1736 2 28.451831 11.503074 31.878695
1737 2 5.120833 30.742478 17.365391
1738 2 32.929950 17.372423 1.185993
1739 2 32.469308 28.239128 34.505230
1740 2 17.411352 15.789572 5.394788
1741 2 26.393044 8.778581 8.294422
1742 2 16.392516 12.876547 11.454887
1743 2 26.748353 3.314028 29.032581
1744 2 36.712139 5.649374 12.684251
1745 2 12.513727 31.996610 0.743239
1746 2 5.018640 26.143431 7.142960
1747 2 13.854979 28.520135 18.471043
1748 2 3.058700 35.584194 30.192963
1749 2 5.821817 1.462403 14.521618
1750 2 6.222246 32.873693 30.633059
1751 2 17.132277 23.713649 1.290246
1752 2 14.276082 26.473540 1.755606
1753 2 12.877652 23.836848 8.969436
1754 2 10.960937 13.682892 12.688100
1755 2 16.584541 3.581132 14.159507
1756 2 27.013935 35.882376 30.783673
1757 2 29.016151 36.155348 6.773095
1758 2 11.130789 33.378647 1.931554
1759 2 28.341587 24.709385 28.148890
1760 2 5.015535 7.480428 2.491936
1761 2 7.151440 11.106153 23.240119
1762 2 3.021712 19.702906 16.492827
1763 2 16.730161 34.681340 33.949561
1764 2 30.156850 15.466610 27.008263
1765 2 7.188518 14.932807 36.520175
1766 2 18.919896 22.973184 32.170454
1767 2 5.552111 36.153346 12.420166
1768 2 13.568417 17.729743 20.359630
1769 2 2.576100 14.308781 21.769889
1770 2 3.048772 11.100612 10.585362
1771 2 14.888284 12.413920 35.403138
1772 2 34.976037 15.027967 36.536587
1773 2 13.368895 22.047461 30.327556
1774 2 5.338305 19.127506 3.343817
1775 2 11.321621 35.189902 1.742970
1776 2 30.111463 6.829076 16.374661
1777 2 0.531689 11.587804 6.131532
1778 2 18.555131 35.553539 16.538017
1779 2 3.025234 17.677478 8.938400
1780 2 25.713372 28.876148 13.338085
1781 2 7.568765 12.874571 20.697772
1782 2 15.570081 26.613250 0.562080
1783 2 17.395531 30.373666 25.166159
1784 2 31.780468 26.330774 36.008771
1785 2 4.379990 33.680358 24.490463
1786 2 17.737782 19.261538 24.026553
1787 2 9.105859 18.900002 1.109544
1788 2 22.393617 13.354402 17.155956
1789 2 0.283262 5.343943 32.418133
1790 2 22.899370 15.987022 17.866773
1791 2 33.433591 32.772070 26.008129
1792 2 10.683005 12.449766 31.978637
1793 2 11.153481 6.888116 23.497963
1794 2 27.166069 25.030204 20.696447
1795 2 14.140346 5.619948 10.353488
1796 2 13.161418 21.566761 23.205063
1797 2 24.150952 2.800687 13.799840
1798 2 32.188217 18.962895 35.281546
1799 2 0.214057 13.817792 33.963587
1800 2 30.090740 19.683187 21.410425
1801 2 2.380877 31.134031 23.281186
1802 2 36.483050 27.125252 29.313539
1803 2 6.490731 19.576100 19.201573
1804 2 32.616069 35.034458 17.466538
1805 2 2.120344 25.540683 10.002857
1806 2 33.955260 24.805345 8.575076
1807 2 18.665370 9.204083 8.800535
1808 2 15.724843 8.351438 7.914893
1809 2 19.669039 32.354373 36.593505
1810 2 23.923329 5.447434 25.697248
1811 2 24.440113 0.047538 10.348671
1812 2 13.296096 21.815902 0.840654
1813 2 7.735797 30.223402 28.758613
1814 2 18.172366 21.476677 26.252085
1815 2 29.447557 21.098272 19.382294
1816 2 6.636666 33.115877 34.614476
1817 2 12.143500 6.573981 30.287600
1818 2 35.820971 12.248110 4.847866
1819 2 13.261707 10.595550 24.101243
1820 2 1.199710 11.979133 4.414227
1821 2 15.557595 28.565570 28.832497
1822 2 10.874650 29.854168 22.121253
1823 2 33.818304 18.376881 34.388613
1824 2 17.466248 36.336424 9.106017
1825 2 4.984995 0.949753 27.626410
1826 2 11.316121 18.143454 36.332057
1827 2 14.173491 35.396338 1.423117
1828 2 2.211806 16.232490 14.822982
1829 2 15.997851 26.615002 9.688364
1830 2 35.901842 29.467126 27.129865
1831 2 23.013362 21.543941 15.218361
1832 2 28.340363 18.421599 27.359658
1833 2 31.718090 28.014630 27.033599
1834 2 25.304749 7.321136 13.742029
1835 2 29.111865 10.539254 1.042769
1836 2 6.978969 15.186565 2.844857
1837 2 2.155740 6.664568 8.174626
1838 2 0.304857 8.622674 5.738674
1839 2 4.338491 0.635974 27.143546
1840 2 25.664020 17.860271 30.000640
1841 2 10.016660 21.535755 3.820835
1842 2 26.228990 18.141765 1.183610
1843 2 18.847810 21.866171 3.262149
1844 2 27.016115 1.712390 32.182282
1845 2 9.901949 28.716280 3.395160
1846 2 27.222544 15.017183 11.753534
1847 2 2.335208 18.134026 17.127952
1848 2 32.891649 22.383190 14.554823
1849 2 8.468956 3.320589 21.763133
1850 2 21.875949 23.740284 35.530746
1851 2 29.234370 12.918187 8.815562
1852 2 22.583895 17.438886 4.486899
1853 2 24.596177 27.456355 27.174433
1854 2 32.523151 32.948475 22.170163
1855 2 25.562742 2.103963 0.005018
1856 2 30.441674 24.374345 12.400284
1857 2 28.555880 20.369842 21.011018
1858 2 17.946391 5.093970 28.320990
1859 2 34.624673 12.244925 32.032767
1860 2 28.489795 19.295347 23.103458
1861 2 32.796159 30.804014 34.095860
1862 2 14.818829 36.573939 6.592383
1863 2 0.830266 31.738228 31.932298
1864 2 10.454116 16.704534 10.771553
1865 2 27.514254 15.103364 18.039266
1866 2 11.191632 3.247417 28.185782
1867 2 7.540718 27.922046 16.442185
1868 2 1.362087 33.651348 8.657962
1869 2 3.950503 6.774151 28.208685
1870 2 10.550420 12.457444 2.691385
1871 2 16.967275 33.418932 7.310334
1872 2 25.986895 35.515608 15.282644
1873 2 14.565649 24.766603 35.560878
1874 2 23.898589 9.809958 26.662005
1875 2 35.215763 15.026878 22.036373
1876 2 2.882768 8.564148 18.293846
1877 2 21.403513 26.259420 9.146719
1878 2 13.306541 1.555020 23.321205
1879 2 6.431955 15.332795 4.860303
1880 2 34.453542 27.232275 9.972752
1881 2 3.623251 16.375476 11.448710
1882 2 8.364293 25.982331 22.989125
1883 2 36.698716 16.696525 27.684082
1884 2 28.789892 19.694791 25.283364
1885 2 15.480879 8.216910 34.959967
1886 2 4.026947 35.171979 14.008357
1887 2 7.668761 13.330151 29.233673
1888 2 1.438709 10.365342 30.501222
1889 2 10.781776 33.865227 7.115587
1890 2 32.253356 14.491838 19.992364
1891 2 12.758187 23.033975 26.768300
1892 2 1.019037 33.672860 9.207104
1893 2 27.773044 34.494128 14.825169
1894 2 35.308208 33.846761 15.479316
1895 2 3.183770 34.524259 31.095337
1896 2 15.566247 7.644424 36.386774
1897 2 32.286011 23.228752 0.467239
1898 2 35.545194 13.620744 0.249972
1899 2 26.565276 15.365731 22.448070
1900 2 16.469682 23.369987 7.044709
1901 2 1.896999 26.027782 5.777039
1902 2 18.076463 35.331869 16.706227
1903 2 21.513140 0.512792 11.456401
1904 2 32.452855 12.602114 2.743263
1905 2 20.270403 1.901802 29.141528
1906 2 14.191616 6.635158 1.923095
1907 2 23.249128 29.838910 30.788942
1908 2 1.796571 33.843932 29.212820
1909 2 15.428949 24.103104 30.127335
1910 2 9.497538 17.590560 15.085526
1911 2 14.337858 30.920892 13.560539
1912 2 10.908398 24.760404 4.768514
1913 2 18.055351 0.840791 33.461344
1914 2 14.673505 19.382240 29.811354
1915 2 29.663357 11.458280 3.745312
1916 2 27.369743 10.484637 29.012639
1917 2 8.431685 33.687556 25.618813
1918 2 32.037706 7.796541 19.961298
1919 2 34.222703 15.635275 15.781703
1920 2 15.617544 13.409458 30.201698
1921 2 21.678606 21.944637 28.656276
1922 2 35.903073 25.813911 25.526365
1923 2 11.617810 18.108939 4.011006
1924 2 5.126778 34.017993 7.727065
1925 2 8.430842 32.035268 28.879167
1926 2 9.183631 3.629076 3.563566
1927 2 21.003096 34.509496 32.835083
1928 2 22.519726 13.896337 9.611365
1929 2 11.109053 6.157307 22.351046
1930 2 1.419130 7.779348 5.844770
1931 2 5.234611 33.554737 26.945968
1932 2 7.975347 13.137397 21.698564
1933 2 24.060935 20.553255 31.663981
1934 2 12.952327 31.511262 10.005932
1935 2 12.131980 22.313165 31.104089
1936 2 36.063312 29.501197 20.609578
1937 2 4.567885 27.995443 0.807214
1938 2 3.200410 17.277561 9.361236
1939 2 24.132163 32.859357 30.367057
1940 2 27.328182 26.535238 23.302489
1941 2 33.219132 25.357399 29.447187
1942 2 9.120873 0.892951 20.811564
1943 2 18.534816 5.968848 20.159969
1944 2 22.037752 15.510870 23.989654
1945 2 1.953188 27.712212 2.027816
1946 2 26.983430 28.040003 35.954243
1947 2 14.276430 30.454657 15.990648
1948 2 36.420153 12.188679 4.417905
1949 2 34.533126 2.802950 11.806208
1950 2 5.929159 0.684768 23.141676
1951 2 30.900173 4.685568 34.322020
1952 2 14.042187 2.893882 27.446284
1953 2 33.118532 17.826911 6.174570
1954 2 5.728341 8.534689 26.636931
1955 2 30.972843 33.651834 10.835679
1956 2 5.501000 27.281721 20.714959
1957 2 26.509653 27.571490 20.786403
1958 2 3.198758 0.077018 13.229644
1959 2 0.087380 25.160414 7.145775
1960 2 12.360435 36.371844 1.992160
1961 2 32.189286 16.928986 34.572436
1962 2 24.120582 1.899873 3.592977
1963 2 5.340210 11.877103 21.457602
1964 2 31.145493 34.809205 11.561093
1965 2 30.871669 11.900237 29.655066
1966 2 4.830555 1.447572 26.417578
1967 2 20.375460 4.009121 35.414409
1968 2 14.622944 13.276414 21.593502
1969 2 30.791433 14.452190 33.349112
1970 2 25.750982 18.651733 34.346220
1971 2 31.134263 17.993987 16.768161
1972 2 11.119358 29.130293 23.689160
1973 2 18.808452 10.199235 31.374718
1974 2 31.059273 36.070251 31.983350
1975 2 29.394469 11.445013 18.118309
1976 2 33.245420 25.233567 11.573096
1977 2 22.695227 5.116524 6.610253
1978 2 21.378568 25.118202 12.810064
1979 2 34.734997 8.993176 28.050273
1980 2 34.096062 20.711469 16.842080
1981 2 33.224808 14.946676 25.828441
1982 2 21.841922 15.372055 26.787695
1983 2 20.703807 10.102451 0.724718
1984 2 25.739751 4.762755 25.039798
1985 2 14.161665 31.867702 15.816215
1986 2 29.920281 11.533381 34.897109
1987 2 15.383666 23.425911 9.271721
1988 2 30.599681 1.930837 1.161244
1989 2 29.080425 31.228053 15.473037
1990 2 16.716550 10.244887 24.348332
1991 2 31.222178 31.938714 24.468387
1992 2 24.891210 13.550938 16.009882
1993 2 7.295111 18.003938 14.660674
1994 2 28.964379 30.401037 3.095319
1995 2 12.862295 0.186545 19.149884
1996 2 7.065743 35.050173 14.187171
1997 2 1.549296 8.296051 18.937134
1998 2 19.485810 26.571821 7.450473
1999 2 21.098580 12.613125 5.256914
2000 2 0.301122 34.399469 5.612885
2001 2 30.772807 29.668031 6.804532
2002 2 28.494709 34.860790 36.235828
2003 2 10.985321 33.249310 6.913515
2004 2 20.442134 27.057618 35.895315
2005 2 3.574126 36.123874 23.414095
2006 2 33.739061 21.043548 16.703875
2007 2 4.119650 21.748598 16.505061
2008 2 19.981625 25.150383 8.333691
2009 2 7.871299 4.161197 32.112319
2010 2 21.959961 24.380465 16.034154
2011 2 35.610289 25.921825 16.262350
2012 2 16.377721 28.607485 11.942286
2013 2 36.781574 33.655487 0.021579
2014 2 15.644166 33.514768 24.298942
2015 2 13.361265 27.472932 14.110086
2016 2 34.334019 11.951360 0.453423
2017 2 7.883182 21.966631 11.239783
2018 2 31.486854 36.580477 10.002217
2019 2 14.301352 18.890725 32.746387
2020 2 3.031142 34.664646 13.409345
2021 2 19.157302 0.401280 12.679423
2022 2 10.582813 26.473412 15.919829
2023 2 14.074212 27.572650 25.384228
2024 2 18.877135 29.412441 21.707896
2025 2 26.548187 35.955075 26.879835
2026 2 31.847992 22.366112 22.156301
2027 2 17.908950 5.351349 2.604005
2028 2 29.351143 16.687895 16.053398
2029 2 10.625746 2.141395 33.291974
2030 2 30.493615 21.335438 32.581768
2031 2 15.116836 22.854395 23.803142
2032 2 31.076722 30.443946 3.046880
2033 2 9.501167 27.540677 8.104173
2034 2 19.665673 34.650075 25.889916
2035 2 28.465740 30.785536 5.482730
2036 2 22.102696 31.443108 27.643032
2037 2 25.338319 8.565925 27.946675
2038 2 21.035513 19.809325 18.168513
2039 2 23.457762 22.572881 18.978101
2040 2 12.562857 22.434932 11.454757
2041 2 9.391302 6.816977 23.728723
2042 2 18.396962 16.550424 0.454396
2043 2 25.799909 15.371374 27.757185
2044 2 27.596426 23.229380 29.661608
2045 2 9.217075 30.998181 27.543429
2046 2 29.977365 15.023112 4.489086
2047 2 36.224664 16.742587 36.462784
2048 2 6.525425 6.944567 14.918801
2049 2 1.186694 11.212107 5.414781
2050 2 19.500217 16.308516 32.171371
2051 2 0.077261 15.919611 20.156129
2052 2 1.998385 6.535644 4.815525
2053 2 23.336740 11.969256 13.841257
2054 2 25.445386 34.097890 11.265622
2055 2 23.035234 8.504970 22.973629
2056 2 35.051667 32.635150 10.983503
2057 2 22.539313 16.432993 34.397278
2058 2 33.523928 36.460541 24.243902
2059 2 13.177001 1.716396 17.281648
2060 2 33.151072 9.158463 33.258541
2061 2 32.916022 19.708491 18.903235
2062 2 25.201314 16.035852 0.127871
2063 2 22.408587 9.318125 13.360189
2064 2 33.611384 36.082558 12.076470
2065 2 32.556329 16.987846 25.283339
2066 2 33.963892 8.758359 34.216868
2067 2 7.567615 13.706255 5.774389
2068 2 23.226310 12.941395 20.490552
2069 2 13.170502 6.981963 31.780821
2070 2 22.265458 31.156299 20.770539
2071 2 35.453015 30.510388 31.882289
2072 2 32.208187 10.438868 34.079081
2073 2 24.941258 8.998129 29.597920
2074 2 34.949390 23.939322 3.866358
2075 2 24.595539 22.158419 3.381571
2076 2 18.988196 3.122772 28.453294
2077 2 28.534325 18.550322 15.414106
2078 2 4.789299 22.208394 9.032871
2079 2 33.325524 1.481210 2.575407
2080 2 28.169818 25.296303 9.164117
2081 2 23.840844 28.869349 31.600563
2082 2 11.873828 1.762463 34.125123
2083 2 7.616435 8.632410 29.984578
2084 2 30.473149 20.206303 10.650248
2085 2 7.424845 29.384117 25.035573
2086 2 30.873130 3.145441 7.689912
2087 2 10.154294 0.333375 12.424269
2088 2 27.129591 29.212178 36.600658
2089 2 5.940090 16.716681 31.187801
2090 2 3.588057 24.713037 24.912406
2091 2 21.560771 1.371703 33.066672
2092 2 23.433824 9.445587 8.867612
2093 2 3.204864 25.771097 3.545141
2094 2 6.327859 18.766342 1.077359
2095 2 23.859923 9.135753 23.004251
2096 2 15.428724 12.588805 19.874915
2097 2 7.305347 16.890698 4.667850
2098 2 10.409140 6.558945 30.336725
2099 2 31.514560 32.695297 9.068015
2100 2 18.023786 5.188909 8.584388
2101 2 8.677380 3.250827 13.756462
2102 2 4.280140 13.836215 0.008118
2103 2 35.084960 2.787857 27.177148
2104 2 3.367078 21.255674 32.628491
2105 2 15.107057 27.856991 6.905935
2106 2 18.729029 33.621389 24.690595
2107 2 23.989798 10.902982 8.608722
2108 2 33.460487 8.538655 20.364863
2109 2 12.578271 1.763674 15.784682
2110 2 10.046805 19.381621 20.091777
2111 2 16.012212 32.033266 4.626518
2112 2 12.075745 31.583969 33.119574
2113 2 3.666430 12.137302 31.399166
2114 2 13.466642 10.532468 4.880302
2115 2 16.553343 14.140628 6.021205
2116 2 11.171703 6.557775 35.635609
2117 2 35.263449 24.220959 15.911902
2118 2 0.773750 35.261952 35.351974
2119 2 14.391580 35.922613 27.598811
2120 2 7.774451 34.484159 3.304647
2121 2 33.354966 14.402595 19.453964
2122 2 16.491080 10.200029 18.831928
2123 2 3.968360 17.649047 1.708946
2124 2 19.935972 8.681891 17.734730
2125 2 4.710587 36.792462 36.061797
2126 2 6.953903 35.296681 29.674726
2127 2 32.379477 19.757539 35.992325
2128 2 0.124322 4.063548 17.051277
2129 2 36.034192 16.647621 29.295033
2130 2 19.967695 10.006354 36.646251
2131 2 24.967620 18.334147 19.815791
2132 2 10.758903 31.864824 17.813378
2133 2 26.049653 19.983904 0.000733
2134 2 12.000083 34.749889 11.529303
2135 2 18.711063 26.056234 8.348233
2136 2 25.850024 16.981352 7.729990
2137 2 9.645840 36.032239 15.747412
2138 2 17.029813 23.580452 4.731916
2139 2 19.552793 34.090735 26.537946
2140 2 21.725097 10.221064 36.750398
2141 2 7.194626 30.102108 21.760695
2142 2 4.509180 0.723700 19.090572
2143 2 3.290840 8.957926 3.111435
2144 2 1.992796 12.790579 15.425730
2145 2 9.136311 26.045642 27.611781
2146 2 22.870868 19.774718 29.526996
2147 2 15.645259 24.133173 5.068983
2148 2 21.586620 20.081237 25.970728
2149 2 16.608932 35.824846 9.023854
2150 2 18.419326 18.998358 23.799021
2151 2 8.416249 23.637859 7.612089
2152 2 34.963220 35.626186 35.642738
2153 2 36.255747 20.369635 35.531986
2154 2 32.785815 28.279614 18.348569
2155 2 15.401621 22.975000 34.875397
2156 2 4.249222 6.285587 18.558130
2157 2 14.142459 36.244087 8.371582
2158 2 3.941624 33.678368 6.709337
2159 2 22.250973 23.133189 1.071161
2160 2 28.782434 17.755715 35.066835
2161 2 10.763862 0.178506 4.049006
2162 2 32.646104 13.759523 29.806195
2163 2 31.609366 28.773984 3.925745
2164 2 29.168568 1.292771 12.187251
2165 2 25.224912 33.066720 18.130346
2166 2 34.186229 33.432599 29.335837
2167 2 28.855406 1.167448 18.402588
2168 2 24.646617 16.674282 25.181322
2169 2 3.346023 5.109971 21.996108
2170 2 25.348688 5.214199 15.393502
2171 2 22.398569 36.565300 21.806832
2172 2 8.972610 27.453336 5.447684
2173 2 2.402484 10.088718 14.295842
2174 2 34.688938 26.549375 11.612546
2175 2 1.167624 5.590603 25.912089
2176 2 13.176202 21.450897 32.786688
2177 2 18.199026 9.196229 1.497793
2178 2 25.562039 0.409246 30.552505
2179 2 1.098278 11.550296 23.989726
2180 2 16.488103 23.476214 15.815907
2181 2 12.569221 15.606802 17.965635
2182 2 0.332704 6.808017 1.421432
2183 2 1.703403 18.804223 3.639407
2184 2 5.659339 17.065776 3.306482
2185 2 24.512240 30.978550 21.353520
2186 2 24.754350 15.600574 11.836153
2187 2 13.230247 20.808085 6.407659
2188 2 21.543964 18.604637 2.911238
2189 2 21.244529 11.107907 33.514542
2190 2 23.785746 17.972800 30.759330
2191 2 30.684335 9.288658 11.989787
2192 2 34.495006 14.275065 30.164067
2193 2 25.924047 10.074419 28.618350
2194 2 22.707973 12.500514 10.006394
2195 2 7.170791 7.291787 21.136056
2196 2 0.387813 16.904992 23.078469
2197 2 11.279305 26.803618 22.895464
2198 2 19.515047 27.202150 16.830177
2199 2 6.811301 14.773285 30.051934
2200 2 33.287930 30.863330 6.385845
2201 2 6.867292 11.346090 19.925778
2202 2 6.186350 9.822612 6.101139
2203 2 17.047192 18.099815 11.424565
2204 2 9.970313 18.202467 1.463557
2205 2 22.252399 20.205843 7.267661
2206 2 8.020392 36.865027 3.118712
2207 2 23.724755 15.706761 2.457510
2208 2 13.361958 16.852441 20.936246
2209 2 23.622949 28.437445 4.672202
2210 2 29.581519 10.881662 18.341320
2211 2 23.761950 6.962425 30.095364
2212 2 19.860581 34.318393 8.860480
2213 2 30.613805 23.130022 32.374768
2214 2 33.850304 6.696775 2.689421
2215 2 29.072084 3.277479 13.616267
2216 2 4.464318 10.454087 5.582930
2217 2 4.965628 15.757446 18.986158
2218 2 14.722496 4.308258 33.171517
2219 2 29.712352 10.993691 10.896301
2220 2 19.278957 1.850548 21.177605
2221 2 17.459701 33.645121 12.377660
2222 2 6.768891 3.955697 9.600961
2223 2 1.006050 36.163281 34.095424
2224 2 23.653650 29.290180 11.850945
2225 2 34.880736 15.400055 24.122202
2226 2 34.558444 14.935684 19.731625
2227 2 11.898890 24.734575 29.622282
2228 2 3.814302 8.858178 12.354021
2229 2 9.515580 8.044761 25.309303
2230 2 2.935280 1.975701 16.895218
2231 2 4.133452 24.026899 20.420167
2232 2 10.025091 5.147620 7.564102
2233 2 9.929072 32.298689 10.979793
2234 2 1.851305 11.429769 12.071866
2235 2 22.052272 1.810705 31.389413
2236 2 19.888475 2.851277 33.838966
2237 2 32.923770 13.911504 27.484940
2238 2 14.955783 13.399273 5.089414
2239 2 11.850433 17.311417 16.901843
2240 2 7.424188 9.152483 24.991173
2241 2 25.680281 25.894776 33.713747
2242 2 8.898438 18.018505 7.278442
2243 2 4.086727 19.480840 32.149262
2244 2 0.792934 11.112945 17.550589
2245 2 10.495461 13.623942 31.629984
2246 2 20.026323 13.886795 30.631883
2247 2 7.603771 1.167304 18.770026
2248 2 29.967398 19.497453 1.135012
2249 2 22.080483 36.574069 25.311450
2250 2 16.846149 19.722089 14.274988
2251 2 0.832158 9.244534 26.790692
2252 2 8.397751 33.520156 7.664757
2253 2 17.746188 23.641853 7.003270
2254 2 18.619610 3.907424 13.273332
2255 2 24.752037 27.551465 21.271215
2256 2 22.465059 5.495668 6.818658
2257 2 28.500697 27.718009 26.710176
2258 2 3.317193 4.848714 14.533227
2259 2 2.424206 7.753003 21.806984
2260 2 34.004703 27.232758 23.696824
2261 2 13.795689 23.396259 16.321938
2262 2 19.174064 35.198624 29.756452
2263 2 11.087056 33.535731 24.076444
2264 2 6.380572 2.150274 26.814158
2265 2 33.457022 27.351255 10.968843
2266 2 15.262059 21.189982 3.297151
2267 2 6.998837 19.857863 13.041165
2268 2 34.789531 31.532248 14.368757
2269 2 29.907674 11.040547 3.539956
2270 2 32.615918 16.990393 31.358138
2271 2 2.920412 20.848389 15.464484
2272 2 19.542330 31.761993 7.961663
2273 2 22.919934 35.280059 13.352022
2274 2 2.536664 28.326235 32.648916
2275 2 22.042225 13.528989 35.838643
2276 2 29.250101 9.921299 18.705158
2277 2 27.787091 19.573748 18.893615
2278 2 6.327266 21.649768 18.635070
2279 2 15.594096 22.590940 2.806253
2280 2 6.303942 22.178705 12.006632
2281 2 27.657561 30.472450 13.327213
2282 2 30.566130 13.515699 10.000038
2283 2 34.779789 36.057943 1.551017
2284 2 29.920435 29.838481 22.250564
2285 2 4.855383 31.235858 10.998919
2286 2 24.257906 13.684835 30.864125
2287 2 1.298994 16.307467 17.902462
2288 2 1.546709 3.491309 30.384925
2289 2 3.569709 35.633773 26.066675
2290 2 6.764311 8.846573 9.609104
2291 2 3.072936 10.182956 21.881018
2292 2 14.159862 10.271227 36.021263
2293 2 12.111204 13.049525 29.064181
2294 2 16.898498 35.972628 15.755511
2295 2 25.916052 2.871652 23.987780
2296 2 22.137485 27.701786 12.859187
2297 2 12.984675 33.678223 14.538069
2298 2 0.358477 30.922885 22.955226
2299 2 36.596493 10.571831 11.193439
2300 2 10.227087 24.310792 16.191845
2301 2 17.423551 34.125957 11.654496
2302 2 23.289154 5.476008 15.028982
2303 2 0.875360 7.499175 35.814972
2304 2 27.168967 23.694790 19.326272
2305 2 13.922187 22.545913 0.145338
2306 2 4.764163 18.229570 9.127039
2307 2 31.678726 27.072251 3.720587
2308 2 23.916640 5.375458 13.023669
2309 2 27.049867 12.300029 24.800685
2310 2 18.806581 6.770382 25.507315
2311 2 12.708624 11.521472 10.956805
2312 2 26.165981 19.047562 5.586638
2313 2 2.969902 14.037132 34.722087
2314 2 15.480068 31.915212 13.594450
2315 2 9.351612 11.563871 14.978405
2316 2 16.090764 15.867276 0.632969
2317 2 14.304154 1.261752 2.982885
2318 2 16.752713 30.543529 12.676703
2319 2 36.148769 0.035985 20.290366
2320 2 21.314989 0.426389 26.289031
2321 2 28.684314 23.713417 35.676978
2322 2 28.058415 35.919013 21.632681
2323 2 3.290215 21.945968 26.362127
2324 2 25.345195 33.657916 20.819444
2325 2 35.487248 3.269460 29.581216
2326 2 15.877500 27.875754 0.808639
2327 2 7.719837 14.082395 18.670799
2328 2 3.951004 11.643035 15.288064
2329 2 24.237027 25.780679 29.172397
2330 2 29.004593 10.271370 5.174413
2331 2 7.100398 25.639116 11.046824
2332 2 7.615396 33.508918 12.600494
2333 2 8.351958 18.626301 14.203895
2334 2 28.158001 8.439142 0.421035
2335 2 5.822171 17.649493 13.979449
2336 2 4.350021 30.424481 1.220362
2337 2 32.611039 12.434902 23.728287
2338 2 0.362938 19.170070 9.986161
2339 2 19.902106 5.868253 13.980128
2340 2 5.758038 7.097637 14.443292
2341 2 11.753283 14.941842 16.906733
2342 2 27.611400 19.759604 17.433764
2343 2 22.182274 12.160000 22.760211
2344 2 14.766504 7.344091 1.228488
2345 2 23.267860 28.206765 3.210354
2346 2 9.705261 12.857133 19.410501
2347 2 32.096951 28.750225 13.049495
2348 2 30.422843 0.965668 14.657737
2349 2 30.077682 26.004457 10.113857
2350 2 23.467114 25.288204 10.520271
2351 2 7.045818 27.963441 20.464611
2352 2 0.547736 31.505857 29.655517
2353 2 17.608862 9.499179 19.865476
2354 2 22.860236 36.023496 29.266600
2355 2 21.779274 3.156561 18.633742
2356 2 2.706217 3.043430 18.227360
2357 2 7.840516 5.619441 19.085363
2358 2 26.981612 36.124601 19.560520
2359 2 36.158036 21.119575 17.009783
2360 2 13.993371 10.166084 2.845261
2361 2 18.051448 16.808507 26.947595
2362 2 6.882088 8.698178 30.776913
2363 2 23.584937 27.910439 6.097499
2364 2 32.621709 8.139734 18.711475
2365 2 11.308923 8.945826 35.788493
2366 2 22.809300 29.793068 16.973009
2367 2 22.484902 19.092861 24.413298
2368 2 12.275804 14.346369 33.028665
2369 2 32.847889 6.829689 31.160623
2370 2 28.510597 25.597865 28.182774
2371 2 6.182025 17.905109 5.675784
2372 2 25.488520 17.171452 20.869356
2373 2 7.937595 16.049628 16.734594
2374 2 3.793246 25.557705 24.674741
2375 2 20.422940 23.476929 10.347323
2376 2 0.491623 34.177425 8.492718
2377 2 1.381325 0.185188 14.229367
2378 2 10.411393 29.496076 15.869797
2379 2 19.958531 2.287689 25.327737
2380 2 7.248771 34.926001 7.850232
2381 2 28.373954 7.848402 33.280390
2382 2 32.795905 5.229193 9.125977
2383 2 16.201768 25.298655 11.869253
2384 2 16.048144 19.712263 16.892486
2385 2 34.691743 12.883095 16.137607
2386 2 35.394031 8.271802 3.758514
2387 2 6.762506 24.120956 18.117586
2388 2 35.489866 22.579340 12.966799
2389 2 20.817101 1.164719 1.941845
2390 2 11.788253 24.457246 10.671214
2391 2 13.901283 8.322883 7.417274
2392 2 22.426016 2.011194 8.464199
2393 2 21.493450 30.472958 25.048765
2394 2 3.855491 21.280556 30.878374
2395 2 0.135337 25.792729 31.508051
2396 2 15.903818 36.111790 19.886889
2397 2 32.236820 10.921718 19.974220
2398 2 10.837857 11.805842 15.761268
2399 2 1.255259 20.110352 24.810767
2400 2 21.551301 11.833382 29.638413
2401 2 17.242409 4.416023 32.464174
2402 2 0.597313 10.875464 12.089553
2403 2 36.782866 15.924618 15.597174
2404 2 26.643739 20.742587 21.514139
2405 2 0.670784 9.201758 8.321840
2406 2 33.028321 7.795501 17.831207
2407 2 24.583004 22.047164 5.277786
2408 2 8.501684 15.350902 30.908828
2409 2 32.367285 12.221762 16.093474
2410 2 18.724753 29.971708 24.751777
2411 2 25.838030 7.436149 12.249568
2412 2 15.625475 6.259375 29.610549
2413 2 12.945232 36.630226 27.939809
2414 2 2.636168 21.652227 29.086737
2415 2 28.206365 4.638830 29.170011
2416 2 30.850888 35.548117 9.418785
2417 2 15.591537 26.320786 20.975769
2418 2 25.079576 34.488293 18.544521
2419 2 9.732894 24.176392 15.711322
2420 2 36.577537 27.051768 11.015249
2421 2 6.624623 8.719008 4.341780
2422 2 10.192474 7.599417 31.251859
2423 2 35.715389 0.853063 25.524600
2424 2 0.158636 29.652767 8.030786
2425 2 22.744272 16.287216 14.202524
2426 2 14.766491 17.978313 26.694143
2427 2 31.722095 17.515039 25.405005
2428 2 2.213558 9.463458 29.626393
2429 2 1.960041 0.970695 12.786868
2430 2 23.860767 30.650569 1.132695
2431 2 1.319982 29.410621 28.007020
2432 2 33.166629 33.833706 12.440116
2433 2 11.971539 28.582295 17.650775
2434 2 15.532002 16.384252 22.363679
2435 2 15.541277 1.860558 29.320882
