2492 2 18.790652 15.333372 17.225577
2493 2 37.197527 22.840808 20.060777
2494 2 22.242496 11.423762 33.351302
2495 2 35.875719 29.340346 18.452081
2496 2 19.138073 19.793813 7.096853
2497 2 5.264489 32.369787 40.222228
2498 2 32.824026 7.207741 6.465160
2499 2 12.878201 14.510812 10.303121
2500 2 30.998916 14.503150 25.775597
2501 2 11.085671 22.576139 13.884488
2502 2 7.776048 11.066573 20.976544
2503 2 38.356537 36.759610 23.655958
2504 2 35.222812 2.619232 13.940409
2505 2 28.320505 29.300761 40.811967
2506 2 23.510760 11.809620 2.429491
2507 2 31.982195 41.115434 4.111882
2508 2 20.027396 40.095117 29.551233
2509 2 1.952548 19.951978 7.831455
2510 2 30.952946 18.797893 3.003488
2511 2 23.822905 27.346759 25.702838
2512 2 2.878385 34.088323 16.401560
2513 2 6.990216 6.759871 3.144313
2514 2 26.007001 13.331463 35.491182
2515 2 40.199763 19.316787 38.590511
2516 2 26.707476 20.098027 8.904195
2517 2 39.119027 35.666889 31.077198
2518 2 31.554581 3.783048 40.833107
2519 2 30.280735 9.218493 19.943514
2520 2 10.556264 12.995588 14.586039
2521 2 1.371804 2.775485 20.324522
2522 2 4.501760 4.002855 14.745527
2523 2 11.303180 32.989526 17.455993
2524 2 19.660400 30.600074 36.172397
2525 2 13.709317 12.030704 9.099866
2526 2 36.092135 25.137493 35.344388
2527 2 17.669255 22.060336 15.728253
2528 2 20.463963 25.935160 17.561753
2529 2 28.549575 17.508225 21.952909
2530 2 27.148122 35.920744 2.417443
2531 2 34.262504 6.242413 34.525867
2532 2 30.616043 35.816668 20.621964
2533 2 22.287757 22.659165 36.039417
2534 2 7.945625 40.514107 40.682970
2535 2 34.361928 34.380604 13.795558
2536 2 31.326013 9.945184 25.167178
2537 2 22.917925 1.964423 9.325346
2538 2 20.419996 38.390243 24.459483
2539 2 39.242647 7.222116 11.926678
2540 2 41.110700 18.264321 36.226409
2541 2 7.822123 18.134796 38.928244
2542 2 17.760226 38.543443 39.937786
2543 2 25.867711 19.413798 15.457934
2544 2 17.938360 5.646909 4.235847
2545 2 28.386575 9.345450 33.082677
2546 2 17.043199 4.767219 35.126242
2547 2 2.895608 17.855135 32.869048
2548 2 16.729262 26.138738 17.318347
2549 2 13.327674 24.498247 37.356952
2550 2 10.964034 33.843151 23.020022
2551 2 23.364848 38.285171 5.782098
2552 2 0.562857 13.830994 17.984515
2553 2 14.046803 34.597201 32.621661
2554 2 0.115721 5.896416 23.239786
2555 2 21.234955 10.552132 16.241947
2556 2 7.434878 35.748238 37.354991
2557 2 16.346727 22.896219 7.050602
2558 2 2.802162 25.013003 9.712473
2559 2 17.139341 30.648591 37.039527
2560 2 31.711283 10.531014 2.230577
2561 2 2.642167 30.654820 2.129377
2562 2 32.338090 20.936335 10.576911
2563 2 25.177137 7.986845 39.788904
2564 2 5.051327 29.952707 1.189284
2565 2 12.390876 31.674893 9.703727
2566 2 13.261222 0.829739 9.698878
2567 2 33.881427 16.692393 19.629227
2568 2 3.472935 38.892617 17.952627
2569 2 11.920847 39.964757 16.863327
2570 2 22.775834 2.600285 10.196836
2571 2 14.123094 40.609280 25.836110
2572 2 7.763235 15.800868 17.467659
2573 2 4.016908 31.464861 2.017453
2574 2 36.105039 31.200225 31.594381
2575 2 35.719033 14.190729 15.117626
2576 2 1.054953 10.680383 8.308646
2577 2 16.469488 10.023104 34.698731
2578 2 13.174555 2.590426 5.655533
2579 2 39.562491 19.186752 19.934218
2580 2 2.927854 25.160525 32.410123
2581 2 11.728604 21.480948 3.845391
2582 2 19.709299 11.188617 23.003450
2583 2 1.626946 9.652970 15.140478
2584 2 12.542155 37.969980 39.136323
2585 2 32.083118 13.935596 37.524597
2586 2 9.152693 16.837785 5.102592
2587 2 36.801921 32.016200 35.813194
2588 2 35.844630 23.454693 40.700790
2589 2 6.774034 34.364453 26.687420
2590 2 36.127693 0.961524 25.705494
2591 2 1.054177 15.259929 33.087747
2592 2 16.157217 13.080877 36.984621
2593 2 31.999525 13.399896 24.277552
2594 2 9.224289 25.831480 32.576935
2595 2 20.496942 0.566916 13.610474
2596 2 34.062111 6.603092 36.926607
2597 2 25.677734 36.662063 4.472314
2598 2 9.865733 24.609482 13.077234
2599 2 14.688533 0.905204 9.113909
2600 2 30.660294 16.432910 30.718085
2601 2 2.112063 8.435453 39.221742
2602 2 9.943221 34.901885 1.253715
2603 2 27.027640 19.201409 17.102382
2604 2 34.107576 24.836778 30.128541
2605 2 25.764251 15.597886 17.632756
2606 2 30.042892 24.714909 17.608774
2607 2 18.502013 21.518871 10.217771
2608 2 14.835886 1.640088 27.072647
2609 2 26.767442 34.772035 35.471826
2610 2 28.106123 27.131854 37.223937
2611 2 25.053274 33.974169 2.388450
2612 2 13.737343 29.765698 33.016717
2613 2 1.123235 6.714084 38.308608
2614 2 34.208913 12.238756 11.554038
2615 2 33.015019 12.598589 2.212574
2616 2 8.436673 28.930529 32.018721
2617 2 2.429574 5.856608 24.964921
2618 2 7.240188 16.991727 28.920787
2619 2 13.378592 37.739588 30.529548
2620 2 32.912152 33.440179 32.849537
2621 2 26.906617 27.238064 27.491592
2622 2 35.770769 38.484974 15.247507
2623 2 29.972003 20.870896 17.294687
2624 2 23.478784 10.975260 28.066334
2625 2 35.703733 23.380438 16.682570
2626 2 27.730872 34.590872 25.082962
2627 2 32.931592 29.469926 40.761083
2628 2 10.772212 32.517160 1.886361
2629 2 7.226931 3.347749 23.347334
2630 2 17.923293 13.811498 1.484715
2631 2 19.409899 32.118830 14.577476
2632 2 5.799231 32.745178 15.511797
2633 2 19.775818 40.030441 38.517728
2634 2 28.954125 8.899260 3.645501
2635 2 5.948472 24.718567 19.764902
2636 2 20.262836 19.379276 2.437904
2637 2 37.772964 10.947390 35.820827
2638 2 34.758761 39.404471 34.718073
2639 2 37.972321 37.422387 18.856131
2640 2 20.098811 24.948485 1.759077
2641 2 27.408786 35.996796 22.440462
2642 2 10.356469 28.010485 14.952327
2643 2 24.721669 33.768119 2.670718
2644 2 7.914545 22.624551 10.716281
2645 2 7.494265 25.054214 8.612726
2646 2 36.091629 34.435761 36.323159
2647 2 25.780119 5.018359 0.310648
2648 2 13.920587 2.647652 9.380839
2649 2 27.999706 32.310924 1.077173
2650 2 32.861512 9.780529 14.573524
2651 2 32.383050 10.859380 8.890951
2652 2 9.350043 7.072169 7.652956
2653 2 3.984257 33.114181 36.464066
2654 2 21.642264 18.972164 13.815739
2655 2 17.557310 37.797754 25.331041
2656 2 22.993291 16.191417 3.289527
2657 2 26.171865 3.356610 4.039692
2658 2 2.581284 27.764882 36.214028
2659 2 38.986713 17.451121 14.249139
2660 2 13.491200 1.292304 8.672210
2661 2 31.558906 35.751827 32.153677
2662 2 2.201258 8.708309 37.507121
2663 2 7.194209 20.704899 25.897772
2664 2 22.672767 21.887709 15.704629
2665 2 27.677779 11.908444 30.166372
2666 2 32.297172 6.431843 34.757329
2667 2 10.327656 20.330718 16.535795
2668 2 20.257406 14.436368 19.771303
2669 2 9.662983 19.399267 34.362898
2670 2 34.911270 0.568373 17.953486
2671 2 1.072215 18.450000 26.795451
2672 2 35.170788 12.337695 5.258766
2673 2 9.568197 2.289080 10.397683
2674 2 40.778142 9.681521 15.872420
2675 2 27.144959 6.881929 31.850670
2676 2 32.400808 35.928553 20.009337
2677 2 0.351028 29.469695 3.234576
2678 2 26.358856 34.118255 6.924078
2679 2 29.717015 4.313214 35.073097
2680 2 23.322707 26.946634 22.658812
2681 2 26.254503 28.032989 15.479921
2682 2 30.117316 22.274774 8.273419
2683 2 39.695746 29.399493 8.679039
2684 2 33.679293 37.669474 1.491635
2685 2 37.091527 38.338684 29.467025
2686 2 2.515111 13.609440 22.636633
2687 2 22.342033 18.300682 33.643379
2688 2 25.667343 12.449569 14.667233
2689 2 11.097635 13.774097 19.362636
2690 2 23.655216 32.772266 1.325619
2691 2 9.861650 16.523304 9.068382
2692 2 12.284170 19.307220 13.813862
2693 2 18.458846 21.041534 30.977702
2694 2 34.391789 35.746828 33.555871
2695 2 39.145310 0.636115 1.489614
2696 2 40.600443 0.335542 33.682543
2697 2 24.467073 24.288023 33.095906
2698 2 33.772775 1.271298 19.043761
2699 2 17.675108 27.906700 18.129524
2700 2 39.828909 2.822939 8.950987
2701 2 2.305316 2.799521 34.927208
2702 2 21.952348 37.274813 37.495560
2703 2 23.552291 10.926421 33.044456
2704 2 37.136510 34.583818 40.810702
2705 2 13.542335 9.245979 22.330140
2706 2 14.418620 21.116998 25.638982
2707 2 15.508472 16.715100 18.832063
2708 2 26.110567 33.005225 28.767993
2709 2 30.271848 2.951913 15.065523
2710 2 16.724203 12.273476 30.745595
2711 2 7.043393 19.406167 26.068846
2712 2 13.317435 18.305509 3.725424
2713 2 40.132431 29.943448 23.273444
2714 2 5.409330 34.458288 36.942982
2715 2 30.413459 13.047046 26.485783
2716 2 19.553308 5.827822 29.601487
2717 2 21.701431 5.081213 4.823424
2718 2 13.506357 2.619078 5.737859
2719 2 25.990988 28.622614 1.613474
2720 2 6.112565 37.488414 0.581938
2721 2 32.575736 35.951711 25.018831
2722 2 6.945306 23.627341 15.031995
2723 2 13.587121 18.866487 35.715814
2724 2 35.246881 39.987491 20.467551
2725 2 7.999366 31.635912 17.426223
2726 2 16.105926 4.779727 12.333972
2727 2 15.733902 1.635704 3.793282
2728 2 26.880838 23.443789 40.349482
2729 2 5.202824 8.759329 22.212556
2730 2 39.871285 37.500531 37.789719
2731 2 24.138101 14.162092 19.420848
2732 2 19.182967 23.842233 3.847945
2733 2 23.957601 31.970951 8.132327
2734 2 21.932330 9.411847 15.108663
2735 2 21.679058 7.688457 39.632768
2736 2 3.564824 2.533082 0.594001
2737 2 31.348264 4.629267 33.545800
2738 2 34.968448 23.046758 10.721625
2739 2 6.287362 33.277756 8.159158
2740 2 9.703907 34.376978 31.383280
2741 2 39.473029 21.437960 12.185654
2742 2 6.133510 19.509884 6.817257
2743 2 0.380378 16.077740 20.519783
2744 2 14.965247 18.640239 18.615650
2745 2 13.821131 13.690622 6.577551
2746 2 2.133710 11.984252 6.402849
2747 2 3.260575 0.608487 24.530301
2748 2 13.124756 38.326549 14.465260
2749 2 0.237729 23.874512 0.058060
2750 2 16.972162 29.453095 7.727744
2751 2 0.409006 26.398723 9.330058
2752 2 24.425619 33.640232 17.352883
2753 2 30.803133 2.770487 18.105147
2754 2 13.529029 24.748764 12.591322
2755 2 28.939805 24.350124 27.060798
2756 2 18.156232 6.623951 2.142102
2757 2 39.441682 27.103138 7.646156
2758 2 5.114834 21.896740 32.986690
2759 2 28.793478 20.909559 23.637041
2760 2 3.450502 7.089187 29.821196
2761 2 14.083986 18.889584 20.781794
2762 2 38.791747 20.248643 38.445175
2763 2 33.442547 6.173648 35.623149
2764 2 34.936925 25.453107 18.906396
2765 2 10.774830 11.121955 16.374179
2766 2 4.040591 32.185039 11.580768
2767 2 14.879334 40.474172 14.798936
2768 2 14.331784 0.089243 31.384003
2769 2 2.188121 25.520397 3.411401
2770 2 9.154830 28.693222 14.726176
2771 2 25.481775 4.139117 29.533365
2772 2 14.073605 3.109205 34.041759
2773 2 32.621759 40.742942 30.707069
2774 2 24.243042 19.546778 8.935812
2775 2 33.793110 18.215774 23.562438
2776 2 16.418294 27.764295 25.584676
2777 2 6.069693 12.979689 40.990374
2778 2 20.380593 19.374954 12.027765
2779 2 7.133053 11.864072 34.216789
2780 2 24.308481 0.866308 17.309705
2781 2 5.309247 6.019572 13.451751
2782 2 21.603062 3.788808 5.201082
2783 2 22.111583 2.297461 11.535847
2784 2 30.330796 10.010608 3.869738
2785 2 38.802598 0.857319 2.251907
2786 2 28.344325 21.933581 16.184612
2787 2 1.267639 13.168856 1.838333
2788 2 36.677212 9.604143 0.108823
2789 2 31.120764 14.358567 36.433974
2790 2 20.746846 14.760294 28.148068
2791 2 1.697119 0.093209 27.714210
2792 2 16.007967 38.136435 39.012508
2793 2 30.512735 16.582730 7.449315
2794 2 38.733331 12.455131 3.571846
2795 2 1.672866 18.546875 35.959389
2796 2 20.761453 0.469882 18.442634
2797 2 36.567565 32.549157 11.583949
2798 2 33.205257 6.256291 14.357729
2799 2 28.380220 26.955564 37.839174
2800 2 10.365410 25.723748 40.145803
2801 2 24.606879 17.165864 32.097224
2802 2 25.432855 14.853079 30.150128
2803 2 22.417450 40.185544 13.569599
2804 2 24.907153 26.734085 22.093673
2805 2 6.826078 32.291164 32.878037
2806 2 12.332659 14.376566 24.814080
2807 2 13.749165 4.358167 10.407417
2808 2 12.464370 25.671838 26.409550
2809 2 22.583853 12.313711 34.969696
2810 2 19.187381 21.811345 10.740491
2811 2 27.066711 26.436545 15.541175
2812 2 3.147138 5.407626 21.067812
2813 2 39.404254 30.808088 34.243173
2814 2 41.060914 35.726367 16.977739
2815 2 4.918210 4.413177 3.586358
2816 2 28.707261 17.548257 29.133070
2817 2 1.717799 22.479229 30.297857
2818 2 22.073440 28.299207 31.773447
2819 2 11.050206 13.471173 27.972174
2820 2 1.733922 9.762771 24.874259
2821 2 15.832684 13.976832 3.068783
2822 2 13.197158 19.880618 7.173690
2823 2 20.925621 36.276188 17.182767
2824 2 23.355207 29.946582 20.599191
2825 2 34.280146 39.812513 28.611498
2826 2 1.489734 23.448503 23.301354
2827 2 28.285771 27.618438 16.507388
2828 2 13.981495 29.629311 7.069913
2829 2 2.183184 0.023450 21.091548
2830 2 17.521268 35.578753 7.844697
2831 2 36.323121 34.786449 25.002553
2832 2 7.436014 21.563493 11.300456
2833 2 0.015341 21.967714 13.395149
2834 2 32.523680 11.760719 3.765701
2835 2 29.590080 40.436040 18.871880
2836 2 15.069063 32.089306 35.372184
2837 2 35.177295 33.289829 25.056997
2838 2 18.890846 35.112033 8.392659
2839 2 36.734107 12.768177 37.864698
2840 2 16.080343 23.603438 14.562690
2841 2 29.850552 7.235198 38.876438
2842 2 10.360243 30.617412 41.024760
2843 2 33.263168 40.154740 26.006658
2844 2 29.591299 7.212937 22.557762
2845 2 23.110942 28.582781 7.751530
2846 2 37.774518 7.512864 18.525411
2847 2 5.177225 7.790281 21.441077
2848 2 38.334659 36.756209 20.861714
2849 2 24.762409 1.680281 24.955531
2850 2 32.836133 2.663482 4.658535
2851 2 30.509623 17.406611 3.580715
2852 2 37.448844 21.392584 22.127706
2853 2 8.575857 21.470973 18.349908
2854 2 12.292658 39.300566 22.554337
2855 2 40.184373 21.290358 40.437622
2856 2 10.084248 18.075450 7.812448
2857 2 21.327016 38.430126 13.559875
2858 2 35.317532 29.198480 12.202447
2859 2 26.003087 31.125209 23.124807
2860 2 22.122400 5.280578 21.470016
2861 2 1.874722 36.147382 31.942702
2862 2 9.681287 14.231231 8.541699
2863 2 17.673487 17.135468 37.497618
2864 2 36.535315 15.681027 38.732974
2865 2 28.334430 25.175154 23.981800
2866 2 24.839299 33.242582 24.423677
2867 2 3.748055 25.118375 34.091607
2868 2 6.601091 12.311921 24.541015
2869 2 8.357250 27.654411 6.305395
2870 2 13.283001 34.319473 18.880896
2871 2 21.821741 32.849355 4.243502
2872 2 18.477280 22.951933 6.540856
2873 2 21.930502 34.767286 37.295750
2874 2 30.400401 17.594312 32.113764
2875 2 32.706862 9.076882 23.665645
2876 2 13.206878 34.700227 28.177142
2877 2 37.221506 9.028123 33.430673
2878 2 22.207595 2.373305 30.357662
2879 2 38.408725 28.498507 13.948094
2880 2 35.958091 36.014689 34.709549
2881 2 13.659715 22.047935 31.190339
2882 2 8.447840 34.320225 14.783480
2883 2 28.246299 34.861793 30.400974
2884 2 22.676067 36.266626 24.030128
2885 2 18.345191 23.050613 40.435455
2886 2 36.289948 3.154740 4.746292
2887 2 1.908115 25.261942 40.991945
2888 2 33.942181 8.088616 23.932221
2889 2 13.058623 22.064899 15.198037
2890 2 11.366996 37.395760 8.702428
2891 2 30.655915 0.803277 17.782341
2892 2 18.540148 21.791605 30.793409
2893 2 36.991951 5.775402 29.244846
2894 2 8.747375 4.225780 22.235608
2895 2 32.012915 17.987378 0.880951
2896 2 4.480174 34.386561 36.642911
2897 2 36.808722 40.335432 20.129195
2898 2 14.822700 38.681669 13.265985
2899 2 16.427647 25.759306 12.287567
2900 2 40.868905 18.647613 32.728189
2901 2 28.319386 2.329953 20.229325
2902 2 17.789269 10.839802 31.246410
2903 2 31.102094 10.101075 28.098892
2904 2 5.240811 35.597030 35.448173
2905 2 27.856350 11.913020 22.246296
2906 2 34.920692 23.870261 14.199638
2907 2 37.757403 19.921184 28.719848
2908 2 40.449726 28.594012 10.350011
2909 2 30.794097 7.596717 36.421964
2910 2 18.619877 9.296231 27.559098
2911 2 5.039051 34.546681 33.248667
2912 2 23.075590 10.235266 19.788366
2913 2 14.348560 35.214927 8.738372
2914 2 24.533425 1.750208 1.713033
2915 2 21.374193 25.092375 15.507440
2916 2 32.683263 10.301424 9.927812
2917 2 12.641991 18.861575 26.167169
2918 2 0.802142 34.839374 10.219228
2919 2 39.769822 5.004753 19.644655
2920 2 8.253983 34.863919 25.252224
2921 2 33.159766 26.331618 25.583905
2922 2 0.973305 23.406488 22.770625
2923 2 6.820928 24.303156 33.237723
2924 2 29.606343 2.128907 18.279795
2925 2 33.384565 30.631557 17.463472
2926 2 39.170679 11.474498 29.358856
2927 2 35.763647 23.164072 8.511225
2928 2 20.083360 31.164561 32.368442
2929 2 37.923726 19.113253 5.126203
2930 2 34.439322 35.869769 33.286963
2931 2 27.283054 35.371471 4.816275
2932 2 13.723423 30.044389 27.139082
2933 2 34.701025 6.234754 27.308547
2934 2 14.432483 32.079711 3.626250
2935 2 38.001567 40.008614 33.880708
2936 2 17.095567 32.585828 3.520275
2937 2 3.510107 40.620138 25.781495
2938 2 12.183461 17.542470 40.733898
2939 2 5.357571 1.618862 27.575945
2940 2 28.750781 39.146536 4.991614
2941 2 33.309695 16.986538 23.568035
2942 2 28.662265 13.569699 13.428562
2943 2 29.771664 35.096386 16.911419
2944 2 24.143290 0.569932 35.256977
2945 2 7.246755 14.622128 27.942361
2946 2 34.180077 37.211653 22.385979
2947 2 11.255220 26.477237 10.177580
2948 2 22.251360 23.670334 7.595939
2949 2 12.299213 2.465134 14.629435
2950 2 30.749450 11.696406 15.491226
2951 2 29.877504 10.768583 35.252185
2952 2 9.235272 33.316722 7.733525
2953 2 28.839221 35.152911 26.255178
2954 2 24.077924 5.389585 30.369886
2955 2 24.625323 30.559990 17.359005
2956 2 3.165952 2.056384 4.084837
2957 2 11.937882 23.098817 16.578178
2958 2 14.396135 14.284230 20.431112
2959 2 20.932060 38.067962 27.036377
2960 2 5.389443 23.171777 5.891100
2961 2 18.821255 13.581880 26.795216
2962 2 17.910252 21.579346 24.120543
2963 2 0.391167 20.238457 24.002947
2964 2 35.981816 34.444619 24.697977
2965 2 35.901473 7.250285 40.645241
2966 2 26.202503 16.218992 3.679424
2967 2 20.958406 29.355205 8.327871
2968 2 1.432035 34.804080 22.080941
2969 2 24.054392 13.463299 10.278758
2970 2 7.307755 26.153547 40.412340
2971 2 25.961065 26.406639 16.062079
2972 2 22.857951 28.463221 11.362119
2973 2 22.466613 32.936246 31.410253
2974 2 19.712053 9.873394 39.077098
2975 2 14.666177 2.685933 39.034787
2976 2 34.101353 15.731572 35.783485
2977 2 10.858667 27.096721 39.788386
2978 2 27.077239 4.272427 25.935986
2979 2 15.108085 29.059318 19.869291
2980 2 28.914409 23.134924 35.992873
2981 2 6.476056 23.194734 14.599979
2982 2 35.648847 31.021637 17.913984
2983 2 1.988745 26.105149 35.858204
2984 2 9.984382 26.733577 10.391379
2985 2 9.304986 41.017245 10.258442
2986 2 11.797910 20.269205 8.941033
2987 2 7.299238 2.852498 29.512883
2988 2 39.316947 18.333647 30.734637
2989 2 39.858501 29.038620 17.245608
2990 2 2.558389 25.539422 5.954635
2991 2 21.420780 12.175398 25.849547
2992 2 22.260498 3.829023 38.884971
2993 2 39.936612 40.591136 15.659475
2994 2 34.285945 30.725650 28.290040
2995 2 2.936803 1.309942 10.754937
2996 2 18.536440 8.838323 33.407054
2997 2 2.992569 36.076380 0.063986
2998 2 32.918709 22.498630 13.719190
2999 2 28.135023 30.754463 26.567814
3000 2 4.347197 34.707557 3.902884
3001 2 6.362650 38.579110 39.200609
3002 2 18.632596 38.810921 28.269357
3003 2 26.866219 35.515062 12.503462
3004 2 21.851322 18.501130 21.688359
3005 2 23.117450 2.097602 37.133770
3006 2 14.646553 9.052917 25.852346
3007 2 19.541346 1.058533 37.333712
3008 2 8.626733 22.209940 21.247449
3009 2 17.496597 24.141979 17.095125
3010 2 37.429852 35.465798 6.974542
3011 2 11.303550 25.767118 12.831439
3012 2 30.529265 34.640371 11.617432
3013 2 25.063009 8.553171 11.032538
3014 2 37.880421 10.191155 21.759718
3015 2 35.950762 4.354459 39.588086
3016 2 21.057551 31.122689 30.501373
3017 2 30.534066 18.774415 30.753942
3018 2 14.894003 10.353068 38.147940
3019 2 1.884661 36.484142 35.410661
3020 2 6.063139 25.761581 36.359123
3021 2 20.314777 39.610239 12.896748
3022 2 39.687450 3.535456 13.283595
3023 2 35.396532 3.857733 38.181088
3024 2 37.540499 27.642283 27.292664
3025 2 10.299890 11.349160 28.323015
3026 2 27.099559 35.004995 2.294231
3027 2 22.217792 37.995751 3.193117
3028 2 39.787171 34.445795 34.854094
3029 2 7.031431 33.320887 4.452052
3030 2 4.284389 9.959368 17.351239
3031 2 36.831769 40.767123 4.572493
3032 2 22.304052 3.206675 31.260410
3033 2 13.798244 39.478705 4.262392
3034 2 23.983985 6.325724 33.293311
3035 2 5.902497 13.656546 3.342959
3036 2 5.688546 23.293026 23.200899
3037 2 10.403795 25.500277 31.345151
3038 2 32.389025 31.803369 6.996850
3039 2 38.107474 37.030055 26.220162
3040 2 3.253255 15.226557 1.178157
3041 2 25.937494 6.801632 16.112767
3042 2 31.434963 9.559314 9.747464
3043 2 16.847208 7.917129 0.098563
3044 2 13.802761 6.552508 39.475670
3045 2 7.218178 28.202113 21.871125
3046 2 1.482718 40.339878 23.761375
3047 2 16.804573 13.782067 2.148958
3048 2 38.621670 2.463677 40.080974
3049 2 22.856208 7.132664 1.946448
3050 2 36.404575 39.409934 19.369126
3051 2 39.323556 25.197792 30.749545
3052 2 5.331081 39.927237 7.011003
3053 2 24.619138 13.405128 4.915008
3054 2 32.552095 41.147704 39.007628
3055 2 15.444361 0.515268 24.485406
3056 2 21.499580 6.312116 2.272322
3057 2 24.400091 20.754834 4.032772
3058 2 21.692398 19.826886 1.037796
3059 2 31.622215 28.764355 30.152660
3060 2 29.956585 21.203805 6.500327
3061 2 7.388402 23.726102 2.529692
3062 2 40.316111 38.459294 15.989883
3063 2 41.050829 36.099318 40.475914
3064 2 9.734057 40.876471 19.319725
3065 2 17.924581 26.075944 33.106862
3066 2 0.733874 22.991850 34.987543
3067 2 3.667632 23.019395 18.912229
3068 2 15.297007 17.448134 3.567496
3069 2 8.225231 0.201394 14.286544
3070 2 4.197035 22.083680 38.671284
3071 2 6.258231 39.965898 27.563162
3072 2 39.543550 6.425470 10.577356
3073 2 18.672819 13.612548 31.967666
3074 2 0.219185 23.793015 20.905686
3075 2 29.458840 9.551713 26.114310
3076 2 17.974989 23.796556 33.017068
3077 2 14.443902 9.890193 3.813929
3078 2 39.091930 0.389388 18.145643
3079 2 16.304730 10.524984 20.842377
3080 2 25.258966 21.732750 27.116275
3081 2 24.805828 33.625919 13.708116
3082 2 15.802933 34.181301 5.108804
3083 2 20.870904 18.728333 37.172106
3084 2 28.670300 21.102337 33.285400
3085 2 13.241133 31.069725 10.408581
3086 2 40.935109 10.253272 21.861660
3087 2 5.272733 40.866285 35.912910
3088 2 31.326006 39.327119 22.185528
3089 2 5.687739 14.278459 23.347305
3090 2 6.638974 1.734535 11.456722
3091 2 24.579997 14.774470 20.309413
3092 2 21.462350 13.039839 29.620894
3093 2 8.389838 0.656377 23.576272
3094 2 37.706005 29.513192 5.064217
3095 2 4.820744 8.050457 41.133775
3096 2 39.558538 0.758640 5.001562
3097 2 22.939926 17.230420 32.517905
3098 2 5.794682 24.964890 3.772055
3099 2 19.679168 24.224062 39.206931
3100 2 40.309963 16.353828 33.706657
3101 2 34.232481 17.853289 35.899549
3102 2 9.509712 12.663933 33.196234
3103 2 16.563656 20.548855 22.528469
3104 2 0.251994 17.474407 31.552222
3105 2 16.730036 3.020171 21.624364
3106 2 6.985349 20.203239 16.238185
3107 2 18.718874 6.434884 0.680285
3108 2 27.757263 0.007478 41.134242
3109 2 31.723732 16.916254 33.578770
3110 2 16.260656 18.793102 34.628895
3111 2 28.453197 34.734911 4.528063
3112 2 16.966705 2.903521 5.125212
3113 2 34.768343 5.934819 19.360604
3114 2 17.861767 39.388320 18.445461
3115 2 18.288841 29.869838 13.091125
3116 2 35.847623 32.054057 13.603596
3117 2 19.222116 25.976932 17.820730
3118 2 36.233243 19.748295 36.240920
3119 2 17.394131 10.442921 15.933059
3120 2 26.689146 39.257781 12.205159
3121 2 5.277580 40.598710 19.279944
3122 2 37.250586 4.392745 24.771336
3123 2 2.139261 15.831819 13.875295
3124 2 8.772100 28.991565 16.381880
3125 2 33.409017 4.025359 1.069188
3126 2 16.193904 10.585626 9.794430
3127 2 27.001949 6.762096 23.373504
3128 2 22.114891 40.836746 1.085545
3129 2 17.098653 10.333226 30.336112
3130 2 17.592128 5.788015 16.461112
3131 2 8.796483 40.744436 5.657117
3132 2 26.500354 12.521366 24.585499
3133 2 20.668856 6.230959 7.970459
3134 2 10.692173 17.447018 17.665861
3135 2 7.216125 37.948289 37.862887
3136 2 24.570234 11.396353 26.510216
3137 2 19.608120 16.027248 24.481376
3138 2 9.001265 11.756755 15.111825
3139 2 33.585057 39.660736 32.120749
3140 2 14.961105 32.292874 35.894732
3141 2 14.601800 27.658060 24.036726
3142 2 4.315844 6.113076 18.848232
3143 2 24.817587 39.356961 36.645485
3144 2 4.706833 29.780735 24.643263
3145 2 35.542872 36.361685 40.756580
3146 2 28.777211 9.600612 18.330112
3147 2 39.649404 22.954854 13.241210
3148 2 34.111228 10.823688 16.791964
3149 2 0.273686 36.505140 4.200616
3150 2 39.794379 40.678054 4.878896
3151 2 7.544654 27.124771 6.307978
3152 2 34.605852 29.550457 16.872474
3153 2 5.505509 31.181787 33.666701
3154 2 22.215498 33.485059 37.172578
3155 2 34.253729 39.546428 7.249892
3156 2 34.152563 14.643749 37.895364
3157 2 22.703327 12.809782 7.687395
3158 2 27.919750 28.852516 9.008082
3159 2 5.963696 11.715406 5.284246
3160 2 33.294440 5.922592 13.512628
3161 2 32.390480 12.800443 28.678247
3162 2 23.216720 36.016346 24.734793
3163 2 20.215264 38.157234 32.742786
3164 2 8.608465 6.155366 38.400486
3165 2 18.084711 19.335075 11.397010
3166 2 9.658027 30.511778 27.497298
3167 2 25.323230 30.705515 15.387935
3168 2 1.529879 39.330710 1.414260
3169 2 7.123787 40.039443 36.938501
3170 2 25.541897 1.318770 31.828072
3171 2 27.256508 30.818485 5.191303
3172 2 40.910144 16.838194 15.610255
3173 2 11.735641 32.186237 14.674647
3174 2 38.672643 26.209577 6.063740
3175 2 35.903511 6.705539 0.975112
3176 2 40.854700 7.120196 33.004211
3177 2 28.734766 4.347462 31.040155
3178 2 30.122034 29.549275 10.465896
3179 2 33.511298 28.702226 9.550304
3180 2 31.224434 14.821355 12.902369
3181 2 39.648501 3.133045 26.101293
3182 2 6.492420 15.762389 21.070429
3183 2 16.434907 12.614496 10.102135
3184 2 35.242367 15.238344 31.398488
3185 2 30.719907 22.326876 17.341974
3186 2 37.436703 34.040205 40.850007
3187 2 25.102011 16.783117 34.808008
3188 2 3.744404 10.021252 23.188456
3189 2 5.737321 19.401378 19.429922
3190 2 22.636230 11.769782 22.758508
3191 2 28.567801 38.163645 35.311008
