1776 2 5.992625 18.572226 11.028310
1777 2 10.735427 16.921846 7.652690
1778 2 4.944308 4.501856 38.699645
1779 2 27.456547 31.154673 13.714769
1780 2 9.766553 21.592355 18.684411
1781 2 1.831351 14.540771 2.135580
1782 2 15.265654 25.405010 9.209898
1783 2 26.355005 35.241257 17.863409
1784 2 26.168505 4.907856 11.057000
1785 2 17.349810 28.354418 8.230437
1786 2 31.870697 6.582738 10.122767
1787 2 3.979469 10.664013 32.848509
1788 2 12.916902 29.352673 20.833891
1789 2 18.435921 6.859791 26.869983
1790 2 27.769045 27.866975 10.759245
1791 2 8.376991 17.339698 14.206775
1792 2 26.541230 16.653041 3.212841
1793 2 16.979718 25.569751 26.037954
1794 2 14.210850 29.642872 8.714152
1795 2 25.098277 20.653113 13.091093
1796 2 6.003424 5.429152 38.382854
1797 2 30.889026 16.817693 8.248180
1798 2 11.046302 22.086615 22.144719
1799 2 32.243788 16.955131 37.286708
1800 2 22.859817 16.831543 13.978515
1801 2 7.538034 6.024896 1.948784
1802 2 11.136154 32.989202 28.241953
1803 2 10.912223 22.831335 12.277991
1804 2 27.558769 1.706026 12.050912
1805 2 34.274961 33.047560 9.330986
1806 2 39.841140 0.046273 27.918963
1807 2 3.623151 37.317004 36.130712
1808 2 2.153259 27.615225 17.436628
1809 2 11.064287 29.190046 27.554620
1810 2 12.419283 32.319134 37.996942
1811 2 11.924419 6.502140 28.871323
1812 2 39.515999 36.697533 22.993226
1813 2 2.544840 34.179633 24.021308
1814 2 33.793580 1.459411 24.838966
1815 2 26.597255 18.484610 9.310043
1816 2 17.222654 11.820934 40.125580
1817 2 28.369281 14.729971 30.102995
1818 2 22.190613 20.303592 13.535482
1819 2 30.753729 22.794851 25.122585
1820 2 28.159194 35.169412 29.089131
1821 2 18.932093 19.432542 22.635461
1822 2 18.013658 19.343024 37.450819
1823 2 20.608893 33.603721 17.993243
1824 2 21.848862 38.525772 16.123937
1825 2 26.221084 39.668384 9.277123
1826 2 24.784689 36.723805 15.297502
1827 2 35.838755 32.162940 19.791010
1828 2 36.298573 10.388578 20.176684
1829 2 4.916659 27.043449 1.082481
1830 2 24.170644 30.226315 39.924943
1831 2 39.944280 25.765451 23.072548
1832 2 28.105224 11.272242 10.755207
1833 2 36.301739 17.271341 22.874713
1834 2 10.778580 15.330760 5.107926
1835 2 17.767681 30.098060 39.255110
1836 2 29.353673 34.944261 30.912006
1837 2 32.238895 10.568663 4.225922
1838 2 27.410736 36.044028 34.998641
1839 2 15.465868 29.015446 30.069541
1840 2 9.831285 26.357115 7.665402
1841 2 6.589409 11.972036 30.558225
1842 2 7.010345 0.231410 17.409813
1843 2 4.742108 6.509143 37.535715
1844 2 17.519596 19.430750 20.889839
1845 2 2.333662 6.514560 21.093915
1846 2 31.030521 10.455090 35.172927
1847 2 10.262205 3.327136 34.691159
1848 2 18.471155 2.745567 2.832591
1849 2 6.093969 10.845538 4.666995
1850 2 12.240699 11.684980 21.824654
1851 2 24.136109 22.057285 17.191056
1852 2 26.758929 11.887410 39.160257
1853 2 17.765907 39.443223 23.069991
1854 2 36.700142 18.866849 32.795244
1855 2 13.154633 10.716562 35.240870
1856 2 29.337154 14.299903 28.527088
1857 2 5.296821 26.465992 4.316098
1858 2 3.263095 0.260296 3.662808
1859 2 34.691055 28.857949 10.191476
1860 2 21.195813 25.872913 28.521499
1861 2 12.067321 0.135580 29.029487
1862 2 38.685605 33.226505 0.907253
1863 2 6.046839 22.065512 19.525434
1864 2 33.925089 19.476341 37.842683
1865 2 15.928515 12.863985 21.878244
1866 2 29.632936 14.616251 24.635986
1867 2 18.311906 35.601929 15.938719
1868 2 14.298517 26.973711 29.291824
1869 2 14.389800 20.037241 11.240314
1870 2 37.445229 30.382355 15.882023
1871 2 14.530432 10.668387 10.848521
1872 2 8.430329 24.048678 15.113041
1873 2 17.830730 12.527993 20.122683
1874 2 18.133234 21.279291 8.471768
1875 2 9.623315 21.690529 6.074621
1876 2 25.563974 14.431461 5.022046
1877 2 27.773562 5.871829 0.437049
1878 2 29.346641 28.733096 0.855696
1879 2 34.448203 18.747757 26.689693
1880 2 35.872960 15.375526 1.413821
1881 2 13.007628 30.064178 15.574865
1882 2 27.376049 32.140344 35.265646
1883 2 15.801466 23.107773 34.277975
1884 2 5.839753 36.634391 20.985705
1885 2 5.032293 17.337363 11.764833
1886 2 28.239619 35.414952 7.716077
1887 2 8.695449 39.719953 29.828205
1888 2 12.666905 2.671734 32.377469
1889 2 30.871539 9.948541 22.181713
1890 2 27.760884 16.179446 21.812783
1891 2 5.994277 35.358915 16.671570
1892 2 25.036387 17.648453 11.984016
1893 2 15.918060 32.196222 39.550297
1894 2 39.112126 39.518021 25.652274
1895 2 26.197336 3.867013 35.596450
1896 2 34.363541 37.996499 30.964776
1897 2 15.250524 34.787236 29.733227
1898 2 5.554565 31.820288 5.241113
1899 2 34.653922 28.279177 29.134446
1900 2 25.205968 7.509162 30.868200
1901 2 3.256887 23.666746 12.186545
1902 2 36.939642 11.671926 38.659040
1903 2 19.832525 5.595371 23.990586
1904 2 38.898358 30.677040 7.351636
1905 2 12.421843 16.885384 17.400686
1906 2 31.164218 22.777720 24.135347
1907 2 26.008870 14.772484 33.400212
1908 2 15.731180 27.038462 4.549226
1909 2 19.681309 2.013977 20.146305
1910 2 19.407911 35.519123 37.167376
1911 2 15.463376 29.811831 33.357500
1912 2 32.807315 35.727750 38.764770
1913 2 3.158072 6.636561 33.810734
1914 2 12.447286 13.687343 14.183093
1915 2 13.565095 5.808546 34.895312
1916 2 8.212107 8.782944 3.559483
1917 2 35.203498 2.818660 27.505061
1918 2 21.285792 5.184227 3.464173
1919 2 10.061017 27.279406 3.059424
1920 2 36.310556 15.633703 31.895809
1921 2 32.148187 27.819372 36.230912
1922 2 6.825027 12.779636 22.513313
1923 2 14.835174 1.152841 22.564462
1924 2 1.322826 37.391875 17.948516
1925 2 8.807325 39.068094 15.114206
1926 2 35.805886 21.322961 12.695964
1927 2 10.951235 31.036570 26.030934
1928 2 24.571234 30.557476 16.341707
1929 2 0.649161 21.045850 17.081332
1930 2 11.526273 31.456516 29.666962
1931 2 9.610987 23.418667 13.341735
1932 2 34.496782 10.577381 39.977507
1933 2 37.475030 23.997804 13.268289
1934 2 11.282082 15.894987 2.400696
1935 2 11.733440 39.612568 30.909039
1936 2 15.226102 30.555364 37.925508
1937 2 28.010188 16.839441 26.620021
1938 2 27.065342 0.604273 2.038985
1939 2 10.451320 29.657710 21.201262
1940 2 31.348437 0.907585 10.943360
1941 2 0.187752 12.190838 11.236933
1942 2 16.615221 4.935999 31.029303
1943 2 34.805905 14.007040 32.061758
1944 2 19.362071 22.261260 19.567253
1945 2 30.430902 13.196322 20.323671
1946 2 28.554114 40.283938 17.349000
1947 2 35.835701 22.485503 36.957947
1948 2 21.480653 34.688370 22.033314
1949 2 9.493307 13.028394 6.661513
1950 2 9.309596 8.372265 3.954892
1951 2 24.082882 7.962005 9.260962
1952 2 26.546754 23.677192 5.639231
1953 2 19.337254 10.909172 17.269334
1954 2 25.947836 16.230345 16.040864
1955 2 36.224163 7.884520 7.827253
1956 2 24.432524 38.541893 26.060388
1957 2 19.100318 23.070849 19.596542
1958 2 19.754816 1.176785 27.602402
1959 2 29.808234 5.375981 9.018202
1960 2 23.632865 1.819700 28.081580
1961 2 28.567379 2.461503 24.148858
1962 2 23.503347 33.303852 0.610842
1963 2 16.569885 28.456661 38.773836
1964 2 27.949954 23.447373 11.324109
1965 2 18.698205 36.556316 18.961536
1966 2 22.359228 17.080243 35.658996
1967 2 39.596560 22.865522 5.987669
1968 2 40.051992 17.382014 37.134360
1969 2 15.916912 29.889761 16.733785
1970 2 19.249736 12.003242 10.333355
1971 2 4.435535 21.177487 22.447405
1972 2 29.819687 24.431416 12.189465
1973 2 15.421368 13.301609 14.379032
1974 2 31.299806 37.914670 31.574211
1975 2 14.287365 22.185016 39.512593
1976 2 18.433145 34.002882 14.981627
1977 2 30.287388 9.862545 22.931191
1978 2 12.367079 13.558376 37.667164
1979 2 10.930609 0.184896 2.437218
1980 2 28.437998 37.644748 3.361683
1981 2 22.897891 30.189169 28.210383
1982 2 15.116505 16.424285 11.115204
1983 2 31.550071 6.451367 26.629055
1984 2 9.781609 23.007327 38.418997
1985 2 35.511381 7.321182 6.783977
1986 2 11.688074 30.238703 16.011662
1987 2 23.252754 15.989985 35.189831
1988 2 24.050447 7.426893 24.536999
1989 2 33.410874 2.986239 0.293621
1990 2 33.168580 31.263602 20.137361
1991 2 7.013837 27.206351 33.946975
1992 2 5.522711 14.721772 18.284930
1993 2 12.697863 23.211808 38.347047
1994 2 17.169064 32.278447 12.058694
1995 2 8.108797 18.484324 27.657781
1996 2 2.258058 30.696958 15.311431
1997 2 25.100221 1.223831 7.169530
1998 2 13.926404 30.982411 3.372522
1999 2 38.302343 4.297506 27.671945
2000 2 36.246999 39.281597 18.126022
2001 2 30.830532 37.618163 18.792739
2002 2 26.001388 1.341994 22.093231
2003 2 2.790843 27.803177 8.170769
2004 2 25.706529 39.653715 6.324765
2005 2 10.664600 14.863328 31.140889
2006 2 0.380139 2.285857 9.402135
2007 2 28.354797 31.328692 24.586670
2008 2 18.813186 10.536423 19.213972
2009 2 27.166852 29.986079 36.847678
2010 2 37.052746 1.924700 38.255448
2011 2 11.292193 22.041391 12.570258
2012 2 8.520058 1.883599 3.771510
2013 2 0.213402 6.412168 29.056972
2014 2 1.199786 12.279726 7.453701
2015 2 2.608832 6.482504 5.522042
2016 2 18.841344 14.303251 31.269323
2017 2 27.246072 24.990093 14.712802
2018 2 25.434603 25.371431 36.514867
2019 2 3.854174 37.180842 16.404726
2020 2 25.880146 17.968769 32.092655
2021 2 34.802819 38.597592 30.702987
2022 2 35.939529 38.283932 17.600095
2023 2 21.872717 8.393936 21.649579
2024 2 6.339594 2.878383 1.775493
2025 2 33.739556 27.928710 16.808037
2026 2 33.143487 17.567893 30.724741
2027 2 33.711902 1.827034 1.560984
2028 2 3.955688 29.029173 40.280717
2029 2 32.250054 37.663796 14.086360
2030 2 28.494292 34.331144 28.957718
2031 2 4.052743 35.741718 21.821043
2032 2 39.341989 26.300009 15.586550
2033 2 35.125236 19.785336 17.593945
2034 2 29.465481 1.166362 13.380429
2035 2 27.873631 25.502824 26.910510
2036 2 20.148641 39.486354 20.081911
2037 2 37.565063 24.029230 10.224748
2038 2 14.215009 15.433754 19.920226
2039 2 20.303080 15.935757 24.977834
2040 2 32.851970 7.844579 33.819280
2041 2 28.784495 12.070539 36.940415
2042 2 0.102449 18.183018 8.258024
2043 2 0.190825 28.009355 22.224745
2044 2 13.108104 29.072920 35.489828
2045 2 33.874879 1.090705 14.459039
2046 2 27.216844 27.577831 9.786948
2047 2 30.358869 23.526304 38.154243
2048 2 4.147200 38.962167 33.559203
2049 2 16.136333 36.299913 32.070789
2050 2 27.124571 11.280798 33.020083
2051 2 8.298133 0.391933 11.902398
2052 2 17.955403 2.101448 2.808260
2053 2 8.383496 0.015054 36.358512
2054 2 24.401427 24.603114 15.673023
2055 2 13.298779 0.531601 10.567313
2056 2 7.776924 33.830570 22.014321
2057 2 24.367867 8.565938 26.418275
2058 2 16.232040 0.475270 17.664378
2059 2 24.979498 24.970995 27.593229
2060 2 2.968910 29.095335 9.349400
2061 2 12.422640 3.057012 10.662467
2062 2 29.133910 6.630508 38.226923
2063 2 2.969554 40.007636 36.502518
2064 2 16.295259 38.672711 3.451024
2065 2 13.594448 38.964852 13.902222
2066 2 5.011248 3.661595 23.904952
2067 2 32.454324 8.871793 9.955852
2068 2 6.777097 11.656153 36.909847
2069 2 35.046938 32.699502 16.285190
2070 2 18.282988 2.011592 1.539472
2071 2 33.373484 22.942950 34.533772
2072 2 25.987449 6.789584 40.182988
2073 2 17.008729 35.910013 19.653750
2074 2 31.222879 7.117131 38.741505
2075 2 19.941923 5.557075 21.940699
2076 2 38.081474 13.078272 35.724195
2077 2 37.013665 9.104792 5.030856
2078 2 3.223245 34.873348 27.480901
2079 2 11.506612 36.756076 17.407763
2080 2 18.240961 12.373372 7.424040
2081 2 15.523636 24.470406 5.678338
2082 2 27.773409 39.167404 10.280070
2083 2 5.286568 16.565277 7.417624
2084 2 9.882196 31.588321 39.985088
2085 2 8.112934 14.639904 38.683341
2086 2 23.479619 20.393162 2.037920
2087 2 23.070502 27.608731 11.965139
2088 2 17.024321 38.014892 13.351597
2089 2 2.862433 15.823766 39.475157
2090 2 18.269340 26.598571 10.095429
2091 2 39.101898 8.708784 1.410594
2092 2 35.742922 17.118311 25.234217
2093 2 33.939721 24.627237 1.534406
2094 2 35.982998 12.128667 29.529377
2095 2 35.609176 31.016971 37.478768
2096 2 0.162413 24.446626 22.550100
2097 2 33.454975 1.815436 30.402083
2098 2 15.198921 10.765524 31.836174
2099 2 15.232745 22.848552 22.698036
2100 2 23.857454 10.837385 7.476939
2101 2 18.324577 17.829817 13.205425
2102 2 16.969864 1.611169 4.457762
2103 2 6.526499 8.249771 2.144875
2104 2 32.997953 1.367882 34.214797
2105 2 35.671939 39.611258 7.674110
2106 2 13.059033 22.906109 3.497412
2107 2 28.439946 20.058332 0.138485
2108 2 40.135425 16.559446 28.053227
2109 2 40.041118 37.897566 34.625023
2110 2 10.937804 12.758648 14.282272
2111 2 1.720915 13.117216 8.634906
2112 2 38.511742 30.098885 34.968365
2113 2 20.765234 14.002921 18.380947
2114 2 22.235775 20.480608 39.560105
2115 2 9.456679 23.039088 23.440264
2116 2 34.399697 37.763627 5.501506
2117 2 28.017297 39.729716 23.210964
2118 2 34.543499 16.755141 32.816939
2119 2 12.673511 14.751906 19.996408
2120 2 39.291544 38.173688 25.677663
2121 2 34.114469 24.399399 8.112006
2122 2 5.411473 2.655939 12.254426
2123 2 19.870548 23.896402 12.861421
2124 2 7.895923 12.637417 34.777533
2125 2 23.553348 30.988919 26.939262
2126 2 1.212960 11.107016 36.578486
2127 2 9.736284 2.205482 19.406006
2128 2 19.714164 38.527263 16.213472
2129 2 31.825648 3.755164 34.211451
2130 2 13.640453 26.970573 21.456570
2131 2 36.159105 17.670762 15.844221
2132 2 29.378672 28.036402 22.675069
2133 2 1.519375 36.330428 25.956387
2134 2 3.810053 11.971348 13.578532
2135 2 10.504015 16.942225 2.074227
2136 2 24.357027 34.357446 32.551396
2137 2 8.506906 34.938490 10.697242
2138 2 28.123163 36.310836 7.928065
2139 2 29.306663 30.427798 9.236943
2140 2 30.315460 35.580947 14.190675
2141 2 9.843712 17.959811 3.790548
2142 2 12.824939 25.176796 4.755533
2143 2 0.106778 27.506412 31.730607
2144 2 27.860075 25.519203 32.324502
2145 2 37.722382 4.661911 26.582114
2146 2 37.784434 10.238961 21.019136
2147 2 15.321691 22.781224 17.564308
2148 2 9.746503 26.711150 14.155112
2149 2 8.331400 9.680855 10.060229
2150 2 16.194397 32.109892 1.898750
2151 2 6.599358 21.817251 30.847247
2152 2 21.955034 32.559967 34.085835
2153 2 1.369673 28.335339 6.468657
2154 2 0.112529 13.063535 37.361980
2155 2 12.634619 29.884424 29.912874
2156 2 36.439866 11.831146 37.577627
2157 2 29.589911 24.505242 1.103186
2158 2 2.162859 32.945036 32.184873
2159 2 8.580661 24.208947 30.628793
2160 2 7.655660 31.312007 15.929774
2161 2 11.926813 21.095118 16.753692
2162 2 38.563954 6.192746 38.457946
2163 2 21.506976 0.261773 6.029122
2164 2 39.694802 29.891476 18.241580
2165 2 15.329833 10.759808 6.863029
2166 2 22.837191 18.600960 35.425516
2167 2 30.210006 2.987496 2.738025
2168 2 19.241506 31.842276 7.180899
2169 2 38.622090 9.271273 1.336414
2170 2 39.514242 32.281962 9.465598
2171 2 37.662216 13.187813 8.199125
2172 2 32.117404 39.243965 11.101871
2173 2 8.071847 28.370541 27.011627
2174 2 33.002573 18.301019 5.742624
2175 2 9.332738 4.442093 2.236778
2176 2 31.862038 18.574925 9.827575
2177 2 0.580869 21.604139 25.842271
2178 2 10.525073 29.716973 13.677934
2179 2 21.518152 24.002826 3.346447
2180 2 35.309850 16.686643 22.453132
2181 2 20.658248 13.918636 1.401295
2182 2 29.375570 26.295316 27.523490
2183 2 33.481265 18.448684 15.000060
2184 2 40.239470 36.622372 15.411629
2185 2 0.970710 30.163819 11.683372
2186 2 0.135904 6.372735 37.127958
2187 2 29.984314 38.255241 20.464676
2188 2 9.887747 26.419416 14.700473
2189 2 30.389727 38.041787 28.151423
2190 2 28.910594 2.386202 31.570767
2191 2 39.108688 5.394759 31.891404
2192 2 38.228241 22.723253 5.852888
2193 2 28.319053 20.366694 31.876108
2194 2 38.875117 6.952429 22.611510
2195 2 23.503088 5.079707 23.939721
2196 2 23.803802 38.498836 40.052146
2197 2 18.096855 3.096213 14.728515
2198 2 1.313472 16.688483 38.928374
2199 2 3.529734 11.087982 24.142698
2200 2 9.317977 10.514337 29.811396
2201 2 15.979774 7.626918 36.454442
2202 2 25.247482 30.576524 28.280360
2203 2 22.650820 24.256953 5.366167
2204 2 8.836679 37.879217 32.627637
2205 2 34.958881 32.816775 13.106107
2206 2 11.034825 26.769791 9.877927
2207 2 16.019665 23.578425 2.686382
2208 2 37.496546 19.095072 20.589081
2209 2 20.424187 29.004944 7.396621
2210 2 19.466941 23.973573 34.625880
2211 2 24.074892 14.984299 34.714022
2212 2 35.970322 29.472813 6.468970
2213 2 12.700710 24.018374 7.002988
2214 2 34.884045 8.673655 32.743188
2215 2 25.879002 35.356165 12.204183
2216 2 38.258254 34.004889 4.161269
2217 2 25.194808 11.513966 5.554855
2218 2 0.239304 20.298973 23.771610
2219 2 12.923273 5.637637 36.463189
2220 2 24.410424 34.132787 31.841767
2221 2 1.634487 11.274008 17.329840
2222 2 1.986905 39.059266 37.198183
2223 2 37.065520 13.705816 19.469357
2224 2 11.180688 39.510051 15.147025
2225 2 17.761299 31.443568 0.623339
2226 2 0.394524 14.346570 24.577798
2227 2 40.185197 6.284787 24.035744
2228 2 20.361275 3.372624 7.019015
2229 2 9.746621 20.137402 0.338453
2230 2 17.858054 31.745545 0.477619
2231 2 19.315109 2.860614 17.596152
2232 2 12.902675 35.537080 39.798134
2233 2 32.616440 2.113640 23.433071
2234 2 9.335782 20.473253 8.578508
2235 2 23.450845 30.612914 24.601480
2236 2 13.024396 35.866594 0.015518
2237 2 13.850603 2.544681 5.423876
2238 2 21.622339 16.863715 21.999285
2239 2 10.915863 4.962603 18.682259
2240 2 33.319290 28.498343 17.308147
2241 2 2.018702 7.645757 31.664046
2242 2 26.193760 6.303160 12.517553
2243 2 30.588443 35.261820 36.287552
2244 2 40.191954 21.154144 13.527521
2245 2 16.125147 26.515062 10.471218
2246 2 4.127941 14.398006 0.560455
2247 2 1.175378 29.079010 36.782419
2248 2 30.206294 3.212538 13.723869
2249 2 2.279118 2.857389 31.519387
2250 2 12.498131 0.514057 23.458563
2251 2 37.757360 37.947462 16.475984
2252 2 20.129877 38.255138 22.566172
2253 2 36.766729 3.086296 15.318304
2254 2 1.535911 31.255803 27.144432
2255 2 30.042753 1.268683 37.967103
2256 2 10.926846 26.080605 14.369108
2257 2 20.904913 20.292423 28.823588
2258 2 23.735773 15.833636 31.832203
2259 2 35.718671 27.588686 20.013297
2260 2 24.619835 24.876485 12.725610
2261 2 28.179719 12.401710 23.928286
2262 2 39.984846 38.936492 25.469892
2263 2 1.156355 32.573211 23.480492
2264 2 32.154425 24.431129 9.325443
2265 2 15.721262 34.542482 8.960056
2266 2 32.745960 0.091655 21.204534
2267 2 8.304706 38.616689 13.521313
2268 2 3.436039 6.743959 11.428872
2269 2 7.792818 0.152570 17.913508
2270 2 39.491537 26.316988 37.206491
2271 2 31.515199 39.646860 11.511657
2272 2 21.185105 25.766191 0.526540
2273 2 2.903907 25.304808 25.541976
2274 2 8.567688 34.005367 30.965003
2275 2 25.078987 15.273904 34.508454
2276 2 16.047749 20.906535 19.878055
2277 2 20.771380 10.038273 9.433835
2278 2 36.620610 12.723293 35.109707
2279 2 28.637059 21.041848 37.210676
2280 2 2.508377 30.973281 38.437881
2281 2 38.547667 27.030134 26.332068
2282 2 21.705979 6.740563 29.665089
2283 2 28.990033 3.437389 18.451451
2284 2 20.345295 10.067621 34.915950
2285 2 0.234733 10.383032 23.435767
2286 2 15.619744 29.674839 26.299583
2287 2 18.943972 10.680402 10.428316
2288 2 26.260138 27.580963 36.242745
2289 2 34.564589 15.252951 32.648765
2290 2 7.838488 35.870771 16.657906
2291 2 9.877127 16.235621 3.094387
2292 2 38.776146 15.434297 31.105499
2293 2 9.920810 36.369239 6.961779
2294 2 34.132339 26.491264 38.650107
2295 2 5.378358 23.344034 18.450317
2296 2 23.216833 12.092760 34.188678
2297 2 3.301052 26.288714 36.022682
2298 2 11.963456 39.482758 36.796191
2299 2 20.421080 19.786225 16.028695
2300 2 11.632973 11.865289 12.742296
2301 2 21.313230 25.837573 11.770496
2302 2 16.160804 38.757975 24.420384
2303 2 25.994813 15.495224 3.128180
2304 2 14.909338 10.702939 8.115589
2305 2 33.601105 20.424091 0.694359
2306 2 6.665415 38.499617 40.110909
2307 2 9.747299 8.448263 5.228952
2308 2 21.680831 12.695988 36.972656
2309 2 34.159422 36.580167 29.571571
2310 2 8.817432 8.622332 23.654153
2311 2 24.202103 17.866086 21.491406
2312 2 31.420889 38.824691 24.214231
2313 2 21.461711 26.132064 14.132038
2314 2 13.724043 5.231619 40.088054
2315 2 35.805199 30.197909 16.658904
2316 2 19.603089 24.964144 25.625711
2317 2 1.247030 12.348450 22.729807
2318 2 4.492794 2.886326 27.536768
2319 2 32.999707 32.873073 21.491315
2320 2 0.700103 12.941523 0.306104
2321 2 38.122515 11.861979 12.057325
2322 2 28.248413 31.350323 39.614553
2323 2 26.555876 30.128557 12.488404
2324 2 13.856141 5.886489 33.729993
2325 2 23.162927 10.281536 3.845244
2326 2 0.325667 12.961194 31.791924
2327 2 7.595059 30.637210 38.817210
2328 2 9.240705 25.180201 9.507986
2329 2 36.595290 11.793653 8.760679
2330 2 39.681999 9.592966 2.951691
2331 2 19.382323 23.782254 8.260200
2332 2 23.483526 36.828287 16.512409
2333 2 3.876984 30.444377 12.745630
2334 2 10.597474 25.154533 20.857587
2335 2 4.031777 5.437790 26.896303
2336 2 15.177235 38.228354 16.838996
2337 2 31.513843 1.253501 39.688850
2338 2 23.543708 7.423331 36.543408
2339 2 27.645845 31.566173 13.584542
2340 2 24.244536 39.618431 39.653669
2341 2 37.788138 38.533241 32.485170
2342 2 23.859550 6.668694 21.672855
2343 2 3.881645 18.163930 3.359389
2344 2 7.616780 39.366895 1.233982
2345 2 17.698923 5.972832 13.308601
2346 2 36.716135 6.564259 21.189503
2347 2 15.994224 31.862843 38.155633
2348 2 1.512213 33.871361 40.100059
2349 2 20.612375 8.596937 4.171694
2350 2 27.411348 36.456196 7.191035
2351 2 0.584282 10.424045 33.348058
2352 2 11.387128 9.869942 25.238543
2353 2 27.750985 25.721889 1.562096
2354 2 0.581107 38.280648 15.307816
2355 2 40.093913 8.039034 21.240438
2356 2 25.829479 3.659134 31.957891
2357 2 31.460719 32.753351 30.258498
2358 2 24.741582 34.211224 6.343175
2359 2 21.736638 6.009335 36.912221
2360 2 10.628191 21.313670 9.879606
2361 2 15.701993 12.726611 18.735062
2362 2 10.879735 31.151677 6.455649
2363 2 21.853295 15.318585 14.278667
2364 2 0.390192 2.713023 6.975665
2365 2 2.280605 26.072252 38.582494
2366 2 19.441636 10.064399 34.716355
2367 2 30.596370 21.495891 25.845828
2368 2 11.248599 3.536054 13.445535
2369 2 2.487074 25.105786 35.553752
2370 2 21.240737 13.733078 23.802686
2371 2 38.922445 3.391396 5.738431
2372 2 13.916731 39.929888 1.430510
2373 2 32.015402 26.563745 33.692566
2374 2 32.372030 37.303611 31.477069
2375 2 3.990863 18.146866 5.949647
2376 2 8.586687 0.970246 33.174253
2377 2 0.789616 19.670864 31.300250
2378 2 28.235491 34.748724 32.797225
2379 2 2.949294 21.646295 4.635031
2380 2 21.914982 8.004020 39.288195
2381 2 31.578246 3.961994 0.710767
2382 2 37.697680 7.328557 11.409605
2383 2 27.589016 34.629128 6.420049
2384 2 14.563383 11.769533 12.090525
2385 2 4.740061 34.049680 32.224472
2386 2 13.454233 35.404400 30.601553
2387 2 18.337055 13.266608 30.081374
2388 2 30.534423 26.900698 23.230646
2389 2 23.491023 20.903181 13.898269
2390 2 0.751975 20.887130 5.215204
2391 2 36.025043 11.272082 11.566762
2392 2 17.577462 21.128341 16.848149
2393 2 13.972712 38.073578 10.655050
2394 2 14.727266 13.198303 27.080366
2395 2 37.380529 3.325353 25.133213
2396 2 18.156617 30.842965 8.829741
2397 2 27.300713 3.882425 39.777077
2398 2 2.208539 31.276970 7.411022
2399 2 11.746014 38.871131 5.279099
2400 2 34.285331 21.765977 34.574314
2401 2 14.860923 26.314297 40.263730
2402 2 36.606691 37.417415 27.411886
2403 2 2.276817 16.158922 9.315430
2404 2 15.198013 28.446330 5.296036
2405 2 3.722480 0.295841 6.175264
2406 2 7.325539 35.286850 29.588177
2407 2 39.197173 36.652821 39.261637
2408 2 4.709637 1.411065 29.244831
2409 2 0.177962 27.491649 14.909054
2410 2 24.921080 19.403332 29.601274
2411 2 34.872480 3.291513 18.808759
2412 2 5.267242 39.151952 37.521605
2413 2 38.331713 3.051451 24.903641
2414 2 34.551638 27.346777 25.891657
2415 2 28.993211 10.286225 3.084160
2416 2 38.559680 22.827625 35.848701
2417 2 30.556871 27.200798 15.840695
2418 2 1.460723 3.169857 24.808245
2419 2 34.198882 38.316958 22.334314
2420 2 29.757500 21.745986 6.633493
2421 2 38.941500 0.972052 3.445227
2422 2 2.868504 26.108677 31.892334
2423 2 35.696647 22.393887 34.334383
2424 2 35.417077 13.048741 40.000253
2425 2 24.861259 0.304146 9.906500
2426 2 16.636263 35.781878 37.063117
2427 2 7.639607 39.400935 31.699922
2428 2 19.057174 23.509371 10.278903
2429 2 25.233170 33.424353 37.041831
2430 2 24.297422 27.407361 15.725284
2431 2 35.852330 38.770861 1.104055
2432 2 10.286355 20.377911 5.858470
2433 2 24.192354 13.965472 9.280911
2434 2 5.565624 39.518630 36.019655
2435 2 33.871893 23.056238 29.024717
2436 2 30.860110 18.105299 10.852223
2437 2 11.919923 33.548084 6.670829
2438 2 36.869484 23.924859 14.938482
2439 2 27.191762 30.587152 4.940201
2440 2 34.355043 29.768838 8.597626
2441 2 13.280580 28.765734 32.929905
2442 2 34.419826 4.780872 4.047547
2443 2 25.266313 4.742482 5.959555
2444 2 26.087651 0.097783 6.945864
2445 2 7.623518 24.471657 28.381916
2446 2 2.709474 34.383136 12.456619
2447 2 3.013020 26.999628 17.312944
2448 2 37.046799 27.911574 33.938465
2449 2 9.727845 5.187128 7.839919
2450 2 12.913289 37.203374 33.521543
2451 2 23.004250 10.223848 36.063807
2452 2 5.474562 31.376263 30.699612
2453 2 13.161230 3.332526 23.931114
2454 2 16.947765 18.440604 12.701783
2455 2 22.187908 29.073648 6.163088
2456 2 14.187055 14.878510 23.576850
2457 2 31.424923 27.538071 0.189700
2458 2 33.525575 19.319809 37.065008
2459 2 11.702559 39.948627 24.066991
2460 2 37.722890 17.132453 37.374464
2461 2 40.242908 29.320323 23.008460
2462 2 33.509484 19.188975 39.349599
2463 2 23.513625 6.058976 37.790450
2464 2 2.224295 22.098829 35.448655
2465 2 1.974695 11.150749 22.866829
2466 2 14.625798 25.571844 13.273809
2467 2 22.988609 13.814659 34.401276
2468 2 9.413092 4.809966 6.823255
2469 2 29.058975 2.944445 5.872722
2470 2 39.675090 26.815590 27.210555
2471 2 35.592959 22.459322 12.210171
2472 2 19.850393 25.762148 1.323523
2473 2 15.693501 21.248000 28.553881
2474 2 11.062709 11.522961 6.178165
2475 2 18.446221 21.470572 7.425796
