1513 2 5.338016 33.661009 29.963348
1514 2 9.994613 13.921761 6.698684
1515 2 5.406924 10.890592 33.551608
1516 2 23.565545 32.290912 22.381581
1517 2 17.148901 15.998538 15.259783
1518 2 13.032555 13.314572 5.634686
1519 2 13.477959 22.672457 24.153764
1520 2 26.568890 14.520487 0.445257
1521 2 4.336823 3.737438 33.298256
1522 2 7.708092 26.145560 10.903301
1523 2 4.426565 7.282305 5.115814
1524 2 9.953098 0.761018 2.387058
1525 2 29.901423 15.600125 14.353893
1526 2 11.534109 8.405253 10.131506
1527 2 29.439703 21.315804 17.175289
1528 2 31.145002 1.265302 16.555184
1529 2 19.514265 1.747990 17.309037
1530 2 32.478017 3.715749 31.837335
1531 2 26.302713 27.388618 22.846147
1532 2 18.985462 4.807226 24.168699
1533 2 31.579311 8.772470 31.017556
1534 2 12.737534 31.739786 34.231675
1535 2 16.548563 10.936285 23.715217
1536 2 8.699445 15.589359 3.317878
1537 2 32.115452 23.332660 6.030660
1538 2 0.964188 4.739671 12.462379
1539 2 1.835411 13.297449 14.883971
1540 2 23.739316 21.728663 7.124747
1541 2 12.169318 33.585651 31.255070
1542 2 8.236414 8.563137 34.552144
1543 2 14.183679 31.920795 27.154831
1544 2 11.202144 12.630160 9.605223
1545 2 0.390375 28.338060 28.035731
1546 2 15.499984 34.132606 8.605181
1547 2 6.580623 13.952538 9.003200
1548 2 17.337291 3.454525 29.304317
1549 2 22.731739 34.666785 12.306300
1550 2 15.337652 3.932270 0.182872
1551 2 18.969417 14.330388 14.032252
1552 2 18.646181 18.386884 16.760776
1553 2 8.810582 4.528052 4.632119
1554 2 20.884195 7.997438 31.515046
1555 2 20.268625 16.476221 19.560759
1556 2 34.542973 13.511588 27.466019
1557 2 10.778774 5.994036 34.199039
1558 2 7.966609 29.461759 27.087563
1559 2 19.258600 5.405328 15.560193
1560 2 16.396107 1.334178 4.679918
1561 2 8.698399 31.855718 34.620999
1562 2 11.868106 11.744072 12.123374
1563 2 19.638372 4.249397 32.220175
1564 2 8.091951 20.651938 13.142038
1565 2 30.269646 17.236911 13.234296
1566 2 5.839750 24.225086 28.907077
1567 2 9.156408 27.067191 7.553409
1568 2 2.027901 30.124019 6.938875
1569 2 3.254021 0.511654 6.570205
1570 2 29.643431 2.556015 18.257220
1571 2 0.477976 22.659984 21.798793
1572 2 18.159540 4.656718 19.625192
1573 2 6.521642 17.955449 4.692714
1574 2 6.254670 7.135369 5.052095
1575 2 12.882583 5.883068 34.872508
1576 2 11.769546 1.982101 17.127551
1577 2 25.841913 5.531186 21.271069
1578 2 8.415707 19.491714 18.947757
1579 2 14.386688 8.263097 9.980533
1580 2 19.412302 28.683929 34.976195
1581 2 25.042509 18.219068 29.002315
1582 2 32.918575 2.386609 33.592993
1583 2 7.651572 3.159391 29.422830
1584 2 4.670574 27.333663 2.317810
1585 2 31.875085 29.545314 33.141977
1586 2 7.326142 6.348881 31.549386
1587 2 6.338454 12.927602 23.694286
1588 2 13.367012 22.827152 14.079669
1589 2 19.323501 18.304419 3.284702
1590 2 34.485032 2.089140 2.442912
1591 2 21.037299 1.418936 26.120390
1592 2 11.453754 33.037802 30.065465
1593 2 2.940300 20.116414 27.980566
1594 2 27.562687 7.193916 8.150384
1595 2 4.605463 7.447484 10.203236
1596 2 29.280096 6.928778 20.568097
1597 2 14.403270 30.109574 6.358397
1598 2 4.259455 16.915202 23.020034
1599 2 30.547766 27.959641 24.478413
1600 2 28.265781 10.496194 0.890887
1601 2 1.502088 5.457713 29.952256
1602 2 20.943362 21.964066 23.719674
1603 2 14.408027 15.970312 20.186460
1604 2 30.581327 27.103222 15.068107
1605 2 28.718315 1.139704 29.721720
1606 2 17.320054 26.251846 12.216920
1607 2 6.075329 4.760510 4.324669
1608 2 28.112803 4.539368 34.695630
1609 2 20.299576 32.092387 9.322765
1610 2 30.635711 7.580120 6.124708
1611 2 20.887389 16.445903 3.714501
1612 2 30.332153 27.799740 4.203002
1613 2 3.733477 1.095619 8.771316
1614 2 3.842794 29.905535 29.054998
1615 2 29.309028 17.104679 24.182725
1616 2 24.390050 3.056187 9.367907
1617 2 32.681844 3.346280 15.254208
1618 2 9.838814 31.398059 27.936400
1619 2 12.447282 0.550423 11.696224
1620 2 17.022498 2.720721 18.568006
1621 2 9.113121 16.531710 7.411940
1622 2 13.497207 3.383685 14.243011
1623 2 31.331975 19.859206 17.695924
1624 2 10.656557 29.128091 31.962677
1625 2 13.791329 25.747597 4.046459
1626 2 1.675791 16.786949 8.996502
1627 2 3.021744 34.618010 16.597876
1628 2 17.518955 1.778190 22.953443
1629 2 1.036140 30.672370 1.205242
1630 2 19.952954 3.845633 30.087242
1631 2 27.765841 2.569051 16.508338
1632 2 29.797466 1.930653 26.226025
1633 2 25.973647 5.885076 6.532161
1634 2 17.418349 13.392787 8.816177
1635 2 10.039628 18.734963 0.334041
1636 2 3.098697 26.275530 32.311135
1637 2 0.513816 13.672086 3.305241
1638 2 13.655535 15.877674 30.928184
1639 2 31.682268 8.181576 28.744696
1640 2 3.308504 18.654282 22.432708
1641 2 7.383894 33.916338 32.426568
1642 2 19.544954 18.124437 29.265696
1643 2 23.113738 25.380959 33.551134
1644 2 22.788576 27.025346 4.216548
1645 2 5.325857 31.836705 17.485790
1646 2 6.115187 6.528845 29.484082
1647 2 7.179058 18.640715 1.682692
1648 2 8.471895 30.671100 23.859337
1649 2 20.587207 8.360513 33.378244
1650 2 19.619911 0.822977 34.540373
1651 2 15.795190 13.986992 28.657886
1652 2 7.160315 20.902357 15.827451
1653 2 19.364445 29.795553 23.569187
1654 2 18.315894 8.117028 9.164065
1655 2 8.580969 11.306487 4.316318
1656 2 31.500750 11.744753 9.422608
1657 2 15.603760 22.065740 27.205078
1658 2 14.033620 10.812275 11.170851
1659 2 3.553802 11.233880 17.691638
1660 2 4.988390 34.956789 3.154526
1661 2 2.345281 5.572176 4.294939
1662 2 31.998933 1.069813 8.000679
1663 2 30.338737 17.106585 14.723372
1664 2 34.274424 4.080977 21.862737
1665 2 11.562046 15.025127 9.442349
1666 2 4.548544 2.094490 1.991861
1667 2 4.731486 31.656842 26.675729
1668 2 30.321697 5.564065 19.565093
1669 2 28.988158 13.549639 33.090832
1670 2 10.097932 15.247445 24.085976
1671 2 13.298608 2.656934 29.807042
1672 2 14.930457 32.157970 32.610386
1673 2 5.604566 30.369291 22.354144
1674 2 0.323699 22.412800 12.650380
1675 2 13.384452 20.034158 32.556118
1676 2 28.902791 25.431972 4.661519
1677 2 15.015649 4.841642 31.834324
1678 2 28.497954 19.571679 4.313168
1679 2 6.039892 22.803555 27.382955
1680 2 9.237952 18.895826 4.200194
1681 2 11.366710 23.245203 20.886075
1682 2 28.826335 3.696123 30.882099
1683 2 4.945719 0.392301 1.845057
1684 2 8.495907 21.307952 11.526042
1685 2 22.772721 17.443501 7.398489
1686 2 1.028293 17.721396 3.639581
1687 2 9.970490 8.930982 16.699261
1688 2 29.282979 5.588146 17.970445
1689 2 5.981343 24.404584 16.362438
1690 2 16.692103 3.283445 22.036509
1691 2 25.319012 24.818948 16.145045
1692 2 4.518744 12.945637 30.482646
1693 2 28.701786 22.268457 2.210595
1694 2 7.185378 21.523797 17.004371
1695 2 8.079289 15.964262 5.574677
1696 2 22.764392 7.313710 34.176173
1697 2 17.244457 25.718708 18.306615
1698 2 28.382670 14.277352 2.073670
1699 2 21.862222 8.889827 20.347769
1700 2 29.813198 20.253256 1.704361
1701 2 5.076692 14.839220 26.353388
1702 2 20.557948 11.366937 23.074301
1703 2 34.275015 9.770958 24.298486
1704 2 8.794020 22.751265 23.620504
1705 2 32.040473 13.126596 8.901042
1706 2 34.896621 18.784167 6.596203
1707 2 31.203693 22.218331 29.264741
1708 2 2.797086 8.940149 23.530961
1709 2 28.827340 25.805195 0.670721
1710 2 16.722161 33.920259 4.458518
1711 2 21.863950 29.583552 33.572186
1712 2 18.683225 5.514542 4.670671
1713 2 12.026560 21.827296 30.579747
1714 2 30.258488 13.501620 28.463402
1715 2 10.973001 25.509162 24.502478
1716 2 1.925084 3.969213 16.418057
1717 2 12.115711 24.117726 30.263913
1718 2 5.845272 29.038291 31.794088
1719 2 9.980703 34.644198 33.783197
1720 2 30.038771 3.671061 15.549890
1721 2 29.225679 19.277678 4.760294
1722 2 24.582898 8.841940 32.401399
1723 2 19.392087 4.781774 16.592866
1724 2 9.638464 28.110069 1.626353
1725 2 11.828906 12.846344 12.073232
1726 2 10.595348 23.461187 15.633045
1727 2 15.247774 28.524780 6.954306
1728 2 23.143162 6.375952 17.543994
1729 2 7.937132 34.635478 20.961647
1730 2 2.225454 26.316554 25.917554
1731 2 30.315302 19.015890 12.091615
1732 2 18.777393 3.593060 9.614754
1733 2 31.615577 22.137858 0.900564
1734 2 1.649785 21.862621 28.452751
1735 2 26.384910 34.372602 17.375713
1736 2 26.770667 29.834663 27.310128
1737 2 13.674449 19.394252 6.892513
1738 2 5.173392 22.612574 12.093395
1739 2 7.549399 24.854049 4.533757
1740 2 23.944623 3.679897 24.560639
1741 2 18.554687 32.295244 23.260190
1742 2 9.746584 5.843300 28.033862
1743 2 29.135648 7.147393 25.106972
1744 2 33.604795 25.955709 34.896252
1745 2 25.536416 20.614812 31.696345
1746 2 8.369193 6.077663 1.385566
1747 2 24.651019 10.360202 27.916068
1748 2 17.799400 4.596823 34.145022
1749 2 12.703930 18.885496 2.790150
1750 2 21.476022 16.588779 3.340475
1751 2 25.555977 34.555271 33.969064
1752 2 21.623286 20.786222 2.353310
1753 2 16.645104 29.076136 1.032452
1754 2 24.944686 12.423586 14.185933
1755 2 1.800062 4.435765 32.154924
1756 2 31.644536 32.705680 5.022006
1757 2 14.107564 30.815050 34.064004
1758 2 7.908375 8.227211 3.405151
1759 2 9.636875 15.886143 4.590553
1760 2 4.823571 10.143827 33.789075
1761 2 28.833626 19.527587 7.899325
1762 2 34.190912 2.514122 34.561935
1763 2 25.885414 14.008334 8.177519
1764 2 18.659092 0.240474 18.047241
1765 2 5.994287 15.117795 22.668354
1766 2 28.250729 28.399859 32.047526
1767 2 9.215020 7.272915 13.156809
1768 2 4.752422 17.096747 22.578618
1769 2 27.495075 20.301141 31.469185
1770 2 21.314365 6.181634 23.180654
1771 2 11.623072 7.276996 18.956407
1772 2 20.904110 29.936416 17.665354
1773 2 34.330967 0.119579 6.570784
1774 2 20.215468 34.842416 22.174817
1775 2 9.699949 29.132052 29.347194
1776 2 27.516666 6.120833 13.424543
1777 2 4.585069 29.408616 22.183707
1778 2 33.866599 2.845648 20.227271
1779 2 16.964586 30.574197 13.814573
1780 2 26.878424 21.870860 2.062542
1781 2 1.630149 27.187445 6.315433
1782 2 1.509817 25.806887 13.722263
1783 2 33.034589 25.695592 9.079113
1784 2 29.124073 30.010845 22.151291
1785 2 30.025893 19.535189 3.178846
1786 2 0.336362 19.360443 27.795017
1787 2 21.002542 2.469939 0.945349
1788 2 20.582666 18.323730 3.424496
1789 2 22.679357 26.496127 9.837875
1790 2 19.993834 15.685425 8.563537
1791 2 5.148949 1.040385 10.713830
1792 2 3.809234 12.145784 22.687809
1793 2 8.762894 19.194753 2.568442
1794 2 17.250873 16.084316 5.563042
1795 2 30.459225 27.488059 20.127874
1796 2 15.744457 12.844284 6.939256
1797 2 16.514669 5.271689 0.629743
1798 2 0.418968 11.880741 22.946134
1799 2 27.998112 15.172843 5.093332
1800 2 5.462770 25.998583 23.661245
1801 2 23.504820 27.176676 9.798492
1802 2 15.909946 2.022853 21.079360
1803 2 8.352249 11.034654 5.893547
1804 2 7.107524 28.190339 13.576683
1805 2 34.140173 28.344584 23.430114
1806 2 10.105536 30.321394 3.398891
1807 2 17.392756 12.777408 32.127420
1808 2 7.647635 1.578909 24.986913
1809 2 5.898080 3.124039 32.308069
1810 2 2.153659 32.650221 18.054004
1811 2 31.507028 27.146772 10.950140
1812 2 5.455039 6.275627 5.395572
1813 2 10.855620 1.796064 14.371871
1814 2 9.905577 29.384533 21.235976
1815 2 10.539240 27.228675 21.354244
1816 2 20.024389 27.823218 23.874791
1817 2 10.798123 6.347782 15.581063
1818 2 32.169633 10.428198 2.017665
1819 2 20.836871 12.518590 2.286675
1820 2 5.094807 20.093232 23.126573
1821 2 18.503758 11.167336 6.795368
1822 2 19.380792 6.290908 5.799044
1823 2 27.705034 24.487225 29.913007
1824 2 26.233195 11.827999 1.896834
1825 2 3.211602 20.958305 26.501262
1826 2 9.787368 20.999510 20.772174
1827 2 19.608318 15.576981 12.108847
1828 2 1.710703 21.556337 18.966777
1829 2 34.742899 12.076065 1.153955
1830 2 24.077458 5.451265 33.209378
1831 2 24.536042 5.045079 8.409937
1832 2 18.376787 2.964237 9.717649
1833 2 10.978904 6.801339 21.271230
1834 2 15.893188 18.909214 23.328330
1835 2 4.916613 28.558249 20.650845
1836 2 0.400751 31.642729 4.820501
1837 2 31.460506 5.767821 28.313693
1838 2 19.503356 34.478102 4.940918
1839 2 9.986884 4.712008 6.780654
1840 2 1.083323 30.897088 7.101175
1841 2 33.409790 28.770688 11.547609
1842 2 29.632794 14.709334 31.007722
1843 2 4.437819 10.261251 28.709820
1844 2 25.003159 21.845550 12.379969
1845 2 16.463839 14.640419 7.920182
1846 2 20.544064 21.054902 24.027823
1847 2 15.432584 22.513050 6.538831
1848 2 13.697956 11.593910 32.083920
1849 2 13.677919 18.693489 0.922005
1850 2 0.168931 12.427852 0.144889
1851 2 26.106120 32.112797 4.478965
1852 2 7.725007 8.312026 14.363799
1853 2 31.105833 7.450458 16.767929
1854 2 29.847468 3.327699 16.139910
1855 2 31.231258 30.944997 28.716104
1856 2 24.118989 6.475349 17.479852
1857 2 16.161086 23.570121 2.764065
1858 2 0.474516 13.163171 21.731964
1859 2 15.052301 2.102846 17.809426
1860 2 26.046323 18.770734 32.730811
1861 2 24.259066 2.452483 34.484013
1862 2 23.472788 8.458828 26.485304
1863 2 19.996648 24.326276 9.030555
1864 2 23.843430 16.594252 11.997811
1865 2 26.602768 12.232491 30.629214
1866 2 11.070325 20.178905 22.106576
1867 2 26.690569 29.930510 34.905566
1868 2 15.748850 24.680749 7.920070
1869 2 9.167268 3.397552 0.247076
1870 2 6.527110 18.858886 24.178706
1871 2 34.254990 23.020799 10.549373
1872 2 5.571627 8.232230 30.279750
1873 2 33.423735 14.317001 30.565647
1874 2 5.013694 23.320923 3.108665
1875 2 3.415604 33.509798 2.965309
1876 2 0.245682 17.406767 14.150657
1877 2 17.171581 31.565080 20.729156
1878 2 5.314482 12.154362 18.538304
1879 2 5.012007 25.566982 9.680091
1880 2 30.647915 14.043542 7.189377
1881 2 31.935069 5.797820 28.984521
1882 2 2.143589 4.693882 29.119960
1883 2 17.394045 16.227040 25.892814
1884 2 11.500621 12.766010 21.314326
1885 2 28.613992 23.212482 30.302126
1886 2 26.123942 25.155427 15.993296
1887 2 18.264604 24.909137 22.565826
1888 2 14.212232 8.827053 15.422737
1889 2 26.699466 27.158715 26.232983
1890 2 5.173027 5.885059 9.753587
1891 2 34.566172 24.586658 19.741989
1892 2 3.004884 18.247764 16.106058
1893 2 3.210241 16.636663 24.341552
1894 2 13.026002 34.468878 11.146604
1895 2 27.158711 31.762213 13.363118
1896 2 0.022617 10.457447 29.235816
1897 2 28.904685 25.446475 26.064634
1898 2 13.896982 32.231723 25.221159
1899 2 3.177495 1.684215 25.896999
1900 2 33.876364 13.675850 0.297572
1901 2 20.581025 10.733401 9.116132
1902 2 24.066251 7.451640 22.650907
1903 2 33.885942 23.710861 26.955323
1904 2 16.632788 8.911204 16.628604
1905 2 2.907455 2.801912 24.961730
1906 2 12.468332 16.592087 20.651480
1907 2 0.566357 34.284191 20.239228
1908 2 14.847195 10.048414 24.514853
1909 2 21.218787 18.703063 30.755567
1910 2 2.845418 8.612158 26.176933
1911 2 24.651522 16.703162 10.056787
1912 2 27.043865 5.167450 15.671245
1913 2 17.115792 4.407886 22.827224
1914 2 2.427024 12.936888 27.097176
1915 2 32.734640 11.412754 23.150595
1916 2 3.218504 28.578374 20.635336
1917 2 3.306499 32.719465 2.431335
1918 2 19.225009 29.463482 10.311682
1919 2 4.496972 34.893803 0.373237
1920 2 28.414971 5.575140 2.820503
1921 2 17.890905 20.914041 1.507180
1922 2 29.758728 23.925414 0.049099
1923 2 16.378441 4.171046 28.818144
1924 2 19.512344 11.233897 16.977667
1925 2 32.007135 2.015535 27.526738
1926 2 1.992557 25.517016 23.252819
1927 2 19.884589 25.300263 10.812028
1928 2 25.616777 30.327338 23.192616
1929 2 0.431262 6.476918 19.230904
1930 2 22.770756 31.285655 9.781738
1931 2 3.551747 10.579619 26.920482
1932 2 11.230302 9.828961 25.461880
1933 2 14.980803 10.917606 3.661418
1934 2 13.893205 10.637911 13.047277
1935 2 24.234136 9.077291 5.043157
1936 2 34.138730 10.660898 27.413215
1937 2 5.210983 13.935517 1.387517
1938 2 1.644445 18.291551 8.236531
1939 2 4.063472 8.045139 4.773762
1940 2 20.156067 31.345950 21.856450
1941 2 11.443174 16.025317 19.259285
1942 2 10.124999 14.241046 10.880166
1943 2 33.020086 29.738031 7.819814
1944 2 14.631819 12.545714 22.515070
1945 2 17.696058 28.876389 25.751255
1946 2 15.392483 7.791975 14.295434
1947 2 18.557758 32.691270 27.041105
1948 2 14.252174 17.203798 16.276178
1949 2 30.609250 27.719953 10.976842
1950 2 5.131944 11.155007 5.903675
1951 2 10.457970 0.906950 2.219103
1952 2 18.624762 3.528748 34.532950
1953 2 13.080573 11.396424 27.147535
1954 2 34.400216 32.583105 31.262727
1955 2 9.489140 34.760386 24.641098
1956 2 4.777315 34.303540 9.669680
1957 2 13.335427 14.870686 22.910881
1958 2 9.142830 19.811945 3.733293
1959 2 11.833124 28.563591 10.346773
1960 2 24.161607 7.242877 34.533670
1961 2 22.894571 8.115815 27.324249
1962 2 6.770238 7.560048 22.307416
1963 2 16.372601 14.449028 4.075748
1964 2 7.446627 30.065900 0.589715
1965 2 26.710512 17.032607 31.847201
1966 2 22.993698 33.895716 20.140860
1967 2 15.006730 18.258408 13.272554
1968 2 32.035603 25.874850 5.035865
1969 2 10.526817 11.353435 19.643972
1970 2 15.200936 17.577948 14.796325
1971 2 9.114065 25.669445 14.327801
1972 2 1.036293 26.931663 17.216724
1973 2 23.348516 30.308461 12.047982
1974 2 6.829709 25.814201 5.495490
1975 2 0.948094 8.500367 22.528802
1976 2 27.157594 0.814523 24.852126
1977 2 6.723655 29.195582 15.178930
1978 2 15.416347 28.337391 22.777602
1979 2 9.517485 5.890129 30.644141
1980 2 20.370809 1.049603 16.119541
1981 2 1.041979 11.292261 26.453942
1982 2 4.153102 7.148104 18.075962
1983 2 20.802818 19.516191 16.812185
1984 2 28.160452 34.567838 33.917576
1985 2 16.914373 16.042188 7.008130
1986 2 15.120598 14.165125 33.603603
1987 2 31.943141 11.818228 6.716350
1988 2 28.398320 1.369702 19.911560
1989 2 17.316414 27.496451 23.133443
1990 2 20.986741 30.295285 19.842683
1991 2 19.197115 24.752253 25.918332
1992 2 21.160318 10.064992 18.449771
1993 2 3.841304 10.071596 3.427453
1994 2 19.243723 14.719812 12.937384
1995 2 23.438569 6.841699 33.782969
1996 2 25.054448 26.305245 15.526044
1997 2 23.790670 27.331785 20.492797
1998 2 8.790336 3.835114 19.731162
1999 2 32.541547 27.695354 15.204819
2000 2 7.822264 3.013132 12.335436
2001 2 9.425625 33.342151 15.980936
2002 2 31.221264 21.939192 14.611942
2003 2 23.693601 8.522608 10.729102
2004 2 18.449266 34.230646 12.827802
2005 2 15.789081 8.096596 29.039864
2006 2 13.827404 2.586057 32.950173
2007 2 19.108032 32.247322 5.416960
2008 2 10.230101 25.248268 29.732524
2009 2 29.456268 13.467985 22.236229
2010 2 2.791043 17.632564 6.939020
2011 2 15.324262 3.748578 13.689241
2012 2 6.148467 2.127882 11.727886
2013 2 29.218143 17.513654 29.928978
2014 2 31.408567 25.626295 22.691031
2015 2 3.366010 10.023475 29.493471
2016 2 21.721625 21.217469 3.541269
2017 2 5.666956 28.965302 9.346855
2018 2 5.289964 29.406322 8.471423
2019 2 16.138975 9.703999 18.620625
2020 2 15.881959 15.915202 25.663683
2021 2 29.337657 32.834392 25.768385
2022 2 7.738671 12.952513 20.081501
2023 2 33.658804 34.373054 19.894745
2024 2 15.384706 13.953052 10.755471
2025 2 7.121869 13.190836 24.484567
2026 2 33.615489 16.089967 1.798095
2027 2 0.943278 20.487438 12.605328
2028 2 22.740051 9.528501 20.448591
2029 2 31.707527 23.543210 25.983001
2030 2 23.285572 29.559156 11.200488
2031 2 12.447185 15.550748 24.125632
2032 2 16.129300 23.184940 29.891386
2033 2 19.777636 14.057839 34.184052
2034 2 13.499143 3.886318 4.238898
2035 2 23.369731 20.634100 25.535212
2036 2 23.924816 31.334764 5.434567
2037 2 16.499289 21.043881 9.477246
2038 2 24.512219 32.490660 16.767139
2039 2 14.344990 13.282655 7.622102
2040 2 9.523910 23.115825 17.827202
2041 2 13.530923 0.842672 19.536476
2042 2 2.328456 19.236940 26.435227
2043 2 11.069663 29.121235 1.887540
2044 2 25.289638 15.011776 23.512070
2045 2 24.065148 13.351834 6.569931
2046 2 11.390663 32.914642 34.587016
2047 2 25.447096 34.091814 7.425965
2048 2 20.461322 19.379682 9.128319
2049 2 3.647688 6.378597 23.934033
2050 2 0.666328 7.672750 19.074355
2051 2 4.766549 28.560661 25.068952
2052 2 2.810346 21.511141 25.666211
2053 2 20.642401 12.488447 34.780889
2054 2 13.951318 31.650282 32.350762
2055 2 33.864973 20.300593 23.697334
2056 2 15.371333 14.941703 32.318054
2057 2 13.783999 13.794826 22.709476
2058 2 7.000202 2.415179 8.821028
2059 2 13.946523 16.767715 29.508053
2060 2 10.549160 30.722000 31.429028
2061 2 23.860032 11.576535 20.473621
2062 2 2.636016 16.952038 8.431365
2063 2 20.517721 19.052071 17.808000
2064 2 15.357274 1.871608 2.367721
2065 2 27.220946 1.653530 4.905361
2066 2 30.521686 28.064954 27.933453
2067 2 4.392974 26.579975 28.152472
2068 2 24.285166 7.238629 4.423032
2069 2 5.678989 26.334120 22.554474
2070 2 7.911935 12.893330 7.426722
2071 2 18.762864 26.509109 32.345275
2072 2 34.416706 0.673296 22.361066
2073 2 22.608715 3.993947 33.025087
2074 2 34.440968 18.674534 3.124206
2075 2 19.763362 32.650451 25.428145
2076 2 2.118126 33.032389 2.953757
2077 2 8.917212 22.320183 18.792634
2078 2 5.705332 26.895708 12.090046
2079 2 31.396386 30.958774 5.253688
2080 2 30.896169 0.846916 30.594778
2081 2 19.865547 31.428934 25.867297
2082 2 8.890499 31.361328 25.455991
2083 2 23.807729 4.429724 2.129821
2084 2 34.310654 0.711922 25.172881
2085 2 19.108818 21.391028 34.848314
2086 2 8.817830 27.391253 27.302362
2087 2 26.548810 11.061900 10.360282
2088 2 24.917553 16.729216 4.632079
2089 2 19.939785 1.748684 14.939475
2090 2 27.001577 30.613801 23.529029
2091 2 34.022021 22.586668 21.395052
2092 2 4.259773 8.216549 34.303954
2093 2 31.568311 12.379422 15.680794
2094 2 23.481217 25.650763 20.750256
2095 2 7.031540 8.399107 13.312712
2096 2 30.486842 24.147896 31.217758
2097 2 20.992641 3.900349 17.192089
2098 2 0.240461 24.092408 21.413621
2099 2 28.736258 5.934180 6.064059
2100 2 4.381977 16.827929 1.888754
2101 2 6.625977 24.202375 9.690290
2102 2 18.320597 18.685783 14.770165
2103 2 2.927752 26.290423 33.443781
2104 2 7.443104 0.309343 16.644462
2105 2 7.421548 10.614990 25.285402
2106 2 12.999816 4.785996 31.728460
2107 2 20.147872 5.114454 16.809795
2108 2 33.349611 33.636879 20.953522
2109 2 14.645335 1.494700 9.031017
2110 2 30.724694 18.519777 9.190186
2111 2 5.916653 30.502757 23.655956
2112 2 8.960732 30.853133 23.756945
2113 2 21.810238 30.462335 31.187010
2114 2 2.059098 7.871780 0.461142
2115 2 3.446595 28.593936 12.050749
2116 2 13.518018 23.988984 33.396206
2117 2 30.479964 2.356203 23.995023
2118 2 30.143657 0.926299 6.234223
2119 2 17.034212 23.806434 24.407930
2120 2 26.153984 5.015313 33.317127
2121 2 29.919209 1.294843 9.100492
2122 2 9.635544 13.049749 3.590910
2123 2 11.129380 9.571581 1.160830
2124 2 24.121668 20.966056 28.053510
2125 2 24.920253 20.304056 30.240698
2126 2 16.413175 16.191654 17.829691
2127 2 6.102522 18.148832 10.504908
2128 2 31.044026 23.925831 17.052035
2129 2 23.370450 10.869396 24.452845
2130 2 21.874317 9.369599 20.654197
2131 2 14.295605 6.522841 2.804788
2132 2 19.535363 34.100409 4.158484
2133 2 34.129441 28.079357 7.544718
2134 2 1.794862 28.027777 14.740151
2135 2 16.019357 22.421833 33.145943
2136 2 20.162180 21.491690 28.289974
2137 2 34.618178 16.552934 14.607434
2138 2 7.581503 10.953747 4.551303
2139 2 5.399873 1.647539 14.819477
2140 2 26.039000 7.038221 28.000698
2141 2 29.664476 21.638803 28.160574
2142 2 14.233771 15.514565 34.828837
2143 2 20.204702 22.240130 9.898288
2144 2 0.898504 1.093087 32.372333
2145 2 1.066558 27.150977 21.178623
2146 2 3.165718 19.731044 14.041146
2147 2 20.385874 34.690278 0.252206
2148 2 28.409825 5.422331 34.024946
2149 2 22.723799 13.677094 27.539850
2150 2 32.748825 19.477365 17.234145
2151 2 17.661416 4.893468 13.113286
2152 2 31.152642 9.955289 1.819438
2153 2 0.149818 15.244346 15.307098
2154 2 6.449742 25.590767 7.007394
2155 2 23.716310 14.608997 14.641305
2156 2 14.270727 29.988710 6.927120
2157 2 27.358310 1.102919 6.698880
2158 2 16.643700 8.306342 14.874594
2159 2 3.685291 11.825000 22.312587
2160 2 7.944612 31.319272 22.271673
2161 2 13.368751 32.994486 19.820460
2162 2 31.372594 25.583795 12.254410
2163 2 4.320166 28.760326 21.360848
2164 2 7.557825 25.323417 1.923364
2165 2 30.833485 12.474958 12.976195
2166 2 10.289350 29.119596 21.271137
2167 2 11.615020 6.951883 33.071438
2168 2 34.835133 22.656037 33.711791
2169 2 24.501293 23.119616 6.542207
2170 2 10.994161 0.548557 12.615469
2171 2 1.577126 28.542043 33.288403
2172 2 20.991888 32.586875 23.268341
2173 2 29.955008 18.388469 13.763341
2174 2 21.685503 7.139590 11.121761
2175 2 16.660206 10.051004 29.726879
2176 2 34.491652 11.195209 10.011698
2177 2 12.360857 22.841171 27.143276
2178 2 25.572807 25.844885 25.093746
2179 2 5.206307 14.300984 24.842956
2180 2 25.989760 18.876082 21.786902
2181 2 29.544210 8.161073 1.178407
2182 2 5.825225 29.773269 24.981846
2183 2 5.166840 0.362812 9.409794
2184 2 20.763932 31.612053 28.735117
2185 2 24.532895 24.065141 7.956748
2186 2 26.540585 2.039847 19.062901
2187 2 32.882416 4.987222 15.914603
2188 2 0.626463 3.029344 0.299815
2189 2 9.343980 12.497741 27.780414
2190 2 12.128660 28.455866 27.718406
2191 2 22.534741 16.658546 1.982644
2192 2 24.814723 17.537348 0.778439
2193 2 21.933697 34.727612 7.182133
2194 2 5.012879 30.865890 25.903940
2195 2 16.764357 9.102897 14.541012
2196 2 15.518627 5.258725 25.928920
2197 2 17.226383 20.279408 25.817471
2198 2 33.907696 31.082954 8.539576
2199 2 5.982136 10.067416 20.514062
2200 2 16.179773 12.515778 1.649911
2201 2 8.998410 19.070046 4.655767
2202 2 0.136098 22.622409 20.314247
2203 2 8.413737 7.554554 0.175185
2204 2 8.848536 23.748785 31.799920
2205 2 10.593396 7.031976 29.804331
2206 2 8.370439 7.951334 18.208805
2207 2 19.124715 3.365787 32.159792
2208 2 13.940804 17.891783 17.724687
2209 2 6.247275 32.187406 4.960009
2210 2 2.562392 7.192457 16.112771
2211 2 14.611724 11.420952 1.071167
2212 2 30.606490 6.459913 3.964426
