1420 2 27.295063 33.266690 16.772519
1421 2 26.397742 17.468427 21.167623
1422 2 33.169145 18.808905 27.050883
1423 2 21.599405 21.350126 22.144568
1424 2 9.176545 34.163803 11.726864
1425 2 20.635870 6.498378 19.910397
1426 2 18.029378 3.094648 19.549609
1427 2 11.355635 5.415421 12.999219
1428 2 19.486866 21.258262 29.143435
1429 2 19.164399 35.786583 37.652681
1430 2 33.121546 30.001969 4.128269
1431 2 12.203677 23.326951 2.783425
1432 2 14.180568 3.330322 23.720099
1433 2 32.497486 18.847168 27.826728
1434 2 0.463859 7.402574 33.330862
1435 2 5.039498 23.015900 1.363782
1436 2 35.255802 32.184470 26.890656
1437 2 9.691036 11.667307 12.709629
1438 2 20.480941 31.983730 27.638927
1439 2 17.315852 13.985523 38.856178
1440 2 4.058127 25.732675 2.158814
1441 2 19.456097 35.915263 38.793339
1442 2 25.760232 37.029781 27.537044
1443 2 21.437442 33.969809 15.273789
1444 2 1.512596 11.938148 30.840591
1445 2 7.048730 21.847587 16.649644
1446 2 13.127739 24.073051 13.865952
1447 2 28.587628 12.358165 30.431669
1448 2 28.133500 9.748745 32.941558
1449 2 38.008426 1.088448 27.897251
1450 2 13.789881 16.313797 30.199369
1451 2 38.890181 23.956341 14.029701
1452 2 8.739707 25.244501 24.388792
1453 2 17.793687 22.044753 27.452235
1454 2 19.477316 31.794141 4.883371
1455 2 35.396144 38.819380 30.956369
1456 2 4.640845 36.250578 30.603956
1457 2 4.142676 28.544717 4.442100
1458 2 11.804583 22.529421 36.319154
1459 2 34.176880 19.424582 38.699320
1460 2 13.372747 1.694071 11.319691
1461 2 26.394280 35.052838 35.857302
1462 2 17.837983 14.464626 28.966296
1463 2 28.583020 14.477501 0.627686
1464 2 22.386092 21.735837 29.968337
1465 2 26.741166 30.946253 30.974193
1466 2 9.950889 13.783682 2.649862
1467 2 2.449527 33.564488 23.827119
1468 2 20.252283 26.681859 36.592478
1469 2 37.371348 31.289920 18.010975
1470 2 6.443083 19.647542 32.454740
1471 2 38.991986 2.958284 36.720128
1472 2 18.812414 4.562548 15.785380
1473 2 34.492740 17.975744 1.333445
1474 2 24.756326 35.338985 38.972400
1475 2 6.048637 14.283436 27.402120
1476 2 30.217224 30.437416 27.204370
1477 2 20.676296 7.973547 21.762991
1478 2 21.565600 2.347503 25.738750
1479 2 12.556076 19.758090 0.832048
1480 2 3.011610 29.575254 28.997291
1481 2 35.121371 19.928093 17.446480
1482 2 18.100447 17.236108 24.200313
1483 2 16.255431 21.093870 5.902481
1484 2 35.045597 27.656962 9.129005
1485 2 30.914160 10.034121 19.620223
1486 2 17.656041 37.723984 13.062113
1487 2 28.045953 12.285571 18.809590
1488 2 7.661391 23.843619 17.455963
1489 2 36.485323 10.694554 31.947349
1490 2 9.166619 7.277025 23.484510
1491 2 17.242475 14.660286 4.087007
1492 2 28.339454 11.986559 21.769773
1493 2 15.137323 18.513423 22.096960
1494 2 20.942844 9.899198 18.533732
1495 2 14.720806 8.924660 39.288689
1496 2 32.343881 14.326101 22.794271
1497 2 31.811550 2.725715 26.523363
1498 2 3.429578 23.663137 19.049866
1499 2 1.418318 17.879541 26.529864
1500 2 10.277521 2.285879 28.084216
1501 2 9.410956 24.280828 7.168278
1502 2 28.035603 38.569856 20.386260
1503 2 12.468148 25.762397 36.197427
1504 2 32.701024 16.359357 19.487728
1505 2 3.501871 17.790247 4.148323
1506 2 3.121201 28.212489 13.797057
1507 2 35.161966 21.833853 24.323558
1508 2 12.536516 30.271698 33.648707
1509 2 9.206290 30.715732 32.326248
1510 2 28.586581 38.784038 38.973895
1511 2 38.751757 26.206788 25.198111
1512 2 7.894202 4.267675 5.092579
1513 2 25.001485 39.347625 24.432640
1514 2 23.243570 1.559390 11.068417
1515 2 26.553736 19.076553 33.234007
1516 2 1.608971 29.306638 38.772864
1517 2 27.069963 10.821996 23.005277
1518 2 35.204566 23.451331 15.092968
1519 2 22.307830 27.979278 9.725073
1520 2 33.212931 8.212951 38.622144
1521 2 29.888341 24.597009 38.216851
1522 2 13.649221 22.220531 17.305627
1523 2 31.057507 16.453620 32.808838
1524 2 37.979502 19.165801 32.902782
1525 2 0.720952 29.912848 4.919333
1526 2 32.619858 35.517382 23.646267
1527 2 20.195417 22.166276 1.526224
1528 2 25.146321 4.524060 15.485727
1529 2 2.519536 23.823671 12.808757
1530 2 21.979557 7.294532 26.656432
1531 2 8.409481 3.100554 1.810873
1532 2 13.065252 19.159346 0.133985
1533 2 38.921476 0.620861 14.245789
1534 2 19.039880 30.757779 27.404146
1535 2 27.609815 28.505931 39.029660
1536 2 19.792461 23.283853 24.620191
1537 2 19.265955 32.918226 30.397372
1538 2 1.720810 18.031559 2.334877
1539 2 20.192100 14.733223 3.610019
1540 2 1.192923 1.299975 31.389937
1541 2 14.473530 30.727078 12.515995
1542 2 10.781557 32.854692 23.634772
1543 2 25.668768 1.486361 32.797239
1544 2 22.181754 24.145711 23.820381
1545 2 18.561542 36.850114 36.299429
1546 2 32.491112 27.629632 34.330339
1547 2 21.070784 0.354778 15.388061
1548 2 16.456712 13.048224 17.935996
1549 2 21.640280 1.995564 8.691598
1550 2 13.140590 28.287041 5.252666
1551 2 12.614898 29.774528 14.473354
1552 2 35.506852 6.739413 14.746273
1553 2 29.362063 7.173269 33.536810
1554 2 31.837138 29.293396 8.267225
1555 2 24.891110 24.135232 31.766681
1556 2 12.002683 27.855212 1.439545
1557 2 5.678763 2.073342 5.927114
1558 2 17.165113 1.529260 32.707949
1559 2 4.699330 5.616518 21.830359
1560 2 38.661049 37.933213 26.118810
1561 2 19.420241 27.758754 22.810904
1562 2 36.338206 22.694033 5.312986
1563 2 30.012735 24.650397 30.205599
1564 2 28.348514 14.840323 18.454719
1565 2 22.173220 36.082513 3.810020
1566 2 37.565818 37.650749 3.054945
1567 2 15.100760 13.579339 12.665982
1568 2 19.755814 23.450959 31.967790
1569 2 9.544537 14.377266 10.796131
1570 2 10.500252 1.853001 10.074996
1571 2 18.421255 28.633323 8.852506
1572 2 5.694707 7.162111 36.641436
1573 2 27.913849 11.859543 20.533486
1574 2 1.692808 34.644877 27.684187
1575 2 28.750174 17.930826 7.776592
1576 2 10.464559 15.632899 14.011825
1577 2 32.936095 37.252518 30.951249
1578 2 29.902820 7.893246 32.141152
1579 2 14.885572 2.553265 33.208690
1580 2 0.436942 35.795034 36.138449
1581 2 10.398348 1.361735 6.490275
1582 2 23.990151 12.456455 6.181654
1583 2 20.028806 20.836213 7.527119
1584 2 1.682935 10.016436 36.709418
1585 2 26.799337 3.913558 27.484120
1586 2 36.577155 31.777603 35.506826
1587 2 29.379418 31.935778 38.237308
1588 2 36.796075 0.874944 24.697991
1589 2 32.990159 7.457801 1.740723
1590 2 19.213780 12.097137 32.198312
1591 2 11.565900 8.410243 17.460057
1592 2 13.578489 16.931307 14.766765
1593 2 9.579533 21.625303 36.912318
1594 2 13.512005 7.366223 17.540884
1595 2 18.553602 38.598601 0.001069
1596 2 6.616693 0.828227 17.605646
1597 2 20.485794 36.236225 29.439607
1598 2 13.077080 11.954249 27.502319
1599 2 9.639228 33.496858 18.336926
1600 2 11.525742 23.579858 10.999546
1601 2 18.703058 38.411707 17.858328
1602 2 11.451207 30.570010 35.277616
1603 2 20.630359 7.173949 36.368771
1604 2 27.360508 4.748636 34.036697
1605 2 12.696866 22.191019 20.614465
1606 2 8.077530 38.464840 35.693919
1607 2 26.019222 30.676921 36.883279
1608 2 26.778235 19.772627 12.258947
1609 2 38.918383 26.250545 30.233860
1610 2 33.279615 28.823990 27.702643
1611 2 4.202310 7.733611 36.611133
1612 2 29.550349 5.418892 38.228694
1613 2 17.395346 11.116296 15.619318
1614 2 33.767743 27.077979 2.128095
1615 2 11.410185 19.927123 18.706470
1616 2 39.332140 8.336399 6.092754
1617 2 31.584072 21.373931 2.197207
1618 2 3.302127 33.263631 25.270923
1619 2 3.630130 35.930929 21.621248
1620 2 32.285599 18.696044 2.838029
1621 2 4.428683 11.097201 35.425000
1622 2 6.805837 21.426314 25.989930
1623 2 21.967059 13.015021 20.720395
1624 2 0.763110 14.589955 36.537908
1625 2 15.296997 1.784320 25.268421
1626 2 2.565802 30.937334 12.922073
1627 2 8.825623 28.618777 6.268020
1628 2 22.757395 30.622722 32.956022
1629 2 12.302683 10.980187 1.959077
1630 2 0.776086 29.800264 6.899296
1631 2 19.857967 24.535786 30.288252
1632 2 27.054094 26.649804 37.308596
1633 2 5.553322 23.573844 12.881218
1634 2 1.338510 27.665737 0.002495
1635 2 6.069444 12.235281 2.045215
1636 2 36.653687 37.375397 2.357705
1637 2 36.119136 13.681236 20.071124
1638 2 30.458030 9.509043 36.118212
1639 2 18.023383 33.923374 15.205051
1640 2 13.740111 31.450351 23.890320
1641 2 0.405366 12.397753 22.979698
1642 2 18.987221 29.318341 0.097180
1643 2 18.737872 19.799131 1.959664
1644 2 36.043354 19.759109 14.944325
1645 2 34.992092 11.784271 30.253783
1646 2 15.875235 32.228144 25.871123
1647 2 19.721401 12.465203 31.653769
1648 2 19.886735 3.277132 15.657674
1649 2 15.207589 19.735302 25.607300
1650 2 20.033793 16.437349 26.944866
1651 2 28.153190 38.295456 15.034482
1652 2 20.647205 24.549948 7.768894
1653 2 8.872548 28.551205 30.670314
1654 2 4.286599 36.144108 23.689291
1655 2 6.368080 30.749667 7.221421
1656 2 2.086725 29.827627 15.753677
1657 2 27.185038 27.513742 12.391226
1658 2 32.069992 13.265054 35.260262
1659 2 32.909131 26.953744 10.819535
1660 2 14.476986 32.324150 33.511300
1661 2 5.439339 10.912515 27.951541
1662 2 10.087782 29.495524 27.249285
1663 2 15.993454 6.993596 11.235240
1664 2 1.552023 6.430628 15.192055
1665 2 38.601113 5.289945 25.051786
1666 2 37.068366 36.151851 14.693457
1667 2 29.300544 30.991114 23.172180
1668 2 33.452691 37.425133 5.601312
1669 2 37.596266 36.817659 33.017057
1670 2 4.987637 37.332060 30.387890
1671 2 25.632316 24.190667 16.798225
1672 2 13.285978 7.375480 16.506105
1673 2 13.919786 36.685963 4.998637
1674 2 35.059821 38.984671 18.619800
1675 2 14.640093 36.726486 16.870201
1676 2 38.732115 25.786023 34.361148
1677 2 14.562292 28.621190 26.626124
1678 2 0.989247 36.480059 22.824787
1679 2 3.947136 10.994046 24.021967
1680 2 37.185360 37.315981 30.884626
1681 2 10.727882 36.287319 32.051473
1682 2 24.020092 37.058818 20.391328
1683 2 7.824933 20.947716 30.672829
1684 2 8.841375 22.594929 25.605952
1685 2 5.008041 7.965660 1.991265
1686 2 23.554811 33.091147 7.107928
1687 2 4.766118 4.398758 31.432390
1688 2 16.090365 20.398997 36.389471
1689 2 26.237888 34.190172 0.511921
1690 2 30.122844 24.343828 36.213251
1691 2 11.766920 26.671505 12.686899
1692 2 21.638034 19.277703 31.429013
1693 2 38.034897 32.635368 1.476154
1694 2 11.397444 33.056625 7.440015
1695 2 33.876678 28.546075 17.917043
1696 2 25.005188 8.304766 2.883763
1697 2 34.920433 31.745120 19.193853
1698 2 11.848610 9.458100 13.137165
1699 2 18.749797 36.411468 28.630885
1700 2 32.114456 8.957147 13.831657
1701 2 35.729912 6.676546 11.303505
1702 2 9.030902 5.391599 5.434950
1703 2 7.502458 29.269238 10.676311
1704 2 38.679241 15.950565 28.539987
1705 2 0.450936 4.427679 5.038452
1706 2 4.846822 27.724785 1.555126
1707 2 1.787805 20.358566 27.299239
1708 2 4.205955 0.537841 32.004502
1709 2 22.687833 19.792195 30.441003
1710 2 18.000759 31.036692 30.724820
1711 2 7.193546 8.971754 36.272881
1712 2 26.234324 35.186258 1.753504
1713 2 7.935681 11.548904 27.961239
1714 2 37.528861 26.161171 26.130107
1715 2 17.390323 7.337341 30.318045
1716 2 5.973109 19.909593 22.716708
1717 2 1.708022 18.841863 33.290818
1718 2 9.564283 0.244115 14.383594
1719 2 10.973424 27.597473 31.824127
1720 2 32.101085 10.867504 38.112936
1721 2 33.803975 37.728524 26.414042
1722 2 16.976596 24.809774 38.755595
1723 2 6.563929 34.909423 17.349005
1724 2 0.720560 16.214079 27.323531
1725 2 23.755747 22.533968 0.817172
1726 2 16.149263 0.917683 25.522511
1727 2 7.469219 4.093778 31.113645
1728 2 6.705606 29.434075 36.686074
1729 2 12.653461 13.818444 19.642721
1730 2 9.090241 0.415845 34.257418
1731 2 2.088568 8.642901 33.715602
1732 2 4.702633 33.615756 18.285710
1733 2 25.694269 0.459910 11.098017
1734 2 24.746443 38.127297 21.563246
1735 2 22.620028 17.385974 1.217206
1736 2 25.575855 30.340419 33.611712
1737 2 10.262998 10.771491 34.123003
1738 2 31.106698 38.410822 4.820102
1739 2 0.942650 30.118306 24.969397
1740 2 0.318301 18.226754 34.072638
1741 2 10.290734 9.492113 24.195442
1742 2 15.952102 21.225303 35.566465
1743 2 23.498578 23.445207 38.095444
1744 2 22.514088 4.612685 37.189211
1745 2 28.803007 16.299895 21.472948
1746 2 3.546241 22.099751 32.590825
1747 2 38.875727 16.166142 20.476830
1748 2 19.803669 37.440783 20.248177
1749 2 11.969717 19.681369 21.095948
1750 2 2.912637 4.591552 33.405039
1751 2 23.206757 1.896788 10.358830
1752 2 30.128339 11.452645 16.071859
1753 2 36.302221 30.639812 8.858490
1754 2 4.419268 34.312593 4.365949
1755 2 26.114971 23.081643 7.102160
1756 2 22.083749 26.989034 1.647244
1757 2 26.647296 37.215601 8.817196
1758 2 36.524986 39.207248 24.758455
1759 2 33.173313 23.917878 16.333690
1760 2 4.397419 0.007005 32.964671
1761 2 16.382004 17.740156 32.927901
1762 2 3.722022 10.933181 15.449560
1763 2 23.882344 14.691719 35.048773
1764 2 36.018531 24.901149 34.873711
1765 2 30.976306 6.775567 27.112821
1766 2 2.775121 9.500266 31.429290
1767 2 34.875986 17.686576 20.833616
1768 2 21.387972 37.253236 1.142659
1769 2 24.282036 13.799122 38.336485
1770 2 7.390915 19.981810 30.355223
1771 2 11.467393 26.886798 10.083989
1772 2 14.285495 38.621042 30.873246
1773 2 32.940298 29.267682 25.680708
1774 2 32.770622 10.065227 25.893665
1775 2 26.731463 34.209770 28.550516
1776 2 6.659334 35.635750 33.591393
1777 2 21.339103 0.650166 10.301676
1778 2 12.548487 8.237908 10.933997
1779 2 12.352171 30.550819 16.703092
1780 2 26.724909 3.713316 20.210104
1781 2 7.325546 5.536901 12.485637
1782 2 12.137499 13.882983 16.101804
1783 2 29.751357 33.218616 12.769594
1784 2 27.837528 5.442097 35.236830
1785 2 31.203866 22.269081 25.213621
1786 2 11.192972 38.484942 29.830717
1787 2 29.325704 22.480470 18.949925
1788 2 35.937678 24.119306 16.093855
1789 2 22.916990 34.773754 23.687245
1790 2 35.592006 24.220050 2.645732
1791 2 24.235691 18.585689 9.023443
1792 2 19.127394 22.841659 23.486331
1793 2 33.906996 18.248818 23.684673
1794 2 21.742315 15.422193 8.130952
1795 2 9.138583 31.328026 35.694765
1796 2 4.492260 16.365074 14.879034
1797 2 17.167233 24.688089 24.444117
1798 2 32.690323 25.442640 15.529770
1799 2 25.016291 9.740409 31.034645
1800 2 0.434570 27.141585 3.352024
1801 2 7.925219 31.665996 18.646782
1802 2 19.287119 21.749054 7.961534
1803 2 24.235514 10.785155 11.671221
1804 2 24.358669 4.421778 36.093611
1805 2 21.208147 0.162910 9.740111
1806 2 1.854356 1.478104 32.588017
1807 2 37.791148 4.532158 31.571452
1808 2 32.901674 4.131986 21.229757
1809 2 32.040502 0.641345 14.327987
1810 2 19.849244 29.961546 2.842816
1811 2 7.407821 1.128722 23.316089
1812 2 1.777645 5.753852 20.556422
1813 2 29.056774 28.389818 19.253535
1814 2 0.477357 37.953590 9.895596
1815 2 18.073473 34.045883 27.040936
1816 2 10.131374 26.136113 11.191654
1817 2 26.299906 5.462846 20.884456
1818 2 13.108452 1.361560 36.682278
1819 2 0.668807 37.891473 11.569207
1820 2 27.138342 4.642553 18.215716
1821 2 35.609111 31.497626 29.570768
1822 2 10.856132 21.646522 38.265397
1823 2 16.684357 21.756481 10.431446
1824 2 11.078386 30.260673 3.542687
1825 2 21.579800 22.527225 35.736755
1826 2 13.111143 4.645940 16.692424
1827 2 1.659657 3.453529 7.990294
1828 2 35.416007 9.420129 36.860825
1829 2 30.411655 12.315537 19.570905
1830 2 37.991141 30.336880 21.289895
1831 2 9.631610 15.011242 10.683319
1832 2 25.133127 22.560414 38.661774
1833 2 15.630483 21.166077 5.226128
1834 2 8.572448 34.014971 32.612804
1835 2 26.520699 6.030642 37.582067
1836 2 26.785072 22.342295 12.780832
1837 2 2.163110 24.834316 18.325195
1838 2 5.471748 33.284576 8.740648
1839 2 34.936003 35.166648 17.375571
1840 2 0.444887 27.113298 23.659858
1841 2 23.161569 12.016812 39.069465
1842 2 31.885102 13.731350 18.656719
1843 2 34.035307 17.075171 34.429344
1844 2 12.681217 9.467623 33.760799
1845 2 5.210750 12.160121 8.771491
1846 2 12.609144 24.089013 1.291682
1847 2 33.533532 16.182552 15.217865
1848 2 21.969214 39.273760 33.055846
1849 2 7.848620 11.813100 12.906895
1850 2 26.230767 23.640040 9.253111
1851 2 38.592353 8.302366 13.680604
1852 2 25.754370 38.012086 9.143785
1853 2 12.542657 30.876257 5.694290
1854 2 17.446118 12.481686 20.368607
1855 2 20.370978 30.455237 32.215294
1856 2 19.864356 0.596572 4.966148
1857 2 33.856334 20.239016 31.398474
1858 2 20.245201 37.373183 15.941018
1859 2 21.229383 16.595577 30.279161
1860 2 2.921446 2.970571 11.347868
1861 2 39.087832 8.887145 12.911784
1862 2 24.580588 9.105406 38.365308
1863 2 9.057035 10.973498 7.616047
1864 2 0.985566 15.978812 38.904023
1865 2 25.329428 23.821306 18.191346
1866 2 23.189372 19.062862 35.445768
1867 2 21.330542 37.919728 19.320712
1868 2 11.929455 25.915873 3.269390
1869 2 9.760803 6.910555 17.289864
1870 2 26.700500 0.826187 21.236632
1871 2 3.267377 32.396175 39.130083
1872 2 9.127908 34.632907 33.747379
1873 2 7.965433 15.694138 13.810026
1874 2 16.948761 16.778296 35.199844
1875 2 25.880919 32.656402 12.050726
1876 2 15.624747 35.966986 38.111353
1877 2 13.194566 7.513496 22.014813
1878 2 32.268133 18.017078 4.217597
1879 2 17.024207 6.393178 17.712203
1880 2 36.420199 11.521137 35.415050
1881 2 15.161742 22.032300 4.819439
1882 2 0.459738 1.261024 4.668566
1883 2 15.893534 31.559136 14.124147
1884 2 14.687550 36.246673 33.837122
1885 2 34.220153 13.541858 35.550248
1886 2 11.756303 0.267783 7.748836
1887 2 12.130925 2.169958 13.207890
1888 2 39.055779 20.479489 31.552196
1889 2 7.650792 20.298291 5.065380
1890 2 31.265356 30.673015 12.467412
1891 2 5.356456 2.849905 11.380897
1892 2 39.264413 20.837451 1.643460
1893 2 26.335240 13.781193 34.127778
1894 2 12.724010 34.389857 29.578165
1895 2 37.206238 23.754867 22.304897
1896 2 5.675510 38.681935 11.448304
1897 2 6.352509 15.235553 8.995662
1898 2 5.276578 9.134623 28.734670
1899 2 38.256381 27.385749 13.239802
1900 2 36.672800 29.281128 38.421283
1901 2 38.113182 5.526760 32.586020
1902 2 8.156936 8.604096 15.292790
1903 2 1.097874 23.069543 3.931533
1904 2 3.954885 5.729830 28.135109
1905 2 20.544462 26.751693 34.588506
1906 2 36.655024 3.539901 18.399412
1907 2 10.124191 19.022095 35.664701
1908 2 33.362785 24.889773 20.825242
1909 2 19.728079 4.178693 37.606896
1910 2 16.783555 10.808521 35.245255
1911 2 25.759923 2.940931 21.668823
1912 2 10.546454 25.391738 16.386835
1913 2 25.159481 38.677449 36.387161
1914 2 27.194724 11.853867 26.262863
1915 2 12.850910 8.691583 38.296263
1916 2 30.930499 18.837524 15.147790
1917 2 24.067544 14.801126 21.261314
1918 2 13.195199 6.161534 0.779734
1919 2 2.889198 11.177396 34.468717
1920 2 24.511789 10.421249 15.136622
1921 2 11.849675 23.908591 12.908644
1922 2 10.789332 33.958053 9.267790
1923 2 13.482896 32.993509 2.070458
1924 2 30.665212 17.945106 9.144214
1925 2 13.877368 6.919749 20.487463
1926 2 27.283340 10.182106 21.195398
1927 2 20.088752 17.260288 12.710983
1928 2 20.461410 2.103893 6.381774
1929 2 12.430035 10.813900 38.150153
1930 2 3.378430 18.033258 36.316724
1931 2 38.020359 22.863414 0.726734
1932 2 21.572762 18.876147 10.616247
1933 2 1.045233 20.129151 20.600046
1934 2 11.615918 23.740020 11.459491
1935 2 26.839494 23.690535 18.385561
1936 2 26.961047 13.908546 27.948241
1937 2 38.827886 27.260050 27.959545
1938 2 2.537150 39.020025 8.012175
1939 2 7.754943 13.660338 6.857520
1940 2 2.298905 10.018433 0.429299
1941 2 16.286651 31.025183 31.804712
1942 2 30.362440 2.503987 23.502211
1943 2 32.423683 4.851104 0.260437
1944 2 8.511965 21.864261 9.718285
1945 2 15.710558 19.412258 39.267873
1946 2 29.737483 24.503978 26.942405
1947 2 25.325675 12.779936 1.979404
1948 2 9.847884 36.050398 30.736814
1949 2 35.429953 21.540489 33.794934
1950 2 38.836515 26.261918 7.983738
1951 2 2.228220 31.937438 36.912018
1952 2 23.310629 22.361291 1.497274
1953 2 22.322548 8.790908 39.265551
1954 2 4.758616 23.988009 28.244547
1955 2 36.139535 19.322882 20.837301
1956 2 32.815037 14.576241 38.559608
1957 2 26.455209 3.801138 5.552566
1958 2 12.425197 6.040445 34.725285
1959 2 32.980596 33.433232 13.553204
1960 2 14.635980 20.179283 14.028268
1961 2 18.849237 27.681500 6.685421
1962 2 37.029536 10.080117 22.360480
1963 2 25.800267 25.418092 5.629195
1964 2 0.314180 5.902120 9.753677
1965 2 26.394305 3.935136 2.549837
1966 2 38.721607 7.822408 2.353087
1967 2 27.952528 31.380035 36.963816
1968 2 21.889213 15.090965 16.201175
1969 2 8.037436 2.543003 9.124102
1970 2 4.906202 30.734313 22.650572
1971 2 8.580554 33.707807 20.311355
1972 2 23.659757 35.069082 28.570995
1973 2 30.222294 13.548267 17.520216
1974 2 27.967495 28.968933 36.248638
1975 2 19.673535 2.818297 5.511956
1976 2 1.720130 1.033263 22.706207
1977 2 23.288053 33.700541 29.857648
1978 2 27.957233 35.890855 6.909749
1979 2 16.817804 17.228182 14.501866
1980 2 8.691331 35.594369 0.202017
1981 2 3.014227 26.667617 32.782048
1982 2 21.388665 23.431695 22.610620
1983 2 8.597569 8.840475 14.479660
1984 2 26.144545 22.732887 29.799368
1985 2 13.463738 11.802543 8.658151
1986 2 19.865514 6.573408 3.679835
1987 2 1.478621 6.410416 21.960348
1988 2 11.119510 5.210868 31.006431
1989 2 4.055172 17.758184 6.069374
1990 2 28.827210 6.648678 18.782532
1991 2 23.565612 22.023402 27.888490
1992 2 38.549222 6.997563 21.931294
1993 2 30.102242 18.538814 13.221351
1994 2 31.912466 35.667907 8.148362
1995 2 14.119453 20.447096 7.574866
1996 2 11.358051 21.997549 29.777924
1997 2 33.911843 18.855297 17.412268
1998 2 17.025121 18.082028 32.974424
1999 2 34.811348 34.703784 4.340833
2000 2 22.032828 12.882693 32.110131
2001 2 13.014178 17.013460 30.230987
2002 2 10.404201 2.118677 33.853166
2003 2 18.865083 10.811574 39.330980
2004 2 10.263351 28.712398 26.764688
2005 2 16.524208 21.401408 31.663362
2006 2 25.652649 29.901564 36.307356
2007 2 32.061035 13.901746 3.926312
2008 2 31.785259 9.683033 24.205835
2009 2 8.112853 17.323031 32.739765
2010 2 21.893042 29.618910 14.302377
2011 2 0.565969 0.206477 0.642082
2012 2 20.818608 17.635838 38.928781
2013 2 1.378341 2.304825 35.197618
2014 2 19.609146 32.496793 38.368837
2015 2 20.130237 24.515670 17.374821
2016 2 19.137520 35.977958 14.592610
2017 2 4.369711 3.384325 2.405150
2018 2 37.344307 21.345596 3.831424
2019 2 12.681536 35.679985 27.047964
2020 2 29.828566 25.566353 26.167279
2021 2 4.010080 4.374390 13.559875
2022 2 22.909422 21.479933 12.498491
2023 2 26.665988 8.696703 6.316895
2024 2 25.076217 6.952965 36.198772
2025 2 10.298600 28.414249 8.440567
2026 2 36.288804 18.936846 26.094887
2027 2 19.734116 9.309646 3.440541
2028 2 16.314390 31.489316 11.289889
2029 2 11.749311 39.252675 5.713072
2030 2 6.601289 9.417039 25.627538
2031 2 13.007527 21.098266 29.909634
2032 2 2.723173 20.771170 29.120469
2033 2 26.514625 4.876714 33.281686
2034 2 39.142196 3.784472 16.011659
2035 2 37.362680 32.983236 38.289926
2036 2 25.640309 34.080717 25.865124
2037 2 22.131754 19.903566 36.111474
2038 2 23.691207 22.765004 17.922279
2039 2 35.995704 18.197509 33.352643
2040 2 5.464654 14.700404 2.635222
2041 2 19.862024 0.386617 9.560862
2042 2 22.720163 37.338686 30.511450
2043 2 1.230701 30.030566 33.312397
2044 2 14.029480 32.616123 36.319834
2045 2 10.142133 25.228941 26.035372
2046 2 12.559208 24.875459 17.788738
2047 2 37.143358 27.819511 29.183325
2048 2 20.589106 35.721871 6.514259
2049 2 28.711874 6.393145 22.758280
2050 2 18.479018 16.925163 29.435452
2051 2 16.058980 35.452538 37.930371
2052 2 21.964959 28.629616 17.383754
2053 2 34.365155 28.823715 29.672700
2054 2 5.048683 23.689966 30.931815
2055 2 24.129982 11.917597 27.169246
2056 2 33.957330 34.515611 4.510202
2057 2 16.638177 6.426874 13.646217
2058 2 2.154592 6.695357 26.935150
2059 2 3.850492 32.262971 13.116656
2060 2 35.215285 24.984138 23.587527
2061 2 32.184110 9.430278 29.018358
2062 2 3.769705 2.730846 29.588182
2063 2 38.803590 31.550450 8.023563
2064 2 15.034579 9.945695 19.002081
2065 2 35.150168 13.330440 32.468026
2066 2 27.616967 8.834349 36.933617
2067 2 15.139897 0.122857 2.208979
2068 2 2.141883 3.729405 27.825069
2069 2 11.213408 31.580852 31.872986
2070 2 6.760235 8.387859 1.852533
2071 2 36.887018 11.325601 2.190132
2072 2 1.131104 10.046616 26.015243
2073 2 5.969175 35.778045 20.895928
2074 2 27.021004 28.140570 24.538256
2075 2 19.314365 21.506741 31.235942
2076 2 33.029760 37.802430 23.909214
2077 2 16.681431 33.594699 1.718327
2078 2 12.720140 0.781230 5.715196
2079 2 13.670734 24.366281 34.724302
2080 2 33.048416 37.905918 27.155194
2081 2 26.333553 1.233464 31.845249
2082 2 6.136749 27.294539 32.381944
2083 2 8.563376 3.053305 36.504861
2084 2 0.356232 3.408097 28.061630
2085 2 26.640892 9.029431 6.465363
2086 2 26.624563 28.717564 9.463151
2087 2 18.049514 36.024769 17.960635
2088 2 35.883825 36.340810 3.454616
2089 2 7.127513 37.947745 2.588836
2090 2 12.891126 32.591576 15.388368
2091 2 17.550810 2.133318 33.137983
2092 2 14.420452 6.731079 13.491362
2093 2 13.262944 31.510915 26.707301
2094 2 22.448384 25.900294 37.719564
2095 2 24.687535 4.935036 20.783025
2096 2 4.477769 6.030830 29.861739
2097 2 14.980386 10.372557 36.462203
2098 2 7.630320 34.414550 11.758532
2099 2 37.247021 2.812555 28.008680
2100 2 38.512296 39.312649 36.684734
2101 2 37.088508 36.301126 37.208797
2102 2 18.739842 20.069511 2.639088
2103 2 0.778575 20.227225 8.980088
2104 2 28.787786 38.939897 8.776330
2105 2 30.973666 3.846765 35.385179
2106 2 15.714061 32.076825 8.137452
2107 2 31.740696 29.522910 3.861633
2108 2 11.683942 34.546586 34.271358
2109 2 11.899061 5.754230 11.416801
2110 2 23.914916 33.382121 25.705268
2111 2 18.984642 19.788402 31.632344
2112 2 20.859514 6.052605 35.444386
2113 2 19.689488 9.114347 2.386534
2114 2 2.263940 8.600446 12.724863
2115 2 39.188292 31.321178 12.007887
2116 2 4.332782 7.130392 1.510101
2117 2 27.203291 31.670147 19.343443
2118 2 2.392698 13.850251 33.177531
2119 2 2.217375 14.476656 37.083279
