2012 2 32.982721 8.272128 12.128323
2013 2 13.880203 33.505453 18.311868
2014 2 27.320329 30.666657 1.260021
2015 2 34.244117 21.876163 0.061347
2016 2 4.901883 38.409559 0.119300
2017 2 28.470658 21.788627 17.122556
2018 2 33.204297 4.798608 20.884046
2019 2 16.221790 33.168837 24.030350
2020 2 6.087940 29.268520 31.632764
2021 2 1.813554 4.418010 32.963499
2022 2 15.844266 24.141165 5.963130
2023 2 18.694453 12.964732 10.650386
2024 2 36.767200 14.472130 27.923018
2025 2 8.004162 23.077577 17.545155
2026 2 26.308558 10.002006 21.617678
2027 2 35.327861 28.980291 25.088816
2028 2 20.187887 1.179031 14.561785
2029 2 22.537622 24.000335 36.504537
2030 2 10.533942 35.882533 1.427083
2031 2 35.721638 26.157927 5.615760
2032 2 25.956825 23.363189 19.167163
2033 2 1.191309 12.872475 13.975902
2034 2 30.667232 32.966286 27.588506
2035 2 30.202683 18.999605 16.573829
2036 2 14.465500 37.952424 17.919210
2037 2 9.283729 17.101015 24.096373
2038 2 6.495979 21.944735 1.107456
2039 2 26.168911 31.798860 3.395191
2040 2 27.193012 24.440074 31.329402
2041 2 13.398789 9.370862 18.491592
2042 2 13.955521 21.891132 35.595115
2043 2 34.404104 35.655165 19.366544
2044 2 11.054933 27.752993 23.635218
2045 2 24.155901 12.618638 27.597241
2046 2 30.745816 23.503142 9.280691
2047 2 26.420306 36.566517 31.247499
2048 2 13.950134 12.965393 33.859238
2049 2 22.264206 13.878681 20.084768
2050 2 21.810590 20.057423 22.670019
2051 2 21.108221 25.634411 37.893362
2052 2 13.132146 14.176951 13.349219
2053 2 17.654418 24.521797 32.538645
2054 2 13.083474 13.315205 32.751794
2055 2 16.941811 1.813257 15.835861
2056 2 21.462162 10.813899 10.621397
2057 2 13.127915 24.334691 28.666304
2058 2 26.473977 8.206298 12.932834
2059 2 12.963197 2.511564 6.548905
2060 2 1.807290 11.695153 17.414060
2061 2 2.377870 5.131123 37.550549
2062 2 11.892603 0.450936 14.824345
2063 2 24.671459 7.867593 2.787026
2064 2 35.813956 37.741017 2.270763
2065 2 24.565247 9.123240 22.133229
2066 2 11.188457 35.177394 26.389211
2067 2 27.205341 36.623883 24.872944
2068 2 22.761266 13.158299 26.797847
2069 2 27.882258 15.072754 33.635163
2070 2 14.758641 28.930431 27.614687
2071 2 24.043273 21.885775 18.570658
2072 2 31.056180 8.532380 4.078494
2073 2 5.240120 17.933205 5.872073
2074 2 28.252042 17.876581 30.964457
2075 2 22.022144 27.650609 33.259261
2076 2 10.372004 33.010935 27.410923
2077 2 3.518681 32.003506 26.626764
2078 2 22.044546 9.207786 29.252542
2079 2 10.699725 2.954278 30.824393
2080 2 4.703050 32.664669 38.058480
2081 2 17.374666 21.558870 31.450390
2082 2 23.716281 33.659537 3.427779
2083 2 23.369119 20.015991 35.027880
2084 2 0.610284 1.715673 8.865269
2085 2 15.806683 2.503191 15.277490
2086 2 1.317681 35.276348 14.649960
2087 2 21.614548 12.313544 8.417552
2088 2 31.076157 22.051441 10.295068
2089 2 22.793567 18.964659 29.785691
2090 2 14.578068 15.697835 25.631591
2091 2 18.180819 8.750200 25.777103
2092 2 37.643713 0.828088 16.454590
2093 2 30.137621 25.502772 12.094167
2094 2 23.333243 0.539260 11.382714
2095 2 8.599565 32.426103 2.743922
2096 2 20.253664 17.596041 8.853693
2097 2 29.656366 5.641320 36.179421
2098 2 10.278870 31.761536 24.647504
2099 2 8.665394 2.074414 32.065238
2100 2 10.286458 37.412598 36.805723
2101 2 6.108548 32.127825 12.438418
2102 2 32.100283 10.406752 4.959532
2103 2 10.962121 36.266376 19.310659
2104 2 17.134262 5.128789 2.004592
2105 2 5.579747 16.014207 36.605917
2106 2 2.785383 10.909643 28.679110
2107 2 7.660363 0.459883 10.741468
2108 2 32.468137 22.368046 28.457037
2109 2 14.721576 11.665425 25.884539
2110 2 3.821158 30.989843 4.521496
2111 2 32.371184 1.892354 11.388485
2112 2 26.102841 4.337216 21.959197
2113 2 1.012712 27.943796 24.448974
2114 2 15.951676 34.807272 14.262235
2115 2 3.981897 31.656580 36.307657
2116 2 9.477946 23.277469 18.896710
2117 2 5.796440 4.206250 4.083399
2118 2 22.944689 27.522724 8.850498
2119 2 34.614758 28.676329 26.598221
2120 2 28.436543 5.792321 31.766758
2121 2 35.309638 33.043236 6.379864
2122 2 11.537212 9.806011 17.114405
2123 2 30.414828 29.128887 26.666964
2124 2 20.526888 10.937014 24.737607
2125 2 13.991931 13.117171 25.541820
2126 2 33.994683 29.591182 20.708895
2127 2 20.489527 34.041609 34.460511
2128 2 22.806714 22.140574 25.138284
2129 2 37.607661 9.725596 12.135818
2130 2 36.282808 30.137215 31.337486
2131 2 35.468403 13.310236 8.220556
2132 2 25.790045 1.246506 15.533860
2133 2 21.989649 12.795947 35.021793
2134 2 7.494143 12.489776 20.581267
2135 2 6.233522 38.396598 37.010092
2136 2 19.295636 5.966890 14.995874
2137 2 11.623505 31.987246 29.702733
2138 2 34.198984 25.139861 13.451387
2139 2 19.139392 21.629975 38.219252
2140 2 33.242729 35.862899 37.060770
2141 2 10.142234 11.143396 30.027917
2142 2 32.752263 8.974213 35.842063
2143 2 8.330669 0.320850 37.972978
2144 2 21.246610 31.789330 1.421229
2145 2 12.493549 36.589877 11.188797
2146 2 20.959662 27.812617 22.163120
2147 2 23.809301 18.498821 23.548414
2148 2 36.746735 16.385192 12.805959
2149 2 1.751304 20.555802 7.889034
2150 2 23.315234 25.440255 33.690605
2151 2 16.853685 9.918293 21.236183
2152 2 26.427943 1.286618 5.068694
2153 2 6.725769 34.928878 6.537092
2154 2 37.023200 12.472035 1.826198
2155 2 16.060213 23.416698 37.071595
2156 2 10.238124 27.923721 8.742011
2157 2 34.994066 7.955372 30.987240
2158 2 35.692214 0.551324 11.463115
2159 2 38.161437 12.737877 11.602139
2160 2 19.892220 15.701324 5.436394
2161 2 37.395997 4.276239 23.521804
2162 2 9.888046 8.052041 37.748986
2163 2 32.097745 27.154203 18.737033
2164 2 15.599004 7.271893 11.133893
2165 2 12.393335 24.919675 22.369844
2166 2 4.762818 24.313456 10.772753
2167 2 6.252519 34.053684 37.402021
2168 2 12.938009 18.562899 13.448035
2169 2 9.307329 28.740961 18.917145
2170 2 34.414845 17.001824 11.283739
2171 2 29.812016 6.093215 18.563698
2172 2 31.563471 31.136764 33.722201
2173 2 24.829354 5.774402 9.296938
2174 2 24.534492 22.978490 19.062726
2175 2 27.320405 13.126818 2.829131
2176 2 12.414262 21.174966 11.365493
2177 2 31.078266 27.193893 1.343093
2178 2 25.168490 18.558619 30.744070
2179 2 18.473275 25.237594 33.032132
2180 2 2.296390 7.774990 33.864700
2181 2 13.923892 27.131401 38.075016
2182 2 5.619167 27.203021 33.724464
2183 2 2.774764 9.089217 0.990855
2184 2 1.246487 18.469576 7.386124
2185 2 30.594469 24.932868 35.034168
2186 2 33.629896 0.153582 0.043535
2187 2 35.468450 26.022486 30.675075
2188 2 11.180359 22.496425 10.307191
2189 2 9.879263 29.295807 35.891212
2190 2 33.027760 32.601160 16.564275
2191 2 28.527447 32.465745 17.703352
2192 2 5.678269 18.345801 21.102136
2193 2 38.189228 1.410782 20.309048
2194 2 33.250273 30.273479 5.839044
2195 2 36.849059 30.248863 5.498141
2196 2 3.444979 7.570850 38.456514
2197 2 0.151449 11.792184 22.594520
2198 2 9.851046 24.163215 16.839835
2199 2 5.565212 7.357183 38.230097
2200 2 17.057713 12.326084 2.126727
2201 2 9.825921 36.769123 24.666741
2202 2 12.361825 20.966669 11.732008
2203 2 28.597601 10.259870 23.241765
2204 2 18.104776 14.623308 27.719386
2205 2 2.055969 14.420029 16.888687
2206 2 4.997204 25.961996 2.872203
2207 2 25.933338 0.816923 11.539439
2208 2 24.789719 26.077262 14.507402
2209 2 26.625382 34.826306 21.761123
2210 2 11.514289 5.110343 29.420430
2211 2 35.197008 26.471668 6.982774
2212 2 33.385198 6.360699 18.916393
2213 2 34.420490 28.468114 33.918448
2214 2 21.831829 25.818911 23.789998
2215 2 6.370386 27.665061 30.818084
2216 2 22.570623 26.968333 5.777294
2217 2 9.169234 7.341035 33.766104
2218 2 35.390400 22.489534 33.184302
2219 2 30.574639 6.138052 10.856620
2220 2 0.405813 12.068618 11.859215
2221 2 14.968919 7.827647 4.154728
2222 2 3.837304 16.049365 32.396266
2223 2 9.769671 34.378914 32.892239
2224 2 26.051481 34.060614 31.734247
2225 2 1.959581 0.457693 12.772380
2226 2 16.368512 38.191240 23.937223
2227 2 22.599714 20.097870 28.505414
2228 2 33.482028 31.806173 34.290934
2229 2 28.313404 30.677378 8.200613
2230 2 29.257458 8.380276 33.181265
2231 2 32.141355 2.446113 5.281011
2232 2 15.753735 11.489063 11.781061
2233 2 9.387115 29.819300 34.659374
2234 2 31.303653 1.433468 24.712638
2235 2 27.255054 2.218486 13.945783
2236 2 22.583802 2.476512 15.554745
2237 2 31.626925 21.421123 27.394162
2238 2 18.842197 28.020101 5.085539
2239 2 8.707129 5.053942 36.439485
2240 2 8.193248 4.612074 27.713992
2241 2 25.598822 28.375894 27.280759
2242 2 4.432468 29.242843 23.946233
2243 2 0.474849 19.463473 18.899977
2244 2 32.779468 8.906634 34.958769
2245 2 30.724394 15.746835 14.581839
2246 2 21.805032 26.425453 17.591822
2247 2 23.789757 26.302513 10.323982
2248 2 28.537242 10.309606 5.120425
2249 2 7.336797 3.915107 29.056351
2250 2 0.581388 22.649542 8.072155
2251 2 3.444503 35.433970 14.840066
2252 2 28.177637 38.191401 33.137962
2253 2 19.825888 16.376766 2.279996
2254 2 27.323482 16.916110 10.377005
2255 2 13.013468 29.073876 20.931577
2256 2 23.905155 22.115233 17.033589
2257 2 20.405882 38.042060 37.907369
2258 2 20.524182 14.492332 8.457056
2259 2 29.547465 23.031237 5.646729
2260 2 9.648410 32.869450 7.441699
2261 2 37.295043 27.766816 25.988225
2262 2 17.781607 24.994787 22.052490
2263 2 16.260149 18.736539 16.103410
2264 2 32.944830 1.942843 30.943299
2265 2 3.965437 35.619106 16.258603
2266 2 33.643803 3.252450 28.279007
2267 2 13.662008 12.808873 15.332960
2268 2 9.005866 6.271543 36.981714
2269 2 27.908859 15.852014 32.875982
2270 2 9.652569 31.544514 35.904929
2271 2 2.751066 14.297976 37.390938
2272 2 0.357456 11.703808 30.779742
2273 2 35.363398 22.980713 24.351596
2274 2 0.499332 26.306474 15.528788
2275 2 14.124042 35.621577 35.441560
2276 2 32.202071 26.493371 35.079330
2277 2 17.148892 30.758263 28.397741
2278 2 4.374209 19.260822 38.222353
2279 2 22.950587 18.892773 35.933290
2280 2 31.190479 18.437015 19.991685
2281 2 3.665289 28.687367 28.856995
2282 2 23.654028 34.754886 16.164707
2283 2 22.336376 13.268014 25.699735
2284 2 17.393341 16.802843 26.411249
2285 2 30.054000 6.299232 2.360335
2286 2 22.599364 26.063835 36.315162
2287 2 8.272957 36.810450 17.838009
2288 2 2.580557 28.889779 7.905646
2289 2 14.322478 25.267246 18.818475
2290 2 22.431442 3.452663 12.620788
2291 2 18.179148 28.776111 38.359033
2292 2 32.793993 26.608486 8.771295
2293 2 5.708803 29.285516 17.537390
2294 2 31.823157 33.156364 10.936067
2295 2 0.027969 3.452902 28.114173
2296 2 17.290633 18.173016 18.569974
2297 2 0.020191 25.404752 29.763168
2298 2 0.734989 14.372868 34.098779
2299 2 7.666250 8.336546 38.463210
2300 2 8.687419 1.922352 13.591086
2301 2 35.346538 29.377998 38.463548
2302 2 18.141813 32.062536 29.424985
2303 2 2.219404 23.286683 15.213088
2304 2 23.894518 1.937255 12.698066
2305 2 0.976611 21.160750 20.831174
2306 2 28.232083 7.191175 30.335313
2307 2 17.026843 5.018906 12.709085
2308 2 26.951544 34.920471 22.729120
2309 2 15.962499 16.908299 0.433743
2310 2 6.972405 8.207636 35.195553
2311 2 29.580703 12.206593 31.132516
2312 2 25.146496 9.437380 27.717725
2313 2 14.160534 1.773093 26.259242
2314 2 21.198512 26.207105 22.226600
2315 2 36.044642 24.678718 36.376507
2316 2 15.844376 8.767893 7.033284
2317 2 34.768354 2.777811 32.277480
2318 2 27.067114 36.048712 5.680393
2319 2 28.186089 3.975782 25.853233
2320 2 3.321754 32.800526 37.840189
2321 2 22.527380 31.554698 8.765095
2322 2 21.748097 4.052956 14.497872
2323 2 2.903331 21.134362 14.595727
2324 2 37.805693 2.506020 0.533362
2325 2 31.896981 14.652178 20.418883
2326 2 31.620737 2.122539 38.070019
2327 2 31.090710 12.197734 36.953042
2328 2 7.383360 34.463790 31.367517
2329 2 22.270036 37.090925 7.254278
2330 2 9.406861 20.401631 5.307928
2331 2 38.292101 8.712823 5.233534
2332 2 23.068601 20.428978 27.724253
2333 2 27.669918 22.387861 14.487272
2334 2 16.950492 9.986251 23.841779
2335 2 22.842588 6.253557 24.489884
2336 2 1.292296 1.696560 26.264691
2337 2 5.833465 20.800462 15.047575
2338 2 36.129225 37.556382 32.609412
2339 2 37.043323 27.836670 29.092796
2340 2 28.019287 9.535831 28.692597
2341 2 2.076063 11.945826 32.715080
2342 2 10.943859 3.599720 4.452513
2343 2 1.550116 23.585689 24.229046
2344 2 5.371329 16.959856 8.877732
2345 2 27.836049 5.208717 9.391525
2346 2 4.646178 0.274681 17.543430
2347 2 37.562567 2.254476 0.346247
2348 2 1.181537 3.006250 0.186180
2349 2 33.600085 15.408042 1.917991
2350 2 13.373349 25.279046 36.747270
2351 2 23.905750 1.671659 24.802989
2352 2 18.836577 18.814083 26.978515
2353 2 19.235578 36.052156 13.543435
2354 2 32.295035 15.550046 3.843460
2355 2 28.503406 22.245918 37.186788
2356 2 9.540915 3.995108 11.859782
2357 2 24.936381 8.223132 28.502220
2358 2 32.092570 11.114243 34.013347
2359 2 24.715380 18.124248 6.457774
2360 2 8.814051 1.108274 30.541486
2361 2 3.159976 25.290766 2.938382
2362 2 21.979825 24.927412 9.190967
2363 2 27.967355 22.848055 21.074808
2364 2 30.266146 13.061721 24.387134
2365 2 34.392905 0.396613 24.086463
2366 2 25.112776 23.993239 9.469859
2367 2 7.384550 6.588862 17.795015
2368 2 27.125370 34.053450 13.300352
2369 2 17.936178 3.105649 2.049617
2370 2 4.142365 21.986894 29.857316
2371 2 15.205558 4.072228 0.993397
2372 2 13.521261 17.900303 35.466911
2373 2 21.638986 16.645127 32.172349
2374 2 24.762079 16.440780 31.313054
2375 2 5.542471 0.510403 19.350871
2376 2 30.004171 20.116935 1.134753
2377 2 22.957097 29.858399 18.601167
2378 2 22.417471 19.957855 17.245132
2379 2 22.227890 22.624295 34.538412
2380 2 16.515120 29.276799 18.913594
2381 2 14.295661 18.363351 24.626691
2382 2 7.972303 19.494686 36.142172
2383 2 34.944035 4.866412 4.846834
2384 2 33.285698 0.599301 30.132620
2385 2 17.303266 25.081846 12.648451
2386 2 30.245997 22.447818 29.018952
2387 2 7.421673 2.434788 13.902030
2388 2 22.658440 36.808449 26.589970
2389 2 14.389231 3.504721 19.213226
2390 2 38.368279 11.933457 23.910457
2391 2 2.802774 31.677795 35.626876
2392 2 15.511507 26.450983 27.053202
2393 2 2.136494 4.972205 22.067069
2394 2 15.981216 14.663559 22.133049
2395 2 5.053744 15.419465 20.504844
2396 2 17.385800 19.662848 36.618045
2397 2 8.477433 17.670681 18.416334
2398 2 7.312296 19.197672 26.424616
2399 2 23.700658 13.712101 6.025576
2400 2 34.131191 15.296859 23.988954
2401 2 14.076756 12.110153 34.759904
2402 2 0.759486 37.987201 31.373291
2403 2 19.847104 4.599997 6.659051
2404 2 14.593442 37.661828 30.392039
2405 2 26.130085 8.901267 12.757021
2406 2 5.285768 11.621912 31.375320
2407 2 13.400879 9.559031 14.440150
2408 2 16.438550 10.952144 11.395042
2409 2 20.983959 18.978629 2.395526
2410 2 11.258092 29.305939 29.124594
2411 2 6.103794 29.362645 24.059218
2412 2 5.509095 33.224373 22.247086
2413 2 29.214140 36.582376 8.458847
2414 2 21.639589 26.220658 29.200442
2415 2 15.110713 16.555168 15.960911
2416 2 4.640779 20.718869 23.285385
2417 2 4.322556 3.284105 35.672214
2418 2 32.094493 23.364405 16.683515
2419 2 26.849409 37.717179 12.792036
2420 2 21.376839 33.996246 16.862237
2421 2 10.365188 8.592825 15.123575
2422 2 10.317267 23.528648 16.043097
2423 2 25.932930 30.408594 3.504075
2424 2 35.120501 29.368137 25.468523
2425 2 32.734853 36.679159 34.003888
2426 2 34.518030 21.899370 3.279490
2427 2 16.442827 32.170505 12.368551
2428 2 14.908820 19.253024 16.483661
2429 2 32.754334 4.443665 14.875160
2430 2 23.288337 32.112337 12.728597
2431 2 0.705748 36.356147 12.955616
2432 2 31.298022 7.624467 24.275124
2433 2 35.231238 4.159381 1.410504
2434 2 35.234098 2.304383 25.401079
2435 2 32.852652 13.348355 16.631047
2436 2 26.671125 19.172011 26.340542
2437 2 1.139428 20.249071 29.469058
2438 2 0.662127 29.173360 26.736040
2439 2 5.482393 25.592760 31.782458
2440 2 38.136478 28.571513 12.459470
2441 2 18.466903 17.697651 2.085867
2442 2 24.771653 14.530594 3.187940
2443 2 37.866154 5.361431 5.667376
2444 2 8.130692 34.793514 25.539706
2445 2 1.611529 29.742176 34.575048
2446 2 15.824750 35.119830 36.592135
2447 2 1.753608 3.027313 36.239778
2448 2 22.802784 34.098097 9.043597
2449 2 33.979889 32.830479 26.388431
2450 2 23.941215 33.678849 26.111182
2451 2 11.602579 16.512245 7.080034
2452 2 23.028057 4.064266 34.973931
2453 2 14.479387 2.936587 13.350518
2454 2 24.604182 0.771599 34.126186
2455 2 0.536832 26.610114 4.424641
2456 2 31.646329 3.635277 7.734838
2457 2 23.354998 24.715740 34.081326
2458 2 13.755102 38.434955 30.678152
2459 2 13.037083 34.517038 33.107908
2460 2 36.243758 37.095346 34.384991
2461 2 13.047926 25.566374 15.160802
2462 2 8.961500 1.942537 26.188498
2463 2 15.495908 9.865908 31.659159
2464 2 32.391460 11.727950 24.958771
2465 2 14.065108 23.752321 36.872913
2466 2 29.650184 32.811513 34.238736
2467 2 25.452226 0.383105 0.334393
2468 2 17.566683 1.186643 22.959849
2469 2 21.490253 7.954286 2.985706
2470 2 18.457999 15.406292 2.782219
2471 2 11.133249 9.864460 16.643381
2472 2 0.315974 0.249381 31.917922
2473 2 25.546273 34.086259 34.329737
2474 2 9.618937 3.473554 32.186148
2475 2 13.940077 36.577453 4.086295
2476 2 18.319002 30.819883 2.956190
2477 2 4.764874 2.468071 30.918258
2478 2 17.021617 17.361514 31.678453
2479 2 27.135505 29.580799 6.050429
2480 2 25.027044 19.768132 11.727686
2481 2 10.133575 35.681898 15.774478
2482 2 4.346951 16.200792 5.838142
2483 2 4.607922 18.610855 0.174703
2484 2 34.153237 10.668646 13.779840
2485 2 5.818786 6.053519 8.377947
2486 2 32.438769 1.654547 20.808962
2487 2 17.780278 14.449290 9.166284
2488 2 20.256491 24.427167 0.729274
2489 2 19.304277 35.727128 10.503982
2490 2 17.112690 3.549388 7.223434
2491 2 26.469500 19.592523 14.810339
2492 2 28.335768 27.509160 30.511509
2493 2 28.954974 26.219830 26.736443
2494 2 38.408069 15.648596 31.404460
2495 2 28.659446 20.509267 21.052183
2496 2 35.322315 24.010145 12.640045
2497 2 19.082549 5.827981 19.023888
2498 2 14.708092 5.024801 33.359486
2499 2 15.398280 10.713910 7.525116
2500 2 5.091156 12.655965 1.479739
2501 2 33.023634 9.810512 4.614602
2502 2 5.777928 35.701992 35.009343
2503 2 9.617304 22.205859 10.282784
2504 2 36.340822 21.321746 18.825298
2505 2 36.183147 28.714123 22.758055
2506 2 17.519209 30.322639 13.447236
2507 2 17.201957 9.051618 15.349943
2508 2 12.152346 19.980256 1.666589
2509 2 27.956639 16.934241 7.803907
2510 2 1.648378 38.025884 37.327304
2511 2 7.646252 22.681491 12.299975
2512 2 36.634686 34.097535 27.408980
2513 2 30.154748 2.907842 21.655973
2514 2 9.353857 10.408329 21.428433
2515 2 15.481620 35.717177 31.954322
2516 2 29.306781 10.321317 26.992093
2517 2 18.685602 31.309610 38.362966
2518 2 29.153485 37.222491 32.802843
2519 2 36.562288 31.140046 10.525896
2520 2 9.219768 17.519227 4.256296
2521 2 3.495871 37.407198 16.667039
2522 2 27.381241 10.029601 16.698622
2523 2 5.725509 20.737999 32.482877
2524 2 38.073808 21.358338 16.325330
2525 2 4.758044 1.991150 2.344967
2526 2 19.824214 7.417784 17.902580
2527 2 24.711299 28.412178 36.622909
2528 2 6.801368 21.568591 6.617514
2529 2 38.395921 29.169264 32.425139
2530 2 14.919854 1.124256 25.515336
2531 2 11.397638 25.250262 31.517557
2532 2 15.288742 14.969744 32.217545
2533 2 32.071539 7.667065 31.935455
2534 2 17.851010 35.510511 22.517782
2535 2 27.433093 15.408348 10.180145
2536 2 37.952110 3.926213 28.580721
2537 2 28.969584 32.152095 5.275505
2538 2 22.652267 25.991176 16.545485
2539 2 17.013509 33.773296 26.001758
2540 2 27.161115 16.844086 37.021182
2541 2 3.626525 34.999362 29.525902
2542 2 37.669955 15.664753 9.123874
2543 2 23.560152 4.856107 13.335222
2544 2 18.634824 22.207973 25.860754
2545 2 28.065275 34.324692 33.995296
2546 2 20.745148 12.328968 30.945962
2547 2 36.327946 0.174953 8.504396
2548 2 13.168585 30.881961 24.708904
2549 2 17.609936 33.822362 1.311927
2550 2 33.648635 13.745141 15.556126
2551 2 3.964626 12.356860 11.075596
2552 2 29.629501 14.410659 19.364239
2553 2 13.143095 18.266817 36.263762
2554 2 26.531831 17.954440 10.311879
2555 2 1.183864 9.118243 15.661106
2556 2 14.921647 9.954603 26.592992
2557 2 2.956651 38.114488 37.583332
2558 2 18.242443 20.330975 29.473410
2559 2 2.598624 5.463510 4.337865
2560 2 20.183990 2.153687 24.001574
2561 2 10.300562 29.229956 31.445626
2562 2 20.493816 6.829263 15.748829
2563 2 17.323522 9.079137 31.296066
2564 2 15.414336 13.283874 6.945283
2565 2 15.283687 31.464335 3.286596
2566 2 3.524372 1.564220 4.943358
2567 2 26.409016 9.949512 21.686799
2568 2 0.265067 32.840982 14.604289
2569 2 24.696907 9.253016 17.733473
2570 2 0.992882 28.642083 4.387740
2571 2 36.050684 28.721068 16.350188
2572 2 33.805550 16.112510 16.466106
2573 2 8.804349 35.234809 38.468041
2574 2 30.426436 21.900224 35.821527
2575 2 27.907820 23.081298 30.921109
2576 2 34.781932 12.217386 10.719975
2577 2 18.815649 11.402892 17.338682
2578 2 2.146409 28.317544 27.439593
2579 2 28.126393 4.371649 4.276490
2580 2 38.464639 35.333875 33.055425
2581 2 31.356852 18.893928 10.408102
2582 2 11.446198 8.786148 19.100396
2583 2 6.002479 19.548057 25.425633
2584 2 4.598732 14.025443 26.286188
2585 2 37.344947 30.330980 35.612033
2586 2 6.275986 5.949541 32.142727
2587 2 12.574341 0.083518 21.511030
2588 2 23.151263 20.331022 1.898813
2589 2 32.370915 26.681469 34.375360
2590 2 8.603357 38.123484 7.201436
2591 2 12.287611 4.201409 20.516293
2592 2 16.837567 23.413321 4.664573
2593 2 21.850706 29.067984 30.781776
2594 2 0.415854 21.620442 26.914345
2595 2 14.023205 12.888935 6.492659
2596 2 17.690632 8.723768 22.776492
2597 2 11.861228 36.281700 3.703749
2598 2 19.572417 10.485056 30.421331
2599 2 13.295651 31.447805 31.936742
2600 2 38.008847 12.360779 23.546833
2601 2 10.840534 0.996617 6.784356
2602 2 19.750998 17.451044 21.423409
2603 2 8.380082 4.997536 23.558737
2604 2 31.132328 19.788076 34.356195
2605 2 0.680374 19.101702 18.013229
2606 2 9.424742 35.451442 38.022929
2607 2 35.778912 28.778693 4.295757
2608 2 16.714682 28.539398 5.260718
2609 2 24.727367 16.936870 14.793279
2610 2 16.023191 30.970070 5.156716
2611 2 31.166278 6.819232 7.403496
2612 2 34.806865 25.438775 6.120027
2613 2 20.267246 17.242696 14.370126
2614 2 28.388576 12.928769 20.504418
2615 2 32.850142 14.683277 28.010479
2616 2 11.236467 5.912318 12.636988
2617 2 8.819943 25.209763 13.308340
2618 2 32.587103 25.493788 24.541499
2619 2 32.038318 27.385066 27.237954
2620 2 37.516402 1.747955 30.749502
2621 2 31.618913 25.540196 6.432423
2622 2 23.918519 35.498231 3.881365
2623 2 24.215497 36.463315 19.570787
2624 2 4.982895 9.205699 24.206744
2625 2 8.520769 27.554981 6.708416
2626 2 13.236458 17.359444 19.029585
2627 2 30.242468 2.160383 16.692804
2628 2 23.120960 17.175915 11.330481
2629 2 2.462632 24.422861 13.503611
2630 2 20.562543 15.091877 30.496072
2631 2 2.985282 27.043485 24.208506
2632 2 3.691266 32.811976 0.078777
2633 2 33.295497 20.812544 21.385707
2634 2 28.979506 14.801746 7.340242
2635 2 7.640861 2.081098 10.628044
2636 2 10.786048 12.166120 25.297568
2637 2 21.346714 21.984543 1.759764
2638 2 2.823066 28.126310 37.866966
2639 2 29.221131 1.122027 12.775817
2640 2 36.206512 2.798178 7.875133
2641 2 18.739062 37.085123 30.246056
2642 2 21.042873 13.534533 15.813783
2643 2 16.690354 35.817756 4.913906
2644 2 0.773863 35.647990 32.657471
2645 2 4.964389 8.358298 0.066497
2646 2 36.732351 26.119917 27.648670
2647 2 31.133156 23.354625 9.705353
2648 2 9.495171 15.858380 35.607046
2649 2 9.614734 2.154139 18.607096
2650 2 4.924256 32.820454 15.642037
2651 2 27.126117 3.742897 37.599530
2652 2 27.574668 16.473998 11.419967
2653 2 12.064501 15.036688 27.509769
2654 2 3.808707 3.787451 20.779120
2655 2 18.110803 24.699594 25.595673
2656 2 22.843020 27.618449 11.675525
2657 2 11.416877 10.371352 6.978194
2658 2 29.924290 13.572957 10.414451
2659 2 11.408406 11.591358 10.336302
2660 2 29.498790 27.624110 9.567940
2661 2 28.376820 9.408906 2.807495
2662 2 0.989940 34.164765 12.590933
2663 2 18.064017 24.187192 36.142125
2664 2 31.566477 10.390296 31.473500
2665 2 38.177245 10.709043 32.266303
2666 2 8.022490 17.733866 7.410315
2667 2 22.613481 10.195836 1.157140
2668 2 20.601625 31.525334 16.400641
2669 2 21.062448 27.727427 5.331329
2670 2 3.384144 29.911638 24.825098
2671 2 13.521565 32.301752 2.552052
2672 2 4.921010 18.491009 33.110431
2673 2 7.518806 38.306023 9.781505
2674 2 10.126830 4.542916 17.785933
2675 2 34.953305 5.673682 19.003899
2676 2 23.696608 31.784929 34.433898
2677 2 25.250430 31.954343 14.300407
2678 2 29.985041 0.655657 8.141508
2679 2 30.282964 5.383012 33.922395
2680 2 22.626370 28.564883 8.206324
2681 2 16.238214 25.100473 36.104507
2682 2 27.281228 16.375707 24.364725
2683 2 1.549915 21.280550 7.303781
2684 2 32.634341 1.725158 2.616223
2685 2 36.117800 9.657721 1.766566
2686 2 25.157608 32.627512 31.783861
2687 2 19.901728 34.508700 36.205441
2688 2 23.094244 36.339096 5.935741
2689 2 32.037549 9.062690 5.184866
2690 2 3.670093 26.905119 23.577747
2691 2 22.811616 13.356900 24.578850
2692 2 21.748621 20.562225 7.816484
2693 2 16.043438 25.832703 38.454122
2694 2 28.193573 9.047190 33.430875
2695 2 23.873921 26.474026 6.623774
2696 2 3.593434 33.019436 30.928461
2697 2 2.271662 30.106339 16.643122
2698 2 10.388108 9.397228 33.546890
2699 2 8.568699 19.372974 11.311194
2700 2 3.820159 38.154944 17.496773
2701 2 33.290008 7.440968 12.753722
2702 2 21.056016 2.117097 16.691457
2703 2 22.044817 2.631274 16.352759
2704 2 10.221464 6.841126 29.603585
2705 2 16.099684 20.618416 25.663213
2706 2 20.540830 7.718132 32.718922
2707 2 9.871616 35.673734 31.253726
2708 2 13.341952 31.695909 27.314896
2709 2 8.470230 16.332082 8.718189
2710 2 19.937067 23.557113 18.072785
2711 2 28.476254 30.887638 4.794480
