1670 2 6.353966 20.506716 13.523216
1671 2 33.456090 34.442403 24.130129
1672 2 29.239090 16.746311 26.954609
1673 2 29.344791 7.961504 6.231618
1674 2 13.741160 7.704856 32.582413
1675 2 22.909063 20.954613 25.210946
1676 2 13.543403 18.774386 29.962280
1677 2 26.030302 29.409132 19.570788
1678 2 33.077976 28.704086 5.393615
1679 2 18.616414 13.928581 31.745787
1680 2 33.118665 4.985804 8.330249
1681 2 4.626563 17.389974 20.308323
1682 2 33.618274 21.033368 32.311029
1683 2 36.279924 10.109991 0.911364
1684 2 17.864419 6.754078 21.452680
1685 2 19.677326 31.117705 18.829148
1686 2 33.349040 11.359623 30.516883
1687 2 32.714603 22.148944 23.530904
1688 2 23.156944 24.834171 14.150745
1689 2 35.643798 20.114091 0.978915
1690 2 14.135854 33.098893 32.534201
1691 2 32.885299 23.467573 5.038547
1692 2 14.529220 33.721723 13.441850
1693 2 35.057097 7.930265 9.550797
1694 2 29.207355 18.596158 33.771250
1695 2 1.581718 20.925443 22.069247
1696 2 17.750838 5.568890 14.822359
1697 2 5.887675 32.528942 6.538452
1698 2 34.783582 30.331146 11.926549
1699 2 24.227900 12.690578 31.971082
1700 2 3.367799 7.913941 27.143702
1701 2 34.460624 6.277305 19.535749
1702 2 7.821517 10.249359 9.532044
1703 2 12.685722 11.637008 33.148771
1704 2 10.624457 26.589764 30.836082
1705 2 16.780400 0.915046 8.398646
1706 2 12.298376 9.001920 24.716748
1707 2 13.508486 27.702407 21.076362
1708 2 12.360546 26.402854 5.102479
1709 2 24.510675 5.024500 4.503254
1710 2 22.283487 25.413314 22.022534
1711 2 1.376146 1.000533 29.508972
1712 2 1.477589 34.636691 12.138187
1713 2 27.324534 7.080177 28.176192
1714 2 19.634075 32.192757 29.025399
1715 2 15.121508 28.118703 19.596761
1716 2 9.527108 24.050361 29.154507
1717 2 31.425622 8.692256 30.170802
1718 2 11.951571 28.740899 7.833679
1719 2 12.214584 0.170096 11.906251
1720 2 34.928882 20.780061 31.958362
1721 2 25.920534 22.364669 19.353585
1722 2 3.007560 26.688456 23.668258
1723 2 13.810342 12.356971 30.147284
1724 2 33.904902 12.514496 10.404634
1725 2 29.680427 23.322714 14.158226
1726 2 11.854685 31.950186 35.928142
1727 2 24.105860 0.030293 23.370652
1728 2 27.654939 10.359611 11.741443
1729 2 28.867900 32.590827 22.273810
1730 2 15.388370 17.385784 9.467760
1731 2 12.227812 16.378793 12.856009
1732 2 6.372227 10.920910 3.612328
1733 2 26.417572 3.512139 22.236470
1734 2 20.721565 32.358882 11.271916
1735 2 15.035322 2.818483 20.262085
1736 2 30.634924 35.144714 19.801625
1737 2 19.139583 29.907752 18.926686
1738 2 12.638458 0.351607 6.908431
1739 2 15.710420 23.690645 13.017129
1740 2 10.978363 23.245516 4.240440
1741 2 16.191126 15.543167 17.588089
1742 2 34.000855 25.699458 29.972256
1743 2 35.239252 2.570502 2.577275
1744 2 31.547999 30.690844 9.313191
1745 2 6.956709 21.101042 20.456805
1746 2 13.880994 0.051058 24.126575
1747 2 14.752267 33.391337 2.304853
1748 2 5.888611 23.548548 18.290367
1749 2 19.755112 35.537138 7.372734
1750 2 18.561151 1.541317 8.201869
1751 2 17.188861 30.367883 2.822800
1752 2 29.335284 30.109680 3.779709
1753 2 14.563424 7.804754 7.941298
1754 2 14.968303 24.093444 29.300995
1755 2 24.724953 14.945659 25.304387
1756 2 31.938900 27.274563 31.455440
1757 2 34.437703 23.291720 26.145110
1758 2 32.343817 12.275506 26.510262
1759 2 21.873620 26.394559 21.604713
1760 2 16.254063 35.525670 31.479456
1761 2 9.620915 9.440274 27.381891
1762 2 22.421999 11.808962 33.178307
1763 2 25.117131 19.102393 27.134490
1764 2 24.556350 10.156469 28.358784
1765 2 26.982043 26.603834 7.565381
1766 2 24.224107 2.894692 32.218763
1767 2 23.709000 15.239008 25.879383
1768 2 5.452069 19.415178 19.619797
1769 2 28.071443 14.860389 31.260683
1770 2 31.628413 13.467291 12.545653
1771 2 6.785024 28.338403 7.314484
1772 2 28.327078 29.943909 33.501314
1773 2 28.822955 31.495181 8.872553
1774 2 33.922069 9.730597 33.881397
1775 2 33.469944 7.764705 30.187378
1776 2 13.175154 9.731099 10.987519
1777 2 20.820427 11.567775 29.153572
1778 2 11.636353 34.319684 0.200841
1779 2 15.837575 19.980376 3.893013
1780 2 6.706571 9.445864 27.899871
1781 2 22.474067 29.686499 27.978781
1782 2 6.863138 11.025417 2.830386
1783 2 15.196759 17.810650 21.393802
1784 2 15.802057 10.324526 5.859616
1785 2 3.948269 17.157591 24.613570
1786 2 5.909376 14.697357 1.081288
1787 2 16.361135 30.495157 22.338536
1788 2 18.186104 36.050002 27.645464
1789 2 15.618891 3.892554 17.839240
1790 2 10.815915 25.643994 10.949118
1791 2 5.047532 4.179765 3.575512
1792 2 2.305798 10.751885 31.674384
1793 2 23.790431 23.357630 7.178978
1794 2 29.660067 22.267320 18.779398
1795 2 25.725088 26.779254 25.911603
1796 2 31.705482 28.756579 0.115720
1797 2 3.767430 6.700198 16.850773
1798 2 5.944091 23.942437 19.639714
1799 2 18.489234 17.854218 5.546529
1800 2 22.597958 35.815696 30.204070
1801 2 2.673964 21.868334 20.560809
1802 2 32.470876 16.938369 11.306513
1803 2 0.618300 10.017845 16.703372
1804 2 3.719944 1.387580 23.468841
1805 2 15.099977 24.172954 34.880429
1806 2 20.067582 29.164433 18.791551
1807 2 5.497474 18.276781 20.144160
1808 2 9.661274 18.342718 22.847484
1809 2 25.251818 13.334782 33.486663
1810 2 15.383856 27.718759 27.921892
1811 2 34.435352 6.612706 22.909026
1812 2 11.347013 10.966650 9.998431
1813 2 5.015637 11.891552 24.407811
1814 2 5.287872 15.033508 5.591831
1815 2 0.637335 23.858918 12.580428
1816 2 32.701872 29.221719 27.747766
1817 2 7.079692 26.487266 29.317254
1818 2 17.764480 24.029894 11.849715
1819 2 26.881690 29.228980 31.387074
1820 2 26.072792 24.332188 23.372299
1821 2 3.224741 31.273749 9.779828
1822 2 10.112079 27.434286 11.409967
1823 2 12.677666 12.723730 34.023120
1824 2 4.371199 1.697736 26.945518
1825 2 26.560166 8.218837 5.790599
1826 2 6.520279 20.264371 32.723559
1827 2 11.424614 20.022737 35.150093
1828 2 34.422430 24.779765 1.725895
1829 2 29.224523 35.975373 31.113369
1830 2 23.923692 26.561578 9.455833
1831 2 10.328556 33.514639 10.610912
1832 2 6.256520 25.510341 21.788897
1833 2 27.900543 19.171238 5.745193
1834 2 25.145283 25.295120 31.853006
1835 2 2.335422 26.777254 15.614167
1836 2 7.709691 0.721828 31.341171
1837 2 23.058821 23.244907 23.910515
1838 2 18.316883 33.199302 0.624221
1839 2 16.448065 0.694082 0.099881
1840 2 11.878715 1.541637 23.592499
1841 2 8.118675 20.548346 17.251715
1842 2 36.417812 1.324288 24.956076
1843 2 30.271504 12.663739 12.336064
1844 2 20.209566 22.199537 9.534454
1845 2 35.410871 15.004754 22.074695
1846 2 25.886818 29.325084 32.682392
1847 2 13.954810 27.177072 25.163060
1848 2 10.137293 31.632713 17.131676
1849 2 18.312708 0.425686 17.217239
1850 2 25.749726 25.628676 34.064729
1851 2 30.038451 7.320851 10.668031
1852 2 29.981349 7.524492 24.510218
1853 2 26.544571 22.848419 34.567256
1854 2 36.093794 0.907035 19.639236
1855 2 17.316275 27.323456 1.632328
1856 2 21.532772 8.388336 30.331854
1857 2 13.998114 12.648282 36.306574
1858 2 28.142044 0.176678 35.466731
1859 2 2.325332 28.294519 20.134737
1860 2 2.822179 0.826489 9.460327
1861 2 4.984770 34.632573 1.157245
1862 2 3.102570 21.809026 32.408957
1863 2 28.789099 3.537380 11.819649
1864 2 32.352693 7.704982 1.101347
1865 2 16.467952 35.156136 31.870824
1866 2 32.399948 24.122478 30.536397
1867 2 9.520636 13.167841 0.248593
1868 2 19.664464 23.469219 9.276103
1869 2 31.455954 26.213728 33.278206
1870 2 19.911910 24.309470 18.971093
1871 2 18.115452 10.142686 30.030896
1872 2 9.085069 2.471830 4.967998
1873 2 25.129355 4.662369 34.566369
1874 2 16.238027 5.105649 6.788908
1875 2 22.968228 24.232335 0.092436
1876 2 16.098758 11.272849 32.297789
1877 2 17.061590 29.592949 25.720668
1878 2 33.040990 0.902123 24.499655
1879 2 28.363436 29.384469 22.284061
1880 2 19.169410 13.323463 22.486750
1881 2 32.909743 29.842855 8.610624
1882 2 8.664814 9.075012 12.810815
1883 2 28.420644 8.100928 26.946746
1884 2 11.190438 22.428610 11.031959
1885 2 31.956310 28.469299 12.574123
1886 2 20.708425 1.204427 20.460725
1887 2 28.407294 8.959318 16.665076
1888 2 14.439722 23.259351 17.465102
1889 2 25.667776 32.711457 23.580104
1890 2 29.025945 2.282479 19.792427
1891 2 4.466621 1.010800 1.371094
1892 2 20.419368 8.616444 21.398539
1893 2 15.700977 18.572544 31.880898
1894 2 29.974130 15.898999 24.834882
1895 2 28.217702 6.221083 9.323519
1896 2 28.059562 34.833318 19.160077
1897 2 5.738853 25.186082 16.992731
1898 2 35.017236 14.561690 32.055767
1899 2 35.310335 5.710202 35.135266
1900 2 16.716825 1.619678 31.509559
1901 2 10.105867 7.811731 32.268730
1902 2 23.142610 14.393111 2.406960
1903 2 10.663446 26.350344 7.131281
1904 2 29.500381 22.421779 27.706351
1905 2 9.002672 2.214580 34.491938
1906 2 19.359430 13.278376 13.953424
1907 2 33.419956 24.444603 9.566179
1908 2 9.484205 10.896629 25.579502
1909 2 8.621219 22.437053 10.616016
1910 2 1.224368 33.098859 30.754383
1911 2 22.622732 17.785198 2.701086
1912 2 20.169650 6.934490 18.403875
1913 2 11.885140 25.883888 33.542256
1914 2 15.897932 3.727480 36.070465
1915 2 27.990702 22.157529 8.111072
1916 2 6.415838 9.760602 18.224463
1917 2 17.894213 32.987379 35.899080
1918 2 14.180832 25.010176 28.850788
1919 2 10.433462 35.110252 17.196929
1920 2 29.373993 0.509810 11.425596
1921 2 34.919778 7.067552 16.024001
1922 2 7.080323 24.546276 27.223415
1923 2 31.600245 21.204589 33.168127
1924 2 32.205170 24.729092 6.284984
1925 2 18.300446 23.035118 13.663087
1926 2 25.920249 27.244039 20.744406
1927 2 15.522754 28.192402 15.553901
1928 2 2.253166 13.840856 12.570983
1929 2 19.972593 17.754742 15.240681
1930 2 2.468542 1.073354 32.433073
1931 2 16.705908 32.570042 13.814937
1932 2 26.911526 8.245719 34.662364
1933 2 26.515564 31.840515 10.567165
1934 2 29.039743 10.667230 36.099016
1935 2 3.100110 6.184802 9.792976
1936 2 29.281342 22.161613 2.195080
1937 2 17.645357 2.392024 25.866370
1938 2 23.534618 16.586689 3.418717
1939 2 31.419566 0.069692 15.946967
1940 2 31.982527 2.669781 15.859519
1941 2 12.911234 34.016494 13.526223
1942 2 10.808216 24.556206 26.263150
1943 2 28.140217 9.467284 24.963469
1944 2 15.890917 25.520361 23.294553
1945 2 23.039052 8.810148 15.506288
1946 2 2.453015 0.858928 2.295521
1947 2 1.471822 10.350653 23.629267
1948 2 29.191986 13.555287 10.756083
1949 2 24.598857 32.135476 0.089516
1950 2 9.165282 17.458172 19.609087
1951 2 28.363266 20.741727 1.446927
1952 2 0.811442 4.856822 18.424969
1953 2 9.558669 22.906777 28.828755
1954 2 30.877257 33.884615 11.517867
1955 2 10.164755 22.733319 8.235182
1956 2 4.099516 4.833905 15.583210
1957 2 0.478595 17.622455 24.610129
1958 2 9.127519 21.533517 29.819578
1959 2 20.120678 3.025836 28.808057
1960 2 6.901568 13.247942 20.122433
1961 2 20.009202 19.230765 29.130649
1962 2 10.528324 28.613405 34.869253
1963 2 21.026053 28.454776 2.848321
1964 2 14.567386 33.140625 6.457204
1965 2 27.977122 30.309314 35.201842
1966 2 7.457791 18.934691 32.325685
1967 2 32.030566 7.099954 22.536220
1968 2 32.850715 8.175243 12.248464
1969 2 1.870050 31.535265 5.484130
1970 2 15.728237 0.919222 8.828165
1971 2 28.308338 4.044050 30.099410
1972 2 19.661822 9.994954 3.005347
1973 2 29.431559 35.893083 13.531525
1974 2 13.832704 10.081217 23.824672
1975 2 20.376386 23.014629 26.102986
1976 2 28.832725 28.866214 12.356427
1977 2 34.856175 15.704955 17.673401
1978 2 8.931330 20.642382 10.955422
1979 2 21.979996 13.444077 29.941416
1980 2 14.950818 34.709529 12.059020
1981 2 17.427387 16.995251 7.641402
1982 2 36.354932 16.619852 0.471736
1983 2 6.459851 25.509515 3.805495
1984 2 36.130709 13.208570 1.804480
1985 2 12.250245 30.061466 13.509640
1986 2 3.546309 7.289817 13.383904
1987 2 5.616929 19.987819 26.222859
1988 2 0.819518 28.677762 13.242399
1989 2 31.961369 13.373178 12.622727
1990 2 24.168148 9.809215 14.786091
1991 2 24.405548 13.338545 24.006464
1992 2 32.353679 5.798640 9.715879
1993 2 24.554951 5.881977 24.879761
1994 2 21.173683 3.758805 16.907228
1995 2 21.849053 1.786065 32.195710
1996 2 24.173884 1.985368 11.589518
1997 2 15.691927 30.807202 27.283095
1998 2 15.706796 5.585050 25.372093
1999 2 13.531373 19.563274 30.576764
2000 2 15.099150 20.935864 1.642634
2001 2 2.966867 20.041330 35.968727
2002 2 12.892106 8.821924 14.808333
2003 2 10.337028 33.067394 16.065973
2004 2 6.518150 28.060470 25.456630
2005 2 20.370256 24.203377 25.994784
2006 2 30.117414 15.608536 17.940697
2007 2 18.314570 27.648018 13.665120
2008 2 29.085998 32.044639 12.745319
2009 2 25.888800 33.364211 10.324019
2010 2 20.638594 25.009309 9.249907
2011 2 4.151353 13.467099 27.644281
2012 2 21.526538 27.192338 20.539314
2013 2 7.683693 8.222423 34.841801
2014 2 34.437748 15.072817 7.910608
2015 2 17.531470 7.342992 26.223311
2016 2 13.941788 28.159126 7.863251
2017 2 6.320209 12.366685 33.113818
2018 2 14.251712 32.088881 4.065315
2019 2 3.616443 19.347510 33.963161
2020 2 13.067267 2.064665 0.060893
2021 2 32.403129 4.914106 5.320064
2022 2 27.441165 11.878960 33.464506
2023 2 28.673271 1.050697 3.573160
2024 2 26.099560 28.606609 27.823836
2025 2 8.250731 17.779661 34.995465
2026 2 12.723849 27.087816 6.878853
2027 2 26.909237 8.153926 21.879339
2028 2 10.385878 6.408718 21.072377
2029 2 22.486665 26.332280 23.841083
2030 2 27.563150 11.146481 35.764642
2031 2 12.327551 17.591721 25.348486
2032 2 13.792554 24.723113 6.041701
2033 2 7.473780 15.484661 4.425534
2034 2 22.629687 33.174585 3.255610
2035 2 12.032063 30.714802 17.285296
2036 2 16.420850 33.441333 35.848866
2037 2 32.684103 29.212247 35.078788
2038 2 1.093616 35.752156 20.675549
2039 2 23.455425 15.338837 14.684917
2040 2 24.337481 15.396550 27.054227
2041 2 26.104029 26.403852 8.636875
2042 2 22.395617 20.876342 30.371601
2043 2 9.029576 20.196364 21.233222
2044 2 24.547554 15.089411 12.051297
2045 2 7.744436 11.759285 13.105183
2046 2 0.609612 20.440997 1.197396
2047 2 0.809538 6.173280 36.481183
2048 2 28.409317 28.252154 30.830022
2049 2 34.476593 28.963650 23.279893
2050 2 35.410638 19.229566 11.689720
2051 2 25.332643 14.207526 13.580692
2052 2 29.350215 30.669260 33.490866
2053 2 26.679880 12.649914 7.772472
2054 2 23.232138 19.103769 3.281135
2055 2 23.727670 7.479669 10.452581
2056 2 0.364190 1.949474 4.629256
2057 2 34.786325 12.617073 22.282470
2058 2 14.180602 10.524592 17.892638
2059 2 14.949720 30.401320 8.276018
2060 2 17.894246 0.843244 25.314091
2061 2 19.103861 35.179525 30.891868
2062 2 36.474111 6.657355 3.145303
2063 2 35.004946 3.761456 30.030724
2064 2 15.864837 0.288856 1.358805
2065 2 25.916069 14.353742 12.932596
2066 2 10.554173 5.853475 14.866561
2067 2 27.334513 0.781767 32.228258
2068 2 16.759496 12.634990 4.497218
2069 2 33.159704 0.710047 23.845909
2070 2 24.053226 6.857675 21.519372
2071 2 5.904536 11.848817 16.559368
2072 2 29.333380 20.141864 13.080677
2073 2 1.320831 31.132943 17.535337
2074 2 19.908499 18.791493 23.600601
2075 2 23.721915 18.288925 33.448295
2076 2 36.126667 32.396849 10.966925
2077 2 14.097410 7.382121 26.168118
2078 2 28.856513 27.386716 29.041616
2079 2 21.721116 23.840076 25.588998
2080 2 18.243061 25.211046 24.533916
2081 2 8.897340 18.268863 13.825650
2082 2 12.636050 9.495098 2.514659
2083 2 8.300870 28.455073 28.030453
2084 2 28.401814 10.032449 27.555281
2085 2 13.124717 34.269016 20.334091
2086 2 21.994951 22.286540 4.043531
2087 2 7.677515 13.737591 27.080930
2088 2 19.207862 22.093214 36.145125
2089 2 10.865582 31.308452 13.110877
2090 2 34.219921 0.263293 17.427590
2091 2 33.734905 25.715538 28.138046
2092 2 13.843232 29.487143 24.153932
2093 2 34.368435 27.807590 30.587054
2094 2 19.125657 34.283567 6.503027
2095 2 10.516578 16.251237 4.051488
2096 2 1.873642 11.079786 2.712533
2097 2 16.823624 16.223441 25.335120
2098 2 11.087253 3.230203 15.726735
2099 2 27.342455 20.119718 13.724302
2100 2 10.784832 21.208629 0.723127
2101 2 18.781153 9.957504 1.470540
2102 2 6.656344 14.291478 32.946691
2103 2 9.542941 12.472868 20.137110
2104 2 25.688146 1.427615 4.809817
2105 2 9.639405 15.706178 28.320814
2106 2 9.222821 13.586730 36.152959
2107 2 8.356811 29.958149 9.358383
2108 2 30.316525 1.319187 28.268254
2109 2 6.009821 25.294623 27.690716
2110 2 21.248234 3.480757 1.932059
2111 2 1.682651 22.375705 8.049012
2112 2 17.608481 18.596476 28.234740
2113 2 17.659784 4.845210 7.668989
2114 2 0.308191 5.784483 20.915522
2115 2 18.710762 33.168076 20.160818
2116 2 34.155791 25.068142 32.321438
2117 2 24.390514 20.983834 19.047738
2118 2 7.908600 32.011267 17.011327
2119 2 20.004775 36.151370 29.215205
2120 2 24.766353 7.755294 11.489718
2121 2 31.335962 11.623414 20.160130
2122 2 13.540295 35.120536 16.412715
2123 2 14.422919 35.989236 24.636868
2124 2 32.661498 13.094256 2.470384
2125 2 35.595527 9.201702 9.461559
2126 2 6.745756 13.985210 26.305738
2127 2 8.624364 13.448965 26.460340
2128 2 30.031213 10.767182 20.959373
2129 2 16.911474 14.416177 16.819929
2130 2 21.143443 9.017752 19.307786
2131 2 27.577359 29.649227 26.698547
2132 2 19.173599 34.818665 7.305136
2133 2 6.541945 6.176166 31.051235
2134 2 36.355080 8.831953 7.582188
2135 2 21.289174 18.269580 14.188525
2136 2 27.693989 14.393270 1.958154
2137 2 17.491509 34.943041 10.400205
2138 2 13.962096 0.120724 5.984360
2139 2 21.392058 26.566719 4.109713
2140 2 22.687136 6.376974 25.422312
2141 2 32.275182 6.102174 14.267267
2142 2 9.323156 13.241099 14.590551
2143 2 13.350503 3.512318 29.108609
2144 2 20.349958 21.660530 20.658080
2145 2 28.140428 21.575377 28.313472
2146 2 2.999615 3.821108 29.793500
2147 2 26.819552 9.686143 20.753079
2148 2 28.929669 34.800445 24.030202
2149 2 26.257632 8.758476 8.474684
2150 2 19.860903 23.271187 27.435487
2151 2 8.116626 29.865055 34.756173
2152 2 1.801173 8.382206 22.678825
2153 2 15.795556 32.342658 2.881101
2154 2 25.313983 29.255005 34.186436
2155 2 32.740891 32.421963 35.790247
2156 2 32.966100 14.269261 2.810028
2157 2 35.708323 4.314024 25.759318
2158 2 22.725590 11.438243 17.427082
2159 2 0.247839 5.114942 2.346549
2160 2 4.272619 12.904778 26.320986
2161 2 23.008608 36.403294 13.201928
2162 2 34.302884 15.924288 8.689583
2163 2 14.642322 23.751128 28.465645
2164 2 35.919512 26.192140 31.712851
2165 2 0.427561 6.992285 7.148824
2166 2 27.783437 23.767222 27.033287
2167 2 32.186728 36.508450 33.141601
2168 2 21.625474 35.668609 35.193513
2169 2 5.643618 16.683009 19.629675
2170 2 24.692540 7.997092 17.401847
2171 2 23.780705 12.047925 26.620427
2172 2 9.386785 4.555727 10.839870
2173 2 17.784157 31.772325 25.228324
2174 2 32.230389 28.684878 26.688793
2175 2 3.777820 33.354498 28.823926
2176 2 6.051687 19.255626 28.902666
2177 2 9.453418 3.210352 18.207431
2178 2 22.355310 8.707607 25.491876
2179 2 33.579835 8.453285 10.376033
2180 2 7.552803 3.226249 33.941722
2181 2 28.696667 24.500507 3.058463
2182 2 10.608390 28.468632 26.729961
2183 2 34.443216 23.599540 0.066035
2184 2 17.331274 32.161981 9.413529
2185 2 10.849971 24.229441 14.444410
2186 2 4.973216 6.741609 30.165384
2187 2 13.862916 8.818465 19.757026
2188 2 2.445867 11.340984 7.635300
2189 2 5.697522 1.988282 12.232443
2190 2 3.780321 21.395613 35.705869
2191 2 22.797556 17.583196 26.570179
2192 2 24.463601 3.601238 0.485396
2193 2 17.025337 0.271553 12.349407
2194 2 34.488661 20.083027 19.656787
2195 2 3.787382 13.826494 10.697486
2196 2 0.686793 15.760748 11.931125
2197 2 5.927900 2.040522 33.179955
2198 2 29.889499 34.223448 26.336100
2199 2 5.698401 12.523777 8.155448
2200 2 20.435060 32.075693 8.210328
2201 2 31.652983 16.751082 8.995188
2202 2 1.194242 19.014261 26.994620
2203 2 14.177268 11.946182 13.862064
2204 2 7.246662 5.847527 14.159447
2205 2 26.816363 20.770614 13.491494
2206 2 15.361097 25.272130 16.569307
2207 2 22.218457 0.153501 26.257685
2208 2 6.272592 15.610601 7.620225
2209 2 23.888545 7.391206 29.996290
2210 2 14.448463 34.588401 35.167461
2211 2 20.458986 22.990897 14.341973
2212 2 8.927514 13.571966 2.498489
2213 2 22.097847 20.536153 36.273643
2214 2 24.374565 3.730634 20.498629
2215 2 8.308280 28.444097 2.163910
2216 2 30.150928 3.080202 24.212921
2217 2 25.898766 6.509177 15.556290
2218 2 24.729835 13.478696 28.871816
2219 2 31.670580 5.630356 10.038208
2220 2 35.908046 9.812645 28.566215
2221 2 8.820331 34.707634 26.965050
2222 2 17.738206 1.497531 22.225328
2223 2 33.268017 30.860958 3.884551
2224 2 27.140295 4.711116 26.090628
2225 2 24.557528 3.434445 10.033074
2226 2 14.960104 29.030119 4.230052
2227 2 18.775919 5.717167 2.355313
2228 2 4.217021 33.591792 25.803458
2229 2 15.687788 12.258593 8.344176
2230 2 4.628816 17.095351 9.610631
2231 2 1.259310 11.956396 32.816893
2232 2 14.786369 12.493800 28.778699
2233 2 1.696280 22.098754 10.039327
2234 2 29.886379 13.229394 32.392266
2235 2 16.425557 9.612227 4.889524
2236 2 27.544232 30.477385 23.542984
2237 2 28.686709 21.026238 34.291126
2238 2 3.270438 21.950615 3.285804
2239 2 30.887170 25.374544 36.338194
2240 2 30.680078 8.643009 16.518927
2241 2 34.932903 14.894824 25.765765
2242 2 25.881667 12.024674 35.848867
2243 2 24.258679 0.716738 33.490137
2244 2 7.923988 21.345240 0.371126
2245 2 29.843659 27.440902 6.629273
2246 2 15.690759 25.325231 6.248488
2247 2 0.258432 34.448360 29.611415
2248 2 18.168762 33.727710 19.419533
2249 2 15.272920 4.206991 22.467228
2250 2 0.939404 23.708734 19.383250
2251 2 2.089144 30.923519 12.470533
2252 2 4.134590 12.600848 19.038845
2253 2 34.238008 13.624448 1.654126
2254 2 9.945489 20.323454 20.936880
2255 2 26.724013 30.671005 9.450660
2256 2 17.746557 32.201421 19.969007
2257 2 29.631411 21.153614 16.203626
2258 2 17.612838 28.517376 1.519997
2259 2 10.229073 9.046213 32.570068
2260 2 19.375262 35.789786 34.166632
2261 2 18.409507 8.114199 25.475029
2262 2 1.857345 19.875269 19.730855
2263 2 29.995915 4.965349 12.803591
2264 2 11.302794 31.411519 9.606600
2265 2 18.593417 28.529777 13.520960
2266 2 25.028948 36.378932 17.348113
2267 2 24.354712 34.251003 18.474788
2268 2 11.723677 8.706146 9.822064
2269 2 31.012899 25.402685 29.892115
2270 2 21.441342 11.481685 20.707769
2271 2 31.831503 10.334604 24.321114
2272 2 24.249665 19.616164 32.251142
2273 2 9.939172 11.014854 12.520113
2274 2 35.520034 33.890793 25.968316
2275 2 36.344408 32.671664 36.026717
2276 2 32.628630 24.828005 24.563811
2277 2 0.719344 35.880674 15.195635
2278 2 3.077343 34.814271 13.968378
2279 2 23.040256 25.746396 29.963746
2280 2 8.220234 14.776871 21.838071
2281 2 17.836437 7.180167 26.609508
2282 2 26.706842 30.668559 13.098548
2283 2 29.706503 0.913463 31.288563
2284 2 11.487440 0.075329 16.289362
2285 2 3.170127 15.872949 6.615751
2286 2 30.608085 24.600208 14.086044
2287 2 1.947214 26.086179 29.852748
2288 2 34.024112 7.573598 32.927086
2289 2 13.676916 26.478148 32.321844
2290 2 7.609509 14.815224 13.740982
2291 2 29.175967 25.554267 15.987734
2292 2 23.251466 26.534671 34.562731
2293 2 21.233898 22.225545 6.323815
2294 2 8.180584 7.082842 34.841981
2295 2 21.951101 12.508040 18.658345
2296 2 30.020012 36.417820 36.005483
2297 2 11.721496 10.232523 6.635664
2298 2 26.370415 16.289548 34.793505
2299 2 13.798903 11.262694 16.704613
2300 2 0.311458 10.470548 20.340368
2301 2 27.299949 9.147095 15.257932
2302 2 14.262907 7.334543 7.684940
2303 2 25.442776 17.868909 32.757031
2304 2 18.258163 21.453195 28.861491
2305 2 2.405051 2.971688 21.834145
2306 2 15.461783 26.939038 14.963242
2307 2 10.784533 28.099375 4.293207
2308 2 31.697158 9.666805 27.638657
2309 2 7.967150 27.534521 35.947089
2310 2 10.331151 1.417223 33.033619
2311 2 5.538623 0.749013 3.018837
2312 2 31.199827 8.729083 28.583308
2313 2 34.086480 13.310688 8.143270
2314 2 6.720463 8.995800 25.713900
2315 2 18.950546 8.571822 31.457120
2316 2 32.696201 33.540624 5.793728
2317 2 8.604741 25.675271 13.527903
2318 2 1.387495 33.480278 20.874343
2319 2 2.486051 6.264162 14.599008
2320 2 20.875666 21.340466 19.163687
2321 2 18.709061 21.832907 7.315024
2322 2 2.531531 5.698306 22.731961
2323 2 21.382986 0.266842 1.684588
2324 2 6.041224 14.569259 25.292498
2325 2 34.509201 8.467864 25.669892
2326 2 14.813691 20.905284 28.539703
2327 2 16.195100 11.921077 29.469022
2328 2 2.386205 26.932133 33.560814
2329 2 27.278465 24.251953 13.111003
2330 2 32.595603 26.554429 5.653173
2331 2 11.897057 18.253923 14.522043
2332 2 9.373084 3.300779 5.537427
2333 2 15.871373 7.751763 2.719997
2334 2 14.085961 29.806744 8.002923
2335 2 28.890907 9.161023 5.582826
2336 2 35.240852 0.664762 11.836333
2337 2 26.160414 15.768158 16.473849
2338 2 1.872045 5.367690 7.999787
2339 2 8.256181 28.045136 33.524273
2340 2 23.471627 2.606283 10.442316
2341 2 17.952566 7.058971 23.346076
2342 2 29.413090 3.538389 19.647452
2343 2 29.106677 26.426479 27.986779
2344 2 14.469452 26.503313 7.676504
2345 2 0.677664 12.003043 6.175867
2346 2 32.843112 7.290293 2.607618
2347 2 30.706621 17.415606 17.049927
2348 2 5.488270 25.154278 8.063681
2349 2 3.539192 30.327891 25.986951
2350 2 14.337361 36.346709 5.351093
2351 2 25.734016 12.368451 4.281358
2352 2 36.365399 3.333677 27.226425
2353 2 3.412865 4.502554 17.321679
2354 2 12.542963 30.785854 2.927900
2355 2 26.274778 14.308272 12.545558
2356 2 4.024282 11.573444 9.898175
2357 2 2.480182 5.198347 28.253104
2358 2 17.791207 11.838997 23.652614
2359 2 4.959984 24.370353 26.410004
2360 2 12.846234 4.783193 10.322349
2361 2 6.996068 8.718613 6.603178
2362 2 14.932581 19.576033 15.030100
2363 2 20.834260 36.378653 33.154333
2364 2 22.604220 28.994644 25.515865
2365 2 20.222966 7.039676 16.008169
2366 2 15.041884 16.428632 18.415621
2367 2 12.135058 10.594181 11.907266
2368 2 36.395879 34.345869 25.773724
2369 2 35.751384 17.577560 7.006490
