1312 2 0.478857 12.269938 3.037370
1313 2 25.095635 5.560203 18.337306
1314 2 23.751700 7.394491 25.570437
1315 2 6.982892 28.521302 28.087727
1316 2 0.822080 5.681654 10.615274
1317 2 12.122264 10.971574 28.467988
1318 2 32.439512 1.198256 27.600785
1319 2 13.075715 18.028528 3.766999
1320 2 3.491744 12.943688 26.646928
1321 2 13.974053 21.103704 20.815716
1322 2 27.395269 24.252494 28.198808
1323 2 15.156725 22.014825 14.459945
1324 2 21.746546 21.336375 13.529575
1325 2 27.437796 7.192882 1.766613
1326 2 32.444672 30.441330 8.764000
1327 2 20.534179 17.799980 11.424154
1328 2 22.773124 0.641677 26.769821
1329 2 2.532562 6.666691 17.699106
1330 2 18.249538 31.966276 26.696329
1331 2 27.479559 21.691570 7.005789
1332 2 2.528981 10.533110 9.022296
1333 2 5.921767 18.726942 12.708200
1334 2 13.153697 13.429258 20.669668
1335 2 22.075642 13.136315 32.305546
1336 2 24.899569 4.471987 24.797759
1337 2 10.449727 10.240356 19.009204
1338 2 1.225695 1.385171 3.865301
1339 2 23.145310 1.004392 15.950374
1340 2 24.519126 16.232403 9.460921
1341 2 18.364241 2.985528 8.343351
1342 2 1.211823 2.745024 29.576286
1343 2 27.593310 8.800299 24.160373
1344 2 13.459569 20.895923 24.064645
1345 2 4.938750 10.242532 6.942012
1346 2 13.635497 13.300642 24.332084
1347 2 32.510546 9.591837 2.506843
1348 2 21.485974 6.497094 28.330352
1349 2 24.987148 32.269163 8.312308
1350 2 22.325417 31.219538 11.820043
1351 2 20.924043 7.800640 20.852984
1352 2 11.857842 8.533468 22.689122
1353 2 10.771099 14.629238 9.583481
1354 2 9.854359 13.196306 14.349314
1355 2 11.274417 29.300695 2.879859
1356 2 3.441630 7.961495 28.872190
1357 2 5.656255 2.314925 0.496924
1358 2 9.888193 27.436637 18.502882
1359 2 21.106222 4.541668 0.363929
1360 2 26.645191 3.853018 6.886834
1361 2 17.534973 5.848220 10.779444
1362 2 22.197871 9.113128 28.977533
1363 2 16.193831 0.931560 19.782091
1364 2 17.749423 29.219102 26.311505
1365 2 9.039694 16.501402 9.486127
1366 2 20.124053 16.664349 24.533340
1367 2 3.083537 25.494600 12.821015
1368 2 5.551793 14.560587 26.071726
1369 2 5.051374 6.013691 32.681321
1370 2 9.972838 31.108130 28.812299
1371 2 0.368299 2.085518 15.122178
1372 2 3.814575 5.595142 30.858521
1373 2 30.167022 27.555759 5.169081
1374 2 16.069932 17.206050 2.985513
1375 2 20.458065 30.665322 4.012462
1376 2 9.133248 4.578773 15.470282
1377 2 17.766115 5.751547 26.988592
1378 2 2.599393 0.934903 8.161400
1379 2 22.066322 22.284957 30.925696
1380 2 10.844754 2.404447 24.249350
1381 2 31.670307 25.880704 32.675786
1382 2 29.501081 29.708458 15.414654
1383 2 18.214483 11.351512 4.970469
1384 2 12.360291 0.115217 0.941940
1385 2 20.627582 4.307464 28.669166
1386 2 1.607766 25.090719 20.346907
1387 2 30.772307 2.084998 8.563643
1388 2 7.732253 23.369156 19.911526
1389 2 20.618070 21.238867 30.249600
1390 2 22.940589 24.924893 23.851011
1391 2 24.813188 17.597036 6.075040
1392 2 24.752097 11.328184 5.323141
1393 2 8.242659 19.964814 29.987645
1394 2 31.231895 26.474232 15.770053
1395 2 21.461830 3.941485 29.247078
1396 2 30.030045 9.326188 9.118820
1397 2 6.544248 1.987184 23.696135
1398 2 9.471173 13.408898 23.932503
1399 2 23.459384 15.741627 20.782022
1400 2 18.480649 1.225401 10.648714
1401 2 29.775142 18.485901 1.678289
1402 2 30.615891 13.008298 27.732376
1403 2 13.503179 2.632053 31.077006
1404 2 17.449281 8.415814 14.155227
1405 2 30.225012 10.048475 9.178271
1406 2 0.013294 5.574325 22.470960
1407 2 24.972908 6.640199 27.648380
1408 2 21.583838 31.620166 12.070655
1409 2 6.018908 17.147739 19.261382
1410 2 27.317557 6.208859 10.020100
1411 2 28.336144 14.687859 0.891312
1412 2 28.421224 10.883742 14.368405
1413 2 7.023719 32.240329 30.921160
1414 2 32.187478 19.960820 28.658473
1415 2 9.550341 7.189232 22.288976
1416 2 22.002192 6.724214 21.721832
1417 2 19.535023 1.655969 10.359836
1418 2 14.092123 10.028816 25.257930
1419 2 15.242055 27.067721 25.732424
1420 2 6.518456 12.477895 22.295662
1421 2 29.901694 28.874895 9.005939
1422 2 9.389427 13.049492 18.881224
1423 2 15.371746 20.851537 1.400295
1424 2 25.743420 20.183939 31.878394
1425 2 0.567659 20.637494 20.320188
1426 2 12.878723 13.122054 29.603483
1427 2 24.655365 27.300480 13.881297
1428 2 12.333103 22.675348 31.032606
1429 2 29.046820 5.371025 10.237252
1430 2 28.654698 8.204928 31.189677
1431 2 13.942952 13.184387 14.521957
1432 2 12.500651 24.759608 7.447296
1433 2 13.921127 32.624106 16.651656
1434 2 3.013429 4.958863 0.289542
1435 2 2.243657 21.797921 2.805461
1436 2 27.380310 21.587114 25.985124
1437 2 5.359736 26.880487 13.499837
1438 2 6.263183 12.761478 8.302950
1439 2 4.056051 25.246468 27.162107
1440 2 9.775975 17.978973 31.074253
1441 2 5.650721 26.364315 8.074611
1442 2 20.135999 10.870883 18.745053
1443 2 30.632950 1.853211 20.943180
1444 2 20.487775 29.682147 24.273838
1445 2 16.579953 9.092450 21.773573
1446 2 4.857724 24.651650 30.506236
1447 2 14.640219 31.413821 25.811027
1448 2 21.168857 15.425315 10.532378
1449 2 19.633220 1.477831 19.532842
1450 2 11.494696 16.594695 28.700127
1451 2 27.590419 19.572395 21.870120
1452 2 21.898198 12.077417 8.125781
1453 2 14.254795 24.482351 8.929075
1454 2 16.770004 7.930274 5.566906
1455 2 3.191758 20.780643 4.326767
1456 2 7.603934 29.251542 25.720368
1457 2 21.526151 10.732946 1.000252
1458 2 27.863710 29.881346 18.660513
1459 2 3.902842 3.605982 1.189402
1460 2 28.304115 21.285692 7.705897
1461 2 31.574666 10.184989 5.106075
1462 2 4.779092 18.384644 29.711749
1463 2 16.220792 18.380422 23.232002
1464 2 24.466908 26.142934 12.273586
1465 2 7.320450 2.406986 27.504018
1466 2 10.174983 7.937923 7.200638
1467 2 4.283074 4.300493 0.063756
1468 2 2.488046 29.674251 31.520073
1469 2 2.824959 8.625184 5.558407
1470 2 20.434418 28.236395 30.582254
1471 2 11.818472 20.983437 13.673701
1472 2 21.317373 15.523719 3.625942
1473 2 5.211058 15.973172 14.583704
1474 2 21.365911 32.307007 5.132309
1475 2 10.563248 20.706221 12.206957
1476 2 12.214962 12.587007 22.625432
1477 2 25.781298 32.241109 2.038265
1478 2 29.633955 15.109223 13.040279
1479 2 2.934244 27.762130 26.628650
1480 2 9.387582 19.329321 11.153371
1481 2 27.603398 23.341798 32.600721
1482 2 14.401754 22.653434 1.377143
1483 2 14.594771 14.190465 8.525982
1484 2 27.236693 9.185990 18.923328
1485 2 16.187856 12.079765 1.485976
1486 2 27.812355 30.905415 31.683693
1487 2 21.983540 30.937733 16.857513
1488 2 26.914690 31.312901 3.447022
1489 2 31.668245 31.552320 10.713699
1490 2 20.995024 5.419916 6.065056
1491 2 2.774181 10.230162 6.714814
1492 2 8.549407 20.642201 8.307032
1493 2 21.687678 30.841188 16.713040
1494 2 29.918367 22.620791 12.654201
1495 2 3.573200 17.402409 3.297565
1496 2 19.016677 12.723482 8.628057
1497 2 0.790086 29.883193 9.180247
1498 2 0.248184 10.512395 14.825886
1499 2 20.481966 11.151655 8.273510
1500 2 18.440359 14.576354 10.403003
1501 2 19.640308 1.019794 22.046271
1502 2 13.017020 0.764784 14.723187
1503 2 7.960241 28.831912 19.223083
1504 2 6.113047 2.794125 10.479612
1505 2 12.834727 26.190657 20.828114
1506 2 2.210225 28.241484 9.370295
1507 2 1.654238 20.177112 12.336748
1508 2 21.877589 7.345749 32.145817
1509 2 15.813176 0.989984 25.781406
1510 2 20.103153 13.512561 22.538737
1511 2 31.170575 24.687096 17.300393
1512 2 8.009320 19.390752 16.909394
1513 2 31.284359 2.422641 4.724582
1514 2 14.536533 14.992913 21.015254
1515 2 30.268097 15.248381 17.984759
1516 2 10.398391 24.367485 15.801569
1517 2 2.231036 4.165418 30.061008
1518 2 6.480215 1.274434 20.751395
1519 2 8.546913 27.140803 13.449980
1520 2 31.249441 17.837315 26.343694
1521 2 12.058180 4.176368 12.907456
1522 2 24.572827 7.144559 10.943641
1523 2 6.946225 0.640494 20.028107
1524 2 18.168748 11.096253 31.090915
1525 2 4.680381 19.530995 2.986346
1526 2 21.680123 27.263465 3.720068
1527 2 28.492289 9.909160 22.826481
1528 2 27.099335 14.109978 2.677715
1529 2 23.907911 4.628652 16.069823
1530 2 17.691629 15.034451 4.790113
1531 2 32.222961 18.789293 7.435378
1532 2 22.350063 21.376842 20.656329
1533 2 9.508913 21.556821 31.716042
1534 2 17.316897 7.100794 31.796238
1535 2 3.462179 25.403843 10.737947
1536 2 29.398124 16.298273 25.828011
1537 2 7.218060 0.943375 14.863979
1538 2 9.133193 27.181805 27.091730
1539 2 12.054413 28.128044 21.616698
1540 2 8.058665 12.286918 10.675782
1541 2 25.215606 14.631836 23.377142
1542 2 22.412761 17.564262 10.186581
1543 2 21.340799 18.881946 5.214357
1544 2 23.984968 12.240277 27.925188
1545 2 20.191722 21.949500 27.308415
1546 2 1.561464 17.276937 0.892379
1547 2 30.483918 0.758601 8.786386
1548 2 28.217195 7.361141 31.986343
1549 2 20.921716 5.355329 0.333556
1550 2 20.769076 22.838799 0.710514
1551 2 17.814857 27.949186 27.091781
1552 2 21.103944 16.577953 19.129213
1553 2 5.568171 8.482947 7.267539
1554 2 12.700188 27.395965 22.444625
1555 2 32.861685 12.571981 14.719794
1556 2 14.549858 28.708836 4.624686
1557 2 12.939334 31.776775 7.358104
1558 2 25.665817 31.428550 10.711053
1559 2 7.929807 17.900684 31.539178
1560 2 25.141985 9.102327 21.290591
1561 2 29.174799 8.392565 29.152008
1562 2 10.657339 0.538797 28.507762
1563 2 17.525159 4.221149 6.510813
1564 2 3.302882 30.172300 6.454531
1565 2 3.159847 31.543607 17.308388
1566 2 22.326797 18.171875 17.865717
1567 2 32.965558 3.811007 27.595931
1568 2 7.889101 7.872965 10.280688
1569 2 7.396732 12.271823 21.347200
1570 2 29.634057 26.877638 14.678337
1571 2 1.230577 7.543315 16.367489
1572 2 3.613117 32.698038 19.168200
1573 2 26.822220 6.162576 9.653489
1574 2 10.757745 29.464938 6.102599
1575 2 32.163106 11.200533 29.467092
1576 2 17.533266 3.461494 15.765856
1577 2 1.925670 15.641259 7.870731
1578 2 14.156997 25.667350 1.432433
1579 2 3.234206 4.109298 20.968738
1580 2 16.530926 17.654185 24.580764
1581 2 1.749406 10.538942 9.915507
1582 2 1.892223 0.895267 28.346427
1583 2 21.825497 29.508562 6.476947
1584 2 5.502086 30.639878 25.353720
1585 2 18.397738 2.784217 9.106617
1586 2 24.388605 30.188684 20.174178
1587 2 23.222520 17.242980 18.947092
1588 2 28.901571 32.130233 8.562319
1589 2 9.969955 24.884794 5.929653
1590 2 3.322663 27.696519 26.090830
1591 2 1.121902 14.335703 32.311081
1592 2 29.940434 32.274631 11.678574
1593 2 14.239486 1.486196 23.821202
1594 2 30.581208 26.820565 7.576603
1595 2 30.972460 26.962519 24.969625
1596 2 32.627410 17.500348 22.534673
1597 2 9.351205 14.847932 1.888883
1598 2 26.573770 29.787604 11.429209
1599 2 22.327170 16.982663 7.175379
1600 2 13.076086 4.697961 5.648392
1601 2 2.087905 1.182031 23.853522
1602 2 3.014329 31.009193 2.481571
1603 2 30.833747 31.313749 19.842460
1604 2 14.469857 23.831938 30.894219
1605 2 4.568722 5.987000 12.916839
1606 2 10.334606 32.802546 16.083471
1607 2 10.820266 8.518025 9.536077
1608 2 10.039229 20.359077 17.391366
1609 2 0.339546 18.870040 6.199042
1610 2 1.849483 28.548868 31.494056
1611 2 2.810564 10.683954 15.015113
1612 2 14.920217 12.771112 8.169972
1613 2 2.721831 32.488674 28.150582
1614 2 14.240379 32.719897 7.003193
1615 2 1.814596 1.224794 1.116260
1616 2 22.843827 11.063051 18.712851
1617 2 3.211091 14.230683 9.927065
1618 2 3.518942 19.898314 5.446496
1619 2 17.606026 5.892778 8.668706
1620 2 25.561497 2.237271 18.105760
1621 2 29.395341 4.586876 6.197640
1622 2 29.464220 23.492306 4.332159
1623 2 12.186499 8.879773 21.921413
1624 2 25.493986 30.169857 30.830900
1625 2 18.537158 3.776712 19.330239
1626 2 0.657017 1.222957 10.981281
1627 2 12.197008 12.368260 19.992616
1628 2 30.734780 10.947397 25.000354
1629 2 2.841607 3.105779 28.239489
1630 2 10.737167 2.298335 14.635167
1631 2 26.222405 26.187963 14.471686
1632 2 23.447951 23.620274 14.876340
1633 2 29.544280 9.292584 18.103609
1634 2 4.582034 18.876765 28.484016
1635 2 18.211431 9.341005 20.978247
1636 2 27.792387 13.969367 21.612957
1637 2 27.499598 27.329422 3.555806
1638 2 23.956976 3.661188 14.824626
1639 2 8.737954 26.591296 13.688587
1640 2 31.179048 12.024427 21.313560
1641 2 19.753938 18.553775 20.246543
1642 2 2.296374 11.037434 0.025144
1643 2 7.157890 24.223437 29.495092
1644 2 1.894954 7.381692 22.183334
1645 2 17.609083 6.683425 2.822926
1646 2 2.708933 21.559908 7.009963
1647 2 32.248718 19.816541 20.068962
1648 2 3.120379 3.954411 10.111188
1649 2 8.873715 7.325618 32.619278
1650 2 20.796659 18.431789 13.684386
1651 2 25.209149 18.706507 30.097374
1652 2 7.953252 19.392539 24.036513
1653 2 2.157063 7.298404 7.249799
1654 2 5.615148 3.876249 12.424740
1655 2 9.786504 23.348146 24.989033
1656 2 31.970494 31.100654 24.045992
1657 2 7.386351 23.126294 7.644153
1658 2 29.459119 7.406730 28.094606
1659 2 28.516245 28.878576 22.525728
1660 2 22.211007 31.759728 12.152651
1661 2 10.545735 1.242887 22.807067
1662 2 7.399267 27.940932 8.958619
1663 2 23.783183 24.963463 15.325917
1664 2 2.806750 21.053024 14.746901
1665 2 0.934429 22.207689 13.192958
1666 2 29.802806 18.666346 31.502124
1667 2 25.447588 9.878074 20.927345
1668 2 15.502440 25.644037 8.608745
1669 2 30.013304 26.716058 25.748791
1670 2 10.945875 3.781866 32.118883
1671 2 28.083582 9.646554 27.747595
1672 2 6.173518 23.172187 31.663071
1673 2 18.241824 18.808917 17.729062
1674 2 28.530870 29.481917 27.877410
1675 2 15.744949 7.829584 21.053812
1676 2 28.893439 9.992784 1.810393
1677 2 6.778682 7.872304 18.051792
1678 2 17.223078 0.295372 21.673334
1679 2 8.595226 28.330026 19.424526
1680 2 18.741348 17.775941 6.620999
1681 2 22.157640 28.320184 28.941050
1682 2 31.660928 21.046405 27.614148
1683 2 27.478114 3.394001 27.021620
1684 2 26.481155 27.586228 0.695590
1685 2 24.575359 32.112515 25.418117
1686 2 28.366413 4.207356 25.849816
1687 2 14.822582 8.923386 14.349090
1688 2 8.269234 1.590565 14.024499
1689 2 14.060161 20.716112 1.464709
1690 2 2.538984 27.005805 19.045464
1691 2 31.137819 19.653878 17.413788
1692 2 12.005238 21.018360 25.404413
1693 2 11.699227 21.573807 2.491929
1694 2 10.454920 0.622964 14.085101
1695 2 16.183292 12.047381 9.352406
1696 2 19.968126 6.475037 23.345263
1697 2 8.501739 21.665178 22.956716
1698 2 2.461990 5.047665 30.435379
1699 2 19.212468 29.309764 21.905720
1700 2 18.282747 19.870718 31.002757
1701 2 24.123082 19.330360 4.661735
1702 2 5.207730 7.371776 27.224140
1703 2 13.279201 8.653616 9.270725
1704 2 1.261236 18.908514 5.882142
1705 2 26.423720 18.739261 26.331552
1706 2 8.209548 9.649617 12.917243
1707 2 27.433983 20.231810 6.162736
1708 2 16.345957 31.668116 19.595854
1709 2 19.023599 14.801488 27.008912
1710 2 23.442440 30.108077 4.431324
1711 2 12.526777 15.948313 26.340581
1712 2 1.040544 13.884789 10.286794
1713 2 29.414037 16.349218 24.995589
1714 2 9.853643 5.273879 6.007680
1715 2 18.109442 21.012290 8.439660
1716 2 11.842926 7.200343 20.326927
1717 2 12.813294 8.959970 6.487606
1718 2 1.798592 8.004283 16.300303
1719 2 32.032504 25.269421 22.024163
1720 2 16.542082 18.837141 4.309155
1721 2 28.240556 13.916020 21.664046
1722 2 23.373381 17.171202 11.468064
1723 2 27.276866 18.478794 3.959198
1724 2 24.429293 0.070565 26.848460
1725 2 20.495060 13.247516 0.499288
1726 2 24.547065 25.793544 14.987469
1727 2 21.077721 6.997221 19.365574
1728 2 19.149314 29.528730 0.105235
1729 2 11.735835 25.481516 8.527492
1730 2 17.563477 29.090041 10.510773
1731 2 11.082028 29.677548 5.014218
1732 2 13.869298 27.363452 12.593456
1733 2 2.352501 2.382368 27.866346
1734 2 25.644621 26.861507 8.621166
1735 2 17.315604 21.845158 8.594317
1736 2 28.049416 31.143005 15.469724
1737 2 2.100837 28.223172 27.832307
1738 2 22.430355 32.220408 28.164402
1739 2 26.099260 1.335197 10.015648
1740 2 11.654668 20.650945 3.343509
1741 2 16.854323 11.759770 31.138114
1742 2 16.548244 29.090801 3.519698
1743 2 3.896293 15.026730 28.790130
1744 2 4.743538 17.479555 2.322347
1745 2 30.903886 14.989261 16.973833
1746 2 17.885501 1.383043 9.480552
1747 2 24.278447 14.967720 6.465836
1748 2 0.206537 22.435802 32.167944
1749 2 16.342946 19.126017 17.658875
1750 2 7.622661 20.751773 26.357342
1751 2 16.623422 11.349477 25.308908
1752 2 27.030863 19.601286 0.063156
1753 2 10.541619 17.233001 2.706239
1754 2 20.404762 32.540843 15.160965
1755 2 21.393186 3.560014 25.223394
1756 2 30.434389 2.181439 12.813608
1757 2 10.865985 4.298585 8.799415
1758 2 24.887464 19.345269 26.483303
1759 2 3.942210 23.119159 15.067555
1760 2 24.750906 13.272313 8.375378
1761 2 31.202209 3.394254 8.638844
1762 2 21.426804 3.039067 28.457099
1763 2 29.824966 13.028320 2.364888
1764 2 23.072729 12.447541 12.625716
1765 2 32.743161 22.033879 15.036224
1766 2 17.133690 22.707555 23.101661
1767 2 15.691221 20.251667 9.312900
1768 2 16.190037 0.121601 25.739564
1769 2 21.281203 21.086073 1.650544
1770 2 25.657611 32.977276 29.617719
1771 2 13.438109 2.853084 26.719218
1772 2 32.633609 24.959638 27.211616
1773 2 14.497519 26.624218 31.452554
1774 2 26.526076 23.178061 19.056514
1775 2 2.811696 29.819008 30.521921
1776 2 22.552697 18.945686 29.204003
1777 2 10.371968 13.004820 16.750376
1778 2 22.751310 9.560923 7.548236
1779 2 7.508875 3.229696 30.920550
1780 2 28.214901 4.482902 15.358027
1781 2 13.725305 19.281811 11.162438
1782 2 27.716627 9.917254 28.807261
1783 2 32.114547 4.355743 32.580725
1784 2 6.396092 18.051152 20.236762
1785 2 32.672667 4.039085 6.797847
1786 2 16.486379 30.077312 15.172185
1787 2 32.948837 19.007837 30.735460
1788 2 20.151125 16.763178 5.679893
1789 2 18.870832 10.438304 10.273194
1790 2 9.948109 12.313972 7.227296
1791 2 13.302541 21.688474 6.877793
1792 2 13.566302 0.674451 28.032112
1793 2 23.689529 26.983969 2.642269
1794 2 24.709969 10.062344 28.800704
1795 2 6.016732 32.176712 32.416916
1796 2 27.360629 11.762509 10.171214
1797 2 4.444182 1.058479 24.412480
1798 2 26.771646 9.367923 18.406886
1799 2 17.153206 28.562577 28.533080
1800 2 28.745475 3.181472 27.798886
1801 2 3.208110 4.271608 18.334177
1802 2 24.146197 20.563171 14.493224
1803 2 25.118875 22.477557 26.631596
1804 2 29.588106 18.001773 5.661628
1805 2 18.061326 5.411969 26.855512
1806 2 19.408443 28.042075 6.775683
1807 2 28.769387 26.564958 12.433367
1808 2 14.446981 18.594955 16.581305
1809 2 2.929528 2.015617 9.475079
1810 2 24.810156 3.406787 27.140066
1811 2 22.675774 11.700680 3.834256
1812 2 7.886016 7.717464 20.770409
1813 2 28.095185 13.515971 13.046769
1814 2 13.257895 22.009997 26.713408
1815 2 12.689072 8.082988 16.984906
1816 2 20.340181 0.370092 12.437594
1817 2 21.984380 4.026281 3.634053
1818 2 5.374151 9.888745 9.696035
1819 2 17.316401 20.529991 30.974935
1820 2 18.980778 11.899011 3.146886
1821 2 23.051646 31.108819 14.487290
1822 2 14.416293 19.574200 23.743834
1823 2 14.841841 18.704318 2.425740
1824 2 20.420606 6.628567 3.461726
1825 2 10.417742 17.647755 4.075108
1826 2 13.571363 31.465029 30.493231
1827 2 10.658936 19.882571 32.378638
1828 2 1.890928 4.396724 23.251448
1829 2 18.237107 11.394295 29.875560
1830 2 13.930859 11.160758 26.640164
1831 2 23.034711 19.936371 18.246986
1832 2 29.543826 25.731467 12.212316
1833 2 7.292527 19.503195 5.462850
1834 2 3.332366 19.797325 29.370783
1835 2 23.902129 5.026036 10.097225
1836 2 26.839515 7.323038 18.854168
1837 2 9.081095 18.462189 19.059485
1838 2 11.532249 11.245523 32.330473
1839 2 19.105084 27.892908 3.534429
1840 2 5.287616 31.827919 22.160256
1841 2 17.555691 5.739313 10.446062
1842 2 27.167581 11.096722 4.254201
1843 2 17.293253 23.400662 24.933655
1844 2 18.132150 23.298860 12.768655
1845 2 10.530613 18.902050 31.322751
1846 2 17.109241 27.177506 30.827824
1847 2 7.940305 17.514127 4.001860
1848 2 0.205996 7.872844 6.804301
1849 2 19.933913 16.085686 32.780008
1850 2 25.722692 26.595069 16.425234
1851 2 24.381080 7.137784 32.951929
1852 2 28.778628 26.952642 23.751290
1853 2 30.345536 7.794258 12.157448
1854 2 11.636046 22.351837 16.496608
1855 2 18.302028 21.108068 24.731898
1856 2 21.410601 9.250205 10.675023
1857 2 31.796248 27.616114 14.296900
1858 2 30.518217 10.499021 2.287824
1859 2 20.681061 27.615569 9.616556
1860 2 16.132086 17.242833 19.435563
1861 2 12.520830 28.720204 5.005643
1862 2 13.540350 30.788474 6.177412
1863 2 8.792718 10.564831 25.696342
1864 2 1.586766 28.158483 27.964873
1865 2 0.974251 12.150450 32.104430
1866 2 2.216734 2.836327 32.391382
1867 2 21.882177 10.883935 7.528381
1868 2 14.390842 22.151614 19.372120
1869 2 6.793039 26.445042 31.083481
1870 2 23.687103 26.620635 16.014127
1871 2 28.374246 28.174047 7.778256
1872 2 29.572077 25.765116 23.673347
1873 2 2.962328 6.590241 11.928318
1874 2 26.275676 9.319534 3.538035
1875 2 1.116701 3.296872 27.824254
1876 2 28.481868 15.509430 13.383529
1877 2 1.832841 13.418166 5.191829
1878 2 10.404276 14.699677 14.578524
1879 2 3.397083 7.467072 9.956748
1880 2 28.082991 13.569035 4.600821
1881 2 9.239424 17.598538 7.083197
1882 2 4.818606 12.592928 29.350129
1883 2 17.745093 30.142884 19.083216
1884 2 19.354979 18.953626 9.409605
1885 2 18.656552 32.750224 6.689213
1886 2 0.834506 12.704750 10.249842
1887 2 11.161864 25.069223 8.550913
1888 2 30.219656 19.278361 5.146151
1889 2 31.421818 32.818342 22.595123
1890 2 3.360519 27.171260 6.085850
1891 2 15.798282 32.188949 25.697782
1892 2 3.760728 30.821354 7.607901
1893 2 20.058847 15.819366 21.305449
1894 2 5.641993 30.670128 17.080047
1895 2 18.923252 13.317654 16.415167
1896 2 19.076942 15.907824 4.834604
1897 2 16.267946 30.584084 19.320086
1898 2 8.370407 30.083647 24.396366
1899 2 19.382011 26.123140 28.846473
1900 2 25.040236 2.579022 23.980742
1901 2 8.633599 29.127168 28.136991
1902 2 9.237771 12.270543 2.722977
1903 2 25.977023 23.583491 1.376346
1904 2 5.233818 23.475910 8.939427
1905 2 1.070734 2.029536 2.154419
1906 2 5.178441 5.964688 21.364126
1907 2 4.183252 20.832296 28.111550
1908 2 23.822646 27.011547 31.162637
1909 2 22.035718 31.606389 19.207251
1910 2 8.626833 0.048468 14.284992
1911 2 11.070301 20.985728 30.205539
1912 2 25.250742 24.973026 27.894366
1913 2 27.233140 8.287052 11.919691
1914 2 31.634838 5.174616 10.002736
1915 2 31.353206 21.535904 24.160145
1916 2 6.388169 27.344629 20.475191
1917 2 10.413469 28.766435 14.769444
1918 2 7.024247 16.371144 20.713693
1919 2 4.530644 28.628543 27.148471
1920 2 29.479193 26.136871 1.470867
1921 2 25.164714 23.226676 18.514552
1922 2 12.824294 22.537187 18.222924
1923 2 28.446093 21.108858 21.445640
1924 2 1.316128 13.172091 5.054916
1925 2 9.685545 23.654688 10.766034
1926 2 22.904127 25.022436 26.313019
1927 2 7.239989 17.348648 9.532557
1928 2 32.375917 31.344720 4.757299
1929 2 17.828752 11.025339 26.917220
1930 2 20.731680 29.770177 28.974067
1931 2 16.664686 18.425068 16.615063
1932 2 14.952878 3.157302 8.379212
1933 2 9.496750 4.642855 17.124637
1934 2 15.988364 32.604021 25.043163
1935 2 29.247126 15.984101 4.192362
1936 2 25.439930 23.813393 30.807207
1937 2 13.683634 14.860830 5.387801
1938 2 7.382200 21.546842 1.098606
1939 2 15.688592 16.023697 2.969981
1940 2 29.564879 0.476097 20.270541
1941 2 32.471120 29.320717 32.917741
1942 2 22.866488 5.302406 7.051526
1943 2 3.098996 16.382657 8.531867
1944 2 17.791111 26.234926 26.721676
1945 2 7.471414 24.781734 26.987688
1946 2 30.658440 2.629768 7.404647
1947 2 25.001037 25.265505 32.885173
1948 2 18.725836 11.525127 25.591762
1949 2 29.186731 19.725891 32.223877
1950 2 10.336290 11.235477 17.487971
1951 2 11.380446 31.658381 24.622118
1952 2 0.820574 19.624394 22.637081
1953 2 17.440867 32.436561 16.456473
1954 2 18.008524 12.693015 18.856736
1955 2 15.774509 27.188900 14.348322
1956 2 21.956444 18.527461 10.652977
1957 2 7.959783 31.691121 2.823080
1958 2 20.107096 5.809783 20.417010
1959 2 26.697682 11.296936 21.209017
1960 2 11.545339 25.647191 20.778428
1961 2 27.084778 12.991575 20.423402
1962 2 6.895140 10.860930 3.311592
1963 2 11.991687 23.776431 4.349722
1964 2 30.279237 10.441848 12.017608
1965 2 11.145467 3.474037 28.083433
1966 2 7.186537 27.372568 15.914200
1967 2 28.890068 11.944114 9.702363
1968 2 18.080842 18.611114 23.484524
1969 2 15.736837 4.494214 29.115616
1970 2 9.331957 24.453949 31.508791
1971 2 12.854915 6.876714 18.928429
1972 2 10.540420 27.310726 9.618008
1973 2 20.878260 15.804398 18.243135
1974 2 20.160573 11.418248 20.181962
1975 2 8.497175 31.293032 31.323251
1976 2 31.175029 20.163794 0.684093
1977 2 6.735625 5.541151 0.534179
1978 2 6.289852 4.093650 19.623059
1979 2 8.950997 13.797645 28.063210
1980 2 23.965464 25.790797 11.095945
1981 2 23.803721 12.097087 5.679398
1982 2 32.316473 8.302000 2.302675
1983 2 0.541404 29.754985 28.805344
1984 2 16.532365 19.015458 20.166677
1985 2 29.194229 24.503834 14.644293
1986 2 13.367058 13.921667 10.384899
1987 2 14.583566 22.040743 11.706692
1988 2 11.243905 10.537532 24.349985
1989 2 20.874775 24.824377 12.351997
1990 2 31.541180 0.990320 0.352450
1991 2 15.690788 17.228523 3.615285
1992 2 9.392940 12.647503 31.166462
1993 2 10.961148 31.264105 3.103274
1994 2 11.963957 19.355321 7.785992
1995 2 7.302634 10.327810 9.756868
1996 2 4.335974 31.577989 28.706421
1997 2 22.304531 9.299283 1.564088
1998 2 20.615687 14.187100 24.616663
1999 2 10.516344 28.446966 23.558060
2000 2 18.223691 3.466597 24.551552
2001 2 11.819223 15.100460 2.147057
2002 2 20.671808 22.265043 18.000558
2003 2 4.082185 30.799013 4.903025
2004 2 18.771729 10.200021 18.516903
2005 2 3.140644 5.572662 22.713276
2006 2 12.878596 8.909469 13.148404
2007 2 0.543561 7.386766 15.819825
2008 2 25.016509 26.323816 25.610921
2009 2 24.520463 14.449529 15.586731
2010 2 4.594222 8.739654 25.014450
2011 2 29.376368 20.908804 4.019211
