1611 2 23.864983 12.365211 12.009222
1612 2 17.383984 9.447857 13.714469
1613 2 30.679951 31.322936 22.871809
1614 2 21.234130 15.560151 23.167144
1615 2 29.366230 26.881331 1.291865
1616 2 26.636614 26.229218 3.606435
1617 2 5.473830 28.705175 20.365174
1618 2 29.933684 6.730620 1.115361
1619 2 5.899881 16.488085 19.064663
1620 2 31.247868 26.092702 36.082028
1621 2 2.867921 4.744229 3.073253
1622 2 19.617167 9.722303 24.906195
1623 2 4.834210 3.759481 16.764802
1624 2 13.694773 30.208234 30.513868
1625 2 4.278175 29.594639 20.553725
1626 2 18.345694 3.452430 26.946315
1627 2 2.172585 10.116899 3.476773
1628 2 19.336988 23.507097 32.455739
1629 2 26.736508 35.015068 27.723014
1630 2 10.859434 19.949674 16.683711
1631 2 20.619439 20.842426 25.579029
1632 2 3.025462 27.205506 5.236884
1633 2 0.954788 18.904828 21.184437
1634 2 1.269698 18.776061 19.475525
1635 2 1.912500 25.924559 7.661299
1636 2 28.943831 11.323908 17.410637
1637 2 32.492016 29.370825 28.484946
1638 2 5.844958 1.753929 22.069081
1639 2 14.962366 33.119610 12.736423
1640 2 14.957146 19.163314 29.014563
1641 2 9.774703 34.312521 19.670469
1642 2 30.638582 19.149394 28.125347
1643 2 1.873367 29.117003 19.088951
1644 2 16.373161 4.066176 27.016693
1645 2 4.778570 7.006545 4.605867
1646 2 0.239563 24.114921 9.867422
1647 2 5.445525 11.657275 18.182712
1648 2 18.340384 13.377728 18.031431
1649 2 15.568954 29.971437 1.078900
1650 2 31.624176 8.886349 26.296054
1651 2 14.756451 10.723173 22.418408
1652 2 28.012087 16.392138 16.997544
1653 2 2.144266 33.663130 30.854240
1654 2 14.499720 27.868771 11.413424
1655 2 26.610812 18.824173 16.786707
1656 2 2.059252 35.172365 30.508582
1657 2 28.904807 11.108743 10.550384
1658 2 20.882638 30.829703 34.050492
1659 2 9.797654 22.129407 26.373312
1660 2 8.247945 14.844945 6.830085
1661 2 25.462592 31.469521 31.970435
1662 2 24.412756 12.647496 24.083101
1663 2 31.487067 22.801253 15.042528
1664 2 33.510362 30.428709 32.148984
1665 2 32.905198 14.347416 31.318469
1666 2 20.779046 1.390212 23.164865
1667 2 17.145644 10.024467 35.353112
1668 2 2.006348 34.460316 5.802436
1669 2 13.734478 15.200761 26.632625
1670 2 7.855100 35.925778 27.288088
1671 2 28.779647 3.877426 17.353055
1672 2 34.450551 9.839079 5.296634
1673 2 17.683948 33.896189 17.734813
1674 2 14.748971 23.690802 34.132668
1675 2 1.787267 5.588525 4.836521
1676 2 3.108861 11.006364 8.354214
1677 2 19.989985 11.923847 14.762580
1678 2 34.314125 5.670865 14.152323
1679 2 9.366036 20.007280 26.826288
1680 2 29.764598 18.773350 31.146422
1681 2 28.601963 5.719990 8.941489
1682 2 24.472201 35.513810 13.703201
1683 2 8.372386 31.664226 7.272286
1684 2 25.408060 1.247766 0.691500
1685 2 16.451532 23.919147 5.189189
1686 2 27.829855 4.690143 19.444105
1687 2 11.231992 27.406180 29.295676
1688 2 2.407844 7.016992 32.520915
1689 2 15.141656 17.368497 6.121464
1690 2 36.246124 33.628582 0.073763
1691 2 20.064431 31.778548 15.685251
1692 2 15.914068 13.820420 1.050277
1693 2 28.791695 16.641652 19.347846
1694 2 9.315150 28.567097 28.917940
1695 2 20.144076 32.957511 4.221908
1696 2 28.658475 20.350403 8.416299
1697 2 4.820107 10.966324 31.197402
1698 2 28.694641 23.503540 3.290804
1699 2 34.786502 11.127831 22.114295
1700 2 29.258702 4.840219 23.760908
1701 2 1.176612 3.708400 26.345654
1702 2 5.649971 16.157889 9.047281
1703 2 15.346283 2.813297 27.502625
1704 2 2.879637 30.526999 24.140244
1705 2 15.177095 31.567939 6.781157
1706 2 9.638635 4.995705 13.901355
1707 2 35.948779 5.866568 30.274233
1708 2 23.749371 0.576142 34.424350
1709 2 35.378911 33.696091 18.279438
1710 2 8.028735 14.254601 22.376298
1711 2 13.801811 25.800193 28.984502
1712 2 7.628627 14.752891 34.892655
1713 2 9.100991 12.621816 1.299188
1714 2 12.108799 13.513816 3.637221
1715 2 0.052544 20.963240 10.985253
1716 2 0.649360 31.329592 21.291282
1717 2 6.236025 31.522767 9.238674
1718 2 8.286330 32.593413 6.538031
1719 2 32.023314 29.254018 11.285852
1720 2 1.253158 3.008313 3.990347
1721 2 32.453688 14.719886 1.185128
1722 2 20.276239 7.577598 8.566140
1723 2 5.859805 27.762055 0.022329
1724 2 15.993123 3.164901 20.124176
1725 2 12.605234 1.032908 16.794267
1726 2 20.787638 9.022561 27.889219
1727 2 13.518092 27.300280 21.094769
1728 2 31.668730 19.925628 6.762792
1729 2 29.968739 28.527632 35.424981
1730 2 3.409387 21.539803 17.912542
1731 2 24.441292 35.710027 19.391799
1732 2 24.982910 12.649721 10.892128
1733 2 12.215564 1.406567 10.373705
1734 2 6.300803 16.665070 16.788822
1735 2 27.878943 18.299548 16.871043
1736 2 8.438637 31.057652 3.315356
1737 2 35.787122 17.344420 6.775900
1738 2 12.908921 0.559968 6.066774
1739 2 12.217140 20.198522 4.717261
1740 2 24.626774 30.758780 20.851544
1741 2 10.816748 4.422579 0.565975
1742 2 26.661108 22.896834 17.352013
1743 2 3.715914 7.542366 29.698453
1744 2 17.482005 35.078040 36.431103
1745 2 29.171456 9.406176 8.420007
1746 2 9.240435 35.950670 12.217164
1747 2 25.737351 34.939046 29.859623
1748 2 21.771972 6.155772 6.373371
1749 2 17.940016 34.681354 32.952620
1750 2 6.054728 10.482240 21.451643
1751 2 17.393804 4.348640 13.454643
1752 2 34.782266 34.663055 20.381069
1753 2 23.143914 8.084516 27.030909
1754 2 1.912547 8.039919 0.214355
1755 2 14.051914 30.976816 35.794791
1756 2 24.327764 27.137070 9.572523
1757 2 18.956822 26.835092 18.116811
1758 2 3.225933 26.991251 7.999196
1759 2 3.559333 17.416663 2.718167
1760 2 22.931966 23.333797 9.352196
1761 2 35.140031 30.036517 3.992485
1762 2 27.269882 12.863258 27.334599
1763 2 29.174650 5.515023 24.112305
1764 2 31.431079 11.781186 2.926530
1765 2 0.993412 4.007568 0.153231
1766 2 11.911333 10.905174 4.019966
1767 2 23.721603 36.137249 32.822657
1768 2 9.211883 28.052061 34.131912
1769 2 33.020768 32.226012 28.652057
1770 2 10.674300 3.044379 17.772292
1771 2 1.996157 36.376510 13.053980
1772 2 34.914352 28.166435 14.984200
1773 2 4.310335 8.641447 24.520439
1774 2 30.236297 35.683091 4.814948
1775 2 5.681492 1.546160 9.485631
1776 2 29.913225 7.222917 19.959873
1777 2 16.263559 11.870540 22.527669
1778 2 18.300792 12.196131 25.096296
1779 2 10.199834 23.432531 34.874494
1780 2 26.557264 15.243182 27.235169
1781 2 29.482393 11.871058 25.689460
1782 2 15.825973 29.820507 10.761231
1783 2 34.164570 20.940705 12.871588
1784 2 15.278583 12.671040 5.328064
1785 2 2.495323 11.723079 16.711064
1786 2 13.181757 0.507117 21.094423
1787 2 5.275971 7.687369 4.399125
1788 2 18.960466 3.466855 9.339637
1789 2 16.456705 6.109990 16.257518
1790 2 12.486566 31.353377 28.960007
1791 2 36.171795 19.269374 20.962934
1792 2 34.488313 14.557990 20.244697
1793 2 13.810887 19.886861 2.942492
1794 2 28.555278 35.895835 2.395062
1795 2 29.183573 8.806911 7.197057
1796 2 25.260952 1.607831 16.876790
1797 2 0.052625 20.197748 16.834614
1798 2 33.352970 26.241030 4.590672
1799 2 12.916641 33.939423 26.425459
1800 2 21.650701 20.368162 14.503570
1801 2 21.320128 28.113369 4.646468
1802 2 35.332984 8.720569 16.312214
1803 2 0.827578 20.050267 13.912218
1804 2 9.099135 35.904735 15.598088
1805 2 15.093694 16.871832 4.231728
1806 2 14.321324 12.255919 16.945469
1807 2 31.208523 7.023580 22.141230
1808 2 1.371199 11.541422 17.219918
1809 2 2.706147 19.817904 11.305819
1810 2 36.170171 22.987555 8.895819
1811 2 3.740604 1.483508 3.307062
1812 2 24.776008 31.149179 5.710119
1813 2 14.650610 12.905544 23.481159
1814 2 6.655342 34.731441 26.542852
1815 2 34.795291 10.105149 21.411725
1816 2 26.678071 25.901641 0.777684
1817 2 36.369788 33.811190 4.362822
1818 2 19.803289 11.459958 32.019970
1819 2 25.412117 8.143203 1.233633
1820 2 10.628772 1.389422 5.148248
1821 2 23.175856 27.145027 17.050847
1822 2 21.869758 5.679222 11.541519
1823 2 25.971868 13.293756 12.707931
1824 2 7.067563 21.670730 29.493205
1825 2 17.102876 4.209340 30.543501
1826 2 2.601148 17.186027 9.511600
1827 2 34.112053 26.870260 20.635479
1828 2 24.327745 19.408382 5.377415
1829 2 25.833966 17.949155 23.109230
1830 2 1.646792 5.174628 21.472014
1831 2 16.737968 8.265488 8.771430
1832 2 23.012650 2.148294 15.820951
1833 2 19.057768 11.226287 29.894368
1834 2 2.068236 31.542300 26.350002
1835 2 16.257992 33.680304 25.584028
1836 2 33.919953 17.217446 16.502769
1837 2 19.336078 2.383633 33.098369
1838 2 24.326346 22.499954 33.753028
1839 2 36.200306 5.952767 27.287546
1840 2 21.128631 16.795104 35.616497
1841 2 30.976882 25.384077 13.941703
1842 2 24.265277 19.370743 9.085021
1843 2 16.408345 7.731331 18.231371
1844 2 26.239798 1.335100 27.884403
1845 2 0.728423 18.845522 20.892971
1846 2 27.733711 27.725891 15.208786
1847 2 2.418091 25.265679 18.616302
1848 2 12.134025 8.556949 4.363045
1849 2 10.752666 16.703748 17.400313
1850 2 21.230413 13.205497 33.513827
1851 2 18.065580 15.437200 1.754861
1852 2 21.823388 21.963792 21.250476
1853 2 32.337035 27.794093 31.601423
1854 2 2.164890 11.590020 11.611351
1855 2 23.937543 16.343996 28.324973
1856 2 14.005620 8.073633 10.599963
1857 2 6.647758 7.209650 7.899901
1858 2 0.586364 26.088603 14.558359
1859 2 0.825965 13.480158 32.984478
1860 2 18.625713 35.949465 19.671865
1861 2 35.076806 7.352028 10.562939
1862 2 25.501393 35.952001 30.067332
1863 2 20.172656 3.102290 13.275102
1864 2 3.148671 11.340639 9.428344
1865 2 14.155892 30.503759 5.478541
1866 2 11.150558 9.513054 10.789067
1867 2 13.138277 8.900794 34.340232
1868 2 15.305195 4.157388 17.037793
1869 2 6.719245 7.874097 10.384662
1870 2 4.545266 26.271890 28.852287
1871 2 14.364635 25.101457 14.170428
1872 2 5.977684 14.469673 20.292230
1873 2 1.493510 23.844252 27.054781
1874 2 31.330537 3.744149 0.003410
1875 2 2.669249 33.667532 27.890816
1876 2 30.436690 18.835907 19.189520
1877 2 10.875191 30.703278 30.230263
1878 2 14.287632 11.995897 26.900502
1879 2 0.953361 31.329759 16.257759
1880 2 16.079105 24.375923 23.526016
1881 2 9.689998 34.365637 35.934090
1882 2 19.162893 20.452291 20.194977
1883 2 17.698264 34.435166 8.916850
1884 2 3.933145 33.865376 7.761437
1885 2 27.293316 7.427536 34.981610
1886 2 28.822241 33.470848 34.646391
1887 2 3.075759 15.789274 23.611668
1888 2 29.235175 8.797327 33.320992
1889 2 8.050636 31.556640 18.679205
1890 2 18.777921 13.625816 3.770915
1891 2 12.645226 15.546922 17.451751
1892 2 26.926806 12.826660 14.813039
1893 2 33.011091 27.417620 0.832684
1894 2 29.586113 36.065753 34.237729
1895 2 30.455643 22.922132 10.135128
1896 2 23.842293 25.341907 10.257760
1897 2 9.302199 14.460777 23.358342
1898 2 10.676879 20.244108 32.761123
1899 2 10.751130 35.192469 17.245069
1900 2 3.676304 2.005202 12.338630
1901 2 9.427137 30.738263 26.873730
1902 2 32.225894 21.467753 15.864630
1903 2 9.857363 21.243889 22.515951
1904 2 14.315912 34.122154 23.314901
1905 2 30.511213 22.602149 11.532105
1906 2 26.836596 8.388660 21.735742
1907 2 14.659058 5.460623 15.055229
1908 2 11.304188 4.088488 30.013807
1909 2 18.164418 12.618492 18.396917
1910 2 27.491061 0.666540 19.919324
1911 2 17.456478 32.536438 20.255225
1912 2 5.002962 14.160553 22.626872
1913 2 1.673466 32.229640 2.469454
1914 2 1.114500 0.073432 24.910260
1915 2 16.610134 3.745866 31.193489
1916 2 7.385529 11.888680 6.474770
1917 2 33.763694 27.617978 26.375155
1918 2 1.602869 19.043130 20.964951
1919 2 13.936044 11.722261 31.038082
1920 2 0.838543 22.783001 14.363250
1921 2 24.261993 7.210555 8.694866
1922 2 21.380327 35.701236 35.509787
1923 2 9.070904 3.728865 21.507454
1924 2 15.300856 27.749860 19.235565
1925 2 18.601758 23.551902 4.605692
1926 2 24.670436 17.797807 29.879694
1927 2 5.053384 10.956852 34.619487
1928 2 20.149616 33.856403 25.103008
1929 2 33.751856 11.579084 3.298337
1930 2 29.227366 29.308500 22.545170
1931 2 21.114970 33.332042 6.430213
1932 2 22.461784 1.813249 5.132008
1933 2 15.930758 29.918323 26.709576
1934 2 35.487228 1.633931 13.893469
1935 2 5.785085 1.346578 9.632563
1936 2 8.906627 15.302499 5.103455
1937 2 17.799551 33.521130 27.258107
1938 2 30.682303 29.317967 14.194912
1939 2 25.828952 27.479152 7.492196
1940 2 31.341179 16.676707 0.596020
1941 2 23.439845 24.655912 20.101869
1942 2 7.738739 17.570410 14.577490
1943 2 35.509877 30.044782 27.757616
1944 2 6.596898 12.060489 13.833706
1945 2 17.947464 1.101143 21.604582
1946 2 13.037472 20.463088 0.327102
1947 2 11.710490 28.004132 18.255462
1948 2 28.740836 25.464607 31.146567
1949 2 0.271186 9.520641 19.994009
1950 2 34.283281 24.766196 16.634496
1951 2 4.741324 17.968880 16.069732
1952 2 28.360337 15.059166 11.615946
1953 2 3.268678 1.694132 15.998597
1954 2 12.636916 20.231635 25.937060
1955 2 1.457533 18.078240 31.403461
1956 2 16.582682 18.989957 17.734857
1957 2 14.200981 4.011887 4.603424
1958 2 6.524600 28.874808 10.030939
1959 2 34.542157 29.516215 24.939266
1960 2 26.245465 1.735342 20.707628
1961 2 34.284696 1.424867 10.602348
1962 2 1.876673 20.756892 4.233435
1963 2 17.460098 26.229282 5.990844
1964 2 27.519526 2.193376 5.451137
1965 2 10.205014 29.003575 30.972287
1966 2 8.028903 3.489608 30.892752
1967 2 23.657831 5.751008 20.318803
1968 2 31.782338 2.532577 3.050142
1969 2 9.968110 23.763298 6.485227
1970 2 29.741986 27.339760 20.438595
1971 2 4.228592 36.002941 17.852963
1972 2 16.469982 36.270690 31.472550
1973 2 16.626443 15.257880 3.494182
1974 2 33.754785 30.740504 11.294047
1975 2 27.445090 27.787848 8.303270
1976 2 22.356768 9.291239 28.777221
1977 2 5.603613 24.369662 11.877297
1978 2 1.318189 4.506822 23.859362
1979 2 8.740586 22.989955 15.112850
1980 2 25.237018 17.959162 11.241024
1981 2 5.312501 12.426932 23.130536
1982 2 26.977018 5.841514 24.200850
1983 2 6.531532 8.081348 19.357012
1984 2 10.536252 24.103323 34.820966
1985 2 5.424458 20.784918 33.637744
1986 2 6.431324 13.365155 4.503623
1987 2 23.390793 24.378294 24.197568
1988 2 19.750836 27.187864 1.307086
1989 2 34.884244 8.091435 4.428760
1990 2 34.287579 30.254575 27.865849
1991 2 3.816108 29.419999 22.188016
1992 2 26.664980 35.633171 7.083904
1993 2 18.375703 27.446207 15.799019
1994 2 1.991128 4.059955 21.935485
1995 2 10.383305 5.021827 12.382985
1996 2 7.322161 0.872165 5.530905
1997 2 32.172400 0.438544 28.193005
1998 2 27.450183 20.556374 7.594193
1999 2 31.989557 17.308009 6.310270
2000 2 15.630201 7.101247 13.698762
2001 2 18.095387 13.111951 23.937514
2002 2 34.097467 12.683818 12.960344
2003 2 26.897922 19.330551 15.623529
2004 2 29.648755 32.462331 21.516321
2005 2 6.743704 16.987782 18.375291
2006 2 15.746229 9.560949 17.207684
2007 2 16.268622 7.632293 32.913892
2008 2 32.254845 27.674435 14.607333
2009 2 13.492340 26.102351 22.155071
2010 2 21.881069 4.521646 22.525387
2011 2 32.856779 3.126476 12.356729
2012 2 18.544468 24.992778 3.265590
2013 2 31.798178 1.477163 31.247451
2014 2 1.007412 5.593179 29.157492
2015 2 31.337612 35.786024 4.215736
2016 2 19.179729 2.810950 5.698261
2017 2 6.357181 2.309368 32.533145
2018 2 4.603399 22.928219 22.797290
2019 2 7.237065 36.374236 12.655343
2020 2 32.974504 34.548021 34.573672
2021 2 27.427467 9.246654 4.395730
2022 2 20.762116 13.116988 30.276511
2023 2 27.141565 10.072325 0.619901
2024 2 8.645916 20.661222 2.878045
2025 2 23.982265 24.471318 6.171379
2026 2 21.725136 22.113254 17.413756
2027 2 34.728763 3.940614 14.814234
2028 2 32.166673 14.074238 15.470520
2029 2 24.346632 24.247889 0.834367
2030 2 16.602022 12.150543 22.868267
2031 2 20.245412 23.712267 23.818130
2032 2 9.285522 8.979233 13.490172
2033 2 8.815059 24.876144 21.963684
2034 2 7.883437 32.209810 16.782914
2035 2 4.628818 7.758787 19.667899
2036 2 12.329503 31.011817 18.024258
2037 2 33.346128 3.709754 24.358263
2038 2 32.271018 10.672077 4.943386
2039 2 16.636535 35.023441 23.078359
2040 2 23.461445 24.464213 1.448591
2041 2 16.235966 2.826113 11.507406
2042 2 29.932592 23.909304 36.270821
2043 2 6.271950 14.465527 29.496907
2044 2 7.858102 5.600412 15.578831
2045 2 13.979969 35.710978 16.622209
2046 2 31.366098 32.350464 5.751601
2047 2 26.060068 10.113816 3.451541
2048 2 31.867352 10.653955 12.582403
2049 2 11.803607 7.297186 15.829878
2050 2 15.603614 14.891687 33.382667
2051 2 12.377871 1.106768 6.500838
2052 2 26.285666 21.526230 34.673714
2053 2 25.299741 7.076635 4.395324
2054 2 18.972381 24.236930 6.034497
2055 2 21.920950 31.514827 26.506877
2056 2 24.197887 28.757002 3.791953
2057 2 7.426012 1.388045 5.281854
2058 2 33.269166 8.093210 24.121603
2059 2 25.195259 23.510573 20.180517
2060 2 17.710758 15.298605 33.404561
2061 2 0.346628 1.948740 17.943272
2062 2 12.041182 14.872691 36.353734
2063 2 28.239798 31.965830 13.427952
2064 2 8.727694 27.979519 29.421707
2065 2 20.033965 32.641046 35.241707
2066 2 17.160281 8.112218 18.839525
2067 2 36.050791 10.671946 22.500451
2068 2 25.283294 7.793879 21.438812
2069 2 11.458156 31.120665 26.039986
2070 2 30.102635 7.274852 1.259630
2071 2 30.986452 14.090274 6.547668
2072 2 3.347943 18.817218 5.469479
2073 2 20.645790 26.497317 19.493302
2074 2 32.923697 5.667731 17.995771
2075 2 5.945374 31.910962 33.963451
2076 2 14.572697 11.139056 10.176077
2077 2 31.321688 24.862804 32.081870
2078 2 4.281387 17.342705 24.634636
2079 2 32.682916 13.917769 11.406534
2080 2 33.261274 1.731738 17.472679
2081 2 16.708737 5.321144 14.388869
2082 2 26.325839 13.365794 11.281587
2083 2 28.486109 36.020996 28.393457
2084 2 30.834078 34.228002 29.210269
2085 2 35.716383 27.225148 24.100667
2086 2 25.260156 32.791887 24.883433
2087 2 27.732316 7.869699 33.249758
2088 2 16.292925 5.868024 29.137941
2089 2 12.984152 6.707850 9.335772
2090 2 1.273265 3.301587 21.590574
2091 2 31.558150 16.340913 22.808624
2092 2 29.500291 12.997847 23.838047
2093 2 12.766995 23.415481 7.927910
2094 2 35.624769 2.775317 18.406702
2095 2 10.430385 21.889795 15.604130
2096 2 11.172477 9.109401 6.648811
2097 2 28.521951 8.095214 28.181197
2098 2 17.670984 2.631420 6.027427
2099 2 32.530407 21.961857 6.715648
2100 2 25.639646 29.993168 12.046394
2101 2 20.277942 10.691004 2.916818
2102 2 14.554962 27.376260 16.710694
2103 2 14.764808 13.334417 16.719312
2104 2 11.593755 22.303166 2.315843
2105 2 29.414861 6.308839 23.077733
2106 2 16.390173 28.180008 30.098029
2107 2 7.439452 24.671070 6.918733
2108 2 4.517519 33.892657 5.989042
2109 2 8.311329 4.747980 17.133729
2110 2 33.503242 9.620110 19.740820
2111 2 14.990313 12.241534 20.844734
2112 2 20.361652 13.092486 30.987822
2113 2 1.937172 3.105415 36.096259
2114 2 27.239672 29.288832 21.957676
2115 2 15.296404 22.924067 3.373057
2116 2 27.607135 19.700414 34.855769
2117 2 23.224573 5.526480 17.398162
2118 2 2.106587 27.157577 18.282785
2119 2 13.467255 35.286305 34.267996
2120 2 34.713687 8.050414 26.543333
2121 2 34.442273 20.798012 7.802315
2122 2 29.794640 32.057285 25.620354
2123 2 10.694753 6.947382 22.743471
2124 2 17.589445 24.365171 4.069455
2125 2 4.951618 13.220835 9.427185
2126 2 22.563818 13.390280 24.918504
2127 2 28.008954 6.818911 33.511130
2128 2 28.677900 22.834952 33.114203
2129 2 9.686161 15.363905 3.125401
2130 2 16.619670 18.449251 22.444622
2131 2 2.333084 1.182806 15.297488
2132 2 6.890527 27.644266 24.363479
2133 2 11.870567 1.667981 6.646808
2134 2 25.199343 36.073804 11.893644
2135 2 29.218423 31.590161 1.755331
2136 2 33.379893 16.984752 35.129385
2137 2 19.620729 8.566776 35.509230
2138 2 8.864113 32.150550 6.307438
2139 2 24.583211 14.984224 35.412680
2140 2 6.731658 14.893255 23.308406
2141 2 35.616782 11.070375 14.458853
2142 2 16.824060 9.206414 29.777962
2143 2 3.351595 25.676989 19.452163
2144 2 8.813911 17.954858 30.236803
2145 2 16.228381 4.440994 1.486502
2146 2 28.336766 12.038379 33.927216
2147 2 22.483979 15.894746 20.564652
2148 2 16.654310 33.000616 16.686706
2149 2 3.791290 21.753182 22.696519
2150 2 27.882595 34.001517 16.142404
2151 2 12.826896 17.879827 32.796152
2152 2 35.702833 35.384148 8.368294
2153 2 18.102950 9.453188 13.406392
2154 2 1.154319 5.851041 14.466318
2155 2 13.286962 10.158460 8.390666
2156 2 27.286042 10.731069 25.740880
2157 2 13.429793 29.217802 6.092665
2158 2 5.741843 24.761900 33.332299
2159 2 5.209308 2.685215 34.050812
2160 2 4.274469 9.121397 33.863441
2161 2 29.251999 12.487393 34.775466
2162 2 20.695210 2.632157 25.614215
2163 2 19.574152 20.860595 36.217322
2164 2 5.556418 23.928465 16.712909
2165 2 9.905642 25.267305 24.344407
2166 2 31.203930 32.019067 20.468272
2167 2 11.861298 19.293737 13.088425
2168 2 10.104669 20.095059 23.969935
2169 2 21.515762 34.771524 10.879946
2170 2 13.565196 24.323642 21.872336
2171 2 0.067887 11.377221 9.245082
2172 2 30.599878 31.559275 10.342828
2173 2 3.718668 7.475941 6.432761
2174 2 8.650273 8.548611 17.481538
2175 2 11.645212 20.395492 12.537553
2176 2 29.680406 34.639383 14.715604
2177 2 1.802243 8.728343 3.710909
2178 2 12.560479 23.502877 18.904914
2179 2 8.848475 27.952872 4.790121
2180 2 8.313663 24.629829 7.185666
2181 2 24.728763 35.592042 30.287961
2182 2 5.829523 18.962860 15.386069
2183 2 36.128616 35.135160 4.630961
2184 2 33.106990 7.046640 11.638295
2185 2 12.875401 10.449534 31.085478
2186 2 12.020136 29.755510 36.227253
2187 2 30.630723 12.610720 25.912431
2188 2 19.451962 28.654508 5.577662
2189 2 23.248594 28.186319 27.733269
2190 2 35.105733 2.128050 12.597475
2191 2 17.361856 11.285341 11.286288
2192 2 6.416738 29.617541 33.082878
2193 2 2.999360 5.643295 8.323027
2194 2 18.543492 28.824072 2.603276
2195 2 23.200445 5.440607 35.392238
2196 2 32.744219 34.595314 3.867775
2197 2 17.780199 6.020282 21.872224
2198 2 8.479179 28.075718 23.462378
2199 2 20.824766 30.064773 18.226006
2200 2 9.831270 22.613615 34.867818
2201 2 21.901508 22.938370 34.054947
2202 2 18.772563 36.299412 5.816826
2203 2 19.565499 7.756428 16.515639
2204 2 6.214369 8.107194 7.679892
2205 2 11.659419 4.903946 29.486049
2206 2 8.039679 15.176491 0.584996
2207 2 3.821057 32.653083 30.499519
2208 2 30.636585 14.986476 5.156267
2209 2 3.930826 22.063390 30.172834
2210 2 32.793076 10.519105 11.695678
2211 2 3.675150 28.213388 10.043980
2212 2 17.521279 33.841696 27.404812
2213 2 1.921353 0.297089 28.686938
2214 2 20.128753 26.243308 5.713114
2215 2 31.770550 28.173866 32.455148
2216 2 12.426853 10.044524 5.527898
2217 2 33.885094 6.442262 4.346979
2218 2 7.019675 28.103070 32.407433
2219 2 29.543294 20.519973 36.209308
2220 2 2.508499 31.593629 15.582522
2221 2 16.581071 4.648552 1.218034
2222 2 11.535440 6.370284 17.609054
2223 2 5.367563 5.024999 31.950201
2224 2 33.564717 35.128438 24.792145
2225 2 28.089764 30.449408 24.005926
2226 2 12.031456 5.697509 8.644369
2227 2 30.618063 25.360296 16.605605
2228 2 1.071289 9.698389 26.555279
2229 2 18.667352 15.867371 11.428005
2230 2 22.111812 35.207466 32.829842
2231 2 1.111104 17.522166 12.003264
2232 2 18.602409 22.085648 7.287446
2233 2 28.474180 17.307735 36.140881
2234 2 0.915444 6.911871 25.124674
2235 2 25.326870 21.210350 35.410562
2236 2 15.130805 15.193534 33.170582
2237 2 19.616574 12.887048 26.192433
2238 2 22.575913 11.163167 10.854177
2239 2 14.413012 2.609271 34.341530
2240 2 6.667808 7.061430 23.572979
2241 2 26.385853 26.844476 13.664777
2242 2 31.817223 19.819038 15.978673
2243 2 29.524095 8.873452 31.338377
2244 2 19.630696 32.791024 7.345171
2245 2 34.102760 25.060806 22.527017
2246 2 15.376813 34.840580 16.172932
2247 2 18.162975 28.471631 10.377413
2248 2 10.619791 28.245736 4.684434
2249 2 29.982340 22.776449 19.639963
2250 2 8.346940 28.649057 29.326145
2251 2 17.594595 14.178250 8.968197
2252 2 27.478342 23.296588 7.528006
2253 2 28.944154 32.140608 2.158503
2254 2 28.140919 31.069380 36.122732
2255 2 8.656326 13.516432 35.200387
2256 2 3.425186 19.079786 18.461778
2257 2 22.097818 12.051475 33.733156
2258 2 9.838904 23.669783 18.067671
2259 2 9.715479 6.880344 34.849584
2260 2 20.449036 22.011954 28.522539
2261 2 2.959259 26.003944 6.016405
2262 2 26.977294 5.148903 30.329508
2263 2 24.810864 14.058800 13.073099
2264 2 5.426457 32.936578 4.318272
2265 2 17.198779 8.616868 36.298321
2266 2 21.343539 5.449680 24.320770
2267 2 36.126416 22.043008 16.663289
2268 2 10.684451 3.356251 8.315496
2269 2 20.169577 27.462009 31.984881
2270 2 28.916618 4.570963 28.178781
2271 2 21.189085 17.090582 20.867010
2272 2 0.294201 2.467556 19.157803
2273 2 6.325317 19.875212 12.904750
2274 2 33.058941 34.598978 35.695610
2275 2 32.750215 35.918091 25.726435
2276 2 34.994589 23.381858 29.481387
2277 2 4.805760 24.868548 33.922065
2278 2 19.675101 6.806238 19.195666
2279 2 25.755357 28.045025 19.079573
2280 2 7.919177 33.761235 28.184520
2281 2 9.861752 29.576063 12.673373
2282 2 11.382535 31.443709 31.813808
2283 2 14.517521 0.325077 6.796981
2284 2 33.127591 32.743341 16.516309
2285 2 11.079616 11.029761 32.686706
2286 2 11.830722 18.637952 26.632280
2287 2 7.631838 9.247895 13.044953
2288 2 23.834743 29.782915 19.917649
2289 2 4.842875 16.257669 4.652043
2290 2 3.216853 21.480987 34.836832
2291 2 30.515973 28.215628 26.488188
2292 2 32.684267 27.427376 22.838469
2293 2 13.286067 3.677600 16.796422
2294 2 33.691848 21.243577 6.721878
2295 2 23.645293 16.957775 33.932149
2296 2 5.863382 25.940096 24.832221
2297 2 35.832502 20.580945 31.753288
2298 2 0.900381 4.477215 12.603275
2299 2 22.563408 16.360911 7.384653
2300 2 21.465940 20.646047 19.106732
2301 2 3.299151 33.773502 21.577115
2302 2 9.617778 25.044100 11.582061
2303 2 18.429406 12.428153 32.074618
2304 2 36.212817 5.872204 0.859031
2305 2 7.990383 21.493200 6.337408
2306 2 29.564096 14.888734 22.243000
2307 2 16.599123 32.910149 1.280055
2308 2 26.570012 23.760012 23.663208
2309 2 15.082510 0.571082 25.110499
2310 2 30.219393 3.105121 16.089061
