1399 2 11.448363 26.021347 12.410961
1400 2 21.034064 20.771709 8.562318
1401 2 30.719071 23.292745 2.032559
1402 2 17.963960 4.889778 24.625490
1403 2 1.768549 25.617241 20.497071
1404 2 7.303878 15.729984 17.540036
1405 2 17.117985 13.833003 31.219619
1406 2 1.674578 13.463840 25.118040
1407 2 31.604845 6.939681 8.896483
1408 2 24.441436 30.208470 23.077130
1409 2 22.211511 32.848055 0.813179
1410 2 30.923490 27.301275 16.893716
1411 2 25.801449 12.018896 9.942168
1412 2 10.983579 18.270332 5.335025
1413 2 9.974231 20.740368 15.134489
1414 2 32.658826 33.346630 30.356175
1415 2 8.156275 17.649268 27.106017
1416 2 16.877107 30.179641 20.763248
1417 2 30.822532 30.585525 31.598262
1418 2 8.323480 4.662230 26.759175
1419 2 5.241746 16.347916 1.329425
1420 2 19.431781 1.633648 33.290317
1421 2 31.790284 20.000196 8.546494
1422 2 18.101068 23.101175 29.789267
1423 2 7.654907 16.579102 3.921897
1424 2 9.749881 2.347408 29.269657
1425 2 26.952107 32.134308 15.591656
1426 2 29.888971 17.847754 22.043356
1427 2 20.436756 10.431887 8.200587
1428 2 22.828526 6.708602 25.474644
1429 2 15.469768 32.571060 18.603209
1430 2 25.009690 27.572876 0.595275
1431 2 17.835928 12.137607 6.544247
1432 2 30.764016 25.513560 10.329041
1433 2 21.728411 30.193979 8.842727
1434 2 33.048154 9.731149 30.813849
1435 2 19.643277 32.763229 24.336130
1436 2 28.416735 23.368932 18.701383
1437 2 32.288206 19.957964 14.426756
1438 2 32.037994 21.230253 30.347826
1439 2 8.922310 15.665671 29.041683
1440 2 2.683916 10.692718 20.796776
1441 2 10.061183 23.295242 0.833550
1442 2 30.138077 9.138953 30.529093
1443 2 10.275069 25.785959 8.155397
1444 2 33.380832 28.691345 15.695668
1445 2 24.749895 29.984020 18.092428
1446 2 14.678296 6.639742 19.217765
1447 2 26.788674 15.987672 29.983332
1448 2 16.983550 7.176023 1.873038
1449 2 31.854975 17.841396 5.770735
1450 2 17.503087 9.147196 23.326604
1451 2 22.081797 33.170283 3.688544
1452 2 21.112434 24.705585 31.883344
1453 2 17.272348 5.535171 20.553059
1454 2 11.662452 1.023144 23.074624
1455 2 31.868329 9.459498 27.887184
1456 2 32.545576 7.728892 1.948149
1457 2 6.611395 19.254265 26.632401
1458 2 18.399354 26.512892 19.834143
1459 2 18.817268 11.962985 13.452433
1460 2 26.957858 19.464744 13.127213
1461 2 25.792156 25.232170 6.269480
1462 2 23.348809 6.200386 2.320082
1463 2 24.324471 28.958493 16.089524
1464 2 14.291055 31.919474 1.501068
1465 2 16.277064 30.163573 20.090923
1466 2 27.079979 9.661700 22.899357
1467 2 9.902880 23.412370 14.496529
1468 2 32.108142 20.641967 22.870715
1469 2 22.661384 28.139419 23.651533
1470 2 25.851809 6.314032 5.548677
1471 2 4.223883 1.455559 14.232139
1472 2 19.019648 3.952048 28.668370
1473 2 21.945824 27.416598 25.226552
1474 2 19.424729 4.079875 22.205102
1475 2 17.891686 4.348078 23.238156
1476 2 4.923357 20.689688 21.752453
1477 2 27.143322 5.708033 20.251204
1478 2 19.514630 6.224136 25.091414
1479 2 19.324726 32.674287 10.523230
1480 2 28.235786 32.261234 7.640956
1481 2 21.810460 33.230818 15.557054
1482 2 25.044232 17.902699 30.891442
1483 2 23.135639 22.274775 13.562501
1484 2 23.433033 16.847284 12.390678
1485 2 18.291480 25.218300 11.642310
1486 2 6.897015 30.144592 19.577419
1487 2 31.502411 2.879110 12.211771
1488 2 11.891201 6.842036 7.039463
1489 2 17.852637 18.228897 24.869018
1490 2 30.318080 5.834930 13.756923
1491 2 2.232412 6.886764 15.830056
1492 2 30.490143 5.709440 28.841514
1493 2 27.725109 13.515127 2.442607
1494 2 23.802050 31.911867 8.292862
1495 2 28.037345 0.434129 15.257737
1496 2 22.064813 5.320397 32.941210
1497 2 4.433920 18.270442 6.106222
1498 2 9.714729 20.629282 10.192027
1499 2 28.429769 16.504822 21.110085
1500 2 25.496214 25.602330 23.140701
1501 2 22.820083 3.390317 5.704602
1502 2 14.136066 15.927480 26.675570
1503 2 16.690865 10.359072 15.351848
1504 2 30.230665 1.668530 17.867751
1505 2 25.463938 25.972726 12.542055
1506 2 14.980234 13.031646 24.705534
1507 2 8.456013 24.517590 23.183443
1508 2 12.899598 28.106265 14.570892
1509 2 7.177432 19.343813 20.318987
1510 2 23.292754 1.139468 31.897395
1511 2 30.223861 8.554442 3.397884
1512 2 18.926841 27.701397 28.308036
1513 2 5.379659 11.479285 26.322372
1514 2 15.847785 3.334207 21.297976
1515 2 3.575947 1.259838 18.029164
1516 2 12.427714 12.505452 5.428837
1517 2 19.248546 12.557683 20.957251
1518 2 20.239112 5.384535 30.595103
1519 2 27.181090 14.145198 31.765517
1520 2 33.152957 13.871216 1.193118
1521 2 31.076150 9.374653 24.877771
1522 2 29.679254 27.078774 26.536373
1523 2 30.067084 2.834207 5.191850
1524 2 4.963469 22.724079 17.389203
1525 2 14.054530 7.600523 16.233584
1526 2 24.403206 5.809139 18.979632
1527 2 30.073111 26.655868 7.428651
1528 2 15.088056 33.468703 28.562043
1529 2 20.970752 0.310461 28.094583
1530 2 14.557460 26.918006 26.205727
1531 2 1.109793 9.292819 1.092860
1532 2 24.020703 28.779538 5.124668
1533 2 28.390110 10.055858 9.962580
1534 2 21.839898 19.769290 16.105677
1535 2 31.052669 24.747624 4.350339
1536 2 27.634965 4.526633 4.798592
1537 2 22.933236 31.391457 24.171227
1538 2 32.589929 31.927841 27.444572
1539 2 4.858006 25.257775 32.933390
1540 2 24.784819 22.767830 0.812245
1541 2 20.439204 16.880913 26.816821
1542 2 19.664768 29.464234 33.181437
1543 2 15.006734 8.539938 24.487422
1544 2 17.897105 11.802073 15.260035
1545 2 21.167672 15.833910 15.086576
1546 2 14.412032 14.644673 16.962097
1547 2 21.301982 31.384917 27.995035
1548 2 21.085041 7.376101 15.427475
1549 2 12.927408 8.030573 24.049639
1550 2 16.798163 23.293899 12.801208
1551 2 6.606198 8.577527 22.192240
1552 2 26.899728 3.413606 12.279968
1553 2 8.640480 32.937810 4.516495
1554 2 18.079759 30.229751 5.941740
1555 2 32.445031 12.074645 30.595898
1556 2 28.145852 3.256128 29.043259
1557 2 5.382779 10.295042 33.246230
1558 2 1.201833 6.578477 0.607285
1559 2 20.263337 32.647668 33.005345
1560 2 31.443655 26.963420 32.809368
1561 2 22.784377 8.206131 4.685022
1562 2 9.661631 13.039581 18.778845
1563 2 6.495921 9.570561 13.511812
1564 2 0.986319 18.264651 18.487844
1565 2 15.668697 12.606653 0.275962
1566 2 24.651448 12.902153 20.964735
1567 2 13.541839 1.797625 26.696434
1568 2 8.258278 18.703586 27.244288
1569 2 7.964914 10.727162 14.854905
1570 2 16.423998 32.221665 31.891671
1571 2 2.843213 7.771610 24.611815
1572 2 16.706507 24.015676 18.983099
1573 2 9.820828 0.506351 11.308595
1574 2 6.118448 27.524703 20.507192
1575 2 0.243513 17.435807 18.438406
1576 2 22.541978 19.646475 7.481506
1577 2 23.130204 20.408950 1.150791
1578 2 10.810330 4.770568 11.199199
1579 2 2.256972 19.181026 3.633776
1580 2 5.954028 24.891505 3.509687
1581 2 22.062067 19.253185 15.085420
1582 2 9.735908 1.665214 15.130430
1583 2 12.806097 12.403168 8.995760
1584 2 31.576209 11.478281 24.279838
1585 2 17.161939 6.566408 17.596177
1586 2 19.510959 5.169946 15.292923
1587 2 18.755914 20.145724 3.896223
1588 2 15.756863 3.837024 23.865789
1589 2 9.275705 2.719447 2.362877
1590 2 17.589425 15.195936 13.208300
1591 2 15.775132 18.570169 10.505673
1592 2 24.680468 17.763019 32.738584
1593 2 33.228837 6.468790 0.807187
1594 2 2.019006 15.148752 16.202350
1595 2 26.986072 9.984756 14.843800
1596 2 7.465437 24.582324 22.531552
1597 2 10.567396 21.265969 26.828707
1598 2 27.350961 25.599992 10.157708
1599 2 24.154009 25.129565 32.471510
1600 2 31.975593 20.814950 11.140517
1601 2 27.976211 28.388567 29.242275
1602 2 25.650519 32.138180 10.436256
1603 2 27.574652 27.578792 19.177873
1604 2 1.115129 24.969766 10.460806
1605 2 3.903131 14.608441 3.292600
1606 2 1.606706 15.292193 25.695621
1607 2 27.438747 29.420896 27.058365
1608 2 1.511451 13.591961 25.062285
1609 2 26.542774 27.664953 8.111906
1610 2 13.596400 22.079779 9.335674
1611 2 11.975028 18.876663 6.881459
1612 2 10.459036 15.886662 19.501749
1613 2 17.491330 10.652588 1.852902
1614 2 2.509679 22.610174 23.952081
1615 2 1.940970 28.995276 11.127758
1616 2 29.718372 13.071268 24.067247
1617 2 31.490475 24.324450 29.550338
1618 2 17.167846 12.544557 27.844599
1619 2 20.088682 19.380170 12.426681
1620 2 15.885865 11.905758 2.663978
1621 2 32.480925 8.526240 28.644580
1622 2 25.942497 32.530245 4.960137
1623 2 15.734947 10.583143 28.268398
1624 2 2.797256 24.704195 24.733823
1625 2 23.109751 21.739448 4.360391
1626 2 9.444795 16.387162 12.072482
1627 2 33.061772 5.840153 2.577472
1628 2 16.974748 25.389471 5.300215
1629 2 11.920707 2.295133 29.404907
1630 2 1.990049 16.563367 9.905089
1631 2 32.393958 0.973072 4.775086
1632 2 4.784865 1.083541 0.226568
1633 2 30.419184 14.470172 25.031155
1634 2 6.660956 2.510769 2.152454
1635 2 23.993698 1.831118 20.794569
1636 2 20.660106 24.383818 20.357592
1637 2 23.251554 31.717651 27.270419
1638 2 27.174796 6.265319 21.718292
1639 2 2.401644 30.780486 21.983902
1640 2 21.379645 2.868225 1.946359
1641 2 23.681298 5.583732 26.789855
1642 2 3.381742 16.435028 25.874142
1643 2 8.533030 18.741519 14.213330
1644 2 20.977278 18.505698 27.061837
1645 2 30.361457 25.374855 23.095479
1646 2 4.147969 6.605593 12.054310
1647 2 22.628868 1.099045 11.541596
1648 2 7.144528 16.079131 13.298140
1649 2 15.061419 2.452141 6.918904
1650 2 22.003194 11.526168 11.631364
1651 2 23.989433 21.255300 29.541117
1652 2 13.165774 7.854623 16.056263
1653 2 8.667975 5.148840 22.339283
1654 2 6.938998 6.311439 5.241602
1655 2 20.117304 31.838076 0.027878
1656 2 16.815363 3.496502 19.116256
1657 2 7.712278 32.915401 26.230392
1658 2 7.184285 3.222243 29.394566
1659 2 33.280142 23.027899 11.454705
1660 2 7.893643 24.218036 28.204368
1661 2 25.448201 13.398484 18.246772
1662 2 31.095475 17.200116 23.879004
1663 2 32.999272 4.865462 32.195346
1664 2 14.358687 9.335944 26.526937
1665 2 31.159621 23.769595 12.314796
1666 2 19.087568 26.458236 27.126513
1667 2 20.072210 18.793282 5.599375
1668 2 12.392862 31.339564 28.456771
1669 2 5.565788 5.841937 15.825514
1670 2 2.988651 33.322397 4.628706
1671 2 27.460371 4.812378 33.347254
1672 2 7.698991 17.780783 19.240265
1673 2 10.049475 21.100891 22.077684
1674 2 23.347939 15.013035 9.416636
1675 2 4.665139 26.278142 24.267018
1676 2 18.094635 25.087129 15.707344
1677 2 32.773601 2.420125 29.076720
1678 2 23.702559 18.459512 25.196396
1679 2 1.995930 23.864487 17.625918
1680 2 31.420110 12.609286 14.100402
1681 2 1.802360 9.439328 32.888687
1682 2 26.911120 5.985221 22.956402
1683 2 5.415327 19.471606 20.319485
1684 2 31.543153 0.210821 14.476146
1685 2 19.790948 8.431060 26.942647
1686 2 27.277656 9.157031 31.850937
1687 2 18.949358 7.324299 25.117723
1688 2 33.152003 1.453981 14.950347
1689 2 14.475151 16.268760 12.513225
1690 2 29.617240 1.323293 17.843660
1691 2 16.878922 17.660408 14.315042
1692 2 6.463906 13.722882 31.618410
1693 2 24.995896 7.698414 29.354811
1694 2 27.363927 11.616467 31.407376
1695 2 8.620937 32.230579 31.577748
1696 2 9.836142 22.787584 17.361350
1697 2 14.644251 31.787479 19.674890
1698 2 33.222568 32.111736 26.285473
1699 2 19.798193 11.679176 10.561965
1700 2 29.968114 28.450101 16.345547
1701 2 3.666197 28.636954 6.134628
1702 2 2.588670 19.945774 20.759450
1703 2 1.525357 1.320535 9.116367
1704 2 11.720210 32.361736 8.620811
1705 2 5.783966 4.139428 27.655701
1706 2 31.306957 14.239205 22.771146
1707 2 8.536841 5.210886 32.444084
1708 2 27.469285 13.171065 22.970001
1709 2 2.747792 29.760269 9.975870
1710 2 27.249015 31.266347 19.499742
1711 2 12.712727 22.456604 21.720043
1712 2 1.899482 1.926169 20.260725
1713 2 17.429541 31.553195 4.921344
1714 2 22.871847 13.919060 13.367705
1715 2 9.987272 31.016253 24.430571
1716 2 21.082343 24.525697 29.312436
1717 2 12.599333 16.064417 0.893345
1718 2 6.221455 14.295942 32.294958
1719 2 31.557730 4.029050 31.912299
1720 2 30.046083 12.725486 2.726311
1721 2 22.750625 26.962279 4.313371
1722 2 21.203560 11.187057 16.513476
1723 2 12.137067 29.976696 27.181515
1724 2 19.483891 0.948210 33.063281
1725 2 12.573880 32.260515 30.898626
1726 2 1.868240 16.139040 28.163359
1727 2 9.466559 17.318830 22.111055
1728 2 19.646445 26.500255 31.251801
1729 2 11.747996 19.416839 16.485536
1730 2 11.891541 29.943374 1.596879
1731 2 33.011300 8.317499 0.449896
1732 2 24.829455 23.385291 0.486962
1733 2 8.795392 31.278324 11.943991
1734 2 13.427679 28.490902 28.247656
1735 2 28.175585 18.474079 27.758401
1736 2 6.902825 7.937208 13.223894
1737 2 26.749134 9.244267 20.707330
1738 2 19.685124 17.535309 29.645552
1739 2 18.400071 7.441318 5.963187
1740 2 12.835834 6.820661 31.310511
1741 2 14.344823 5.051806 29.463196
1742 2 15.123982 31.315903 4.014143
1743 2 11.054981 27.346477 29.896985
1744 2 17.555191 13.415399 29.732107
1745 2 16.780239 0.910140 27.392929
1746 2 0.549719 13.413298 31.992620
1747 2 16.930128 30.029269 0.401474
1748 2 16.486433 7.129308 11.981827
1749 2 25.990462 24.368262 6.600920
1750 2 8.763270 27.408290 7.887950
1751 2 26.540809 15.129505 17.565742
1752 2 24.598742 32.294846 33.172907
1753 2 6.734161 14.421128 19.380477
1754 2 14.637460 30.568755 19.431745
1755 2 32.901308 1.783315 22.007492
1756 2 21.796081 18.442531 10.780002
1757 2 7.864852 17.287612 5.328834
1758 2 2.391455 30.260509 16.379470
1759 2 20.899144 30.518160 21.964494
1760 2 23.834025 10.242570 2.211459
1761 2 16.364907 6.915198 3.509658
1762 2 13.720962 22.086534 8.392126
1763 2 12.813229 31.768352 30.032936
1764 2 1.453718 21.112903 15.142096
1765 2 5.782285 28.127783 24.851349
1766 2 16.585525 23.787908 0.442007
1767 2 31.408078 11.170239 2.379940
1768 2 11.442611 24.587420 31.654580
1769 2 15.548312 15.041900 3.377798
1770 2 28.679908 2.842254 16.679097
1771 2 21.346800 25.312306 21.591771
1772 2 6.178141 4.855682 12.829697
1773 2 16.642629 31.936541 23.560923
1774 2 14.023574 33.415019 23.438452
1775 2 3.539353 13.704726 15.794148
1776 2 31.615370 4.537467 31.083862
1777 2 27.144169 5.074683 18.007898
1778 2 7.603959 20.491885 33.380987
1779 2 22.932270 18.769827 16.936667
1780 2 15.121418 21.737523 28.627434
1781 2 9.420855 5.171331 20.975620
1782 2 24.162466 30.887600 14.187497
1783 2 11.461002 6.635326 1.275262
1784 2 13.784032 11.777517 25.768696
1785 2 4.871470 11.596118 12.502574
1786 2 18.985181 2.184209 8.457869
1787 2 0.812873 14.208480 22.609678
1788 2 12.477631 10.093503 30.771308
1789 2 28.633318 20.286580 27.310772
1790 2 14.266653 31.827919 14.544503
1791 2 3.250573 21.997114 14.490102
1792 2 19.826226 7.893947 0.162852
1793 2 3.232563 24.201797 14.839764
1794 2 13.958070 16.044204 22.534252
1795 2 28.769713 12.035099 23.309936
1796 2 32.038666 1.035515 3.650963
1797 2 5.966782 19.470428 12.500056
1798 2 22.439556 17.477171 8.379846
1799 2 24.803654 17.703587 11.056443
1800 2 5.708557 22.681017 7.297070
1801 2 12.562377 9.690509 31.456315
1802 2 10.025934 1.668896 32.651925
1803 2 30.173922 17.953271 24.121934
1804 2 0.963998 13.978227 16.787207
1805 2 11.308981 0.859024 3.073222
1806 2 21.429068 20.156518 11.993309
1807 2 27.427159 26.697675 33.285528
1808 2 0.612104 2.877602 3.340221
1809 2 15.305973 30.054057 17.583303
1810 2 14.074913 6.771085 18.640505
1811 2 23.452413 24.743275 19.187457
1812 2 5.607814 18.563294 16.783980
1813 2 24.780085 27.535295 28.785352
1814 2 8.986308 4.250663 18.713845
1815 2 4.020164 15.504733 30.388020
1816 2 30.595128 31.087002 12.336340
1817 2 11.101441 14.257192 30.442120
1818 2 8.206718 11.693545 1.780469
1819 2 21.538513 7.853290 1.897560
1820 2 0.455953 30.007155 14.953524
1821 2 3.424415 16.073586 6.327542
1822 2 1.577924 5.025124 20.997529
1823 2 30.060153 29.289455 30.672536
1824 2 3.998342 32.954864 8.346163
1825 2 21.373966 8.254029 25.945860
1826 2 19.007774 6.961832 9.247584
1827 2 24.688876 30.690944 16.843225
1828 2 20.281465 28.047912 22.574960
1829 2 19.837440 4.323316 24.715418
1830 2 12.207674 22.615696 6.671575
1831 2 9.780231 21.769342 14.455429
1832 2 3.272684 27.194585 5.416844
1833 2 4.871909 14.526441 14.549650
1834 2 21.132474 28.631034 26.960276
1835 2 16.525764 1.333789 24.564255
1836 2 4.158923 14.492091 0.449575
1837 2 28.274726 20.758136 31.850482
1838 2 30.497305 5.606485 28.808886
1839 2 27.234937 20.874934 3.357527
1840 2 2.308750 14.597220 9.237581
1841 2 23.622155 12.450215 15.588666
1842 2 25.410365 11.334854 20.292438
1843 2 24.816955 16.211677 31.422093
1844 2 0.599635 25.849511 29.489699
1845 2 16.279553 27.606787 8.608773
1846 2 21.831290 6.613470 7.250350
1847 2 17.834908 18.140850 25.468272
1848 2 25.523695 11.472821 33.477368
1849 2 29.954392 12.799353 2.099052
1850 2 0.303563 2.798641 25.702727
1851 2 30.731342 29.722322 9.845169
1852 2 12.521148 1.480053 31.467518
1853 2 27.740754 9.181152 5.331460
1854 2 25.000174 4.835016 16.892775
1855 2 8.978285 0.849764 27.590666
1856 2 23.869478 10.872207 8.541997
1857 2 17.930482 26.465465 24.871915
1858 2 29.582444 12.225417 10.071812
1859 2 26.973131 19.522506 0.195004
1860 2 26.176405 0.083657 1.799543
1861 2 4.647950 31.654055 19.570988
1862 2 24.008625 16.287897 32.421152
1863 2 14.293454 21.569492 26.268687
1864 2 4.293947 28.299592 2.506789
1865 2 8.046664 13.743804 9.483328
1866 2 10.248838 11.185822 30.163883
1867 2 31.494368 5.213669 3.288675
1868 2 32.934099 4.439639 5.781935
1869 2 22.513042 32.671500 19.718088
1870 2 27.000601 10.395274 29.434655
1871 2 28.115613 10.248876 21.599425
1872 2 7.791994 31.200266 24.713465
1873 2 21.933782 16.617935 19.747945
1874 2 6.324283 28.984049 7.083734
1875 2 5.563614 30.595828 27.449752
1876 2 21.669102 3.916768 19.228005
1877 2 28.639966 18.716573 1.131089
1878 2 17.881483 21.660814 5.835800
1879 2 25.142765 7.184404 9.967318
1880 2 26.326072 21.958970 28.009008
1881 2 32.948096 25.123329 11.681738
1882 2 18.791186 27.250794 26.344450
1883 2 30.240786 15.315503 3.351069
1884 2 30.087556 12.827148 26.677823
1885 2 11.047317 8.590396 14.134992
1886 2 15.372346 16.994008 30.492422
1887 2 18.667197 10.381385 15.138874
1888 2 17.351536 8.416890 8.611629
1889 2 7.622653 14.720004 2.216042
1890 2 17.533880 4.385066 17.639978
1891 2 28.755284 1.103515 20.223645
1892 2 18.318300 25.139654 31.490222
1893 2 30.488371 4.064155 23.422686
1894 2 5.379870 33.332940 31.680220
1895 2 8.043292 15.101824 3.360455
1896 2 2.946879 31.881169 18.035971
1897 2 18.073684 28.375303 12.951703
1898 2 1.001363 15.504784 4.470729
1899 2 2.205064 30.546314 3.712059
1900 2 9.012241 32.681582 18.450863
1901 2 25.718541 24.935894 15.180462
1902 2 9.468920 25.467903 2.769347
1903 2 0.010989 3.895041 28.255152
1904 2 13.157489 5.820315 0.978048
1905 2 26.219638 31.203416 27.240326
1906 2 31.046702 12.147345 32.077530
1907 2 24.651449 28.555373 4.206453
1908 2 15.830829 10.485167 15.234469
1909 2 3.341761 17.788403 14.659100
1910 2 26.188443 8.422217 2.911179
1911 2 9.208613 27.219262 16.616464
1912 2 24.276891 16.169792 8.718145
1913 2 31.141354 19.032571 27.884875
1914 2 4.282438 25.489101 4.023669
1915 2 12.366879 18.291628 15.890777
1916 2 0.761510 9.475938 30.418003
1917 2 25.281435 18.243876 20.637262
1918 2 0.063816 2.214533 15.349695
1919 2 10.974939 26.016118 7.735024
1920 2 4.724975 17.951837 16.927576
1921 2 9.949200 8.420924 28.486302
1922 2 18.235474 24.013471 8.854137
1923 2 13.909949 14.581644 32.702540
1924 2 10.994465 32.864776 0.213450
1925 2 12.574822 11.722777 27.618745
1926 2 26.900344 13.491339 8.666511
1927 2 15.693097 6.657179 2.354615
1928 2 15.200905 1.611437 20.688746
1929 2 5.916632 16.335419 19.162767
1930 2 19.500432 13.580708 3.201058
1931 2 16.103869 3.856316 23.179243
1932 2 26.758799 13.536129 31.185477
1933 2 28.770535 10.167313 23.469276
1934 2 19.275557 27.997728 20.077864
1935 2 25.008828 32.220443 24.488151
1936 2 7.940196 33.455590 29.930279
1937 2 8.907827 8.573638 31.560493
1938 2 28.315901 24.675434 14.007790
1939 2 20.786150 11.150419 12.973784
1940 2 11.583601 25.031813 0.831556
1941 2 13.722937 24.863763 18.880871
1942 2 5.038880 14.458287 32.816222
1943 2 3.191104 7.539392 31.048236
1944 2 29.266688 29.654864 17.058215
1945 2 15.543342 16.648534 10.916197
1946 2 33.056265 5.991802 9.373303
1947 2 32.902745 8.737300 30.664676
1948 2 2.639870 1.667452 25.486083
1949 2 8.573782 17.220363 2.852565
1950 2 22.766374 1.959461 20.636345
1951 2 10.340443 25.611326 1.792175
1952 2 28.231443 0.249684 7.998153
1953 2 12.227276 14.876744 10.579850
1954 2 22.051031 10.506802 20.856338
1955 2 0.223049 27.111085 11.292332
1956 2 23.700985 29.840540 11.402816
1957 2 12.318337 0.915816 32.390030
1958 2 15.124958 10.216737 19.248497
1959 2 1.840867 12.419998 29.940179
1960 2 2.563501 0.183779 10.200653
1961 2 31.699205 27.433246 0.435970
1962 2 16.342403 4.371694 15.451645
1963 2 32.214274 7.762006 12.347951
1964 2 22.129259 1.789627 15.520328
1965 2 18.012029 31.724348 12.291084
1966 2 19.178474 20.043793 25.496225
1967 2 30.258123 32.671951 20.173235
1968 2 1.437818 12.184820 4.987179
1969 2 17.330842 23.546994 30.620874
1970 2 0.266559 10.603066 23.413065
1971 2 12.922802 14.080383 28.481296
1972 2 20.548846 28.964328 5.787180
1973 2 23.248143 2.014880 28.002662
1974 2 27.748522 31.908737 29.498959
1975 2 10.953269 0.144829 10.313038
1976 2 3.810244 20.497925 25.531573
1977 2 20.233998 13.184679 12.746592
1978 2 15.146630 14.279012 25.806194
1979 2 3.833040 28.067121 24.150225
1980 2 0.701819 21.749812 30.173833
1981 2 3.775917 26.828040 2.048977
1982 2 21.282459 29.718374 1.369849
1983 2 23.058519 19.906307 2.411889
1984 2 10.336149 25.386181 0.555403
1985 2 19.154724 15.001726 16.711806
1986 2 29.016647 12.669866 10.595118
1987 2 3.713609 11.974551 17.232033
1988 2 6.354757 20.536396 22.190391
1989 2 30.962263 17.070926 28.660418
1990 2 13.132940 19.268244 32.803831
1991 2 1.625209 31.840471 5.588563
1992 2 14.268682 23.544395 24.938959
1993 2 22.222116 3.849726 23.097239
1994 2 5.602837 10.873940 3.771118
1995 2 22.471930 8.306731 30.063448
1996 2 22.116411 24.707711 29.883599
1997 2 15.041249 32.938216 21.624138
1998 2 8.376689 19.796314 25.386059
1999 2 1.685256 0.682586 9.642623
2000 2 7.771709 32.399323 24.163376
2001 2 27.745213 22.063352 20.125454
2002 2 5.580907 2.839931 3.666667
2003 2 5.636220 29.648627 15.244302
2004 2 26.827182 28.410703 16.633801
2005 2 28.778204 6.764206 32.630183
2006 2 10.092485 32.731856 7.363468
2007 2 31.099785 9.417206 2.931652
2008 2 28.433464 29.521306 32.669394
2009 2 33.254009 23.588388 1.042583
2010 2 2.053251 14.944112 31.449795
2011 2 26.335388 6.993532 1.891506
2012 2 16.850612 27.934945 0.258183
2013 2 16.465961 16.993536 2.710349
2014 2 21.206752 0.513747 15.299661
2015 2 24.336081 0.273957 26.431330
2016 2 16.638262 24.171381 10.827601
2017 2 22.833290 12.482931 20.740279
2018 2 30.240008 4.929627 15.568998
2019 2 6.443503 5.705891 2.123751
2020 2 6.387868 32.602078 3.280420
2021 2 23.441236 8.726181 7.779809
2022 2 23.275912 29.567222 24.000949
2023 2 10.105489 0.049554 5.795509
2024 2 9.963059 25.765444 27.855350
2025 2 9.364980 18.366233 24.716477
2026 2 19.492203 29.080041 12.063659
2027 2 25.648088 25.907099 3.353901
2028 2 23.344753 16.813423 28.464167
2029 2 15.971029 28.471321 10.944681
2030 2 19.679342 20.095612 24.308127
2031 2 22.870964 22.088817 24.215113
2032 2 32.735365 0.993194 25.250286
2033 2 27.372682 24.135383 22.127667
2034 2 4.279629 7.386587 1.985653
2035 2 21.387637 26.938374 7.539342
2036 2 1.547823 6.880991 1.603626
2037 2 19.188665 24.815321 28.042718
2038 2 33.463116 7.415742 5.897679
2039 2 22.277307 15.775656 22.748239
2040 2 11.343971 32.640951 1.816755
2041 2 9.314700 14.179033 13.908729
2042 2 25.759213 20.056860 15.174142
2043 2 1.981045 14.712644 4.063634
2044 2 4.537204 18.863336 28.328455
2045 2 23.027120 16.839215 4.426088
2046 2 26.546628 15.852465 11.058200
2047 2 23.443101 17.663748 23.023848
2048 2 0.215818 17.709833 3.544169
2049 2 28.275418 15.568366 11.068210
2050 2 13.908308 26.258261 23.519803
2051 2 11.087366 10.661100 18.760406
2052 2 1.939611 10.541878 18.297518
2053 2 10.409124 28.257770 19.210391
2054 2 24.460164 6.134761 4.300102
2055 2 28.974890 14.092310 22.990953
2056 2 22.084333 15.722092 2.221252
2057 2 9.714428 8.973812 8.228244
2058 2 16.860838 31.876753 30.563373
2059 2 3.167990 15.602517 12.959891
2060 2 21.423416 33.171702 26.276781
2061 2 0.067057 12.990459 8.434504
2062 2 1.418852 15.993187 4.124970
2063 2 21.513952 10.140931 6.413488
2064 2 9.049612 14.194643 11.380992
2065 2 7.324659 20.823968 16.434759
2066 2 10.503641 4.686455 15.897342
2067 2 31.493663 22.167928 11.588986
2068 2 33.244381 12.980138 32.842293
2069 2 15.891283 31.370353 28.088689
2070 2 21.227187 9.982153 26.404706
2071 2 19.451898 7.854753 1.200688
2072 2 25.931578 0.340176 17.561903
2073 2 28.689607 0.262508 0.001965
2074 2 23.786273 31.731913 18.313687
2075 2 16.612407 11.915366 5.686783
2076 2 13.061418 16.889263 24.799822
2077 2 26.256625 1.814565 16.536805
2078 2 3.437065 10.826678 18.199512
2079 2 5.885747 1.527498 25.328534
2080 2 23.749596 14.978448 11.491328
2081 2 24.487020 14.400268 24.040930
2082 2 6.855339 30.204318 17.099632
2083 2 25.824545 17.190030 3.735529
2084 2 24.228604 20.698235 20.319648
2085 2 5.611744 23.377677 6.771521
2086 2 6.542986 0.682973 21.539075
2087 2 23.173915 30.011290 3.883271
2088 2 30.263529 25.040834 6.685622
2089 2 29.408260 15.477258 10.606806
2090 2 0.213514 30.533920 16.344733
2091 2 13.751317 27.267603 29.511066
2092 2 22.416980 32.814215 20.674434
2093 2 31.636109 12.662764 30.971097
2094 2 14.336299 0.926376 5.656019
2095 2 20.122264 9.049880 6.828975
2096 2 17.677513 17.630851 10.114785
2097 2 28.366135 7.386766 5.173448
2098 2 17.688376 20.326199 11.356380
