2166 2 13.284737 14.934097 8.616073
2167 2 6.296407 11.219713 23.370262
2168 2 3.872720 11.556479 4.352840
2169 2 5.380777 32.381012 22.193885
2170 2 29.050724 0.822841 11.810482
2171 2 34.772558 19.301981 25.572450
2172 2 4.278093 17.039155 36.190722
2173 2 32.893164 34.149883 10.465859
2174 2 1.766265 11.852810 17.022885
2175 2 31.774518 29.096729 37.417086
2176 2 21.108937 25.018085 4.201866
2177 2 24.355296 26.351356 26.471307
2178 2 35.801178 13.707168 34.926724
2179 2 30.544741 25.761663 27.996367
2180 2 11.313113 29.503670 14.003700
2181 2 26.228484 35.504799 30.476081
2182 2 1.806388 30.250179 5.458613
2183 2 16.333303 6.970278 6.438833
2184 2 5.451103 6.494980 11.186714
2185 2 29.320363 34.257536 5.345859
2186 2 22.534190 14.513467 26.874728
2187 2 24.850811 6.554462 14.067618
2188 2 24.245477 4.154137 24.501495
2189 2 19.586307 33.653029 8.679458
2190 2 31.051736 7.239186 21.341279
2191 2 2.508684 22.819847 20.116009
2192 2 24.369931 18.703481 13.084312
2193 2 7.412216 11.550468 25.306840
2194 2 33.156708 13.380693 29.037380
2195 2 7.056867 34.683618 22.972451
2196 2 28.868368 11.304868 28.975416
2197 2 9.690333 5.309649 28.521229
2198 2 18.911636 19.223419 18.337195
2199 2 6.689232 13.347280 7.034423
2200 2 28.377400 14.485917 20.348121
2201 2 10.214580 36.883955 18.704589
2202 2 19.732229 33.400058 33.040062
2203 2 0.938531 20.839926 30.952574
2204 2 11.281738 9.056417 12.302991
2205 2 30.351397 9.873060 25.910210
2206 2 35.856831 12.116398 3.911697
2207 2 34.612109 20.114871 1.024598
2208 2 19.703502 34.243238 11.534137
2209 2 7.793801 2.130633 19.168065
2210 2 9.988808 36.213380 8.211938
2211 2 6.620555 0.531123 31.706708
2212 2 13.425026 14.644805 4.643014
2213 2 5.364307 21.069545 21.257484
2214 2 15.053092 17.329413 6.294277
2215 2 37.126614 16.101286 13.501503
2216 2 11.814662 12.254170 31.667316
2217 2 26.853349 14.054575 13.905433
2218 2 23.444489 12.664550 6.885240
2219 2 10.258046 34.988465 29.161915
2220 2 26.451484 21.525428 8.381497
2221 2 13.513848 30.923999 17.817330
2222 2 23.939883 0.896024 33.627878
2223 2 10.839697 18.188142 28.950789
2224 2 8.264876 30.044602 22.768097
2225 2 16.175657 25.985488 1.213776
2226 2 31.331058 13.596790 19.799757
2227 2 20.897288 21.468796 28.469716
2228 2 15.051223 35.996762 11.629347
2229 2 2.724662 8.197421 23.460551
2230 2 21.506190 9.713165 11.732747
2231 2 8.716827 14.272242 13.259341
2232 2 37.863439 29.161589 7.896735
2233 2 14.669440 34.815894 22.822003
2234 2 33.472880 6.433023 34.168415
2235 2 1.867693 34.562129 14.130953
2236 2 15.353192 33.214064 29.614133
2237 2 17.941558 24.306918 1.971401
2238 2 2.587209 5.978574 31.776725
2239 2 15.251459 32.445147 27.619018
2240 2 25.929759 8.154480 16.822824
2241 2 33.328029 14.854322 20.166594
2242 2 1.259289 20.770333 37.501610
2243 2 28.306404 10.694074 27.389971
2244 2 37.232133 10.981908 4.755839
2245 2 19.485814 33.698402 15.409434
2246 2 28.319320 33.675796 20.018196
2247 2 21.578514 2.526046 3.193155
2248 2 18.089795 22.269706 30.982637
2249 2 33.194337 14.673595 24.234747
2250 2 29.005597 35.152590 3.490578
2251 2 36.592579 9.842306 8.688712
2252 2 0.562202 34.147882 1.478538
2253 2 37.941717 27.915684 33.227733
2254 2 32.234931 23.985918 30.974592
2255 2 21.625290 27.044612 4.756821
2256 2 9.974198 7.662997 16.406881
2257 2 19.471409 18.279590 26.262178
2258 2 26.580454 11.148203 26.999277
2259 2 16.523632 8.589894 28.444977
2260 2 3.193172 16.627987 5.237480
2261 2 10.694743 31.247247 32.554453
2262 2 30.598637 19.230586 9.479502
2263 2 21.744355 17.854884 17.998285
2264 2 18.243905 36.914244 6.172075
2265 2 2.043196 12.364668 28.233135
2266 2 38.127214 37.964320 19.008703
2267 2 0.544772 19.491061 33.922379
2268 2 27.647918 25.702879 5.562694
2269 2 26.666152 0.906845 35.774786
2270 2 1.181243 29.318319 31.112525
2271 2 27.586303 37.824004 34.070266
2272 2 1.595633 24.290210 16.050233
2273 2 13.662093 29.168554 36.925222
2274 2 19.274672 7.701567 18.544901
2275 2 17.836681 26.131090 35.800743
2276 2 21.144653 21.781308 3.487216
2277 2 3.288081 26.049495 22.163184
2278 2 0.890430 11.474216 20.039340
2279 2 4.572935 5.653361 17.256158
2280 2 19.449860 18.157450 15.791548
2281 2 30.202989 17.701383 24.468481
2282 2 35.701792 2.190077 28.380514
2283 2 18.448028 23.453469 33.984059
2284 2 15.954695 8.934157 10.451094
2285 2 25.371915 16.530264 16.909795
2286 2 7.454225 5.896946 22.436167
2287 2 8.103720 3.939770 6.935934
2288 2 33.012031 17.079143 18.465602
2289 2 13.439021 1.747455 26.402441
2290 2 8.174910 4.117417 19.368410
2291 2 19.262288 12.020871 20.317215
2292 2 11.224792 6.084974 21.403881
2293 2 14.113033 25.777290 14.520797
2294 2 7.539855 2.242964 37.512515
2295 2 25.420185 31.081343 5.230812
2296 2 4.691428 36.710666 11.477258
2297 2 12.254181 36.839664 10.129368
2298 2 15.188121 4.259121 22.734260
2299 2 16.155953 3.924319 34.517863
2300 2 19.989718 28.288947 3.465458
2301 2 9.690164 38.136944 18.213770
2302 2 13.506496 17.453843 0.938720
2303 2 27.942275 0.841932 0.369346
2304 2 35.689769 24.805007 9.417912
2305 2 36.772576 0.968818 6.516705
2306 2 17.410164 10.754469 37.894071
2307 2 4.498611 17.436670 3.963753
2308 2 3.953435 33.200287 11.705528
2309 2 15.752723 2.442383 8.344907
2310 2 25.793015 8.119826 0.057302
2311 2 32.975784 20.413253 3.251685
2312 2 16.269775 36.527383 13.056966
2313 2 26.737648 35.917786 37.530298
2314 2 27.291566 1.766150 27.320757
2315 2 28.993255 6.017067 24.918572
2316 2 25.952067 24.073166 16.422322
2317 2 7.159058 4.450724 24.183600
2318 2 30.910298 23.372708 32.513200
2319 2 7.356070 14.594790 24.144731
2320 2 27.521387 15.638157 32.067368
2321 2 29.088252 0.446512 34.129494
2322 2 8.888397 4.625468 31.001573
2323 2 17.836456 29.684177 12.775837
2324 2 1.327101 33.016444 28.090253
2325 2 35.910652 17.010538 10.418746
2326 2 25.272572 28.932368 28.339327
2327 2 8.370736 12.707659 10.927657
2328 2 21.836876 14.408102 8.654240
2329 2 33.956906 23.696801 14.716003
2330 2 30.759950 4.368671 1.079279
2331 2 13.298594 16.336702 11.794111
2332 2 33.428309 13.045455 25.900070
2333 2 10.464917 22.734985 7.421861
2334 2 0.101698 19.321878 12.980447
2335 2 36.419984 4.288824 1.634337
2336 2 25.741481 1.399789 26.091222
2337 2 3.716274 35.568928 35.082805
2338 2 13.652491 25.381293 0.396311
2339 2 27.295808 32.701039 11.039183
2340 2 28.123785 33.559724 12.494594
2341 2 8.578851 10.648933 24.042911
2342 2 10.707717 35.809068 2.143750
2343 2 16.588885 2.137391 5.540320
2344 2 20.514629 7.977916 9.551536
2345 2 33.051710 3.192255 8.881856
2346 2 1.335438 36.571309 35.127303
2347 2 6.807229 31.996272 34.399800
2348 2 20.990751 7.647034 36.188037
2349 2 31.229201 33.196783 24.159183
2350 2 31.039321 6.189225 14.500683
2351 2 1.335590 36.470843 11.739302
2352 2 0.834722 23.679882 0.425272
2353 2 35.515580 11.114775 26.376959
2354 2 30.352030 31.294817 22.394968
2355 2 26.844157 30.666777 18.138289
2356 2 1.447581 18.291169 34.772234
2357 2 23.446501 27.821614 35.984350
2358 2 3.842095 0.518656 7.876597
2359 2 31.286932 24.464120 25.660413
2360 2 30.746261 14.984625 24.112600
2361 2 34.886658 12.294530 13.498173
2362 2 16.170619 7.054021 23.548685
2363 2 21.008104 8.728165 19.632967
2364 2 22.054243 31.487015 20.261279
2365 2 0.905736 7.197681 8.164860
2366 2 16.560413 23.278463 32.816110
2367 2 23.522516 13.098873 24.725791
2368 2 31.018682 38.109188 23.280035
2369 2 17.680641 9.963523 27.988461
2370 2 36.091750 17.596642 34.469743
2371 2 26.033440 4.061895 22.406725
2372 2 27.293180 12.479573 28.779474
2373 2 31.818617 27.739488 17.946847
2374 2 32.510430 8.065708 37.456751
2375 2 15.182382 25.651638 29.130935
2376 2 2.339664 13.212028 14.983301
2377 2 16.647204 7.611811 9.568875
2378 2 19.822006 34.872915 33.527026
2379 2 1.677515 2.234265 36.893307
2380 2 12.730284 35.116571 34.023523
2381 2 26.280779 25.384901 30.232078
2382 2 21.078274 14.972923 0.436521
2383 2 25.868668 25.460871 9.845216
2384 2 25.237744 25.976591 35.848603
2385 2 26.759946 15.589890 6.712811
2386 2 24.975013 10.102230 23.036179
2387 2 7.931617 16.998019 1.826141
2388 2 27.110981 15.143365 7.011856
2389 2 29.765018 10.809461 25.430867
2390 2 22.786625 3.111196 4.292223
2391 2 32.984091 2.933290 33.912138
2392 2 12.132817 30.720430 35.110242
2393 2 27.169498 22.288173 8.021798
2394 2 35.324696 11.000510 16.654796
2395 2 18.742739 28.502714 5.422569
2396 2 10.779181 15.378441 17.378477
2397 2 20.122560 11.781076 5.996238
2398 2 1.888355 24.754756 24.132288
2399 2 21.453195 36.532289 9.294681
2400 2 0.194565 11.353457 2.532683
2401 2 7.376291 22.119982 16.062571
2402 2 32.074167 2.120930 22.029377
2403 2 15.181211 0.789929 32.532293
2404 2 32.152996 22.677163 16.202323
2405 2 21.652068 2.240532 10.821537
2406 2 3.296601 1.014783 22.080912
2407 2 24.803348 7.962654 34.377505
2408 2 20.949973 10.475406 36.003762
2409 2 8.406708 29.230134 32.722037
2410 2 13.411645 32.342877 33.827599
2411 2 21.901932 22.657864 6.791746
2412 2 34.679531 11.376698 7.757755
2413 2 12.499114 33.295630 23.108808
2414 2 26.848436 13.164284 0.017930
2415 2 21.266132 23.591073 16.900680
2416 2 15.142702 25.918942 4.404122
2417 2 3.551127 37.015202 11.915283
2418 2 20.424477 9.140726 5.957812
2419 2 11.871223 8.082402 24.846028
2420 2 0.147428 1.335305 31.080639
2421 2 5.317366 8.582744 21.599449
2422 2 17.252007 35.766948 14.157689
2423 2 5.988892 2.196118 11.520807
2424 2 10.227176 20.766089 17.470689
2425 2 4.373044 20.866748 28.411237
2426 2 6.539402 18.409902 34.541515
2427 2 21.076429 29.774033 0.661263
2428 2 3.008277 5.179234 26.318897
2429 2 35.673762 33.397178 10.030902
2430 2 38.030365 19.246312 18.495479
2431 2 11.268599 9.737718 9.558649
2432 2 27.026143 6.898933 7.071683
2433 2 6.350430 31.337242 23.812608
2434 2 0.086608 12.121118 16.013357
2435 2 16.011530 4.041501 4.261345
2436 2 8.955848 16.727155 30.247260
2437 2 34.089825 22.085147 15.077255
2438 2 0.806197 28.999712 29.152347
2439 2 35.215091 21.834784 10.091536
2440 2 5.511700 21.256289 7.987613
2441 2 14.699891 9.795411 22.148333
2442 2 12.479821 8.631567 37.669178
2443 2 14.205637 34.595877 0.680801
2444 2 11.746129 36.103561 11.863933
2445 2 5.222840 36.033999 26.085329
2446 2 23.623260 21.768744 0.664075
2447 2 4.432566 2.457823 10.220900
2448 2 20.185399 18.937485 14.783555
2449 2 27.119381 3.404793 10.917571
2450 2 20.483366 21.345200 17.280229
2451 2 26.893311 37.057383 31.612597
2452 2 19.000540 23.835969 24.822834
2453 2 36.421660 11.455038 6.117175
2454 2 31.286039 11.682523 32.963465
2455 2 15.984934 19.929750 6.130616
2456 2 9.225652 21.233187 8.771136
2457 2 30.344733 2.503973 21.854586
2458 2 23.964377 10.813042 22.155496
2459 2 8.829061 10.989870 22.538733
2460 2 13.271744 5.202576 17.537163
2461 2 1.909283 27.955698 24.110502
2462 2 21.366995 19.294894 3.609497
2463 2 30.464600 29.130451 25.123954
2464 2 33.500129 16.211343 24.926834
2465 2 10.061848 20.454991 26.504906
2466 2 16.125917 18.107603 30.100311
2467 2 16.462918 19.552770 16.674913
2468 2 32.297022 6.480342 13.311946
2469 2 4.464170 28.445895 14.627486
2470 2 26.256832 22.758626 1.313214
2471 2 20.075415 1.944492 17.244155
2472 2 23.096475 34.843962 22.122792
2473 2 9.090920 20.479705 0.373959
2474 2 5.544258 24.847926 8.180989
2475 2 26.880764 33.164471 13.734581
2476 2 19.197640 1.103933 32.065360
2477 2 35.021431 32.493074 26.319630
2478 2 36.581046 18.661195 22.064388
2479 2 13.584220 17.765908 7.868595
2480 2 19.358153 2.125960 6.295432
2481 2 8.641089 13.205779 11.964553
2482 2 2.152312 26.529146 32.576967
2483 2 31.038167 24.501159 17.367119
2484 2 14.131128 10.298794 33.700044
2485 2 9.470562 5.570367 7.421260
2486 2 7.453457 4.193595 20.975906
2487 2 12.917621 26.617122 18.533804
2488 2 33.494439 36.295295 20.976816
2489 2 8.184345 5.548809 23.677297
2490 2 6.365469 35.206210 9.891039
2491 2 4.147205 32.387617 17.547600
2492 2 3.713453 14.630698 21.169807
2493 2 23.472355 5.900430 18.657939
2494 2 34.418459 25.243736 15.210507
2495 2 1.516408 4.124125 7.934668
2496 2 13.242062 25.295351 19.950512
2497 2 9.009823 17.835319 23.728417
2498 2 26.384203 30.478913 27.927232
2499 2 2.392581 26.149102 5.287874
2500 2 33.260062 9.019379 11.217784
2501 2 24.128508 11.735557 17.789188
2502 2 30.394762 24.305825 32.101721
2503 2 19.652244 6.240785 15.173345
2504 2 28.231103 4.911306 33.552454
2505 2 14.331991 16.126860 28.418664
2506 2 19.267868 35.087828 24.625922
2507 2 25.722820 35.918441 8.694178
2508 2 35.561124 31.089150 12.560243
2509 2 11.049460 3.869674 27.177031
2510 2 15.654625 6.789114 11.092450
2511 2 7.993852 18.443526 16.986581
2512 2 20.221728 35.507652 21.158307
2513 2 35.149888 6.428353 33.051809
2514 2 12.374855 14.324367 20.266228
2515 2 31.968802 7.436842 3.464436
2516 2 27.449797 28.196902 29.703227
2517 2 9.149722 28.257130 10.642082
2518 2 2.938118 15.711780 11.419807
2519 2 4.768157 34.100288 9.342654
2520 2 6.006070 27.523362 22.686277
2521 2 31.665103 10.387180 30.791369
2522 2 24.494195 18.343042 10.083574
2523 2 1.755968 25.068148 22.624112
2524 2 0.877263 28.565214 24.179610
2525 2 31.706281 6.138110 10.251148
2526 2 9.572310 2.789540 13.560277
2527 2 13.778431 13.379256 11.727468
2528 2 33.899191 17.798990 15.659771
2529 2 8.368168 31.089266 13.746173
2530 2 18.426354 24.700547 26.173954
2531 2 21.361799 26.782383 26.092708
2532 2 15.670600 30.118505 32.265130
2533 2 32.883415 23.092688 0.830563
2534 2 24.717348 35.058533 23.637329
2535 2 4.922777 18.547191 9.348424
2536 2 10.454049 11.892634 16.062824
2537 2 7.986471 29.293756 33.559770
2538 2 36.363443 27.601315 8.640634
2539 2 9.254315 25.477337 32.047594
2540 2 35.285000 25.045645 3.762576
2541 2 13.408932 0.791378 5.059909
2542 2 5.136048 11.620740 7.402201
2543 2 1.980951 12.143152 4.601452
2544 2 0.530087 31.233461 29.712232
2545 2 33.861671 21.557458 26.201638
2546 2 23.143404 15.388017 8.947990
2547 2 10.988290 16.411773 38.067606
2548 2 38.254517 20.749697 36.010030
2549 2 7.030436 25.278330 14.019973
2550 2 8.406806 7.335340 23.703996
2551 2 6.638889 36.898793 9.988768
2552 2 16.706359 37.647966 19.898880
2553 2 26.593806 2.181560 5.380265
2554 2 12.235352 1.948675 20.634433
2555 2 35.175550 6.752887 16.562276
2556 2 16.148528 5.136271 33.040552
2557 2 4.882743 29.248334 6.577237
2558 2 16.975986 15.903345 3.491052
2559 2 28.563527 9.105230 27.067601
2560 2 15.135495 30.999846 29.694738
2561 2 21.601416 15.502615 31.434875
2562 2 36.553325 33.304100 30.790786
2563 2 29.947998 8.666523 11.696467
2564 2 5.049711 16.608795 2.770168
2565 2 32.561770 0.917905 1.990997
2566 2 11.299930 32.941580 2.259704
2567 2 18.517933 16.446932 25.093587
2568 2 22.398553 4.364349 25.778069
2569 2 22.578418 15.212029 27.817279
2570 2 23.705341 23.102461 16.290168
2571 2 13.959437 34.384778 3.008595
2572 2 0.146875 13.694024 9.120436
2573 2 36.392922 10.052963 14.415405
2574 2 15.096780 25.887142 27.622359
2575 2 3.067472 20.850256 8.125920
2576 2 8.862532 27.704915 27.149240
2577 2 22.226403 7.278322 15.990986
2578 2 32.468355 0.951469 34.870069
2579 2 20.945599 32.594903 24.031673
2580 2 25.315610 17.261804 15.843651
2581 2 34.457189 7.536947 32.893262
2582 2 37.335291 21.468334 16.122962
2583 2 12.444969 27.580801 31.968584
2584 2 28.629785 2.404150 27.375162
2585 2 13.917251 13.547340 11.822953
2586 2 5.831257 9.672625 37.103128
2587 2 1.310757 33.104197 2.690567
2588 2 28.194568 35.993709 19.480297
2589 2 2.804127 29.844943 9.663631
2590 2 15.294503 6.918610 25.007146
2591 2 14.974298 0.887207 13.400668
2592 2 3.824629 0.896269 1.653087
2593 2 17.108478 19.634599 17.372069
2594 2 19.241398 8.126193 29.348378
2595 2 11.714734 24.900556 22.690488
2596 2 36.343225 30.845488 37.429935
2597 2 6.163037 36.131909 5.628350
2598 2 9.605761 29.641158 1.242807
2599 2 9.730716 21.536464 32.489904
2600 2 19.063951 30.267117 30.865759
2601 2 31.143469 23.772300 37.020518
2602 2 18.827703 0.648980 28.984175
2603 2 4.575308 23.203190 33.711470
2604 2 10.869840 36.616998 38.097609
2605 2 23.142836 37.163614 21.869852
2606 2 21.416103 6.323844 11.307069
2607 2 17.337125 1.575080 30.275947
2608 2 35.366354 10.070837 34.655281
2609 2 13.918272 20.229085 10.463126
2610 2 27.150664 21.399212 30.592119
2611 2 17.605949 34.387770 28.215588
2612 2 24.423938 23.147490 32.979282
2613 2 9.203305 4.481189 29.850014
2614 2 35.028465 18.901620 33.911127
2615 2 35.903447 34.165094 22.311863
2616 2 32.673629 13.240543 15.243079
2617 2 36.317293 37.928955 15.030266
2618 2 16.905295 32.678668 12.963774
2619 2 8.279983 17.658730 21.611528
2620 2 11.233567 19.181759 2.537027
2621 2 36.999384 23.721558 6.092095
2622 2 35.607000 9.333504 0.627997
2623 2 2.327958 10.022931 14.313779
2624 2 32.242053 26.045270 36.015212
2625 2 17.905772 38.074328 7.651712
2626 2 17.338810 33.879631 11.288874
2627 2 37.382297 10.964903 16.902430
2628 2 22.809968 17.863285 37.839027
2629 2 25.618679 13.366876 17.411586
2630 2 1.544881 10.296069 31.073909
2631 2 27.541164 36.227963 19.850066
2632 2 15.937434 11.566779 23.833655
2633 2 32.106039 28.464089 9.278195
2634 2 0.361826 11.654829 15.287862
2635 2 12.323220 16.036702 11.181812
2636 2 14.636056 9.090553 17.447824
2637 2 28.568314 35.348132 0.138961
2638 2 12.204331 1.105976 20.081646
2639 2 37.731301 12.151285 33.638396
2640 2 14.177738 13.918355 31.728333
2641 2 11.705080 8.397414 11.803302
2642 2 21.242408 37.984667 33.887896
2643 2 33.279498 4.401053 22.766589
2644 2 36.961289 19.129687 27.659233
2645 2 11.712640 22.803860 33.454358
2646 2 2.390953 16.205834 0.283695
2647 2 3.434016 21.917174 13.517072
2648 2 1.042480 37.452124 21.796140
2649 2 18.117861 6.670222 6.462925
2650 2 18.926851 14.031477 12.394565
2651 2 24.720109 29.344703 29.933019
2652 2 7.870496 27.333103 9.563734
2653 2 26.570996 2.762553 35.991664
2654 2 13.213900 18.224163 7.143639
2655 2 25.272427 6.268670 9.536762
2656 2 5.688873 28.467172 11.063617
2657 2 7.777519 14.282145 3.293171
2658 2 8.154621 10.486948 12.825529
2659 2 27.720454 34.191160 25.027614
2660 2 19.000612 0.925640 1.820489
2661 2 32.530853 0.632829 34.454974
2662 2 20.887683 30.769689 28.349402
2663 2 3.689340 14.277650 13.966960
2664 2 14.586551 28.995365 29.668639
2665 2 16.440044 22.623489 26.112693
2666 2 35.776550 27.156868 35.075927
2667 2 34.187060 3.680607 6.759002
2668 2 28.275616 30.991221 24.185564
2669 2 19.669408 14.194309 4.732625
2670 2 26.837398 13.366995 2.007037
2671 2 20.531527 32.860323 19.022304
2672 2 24.083511 0.999761 38.143067
2673 2 8.808652 33.217333 4.080607
2674 2 34.662354 20.716149 4.271976
2675 2 35.614761 13.594901 3.834331
2676 2 33.723007 9.124833 18.095144
2677 2 36.595811 30.366788 16.972513
2678 2 18.853155 27.304316 3.844889
2679 2 20.570346 28.629561 20.269219
2680 2 37.501236 13.847557 7.482921
2681 2 31.303375 4.020909 30.070745
2682 2 28.421567 3.333498 18.871469
2683 2 35.649697 9.641608 7.768768
2684 2 10.544380 22.749442 25.702771
2685 2 30.664820 16.050613 0.523070
2686 2 21.900174 3.220346 10.830789
2687 2 15.512968 35.828635 26.148043
2688 2 11.664690 2.678074 28.842455
2689 2 29.016314 27.800655 3.611507
2690 2 0.574747 34.910074 36.553326
2691 2 37.047241 14.048635 9.478678
2692 2 13.060154 35.640615 21.468522
2693 2 30.424510 32.689398 34.512441
2694 2 19.737117 20.835245 5.948454
2695 2 19.424842 21.290648 14.504364
2696 2 37.432082 10.862151 20.951291
2697 2 9.084590 16.387182 16.934139
2698 2 6.003317 23.061812 13.427799
2699 2 0.873338 29.974717 10.719978
2700 2 3.733467 34.679249 17.308168
2701 2 5.960722 4.588517 13.562615
2702 2 3.732908 1.528666 10.211261
2703 2 18.485590 14.970454 27.592989
2704 2 35.518415 25.867241 26.945614
2705 2 26.894878 36.960863 10.159389
2706 2 35.101228 18.242982 2.421195
2707 2 37.476897 2.050474 36.166018
2708 2 32.539162 21.989650 15.308059
2709 2 25.021607 13.847566 12.188189
2710 2 21.334885 32.447649 3.853934
2711 2 14.765369 34.830756 5.576428
2712 2 31.360294 16.819709 3.812832
2713 2 3.693704 10.643055 30.239916
2714 2 36.520972 28.279870 17.334747
2715 2 27.575910 21.559188 6.821084
2716 2 26.048850 11.333172 0.598652
2717 2 32.777619 4.230062 7.533113
2718 2 8.851314 31.856283 13.445120
2719 2 19.309428 10.780756 30.383344
2720 2 32.507134 30.823818 14.808534
2721 2 18.763547 37.148067 5.325913
2722 2 10.098452 7.181253 0.906749
2723 2 38.022117 4.370701 14.350247
2724 2 14.254508 1.908227 26.194766
2725 2 12.484781 2.270915 35.518758
2726 2 18.398943 15.047515 15.687696
2727 2 8.440989 22.478053 21.725763
2728 2 18.369426 20.821936 3.183514
2729 2 29.720008 18.219698 1.336517
2730 2 10.006719 30.209596 30.020319
2731 2 14.291574 22.715376 24.337095
2732 2 14.849261 30.767215 30.394039
2733 2 12.565222 19.156084 37.142376
2734 2 16.339603 2.632679 28.939817
2735 2 18.566447 30.174925 30.255732
2736 2 15.421342 4.194905 27.181276
2737 2 22.964622 1.394796 20.842014
2738 2 32.354307 6.751949 28.179789
2739 2 20.916628 17.047646 16.381442
2740 2 14.504573 5.717018 9.081499
2741 2 32.482614 13.387987 24.142334
2742 2 11.263103 0.324336 5.747198
2743 2 27.920239 26.785872 15.377596
2744 2 35.963680 2.447266 12.599836
2745 2 2.394838 21.362083 14.114588
2746 2 18.831471 11.561583 10.826420
2747 2 19.039580 34.033143 34.578963
2748 2 10.356864 16.118264 35.639863
2749 2 1.346204 2.565056 32.661604
2750 2 35.512680 17.222090 28.604797
2751 2 17.434705 29.022180 35.269872
2752 2 1.279380 2.199429 10.109068
2753 2 33.095812 21.344009 13.147340
2754 2 36.399956 19.550528 32.936487
2755 2 9.118677 16.240364 36.437457
2756 2 30.211539 28.424354 7.057402
2757 2 24.285891 9.685729 12.260417
2758 2 22.965245 34.864716 26.404268
2759 2 30.515585 16.935226 26.916258
2760 2 20.347354 35.096612 10.982043
2761 2 28.640341 24.192313 16.512049
2762 2 36.661293 27.684641 16.351906
2763 2 21.229806 35.428094 30.580443
2764 2 12.029535 23.942922 30.530587
2765 2 8.391838 11.631624 19.069020
2766 2 0.216161 26.351240 14.417198
2767 2 26.884406 14.673375 8.364247
2768 2 23.776397 31.813432 28.430330
2769 2 21.470263 27.829200 31.615091
2770 2 31.418080 2.618602 0.649818
2771 2 16.371280 5.232646 1.022593
2772 2 7.454226 26.884911 16.901648
2773 2 21.487034 17.710900 2.478631
2774 2 20.851194 20.747517 6.181707
2775 2 24.804320 34.831642 29.374342
2776 2 23.265486 33.625290 5.193464
2777 2 20.389029 5.773297 3.276343
2778 2 2.365005 13.166543 12.911226
2779 2 35.391062 12.901326 2.374569
2780 2 2.903337 19.002584 28.618504
2781 2 28.112095 1.355861 6.521977
2782 2 4.000211 37.282970 32.569264
2783 2 2.884705 23.548560 21.379760
2784 2 10.305731 4.856928 6.011565
2785 2 27.374528 25.087006 17.121392
2786 2 15.704889 13.386242 3.125690
2787 2 12.339464 23.175453 37.485676
2788 2 36.964271 13.428991 22.452941
2789 2 25.753032 16.907262 8.851156
2790 2 17.262231 34.214694 12.158178
2791 2 23.940574 16.404721 31.631530
2792 2 16.851095 25.151474 11.954673
2793 2 15.541452 4.232232 4.545774
2794 2 2.604298 34.148347 27.578679
2795 2 15.847813 7.244609 2.327499
2796 2 36.942793 27.362024 15.520448
2797 2 28.128649 7.195076 28.889904
2798 2 26.504856 22.955179 23.257480
2799 2 17.767927 36.261339 15.729890
2800 2 33.863009 1.911154 13.126900
2801 2 13.634061 27.751269 33.496715
2802 2 12.159606 2.771476 12.784308
2803 2 6.166930 8.916262 14.554268
2804 2 35.891468 31.115748 8.244049
2805 2 31.066615 3.055931 15.367504
2806 2 15.940212 11.747261 25.126469
2807 2 27.519039 0.627138 37.677187
2808 2 25.330890 28.077668 18.614008
2809 2 21.514329 30.914963 12.063954
2810 2 22.432063 6.419603 18.337178
2811 2 30.606008 6.487192 16.818103
2812 2 31.096942 21.024640 24.111086
2813 2 38.224828 12.337506 14.706207
2814 2 21.443632 22.355173 1.420522
2815 2 23.340245 6.682933 7.450707
2816 2 13.817616 4.403318 11.574117
2817 2 25.813757 26.078394 8.088551
2818 2 38.102846 9.005574 13.548965
2819 2 19.840377 12.620695 17.308216
2820 2 34.876560 34.454301 5.091983
2821 2 12.236503 21.346808 10.368632
2822 2 21.451627 14.843224 13.667913
2823 2 9.647662 1.738867 22.380892
2824 2 19.415278 36.069739 31.635541
2825 2 2.792898 8.980969 12.646115
2826 2 26.372144 18.278342 36.033458
2827 2 11.316352 11.975052 2.930111
2828 2 28.614298 35.304281 22.300699
2829 2 36.417730 29.108929 5.525373
2830 2 25.980408 29.215813 36.204151
2831 2 12.099724 3.215627 33.310662
2832 2 16.179631 26.160247 22.560033
2833 2 2.853973 33.996213 28.051669
2834 2 16.682132 5.994473 16.381770
2835 2 18.179332 19.155991 32.920453
2836 2 32.772927 5.651813 18.771744
2837 2 1.306152 35.296107 31.255688
2838 2 21.749213 36.141638 10.298689
2839 2 8.405104 11.856349 0.992515
2840 2 31.548805 28.535107 33.885785
2841 2 5.448131 26.655745 11.974036
2842 2 22.872544 21.522740 29.298254
2843 2 20.647242 20.875221 28.897063
2844 2 19.732259 8.009547 2.122946
2845 2 29.063794 37.861067 3.174698
2846 2 14.857034 28.564729 21.253329
2847 2 0.269114 1.206460 21.581369
2848 2 34.152964 38.058474 23.053513
2849 2 32.272009 16.280198 16.092779
2850 2 31.681516 6.899607 21.594685
2851 2 24.046050 2.049511 32.348330
2852 2 28.722911 31.996401 6.579888
2853 2 11.976974 10.517714 34.356654
2854 2 19.947862 29.430276 14.790208
2855 2 32.145093 25.453182 18.508256
2856 2 10.732227 6.761379 31.656484
2857 2 32.581603 23.910154 18.339182
2858 2 36.736673 37.911667 36.214019
2859 2 36.415203 4.341132 28.424819
2860 2 1.841832 28.471492 10.604125
2861 2 24.112210 4.274198 0.605469
2862 2 27.287850 20.301118 17.749991
2863 2 5.503113 16.279246 3.978839
2864 2 34.846222 10.324191 31.234381
2865 2 18.024226 29.406593 33.810736
