1613 2 26.662498 21.437035 5.005054
1614 2 6.361157 3.408665 22.294756
1615 2 24.862482 0.695556 35.389187
1616 2 13.387387 8.469675 9.879097
1617 2 21.234702 14.438572 27.272468
1618 2 5.859192 0.389260 8.513643
1619 2 14.689853 16.014773 29.325944
1620 2 25.097120 18.592729 21.446911
1621 2 5.732306 11.149204 28.718758
1622 2 19.915433 10.745091 0.587935
1623 2 10.815984 21.258500 12.035127
1624 2 11.550037 33.118920 6.777316
1625 2 21.489381 3.782465 24.428732
1626 2 12.718089 32.566609 2.634982
1627 2 19.136417 15.774380 23.861145
1628 2 6.899454 0.593281 30.920236
1629 2 31.427202 3.269826 28.736933
1630 2 6.390900 12.689911 20.421616
1631 2 18.596469 23.759394 35.036471
1632 2 21.937085 30.457544 3.867014
1633 2 34.819991 8.820441 28.912546
1634 2 8.127599 32.819851 8.241297
1635 2 33.144138 15.386837 23.480261
1636 2 17.534423 5.067944 4.464764
1637 2 28.456535 14.885711 29.774640
1638 2 12.709401 18.837267 20.793350
1639 2 28.934342 32.450110 2.120530
1640 2 26.679610 5.325781 4.248655
1641 2 12.560069 10.786660 20.505292
1642 2 12.930277 3.853231 0.861335
1643 2 12.788518 24.988179 18.542480
1644 2 15.124429 32.040713 1.968110
1645 2 34.547612 10.269986 8.396861
1646 2 13.032775 26.857185 19.985368
1647 2 15.586798 31.784145 28.384126
1648 2 10.901590 3.664584 3.801695
1649 2 33.557266 11.692194 34.113426
1650 2 17.947849 30.505106 22.030039
1651 2 27.273044 18.040746 28.794301
1652 2 6.678651 35.290388 3.369714
1653 2 7.469726 9.126348 2.246461
1654 2 19.926489 17.405978 15.829618
1655 2 9.193778 23.470631 22.934875
1656 2 4.225715 2.217884 29.404900
1657 2 13.571702 4.857574 23.947440
1658 2 16.710202 5.468684 32.133807
1659 2 31.713199 2.624323 34.395158
1660 2 4.082548 11.127801 25.728517
1661 2 20.012909 17.430086 23.387171
1662 2 26.107970 5.980264 12.800954
1663 2 10.615300 8.129269 7.043166
1664 2 3.614079 0.197889 29.207555
1665 2 32.063816 6.440318 3.725222
1666 2 33.652886 29.364294 1.714386
1667 2 11.442853 22.556293 3.537960
1668 2 26.215327 3.996949 26.289338
1669 2 5.495739 3.236346 4.641309
1670 2 1.347888 7.775148 31.825369
1671 2 31.501220 21.524819 19.275934
1672 2 12.031499 31.257152 24.543309
1673 2 28.383926 0.530452 17.523178
1674 2 2.962263 32.917128 12.720864
1675 2 8.073505 20.484252 15.418358
1676 2 29.379428 24.817715 23.449494
1677 2 26.357700 35.162773 1.845685
1678 2 31.384939 17.782386 6.261802
1679 2 1.498248 15.683676 23.889242
1680 2 2.154535 27.619646 32.550254
1681 2 3.195212 13.683123 13.930580
1682 2 18.360842 2.173128 28.059850
1683 2 9.359591 25.635049 5.379189
1684 2 8.764260 4.730011 11.499275
1685 2 16.682957 32.280670 32.547974
1686 2 18.222720 22.888592 2.158149
1687 2 23.049248 26.391557 17.840078
1688 2 15.135046 22.093666 3.713424
1689 2 20.210927 13.962414 25.698643
1690 2 8.154868 18.602381 27.735138
1691 2 11.490742 34.251355 0.507322
1692 2 28.865767 33.108520 15.080528
1693 2 8.714693 16.906061 21.821855
1694 2 0.802245 18.747757 16.567030
1695 2 16.457745 6.368076 7.729676
1696 2 24.897539 32.127626 30.205451
1697 2 28.948223 31.242389 25.609684
1698 2 11.600238 31.048172 11.495164
1699 2 18.936549 10.262272 14.796286
1700 2 1.423104 0.257556 31.358575
1701 2 6.929567 13.076773 20.425992
1702 2 18.869952 30.053682 19.263530
1703 2 9.251888 28.825041 25.389190
1704 2 27.006898 17.567192 21.422326
1705 2 34.036592 31.647144 16.189501
1706 2 22.172300 31.856182 9.466925
1707 2 4.394110 28.917213 2.312895
1708 2 15.418063 27.519665 35.141831
1709 2 10.687103 27.050278 30.602727
1710 2 3.348890 1.979090 25.805829
1711 2 19.331191 4.439496 2.615844
1712 2 1.094462 8.029345 14.893751
1713 2 8.253299 15.883491 0.270609
1714 2 1.593394 17.066671 26.137258
1715 2 21.105385 23.377596 32.199602
1716 2 24.962329 10.960633 28.258205
1717 2 5.571718 31.295284 18.542892
1718 2 9.097069 23.052020 0.203535
1719 2 7.092246 17.212022 21.418400
1720 2 34.052132 28.072360 14.058500
1721 2 23.821673 30.535245 3.212938
1722 2 1.948322 16.725437 31.621312
1723 2 17.242492 5.621589 4.976682
1724 2 0.526643 31.674373 12.661205
1725 2 11.866156 21.311636 15.871890
1726 2 26.605032 14.157924 16.190289
1727 2 27.695767 26.019223 12.169656
1728 2 2.118043 32.430353 19.654544
1729 2 33.696920 21.250700 1.154590
1730 2 2.731657 13.206284 33.232186
1731 2 34.492553 28.289094 9.971106
1732 2 19.017588 11.615510 0.775346
1733 2 23.721544 15.216972 20.619534
1734 2 14.306312 5.377948 5.868632
1735 2 9.132427 10.932759 20.687209
1736 2 10.941423 12.791962 34.501059
1737 2 33.089301 29.086169 10.578028
1738 2 10.425960 29.226812 29.405526
1739 2 12.431069 11.034796 32.719554
1740 2 34.832956 18.715721 13.149162
1741 2 33.954311 21.844298 34.564721
1742 2 15.462962 6.672957 22.757765
1743 2 3.393390 7.390899 14.314438
1744 2 10.302932 19.624498 4.877101
1745 2 33.955149 26.543683 16.446256
1746 2 22.765585 16.796018 13.926464
1747 2 28.685280 19.958365 19.683772
1748 2 14.298499 25.188030 14.105701
1749 2 10.021391 22.455582 26.224731
1750 2 15.350244 12.280502 3.151093
1751 2 28.626661 24.366193 32.216171
1752 2 24.874445 30.356050 28.816423
1753 2 17.758866 33.376371 7.218380
1754 2 23.868740 11.431112 8.485296
1755 2 7.406489 16.307151 32.915744
1756 2 27.083030 6.263229 0.107788
1757 2 28.653980 0.055912 22.039542
1758 2 3.007089 23.534902 34.325930
1759 2 31.399470 5.787468 4.468637
1760 2 14.391106 8.525496 11.956572
1761 2 2.398308 26.817575 21.069789
1762 2 3.555712 5.916450 31.760571
1763 2 16.542314 22.876522 12.712668
1764 2 19.268731 15.285108 31.091258
1765 2 18.889689 13.722924 12.775966
1766 2 1.826117 18.863835 11.999629
1767 2 29.549505 12.085260 13.035367
1768 2 16.057315 26.762308 32.556124
1769 2 30.643403 33.344201 15.920497
1770 2 0.404736 1.474345 8.943855
1771 2 5.664029 0.258808 4.864047
1772 2 14.270418 2.562401 16.634714
1773 2 31.581707 8.611156 3.310573
1774 2 9.833810 25.642772 12.421786
1775 2 9.170159 25.174879 20.389535
1776 2 34.271871 1.043756 21.971882
1777 2 2.277991 29.740558 16.775516
1778 2 31.015972 28.260595 30.874944
1779 2 32.574238 27.860615 34.594094
1780 2 33.160458 10.455534 10.098675
1781 2 28.434682 15.262389 25.907758
1782 2 5.340380 19.689152 10.980515
1783 2 35.434826 29.269152 3.261124
1784 2 6.229641 25.884096 32.090989
1785 2 20.775131 28.249426 28.847221
1786 2 12.104839 12.496439 35.424412
1787 2 5.023558 22.995992 2.853091
1788 2 25.726694 20.144956 16.251367
1789 2 0.644214 13.258209 6.989121
1790 2 29.009645 18.357793 34.916613
1791 2 29.539232 20.523582 20.105053
1792 2 7.028748 32.249292 23.995642
1793 2 15.240975 33.345461 31.516102
1794 2 30.055309 2.816418 7.597356
1795 2 2.615134 19.319565 0.210534
1796 2 29.293091 15.673411 26.492651
1797 2 8.862885 7.213837 19.691344
1798 2 27.550803 29.587909 11.223823
1799 2 24.431879 6.804670 11.317026
1800 2 8.900301 33.970966 32.758108
1801 2 35.153354 5.779381 0.597426
1802 2 4.588769 6.052919 10.664671
1803 2 14.609112 25.553926 5.780114
1804 2 10.101784 27.322376 23.326830
1805 2 27.802159 35.389997 33.949070
1806 2 35.333169 22.358556 12.156559
1807 2 7.883331 7.660846 18.076517
1808 2 8.575901 12.056497 15.735107
1809 2 20.513784 20.003953 32.953224
1810 2 29.658547 28.370546 28.200211
1811 2 19.098749 16.634750 17.620243
1812 2 2.461836 29.719458 4.147765
1813 2 8.481907 34.108366 23.280935
1814 2 18.219123 15.546033 31.677204
1815 2 13.331801 12.360740 18.929887
1816 2 19.318657 13.218312 8.595598
1817 2 22.589982 9.257702 10.765651
1818 2 18.858067 11.977851 5.269293
1819 2 24.975940 18.079038 19.376954
1820 2 6.116650 2.976108 11.677470
1821 2 17.797842 1.129222 22.459809
1822 2 14.254760 32.761557 26.435108
1823 2 22.377237 28.259283 32.976741
1824 2 11.174912 8.836745 11.296918
1825 2 7.070902 22.777014 35.036748
1826 2 25.983275 9.403834 24.684687
1827 2 18.207327 13.614964 19.902767
1828 2 9.660136 4.842833 26.174305
1829 2 27.081390 11.278551 5.537315
1830 2 14.631444 24.319335 17.057438
1831 2 22.140495 19.530177 25.310733
1832 2 35.486508 5.317974 6.879821
1833 2 34.025680 11.325466 24.835600
1834 2 28.723800 21.802284 10.565184
1835 2 25.635599 7.649595 21.234205
1836 2 0.162559 4.831424 18.993167
1837 2 21.371300 15.430441 6.731076
1838 2 6.181269 14.182782 14.964700
1839 2 5.705769 6.360610 15.892896
1840 2 17.601972 9.538066 9.523832
1841 2 33.410815 5.469878 31.807736
1842 2 24.539884 25.600973 8.272825
1843 2 3.601872 2.514294 26.415412
1844 2 15.726560 6.814591 25.275764
1845 2 23.222706 18.423786 24.434478
1846 2 20.126741 16.432634 11.174024
1847 2 25.005852 17.468647 25.532511
1848 2 12.743210 19.784512 5.859222
1849 2 11.671358 2.284382 34.045470
1850 2 5.577879 22.132788 4.305611
1851 2 28.994296 7.962784 29.925640
1852 2 25.413380 10.980810 15.417791
1853 2 18.491592 19.540593 1.658367
1854 2 21.482674 14.565114 16.981012
1855 2 32.772937 26.119143 15.520534
1856 2 4.385487 24.383202 31.524134
1857 2 6.573124 33.727745 31.765493
1858 2 35.014547 21.676955 14.417362
1859 2 9.185636 17.669101 1.748986
1860 2 9.583434 0.693554 22.129753
1861 2 31.394489 24.217364 26.578160
1862 2 18.135887 18.584151 30.262395
1863 2 14.604888 3.847745 16.456464
1864 2 9.068492 14.086960 12.886590
1865 2 20.458025 20.071237 25.247736
1866 2 2.537252 7.858407 1.554797
1867 2 12.012706 26.802554 29.429108
1868 2 26.406987 3.049602 11.606176
1869 2 23.622842 20.572996 25.442905
1870 2 10.529646 15.413225 17.552133
1871 2 31.532370 5.834485 14.894888
1872 2 3.255629 30.899132 2.448774
1873 2 31.402304 21.841018 26.470721
1874 2 32.068510 7.547404 30.173919
1875 2 28.248426 24.293955 15.771729
1876 2 27.733118 30.929378 10.105176
1877 2 10.009248 8.537438 24.425458
1878 2 18.934708 8.177769 35.443175
1879 2 10.920941 30.853638 25.534338
1880 2 7.411198 5.614800 26.785928
1881 2 11.293798 11.882754 9.295021
1882 2 32.240525 23.910248 6.524310
1883 2 34.699330 23.114104 29.241319
1884 2 33.193063 7.153482 25.211516
1885 2 22.478227 8.532955 13.301448
1886 2 6.590020 17.251190 9.234035
1887 2 1.231254 33.935901 27.327134
1888 2 12.336400 26.009084 8.672596
1889 2 25.415455 11.042460 15.283669
1890 2 27.389136 34.049322 22.348816
1891 2 28.527305 30.538050 29.167783
1892 2 2.638902 8.079177 18.595281
1893 2 1.075142 20.436153 6.775991
1894 2 26.391157 24.632464 6.726510
1895 2 20.363914 6.196189 16.607721
1896 2 13.919779 14.906335 29.032048
1897 2 9.573248 12.315377 21.061477
1898 2 24.597408 6.138104 26.302063
1899 2 4.303344 11.570813 12.516706
1900 2 17.871211 21.660645 19.263506
1901 2 0.543741 14.631033 27.769693
1902 2 22.477696 19.169740 34.209293
1903 2 18.027604 11.609581 2.437909
1904 2 7.943271 30.730274 24.262410
1905 2 15.438257 15.671649 20.586690
1906 2 5.373161 9.908127 10.067946
1907 2 15.262662 18.296202 27.140151
1908 2 17.824499 2.411811 13.489817
1909 2 0.576527 13.648388 20.677500
1910 2 24.567627 26.907365 29.280488
1911 2 7.047214 35.310975 21.808335
1912 2 19.588243 4.042344 34.336650
1913 2 16.996945 16.893000 21.525050
1914 2 1.041797 25.862135 13.182983
1915 2 25.058008 21.092398 16.975386
1916 2 16.302551 31.431297 16.897721
1917 2 10.396432 29.636794 19.728249
1918 2 6.506284 9.800991 2.999952
1919 2 14.085198 0.501861 19.269341
1920 2 3.146176 21.707086 16.805523
1921 2 33.446992 19.309500 28.544761
1922 2 34.006715 32.641667 0.337904
1923 2 8.770648 9.399305 1.020769
1924 2 3.519031 6.240462 4.729246
1925 2 14.255837 3.461014 1.675972
1926 2 5.976810 15.996770 1.447275
1927 2 13.155224 34.716917 31.439985
1928 2 22.748897 20.816178 30.055860
1929 2 8.901624 33.900898 17.474280
1930 2 32.325007 18.231437 1.767736
1931 2 2.827868 31.564989 33.146795
1932 2 27.892226 3.354292 26.625643
1933 2 13.209933 16.596773 22.740824
1934 2 30.221040 21.799648 7.381961
1935 2 15.968742 27.140032 34.600007
1936 2 31.055630 18.743128 33.628809
1937 2 34.881599 31.636327 19.546010
1938 2 20.244728 25.885990 34.115280
1939 2 26.143805 34.185373 5.705487
1940 2 16.560107 16.174935 7.599308
1941 2 13.896954 26.712144 19.111020
1942 2 30.477814 1.630546 26.784061
1943 2 16.247577 9.926011 21.794845
1944 2 19.495117 14.721892 30.551730
1945 2 29.484195 19.246936 18.651759
1946 2 28.965248 3.786039 31.701785
1947 2 31.498230 16.368459 7.199257
1948 2 10.765802 6.500154 6.580572
1949 2 20.295463 1.741132 33.551133
1950 2 30.977220 31.114431 15.946530
1951 2 17.234461 11.897496 4.803699
1952 2 2.023528 12.102235 19.312257
1953 2 32.557206 4.263708 26.664560
1954 2 4.922580 0.053660 6.153741
1955 2 8.642029 8.880939 6.456953
1956 2 11.471894 7.495189 23.015148
1957 2 29.078750 23.348032 1.696057
1958 2 4.280785 9.634917 34.647631
1959 2 9.160834 16.326942 22.856382
1960 2 33.740016 6.054419 25.972746
1961 2 31.958210 3.342890 30.949968
1962 2 22.578218 16.881643 32.661230
1963 2 25.895106 28.000897 15.057941
1964 2 0.550172 21.960743 4.306462
1965 2 34.573679 4.781769 27.702062
1966 2 12.911452 23.539126 13.978510
1967 2 29.480031 31.639607 32.658618
1968 2 29.854857 11.745310 22.153554
1969 2 32.221857 2.822344 20.383202
1970 2 4.977711 19.638903 12.486219
1971 2 22.717958 7.573705 5.623203
1972 2 23.430732 1.510972 12.175530
1973 2 14.887343 19.860984 16.997074
1974 2 23.958042 5.328040 33.103958
1975 2 24.201399 22.995753 1.658942
1976 2 1.429651 28.271760 12.880429
1977 2 30.380522 3.829414 18.675244
1978 2 4.436096 24.842141 3.124328
1979 2 1.249274 22.736190 20.861663
1980 2 31.949130 12.778770 10.794349
1981 2 14.436592 23.719519 21.902035
1982 2 25.808723 28.747788 17.313454
1983 2 33.895543 7.797319 14.205337
1984 2 7.906722 30.625092 24.302850
1985 2 25.392327 32.323796 31.177156
1986 2 30.778710 17.083219 1.343491
1987 2 14.729876 8.944786 2.409995
1988 2 19.026436 16.342359 18.025339
1989 2 28.275467 33.785863 3.520628
1990 2 3.416429 12.120434 28.307574
1991 2 12.493378 3.279995 11.598898
1992 2 13.597179 11.466545 30.875455
1993 2 0.353430 19.915575 25.071765
1994 2 26.041560 34.157993 18.015415
1995 2 34.714775 8.746464 22.885604
1996 2 28.690108 20.569523 18.239625
1997 2 0.108644 13.668712 30.839387
1998 2 25.892707 31.677932 3.397703
1999 2 6.621884 29.893588 19.040470
2000 2 11.701913 26.418361 15.720980
2001 2 23.572948 30.473028 29.808435
2002 2 16.036252 6.100881 20.415219
2003 2 2.594525 27.879105 24.034694
2004 2 15.718783 34.098473 28.992521
2005 2 12.488771 2.448579 9.536733
2006 2 16.213653 12.428526 2.117530
2007 2 22.080238 15.061539 14.995461
2008 2 25.758812 5.595858 27.462021
2009 2 21.380901 12.653937 17.515446
2010 2 13.630646 18.188564 29.341899
2011 2 0.599528 27.578034 3.339806
2012 2 6.163636 16.122616 28.816868
2013 2 19.841175 11.240535 22.860361
2014 2 0.293531 6.569998 18.565521
2015 2 25.928512 21.195961 3.903775
2016 2 5.010140 26.802653 14.752605
2017 2 18.155247 17.971739 29.307880
2018 2 34.873522 13.990633 9.532569
2019 2 4.165446 29.870467 14.550445
2020 2 11.874155 33.804321 11.817306
2021 2 35.238035 19.229072 9.207780
2022 2 2.573365 0.322044 35.144941
2023 2 9.675516 17.025994 3.446427
2024 2 9.191204 24.823108 20.523333
2025 2 32.253555 5.495242 33.877461
2026 2 27.468959 18.851601 23.727120
2027 2 12.930510 11.009874 24.860954
2028 2 11.000860 3.962406 32.366366
2029 2 30.673719 29.567106 3.601593
2030 2 0.725218 24.947983 13.790211
2031 2 5.732713 1.298476 31.416502
2032 2 12.901452 26.129092 10.746098
2033 2 3.356421 25.889980 32.160348
2034 2 24.210019 26.987107 7.129428
2035 2 31.199004 30.494102 15.614780
2036 2 17.453310 23.729590 33.289605
2037 2 1.045375 11.064746 32.093838
2038 2 18.413160 0.745556 16.843833
2039 2 21.303649 27.120175 22.248075
2040 2 31.234758 18.522830 4.521651
2041 2 16.773356 27.249647 15.478850
2042 2 24.305677 33.331814 20.823164
2043 2 18.505542 17.098671 22.885421
2044 2 26.416884 14.342972 0.706627
2045 2 15.798177 16.844336 28.738507
2046 2 21.311847 28.992797 34.476208
2047 2 7.408060 10.431709 27.086189
2048 2 19.890220 19.557808 8.068416
2049 2 9.798685 32.576093 3.451099
2050 2 27.219799 7.700086 4.275281
2051 2 14.034116 13.490373 9.128324
2052 2 30.339931 2.645818 17.547646
2053 2 22.704037 6.983686 23.067451
2054 2 8.144026 16.727280 16.323104
2055 2 29.459491 32.340323 5.076246
2056 2 11.986958 9.772721 2.520533
2057 2 24.802795 20.170354 29.013588
2058 2 9.005632 24.861261 1.424215
2059 2 14.321582 29.340236 24.772021
2060 2 33.258299 10.534066 10.883907
2061 2 19.391018 20.697017 1.103643
2062 2 33.956816 18.037681 8.352519
2063 2 19.176463 29.517132 12.302704
2064 2 21.453752 28.100907 14.776466
2065 2 22.449111 20.052790 25.462641
2066 2 17.858756 32.542216 10.145012
2067 2 34.206327 17.573711 11.776588
2068 2 30.546571 5.014749 12.202672
2069 2 12.509178 21.776658 12.086332
2070 2 6.121383 13.364832 14.349457
2071 2 9.779459 15.805201 5.029830
2072 2 13.417718 26.053160 29.052875
2073 2 28.465152 4.357788 25.859971
2074 2 5.412966 13.634346 19.505016
2075 2 33.944114 16.208108 12.548734
2076 2 0.005491 23.502777 22.426143
2077 2 23.669772 0.686965 21.312764
2078 2 32.671334 6.827774 10.766066
2079 2 1.236433 15.309386 11.304136
2080 2 18.695903 13.641521 35.269498
2081 2 25.573117 23.083431 30.489888
2082 2 25.756689 12.953699 4.542241
2083 2 30.370611 17.995429 18.266349
2084 2 29.514764 25.448521 27.464440
2085 2 19.498300 24.116702 5.683825
2086 2 22.669587 8.291933 14.640203
2087 2 7.440107 5.183431 9.891386
2088 2 15.484644 8.368124 31.381932
2089 2 31.324228 0.364564 10.452667
2090 2 10.302674 9.941228 7.334871
2091 2 25.132585 2.269242 32.209637
2092 2 1.154340 18.099869 33.804775
2093 2 11.356254 8.855124 33.332680
2094 2 12.616115 23.534379 17.186327
2095 2 28.744242 18.689937 2.752086
2096 2 20.373230 10.764855 12.024730
2097 2 23.275796 30.211787 28.261954
2098 2 22.897020 11.909747 15.451911
2099 2 15.391562 34.167228 11.448583
2100 2 1.593035 24.230577 33.863042
2101 2 10.202368 30.740325 7.560102
2102 2 22.429400 25.643969 24.628445
2103 2 20.211215 9.264891 15.678461
2104 2 18.146756 5.596329 16.286762
2105 2 8.702750 21.480188 7.738013
2106 2 16.904389 6.610643 6.389936
2107 2 22.479710 13.816602 35.172776
2108 2 17.528011 32.648516 22.808201
2109 2 11.347365 17.167923 8.423432
2110 2 5.929400 1.274217 0.678722
2111 2 25.551356 27.972968 11.782679
2112 2 19.720455 17.855419 10.960793
2113 2 15.345038 30.432439 12.424452
2114 2 15.224718 17.273780 28.145232
2115 2 13.296938 21.686397 2.713520
2116 2 23.491760 14.681937 16.997106
2117 2 25.771929 30.776243 3.922514
2118 2 20.899092 33.562057 8.136122
2119 2 30.338534 19.549876 32.176816
2120 2 14.170017 33.220278 28.839529
2121 2 1.291886 32.004565 2.566005
2122 2 30.432108 22.638073 5.043940
2123 2 24.273964 7.455607 5.237920
2124 2 30.036641 14.509494 5.001082
2125 2 11.139486 11.667149 6.855531
2126 2 17.198375 5.221540 16.053687
2127 2 29.452621 15.148458 18.244133
2128 2 6.371870 20.770314 2.437520
2129 2 32.690162 14.684890 1.216828
2130 2 12.084927 25.289532 11.740646
2131 2 17.482608 9.945787 17.650649
2132 2 16.901766 27.925964 14.401675
2133 2 14.015923 0.730100 29.008291
2134 2 25.007975 21.418098 8.360510
2135 2 2.392180 3.654145 33.345345
2136 2 25.772945 11.381361 10.461389
2137 2 31.444435 29.795733 23.867957
2138 2 33.030481 25.952996 12.463549
2139 2 10.133876 0.264102 25.136852
2140 2 24.971058 21.945100 16.142369
2141 2 27.426364 14.431658 30.057876
2142 2 8.878752 7.598614 31.249960
2143 2 8.730431 33.051920 6.252963
2144 2 18.138962 6.677790 25.073922
2145 2 25.896448 0.368736 18.344603
2146 2 12.933182 8.609405 25.268184
2147 2 14.248421 17.296139 18.056158
2148 2 9.281990 32.673698 3.008903
2149 2 21.590855 4.130338 6.013339
2150 2 26.999388 14.454148 34.620885
2151 2 10.301684 10.141325 13.977380
2152 2 27.071739 29.431104 5.966183
2153 2 3.136845 0.811843 20.438107
2154 2 20.820894 29.200126 34.390981
2155 2 24.403320 30.031761 15.990619
2156 2 16.151288 28.476804 24.799174
2157 2 1.681270 4.385777 9.044675
2158 2 0.158724 21.354331 26.673664
2159 2 17.903987 15.757223 13.158013
2160 2 7.890374 24.277190 23.080534
2161 2 21.256434 3.936070 23.659185
2162 2 26.729771 0.472247 7.396757
2163 2 32.043516 11.647637 5.788227
2164 2 31.194497 15.554740 13.740697
2165 2 8.463466 19.864291 24.318721
2166 2 9.265185 28.167355 14.327053
2167 2 23.874570 33.686795 28.422172
2168 2 3.849414 21.761483 5.578989
2169 2 15.395185 17.754243 7.157092
2170 2 13.138047 28.377921 34.071464
2171 2 27.097078 12.900256 10.180476
2172 2 28.778131 32.371036 19.700038
2173 2 20.880972 29.114284 27.070026
2174 2 26.506585 31.113588 15.536727
2175 2 2.405689 20.575477 0.734432
2176 2 22.209245 32.327208 23.257158
2177 2 18.261877 1.805399 24.025088
2178 2 19.466319 32.102783 26.142130
2179 2 13.466266 17.536324 25.572695
2180 2 31.133015 9.002542 22.780698
2181 2 6.443039 17.539340 16.224488
2182 2 27.524239 15.406082 21.696688
2183 2 4.244630 7.537265 21.497950
2184 2 13.706555 16.620177 3.687935
2185 2 4.971142 22.945413 15.357155
2186 2 20.867790 5.000117 19.994949
2187 2 1.710724 3.421843 35.279234
2188 2 33.760545 28.933508 2.836960
2189 2 15.575496 21.532204 1.124425
2190 2 3.607757 24.503499 16.066209
2191 2 20.354359 33.754225 19.098045
2192 2 21.432036 18.181010 19.417575
2193 2 3.663875 33.450907 29.218514
2194 2 13.942650 24.070894 32.599920
2195 2 32.952223 27.552529 4.806285
2196 2 21.349273 32.571628 11.571314
2197 2 23.459484 19.841795 26.445005
2198 2 0.598847 33.928125 26.795746
2199 2 17.514131 4.719896 14.523144
2200 2 27.104208 24.287388 24.588342
2201 2 11.928032 32.814476 16.031747
2202 2 28.897837 34.685216 16.695896
2203 2 25.889505 26.535293 27.602893
2204 2 26.171773 12.677776 13.589456
2205 2 30.297140 7.014367 13.243398
2206 2 4.656107 28.048764 30.863779
2207 2 14.428400 11.225753 2.584145
2208 2 32.678210 13.225806 9.043265
2209 2 11.025434 0.169091 26.225252
2210 2 19.813934 7.708229 14.078808
2211 2 35.367008 18.842757 33.727181
2212 2 29.524858 0.339843 25.832946
2213 2 24.837512 33.567405 12.642797
2214 2 21.321584 16.270661 9.981395
2215 2 8.376993 15.339558 25.310521
2216 2 15.366409 17.482874 26.067757
2217 2 17.064618 29.361341 29.940925
2218 2 23.834182 32.049847 29.230624
2219 2 31.139430 29.220029 20.838639
2220 2 33.912448 33.029828 18.671672
2221 2 22.738296 30.842809 34.904692
2222 2 11.350582 8.749544 0.400748
2223 2 11.800084 7.166983 5.586409
2224 2 7.178413 7.442643 24.125198
2225 2 14.723864 23.172504 2.031471
2226 2 1.667220 26.637730 3.784324
2227 2 0.508101 8.843986 12.564125
2228 2 16.435007 6.625485 9.349938
2229 2 17.893854 34.158004 32.796861
2230 2 19.028307 24.788280 34.700784
2231 2 26.259203 2.567084 19.417437
2232 2 19.663135 9.330036 5.022846
2233 2 21.940329 10.085184 25.987207
2234 2 31.036275 3.909118 1.492381
2235 2 2.065195 1.456857 23.056488
2236 2 9.395686 32.798141 5.717642
2237 2 3.265378 33.016124 1.793481
2238 2 16.049428 22.425220 32.594327
2239 2 0.548848 10.843920 26.343809
2240 2 2.389762 21.258208 12.520931
2241 2 17.941301 32.788572 21.279051
2242 2 20.148028 4.661388 2.067301
2243 2 10.012805 29.848126 2.305574
2244 2 15.948893 28.472842 19.049060
2245 2 12.072370 32.942062 11.707057
2246 2 1.554726 7.672808 1.423250
2247 2 12.672633 6.306437 26.156769
2248 2 25.936316 20.573938 6.540715
2249 2 8.165253 8.567448 31.794830
2250 2 7.344153 35.469271 25.055563
2251 2 29.410587 31.005951 3.985131
2252 2 27.675608 25.968747 16.086373
2253 2 29.635603 0.418403 28.471827
2254 2 22.514015 1.072506 17.524772
2255 2 15.581866 14.381030 30.046956
2256 2 16.600666 17.511414 25.812251
2257 2 19.071987 16.606832 20.602587
2258 2 34.197840 17.956989 16.000763
2259 2 6.429315 24.064365 35.005301
2260 2 20.861093 24.979692 25.509510
2261 2 28.740044 22.263341 6.333069
2262 2 5.812163 8.722324 29.796362
2263 2 32.578640 32.239399 27.197910
2264 2 26.555197 24.793180 17.706892
2265 2 24.406155 8.544799 10.514696
2266 2 12.747096 22.886870 33.593955
2267 2 26.080494 30.891458 20.857121
2268 2 8.719427 0.541699 5.058707
2269 2 30.550747 22.981007 32.625154
2270 2 8.605481 15.850736 34.940315
2271 2 8.728643 4.281134 34.310354
2272 2 23.690738 7.276994 18.465582
2273 2 13.887960 30.337691 28.300592
2274 2 20.774989 31.893392 25.302302
2275 2 14.535765 7.442079 1.208638
2276 2 25.244375 16.498496 11.459372
2277 2 30.644670 6.597057 20.227095
2278 2 25.439118 16.155679 33.983080
2279 2 33.490259 22.196585 26.507671
2280 2 14.456965 0.916897 7.805079
2281 2 14.370476 14.810193 6.781319
2282 2 24.212312 29.310863 26.637693
2283 2 33.056161 23.823982 15.495408
2284 2 2.892442 17.999337 4.589196
2285 2 25.297408 21.401606 29.591793
2286 2 1.938331 28.515166 34.568514
2287 2 33.697877 2.797455 35.413571
2288 2 33.271164 5.601019 9.010870
2289 2 29.069564 12.065586 12.099049
2290 2 30.913641 25.444756 15.795677
2291 2 33.383176 15.158704 14.554489
2292 2 26.126864 23.920341 33.512218
2293 2 23.159652 16.322971 16.737606
2294 2 10.255779 26.353193 25.540229
2295 2 18.812838 24.479020 21.654730
2296 2 19.719246 28.946593 35.445244
2297 2 32.557233 21.760415 14.587299
2298 2 25.061619 4.813499 1.012590
2299 2 22.682947 26.390057 9.273600
2300 2 14.279250 16.112338 9.970236
2301 2 10.288451 8.667426 16.976917
2302 2 13.675693 27.661063 26.248448
2303 2 12.243721 25.573323 14.422291
2304 2 21.063954 10.049675 27.075724
2305 2 27.465291 13.592574 30.027848
2306 2 18.011514 18.949724 3.512308
2307 2 1.857198 34.638268 32.301887
2308 2 4.373642 14.157227 8.922856
2309 2 27.051941 8.323231 13.198858
2310 2 22.203097 3.231543 24.615264
2311 2 4.521628 2.306417 22.246585
2312 2 1.484019 27.146210 13.343584
