1469 2 18.991766 24.358394 22.378424
1470 2 20.214186 9.988286 11.299257
1471 2 37.244861 4.925560 0.092144
1472 2 3.093254 22.252480 7.847044
1473 2 26.388746 9.931685 35.303443
1474 2 35.672375 2.651897 10.135448
1475 2 28.976337 9.350757 20.425840
1476 2 37.353215 20.743620 38.652220
1477 2 13.346722 8.919099 28.088371
1478 2 35.615413 38.476438 14.129558
1479 2 17.714812 22.106351 36.522518
1480 2 0.444133 38.852136 1.665843
1481 2 33.248492 3.994063 16.197196
1482 2 23.577633 5.946564 7.280754
1483 2 27.164596 18.884463 8.443671
1484 2 0.324348 20.817919 11.424483
1485 2 33.991895 15.187280 31.645930
1486 2 23.463273 34.241414 1.844360
1487 2 3.055279 34.686870 28.692571
1488 2 38.239799 3.617873 7.770351
1489 2 14.377830 37.647287 7.746177
1490 2 6.056814 28.978267 37.520626
1491 2 14.991116 15.767313 32.629526
1492 2 21.970428 0.985582 23.933923
1493 2 17.709928 39.339566 6.626879
1494 2 20.224361 6.631680 6.269557
1495 2 30.333192 24.542639 24.161659
1496 2 23.951664 37.583464 24.223347
1497 2 18.904709 19.638576 19.095015
1498 2 1.488514 20.838012 17.828864
1499 2 18.460369 5.420903 25.557821
1500 2 36.860469 12.332220 35.989075
1501 2 3.287842 1.026148 34.931565
1502 2 32.426883 11.451740 38.155552
1503 2 3.583713 32.230153 25.773844
1504 2 16.455061 35.628326 39.298063
1505 2 22.850879 22.023819 21.711299
1506 2 35.011909 30.786246 25.457900
1507 2 14.309240 12.967624 8.098583
1508 2 9.429938 10.958459 25.199754
1509 2 12.521495 25.809408 12.609004
1510 2 27.663161 38.213661 36.402246
1511 2 8.029264 25.961551 17.253083
1512 2 32.415790 4.990456 20.854500
1513 2 24.920477 36.237472 20.269600
1514 2 15.582976 13.972944 29.843179
1515 2 34.680296 26.831147 13.539415
1516 2 21.930249 39.059104 22.676476
1517 2 32.943807 0.108282 18.071216
1518 2 37.703266 21.869711 26.460290
1519 2 30.927541 37.324052 33.036908
1520 2 38.095573 7.444606 8.764306
1521 2 35.334944 30.909951 26.964303
1522 2 34.020673 10.139345 38.425063
1523 2 5.646630 26.395412 34.560665
1524 2 7.164770 14.416467 11.697743
1525 2 23.254202 12.398408 16.201190
1526 2 29.286176 13.010077 27.092299
1527 2 22.821318 25.701157 38.240822
1528 2 1.476707 24.782362 30.357475
1529 2 34.819955 31.216467 6.568590
1530 2 19.055739 12.680321 0.245158
1531 2 30.210480 22.633408 26.040740
1532 2 18.818506 1.458306 25.683009
1533 2 36.846705 30.490494 31.069422
1534 2 13.153713 9.941395 24.630053
1535 2 39.207609 28.946797 1.569211
1536 2 34.440817 10.611739 18.758745
1537 2 27.148092 33.161023 35.301866
1538 2 24.128107 30.976965 25.104640
1539 2 30.804607 29.102758 25.454064
1540 2 19.552107 37.336573 18.012637
1541 2 7.736271 10.416148 26.186274
1542 2 24.076164 7.290910 18.072644
1543 2 22.192743 23.838259 4.128454
1544 2 28.724903 12.276491 28.920379
1545 2 28.778148 19.881518 19.135165
1546 2 25.746190 24.127840 16.516646
1547 2 13.098177 9.832873 9.667312
1548 2 7.543468 16.423797 8.626857
1549 2 11.330080 22.637031 20.782591
1550 2 10.923825 22.051968 30.722840
1551 2 23.872984 18.865250 19.803026
1552 2 25.983957 28.025338 2.077197
1553 2 12.940137 7.739676 8.910961
1554 2 5.922877 5.644794 26.904045
1555 2 17.494659 38.855581 5.984112
1556 2 16.151601 11.214936 37.733495
1557 2 0.645282 27.713649 38.431390
1558 2 2.345841 29.013864 9.743441
1559 2 36.022582 32.557015 30.423960
1560 2 29.952583 29.211688 6.708892
1561 2 18.432602 34.069691 5.252288
1562 2 6.453431 0.583839 13.489579
1563 2 12.328863 17.351060 16.915214
1564 2 32.017866 26.783683 27.502970
1565 2 4.804149 6.210516 23.839274
1566 2 28.020060 5.369989 29.004129
1567 2 38.950583 10.236596 34.255485
1568 2 13.968868 36.038018 0.764737
1569 2 8.099506 32.163968 3.712874
1570 2 12.327376 24.540716 23.925668
1571 2 37.945740 30.497935 28.441021
1572 2 36.151060 27.304597 3.140290
1573 2 1.898418 0.380804 6.347921
1574 2 1.185689 14.918767 31.871397
1575 2 28.065496 13.258566 21.935622
1576 2 13.287175 10.155101 27.122469
1577 2 34.535929 10.294035 33.779464
1578 2 3.028696 32.933683 17.809214
1579 2 24.330342 29.066269 6.049159
1580 2 15.985390 30.330244 15.766078
1581 2 37.744645 21.048615 18.489322
1582 2 6.772261 34.882818 17.184513
1583 2 32.838014 28.683608 7.321577
1584 2 26.238175 20.448124 36.698507
1585 2 30.285347 30.599483 37.624625
1586 2 3.676883 9.724323 31.069652
1587 2 3.974097 0.368771 37.079761
1588 2 3.751675 32.880602 13.767160
1589 2 11.672615 14.366244 0.408386
1590 2 10.288126 25.193443 25.987476
1591 2 32.207980 12.928639 25.330921
1592 2 11.209102 38.755338 35.246351
1593 2 14.973403 1.867822 22.669903
1594 2 30.323536 8.628614 27.800454
1595 2 30.782481 19.098525 29.292953
1596 2 32.542065 17.111700 29.016049
1597 2 36.527922 20.875689 11.108849
1598 2 35.531209 34.249802 3.645746
1599 2 30.685745 9.896273 38.788703
1600 2 7.022935 5.422949 15.997441
1601 2 33.948757 30.742577 38.523680
1602 2 16.193370 34.958532 24.387778
1603 2 39.305386 13.951269 25.551871
1604 2 35.315327 21.597691 37.394467
1605 2 9.292969 32.685204 22.509142
1606 2 12.869482 13.766247 25.718411
1607 2 12.863947 10.370217 31.538672
1608 2 29.674371 28.185491 3.336570
1609 2 36.772870 39.229759 33.634992
1610 2 34.156371 9.740075 10.278086
1611 2 3.368484 20.742348 13.764765
1612 2 36.041943 4.346526 28.310940
1613 2 38.442449 26.185433 19.572782
1614 2 17.411973 13.630154 20.012652
1615 2 35.567192 6.120920 19.255475
1616 2 19.345028 11.064734 8.944036
1617 2 39.106519 23.050282 32.196356
1618 2 7.635370 33.694840 20.865010
1619 2 13.237009 34.234204 30.429842
1620 2 20.517388 21.237634 29.556393
1621 2 6.316453 33.335219 39.334093
1622 2 8.851854 20.841826 6.565409
1623 2 38.906148 16.736363 15.090534
1624 2 29.607845 3.681402 35.403365
1625 2 8.870272 12.266713 24.932396
1626 2 35.565115 26.945862 19.842298
1627 2 33.065623 10.910994 22.347454
1628 2 36.874047 16.920047 20.885686
1629 2 9.917379 19.811703 32.027017
1630 2 24.273624 18.350885 14.657479
1631 2 17.308131 34.099228 30.891093
1632 2 6.051862 26.763895 0.943338
1633 2 5.993531 34.607194 6.870269
1634 2 14.156335 17.487846 1.935099
1635 2 29.987144 39.059028 37.867654
1636 2 30.722373 28.654586 15.577617
1637 2 19.386198 38.094252 13.503229
1638 2 16.027692 24.644586 25.315105
1639 2 33.338160 14.770046 24.059744
1640 2 32.501312 11.896801 3.902352
1641 2 36.539746 12.708162 36.683133
1642 2 28.783724 12.843240 29.317126
1643 2 17.088917 14.595563 22.410878
1644 2 34.514450 38.602773 0.641698
1645 2 31.402467 4.548007 0.938944
1646 2 35.476695 31.055169 9.574943
1647 2 21.536117 5.519239 5.454469
1648 2 30.507356 32.421909 33.377012
1649 2 1.893716 11.911548 18.147861
1650 2 10.934676 22.323817 3.955401
1651 2 37.295653 34.081318 3.127260
1652 2 6.227699 14.732491 37.609982
1653 2 21.998819 9.769320 32.131270
1654 2 29.741499 36.521471 8.874987
1655 2 2.101475 7.019013 30.683283
1656 2 19.751739 4.498357 26.585639
1657 2 16.356085 20.120595 17.441783
1658 2 32.035127 21.258209 23.968532
1659 2 5.640681 17.098188 3.667202
1660 2 33.383846 27.528443 37.549463
1661 2 35.028983 38.244724 35.755276
1662 2 24.354193 10.999047 24.506492
1663 2 18.498493 1.502912 7.676189
1664 2 22.933687 16.311473 1.884310
1665 2 27.387784 39.179275 5.973560
1666 2 21.329976 20.120415 23.621121
1667 2 35.137300 37.414894 1.826908
1668 2 23.736740 5.508391 8.246009
1669 2 34.033834 22.823131 37.238186
1670 2 28.197549 23.735408 13.887880
1671 2 9.807032 26.304807 29.045656
1672 2 2.561850 14.685157 37.700826
1673 2 4.148169 19.230008 13.537848
1674 2 16.841393 22.633381 2.331416
1675 2 6.094862 35.034197 38.502720
1676 2 2.153235 33.165509 12.050549
1677 2 10.048473 9.814944 29.810255
1678 2 27.424136 0.147576 23.412053
1679 2 19.633481 1.637422 39.070078
1680 2 34.701123 15.151539 37.210674
1681 2 21.133336 38.203299 6.205569
1682 2 0.033880 13.054477 14.792056
1683 2 2.847247 9.325157 3.360563
1684 2 11.612550 27.692023 32.187299
1685 2 38.534961 19.501537 38.321599
1686 2 1.017708 4.865239 16.666425
1687 2 19.497497 17.564272 24.892733
1688 2 7.318234 11.144892 13.258887
1689 2 22.328001 37.484360 22.598707
1690 2 27.158753 14.461559 15.958995
1691 2 32.300995 17.338659 39.306104
1692 2 12.769514 14.012000 3.664445
1693 2 15.972188 25.205587 27.805126
1694 2 18.411546 38.260606 22.435374
1695 2 23.962138 20.813932 21.227441
1696 2 9.823855 20.926665 9.467234
1697 2 20.230365 22.481980 21.351475
1698 2 37.147420 17.976880 2.115602
1699 2 34.372482 2.544641 12.595833
1700 2 24.787042 15.609844 4.497441
1701 2 17.628787 32.828760 13.427735
1702 2 26.872608 37.588915 3.343381
1703 2 0.110908 36.935666 3.679877
1704 2 8.352574 33.666680 27.476769
1705 2 31.093024 30.457406 8.354520
1706 2 36.468282 9.807719 28.684805
1707 2 7.134476 34.966748 7.374657
1708 2 6.506437 18.663891 29.681025
1709 2 25.732893 10.796092 1.668349
1710 2 1.550213 25.455484 36.836112
1711 2 18.712255 16.062423 7.802059
1712 2 13.845625 27.309660 5.765505
1713 2 25.960816 33.434305 37.458869
1714 2 23.963514 2.918074 5.201844
1715 2 9.131389 8.813593 7.930296
1716 2 8.666660 29.200949 25.754402
1717 2 28.205760 4.348548 15.885507
1718 2 10.509258 37.210422 1.626660
1719 2 22.154546 11.548792 22.450642
1720 2 14.162511 30.676456 25.838489
1721 2 16.955215 37.062079 31.286203
1722 2 19.840210 32.986747 5.812770
1723 2 9.808869 0.820965 28.713824
1724 2 25.796880 11.628669 21.881722
1725 2 19.812860 35.116102 31.290136
1726 2 35.442241 24.095576 28.908006
1727 2 16.777529 25.190119 16.287636
1728 2 5.260602 20.517841 24.779382
1729 2 16.334374 29.213261 14.700235
1730 2 12.174167 18.643937 13.886572
1731 2 21.916499 21.039440 37.183257
1732 2 27.569230 16.294032 4.478453
1733 2 31.813975 33.335724 38.342601
1734 2 2.938905 4.452566 8.923340
1735 2 8.099982 38.343512 18.815361
1736 2 16.348241 35.203107 2.897406
1737 2 8.825857 19.638196 2.845613
1738 2 9.962296 14.343145 35.773474
1739 2 19.352977 3.218886 13.316008
1740 2 1.569702 28.584704 18.002014
1741 2 29.148685 29.136508 10.087468
1742 2 22.088914 12.058745 21.800128
1743 2 19.843245 16.473183 3.310073
1744 2 22.750024 27.938166 27.486285
1745 2 10.508062 12.720467 13.866559
1746 2 30.717664 6.650439 20.480566
1747 2 37.963374 27.934445 7.247905
1748 2 32.362402 24.026155 38.118814
1749 2 14.956137 34.964542 27.410986
1750 2 26.757247 10.019408 23.240419
1751 2 37.529975 18.392235 32.537357
1752 2 4.647380 4.129463 32.999012
1753 2 0.259112 10.177017 13.255211
1754 2 31.710153 35.714752 24.490081
1755 2 3.860812 20.798055 25.061607
1756 2 28.973557 21.496046 23.097400
1757 2 31.598600 29.734316 8.613852
1758 2 38.330278 33.591763 33.465924
1759 2 18.650001 8.959951 24.652894
1760 2 14.644203 5.612576 0.342010
1761 2 17.401307 31.254192 16.727817
1762 2 14.405240 8.930119 26.271188
1763 2 19.542712 16.395526 18.663806
1764 2 16.469926 33.027828 8.205140
1765 2 33.887895 33.669405 23.932785
1766 2 36.241226 38.774376 35.764893
1767 2 11.677936 37.972207 9.147803
1768 2 37.840729 5.559587 35.839799
1769 2 9.571814 37.966482 19.529791
1770 2 22.499727 0.358047 5.105401
1771 2 30.883652 2.210869 9.824326
1772 2 22.812510 14.208028 29.054605
1773 2 22.724206 1.869038 19.860479
1774 2 3.818661 4.240453 10.836331
1775 2 24.814228 19.047517 22.862559
1776 2 7.304427 20.435209 16.217636
1777 2 34.685271 1.329432 14.041980
1778 2 35.556202 32.586676 19.441525
1779 2 39.345677 27.478010 33.810698
1780 2 33.770853 10.778178 36.746044
1781 2 10.804022 22.055363 1.298607
1782 2 9.084741 15.665003 24.719439
1783 2 35.780878 19.612757 17.569088
1784 2 38.435386 25.939149 4.194048
1785 2 31.322414 20.079815 2.504426
1786 2 15.631973 0.599558 5.670750
1787 2 28.727383 20.517313 3.220986
1788 2 36.524183 31.290223 32.691517
1789 2 38.881046 18.081171 28.488635
1790 2 37.991242 28.252844 22.936878
1791 2 15.658723 17.916972 20.176185
1792 2 2.582482 1.540700 22.041475
1793 2 5.928494 7.300496 15.980003
1794 2 21.685238 32.474709 7.953847
1795 2 28.049236 18.327413 38.322769
1796 2 1.355938 31.505365 24.008411
1797 2 23.431616 25.225949 18.093301
1798 2 35.714986 3.179986 14.604660
1799 2 21.870941 35.516353 21.156175
1800 2 10.538205 33.936167 34.521873
1801 2 35.992021 9.519127 2.276667
1802 2 21.554523 24.796550 33.846787
1803 2 20.163326 28.521007 25.681281
1804 2 29.370112 25.024654 26.415150
1805 2 30.605369 6.959133 27.064958
1806 2 32.756888 2.054010 25.391728
1807 2 4.928633 29.288711 15.189423
1808 2 28.307046 37.474206 32.171727
1809 2 33.114979 8.077725 38.635892
1810 2 28.765972 31.810176 29.976652
1811 2 38.602603 38.028463 7.776703
1812 2 18.339238 18.141427 9.770860
1813 2 6.044865 6.971391 4.725052
1814 2 1.148738 4.497655 28.675607
1815 2 11.496191 5.907362 6.411255
1816 2 21.101663 30.028013 3.869983
1817 2 7.464407 29.571420 14.969930
1818 2 13.277336 15.700931 13.102703
1819 2 35.992589 15.449525 4.275372
1820 2 24.047158 5.390247 11.487475
1821 2 23.545204 17.843844 34.973122
1822 2 16.956592 36.924058 4.181186
1823 2 5.982751 37.109556 30.737604
1824 2 18.285276 28.547086 37.617749
1825 2 19.602970 17.071728 31.265004
1826 2 18.668137 12.081910 35.983249
1827 2 27.729928 2.927660 33.185572
1828 2 35.647177 12.860747 38.259967
1829 2 25.343500 35.240603 38.363663
1830 2 5.676436 15.131967 11.454461
1831 2 19.956087 16.851756 11.374905
1832 2 18.579288 38.706643 17.332619
1833 2 18.611551 10.418475 30.140233
1834 2 38.865730 14.405990 25.730554
1835 2 8.743834 3.365016 28.092722
1836 2 5.794668 26.637339 25.944678
1837 2 2.417076 25.292287 23.063101
1838 2 34.339936 17.715151 7.841547
1839 2 22.318677 16.314115 37.894806
1840 2 8.135789 12.511245 34.301181
1841 2 21.305970 30.051765 36.923631
1842 2 9.707720 8.580062 15.823174
1843 2 29.930639 4.940047 27.517369
1844 2 26.887417 2.654994 12.511404
1845 2 27.177033 7.793101 35.930544
1846 2 3.193296 4.354299 6.806466
1847 2 31.256415 21.452974 16.292931
1848 2 9.155323 21.042822 32.578356
1849 2 5.471657 15.263787 1.467727
1850 2 17.679781 21.993873 15.539729
1851 2 22.105239 33.762254 10.418767
1852 2 31.982924 18.151970 1.284127
1853 2 2.629145 1.765763 16.338252
1854 2 10.830111 11.210377 13.661543
1855 2 1.775187 30.545764 27.920316
1856 2 34.621211 11.894534 22.033379
1857 2 1.451024 0.786190 35.187267
1858 2 35.833352 8.417727 23.556358
1859 2 33.128829 35.265698 19.056667
1860 2 15.341721 6.131914 22.860715
1861 2 24.412552 4.282406 20.723964
1862 2 17.349508 21.908263 18.527403
1863 2 25.157177 20.609974 21.672081
1864 2 25.746278 12.752981 2.770910
1865 2 10.796613 5.371763 38.558989
1866 2 38.441397 5.046131 8.304144
1867 2 20.616613 35.942201 1.767331
1868 2 29.749247 16.158121 0.540848
1869 2 0.323903 27.659068 23.605594
1870 2 2.709842 6.789391 2.091431
1871 2 28.187234 38.543538 34.490924
1872 2 17.707238 28.349785 24.532248
1873 2 38.407198 14.600086 16.887795
1874 2 29.453588 2.428192 14.099273
1875 2 14.343427 13.746606 26.449609
1876 2 33.798887 34.159748 1.165897
1877 2 6.765300 35.363380 37.422169
1878 2 26.085035 23.463542 19.067676
1879 2 28.931415 9.430259 29.244611
1880 2 14.136445 6.128039 6.044786
1881 2 30.947636 32.165464 17.590366
1882 2 0.539687 24.945218 26.308004
1883 2 34.740780 18.341813 26.038530
1884 2 35.676152 34.495906 37.624818
1885 2 1.447897 7.281810 20.162433
1886 2 13.523839 11.016775 2.933930
1887 2 21.097163 33.639065 37.692993
1888 2 15.447969 20.881406 2.120123
1889 2 12.945830 11.722677 9.783463
1890 2 24.468650 31.426662 28.256309
1891 2 37.217511 16.368276 4.195464
1892 2 27.576399 21.087944 8.881228
1893 2 9.240521 22.918019 37.136030
1894 2 14.991922 32.213482 23.454327
1895 2 17.369473 6.726834 8.908338
1896 2 16.338521 9.938544 33.531582
1897 2 33.109623 15.952695 38.230469
1898 2 3.027972 33.691303 10.837664
1899 2 9.926709 10.819130 27.470433
1900 2 35.413282 11.883703 11.484305
1901 2 37.609782 29.648960 20.092775
1902 2 29.017081 22.407946 37.356888
1903 2 1.725747 38.766852 18.470896
1904 2 5.964309 20.956590 2.547143
1905 2 16.749146 25.134311 3.303673
1906 2 15.840967 9.820797 32.982945
1907 2 21.702200 20.856309 26.942298
1908 2 30.132276 9.565460 22.190666
1909 2 27.713741 35.740306 28.381959
1910 2 23.949340 22.251182 28.673211
1911 2 37.267570 6.468896 15.354455
1912 2 25.265208 27.712503 35.458052
1913 2 15.187015 3.869204 3.211040
1914 2 15.123882 31.671868 8.416315
1915 2 23.958420 17.107192 3.224798
1916 2 7.345534 31.096396 25.438622
1917 2 38.796832 10.123139 3.534382
1918 2 5.169770 1.257549 4.200151
1919 2 18.587867 1.583687 22.499147
1920 2 20.308299 4.420041 16.200277
1921 2 25.571218 30.957655 21.285337
1922 2 12.181835 24.600436 17.231064
1923 2 4.225048 36.842253 0.174068
1924 2 38.904329 18.890951 23.123928
1925 2 9.502931 14.308556 11.156918
1926 2 4.991884 19.338566 20.632204
1927 2 21.044549 19.301719 25.557675
1928 2 32.620376 19.762656 21.037612
1929 2 36.689186 31.095278 38.456861
1930 2 17.284896 14.144215 10.668127
1931 2 24.330484 5.721994 11.160394
1932 2 34.642578 13.094289 15.317512
1933 2 17.156136 14.656873 27.200530
1934 2 6.337975 29.908253 36.495526
1935 2 6.104475 38.055927 32.506951
1936 2 7.406623 7.752518 30.795950
1937 2 16.470671 10.853236 18.571015
1938 2 23.884055 31.749125 16.831456
1939 2 0.362551 0.959877 15.033037
1940 2 37.647191 16.848673 5.206690
1941 2 36.988080 11.047783 27.194594
1942 2 30.923094 16.298359 5.288607
1943 2 16.546866 25.433588 31.080077
1944 2 19.790520 8.166779 7.919042
1945 2 31.135549 28.373542 32.705792
1946 2 33.142220 37.193358 12.491941
1947 2 5.523941 27.928217 5.312965
1948 2 20.656567 24.632875 36.548045
1949 2 8.046921 38.920851 6.236537
1950 2 11.438647 14.289141 18.934142
1951 2 28.017176 31.934239 1.496783
1952 2 6.214668 33.758232 15.583056
1953 2 3.176429 6.044750 27.693259
1954 2 29.108220 19.880416 17.106425
1955 2 25.822745 20.192399 11.869546
1956 2 35.974233 8.501836 9.914836
1957 2 1.156991 12.032607 8.508723
1958 2 13.473663 8.878707 11.401737
1959 2 4.126604 29.604032 19.231723
1960 2 2.164151 6.532937 8.370781
1961 2 5.274004 7.107260 16.127622
1962 2 37.344920 28.923014 7.745049
1963 2 18.634827 23.530129 33.584173
1964 2 30.123547 4.991683 1.770991
1965 2 0.053097 17.621235 5.904668
1966 2 15.530419 7.587534 33.794702
1967 2 14.074399 17.375529 38.344851
1968 2 5.728835 19.203797 32.292178
1969 2 31.653366 12.573580 13.414785
1970 2 2.234219 10.140238 21.250463
1971 2 11.750274 34.752979 28.055751
1972 2 23.818634 5.422940 2.676978
1973 2 6.220835 26.029615 34.315223
1974 2 23.254176 16.259473 0.038096
1975 2 24.898304 12.041504 25.707524
1976 2 17.224568 37.985547 13.549965
1977 2 19.808021 0.732475 33.729600
1978 2 26.936301 39.014573 25.857968
1979 2 28.509892 37.819967 18.785659
1980 2 20.795568 34.495303 8.224218
1981 2 32.882383 2.474720 29.809893
1982 2 20.479393 14.411911 18.353231
1983 2 35.860071 10.641507 18.760297
1984 2 1.082954 14.819456 28.674391
1985 2 25.164988 19.061554 25.507341
1986 2 26.669816 24.945640 2.185294
1987 2 36.259012 6.093909 36.380452
1988 2 32.136970 18.266478 2.031146
1989 2 37.404532 9.862939 39.339740
1990 2 0.506934 18.018940 33.575215
1991 2 8.625886 15.084469 19.853255
1992 2 27.156073 4.534964 27.283630
1993 2 30.062235 23.872262 24.876252
1994 2 29.872025 36.455448 31.665947
1995 2 21.815433 32.947035 29.107519
1996 2 35.727622 22.004921 36.268903
1997 2 5.656810 7.852645 12.507520
1998 2 22.222893 25.801569 1.614637
1999 2 16.482749 2.226115 18.788977
2000 2 27.723124 11.389212 25.888770
2001 2 11.898868 26.506847 20.148609
2002 2 37.845332 5.844354 13.869073
2003 2 24.652795 15.232359 9.059733
2004 2 9.056503 36.557564 5.583578
2005 2 34.175451 6.679837 22.559114
2006 2 22.423000 34.310391 24.706647
2007 2 22.579312 16.094981 15.746804
2008 2 31.996755 12.105684 38.417034
2009 2 6.500955 9.497657 27.028923
2010 2 37.112382 34.962577 21.121794
2011 2 32.245921 2.710517 19.352843
2012 2 30.139116 24.083943 29.658647
2013 2 8.888576 30.733660 12.235970
2014 2 6.400005 8.822324 0.101891
2015 2 26.708545 29.363349 8.355198
2016 2 13.685756 9.146762 36.910398
2017 2 2.322256 0.111979 19.815393
2018 2 39.184459 22.677285 2.207663
2019 2 14.955058 23.376503 11.013030
2020 2 4.558560 12.426646 19.368158
2021 2 9.969239 2.832387 22.569038
2022 2 28.675297 8.802501 5.252412
2023 2 23.833263 35.925495 28.314787
2024 2 1.345695 11.665991 36.292630
2025 2 13.622932 22.957277 7.053092
2026 2 9.402878 20.865226 37.334240
2027 2 36.495977 28.952502 30.620258
2028 2 7.600566 14.320087 9.464415
2029 2 26.265168 35.806004 2.306476
2030 2 32.322671 39.296363 28.990227
2031 2 8.874991 14.094557 30.855774
2032 2 29.250634 22.755745 5.994077
2033 2 22.509680 30.863379 3.450661
2034 2 21.335577 19.191127 22.664111
2035 2 28.285212 12.937755 12.584983
2036 2 19.855361 8.384385 34.281355
2037 2 10.101690 22.950293 32.576615
2038 2 29.063023 25.480316 11.508459
2039 2 4.811689 18.651970 20.392851
2040 2 0.023570 27.938658 22.254268
2041 2 34.860063 9.331129 0.169249
2042 2 2.593768 15.466531 35.828274
2043 2 22.452464 25.473570 7.327405
2044 2 2.145478 2.319334 6.879657
2045 2 13.256443 15.873780 26.407998
2046 2 29.731025 1.333583 29.810519
2047 2 3.992801 2.841199 22.684492
2048 2 12.537056 25.404038 31.703231
2049 2 10.246127 37.215816 38.533903
2050 2 11.634927 39.196133 20.666234
2051 2 18.703109 13.070239 2.689648
2052 2 38.726881 10.602431 11.236177
2053 2 9.281013 5.096699 34.085195
2054 2 3.685319 17.668710 37.031281
2055 2 23.477470 10.029248 16.970421
2056 2 12.535397 20.314134 30.293939
2057 2 9.941896 3.462492 28.793876
2058 2 28.615120 34.618472 2.587634
2059 2 27.493826 6.540960 33.887932
2060 2 6.690653 21.003630 37.216214
2061 2 2.273062 1.832178 10.827317
2062 2 15.854467 21.904189 5.198923
2063 2 23.823423 12.685822 36.477488
2064 2 24.255213 2.698038 21.873563
2065 2 36.449198 12.161205 28.199568
2066 2 34.461545 4.770263 6.703700
2067 2 26.485948 25.184298 22.362358
2068 2 29.375775 10.009846 38.642350
2069 2 21.426283 6.303175 30.190295
2070 2 22.858626 23.584266 34.592665
2071 2 15.170685 36.584461 13.320055
2072 2 15.429411 23.058391 20.939262
2073 2 1.530283 27.485293 30.872947
2074 2 11.539936 28.039653 2.129412
2075 2 18.321484 24.360300 6.770928
2076 2 25.109334 19.725959 18.323016
2077 2 16.098943 14.357292 34.602558
2078 2 35.637346 1.710024 10.303286
2079 2 21.322074 31.910884 8.663359
2080 2 2.312434 12.577499 37.214391
2081 2 5.020096 20.688748 26.395521
2082 2 36.901477 29.078361 27.826839
2083 2 29.888538 17.739305 11.777988
2084 2 18.211003 24.252061 9.734088
2085 2 9.998884 18.157378 7.912321
2086 2 26.620551 17.699600 36.574695
2087 2 6.385753 26.608818 31.880135
2088 2 17.038639 26.783648 3.673577
2089 2 6.715811 13.230386 36.781538
2090 2 22.427114 7.114076 38.954742
2091 2 14.954507 35.035176 25.953621
2092 2 36.771289 13.375140 11.218632
2093 2 13.223508 7.840539 7.289461
2094 2 18.975566 33.982246 5.303397
2095 2 36.501259 4.518326 19.130057
2096 2 33.181267 9.585722 15.000454
2097 2 5.634341 25.539898 18.545058
2098 2 34.984130 19.372558 24.949585
2099 2 34.578510 6.021514 26.780561
2100 2 37.289978 33.789327 32.241163
2101 2 21.720959 0.162814 12.232766
2102 2 19.771602 31.348773 20.506997
2103 2 9.591460 8.405069 18.495638
2104 2 32.351410 25.349860 11.050800
2105 2 24.009816 4.779939 26.917066
2106 2 18.512331 14.483082 17.776409
2107 2 11.308758 11.672827 25.810055
2108 2 22.488032 38.493604 37.772795
2109 2 18.889512 19.707540 21.169638
2110 2 9.942576 5.503601 0.646481
2111 2 20.932318 18.351348 1.152435
2112 2 15.799837 27.894497 6.527166
2113 2 2.977525 25.424340 31.455640
2114 2 16.795209 8.440458 0.211295
2115 2 24.089120 35.426764 38.670657
2116 2 37.576888 15.189327 25.414896
2117 2 17.523834 24.090998 34.173475
2118 2 17.030555 37.827720 22.934785
2119 2 1.534993 38.639834 11.110878
2120 2 2.993557 3.516815 0.216165
2121 2 33.912567 5.762610 12.441883
2122 2 15.500314 20.559565 12.874825
2123 2 14.115679 34.050728 24.502456
2124 2 15.552270 37.288241 31.496460
2125 2 28.613626 22.955823 8.200446
2126 2 12.065756 28.824547 39.253386
2127 2 37.204775 9.013322 26.846101
2128 2 5.878750 38.221635 12.837941
2129 2 1.531970 16.945576 14.238886
2130 2 19.213776 26.098269 8.499791
2131 2 12.439058 26.981000 16.490499
2132 2 12.982034 29.399878 5.334406
2133 2 2.660584 18.830220 38.558991
2134 2 34.922700 30.088188 23.893008
2135 2 29.927298 20.127694 17.884835
2136 2 14.489398 18.344478 31.142830
2137 2 8.369814 21.348419 29.422825
2138 2 36.061576 17.999229 15.454486
2139 2 20.839167 21.162090 12.456839
2140 2 29.790633 5.289619 37.387530
2141 2 15.047254 23.003349 20.421566
2142 2 33.066411 32.695281 17.815963
2143 2 13.416869 30.532477 19.217160
2144 2 31.467665 32.643337 16.095918
2145 2 15.730233 20.419662 30.885942
2146 2 38.079282 20.002770 38.116206
2147 2 13.128840 2.004311 28.839108
2148 2 29.323774 32.223401 6.515248
2149 2 17.975375 9.014195 8.535174
2150 2 8.998676 32.061913 12.663671
2151 2 2.137683 8.867093 28.845392
2152 2 14.249689 30.496496 24.075753
2153 2 2.539358 31.383042 1.905822
2154 2 22.027768 8.188268 37.424354
2155 2 18.367951 12.698188 33.068351
2156 2 6.754260 6.161651 23.431544
2157 2 4.945698 26.523766 39.347711
2158 2 22.212236 8.648135 8.024769
2159 2 23.914435 32.328102 8.440160
2160 2 4.235781 10.155967 0.777450
2161 2 3.363103 26.009600 21.551799
2162 2 0.756058 17.003002 8.405026
2163 2 7.902836 12.538833 9.665893
2164 2 1.313031 8.933108 18.692693
2165 2 23.087354 29.279856 28.413438
2166 2 23.394794 6.598217 29.394042
2167 2 16.632127 26.486474 12.357020
2168 2 27.666561 7.795688 11.610064
