1628 2 23.042342 1.002901 4.832276
1629 2 20.325681 22.730921 20.055397
1630 2 24.235535 9.545554 25.729700
1631 2 11.303910 14.585696 21.975692
1632 2 25.450550 30.776594 13.260856
1633 2 32.669014 27.597887 9.392369
1634 2 7.131770 0.430375 10.993460
1635 2 13.981173 31.433925 32.555423
1636 2 26.513797 4.746956 11.413665
1637 2 29.530890 3.304793 16.775228
1638 2 25.821248 2.397696 29.632919
1639 2 30.429826 18.610704 14.618473
1640 2 25.371121 6.827725 27.073974
1641 2 17.537121 7.371728 14.394059
1642 2 30.174736 16.472499 29.433034
1643 2 29.027740 14.292581 0.564979
1644 2 10.382484 7.512882 13.576273
1645 2 26.832598 16.755276 20.353323
1646 2 7.814268 9.129131 28.307990
1647 2 30.430250 14.388272 5.912957
1648 2 26.011563 23.634792 10.805642
1649 2 29.448792 14.587053 28.574352
1650 2 22.394385 4.381721 29.847008
1651 2 32.188175 8.558747 30.857615
1652 2 33.675494 1.582222 17.185557
1653 2 33.962457 13.471086 17.892627
1654 2 2.519500 22.673740 16.447334
1655 2 2.978011 22.837120 4.752565
1656 2 14.005736 15.953326 3.140286
1657 2 6.317699 5.262156 10.151787
1658 2 32.503063 0.120016 26.411622
1659 2 2.690966 33.062984 27.842338
1660 2 2.444243 29.112037 30.925048
1661 2 16.549627 30.736937 4.952379
1662 2 29.870480 14.229367 1.103473
1663 2 2.768894 3.224923 4.451610
1664 2 9.293057 7.025060 9.370914
1665 2 3.081167 3.404793 2.519147
1666 2 4.530532 31.745064 13.818011
1667 2 23.073042 19.278022 13.397169
1668 2 12.982921 28.732995 21.307673
1669 2 16.403976 27.824468 29.436529
1670 2 32.346118 19.001772 20.569277
1671 2 10.441539 20.573056 4.170468
1672 2 23.924941 16.401185 10.069355
1673 2 28.831102 25.390001 17.377704
1674 2 21.419742 7.128010 4.772404
1675 2 4.055122 5.600158 2.938512
1676 2 17.624998 17.976265 13.651778
1677 2 31.643654 24.191293 6.546423
1678 2 18.288647 7.857275 0.386317
1679 2 8.393182 13.068621 9.768845
1680 2 11.544101 16.207640 6.531720
1681 2 7.526186 26.031110 20.813408
1682 2 29.306211 22.837522 22.671837
1683 2 30.558837 18.467377 24.889074
1684 2 24.349802 22.154368 30.417393
1685 2 31.349847 4.251607 5.737493
1686 2 16.747456 18.127254 25.532839
1687 2 4.088695 3.995441 33.245868
1688 2 9.340999 19.434617 32.870060
1689 2 13.925533 20.105413 17.606971
1690 2 3.678145 15.447749 17.835685
1691 2 12.297395 0.854955 14.288752
1692 2 5.584652 6.216683 21.975024
1693 2 32.860410 27.299642 18.312895
1694 2 13.111678 3.807256 18.932072
1695 2 27.526053 19.295902 15.891778
1696 2 33.774805 23.187374 30.327007
1697 2 31.992442 27.737502 2.374463
1698 2 15.390500 7.296318 22.336304
1699 2 12.724002 30.897002 21.825763
1700 2 22.039004 1.358104 12.532496
1701 2 5.975317 0.670943 21.854443
1702 2 23.724367 20.020640 12.794901
1703 2 27.328658 34.336216 11.150992
1704 2 2.823887 22.611184 29.674893
1705 2 31.770235 8.891892 29.417083
1706 2 30.701288 22.194757 3.603109
1707 2 24.789589 26.863852 34.351887
1708 2 25.987565 4.003357 12.779574
1709 2 18.402319 11.663928 26.386682
1710 2 15.621778 0.143881 15.562979
1711 2 2.643779 0.424000 0.850697
1712 2 11.604728 23.245956 14.676203
1713 2 33.286436 29.227750 28.588111
1714 2 2.157245 31.839565 29.520505
1715 2 31.541648 21.470636 13.702478
1716 2 17.152887 18.490013 27.419376
1717 2 22.981843 5.569453 21.873916
1718 2 6.273694 12.617751 29.684872
1719 2 7.544432 1.847826 6.000726
1720 2 30.590394 12.566738 4.452368
1721 2 12.116650 22.276827 21.172491
1722 2 15.312709 29.584510 32.265003
1723 2 24.463175 19.207997 23.850730
1724 2 27.028115 18.242497 27.737243
1725 2 0.663858 27.770533 1.354929
1726 2 29.051318 24.325977 18.099834
1727 2 34.387906 19.235649 24.199624
1728 2 30.840074 3.501641 6.303411
1729 2 13.314783 12.754734 9.117250
1730 2 3.600979 14.447634 4.219346
1731 2 27.666609 14.406552 6.858741
1732 2 20.437250 21.400280 27.374155
1733 2 2.900416 6.548043 13.594675
1734 2 0.448622 4.244171 13.869084
1735 2 15.240720 19.777497 6.614049
1736 2 28.585359 11.928693 5.100999
1737 2 16.199928 18.479869 4.872495
1738 2 19.758000 18.303904 34.348566
1739 2 33.620715 20.450378 2.209358
1740 2 19.781463 22.201924 14.782840
1741 2 18.780490 25.774728 31.653938
1742 2 8.341684 4.126024 33.786808
1743 2 25.644995 2.766209 2.636919
1744 2 12.409253 4.631385 22.758795
1745 2 28.512929 31.110143 3.602912
1746 2 19.022119 23.292809 26.925734
1747 2 7.947880 11.831634 28.057695
1748 2 9.606401 26.486730 23.831573
1749 2 20.373242 15.491673 1.256444
1750 2 23.701078 0.435184 25.225557
1751 2 12.234343 19.104019 2.958804
1752 2 12.258579 27.103882 3.958058
1753 2 1.598152 6.494565 1.504218
1754 2 4.516615 32.798754 0.078605
1755 2 29.608055 4.863533 28.504374
1756 2 6.766409 26.112187 30.660984
1757 2 7.752755 21.288012 17.614727
1758 2 19.797163 33.808772 28.311007
1759 2 0.571358 19.900372 18.216265
1760 2 11.596419 14.148188 0.942613
1761 2 22.813266 25.041599 25.629485
1762 2 27.072868 6.195214 14.641785
1763 2 22.839323 28.853622 3.800181
1764 2 7.358349 1.919011 27.733023
1765 2 23.270234 10.037628 16.411013
1766 2 23.500337 24.111198 26.159809
1767 2 23.659391 18.463365 18.318597
1768 2 6.944622 15.729409 18.931472
1769 2 26.195157 17.144059 22.650438
1770 2 21.045432 19.276144 18.282314
1771 2 2.949279 15.606990 16.621511
1772 2 15.816771 2.160154 16.029857
1773 2 17.755018 1.281378 11.417553
1774 2 5.509793 2.706486 10.079219
1775 2 11.787036 17.598447 20.056543
1776 2 26.680719 26.508682 3.323348
1777 2 14.575868 17.059965 19.834686
1778 2 10.711541 28.504423 7.644307
1779 2 25.579442 26.595918 32.992084
1780 2 30.063923 1.955630 1.289426
1781 2 22.674874 11.421849 21.239142
1782 2 21.294522 27.057236 33.832179
1783 2 24.628713 33.082324 10.482362
1784 2 32.045850 8.625469 22.015934
1785 2 3.262545 4.176344 26.626413
1786 2 27.053685 15.250092 6.537483
1787 2 24.363449 27.788822 19.176145
1788 2 14.788831 16.585451 11.095520
1789 2 6.917815 20.596137 15.052601
1790 2 28.113465 13.299765 25.279403
1791 2 7.169245 16.498357 0.499255
1792 2 26.794180 16.296181 3.951413
1793 2 7.737871 17.400630 27.229471
1794 2 29.767867 31.397606 27.663505
1795 2 30.285529 18.047376 15.049953
1796 2 2.963307 6.068824 5.945180
1797 2 27.977484 10.046451 27.489567
1798 2 25.097647 8.398339 6.289426
1799 2 13.331727 26.669239 24.845472
1800 2 11.608962 3.051160 11.029275
1801 2 7.345487 4.553034 0.330372
1802 2 29.573299 2.860758 23.772708
1803 2 7.629526 19.480341 8.954250
1804 2 29.343582 4.970474 25.027853
1805 2 10.957502 23.860318 31.973033
1806 2 19.866448 20.599404 27.983979
1807 2 18.377538 5.185634 12.690343
1808 2 12.181099 29.218313 6.926275
1809 2 20.530917 8.544547 1.899249
1810 2 1.872695 23.933889 25.665272
1811 2 0.419644 27.963185 11.688857
1812 2 29.035594 14.097391 19.460778
1813 2 17.973304 5.668527 12.800388
1814 2 2.912221 8.940087 33.225492
1815 2 3.360016 30.622591 24.645560
1816 2 20.423036 28.534611 4.036102
1817 2 5.148420 21.740004 11.963453
1818 2 9.703663 4.381104 7.876981
1819 2 21.902807 11.065386 29.782305
1820 2 24.628839 19.239793 34.345838
1821 2 28.690438 16.801232 20.763703
1822 2 27.822421 24.168996 5.181605
1823 2 0.677318 13.866519 8.190011
1824 2 18.828764 33.252989 14.133221
1825 2 3.300490 4.450777 21.258448
1826 2 31.894698 9.833622 12.704298
1827 2 4.325270 4.646552 20.045870
1828 2 32.595287 29.095432 7.634202
1829 2 33.672310 20.581272 25.465508
1830 2 30.179669 18.649609 30.285020
1831 2 27.811749 15.205145 9.403605
1832 2 1.679361 7.527641 0.623957
1833 2 24.345284 8.110830 5.599159
1834 2 18.082167 0.579662 4.077851
1835 2 20.126564 25.685662 16.975317
1836 2 17.137030 16.294809 1.791647
1837 2 17.844762 16.697460 7.963771
1838 2 3.193160 33.354136 9.973989
1839 2 21.009758 24.604166 10.554138
1840 2 14.166555 15.928838 15.034750
1841 2 8.557846 18.379251 3.787276
1842 2 12.815167 2.819404 33.391634
1843 2 27.303859 28.995366 4.102123
1844 2 10.365048 18.878879 0.045842
1845 2 8.153666 27.383603 18.186534
1846 2 26.649435 31.044118 5.836055
1847 2 7.134420 33.820671 34.146374
1848 2 16.199595 27.066753 10.258217
1849 2 7.663799 22.939579 1.870807
1850 2 17.628022 31.595217 26.860079
1851 2 1.744277 7.673740 34.241882
1852 2 1.528759 8.077607 2.691602
1853 2 30.450423 24.909312 1.426668
1854 2 10.488355 28.433982 11.771871
1855 2 18.059457 30.965569 33.349571
1856 2 15.337580 1.931129 24.914428
1857 2 2.783848 9.010589 1.224895
1858 2 8.469589 4.887096 6.418478
1859 2 4.351618 34.317227 0.753310
1860 2 13.854784 0.200516 31.855127
1861 2 8.486662 2.086013 4.133219
1862 2 11.988524 16.662275 5.466045
1863 2 6.904296 27.962340 32.883401
1864 2 3.864603 19.670739 14.196438
1865 2 1.284180 23.258149 15.188024
1866 2 22.358028 19.257743 6.433222
1867 2 15.150082 17.870850 20.936891
1868 2 21.925778 2.611054 34.093965
1869 2 22.401962 3.046924 33.584201
1870 2 20.235498 24.544955 19.507651
1871 2 33.891532 3.178141 6.370705
1872 2 18.936251 8.048654 1.727165
1873 2 24.476471 14.908682 24.255075
1874 2 27.670274 16.271608 23.963223
1875 2 29.535198 22.109163 19.309777
1876 2 26.966084 14.376558 32.335166
1877 2 15.648001 9.295270 8.887687
1878 2 29.620765 15.718954 33.906514
1879 2 23.525582 24.479641 1.387614
1880 2 14.722239 18.259358 22.426360
1881 2 30.326682 28.994710 27.331457
1882 2 33.158394 16.738023 6.507717
1883 2 24.272170 3.614328 22.124707
1884 2 13.368174 11.470909 22.015238
1885 2 21.096456 29.161306 8.821967
1886 2 10.211058 30.364142 34.396342
1887 2 18.944969 6.000688 2.481943
1888 2 9.474140 15.247460 0.577449
1889 2 18.432201 29.584672 31.642496
1890 2 3.181422 30.088274 6.522469
1891 2 12.182212 24.099044 9.323249
1892 2 9.822965 28.540227 8.481776
1893 2 21.736606 7.829455 6.593359
1894 2 5.506367 9.620889 19.072717
1895 2 31.655034 10.947116 0.868818
1896 2 22.992580 26.751109 16.850004
1897 2 20.271943 31.221296 19.097710
1898 2 29.595818 27.266232 5.100978
1899 2 9.429934 10.402206 19.705181
1900 2 21.682210 6.255490 23.983475
1901 2 25.040363 0.162552 12.414182
1902 2 17.914301 10.540057 18.183870
1903 2 18.661096 15.855817 23.826281
1904 2 22.084976 19.743404 16.652093
1905 2 23.391834 8.707698 6.384629
1906 2 19.166988 24.974045 21.511688
1907 2 7.276262 14.348571 3.654125
1908 2 28.969138 5.698713 22.266385
1909 2 3.853616 14.267069 32.904949
1910 2 14.660958 25.701304 31.836242
1911 2 32.519093 31.273952 5.892999
1912 2 23.237082 32.407732 24.445807
1913 2 18.219885 9.032362 10.351644
1914 2 2.962847 18.413629 6.555370
1915 2 11.203707 23.987490 32.437374
1916 2 10.181466 18.671383 9.933784
1917 2 6.261183 9.959079 24.453650
1918 2 7.159885 18.451396 32.992285
1919 2 19.286236 18.182023 3.706246
1920 2 16.432641 20.297458 19.553145
1921 2 10.239366 9.413653 8.809856
1922 2 3.756293 27.309734 24.807345
1923 2 1.081576 19.431731 20.195092
1924 2 23.884270 7.357410 2.615062
1925 2 30.216972 30.240799 27.091668
1926 2 9.945675 13.726020 8.172717
1927 2 25.392069 27.944731 5.551101
1928 2 21.158650 1.114880 12.279100
1929 2 9.714311 3.658439 4.225420
1930 2 23.866407 27.206637 1.185413
1931 2 14.212165 5.907000 25.722890
1932 2 26.281295 20.479621 7.622732
1933 2 3.976255 7.613539 33.961248
1934 2 23.622843 13.452578 3.544283
1935 2 2.882499 34.148169 25.135448
1936 2 4.669219 6.553305 8.042151
1937 2 7.888401 8.678434 23.815258
1938 2 11.923817 21.649538 15.485808
1939 2 16.666538 6.201623 34.164809
1940 2 22.596451 10.646067 22.619448
1941 2 21.932189 5.416773 27.094416
1942 2 33.986430 14.668301 17.954347
1943 2 5.089843 31.723365 17.185743
1944 2 30.974785 13.108159 34.319090
1945 2 4.760733 18.455654 21.117560
1946 2 28.312825 13.567814 12.961225
1947 2 2.444744 22.117900 20.788616
1948 2 1.969864 28.363487 11.107290
1949 2 16.194968 16.641446 0.027551
1950 2 4.477026 1.632655 33.101212
1951 2 29.886663 28.344437 8.550280
1952 2 17.236174 22.271196 13.265058
1953 2 30.305443 11.946042 23.384987
1954 2 27.149320 31.878951 3.848024
1955 2 21.584344 15.150071 23.653485
1956 2 1.150280 2.424986 20.784371
1957 2 24.195726 13.995370 18.258964
1958 2 29.395501 30.718854 32.100276
1959 2 24.688062 19.498321 15.745769
1960 2 0.321586 15.661560 23.099604
1961 2 9.440009 3.533162 16.388474
1962 2 11.114590 33.973985 15.309314
1963 2 29.146541 13.851843 17.886870
1964 2 4.555346 18.191899 26.404775
1965 2 7.940181 32.709808 15.740391
1966 2 20.774605 19.089586 12.252488
1967 2 28.542469 10.437136 23.690590
1968 2 28.545990 21.407170 28.154376
1969 2 29.094325 19.055311 12.612028
1970 2 10.729728 27.855753 19.565696
1971 2 4.581484 10.648525 28.875084
1972 2 23.854944 23.342579 26.180519
1973 2 26.809028 23.854922 10.373570
1974 2 26.480687 10.002810 31.542877
1975 2 33.607923 7.719163 24.431149
1976 2 28.316681 9.069477 13.162096
1977 2 6.632990 31.643009 4.781383
1978 2 14.284083 8.727253 21.608315
1979 2 26.608137 13.265805 20.537013
1980 2 17.176937 21.333913 19.307810
1981 2 32.033926 7.304097 29.616785
1982 2 19.034757 32.446619 30.854210
1983 2 33.452116 0.984057 7.692190
1984 2 28.502791 33.142940 25.197417
1985 2 20.144607 25.544983 32.109795
1986 2 11.503075 3.116958 31.455019
1987 2 32.062066 27.032014 26.607860
1988 2 21.930370 31.297881 20.149284
1989 2 4.396578 24.521175 15.873438
1990 2 19.835279 8.483618 24.714879
1991 2 20.166474 15.842218 16.446315
1992 2 33.223422 31.551334 28.045767
1993 2 5.339795 27.771125 7.279135
1994 2 4.560216 11.581391 33.286232
1995 2 3.494209 32.484004 15.069133
1996 2 11.871850 33.254626 30.037044
1997 2 2.452122 24.487319 5.020003
1998 2 14.906859 20.133637 27.483377
1999 2 30.639102 31.439167 25.573357
2000 2 30.840996 7.994648 29.259608
2001 2 8.102620 13.464667 2.567184
2002 2 28.108649 12.427819 10.188450
2003 2 11.826778 30.184377 13.628761
2004 2 28.574244 26.886774 31.892161
2005 2 2.244232 23.990327 13.210324
2006 2 23.432199 7.267182 4.462217
2007 2 15.868747 21.076124 33.876737
2008 2 31.334341 30.668378 31.775744
2009 2 10.190822 33.609389 12.771753
2010 2 12.966014 14.006838 9.449508
2011 2 3.758501 15.118823 17.819050
2012 2 30.468302 29.873717 24.941153
2013 2 6.633969 30.031718 15.162705
2014 2 28.314623 23.540518 11.680979
2015 2 11.616078 9.603365 28.580431
2016 2 29.929965 5.235339 29.977100
2017 2 0.824753 15.208945 1.651971
2018 2 2.729254 19.374777 17.564099
2019 2 19.333292 14.450600 26.321235
2020 2 17.610119 33.939231 5.562913
2021 2 32.166393 22.414824 21.491829
2022 2 17.120017 1.825274 23.636844
2023 2 26.494627 21.521898 8.094872
2024 2 14.399986 26.613489 26.522853
2025 2 8.566355 27.061245 10.880876
2026 2 11.622442 6.833753 7.664808
2027 2 19.050916 26.877226 0.956130
2028 2 31.296467 3.478573 5.335149
2029 2 32.231538 17.440836 5.912736
2030 2 20.889084 30.696656 2.570228
2031 2 19.852042 34.409795 31.749290
2032 2 21.325750 30.674999 20.207386
2033 2 4.372234 8.211190 0.238515
2034 2 11.446885 24.444748 28.161210
2035 2 26.857491 22.437163 32.172525
2036 2 22.648315 7.272673 27.933810
2037 2 11.005957 5.210584 21.210064
2038 2 6.745382 10.788126 23.256740
2039 2 19.725281 9.427757 7.857406
2040 2 8.015296 20.432263 12.322412
2041 2 32.084934 24.070567 28.777019
2042 2 6.326766 15.335282 24.651640
2043 2 32.394105 30.772753 9.235513
2044 2 12.722812 14.236011 13.748464
2045 2 13.492256 20.016449 28.312957
2046 2 12.433210 0.856887 3.825341
2047 2 7.678197 6.170377 28.013103
2048 2 11.103366 0.682199 6.502978
2049 2 30.443487 34.330697 10.463755
2050 2 5.883971 25.695345 32.907197
2051 2 9.176554 18.789161 7.214716
2052 2 16.611261 28.561001 17.548035
2053 2 34.396511 30.077869 15.964244
2054 2 9.109053 1.150284 31.600447
2055 2 13.504341 30.401248 19.221426
2056 2 17.864053 25.990086 33.386597
2057 2 31.766968 1.969824 8.937182
2058 2 16.352168 27.143120 22.093957
2059 2 17.579156 5.594993 34.330219
2060 2 26.883830 29.927210 29.948306
2061 2 10.418409 14.032696 9.468732
2062 2 20.715022 15.190549 12.389485
2063 2 22.561297 25.263136 8.577845
2064 2 4.808640 26.123454 26.131828
2065 2 30.711028 18.491196 9.369765
2066 2 0.095852 31.540887 3.673699
2067 2 21.925399 18.274373 6.287260
2068 2 16.966200 13.321478 20.644889
2069 2 6.017866 25.039157 25.298878
2070 2 4.781741 6.642030 2.503695
2071 2 21.506148 1.362752 22.542764
2072 2 32.363763 21.911052 1.368549
2073 2 4.486286 30.856044 9.043931
2074 2 6.116912 14.349600 6.359028
2075 2 19.707891 34.264494 26.021292
2076 2 27.008651 17.791475 16.105051
2077 2 26.577214 8.184752 26.142348
2078 2 33.295033 22.183279 24.542465
2079 2 9.852970 11.821355 28.639130
2080 2 10.616495 30.844329 20.121889
2081 2 21.387673 13.068985 12.205227
2082 2 25.743295 20.354680 33.780648
2083 2 30.457290 22.453219 9.670571
2084 2 5.348690 6.673257 29.575962
2085 2 4.328697 3.795737 0.338232
2086 2 3.372095 3.709574 1.040778
2087 2 23.971175 21.755947 12.429325
2088 2 14.858628 16.943899 33.605010
2089 2 16.821491 33.174985 23.016219
2090 2 10.551879 19.198810 24.487629
2091 2 10.669371 28.185626 13.289775
2092 2 13.388161 1.888979 14.290142
2093 2 10.803579 12.078432 4.424531
2094 2 10.821034 24.553060 4.252999
2095 2 14.694517 1.010319 23.533139
2096 2 6.813065 26.572841 29.278555
2097 2 0.001416 26.985159 31.497922
2098 2 34.125953 1.851317 10.325328
2099 2 10.680959 1.532057 24.528935
2100 2 2.589288 28.598547 13.828558
2101 2 30.187520 23.127197 10.786688
2102 2 17.978250 28.706125 7.767038
2103 2 3.010469 29.292090 13.372841
2104 2 30.754931 13.327772 18.229834
2105 2 22.771197 19.456107 28.010843
2106 2 14.411361 32.375921 18.295558
2107 2 7.740716 13.030100 13.895876
2108 2 7.858446 12.317379 5.769728
2109 2 18.500002 31.690837 25.744718
2110 2 31.448706 32.173457 7.732983
2111 2 0.901240 1.742747 8.022806
2112 2 25.990241 17.388519 1.528098
2113 2 26.408035 24.812455 6.777078
2114 2 5.019101 9.957440 25.306723
2115 2 18.211177 24.953082 4.010379
2116 2 17.702250 27.491866 13.933298
2117 2 31.775213 11.298962 10.912742
2118 2 13.444732 17.850931 5.152785
2119 2 14.309962 8.087961 14.095527
2120 2 25.989081 29.188870 3.910769
2121 2 15.457663 9.593602 4.485248
2122 2 4.922606 24.891411 30.609520
2123 2 29.678976 11.957153 11.501343
2124 2 33.190440 12.477018 10.587255
2125 2 26.132551 11.100247 28.660399
2126 2 16.328053 26.295672 30.100521
2127 2 9.442126 20.211055 32.685205
2128 2 27.461391 17.417756 13.320689
2129 2 20.046814 3.514127 1.300091
2130 2 31.500414 2.127930 9.188910
2131 2 31.304480 9.821198 19.169524
2132 2 3.727178 21.198366 32.029347
2133 2 21.503169 32.218237 15.507822
2134 2 15.065899 28.551240 7.886937
2135 2 23.692230 33.819628 6.919404
2136 2 4.641273 10.247383 31.841846
2137 2 20.909218 31.676568 30.393126
2138 2 5.347749 29.338563 9.256237
2139 2 20.510186 33.622539 4.768712
2140 2 1.110577 5.385084 21.481020
2141 2 22.294161 10.792046 15.588476
2142 2 32.082467 33.380641 1.362953
2143 2 27.457025 5.806265 28.924814
2144 2 9.545076 33.461931 33.189172
2145 2 30.578105 21.075521 4.164977
2146 2 22.687932 27.220285 17.728652
2147 2 27.690891 1.010093 9.114575
2148 2 27.131011 19.730390 3.162377
2149 2 7.928000 9.891831 19.834356
2150 2 3.475870 5.122210 0.317182
2151 2 3.450755 15.471977 25.551683
2152 2 29.646655 24.183062 23.095684
2153 2 16.335961 24.308397 8.437658
2154 2 19.756604 8.068189 11.357136
2155 2 2.269844 26.382283 31.394494
2156 2 32.774604 33.579966 23.461452
2157 2 22.886931 32.974603 8.486427
2158 2 13.562185 4.444117 25.617534
2159 2 7.683065 21.615863 5.355019
2160 2 16.930310 6.060766 28.313329
2161 2 31.192088 0.026657 29.366821
2162 2 10.888225 34.222816 16.642894
2163 2 0.539716 1.627930 33.943020
2164 2 2.879738 15.106786 31.689570
2165 2 23.949812 32.779845 19.690647
2166 2 1.799296 1.096397 29.366537
2167 2 4.828982 19.140646 3.356296
2168 2 28.102656 22.557930 20.906104
2169 2 24.942762 26.599693 14.831051
2170 2 13.095461 26.157932 10.390308
2171 2 30.181165 1.406938 27.947802
2172 2 19.445583 3.403611 15.704753
2173 2 27.665330 11.350278 13.609116
2174 2 9.393139 21.619945 24.158710
2175 2 22.305938 13.893468 10.211130
2176 2 16.066293 22.894799 10.558141
2177 2 27.516207 29.580086 8.232756
2178 2 33.126438 14.354950 22.956376
2179 2 17.934958 33.082439 11.829102
2180 2 19.947839 20.674045 25.156463
2181 2 1.227491 8.739641 9.924875
2182 2 0.174826 22.083045 14.021617
2183 2 33.147831 19.338814 10.291377
2184 2 17.996538 32.108246 10.868905
2185 2 0.131126 3.765371 24.170744
2186 2 0.547545 24.491745 25.176888
2187 2 11.360378 16.529902 29.587563
2188 2 19.593409 24.371120 29.508843
2189 2 6.174093 21.591510 14.267994
2190 2 32.351467 18.305062 27.780917
2191 2 17.781776 18.469228 20.736858
2192 2 16.538101 26.383915 18.117536
2193 2 15.924960 9.392284 17.401960
2194 2 20.439898 32.547279 33.080121
2195 2 15.682212 20.136641 32.131276
2196 2 18.253805 7.348825 15.347552
2197 2 32.390541 30.871588 16.819863
2198 2 1.087682 1.738020 31.088358
2199 2 23.179394 15.216995 19.860463
2200 2 19.408112 26.758158 30.611142
2201 2 3.546802 9.030523 7.611350
2202 2 22.738045 14.308554 22.707445
2203 2 25.760362 5.896624 12.062282
2204 2 15.201195 5.882858 25.015987
2205 2 26.978592 8.716136 19.111146
2206 2 25.735929 16.190063 14.281339
2207 2 12.968577 7.660025 5.398146
2208 2 27.261207 20.094823 13.813518
2209 2 17.099098 21.894731 32.694961
2210 2 25.171196 2.857895 12.692743
2211 2 3.644195 14.573963 7.356338
2212 2 32.367130 6.241906 22.181082
2213 2 21.475362 16.663180 27.800052
2214 2 18.003047 21.086650 10.907744
2215 2 29.439425 24.633271 17.064740
2216 2 23.083521 3.970526 32.239728
2217 2 18.525927 23.199839 9.556926
2218 2 20.284960 19.087763 22.828921
2219 2 21.180000 34.115733 8.116574
2220 2 8.139821 5.750547 22.727000
2221 2 14.417251 18.635930 27.716425
2222 2 24.888763 6.611305 8.017681
2223 2 28.035917 26.738551 10.303918
2224 2 14.142494 11.725228 5.420727
2225 2 14.610410 24.730864 23.679609
2226 2 31.248343 26.447201 3.248274
2227 2 10.678372 19.109877 5.378002
2228 2 8.840121 23.309905 3.263068
2229 2 21.179711 6.515406 32.907192
2230 2 23.867002 18.226917 8.156404
2231 2 7.548840 24.319953 8.856896
2232 2 2.038405 10.632865 31.452017
2233 2 31.690730 32.675588 0.165452
2234 2 11.782847 21.406320 32.508053
2235 2 12.962155 4.895939 31.966662
2236 2 6.891511 23.201340 11.296099
2237 2 7.090529 20.670535 21.441370
2238 2 7.542347 2.926855 27.920880
2239 2 14.832149 16.146018 20.491390
2240 2 20.957249 33.941264 8.944071
2241 2 16.637779 34.361120 34.325832
2242 2 28.417964 16.431648 16.976558
2243 2 28.690998 32.881468 30.954322
2244 2 9.373146 9.958080 28.734422
2245 2 20.675951 19.553058 28.384486
2246 2 2.416403 10.109145 22.667527
2247 2 18.327511 20.663647 29.447472
2248 2 16.632500 12.816003 22.879322
2249 2 8.413826 5.047709 5.163899
2250 2 2.204040 14.122111 4.526653
2251 2 4.986500 21.020935 26.866299
2252 2 27.543108 2.122636 29.440024
2253 2 28.715415 27.790024 6.613355
2254 2 20.047211 31.920088 7.676009
2255 2 16.366710 17.316495 3.843012
2256 2 2.843419 18.439545 14.779674
2257 2 13.118752 28.208962 11.561084
2258 2 2.142162 5.909683 13.707157
2259 2 21.567097 30.990898 17.764824
2260 2 2.681324 8.264972 31.471060
2261 2 0.389013 24.560068 32.813693
2262 2 29.567637 28.637262 29.640354
2263 2 30.589510 16.673707 8.389906
2264 2 24.734298 4.386380 20.625443
2265 2 14.034462 4.676441 24.792827
2266 2 8.861459 18.146063 17.551528
2267 2 8.951559 25.472150 7.701007
2268 2 19.979217 16.695608 7.466698
2269 2 20.960521 30.615929 33.069881
2270 2 11.082185 32.996480 0.711464
2271 2 12.317667 29.433156 16.132894
2272 2 13.691912 19.237111 31.897476
2273 2 5.780284 15.922064 28.960531
2274 2 23.549025 23.803368 20.388119
2275 2 20.968628 4.193469 22.702290
2276 2 16.107041 1.891241 10.806123
2277 2 12.663245 1.600250 7.317887
2278 2 7.826996 7.462442 29.711516
2279 2 22.450149 24.282770 3.853778
2280 2 26.176470 14.846730 8.881727
2281 2 15.669289 19.182201 30.904528
2282 2 18.050945 29.974404 9.602232
2283 2 26.561590 30.526788 27.377033
2284 2 7.221384 7.231045 0.424009
2285 2 24.819456 16.925820 3.909299
2286 2 14.927436 22.685096 17.058518
2287 2 32.846925 21.846502 2.520780
2288 2 7.642233 6.831180 12.125933
2289 2 26.976491 4.224154 20.712239
2290 2 14.263568 13.940333 3.172284
2291 2 8.028121 25.899530 23.392870
2292 2 27.372672 9.690778 33.318778
2293 2 14.946036 5.625264 33.265660
2294 2 24.278401 34.249987 29.550400
2295 2 5.855589 0.641094 33.163759
2296 2 5.004242 33.989198 10.737352
2297 2 15.133638 28.356999 32.446332
2298 2 1.255685 6.551567 26.318636
2299 2 18.305969 23.259961 10.097526
2300 2 19.268240 25.373008 21.530955
2301 2 15.485743 10.257873 31.665630
2302 2 1.220676 3.187752 0.252844
2303 2 6.608688 22.262746 28.421067
2304 2 18.255126 0.366330 27.322056
2305 2 10.402222 25.037974 12.243141
2306 2 2.840522 5.060683 33.657403
2307 2 15.368673 2.256022 23.091112
2308 2 9.597853 31.084650 31.784389
2309 2 22.756898 5.137159 3.989308
2310 2 32.916326 3.751842 29.128254
2311 2 13.204052 6.333396 32.892822
2312 2 20.769610 30.763796 1.842819
2313 2 3.430320 30.298106 32.003356
2314 2 5.504224 13.573619 3.084426
2315 2 29.400974 11.126204 24.969530
2316 2 26.069855 21.827962 18.580530
2317 2 24.837124 8.780936 34.172928
2318 2 29.064699 19.203869 4.462265
2319 2 26.865994 24.535657 33.726139
2320 2 8.325237 2.122867 32.927418
2321 2 0.610804 17.174102 2.909206
2322 2 34.375224 4.843359 29.370080
2323 2 21.361991 8.771536 30.601058
2324 2 25.760087 32.851214 21.282530
2325 2 12.422642 20.893349 25.977397
2326 2 29.619498 10.870604 16.507415
2327 2 31.694243 24.300602 19.256717
