732 1 32.095547 13.401858 27.625814
733 1 21.012093 1.951213 25.358494
734 1 19.613714 22.867738 28.634365
735 1 29.145134 19.030254 6.916637
736 1 22.345563 10.749027 26.317702
737 1 3.138041 8.455654 26.434020
738 1 21.028472 1.005728 18.905737
739 1 29.280804 0.433495 17.672140
740 1 24.007616 5.168704 28.676308
741 1 20.794909 13.828950 17.348002
742 1 26.934241 4.501451 5.343026
743 1 2.635115 6.569270 18.143759
744 1 14.661656 21.142652 20.790771
745 1 9.843038 23.050697 0.902443
746 1 6.368865 7.226776 5.012420
747 1 20.958426 19.959393 14.558074
748 1 25.089985 30.405046 31.324229
749 1 30.355214 26.894200 7.711949
750 1 5.573172 18.393060 0.195776
751 1 20.698369 1.959520 17.389194
752 1 20.958555 4.479433 29.068624
753 1 31.151301 28.818920 18.104289
754 1 11.545463 3.906807 17.953772
755 1 6.477368 28.517848 13.516375
756 1 11.309666 4.163080 1.508629
757 1 24.241753 11.187853 20.052461
758 1 16.487314 22.730767 18.464973
759 1 13.307426 7.233163 24.975854
760 1 0.902223 32.192377 27.171104
761 1 6.673767 10.726519 28.174394
762 1 16.701425 30.460651 5.633421
763 1 18.596172 6.686007 11.448249
764 1 9.109534 1.274072 28.327126
765 1 4.561936 9.121110 24.365072
766 1 2.424189 19.597548 4.063999
767 1 29.228926 5.939599 22.146214
768 1 4.244425 2.343307 28.935801
769 1 28.416123 14.444294 19.510505
770 1 18.046294 23.132295 22.556516
771 1 23.844785 17.476248 1.894220
772 1 26.047839 27.120372 22.486253
773 1 16.529902 31.038534 20.880612
774 1 31.085030 17.576705 0.227232
775 1 11.256657 19.540859 21.478327
776 1 29.751139 11.298789 8.493371
777 2 16.631492 5.565838 1.483932
778 2 17.768262 17.481147 31.073813
779 2 7.269627 24.684529 2.295611
780 2 31.904384 28.223093 30.356892
781 2 16.467191 5.701678 28.454890
782 2 8.791627 27.554017 11.466994
783 2 4.375121 23.128616 20.869051
784 2 31.519018 17.408929 29.227204
785 2 7.624222 6.343562 27.829122
786 2 21.466923 21.868444 28.820817
787 2 8.719470 26.878878 12.526050
788 2 1.302695 10.021530 29.391237
789 2 27.043052 16.276221 2.477078
790 2 29.924153 2.968505 6.644005
791 2 1.213399 10.370575 2.989678
792 2 10.070186 0.473547 22.730074
793 2 13.236713 18.147316 31.611345
794 2 20.202464 7.062633 9.637193
795 2 26.009652 21.593700 17.144484
796 2 9.233872 21.075721 0.668677
797 2 18.964211 17.925940 21.003899
798 2 22.965060 22.081032 30.287915
799 2 10.463290 18.860394 15.631675
800 2 14.580398 32.051508 20.244466
801 2 3.331011 20.897349 27.683533
802 2 32.256017 26.857553 20.922863
803 2 7.384445 16.535940 5.206585
804 2 6.741222 18.236641 20.339001
805 2 32.279525 7.074859 21.174510
806 2 13.616337 0.281943 9.643935
807 2 25.178743 26.632260 16.270143
808 2 13.930098 15.415699 14.500618
809 2 4.455136 6.793297 8.396327
810 2 26.129407 16.892396 2.620649
811 2 7.389895 28.479027 13.429656
812 2 20.457729 28.674672 7.677186
813 2 12.374793 10.225844 10.830078
814 2 23.620015 28.332032 7.627472
815 2 29.741622 14.847875 6.465639
816 2 18.413608 1.195575 1.008016
817 2 7.218387 25.729597 23.889714
818 2 3.256636 6.859707 10.057531
819 2 17.244342 2.497669 30.347037
820 2 15.768377 17.645486 24.466906
821 2 27.505865 29.171537 10.845719
822 2 25.640484 1.689064 28.032777
823 2 25.137874 12.795653 20.248417
824 2 23.236773 21.104338 17.503958
825 2 17.545498 4.275247 16.719509
826 2 8.456463 4.029916 11.595781
827 2 2.718639 26.717148 22.005991
828 2 1.498373 7.291433 25.831850
829 2 9.043746 8.709051 14.750383
830 2 1.297327 8.635139 5.670753
831 2 29.770748 20.061606 11.444422
832 2 7.768582 11.348729 7.624155
833 2 20.772364 28.572991 16.033700
834 2 31.977328 22.559267 20.779044
835 2 26.158428 31.866701 6.415355
836 2 3.063947 4.854310 23.129776
837 2 12.403761 30.327791 10.691423
838 2 2.476324 5.181339 7.272157
839 2 30.126263 25.110974 9.789058
840 2 14.237994 6.186662 13.550222
841 2 23.354673 24.672438 5.011243
842 2 10.062948 9.779508 27.601135
843 2 6.216958 31.029223 9.258588
844 2 8.527482 0.395447 31.426101
845 2 26.854214 17.151178 8.139917
846 2 3.866308 6.983470 5.824785
847 2 19.144104 11.860280 31.532942
848 2 20.733890 13.586261 19.079409
849 2 17.786563 1.011449 14.121365
850 2 2.831354 27.743270 18.951898
851 2 0.558163 23.752423 7.976523
852 2 13.204599 3.638044 32.033402
853 2 6.734507 0.369638 3.152405
854 2 31.268165 28.783519 30.743972
855 2 6.274723 17.812054 15.401734
856 2 28.285505 20.645772 5.740991
857 2 16.009373 8.950538 15.141193
858 2 26.390680 3.195781 19.498891
859 2 18.404594 14.731410 9.584062
860 2 14.333925 11.436196 30.389891
861 2 20.702075 12.493525 8.968758
862 2 4.581104 4.353398 9.072439
863 2 3.789403 10.171811 23.332375
864 2 18.563246 11.663803 20.906399
865 2 25.531364 10.345226 27.014209
866 2 9.727009 30.905352 28.016009
867 2 11.578155 13.289616 6.929920
868 2 13.491492 11.589470 28.895664
869 2 3.189596 23.424109 11.204435
870 2 25.381132 23.390547 23.061912
871 2 22.358892 1.392308 29.443878
872 2 9.168078 6.218722 25.716819
873 2 15.885399 26.762003 13.930679
874 2 5.862653 12.691733 7.222971
875 2 0.148236 30.721285 29.582921
876 2 4.648739 0.361487 19.357418
877 2 8.353278 17.356189 31.060347
878 2 27.224579 31.891096 5.883826
879 2 3.263259 6.759744 0.134112
880 2 19.796308 12.618507 13.555094
881 2 8.508831 3.478183 8.721980
882 2 3.144693 4.874216 19.083328
883 2 19.022231 2.162222 6.337337
884 2 7.312675 24.659901 16.808474
885 2 16.069621 9.375779 1.195283
886 2 27.465157 19.498409 11.686819
887 2 17.923531 19.932403 31.508803
888 2 16.443865 19.567067 31.724351
889 2 27.532650 15.145790 2.420933
890 2 1.960224 21.692490 15.770133
891 2 17.198530 16.932155 15.395966
892 2 27.303994 2.365184 7.913106
893 2 11.431525 6.381247 31.038669
894 2 9.590996 19.444010 29.294786
895 2 14.861425 5.054151 26.512837
896 2 14.545100 1.585594 11.576220
897 2 12.010002 1.557256 2.680450
898 2 9.872222 3.671262 24.850967
899 2 4.862880 11.067379 6.418499
900 2 30.090631 8.791993 3.049997
901 2 9.281092 26.832327 6.078844
902 2 11.269328 5.960682 12.051229
903 2 16.658048 12.903383 28.775149
904 2 20.258179 23.688308 2.797750
905 2 25.365654 1.137202 25.333469
906 2 14.853059 23.100262 11.706061
907 2 12.634185 23.253368 18.470571
908 2 17.041112 13.471209 0.902093
909 2 19.200196 15.169077 22.088505
910 2 23.695203 31.609126 9.786783
911 2 0.559215 25.411153 0.057544
912 2 9.523276 22.905059 16.229713
913 2 19.336398 27.143977 17.488456
914 2 20.147383 1.828322 6.286603
915 2 18.835013 8.012329 3.151797
916 2 25.695252 23.111971 17.783918
917 2 28.298472 17.455436 25.327506
918 2 26.208573 24.016571 21.076518
919 2 23.099382 17.283614 30.592766
920 2 29.360582 19.076795 11.983993
921 2 27.133697 28.596629 30.328063
922 2 3.394690 13.891270 19.489413
923 2 17.576809 26.101016 27.049835
924 2 26.917134 10.578112 4.068574
925 2 25.445252 14.580101 15.653828
926 2 5.838700 28.177323 30.143393
927 2 23.871756 10.297939 2.035510
928 2 13.839452 4.879838 16.574412
929 2 6.048711 11.226971 22.119506
930 2 15.625454 29.196409 28.711624
931 2 20.494337 19.060330 31.794363
932 2 7.805706 19.967914 9.506497
933 2 28.360635 13.270707 6.404472
934 2 4.410044 25.964215 10.917044
935 2 3.822014 7.640786 10.092127
936 2 0.638890 1.260578 20.436211
937 2 30.481877 30.272917 4.767436
938 2 31.471808 30.141535 30.244121
939 2 19.243845 5.928900 9.619001
940 2 24.277787 6.930796 1.120660
941 2 2.050334 11.404474 21.096829
942 2 24.271110 21.512051 7.270293
943 2 14.329932 26.124856 4.799727
944 2 26.943160 19.434547 5.805009
945 2 17.715104 16.460758 23.652878
946 2 8.256716 32.044629 20.744671
947 2 27.687795 30.449871 30.094295
948 2 24.759804 0.600084 8.207028
949 2 9.384342 27.447892 32.190690
950 2 20.212043 28.970032 30.169279
951 2 9.568176 11.101483 0.919933
952 2 20.446851 0.679241 23.117522
953 2 26.598244 22.175529 7.221026
954 2 30.003380 5.907317 5.619883
955 2 8.166810 25.898650 9.970717
956 2 26.380498 18.630511 11.848591
957 2 27.974373 30.905161 25.946140
958 2 19.137547 5.765187 8.666162
959 2 12.987228 5.744622 26.653089
960 2 3.994585 14.582006 22.236704
961 2 6.930215 31.233623 11.709500
962 2 2.205164 17.038396 7.705926
963 2 26.936354 13.347207 7.941640
964 2 10.081407 31.551142 7.268814
965 2 31.768362 0.583802 24.428258
966 2 0.685979 29.821541 0.142051
967 2 25.255723 5.495522 21.893565
968 2 26.958992 21.967394 30.206574
969 2 7.354137 9.797791 31.975948
970 2 29.481868 5.976431 20.185670
971 2 22.385163 7.736456 24.498897
972 2 1.639490 12.867830 10.091192
973 2 13.925104 21.680049 26.147658
974 2 0.081811 28.160112 27.970928
975 2 27.052329 30.686538 24.216799
976 2 0.871545 10.603916 30.889901
977 2 22.710226 5.362147 27.186794
978 2 8.721740 7.854469 10.488504
979 2 8.364401 1.430848 22.019098
980 2 23.358455 19.439047 24.508775
981 2 17.191216 24.514145 25.315574
982 2 14.526586 5.699686 4.347497
983 2 21.913955 31.184779 12.427701
984 2 3.521991 14.218403 0.106321
985 2 18.273735 11.900804 0.970696
986 2 17.423378 16.579278 29.781315
987 2 20.672897 25.381865 11.658453
988 2 8.092931 4.771290 12.603766
989 2 24.017760 22.333754 30.865014
990 2 8.127647 19.405161 19.811786
991 2 20.085415 16.126020 11.031675
992 2 27.025591 15.876820 20.583501
993 2 7.324651 17.171112 16.559651
994 2 25.269974 1.348358 30.478637
995 2 18.362686 21.526888 29.957431
996 2 15.771773 14.867609 27.230967
997 2 2.913252 22.219418 23.842129
998 2 3.352858 27.622687 12.024928
999 2 5.741107 16.031925 14.276817
1000 2 30.581170 19.808945 5.078520
1001 2 5.124757 0.653923 9.210712
1002 2 1.876612 7.066411 12.083996
1003 2 2.414613 7.007666 23.676273
1004 2 12.394205 14.510179 20.974048
1005 2 5.296730 24.021335 19.750704
1006 2 17.962626 19.217779 15.485346
1007 2 4.290567 16.845451 8.201341
1008 2 30.832107 20.049754 4.631233
1009 2 13.768692 25.007020 16.238293
1010 2 12.266981 22.696356 10.540407
1011 2 2.942553 1.773444 2.653376
1012 2 19.523822 30.697683 31.390933
1013 2 13.595074 28.371701 7.186146
1014 2 26.819943 25.168137 13.125354
1015 2 22.636171 17.008853 12.696892
1016 2 2.566107 13.078149 14.550676
1017 2 6.092080 1.446307 22.521747
1018 2 31.016934 8.460288 9.325050
1019 2 20.318635 2.531647 22.024710
1020 2 31.939547 8.683139 15.262663
1021 2 3.177343 20.077622 24.369548
1022 2 7.429383 15.474923 16.097639
1023 2 9.329397 16.686366 25.203437
1024 2 23.128492 24.771235 30.771512
1025 2 20.625331 29.047290 1.696337
1026 2 15.325044 14.547162 24.418216
1027 2 28.956976 20.467567 19.976917
1028 2 14.291424 0.927709 24.955922
1029 2 6.164914 21.698971 3.220084
1030 2 28.757973 20.726303 11.487788
1031 2 26.570882 4.119711 1.173625
1032 2 12.374374 30.976037 23.274670
1033 2 9.576524 10.773633 10.790950
1034 2 0.373550 7.233604 5.470925
1035 2 10.645080 21.606209 0.472232
1036 2 3.977807 16.719254 14.126289
1037 2 0.415171 11.791279 27.685680
1038 2 3.279940 28.574760 9.570402
1039 2 18.673518 11.188328 20.013070
1040 2 17.242533 29.078645 23.909235
1041 2 28.290317 7.869718 21.865255
1042 2 1.296969 21.070079 19.402933
1043 2 25.735357 16.506263 25.612400
1044 2 21.899251 23.160342 9.633340
1045 2 17.443613 6.167265 15.480822
1046 2 4.572798 10.834794 1.501809
1047 2 14.999773 27.548621 20.330177
1048 2 1.431004 9.088681 31.310602
1049 2 21.315835 28.686328 15.440393
1050 2 17.621307 1.080080 6.813931
1051 2 14.242009 10.518839 1.813487
1052 2 14.329668 8.405832 16.933903
1053 2 4.326783 28.437803 10.152250
1054 2 7.181813 16.896262 14.911737
1055 2 26.210507 21.192504 16.384279
1056 2 26.100409 7.019081 19.241066
1057 2 30.540520 7.049486 11.628060
1058 2 26.983060 29.388818 5.165721
1059 2 15.931545 18.933237 26.520220
1060 2 28.556444 16.516265 14.298159
1061 2 5.426828 9.861044 22.630606
1062 2 29.393811 23.463516 14.897620
1063 2 15.743034 7.832710 2.696624
1064 2 6.812960 4.904299 26.698949
1065 2 11.944538 13.702084 2.398086
1066 2 27.453024 17.604910 7.083445
1067 2 19.679750 17.039439 26.497565
1068 2 4.941710 23.877749 26.562952
1069 2 9.848638 27.478777 17.130575
1070 2 19.525424 7.658732 4.719649
1071 2 17.664825 13.848794 15.001761
1072 2 25.696825 12.677427 10.800318
1073 2 20.468474 5.832516 23.432519
1074 2 4.265331 15.417637 5.578294
1075 2 14.907390 27.997984 12.935025
1076 2 30.063225 12.741467 29.383680
1077 2 20.200758 26.899329 6.393044
1078 2 24.205520 18.885329 8.545077
1079 2 30.574435 1.354246 5.008343
1080 2 13.955768 5.806554 15.764387
1081 2 22.158674 26.054988 20.977100
1082 2 3.388292 17.721064 11.214734
1083 2 13.198026 31.576365 27.932450
1084 2 29.563239 13.101017 7.333575
1085 2 8.930980 14.696229 27.528068
1086 2 28.647738 22.475850 7.524745
1087 2 4.015538 5.973662 19.269345
1088 2 24.023688 19.222775 4.020594
1089 2 10.344238 31.508599 0.931407
1090 2 24.205460 15.495214 12.704078
1091 2 25.531613 23.893620 24.833454
1092 2 3.684914 2.637453 6.228459
1093 2 27.913576 7.101122 4.296740
1094 2 0.932958 24.977523 20.257586
1095 2 16.700260 0.824957 25.707060
1096 2 22.097136 11.815828 28.656100
1097 2 11.566964 9.675980 9.390161
1098 2 0.370605 2.506072 5.680201
1099 2 2.917398 29.149374 10.935660
1100 2 27.216512 7.171707 10.831338
1101 2 15.153298 9.594986 24.959871
1102 2 24.929193 3.158851 5.675109
1103 2 6.172181 28.307784 12.768743
1104 2 21.231809 28.377487 22.185084
1105 2 0.557397 26.155708 18.376232
1106 2 22.344579 6.935614 19.026514
1107 2 29.410364 8.127514 18.565465
1108 2 25.949639 0.316025 10.425693
1109 2 9.130823 23.632438 11.848488
1110 2 4.179774 16.407740 3.009454
1111 2 31.168152 1.244335 10.742331
1112 2 16.009994 20.860163 2.814820
1113 2 15.924819 14.381284 2.555117
1114 2 8.139673 20.922767 20.666535
1115 2 15.992549 1.571685 12.458222
1116 2 6.740634 5.960859 26.887804
1117 2 9.033685 27.676730 22.484816
1118 2 17.674339 22.163705 7.964651
1119 2 18.187262 14.531190 8.448397
1120 2 8.448543 30.262936 21.105060
1121 2 8.036470 2.949555 21.741330
1122 2 27.307283 9.240228 16.604691
1123 2 26.823345 6.463649 11.116080
1124 2 5.186402 1.972553 1.621176
1125 2 15.811417 30.477799 4.699394
1126 2 1.695963 24.176000 8.330779
1127 2 11.799403 17.495914 8.514871
1128 2 7.260335 26.636673 0.542159
1129 2 25.050502 12.341122 29.472679
1130 2 28.924322 16.204023 15.972950
1131 2 3.391576 13.218590 29.367707
1132 2 4.567567 24.837793 9.208331
1133 2 7.866390 19.536214 5.169674
1134 2 15.540791 1.781979 18.072967
1135 2 7.866274 17.470925 20.861374
1136 2 22.084960 29.886910 7.618346
1137 2 23.946156 1.869369 14.784971
1138 2 32.006077 23.317467 31.305191
1139 2 24.312977 24.117248 8.993652
1140 2 25.617952 31.722321 13.294459
1141 2 17.001320 0.154113 22.970862
1142 2 9.313211 15.239065 22.216129
1143 2 21.469550 9.608091 21.901899
1144 2 15.720478 23.074204 31.700620
1145 2 7.553660 16.574353 7.511966
1146 2 14.475526 29.450971 13.420086
1147 2 23.428041 16.628794 29.614134
1148 2 12.370893 14.488062 6.176511
1149 2 4.310209 5.537820 5.487380
1150 2 10.868602 4.426193 8.013005
1151 2 0.330928 2.108344 28.289218
1152 2 23.399564 2.003787 12.977820
1153 2 30.727715 27.561580 27.333877
1154 2 11.645967 3.452086 19.789177
1155 2 1.265666 27.067610 28.538441
1156 2 7.860711 23.667240 28.123619
1157 2 14.403521 7.079812 23.851291
1158 2 30.495984 6.307953 23.512184
1159 2 16.723041 31.124257 17.942549
1160 2 13.931397 0.487625 7.957911
1161 2 10.539162 29.459997 12.190373
1162 2 14.487283 29.617778 26.380881
1163 2 22.176401 20.354099 32.024697
1164 2 0.884315 8.364771 20.788413
1165 2 18.747414 19.192371 2.121272
1166 2 29.933883 16.945213 16.608978
1167 2 13.740027 1.418652 8.903746
1168 2 19.878334 26.679665 12.040420
1169 2 2.263320 16.662618 20.153758
1170 2 14.092297 30.955912 16.824099
1171 2 18.387442 16.591980 28.244611
1172 2 17.313139 17.363658 10.046779
1173 2 22.412381 16.261320 8.142656
1174 2 3.531902 27.716749 22.978979
1175 2 5.446443 20.513397 17.423767
1176 2 27.419277 9.283365 20.327243
1177 2 19.658526 26.983405 4.489971
1178 2 0.843394 23.912358 14.899096
1179 2 28.334626 7.166023 6.890022
1180 2 12.807747 29.659732 4.935368
1181 2 16.129283 13.874462 7.718653
1182 2 14.012207 21.965552 29.520100
1183 2 17.689003 26.971108 23.123111
1184 2 15.267945 15.771744 5.826592
1185 2 19.619585 18.734062 9.815686
1186 2 22.913489 19.497330 4.886908
1187 2 24.083835 27.845630 29.597250
1188 2 7.020901 6.535527 13.338239
1189 2 16.349849 23.011799 15.836767
1190 2 13.856446 17.138857 10.084132
1191 2 12.681371 24.470359 30.829125
1192 2 30.021078 4.569453 22.037672
1193 2 16.051515 10.763741 1.604593
1194 2 11.566177 13.426350 20.830118
1195 2 15.066848 4.866283 12.490489
1196 2 9.686445 12.377271 17.712915
1197 2 20.209821 29.412723 16.370381
1198 2 26.230755 14.194193 13.981807
1199 2 12.622806 12.398401 5.402822
1200 2 29.650423 17.561172 17.412219
1201 2 25.389498 5.902694 22.386595
1202 2 9.789561 18.144683 16.140322
1203 2 31.402089 10.828360 4.153280
1204 2 5.753160 17.897130 15.482626
1205 2 29.308687 25.423478 6.481054
1206 2 31.555357 11.289350 19.662706
1207 2 7.202267 14.900051 26.374985
1208 2 17.229519 13.849263 20.832656
1209 2 14.266650 5.170004 26.121702
1210 2 26.400638 30.540986 3.952954
1211 2 13.177580 4.828352 5.265461
1212 2 3.063854 3.064222 23.722463
1213 2 15.936766 8.900435 20.099618
1214 2 4.683559 16.305197 11.215413
1215 2 25.629481 12.656533 17.681410
1216 2 2.264435 31.567696 24.835163
1217 2 7.716148 7.080026 12.909685
1218 2 24.659923 24.260600 19.404160
1219 2 24.587673 20.805468 27.271672
1220 2 0.143349 7.782031 11.837093
1221 2 28.285749 23.077658 22.167596
1222 2 32.291311 1.520789 29.200102
1223 2 4.705781 14.201380 19.489672
1224 2 6.376036 2.306002 28.203468
1225 2 24.568887 17.954895 11.105143
1226 2 23.632334 2.790074 22.515174
1227 2 31.360420 27.095999 7.753899
1228 2 16.668174 10.840608 2.478910
1229 2 30.657249 16.332178 27.241875
1230 2 31.262589 16.855733 21.690703
1231 2 14.530945 12.198424 22.094664
1232 2 27.524810 25.450162 7.087335
1233 2 1.204370 5.273650 25.556914
1234 2 29.570390 28.455864 24.885104
1235 2 7.556788 1.207850 31.012335
1236 2 15.426960 12.226805 11.727546
1237 2 13.128616 30.178129 3.029595
1238 2 1.578829 11.366789 11.497457
1239 2 32.148848 16.654282 1.456002
1240 2 2.992231 21.479637 12.122955
1241 2 2.193176 32.236747 30.340225
1242 2 2.376227 20.560336 20.692274
1243 2 16.781326 29.480417 18.369097
1244 2 5.768743 26.742096 7.081123
1245 2 1.368423 23.937576 24.337266
1246 2 23.000206 23.423591 30.641583
1247 2 10.268386 22.500228 23.589353
1248 2 15.072400 23.976019 4.611461
1249 2 9.887009 3.522945 21.271350
1250 2 1.510191 5.350650 22.458223
1251 2 15.571610 6.581362 6.518080
1252 2 20.067992 18.940789 10.612500
1253 2 3.148969 18.681112 2.760294
1254 2 21.060126 13.587494 13.806870
1255 2 12.993427 29.823048 9.610194
1256 2 21.882707 32.046417 4.352511
1257 2 6.794923 24.456713 12.472992
1258 2 11.467015 11.611195 20.396378
1259 2 1.408861 5.272821 17.651553
1260 2 3.686483 13.803917 9.080034
1261 2 23.464147 6.560831 16.315687
1262 2 14.255462 11.461647 22.982439
1263 2 27.612046 27.906434 6.388290
1264 2 9.360272 20.886795 22.751999
1265 2 8.882879 26.125799 11.504219
1266 2 18.520357 30.139692 7.303092
1267 2 1.211766 24.018701 7.773455
1268 2 30.550214 23.034976 8.417305
1269 2 11.026574 28.785277 18.476385
1270 2 16.851286 13.940157 31.727742
1271 2 16.743519 19.280112 16.568017
1272 2 11.696563 26.627975 26.959644
1273 2 22.101928 20.198291 12.199735
1274 2 28.857912 6.456493 0.889847
1275 2 17.232548 17.706800 17.276654
1276 2 22.351893 10.509599 7.203393
1277 2 25.184384 31.887735 19.898837
1278 2 0.932077 6.911546 12.826785
1279 2 18.124257 5.144009 32.048350
1280 2 18.975100 0.260177 31.717183
1281 2 31.192666 5.406769 24.636519
1282 2 31.240356 25.229767 0.802616
1283 2 4.241979 21.958822 21.971013
1284 2 7.522295 30.480539 31.594651
1285 2 12.077209 16.404877 10.746829
1286 2 30.541162 29.347202 17.538112
1287 2 22.623124 30.363493 0.665777
1288 2 26.362200 24.463391 22.044067
1289 2 30.985099 27.115669 19.879932
1290 2 6.028004 14.145499 5.380354
1291 2 15.339363 28.636413 30.077346
1292 2 9.804468 8.779489 5.538713
1293 2 26.653283 2.872522 15.417100
1294 2 22.237118 17.961157 15.872778
1295 2 3.696587 17.303326 8.529411
1296 2 0.012295 18.628438 26.116008
1297 2 29.592188 7.982213 0.475068
1298 2 2.083543 10.720652 15.501903
1299 2 13.408446 23.354797 3.562488
1300 2 9.009770 28.920588 4.457279
1301 2 20.996621 18.898374 10.186862
1302 2 12.805198 24.156209 22.851398
1303 2 18.033366 14.828962 6.489094
1304 2 17.350792 19.925437 22.445122
1305 2 18.570661 3.325113 27.609866
1306 2 13.882779 10.995558 19.137639
1307 2 14.823196 12.859425 12.713045
1308 2 24.671139 0.204771 21.934886
1309 2 27.046338 24.273914 22.247704
1310 2 10.148675 9.648299 6.877387
1311 2 23.836838 21.642417 7.722428
1312 2 18.892725 17.423028 27.703501
1313 2 24.772363 19.483476 13.968659
1314 2 6.774720 28.807858 12.366586
1315 2 16.105345 27.752355 12.631364
1316 2 28.884166 28.705676 3.478747
1317 2 24.792691 10.869142 24.816398
1318 2 7.221820 2.786481 24.144130
1319 2 17.650075 8.416574 11.899726
1320 2 22.428810 3.307693 15.716488
1321 2 2.048984 2.407968 27.708809
1322 2 0.985761 32.240438 10.573245
1323 2 7.362196 10.070209 16.235340
1324 2 8.540386 15.489345 21.764328
1325 2 2.269442 2.049558 7.424181
1326 2 15.550376 31.264368 11.767096
1327 2 16.922717 21.445858 29.734215
1328 2 27.011147 26.753822 21.627314
1329 2 1.370133 9.790248 11.969935
1330 2 22.376040 24.104522 23.088739
1331 2 4.855407 17.546389 19.824156
1332 2 10.744577 12.962199 20.381246
1333 2 29.544858 10.097537 13.181727
1334 2 12.686507 31.187242 24.321157
1335 2 7.479618 23.137892 27.220780
1336 2 12.977994 1.278173 15.497669
1337 2 21.698250 30.531091 0.888319
1338 2 13.099352 11.774535 17.742518
1339 2 9.061182 5.334686 2.068760
1340 2 7.285099 12.179782 22.853112
1341 2 29.796361 30.267525 9.434967
1342 2 0.338928 17.882438 11.959937
1343 2 16.594486 28.782182 4.563620
1344 2 21.201094 20.875769 24.697808
1345 2 30.425598 11.284213 7.797224
1346 2 19.796496 20.431250 17.633335
1347 2 6.501453 5.751465 25.957698
1348 2 9.574543 9.282384 14.850953
1349 2 3.902865 25.368126 31.878992
1350 2 28.517896 16.107313 17.874624
1351 2 9.008751 11.214452 1.656971
1352 2 16.256708 31.487948 1.164906
1353 2 8.839418 18.970138 4.099417
1354 2 12.248463 17.399987 14.848527
1355 2 26.450052 13.443232 4.389196
1356 2 14.886689 20.520855 28.872010
1357 2 22.928090 23.801624 19.266183
1358 2 19.168753 5.940568 31.053954
1359 2 28.576270 21.268355 1.956744
1360 2 31.155484 0.648433 3.319479
1361 2 21.420272 8.286716 27.102169
1362 2 4.338446 24.548377 6.314364
1363 2 27.751950 26.011871 25.138509
1364 2 4.085844 21.091233 15.481147
1365 2 9.361373 15.955181 23.126346
1366 2 23.816524 2.477998 20.689083
1367 2 8.121717 9.556272 26.106190
1368 2 21.553980 15.845058 0.849071
1369 2 16.508109 21.767180 20.173860
1370 2 7.719812 17.419000 20.858710
1371 2 29.992767 4.828704 27.450299
1372 2 6.402483 14.414224 26.256992
1373 2 0.267241 7.837611 11.821751
1374 2 19.959530 9.126849 3.920777
1375 2 22.114128 1.543345 4.133497
1376 2 18.572188 2.007484 5.750784
1377 2 3.341543 11.373782 26.117293
1378 2 23.705074 4.960759 1.788450
1379 2 29.457039 28.745175 16.786299
1380 2 16.561455 31.979396 0.173419
1381 2 7.009758 28.194443 20.803151
1382 2 17.898431 9.275035 26.019317
1383 2 8.388762 28.937245 2.382318
1384 2 29.772206 29.356890 4.804544
1385 2 2.345487 16.080516 16.836520
1386 2 1.691831 8.812193 24.084561
1387 2 29.936504 22.976335 30.618558
1388 2 12.020465 28.494693 13.432100
1389 2 1.507093 21.659767 23.468854
1390 2 12.070797 21.264225 2.960983
1391 2 14.383660 5.499181 13.870863
1392 2 22.907897 0.609150 23.376961
1393 2 7.138890 12.776640 5.444217
1394 2 29.913912 17.199885 1.562372
1395 2 15.903180 6.645984 30.215601
1396 2 9.922862 29.304094 5.712617
1397 2 18.508474 13.284071 28.703502
1398 2 8.803608 4.371470 31.973621
1399 2 6.529004 9.369456 15.459563
1400 2 0.882757 8.800574 4.991576
1401 2 14.225825 21.640165 3.542532
1402 2 6.286197 0.967154 10.623269
1403 2 18.956368 24.421588 18.535400
1404 2 1.346681 14.106246 11.899381
1405 2 27.910199 23.532407 26.687653
1406 2 6.612319 29.837305 25.691366
1407 2 17.995393 24.365984 20.721635
1408 2 1.331164 5.016532 20.908808
1409 2 6.936263 12.474481 26.239435
1410 2 31.044849 26.916023 10.574295
1411 2 28.368557 24.593556 20.792770
1412 2 0.612586 18.179313 26.555285
1413 2 2.661315 4.097722 29.708081
1414 2 0.671355 16.378125 20.178226
1415 2 5.977170 14.849029 9.525577
1416 2 16.777794 0.998113 26.759382
1417 2 26.445851 7.862377 2.001500
1418 2 15.821864 23.762273 7.840616
1419 2 4.453716 20.551657 10.799865
1420 2 15.990590 1.349486 5.372864
1421 2 0.141167 3.552737 31.888549
1422 2 24.626848 25.899691 2.606532
1423 2 12.555204 32.130505 7.541420
1424 2 22.767643 21.181038 28.264834
1425 2 10.288996 14.470312 21.084863
1426 2 2.063402 26.507416 20.696665
1427 2 22.333416 17.894154 25.077102
1428 2 16.585471 1.306390 25.323474
1429 2 21.138342 9.441093 12.574404
1430 2 24.504584 31.365078 24.690193
1431 2 19.603479 20.190663 26.389351
1432 2 8.562445 27.977586 20.988783
1433 2 7.863672 26.464034 24.966355
1434 2 8.651521 29.696187 31.387951
1435 2 14.180097 1.068338 9.820261
1436 2 20.885990 22.314231 32.288931
1437 2 17.976076 6.800178 16.669927
1438 2 2.168104 21.973476 8.834310
1439 2 4.753267 22.540722 8.265917
1440 2 20.208517 11.892398 12.819000
1441 2 8.119408 29.322160 23.730752
1442 2 12.023870 22.162049 13.278331
1443 2 22.920426 7.410243 6.503806
1444 2 30.454017 30.504629 28.603400
