2379 2 38.632958 10.191229 25.202824
2380 2 32.475477 33.593562 18.834424
2381 2 27.295107 19.407390 36.315260
2382 2 19.967863 22.178144 15.084937
2383 2 12.885753 15.242866 29.267699
2384 2 7.937050 30.153756 23.882257
2385 2 0.225993 4.575657 4.585985
2386 2 29.159267 31.364755 30.019070
2387 2 20.100740 34.656790 2.496130
2388 2 35.689770 35.900689 35.467349
2389 2 3.085204 3.127507 7.256909
2390 2 8.493879 15.694483 37.469738
2391 2 21.544872 38.100731 6.230006
2392 2 29.461661 19.167117 17.508665
2393 2 25.246259 26.119537 22.828871
2394 2 13.550271 12.115195 27.922812
2395 2 34.780197 7.007914 25.212176
2396 2 9.524250 23.989448 21.386901
2397 2 32.084971 5.917030 1.866028
2398 2 5.216539 14.822861 3.427688
2399 2 34.286417 32.116411 24.804913
2400 2 14.288274 26.122137 36.204977
2401 2 5.597488 30.103818 4.333941
2402 2 37.736067 21.394080 6.178838
2403 2 8.888593 2.488570 23.109192
2404 2 34.330845 33.471058 28.381287
2405 2 21.733782 32.113611 15.264655
2406 2 36.909616 5.038030 2.235554
2407 2 2.580304 25.512204 4.958712
2408 2 6.965865 2.288823 30.478102
2409 2 28.741584 12.264685 20.201109
2410 2 35.896108 21.354156 24.358337
2411 2 35.206382 27.748161 37.398860
2412 2 4.137589 39.264668 23.693337
2413 2 32.018050 26.937514 17.908188
2414 2 23.777701 22.998932 28.900302
2415 2 3.700378 41.359160 27.656729
2416 2 19.975268 31.076696 21.803027
2417 2 27.939982 39.762285 5.075507
2418 2 34.812789 2.427011 14.269119
2419 2 10.866394 30.242061 40.219359
2420 2 40.480720 10.292825 14.761869
2421 2 11.861492 30.754893 30.162315
2422 2 33.958750 17.014468 39.813738
2423 2 3.286714 18.932408 24.970925
2424 2 12.103311 33.547788 34.448206
2425 2 1.118246 39.778739 39.965404
2426 2 0.820051 33.114040 25.854277
2427 2 14.492838 14.387377 32.462164
2428 2 3.653090 20.278526 7.582650
2429 2 35.809732 8.178197 29.108179
2430 2 15.515096 3.333609 21.010917
2431 2 0.777822 23.102369 6.682682
2432 2 1.138273 29.090352 37.261126
2433 2 7.170517 24.303860 9.773284
2434 2 31.012113 3.289243 39.109910
2435 2 39.267282 33.468428 0.677060
2436 2 0.251741 2.129868 25.853317
2437 2 0.658622 37.526260 14.488721
2438 2 0.246146 26.520057 17.150938
2439 2 8.759380 32.265095 19.360405
2440 2 24.842356 19.107286 3.819128
2441 2 32.518653 24.265978 21.139390
2442 2 9.659082 30.383222 38.347938
2443 2 35.274330 4.105993 8.041813
2444 2 23.568082 21.689667 38.598091
2445 2 16.070362 13.944093 11.367076
2446 2 11.181915 30.079255 30.123835
2447 2 21.637135 35.759588 5.523012
2448 2 13.943852 11.441313 1.153624
2449 2 11.909092 31.639421 8.785510
2450 2 17.066296 33.503249 11.889531
2451 2 30.114299 28.148324 21.978372
2452 2 9.069020 35.603155 32.697517
2453 2 34.795432 19.702317 24.390754
2454 2 32.550591 25.324744 12.407133
2455 2 15.811618 37.845022 3.314490
2456 2 11.360550 28.788648 20.749444
2457 2 5.696529 18.095101 2.901023
2458 2 9.378332 11.535420 25.261735
2459 2 24.961092 29.707035 9.331796
2460 2 17.099319 12.371783 30.485323
2461 2 26.786896 37.660678 40.000159
2462 2 27.802374 9.112100 38.096649
2463 2 7.131750 32.916255 17.460869
2464 2 32.784693 41.104674 0.770859
2465 2 35.002268 6.551805 16.308100
2466 2 8.325581 9.373209 32.580335
2467 2 3.983296 22.194185 24.274021
2468 2 25.743818 9.275359 41.281446
2469 2 21.330452 0.220370 39.474597
2470 2 36.333969 21.797708 16.202449
2471 2 22.331521 26.517741 25.527972
2472 2 9.942570 27.330318 16.399668
2473 2 17.517021 10.572652 1.584292
2474 2 5.311083 34.585263 1.156920
2475 2 35.194678 19.009385 11.558723
2476 2 17.868163 14.721509 21.229333
2477 2 27.316677 39.565428 24.420726
2478 2 34.641774 7.860713 20.348749
2479 2 17.251577 7.867809 25.655942
2480 2 39.629312 7.111134 10.056871
2481 2 15.028040 5.998258 12.777032
2482 2 41.563527 13.552270 15.423204
2483 2 7.152024 3.900531 38.295754
2484 2 4.746856 40.481498 36.948406
2485 2 35.600322 16.175071 7.975295
2486 2 30.646081 10.345925 19.710500
2487 2 4.064225 8.085870 21.403689
2488 2 39.990660 31.534287 3.891218
2489 2 8.335822 23.790671 41.521071
2490 2 24.178342 30.269292 15.615487
2491 2 16.740562 9.128357 17.734066
2492 2 0.259588 7.802390 12.110019
2493 2 18.937625 21.847746 15.436247
2494 2 41.001364 2.242968 26.277515
2495 2 23.313163 33.785700 15.965024
2496 2 35.164458 10.293082 12.624489
2497 2 4.832913 21.841269 39.831251
2498 2 19.943058 25.230760 3.113282
2499 2 24.307069 9.037771 4.228811
2500 2 32.858115 13.906651 16.361906
2501 2 11.829725 3.428285 37.848163
2502 2 38.680314 28.314198 18.812731
2503 2 9.197041 25.362807 4.453797
2504 2 23.112822 2.507243 39.698132
2505 2 31.715067 22.626697 29.974552
2506 2 23.581956 33.222512 31.322882
2507 2 6.256266 25.134026 37.505247
2508 2 13.359954 14.744521 12.069174
2509 2 22.770870 40.347447 3.515233
2510 2 34.461913 13.102332 0.156598
2511 2 24.031527 33.892057 14.651365
2512 2 21.079116 38.326815 6.416167
2513 2 37.873807 0.511386 18.523311
2514 2 39.043367 38.275460 40.827161
2515 2 34.867526 24.760786 18.850058
2516 2 32.104853 28.735995 19.745698
2517 2 20.986203 18.006048 11.994028
2518 2 8.591341 17.966678 36.775816
2519 2 28.887404 12.090962 35.356556
2520 2 11.691172 11.188959 40.176580
2521 2 5.480441 18.991640 28.293446
2522 2 27.770848 0.451490 4.940612
2523 2 20.864837 2.585711 20.276608
2524 2 3.171032 19.950048 14.786350
2525 2 32.721354 1.027268 10.667352
2526 2 36.759498 36.838688 9.090194
2527 2 16.193887 36.787798 22.854259
2528 2 3.750574 29.577669 40.067610
2529 2 29.859782 8.889916 35.232000
2530 2 2.838843 36.112702 7.369099
2531 2 40.125327 40.276799 2.935678
2532 2 15.508493 18.087142 40.955516
2533 2 6.983585 13.442281 13.924109
2534 2 1.293982 10.919895 27.702356
2535 2 38.834877 25.546923 37.013716
2536 2 10.703709 10.503813 32.153163
2537 2 17.848924 33.079252 13.397805
2538 2 23.974637 40.533844 21.544002
2539 2 1.239840 6.376047 0.385398
2540 2 4.620867 40.456904 36.630589
2541 2 5.504815 19.682609 40.356660
2542 2 8.019096 33.828236 10.355825
2543 2 20.387907 33.486214 8.317027
2544 2 6.430585 6.053932 3.884520
2545 2 17.467909 18.759542 15.109382
2546 2 22.518246 10.105925 39.618002
2547 2 21.323845 6.455553 5.473045
2548 2 30.386572 14.155380 34.086708
2549 2 13.040768 32.939624 8.120552
2550 2 32.097891 13.218826 11.831614
2551 2 31.634944 1.333775 28.213960
2552 2 37.006498 35.313598 22.500607
2553 2 16.195395 2.867784 31.933016
2554 2 16.277085 30.117412 20.479752
2555 2 10.774878 24.444818 35.694027
2556 2 39.136966 2.151519 20.423275
2557 2 1.542794 5.645281 36.143174
2558 2 33.421924 26.577307 17.145915
2559 2 12.820533 11.920791 13.401927
2560 2 6.571746 5.716987 25.139320
2561 2 12.534094 34.522319 37.103489
2562 2 22.923336 12.756902 6.620943
2563 2 38.763416 3.400730 22.804897
2564 2 36.626764 14.319761 16.447791
2565 2 3.810259 1.160468 29.249159
2566 2 0.157966 12.125166 3.712214
2567 2 15.446598 14.289568 27.696859
2568 2 2.864741 23.086467 24.837359
2569 2 20.118034 38.580995 38.031506
2570 2 12.286287 13.477003 17.087503
2571 2 5.867655 29.455494 2.460502
2572 2 21.206778 4.143513 41.552268
2573 2 9.699101 9.252210 9.483258
2574 2 27.313465 39.271730 32.026884
2575 2 22.241431 21.723733 15.296748
2576 2 21.824233 1.542231 31.737447
2577 2 4.870756 35.737603 9.502523
2578 2 12.180933 13.351706 21.565499
2579 2 8.907611 8.400404 17.608154
2580 2 4.531134 31.924757 39.428648
2581 2 16.124761 24.987361 26.524582
2582 2 30.204183 30.296907 11.454291
2583 2 16.968704 25.236339 22.893208
2584 2 39.247676 22.682297 8.480116
2585 2 36.606210 29.874780 25.717579
2586 2 4.046204 34.517517 14.146164
2587 2 24.746412 13.277031 36.824512
2588 2 30.145506 3.053550 20.555779
2589 2 29.858674 1.834783 37.066269
2590 2 29.692472 37.165569 7.352231
2591 2 24.764610 25.759117 26.853890
2592 2 14.472743 31.557102 3.202834
2593 2 15.618658 14.506439 10.406925
2594 2 39.850019 27.636637 0.961145
2595 2 26.687923 18.730545 14.168352
2596 2 1.430415 27.556117 5.850822
2597 2 29.906256 35.736685 12.355405
2598 2 10.391466 37.885486 3.954517
2599 2 31.880442 33.047273 32.778378
2600 2 20.567604 1.815974 24.777606
2601 2 30.647146 40.727705 35.815421
2602 2 32.492459 11.803721 40.422203
2603 2 15.790247 27.864241 20.974370
2604 2 38.464930 15.601151 9.880034
2605 2 9.260027 6.524579 25.069428
2606 2 39.747949 21.234830 7.908977
2607 2 29.911348 13.179281 21.934962
2608 2 4.746920 13.701816 20.037908
2609 2 17.893075 34.709107 38.062626
2610 2 27.471610 23.305659 11.415539
2611 2 7.295734 12.219709 34.553694
2612 2 20.046403 1.697410 9.396864
2613 2 26.201275 30.143718 21.222990
2614 2 29.572243 9.439228 24.521504
2615 2 18.070009 17.822600 11.161463
2616 2 23.617417 40.818470 9.364786
2617 2 40.358933 2.028722 13.306602
2618 2 7.329296 25.040562 36.173930
2619 2 21.400256 32.281860 20.505396
2620 2 32.103405 32.619310 11.960060
2621 2 30.781360 26.911221 14.054267
2622 2 15.326792 34.567606 25.783261
2623 2 29.826382 36.333108 18.486606
2624 2 24.672012 9.081011 13.495797
2625 2 11.174970 12.742471 4.879668
2626 2 7.700550 3.307536 11.878222
2627 2 3.793338 23.680327 31.135052
2628 2 41.013925 1.084236 8.882944
2629 2 39.812292 17.341358 29.922754
2630 2 15.609903 39.743322 23.756890
2631 2 23.706828 9.560490 37.100274
2632 2 34.137692 12.643811 35.528203
2633 2 15.108658 23.491593 17.275946
2634 2 14.922929 7.061646 2.262168
2635 2 39.115073 20.261141 18.689567
2636 2 10.596639 35.490207 11.059178
2637 2 21.046093 14.975778 33.980417
2638 2 19.887710 1.600467 19.236858
2639 2 1.497470 21.045364 33.262296
2640 2 26.648024 25.100771 33.997903
2641 2 11.666959 19.968666 7.672043
2642 2 30.914511 31.617702 26.093897
2643 2 26.435493 27.638120 34.238240
2644 2 28.159316 41.558336 27.834827
2645 2 37.304002 36.885433 35.010262
2646 2 28.058243 26.255500 10.404626
2647 2 39.670009 18.673124 7.786863
2648 2 25.721515 1.212894 10.887822
2649 2 16.348921 34.864927 2.810117
2650 2 21.996858 33.041007 7.229788
2651 2 4.240681 16.230846 38.597562
2652 2 9.238218 2.257093 16.028946
2653 2 12.256980 26.229227 26.878410
2654 2 13.444282 4.162801 21.762154
2655 2 35.184276 15.777464 6.235621
2656 2 2.252177 1.995842 35.082982
2657 2 7.165179 29.117369 38.724540
2658 2 6.910680 18.931331 29.985656
2659 2 14.688194 3.474412 19.363287
2660 2 9.516239 25.997451 18.684041
2661 2 2.833731 30.993795 15.983761
2662 2 36.983174 9.929645 37.121081
2663 2 12.655190 21.489183 16.398926
2664 2 20.256934 4.518364 40.210676
2665 2 34.660417 5.953134 11.053232
2666 2 16.376820 36.813929 26.643098
2667 2 29.637582 40.359280 14.661923
2668 2 23.628163 17.446776 39.316495
2669 2 1.127452 1.327246 0.081400
2670 2 19.720209 31.276667 9.440122
2671 2 3.711207 0.584538 20.076417
2672 2 21.799681 21.937605 37.174101
2673 2 35.490280 9.743346 35.876514
2674 2 24.894819 8.614868 28.332434
2675 2 8.132328 7.032415 34.959828
2676 2 15.669127 7.319297 19.882088
2677 2 13.559666 6.685497 38.616890
2678 2 3.245298 36.083724 39.113612
2679 2 41.594808 12.896525 25.617096
2680 2 8.567858 7.926636 9.569110
2681 2 15.978613 4.077235 37.148635
2682 2 34.219263 0.738047 4.599597
2683 2 29.035638 29.449341 33.841272
2684 2 13.551007 17.740044 21.105595
2685 2 2.177673 8.638038 22.537595
2686 2 30.059549 17.507362 16.688350
2687 2 38.064046 28.887318 5.847233
2688 2 39.189118 27.535180 41.393010
2689 2 22.516920 13.684889 15.457542
2690 2 20.290685 20.490817 10.445373
2691 2 7.193278 13.142763 23.325080
2692 2 18.980395 8.605150 15.311885
2693 2 6.085110 1.881426 21.306939
2694 2 27.550505 29.335216 21.867279
2695 2 37.826249 7.975830 16.348348
2696 2 7.332266 10.148160 31.161302
2697 2 2.957812 23.130160 11.973037
2698 2 9.160945 19.968369 40.592191
2699 2 30.708945 5.390707 14.005847
2700 2 12.103117 25.593452 3.731294
2701 2 14.961131 38.892658 10.711757
2702 2 37.391789 2.158281 15.959767
2703 2 10.432373 14.487283 7.556522
2704 2 20.683988 7.885226 26.978134
2705 2 25.651222 14.912946 9.147129
2706 2 30.774305 29.866666 15.466627
2707 2 12.133109 28.809078 12.042459
2708 2 38.424964 27.032737 28.930690
2709 2 20.693079 12.039871 37.047290
2710 2 9.639230 4.399615 39.344610
2711 2 8.185061 17.987738 41.592279
2712 2 34.949479 24.808092 2.857724
2713 2 1.754864 11.405025 20.271988
2714 2 28.229477 5.162542 32.712943
2715 2 14.731134 7.714483 24.785589
2716 2 10.695870 15.378226 14.990439
2717 2 33.671873 19.983455 9.483446
2718 2 14.207800 36.569524 34.607704
2719 2 13.750511 39.337121 9.184542
2720 2 21.834581 15.433192 9.923149
2721 2 2.504140 10.724692 28.790655
2722 2 40.199209 29.640378 21.369139
2723 2 11.732535 38.091338 23.183711
2724 2 40.005800 32.559299 14.097216
2725 2 23.788881 15.666786 13.051636
2726 2 17.511403 10.102619 0.077303
2727 2 13.103298 7.466731 14.826661
2728 2 16.572411 16.868271 7.945836
2729 2 3.553138 29.091992 16.620042
2730 2 9.669062 15.573942 0.982243
2731 2 35.845203 1.543753 32.100703
2732 2 8.049609 5.538120 5.049338
2733 2 27.204364 17.654553 36.595293
2734 2 16.502598 17.439652 17.615619
2735 2 30.092171 20.132221 25.904672
2736 2 20.540982 18.195325 5.747841
2737 2 29.453391 14.513938 21.639011
2738 2 15.929581 11.427836 39.654043
2739 2 8.007977 22.460513 9.492263
2740 2 15.276551 17.582328 35.473334
2741 2 3.605283 26.094404 7.128966
2742 2 6.718326 30.033187 38.984084
2743 2 21.740524 2.344400 24.883534
2744 2 20.974291 15.729777 2.179371
2745 2 36.421236 1.560663 7.388867
2746 2 7.487310 3.975136 20.581763
2747 2 22.953881 32.497568 4.283740
2748 2 26.559666 9.828956 38.180663
2749 2 5.988058 36.192625 17.544844
2750 2 20.248125 17.495002 21.910906
2751 2 23.664513 29.319221 26.504641
2752 2 8.270440 37.388230 31.927896
2753 2 34.180214 1.597074 32.476385
2754 2 7.123471 2.959090 36.749229
2755 2 16.284207 12.484097 33.269926
2756 2 6.761838 16.165334 32.394799
2757 2 41.111943 13.999113 23.837752
2758 2 11.464124 2.523238 32.542566
2759 2 17.170265 35.066921 12.943039
2760 2 21.122896 1.275725 8.679317
2761 2 19.079123 3.526152 1.095258
2762 2 31.042758 15.179122 29.098779
2763 2 13.521551 10.453250 24.844480
2764 2 13.950658 28.939331 11.976208
2765 2 40.731610 5.792899 23.316862
2766 2 9.737951 39.268763 22.513707
2767 2 8.509752 38.259783 7.936251
2768 2 6.762679 17.259402 36.559375
2769 2 20.720848 27.400149 14.892128
2770 2 4.273151 10.097364 34.596527
2771 2 22.556795 34.490526 24.006167
2772 2 13.255876 15.245097 19.052755
2773 2 26.674868 2.551575 25.082453
2774 2 29.467189 3.545382 25.554853
2775 2 27.885580 17.148978 31.353762
2776 2 39.619585 23.577407 22.382898
2777 2 20.185044 24.114962 17.680822
2778 2 12.093172 8.740225 27.361292
2779 2 14.422602 7.868342 39.120452
2780 2 7.451698 26.112614 32.513348
2781 2 18.923634 25.145187 25.420005
2782 2 16.968755 10.020711 16.740304
2783 2 15.045534 33.806296 37.482226
2784 2 38.344634 4.563768 11.363621
2785 2 24.755688 31.553459 36.953904
2786 2 32.249939 33.360501 15.968500
2787 2 23.627626 34.481845 3.702067
2788 2 11.532197 41.297855 2.146668
2789 2 15.706306 3.713883 30.296320
2790 2 4.200798 11.030146 28.710387
2791 2 2.112669 8.422350 34.555836
2792 2 6.763465 25.030036 31.016658
2793 2 28.760300 8.763220 22.298714
2794 2 0.719272 5.447458 21.405318
2795 2 24.737260 21.680070 16.053257
2796 2 9.506225 9.547763 41.455643
2797 2 21.449398 35.533364 27.663648
2798 2 23.978851 35.222342 0.007115
2799 2 37.883617 32.623422 33.153196
2800 2 14.780768 10.384260 5.799813
2801 2 18.758286 36.319484 35.745474
2802 2 4.907240 38.727773 16.921018
2803 2 28.778875 20.692956 39.430983
2804 2 18.064878 38.417852 34.665531
2805 2 30.338464 25.047584 22.941560
2806 2 9.818225 38.716075 35.555532
2807 2 0.305377 16.057923 25.557577
2808 2 12.133156 32.824882 37.604292
2809 2 3.659337 7.512543 8.431760
2810 2 30.945889 15.350149 9.746051
2811 2 33.792543 17.574755 17.203798
2812 2 29.646703 9.159839 1.941773
2813 2 33.112382 17.692575 22.902993
2814 2 6.329974 8.620187 30.320306
2815 2 33.213725 40.997611 35.347752
2816 2 29.332906 13.555079 24.194359
2817 2 31.741826 31.404378 1.605207
2818 2 25.806480 37.888727 0.625150
2819 2 31.164988 2.910851 35.212708
2820 2 21.583207 39.806014 20.853105
2821 2 26.339879 21.684435 20.243916
2822 2 31.629402 34.348123 2.546282
2823 2 7.950062 22.916294 8.107576
2824 2 21.769037 11.282970 27.028031
2825 2 36.824469 25.393826 35.275839
2826 2 26.827929 19.417824 12.216315
2827 2 25.182914 16.356621 28.520683
2828 2 4.122591 35.737185 34.166423
2829 2 12.400228 1.938747 5.470648
2830 2 5.987778 9.692432 1.623913
2831 2 41.270541 5.475783 34.213058
2832 2 24.566292 40.256458 4.322464
2833 2 23.533198 17.613889 3.675485
2834 2 8.306397 7.023069 6.232139
2835 2 17.218000 2.248955 32.699058
2836 2 17.578575 32.811973 1.849979
2837 2 31.038987 8.919050 1.718073
2838 2 27.042593 40.648617 10.118490
2839 2 38.775727 33.962567 9.699293
2840 2 26.637571 31.975112 37.430136
2841 2 1.023476 10.767191 6.333447
2842 2 13.010130 32.648245 20.844695
2843 2 6.859794 22.303014 20.170699
2844 2 8.012644 17.275414 14.019805
2845 2 25.126537 7.505831 0.008783
2846 2 9.552893 18.863060 11.611497
2847 2 16.911515 28.675976 31.219774
2848 2 16.248565 23.437287 31.120805
2849 2 16.003773 5.844250 32.952801
2850 2 36.864335 37.277272 12.887088
2851 2 19.965772 29.487932 13.565919
2852 2 3.070162 38.562295 24.853975
2853 2 28.790707 36.730267 2.810206
2854 2 13.235853 31.634081 25.194503
2855 2 33.083157 19.141873 37.585855
2856 2 27.728037 19.994160 5.213388
2857 2 23.112996 19.135654 19.775811
2858 2 23.349551 37.366176 28.647601
2859 2 14.258236 41.579460 4.826605
2860 2 21.625274 35.562522 33.722466
2861 2 24.273513 8.967441 5.221541
2862 2 23.521273 8.479788 8.822173
2863 2 37.476655 37.314419 8.708092
2864 2 1.861509 31.267399 14.633050
2865 2 25.391247 25.938468 11.769454
2866 2 18.199478 3.085505 1.665145
2867 2 15.426017 15.852867 26.957004
2868 2 33.606587 1.428237 40.957351
2869 2 34.674423 8.583613 29.950386
2870 2 9.979856 28.398299 38.008004
2871 2 31.076041 5.480072 22.818668
2872 2 21.012907 23.883215 9.984261
2873 2 4.869703 21.779636 39.792245
2874 2 4.943849 26.186972 28.720744
2875 2 9.617886 8.176705 40.765734
2876 2 12.261055 24.726399 23.574015
2877 2 2.827208 41.101409 6.685421
2878 2 14.139411 7.832116 40.901866
2879 2 29.602883 11.945442 31.546325
2880 2 33.505560 35.156035 23.623551
2881 2 9.734487 39.020928 33.226023
2882 2 29.776731 32.452489 12.117834
2883 2 8.247537 30.759184 2.105943
2884 2 34.509913 21.699328 19.405983
2885 2 18.319862 22.533815 2.524092
2886 2 5.616729 36.664063 39.819979
2887 2 5.760170 7.801475 4.073272
2888 2 18.622429 35.081255 28.265430
2889 2 16.138239 11.735402 12.496816
2890 2 17.690193 11.167443 10.681896
2891 2 32.485532 39.823460 24.229198
2892 2 33.246267 17.744357 14.907960
2893 2 16.240682 40.055580 41.159478
2894 2 33.794096 34.033002 16.257654
2895 2 28.524159 36.120272 13.503125
2896 2 15.900558 19.812381 13.102780
2897 2 19.081237 23.720066 14.262188
2898 2 19.742467 13.627580 10.680506
2899 2 18.955766 38.754352 9.746649
2900 2 30.519893 9.926375 12.184125
2901 2 27.147989 17.541461 40.343122
2902 2 17.365510 21.750374 26.808742
2903 2 29.858118 25.984427 5.143789
2904 2 13.351907 12.066181 39.818645
2905 2 20.219724 13.226530 35.715016
2906 2 39.804392 24.891531 18.820999
2907 2 0.653784 11.546792 11.822662
2908 2 22.208815 1.576526 37.020662
2909 2 17.602380 2.854594 16.997408
2910 2 30.891726 10.379963 7.575137
2911 2 5.156487 15.142200 11.738244
2912 2 13.905662 39.272403 7.292375
2913 2 10.653739 16.105316 33.733535
2914 2 17.439603 4.011080 1.097322
2915 2 3.888147 22.904778 27.491869
2916 2 3.358676 39.954587 12.440236
2917 2 38.258946 31.020460 28.422863
2918 2 2.814602 30.783759 7.542091
2919 2 13.686718 38.141035 5.115611
2920 2 24.065071 9.024253 13.984977
2921 2 20.363244 5.149084 29.961546
2922 2 26.887698 17.479235 11.412238
2923 2 33.031677 12.093784 27.370168
2924 2 12.578285 13.558815 9.833393
2925 2 8.310929 1.077446 34.393356
2926 2 20.228240 36.333168 20.066145
2927 2 26.910429 20.271538 35.346484
2928 2 14.913537 12.168788 3.759382
2929 2 7.521342 1.594664 40.829501
2930 2 26.631143 5.600129 15.460792
2931 2 38.240483 37.947073 8.448401
2932 2 12.864026 35.595349 32.495298
2933 2 36.937222 32.566999 23.568467
2934 2 7.093251 21.439896 22.881351
2935 2 30.191335 33.357429 22.986657
2936 2 11.665117 7.933512 37.579254
2937 2 28.221805 17.560360 1.079609
2938 2 22.725590 38.227038 22.944560
2939 2 30.826932 5.540119 0.316984
2940 2 31.480021 23.562131 39.181788
2941 2 24.937123 17.951748 4.612597
2942 2 34.808043 25.457509 22.955646
2943 2 23.129047 9.794431 31.535444
2944 2 7.775001 20.111637 19.558699
2945 2 34.001144 17.701421 3.280083
2946 2 38.469293 29.595516 31.928133
2947 2 23.288907 34.476845 14.060823
2948 2 9.263119 39.262051 14.060640
2949 2 13.381267 14.184013 29.786083
2950 2 18.878624 21.312448 22.169617
2951 2 31.958576 28.539365 40.109598
2952 2 19.283456 7.328851 31.523161
2953 2 35.540414 2.226999 13.821285
2954 2 5.253129 26.683978 6.103313
2955 2 12.471137 21.188655 20.436210
2956 2 15.435128 14.931489 31.438841
2957 2 12.088782 16.724936 36.980541
2958 2 39.469522 20.663760 36.542006
2959 2 13.714766 37.537217 16.181120
2960 2 21.046626 7.269404 7.072012
2961 2 2.303904 27.139144 4.637766
2962 2 37.870529 38.703423 2.537951
2963 2 11.878835 34.861395 10.335368
2964 2 27.127150 26.747700 4.208845
2965 2 2.409298 15.318361 30.652044
2966 2 12.314029 1.939584 13.603049
2967 2 36.303315 10.143280 15.388924
2968 2 4.477708 15.364838 27.938588
2969 2 9.035935 9.321349 21.156586
2970 2 24.755108 39.527089 22.231169
2971 2 11.460165 21.281976 35.982694
2972 2 0.229001 28.282733 38.419492
2973 2 35.246934 4.991877 36.422045
2974 2 15.216146 8.694189 27.596400
2975 2 4.476156 39.389250 37.228910
2976 2 23.475533 8.969726 8.020714
2977 2 22.379590 31.540361 4.768879
2978 2 36.214649 13.183132 30.578144
2979 2 36.847150 37.255944 0.841796
2980 2 16.097054 27.847290 12.632019
2981 2 13.716748 39.707019 1.381962
2982 2 38.727940 6.001068 39.037142
2983 2 15.199002 11.583334 4.968260
2984 2 12.086789 1.060047 9.974298
2985 2 22.146476 11.311827 29.730701
2986 2 38.580399 4.477702 13.632364
2987 2 32.702046 36.151894 9.475196
2988 2 26.084485 23.913585 24.493647
2989 2 16.084132 15.981252 16.760827
2990 2 3.298187 31.048102 27.520344
2991 2 36.607610 40.847127 21.126439
2992 2 35.818402 26.827277 40.219451
2993 2 36.781914 40.359846 7.748638
2994 2 2.740301 39.232129 37.436249
2995 2 7.281957 11.545283 2.466521
2996 2 4.356816 15.349280 31.062224
2997 2 33.237131 12.476712 19.804575
2998 2 0.017244 26.411253 2.270851
2999 2 21.037055 40.058712 20.430896
3000 2 39.819892 36.095928 34.997339
3001 2 26.491608 13.608148 22.602082
3002 2 13.205812 7.144849 4.896576
3003 2 20.285741 0.016665 4.404288
3004 2 28.206813 0.952010 35.919439
3005 2 19.005563 9.794827 10.042053
3006 2 3.063603 18.405138 8.440632
3007 2 31.552712 32.131895 2.637117
3008 2 14.603722 5.525153 12.845099
3009 2 4.395404 39.422828 39.079960
3010 2 41.468038 21.050775 16.997645
3011 2 13.327216 35.713782 1.635046
3012 2 6.178429 28.382852 22.136943
3013 2 17.492718 29.566396 22.962122
3014 2 40.393055 34.957010 2.404045
3015 2 27.709610 35.079091 25.416845
3016 2 12.132772 21.519272 30.557077
3017 2 29.496550 22.464044 3.063029
3018 2 27.039130 38.000185 27.410437
3019 2 0.028036 40.156879 15.306165
3020 2 16.510370 41.521982 34.048217
3021 2 32.451425 33.989235 26.751737
3022 2 3.440518 27.790161 17.006061
3023 2 41.145813 6.675872 4.433763
3024 2 14.714580 22.486012 0.321431
3025 2 6.183802 8.927548 2.947913
3026 2 6.951582 20.856773 34.617984
3027 2 18.819970 21.239729 35.624381
3028 2 1.305788 15.723307 17.404840
3029 2 0.212037 8.570643 37.476966
3030 2 13.736187 26.758902 10.004036
3031 2 3.261916 25.152872 20.090275
3032 2 1.521480 30.113067 30.347149
3033 2 8.091619 28.538085 22.031191
3034 2 38.816229 18.966200 17.954176
3035 2 12.037250 22.430600 24.848982
3036 2 28.935949 5.121855 39.734405
3037 2 24.997252 15.414524 38.371935
3038 2 20.110542 24.687515 30.718684
3039 2 1.819025 17.078627 5.838921
3040 2 4.906940 39.430749 20.173581
3041 2 10.872423 1.259828 0.793530
3042 2 16.118313 18.094189 27.977307
3043 2 11.347626 3.448809 4.770682
3044 2 6.455555 41.404319 9.176260
3045 2 21.386473 13.170322 3.710574
3046 2 21.379048 19.580428 29.226994
3047 2 8.877138 18.011853 17.759419
3048 2 17.452587 6.017713 21.759021
3049 2 12.974058 14.374363 41.054105
3050 2 17.152996 3.628309 37.124304
3051 2 15.156261 13.404453 38.285536
3052 2 18.630693 38.545244 15.070571
3053 2 38.507183 2.598816 39.873951
3054 2 6.699094 0.848398 23.732359
3055 2 31.599692 28.434998 25.848178
3056 2 9.499652 17.438285 7.501770
3057 2 4.215033 37.516747 16.016604
3058 2 0.011851 39.713752 26.941858
3059 2 19.416167 26.439194 16.099502
3060 2 16.677296 25.367378 25.287389
3061 2 40.947690 30.303731 6.977312
3062 2 19.030572 9.173324 1.021900
3063 2 35.645859 17.308710 21.539705
3064 2 4.377513 2.271555 23.992288
3065 2 5.515087 0.989797 11.485020
3066 2 33.155090 11.885719 17.372957
3067 2 37.292556 10.866242 37.216048
3068 2 38.851972 1.113368 35.259128
3069 2 28.781287 13.883530 30.133970
3070 2 0.806974 12.125665 13.738588
3071 2 39.370663 8.093553 27.496594
3072 2 22.217329 32.726656 36.129642
3073 2 35.806633 23.729148 16.623324
3074 2 30.389823 9.703195 3.933532
3075 2 28.669871 10.158463 27.167698
3076 2 5.816934 24.819308 22.961285
3077 2 40.666687 25.786288 22.720242
3078 2 0.686152 1.460944 4.653081
