2570 2 23.545053 21.745787 6.937785
2571 2 28.063496 10.767720 1.704383
2572 2 0.344232 19.010188 37.478518
2573 2 26.800242 16.382750 39.294197
2574 2 3.374612 27.958362 13.878554
2575 2 15.129355 0.513942 13.469773
2576 2 27.408201 3.162510 34.280179
2577 2 16.015311 9.957158 19.039106
2578 2 8.852081 26.841655 6.067381
2579 2 5.042227 13.150688 2.241740
2580 2 11.051553 6.912696 16.829913
2581 2 23.569652 30.455104 21.125110
2582 2 21.321466 20.031594 0.743982
2583 2 36.596261 3.940520 6.625935
2584 2 26.744210 18.143875 13.783705
2585 2 34.319332 27.088021 17.258406
2586 2 14.052306 38.373078 8.791410
2587 2 14.398986 10.096817 34.620876
2588 2 10.213108 7.162726 17.343311
2589 2 31.527292 29.733449 38.239094
2590 2 30.709487 23.046556 36.381428
2591 2 11.652056 8.189013 10.677873
2592 2 14.247077 36.868210 1.152488
2593 2 20.279505 19.573990 37.799852
2594 2 4.963057 9.691946 24.478303
2595 2 23.374318 30.751065 31.872949
2596 2 12.962157 32.019490 23.554126
2597 2 1.550141 32.516031 7.202921
2598 2 2.290370 13.642889 24.548988
2599 2 33.736056 34.938862 14.192819
2600 2 21.698104 3.469454 24.284246
2601 2 22.393953 19.571807 38.358184
2602 2 33.915398 13.863956 17.424512
2603 2 2.564937 19.404040 18.037633
2604 2 6.856744 18.954120 25.365167
2605 2 0.909499 5.554735 11.922565
2606 2 39.349619 13.123883 15.198472
2607 2 27.889257 21.889611 5.183461
2608 2 29.037394 0.508598 26.823059
2609 2 10.113361 14.743626 38.105098
2610 2 13.896902 15.374399 19.141973
2611 2 35.079718 11.902993 35.653222
2612 2 33.502206 14.806851 0.958307
2613 2 23.999295 14.175619 22.005624
2614 2 8.195968 35.454408 2.826485
2615 2 9.961231 22.285424 3.497158
2616 2 4.326326 18.234861 4.237313
2617 2 22.585163 22.605801 26.733440
2618 2 19.523365 24.044888 24.838073
2619 2 19.980080 27.623988 6.319401
2620 2 13.864521 24.644101 33.246275
2621 2 38.000754 12.207903 0.561992
2622 2 2.120914 20.325731 30.277314
2623 2 29.556206 24.157642 28.231594
2624 2 19.333225 25.510189 22.915300
2625 2 9.107904 9.960458 2.470431
2626 2 1.121827 19.822820 12.008352
2627 2 29.795545 18.685249 0.011711
2628 2 26.606338 7.527736 25.291137
2629 2 22.654012 16.870498 25.753182
2630 2 37.674125 32.947749 28.523607
2631 2 33.323443 24.997703 26.631797
2632 2 31.464887 38.127768 33.531682
2633 2 11.801275 35.315589 11.636285
2634 2 8.465860 27.414512 37.627042
2635 2 13.108216 37.382901 23.082010
2636 2 1.802542 17.374164 3.001549
2637 2 33.404212 18.335482 38.996104
2638 2 12.265289 0.890309 7.276544
2639 2 25.940121 15.624537 30.980618
2640 2 29.769702 33.838818 29.633345
2641 2 34.250344 7.804023 7.211577
2642 2 32.706355 23.334945 35.920638
2643 2 34.520953 20.874772 20.119284
2644 2 11.683557 28.871585 12.210630
2645 2 33.137246 24.682379 6.996000
2646 2 36.953021 32.936781 29.676102
2647 2 18.642277 3.553005 25.774791
2648 2 30.404529 22.205536 24.356941
2649 2 38.644049 10.988625 26.917405
2650 2 13.196456 0.621057 3.599864
2651 2 8.216234 33.578636 4.898932
2652 2 23.538852 8.750694 2.788827
2653 2 25.411085 22.675711 25.385604
2654 2 7.611524 20.346468 3.993466
2655 2 38.568945 9.800213 9.737972
2656 2 6.595143 28.550831 36.885376
2657 2 12.503037 38.764884 3.953815
2658 2 39.178815 31.507623 25.442620
2659 2 27.959851 33.287403 13.876951
2660 2 8.689070 29.342796 12.472295
2661 2 33.943716 32.664752 33.475958
2662 2 6.134204 14.945705 35.346379
2663 2 17.269759 36.898764 25.512757
2664 2 15.700448 34.431533 17.749001
2665 2 29.433525 31.963354 8.962638
2666 2 34.192530 28.572791 25.896211
2667 2 22.836189 8.518003 27.953381
2668 2 29.939438 39.079030 14.220346
2669 2 15.662893 28.002368 3.584151
2670 2 3.642957 16.644658 29.691073
2671 2 2.425632 3.023701 23.820801
2672 2 35.714668 38.250714 18.661393
2673 2 18.252293 21.043082 13.409252
2674 2 35.966615 20.943621 11.500162
2675 2 3.385454 20.290246 7.916600
2676 2 38.284686 28.295340 38.407280
2677 2 36.250302 14.603953 14.424719
2678 2 10.681818 15.236355 29.487567
2679 2 2.428750 30.565508 34.128411
2680 2 27.741914 33.232224 15.451401
2681 2 7.899289 16.273991 34.802737
2682 2 35.834198 19.731391 35.849422
2683 2 20.594845 2.618812 7.447034
2684 2 11.986059 24.621457 14.585415
2685 2 5.402297 8.862858 0.480858
2686 2 20.538076 28.525756 9.965028
2687 2 28.050122 39.051267 1.936569
2688 2 24.289871 19.212114 20.556309
2689 2 10.904839 14.559216 3.476133
2690 2 7.603953 27.532530 15.542967
2691 2 9.252962 34.767982 36.291315
2692 2 6.172947 1.248744 13.480102
2693 2 15.378576 2.728246 8.549238
2694 2 9.523509 18.689762 3.147521
2695 2 25.643889 27.354915 36.731865
2696 2 37.788603 12.546616 8.231298
2697 2 8.013886 33.496656 17.483779
2698 2 12.951174 32.863278 1.798652
2699 2 30.395975 16.255987 22.041652
2700 2 9.067867 21.665456 13.799344
2701 2 36.829285 26.924558 13.676177
2702 2 4.095006 29.530114 26.639163
2703 2 31.911488 36.708943 17.217033
2704 2 4.691532 6.793579 11.175956
2705 2 38.530863 26.977965 34.158837
2706 2 15.406206 22.668483 2.263649
2707 2 26.302489 32.142315 22.749479
2708 2 22.369870 20.485838 0.928848
2709 2 28.003007 23.822306 11.925017
2710 2 1.703428 20.498042 35.927108
2711 2 36.056560 30.669952 15.703342
2712 2 35.196753 1.262932 24.472608
2713 2 29.062294 34.500195 32.347647
2714 2 25.270711 26.740032 21.487566
2715 2 17.180817 32.228081 7.443895
2716 2 20.979093 13.917703 6.499775
2717 2 27.138094 7.491526 30.924965
2718 2 38.394264 3.353681 28.487934
2719 2 27.037941 19.210183 13.674159
2720 2 12.733773 26.483305 31.883349
2721 2 10.254831 21.912722 21.213938
2722 2 17.637535 39.094671 21.191988
2723 2 35.340365 37.692446 37.758034
2724 2 16.765301 17.965545 30.858519
2725 2 22.182357 28.509344 12.562275
2726 2 31.357503 3.024724 25.312733
2727 2 33.774574 28.210138 9.931316
2728 2 28.796473 7.077848 12.943304
2729 2 1.162322 29.672272 23.223364
2730 2 12.810190 3.649917 24.761963
2731 2 10.599759 14.821522 27.536659
2732 2 11.062234 24.790231 7.293669
2733 2 36.822543 26.504086 6.183272
2734 2 24.137501 33.560618 3.252964
2735 2 34.949943 37.939141 26.792876
2736 2 3.469796 9.604836 1.113406
2737 2 15.917716 35.773019 36.062537
2738 2 11.491735 35.896462 23.040547
2739 2 19.241870 16.591294 28.366665
2740 2 38.795059 2.802836 1.275554
2741 2 34.756592 29.513645 38.173163
2742 2 27.838593 18.798483 9.859724
2743 2 30.801164 2.674607 5.221544
2744 2 22.044024 4.461283 0.547552
2745 2 8.688480 28.718666 10.923113
2746 2 5.807906 34.740963 9.225341
2747 2 37.960925 7.501222 38.123776
2748 2 11.828321 33.156689 28.180910
2749 2 7.296832 21.712846 0.581129
2750 2 4.539450 19.269139 29.741630
2751 2 3.698006 16.173098 12.579581
2752 2 12.317241 2.121678 8.515117
2753 2 21.467797 9.472368 35.521564
2754 2 19.174012 28.523080 23.696919
2755 2 17.769525 37.591367 23.448852
2756 2 12.907254 11.852110 13.957578
2757 2 3.432580 26.416614 9.893761
2758 2 2.221186 4.625703 21.022504
2759 2 13.305217 7.779894 0.519615
2760 2 18.292472 36.196952 11.908639
2761 2 25.267488 34.765516 21.093299
2762 2 39.289236 32.856103 26.392766
2763 2 1.465444 3.013613 39.164770
2764 2 11.401375 5.358240 11.435468
2765 2 32.067061 4.289620 2.305921
2766 2 23.593156 3.712848 18.603798
2767 2 0.742314 19.879858 17.212634
2768 2 4.675710 8.682578 9.880110
2769 2 7.061646 13.788404 26.674544
2770 2 18.625043 22.413200 29.610300
2771 2 22.228096 35.622329 36.743455
2772 2 3.652315 21.776308 30.741140
2773 2 24.429989 14.215755 24.220447
2774 2 26.257133 27.795822 32.034972
2775 2 5.719441 3.802353 22.721541
2776 2 18.081712 27.030504 39.417515
2777 2 33.927329 34.369519 32.183739
2778 2 38.657801 31.380682 29.327036
2779 2 21.567033 32.371156 36.158528
2780 2 7.434413 8.398449 24.133734
2781 2 20.469930 26.871087 38.354190
2782 2 7.099475 19.429946 21.317048
2783 2 1.675634 18.490915 12.781063
2784 2 31.504440 14.316974 33.174610
2785 2 4.725462 15.568666 8.650371
2786 2 1.264871 13.432663 7.846614
2787 2 32.806875 26.323674 34.513549
2788 2 4.632896 31.977986 25.794618
2789 2 23.492040 31.067625 32.226121
2790 2 15.554787 0.517429 37.381866
2791 2 29.622883 3.803969 20.560029
2792 2 19.461661 19.923006 14.862401
2793 2 26.374190 27.037647 11.838957
2794 2 20.843997 4.405049 24.702035
2795 2 26.956079 35.413545 11.588222
2796 2 1.668933 19.347319 7.440607
2797 2 26.403519 6.383178 25.993022
2798 2 28.958149 25.298901 15.515505
2799 2 13.879322 18.062171 36.542313
2800 2 3.384840 27.937660 3.574530
2801 2 18.713631 20.579855 24.728302
2802 2 4.640510 35.473612 35.464079
2803 2 38.683033 25.405081 23.996464
2804 2 15.737165 8.830356 37.387822
2805 2 34.457063 12.998529 8.353308
2806 2 16.783551 14.962562 13.432923
2807 2 20.133006 25.146658 13.456798
2808 2 27.815457 17.869674 22.174593
2809 2 14.824497 13.233876 3.199595
2810 2 26.183137 4.953331 33.294915
2811 2 6.427614 11.113404 25.337586
2812 2 27.981183 11.086097 25.208504
2813 2 36.506776 9.958402 13.473031
2814 2 8.744483 30.542944 38.719047
2815 2 28.185715 15.250191 32.613001
2816 2 28.960000 36.397847 11.354802
2817 2 25.593398 4.518311 23.101271
2818 2 23.332564 21.603494 15.489627
2819 2 12.985575 38.857084 30.331021
2820 2 18.412070 14.386743 31.253587
2821 2 0.016403 8.675117 27.547278
2822 2 15.386181 17.909634 6.855315
2823 2 20.796221 17.328933 31.747616
2824 2 1.494937 24.726623 28.861655
2825 2 18.349885 25.662770 3.600429
2826 2 35.269814 36.960247 38.408250
2827 2 18.896089 21.003086 35.582341
2828 2 19.174793 18.853210 27.699346
2829 2 29.596648 32.937988 29.351106
2830 2 3.116425 8.408217 14.889020
2831 2 29.467256 22.579771 7.947418
2832 2 24.937204 36.440675 8.675643
2833 2 31.213304 10.314772 31.123124
2834 2 20.378444 1.222911 36.435053
2835 2 31.169837 6.185760 29.290136
2836 2 2.992356 21.156093 32.432291
2837 2 36.081319 8.277261 9.040742
2838 2 25.109779 5.548742 4.571154
2839 2 9.386599 30.316503 20.523937
2840 2 32.660054 38.112049 12.113165
2841 2 32.267517 1.999921 21.290195
2842 2 33.490389 3.265818 2.811078
2843 2 31.231952 5.352115 30.239901
2844 2 28.467288 4.278383 16.232295
2845 2 12.349182 22.777901 1.144546
2846 2 5.670279 19.494918 30.280360
2847 2 8.353211 2.311763 22.963266
2848 2 21.473923 24.292297 14.972378
2849 2 1.928978 8.146707 13.105171
2850 2 6.333499 6.525328 17.802047
2851 2 10.789882 17.638585 22.725429
2852 2 28.694122 16.568796 38.059017
2853 2 23.665870 0.246040 34.201158
2854 2 29.360490 39.070091 36.776843
2855 2 34.677315 35.835323 6.746374
2856 2 15.776168 27.975496 22.788295
2857 2 11.034144 36.954036 5.793706
2858 2 35.984856 14.730613 34.989720
2859 2 35.082636 19.574740 20.332854
2860 2 30.263342 25.278807 6.316564
2861 2 38.252080 19.972940 11.485506
2862 2 11.691670 6.447069 0.907620
2863 2 30.010092 23.541385 11.925641
2864 2 28.283982 35.325972 21.685835
2865 2 18.801382 4.913035 28.698787
2866 2 11.257276 38.383948 7.209063
2867 2 29.291601 29.976185 11.431616
2868 2 32.295784 26.127745 24.105183
2869 2 38.129837 6.612815 23.539979
2870 2 13.544575 35.632743 24.555700
2871 2 6.911561 32.223599 26.248354
2872 2 19.157621 35.843084 23.302373
2873 2 14.532980 38.599809 8.403943
2874 2 29.605270 33.096189 9.991540
2875 2 22.463790 29.012023 28.580577
2876 2 38.745245 11.851360 34.040079
2877 2 22.126390 21.831226 10.156740
2878 2 30.964997 7.844357 0.996455
2879 2 24.352462 16.310309 32.245179
2880 2 5.031210 18.750635 3.219714
2881 2 26.696208 35.377315 9.249796
2882 2 8.351614 32.874160 22.960186
2883 2 15.364039 14.691759 9.268356
2884 2 1.545337 14.266007 17.874334
2885 2 14.813662 8.877853 28.060501
2886 2 33.690765 11.151783 34.213894
2887 2 16.706072 19.982157 36.505910
2888 2 21.421693 19.019868 28.969002
2889 2 22.097858 10.785465 18.279724
2890 2 2.025283 28.865459 17.132487
2891 2 32.843495 19.585170 34.317133
2892 2 38.612790 22.786924 21.604596
2893 2 31.381802 15.294597 13.137210
2894 2 9.381565 24.031859 16.123468
2895 2 19.744255 7.082193 8.450846
2896 2 15.020788 32.380328 1.525373
2897 2 13.076153 12.486568 24.569225
2898 2 14.133283 10.906336 21.180398
2899 2 24.751833 29.389792 12.064503
2900 2 7.065169 8.002624 27.567861
2901 2 16.341681 3.317558 23.385501
2902 2 26.911845 30.513693 0.685049
2903 2 26.401572 23.945095 30.470358
2904 2 13.466440 30.093417 0.577438
2905 2 13.380081 7.184011 19.352638
2906 2 27.046547 36.597049 0.038122
2907 2 16.857199 2.552661 31.083817
2908 2 1.447780 15.792220 3.537248
2909 2 4.707439 31.917380 23.160339
2910 2 38.697866 37.666247 1.788409
2911 2 7.634305 28.316346 8.747028
2912 2 25.741201 34.119995 14.392617
2913 2 5.962319 10.554417 32.814212
2914 2 13.331082 9.314489 21.248733
2915 2 16.629207 19.873320 38.239815
2916 2 30.341073 6.742883 14.407345
2917 2 2.290228 2.625993 13.564261
2918 2 9.788251 32.592432 18.051542
2919 2 35.883690 21.702567 36.647543
2920 2 10.289529 12.087627 18.933714
2921 2 26.184112 19.147185 30.386905
2922 2 23.762850 18.332431 8.729450
2923 2 32.938537 25.824668 8.490610
2924 2 25.205734 29.100633 10.371859
2925 2 11.459613 17.126738 3.640254
2926 2 24.218457 11.385387 18.915441
2927 2 1.018460 31.404143 6.713328
2928 2 36.272531 5.382409 7.566253
2929 2 11.071141 0.392881 5.253372
2930 2 35.907765 4.561859 18.024573
2931 2 2.008670 12.429081 28.548983
2932 2 34.646990 38.605174 9.656174
2933 2 9.992418 4.105501 15.295006
2934 2 30.896542 25.482864 25.027639
2935 2 14.268929 18.461259 16.835636
2936 2 31.890753 16.564631 9.884850
2937 2 18.523063 3.150893 15.636787
2938 2 8.558638 4.382592 7.673769
2939 2 2.120156 11.355712 30.967466
2940 2 1.642277 26.969988 2.321247
2941 2 14.073086 32.514292 18.068434
2942 2 0.873071 0.403037 17.615439
2943 2 26.139347 11.328149 15.919664
2944 2 37.164761 5.496467 32.533917
2945 2 21.286628 16.788631 23.117129
2946 2 8.570526 36.072560 13.449164
2947 2 28.284123 18.429126 21.111582
2948 2 21.781442 19.646685 3.731736
2949 2 29.796237 24.037436 27.166177
2950 2 10.329814 35.264458 28.541906
2951 2 0.045091 9.245334 33.597475
2952 2 32.812414 7.884764 14.277403
2953 2 0.750980 5.015967 25.061596
2954 2 33.098463 12.004131 26.403736
2955 2 17.402422 33.613343 4.678903
2956 2 29.905920 4.402570 17.887182
2957 2 22.813247 14.202242 34.725069
2958 2 32.441560 15.620948 18.346563
2959 2 13.814876 32.996735 23.292113
2960 2 3.159299 25.951533 31.549768
2961 2 5.540282 35.317331 13.999635
2962 2 8.528405 31.427564 1.705184
2963 2 33.776590 34.054839 17.344563
2964 2 25.894745 4.593174 15.632752
2965 2 29.597948 10.615124 24.929586
2966 2 7.862592 2.240828 31.055812
2967 2 7.351885 22.931415 28.948080
2968 2 24.221468 10.131365 23.531537
2969 2 34.426752 15.464844 39.006285
2970 2 14.361779 14.572832 17.835131
2971 2 13.205215 36.339628 3.248870
2972 2 34.164915 20.478338 3.001050
2973 2 38.586395 16.251838 19.239805
2974 2 15.700724 22.177459 3.971547
2975 2 26.503467 17.694980 20.657781
2976 2 0.549340 22.345192 29.659017
2977 2 31.907030 8.955055 29.942934
2978 2 25.760434 11.472440 29.157403
2979 2 0.767428 2.372858 25.261814
2980 2 13.564095 22.709437 28.350522
2981 2 29.501476 33.595752 21.434227
2982 2 36.857206 27.998140 22.539306
2983 2 9.786351 2.139435 34.712688
2984 2 22.723066 18.267532 21.332897
2985 2 4.123672 2.901566 33.849765
2986 2 16.310515 26.556774 27.616363
2987 2 24.116672 28.093597 9.497153
2988 2 0.628979 3.014253 37.115450
2989 2 38.438170 32.626483 8.682908
2990 2 21.015690 2.529290 34.768316
2991 2 14.931841 25.063444 35.509275
2992 2 11.811177 12.837674 10.657653
2993 2 30.130827 34.570586 30.956612
2994 2 28.329223 10.682993 13.352113
2995 2 29.645713 15.783667 13.562270
2996 2 3.346024 11.759718 27.252538
2997 2 18.117385 36.458787 8.561779
2998 2 1.578416 25.000879 11.266950
2999 2 35.054174 33.574052 8.146174
3000 2 15.753656 22.559889 12.632140
3001 2 32.051749 7.570748 33.131091
3002 2 20.680413 18.008850 35.577249
3003 2 19.602248 9.507842 36.369468
3004 2 10.287989 2.173956 23.205084
3005 2 14.704818 12.021986 24.200614
3006 2 8.434324 12.827375 36.269556
3007 2 37.781638 5.716595 38.858254
3008 2 31.928813 1.658462 29.948242
3009 2 14.240724 34.957870 19.937795
3010 2 18.361950 12.611176 17.293152
3011 2 25.472684 18.485473 6.457381
3012 2 29.160894 8.993422 36.136665
3013 2 24.173014 13.190171 11.509602
3014 2 23.189178 22.489392 23.498752
3015 2 26.918106 28.579998 23.698667
3016 2 3.920366 11.797570 0.946888
3017 2 37.252647 39.237679 28.962021
3018 2 19.893771 24.136805 0.878827
3019 2 37.519222 23.059977 3.013334
3020 2 4.335346 17.604437 22.519142
3021 2 26.671386 3.252222 0.873797
3022 2 1.587862 5.010276 13.141793
3023 2 21.488072 3.573589 12.091935
3024 2 36.311330 36.375275 4.455729
3025 2 25.428339 18.639803 23.792323
3026 2 9.763694 26.821929 7.044678
3027 2 2.504470 16.506723 37.426407
3028 2 8.060205 30.658095 33.117011
3029 2 34.094386 36.971378 7.727434
3030 2 23.530585 34.202310 24.749476
3031 2 14.961963 29.053023 37.823587
3032 2 3.663789 3.459637 35.710565
3033 2 28.383222 26.244820 5.823284
3034 2 1.419683 9.277434 2.810360
3035 2 11.437052 25.966519 36.992836
3036 2 31.180857 11.043365 20.144934
3037 2 22.787648 12.499317 2.164116
3038 2 6.419550 20.139695 31.660971
3039 2 31.083913 37.728169 29.810506
3040 2 10.619489 11.032005 30.505814
3041 2 4.301249 11.916955 27.463479
3042 2 17.190715 19.154625 26.802965
3043 2 6.045561 23.754912 8.837316
3044 2 25.275713 8.087175 3.293506
3045 2 9.989217 10.697238 23.892338
3046 2 24.156112 10.096039 19.355254
3047 2 39.308052 2.677408 18.316320
3048 2 23.318446 37.244646 10.384869
3049 2 35.847844 19.509532 33.614760
3050 2 26.282798 37.030441 4.878038
3051 2 31.454885 13.678417 9.988579
3052 2 11.870610 24.362910 5.339806
3053 2 5.671128 28.894137 25.348539
3054 2 1.917334 38.331616 26.491241
3055 2 6.554188 17.414826 19.005179
3056 2 20.710543 9.812288 36.012442
3057 2 21.387732 31.352947 16.770298
3058 2 8.858224 32.720178 1.688185
3059 2 15.744045 9.807764 5.259461
3060 2 18.711047 3.515214 32.616420
3061 2 28.909032 30.119225 23.395442
3062 2 33.582442 1.908560 7.605410
3063 2 13.103890 36.582058 20.890218
3064 2 1.503481 8.618090 37.787654
3065 2 3.780242 12.811178 28.909874
3066 2 29.985707 6.846106 11.266862
3067 2 5.800905 28.597244 24.413592
3068 2 9.104037 30.990410 9.909466
3069 2 20.997426 14.192682 28.780706
3070 2 27.935675 25.452638 13.738304
3071 2 6.095016 29.008099 26.374124
3072 2 9.863356 20.851514 11.934217
3073 2 18.263945 4.363210 13.220654
3074 2 32.736689 37.265889 19.253273
3075 2 14.685130 35.240457 8.282989
3076 2 38.041189 18.713513 13.534409
3077 2 2.755691 15.225620 34.470778
3078 2 20.854257 29.625501 14.999164
3079 2 0.286658 4.388076 14.504685
3080 2 20.823540 18.039186 14.945790
3081 2 29.825838 13.095654 13.841331
3082 2 4.336108 3.935159 11.606089
3083 2 25.475800 30.306007 24.774237
3084 2 4.491516 19.125261 35.621045
3085 2 4.469318 14.684481 28.694513
3086 2 4.547794 2.036961 25.678194
3087 2 29.866599 16.478283 1.244918
3088 2 17.117596 23.570367 3.201192
3089 2 19.052408 29.190239 39.409494
3090 2 3.962500 26.672614 10.688614
3091 2 28.637975 26.329311 22.636794
3092 2 4.730549 34.151331 32.942629
3093 2 14.501926 10.795583 30.275079
3094 2 9.949312 38.393690 14.229290
3095 2 0.211395 36.945958 21.399740
3096 2 15.537922 24.919747 36.424118
3097 2 23.249140 10.782035 7.818676
3098 2 10.999652 4.766505 24.607724
3099 2 8.184307 14.425315 32.063421
3100 2 26.782751 27.874425 19.371573
3101 2 19.686987 22.681574 13.020630
3102 2 26.855575 35.530929 16.708046
3103 2 27.454500 21.797767 32.444091
3104 2 25.744733 20.535424 38.232901
3105 2 7.356081 0.411825 6.997544
3106 2 39.031647 12.156629 14.246474
3107 2 19.462741 2.007647 20.767088
3108 2 35.187834 2.179834 30.809598
3109 2 24.663579 11.225419 16.323636
3110 2 26.940312 12.598725 38.792464
3111 2 15.458335 12.529654 10.713302
3112 2 8.042427 36.140644 0.107543
3113 2 7.082088 38.156266 31.384798
3114 2 39.254321 28.585537 37.059230
3115 2 17.585982 2.993980 31.711847
3116 2 34.572960 35.283148 23.084209
3117 2 20.991360 4.331230 32.451439
3118 2 13.180388 12.611385 35.117306
3119 2 14.395482 31.282146 20.312202
3120 2 21.736533 28.188372 23.798987
3121 2 6.542854 32.227221 34.196683
3122 2 11.406056 33.692482 4.399246
3123 2 37.703562 23.162212 2.627688
3124 2 5.803338 25.961711 38.714026
3125 2 0.532031 16.073698 5.253816
3126 2 2.393636 28.102741 18.216170
3127 2 6.927386 21.911765 4.400537
3128 2 15.986480 30.051968 4.342667
3129 2 31.099102 9.458426 8.901337
3130 2 37.987863 26.484795 23.383911
3131 2 21.635261 0.468867 21.096552
3132 2 28.992373 12.000650 4.023560
3133 2 21.716404 36.130872 38.975024
3134 2 19.895218 37.163447 25.637329
3135 2 28.707177 7.902732 29.148243
3136 2 6.170799 36.780473 27.631817
3137 2 37.658063 22.092094 7.873099
3138 2 15.117380 21.927432 17.634618
3139 2 4.222325 21.023719 30.995633
3140 2 38.291131 18.069294 37.147551
3141 2 22.185311 24.879053 6.949048
3142 2 1.771594 11.910421 23.981450
3143 2 2.603938 25.394834 0.086771
3144 2 32.952904 6.546401 6.880610
3145 2 20.318972 38.598508 4.369281
3146 2 5.181427 30.078208 15.898430
3147 2 26.769342 24.330451 28.381618
3148 2 20.666933 18.699685 30.230865
3149 2 36.101210 15.353173 9.808803
3150 2 30.594348 8.894607 39.385370
3151 2 30.630249 15.205652 28.544543
3152 2 6.451741 18.728940 0.509428
3153 2 34.265378 16.548732 26.907010
3154 2 28.908787 33.423936 19.692784
3155 2 14.168081 39.014512 21.416999
3156 2 14.133314 15.660286 19.565679
3157 2 26.460759 25.635328 16.822819
3158 2 35.012567 22.224832 36.685247
3159 2 12.265835 11.562050 25.940127
3160 2 4.781667 25.811897 12.060006
3161 2 4.296984 38.220251 31.973835
3162 2 15.303560 10.876760 6.414957
3163 2 21.660318 2.427920 17.725009
3164 2 29.062164 25.603672 2.777717
3165 2 22.969381 36.221051 27.828623
3166 2 20.144228 9.472079 0.879611
3167 2 12.864230 31.276731 15.753605
3168 2 4.604204 19.682498 22.831416
3169 2 19.488811 25.283327 10.612394
3170 2 10.129952 5.586754 2.180931
3171 2 26.633375 18.661109 29.426745
3172 2 6.949100 21.111187 22.677823
3173 2 34.816789 0.484359 35.516788
3174 2 27.456513 30.694883 3.833082
3175 2 8.668133 21.408367 11.345982
3176 2 19.308390 5.008200 30.779061
3177 2 6.906847 26.352843 0.950974
3178 2 12.126394 35.001135 25.626075
3179 2 26.719489 0.472304 19.609326
3180 2 18.563322 37.047904 28.443880
3181 2 2.906134 20.582473 9.809834
3182 2 12.333405 26.438671 16.146732
3183 2 13.435345 32.769433 37.507114
3184 2 38.779425 6.268178 8.687565
3185 2 31.489679 25.701168 28.921858
3186 2 20.609710 18.573592 37.873003
3187 2 32.164328 20.754004 35.578358
3188 2 4.253030 23.791903 33.080474
3189 2 23.245077 6.663929 17.789360
3190 2 7.466763 5.884686 21.098680
3191 2 0.201791 23.817579 18.765179
3192 2 7.776217 4.228325 9.076653
3193 2 13.490173 26.179408 7.970154
3194 2 35.084184 28.778841 3.153088
3195 2 21.344295 19.696492 0.203576
3196 2 31.821437 28.471228 33.440975
3197 2 3.529960 6.656460 3.030077
3198 2 16.635805 11.560753 31.078827
3199 2 18.622022 18.277424 13.554317
3200 2 30.348363 35.640043 27.648427
3201 2 5.552153 39.240938 1.387129
3202 2 26.049475 24.374697 31.554224
3203 2 20.504181 9.424916 25.156923
3204 2 37.031511 23.984630 2.691881
3205 2 10.399528 11.185172 16.833578
3206 2 33.206904 20.578818 24.830220
3207 2 27.967644 31.468932 1.568022
3208 2 17.245127 27.910033 39.190718
3209 2 21.772880 18.529287 25.502453
3210 2 6.510474 21.157864 26.112830
3211 2 30.670750 20.688012 36.115941
3212 2 6.966501 18.435591 2.938137
3213 2 18.848274 16.304717 23.674772
3214 2 37.947020 21.971672 35.457578
3215 2 11.154252 32.274383 3.422958
3216 2 31.090041 32.420932 13.102088
3217 2 30.747534 25.151902 12.924454
3218 2 5.913317 9.643824 28.075174
3219 2 6.092199 34.066850 14.746969
3220 2 35.261550 23.852145 33.365559
3221 2 13.383503 1.996839 34.399811
3222 2 5.602172 32.531180 38.513712
3223 2 9.372553 3.457019 38.757486
3224 2 6.263573 19.713993 10.388402
3225 2 16.084497 4.751444 28.507141
3226 2 18.879756 11.850203 23.987915
3227 2 23.089844 18.324774 0.682467
3228 2 17.248226 31.462290 38.383882
3229 2 3.808667 35.640452 34.443415
3230 2 12.181104 37.775552 16.946047
3231 2 5.171701 29.863018 3.847601
3232 2 12.215912 14.815309 33.971851
3233 2 6.824230 8.845053 4.824111
3234 2 0.442149 39.395379 32.227536
3235 2 6.153420 29.019411 3.667482
3236 2 12.052598 33.562963 26.702595
3237 2 3.019251 38.192341 11.805302
3238 2 1.245610 3.622062 13.200140
3239 2 28.544853 35.910156 8.826223
3240 2 19.977593 18.674983 22.871440
3241 2 38.617806 6.997794 38.551670
3242 2 8.794416 8.147895 38.032913
3243 2 31.021031 30.526391 24.704931
3244 2 38.404465 13.728422 23.270293
3245 2 3.129322 29.464388 14.544262
3246 2 12.166688 12.947907 26.558798
3247 2 9.981962 28.983218 16.293513
3248 2 24.390019 15.753333 6.879872
3249 2 5.224604 16.214833 34.886763
3250 2 23.789233 21.124240 31.933874
3251 2 15.800370 3.839403 32.129135
3252 2 15.327619 0.586662 29.235416
3253 2 8.329364 35.573049 14.568001
3254 2 20.872178 16.697086 29.649643
3255 2 5.697931 36.460843 8.999091
3256 2 30.181763 25.448058 28.219018
3257 2 28.560883 26.056238 36.197340
3258 2 12.290918 39.436276 30.530027
3259 2 36.386519 31.669561 39.083068
3260 2 11.237217 13.819636 36.839146
3261 2 20.452817 5.644504 37.107488
3262 2 19.843587 11.120200 19.566123
3263 2 27.783728 32.116878 19.965517
3264 2 35.140353 17.756662 20.101215
3265 2 33.644146 0.846767 6.232096
3266 2 38.669855 9.745368 0.536954
3267 2 9.823412 1.776738 28.476389
3268 2 10.457659 24.694059 27.835396
3269 2 36.894559 5.356352 38.505235
