2009 2 25.917083 32.194478 31.795483
2010 2 0.988335 20.673261 2.143955
2011 2 25.996017 9.637014 26.622484
2012 2 33.838498 24.295761 2.757238
2013 2 5.940374 26.713371 32.275517
2014 2 23.299947 19.429121 2.516643
2015 2 9.860882 17.341984 1.134994
2016 2 18.879290 28.445335 16.650764
2017 2 15.997879 11.718044 28.934341
2018 2 31.860584 16.234611 29.204755
2019 2 35.410300 31.055230 11.027277
2020 2 29.043161 25.685081 3.643129
2021 2 19.381401 35.302640 11.815025
2022 2 12.364107 2.550786 32.040935
2023 2 26.986069 22.356877 28.116301
2024 2 25.688755 13.171080 31.274122
2025 2 24.207315 3.605997 37.959127
2026 2 23.219933 21.367933 12.629132
2027 2 34.836518 8.104723 15.751255
2028 2 28.187359 19.265041 21.186627
2029 2 19.104704 25.534073 35.791220
2030 2 13.906292 28.280436 27.058304
2031 2 11.707327 28.870943 21.750109
2032 2 33.664172 3.618529 0.475623
2033 2 11.741662 17.459860 32.744642
2034 2 22.730360 33.773066 34.765063
2035 2 24.587819 18.400126 24.894003
2036 2 32.225803 8.361487 22.071714
2037 2 37.807568 27.732307 22.965029
2038 2 28.646540 26.550410 8.276796
2039 2 15.071126 18.677344 31.807451
2040 2 34.218280 3.068889 12.395670
2041 2 2.327994 1.207117 1.771966
2042 2 11.486982 4.990366 18.741993
2043 2 0.964033 3.807450 4.471388
2044 2 30.336519 3.053963 32.717301
2045 2 37.387730 22.693304 18.752614
2046 2 32.311581 19.994335 12.686085
2047 2 5.223702 29.375010 2.388382
2048 2 2.122863 12.544394 23.514616
2049 2 0.055487 29.731607 32.638594
2050 2 28.596295 12.452459 37.587264
2051 2 33.947284 26.481748 1.130677
2052 2 36.286115 13.264517 23.517775
2053 2 22.092411 33.522245 5.442155
2054 2 4.213760 2.986313 8.069223
2055 2 27.178020 3.155325 13.582722
2056 2 28.260547 36.804168 17.453734
2057 2 20.807660 2.805648 28.477917
2058 2 9.095866 3.666141 4.642863
2059 2 0.968677 23.798190 25.472666
2060 2 1.418464 19.732587 12.478940
2061 2 25.180925 38.960727 1.573615
2062 2 30.999265 33.832163 32.436812
2063 2 38.662934 31.758056 29.956535
2064 2 0.397384 21.539277 13.147806
2065 2 28.584215 8.801750 25.156580
2066 2 22.139650 21.037185 9.915378
2067 2 39.104438 27.776710 5.137756
2068 2 11.304398 38.973592 20.721394
2069 2 25.578965 29.269394 24.133025
2070 2 9.700524 22.163742 24.447274
2071 2 22.445107 7.553133 21.864238
2072 2 29.721408 15.895191 32.818658
2073 2 37.939379 12.520863 15.752936
2074 2 19.952528 22.306923 26.635699
2075 2 26.547431 17.194366 30.157103
2076 2 5.031742 8.163225 19.619446
2077 2 1.521023 26.674333 37.554261
2078 2 17.030374 1.671889 27.866740
2079 2 17.728205 16.847412 29.076217
2080 2 11.367715 5.418511 21.492271
2081 2 8.655455 3.617967 20.376388
2082 2 16.879632 17.735863 0.833693
2083 2 27.181649 27.436956 24.765407
2084 2 37.056351 8.122695 4.836806
2085 2 4.396790 26.477556 37.169122
2086 2 23.646023 18.873800 38.850451
2087 2 16.793779 22.980275 20.456514
2088 2 19.274183 22.243643 37.661679
2089 2 9.722692 19.572180 33.664966
2090 2 9.042484 31.394474 9.250864
2091 2 0.917169 3.301668 21.707807
2092 2 1.491570 12.379840 28.845064
2093 2 26.488916 18.413145 34.792004
2094 2 18.734130 4.266064 11.061200
2095 2 38.839660 35.361717 39.021647
2096 2 21.980313 9.209537 1.624347
2097 2 10.725686 38.417844 10.889919
2098 2 37.088098 16.243091 37.596005
2099 2 1.181021 30.129199 32.364361
2100 2 8.910415 13.004147 34.017689
2101 2 32.827561 3.842142 28.763148
2102 2 10.721054 20.225651 34.292294
2103 2 20.506955 20.493949 26.832835
2104 2 36.787899 15.141060 11.270562
2105 2 34.925303 8.629926 24.460475
2106 2 19.012967 8.360923 15.511196
2107 2 12.628921 36.247889 18.901086
2108 2 28.761382 20.979933 14.017173
2109 2 18.239829 23.129652 33.984255
2110 2 24.796025 19.761084 0.300310
2111 2 13.124656 25.898041 8.040945
2112 2 34.609056 33.826815 26.995960
2113 2 29.459149 30.100569 15.058699
2114 2 29.981322 0.377246 37.827110
2115 2 25.719416 8.566954 7.645396
2116 2 38.439542 23.110799 3.381332
2117 2 18.184171 13.170237 3.016881
2118 2 15.333090 18.469227 31.993441
2119 2 7.301941 22.717861 26.538020
2120 2 38.008195 28.701656 21.811946
2121 2 0.296630 8.932001 7.322494
2122 2 4.948739 24.316315 14.061934
2123 2 26.894822 33.574827 30.665533
2124 2 0.795258 35.789379 31.023638
2125 2 34.660659 23.200715 11.971726
2126 2 13.652297 38.572284 16.385123
2127 2 27.416476 28.965554 20.190853
2128 2 32.475277 21.774326 32.029090
2129 2 15.228005 0.961549 6.583693
2130 2 3.719152 32.761669 33.434107
2131 2 19.920301 24.187269 25.451625
2132 2 2.702849 25.736265 5.727640
2133 2 35.049458 0.416044 9.380981
2134 2 36.287345 27.037990 7.457615
2135 2 15.972344 9.965847 5.889646
2136 2 21.304939 35.381176 25.050737
2137 2 18.874635 32.769865 35.618490
2138 2 20.705540 39.093861 4.808642
2139 2 38.701430 24.961244 17.514733
2140 2 4.009459 12.046457 37.791764
2141 2 7.278436 4.792540 11.181935
2142 2 2.773325 2.397638 27.459514
2143 2 38.987996 34.735617 23.373299
2144 2 7.629991 14.518649 0.638712
2145 2 1.302406 16.232018 3.272394
2146 2 25.919491 2.135636 12.214085
2147 2 23.990185 32.514381 14.740887
2148 2 0.563629 24.193624 18.260330
2149 2 25.022866 28.536955 36.828043
2150 2 2.078456 16.267533 35.071907
2151 2 29.050346 19.687730 23.893460
2152 2 25.252181 17.562224 38.767059
2153 2 29.824751 31.055547 10.645001
2154 2 33.542385 17.693244 33.284465
2155 2 9.993992 32.484146 0.151896
2156 2 16.480633 18.591236 2.287496
2157 2 22.995724 14.426059 7.114216
2158 2 0.062897 37.761551 21.793022
2159 2 32.545512 14.646286 26.743513
2160 2 10.342498 34.693819 18.841009
2161 2 18.992638 31.149467 29.732854
2162 2 16.609810 19.122317 36.712289
2163 2 8.465693 23.304853 34.813979
2164 2 31.990731 28.511035 30.716002
2165 2 23.396010 7.461257 2.032422
2166 2 31.654416 23.612199 35.758695
2167 2 4.751459 4.603483 5.513859
2168 2 33.593036 7.728293 20.563391
2169 2 33.757183 22.202977 28.187223
2170 2 2.485659 24.345278 20.686208
2171 2 33.174144 17.790844 36.815092
2172 2 16.892522 4.731928 33.885001
2173 2 16.877754 10.729561 11.950475
2174 2 38.275767 17.093905 15.073618
2175 2 30.048253 19.317584 28.471970
2176 2 24.690873 37.084961 33.586083
2177 2 3.162437 37.472371 24.109028
2178 2 12.648977 34.029958 29.916510
2179 2 6.716789 5.305929 33.371591
2180 2 27.730060 11.772010 14.037657
2181 2 23.000482 21.954263 25.581195
2182 2 25.513093 8.082687 25.564877
2183 2 8.390812 2.576681 25.896837
2184 2 38.053880 4.407942 34.010579
2185 2 11.942616 31.735658 22.159301
2186 2 33.411839 5.319098 12.447773
2187 2 21.773732 18.479479 15.538446
2188 2 9.767756 13.942147 27.682779
2189 2 27.100312 15.231039 22.394749
2190 2 6.394591 29.636284 25.892505
2191 2 30.794059 26.937726 10.935211
2192 2 9.281530 8.068995 33.240086
2193 2 8.110344 4.627565 3.238559
2194 2 34.749556 29.486403 14.069489
2195 2 23.807151 38.064407 12.656129
2196 2 37.452208 10.782014 14.277641
2197 2 25.168642 21.525481 15.763660
2198 2 28.829762 22.548485 14.983953
2199 2 28.018505 22.254401 31.270492
2200 2 12.647419 12.706422 18.189753
2201 2 35.386290 22.913506 29.155063
2202 2 21.547494 7.983034 24.703454
2203 2 33.493142 25.232214 7.552916
2204 2 25.487028 11.429851 22.382603
2205 2 20.893680 14.233890 20.347780
2206 2 0.774947 37.332703 31.281744
2207 2 4.421965 11.504763 26.510687
2208 2 23.467683 12.139735 6.066452
2209 2 35.871696 4.377965 8.354248
2210 2 23.677854 17.416942 12.527088
2211 2 34.637210 11.358660 29.283313
2212 2 5.115422 18.464166 18.250641
2213 2 21.863631 30.560505 0.426446
2214 2 34.967537 34.817024 7.915235
2215 2 9.314769 33.523634 28.093461
2216 2 22.995530 28.021503 16.836323
2217 2 3.738926 21.225807 9.015538
2218 2 24.617638 7.450138 7.363355
2219 2 3.627785 16.283213 34.721345
2220 2 34.150266 6.268915 30.062799
2221 2 34.866993 3.804997 21.481880
2222 2 22.822241 10.725263 12.286400
2223 2 13.854199 12.236654 17.252559
2224 2 29.587264 26.956566 3.958548
2225 2 0.356432 23.775181 29.342914
2226 2 34.200766 22.683310 34.034650
2227 2 22.479142 17.816537 31.879866
2228 2 4.277876 3.551874 31.205455
2229 2 7.412858 38.796559 23.498275
2230 2 23.381125 4.974678 31.849701
2231 2 33.600104 24.682022 24.892544
2232 2 19.049172 24.494949 34.966322
2233 2 37.775634 21.741562 11.627550
2234 2 31.366057 31.932989 33.548746
2235 2 2.403664 3.057629 36.502937
2236 2 38.267296 2.892819 37.339053
2237 2 2.874978 4.571092 35.573999
2238 2 17.397135 31.951653 6.993478
2239 2 9.996679 12.074959 14.905091
2240 2 26.181947 15.584248 35.039321
2241 2 23.816301 33.062863 1.666828
2242 2 0.013654 15.555054 2.404149
2243 2 19.680770 25.136587 7.187608
2244 2 38.029496 1.937717 23.391304
2245 2 36.901153 20.819813 35.980374
2246 2 1.846385 22.939195 36.647096
2247 2 33.571195 5.436929 39.042374
2248 2 5.466546 9.187504 3.851930
2249 2 25.742509 16.394493 33.125389
2250 2 34.070635 7.409048 17.552333
2251 2 24.513673 32.615488 3.654488
2252 2 27.938900 18.734393 18.944384
2253 2 23.840331 6.159396 16.278683
2254 2 34.865820 33.524707 5.912875
2255 2 21.931765 38.022968 24.687195
2256 2 10.097280 2.663208 20.654201
2257 2 7.290347 37.777599 26.577104
2258 2 36.140689 29.820687 27.373431
2259 2 20.341537 9.270925 22.456669
2260 2 30.617156 11.781316 8.752181
2261 2 3.974536 17.823660 26.642421
2262 2 0.918430 33.692738 20.416943
2263 2 4.905449 30.102374 38.612635
2264 2 30.201989 37.316042 39.139820
2265 2 12.239532 22.817212 17.000695
2266 2 22.500031 22.702911 19.345526
2267 2 6.881503 4.891594 20.818176
2268 2 31.558062 0.893844 35.847878
2269 2 9.300088 30.858754 27.229270
2270 2 35.339873 16.902796 12.330016
2271 2 3.228535 9.003102 35.737926
2272 2 17.311811 0.286728 10.496079
2273 2 15.421705 0.581834 38.815197
2274 2 30.170550 16.105533 16.555962
2275 2 17.599890 8.386485 10.127519
2276 2 24.814662 23.324647 19.467064
2277 2 3.838604 4.202071 34.479072
2278 2 4.360263 4.743254 16.966681
2279 2 10.795064 21.238355 33.767844
2280 2 37.332235 3.398317 28.373844
2281 2 31.160496 18.387515 19.176225
2282 2 10.696853 0.376952 16.853453
2283 2 32.738734 4.665173 36.184679
2284 2 9.714191 2.472089 35.306471
2285 2 27.701840 25.860247 25.893961
2286 2 33.978136 26.115174 3.904964
2287 2 24.471667 19.006729 23.946031
2288 2 27.227241 32.753852 33.829900
2289 2 22.694842 14.534099 36.081604
2290 2 11.665272 3.073045 31.265283
2291 2 10.014005 38.888067 10.221269
2292 2 31.064568 5.608339 4.075649
2293 2 8.834879 37.296073 27.813300
2294 2 5.870294 4.527159 11.032148
2295 2 10.803083 33.411135 14.661498
2296 2 29.058167 17.538443 19.833261
2297 2 7.293986 0.767337 18.236019
2298 2 12.817009 38.601046 6.494457
2299 2 3.618223 13.555461 12.204957
2300 2 20.811381 10.841592 19.980888
2301 2 9.870079 38.765032 17.962681
2302 2 27.486338 29.951601 37.563948
2303 2 18.310096 27.761762 0.792445
2304 2 22.581822 29.015952 30.798319
2305 2 0.167598 24.344973 28.152312
2306 2 33.067731 23.039711 19.401249
2307 2 4.890388 15.677367 26.174465
2308 2 34.525381 2.392624 0.521196
2309 2 29.519702 12.357409 10.350531
2310 2 24.559996 22.695359 22.065150
2311 2 25.816784 29.904465 18.219703
2312 2 4.371006 32.371532 25.095010
2313 2 34.077296 25.249176 3.853882
2314 2 4.585709 7.177649 15.024549
2315 2 12.669885 21.970281 2.627808
2316 2 33.636979 16.578973 34.398384
2317 2 28.802172 30.865614 7.752547
2318 2 29.878255 26.915117 36.123824
2319 2 24.257336 34.587228 30.788795
2320 2 36.239067 13.104158 21.263099
2321 2 10.227698 33.292983 7.580471
2322 2 21.759445 27.063770 38.558703
2323 2 6.988319 1.144923 30.526584
2324 2 37.861361 26.676185 22.623240
2325 2 8.541859 27.894664 4.948297
2326 2 36.373618 35.092472 3.695121
2327 2 16.591265 4.576219 31.367515
2328 2 12.384859 36.628400 11.655996
2329 2 2.437513 10.119977 17.152886
2330 2 15.164712 33.575095 7.192933
2331 2 16.745537 25.148263 27.664397
2332 2 26.048351 35.383010 28.825049
2333 2 1.355105 28.592461 19.247495
2334 2 25.263753 9.427586 26.564954
2335 2 18.095001 23.035559 10.863272
2336 2 3.202946 34.853152 6.490850
2337 2 29.197344 13.363627 3.747015
2338 2 18.012982 4.185432 14.461187
2339 2 33.901282 2.347252 0.894712
2340 2 9.135469 18.580125 20.597747
2341 2 30.775297 3.493103 38.338536
2342 2 12.941754 27.121183 13.275589
2343 2 7.845384 37.044262 6.226569
2344 2 33.826275 27.581868 8.517463
2345 2 14.233749 29.354480 25.122100
2346 2 27.196406 35.964262 10.201737
2347 2 4.883613 12.604969 6.853496
2348 2 25.774453 13.693990 35.067073
2349 2 36.781072 38.391977 12.504126
2350 2 30.762950 5.759884 5.938290
2351 2 32.919679 18.357409 17.080167
2352 2 27.203604 7.721809 20.128761
2353 2 33.504797 18.665021 1.782300
2354 2 7.052036 29.716314 9.139656
2355 2 0.315829 7.555795 24.816703
2356 2 4.250919 28.473929 3.038251
2357 2 24.704873 3.748260 1.948883
2358 2 4.054259 36.416867 16.096095
2359 2 18.260687 26.482915 35.614554
2360 2 23.577784 0.361978 36.266798
2361 2 12.049657 2.631195 37.507451
2362 2 8.168920 26.200621 28.377341
2363 2 33.945166 24.470602 39.175064
2364 2 35.461743 4.881424 20.941954
2365 2 33.629407 14.087736 35.170254
2366 2 10.680181 20.820926 31.472213
2367 2 29.844114 5.275743 20.055431
2368 2 8.599713 15.367458 32.580540
2369 2 17.852845 26.137406 7.037685
2370 2 36.725601 32.353942 1.213868
2371 2 1.516675 26.075502 17.515640
2372 2 24.333096 24.396654 7.782829
2373 2 30.939092 29.527186 28.284038
2374 2 9.885917 12.993019 21.114856
2375 2 8.980405 25.006698 38.844209
2376 2 28.366875 27.074653 9.246832
2377 2 37.455606 7.772908 8.415305
2378 2 9.950060 23.949042 3.247202
2379 2 21.420308 30.733069 28.008567
2380 2 13.318815 14.176196 19.439249
2381 2 30.359360 11.169326 30.216651
2382 2 32.830927 9.696297 22.060572
2383 2 29.862534 21.804313 0.725712
2384 2 36.695284 22.659980 1.557167
2385 2 23.437566 17.861184 23.924811
2386 2 12.593958 27.478396 35.498221
2387 2 11.394875 0.274410 34.785562
2388 2 30.807464 13.080737 29.824673
2389 2 13.328114 24.748404 1.556249
2390 2 37.658488 12.639062 31.746987
2391 2 7.937366 13.463981 37.811989
2392 2 9.796260 28.858119 4.928455
2393 2 37.629094 10.986493 27.429532
2394 2 7.778335 29.066934 23.139283
2395 2 3.540115 10.106430 8.482619
2396 2 2.939801 8.254891 2.745575
2397 2 19.228185 11.244185 14.036082
2398 2 31.620461 12.786774 6.549969
2399 2 35.721514 28.901181 36.388872
2400 2 29.851110 4.838733 24.679862
2401 2 22.028313 30.088579 19.300500
2402 2 19.861377 22.608756 23.128901
2403 2 5.628989 20.010626 13.493662
2404 2 27.793343 7.977663 32.075857
2405 2 5.998256 2.104034 19.361082
2406 2 11.456093 37.479586 2.739321
2407 2 39.180030 15.286166 30.829995
2408 2 35.967065 13.026671 10.423654
2409 2 28.896528 31.380895 22.336950
2410 2 8.734088 14.154800 36.549940
2411 2 10.432992 14.646497 36.315892
2412 2 29.029666 30.246803 2.542143
2413 2 22.864226 16.414214 18.704469
2414 2 25.038721 1.869367 34.382790
2415 2 10.359543 31.563497 29.613380
2416 2 28.103012 32.915141 38.740565
2417 2 4.384772 2.619558 27.558828
2418 2 38.362263 9.075609 16.303727
2419 2 14.213158 38.641029 12.333922
2420 2 26.569311 30.381990 16.258931
2421 2 5.329756 27.331633 10.381046
2422 2 4.174368 13.276807 9.193912
2423 2 15.210109 8.427520 16.877575
2424 2 8.111482 30.952129 38.201710
2425 2 10.739932 19.566482 4.307339
2426 2 7.611459 3.003280 29.159242
2427 2 22.646681 12.055309 36.937067
2428 2 5.860024 6.085518 0.711934
2429 2 7.411829 12.193617 37.639951
2430 2 37.352181 4.353854 24.565638
2431 2 7.143850 28.815924 14.470343
2432 2 10.489866 5.566008 26.402651
2433 2 16.774109 16.650678 19.944717
2434 2 18.776375 15.343413 17.207141
2435 2 29.637268 36.259091 30.939634
2436 2 15.399421 7.202581 4.582288
2437 2 36.948883 9.990554 29.084123
2438 2 11.069795 13.951156 15.397629
2439 2 26.891335 23.927833 31.824309
2440 2 33.820789 29.066092 38.806845
2441 2 9.665772 21.045299 31.180555
2442 2 13.745886 13.773757 23.974889
2443 2 32.158716 7.146110 22.241511
2444 2 36.739831 27.304880 34.753733
2445 2 0.143916 18.638622 28.392606
2446 2 8.564168 25.908911 7.682807
2447 2 9.597191 27.716879 3.593226
2448 2 19.281242 20.615026 10.648978
2449 2 36.465609 36.846692 32.402763
2450 2 15.373846 20.191020 37.513358
2451 2 18.276157 13.696168 1.884040
2452 2 18.399682 32.520441 37.223451
2453 2 17.529203 16.218177 20.867422
2454 2 28.963478 35.945778 20.911703
2455 2 9.488498 4.107028 24.459546
2456 2 35.108694 17.038459 34.581737
2457 2 22.383989 20.710104 11.768461
2458 2 12.156001 14.378374 17.169619
2459 2 38.352592 6.163808 19.295494
2460 2 38.650770 23.277075 20.853443
2461 2 12.865606 26.491594 17.582574
2462 2 9.729989 28.172654 17.952509
2463 2 17.612792 0.841106 35.253868
2464 2 26.845030 23.725560 9.653961
2465 2 6.624948 15.008726 17.792446
2466 2 17.199515 25.341367 20.144090
2467 2 28.257521 27.495381 23.850056
2468 2 20.716188 12.729788 12.059992
2469 2 15.534307 32.207452 18.393642
2470 2 30.496497 33.132019 8.226870
2471 2 4.832784 20.580533 38.400259
2472 2 0.741308 5.852411 7.058826
2473 2 16.255958 33.771877 17.201346
2474 2 12.865138 5.250267 32.594503
2475 2 36.426177 1.468849 30.085441
2476 2 15.598158 14.120227 4.450591
2477 2 31.515701 37.742650 29.513226
2478 2 15.994204 34.991071 0.192543
2479 2 21.423255 8.425946 26.071402
2480 2 7.895674 22.835083 13.695825
2481 2 17.335215 32.422223 20.594811
2482 2 7.034413 0.412902 23.842735
2483 2 35.035970 7.296758 6.629143
2484 2 6.202227 30.854641 0.112419
2485 2 16.248831 11.386227 23.999146
2486 2 0.561806 12.647539 5.098965
2487 2 17.911084 31.193725 10.813578
2488 2 28.571780 36.237068 23.621869
2489 2 4.180565 33.964002 8.417027
2490 2 20.649149 14.237754 2.661296
2491 2 2.457420 4.956382 10.585462
2492 2 24.432523 27.256724 36.003376
2493 2 26.744314 10.743463 7.235697
2494 2 21.692774 39.095082 26.245799
2495 2 26.374124 3.072751 0.915173
2496 2 25.973167 34.308751 34.877133
2497 2 2.348756 17.220254 32.880744
2498 2 29.593499 28.442544 14.728553
2499 2 17.215248 15.706624 36.457162
2500 2 33.674676 5.671790 16.685970
2501 2 31.381575 33.093644 38.395880
2502 2 21.455404 2.940940 35.611421
2503 2 29.656209 0.624979 34.120978
2504 2 16.194311 11.145277 33.772310
2505 2 21.912848 4.467113 28.849127
2506 2 1.263469 32.688317 14.068252
2507 2 9.326781 4.993087 25.220399
2508 2 32.676960 21.595796 16.202026
2509 2 23.486204 5.731380 23.546374
2510 2 31.251281 31.346956 17.671924
2511 2 35.873537 26.277972 29.356189
2512 2 21.522065 10.287193 1.529943
2513 2 25.053224 2.896151 20.384621
2514 2 32.218968 4.070059 33.104523
2515 2 17.615319 14.702535 6.760460
2516 2 4.408898 7.899611 18.471807
2517 2 29.272927 23.118355 21.018432
2518 2 21.792040 7.570202 26.706379
2519 2 32.617836 7.194669 18.615332
2520 2 11.605517 11.311947 15.297999
2521 2 9.021841 5.090058 12.892476
2522 2 5.014077 11.511075 34.651814
2523 2 28.104750 33.527651 35.639624
2524 2 36.378636 22.693709 15.148094
2525 2 35.065063 5.722290 15.740036
2526 2 11.903310 13.807964 16.374192
2527 2 31.963094 7.626036 32.813140
2528 2 24.344109 17.085545 39.047573
2529 2 19.545093 22.192665 37.295954
2530 2 11.332431 1.288721 34.492530
2531 2 37.158313 23.123774 6.460352
2532 2 16.303693 17.781727 4.548990
2533 2 9.848887 37.597164 37.792655
2534 2 20.949684 18.160352 20.973784
2535 2 4.929380 25.140720 33.887114
2536 2 15.377755 6.441429 28.712919
2537 2 2.251568 17.706964 36.108934
2538 2 3.167041 32.674063 16.068279
2539 2 6.792063 17.264473 12.570648
2540 2 8.154466 35.406424 15.396905
2541 2 10.846560 19.148386 0.927075
2542 2 4.290544 7.961245 36.455233
2543 2 35.056075 24.010199 26.274179
2544 2 3.736982 8.600868 32.645326
2545 2 38.032975 27.697423 20.339509
2546 2 2.446411 0.644007 31.330970
2547 2 8.922256 11.732496 9.427502
2548 2 4.284929 32.762709 20.846910
2549 2 7.919377 16.117977 32.030851
2550 2 9.000749 3.346536 36.261332
2551 2 19.873422 28.777694 32.545578
2552 2 14.198559 11.525519 29.991849
2553 2 9.022196 30.173626 16.940340
2554 2 24.314096 8.853935 28.774510
2555 2 29.191542 8.472262 10.280353
2556 2 12.240325 16.863584 5.106529
2557 2 13.870569 20.887852 6.026978
2558 2 27.576774 3.914828 4.793321
2559 2 0.711904 8.036508 35.096119
2560 2 0.931157 23.842714 34.814175
2561 2 28.331802 5.444604 38.344007
2562 2 19.377664 21.870959 22.987541
2563 2 16.483761 21.877138 30.751244
2564 2 5.488590 32.266403 10.163495
2565 2 9.440193 39.098173 16.274433
2566 2 19.903302 27.704175 8.035404
2567 2 16.264574 0.303306 11.341560
2568 2 18.267747 14.454698 8.908190
2569 2 6.393702 18.047792 16.939002
2570 2 32.514958 19.611275 18.638770
2571 2 14.644639 0.965724 15.730479
2572 2 8.160062 26.602495 17.041591
2573 2 32.853994 30.480786 32.409279
2574 2 9.618969 18.230988 35.609434
2575 2 8.343707 14.337469 22.143744
2576 2 23.011862 16.802510 18.215165
2577 2 15.341351 14.765124 34.066785
2578 2 7.915466 20.373987 22.898679
2579 2 11.300226 1.522154 8.960708
2580 2 22.522967 9.316356 35.086770
2581 2 8.282561 17.196593 1.818925
2582 2 34.224563 24.268895 19.613652
2583 2 9.873745 7.117928 23.275859
2584 2 29.959531 17.427436 20.006067
2585 2 4.854856 8.182297 14.413883
2586 2 30.223387 2.502115 33.693459
2587 2 15.663430 30.545438 11.761188
2588 2 33.984878 13.802590 31.062757
2589 2 2.950509 10.700465 38.860588
2590 2 3.966280 31.397955 17.977574
2591 2 25.453538 37.166776 6.009980
2592 2 14.762510 15.509771 38.831747
2593 2 7.799245 34.749937 16.103232
2594 2 38.163428 0.781391 37.038024
2595 2 11.480931 3.079243 16.104310
2596 2 27.087347 14.388613 38.549601
2597 2 23.166887 26.392101 12.022173
2598 2 36.499695 14.495306 19.243953
2599 2 31.684914 12.849456 6.397832
2600 2 38.630800 10.069530 1.948944
2601 2 19.869163 1.579818 4.380429
2602 2 7.626918 22.775969 6.950219
2603 2 7.184229 15.935550 25.274261
2604 2 12.228599 14.869827 31.725100
2605 2 26.694435 11.375264 38.715595
2606 2 7.291945 25.603932 33.144742
2607 2 5.456706 22.287026 32.288120
2608 2 36.352103 15.915349 19.894913
2609 2 33.232026 18.263644 22.789265
2610 2 27.176545 32.025468 5.533845
2611 2 34.063976 16.787401 10.736313
2612 2 37.647415 8.521289 26.045362
2613 2 29.951838 10.714638 15.132881
2614 2 17.897229 33.539012 14.560549
2615 2 37.188516 9.464478 31.015641
2616 2 11.064471 18.056599 14.187284
2617 2 37.657969 8.461514 30.557555
2618 2 9.484612 26.931692 13.339441
2619 2 22.539174 21.256857 38.410878
2620 2 8.212161 12.323097 9.236014
2621 2 21.198679 21.336695 29.915690
2622 2 32.364548 28.317596 20.202573
2623 2 29.996092 7.719854 0.814988
2624 2 21.344217 11.865936 10.445554
2625 2 22.573231 6.338014 12.064076
2626 2 5.307167 7.873276 36.355267
2627 2 36.814715 6.822509 14.741062
2628 2 35.027425 1.735742 12.833246
2629 2 24.187244 21.220850 8.761817
2630 2 18.900565 23.400974 12.775012
2631 2 33.478075 33.945978 23.712798
2632 2 30.491212 30.293349 17.990322
2633 2 35.258661 35.152732 30.790558
2634 2 10.525262 20.257082 17.661681
2635 2 19.142784 19.327105 36.351240
2636 2 21.748758 37.729980 37.443534
2637 2 17.443100 15.080679 31.722761
2638 2 34.176342 34.412656 11.347246
2639 2 6.539473 36.343148 31.190432
2640 2 9.763232 8.824011 11.951389
2641 2 35.769759 18.198511 7.067304
2642 2 37.977827 37.548338 4.639513
2643 2 21.925740 14.928460 10.722865
2644 2 18.046662 10.964868 3.390013
2645 2 37.353712 32.821717 24.668688
2646 2 16.398305 4.682211 19.767983
2647 2 22.038998 15.889768 1.525638
2648 2 20.683745 28.566559 1.340488
2649 2 3.914307 21.951841 22.794436
2650 2 27.868373 13.460612 30.760859
2651 2 29.130566 7.093561 34.980223
2652 2 29.057558 3.833193 24.925626
2653 2 38.871681 33.790291 12.804617
2654 2 12.441916 12.009279 2.032152
2655 2 22.420125 32.077538 8.203633
2656 2 1.243059 9.965069 33.303907
2657 2 10.262421 26.599727 0.168046
2658 2 7.971560 32.372549 25.896237
2659 2 0.546517 9.385163 14.118870
2660 2 5.334804 7.964591 6.475448
2661 2 7.189822 32.676001 32.318185
2662 2 26.650546 19.074356 11.974882
2663 2 6.367841 17.992320 7.229566
2664 2 22.485588 2.318190 27.802443
2665 2 2.700272 3.270849 37.513090
2666 2 15.586349 29.156481 1.403859
2667 2 1.827528 7.627398 8.404932
2668 2 1.612479 14.751718 11.602042
2669 2 28.910190 19.801469 24.014615
2670 2 6.887090 4.259846 22.013303
2671 2 18.693657 24.095809 20.227186
2672 2 21.451405 15.815591 33.496421
2673 2 13.209703 0.306782 37.364627
2674 2 8.943712 33.575093 2.253381
2675 2 21.254738 26.351880 6.222095
2676 2 36.275690 7.596529 24.870741
2677 2 9.042080 9.961608 8.530175
2678 2 6.194217 18.144476 10.388941
2679 2 19.436262 36.968457 15.898367
2680 2 12.664170 8.285939 30.872526
2681 2 16.105210 19.615027 28.474824
2682 2 11.792726 17.423884 32.239338
2683 2 15.718374 2.239207 12.378574
2684 2 1.921189 28.591136 28.000297
2685 2 20.270295 19.868702 19.175819
2686 2 20.532327 15.311161 13.936276
2687 2 7.584511 9.399254 21.785569
2688 2 9.366587 15.184829 0.896097
2689 2 10.351678 9.924959 6.625181
2690 2 19.709150 1.182227 10.103955
2691 2 8.125906 23.910902 22.967260
2692 2 23.555042 3.922218 26.602865
2693 2 33.113434 22.505203 37.791971
2694 2 12.126539 6.022883 14.599333
2695 2 21.481222 5.932833 20.757009
2696 2 32.727679 1.773686 17.359926
2697 2 24.712642 23.254667 15.588085
2698 2 7.514320 18.565596 20.960175
2699 2 24.052986 15.036020 14.291937
2700 2 36.043961 8.661234 11.400230
2701 2 25.838544 12.720973 22.906095
2702 2 29.091389 2.629659 36.395581
2703 2 32.650666 29.097537 10.949729
2704 2 35.806866 25.487097 6.143987
2705 2 16.792002 10.122729 20.001661
2706 2 6.824980 32.703117 29.216673
2707 2 7.171486 0.962490 17.997720
2708 2 20.510447 35.646988 12.016341
