1285 2 23.721675 19.578536 14.695282
1286 2 33.233713 30.292357 37.714670
1287 2 15.589432 1.463532 24.605459
1288 2 29.593871 35.386932 0.391498
1289 2 33.226122 19.519729 14.158706
1290 2 8.383645 30.753447 13.740256
1291 2 22.837077 19.328159 9.940643
1292 2 29.758402 11.263486 29.740764
1293 2 15.470375 1.136468 28.989492
1294 2 33.969996 4.524952 22.107189
1295 2 2.710634 31.348918 37.320051
1296 2 18.698291 11.838568 31.948094
1297 2 19.672379 16.961901 8.605409
1298 2 23.270011 22.903585 9.928543
1299 2 7.985995 16.566785 17.029533
1300 2 4.850720 10.428088 6.057285
1301 2 34.052006 2.808110 33.195025
1302 2 19.940772 25.132449 34.875665
1303 2 13.802442 26.541338 25.373282
1304 2 37.334707 1.739470 17.204051
1305 2 37.380342 12.385462 36.477860
1306 2 30.851478 12.817902 1.099471
1307 2 10.589984 4.673546 16.184959
1308 2 35.490363 19.364070 16.904576
1309 2 8.150218 23.474691 17.201698
1310 2 29.189276 19.496456 33.490324
1311 2 29.578287 5.479827 5.137446
1312 2 0.919856 13.939316 2.063217
1313 2 16.996876 9.117120 18.820900
1314 2 5.979857 20.745604 36.506929
1315 2 24.071382 21.319759 29.768359
1316 2 0.210298 10.670015 37.282991
1317 2 29.563357 3.409835 12.331993
1318 2 16.615826 35.303815 22.143157
1319 2 2.917190 19.230191 10.931570
1320 2 12.794412 4.316510 17.329451
1321 2 25.289721 28.691957 26.268170
1322 2 24.950827 32.834587 12.555285
1323 2 8.106267 3.378527 6.259539
1324 2 5.643255 34.469482 6.819009
1325 2 3.548741 15.119491 6.407029
1326 2 4.932197 13.689964 34.729633
1327 2 1.149637 7.846482 31.135092
1328 2 9.263751 16.662196 3.722423
1329 2 30.037627 27.819741 4.837593
1330 2 35.809190 22.310734 30.150331
1331 2 28.852441 19.607929 28.236421
1332 2 8.982783 0.803243 12.921889
1333 2 5.760775 37.060224 34.889847
1334 2 5.444789 12.994185 19.239390
1335 2 15.061947 26.443135 19.020358
1336 2 21.352761 25.597767 0.894043
1337 2 0.469375 6.728612 27.133901
1338 2 9.081894 34.759586 2.965226
1339 2 21.905995 0.965040 36.719414
1340 2 8.071356 22.197936 36.001572
1341 2 1.147039 19.368499 19.896541
1342 2 13.277315 24.725663 20.494015
1343 2 9.411288 26.643000 17.609565
1344 2 17.765933 35.958694 20.210790
1345 2 29.640349 32.765454 21.937009
1346 2 29.705207 11.692939 6.872238
1347 2 26.273912 34.986836 1.605313
1348 2 28.824427 1.072763 17.323657
1349 2 25.580772 15.310332 11.368380
1350 2 7.057729 36.939005 21.543631
1351 2 4.829314 1.818866 9.194062
1352 2 20.346509 28.406379 37.055654
1353 2 31.502253 23.117047 25.176116
1354 2 19.721133 16.415983 29.642904
1355 2 6.699640 12.614294 36.969662
1356 2 21.597058 18.831163 32.138470
1357 2 28.785224 12.316195 23.645638
1358 2 7.003138 2.001220 37.391418
1359 2 27.848113 35.159567 31.424451
1360 2 16.170468 32.540846 29.717491
1361 2 9.755555 23.534089 11.522006
1362 2 8.840668 3.087475 20.517841
1363 2 14.823870 3.325902 27.135812
1364 2 27.313548 8.888890 36.109295
1365 2 29.383713 30.420287 0.139820
1366 2 36.960367 37.408271 19.160203
1367 2 37.208897 23.123553 5.061397
1368 2 30.757465 21.081602 12.929962
1369 2 8.921728 19.601282 26.130807
1370 2 33.128868 22.613514 15.687662
1371 2 23.878803 18.772593 24.628954
1372 2 23.003829 36.969665 23.505302
1373 2 26.103919 33.709739 34.489287
1374 2 5.321640 17.142439 35.613011
1375 2 36.255181 7.178457 16.760890
1376 2 10.525986 29.869986 32.190538
1377 2 17.725711 25.522989 32.862889
1378 2 26.802008 5.908991 26.895439
1379 2 6.004212 24.695169 12.599200
1380 2 2.132153 8.555325 17.693091
1381 2 37.548863 9.659467 36.973410
1382 2 13.758341 36.264318 36.116711
1383 2 5.397942 31.304785 19.541413
1384 2 25.921140 29.316177 4.704268
1385 2 30.181106 11.438019 27.665193
1386 2 21.669904 25.863154 23.529172
1387 2 30.613554 33.791917 16.964786
1388 2 14.814218 9.148715 30.742687
1389 2 36.528847 7.378255 17.294950
1390 2 29.099422 24.026459 30.787709
1391 2 0.609889 34.426058 2.317557
1392 2 16.827892 10.416972 35.062425
1393 2 10.393504 14.102765 33.556956
1394 2 20.300463 33.929479 24.968041
1395 2 2.991455 16.424023 6.663057
1396 2 2.460403 14.120972 34.315817
1397 2 4.444970 0.255815 35.322897
1398 2 20.024682 21.100314 35.072219
1399 2 26.449182 31.232772 29.105314
1400 2 23.112853 26.004191 21.180499
1401 2 13.425097 10.779165 6.646284
1402 2 13.372389 21.792199 22.194163
1403 2 25.816097 33.220200 24.623499
1404 2 6.455212 0.970730 7.436851
1405 2 34.303477 21.443097 32.056041
1406 2 8.850978 26.815668 27.638919
1407 2 30.580110 20.228993 29.974819
1408 2 35.336316 36.165441 4.738354
1409 2 23.583161 4.286921 34.850575
1410 2 36.089907 18.872038 36.259869
1411 2 28.944700 26.289019 21.938067
1412 2 15.365983 36.406697 7.443595
1413 2 30.315788 13.880498 28.453781
1414 2 6.183286 14.101533 35.740582
1415 2 21.051771 18.556881 28.410764
1416 2 15.754160 18.623953 21.176872
1417 2 37.396656 30.422894 1.503452
1418 2 29.601083 18.999852 8.713373
1419 2 32.240964 10.219311 12.103499
1420 2 2.379571 36.928929 30.045488
1421 2 5.594528 18.492693 12.720591
1422 2 1.223683 35.025682 31.708637
1423 2 37.281092 9.160971 26.420410
1424 2 4.463834 16.295836 31.985501
1425 2 0.304380 18.158415 16.420619
1426 2 26.102398 8.987645 6.545759
1427 2 24.580113 24.223390 28.398555
1428 2 9.327131 0.616703 33.164764
1429 2 7.794416 15.788720 17.697560
1430 2 7.076557 19.674285 34.537237
1431 2 10.250366 19.655781 11.660975
1432 2 37.046804 8.333086 4.129940
1433 2 5.387397 13.865261 20.883912
1434 2 25.234049 21.245099 34.206553
1435 2 13.609959 26.908332 10.130514
1436 2 25.753414 34.972549 36.959104
1437 2 27.564118 35.600821 25.703334
1438 2 36.384641 33.922637 4.027547
1439 2 17.909955 13.124885 1.019888
1440 2 17.637260 5.603951 1.377005
1441 2 16.810514 8.778341 35.330554
1442 2 30.699559 36.119268 33.297248
1443 2 27.498479 22.575888 2.472539
1444 2 10.040842 26.848171 15.154559
1445 2 12.290604 3.927386 2.651198
1446 2 7.932268 31.526017 25.045361
1447 2 12.879225 2.305344 7.115753
1448 2 16.994354 5.787792 28.807154
1449 2 29.790610 5.170293 27.457491
1450 2 19.349782 36.353866 29.750292
1451 2 22.109582 22.801605 6.758386
1452 2 33.756687 21.125527 21.686456
1453 2 21.736370 10.434778 30.676640
1454 2 32.574787 10.874822 16.687822
1455 2 6.767407 9.010917 12.691717
1456 2 34.072558 23.653118 22.209714
1457 2 35.763668 29.892051 0.606309
1458 2 4.696728 9.358873 11.480568
1459 2 31.506617 29.083220 5.494261
1460 2 20.169254 4.121861 6.530681
1461 2 9.148615 34.197429 13.815107
1462 2 34.594914 28.359157 28.308735
1463 2 30.351814 3.625098 30.772076
1464 2 9.541318 37.167910 32.040789
1465 2 37.648185 35.399473 13.588736
1466 2 35.572245 12.474404 24.903961
1467 2 30.924426 14.428868 7.701065
1468 2 33.804264 3.901460 13.786911
1469 2 20.420078 30.399338 32.820530
1470 2 19.326895 21.660005 32.253176
1471 2 17.641339 21.120055 0.696525
1472 2 35.928414 21.409991 27.484046
1473 2 9.364888 24.802563 17.377424
1474 2 4.248548 31.359445 31.705936
1475 2 2.406762 14.755074 10.631465
1476 2 19.505799 18.464221 24.796480
1477 2 9.348821 8.374674 27.323590
1478 2 36.876053 35.748065 29.917199
1479 2 2.548599 8.981889 26.050606
1480 2 11.172781 14.869080 36.025293
1481 2 3.260248 32.533457 1.900007
1482 2 12.765740 20.980229 13.462378
1483 2 36.156510 19.052718 27.720695
1484 2 26.520446 31.545529 32.634269
1485 2 17.615077 32.599842 24.684001
1486 2 25.915885 6.543995 9.258607
1487 2 25.976464 10.034284 18.511212
1488 2 18.508390 8.840713 21.399256
1489 2 21.295829 4.873565 14.396573
1490 2 13.819051 21.232840 28.305911
1491 2 0.688752 5.007487 11.407828
1492 2 30.613279 18.151510 19.298689
1493 2 15.457803 15.682050 36.927114
1494 2 33.946068 27.419566 12.242212
1495 2 19.404476 26.042503 14.905042
1496 2 19.811914 5.504214 3.534848
1497 2 6.320109 28.544873 7.175796
1498 2 34.931268 13.921896 6.385197
1499 2 31.173514 17.249788 14.674031
1500 2 12.445061 12.485075 25.061417
1501 2 20.422929 17.665115 16.886948
1502 2 5.364076 31.272976 35.011580
1503 2 30.303263 17.046567 36.724516
1504 2 23.369230 29.240902 27.999637
1505 2 26.737579 24.250973 7.993625
1506 2 11.122960 33.495664 6.797957
1507 2 5.740336 10.734144 13.693140
1508 2 20.894413 22.874139 29.867568
1509 2 2.772930 7.866023 19.082440
1510 2 9.474421 32.995815 24.182281
1511 2 18.518533 0.016758 32.435350
1512 2 17.408954 20.073931 26.377134
1513 2 35.412283 5.976367 2.688975
1514 2 4.605097 27.980782 4.883457
1515 2 18.924507 26.687775 26.924506
1516 2 15.349930 26.390090 35.886574
1517 2 1.056898 25.361317 19.741846
1518 2 8.030510 11.623797 31.623278
1519 2 22.170016 0.548882 36.466427
1520 2 25.165043 16.720786 26.908323
1521 2 7.727575 9.839128 5.746554
1522 2 14.999393 34.174962 14.678963
1523 2 10.882408 26.577053 32.849264
1524 2 9.225845 30.519160 11.513973
1525 2 9.342345 17.865895 2.520749
1526 2 32.570892 33.028132 25.587838
1527 2 11.441465 6.297408 26.397282
1528 2 3.894165 15.529575 3.354750
1529 2 16.109361 5.080507 1.215755
1530 2 16.988671 21.444579 16.596068
1531 2 6.653961 2.924962 4.773498
1532 2 27.466656 0.599720 32.611688
1533 2 31.734283 33.259623 33.194519
1534 2 25.215328 32.011617 27.588152
1535 2 11.337036 28.524856 23.253337
1536 2 1.038430 29.704653 32.895707
1537 2 19.547475 18.397386 16.140094
1538 2 27.153912 8.138740 29.235295
1539 2 11.043237 9.878031 30.566671
1540 2 6.587024 32.581572 36.938779
1541 2 12.083196 35.050336 21.396258
1542 2 9.796493 17.098194 30.221978
1543 2 25.182154 18.690356 9.720107
1544 2 27.416808 11.835551 12.501557
1545 2 28.213400 21.094752 7.019843
1546 2 25.955579 9.747906 28.727497
1547 2 18.083482 22.475509 22.701834
1548 2 5.545752 24.571645 32.755647
1549 2 33.665066 26.009998 36.602974
1550 2 22.599822 9.627808 24.937961
1551 2 34.344035 13.555600 10.004641
1552 2 36.509602 28.956322 1.880368
1553 2 21.198626 8.855605 10.834461
1554 2 3.308580 8.725838 19.084898
1555 2 2.967726 33.608092 29.290770
1556 2 14.406645 4.919334 37.547230
1557 2 21.278853 15.977848 7.503576
1558 2 7.676486 30.076721 19.638459
1559 2 37.170575 36.003171 7.812899
1560 2 37.751303 37.268521 30.192704
1561 2 14.766580 8.467047 3.896810
1562 2 1.963321 31.005727 35.718495
1563 2 29.183275 28.672616 15.683356
1564 2 24.220546 25.355102 9.718689
1565 2 27.903544 5.519554 11.085278
1566 2 22.276175 20.382363 26.615494
1567 2 22.019508 1.871499 36.932632
1568 2 28.840719 33.258200 30.368305
1569 2 8.023150 35.232979 37.173663
1570 2 2.971835 5.984874 37.408252
1571 2 11.085596 30.967963 2.800747
1572 2 27.667882 26.495125 35.419429
1573 2 27.527201 1.563866 17.015808
1574 2 13.141533 21.559129 16.179841
1575 2 10.608822 24.970904 11.753129
1576 2 32.133495 12.201058 19.466700
1577 2 31.202887 31.084557 22.139572
1578 2 14.351471 21.076108 32.096711
1579 2 8.264439 4.626863 21.986209
1580 2 21.684415 11.073645 16.411713
1581 2 3.344154 4.939456 31.290152
1582 2 17.545427 3.770428 36.334484
1583 2 7.930517 11.971193 36.737413
1584 2 6.832945 36.593506 27.282537
1585 2 16.126967 22.473391 19.185573
1586 2 30.398889 2.373882 30.725800
1587 2 36.665113 16.227074 7.230205
1588 2 4.110256 13.098657 4.935454
1589 2 8.677333 24.721258 15.705979
1590 2 34.035955 17.523891 5.821116
1591 2 5.237168 26.182481 23.945739
1592 2 26.739746 12.796529 34.565205
1593 2 4.297347 1.240850 28.034511
1594 2 25.576433 18.644199 1.650500
1595 2 4.313910 7.377375 24.127705
1596 2 25.046548 25.570371 30.335095
1597 2 0.936668 24.299156 9.502770
1598 2 21.570888 27.873180 27.199704
1599 2 10.875430 13.421721 34.651040
1600 2 32.066625 9.708400 22.175290
1601 2 4.052359 24.699795 23.471444
1602 2 9.969452 15.934954 29.551551
1603 2 9.649146 29.024966 11.951438
1604 2 31.714486 1.152280 9.751515
1605 2 6.709726 33.641155 16.187292
1606 2 20.610013 9.144427 4.848614
1607 2 22.598544 10.701604 35.087463
1608 2 17.994067 5.218970 0.898704
1609 2 8.774356 12.085063 7.818178
1610 2 13.810558 33.202796 1.811402
1611 2 30.266329 16.084231 34.239824
1612 2 25.197753 6.229713 36.245002
1613 2 5.844331 12.703445 36.974264
1614 2 8.002459 23.842895 36.925337
1615 2 26.023865 25.035780 23.478828
1616 2 20.982308 35.854202 20.540358
1617 2 25.055925 27.909525 19.934198
1618 2 33.533557 0.861189 14.931217
1619 2 23.293121 0.716672 35.391215
1620 2 31.216422 8.274063 12.532687
1621 2 25.579282 12.881881 32.364023
1622 2 9.386115 30.910805 17.550231
1623 2 17.126121 6.362697 37.146749
1624 2 13.025956 7.729544 1.225483
1625 2 18.642319 1.218587 17.201208
1626 2 34.097298 18.810792 1.636056
1627 2 9.986566 1.841396 33.318791
1628 2 9.070060 2.457491 36.435249
1629 2 18.401653 15.322916 35.020321
1630 2 20.052344 10.631863 29.916602
1631 2 10.266592 16.727740 30.339705
1632 2 35.185061 22.887740 19.069183
1633 2 2.877432 23.307838 12.337151
1634 2 19.435130 28.127213 24.183600
1635 2 3.661641 15.005899 7.535872
1636 2 5.708498 8.323808 34.778733
1637 2 26.914963 34.303551 19.131426
1638 2 0.042348 1.300659 5.465847
1639 2 29.491601 7.617602 3.837792
1640 2 32.523923 8.633083 18.978801
1641 2 12.823501 33.867189 26.621886
1642 2 17.146711 32.602002 27.452211
1643 2 30.555223 36.927450 7.674039
1644 2 7.649024 21.021783 20.119227
1645 2 32.830872 5.889606 16.055948
1646 2 19.941788 17.532778 2.534803
1647 2 5.585129 5.800893 22.515015
1648 2 16.200215 6.730440 27.826987
1649 2 30.331967 7.937775 27.302350
1650 2 2.403042 32.333021 36.366841
1651 2 5.887930 29.697113 3.675495
1652 2 36.311178 17.076960 20.220056
1653 2 28.856101 9.397748 15.066937
1654 2 2.644684 23.217228 30.194659
1655 2 32.178199 20.260618 28.928229
1656 2 5.662700 28.082350 0.171461
1657 2 7.360262 23.973371 12.108367
1658 2 15.510734 31.204593 21.573109
1659 2 15.070837 17.594146 32.049395
1660 2 18.343169 33.066236 9.334153
1661 2 20.162627 13.940091 22.336218
1662 2 21.739853 21.581155 19.936576
1663 2 17.166121 34.389247 10.121908
1664 2 16.392559 7.978364 12.550866
1665 2 9.405293 25.298571 26.730004
1666 2 10.453672 37.155886 10.736602
1667 2 31.292482 11.052903 15.608322
1668 2 25.109678 21.065801 19.121727
1669 2 30.001549 26.734083 34.532560
1670 2 8.720225 0.616419 37.769553
1671 2 10.705958 1.622309 9.343580
1672 2 25.263109 22.215837 7.808396
1673 2 7.034546 16.784985 0.510182
1674 2 0.089861 23.301413 12.287627
1675 2 0.903409 17.369195 35.340550
1676 2 9.629391 9.483893 17.678076
1677 2 5.608093 24.098094 31.702799
1678 2 7.348180 24.883578 33.544285
1679 2 34.113700 20.885123 5.752887
1680 2 24.900142 27.757518 28.494132
1681 2 35.294563 23.241911 17.607342
1682 2 18.983812 12.146220 2.163217
1683 2 27.102205 0.749821 2.421870
1684 2 12.621616 35.170869 18.250336
1685 2 8.128353 33.885937 21.595563
1686 2 13.969646 27.036326 16.663324
1687 2 27.574869 8.249153 5.673126
1688 2 17.411853 12.072747 22.859591
1689 2 29.796568 34.054236 28.728859
1690 2 12.909546 27.476169 20.016398
1691 2 34.227104 26.702356 5.675200
1692 2 2.950051 20.543429 13.789430
1693 2 6.349844 30.131309 14.181546
1694 2 3.249203 9.907088 25.569224
1695 2 24.475830 9.914573 12.889013
1696 2 1.882128 36.009445 12.358318
1697 2 35.108384 30.744248 12.661407
1698 2 26.221356 17.891151 36.892899
1699 2 24.118798 19.607980 24.099249
1700 2 8.319911 11.573847 26.922008
1701 2 3.162467 11.430291 23.404077
1702 2 37.612332 34.966990 31.437104
1703 2 18.918460 30.399132 21.113443
1704 2 17.318230 8.443582 35.921297
1705 2 22.597014 25.511593 5.329199
1706 2 16.275354 36.440041 28.620891
1707 2 33.348220 14.954325 2.511025
1708 2 13.277088 14.203152 11.374898
1709 2 19.896254 7.257733 35.420437
1710 2 34.281633 9.881963 24.609763
1711 2 18.930496 9.446296 33.887830
1712 2 8.728415 23.595061 12.668035
1713 2 31.206140 23.432943 31.451123
1714 2 13.134791 0.421809 8.373013
1715 2 30.764452 11.969612 12.075282
1716 2 16.985159 10.375745 30.488106
1717 2 12.152616 22.814322 17.037455
1718 2 10.854879 10.022072 18.958998
1719 2 7.964659 13.056455 1.487532
1720 2 29.853611 1.648509 32.950010
1721 2 1.789851 32.039674 24.333216
1722 2 19.112203 5.475619 9.699885
1723 2 26.069826 19.346428 19.429371
1724 2 5.032903 17.946774 22.297478
1725 2 4.620112 36.805409 31.355062
1726 2 11.992211 21.281884 21.114848
1727 2 4.028012 16.552352 7.848201
1728 2 12.587341 35.654576 20.826190
1729 2 2.527293 25.395498 37.723524
1730 2 6.334706 25.797229 31.136292
1731 2 31.884352 26.726774 34.370131
1732 2 1.212178 2.423958 5.082233
1733 2 1.636165 4.531018 30.860229
1734 2 33.863589 12.691753 36.157537
1735 2 15.806578 6.496518 25.736109
1736 2 15.877377 0.734122 36.503997
1737 2 22.585559 23.168557 37.120611
1738 2 31.485553 13.699645 1.580027
1739 2 8.400411 13.278927 36.273478
1740 2 33.569416 0.813226 37.292425
1741 2 9.712669 29.289604 4.404407
1742 2 8.322461 19.092663 26.578870
1743 2 13.047405 32.987138 35.515763
1744 2 4.629882 27.143763 4.982898
1745 2 12.872381 30.958823 12.705693
1746 2 34.276847 15.543316 11.702528
1747 2 37.364040 16.677744 27.989538
1748 2 22.644273 7.648875 18.899261
1749 2 2.924485 26.772780 19.602964
1750 2 4.622736 28.964264 30.392237
1751 2 27.720342 12.430099 27.317610
1752 2 21.822901 20.544993 24.506200
1753 2 23.801539 30.187642 37.245468
1754 2 27.435057 16.687919 17.439462
1755 2 1.106032 6.040436 8.619066
1756 2 37.409453 28.825977 5.346848
1757 2 18.825951 8.066198 11.242329
1758 2 22.837932 22.628595 32.932365
1759 2 6.217007 18.789302 22.620830
1760 2 35.148393 19.507840 12.868471
1761 2 11.035510 8.163122 36.353343
1762 2 22.775934 11.465562 28.146583
1763 2 10.927331 19.032420 0.981251
1764 2 31.979108 36.133655 32.703821
1765 2 6.463804 31.174543 13.108156
1766 2 35.367946 11.297637 3.377106
1767 2 32.218985 4.406311 20.452656
1768 2 14.201394 28.590092 28.289605
1769 2 29.318516 2.390476 32.425042
1770 2 17.615560 8.279661 11.290759
1771 2 34.101000 0.226390 30.284972
1772 2 34.901347 9.445791 31.051062
1773 2 6.085156 0.612906 22.837735
1774 2 24.410245 5.671611 19.358410
1775 2 14.561909 2.880644 19.179914
1776 2 22.103476 8.203653 27.945101
1777 2 2.742512 20.813788 11.460535
1778 2 16.472616 33.750873 25.307454
1779 2 5.623874 33.480121 14.083748
1780 2 12.891989 18.945488 7.754960
1781 2 34.535172 17.674461 14.876613
1782 2 6.458290 30.321211 35.993267
1783 2 32.848773 6.100532 28.392199
1784 2 7.712269 1.466965 18.300870
1785 2 25.323560 4.694950 22.873418
1786 2 31.868624 7.895349 16.159701
1787 2 18.842147 31.398940 29.138674
1788 2 29.061274 25.650605 23.336923
1789 2 19.223175 13.962307 19.387121
1790 2 32.249178 21.553924 37.231162
1791 2 5.384177 16.664578 7.565575
1792 2 13.791612 29.833270 31.155772
1793 2 1.198186 36.013440 32.934876
1794 2 34.185142 14.232804 18.772609
1795 2 6.365198 14.990304 4.765158
1796 2 32.610536 21.952119 5.136699
1797 2 33.206614 3.035909 35.015342
1798 2 3.994669 27.121479 24.376404
1799 2 29.566469 21.334130 13.218251
1800 2 10.365466 35.715057 16.668939
1801 2 31.813777 27.313361 24.785432
1802 2 36.664668 21.359801 27.689660
1803 2 32.096185 1.736797 37.635432
1804 2 9.903609 26.537501 36.022757
1805 2 28.827417 8.673770 13.686371
1806 2 15.645570 22.149218 22.776290
1807 2 29.762871 32.474069 3.382277
1808 2 10.318465 12.981805 0.504849
1809 2 15.774215 13.553583 19.846561
1810 2 3.784346 15.638536 22.567328
1811 2 30.364041 28.952664 15.293416
1812 2 14.714554 1.415503 3.121892
1813 2 32.955065 30.441849 0.796566
1814 2 33.343094 23.189227 30.292414
1815 2 18.982896 5.689896 13.481503
1816 2 16.999803 28.478955 30.699381
1817 2 28.008310 18.005309 25.071255
1818 2 11.163041 37.314110 6.353955
1819 2 27.334014 5.852487 10.609690
1820 2 28.286820 27.542273 4.703346
1821 2 25.631884 7.700000 36.753526
1822 2 22.780219 0.131435 7.874350
1823 2 8.673324 9.334106 21.044135
1824 2 7.766773 15.593179 6.547333
1825 2 25.192173 21.482837 23.749007
1826 2 36.543753 15.083591 8.139457
1827 2 37.728470 2.193780 30.610866
1828 2 6.126205 25.112195 17.897605
1829 2 31.694106 27.616893 6.509971
1830 2 25.129563 8.200590 6.394173
1831 2 3.177475 4.293345 26.588897
1832 2 37.477294 25.527987 26.762276
1833 2 29.566783 33.582315 10.113464
1834 2 22.836652 8.183439 19.855905
1835 2 7.882433 2.417795 3.334939
1836 2 36.879725 0.227332 26.070913
1837 2 33.517953 14.872119 26.748967
1838 2 13.179182 19.981594 35.345930
1839 2 1.599203 10.092507 4.003707
1840 2 18.733533 29.104820 36.890956
1841 2 5.872036 1.659478 5.226116
1842 2 36.594529 12.092839 10.092413
1843 2 27.767091 4.558500 13.186276
1844 2 5.470244 36.804858 10.770481
1845 2 10.168823 23.964501 0.627680
1846 2 24.687318 17.144326 6.955682
1847 2 18.371557 37.736681 31.685811
1848 2 36.798952 34.981874 30.991097
1849 2 12.644939 27.573264 14.790310
1850 2 16.225327 32.992298 7.750774
1851 2 11.203822 35.149549 26.427108
1852 2 2.451545 4.593920 21.892376
1853 2 30.172888 29.948198 16.051537
1854 2 9.765163 29.755591 35.662079
1855 2 16.776993 5.185600 23.032465
1856 2 2.706005 23.099374 6.533011
1857 2 19.491058 23.627980 16.875018
1858 2 31.251056 14.154590 5.856348
1859 2 17.523952 36.397582 33.248795
1860 2 11.751140 9.168160 18.256161
1861 2 24.748528 35.006733 23.168336
1862 2 31.584213 26.294104 3.835023
1863 2 33.687108 7.537507 13.850054
1864 2 31.740802 36.989668 11.733329
1865 2 14.476204 18.344006 18.811584
1866 2 28.345336 30.866578 37.436279
1867 2 30.379659 11.324213 13.529105
1868 2 23.347072 25.937681 3.398303
1869 2 12.982411 7.655716 19.183964
1870 2 6.372537 21.937449 17.652078
1871 2 15.258181 24.514130 15.726509
1872 2 15.082190 24.596059 2.163984
1873 2 16.336978 7.381235 1.457089
1874 2 1.310136 6.331854 16.392083
1875 2 21.406979 30.065015 22.955512
1876 2 19.645050 1.373744 11.253128
1877 2 26.150460 10.218657 22.451129
1878 2 22.812302 11.526172 21.591934
1879 2 4.305337 27.461268 0.850981
1880 2 1.334398 32.873922 21.920291
1881 2 6.154065 22.726822 13.970968
1882 2 10.194230 30.647709 18.030284
1883 2 11.085917 35.647966 6.233811
1884 2 5.364325 3.675644 4.700494
1885 2 9.548935 26.385923 25.379361
1886 2 28.839688 21.742137 18.608322
1887 2 16.314375 33.039569 12.975867
1888 2 33.677146 10.408484 5.942722
1889 2 9.637984 18.850659 34.975314
1890 2 6.697853 21.905727 8.224395
1891 2 25.597978 17.566652 27.709314
1892 2 32.339424 12.644913 35.439986
1893 2 17.694602 35.381266 8.711750
1894 2 33.887324 12.603844 28.359535
1895 2 36.573004 34.456826 17.514511
1896 2 13.028608 23.142286 26.661877
1897 2 20.407765 32.051090 2.201033
1898 2 22.651249 19.840997 1.486969
1899 2 0.480163 22.896490 4.457393
1900 2 29.031199 35.857781 6.701881
1901 2 30.166061 22.340785 16.920880
1902 2 24.564953 30.308242 36.666027
1903 2 24.950066 28.215212 22.948970
1904 2 21.344527 2.447130 5.857914
1905 2 14.326237 24.534932 2.863119
1906 2 20.563797 0.497968 28.939103
1907 2 25.193341 19.668456 21.574856
1908 2 35.234889 34.250371 29.946104
1909 2 12.700917 4.051240 12.142046
1910 2 28.405298 23.080491 26.652900
1911 2 3.978810 5.985315 25.094613
1912 2 14.044728 13.946034 14.832672
1913 2 30.066549 26.406694 4.005489
1914 2 13.008063 25.453941 36.873182
1915 2 34.460274 9.378503 2.494389
1916 2 21.654967 15.346065 6.927541
1917 2 24.615907 6.057240 13.277175
1918 2 30.014713 25.849331 22.933993
1919 2 35.161887 4.737278 26.101048
1920 2 4.432046 5.151536 19.130192
1921 2 0.910762 18.925161 0.358063
1922 2 22.756168 11.786144 3.145325
1923 2 29.496214 14.729382 16.772813
1924 2 14.145895 3.159128 17.373328
1925 2 25.136854 34.124946 28.852584
1926 2 2.995111 6.263236 1.693307
1927 2 4.509929 18.151879 8.300657
1928 2 24.475733 1.222635 32.382394
1929 2 25.597799 36.606817 35.993068
1930 2 26.175219 5.970102 8.389145
1931 2 10.485631 16.117572 21.564652
1932 2 25.785146 2.857189 23.063398
1933 2 2.235776 31.240834 1.527050
1934 2 14.734007 15.864773 21.546269
1935 2 3.605520 35.247914 14.475583
1936 2 14.966349 9.182586 29.491506
1937 2 0.293187 4.011849 17.782979
1938 2 36.577395 1.344323 2.341735
1939 2 27.004997 27.781384 33.881695
1940 2 21.782121 15.244067 17.039289
1941 2 16.300442 36.775249 14.357775
1942 2 3.628932 10.940584 36.267243
1943 2 16.176969 11.939662 11.738703
1944 2 0.342414 23.915962 27.359238
1945 2 13.332685 32.969605 28.062623
1946 2 22.697788 26.586606 29.065994
1947 2 19.909256 15.026890 4.748827
1948 2 15.296745 20.779817 35.805471
1949 2 5.851141 28.594042 9.092560
1950 2 36.150809 22.468801 16.348334
1951 2 13.101295 7.629870 26.990078
1952 2 24.023634 33.625525 22.564396
1953 2 6.414323 25.793972 33.196340
1954 2 37.414616 25.878298 10.937191
1955 2 21.357241 19.453467 19.339941
1956 2 2.969858 7.348951 19.798432
1957 2 30.151240 6.866964 6.205716
1958 2 28.703457 26.085608 18.324912
1959 2 1.902417 17.855500 31.536451
1960 2 0.401226 3.875948 30.572591
1961 2 19.837561 25.017068 28.144258
1962 2 11.340326 11.252213 9.970902
1963 2 6.318031 11.511667 35.993070
1964 2 3.247745 9.090005 12.013076
1965 2 5.810383 2.923837 6.114163
1966 2 19.937556 22.542265 8.131260
1967 2 19.031138 0.235322 22.741192
1968 2 0.049284 24.280823 18.257411
1969 2 4.127816 3.339477 0.260271
1970 2 20.838329 30.467322 32.355854
1971 2 21.502882 33.512675 32.561189
1972 2 26.375289 13.715427 31.247106
1973 2 14.795540 15.233274 25.614218
1974 2 35.052035 18.888197 6.694149
1975 2 5.381155 11.417027 17.287855
1976 2 11.244165 26.892625 20.498627
1977 2 15.364241 8.061351 22.869486
1978 2 25.464066 29.621968 37.429124
1979 2 8.738413 0.570850 18.904237
1980 2 34.904192 9.396933 28.553108
1981 2 12.069498 14.777544 35.800230
1982 2 17.414903 27.398972 20.770697
1983 2 28.856448 11.988451 33.124612
1984 2 20.735488 11.678522 1.442952
