1550 1 5.915856 0.980814 2.608112
1551 1 5.225367 37.782362 15.752480
1552 1 16.173039 5.308583 38.360555
1553 1 1.352372 5.776501 38.680429
1554 1 23.182830 33.032501 29.945791
1555 1 34.857035 18.094691 14.875712
1556 1 20.894394 23.442918 30.389373
1557 1 7.446534 29.528088 6.359286
1558 1 17.227024 18.554302 16.340866
1559 1 22.764919 16.816439 3.004125
1560 1 27.963586 40.745099 35.148824
1561 1 19.469981 18.508044 2.604446
1562 1 1.328903 16.215502 2.063108
1563 1 28.461128 22.661591 18.041330
1564 1 6.172448 11.191389 35.756499
1565 1 6.050853 16.054334 14.032442
1566 1 6.031788 32.970524 34.409239
1567 1 4.422824 37.987392 1.555965
1568 1 14.481309 26.590522 4.141411
1569 1 26.246205 32.946807 22.503097
1570 1 23.332106 40.223301 21.419554
1571 1 0.425038 36.691783 25.576863
1572 1 9.225538 10.950330 10.731368
1573 1 34.692320 19.477487 5.108281
1574 1 12.649815 32.883329 13.897742
1575 1 39.492175 8.829804 8.391052
1576 1 34.588828 30.645127 17.646440
1577 1 17.537198 14.346316 33.933237
1578 1 26.337947 0.505542 9.312711
1579 1 22.153677 9.031679 18.975797
1580 1 34.561826 27.681031 40.013771
1581 1 7.645872 33.805272 27.868583
1582 1 3.080397 37.436994 24.557935
1583 1 8.543616 15.533383 18.834792
1584 1 8.429463 0.470788 3.469947
1585 1 38.709192 24.357201 19.724706
1586 1 41.375368 11.431421 18.275619
1587 1 41.022382 37.692834 33.747093
1588 1 41.233261 0.751672 18.361476
1589 1 32.114933 16.057059 4.372167
1590 1 1.254930 14.377779 0.149000
1591 1 34.613451 35.208236 14.267843
1592 1 30.848195 33.674271 0.294511
1593 1 34.544051 37.542823 34.160735
1594 1 22.888988 36.962455 18.404865
1595 1 18.954788 3.097700 14.594960
1596 1 25.788845 23.447167 8.303848
1597 1 8.915113 23.614544 18.355984
1598 1 26.707341 1.529351 12.806448
1599 1 16.717654 6.520533 37.027150
1600 1 36.936325 30.979789 7.047994
1601 1 1.186097 41.677064 2.651716
1602 1 21.592503 9.941822 17.560134
1603 1 11.803358 20.660718 28.440850
1604 1 33.788779 32.478525 20.694295
1605 1 12.930049 41.667519 9.829189
1606 1 35.787593 36.662921 41.503179
1607 1 15.040404 0.645477 5.141275
1608 1 34.341269 29.542594 25.499875
1609 1 10.530882 14.737730 23.681777
1610 1 34.673432 21.919367 23.032667
1611 1 32.270184 31.947578 36.907838
1612 1 37.658551 15.422062 32.783241
1613 1 29.124458 3.318147 29.326067
1614 1 15.882634 25.003724 0.036620
1615 1 17.129744 38.258303 0.214202
1616 1 8.610458 18.960757 9.045173
1617 1 2.651587 35.629516 15.632065
1618 1 34.501725 32.561746 39.914668
1619 1 0.838944 13.974250 32.243723
1620 1 38.910851 25.539776 36.579624
1621 1 22.093608 7.577524 22.386060
1622 1 2.818285 13.110386 17.160023
1623 1 19.491168 38.632621 8.324237
1624 1 30.398630 6.243301 20.019554
1625 1 30.015572 41.677427 14.021704
1626 1 13.560072 0.599095 19.596098
1627 1 10.079762 25.991331 15.346531
1628 1 32.097717 39.074510 14.165844
1629 1 9.647683 0.806857 23.800870
1630 1 25.153147 30.910746 25.244345
1631 1 41.017520 4.583330 34.672307
1632 1 4.634148 22.110648 33.791149
1633 1 26.576601 38.695128 6.402218
1634 1 27.177302 9.524045 32.782178
1635 1 32.917271 15.492135 24.454831
1636 1 36.266192 7.458950 31.166178
1637 1 28.691557 33.427177 16.071312
1638 1 18.037037 0.200180 22.559046
1639 1 1.217926 34.105631 1.210658
1640 1 6.134289 20.853011 1.777190
1641 1 16.828223 6.827774 8.836582
1642 1 14.695208 3.004520 7.906573
1643 1 13.072622 0.094845 21.782660
1644 1 30.092257 17.298584 7.177876
1645 1 38.096307 35.833562 13.686024
1646 2 35.902767 9.831618 19.934567
1647 2 0.509500 41.443346 8.615935
1648 2 0.066972 21.238444 34.197072
1649 2 1.749967 23.362449 23.875412
1650 2 25.235338 15.493523 7.007254
1651 2 5.978280 10.303420 7.870557
1652 2 26.332883 40.513344 6.959964
1653 2 8.793729 3.736762 4.417396
1654 2 21.092151 36.071061 34.235169
1655 2 12.150925 12.515972 3.549980
1656 2 19.009798 3.556787 22.493705
1657 2 27.793509 40.615704 10.787643
1658 2 7.264410 19.603353 27.357633
1659 2 5.467559 39.255272 15.570310
1660 2 40.573564 1.032803 15.233033
1661 2 23.895895 31.978564 39.113162
1662 2 24.335698 3.028014 2.123907
1663 2 12.111252 17.454280 41.727057
1664 2 12.629278 34.931815 22.513913
1665 2 33.605514 23.469986 17.217305
1666 2 5.851282 19.213889 17.581372
1667 2 14.615586 5.302138 27.369040
1668 2 12.452780 32.554900 26.715675
1669 2 26.925273 29.189692 33.647810
1670 2 38.297997 12.232634 29.878730
1671 2 2.235087 3.742212 28.749610
1672 2 8.217646 2.124615 30.959157
1673 2 39.008031 35.348170 1.206963
1674 2 29.324580 29.123914 28.578919
1675 2 40.946048 31.773308 20.617847
1676 2 12.205179 36.254777 0.022465
1677 2 10.048377 20.890336 2.142937
1678 2 33.591882 39.437085 13.768094
1679 2 26.727872 4.468324 9.187821
1680 2 29.104739 37.492852 26.554623
1681 2 13.820140 7.884990 27.012894
1682 2 3.933632 4.554443 35.654314
1683 2 23.723177 2.970987 19.688221
1684 2 30.713657 6.040964 37.729735
1685 2 27.913695 14.475716 8.554931
1686 2 6.022410 11.661046 11.316109
1687 2 9.208146 12.957506 12.810291
1688 2 2.328026 3.970278 34.158933
1689 2 34.582310 32.832566 28.074903
1690 2 23.136943 31.371191 36.785449
1691 2 16.680416 34.990933 21.149640
1692 2 16.776140 9.032706 8.101481
1693 2 3.933256 3.063772 23.289772
1694 2 26.613753 12.686800 12.246590
1695 2 21.052783 15.657021 34.555804
1696 2 1.605501 11.624263 23.321505
1697 2 16.729767 38.144789 21.464648
1698 2 32.392000 28.350305 7.368497
1699 2 27.393744 3.768593 7.510121
1700 2 32.612820 20.629015 29.666977
1701 2 19.615501 16.774026 27.203352
1702 2 25.520393 12.986226 1.502922
1703 2 36.877770 26.171188 39.586124
1704 2 39.795072 26.031060 21.342087
1705 2 19.768911 38.762451 9.262948
1706 2 13.883294 34.189529 19.208587
1707 2 41.257807 16.723663 9.622838
1708 2 37.428982 9.398218 0.794509
1709 2 6.879395 18.756527 32.473036
1710 2 5.164087 39.928251 23.480008
1711 2 7.793159 39.533725 16.107203
1712 2 23.458403 41.214614 16.470633
1713 2 32.380431 0.400745 35.386864
1714 2 39.272725 16.752025 23.083239
1715 2 40.772608 24.212364 10.832933
1716 2 18.432004 32.804054 15.042711
1717 2 23.609203 29.898717 32.388806
1718 2 33.041026 41.521231 39.524449
1719 2 27.532300 37.613341 3.801404
1720 2 3.906687 4.242866 8.456757
1721 2 28.620538 41.241679 16.007942
1722 2 36.261456 12.998622 41.052617
1723 2 23.879340 35.310357 1.408417
1724 2 20.132461 40.991914 30.298812
1725 2 2.693697 40.991344 0.537870
1726 2 29.983390 31.004938 22.549396
1727 2 26.572466 1.467695 34.685841
1728 2 27.749722 2.252456 34.345026
1729 2 39.691518 3.062766 11.393379
1730 2 19.179439 29.378815 20.454321
1731 2 23.045100 32.968701 2.408541
1732 2 30.747006 12.794686 0.013155
1733 2 12.153243 4.119265 21.933945
1734 2 11.699656 4.908926 33.343997
1735 2 20.640489 31.807144 15.156127
1736 2 2.905169 35.917379 2.204277
1737 2 13.522561 26.399428 2.149566
1738 2 2.558625 41.529425 29.319498
1739 2 40.104001 7.103831 41.078735
1740 2 38.952257 14.632255 28.761140
1741 2 5.160885 37.563931 7.103027
1742 2 21.303314 16.774766 29.906189
1743 2 8.931117 1.837030 41.532808
1744 2 11.878507 20.307820 24.876830
1745 2 17.151563 8.546099 25.438764
1746 2 39.099876 22.625019 18.630023
1747 2 28.701600 2.078369 26.351247
1748 2 39.520636 33.865929 41.332241
1749 2 41.460101 21.775442 31.635537
1750 2 40.005951 23.429665 16.704968
1751 2 8.133088 26.568101 15.144415
1752 2 13.468248 27.220739 5.597619
1753 2 2.544259 22.881244 0.546986
1754 2 6.312948 41.379211 38.624728
1755 2 35.326273 25.902014 34.745660
1756 2 20.037155 41.030043 3.897333
1757 2 0.387689 3.714936 3.879041
1758 2 26.308915 40.500650 17.344440
1759 2 35.932282 1.123589 0.864742
1760 2 38.498644 15.614527 21.681252
1761 2 9.480243 8.297032 25.568473
1762 2 35.668684 1.922842 2.569564
1763 2 22.151790 0.689419 38.119556
1764 2 37.539688 27.563567 20.781243
1765 2 11.337466 38.583940 5.758119
1766 2 35.555110 33.997118 35.632043
1767 2 36.700369 38.998353 14.048595
1768 2 15.844251 0.502821 28.507541
1769 2 27.228434 19.361611 35.765351
1770 2 11.722743 21.726599 32.198091
1771 2 20.598723 24.959901 37.339438
1772 2 14.454765 41.594131 4.227011
1773 2 33.296373 5.799237 37.888265
1774 2 11.111665 25.131007 11.530471
1775 2 27.142076 28.601113 41.772633
1776 2 9.204750 11.969285 23.695431
1777 2 27.332705 10.945177 34.424974
1778 2 6.379288 22.356596 14.354728
1779 2 7.063966 35.631113 36.182358
1780 2 21.505880 6.587801 40.380863
1781 2 21.261199 14.027389 0.215915
1782 2 36.630290 28.304543 21.050500
1783 2 28.652662 15.749106 8.453018
1784 2 13.893591 10.084629 37.869949
1785 2 9.943987 18.322154 21.982601
1786 2 31.262295 26.583045 39.857379
1787 2 29.637679 40.846571 5.543120
1788 2 20.241591 37.996821 10.577595
1789 2 35.450016 25.479733 26.185774
1790 2 33.672133 21.629973 16.695901
1791 2 6.902115 33.275197 1.340655
1792 2 32.910698 16.826392 37.140034
1793 2 25.291421 10.234326 10.700868
1794 2 15.972604 29.302878 8.907903
1795 2 8.566588 35.805381 8.628847
1796 2 30.371574 32.028472 20.251219
1797 2 18.742434 4.981659 9.937906
1798 2 19.907114 24.840733 35.801291
1799 2 22.643477 24.865205 13.517052
1800 2 7.423167 0.572648 8.790492
1801 2 27.898255 18.850343 1.848259
1802 2 23.463848 31.550332 19.307958
1803 2 15.597605 3.526378 32.647047
1804 2 35.533399 1.436474 11.034289
1805 2 0.825459 20.772743 31.262432
1806 2 13.107362 28.375712 28.904665
1807 2 39.167936 25.707958 10.875699
1808 2 9.597423 15.650809 27.415434
1809 2 13.677596 41.176370 27.259117
1810 2 16.135856 1.570890 32.512208
1811 2 30.169304 39.055502 13.236860
1812 2 17.445169 12.601132 36.719325
1813 2 29.954315 31.491279 31.017902
1814 2 18.372578 7.019297 6.570296
1815 2 9.526781 24.772553 1.388049
1816 2 11.760444 17.032022 26.427716
1817 2 34.190435 36.741443 28.643030
1818 2 9.564889 34.319057 19.878848
1819 2 29.163355 33.725724 38.800143
1820 2 9.881774 37.723077 23.438112
1821 2 12.319420 34.034499 4.905237
1822 2 41.572488 14.513134 5.730188
1823 2 30.836599 0.684310 3.005887
1824 2 37.846268 2.017100 30.132434
1825 2 6.790628 23.705248 27.319775
1826 2 40.287564 18.053655 25.195127
1827 2 27.602249 19.713914 36.653141
1828 2 3.089582 10.763785 14.979080
1829 2 14.579532 32.460945 29.716648
1830 2 40.429164 18.558197 15.708903
1831 2 4.150365 21.340692 22.819749
1832 2 33.548749 11.504606 2.635893
1833 2 21.133424 14.803000 33.304314
1834 2 6.910994 3.227705 32.600425
1835 2 26.815048 15.264240 24.730281
1836 2 6.744274 38.475116 26.895761
1837 2 14.901139 26.846624 6.269094
1838 2 41.280098 36.240263 39.386625
1839 2 13.083187 8.093752 20.896084
1840 2 3.641459 37.004798 37.254827
1841 2 39.846238 13.345680 41.259135
1842 2 36.024443 0.018779 2.238016
1843 2 36.681620 41.339929 26.882562
1844 2 7.464387 29.059782 39.661288
1845 2 30.392852 39.520431 40.218410
1846 2 28.009705 20.874634 28.212321
1847 2 31.827661 10.013117 39.141378
1848 2 39.204901 29.237688 7.557804
1849 2 5.797465 27.204093 11.479344
1850 2 24.465604 15.487451 33.169303
1851 2 2.426750 17.578120 4.921481
1852 2 25.296505 13.063182 30.680336
1853 2 41.194975 16.254426 14.450011
1854 2 26.910018 25.871578 13.073768
1855 2 31.406340 16.199572 32.062476
1856 2 18.250733 8.586978 14.801025
1857 2 23.607547 28.696811 32.765419
1858 2 17.560003 30.501264 5.779936
1859 2 35.759889 13.659238 28.158389
1860 2 41.783808 5.158871 18.525281
1861 2 3.439378 29.089279 19.287884
1862 2 19.974369 40.088853 20.156000
1863 2 36.963774 39.159146 16.295326
1864 2 32.995060 38.178174 38.745801
1865 2 38.128437 37.950349 16.705927
1866 2 10.534398 9.447711 17.467631
1867 2 25.568837 32.945316 26.989320
1868 2 17.079662 14.060274 0.163981
1869 2 8.080469 21.558135 3.045380
1870 2 35.484576 7.968553 4.129382
1871 2 16.883378 20.368493 1.651904
1872 2 19.687754 14.755147 17.809107
1873 2 16.275625 20.663056 22.107719
1874 2 7.481671 21.873059 27.790538
1875 2 8.041898 25.549487 0.637466
1876 2 9.492890 41.280289 21.261085
1877 2 4.127702 3.028578 12.881804
1878 2 3.330333 32.533049 28.700889
1879 2 24.834835 27.002387 16.792895
1880 2 19.231041 31.891786 41.434337
1881 2 30.382346 24.783033 30.177264
1882 2 36.311155 4.322237 11.917927
1883 2 32.132147 29.304969 4.172240
1884 2 9.087768 17.688937 19.966182
1885 2 38.408147 14.883359 8.330995
1886 2 0.807017 31.797577 25.749158
1887 2 5.198614 38.493568 21.420150
1888 2 38.180071 29.193848 15.224446
1889 2 20.096858 35.967134 24.533118
1890 2 12.307008 8.072917 36.278092
1891 2 31.484612 40.336780 5.039561
1892 2 26.874266 3.176757 20.838174
1893 2 39.878578 19.770986 12.126610
1894 2 19.833030 32.769140 19.690911
1895 2 2.222369 19.851556 12.691268
1896 2 37.314709 4.303577 29.397007
1897 2 6.963734 32.933441 13.446577
1898 2 4.279398 4.604540 7.607197
1899 2 13.738581 24.382863 5.376410
1900 2 7.393655 29.126704 20.675949
1901 2 25.641489 39.393292 34.419960
1902 2 2.952856 15.730201 10.348329
1903 2 38.604896 32.165288 14.637612
1904 2 40.367032 39.412756 35.343042
1905 2 27.739571 15.613478 10.864572
1906 2 15.833678 6.560104 9.248888
1907 2 6.570681 21.062129 33.780097
1908 2 40.944778 2.111762 9.042554
1909 2 16.300694 25.921523 11.804043
1910 2 5.458764 12.925013 5.126501
1911 2 1.081061 21.882692 23.766692
1912 2 16.350390 20.070469 21.776083
1913 2 2.236473 21.026169 16.742960
1914 2 39.117251 23.196800 4.061451
1915 2 18.509525 31.773795 31.266013
1916 2 1.122375 9.216730 13.379230
1917 2 11.975122 11.958328 11.269304
1918 2 21.938138 4.117583 5.232713
1919 2 17.172248 35.562404 37.026449
1920 2 5.446698 35.364782 29.465870
1921 2 12.048119 38.733871 13.554403
1922 2 30.088220 30.459926 18.794118
1923 2 5.851262 25.115534 8.606466
1924 2 8.569280 2.857656 35.073804
1925 2 30.594697 32.036298 37.492719
1926 2 17.915884 19.171428 2.648469
1927 2 21.598232 38.327433 27.220483
1928 2 21.607263 34.354995 9.686078
1929 2 40.958983 24.658556 4.581423
1930 2 39.743869 13.964296 9.260697
1931 2 24.668872 26.261833 24.890972
1932 2 16.725318 0.568264 2.798416
1933 2 37.267409 18.484710 22.137330
1934 2 25.524005 31.799973 16.261037
1935 2 5.872725 26.410729 24.796601
1936 2 2.399115 14.741564 24.741965
1937 2 33.426942 8.411546 40.429155
1938 2 2.082795 37.878423 9.133290
1939 2 19.071254 33.605019 40.507895
1940 2 24.422176 31.589560 23.037903
1941 2 1.931998 35.762735 25.996237
1942 2 32.903485 36.074673 1.876975
1943 2 3.374822 38.123354 33.928177
1944 2 35.513860 23.874445 21.417292
1945 2 13.198766 31.669328 37.428797
1946 2 2.520972 11.418554 34.698203
1947 2 2.049042 4.556878 2.053046
1948 2 40.063155 6.330779 16.830576
1949 2 5.317425 38.506887 36.123288
1950 2 17.052788 39.515519 33.559541
1951 2 30.103012 25.833256 8.296126
1952 2 16.739810 14.431051 12.124543
1953 2 17.116672 25.701706 33.162313
1954 2 34.431233 12.395092 3.538194
1955 2 27.242775 28.243924 12.427139
1956 2 28.119648 15.991564 25.209367
1957 2 25.858183 6.587582 30.376119
1958 2 16.479995 40.012065 0.920419
1959 2 8.120170 15.379265 2.921681
1960 2 37.208055 41.166103 31.084967
1961 2 16.235976 39.227448 19.543416
1962 2 2.869309 37.758006 0.330997
1963 2 34.153705 23.848720 15.521926
1964 2 5.842849 9.428445 12.090773
1965 2 21.974028 13.758679 6.445722
1966 2 20.277299 4.583310 1.549560
1967 2 34.359740 24.073744 6.104755
1968 2 4.882357 21.200322 41.272215
1969 2 38.648110 33.539911 18.550021
1970 2 23.958719 29.232168 8.150349
1971 2 31.343645 2.006984 11.964260
1972 2 2.672247 4.593456 9.556265
1973 2 19.005590 41.264173 16.056299
1974 2 23.795747 11.641418 19.880425
1975 2 7.399467 28.683382 2.546545
1976 2 7.658345 38.496999 38.574901
1977 2 10.528947 31.846959 23.052191
1978 2 40.476070 12.552420 29.392933
1979 2 19.617993 23.838845 37.454779
1980 2 21.474890 29.935215 18.164370
1981 2 38.045366 19.269932 5.946086
1982 2 17.969717 20.723818 30.814791
1983 2 18.321578 28.520794 1.002084
1984 2 20.242438 28.505356 33.287630
1985 2 2.486823 17.581408 34.951938
1986 2 26.661018 35.210988 5.562502
1987 2 11.806746 3.419984 3.794178
1988 2 34.893969 2.505837 15.671485
1989 2 32.047482 0.022747 22.024942
1990 2 24.550265 10.449114 16.932407
1991 2 27.728575 31.922092 31.437191
1992 2 40.727264 25.992385 27.569563
1993 2 11.263225 39.588834 19.102261
1994 2 29.645116 5.776703 9.426153
1995 2 21.315009 19.513004 30.661265
1996 2 31.857812 40.651116 17.381927
1997 2 17.424691 22.081677 5.161184
1998 2 31.710761 36.647330 36.360395
1999 2 36.371584 8.565516 41.632283
2000 2 40.188944 40.520760 7.681120
2001 2 12.338832 40.103896 6.027005
2002 2 23.794428 5.805823 7.241678
2003 2 38.307348 18.863685 32.674321
2004 2 0.243114 11.957323 2.365175
2005 2 24.172915 23.369293 39.348323
2006 2 8.996405 30.522140 31.111866
2007 2 28.748737 30.533093 15.499191
2008 2 5.994630 28.970422 20.220095
2009 2 13.056933 19.234273 41.253032
2010 2 38.560340 11.472148 13.200787
2011 2 1.601904 19.822648 20.580840
2012 2 36.564995 24.977761 15.521745
2013 2 22.411422 33.142863 7.355782
2014 2 16.224473 19.847170 23.182348
2015 2 37.821121 12.398569 2.794220
2016 2 33.435907 24.865208 13.149693
2017 2 0.407291 7.406954 5.484467
2018 2 15.264741 13.272796 14.127392
2019 2 32.946868 40.586065 1.653671
2020 2 21.785890 39.530378 0.836388
2021 2 39.576258 22.460990 23.153708
2022 2 40.755634 28.693922 38.505254
2023 2 24.537649 18.971203 20.763787
2024 2 4.863023 4.989710 15.040657
2025 2 23.367043 27.840101 11.875166
2026 2 17.349728 22.205080 29.612465
2027 2 0.894728 6.942426 22.718314
2028 2 41.762774 13.153808 6.557803
2029 2 20.449887 5.955163 6.820077
2030 2 2.997908 32.772776 33.208897
2031 2 18.332242 37.147650 23.067454
2032 2 6.730252 28.405297 27.699718
2033 2 18.651527 34.013714 5.647563
2034 2 14.920015 18.086556 25.684669
2035 2 4.524006 29.800246 17.044529
2036 2 4.844347 23.265846 22.573348
2037 2 35.763664 17.480350 3.518433
2038 2 37.869206 21.023606 32.600605
2039 2 36.091322 23.681784 1.911426
2040 2 32.685546 3.420671 35.044322
2041 2 13.086932 1.394808 20.992305
2042 2 0.033503 3.658669 40.307713
2043 2 37.653603 18.368475 21.030745
2044 2 6.245559 29.590730 10.144614
2045 2 0.501676 24.342989 22.256214
2046 2 5.408526 41.778120 24.936033
2047 2 36.418541 25.034071 28.247737
2048 2 14.710375 28.441789 25.290164
2049 2 23.547911 5.502712 2.860259
2050 2 19.358866 37.144807 24.868258
2051 2 33.390150 28.226735 38.845324
2052 2 0.719318 33.340253 2.718936
2053 2 30.293557 41.651972 8.143672
2054 2 9.923529 8.686770 6.418675
2055 2 23.727956 10.873268 29.834570
2056 2 1.520172 39.426750 9.606758
2057 2 26.484323 2.280427 34.688597
2058 2 33.607683 24.149877 3.350180
2059 2 34.485455 36.579038 39.520001
2060 2 40.576600 28.757597 33.614234
2061 2 22.477870 9.500435 25.372712
2062 2 2.330169 38.809897 35.860441
2063 2 22.828375 10.860184 3.166903
2064 2 27.026395 29.913260 16.059106
2065 2 41.210284 24.621600 16.713868
2066 2 29.338445 29.354317 30.166099
2067 2 31.489257 29.531092 16.353335
2068 2 15.400540 10.947203 28.947512
2069 2 37.823834 10.289354 40.273288
2070 2 27.738729 17.996285 27.739376
2071 2 24.381945 10.091864 35.824533
2072 2 6.303531 7.926020 23.375779
2073 2 18.181737 31.679342 9.631282
2074 2 15.496927 13.958247 12.701895
2075 2 35.637985 29.268787 28.800089
2076 2 11.137857 34.133513 36.356628
2077 2 19.035477 3.931844 7.673366
2078 2 9.461334 34.291030 15.613592
2079 2 0.514032 27.190946 16.036269
2080 2 0.878604 14.441346 23.436273
2081 2 36.640129 36.841146 12.017190
2082 2 9.163254 25.671511 6.063787
2083 2 25.652840 23.407066 6.958648
2084 2 22.073898 25.975095 6.528314
2085 2 4.897247 8.734940 10.181341
2086 2 11.694416 9.630964 31.892086
2087 2 9.680046 17.010324 23.486802
2088 2 40.161081 40.019781 22.085914
2089 2 21.821010 24.121497 16.534807
2090 2 18.069875 31.872060 16.785494
2091 2 9.795712 30.958586 28.846076
2092 2 16.167608 35.408610 16.506726
2093 2 21.238517 6.896099 14.362579
2094 2 36.130078 31.443294 19.071647
2095 2 24.398486 22.093235 37.898821
2096 2 40.735335 27.228199 20.093591
2097 2 15.957359 25.113465 33.861560
2098 2 15.081980 27.384050 20.092242
2099 2 13.898942 4.237003 2.924639
2100 2 22.422123 11.183643 32.430655
2101 2 40.358453 20.086172 38.268081
2102 2 9.463361 28.951372 13.413745
2103 2 37.023746 16.213771 20.679720
2104 2 6.438070 17.599653 2.470583
2105 2 24.849486 33.367509 5.550857
2106 2 26.459523 29.141119 20.856303
2107 2 28.744699 3.142544 32.115389
2108 2 15.594346 40.059752 7.300873
2109 2 40.995194 24.128775 8.703336
2110 2 6.822951 11.549048 23.323324
2111 2 36.914440 19.094272 40.953245
2112 2 35.103664 2.199493 24.602667
2113 2 16.025387 37.630765 3.717017
2114 2 1.483256 24.673375 1.817851
2115 2 19.435392 18.322399 38.982154
2116 2 11.785238 21.374204 26.485592
2117 2 18.013783 40.469894 28.796617
2118 2 7.367281 22.901885 41.524844
2119 2 41.329469 29.405899 10.349542
2120 2 13.144626 13.607623 27.071770
2121 2 33.952449 1.665401 27.303692
2122 2 30.779899 29.923593 23.806085
2123 2 30.179985 39.093090 37.192454
2124 2 7.066349 16.361710 30.114819
2125 2 39.486799 29.899916 0.702013
2126 2 3.938009 28.060237 26.129432
2127 2 30.978111 35.881602 25.756486
2128 2 35.296169 38.571292 36.753516
2129 2 29.685945 24.519027 28.539493
2130 2 33.143523 16.982835 33.024953
2131 2 32.674175 32.818257 16.425836
2132 2 36.330652 40.709154 28.553903
2133 2 0.820432 19.275194 18.573785
2134 2 19.585229 5.033782 18.553840
2135 2 16.957926 21.685449 32.236387
2136 2 37.736354 1.001131 17.480029
2137 2 31.182327 37.429945 16.893565
2138 2 20.245170 36.680428 16.579047
2139 2 5.273036 37.019020 13.129365
2140 2 23.348057 16.841418 8.622275
2141 2 31.297728 30.368202 12.007323
2142 2 14.521496 23.029198 2.687854
2143 2 34.885382 6.681674 30.673158
2144 2 6.635753 26.848532 12.290472
2145 2 20.365543 0.325574 3.703974
2146 2 21.032427 12.683868 21.373717
2147 2 33.715974 10.752295 39.956570
2148 2 14.338902 27.581018 4.480150
2149 2 27.356947 16.178626 18.602520
2150 2 21.641227 2.209835 8.671963
2151 2 24.250468 37.641800 7.387813
2152 2 28.632361 34.736933 10.167999
2153 2 4.666026 22.590377 23.942649
2154 2 17.333008 2.676044 28.477128
2155 2 22.466692 7.570118 18.611823
2156 2 3.614690 31.780731 1.832782
2157 2 7.872255 2.052203 21.796907
2158 2 6.588458 13.799836 14.878659
2159 2 11.913147 19.287695 22.874438
2160 2 38.938965 27.440896 12.566507
2161 2 28.949876 30.663369 39.870790
2162 2 19.032898 37.977284 22.840085
2163 2 12.574562 5.132265 20.798752
2164 2 37.806697 14.710014 9.842812
2165 2 0.913375 2.945466 17.655394
2166 2 21.624680 33.600729 33.145882
2167 2 36.869430 25.706172 34.105825
2168 2 17.898192 25.525763 23.880316
2169 2 26.798642 0.850794 22.287188
2170 2 23.647831 17.347063 35.613712
2171 2 41.057708 20.626615 11.899363
2172 2 17.595932 32.938450 30.100946
2173 2 25.147410 1.324928 6.682981
2174 2 38.848847 25.713247 41.621053
2175 2 14.719257 18.882400 21.805712
2176 2 40.533143 12.992697 38.301243
2177 2 4.442807 32.038128 38.529883
2178 2 4.792510 28.754629 25.527979
2179 2 39.374494 22.985606 13.498170
2180 2 26.386005 35.337977 35.017782
2181 2 12.649598 2.490862 29.090561
2182 2 1.214307 40.069177 1.239010
2183 2 29.975089 3.246263 6.926054
2184 2 1.085408 7.087522 21.264412
2185 2 33.102584 18.793012 29.790393
2186 2 26.311484 34.261371 15.121305
2187 2 39.937502 27.879942 10.925711
2188 2 35.920780 20.490812 37.263800
2189 2 14.747655 38.127422 25.911258
2190 2 40.984879 22.701065 20.681226
2191 2 21.801170 22.305894 4.829071
2192 2 1.954516 10.619383 15.485596
2193 2 27.708215 21.256753 37.441380
2194 2 24.729493 22.787208 20.710974
2195 2 1.147408 0.047163 33.166253
2196 2 22.904487 30.247756 0.883971
2197 2 34.406077 7.279354 20.157671
2198 2 26.162222 5.144522 6.998521
2199 2 24.140956 40.656172 17.447705
2200 2 4.504751 3.834644 12.722613
2201 2 2.048549 23.467677 4.107033
2202 2 11.821350 33.798990 28.247315
2203 2 2.137807 30.092884 19.341919
2204 2 34.390030 13.551668 39.570779
2205 2 19.472945 30.496034 6.657999
2206 2 2.243778 37.867506 31.803802
2207 2 25.519489 27.492034 30.116271
2208 2 32.133879 34.412067 7.061615
2209 2 5.066623 28.601153 9.797801
2210 2 15.822176 5.533989 1.631162
2211 2 29.374377 32.979461 2.658148
2212 2 3.375329 0.134991 22.303301
2213 2 32.411865 23.880026 40.530135
2214 2 22.549914 10.043559 36.574737
2215 2 4.722099 40.367821 10.112241
2216 2 19.078316 6.020881 8.702852
2217 2 15.170064 22.982519 27.176256
2218 2 6.412324 34.829491 36.933924
2219 2 14.214326 40.911147 38.052907
2220 2 23.258262 24.182317 38.489183
2221 2 27.523370 12.173071 25.591080
2222 2 39.414133 1.551784 36.237617
2223 2 38.966555 34.128895 28.918477
2224 2 33.517995 29.134224 25.421582
2225 2 38.371572 4.761869 9.679513
2226 2 35.091068 23.765179 4.126985
2227 2 26.218735 3.909310 40.465900
2228 2 36.950038 27.455681 27.398958
2229 2 4.825364 29.720654 5.612095
2230 2 12.686964 26.329007 40.877625
2231 2 15.603637 41.405378 9.202919
2232 2 17.009350 4.246343 6.984706
2233 2 11.696880 29.659175 33.127430
2234 2 20.795189 7.828931 24.519026
2235 2 8.010074 33.229327 3.290542
2236 2 2.877383 20.047973 2.320585
2237 2 9.170329 0.478948 4.096740
2238 2 2.713446 37.020474 26.396434
2239 2 18.586464 30.970859 17.632818
2240 2 25.394636 5.250593 7.022514
2241 2 11.334795 7.289235 3.845952
2242 2 18.346276 26.097731 30.819514
2243 2 30.237116 16.875674 34.880976
2244 2 19.935306 16.538069 7.009289
2245 2 35.864313 26.203880 19.391986
2246 2 34.021054 25.162790 7.867608
2247 2 31.926843 7.819033 28.836718
2248 2 34.055691 36.910937 17.223029
2249 2 24.469332 4.004072 27.206618
