1876 2 1.784374 26.399038 35.410160
1877 2 33.739207 1.158259 17.376181
1878 2 18.964134 13.887498 28.505553
1879 2 23.232332 7.515925 34.438501
1880 2 0.799845 18.963280 17.207837
1881 2 30.187786 23.032109 12.476571
1882 2 33.327315 21.409641 24.441964
1883 2 34.537790 34.822167 26.425145
1884 2 6.765454 27.970330 19.346412
1885 2 34.897160 19.910643 19.028565
1886 2 12.315076 28.154938 11.159420
1887 2 13.530266 26.261675 36.703878
1888 2 11.857538 28.777677 15.379244
1889 2 3.996232 21.579087 10.196550
1890 2 16.704257 4.511397 21.424314
1891 2 13.004825 37.081698 13.669262
1892 2 7.227061 7.714908 23.357931
1893 2 24.746311 7.867761 8.274300
1894 2 17.170995 33.606967 14.585555
1895 2 17.792458 22.576235 16.849493
1896 2 32.746881 10.898234 20.734957
1897 2 21.318861 7.928843 12.960474
1898 2 18.129009 2.782579 19.688093
1899 2 22.948974 23.566271 1.546771
1900 2 26.135486 29.046553 2.202410
1901 2 21.094253 4.385946 32.789621
1902 2 16.546738 17.831596 0.846814
1903 2 14.356118 20.225627 21.495457
1904 2 18.985773 3.731349 17.001501
1905 2 26.899230 36.076802 24.429277
1906 2 25.873458 36.231709 15.923158
1907 2 15.568058 22.075641 13.612207
1908 2 1.212636 3.612781 33.585261
1909 2 29.569050 7.456459 7.162707
1910 2 26.064306 34.634804 32.659637
1911 2 32.656963 33.097465 4.653968
1912 2 35.278142 3.965766 23.660157
1913 2 14.371951 28.201369 24.434493
1914 2 14.731257 2.098366 9.002693
1915 2 2.344323 7.079623 4.723037
1916 2 0.983521 7.451289 14.762742
1917 2 8.728377 19.843636 14.020890
1918 2 27.808177 23.051339 17.447824
1919 2 1.701528 17.422960 32.318864
1920 2 28.444795 19.035034 14.587560
1921 2 36.488892 0.036548 25.060247
1922 2 3.182510 22.109686 12.073657
1923 2 9.480143 17.246501 13.008203
1924 2 23.233055 20.458303 35.741264
1925 2 26.879718 21.475868 34.317522
1926 2 2.825144 34.682910 36.266473
1927 2 27.705687 25.732701 30.723445
1928 2 33.373715 4.357164 33.123169
1929 2 0.867837 11.055862 34.519882
1930 2 24.563540 29.604243 36.135193
1931 2 7.452225 18.178295 34.881147
1932 2 18.822991 26.067420 32.967958
1933 2 18.786479 37.097655 7.471655
1934 2 27.765321 35.278437 32.058611
1935 2 5.066644 18.633395 19.220517
1936 2 28.928442 19.297491 31.130379
1937 2 26.331475 0.732475 19.415056
1938 2 34.012717 31.114475 32.408680
1939 2 12.987355 22.986324 23.007106
1940 2 12.846190 17.901599 32.806709
1941 2 12.929839 12.598911 24.525496
1942 2 30.401839 24.144274 31.383761
1943 2 18.032136 8.842992 0.200306
1944 2 30.273967 11.225731 27.306336
1945 2 30.655836 14.386742 30.435540
1946 2 14.518107 32.227224 0.677178
1947 2 30.717416 35.439691 6.254383
1948 2 31.724336 14.177075 21.712919
1949 2 10.797188 33.606804 23.691827
1950 2 6.329703 11.782629 28.214712
1951 2 9.188500 25.418951 31.036228
1952 2 1.953639 32.709878 16.134808
1953 2 4.547392 3.831658 9.820947
1954 2 36.034036 29.866595 19.566828
1955 2 1.210878 4.978845 8.785431
1956 2 27.881174 21.898366 2.886777
1957 2 24.766012 27.951218 23.596161
1958 2 22.174091 37.141531 25.402683
1959 2 30.908861 28.447721 25.900628
1960 2 19.225000 21.570308 6.335495
1961 2 12.285885 5.789595 24.440597
1962 2 11.471047 19.894776 12.937349
1963 2 27.787733 1.782126 12.032749
1964 2 4.723684 3.763663 3.815186
1965 2 4.713548 18.219379 25.116529
1966 2 32.130536 1.770383 16.689593
1967 2 35.149142 18.205210 6.593193
1968 2 35.769060 7.214456 8.664329
1969 2 36.697958 26.779750 21.066723
1970 2 22.265912 2.618165 23.111516
1971 2 16.865990 25.580171 31.151945
1972 2 13.654095 4.126190 30.753662
1973 2 27.336829 36.198154 27.965090
1974 2 10.138011 1.566685 23.205116
1975 2 22.119666 10.881205 21.717981
1976 2 30.353008 29.604522 16.994192
1977 2 18.659308 27.431779 24.895933
1978 2 11.089687 19.832305 24.882270
1979 2 15.762502 37.200352 7.563793
1980 2 18.197548 17.891260 30.029082
1981 2 1.812204 0.740427 14.003402
1982 2 10.535929 14.221785 8.199941
1983 2 17.199376 23.329331 32.573962
1984 2 19.559384 33.153442 23.700797
1985 2 16.017343 12.787739 25.028786
1986 2 29.868068 23.382993 31.191070
1987 2 24.194440 9.267650 23.027797
1988 2 19.616895 37.186805 3.658209
1989 2 18.939062 0.812452 37.125577
1990 2 14.823178 6.201965 20.397477
1991 2 7.557785 10.568088 24.700117
1992 2 30.572389 29.006692 17.807752
1993 2 13.386967 31.960217 30.179401
1994 2 16.565238 24.560109 12.861522
1995 2 25.801426 11.943611 16.933798
1996 2 14.464062 20.174857 13.474219
1997 2 25.040296 27.412266 37.254079
1998 2 11.080237 25.023107 33.835521
1999 2 15.326908 13.301246 30.968282
2000 2 26.323154 16.084352 29.434340
2001 2 15.264715 36.226668 2.963077
2002 2 1.287882 11.846283 4.945113
2003 2 20.617008 19.482673 17.063218
2004 2 8.640231 7.079432 20.412477
2005 2 15.464174 29.993398 10.251837
2006 2 20.256886 3.542524 27.329633
2007 2 29.154274 25.357795 20.237506
2008 2 21.775116 0.248466 8.583957
2009 2 2.590237 14.594650 20.941310
2010 2 7.861421 13.133785 35.675912
2011 2 8.533631 0.114670 33.639913
2012 2 29.890117 16.933882 1.314725
2013 2 10.045733 3.332415 35.874988
2014 2 8.268466 2.220799 6.731189
2015 2 24.747441 2.423931 28.293573
2016 2 25.991185 27.803429 22.793287
2017 2 32.365308 24.124197 14.780872
2018 2 4.926314 2.505391 21.331657
2019 2 1.824280 18.448090 2.277757
2020 2 32.355708 32.316430 7.996314
2021 2 11.837005 10.941742 34.951376
2022 2 3.418547 36.112546 25.341220
2023 2 24.281272 29.747575 26.593317
2024 2 9.092682 35.207638 1.017670
2025 2 1.972214 19.786555 7.311066
2026 2 28.532508 20.807933 5.529591
2027 2 1.560879 37.012697 23.972363
2028 2 23.830617 0.840658 18.352261
2029 2 15.947656 1.860772 22.964412
2030 2 8.218814 19.635768 15.627763
2031 2 24.079362 34.950009 35.453814
2032 2 14.715494 31.029478 5.719676
2033 2 27.004108 33.313744 34.254439
2034 2 25.927722 10.036554 34.164031
2035 2 1.076715 24.775684 31.820232
2036 2 21.958122 1.151793 3.583500
2037 2 33.623112 33.799642 0.817593
2038 2 6.980321 19.272636 19.349262
2039 2 26.987808 13.538902 6.726208
2040 2 7.588027 1.044478 21.782718
2041 2 10.728994 31.956004 26.502070
2042 2 32.562292 25.521303 16.590072
2043 2 29.438540 22.723054 17.885361
2044 2 9.028008 30.244374 14.827449
2045 2 29.511200 20.686174 11.937376
2046 2 12.137970 4.801218 23.420268
2047 2 34.084845 8.032963 18.091922
2048 2 0.016090 30.973227 25.422605
2049 2 11.571030 1.815103 21.294695
2050 2 13.515831 1.961942 5.701565
2051 2 7.440556 25.734601 20.519144
2052 2 32.956413 23.190027 34.966013
2053 2 9.617128 12.130592 15.654605
2054 2 3.220744 15.370545 10.458556
2055 2 10.205696 18.797957 27.442904
2056 2 29.658372 11.958406 26.066155
2057 2 14.413849 30.665078 11.892611
2058 2 3.292500 2.986776 16.512199
2059 2 31.855326 33.954487 3.033083
2060 2 12.063910 8.477746 33.555266
2061 2 16.219560 15.772505 18.712430
2062 2 1.213127 34.924538 15.589921
2063 2 20.754983 25.901978 5.544665
2064 2 36.731384 7.562268 29.779929
2065 2 30.806958 28.843590 10.259003
2066 2 12.031672 2.402700 13.099655
2067 2 33.697725 29.045284 8.387080
2068 2 24.334366 5.974283 26.053226
2069 2 36.564294 0.335526 4.875094
2070 2 21.346643 34.006941 7.219595
2071 2 28.031021 23.218903 8.783891
2072 2 22.879507 18.729239 10.287784
2073 2 4.037510 35.315736 37.225552
2074 2 29.875459 31.900451 0.497159
2075 2 7.190762 17.493124 8.940614
2076 2 11.625321 6.495879 6.766809
2077 2 34.707213 23.904379 29.638578
2078 2 11.857114 4.307558 35.097985
2079 2 24.221538 36.211990 36.593766
2080 2 13.134117 0.403496 29.901255
2081 2 35.445699 24.870225 11.714856
2082 2 0.894343 10.348462 16.839357
2083 2 9.918812 21.807973 4.547287
2084 2 36.198908 32.525017 27.624438
2085 2 16.748541 1.559951 15.343643
2086 2 32.420280 20.856999 29.583337
2087 2 36.209623 37.089498 21.290092
2088 2 10.534613 36.754656 9.322643
2089 2 7.726260 5.525814 16.728487
2090 2 8.711868 23.014192 29.865228
2091 2 9.221841 27.763749 0.372626
2092 2 22.299236 17.925502 36.566469
2093 2 6.629637 8.582759 20.225516
2094 2 35.538569 19.503979 20.343513
2095 2 7.062826 32.437607 6.050814
2096 2 32.227340 13.884296 23.530401
2097 2 34.437105 23.228046 30.139374
2098 2 26.261727 11.240878 18.864476
2099 2 30.873482 12.670772 7.538586
2100 2 27.075874 23.163446 27.956980
2101 2 33.533227 17.540250 10.318845
2102 2 34.019438 1.054273 16.580137
2103 2 34.549959 12.674976 35.512261
2104 2 24.604750 30.062617 5.912990
2105 2 33.991844 25.553782 7.385418
2106 2 8.914483 33.654221 15.409928
2107 2 4.519698 11.944053 7.776768
2108 2 5.185782 26.984058 20.071967
2109 2 12.645311 8.153076 18.980468
2110 2 20.560918 25.531562 18.559001
2111 2 0.327579 11.202876 28.509654
2112 2 6.103632 16.731411 18.340716
2113 2 25.330521 36.916985 7.020643
2114 2 29.984366 25.701271 23.337799
2115 2 18.857187 25.221484 1.734746
2116 2 30.444969 4.071239 17.954631
2117 2 14.988560 15.679108 8.436591
2118 2 3.517661 27.620793 26.936629
2119 2 21.059226 33.225221 6.368559
2120 2 34.354817 2.996710 33.700276
2121 2 30.544558 13.625989 21.227166
2122 2 17.149606 1.150864 7.570479
2123 2 15.402303 10.581253 12.745500
2124 2 17.914105 32.251203 27.298964
2125 2 7.498519 18.241596 14.572702
2126 2 4.648457 17.982571 8.321947
2127 2 11.413030 34.634494 19.979480
2128 2 35.034699 27.254653 37.164426
2129 2 24.447503 17.022408 5.809785
2130 2 35.413179 7.116822 12.038412
2131 2 24.714108 13.832077 6.836503
2132 2 20.616383 31.354895 32.869017
2133 2 26.400983 33.888249 12.976015
2134 2 8.184980 11.645638 7.250278
2135 2 11.121512 27.024416 28.706112
2136 2 20.847339 37.279916 35.073622
2137 2 27.594884 21.459480 10.321035
2138 2 21.350099 21.154434 7.819625
2139 2 10.964190 25.659995 16.697577
2140 2 16.531317 15.342912 3.410585
2141 2 27.421263 5.614551 29.398298
2142 2 24.319714 27.478262 31.371820
2143 2 26.299408 1.157919 24.151754
2144 2 7.921356 30.161472 2.244488
2145 2 12.736658 5.977753 1.498167
2146 2 16.129866 36.168250 11.905664
2147 2 37.338021 3.639262 15.253407
2148 2 23.842402 21.687040 1.827840
2149 2 26.694817 0.599145 32.730650
2150 2 25.899905 22.449576 28.282203
2151 2 35.052125 28.089354 16.703241
2152 2 29.644929 37.030704 13.435677
2153 2 26.138202 26.400637 29.681295
2154 2 21.045062 26.074359 29.714142
2155 2 13.421167 17.593335 30.824683
2156 2 10.677104 35.310741 4.820466
2157 2 4.121458 23.854672 37.068773
2158 2 4.836322 34.851476 21.823580
2159 2 28.044969 13.061794 32.815128
2160 2 10.256540 22.131055 24.689885
2161 2 31.786162 29.371322 9.380072
2162 2 34.514243 10.383023 27.055657
2163 2 9.581779 26.039239 13.412012
2164 2 19.671082 34.406046 12.005338
2165 2 8.498453 10.427782 29.276195
2166 2 4.850123 14.888276 16.067949
2167 2 27.570624 30.806127 5.476661
2168 2 34.777629 29.977988 36.466210
2169 2 26.926168 3.293639 14.268932
2170 2 6.687943 21.644461 22.894683
2171 2 17.104115 26.866874 5.428591
2172 2 2.910196 36.725852 3.669189
2173 2 22.323209 9.319617 33.135043
2174 2 6.970036 23.905052 34.145208
2175 2 2.089381 23.129931 15.535881
2176 2 5.936658 3.004807 28.160628
2177 2 32.110933 5.138305 21.449548
2178 2 36.164051 32.234978 2.635713
2179 2 29.364981 33.702946 3.931570
2180 2 29.769733 11.081011 7.350809
2181 2 17.571688 9.341841 15.447106
2182 2 8.661434 11.327443 25.208253
2183 2 18.662561 33.293662 34.559082
2184 2 8.392637 7.135388 35.656682
2185 2 6.379159 31.083276 7.111832
2186 2 32.010267 11.359267 14.576496
2187 2 29.764404 35.296742 37.068208
2188 2 5.760920 36.167597 18.772597
2189 2 34.085330 30.658590 13.461394
2190 2 36.181768 27.888036 11.519938
2191 2 22.164409 36.362128 28.662126
2192 2 9.727346 14.583173 26.803427
2193 2 29.672818 17.265853 10.723437
2194 2 26.799593 2.312543 28.044931
2195 2 14.991430 11.605934 26.282617
2196 2 22.186024 30.401088 15.618766
2197 2 16.053720 9.174556 1.092655
2198 2 28.561200 26.760914 18.597767
2199 2 20.254094 17.074704 19.790606
2200 2 15.821290 1.211289 14.235729
2201 2 22.991631 29.121683 33.285490
2202 2 7.639803 24.088947 19.771359
2203 2 33.110045 15.793479 15.957001
2204 2 4.399030 12.988222 28.687944
2205 2 15.929301 7.378241 11.089091
2206 2 34.699965 0.061426 35.437198
2207 2 6.697946 18.566403 23.569250
2208 2 33.254342 37.050558 26.495289
2209 2 32.433739 10.694917 23.993878
2210 2 17.228429 31.422785 11.694863
2211 2 17.523167 15.664590 19.709960
2212 2 14.128070 22.878470 5.875282
2213 2 18.398383 25.790878 7.922601
2214 2 20.745387 35.882759 12.269467
2215 2 1.517252 9.798448 12.611080
2216 2 2.766500 5.476760 8.832067
2217 2 5.331326 2.022030 34.879347
2218 2 3.482787 6.197079 8.224503
2219 2 24.934127 10.752777 28.768856
2220 2 20.996270 26.464491 34.981057
2221 2 0.279400 26.472152 13.624237
2222 2 11.779495 0.225545 23.334941
2223 2 13.420686 8.834180 20.213196
2224 2 5.582198 37.052493 24.623802
2225 2 27.829890 33.377574 22.814115
2226 2 20.610110 32.641319 25.214137
2227 2 35.229116 20.085852 24.519332
2228 2 0.982250 23.009411 1.446492
2229 2 5.455862 6.655859 22.840223
2230 2 22.117813 29.117945 35.985206
2231 2 17.543387 3.683477 0.610954
2232 2 0.264426 4.354358 7.188379
2233 2 33.044036 1.138626 19.343947
2234 2 35.827420 35.805130 6.418749
2235 2 12.316482 3.150472 12.309245
2236 2 23.643263 35.512003 14.169447
2237 2 6.716206 4.501180 14.595610
2238 2 22.982679 26.799840 22.107139
2239 2 18.288505 19.708792 4.723868
2240 2 7.673086 33.102264 22.173562
2241 2 35.353719 0.450901 17.983443
2242 2 18.976551 33.652522 18.606632
2243 2 4.121977 28.279618 6.274152
2244 2 18.391617 7.964143 32.852781
2245 2 16.141419 5.619431 35.512012
2246 2 5.215481 27.803365 14.618307
2247 2 22.992692 22.354616 12.850600
2248 2 28.611439 6.205111 26.001662
2249 2 12.533238 29.436445 17.902827
2250 2 5.866599 6.005320 3.647057
2251 2 15.599357 19.771678 24.066236
2252 2 24.508625 36.219151 12.958462
2253 2 32.220575 25.561515 11.003501
2254 2 33.016405 20.472370 2.845193
2255 2 25.583111 10.872674 12.839358
2256 2 13.175959 16.858610 29.422650
2257 2 26.270504 18.366544 2.867989
2258 2 22.073565 24.327338 4.118357
2259 2 24.148176 19.007367 22.919453
2260 2 36.219603 3.246854 4.606863
2261 2 23.233710 0.936787 30.542914
2262 2 34.171637 26.820256 35.114602
2263 2 6.485338 14.527690 8.811709
2264 2 3.279072 31.293848 33.415954
2265 2 35.840347 30.347319 36.055614
2266 2 12.284963 23.382345 11.008405
2267 2 24.212590 31.177352 27.907004
2268 2 32.634443 34.300421 20.268727
2269 2 30.868424 13.252540 24.819891
2270 2 36.341345 2.642225 7.402238
2271 2 4.573601 5.769611 8.968403
2272 2 29.009854 27.616385 32.050190
2273 2 33.603282 31.654403 20.739808
2274 2 27.537046 17.188913 0.190384
2275 2 29.877831 15.368622 33.343938
2276 2 16.491463 34.792496 21.349990
2277 2 10.083814 13.404962 18.949025
2278 2 18.094715 30.992943 20.501209
2279 2 24.908712 23.576758 30.890933
2280 2 36.392928 21.718039 11.818605
2281 2 11.514584 23.782610 19.963241
2282 2 5.820187 22.825483 4.558247
2283 2 12.506439 18.667211 4.262521
2284 2 18.653679 6.996006 30.904542
2285 2 32.522714 7.369878 28.248524
2286 2 14.791556 8.537780 9.385824
2287 2 27.242397 27.886612 10.982097
2288 2 6.152453 34.019437 35.476283
2289 2 23.049688 27.300069 1.880114
2290 2 15.262547 25.942546 16.485172
2291 2 10.833764 35.353595 17.113712
2292 2 13.911852 9.851983 18.391336
2293 2 27.136454 32.187057 8.484479
2294 2 14.254115 3.014765 37.193137
2295 2 12.771111 4.596130 26.333038
2296 2 17.614283 25.340838 0.177392
2297 2 12.993772 13.681210 2.777711
2298 2 2.467022 2.804181 32.128432
2299 2 16.803505 7.123057 23.646211
2300 2 10.578133 10.302918 12.632119
2301 2 33.277518 21.890107 22.172818
2302 2 22.423122 34.756241 13.940058
2303 2 11.056660 15.645195 28.451784
2304 2 10.606914 34.520600 3.816095
2305 2 37.338576 11.422604 24.281989
2306 2 23.683535 2.788692 20.172150
2307 2 13.310803 31.495442 4.696980
2308 2 15.714691 32.130322 25.226242
2309 2 23.062715 12.317360 27.495160
2310 2 24.680345 28.760858 10.393149
2311 2 21.359360 32.246920 32.401456
2312 2 0.285843 9.294672 27.407154
2313 2 32.111592 9.702136 2.528532
2314 2 19.335012 4.498930 24.188176
2315 2 19.522572 34.286286 15.752469
2316 2 10.494531 31.619615 17.006352
2317 2 35.154403 1.060622 7.375680
2318 2 32.666172 23.159463 0.839778
2319 2 26.014492 21.493647 11.327249
2320 2 20.391235 22.766876 7.076760
2321 2 17.415564 35.136996 15.707724
2322 2 6.583161 12.136679 18.737406
2323 2 17.896341 34.544103 5.686250
2324 2 13.433302 5.633194 6.405976
2325 2 14.188231 16.753522 26.014933
2326 2 20.605874 9.273188 13.372358
2327 2 8.606408 29.977107 13.983819
2328 2 18.937147 1.420097 16.256903
2329 2 23.317634 27.270090 16.739887
2330 2 5.215109 4.460633 15.708490
2331 2 13.315684 20.852669 5.350499
2332 2 27.703618 21.988884 26.495138
2333 2 14.282407 12.251436 22.391162
2334 2 15.680996 10.624880 17.071318
2335 2 35.053164 2.059022 10.766494
2336 2 16.355928 30.215247 8.994601
2337 2 25.397221 9.952404 23.120919
2338 2 17.454019 34.053625 34.821746
2339 2 18.214997 20.280429 23.509703
2340 2 13.849783 22.594475 7.175316
2341 2 29.427038 16.258901 13.907085
2342 2 34.753543 0.721132 37.260183
2343 2 33.469468 27.157106 18.084377
2344 2 8.590147 0.244710 35.290521
2345 2 28.639222 2.070846 3.274446
2346 2 32.513434 3.084051 17.636655
2347 2 16.700412 21.795005 25.747068
2348 2 28.844538 16.505460 10.284110
2349 2 3.785842 4.470607 25.048702
2350 2 1.171134 9.418964 29.412317
2351 2 5.624583 4.530738 18.189040
2352 2 5.875110 6.635072 31.891590
2353 2 10.425525 10.337221 17.809643
2354 2 31.873925 8.954781 36.796473
2355 2 13.444710 10.441822 26.143539
2356 2 28.283703 21.667710 18.737702
2357 2 34.147673 18.635453 29.484300
2358 2 31.226113 14.159987 8.769623
2359 2 28.081706 1.813783 19.157130
2360 2 16.648453 19.335465 17.993886
2361 2 16.169181 30.104741 15.893033
2362 2 5.370275 15.640113 15.749444
2363 2 17.737120 12.107323 11.352747
2364 2 4.631363 4.260212 12.297574
2365 2 9.161269 1.268563 24.324539
2366 2 29.086012 36.831608 30.995421
2367 2 24.767220 4.657775 15.261634
2368 2 23.053997 1.403582 20.423433
2369 2 34.967108 32.166699 3.112501
2370 2 17.258157 25.295501 36.106059
2371 2 10.655725 4.050229 29.911759
2372 2 30.738593 6.482810 30.485778
2373 2 23.929213 18.916433 17.289502
2374 2 33.292032 18.129928 35.967495
2375 2 31.708803 32.653288 30.642637
2376 2 35.622505 15.394306 16.180390
2377 2 21.250983 8.046060 10.125507
2378 2 20.759539 16.578577 34.853638
2379 2 4.293341 14.124646 17.626864
2380 2 6.770194 9.971717 8.437496
2381 2 13.990207 16.554375 0.976508
2382 2 7.334804 30.531610 33.038833
2383 2 15.541660 3.787599 1.038736
2384 2 9.463823 8.783959 22.495186
2385 2 12.050121 27.951282 30.833016
2386 2 35.633843 9.843311 22.088187
2387 2 2.711567 17.374744 14.114478
2388 2 11.523622 28.871305 14.067794
2389 2 0.009428 36.088371 8.363979
2390 2 30.700800 34.130473 6.861263
2391 2 3.372634 35.820240 32.092005
2392 2 25.607339 26.331332 27.035912
2393 2 26.034165 3.117167 9.945203
2394 2 28.274511 34.645693 7.047669
2395 2 19.217634 26.385682 29.331689
2396 2 19.610433 8.834846 2.867145
2397 2 24.988583 19.754465 33.854022
2398 2 25.377446 35.703110 21.113957
2399 2 28.520565 16.375368 19.440627
2400 2 13.605458 13.460223 11.551762
2401 2 0.192239 27.249134 31.023151
2402 2 15.494645 1.173435 16.426600
2403 2 21.267560 28.228717 27.940060
2404 2 10.150696 7.998263 19.705428
2405 2 33.529223 21.265761 30.571154
2406 2 12.487725 32.192847 32.126933
2407 2 28.299510 29.268862 16.449662
2408 2 11.010842 30.415799 18.059008
2409 2 3.500818 31.298312 23.821043
2410 2 21.010190 19.234883 4.393348
2411 2 30.031674 29.475298 14.208221
2412 2 0.722827 22.662853 10.684058
2413 2 27.901603 26.994416 12.117950
2414 2 24.334694 28.696473 2.423286
2415 2 35.075304 36.608475 11.376801
2416 2 9.679924 26.790493 28.305406
2417 2 36.797929 29.287537 9.025168
2418 2 4.143021 2.308220 18.252957
2419 2 9.698915 18.554428 15.059913
2420 2 1.779906 22.946004 1.374562
2421 2 6.730947 9.633246 13.718358
2422 2 15.156182 10.613785 0.906620
2423 2 21.721639 9.642293 36.297938
2424 2 24.911965 3.971314 2.137531
2425 2 0.103585 32.747752 28.669380
2426 2 12.414380 24.856679 29.823588
2427 2 35.292433 29.392632 31.946912
2428 2 15.531217 29.712704 14.185796
2429 2 23.214392 18.296011 8.648230
2430 2 8.710729 33.068207 5.874258
2431 2 4.751809 7.844546 29.007969
2432 2 9.558415 9.084621 35.412798
2433 2 2.403357 14.389384 30.510112
2434 2 10.537059 10.358006 27.304447
2435 2 12.585861 14.134154 25.234334
2436 2 29.269878 19.295221 35.777527
2437 2 5.127448 33.010021 4.262495
2438 2 4.529579 24.799225 36.527339
2439 2 14.500712 28.340942 8.769484
2440 2 15.245009 3.581188 23.441157
2441 2 33.600999 9.235393 22.508017
2442 2 28.328851 4.634789 13.769346
2443 2 26.502777 27.355369 0.452877
2444 2 19.071604 12.651483 22.603939
2445 2 14.972505 33.937848 5.735269
2446 2 34.990866 12.910010 20.153392
2447 2 3.912493 6.841786 1.809721
2448 2 5.712260 35.001697 22.687946
2449 2 23.914409 24.302886 6.141538
2450 2 31.538681 11.899743 4.476428
2451 2 27.599190 16.965737 20.680908
2452 2 6.538419 26.990337 13.883264
2453 2 5.702750 32.808357 15.864050
2454 2 17.349711 25.845187 3.080274
2455 2 25.706810 30.244479 12.709305
2456 2 28.258133 3.996866 34.158173
2457 2 27.478030 36.675840 8.169529
2458 2 27.940332 34.031680 17.353183
2459 2 21.234516 24.444263 33.709301
2460 2 23.467790 8.738260 6.336078
2461 2 26.195640 29.475619 16.836285
2462 2 12.510569 19.237551 18.563950
2463 2 1.504126 5.792843 28.039878
2464 2 10.867432 11.637129 15.194461
2465 2 31.422021 12.649080 19.395584
2466 2 13.442684 23.492138 23.520269
2467 2 21.737859 13.772464 3.256286
2468 2 16.180048 28.906324 12.301734
2469 2 7.604111 27.406999 16.740026
2470 2 15.123287 8.908356 13.658463
2471 2 2.993667 8.159273 29.890865
2472 2 35.913747 32.915618 25.562716
2473 2 25.540796 22.059271 29.276583
2474 2 2.435822 18.803214 24.933262
2475 2 21.118193 29.565361 1.746715
2476 2 33.335528 5.614649 22.124093
2477 2 0.644524 18.362213 35.814917
2478 2 22.930477 22.319078 2.031694
2479 2 34.492321 6.882940 32.210489
2480 2 31.981829 9.545286 34.920010
2481 2 13.408795 0.508381 27.845754
2482 2 20.197128 6.460038 7.755441
2483 2 29.792639 13.127503 13.666858
2484 2 8.744815 32.977746 20.814411
2485 2 19.425689 15.873289 2.826238
2486 2 14.645492 2.889429 26.012194
2487 2 4.310375 26.752223 1.638467
2488 2 27.495928 3.433459 3.864914
2489 2 15.585255 4.877746 12.726722
2490 2 29.800290 23.855884 11.077507
2491 2 23.795441 6.577268 27.024906
2492 2 32.158098 8.432526 17.251017
2493 2 22.309096 28.697658 8.692915
2494 2 2.402272 31.954397 15.068319
2495 2 24.156493 13.882850 33.249958
2496 2 8.758289 19.543284 23.118336
2497 2 31.092327 31.946831 1.153598
2498 2 15.238594 27.315651 13.975255
2499 2 35.553720 29.072997 11.087221
2500 2 10.052480 0.717731 2.148820
2501 2 19.575081 23.268467 13.221531
2502 2 2.019107 14.835592 1.229889
2503 2 23.725950 20.424883 25.144843
2504 2 4.826589 18.820282 18.148125
2505 2 36.416901 12.836479 10.868919
2506 2 6.823126 33.772760 19.736765
2507 2 1.187831 25.234556 29.057604
2508 2 10.119116 34.437844 36.637787
2509 2 21.775057 0.228534 13.767943
2510 2 19.915971 15.941860 36.304980
2511 2 3.271865 6.737049 36.261682
2512 2 27.086387 32.008196 12.559126
2513 2 3.480815 12.548462 33.495442
2514 2 9.982738 25.676998 0.126485
2515 2 7.072827 24.552898 13.961583
2516 2 36.265306 24.516836 7.378107
2517 2 23.688222 28.452628 33.609668
2518 2 20.474120 29.269919 13.578897
2519 2 14.071287 16.485877 32.415784
2520 2 10.023176 13.091832 7.312250
2521 2 33.787842 29.064413 5.611202
2522 2 9.414412 35.238190 3.725302
2523 2 5.054487 35.628323 27.998541
2524 2 29.695754 27.691619 24.522073
2525 2 8.238942 32.147087 16.576636
2526 2 33.510696 35.821081 0.900272
2527 2 30.681420 14.392863 13.397389
2528 2 12.483892 18.900707 17.494813
2529 2 7.936912 36.226547 12.140764
2530 2 29.204088 26.648112 25.227669
2531 2 29.100038 1.348100 15.793816
2532 2 32.278790 10.195576 23.256674
2533 2 35.894012 17.227738 30.221357
2534 2 32.885678 16.386290 30.569495
2535 2 36.492393 22.053071 6.385520
2536 2 8.320678 0.914142 16.748557
2537 2 34.898961 7.019667 25.910630
2538 2 23.961818 19.782698 5.250302
2539 2 25.862352 3.118056 3.856411
2540 2 10.075112 2.437394 19.177992
2541 2 8.241331 10.669200 18.520218
2542 2 15.136977 13.991670 17.849186
2543 2 8.938971 13.267200 31.657404
2544 2 16.628756 31.704183 19.083617
2545 2 4.302920 36.412910 27.507224
2546 2 33.545778 6.043575 31.296856
2547 2 1.621219 16.717808 2.007518
2548 2 3.748215 9.510508 12.865426
2549 2 5.062486 33.560656 22.835847
2550 2 13.372143 26.335919 3.144915
2551 2 24.306355 28.723233 17.748085
2552 2 14.735430 14.232486 28.204530
2553 2 35.843985 26.561955 5.253189
2554 2 11.938182 0.647099 32.935706
2555 2 2.532543 1.374634 31.742216
2556 2 10.583689 16.218194 16.755004
2557 2 2.544937 4.809138 31.811803
2558 2 4.397622 20.173798 32.888713
2559 2 9.312023 9.024584 21.360784
2560 2 2.372649 14.296003 14.328167
2561 2 18.497713 31.091052 14.825034
2562 2 9.125214 4.232454 29.787847
2563 2 34.500125 19.535515 11.201418
2564 2 9.758889 27.977084 22.465456
2565 2 20.034343 2.709424 12.412406
2566 2 4.948655 35.832394 34.859387
2567 2 23.513026 20.150442 1.388569
2568 2 4.740506 22.190033 15.938392
2569 2 6.158857 11.054611 35.920553
2570 2 23.781354 9.307201 32.637655
2571 2 25.214485 0.308714 16.611361
2572 2 7.538488 25.844301 1.761584
2573 2 35.403769 3.465614 32.524693
2574 2 9.163189 36.073054 24.346066
2575 2 29.338908 19.764663 7.572156
