1575 2 16.396994 9.384401 12.899390
1576 2 30.334245 18.147705 16.795948
1577 2 12.951158 14.905606 11.304838
1578 2 32.301550 31.521262 20.385799
1579 2 12.054908 9.588514 7.238566
1580 2 16.179702 1.838062 5.613142
1581 2 10.415249 7.953145 24.369011
1582 2 30.914936 21.479972 13.524147
1583 2 37.840673 8.237813 23.169565
1584 2 14.406187 9.401685 30.075318
1585 2 11.171934 26.385046 34.605491
1586 2 32.429352 28.843710 18.895906
1587 2 0.320992 23.203113 18.077200
1588 2 8.914216 9.724708 30.637196
1589 2 26.180279 11.437286 21.394583
1590 2 8.413589 3.218476 8.454118
1591 2 14.335568 24.121951 11.044226
1592 2 23.283445 20.032855 19.185761
1593 2 14.273379 9.375892 31.368860
1594 2 6.059853 21.155184 4.272013
1595 2 15.423664 36.880332 9.424362
1596 2 3.379370 0.572686 28.173423
1597 2 31.292207 27.466532 15.468038
1598 2 9.477132 24.211448 24.283991
1599 2 20.179446 6.467801 6.167600
1600 2 10.066069 26.067284 19.947032
1601 2 20.614625 16.483164 36.812730
1602 2 5.862135 32.315722 14.960260
1603 2 16.694652 8.677848 15.676375
1604 2 22.769251 37.439190 22.643408
1605 2 15.721703 17.894700 1.289436
1606 2 15.638163 3.330117 17.020874
1607 2 24.821953 33.827765 23.111280
1608 2 26.010556 34.522365 18.434717
1609 2 33.306672 7.978162 3.844710
1610 2 16.868232 35.869180 19.413310
1611 2 37.457574 29.749197 32.860376
1612 2 25.314505 26.001584 2.070471
1613 2 2.062139 10.816512 11.609687
1614 2 27.942827 6.849422 31.782960
1615 2 22.291536 7.477827 6.473810
1616 2 9.625450 23.804162 33.365887
1617 2 5.497512 6.591237 23.146800
1618 2 29.748048 16.410619 32.695698
1619 2 28.133416 16.612477 25.474649
1620 2 19.132213 16.588279 31.402516
1621 2 23.103385 23.784421 31.591881
1622 2 7.536032 36.702257 19.885272
1623 2 21.403103 22.352311 22.068418
1624 2 26.386947 12.987412 8.027158
1625 2 22.419334 0.669526 6.495776
1626 2 37.389393 0.442664 31.952390
1627 2 35.303500 15.657343 37.679914
1628 2 9.821215 24.992552 33.588136
1629 2 15.150378 2.098074 25.818883
1630 2 27.153100 4.958688 11.365265
1631 2 19.342437 10.545368 26.138264
1632 2 8.551833 21.513370 37.945826
1633 2 25.925441 4.128667 27.265332
1634 2 13.934203 32.819972 28.678944
1635 2 2.652475 31.307765 13.720635
1636 2 13.436696 21.437242 33.440000
1637 2 19.335329 8.862320 0.089929
1638 2 7.946407 29.702123 2.652090
1639 2 38.746362 9.662829 21.907528
1640 2 37.418166 23.587716 6.704568
1641 2 2.521323 16.268842 16.524240
1642 2 12.889966 35.982094 22.810756
1643 2 24.282702 37.637537 20.480284
1644 2 14.182880 25.516416 28.264570
1645 2 26.175251 8.835657 23.531532
1646 2 15.844382 38.037961 2.458431
1647 2 37.141413 16.514929 31.245389
1648 2 17.625061 10.988302 0.570762
1649 2 31.371143 31.346160 12.978013
1650 2 37.977668 38.780024 12.500399
1651 2 32.042031 24.783372 17.201320
1652 2 8.573760 6.095279 17.944010
1653 2 8.297879 24.449103 31.882498
1654 2 13.524264 10.666512 7.933141
1655 2 34.699177 15.231388 28.188985
1656 2 38.013386 8.647365 1.319049
1657 2 37.040071 7.339188 19.531458
1658 2 20.107156 7.914622 6.617766
1659 2 1.194752 15.271697 13.416537
1660 2 28.799254 18.835178 25.615581
1661 2 17.338435 25.429310 31.191087
1662 2 0.380137 35.358902 29.515575
1663 2 36.081936 13.947903 36.424427
1664 2 30.453727 9.227731 33.166545
1665 2 24.578809 3.420655 21.807969
1666 2 4.698513 30.951405 20.189681
1667 2 32.298392 6.884014 11.729477
1668 2 19.686985 3.006750 9.604367
1669 2 30.450190 29.941421 16.618258
1670 2 23.946918 7.750295 9.688406
1671 2 38.924502 20.583822 5.050983
1672 2 2.649189 9.134711 38.422723
1673 2 15.035953 7.204516 29.533825
1674 2 28.757574 20.791014 0.095319
1675 2 29.386360 5.077616 31.416443
1676 2 20.402747 16.342320 8.863567
1677 2 10.831109 21.408334 23.641452
1678 2 28.927099 9.682077 4.719630
1679 2 37.320430 16.286878 28.478838
1680 2 17.574508 15.518807 1.689415
1681 2 35.220494 6.301132 1.071028
1682 2 30.596305 2.662031 21.739210
1683 2 16.349620 1.477972 33.163382
1684 2 23.532217 30.430191 21.674760
1685 2 13.676803 24.019036 19.554767
1686 2 33.275841 28.286268 18.165450
1687 2 3.550888 33.617536 3.839607
1688 2 37.934935 33.470776 33.021091
1689 2 12.890222 12.064839 32.427000
1690 2 17.160680 0.399879 30.735176
1691 2 30.961236 18.065977 27.386655
1692 2 13.026818 21.214229 17.173977
1693 2 38.065532 19.373543 16.799480
1694 2 9.339495 2.265189 36.869401
1695 2 31.942713 2.484133 27.879540
1696 2 29.232590 36.431239 18.688854
1697 2 6.824307 2.155732 32.307648
1698 2 20.154309 17.745754 30.894296
1699 2 2.172874 28.476336 24.240335
1700 2 31.805481 32.213169 3.637807
1701 2 16.080785 5.883171 25.864462
1702 2 21.520369 31.250341 17.809602
1703 2 29.772718 3.754013 6.772793
1704 2 13.754255 18.357366 36.424018
1705 2 12.159493 3.456525 19.790211
1706 2 22.700525 28.949965 32.623903
1707 2 30.006296 27.283375 23.889345
1708 2 35.831461 16.149859 35.781186
1709 2 38.988194 23.612628 35.963233
1710 2 8.585793 20.267767 22.638385
1711 2 21.763898 26.410362 19.958791
1712 2 29.556096 37.767989 25.087461
1713 2 7.300486 32.748257 20.171592
1714 2 21.136983 12.893994 18.118505
1715 2 19.000125 22.192933 30.859236
1716 2 34.135887 21.230048 10.119665
1717 2 14.789421 5.870675 29.136917
1718 2 32.759749 8.950729 29.657901
1719 2 23.464723 38.239174 36.927717
1720 2 19.517164 12.975566 8.262009
1721 2 36.896043 0.378362 22.604233
1722 2 18.469247 24.648152 30.028184
1723 2 27.136073 20.758236 22.359980
1724 2 32.709424 3.271770 36.730491
1725 2 33.925174 38.852569 29.218597
1726 2 0.558890 16.138741 19.247808
1727 2 19.861642 36.219021 7.895371
1728 2 12.742781 34.393684 6.881902
1729 2 11.014800 6.883397 22.232029
1730 2 16.878659 5.566083 26.463171
1731 2 2.132675 18.677631 8.093106
1732 2 31.098953 22.990366 10.278663
1733 2 19.706286 15.744184 37.736928
1734 2 26.827429 32.950504 17.447790
1735 2 2.338309 27.773280 35.553446
1736 2 31.192489 7.566365 17.555221
1737 2 31.444880 22.712606 6.466948
1738 2 8.490366 7.133916 24.396045
1739 2 18.637453 6.773805 7.930408
1740 2 5.483650 15.632963 29.096787
1741 2 32.744737 1.168892 9.573820
1742 2 37.137929 17.893610 38.494221
1743 2 5.294299 36.110588 18.978304
1744 2 25.316825 8.438902 22.784983
1745 2 4.330481 38.539991 3.046475
1746 2 13.502996 29.305426 38.936960
1747 2 8.003597 13.696333 20.011969
1748 2 24.147320 0.030627 31.746295
1749 2 20.547728 5.327653 0.488884
1750 2 27.103556 9.933478 7.397614
1751 2 16.982155 28.741268 10.554142
1752 2 17.356493 33.657073 34.179658
1753 2 37.393638 9.118691 31.844204
1754 2 6.434947 26.757271 30.264371
1755 2 26.866104 36.812308 5.817411
1756 2 10.447235 0.697170 3.962435
1757 2 5.850061 12.771576 2.155525
1758 2 3.400230 36.654128 19.075359
1759 2 13.214921 5.913032 28.656232
1760 2 24.724503 37.923868 6.951027
1761 2 35.514472 12.311403 35.229021
1762 2 16.323546 34.868063 5.603089
1763 2 32.210153 34.149753 4.313499
1764 2 25.559781 8.362600 37.191093
1765 2 25.521064 2.882876 21.591629
1766 2 25.880924 27.935471 20.674913
1767 2 29.100451 32.987420 12.086073
1768 2 14.506344 5.238224 13.884577
1769 2 2.082031 30.388841 6.313152
1770 2 4.101606 32.603761 29.621935
1771 2 9.120952 30.114169 11.532087
1772 2 29.031058 35.939761 0.018171
1773 2 37.807840 25.827152 19.742485
1774 2 38.118038 24.506459 34.049942
1775 2 10.070881 37.699218 24.622654
1776 2 8.942931 2.366238 29.290638
1777 2 22.227390 31.289410 32.323001
1778 2 10.199981 18.901995 1.109285
1779 2 14.669090 12.699585 31.902728
1780 2 8.073658 0.165020 8.415043
1781 2 17.467723 24.179905 5.906110
1782 2 12.082490 34.613316 36.992037
1783 2 17.497513 34.629012 38.157866
1784 2 20.751452 12.256879 15.867706
1785 2 32.472651 36.074687 4.391048
1786 2 15.521516 22.337522 22.324198
1787 2 6.614309 18.586314 13.332963
1788 2 7.835295 0.715377 18.799240
1789 2 29.225755 1.981795 19.544384
1790 2 22.079878 21.277673 2.173365
1791 2 19.879865 6.534476 23.570845
1792 2 24.077684 38.260117 10.060272
1793 2 29.686879 21.278250 7.962741
1794 2 16.071045 20.138119 19.628159
1795 2 19.318528 9.254224 3.294625
1796 2 0.324474 6.452263 7.047223
1797 2 23.889392 22.109267 38.085718
1798 2 20.034188 24.922933 17.534380
1799 2 7.150380 19.678304 34.491228
1800 2 5.851500 15.009190 5.458581
1801 2 32.862137 17.507175 15.852789
1802 2 4.039346 19.053890 38.973269
1803 2 37.980382 32.782809 0.187259
1804 2 1.164026 37.116866 29.682963
1805 2 2.439476 19.353916 27.815561
1806 2 35.132715 17.044790 8.218869
1807 2 3.859750 29.797269 10.149596
1808 2 27.328860 4.832229 6.336881
1809 2 22.951155 24.807000 15.655181
1810 2 35.978612 31.626804 32.155825
1811 2 0.413454 35.662305 28.791572
1812 2 0.043508 27.103865 4.501504
1813 2 0.256338 1.685330 12.667876
1814 2 28.444115 8.659828 35.320498
1815 2 3.683979 21.684993 18.863151
1816 2 17.110481 28.720281 8.496095
1817 2 38.568000 7.036945 5.977162
1818 2 32.443531 18.298004 2.443084
1819 2 11.399086 5.384216 11.730754
1820 2 12.718598 22.359409 16.221722
1821 2 28.982787 30.979918 15.252323
1822 2 34.346786 16.562717 7.543066
1823 2 34.513441 13.815954 1.719446
1824 2 20.989631 30.683498 1.107245
1825 2 30.445144 13.247456 32.761141
1826 2 12.827381 24.748357 20.466064
1827 2 13.497233 7.727069 18.578498
1828 2 35.238576 26.830298 32.513533
1829 2 32.037836 32.667357 5.881088
1830 2 37.721874 20.636677 22.704630
1831 2 14.441030 27.374194 37.468458
1832 2 29.421675 11.934445 38.070557
1833 2 34.485661 18.965358 38.509234
1834 2 3.042295 26.144540 23.674876
1835 2 23.205206 7.533855 19.079578
1836 2 11.612782 1.782341 3.983735
1837 2 29.824737 34.477429 4.375609
1838 2 30.657081 27.878264 25.126390
1839 2 23.147788 9.662020 1.184299
1840 2 17.855610 36.528262 5.244329
1841 2 4.648166 20.742578 15.119338
1842 2 13.536951 25.604746 34.315722
1843 2 3.300878 22.202140 11.249954
1844 2 21.200373 16.191995 15.932989
1845 2 32.997722 20.414224 34.906368
1846 2 14.118807 7.223377 0.602913
1847 2 3.979831 33.015874 12.678292
1848 2 20.508689 33.998961 34.352617
1849 2 28.270722 2.710100 37.360437
1850 2 15.599194 12.442644 4.586215
1851 2 1.401065 18.067443 3.028710
1852 2 32.405141 35.789921 32.171196
1853 2 36.953307 16.015402 30.810118
1854 2 14.076644 17.019475 28.932898
1855 2 38.642802 13.806993 25.315183
1856 2 16.033378 22.577975 31.709482
1857 2 3.151035 12.636210 1.835235
1858 2 7.327372 34.534166 33.741217
1859 2 10.675595 8.563769 29.049816
1860 2 24.508202 32.904711 37.980043
1861 2 21.524635 36.583525 27.010354
1862 2 28.999235 0.717756 24.559146
1863 2 36.731678 23.754127 33.574535
1864 2 2.297175 29.523481 22.387268
1865 2 25.828887 22.176055 21.763717
1866 2 35.578544 34.023895 19.330657
1867 2 3.799648 14.819033 14.600177
1868 2 18.280839 30.701200 13.053891
1869 2 18.502410 33.377518 31.703881
1870 2 33.433520 38.547709 32.843768
1871 2 22.788295 23.787988 11.297824
1872 2 4.523333 22.539865 33.179476
1873 2 1.774310 29.940006 22.344207
1874 2 33.110308 0.336090 2.043885
1875 2 28.424368 14.039203 38.148634
1876 2 35.926740 1.040411 33.693279
1877 2 28.934761 31.759090 15.480370
1878 2 3.084113 4.334178 8.792882
1879 2 35.416245 25.413323 26.941671
1880 2 9.590050 27.347311 32.365289
1881 2 19.268977 1.707683 24.075268
1882 2 37.839347 10.129932 2.003554
1883 2 3.799086 27.740397 9.722388
1884 2 16.602382 7.326407 17.824486
1885 2 29.159796 7.626674 2.682876
1886 2 5.838743 13.441841 30.030265
1887 2 27.733549 20.211724 10.327520
1888 2 29.913745 23.546546 23.392613
1889 2 28.418234 22.275168 15.207532
1890 2 14.821826 13.147173 9.530225
1891 2 6.631257 17.998364 15.112601
1892 2 12.679002 3.764211 28.252495
1893 2 38.988430 18.765061 2.129051
1894 2 9.410948 1.135713 27.863348
1895 2 4.687144 9.514067 20.258881
1896 2 35.828496 29.209444 38.589969
1897 2 23.752166 11.833785 13.363509
1898 2 15.135234 38.737368 10.954899
1899 2 17.699707 22.666085 24.999329
1900 2 2.925502 13.301765 13.092774
1901 2 20.284555 37.520402 14.834191
1902 2 28.129568 28.533471 26.823054
1903 2 32.369645 18.164204 7.260525
1904 2 3.969895 7.107867 26.359194
1905 2 16.451510 37.070246 27.307571
1906 2 24.844677 37.479889 33.313148
1907 2 15.018655 17.439694 36.260415
1908 2 9.775941 20.259151 7.601750
1909 2 9.982925 25.544128 4.373059
1910 2 3.032475 32.366560 32.304438
1911 2 38.388713 12.514761 15.109172
1912 2 26.463021 4.158516 16.208502
1913 2 25.292900 18.036246 12.881874
1914 2 34.097447 24.241099 24.009999
1915 2 8.153620 16.955124 36.981372
1916 2 30.892654 14.188093 25.835151
1917 2 16.704090 4.045538 15.821389
1918 2 17.713424 12.868750 37.081558
1919 2 8.761606 34.972909 19.814389
1920 2 26.183381 1.568346 26.792082
1921 2 16.839172 21.207886 23.367638
1922 2 23.991674 3.108259 16.318230
1923 2 25.191337 31.041344 27.023783
1924 2 11.188573 29.794070 7.424358
1925 2 20.843469 1.968395 5.915579
1926 2 9.912857 34.502253 36.771563
1927 2 27.433945 35.094439 26.096603
1928 2 14.081047 18.652529 18.942179
1929 2 6.976774 23.004265 24.419704
1930 2 2.180188 28.283775 37.578994
1931 2 26.749616 29.896970 19.424592
1932 2 7.492762 7.674060 3.999396
1933 2 20.726989 36.658857 2.244162
1934 2 37.464599 23.710499 27.741854
1935 2 3.375228 4.644853 12.707514
1936 2 3.870275 14.707648 23.054693
1937 2 15.482125 20.609338 29.235479
1938 2 36.702331 6.559115 24.029169
1939 2 36.599505 9.410228 19.808190
1940 2 26.007993 33.085941 27.065980
1941 2 11.591457 34.124058 7.508159
1942 2 10.008694 19.156180 9.094123
1943 2 37.679746 31.075428 13.798247
1944 2 38.486477 4.508577 18.482961
1945 2 33.061307 37.214654 0.100972
1946 2 15.407990 29.419459 6.452481
1947 2 17.741347 7.056523 13.253938
1948 2 26.406841 35.839131 15.509192
1949 2 19.068463 35.297914 29.021970
1950 2 19.281515 30.067138 16.029013
1951 2 14.549186 4.378904 1.601591
1952 2 6.818953 26.812884 20.055182
1953 2 2.833168 7.914238 34.937576
1954 2 0.970681 19.813183 12.241542
1955 2 37.834140 6.498826 3.156314
1956 2 15.811847 8.367659 10.408451
1957 2 8.639845 1.550792 28.582667
1958 2 34.243358 36.733712 7.221158
1959 2 35.165480 3.217739 2.089896
1960 2 35.769789 13.181514 15.723972
1961 2 6.604386 16.895388 10.668785
1962 2 4.457790 22.264173 24.053484
1963 2 0.796148 20.094239 7.860149
1964 2 20.071475 29.502487 7.960356
1965 2 19.804541 8.520057 36.454215
1966 2 11.110069 33.023515 9.238494
1967 2 33.225301 12.078833 20.617212
1968 2 18.956913 28.022566 3.864218
1969 2 14.184407 26.306481 19.044979
1970 2 27.894873 29.174386 35.752029
1971 2 3.025117 37.939658 25.403403
1972 2 3.753153 16.965151 35.073858
1973 2 36.598523 20.943227 21.946949
1974 2 4.874273 24.789520 17.294437
1975 2 10.548426 13.632497 26.225847
1976 2 0.344059 1.198805 21.472766
1977 2 19.957939 29.366425 25.275461
1978 2 35.870446 16.702649 9.189842
1979 2 24.720122 28.245836 38.894694
1980 2 7.190003 32.348053 6.345904
1981 2 27.544328 30.503987 9.867072
1982 2 3.383701 24.012370 35.683594
1983 2 3.131828 35.024115 8.937707
1984 2 14.860165 27.102563 9.120442
1985 2 23.304686 16.948351 24.723756
1986 2 18.305318 15.475322 13.934828
1987 2 3.948151 12.958182 4.205527
1988 2 17.611033 3.280966 10.296012
1989 2 25.528605 16.233668 35.773965
1990 2 5.277531 15.685967 23.704678
1991 2 20.836221 8.655062 35.768915
1992 2 15.880902 28.321169 6.414014
1993 2 4.287885 19.959041 28.218976
1994 2 5.835784 12.923778 27.077286
1995 2 13.876412 33.324936 12.055086
1996 2 26.518372 27.136975 7.969001
1997 2 18.370191 13.966841 30.311447
1998 2 3.152717 22.619073 12.896615
1999 2 30.806804 31.034486 1.426870
2000 2 16.249264 32.788394 30.341761
2001 2 20.280347 4.029504 17.782321
2002 2 8.165424 21.016509 37.149902
2003 2 0.759884 21.560063 15.252350
2004 2 30.207574 0.564510 16.033867
2005 2 38.357205 11.749358 22.712362
2006 2 11.537383 2.005634 0.671379
2007 2 18.622106 24.708993 11.134313
2008 2 37.113631 17.552950 7.759510
2009 2 34.492460 22.719523 28.737084
2010 2 33.149785 24.866250 15.000078
2011 2 15.195380 33.020886 30.670345
2012 2 1.693395 15.545800 23.168763
2013 2 28.067703 12.330337 9.457518
2014 2 4.998427 30.325683 13.850644
2015 2 34.692592 7.044085 18.208242
2016 2 37.096089 33.583896 17.701356
2017 2 4.764707 33.484325 34.244371
2018 2 22.326271 31.434147 15.089833
2019 2 8.707324 14.302024 25.483722
2020 2 14.805696 11.942748 15.530528
2021 2 9.488470 12.243542 16.188256
2022 2 10.496577 18.744428 5.602247
2023 2 23.260246 8.790458 11.602404
2024 2 35.054169 23.031593 3.489229
2025 2 21.606947 16.878690 29.821045
2026 2 6.054459 29.583578 36.503916
2027 2 26.654164 3.840556 37.964027
2028 2 32.123926 25.752658 32.199378
2029 2 3.510228 14.832348 15.802387
2030 2 28.884583 12.823217 38.583642
2031 2 28.069250 5.864155 19.391829
2032 2 16.032511 8.219645 2.489057
2033 2 21.886900 27.831707 28.872774
2034 2 26.869632 15.061420 18.143241
2035 2 36.596929 22.906164 25.157439
2036 2 15.478149 34.878448 18.222404
2037 2 38.512382 14.022364 24.986793
2038 2 19.476600 2.443271 28.032437
2039 2 0.358998 33.233208 38.872428
2040 2 27.878629 4.647760 14.458106
2041 2 2.344163 18.468135 0.940865
2042 2 18.679135 32.161655 1.468779
2043 2 2.176313 3.765952 11.523859
2044 2 28.316503 3.584881 31.381667
2045 2 4.628084 28.066191 15.252368
2046 2 5.978080 14.620032 19.738947
2047 2 29.337485 36.783620 28.904505
2048 2 16.675464 16.984235 9.108551
2049 2 1.959709 0.192400 25.764246
2050 2 15.198616 32.765051 30.048557
2051 2 20.634221 12.041250 23.085369
2052 2 5.860185 17.665497 10.188229
2053 2 19.643003 32.345636 31.838319
2054 2 14.736721 38.886528 16.164793
2055 2 26.317020 37.232035 22.029486
2056 2 11.049695 5.920745 16.625012
2057 2 31.419597 5.054437 29.495246
2058 2 16.694617 23.931177 10.352743
2059 2 29.294636 37.608175 38.618375
2060 2 6.251119 18.031017 30.822074
2061 2 4.684723 5.556152 33.878842
2062 2 25.602623 17.521542 32.118834
2063 2 37.353974 9.330309 35.390983
2064 2 19.793079 19.129794 28.819860
2065 2 7.724866 23.190033 25.599454
2066 2 10.355891 15.826833 30.326377
2067 2 14.599563 9.061023 34.599419
2068 2 19.364750 27.264062 7.049008
2069 2 7.965438 24.377193 5.430328
2070 2 4.721844 9.350803 12.554655
2071 2 28.034414 35.088695 35.589437
2072 2 28.140085 33.179429 0.051103
2073 2 35.305999 10.773234 23.407367
2074 2 26.946982 36.851078 7.718406
2075 2 12.122782 10.186516 35.062983
2076 2 18.582792 28.016083 32.061446
2077 2 32.956986 6.716058 9.428499
2078 2 17.969396 6.080134 15.667466
2079 2 21.486448 22.917460 0.399935
2080 2 28.898473 35.511461 28.481139
2081 2 31.204625 22.564930 25.291299
2082 2 9.442091 13.386828 34.707089
2083 2 26.435626 3.786865 2.722226
2084 2 15.152948 9.662213 12.568819
2085 2 4.068603 29.921859 24.999976
2086 2 26.441962 28.855416 28.752055
2087 2 23.646394 0.939282 1.565930
2088 2 1.711383 24.397430 35.233751
2089 2 14.467560 16.039224 16.343827
2090 2 4.748640 9.938237 25.473263
2091 2 20.427279 36.749768 28.802471
2092 2 18.950541 35.448687 19.890909
2093 2 36.488525 6.469043 19.480865
2094 2 1.876595 3.422473 1.645568
2095 2 15.621881 1.043931 6.099971
2096 2 29.552935 8.347362 36.666762
2097 2 11.968325 36.535048 13.057773
2098 2 29.260671 11.682338 23.974670
2099 2 13.022725 8.845418 14.120783
2100 2 2.535195 28.051971 17.650376
2101 2 5.667224 24.351891 38.857795
2102 2 14.950883 16.010658 31.981695
2103 2 32.868550 12.930923 16.569652
2104 2 35.263801 37.277036 15.233640
2105 2 26.228155 3.069692 16.213017
2106 2 35.640051 20.619236 30.211363
2107 2 20.973188 6.358328 12.008905
2108 2 36.756374 22.395290 3.835272
2109 2 22.446334 20.120317 6.646718
2110 2 28.941705 0.460503 18.393924
2111 2 20.288977 19.677202 19.322074
2112 2 15.367591 4.167185 32.618935
2113 2 2.350865 30.756359 28.711163
2114 2 22.693415 5.787747 5.169724
2115 2 29.989735 23.161719 4.196381
2116 2 4.840359 10.329277 9.120852
2117 2 21.484701 2.504837 1.572861
2118 2 35.715464 18.605125 9.091011
2119 2 36.642355 29.370169 32.343787
2120 2 26.055391 37.575143 16.033426
2121 2 0.478233 33.832417 27.767628
2122 2 27.824288 30.262507 33.859293
2123 2 22.723215 10.908100 36.642103
2124 2 26.496206 30.113508 37.737875
2125 2 8.261809 6.789207 21.279711
2126 2 21.463129 24.288812 32.271830
2127 2 33.529312 19.753247 20.006023
2128 2 32.479710 27.613378 31.817403
2129 2 8.963756 28.570098 9.065049
2130 2 31.359986 1.253084 38.506083
2131 2 23.635670 29.660706 30.161973
2132 2 21.661658 24.143066 10.631068
2133 2 2.459209 8.639640 6.815902
2134 2 28.362467 0.434216 9.750716
2135 2 38.833622 33.368408 14.818655
2136 2 19.870759 20.757623 33.801122
2137 2 18.079218 2.281541 2.264808
2138 2 25.871948 20.146511 8.048603
2139 2 17.321648 0.012129 33.099257
2140 2 23.797662 29.399991 14.638577
2141 2 19.837378 2.396887 30.222378
2142 2 6.029477 16.025795 12.025509
2143 2 34.104369 32.139214 3.262988
2144 2 29.783860 34.312329 35.505323
2145 2 17.054212 18.017458 20.407193
2146 2 35.650657 27.143005 3.055445
2147 2 28.149250 36.046490 8.275645
2148 2 4.090201 35.985994 12.758569
2149 2 12.910802 0.788737 33.319478
2150 2 5.026373 32.184210 25.003395
2151 2 38.672600 19.861937 34.777728
2152 2 36.396877 35.939972 10.781021
2153 2 25.996548 17.194887 8.758680
2154 2 16.165051 14.081869 28.221061
2155 2 5.463518 8.364062 18.430134
2156 2 28.680170 0.650953 27.506398
2157 2 11.449489 6.573677 4.116005
2158 2 37.461552 33.028662 14.738363
2159 2 32.355608 26.951642 24.202551
2160 2 30.493294 18.098513 25.658632
2161 2 35.491140 23.480035 3.406441
2162 2 4.660640 14.922023 12.484300
2163 2 24.411183 0.396418 36.547647
2164 2 26.193001 18.641329 28.716544
2165 2 35.646300 17.576597 33.261360
2166 2 23.098907 7.080901 1.181947
2167 2 35.050147 13.885574 29.218812
2168 2 27.354336 30.364596 12.179993
2169 2 36.474432 28.669009 36.612756
2170 2 28.153987 19.975015 0.912627
2171 2 38.222561 13.492781 19.360128
2172 2 23.504028 36.697791 34.883848
2173 2 31.475003 0.299974 5.298733
2174 2 6.491682 33.625680 16.653252
2175 2 24.945949 33.370617 11.362893
2176 2 36.169384 37.300082 25.531425
2177 2 18.743519 13.978490 23.599243
2178 2 13.355000 23.556060 0.877238
2179 2 5.184058 34.353294 36.555613
2180 2 31.595113 7.412458 8.829098
2181 2 10.374079 17.258370 12.238748
2182 2 22.690174 19.680132 8.999841
2183 2 17.981648 11.622241 8.007870
2184 2 12.480764 28.310065 7.374109
2185 2 23.434881 24.119944 4.453303
2186 2 3.595462 0.201104 8.791842
2187 2 2.583543 32.038659 17.434327
2188 2 28.779382 29.466664 28.530122
2189 2 24.221619 19.842543 26.483010
2190 2 36.747676 32.814842 25.584273
2191 2 1.360450 28.839261 28.098395
2192 2 10.163177 14.087389 21.718237
2193 2 1.399660 26.909217 10.518760
2194 2 38.800949 31.657601 36.039048
2195 2 37.975017 29.539232 16.738979
2196 2 12.931550 28.424804 30.380926
2197 2 18.758012 37.135165 11.240504
2198 2 7.536659 12.538794 21.060786
2199 2 29.843118 5.505414 6.191262
2200 2 32.556836 27.908846 20.226389
2201 2 33.344773 26.812423 13.850838
2202 2 20.481863 6.487337 27.179134
2203 2 28.166784 27.349234 19.474423
2204 2 3.958617 27.807334 18.014058
2205 2 26.600413 20.249459 3.935441
2206 2 38.266191 5.811266 32.026820
2207 2 8.892563 33.252993 28.169449
2208 2 20.666000 20.063907 3.792972
2209 2 3.894375 11.541522 25.752990
2210 2 13.768891 38.397339 11.366041
2211 2 33.184401 9.462963 7.684864
2212 2 7.568415 1.731862 36.144802
2213 2 22.648457 1.922154 35.569641
2214 2 33.800779 32.413149 34.563598
2215 2 12.335919 37.204412 27.093732
2216 2 1.948843 12.304814 25.916171
2217 2 29.495139 15.766970 24.378673
2218 2 2.251170 23.054762 34.095644
2219 2 36.208289 36.323989 33.493155
2220 2 36.413045 14.756985 38.338335
2221 2 11.053251 32.539573 31.916970
2222 2 21.024808 0.636456 37.752532
2223 2 7.121676 27.866059 7.863917
2224 2 21.206024 26.560603 18.334814
2225 2 34.241079 24.166082 15.857107
2226 2 28.247424 38.573205 6.557895
2227 2 5.536591 26.450514 25.187828
2228 2 4.462430 4.243283 15.453479
2229 2 19.171546 0.588795 13.208983
2230 2 23.926295 26.652388 17.360904
2231 2 16.828008 29.640745 5.165281
2232 2 27.380389 24.727713 9.525508
2233 2 33.662854 33.141293 35.574634
2234 2 31.424146 35.996548 3.640268
2235 2 28.058287 31.113850 26.218306
2236 2 21.043639 31.975795 29.910406
2237 2 14.259146 33.272975 2.346790
2238 2 36.612677 21.192242 15.084302
2239 2 5.661726 10.738355 0.555948
2240 2 9.864801 0.064701 6.144254
2241 2 21.121712 10.480917 27.029492
2242 2 26.739447 16.392774 14.952701
2243 2 24.190882 37.354693 26.120215
2244 2 32.398634 18.086211 36.921025
2245 2 17.279739 5.473065 27.303974
2246 2 21.217981 12.851546 10.938471
2247 2 9.935733 11.765185 0.824571
2248 2 26.697987 10.429963 0.544466
2249 2 1.015814 22.523363 6.195313
2250 2 3.601532 12.023526 26.369947
2251 2 5.569893 15.530854 28.053975
2252 2 5.292553 21.759325 18.554334
2253 2 9.800331 2.981181 16.384893
2254 2 4.033199 28.906504 11.655876
2255 2 24.080005 30.651427 33.532922
2256 2 25.471793 26.683066 21.758512
2257 2 15.079108 31.263268 31.267265
2258 2 32.599291 22.184494 12.397523
2259 2 31.597615 28.991496 25.147667
2260 2 1.694230 21.768695 3.155797
2261 2 8.042988 24.538893 12.077384
2262 2 29.871005 22.595489 11.240111
2263 2 23.387112 23.636458 7.234277
2264 2 16.811908 33.414606 17.788227
2265 2 27.665704 26.907764 28.092596
2266 2 35.897755 21.702624 4.793054
2267 2 2.372426 20.210947 0.454006
2268 2 15.896944 29.072320 4.989137
2269 2 13.796777 16.433165 2.491625
2270 2 13.087197 12.665742 28.911108
2271 2 8.645711 25.208176 23.307574
2272 2 7.106351 36.423992 7.437853
2273 2 8.338871 2.893360 3.611128
2274 2 17.012651 24.516582 37.676492
