1341 2 10.364337 10.224550 18.326463
1342 2 32.831948 26.250369 31.844161
1343 2 19.928593 33.050211 5.189248
1344 2 6.587687 5.445066 16.759920
1345 2 18.770624 23.196469 13.322499
1346 2 20.306825 22.915102 29.162529
1347 2 3.181656 16.679707 4.930452
1348 2 8.346410 13.585757 2.973856
1349 2 12.530139 15.846816 34.028747
1350 2 3.843537 11.166702 30.910989
1351 2 4.010759 23.177851 16.496190
1352 2 20.789567 29.253810 11.978873
1353 2 31.367999 3.287373 32.444584
1354 2 32.363120 5.975787 9.267744
1355 2 6.247666 8.904134 9.678662
1356 2 24.641649 13.280761 33.799867
1357 2 13.261543 14.146767 6.064153
1358 2 8.707950 21.037121 0.411202
1359 2 16.841370 6.224854 1.562039
1360 2 18.818672 1.526624 19.663607
1361 2 15.953123 24.910153 1.223919
1362 2 1.696295 6.075287 23.252331
1363 2 5.777332 26.954538 20.741932
1364 2 21.331069 13.494622 16.567100
1365 2 29.873090 25.679222 2.750073
1366 2 12.092357 32.544042 12.219700
1367 2 14.334485 28.518862 4.527127
1368 2 31.777791 13.603578 23.056029
1369 2 13.834813 0.154652 16.000261
1370 2 18.803069 28.285729 7.099731
1371 2 11.498652 27.177634 23.915618
1372 2 1.244326 22.557960 28.377762
1373 2 32.197273 17.120941 31.409812
1374 2 33.024031 21.932110 11.926180
1375 2 1.757747 1.700550 9.151166
1376 2 2.928934 32.433746 32.554204
1377 2 29.104910 15.632420 25.331775
1378 2 30.687511 14.340385 0.351742
1379 2 26.856645 8.252705 27.104684
1380 2 8.110439 18.199478 4.974547
1381 2 29.824499 15.592728 9.476446
1382 2 31.943075 28.281362 12.684198
1383 2 28.533230 8.168031 20.840216
1384 2 4.647264 16.424154 14.967084
1385 2 6.321923 14.694445 21.927393
1386 2 21.803011 13.770787 21.872309
1387 2 6.310776 25.631454 17.570197
1388 2 13.346579 14.602232 13.327087
1389 2 16.629342 15.234115 3.452920
1390 2 27.547138 14.597031 30.685969
1391 2 16.469361 0.821392 8.846671
1392 2 3.278721 11.393683 28.227767
1393 2 22.962898 31.144334 17.374614
1394 2 2.874987 23.951481 14.904373
1395 2 1.844318 25.809852 6.223470
1396 2 30.912871 25.982092 30.436817
1397 2 2.726650 28.141027 3.942972
1398 2 15.433883 26.823733 13.927855
1399 2 20.578916 15.439048 24.771708
1400 2 9.698360 23.711163 20.559442
1401 2 19.768361 1.197041 19.207241
1402 2 11.598206 1.412988 0.909653
1403 2 4.864131 19.270108 10.618598
1404 2 4.070910 10.486021 24.437192
1405 2 27.284328 30.193968 4.710247
1406 2 2.539141 23.921976 19.274300
1407 2 30.754670 14.250042 5.379239
1408 2 32.627846 13.637228 20.104301
1409 2 8.437636 16.076715 6.724753
1410 2 21.315829 32.581886 13.594098
1411 2 31.232256 29.595281 27.114723
1412 2 14.841075 22.155093 27.831804
1413 2 6.514728 4.912367 11.647075
1414 2 32.293124 26.265279 25.699225
1415 2 13.720514 10.194737 15.278200
1416 2 19.246376 24.392216 30.561086
1417 2 21.520386 28.062056 13.333973
1418 2 13.794490 9.581407 11.173754
1419 2 7.111290 12.003387 13.997002
1420 2 29.002309 31.888843 20.523805
1421 2 11.863164 14.892572 19.878082
1422 2 21.607953 15.804909 25.326094
1423 2 15.076004 18.568702 27.899483
1424 2 27.920125 25.530238 31.673708
1425 2 7.833085 1.072774 15.665737
1426 2 1.372696 31.360467 20.057054
1427 2 6.473937 4.824534 25.102729
1428 2 28.813939 0.176056 24.586749
1429 2 3.423994 17.240498 30.995783
1430 2 13.612652 2.789983 18.125469
1431 2 18.830628 19.066073 24.474200
1432 2 27.731745 27.283747 17.297527
1433 2 10.577595 8.012958 25.513387
1434 2 21.937882 7.064638 14.754109
1435 2 33.531155 13.962851 13.183695
1436 2 26.554873 28.873402 13.689982
1437 2 14.218102 27.415252 21.874195
1438 2 3.137832 27.160016 7.620102
1439 2 24.813964 4.343003 10.945402
1440 2 33.044280 28.952025 16.108735
1441 2 7.059499 11.259447 21.981104
1442 2 1.727211 23.827248 11.980576
1443 2 26.822161 28.264021 5.150456
1444 2 31.418934 10.726063 9.630028
1445 2 15.519202 33.081185 10.371114
1446 2 16.109317 17.080946 2.534207
1447 2 26.654520 1.774293 30.180566
1448 2 16.309329 22.518923 31.782568
1449 2 18.633903 26.329304 31.734399
1450 2 23.644559 23.126218 20.358401
1451 2 16.252419 30.480233 4.025262
1452 2 0.706775 6.549954 10.499443
1453 2 8.493680 9.261259 7.614364
1454 2 1.902789 5.255334 27.537316
1455 2 22.774370 33.130945 0.570378
1456 2 20.921041 11.088590 28.501902
1457 2 11.482121 1.932094 22.848553
1458 2 18.717454 16.622845 20.579548
1459 2 14.107946 21.336339 20.102695
1460 2 9.953574 13.241208 1.323341
1461 2 10.472991 31.133471 25.520634
1462 2 4.651301 17.818721 3.214875
1463 2 32.832272 14.315419 11.385427
1464 2 2.935192 34.303856 26.231502
1465 2 0.213629 12.211954 8.778311
1466 2 24.419901 16.458075 20.722757
1467 2 27.541537 21.955874 12.838065
1468 2 33.998611 28.491604 34.267751
1469 2 25.887286 9.858875 19.926283
1470 2 8.958026 31.482103 25.504160
1471 2 17.993097 3.837370 14.461783
1472 2 22.344290 28.633028 19.940393
1473 2 3.294738 16.691608 0.729588
1474 2 16.633193 33.260135 3.887327
1475 2 2.536422 0.586968 2.437952
1476 2 14.359760 24.657083 15.484077
1477 2 31.104955 10.077447 2.372282
1478 2 32.424481 23.637490 26.221390
1479 2 32.695573 31.669989 1.859260
1480 2 1.284247 31.512785 10.968108
1481 2 29.536292 15.949424 3.994308
1482 2 15.353457 19.062039 33.507938
1483 2 22.429355 6.183915 30.084924
1484 2 6.604472 21.278587 31.470666
1485 2 2.306318 16.878041 1.749941
1486 2 33.226938 24.086473 16.346386
1487 2 33.128418 1.559888 14.040656
1488 2 32.487378 21.422849 10.904913
1489 2 13.485486 30.146692 1.968613
1490 2 19.374837 31.913756 9.340158
1491 2 30.302070 15.979406 6.325883
1492 2 29.238217 20.228321 19.198160
1493 2 18.990050 14.575957 7.371846
1494 2 4.672796 11.219718 24.332999
1495 2 15.015088 15.520779 31.557808
1496 2 4.221328 24.279001 1.847371
1497 2 2.373459 11.871536 33.633080
1498 2 28.193576 13.292284 27.752521
1499 2 24.811660 11.455733 22.969195
1500 2 26.901471 30.978580 33.711673
1501 2 7.193795 8.626407 22.867512
1502 2 19.897313 3.365247 24.804040
1503 2 6.545929 22.232810 6.435811
1504 2 3.398839 26.401491 12.270019
1505 2 24.747597 21.673006 24.182653
1506 2 29.840992 26.535004 2.761565
1507 2 6.945447 17.213350 21.277760
1508 2 32.982938 24.849316 26.012381
1509 2 17.624362 5.589635 11.001459
1510 2 20.642872 33.916778 19.605805
1511 2 15.821121 9.590087 7.869172
1512 2 21.758389 2.257008 2.293898
1513 2 25.735326 23.223169 24.441698
1514 2 28.943714 26.706524 14.942428
1515 2 13.507604 19.221951 6.563030
1516 2 31.171920 20.578999 0.938319
1517 2 20.790677 29.509313 29.947390
1518 2 20.845097 26.201611 19.472997
1519 2 23.357778 18.930289 6.897570
1520 2 23.504057 27.788566 28.038662
1521 2 32.686299 22.459429 27.800950
1522 2 8.488782 10.918506 4.269047
1523 2 9.723020 5.001715 27.629956
1524 2 34.025958 30.152013 18.767895
1525 2 0.740356 17.178721 24.809403
1526 2 33.054286 33.876095 3.376780
1527 2 14.142116 13.123018 18.968493
1528 2 31.130157 4.478503 21.653382
1529 2 20.105454 8.261237 13.148116
1530 2 23.194273 19.351456 14.328978
1531 2 23.711081 13.474867 24.110189
1532 2 23.555632 13.981231 2.607640
1533 2 25.707219 27.236563 32.059748
1534 2 31.221608 30.837353 10.576989
1535 2 20.805983 31.539937 24.302926
1536 2 16.428827 14.268610 11.795117
1537 2 19.078793 28.300014 2.082085
1538 2 5.135835 29.222719 6.046173
1539 2 26.068131 6.603346 32.431496
1540 2 19.118460 27.479442 5.842764
1541 2 6.609899 30.062702 32.404659
1542 2 28.268038 21.132015 28.924531
1543 2 18.222857 0.750558 3.212007
1544 2 33.258032 31.317164 8.823573
1545 2 17.140653 21.838606 19.504104
1546 2 19.893974 33.407620 5.145581
1547 2 3.875256 31.444790 25.078512
1548 2 1.966657 2.891585 31.879205
1549 2 14.610243 0.076486 15.779705
1550 2 30.774435 17.529744 10.515220
1551 2 33.084742 22.206779 31.287587
1552 2 6.409455 6.118019 24.384235
1553 2 1.277610 25.835657 2.531720
1554 2 13.857833 0.091417 14.811988
1555 2 4.282305 12.909871 10.788566
1556 2 20.370342 25.515777 30.516109
1557 2 21.646740 5.335268 26.253683
1558 2 27.885746 11.147096 14.097084
1559 2 8.103199 21.374495 8.488773
1560 2 12.182160 8.093444 3.326194
1561 2 18.314043 13.337006 33.136133
1562 2 22.899900 33.285078 13.132065
1563 2 6.115452 29.058187 15.407107
1564 2 27.799645 24.826168 6.012863
1565 2 15.992108 22.852182 8.881178
1566 2 13.090146 5.002918 14.907608
1567 2 5.044237 27.997707 15.975435
1568 2 9.894219 27.257169 2.447653
1569 2 25.090799 6.332675 3.292012
1570 2 11.462606 9.230681 25.402482
1571 2 3.902829 9.759801 13.052348
1572 2 23.672761 4.760720 20.876026
1573 2 15.327732 15.634332 15.877459
1574 2 9.446162 32.787736 18.847871
1575 2 3.539815 8.024200 14.711684
1576 2 20.746575 23.150674 0.849919
1577 2 30.087997 6.865526 14.343221
1578 2 24.401427 8.857238 5.602680
1579 2 2.466804 6.883929 26.521287
1580 2 17.816525 1.140072 16.145618
1581 2 20.767094 1.733793 30.995014
1582 2 4.067839 1.611468 6.599628
1583 2 10.067484 27.198560 29.391680
1584 2 28.102874 5.050733 23.395742
1585 2 4.399826 4.345641 20.191472
1586 2 22.188675 28.235381 29.563565
1587 2 29.539020 18.321046 19.676499
1588 2 22.311460 7.972146 30.056135
1589 2 12.194638 18.384610 18.473468
1590 2 8.525669 4.507437 6.040136
1591 2 33.941074 7.908404 6.201800
1592 2 24.082027 19.105067 7.313215
1593 2 24.957634 3.486855 5.249476
1594 2 13.641138 5.342687 7.955702
1595 2 33.498216 11.103817 15.693306
1596 2 31.302015 27.405059 24.683934
1597 2 19.307050 5.271561 11.990060
1598 2 30.611584 31.314922 27.573613
1599 2 6.253938 17.551376 5.300760
1600 2 18.884796 8.929150 3.064856
1601 2 5.479907 31.831810 18.087707
1602 2 31.630202 26.182920 26.650735
1603 2 26.220808 13.793680 6.785658
1604 2 5.690281 33.716141 8.289761
1605 2 12.649000 15.958003 8.730245
1606 2 26.038277 12.329139 13.626758
1607 2 21.779491 7.497282 26.096328
1608 2 7.558961 30.841283 27.593191
1609 2 30.531790 13.374518 10.010836
1610 2 28.782385 13.383061 30.752300
1611 2 19.125153 8.210978 32.354728
1612 2 4.791905 6.789614 2.871306
1613 2 8.739796 33.252627 31.381424
1614 2 28.080079 11.160036 0.979603
1615 2 11.949228 14.823667 11.876865
1616 2 29.821273 31.909679 28.296841
1617 2 9.655456 11.813691 31.826924
1618 2 16.950414 30.169243 2.136230
1619 2 32.312417 18.515934 30.046686
1620 2 2.315449 14.309125 8.017017
1621 2 3.410595 0.807009 10.343953
1622 2 12.944775 16.476953 3.328793
1623 2 8.121473 8.861432 23.716209
1624 2 18.327478 23.621441 6.436985
1625 2 20.992806 16.040561 6.808937
1626 2 21.421225 22.136346 23.963873
1627 2 26.054293 0.980676 24.483925
1628 2 30.643337 8.619139 26.803077
1629 2 6.949299 8.355624 11.018195
1630 2 30.233105 21.651253 9.211272
1631 2 3.357241 24.455627 24.490132
1632 2 18.357711 31.671412 28.696088
1633 2 11.972842 29.050788 17.051154
1634 2 9.909198 9.373954 17.634364
1635 2 14.164863 34.261303 9.442111
1636 2 9.652185 25.068297 12.450082
1637 2 18.337557 12.694848 24.488031
1638 2 19.026476 16.134733 22.260471
1639 2 30.986758 16.361477 3.669480
1640 2 16.072667 15.669964 22.325668
1641 2 26.695195 16.139883 19.734564
1642 2 2.785005 28.362804 21.712609
1643 2 8.215146 18.941646 6.064756
1644 2 20.177298 33.678071 27.496231
1645 2 2.396909 15.704733 29.247705
1646 2 12.219169 3.896605 29.709111
1647 2 1.710331 2.270070 3.794868
1648 2 2.882215 21.535546 14.386591
1649 2 27.917767 25.277816 10.644331
1650 2 10.176292 0.401734 26.480658
1651 2 31.505245 11.079878 12.358427
1652 2 10.698628 23.600795 23.017676
1653 2 22.793675 1.895420 14.978417
1654 2 9.322159 3.471668 3.748869
1655 2 15.612223 9.674057 23.540473
1656 2 24.807944 9.160852 6.343600
1657 2 10.110085 24.424430 12.367853
1658 2 10.808741 12.632221 25.934225
1659 2 22.894075 32.562679 18.337141
1660 2 23.652456 14.276561 32.492023
1661 2 7.733142 32.180693 13.103850
1662 2 7.679943 22.504942 10.212039
1663 2 5.038918 17.119295 22.956398
1664 2 10.913516 24.772378 28.116248
1665 2 6.450001 32.998426 12.660888
1666 2 11.072585 24.111373 31.722155
1667 2 11.034402 21.739085 34.153727
1668 2 5.328444 11.318182 12.322858
1669 2 7.552011 33.246208 24.952864
1670 2 13.817902 2.665832 7.022046
1671 2 34.103752 3.893365 7.695212
1672 2 19.834978 13.717693 8.579974
1673 2 25.916643 9.606662 24.505002
1674 2 31.340624 19.405593 3.837099
1675 2 30.595980 23.300477 17.693415
1676 2 19.415315 21.735298 10.104505
1677 2 21.427520 0.753099 23.066569
1678 2 21.649272 12.128683 29.229005
1679 2 25.592532 14.510674 25.830545
1680 2 0.382390 17.411449 13.380891
1681 2 32.959366 4.018759 19.683392
1682 2 10.766328 23.030869 19.744558
1683 2 31.755864 3.941363 4.530726
1684 2 25.461348 12.831546 25.586915
1685 2 18.692026 17.312067 8.442369
1686 2 0.694718 27.783329 10.341207
1687 2 1.204686 9.154455 7.970697
1688 2 11.557814 7.039408 30.349873
1689 2 9.511886 6.547283 16.990277
1690 2 27.371782 25.032869 33.803764
1691 2 1.079028 33.764736 31.805044
1692 2 5.179157 27.660733 26.479299
1693 2 32.270098 0.107159 13.713498
1694 2 26.119119 9.874431 22.371999
1695 2 31.654869 0.782818 2.981550
1696 2 1.362215 25.274163 30.684530
1697 2 30.491323 3.223639 5.931121
1698 2 7.271504 21.354883 26.501941
1699 2 20.934291 14.220696 24.228045
1700 2 21.605163 25.175983 17.752385
1701 2 19.913282 24.120765 22.840134
1702 2 25.055017 5.257847 16.323801
1703 2 22.098666 15.863674 15.805943
1704 2 27.146172 25.319592 30.354935
1705 2 0.107893 29.279799 30.821495
1706 2 22.772116 3.988249 27.357849
1707 2 18.104141 29.619843 12.968695
1708 2 10.617698 10.857422 0.379462
1709 2 33.744572 17.722572 25.133787
1710 2 17.042824 11.904265 31.959413
1711 2 10.957786 12.146090 3.993764
1712 2 22.481648 16.044855 32.970874
1713 2 2.875683 18.906808 22.693666
1714 2 12.247927 8.609262 3.935865
1715 2 21.679895 26.799600 22.090908
1716 2 18.349392 10.043571 6.181362
1717 2 10.978502 33.744245 33.469698
1718 2 25.773895 3.753046 26.109393
1719 2 25.786187 20.910387 1.096978
1720 2 10.851730 30.456137 4.391638
1721 2 9.445199 12.857035 22.427215
1722 2 33.984729 32.031434 30.576597
1723 2 28.264433 29.777732 4.589745
1724 2 10.415890 1.420905 8.104664
1725 2 20.733584 27.159199 5.952714
1726 2 11.639750 6.596177 34.147706
1727 2 32.388348 3.627011 13.569478
1728 2 7.185999 18.573871 27.662061
1729 2 23.962323 5.053379 3.178367
1730 2 23.462027 29.296972 12.017030
1731 2 27.452538 11.540531 31.884431
1732 2 4.163300 16.267491 7.330691
1733 2 32.628841 3.665973 24.795594
1734 2 10.653663 11.983846 22.464561
1735 2 30.966762 22.205872 17.362717
1736 2 15.817162 0.852414 22.270454
1737 2 11.870045 0.449009 24.493975
1738 2 32.607781 13.533818 33.011769
1739 2 2.424042 33.283546 4.535075
1740 2 26.861966 23.332604 25.363220
1741 2 27.940690 4.108716 33.272501
1742 2 31.715611 11.883133 32.846992
1743 2 27.470622 17.433177 4.941387
1744 2 7.108691 28.017070 6.988005
1745 2 3.075462 33.524261 5.115266
1746 2 16.646803 0.010098 14.250279
1747 2 19.453512 8.151236 28.545354
1748 2 22.775260 3.409088 7.890531
1749 2 24.574710 5.094706 19.306061
1750 2 19.193348 24.225490 22.694439
1751 2 21.633466 4.183512 8.914493
1752 2 18.466194 7.203356 25.778431
1753 2 5.656471 14.270683 32.370508
1754 2 32.397894 32.968174 33.554865
1755 2 18.558345 1.903290 31.990122
1756 2 2.532613 14.736942 23.308427
1757 2 4.362087 29.182224 1.671329
1758 2 3.416372 29.704974 4.744734
1759 2 12.327641 4.189207 3.773799
1760 2 16.137691 10.295423 16.834271
1761 2 18.044388 25.641473 23.903281
1762 2 14.431516 5.230422 26.069687
1763 2 18.265967 18.133461 6.186586
1764 2 29.354784 5.677236 20.417521
1765 2 15.268545 33.948177 15.384768
1766 2 10.938723 10.783398 30.349060
1767 2 22.819156 25.725519 30.927280
1768 2 7.276200 21.474526 27.022737
1769 2 27.397538 12.040999 12.739398
1770 2 6.453648 24.748951 24.011583
1771 2 24.268678 15.169243 32.350993
1772 2 30.368485 16.360204 2.004468
1773 2 28.874625 26.218597 23.161733
1774 2 24.285132 22.977684 23.903142
1775 2 32.842561 12.451657 11.570629
1776 2 34.192054 24.968824 2.553974
1777 2 27.284755 23.424740 27.455635
1778 2 12.297546 20.226744 27.558328
1779 2 23.121760 23.541461 28.736745
1780 2 8.084504 22.230414 25.932262
1781 2 15.396506 6.210073 12.068483
1782 2 28.552385 14.001157 33.460521
1783 2 6.389834 14.410637 3.037401
1784 2 11.083407 30.334089 5.857013
1785 2 22.594764 21.055564 8.715953
1786 2 14.722474 0.412063 12.745650
1787 2 13.917850 3.652856 30.100999
1788 2 7.728874 26.777588 15.307972
1789 2 28.921614 18.937565 33.776339
1790 2 22.853016 13.412333 7.857204
1791 2 22.870845 1.846598 6.868733
1792 2 23.831971 6.252906 9.610779
1793 2 11.229476 20.073800 11.301338
1794 2 11.420244 2.802769 10.587521
1795 2 23.698041 10.973455 20.515934
1796 2 4.409859 30.399823 5.971578
1797 2 25.620235 26.345074 10.524646
1798 2 10.606260 3.558242 30.654687
1799 2 14.686735 18.745058 13.235258
1800 2 31.928751 11.773229 29.474923
1801 2 3.620178 15.471747 25.665459
1802 2 9.693180 33.925264 9.126882
1803 2 0.149113 29.129211 16.365126
1804 2 18.062693 17.576526 21.533467
1805 2 17.608253 25.080395 23.013222
1806 2 27.749273 6.400947 34.233964
1807 2 2.595099 27.154235 15.604258
1808 2 22.301110 6.565499 10.399040
1809 2 14.679040 23.488724 32.964615
1810 2 2.489256 21.048471 12.950908
1811 2 24.256500 4.026060 31.435679
1812 2 9.372539 30.523756 8.635651
1813 2 4.378335 16.182693 25.547052
1814 2 12.699803 6.070916 16.714011
1815 2 26.263021 10.059232 4.859479
1816 2 23.681448 25.547926 23.367960
1817 2 1.656739 3.278471 12.522494
1818 2 15.035527 3.050107 18.017999
1819 2 1.063187 34.055350 29.879004
1820 2 7.447649 0.385633 15.360896
1821 2 23.763790 19.612319 10.446536
1822 2 10.461083 25.106512 2.671958
1823 2 24.669098 18.882304 21.348992
1824 2 25.289916 18.261163 3.009985
1825 2 30.324160 3.636617 13.143339
1826 2 4.220725 10.777186 18.915368
1827 2 17.323376 16.454437 15.110234
1828 2 22.019329 11.344168 9.917382
1829 2 21.258856 4.283594 33.382918
1830 2 25.532144 15.735683 26.925083
1831 2 31.613521 3.296427 0.169980
1832 2 7.893260 18.444292 4.693063
1833 2 0.198464 13.464183 30.761239
1834 2 29.853249 15.843740 13.238180
1835 2 13.415895 15.384143 10.684960
1836 2 11.333430 30.093159 7.993588
1837 2 11.574756 2.676830 32.742601
1838 2 7.726665 17.816788 16.270626
1839 2 17.690933 23.908942 4.906399
1840 2 21.861299 5.424342 16.618554
1841 2 11.641887 2.879651 4.807307
1842 2 1.816867 7.583478 23.400523
1843 2 27.862277 34.289851 5.728955
1844 2 3.206405 28.436943 22.891087
1845 2 16.215860 28.067679 10.464009
1846 2 33.708037 16.238638 22.982503
1847 2 7.169638 3.437818 0.841785
1848 2 19.818562 31.114712 21.121121
1849 2 4.296035 11.636078 15.110547
1850 2 28.488031 1.287218 2.706097
1851 2 19.345451 9.501862 0.890257
1852 2 26.950477 2.351177 15.131272
1853 2 16.233153 33.484301 3.557706
1854 2 31.590421 18.180559 27.027109
1855 2 28.290787 17.814092 33.532856
1856 2 25.308714 10.614985 13.211423
1857 2 15.762559 14.331530 29.735897
1858 2 13.691068 17.721574 27.116703
1859 2 24.356776 26.612035 11.676258
1860 2 15.717663 27.890207 16.155095
1861 2 14.152122 9.890943 6.107928
1862 2 4.367252 25.197322 28.975523
1863 2 22.481817 12.918413 2.183819
1864 2 18.163035 19.148597 15.145436
1865 2 14.270520 10.304609 15.930028
1866 2 9.631672 24.809574 2.398587
1867 2 23.082413 19.003200 14.094800
1868 2 19.474918 2.467519 32.052074
1869 2 4.723126 33.754146 23.463680
1870 2 15.256712 19.372895 27.485629
1871 2 20.307472 19.203302 0.206749
1872 2 1.637998 11.739397 34.243661
1873 2 5.996155 10.882397 23.023733
1874 2 5.016924 2.535591 23.484497
1875 2 6.999981 12.042636 17.534995
1876 2 10.689733 22.990341 9.726026
1877 2 19.001110 18.347553 20.712328
1878 2 23.365612 7.698876 27.536871
1879 2 3.761710 2.047997 10.000716
1880 2 33.545194 8.167439 3.662433
1881 2 17.124968 32.005701 26.864702
1882 2 22.349168 6.335356 29.865706
1883 2 20.046582 29.347605 3.733506
1884 2 6.976102 6.708462 2.458084
1885 2 20.150060 25.096729 16.796754
1886 2 26.734732 6.903222 1.268879
1887 2 16.021737 18.089834 21.917959
1888 2 25.465534 25.420763 29.472254
1889 2 15.534898 27.523206 18.229840
1890 2 10.194973 4.664870 34.057018
1891 2 13.400963 31.956890 0.590696
1892 2 1.986419 14.715763 7.882768
1893 2 25.989970 5.974699 27.082811
1894 2 7.376467 26.088905 24.908671
1895 2 15.320144 5.027590 27.700933
1896 2 5.431272 8.850310 31.741997
1897 2 26.545229 29.571370 33.696667
1898 2 10.919236 10.174434 1.328712
1899 2 27.188107 28.248799 19.140807
1900 2 7.389368 22.191339 32.912482
1901 2 28.594346 1.904474 10.600514
1902 2 24.346654 29.081942 14.025926
1903 2 23.562697 19.392691 12.575371
1904 2 32.931072 0.947337 20.053412
1905 2 0.168380 9.043011 4.839889
1906 2 0.510373 18.771400 33.635081
1907 2 6.914302 3.806062 0.706580
1908 2 9.583048 17.379618 11.003220
1909 2 17.361882 23.767313 24.953176
1910 2 25.006034 11.675005 26.327458
1911 2 20.445477 31.299225 2.301447
1912 2 20.183544 31.171215 23.463330
1913 2 10.937435 8.147873 9.764090
1914 2 15.298096 29.372613 12.204235
1915 2 26.789368 2.547510 32.702829
1916 2 17.766061 4.429586 18.098477
1917 2 29.024290 28.936750 22.106343
1918 2 8.269392 3.904368 2.540518
1919 2 25.109809 2.701188 13.992391
1920 2 18.698704 9.466324 33.471712
1921 2 14.857983 23.866144 24.058706
1922 2 8.727557 29.701793 4.662224
1923 2 5.596495 28.324120 12.823890
1924 2 26.893177 4.589806 14.840422
1925 2 27.692040 15.082495 29.615984
1926 2 24.367468 0.970146 17.023660
1927 2 3.330731 9.677539 24.837823
1928 2 8.772105 9.005242 0.134702
1929 2 4.474462 10.758653 27.926777
1930 2 8.857888 9.663147 2.625267
1931 2 11.922863 7.062194 4.430157
1932 2 13.453791 24.097931 20.053598
1933 2 32.463222 13.114100 28.604959
1934 2 22.302673 15.245289 19.469498
1935 2 29.934105 16.716866 4.353402
1936 2 0.986413 9.544660 7.212791
1937 2 31.975386 8.712987 15.538727
1938 2 26.309441 26.692639 21.268230
1939 2 28.589208 22.741188 22.830502
1940 2 1.000532 18.396519 21.180110
1941 2 30.923800 10.957529 17.619053
1942 2 3.133053 16.325421 6.087370
1943 2 28.753020 19.530743 7.500109
1944 2 17.176484 14.757095 6.072190
1945 2 15.216283 16.049242 10.148731
1946 2 0.665186 11.089974 10.664144
1947 2 21.786462 2.873323 34.057847
1948 2 21.937685 15.027004 3.768521
1949 2 13.496795 29.332045 8.193434
1950 2 20.635444 30.941772 22.556075
1951 2 32.871108 30.212206 7.553234
1952 2 23.153785 32.209143 15.963820
1953 2 9.416831 14.554124 20.423512
1954 2 25.225685 23.772459 11.061142
1955 2 31.560479 31.359166 25.838331
1956 2 22.563668 9.159354 10.687034
1957 2 12.073059 30.565515 22.280432
1958 2 33.299798 23.955815 23.364130
1959 2 31.695286 1.622588 15.351064
1960 2 1.190073 11.237316 33.109566
1961 2 9.890900 4.988416 8.206881
1962 2 6.019851 0.635112 4.066737
1963 2 28.279163 33.508569 4.616937
1964 2 17.796268 1.186685 20.993381
1965 2 0.693418 4.370512 3.550360
1966 2 20.381841 2.322942 8.688319
1967 2 16.307412 17.762054 0.199088
1968 2 10.919569 27.847552 3.799882
1969 2 3.317705 13.246487 24.124544
1970 2 19.316774 2.346299 33.700651
1971 2 5.828342 28.890737 23.227364
1972 2 4.585775 28.131478 13.166516
1973 2 1.117162 32.353524 20.660337
1974 2 21.860064 21.155028 4.716757
1975 2 30.470570 24.264816 34.201287
1976 2 2.902401 20.761683 2.873573
1977 2 29.428280 2.042003 2.320642
1978 2 2.912468 9.850106 28.219421
1979 2 10.617360 21.454012 4.764737
1980 2 22.491562 33.826676 2.058015
1981 2 23.890096 2.805784 9.409360
1982 2 22.813846 33.944975 23.554169
1983 2 7.909999 16.299468 24.076386
1984 2 9.936197 17.589931 12.205813
1985 2 25.409047 20.187855 31.227315
1986 2 3.195414 29.653413 7.078289
1987 2 12.456839 4.020398 17.081274
1988 2 6.065272 26.597996 14.658787
1989 2 31.328211 10.718527 25.111432
1990 2 8.949706 30.782698 31.039709
1991 2 20.493115 8.943001 10.582648
1992 2 21.727222 8.082107 13.673890
1993 2 8.803946 21.547753 23.970437
1994 2 28.893044 25.587315 1.712732
1995 2 10.635572 0.744431 3.347580
1996 2 21.336750 7.414464 33.371851
1997 2 32.766627 7.280209 22.546330
1998 2 13.702859 16.454740 4.114602
1999 2 9.578392 25.244199 22.894840
2000 2 11.614141 31.863956 25.679323
2001 2 1.332490 19.535744 20.296505
2002 2 29.742945 4.276600 32.986351
2003 2 31.161631 30.932460 5.470655
2004 2 15.331374 0.109019 4.569722
2005 2 33.266891 19.680314 12.623132
2006 2 15.917600 25.360815 15.572615
2007 2 5.547229 4.716501 15.321553
2008 2 23.624352 18.127136 30.474272
2009 2 27.186086 30.117692 25.970807
2010 2 8.423777 5.081422 23.519550
2011 2 16.698303 8.681617 4.388578
2012 2 27.938273 15.132093 0.454056
2013 2 1.578060 3.420515 34.139685
2014 2 8.317380 9.660393 28.565847
2015 2 2.677725 29.101601 26.252907
2016 2 7.604295 12.170236 14.539376
2017 2 27.745745 18.796590 16.803339
2018 2 15.795046 28.535744 23.423736
2019 2 6.154038 31.120224 9.119430
2020 2 6.334535 25.287323 27.075113
2021 2 17.591355 12.087374 28.093161
2022 2 0.251502 10.172686 28.183427
2023 2 1.614928 3.807048 30.501035
2024 2 9.202516 22.823307 11.308005
2025 2 8.024167 4.007392 28.956875
2026 2 19.376873 21.076918 25.890832
2027 2 13.452343 29.679160 19.525963
2028 2 12.550617 27.704678 4.919488
2029 2 7.356077 13.429901 19.551450
2030 2 9.810485 5.409112 13.150357
2031 2 25.992474 18.258613 31.466307
2032 2 18.883775 18.374826 11.340724
2033 2 7.869980 8.338465 21.950309
2034 2 7.316498 29.581142 16.564923
2035 2 24.662830 19.663864 4.456657
2036 2 9.512300 21.818771 17.905966
2037 2 16.372699 14.801064 31.559517
2038 2 16.349615 28.572397 19.025440
2039 2 1.362246 19.767157 21.368605
2040 2 26.210026 4.679438 25.727830
