1760 2 30.515682 20.634909 33.570242
1761 2 0.813964 0.615223 18.892975
1762 2 32.020918 14.710876 26.281501
1763 2 28.104968 8.862473 7.277324
1764 2 24.109371 34.698330 20.831015
1765 2 16.707742 24.411486 23.334159
1766 2 16.331105 27.803394 25.355812
1767 2 10.839069 1.623734 2.700840
1768 2 13.370450 17.851487 10.723179
1769 2 29.245148 8.929522 33.148406
1770 2 18.335777 19.633699 1.484675
1771 2 18.683924 28.996388 2.110229
1772 2 12.555189 19.978951 23.492654
1773 2 32.075183 29.370233 26.850886
1774 2 11.072152 18.971479 34.026064
1775 2 30.821051 29.633680 16.433410
1776 2 17.939334 18.523943 23.650907
1777 2 26.853211 20.043956 18.321564
1778 2 15.313770 9.191839 15.670806
1779 2 19.578626 3.986899 17.432158
1780 2 19.924865 27.190259 10.263173
1781 2 12.064047 33.362505 21.379621
1782 2 3.130389 31.030186 32.514200
1783 2 8.915756 0.794879 34.695623
1784 2 31.406499 24.829777 15.798896
1785 2 16.878532 9.189715 5.656270
1786 2 16.731355 29.811504 27.140363
1787 2 35.595000 19.113125 32.438739
1788 2 4.948341 28.960074 16.960156
1789 2 17.464378 22.676563 11.371648
1790 2 9.166528 1.329655 30.586797
1791 2 26.278140 34.628715 31.328859
1792 2 6.636788 24.733050 26.998014
1793 2 17.509530 20.525530 9.009829
1794 2 2.496256 23.500449 26.036342
1795 2 22.262967 7.494408 18.459787
1796 2 7.232230 12.144414 24.457066
1797 2 20.899070 23.316983 10.524432
1798 2 5.803025 25.786685 11.575566
1799 2 6.314556 20.223158 16.340996
1800 2 15.443846 29.319309 10.320293
1801 2 23.904641 13.489682 15.610599
1802 2 13.272685 15.917409 7.405383
1803 2 0.038334 35.571723 28.883408
1804 2 13.101532 29.214448 10.989704
1805 2 25.188427 16.834036 23.055581
1806 2 15.968301 16.699395 11.721784
1807 2 8.982514 29.462290 14.230399
1808 2 4.825528 7.414702 25.732894
1809 2 27.882925 32.597946 23.709084
1810 2 29.969287 2.070297 21.970813
1811 2 11.942496 12.464771 23.455526
1812 2 15.824897 10.735097 5.260229
1813 2 19.268811 28.308509 31.233982
1814 2 4.639536 20.986813 5.657385
1815 2 23.688004 18.084444 24.644178
1816 2 4.879012 24.103923 4.602814
1817 2 13.997948 7.853053 34.128452
1818 2 21.435930 24.254660 8.647305
1819 2 7.505278 31.189318 21.016427
1820 2 25.248283 9.679789 10.415551
1821 2 7.612104 29.911808 14.304594
1822 2 4.267733 23.927313 19.275458
1823 2 27.448301 30.061176 13.294191
1824 2 18.841403 7.981023 3.760191
1825 2 35.012599 6.825057 33.011554
1826 2 31.604721 13.129956 35.877075
1827 2 7.199799 17.925782 22.567148
1828 2 27.221281 21.689801 12.137942
1829 2 11.421230 14.710602 19.171891
1830 2 17.224741 11.144614 7.308988
1831 2 5.952024 35.575204 18.071813
1832 2 13.999585 4.800218 5.198827
1833 2 1.486926 15.400738 10.709141
1834 2 15.345135 16.897602 3.068119
1835 2 13.249536 22.095981 11.102560
1836 2 35.049718 32.988329 15.551048
1837 2 29.168952 10.092690 29.973289
1838 2 8.578845 23.723435 26.276297
1839 2 34.095578 22.628325 17.253174
1840 2 33.951750 30.557229 19.906068
1841 2 0.430615 1.166154 15.717145
1842 2 25.130943 18.865106 24.557929
1843 2 25.153205 4.728873 2.370591
1844 2 30.847751 14.825141 4.784139
1845 2 25.882317 0.682078 8.952030
1846 2 26.703382 25.773047 15.353590
1847 2 25.237610 11.637632 10.818067
1848 2 21.400840 2.750592 27.072665
1849 2 25.545092 23.569555 11.594660
1850 2 28.093896 24.567466 23.739501
1851 2 19.020563 29.619516 27.022486
1852 2 7.172792 7.153244 30.074402
1853 2 0.057143 5.418752 34.071736
1854 2 29.593878 24.801023 29.732420
1855 2 18.580612 1.539207 7.284255
1856 2 16.483483 33.714570 20.289852
1857 2 17.478723 34.047101 2.627829
1858 2 33.482162 8.700521 18.320212
1859 2 34.293480 0.855327 27.057384
1860 2 8.416779 0.100745 13.586130
1861 2 9.076036 18.060909 22.479164
1862 2 18.866386 28.382798 29.216298
1863 2 20.889643 20.554614 25.882182
1864 2 18.146239 4.889141 32.192397
1865 2 17.883449 13.364947 21.162254
1866 2 1.767219 4.274207 19.762507
1867 2 25.294622 28.242270 34.430415
1868 2 21.012714 31.047203 16.919058
1869 2 15.509383 25.770842 35.088066
1870 2 31.143702 30.549997 4.038228
1871 2 25.131949 18.046555 6.527527
1872 2 28.115527 34.609326 24.690276
1873 2 26.852540 22.589198 21.509281
1874 2 30.767272 6.558124 30.389128
1875 2 22.630750 18.445832 9.483369
1876 2 28.090377 29.639542 1.385699
1877 2 13.790507 22.388887 25.685980
1878 2 18.119739 1.006445 8.639953
1879 2 26.022864 14.599645 0.102532
1880 2 2.988262 5.652722 2.436063
1881 2 10.375883 18.326831 14.202728
1882 2 15.683867 17.830706 14.955319
1883 2 1.102891 33.123926 32.010631
1884 2 27.375002 27.093367 29.515375
1885 2 1.787757 27.027684 5.846720
1886 2 17.798780 0.766090 15.110965
1887 2 13.517201 2.565222 15.659217
1888 2 9.885346 12.191241 10.382574
1889 2 20.925542 1.558229 2.938939
1890 2 8.700608 28.257222 7.326522
1891 2 4.802617 8.225688 8.524693
1892 2 23.885575 6.731104 19.231110
1893 2 1.190379 20.577642 29.554574
1894 2 6.594445 15.782533 5.505418
1895 2 22.570884 3.756894 1.738177
1896 2 18.830685 26.321835 31.179315
1897 2 29.571783 0.903393 10.364982
1898 2 29.027186 4.318530 35.580663
1899 2 7.824719 1.407015 3.525256
1900 2 14.857006 29.751719 11.005019
1901 2 23.131090 11.392262 10.102516
1902 2 4.681481 26.385601 21.660131
1903 2 14.476101 8.348126 21.877786
1904 2 0.197102 22.946508 12.495692
1905 2 8.387208 18.092118 33.049479
1906 2 10.108153 12.723509 13.911805
1907 2 6.091431 10.653490 7.617540
1908 2 20.664701 3.334653 31.319721
1909 2 8.710030 9.421825 26.820181
1910 2 32.254821 13.447336 1.114288
1911 2 28.026720 0.697022 7.778931
1912 2 8.152359 21.212371 13.676015
1913 2 16.913952 9.195900 0.767082
1914 2 25.062378 21.308234 6.751122
1915 2 21.725089 31.086801 22.043752
1916 2 35.735817 33.605053 9.345506
1917 2 12.412745 35.671140 10.428111
1918 2 14.510825 21.364786 15.759619
1919 2 26.266132 1.375043 0.973831
1920 2 14.996338 21.347547 10.006411
1921 2 16.655610 9.243531 23.440910
1922 2 25.785914 29.496653 7.686002
1923 2 3.629779 4.231627 0.731855
1924 2 26.066850 5.857709 4.887894
1925 2 7.656680 29.244903 30.425914
1926 2 19.657493 26.215579 5.669267
1927 2 6.618837 10.818965 13.808025
1928 2 22.127981 20.219563 5.628884
1929 2 22.888630 6.045281 25.092439
1930 2 16.534918 35.544846 24.115655
1931 2 29.688576 3.571260 10.594489
1932 2 6.438657 14.615026 2.629701
1933 2 7.972315 14.517713 31.909947
1934 2 12.198692 1.086912 7.012186
1935 2 28.640364 29.566397 23.616461
1936 2 3.007498 12.944579 25.545208
1937 2 12.691900 24.346522 29.766591
1938 2 23.185704 29.887658 14.296776
1939 2 12.188864 22.494192 32.060087
1940 2 21.640933 0.300056 9.431751
1941 2 35.147649 3.250699 35.298912
1942 2 27.854320 26.876697 28.957463
1943 2 31.052721 14.017072 2.107945
1944 2 21.097615 8.893951 0.609374
1945 2 24.332867 31.568026 29.697617
1946 2 25.866853 25.908086 7.461862
1947 2 2.688878 22.853768 14.286786
1948 2 15.285389 22.561085 31.768378
1949 2 3.058377 11.178992 23.809105
1950 2 19.966053 7.816189 24.870502
1951 2 19.366570 34.957561 3.952133
1952 2 33.113098 17.428138 33.306033
1953 2 0.368639 24.641388 29.802987
1954 2 20.050707 15.732489 12.410497
1955 2 26.059569 29.383809 24.467643
1956 2 29.458000 25.516795 15.693287
1957 2 15.591125 19.840076 9.032134
1958 2 12.869550 19.008222 2.277117
1959 2 14.304928 29.635113 20.558344
1960 2 11.987933 4.444840 17.926353
1961 2 28.886811 20.123350 0.511321
1962 2 29.850432 20.347763 25.526781
1963 2 6.757176 18.467664 25.521212
1964 2 24.425187 32.317476 10.542356
1965 2 11.989766 18.870856 12.245320
1966 2 28.337762 15.890261 23.256379
1967 2 25.814746 27.969376 20.592282
1968 2 22.993733 6.251300 2.875559
1969 2 14.145473 15.328249 8.461216
1970 2 17.241412 3.936445 21.739914
1971 2 25.162302 26.589865 2.903136
1972 2 7.975995 25.706621 31.290138
1973 2 33.914741 14.728244 29.129604
1974 2 11.428952 29.784061 11.132627
1975 2 16.064663 32.822620 18.752829
1976 2 25.698710 32.605335 33.706839
1977 2 18.236992 22.619153 16.142249
1978 2 18.461182 20.906688 0.708180
1979 2 2.643414 19.228091 2.133570
1980 2 25.231721 20.657383 27.455788
1981 2 29.829839 7.692925 21.638554
1982 2 29.560043 35.152012 3.359157
1983 2 6.300785 34.504397 10.868993
1984 2 21.933677 8.599383 5.710987
1985 2 5.057481 22.598497 1.967458
1986 2 35.260745 10.325548 21.974055
1987 2 28.600228 11.342985 9.093427
1988 2 27.411765 19.099490 9.530616
1989 2 4.711102 31.559097 4.848774
1990 2 7.611964 29.041705 2.332905
1991 2 3.371190 6.983560 4.104858
1992 2 32.224466 29.517585 31.854314
1993 2 15.460145 17.310956 14.975660
1994 2 33.358948 13.745839 34.482978
1995 2 30.781604 34.733633 0.295827
1996 2 30.729046 28.652396 34.466099
1997 2 3.737176 31.803355 32.880938
1998 2 16.334053 26.932333 3.831738
1999 2 24.701586 19.572814 7.091409
2000 2 0.641760 36.058896 3.416853
2001 2 4.190751 13.461593 34.333435
2002 2 5.493950 30.123448 28.305939
2003 2 4.433031 7.933284 27.234070
2004 2 4.643270 1.868298 28.973999
2005 2 2.941922 7.867283 21.926065
2006 2 10.175519 3.745909 1.948303
2007 2 22.875070 2.507319 7.705200
2008 2 0.711222 26.263962 31.901395
2009 2 19.301703 26.605873 1.060787
2010 2 6.660563 8.852650 24.432613
2011 2 4.189863 32.626046 1.162510
2012 2 28.499185 19.315881 16.369286
2013 2 26.902135 35.605003 10.274584
2014 2 11.923565 13.194355 35.068065
2015 2 16.628967 17.571967 0.047397
2016 2 32.253152 29.478188 26.562017
2017 2 11.418208 0.139720 14.631701
2018 2 35.246869 19.502504 16.073806
2019 2 31.550783 24.025543 27.765963
2020 2 34.735702 0.897468 25.053617
2021 2 33.864743 10.746225 12.860921
2022 2 2.957910 7.913000 3.120124
2023 2 15.570490 8.440817 7.477404
2024 2 7.715735 25.428684 1.020002
2025 2 9.696170 16.494492 23.925865
2026 2 27.882693 17.685876 34.580509
2027 2 8.155770 21.102856 25.655756
2028 2 29.824353 11.900254 11.145777
2029 2 2.668041 29.757244 6.144833
2030 2 2.464328 0.129601 18.914515
2031 2 12.895800 21.869191 25.569645
2032 2 3.230678 3.225211 32.425519
2033 2 4.436070 35.740578 9.469149
2034 2 13.602921 13.682653 21.136184
2035 2 23.018352 0.125838 19.772158
2036 2 29.477264 14.220439 16.508613
2037 2 8.148941 24.979638 19.728246
2038 2 18.594656 5.374011 30.500399
2039 2 3.507450 29.334113 20.503988
2040 2 21.367650 5.728873 12.625163
2041 2 10.387364 29.964097 0.257374
2042 2 26.708979 9.106630 22.770122
2043 2 12.118271 23.148800 3.036472
2044 2 1.173383 17.823969 8.026738
2045 2 9.535065 7.446237 26.914427
2046 2 15.450727 19.358101 10.440166
2047 2 33.612929 30.558929 27.145268
2048 2 2.967668 27.449122 34.521962
2049 2 34.822343 35.687120 6.708665
2050 2 30.368595 6.376711 24.966389
2051 2 23.012092 16.137184 30.153119
2052 2 13.601983 27.240194 22.375260
2053 2 31.973472 5.337454 0.371220
2054 2 26.859279 1.950187 13.562614
2055 2 4.641713 19.839838 30.789627
2056 2 35.409255 26.374644 9.786696
2057 2 21.182152 21.679705 24.003433
2058 2 16.881984 25.685517 20.856559
2059 2 10.978004 18.559251 20.789205
2060 2 4.536206 32.928827 31.555875
2061 2 27.024916 26.554704 16.958975
2062 2 32.644835 8.018538 15.106482
2063 2 14.882064 25.007210 9.572482
2064 2 14.139403 1.530964 7.017177
2065 2 14.271685 21.804080 21.655922
2066 2 13.378433 5.041644 25.428558
2067 2 30.042222 14.480387 17.046811
2068 2 23.793668 30.831938 35.069401
2069 2 17.483551 20.489913 5.624066
2070 2 1.506272 30.639025 35.010302
2071 2 18.156949 2.953477 6.042927
2072 2 18.504068 2.872801 10.759875
2073 2 17.676150 4.115479 0.654332
2074 2 18.264688 0.203025 31.174891
2075 2 11.213129 13.452622 9.688514
2076 2 30.259079 36.109913 13.459682
2077 2 21.513462 10.460824 12.148510
2078 2 8.041100 1.617245 34.699825
2079 2 12.208509 8.978022 17.672242
2080 2 20.460194 20.829093 35.908933
2081 2 35.406065 3.953449 25.951752
2082 2 27.075604 35.053939 31.608007
2083 2 6.437793 26.198704 0.216050
2084 2 26.473880 16.051569 3.988128
2085 2 12.001317 8.206923 23.486313
2086 2 8.673617 33.509749 27.713464
2087 2 19.461710 6.307001 18.152446
2088 2 8.758138 1.956693 32.755244
2089 2 13.768459 3.204668 6.444445
2090 2 4.962322 33.316344 22.152910
2091 2 30.448556 1.510946 30.582370
2092 2 36.120238 24.210754 30.523631
2093 2 33.816929 1.947098 3.860874
2094 2 21.573388 23.627944 2.513559
2095 2 25.429902 17.088241 28.880584
2096 2 5.225757 31.649435 3.318176
2097 2 1.981579 30.322973 19.791788
2098 2 28.363439 6.396147 19.906708
2099 2 15.611583 17.201836 8.315753
2100 2 24.438545 34.473054 28.125194
2101 2 33.619217 9.865150 19.592464
2102 2 12.639642 28.375722 9.630552
2103 2 12.719202 32.889168 22.269707
2104 2 25.055385 33.213844 27.936950
2105 2 10.298784 4.918131 10.564429
2106 2 17.825335 10.119730 21.468475
2107 2 32.539070 34.319776 21.945572
2108 2 22.512474 9.454346 22.870900
2109 2 26.710455 9.588202 34.777836
2110 2 17.818939 18.255273 1.655378
2111 2 14.608611 20.995039 15.836565
2112 2 9.597800 11.951306 31.252824
2113 2 2.831609 23.991398 21.746402
2114 2 26.858709 28.686400 7.616809
2115 2 20.328230 27.861897 25.855850
2116 2 11.116505 22.703256 16.339402
2117 2 7.665207 26.926820 34.884655
2118 2 16.545109 6.472319 2.818514
2119 2 22.656053 8.423923 20.892708
2120 2 3.614732 31.416621 18.754825
2121 2 28.478665 34.649796 32.729537
2122 2 21.368089 24.670448 25.951595
2123 2 18.250664 26.326172 24.859228
2124 2 28.929073 27.054772 14.024678
2125 2 15.254173 23.819543 3.671336
2126 2 18.099246 14.824080 11.204864
2127 2 33.518977 14.875161 21.120989
2128 2 10.643449 2.561928 35.365101
2129 2 28.045767 20.901924 8.474000
2130 2 15.380903 23.127148 12.078813
2131 2 26.268059 29.386627 19.584179
2132 2 3.282556 8.296779 4.756964
2133 2 30.344451 7.396973 4.814329
2134 2 12.802840 31.711325 25.342532
2135 2 1.269149 18.215785 21.724866
2136 2 33.810806 21.469593 1.395341
2137 2 33.686771 25.328185 22.359448
2138 2 27.154095 26.372986 15.025269
2139 2 18.133490 29.484823 9.643149
2140 2 28.181148 24.879226 35.798174
2141 2 26.597881 14.885704 31.543027
2142 2 14.268433 17.566105 12.679848
2143 2 28.547116 19.532664 34.818059
2144 2 31.412623 4.977655 15.744952
2145 2 8.722693 26.520566 10.328466
2146 2 35.990415 8.680495 22.248471
2147 2 30.365507 34.473939 33.216006
2148 2 7.790994 30.621900 29.313689
2149 2 23.290731 3.960016 4.301312
2150 2 11.445409 8.978042 9.667795
2151 2 5.602664 13.107631 36.130121
2152 2 10.514504 20.963431 29.207307
2153 2 31.809791 15.040386 24.182883
2154 2 23.660382 13.457516 29.701884
2155 2 28.600287 29.924296 27.375625
2156 2 22.146800 25.717550 30.012826
2157 2 24.886645 34.306914 30.510888
2158 2 7.253668 22.847460 1.716253
2159 2 33.045222 3.288120 6.950800
2160 2 14.701565 16.853282 31.381042
2161 2 35.990884 1.281634 12.929496
2162 2 19.291861 23.190443 27.162819
2163 2 2.972215 23.285861 19.364963
2164 2 9.682510 8.493804 28.543051
2165 2 2.012294 21.524306 18.178507
2166 2 18.953286 35.024558 5.855509
2167 2 22.993190 5.072003 27.936881
2168 2 11.481501 8.606966 35.161648
2169 2 1.703937 14.677014 8.544537
2170 2 16.139741 1.262478 19.496675
2171 2 16.360508 12.648112 24.381398
2172 2 19.755002 2.191939 12.618743
2173 2 31.643210 29.285707 23.306879
2174 2 4.745484 24.304435 4.920453
2175 2 23.447995 22.383352 16.477002
2176 2 17.790650 25.883897 3.764046
2177 2 29.845516 15.287446 17.184597
2178 2 13.545912 18.650705 2.607649
2179 2 9.902377 27.702750 28.830902
2180 2 31.876669 7.062611 32.157570
2181 2 0.825766 13.002766 35.796267
2182 2 22.882544 33.789809 8.838227
2183 2 13.063309 32.320080 35.544659
2184 2 24.814735 0.380143 12.917054
2185 2 22.433897 29.058695 10.534059
2186 2 9.761349 30.867614 26.970580
2187 2 15.277254 9.008095 0.597093
2188 2 20.086095 10.019828 5.214829
2189 2 16.055681 12.109989 17.415496
2190 2 16.204921 24.219700 30.450598
2191 2 10.529448 24.235171 10.711638
2192 2 9.741667 21.107375 32.166782
2193 2 18.718157 31.814153 20.473061
2194 2 7.737388 8.363168 12.856382
2195 2 7.267055 20.179420 10.541801
2196 2 28.714232 28.282833 36.120082
2197 2 35.629692 35.238632 3.087896
2198 2 3.945215 22.968145 11.820126
2199 2 23.354271 36.083127 6.502747
2200 2 16.164184 26.587222 3.238639
2201 2 31.992952 23.844912 25.866870
2202 2 24.584266 9.158563 12.625814
2203 2 15.816577 7.357337 6.485702
2204 2 0.070494 25.503234 20.171305
2205 2 32.432336 21.894125 31.135467
2206 2 14.669808 31.858510 13.346591
2207 2 6.997231 20.911967 33.876814
2208 2 1.509959 11.559692 30.151335
2209 2 25.531776 25.564153 32.064184
2210 2 21.967822 5.516921 9.246517
2211 2 18.036916 29.162154 35.482291
2212 2 15.148609 28.658577 31.317179
2213 2 6.474523 31.034757 30.859570
2214 2 32.630194 16.235767 15.377928
2215 2 22.358880 27.748725 1.001634
2216 2 19.797201 2.486796 7.523986
2217 2 34.672628 8.096411 10.768789
2218 2 30.525486 28.546706 2.548828
2219 2 29.828634 34.038567 27.052763
2220 2 9.558956 5.110812 34.325382
2221 2 1.434195 22.169448 11.630332
2222 2 2.381126 33.282839 28.182331
2223 2 20.295582 35.461620 18.451776
2224 2 6.745857 18.705522 12.355600
2225 2 8.395029 8.155300 7.527689
2226 2 15.604155 31.994207 29.059874
2227 2 11.937402 1.989508 35.780577
2228 2 20.037377 34.115260 6.326377
2229 2 18.266692 25.558268 33.941400
2230 2 22.863655 31.248020 33.474491
2231 2 31.391331 0.386456 18.254489
2232 2 23.144713 10.335236 27.538605
2233 2 1.879718 8.226032 36.006571
2234 2 1.140166 7.404217 34.818375
2235 2 23.596386 5.649175 13.224665
2236 2 23.767779 32.073396 23.959290
2237 2 25.169525 26.584105 16.545871
2238 2 16.247589 26.726782 24.823992
2239 2 28.020201 0.365263 25.586295
2240 2 23.452505 25.203702 7.211440
2241 2 22.116291 1.314620 35.516805
2242 2 12.344494 31.788329 23.770027
2243 2 15.031108 27.292219 32.962232
2244 2 0.924966 22.533886 28.566693
2245 2 34.511700 34.801386 15.525341
2246 2 18.470723 8.111241 26.122092
2247 2 4.291829 30.418330 21.568277
2248 2 5.248712 20.007182 26.215927
2249 2 29.057840 28.268558 25.079274
2250 2 19.132464 29.337521 7.682895
2251 2 17.482128 9.300322 30.579967
2252 2 34.177570 15.811957 9.303852
2253 2 31.234809 32.471597 14.816230
2254 2 15.196220 30.873579 16.746001
2255 2 26.794273 32.762032 8.876829
2256 2 15.257606 35.830231 12.947281
2257 2 3.055568 32.683385 12.569542
2258 2 26.320505 11.773711 15.923619
2259 2 32.525316 32.556425 25.042768
2260 2 35.450101 31.881114 1.205333
2261 2 1.119771 6.383889 7.120030
2262 2 0.000518 24.421537 29.281557
2263 2 2.532778 5.174807 5.211878
2264 2 17.353700 33.672652 15.252236
2265 2 11.141730 20.365616 5.226062
2266 2 11.640095 29.570579 19.087848
2267 2 18.607248 24.586738 22.532942
2268 2 10.016849 8.618509 32.051857
2269 2 6.259237 24.953937 5.623814
2270 2 33.268372 30.106400 16.498775
2271 2 3.031239 21.262404 35.784802
2272 2 5.020491 2.691654 23.096636
2273 2 16.768522 18.916341 34.136200
2274 2 3.639671 21.620934 12.184597
2275 2 7.115851 2.579695 19.276769
2276 2 5.537426 25.172941 18.968909
2277 2 7.137673 1.547509 2.217390
2278 2 25.590176 23.107592 17.444178
2279 2 23.989703 25.556667 33.911450
2280 2 9.973246 29.424830 15.647231
2281 2 25.303786 1.730436 14.563454
2282 2 12.849827 34.704709 13.536276
2283 2 35.552344 7.878419 33.612356
2284 2 24.332753 23.452156 35.684592
2285 2 3.962908 15.044101 28.925938
2286 2 8.638470 0.936420 1.884570
2287 2 20.922053 21.062808 15.080859
2288 2 18.946642 0.514227 28.043292
2289 2 20.792852 20.261549 1.464907
2290 2 17.062390 11.690569 6.341111
2291 2 21.341439 23.824189 35.835239
2292 2 3.955382 19.499242 8.393031
2293 2 3.919632 11.701225 17.590577
2294 2 34.180255 0.745956 25.696327
2295 2 27.350899 4.526313 17.857064
2296 2 1.249139 9.984576 10.824469
2297 2 8.900184 25.102251 15.979418
2298 2 19.269373 19.446042 17.524019
2299 2 12.881246 16.915518 22.253425
2300 2 24.362944 25.520961 34.846719
2301 2 21.421142 13.247197 9.680858
2302 2 10.813940 35.121298 18.823514
2303 2 13.382390 35.746692 33.366329
2304 2 18.917963 30.959235 5.014111
2305 2 10.972617 19.349807 0.669640
2306 2 7.605266 25.847805 12.406588
2307 2 16.140841 30.405084 22.888751
2308 2 30.281151 12.803988 12.490262
2309 2 25.675734 33.606961 33.946155
2310 2 24.631236 7.460757 26.238504
2311 2 6.677426 14.708456 25.029701
2312 2 20.497164 13.093171 28.220558
2313 2 16.065801 22.944315 29.576205
2314 2 23.990780 14.373625 14.409884
2315 2 18.397995 30.373810 29.154577
2316 2 10.079049 10.464182 19.727948
2317 2 31.070451 10.323299 1.284998
2318 2 10.249467 8.715144 29.159190
2319 2 9.255384 24.435941 19.419147
2320 2 13.921177 16.417621 35.281692
2321 2 30.855804 0.675323 26.580485
2322 2 10.943662 29.818145 2.459999
2323 2 16.171746 22.287480 29.798017
2324 2 4.464260 18.866240 4.652178
2325 2 0.745355 11.168078 5.460816
2326 2 34.781235 30.644485 23.936936
2327 2 13.081259 20.314380 8.072011
2328 2 20.576471 34.545640 11.125913
2329 2 23.764534 35.352385 15.125705
2330 2 19.436848 32.167560 5.124166
2331 2 6.698521 35.672099 22.268673
2332 2 14.607698 9.803224 35.232899
2333 2 33.987745 14.059737 9.065965
2334 2 11.800743 19.629778 11.039835
2335 2 0.703634 10.077890 29.995809
2336 2 3.932060 4.669003 10.404586
2337 2 30.068584 12.807129 32.817607
2338 2 14.425140 33.051514 1.379477
2339 2 7.420290 0.225493 18.655292
2340 2 0.117001 2.458184 13.281841
2341 2 23.331873 33.765070 20.202029
2342 2 21.915411 12.882008 2.096718
2343 2 10.142352 11.134238 17.421614
2344 2 30.309368 0.097819 24.803981
2345 2 10.712935 27.326632 12.665428
2346 2 20.139525 2.651130 14.145724
2347 2 28.061211 5.635317 7.355516
2348 2 22.685415 8.961505 34.478971
2349 2 30.201544 9.204484 10.714118
2350 2 11.832865 32.636017 14.826804
2351 2 0.775568 28.946363 12.633123
2352 2 33.343060 14.775806 2.116236
2353 2 25.600705 7.913932 22.114324
2354 2 20.051029 10.482949 34.599525
2355 2 32.247367 21.064647 2.595453
2356 2 24.359836 18.285928 6.425291
2357 2 28.081538 2.533240 33.936721
2358 2 14.529196 8.874613 3.855758
2359 2 1.378456 16.597395 32.336596
2360 2 1.624544 13.485874 2.958490
2361 2 0.679210 3.102010 4.976050
2362 2 20.240535 35.867597 32.829187
2363 2 33.509058 18.991508 3.222942
2364 2 17.465574 5.355717 20.782461
2365 2 27.073445 2.221078 1.788045
2366 2 20.818807 2.096201 9.419679
2367 2 22.320075 34.226824 27.367680
2368 2 28.960890 3.883427 17.289287
2369 2 29.870824 35.684459 28.726524
2370 2 26.177895 35.830560 23.709788
2371 2 32.664441 30.619154 20.750819
2372 2 14.309126 5.894839 12.087074
2373 2 31.354410 30.561206 23.092775
2374 2 21.210285 14.738504 9.800822
2375 2 35.419675 25.794007 19.035834
2376 2 29.146948 6.687403 0.691141
2377 2 12.992029 30.323333 19.657614
2378 2 32.133347 31.290917 12.686774
2379 2 26.733118 4.197163 9.535600
2380 2 24.404682 23.496826 15.724346
2381 2 21.558517 4.841907 1.202370
2382 2 4.914790 13.063804 9.197606
2383 2 24.107703 3.622651 30.257070
2384 2 6.938820 5.881513 8.703594
2385 2 3.354527 21.824431 35.044192
2386 2 33.078394 11.143490 15.106977
2387 2 13.325522 12.855527 0.814854
2388 2 34.503330 16.867543 25.817757
2389 2 24.152672 0.375577 9.305131
2390 2 4.278991 7.991016 32.002495
2391 2 3.255307 16.322418 24.299410
2392 2 35.454245 13.525847 15.428205
2393 2 5.175213 23.085253 22.514265
2394 2 20.884722 4.024603 3.796105
2395 2 1.770873 27.884817 6.352553
2396 2 11.315931 26.031512 13.662534
2397 2 30.129114 11.348445 11.001621
2398 2 5.294004 8.034826 28.409338
2399 2 10.493873 8.550586 9.913290
2400 2 22.502165 26.933976 23.973105
2401 2 23.648001 3.165863 25.601476
2402 2 11.963195 31.661341 6.928341
2403 2 4.055503 19.965989 14.976500
2404 2 14.760272 10.589963 20.843179
2405 2 4.838870 29.411398 36.081402
2406 2 9.621606 1.088747 27.780150
2407 2 7.419935 11.545188 9.025181
2408 2 26.516023 10.276122 18.654700
2409 2 27.080166 25.866380 20.520546
2410 2 16.242628 22.134227 2.429573
2411 2 18.248733 10.629255 12.318306
2412 2 17.730006 20.910141 24.502745
2413 2 0.733252 33.122466 24.978285
2414 2 3.364280 30.038622 9.742458
2415 2 0.244056 16.670882 17.216867
2416 2 12.934676 21.334649 8.502645
2417 2 4.123935 21.608021 10.271472
2418 2 27.357996 22.317689 34.212907
2419 2 26.577405 9.858276 8.117667
2420 2 20.163541 12.524026 33.024619
2421 2 27.821726 28.657892 29.227381
2422 2 34.150215 30.465474 35.304043
2423 2 23.411366 5.184774 9.681369
2424 2 4.590487 31.246912 1.841713
2425 2 17.562224 27.892963 13.448774
2426 2 30.924212 34.203202 33.450496
2427 2 5.916609 31.297915 29.901988
2428 2 4.775474 8.574574 23.442564
2429 2 22.733960 16.168410 34.690827
2430 2 32.930182 31.832760 30.733879
2431 2 16.730836 30.787432 4.769883
2432 2 12.480830 7.930181 10.977406
2433 2 18.333623 23.559674 31.262787
2434 2 8.566780 4.833687 21.079852
2435 2 25.871268 33.801573 35.475966
2436 2 19.033018 12.312730 22.972780
2437 2 15.892203 18.542323 33.322270
2438 2 34.165236 16.113024 11.903670
2439 2 2.234753 35.654180 34.620395
2440 2 30.779658 30.150990 25.105526
2441 2 2.143657 9.438418 28.429338
2442 2 22.002417 13.083807 29.190741
2443 2 10.701369 28.626396 32.773643
2444 2 21.601210 11.314127 6.750639
2445 2 29.689921 15.675926 12.040276
2446 2 16.203617 18.737327 15.763884
2447 2 20.337788 21.024387 13.340291
2448 2 9.236622 12.396914 28.215036
2449 2 18.272786 15.419050 14.160723
2450 2 19.500523 2.066609 30.418907
2451 2 35.872930 20.761732 11.375820
2452 2 29.469904 0.196471 31.202249
2453 2 10.678039 34.247966 12.073747
2454 2 33.223373 18.251680 12.005611
2455 2 24.951524 16.836144 27.116870
2456 2 24.726167 24.600781 14.429672
2457 2 32.233392 31.553026 20.448367
2458 2 7.062031 30.365439 26.187073
2459 2 20.326442 8.159775 12.701676
