2205 2 16.246650 11.846117 29.226816
2206 2 32.512307 3.674831 20.226217
2207 2 35.746221 14.253092 36.726781
2208 2 13.461293 3.036591 2.868802
2209 2 20.847042 8.320809 22.283331
2210 2 4.058854 17.293223 26.857504
2211 2 13.060991 2.203863 16.099139
2212 2 26.209411 2.223456 15.260642
2213 2 33.174141 2.026112 36.869267
2214 2 25.583404 32.690003 19.605512
2215 2 38.033652 38.698975 22.172066
2216 2 22.294335 13.950918 0.845396
2217 2 0.173099 5.436337 8.752082
2218 2 34.511795 38.058299 18.672729
2219 2 0.169640 24.774534 10.550677
2220 2 14.431793 35.227055 26.550710
2221 2 5.369039 37.472519 9.354034
2222 2 17.435210 3.199351 9.423756
2223 2 1.005334 11.731900 14.879990
2224 2 18.912152 20.158765 12.243123
2225 2 34.256994 21.799579 29.153137
2226 2 2.652054 7.507595 12.569687
2227 2 37.374361 19.928299 4.872056
2228 2 16.468030 8.840657 4.921428
2229 2 27.669337 14.287211 24.021811
2230 2 31.202204 38.567027 22.450376
2231 2 26.615266 13.793265 35.950977
2232 2 24.665910 21.442719 25.395178
2233 2 8.714982 35.329472 35.162667
2234 2 33.007601 11.309977 16.758640
2235 2 27.682198 7.353896 26.978170
2236 2 19.722993 14.494311 37.694421
2237 2 20.568754 23.541040 29.542780
2238 2 34.588683 4.666076 31.753449
2239 2 9.574963 13.430400 23.316351
2240 2 12.328742 15.598327 27.785582
2241 2 21.787416 24.812386 6.805822
2242 2 15.951533 6.581433 14.061108
2243 2 27.186381 33.236506 13.330031
2244 2 17.854818 37.013196 9.060331
2245 2 18.437002 28.479997 31.222348
2246 2 6.570987 21.367901 1.194290
2247 2 7.643537 30.594665 28.254867
2248 2 25.627349 6.268318 18.143068
2249 2 36.564040 16.867496 11.657552
2250 2 18.556638 37.393729 14.844393
2251 2 0.117957 38.244283 37.418668
2252 2 24.206013 30.766839 15.515517
2253 2 9.399489 38.007701 9.444327
2254 2 24.072664 26.343009 16.848598
2255 2 27.255700 29.277299 21.299199
2256 2 22.281796 1.382369 16.188286
2257 2 35.886149 0.556944 32.812940
2258 2 6.020077 1.786157 28.620792
2259 2 37.553372 36.649271 4.176505
2260 2 30.244381 15.593301 11.085112
2261 2 38.701339 30.850452 15.412512
2262 2 37.782827 15.950039 15.362724
2263 2 35.967288 19.586100 6.881000
2264 2 6.003525 29.286776 34.282383
2265 2 35.390106 37.830852 16.802522
2266 2 20.864772 30.378510 27.971958
2267 2 11.630022 20.307961 27.375074
2268 2 15.216544 32.770748 17.767385
2269 2 37.856458 24.152404 30.708585
2270 2 8.191849 18.938316 37.857137
2271 2 26.774717 33.420821 22.806036
2272 2 21.642042 0.454928 0.402594
2273 2 28.021678 5.290547 12.796865
2274 2 30.681700 37.576269 24.243856
2275 2 6.698969 23.879735 38.392721
2276 2 4.896466 17.480768 24.270521
2277 2 12.772609 33.202495 17.764398
2278 2 38.157848 28.883013 15.273491
2279 2 34.839110 5.930994 27.787554
2280 2 0.233311 20.405424 16.063051
2281 2 13.710484 1.830692 34.461172
2282 2 5.196666 34.076078 1.767074
2283 2 10.094659 29.982278 20.017717
2284 2 20.225379 3.528667 35.889782
2285 2 12.295684 37.515154 3.164401
2286 2 26.072445 18.046130 6.564980
2287 2 3.100902 33.302263 28.100295
2288 2 27.003881 15.969492 2.594140
2289 2 23.787603 38.602510 15.373801
2290 2 19.097707 7.109246 35.024637
2291 2 0.641739 14.263815 0.721373
2292 2 8.528048 7.545772 27.184039
2293 2 32.715815 34.435994 38.040942
2294 2 7.179850 33.448523 28.471998
2295 2 17.465952 23.273639 34.587328
2296 2 26.351164 23.603075 26.014685
2297 2 25.508749 1.910383 0.293402
2298 2 3.851151 27.913098 35.053440
2299 2 23.959184 14.546127 35.125701
2300 2 35.254793 16.800045 33.020844
2301 2 31.843498 7.932472 4.509277
2302 2 8.018239 37.916530 26.902806
2303 2 2.628312 21.423113 25.491642
2304 2 15.011278 16.545089 32.829723
2305 2 25.181575 30.502191 18.901885
2306 2 27.289448 5.206295 30.296631
2307 2 1.669059 10.550245 0.141727
2308 2 16.251183 15.307538 30.090809
2309 2 3.199505 21.621478 34.155452
2310 2 4.533887 14.895171 3.584820
2311 2 4.715086 33.643704 34.619859
2312 2 9.597868 4.204165 13.352123
2313 2 7.174529 33.242570 21.434295
2314 2 32.096187 21.114042 16.800022
2315 2 16.963569 14.240655 25.975826
2316 2 4.511135 30.106891 26.992550
2317 2 21.610866 5.924504 13.750518
2318 2 19.099195 1.027553 35.720958
2319 2 23.410427 17.821123 1.231332
2320 2 4.522426 34.278060 27.828704
2321 2 25.243783 2.947629 17.943370
2322 2 21.686128 27.527135 16.371805
2323 2 5.206526 33.438512 23.717127
2324 2 35.230246 2.768658 37.126165
2325 2 15.859221 0.936931 19.289366
2326 2 31.148765 6.798278 36.259968
2327 2 15.916909 34.312199 10.054006
2328 2 19.919002 6.189081 11.713486
2329 2 38.021738 3.417351 31.605236
2330 2 30.273373 4.185691 16.670699
2331 2 17.868214 12.705116 0.679416
2332 2 4.224141 1.131572 27.383235
2333 2 30.429453 28.380389 20.761520
2334 2 10.008280 36.522246 18.542568
2335 2 4.492639 24.324340 23.608342
2336 2 24.333254 14.984799 0.553538
2337 2 29.734028 35.860047 3.298230
2338 2 22.763549 22.330806 21.353693
2339 2 0.633597 22.122924 32.803118
2340 2 17.402347 2.336723 1.270811
2341 2 5.777791 25.719441 6.752747
2342 2 1.678544 16.399509 22.604456
2343 2 5.991648 28.405550 10.449549
2344 2 38.408098 36.417125 35.198812
2345 2 6.684022 18.614740 2.939652
2346 2 34.984926 25.200144 6.307728
2347 2 25.601873 32.279734 18.877682
2348 2 35.110945 24.474347 25.301114
2349 2 20.535488 5.486708 28.829061
2350 2 19.761844 21.772183 22.687772
2351 2 27.906265 24.969111 28.699115
2352 2 38.451541 4.784580 14.507320
2353 2 8.922493 28.053274 25.423821
2354 2 10.383877 17.164878 24.583142
2355 2 21.705791 27.144027 15.758657
2356 2 0.954473 3.226472 12.046583
2357 2 11.346303 14.525052 19.811317
2358 2 10.315673 14.026219 18.364669
2359 2 21.182760 32.126079 21.916336
2360 2 24.510486 28.016370 14.326562
2361 2 33.546403 35.796135 1.793882
2362 2 15.318078 36.593433 27.152200
2363 2 6.647670 11.781939 20.653650
2364 2 28.482866 27.376333 1.911840
2365 2 26.767608 20.336187 37.708129
2366 2 35.354028 15.488960 20.305891
2367 2 11.500053 14.277789 28.823195
2368 2 28.134397 36.707944 18.698862
2369 2 7.871809 11.784487 26.887170
2370 2 11.737392 16.311234 6.853738
2371 2 18.869413 17.417690 21.962060
2372 2 1.805311 22.087966 25.211451
2373 2 8.876816 2.112096 38.152225
2374 2 16.228594 33.648371 3.727877
2375 2 19.302137 28.670534 35.106472
2376 2 22.222147 5.963802 5.967959
2377 2 24.106811 6.652582 17.481423
2378 2 3.140436 19.365461 26.146934
2379 2 7.899036 15.595554 19.352383
2380 2 18.942005 10.738658 13.166736
2381 2 7.357067 21.684018 37.890658
2382 2 6.345532 36.218480 7.728078
2383 2 36.797669 27.860458 23.381813
2384 2 6.882993 38.500020 20.944178
2385 2 14.285278 2.863567 0.171311
2386 2 10.484419 21.774691 20.819581
2387 2 18.470264 37.284193 11.306648
2388 2 32.017086 19.534470 20.597332
2389 2 23.522046 32.324643 5.285877
2390 2 38.252911 30.140467 9.303434
2391 2 33.082033 19.611215 4.523432
2392 2 14.513544 30.214543 36.763897
2393 2 23.705416 0.924008 22.799951
2394 2 33.415813 16.120194 27.721143
2395 2 33.540364 37.250551 33.069207
2396 2 4.944518 12.072070 4.802939
2397 2 4.621699 15.942485 9.228246
2398 2 17.380300 33.499216 10.958059
2399 2 22.692529 13.830134 21.725854
2400 2 28.531202 18.969294 16.505856
2401 2 8.854937 38.474124 19.819966
2402 2 3.567556 2.115732 26.693367
2403 2 8.183977 12.542534 31.204762
2404 2 1.815608 18.709348 10.818671
2405 2 2.333971 2.221551 38.698163
2406 2 8.031735 37.942198 11.725706
2407 2 18.396422 35.481005 14.469556
2408 2 20.968943 19.151878 7.787665
2409 2 23.223292 14.771394 20.426251
2410 2 32.844992 24.028653 25.987078
2411 2 13.496018 34.028849 0.213837
2412 2 12.688683 2.428674 33.113860
2413 2 15.704860 33.632625 8.548078
2414 2 23.543035 26.403881 25.325653
2415 2 31.091037 29.131461 29.540983
2416 2 19.710896 1.683647 30.194803
2417 2 13.530301 26.591107 3.252460
2418 2 31.750003 31.341297 6.306067
2419 2 15.402239 16.237792 6.541327
2420 2 6.908741 31.692307 31.338930
2421 2 10.546772 1.127425 20.801450
2422 2 26.886330 33.841091 36.047257
2423 2 38.689349 31.994357 17.026505
2424 2 4.743314 17.309778 21.530360
2425 2 19.294249 35.954711 10.952440
2426 2 14.890302 18.582839 26.242997
2427 2 14.374809 19.056317 33.393702
2428 2 13.990787 15.149680 27.732527
2429 2 12.215300 37.653863 31.092853
2430 2 3.094976 30.710256 16.505829
2431 2 24.661975 22.888392 12.514278
2432 2 16.473165 30.255225 28.589898
2433 2 19.019827 3.379524 4.374217
2434 2 37.470758 12.776743 16.028526
2435 2 21.181302 36.921728 21.105294
2436 2 19.796359 13.248064 7.047539
2437 2 1.859185 2.710386 12.506872
2438 2 7.555839 14.570780 30.868284
2439 2 27.561118 6.035851 24.999544
2440 2 13.490457 16.670950 0.685305
2441 2 12.210558 25.231737 15.287845
2442 2 37.043696 34.038179 9.202865
2443 2 27.139329 30.818396 25.791114
2444 2 16.090866 26.575805 6.804759
2445 2 17.675385 34.128038 32.444053
2446 2 3.067970 29.775008 14.263205
2447 2 22.710119 31.157704 6.026213
2448 2 18.155687 23.601056 10.323164
2449 2 15.672444 17.110204 4.999959
2450 2 37.334666 31.933766 18.289857
2451 2 15.590718 28.625904 33.470346
2452 2 18.361644 38.228248 29.232886
2453 2 36.756528 24.455220 29.207414
2454 2 28.154514 17.896580 13.722917
2455 2 22.803579 22.812880 4.947601
2456 2 5.240737 36.136359 9.844206
2457 2 20.129811 31.214124 26.660144
2458 2 20.333582 36.610592 29.257540
2459 2 16.562685 26.325484 16.504911
2460 2 15.755063 33.835032 28.679435
2461 2 5.308021 30.487800 10.958240
2462 2 37.002863 37.699379 27.565611
2463 2 24.616134 16.505409 28.773243
2464 2 5.580287 26.648285 4.984571
2465 2 15.261428 22.494819 34.317356
2466 2 10.850186 4.491427 11.108295
2467 2 31.451931 20.638489 21.719225
2468 2 29.143593 8.080745 6.418643
2469 2 35.614176 32.543315 13.915558
2470 2 20.208194 16.906338 37.801164
2471 2 37.223622 19.888681 10.226717
2472 2 14.724454 34.556356 5.445981
2473 2 30.324482 12.936459 32.939100
2474 2 22.467941 12.433815 18.504222
2475 2 2.624786 18.389105 28.503923
2476 2 34.787834 23.774670 33.878238
2477 2 33.448571 19.614456 3.318012
2478 2 29.114754 3.487952 34.045398
2479 2 30.439309 15.275113 37.261921
2480 2 5.594311 32.074624 10.502607
2481 2 8.709367 31.344680 4.677745
2482 2 29.929007 23.632612 12.700984
2483 2 34.786335 11.741520 32.080010
2484 2 33.777537 33.726828 8.406528
2485 2 24.850602 17.165900 29.663713
2486 2 30.278529 33.355772 35.575107
2487 2 1.276876 38.432931 0.914849
2488 2 1.010931 32.564617 8.660601
2489 2 35.258679 13.189024 27.922145
2490 2 9.296161 3.718600 37.825684
2491 2 18.127184 23.030683 38.480061
2492 2 20.093469 11.303988 26.663628
2493 2 3.684254 23.159259 17.999674
2494 2 24.620253 28.866598 6.010056
2495 2 35.710956 12.211254 10.874427
2496 2 33.854012 5.803158 7.749463
2497 2 33.274065 19.191020 37.847479
2498 2 27.472035 25.264871 29.607467
2499 2 19.605903 10.007255 17.540291
2500 2 16.701986 26.459787 16.186407
2501 2 11.949787 0.064671 0.755694
2502 2 20.944576 25.166654 37.740537
2503 2 14.920145 20.683481 31.761389
2504 2 36.074871 22.661354 26.050424
2505 2 6.739114 13.961832 15.948176
2506 2 11.720371 6.924568 2.173382
2507 2 7.691075 4.208732 9.567904
2508 2 30.932126 16.012731 23.937644
2509 2 12.975546 35.726447 26.528238
2510 2 37.100817 33.340533 19.702760
2511 2 15.667441 17.781208 14.325383
2512 2 0.892573 29.292912 32.226052
2513 2 24.892251 27.929824 15.601148
2514 2 14.883725 23.298604 31.415759
2515 2 4.286288 37.213658 2.018076
2516 2 21.676239 15.681107 16.116912
2517 2 21.226686 3.915114 36.728079
2518 2 13.391416 3.387890 26.109984
2519 2 18.506086 12.876551 31.928706
2520 2 34.803632 12.507857 18.266045
2521 2 19.451418 18.286656 22.507581
2522 2 19.737758 29.916142 27.223113
2523 2 31.636903 7.237349 34.008720
2524 2 21.357278 37.425247 17.050747
2525 2 3.366444 19.914620 31.337338
2526 2 17.887586 19.561269 23.920502
2527 2 36.249309 20.842807 33.110444
2528 2 14.470043 12.658620 11.795830
2529 2 18.355031 7.647441 27.253361
2530 2 27.812570 22.117899 2.445628
2531 2 16.654847 2.141349 26.322359
2532 2 15.556967 0.158760 23.593104
2533 2 16.946356 11.337608 35.995180
2534 2 10.126213 33.643783 24.997729
2535 2 11.929155 32.989038 2.682702
2536 2 11.817318 0.628984 24.267095
2537 2 20.688729 5.049090 2.793693
2538 2 5.736111 8.688908 37.548840
2539 2 10.597820 2.131690 18.097258
2540 2 28.570709 26.224510 20.101620
2541 2 37.064032 26.753737 12.834357
2542 2 1.184449 3.350305 29.683687
2543 2 29.544271 29.429902 16.810778
2544 2 23.000306 30.747269 36.961869
2545 2 20.436433 10.688572 36.740540
2546 2 10.792189 34.386644 8.536661
2547 2 24.804223 11.161626 6.346109
2548 2 35.507011 1.790939 37.675034
2549 2 34.012507 2.175158 33.823868
2550 2 31.564575 14.480880 21.359808
2551 2 3.334210 35.398823 12.200980
2552 2 36.369260 8.036132 13.266443
2553 2 13.770777 25.519913 34.684314
2554 2 24.274260 12.456564 15.867329
2555 2 9.100313 17.665348 32.172536
2556 2 3.346110 20.511897 24.778389
2557 2 17.675361 3.373222 13.215956
2558 2 3.781002 28.081764 14.405572
2559 2 15.257038 18.769764 34.096071
2560 2 25.902346 37.319863 34.615609
2561 2 36.667251 32.802846 23.281888
2562 2 29.358279 16.422684 9.727107
2563 2 24.570048 3.920702 24.165358
2564 2 15.147703 15.712128 16.253106
2565 2 36.319452 21.784230 8.118483
2566 2 11.208498 27.646898 18.214234
2567 2 23.629106 13.664844 38.193730
2568 2 34.406374 4.194752 19.073874
2569 2 33.757754 10.955311 3.954731
2570 2 26.532018 17.359960 12.570988
2571 2 22.456772 0.118661 34.877437
2572 2 1.735129 13.693753 32.407885
2573 2 2.374491 16.530794 18.182384
2574 2 5.176941 19.293528 21.318009
2575 2 18.219366 37.907240 8.482173
2576 2 29.411334 37.126181 32.024726
2577 2 34.737951 12.413069 33.781685
2578 2 26.643457 17.829878 5.061252
2579 2 31.054047 36.697580 24.999568
2580 2 19.116305 36.607978 4.271321
2581 2 11.724060 28.186889 34.108658
2582 2 12.717280 37.158822 31.677935
2583 2 36.450199 29.819300 3.316263
2584 2 30.150751 38.198959 28.036413
2585 2 5.863271 16.440013 3.298260
2586 2 30.434063 14.308853 21.342950
2587 2 28.032107 18.147195 21.952045
2588 2 6.823709 21.116429 14.816476
2589 2 34.107849 11.165627 32.903437
2590 2 35.638182 36.404365 9.536301
2591 2 36.551252 2.533898 2.460042
2592 2 10.620416 24.288927 37.313919
2593 2 22.100568 22.681398 17.066421
2594 2 36.897703 32.041013 33.111610
2595 2 23.345289 34.830146 18.577791
2596 2 15.205961 24.587732 18.255791
2597 2 14.740644 20.042743 15.562885
2598 2 22.164794 7.086214 23.408950
2599 2 17.058925 7.865158 28.292098
2600 2 19.340294 20.043818 21.916815
2601 2 25.637247 33.360119 37.401642
2602 2 24.016887 2.916572 24.407123
2603 2 0.435084 10.360021 18.677238
2604 2 2.595743 3.756484 19.423050
2605 2 5.172207 37.072624 13.031776
2606 2 36.456129 14.181099 9.724947
2607 2 8.718442 8.887949 32.489072
2608 2 20.057906 20.188924 20.637277
2609 2 29.302646 23.117270 8.319947
2610 2 23.051524 24.945257 27.617282
2611 2 5.843696 19.256830 5.662025
2612 2 29.058945 15.058676 6.378597
2613 2 12.640466 21.305095 37.318556
2614 2 11.200222 31.007592 2.123245
2615 2 18.611348 6.949461 9.797414
2616 2 23.642757 27.910098 23.742163
2617 2 6.445971 21.016812 24.843723
2618 2 34.802328 30.348381 19.167313
2619 2 6.399692 31.897190 32.892152
2620 2 30.789070 31.577954 32.619861
2621 2 22.624581 6.934153 13.810048
2622 2 38.022705 24.493387 34.355493
2623 2 20.226860 0.650774 13.399931
2624 2 10.140809 24.410320 27.602121
2625 2 33.031545 4.267118 3.408845
2626 2 20.031122 36.213547 38.313615
2627 2 19.403055 23.884656 16.659575
2628 2 3.633648 13.431964 20.574170
2629 2 22.601025 31.085663 34.837616
2630 2 37.374104 21.040022 20.715563
2631 2 4.901757 2.177963 24.823478
2632 2 12.062889 8.233305 21.263640
2633 2 7.346906 2.701764 1.575499
2634 2 18.202725 6.739783 27.106339
2635 2 1.823383 34.643839 29.938158
2636 2 12.615729 24.345328 0.950920
2637 2 4.504368 11.786795 19.544197
2638 2 15.420275 19.943964 15.867702
2639 2 2.717629 16.199367 2.513450
2640 2 16.995823 17.903107 33.596975
2641 2 28.392996 3.482195 23.909664
2642 2 26.668821 37.427661 34.642232
2643 2 8.145463 8.716474 3.676472
2644 2 2.711520 10.547400 2.157436
2645 2 18.197158 15.269504 3.678170
2646 2 34.675645 35.383521 30.435495
2647 2 15.559776 0.863360 25.118834
2648 2 22.504769 15.425684 31.364657
2649 2 26.541752 3.625651 35.126426
2650 2 37.430310 25.522459 21.140978
2651 2 36.592186 35.633586 11.800748
2652 2 24.880258 37.722869 15.425048
2653 2 30.584915 6.271868 8.283352
2654 2 30.993237 2.583688 17.426474
2655 2 29.360063 6.942500 24.371970
2656 2 3.546606 8.748568 19.742633
2657 2 17.054060 11.324540 38.423218
2658 2 10.287635 1.442781 36.822745
2659 2 0.362769 24.773164 20.648158
2660 2 21.139687 32.128221 13.710956
2661 2 6.596970 31.469857 18.617509
2662 2 19.416199 20.314963 1.127804
2663 2 34.034646 6.951741 28.579765
2664 2 19.240058 15.757552 25.071886
2665 2 18.708806 21.629661 3.329858
2666 2 19.328398 9.881100 19.931735
2667 2 24.364696 4.485201 36.091217
2668 2 24.023841 3.452343 27.230050
2669 2 6.419865 18.036598 32.637018
2670 2 1.554966 32.584333 28.784429
2671 2 31.292342 3.557647 3.251043
2672 2 30.958007 0.537366 4.794456
2673 2 21.991217 14.985613 15.858599
2674 2 21.698531 8.849011 24.660962
2675 2 35.992646 24.351749 30.164811
2676 2 34.538900 19.740926 1.710712
2677 2 27.680548 7.932455 1.365372
2678 2 20.266654 30.833078 34.312495
2679 2 29.512185 25.802724 33.815843
2680 2 34.616423 17.390815 34.999945
2681 2 20.192499 27.962696 25.680838
2682 2 14.251381 11.592053 21.350961
2683 2 14.349982 38.348820 27.005413
2684 2 14.690821 21.392797 4.715996
2685 2 13.126146 15.366128 8.702983
2686 2 0.989339 28.093635 21.939491
2687 2 10.478215 30.766252 29.733382
2688 2 29.921745 33.150573 18.609478
2689 2 2.654232 27.599917 22.797611
2690 2 33.923285 9.710189 20.950497
2691 2 2.165417 27.312845 24.542307
2692 2 8.945606 15.465880 31.797466
2693 2 14.062063 17.067104 9.855748
2694 2 31.602247 31.219260 28.404126
2695 2 21.420088 37.491485 12.362801
2696 2 38.506288 18.501575 5.967153
2697 2 22.581864 0.554920 14.436266
2698 2 25.561975 17.178873 25.196105
2699 2 28.150091 26.940514 34.359777
2700 2 28.385041 34.743368 25.693951
2701 2 34.247389 13.831905 26.975749
2702 2 10.595367 16.654928 34.462696
2703 2 35.344686 1.816202 22.360785
2704 2 37.484368 30.011229 24.847484
2705 2 6.109113 5.027346 8.825141
2706 2 34.369451 22.824804 7.473404
2707 2 21.951065 35.601864 34.992852
2708 2 11.709702 25.128373 27.662040
2709 2 30.393586 36.271363 36.244969
2710 2 29.125634 4.529193 28.927096
2711 2 27.116245 25.057585 2.011684
2712 2 7.658391 27.072224 6.444679
2713 2 20.024314 34.612900 6.726454
2714 2 27.214021 37.800001 25.957900
2715 2 10.250689 4.422516 10.040436
2716 2 16.517570 38.497161 18.711596
2717 2 29.546028 15.664795 18.974355
2718 2 20.374577 7.812979 0.669310
2719 2 29.683530 23.297870 15.188319
2720 2 0.885257 14.704027 0.040226
2721 2 6.498820 24.218896 24.416146
2722 2 25.294395 33.988442 19.106973
2723 2 10.555294 24.571631 26.333818
2724 2 28.795536 18.406232 8.004092
2725 2 9.363617 5.349820 6.610728
2726 2 4.627557 21.774502 3.971604
2727 2 22.998372 28.144718 34.442106
2728 2 9.639824 5.732840 31.971277
2729 2 24.711898 19.018249 9.384993
2730 2 8.646533 22.655301 2.252917
2731 2 31.444582 25.827926 9.177783
2732 2 25.121446 10.449185 30.866297
2733 2 19.283098 5.926238 3.732889
2734 2 36.068404 10.593347 18.648970
2735 2 38.045048 37.312103 4.454676
2736 2 1.116647 11.524589 12.666656
2737 2 6.884814 29.439870 20.926813
2738 2 1.772591 6.031265 37.621265
2739 2 6.296208 3.697263 5.068690
2740 2 27.075410 5.820208 22.655444
2741 2 26.073523 27.694070 12.782088
2742 2 25.895257 34.431040 35.401998
2743 2 11.783163 22.863111 20.708349
2744 2 4.787509 18.127552 28.033616
2745 2 30.803006 30.352597 21.189272
2746 2 23.317544 26.622197 14.869686
2747 2 23.160928 17.664797 10.781406
2748 2 28.180740 5.279220 2.077507
2749 2 36.764763 6.501841 13.916798
2750 2 28.339862 15.017416 16.792265
2751 2 35.330650 5.797157 25.529055
2752 2 16.458136 38.306931 16.226876
2753 2 27.393948 36.297591 35.074677
2754 2 18.400367 14.751640 1.301696
2755 2 2.129630 32.855946 34.212843
2756 2 9.249274 31.492123 32.933709
2757 2 35.132972 9.213705 10.560628
2758 2 36.338533 35.781328 29.764771
2759 2 11.546291 14.252310 0.102235
2760 2 5.489947 3.824203 1.982715
2761 2 24.621216 10.215163 19.215757
2762 2 2.015447 32.219204 1.275106
2763 2 2.076357 7.716955 24.282902
2764 2 32.314330 21.227022 33.248320
2765 2 18.106680 3.043166 24.626093
2766 2 16.121362 32.934284 33.493898
2767 2 36.939822 3.780357 37.202692
2768 2 12.805637 23.988316 11.806041
2769 2 36.141431 18.884487 22.902608
2770 2 14.831685 5.671494 25.511482
2771 2 30.943541 0.615254 33.501793
2772 2 32.204667 16.969792 37.001874
2773 2 11.281896 36.591775 36.969513
2774 2 26.975064 13.956067 28.758149
2775 2 27.841775 18.292021 16.823688
2776 2 29.488785 24.486229 11.419200
2777 2 15.633924 30.133838 31.741878
2778 2 33.243397 21.753324 36.543279
2779 2 32.195887 4.386282 28.512511
2780 2 35.205007 0.795136 25.647446
2781 2 18.545244 27.587325 0.877862
2782 2 14.556092 17.423481 5.355881
2783 2 6.042588 0.817041 21.161059
2784 2 36.496593 10.931200 21.495004
2785 2 30.617403 37.584783 16.436254
2786 2 33.062024 13.638925 17.630364
2787 2 28.364317 6.674014 13.826089
2788 2 29.957427 2.461222 37.751005
2789 2 19.120029 20.416965 31.927248
2790 2 4.249754 18.540475 20.186440
2791 2 14.586068 34.104559 16.675812
2792 2 29.589351 23.437853 32.705229
2793 2 6.570271 21.891129 3.330103
2794 2 27.980881 5.358139 11.828284
2795 2 34.606769 17.835777 37.158971
2796 2 12.365025 5.123477 25.334620
2797 2 21.147368 13.632553 2.670228
2798 2 19.100037 31.367321 30.541877
2799 2 30.462312 8.861789 17.982932
2800 2 0.305809 35.591220 8.429356
2801 2 25.930214 10.471010 6.397986
2802 2 2.266962 7.996838 4.692393
2803 2 29.731195 14.632249 4.238575
2804 2 6.739540 7.798144 4.027160
2805 2 22.944341 14.218676 4.261522
2806 2 27.696510 6.335299 30.371795
2807 2 23.698744 4.212984 15.051845
2808 2 25.603546 19.379310 15.483251
2809 2 4.235041 29.311591 7.523471
2810 2 13.343686 13.570783 29.389515
2811 2 0.435530 33.326914 37.660593
2812 2 9.944513 5.796376 33.031821
2813 2 8.397486 21.721691 24.577534
2814 2 2.948840 1.641796 36.122747
2815 2 27.509473 9.766536 0.129231
2816 2 37.674109 19.076080 26.725715
2817 2 31.861131 32.974987 13.248712
2818 2 10.610142 13.739142 17.910003
2819 2 32.441026 33.535781 32.683820
2820 2 5.170636 20.748355 30.324053
2821 2 15.869685 33.723394 21.452280
2822 2 6.995817 38.697861 4.788708
2823 2 17.864427 14.157743 9.848533
2824 2 32.948968 0.914994 25.071411
2825 2 25.282849 17.452560 24.334225
2826 2 25.134146 21.717534 34.082048
2827 2 38.272439 29.111199 33.342506
2828 2 32.041314 18.402238 12.472094
2829 2 26.000571 5.893468 21.189017
2830 2 26.918618 35.990735 9.227412
2831 2 0.928261 25.282889 7.990641
2832 2 13.139602 28.408834 29.881940
2833 2 12.625190 4.613274 22.084912
2834 2 6.442297 3.725966 19.748602
2835 2 27.595554 9.331621 17.457701
2836 2 21.144437 25.468989 28.281535
2837 2 38.230938 11.829319 29.777747
2838 2 24.110458 23.700351 21.891371
2839 2 38.438664 0.467255 20.130420
2840 2 8.643594 19.621460 16.177198
2841 2 4.519985 2.092888 20.935292
2842 2 25.388810 17.926406 18.407915
2843 2 20.880439 4.235201 14.101120
2844 2 17.545910 11.840416 11.657126
2845 2 29.980069 11.967024 16.629616
2846 2 30.178776 3.122091 31.338715
2847 2 21.973144 24.601976 10.809552
2848 2 19.174057 18.934819 12.013414
2849 2 0.686305 33.333326 38.001728
2850 2 20.482112 18.036719 1.123182
2851 2 23.333410 30.405515 20.064081
2852 2 1.683286 23.011972 30.461794
2853 2 35.451991 33.339626 24.378592
2854 2 2.837103 21.367524 16.784894
2855 2 28.343878 4.695334 32.842584
2856 2 17.131425 4.870244 2.193844
2857 2 18.682984 11.104940 5.185831
2858 2 30.828780 30.165452 11.663662
2859 2 27.970666 4.029963 36.342984
2860 2 5.127409 18.214226 32.421118
2861 2 26.095152 2.169974 30.197531
2862 2 11.428387 21.876070 16.343840
2863 2 16.230040 27.048895 23.293493
2864 2 16.720322 7.465633 27.287081
2865 2 17.997239 10.778081 34.497947
2866 2 29.331144 17.424154 27.634398
2867 2 11.243441 20.777357 30.694136
2868 2 33.471786 2.190566 38.043221
2869 2 24.060647 23.337898 36.950377
2870 2 16.962584 9.780355 11.801340
2871 2 20.459459 0.294964 8.957463
2872 2 12.731435 22.113252 3.719590
2873 2 10.763574 4.649306 25.675064
2874 2 37.662085 13.152433 9.888621
2875 2 28.720107 15.539181 18.394842
2876 2 5.520157 11.302218 25.470340
2877 2 10.671059 16.870493 18.245586
2878 2 19.374958 19.408624 30.107543
2879 2 1.344492 11.402738 24.994947
2880 2 35.695099 18.396351 10.802133
2881 2 28.213282 23.385472 20.261457
2882 2 5.276652 15.714272 7.478414
2883 2 29.285105 33.557734 15.678933
2884 2 11.371263 35.363002 17.293703
2885 2 31.454819 9.625544 1.754400
2886 2 37.533136 19.235095 33.184103
2887 2 9.467795 13.897248 31.511668
2888 2 19.825315 21.615411 23.540951
2889 2 16.152278 10.196541 38.577445
2890 2 17.857028 34.254096 13.904518
2891 2 37.496300 23.729758 35.844345
2892 2 37.757478 7.589280 19.624970
2893 2 8.332299 31.965651 11.170466
2894 2 13.539779 32.017500 26.455991
2895 2 8.195546 9.305398 7.011449
2896 2 9.195708 17.085704 32.553343
2897 2 3.505420 24.541434 12.611164
2898 2 37.753231 27.952827 27.528071
2899 2 28.916888 12.182325 33.883850
2900 2 28.579269 11.122665 24.546386
2901 2 15.354337 11.656067 19.165710
2902 2 19.171853 6.847790 4.972037
2903 2 6.125163 33.644660 27.524190
2904 2 5.525546 31.734235 14.503391
