1577 2 22.923503 18.162950 32.680648
1578 2 19.227714 17.154192 1.157424
1579 2 8.125755 22.822699 31.259408
1580 2 14.411451 35.134199 26.887512
1581 2 33.575103 13.203423 3.844019
1582 2 29.221855 2.845234 31.710646
1583 2 23.694612 2.879962 8.003697
1584 2 30.120295 31.806093 30.968049
1585 2 30.491615 34.632080 6.257225
1586 2 4.710798 35.480411 12.028315
1587 2 28.853753 6.014336 1.299351
1588 2 3.909886 11.628609 18.981030
1589 2 4.782764 28.304904 29.614607
1590 2 6.142065 34.672149 34.597544
1591 2 16.779379 32.009448 3.810536
1592 2 36.357539 34.103268 10.239817
1593 2 30.098335 19.856351 23.210970
1594 2 25.771106 30.700792 17.638370
1595 2 28.390134 21.058842 28.642050
1596 2 33.469520 22.356201 35.760178
1597 2 27.158385 36.370840 6.350296
1598 2 34.259075 22.102945 4.145235
1599 2 12.615332 20.648296 35.388795
1600 2 34.090830 6.737388 26.834624
1601 2 1.096917 4.101071 1.151189
1602 2 25.602310 30.044813 24.946914
1603 2 33.776153 23.047319 25.712135
1604 2 14.426233 16.511985 7.558964
1605 2 25.447476 20.055340 1.296871
1606 2 18.538167 11.297820 11.662921
1607 2 9.381405 14.123895 1.714201
1608 2 11.218483 16.821480 7.710742
1609 2 24.495723 25.501841 22.395626
1610 2 12.438138 16.462124 6.238080
1611 2 35.261424 16.193186 7.929497
1612 2 1.037506 23.252444 26.562597
1613 2 22.454126 22.716579 26.623745
1614 2 18.133097 5.677204 13.601303
1615 2 14.505117 34.770560 36.233932
1616 2 8.352261 1.443666 13.699529
1617 2 3.504932 5.212995 1.330142
1618 2 14.460547 9.828628 5.232527
1619 2 25.817399 25.723111 7.449722
1620 2 4.884697 33.833491 22.722835
1621 2 18.998888 17.274713 13.976617
1622 2 9.779939 18.641238 11.799832
1623 2 36.112808 22.792486 30.555436
1624 2 0.121876 18.287174 15.915734
1625 2 19.007639 1.431472 12.649562
1626 2 23.067130 29.219281 35.024866
1627 2 18.065034 30.574746 14.380637
1628 2 28.920346 6.330732 15.925384
1629 2 33.385987 34.889289 35.589381
1630 2 19.851652 15.407221 3.755151
1631 2 24.660334 3.997028 2.808071
1632 2 30.429295 7.868230 7.956992
1633 2 28.710056 24.459659 29.786296
1634 2 29.666536 24.477059 4.396426
1635 2 11.817811 7.752367 8.480456
1636 2 21.551260 11.611015 29.041882
1637 2 16.097389 29.408884 23.951320
1638 2 2.215140 22.465137 21.553805
1639 2 16.509618 21.962728 8.739935
1640 2 2.144228 25.253428 27.254564
1641 2 32.798171 24.949271 22.445833
1642 2 9.782837 1.880725 13.040974
1643 2 8.671600 33.992130 18.124853
1644 2 27.032930 21.312089 18.224738
1645 2 27.374766 32.307834 27.140728
1646 2 29.560516 2.986172 5.722888
1647 2 36.192237 2.902136 8.843168
1648 2 1.224763 9.736402 7.206705
1649 2 14.473322 12.208950 1.731913
1650 2 5.503652 7.476544 20.483341
1651 2 13.562266 18.643594 17.459320
1652 2 2.125530 23.990375 23.056628
1653 2 26.791120 4.738894 15.737749
1654 2 33.531311 24.713740 8.712653
1655 2 20.604863 32.271720 34.319786
1656 2 36.090496 28.381559 31.384680
1657 2 30.822714 22.874422 33.362729
1658 2 16.910140 20.365100 4.200576
1659 2 29.694891 35.688014 29.777577
1660 2 19.185945 16.603640 30.448072
1661 2 31.585524 5.291481 12.185552
1662 2 6.537940 2.561897 4.415214
1663 2 17.431854 14.841751 29.962487
1664 2 35.420256 28.103104 8.378673
1665 2 14.499629 13.407276 27.128506
1666 2 26.371246 9.998563 29.249534
1667 2 34.454171 3.480775 9.557789
1668 2 5.755233 33.199560 7.228614
1669 2 14.823872 21.916785 21.659214
1670 2 10.751968 36.133243 25.378023
1671 2 25.242672 13.861876 2.558158
1672 2 6.629678 26.252996 26.407351
1673 2 16.640397 25.831662 31.702485
1674 2 34.791860 9.543456 3.985679
1675 2 23.432033 33.157965 26.366807
1676 2 15.365686 20.933174 19.250683
1677 2 15.353534 0.307722 3.552138
1678 2 10.347341 22.192526 26.816846
1679 2 9.642976 27.660968 36.268123
1680 2 21.596708 9.052855 18.371802
1681 2 27.768814 12.863790 7.517998
1682 2 28.230412 18.920498 29.075149
1683 2 21.163304 25.934690 0.782331
1684 2 31.383060 24.209821 10.716549
1685 2 36.015531 14.745361 32.398567
1686 2 34.143231 33.396468 3.014663
1687 2 25.938039 6.650598 25.257106
1688 2 7.038194 1.025997 18.402358
1689 2 29.520018 18.438155 2.136574
1690 2 23.590869 21.755602 0.538023
1691 2 9.455008 27.451640 5.294701
1692 2 0.883333 21.144079 24.865167
1693 2 33.361607 8.267913 23.532989
1694 2 23.986029 7.533140 16.228293
1695 2 22.179056 18.202076 31.938934
1696 2 3.198013 13.441688 33.298995
1697 2 11.062761 13.078420 23.075780
1698 2 35.942524 33.507629 15.003680
1699 2 3.378676 9.427126 28.584018
1700 2 28.490694 0.172188 14.351302
1701 2 3.040149 13.851037 19.148429
1702 2 21.807072 25.906515 34.619449
1703 2 27.604848 31.777327 29.196159
1704 2 25.118442 18.566090 27.993931
1705 2 14.344479 29.062560 14.742184
1706 2 1.337389 28.373210 31.983273
1707 2 5.191055 23.252740 21.764363
1708 2 24.770528 16.506358 21.903155
1709 2 32.347114 9.246460 2.766293
1710 2 6.703368 14.743398 22.096521
1711 2 11.237336 33.975197 14.760313
1712 2 0.633195 20.965559 13.358569
1713 2 1.682690 24.838465 7.306000
1714 2 12.352968 26.398850 8.733979
1715 2 2.298369 7.164475 32.774660
1716 2 32.157264 23.032329 30.052003
1717 2 15.829229 10.466117 11.225238
1718 2 24.898686 23.102691 12.884053
1719 2 6.749851 29.268168 12.605466
1720 2 12.753471 36.559357 19.873989
1721 2 32.816229 3.527374 28.607392
1722 2 2.232346 27.061206 27.358533
1723 2 18.479365 3.450616 9.772325
1724 2 23.805900 24.119922 6.952326
1725 2 18.547658 36.179719 35.448134
1726 2 19.531253 24.330515 26.753876
1727 2 22.236724 28.636391 29.663825
1728 2 9.134667 9.410723 9.354464
1729 2 16.660990 14.105089 13.172332
1730 2 15.019884 10.226479 12.638852
1731 2 22.813482 14.870221 31.925818
1732 2 1.739749 20.838215 11.932491
1733 2 35.740109 7.479097 23.624998
1734 2 11.934003 29.025067 20.479574
1735 2 33.130027 28.503605 33.377223
1736 2 3.013116 6.423491 7.840127
1737 2 23.588017 18.906208 19.677809
1738 2 24.958677 4.890470 36.521568
1739 2 16.676334 32.574969 8.660202
1740 2 30.978688 32.971296 35.980621
1741 2 10.168685 18.710135 4.973940
1742 2 9.039526 5.457879 30.830305
1743 2 2.471112 1.560850 30.203324
1744 2 30.599075 10.655510 19.836597
1745 2 34.543387 35.273406 4.474290
1746 2 6.447330 28.635098 3.368131
1747 2 13.103253 24.103623 16.271032
1748 2 33.585842 28.797903 11.830835
1749 2 23.289132 0.819819 32.583948
1750 2 10.256975 12.631700 1.429596
1751 2 17.481375 13.709951 24.990246
1752 2 2.393077 25.239012 27.705675
1753 2 14.428869 11.252832 26.362329
1754 2 23.994450 19.443801 19.818950
1755 2 8.587911 9.903629 19.735293
1756 2 2.674510 23.824935 10.908432
1757 2 11.463515 8.992956 24.627356
1758 2 2.038968 24.319109 12.958580
1759 2 8.655536 7.079074 21.992665
1760 2 12.910622 24.102038 5.142217
1761 2 25.245471 25.954753 5.123104
1762 2 5.421882 23.066387 23.451126
1763 2 11.511263 30.383071 24.081970
1764 2 3.144962 18.173002 14.896986
1765 2 31.001637 17.889149 1.859213
1766 2 35.428079 11.429775 15.023671
1767 2 23.229307 23.830933 18.644618
1768 2 5.452426 35.986077 16.269924
1769 2 8.051509 32.187804 36.076906
1770 2 18.318613 9.382014 21.901531
1771 2 21.351149 0.369455 15.937723
1772 2 35.931867 18.108105 4.483157
1773 2 12.911509 16.146894 9.203215
1774 2 10.312167 1.056138 9.497536
1775 2 27.999504 0.957161 14.655223
1776 2 22.413462 25.836168 14.939145
1777 2 18.060736 6.632327 19.685752
1778 2 32.597436 27.899764 0.251733
1779 2 32.687552 2.607429 29.496264
1780 2 2.732590 3.833596 32.447662
1781 2 28.918570 26.287552 26.287128
1782 2 9.886437 7.833863 21.500010
1783 2 28.514143 30.525828 19.802119
1784 2 16.124252 33.589933 29.958432
1785 2 20.460474 16.562053 14.313150
1786 2 9.112902 22.131961 27.136208
1787 2 20.333411 17.732361 14.699051
1788 2 0.555246 11.412858 28.975215
1789 2 13.275564 5.575917 15.004384
1790 2 26.438253 7.694631 2.783258
1791 2 33.320457 20.391153 31.052063
1792 2 4.854123 12.808785 18.677157
1793 2 0.509404 4.483116 0.614893
1794 2 23.053077 11.481218 36.280270
1795 2 36.463607 0.097536 35.199672
1796 2 15.407026 5.716949 31.861690
1797 2 32.692612 31.495198 11.810061
1798 2 31.111908 24.671286 2.957111
1799 2 22.145774 19.193448 33.870481
1800 2 6.557431 21.415063 14.234473
1801 2 28.621190 3.357554 22.638860
1802 2 32.767465 6.580825 32.830554
1803 2 6.882776 24.860781 20.594509
1804 2 30.944177 2.346817 3.259084
1805 2 2.948617 34.681665 32.864808
1806 2 32.601151 31.609730 6.933904
1807 2 20.905706 36.483714 9.009340
1808 2 1.052938 13.346762 17.558536
1809 2 31.159738 5.284198 4.878725
1810 2 0.742180 22.710621 33.097966
1811 2 20.853610 8.225143 29.540312
1812 2 6.230121 31.226500 26.744525
1813 2 14.553006 1.628397 24.291791
1814 2 35.743594 1.171543 7.288633
1815 2 32.996366 7.736028 6.985936
1816 2 20.915491 1.602264 25.546288
1817 2 23.951149 11.469929 21.066044
1818 2 22.638725 20.421312 34.133949
1819 2 32.799064 20.737011 4.544930
1820 2 36.273290 3.846537 21.059401
1821 2 34.242879 19.883384 9.933949
1822 2 23.684429 26.082610 3.185421
1823 2 12.769666 16.113480 36.054991
1824 2 15.426919 19.330015 7.953569
1825 2 17.461589 25.967145 21.573943
1826 2 10.945703 11.152105 11.166329
1827 2 3.086397 2.483528 27.181003
1828 2 0.688114 14.839775 26.801043
1829 2 13.298823 13.932439 6.975401
1830 2 10.917091 33.966772 29.125034
1831 2 20.615103 7.112390 26.806780
1832 2 1.488159 4.589238 11.407110
1833 2 0.334436 29.314370 2.022649
1834 2 15.386964 7.668706 11.603783
1835 2 19.968577 6.255919 28.140084
1836 2 14.819246 3.780886 15.260161
1837 2 33.010413 14.909615 22.340882
1838 2 25.112604 35.347163 26.999190
1839 2 16.555023 30.996537 10.056508
1840 2 10.214195 1.360027 2.619401
1841 2 12.264609 10.426682 7.553844
1842 2 10.061760 12.280559 5.797033
1843 2 34.962567 19.880049 36.190805
1844 2 5.084143 2.166547 6.181627
1845 2 2.722806 34.327089 11.057247
1846 2 27.331053 2.590718 19.250952
1847 2 19.245876 22.978022 25.909465
1848 2 21.635607 13.617935 6.923301
1849 2 22.346615 18.675309 1.276764
1850 2 8.257043 33.304790 18.537467
1851 2 25.711429 9.687305 32.502014
1852 2 11.046344 21.182663 8.921783
1853 2 16.662974 22.016756 14.621388
1854 2 0.816685 32.504813 8.391453
1855 2 21.193121 30.292043 32.388742
1856 2 22.485096 8.203320 14.897677
1857 2 19.115530 14.552088 24.099797
1858 2 3.333685 18.234008 23.492683
1859 2 35.610830 24.845428 25.421474
1860 2 24.646341 32.950918 22.729078
1861 2 0.681073 10.648250 25.194895
1862 2 30.271993 32.541805 8.579048
1863 2 19.754876 31.030196 1.197156
1864 2 24.328642 26.055229 15.975251
1865 2 18.114469 9.012155 19.945126
1866 2 24.407333 7.492883 1.442952
1867 2 18.052360 36.258490 33.017908
1868 2 21.614674 6.228401 12.810014
1869 2 8.176604 16.738740 24.169565
1870 2 11.862920 19.501298 13.648529
1871 2 3.371410 13.331872 29.901383
1872 2 31.432540 18.283114 27.740208
1873 2 25.203545 19.315315 1.305266
1874 2 25.882907 7.845350 33.007356
1875 2 16.185084 25.396315 15.332485
1876 2 0.738307 15.485014 5.239364
1877 2 4.082565 23.423141 24.421307
1878 2 33.095353 14.093408 3.357721
1879 2 21.539000 9.983454 8.548577
1880 2 34.036868 18.528342 16.801042
1881 2 32.665168 0.467005 14.295751
1882 2 23.263432 29.992020 17.073688
1883 2 35.984231 35.588264 3.219771
1884 2 12.527817 11.494267 27.947240
1885 2 15.469997 7.660039 36.736281
1886 2 28.636139 34.835116 1.771457
1887 2 33.763454 9.468049 1.595694
1888 2 0.864060 19.763041 16.963053
1889 2 1.105010 19.988166 12.599503
1890 2 13.772349 18.158748 7.814120
1891 2 5.933149 17.123970 1.549995
1892 2 8.984970 2.534559 22.300808
1893 2 16.470024 11.467079 29.446961
1894 2 8.280357 3.849275 11.140523
1895 2 4.345895 6.476681 3.463894
1896 2 6.694652 7.664379 23.648786
1897 2 8.665157 12.693792 4.345843
1898 2 21.263571 13.114969 35.473644
1899 2 29.342994 10.925391 7.110770
1900 2 9.978243 4.764153 24.880517
1901 2 21.336669 15.031696 23.078512
1902 2 23.529374 23.868699 31.619993
1903 2 2.336153 9.845156 8.477222
1904 2 29.942426 17.080379 6.288317
1905 2 11.394962 2.902955 2.322274
1906 2 22.294017 13.098737 31.355338
1907 2 17.725411 26.384480 14.989576
1908 2 26.106384 22.990558 5.640229
1909 2 9.050019 23.001804 19.615456
1910 2 7.047441 6.089455 34.183462
1911 2 25.351934 23.775712 2.590670
1912 2 20.692499 14.395915 8.929691
1913 2 4.611456 18.861663 21.511006
1914 2 6.855337 14.430509 23.194776
1915 2 32.210507 27.014939 4.087341
1916 2 17.891975 23.519495 10.415258
1917 2 20.168230 11.370583 20.470610
1918 2 20.118846 18.269866 2.044349
1919 2 26.032927 33.103974 32.311625
1920 2 12.188493 2.062684 10.191466
1921 2 18.560442 27.529552 23.962567
1922 2 15.997449 31.460457 0.730627
1923 2 23.296279 27.770959 4.411572
1924 2 28.798607 24.219133 5.183456
1925 2 14.206906 33.118915 9.780130
1926 2 32.543964 15.166193 3.611557
1927 2 1.744494 25.989415 5.465654
1928 2 2.137058 6.933892 12.413756
1929 2 14.740943 33.953937 14.201739
1930 2 31.969479 21.422561 24.369607
1931 2 35.141941 32.080728 12.096351
1932 2 8.208835 2.061351 31.277183
1933 2 0.294667 9.766508 16.611360
1934 2 21.314459 36.594243 13.824633
1935 2 13.324806 5.940459 25.086195
1936 2 18.205279 10.250105 5.578837
1937 2 12.319179 29.417485 2.960460
1938 2 35.895994 36.203135 12.430354
1939 2 26.258444 21.839328 31.468802
1940 2 18.316298 17.591243 24.627772
1941 2 23.444116 27.503524 20.486859
1942 2 31.114889 23.865545 34.714336
1943 2 12.468305 28.534077 10.008645
1944 2 31.281553 2.143393 30.942318
1945 2 26.223163 30.866969 26.000277
1946 2 2.336003 6.138033 19.181541
1947 2 18.432064 26.925724 22.894680
1948 2 20.685942 23.525075 14.945616
1949 2 30.605011 12.455170 17.837028
1950 2 34.291491 32.184930 30.458855
1951 2 30.519307 15.908141 29.128380
1952 2 15.232650 28.322670 30.306576
1953 2 17.835214 1.538826 22.701624
1954 2 22.280603 32.725858 28.929775
1955 2 2.713755 24.539152 11.385558
1956 2 14.047809 24.754568 15.154368
1957 2 31.945891 32.757516 21.394189
1958 2 19.209296 29.893735 12.882732
1959 2 17.206480 6.399336 13.472060
1960 2 28.054489 13.033003 29.052866
1961 2 23.050405 23.849784 10.915958
1962 2 26.223911 28.334076 21.740335
1963 2 21.744817 7.521405 6.995136
1964 2 22.150686 23.432446 22.735297
1965 2 20.143305 24.004373 31.602093
1966 2 10.705521 34.258851 29.239147
1967 2 18.715855 4.082269 18.752991
1968 2 13.752036 21.386583 25.965477
1969 2 9.335792 10.639529 17.347256
1970 2 35.711384 6.153831 16.043189
1971 2 2.021699 34.580279 25.949600
1972 2 31.210421 15.884329 4.550940
1973 2 17.207491 18.620816 26.090224
1974 2 27.968957 20.854892 9.377975
1975 2 6.362717 23.842308 8.792112
1976 2 27.340787 29.041464 4.189880
1977 2 25.661348 29.993550 16.996051
1978 2 15.363556 2.089809 8.322766
1979 2 25.430424 27.325405 22.339803
1980 2 16.764868 4.185704 3.351694
1981 2 5.411509 1.559099 28.515808
1982 2 14.099059 8.977923 1.075045
1983 2 10.521954 19.193663 27.659161
1984 2 11.502198 30.090824 13.957478
1985 2 0.065422 19.474433 31.329647
1986 2 26.634993 0.095342 9.545751
1987 2 18.686497 32.167464 12.876793
1988 2 28.695722 32.598003 23.184238
1989 2 10.201760 29.507649 24.804587
1990 2 36.584843 17.747691 22.430296
1991 2 9.323474 19.558196 5.501301
1992 2 8.374442 20.900655 4.303381
1993 2 26.984653 2.368426 17.593155
1994 2 6.738638 11.453271 28.820005
1995 2 5.395025 21.936478 21.485735
1996 2 0.342475 0.600065 6.884138
1997 2 15.978699 33.351578 17.336836
1998 2 33.294218 24.003544 28.034565
1999 2 29.521534 24.590695 12.935108
2000 2 19.303434 17.064883 18.292367
2001 2 32.486696 29.507347 11.776066
2002 2 2.192695 31.242853 12.493620
2003 2 30.974940 13.699961 33.539261
2004 2 2.828754 2.121079 30.066161
2005 2 1.188063 28.278093 30.613384
2006 2 32.152078 1.287823 7.644155
2007 2 33.965651 26.986076 2.659761
2008 2 31.614108 32.803869 28.330100
2009 2 31.046341 33.730432 6.375771
2010 2 26.442732 35.599119 35.760652
2011 2 1.713023 3.002124 21.864754
2012 2 29.359440 16.736602 7.477404
2013 2 36.342926 34.325360 15.075242
2014 2 13.393883 17.305080 13.576701
2015 2 13.251824 7.925635 16.188109
2016 2 8.584051 19.470267 9.941084
2017 2 0.654019 3.085953 14.396243
2018 2 29.030229 26.537035 4.297543
2019 2 9.639156 6.290710 36.333002
2020 2 24.317934 1.666701 4.246628
2021 2 0.456897 33.275276 11.332783
2022 2 9.110810 31.316898 21.156111
2023 2 9.198109 25.568414 2.486578
2024 2 17.314222 36.785649 34.447720
2025 2 35.621122 33.284377 5.392789
2026 2 21.372914 23.582423 19.511207
2027 2 25.336745 23.618297 35.327711
2028 2 34.042496 20.541873 34.068433
2029 2 0.706099 15.210766 26.798291
2030 2 0.776549 7.498368 10.951872
2031 2 5.374314 24.708229 25.473691
2032 2 26.003924 36.015915 18.165432
2033 2 34.071166 17.503677 11.202305
2034 2 9.751400 19.218285 34.546601
2035 2 30.931040 30.118862 16.654930
2036 2 23.661640 22.031470 10.727687
2037 2 5.076426 11.034984 15.434277
2038 2 10.080779 16.035343 3.335003
2039 2 28.797737 25.551596 20.599786
2040 2 21.528848 30.184473 6.192137
2041 2 8.383405 18.619571 3.358432
2042 2 33.441139 17.321147 26.921946
2043 2 23.690958 34.617974 8.980529
2044 2 24.320331 16.376337 13.445796
2045 2 2.585641 14.788979 32.674328
2046 2 36.447656 8.560177 15.738857
2047 2 18.122974 33.773591 29.889399
2048 2 3.314327 33.137275 33.089351
2049 2 12.403526 30.070847 34.382408
2050 2 6.789226 25.327377 8.440034
2051 2 13.721802 8.781105 29.528812
2052 2 0.851277 15.703330 30.460712
2053 2 29.363244 26.731641 7.742605
2054 2 30.499983 30.509502 11.152224
2055 2 6.190038 20.509773 21.255085
2056 2 33.145135 10.096427 5.286468
2057 2 9.885700 1.441379 0.730093
2058 2 30.893096 12.396437 35.537961
2059 2 5.206821 11.718907 27.496250
2060 2 23.744488 14.739794 21.125847
2061 2 31.910758 15.651366 24.908082
2062 2 16.261387 5.514867 0.066168
2063 2 33.042434 11.707862 17.251990
2064 2 6.196878 23.679060 7.311373
2065 2 18.211798 2.414815 1.918059
2066 2 19.397499 23.345503 21.281109
2067 2 28.527860 11.331345 29.032541
2068 2 32.496400 33.394462 29.499159
2069 2 27.381978 16.909846 25.172028
2070 2 15.078440 35.351619 27.602365
2071 2 9.893825 18.731035 34.103108
2072 2 19.457896 19.746746 3.290081
2073 2 18.764560 12.953967 25.134471
2074 2 28.061066 32.705007 21.760307
2075 2 12.826142 10.392719 14.167961
2076 2 6.532295 25.299188 19.638459
2077 2 31.186839 14.609350 12.991879
2078 2 33.434507 14.888554 1.633296
2079 2 11.421149 3.015395 19.905740
2080 2 28.564927 25.539089 1.611974
2081 2 9.820328 18.943945 1.877676
2082 2 6.815584 27.033488 5.515273
2083 2 0.865328 33.907066 6.648798
2084 2 25.750223 31.191230 7.771589
2085 2 13.048669 7.234546 30.403329
2086 2 16.042574 27.151200 19.896988
2087 2 34.484389 4.954434 5.009525
2088 2 23.408509 1.148346 23.473116
2089 2 25.689662 26.131019 30.904400
2090 2 25.123080 7.283811 17.481428
2091 2 36.287842 20.597597 19.060036
2092 2 27.462335 27.314942 1.536389
2093 2 20.122329 4.506220 31.225815
2094 2 36.390909 8.775873 36.041636
2095 2 1.475562 33.872254 29.209732
2096 2 22.802873 15.869149 28.100524
2097 2 24.093034 33.441335 35.017222
2098 2 0.508571 31.155149 20.490603
2099 2 29.758546 36.211174 34.799964
2100 2 7.155041 28.135345 28.827069
2101 2 24.392308 10.904594 2.107322
2102 2 28.807476 5.264510 35.369333
2103 2 1.804660 4.572323 17.076905
2104 2 11.892165 36.401438 16.781360
2105 2 20.598265 24.192065 24.817999
2106 2 29.270542 11.772640 36.555189
2107 2 11.673361 24.344463 12.037335
2108 2 17.816034 15.572975 36.536814
2109 2 19.559651 32.298435 22.193533
2110 2 26.678197 21.013359 2.801988
2111 2 8.898046 34.867990 29.950431
2112 2 10.892721 1.946019 6.857470
2113 2 23.348715 3.533739 11.365928
2114 2 16.089693 22.186806 6.267679
2115 2 27.584835 4.853738 14.691637
2116 2 6.106209 27.013842 6.407650
2117 2 0.909329 8.556370 34.311749
2118 2 30.799307 1.446336 4.585522
2119 2 11.983660 22.460526 22.163779
2120 2 2.156814 6.979989 25.669293
2121 2 19.939314 26.142169 23.074077
2122 2 28.952007 9.168059 18.896764
2123 2 19.237091 5.692004 18.320137
2124 2 26.646541 3.092102 6.647161
2125 2 8.820389 29.456187 29.580626
2126 2 12.221512 24.383129 21.407163
2127 2 12.594366 3.157421 3.736620
2128 2 1.269452 25.647235 18.054736
2129 2 33.374832 22.385851 9.001148
2130 2 26.659342 13.481282 21.540637
2131 2 14.593403 27.765129 25.667629
2132 2 5.576407 4.988291 1.838092
2133 2 31.649084 14.863546 0.924483
2134 2 27.023686 9.300455 33.629713
2135 2 17.174475 20.008742 25.469865
2136 2 4.390465 12.700498 13.385149
2137 2 26.113993 11.770137 14.359035
2138 2 35.277946 7.422936 6.640824
2139 2 22.138775 23.069946 32.883303
2140 2 11.795515 30.859899 16.260806
2141 2 0.313692 8.538187 31.913371
2142 2 33.673582 9.829104 13.425897
2143 2 21.944800 4.219269 20.844822
2144 2 1.091461 1.221022 6.705046
2145 2 18.101482 15.395469 17.956515
2146 2 9.839881 25.142121 10.330646
2147 2 10.108596 13.452510 29.474056
2148 2 28.732389 18.207034 23.662948
2149 2 33.155777 13.252431 21.942831
2150 2 25.508784 14.224680 4.344120
2151 2 31.113883 20.832659 15.062888
2152 2 7.638889 3.767300 35.378611
2153 2 17.314406 34.900255 25.819882
2154 2 21.494473 9.316243 7.830850
2155 2 13.545971 32.732950 6.555713
2156 2 5.051628 2.928758 28.039196
2157 2 2.298842 28.208086 31.125740
2158 2 26.607352 23.773528 17.165652
2159 2 25.222914 20.343300 19.869696
2160 2 18.452492 36.048335 3.261037
2161 2 31.908022 20.407386 19.733023
2162 2 34.138685 29.695301 19.489199
2163 2 1.921472 14.340244 14.337299
2164 2 15.128601 30.637146 13.113289
2165 2 21.212632 21.591162 10.973010
2166 2 28.741220 21.049903 19.705064
2167 2 22.786317 2.427038 36.699605
2168 2 31.499584 7.403326 1.548191
2169 2 31.492147 22.380526 27.234158
2170 2 27.924062 32.368833 28.677530
2171 2 17.381929 28.093337 17.571671
2172 2 8.052750 20.577030 30.791349
2173 2 6.153175 10.937420 9.206145
2174 2 23.527957 3.729271 16.987401
2175 2 24.333235 15.861330 25.863865
2176 2 2.259392 17.560517 35.489712
2177 2 35.468777 23.764179 9.229920
2178 2 24.799865 3.061289 22.900024
2179 2 26.704422 32.955976 17.254111
2180 2 29.908682 16.137358 33.999452
2181 2 4.412260 4.587605 30.705773
2182 2 27.151159 14.650773 16.373480
2183 2 30.828533 33.624945 20.376957
2184 2 18.451928 30.707027 23.909965
2185 2 17.200924 0.838840 0.348788
2186 2 9.104261 28.656271 28.634028
2187 2 9.537078 10.634715 20.272058
2188 2 6.418826 21.884722 29.973579
2189 2 8.842361 8.685861 6.465460
2190 2 7.266512 6.177149 2.028383
2191 2 35.391934 13.986312 24.051709
2192 2 16.570324 8.288656 13.837174
2193 2 22.816570 23.487265 1.753684
2194 2 24.828700 17.142797 31.454302
2195 2 14.852410 32.239263 18.521538
2196 2 29.551139 24.047051 25.552224
2197 2 1.653907 10.549709 13.519342
2198 2 11.826582 4.607140 12.153245
2199 2 15.696472 20.682606 0.699346
2200 2 31.895496 7.320369 19.155293
2201 2 10.848855 1.387402 33.853806
2202 2 9.981699 4.128949 17.680101
2203 2 32.378760 15.508971 15.488007
2204 2 33.153611 30.462519 13.643753
2205 2 22.181003 5.970032 12.012061
2206 2 15.486440 8.004450 4.937854
2207 2 7.714207 20.393345 2.736239
2208 2 31.696869 2.392575 33.826694
2209 2 9.501025 18.733247 8.336107
2210 2 7.786983 11.254862 36.704839
2211 2 23.176864 35.787851 35.189578
2212 2 16.269289 15.628496 12.804676
2213 2 3.071712 24.137686 27.813673
2214 2 20.820297 13.065172 27.912073
2215 2 23.242042 9.665902 14.327969
2216 2 26.742779 20.496409 17.716157
2217 2 12.332572 4.048093 16.562592
2218 2 15.700664 5.096615 16.302034
2219 2 27.329420 11.290390 28.682329
2220 2 36.057163 2.592511 29.544969
2221 2 23.968828 7.358359 5.853540
2222 2 28.646046 20.274281 23.600699
2223 2 27.598502 0.927224 33.894643
2224 2 0.332532 9.574838 17.615799
2225 2 23.164299 36.401308 30.144645
2226 2 24.769356 23.996912 15.732433
2227 2 18.815987 13.295762 16.655995
2228 2 28.188166 4.698283 31.600854
2229 2 22.214366 20.563480 23.131989
2230 2 16.399703 22.092130 35.188082
2231 2 0.305295 13.151584 2.639333
2232 2 25.871993 30.226517 18.278913
2233 2 20.384615 13.589285 8.865186
2234 2 24.851970 3.333344 34.328152
2235 2 22.490041 31.436175 10.761629
2236 2 10.440859 17.764396 9.882816
2237 2 21.886311 27.232388 1.674513
2238 2 19.429679 29.672147 2.869093
2239 2 15.412183 31.029561 11.785462
2240 2 16.669735 10.934172 15.105932
2241 2 14.443206 23.958772 7.232806
2242 2 32.641320 29.868696 14.038439
2243 2 11.388989 19.492588 31.902782
2244 2 19.860924 12.235292 2.884499
2245 2 28.106931 17.132936 6.916704
2246 2 22.101396 28.937331 8.576323
2247 2 2.371313 14.687530 6.935088
2248 2 23.535003 10.078484 35.374112
2249 2 24.402157 4.436527 11.625789
2250 2 14.080271 8.902903 14.123597
2251 2 20.060065 10.648114 26.896107
2252 2 24.998193 18.761047 10.227818
2253 2 13.072791 10.635625 24.698540
2254 2 35.101593 19.307311 3.162820
2255 2 8.116300 26.198804 0.763494
2256 2 0.259076 33.775812 1.125161
2257 2 17.424130 20.184793 28.944350
2258 2 7.596344 5.778618 8.564689
2259 2 23.881967 18.674603 8.598592
2260 2 34.645421 13.402073 33.498209
2261 2 1.824745 27.873747 5.856054
2262 2 34.659596 20.435229 8.985555
2263 2 33.023037 31.866006 19.325260
2264 2 23.818123 3.664209 25.399267
2265 2 17.743354 23.173520 17.537336
2266 2 20.302493 18.457189 21.815739
2267 2 12.355606 5.372332 16.991728
2268 2 4.179603 3.632783 6.151613
2269 2 28.095104 29.664102 27.490730
2270 2 20.323739 7.904220 20.224584
2271 2 14.786424 10.544810 24.018782
2272 2 23.731131 14.382055 26.519545
2273 2 26.753318 36.001583 3.606442
2274 2 29.062917 32.947093 0.915705
2275 2 12.680728 8.400150 22.471864
2276 2 6.912156 16.441424 36.185053
