1623 2 0.710152 20.241016 23.842943
1624 2 14.266317 32.237636 10.710563
1625 2 18.900645 14.147143 24.248644
1626 2 35.584573 26.758086 7.518719
1627 2 2.398960 9.378792 21.238926
1628 2 24.411444 2.500632 17.116188
1629 2 19.105161 12.627168 30.346718
1630 2 6.595385 28.175863 3.084284
1631 2 29.315450 30.085317 28.454072
1632 2 28.567615 2.085497 5.859052
1633 2 13.490764 6.395201 7.078935
1634 2 13.649583 16.578574 22.085280
1635 2 28.867692 7.183656 12.883351
1636 2 8.047388 11.890046 19.512874
1637 2 31.416611 16.711373 3.898144
1638 2 8.095264 25.013899 19.942398
1639 2 33.022128 4.585822 5.778106
1640 2 35.653842 22.234427 6.660906
1641 2 15.534196 29.282536 16.977188
1642 2 15.217240 16.157054 24.209296
1643 2 32.847074 6.589523 4.738221
1644 2 28.941156 15.411046 14.013719
1645 2 3.027399 25.016383 9.856019
1646 2 24.951051 22.453053 15.314557
1647 2 23.624616 18.313230 31.535273
1648 2 3.167469 24.240587 8.556482
1649 2 11.475155 3.858277 3.737595
1650 2 9.515287 23.709140 32.765762
1651 2 33.027474 4.237718 18.394446
1652 2 27.479601 4.682309 29.216949
1653 2 23.337908 24.533348 26.133980
1654 2 25.496974 36.958108 18.255555
1655 2 31.799395 16.756534 23.449643
1656 2 10.704460 13.985380 17.173849
1657 2 6.797048 1.680676 26.704787
1658 2 30.338075 11.931143 25.360971
1659 2 24.725766 25.492264 31.392313
1660 2 15.410422 21.688449 17.082042
1661 2 12.657153 14.309834 27.018132
1662 2 24.527076 15.084338 17.372044
1663 2 33.558626 34.973952 3.135776
1664 2 25.509161 21.901908 15.578849
1665 2 12.430392 17.339895 9.402278
1666 2 33.078760 13.866447 4.477394
1667 2 28.050179 16.658741 5.020211
1668 2 5.803295 12.493164 2.307527
1669 2 35.278113 10.304261 32.075368
1670 2 8.188752 36.076912 23.790375
1671 2 7.368704 4.222933 15.193082
1672 2 2.239505 4.186300 25.473700
1673 2 34.774519 24.213176 9.201421
1674 2 20.805784 8.317088 17.810424
1675 2 34.581021 17.019936 8.232731
1676 2 28.082571 0.876516 1.637251
1677 2 29.598709 28.480779 2.860969
1678 2 20.285135 23.316086 10.065108
1679 2 30.252328 20.762993 9.943216
1680 2 19.779071 9.456729 16.345183
1681 2 6.971649 14.481002 14.906299
1682 2 29.982410 24.510811 5.943982
1683 2 35.474704 14.370219 28.804273
1684 2 26.712185 0.304991 30.884888
1685 2 7.931622 6.470471 30.549321
1686 2 19.224539 27.702241 6.711655
1687 2 30.184250 37.040656 7.422290
1688 2 8.232561 35.565552 33.558113
1689 2 25.603300 28.658452 28.410526
1690 2 19.682729 4.023139 6.106194
1691 2 34.083266 12.794812 18.467332
1692 2 23.057375 3.836227 11.015624
1693 2 0.037529 22.356712 33.414038
1694 2 0.851964 7.693722 15.657296
1695 2 30.199576 20.341390 35.858627
1696 2 26.477958 30.274554 5.346873
1697 2 36.230789 1.516051 32.721227
1698 2 28.490281 19.751949 2.108428
1699 2 0.995611 36.845896 15.644159
1700 2 1.757871 22.762369 10.152941
1701 2 9.509362 10.600529 21.285242
1702 2 23.986056 18.933153 3.998181
1703 2 19.769931 28.052257 27.275970
1704 2 35.549506 26.562992 18.019907
1705 2 31.580915 36.220394 3.252516
1706 2 30.601654 9.935635 23.288709
1707 2 33.660730 16.593951 2.428046
1708 2 21.592519 36.783799 16.835876
1709 2 13.722313 11.335761 4.639166
1710 2 26.194808 32.179378 16.153742
1711 2 29.696583 12.310578 31.608107
1712 2 37.084684 11.249010 28.543899
1713 2 15.576886 11.270006 16.106918
1714 2 10.314479 26.785862 36.602716
1715 2 32.016215 0.780362 8.486331
1716 2 26.462100 30.687802 5.106043
1717 2 1.943773 9.531989 27.125957
1718 2 17.542226 29.914121 22.452034
1719 2 26.033964 5.627042 27.635276
1720 2 16.232477 29.926485 34.237544
1721 2 26.811864 14.705901 17.964563
1722 2 23.007532 10.801101 10.910361
1723 2 6.479148 32.722432 2.109323
1724 2 18.891668 8.315822 14.089364
1725 2 2.805757 8.080364 3.304519
1726 2 16.197712 34.302335 18.972088
1727 2 19.294842 30.270300 14.489252
1728 2 17.743996 21.127066 12.114303
1729 2 20.715289 35.818651 5.598427
1730 2 28.248960 23.273034 32.529694
1731 2 19.229523 35.702079 1.045795
1732 2 36.417249 1.571880 1.413171
1733 2 8.035394 35.493496 20.872851
1734 2 12.142120 6.207356 31.033749
1735 2 27.966508 27.724886 4.620963
1736 2 9.361722 4.519276 30.953408
1737 2 32.378327 6.417823 15.349673
1738 2 30.687635 0.784700 28.414878
1739 2 0.462673 20.329985 10.612859
1740 2 26.710978 24.379289 26.251281
1741 2 25.916422 36.105725 19.556600
1742 2 30.827245 5.604880 17.296287
1743 2 1.227895 12.135627 32.710955
1744 2 11.609198 5.830714 20.921384
1745 2 10.014211 17.404836 33.401588
1746 2 28.251685 21.581155 20.006510
1747 2 15.983320 16.686406 35.944707
1748 2 20.231333 16.389264 4.044587
1749 2 17.412424 13.395198 12.829705
1750 2 29.667382 33.185392 20.530434
1751 2 19.745565 13.001135 16.499558
1752 2 36.769632 18.236327 31.667253
1753 2 34.564565 18.205907 19.267286
1754 2 28.735677 32.823893 0.562723
1755 2 2.010346 28.681848 7.335780
1756 2 31.694043 12.757337 21.562347
1757 2 16.821889 1.627363 14.453499
1758 2 20.985067 16.307475 17.350903
1759 2 32.858444 8.947505 15.693649
1760 2 11.730096 27.183399 28.698666
1761 2 1.102399 14.935216 0.599938
1762 2 5.407641 8.406337 31.185620
1763 2 17.468152 2.839056 22.919522
1764 2 10.074288 24.472117 34.645018
1765 2 32.613428 6.578005 21.164877
1766 2 30.614839 33.974714 22.712795
1767 2 14.946915 8.707750 21.306558
1768 2 7.011751 30.658693 14.278529
1769 2 36.479628 17.035877 18.573526
1770 2 28.415921 27.509325 22.263654
1771 2 7.261228 33.247390 35.749181
1772 2 8.803688 32.484284 32.421502
1773 2 28.328978 32.715532 18.073678
1774 2 0.393891 22.792735 3.312412
1775 2 28.963434 32.625405 34.070669
1776 2 9.578740 25.946539 11.573670
1777 2 3.612387 31.658575 35.521725
1778 2 0.690664 19.874313 8.797300
1779 2 4.066886 23.229134 30.106427
1780 2 6.480077 31.479877 27.890436
1781 2 29.314447 4.309999 20.161590
1782 2 1.891675 37.476703 29.412791
1783 2 13.536015 37.356028 34.886478
1784 2 26.020082 32.318048 35.241105
1785 2 7.147231 37.392187 15.809911
1786 2 29.010693 22.421712 12.109854
1787 2 2.121780 10.439960 22.468466
1788 2 1.011857 23.324733 12.923666
1789 2 0.700718 15.897926 29.391320
1790 2 26.200668 35.144537 19.981733
1791 2 1.428793 2.075373 28.653178
1792 2 4.335243 4.965840 0.433036
1793 2 16.246184 1.174409 35.146209
1794 2 9.197978 9.876031 6.758654
1795 2 26.527086 28.124523 32.565734
1796 2 1.263371 16.402928 30.986323
1797 2 15.922610 26.537968 25.941939
1798 2 21.608995 23.045378 17.366139
1799 2 31.912089 18.328423 2.633192
1800 2 9.525272 7.589251 8.509928
1801 2 0.450966 13.754413 5.422659
1802 2 21.007653 29.625409 25.091341
1803 2 11.688406 10.584714 6.304797
1804 2 9.653024 32.722961 33.082432
1805 2 19.793362 8.696448 34.649621
1806 2 37.011220 1.272789 30.064837
1807 2 15.638826 13.887778 1.174189
1808 2 17.859223 13.212338 34.689748
1809 2 22.494519 17.535562 22.123724
1810 2 15.167623 25.081576 22.110476
1811 2 1.543672 32.668178 32.998728
1812 2 1.083777 9.045665 19.536248
1813 2 11.885325 2.495912 5.066840
1814 2 4.194611 16.303903 11.570747
1815 2 7.632716 11.968663 24.813785
1816 2 15.666514 35.644375 22.645308
1817 2 31.829657 12.717977 24.041122
1818 2 6.769851 9.266831 30.589267
1819 2 11.877593 7.957560 24.904471
1820 2 16.857444 14.443799 25.964334
1821 2 34.000099 18.681323 12.429387
1822 2 11.340172 37.380354 15.994820
1823 2 32.788155 27.478942 26.206337
1824 2 23.007740 0.901986 19.840164
1825 2 18.115631 33.106837 23.529286
1826 2 4.753731 23.650415 23.675530
1827 2 35.280636 35.283960 6.241558
1828 2 10.749381 14.010372 4.441790
1829 2 33.907523 7.134672 27.313311
1830 2 13.591054 26.037767 29.835532
1831 2 22.657634 16.821235 19.849303
1832 2 9.458814 36.561660 8.022247
1833 2 36.795935 1.766929 3.383729
1834 2 18.356130 18.472525 34.918312
1835 2 18.866215 11.098454 5.678999
1836 2 29.473820 4.957123 10.273179
1837 2 15.025201 0.615052 34.993560
1838 2 30.559722 36.786514 10.461067
1839 2 25.934552 22.267544 6.790685
1840 2 31.933824 29.217005 28.210401
1841 2 9.046380 30.908964 5.268378
1842 2 32.747068 35.981320 29.767639
1843 2 12.802790 24.093468 27.424732
1844 2 36.655457 8.562417 18.174571
1845 2 2.670250 25.598235 11.783801
1846 2 12.927686 30.722211 22.553689
1847 2 3.108202 9.840292 13.947180
1848 2 32.739856 4.170040 35.486443
1849 2 13.556357 35.994827 21.048406
1850 2 15.850750 31.422015 5.854373
1851 2 28.936396 12.335853 34.687744
1852 2 16.984386 21.188218 5.389106
1853 2 11.549815 35.036403 12.428866
1854 2 36.096744 3.128475 6.419194
1855 2 8.885268 15.637508 8.488155
1856 2 34.123456 35.046844 31.887902
1857 2 28.721980 19.674919 21.333582
1858 2 31.761403 20.164031 24.834353
1859 2 29.657667 2.478653 28.943982
1860 2 11.312072 16.503994 33.269249
1861 2 13.714251 33.022834 29.929062
1862 2 6.907116 28.323654 5.068182
1863 2 33.076534 28.890658 35.547379
1864 2 20.958109 26.764659 27.702118
1865 2 31.597481 3.828879 36.478414
1866 2 6.455836 36.186703 3.831524
1867 2 29.468689 8.901213 17.109487
1868 2 11.662833 27.066247 34.434146
1869 2 19.896111 23.169081 14.404497
1870 2 29.743323 30.915816 20.975820
1871 2 19.017365 10.456690 3.404102
1872 2 14.868552 1.420256 33.678102
1873 2 14.985021 31.260311 25.459694
1874 2 32.483287 25.130269 3.635150
1875 2 17.114854 36.676299 34.130630
1876 2 10.992468 33.746372 17.702666
1877 2 16.227880 18.721621 8.885554
1878 2 19.341781 14.875867 11.515690
1879 2 25.501770 36.776425 23.696776
1880 2 37.236045 18.526916 28.287835
1881 2 1.612435 8.303241 0.950650
1882 2 7.534663 23.616489 24.126324
1883 2 20.020297 36.764374 36.231081
1884 2 31.551559 25.450246 1.745376
1885 2 6.131057 36.870380 35.399317
1886 2 4.778903 15.962796 11.183893
1887 2 3.462586 31.273755 9.429641
1888 2 24.541752 24.111169 5.404361
1889 2 19.948527 25.156809 21.707764
1890 2 14.542506 19.491684 21.662365
1891 2 7.705091 28.860556 6.002662
1892 2 34.389145 37.363883 15.940156
1893 2 24.438544 8.773055 6.570895
1894 2 17.500376 8.776936 37.181479
1895 2 23.533191 24.539187 20.247493
1896 2 14.923029 12.682406 13.524004
1897 2 36.217739 24.106960 20.779738
1898 2 2.617831 30.901184 5.607802
1899 2 2.293174 10.414575 31.865479
1900 2 3.586279 30.314282 1.289799
1901 2 26.581437 8.887756 2.479225
1902 2 0.323083 11.451141 21.862031
1903 2 7.127976 36.076320 20.324071
1904 2 23.994063 26.196391 3.914422
1905 2 33.514595 19.306315 19.172727
1906 2 8.980176 12.155921 30.588399
1907 2 33.291314 29.117479 3.446060
1908 2 0.021424 10.618035 10.058723
1909 2 9.764863 15.418278 31.950343
1910 2 21.747124 29.315990 29.205354
1911 2 28.272067 19.527148 28.319765
1912 2 12.097478 9.169357 11.463935
1913 2 27.342816 21.398589 17.684151
1914 2 26.507402 4.330715 8.721451
1915 2 25.423919 32.613247 20.917749
1916 2 2.178140 25.202262 5.424048
1917 2 33.221812 36.492426 3.583856
1918 2 26.521707 5.424923 10.182205
1919 2 36.928303 28.409090 32.721408
1920 2 28.428046 25.592741 17.092126
1921 2 16.096350 8.015759 8.172374
1922 2 31.870212 1.049113 25.646906
1923 2 23.902419 3.853374 20.340224
1924 2 8.697264 24.035180 18.812927
1925 2 33.084405 1.391156 17.499377
1926 2 18.084000 36.437681 0.246763
1927 2 6.648666 31.440758 18.775039
1928 2 27.776606 29.744789 5.232257
1929 2 20.193276 12.134671 16.653545
1930 2 31.558039 7.350724 20.831572
1931 2 10.768850 26.835945 8.854558
1932 2 25.708335 21.463021 8.637096
1933 2 28.109025 7.968091 1.044282
1934 2 10.652607 21.359640 11.474862
1935 2 12.454970 20.126952 7.688813
1936 2 2.282924 4.308405 23.338441
1937 2 26.121472 22.409010 5.302640
1938 2 35.862854 13.636670 25.401342
1939 2 36.799541 15.890602 30.348433
1940 2 27.623404 32.234156 20.250728
1941 2 23.119711 2.993966 17.606447
1942 2 22.195750 28.125348 13.938864
1943 2 3.837932 8.299168 31.331643
1944 2 17.835287 9.369151 3.160292
1945 2 7.954085 26.527946 6.282736
1946 2 10.879320 13.222155 21.360634
1947 2 11.710836 21.106612 0.853179
1948 2 20.836457 21.008014 32.083019
1949 2 16.863760 37.462495 18.376786
1950 2 21.641495 34.006933 12.061589
1951 2 11.940640 12.955598 6.524566
1952 2 21.507711 23.389755 18.952563
1953 2 4.899616 34.577018 2.303321
1954 2 1.118089 24.390872 22.322581
1955 2 22.417853 14.793614 3.526642
1956 2 2.931836 14.155519 35.755882
1957 2 29.247041 17.281376 22.781801
1958 2 13.400888 32.401292 10.301175
1959 2 22.094383 22.551150 24.737922
1960 2 22.943587 30.216977 7.924823
1961 2 9.213801 20.119655 35.885697
1962 2 2.159110 17.936951 24.123807
1963 2 7.000955 30.292309 8.238299
1964 2 25.656069 2.379892 19.780503
1965 2 35.580195 18.825996 23.486014
1966 2 30.788008 2.721386 24.160191
1967 2 6.549641 16.423897 9.646109
1968 2 7.882695 2.696084 21.178020
1969 2 27.332435 21.014400 30.581670
1970 2 4.985554 9.372553 34.750069
1971 2 12.152235 30.168782 33.807093
1972 2 1.568693 14.492210 32.614291
1973 2 23.901362 16.180136 29.884639
1974 2 32.382299 2.023252 13.081777
1975 2 25.755469 16.861910 7.421707
1976 2 35.256575 12.099533 26.595019
1977 2 29.534179 14.626249 13.004695
1978 2 12.979553 15.260105 18.217427
1979 2 30.211647 33.287203 13.502814
1980 2 25.128728 9.868109 16.310059
1981 2 23.506333 37.170290 10.381350
1982 2 5.759511 8.436032 36.661873
1983 2 13.429544 0.409354 22.318480
1984 2 28.304406 35.352792 21.625178
1985 2 4.565927 32.761488 20.764454
1986 2 3.281918 33.195715 16.180259
1987 2 0.041732 33.740557 19.996683
1988 2 37.469339 0.943689 10.846376
1989 2 12.651602 23.242210 22.855339
1990 2 27.293130 18.177625 27.690318
1991 2 7.834099 29.596550 26.486742
1992 2 15.394810 18.488706 26.135276
1993 2 11.948801 10.531775 16.191163
1994 2 35.558630 22.184558 15.556223
1995 2 4.165754 30.571226 27.431308
1996 2 36.685610 30.871419 23.640463
1997 2 4.425399 31.396692 34.910251
1998 2 14.902136 11.446465 31.361888
1999 2 7.003284 11.378559 30.032854
2000 2 36.447779 5.138650 20.799481
2001 2 23.891515 32.114398 23.775379
2002 2 0.372181 6.935252 6.129572
2003 2 0.768753 3.752551 13.974678
2004 2 19.833384 5.633781 16.248939
2005 2 14.542480 18.351534 28.957655
2006 2 22.551987 30.148835 37.471340
2007 2 4.755080 0.688758 14.129674
2008 2 2.666877 15.635526 0.562576
2009 2 26.479852 36.284102 9.334784
2010 2 31.876695 34.924826 31.353745
2011 2 12.638123 20.556638 34.238384
2012 2 29.514979 6.317372 5.737533
2013 2 22.542159 14.220338 6.857582
2014 2 8.888829 25.455696 16.032527
2015 2 32.658834 31.814329 28.123097
2016 2 25.648680 35.664031 32.325976
2017 2 29.195566 33.592073 36.420765
2018 2 31.166537 18.394929 1.214026
2019 2 32.018283 3.332866 34.953491
2020 2 17.014380 35.841573 6.935023
2021 2 18.470131 34.854830 7.992044
2022 2 19.380566 9.237095 34.506397
2023 2 25.302559 10.365463 4.816061
2024 2 8.405865 26.413837 19.203299
2025 2 7.080268 24.478323 30.463356
2026 2 20.172322 15.875754 0.153786
2027 2 9.506288 29.734968 4.983606
2028 2 2.767299 1.445715 18.949276
2029 2 9.633048 7.615066 20.190077
2030 2 32.858090 26.263790 36.318978
2031 2 9.113478 8.648625 20.759802
2032 2 15.488668 0.230748 22.810694
2033 2 23.874796 15.728496 21.766032
2034 2 26.260044 26.031474 12.261114
2035 2 19.358721 6.415849 6.646560
2036 2 30.700909 34.600380 13.713767
2037 2 8.239284 10.359766 2.339142
2038 2 10.344864 1.619033 30.002532
2039 2 11.419424 3.500769 0.093598
2040 2 4.283598 18.613227 26.881949
2041 2 3.816369 10.906787 4.358750
2042 2 28.681566 0.624386 1.778740
2043 2 6.521320 17.248963 24.997407
2044 2 16.406981 1.256540 25.050210
2045 2 17.971421 34.793087 23.231881
2046 2 18.344457 22.436734 29.928620
2047 2 24.738632 27.170901 23.072196
2048 2 36.107913 22.366962 20.284471
2049 2 18.326881 3.665853 28.915122
2050 2 21.839799 21.984816 32.899357
2051 2 20.070277 31.859292 26.378455
2052 2 21.502103 28.156230 13.844689
2053 2 15.977252 18.736314 14.133166
2054 2 4.051782 1.957956 9.438471
2055 2 2.355981 7.943176 8.427210
2056 2 2.422318 22.476705 25.530565
2057 2 15.913222 29.525036 14.787947
2058 2 9.619341 0.163634 6.579417
2059 2 1.300237 1.378889 32.213143
2060 2 4.074818 17.493069 33.285974
2061 2 0.336168 25.583940 9.095019
2062 2 21.937578 14.480452 8.587603
2063 2 6.063410 27.908648 30.409214
2064 2 7.515204 29.438946 1.281686
2065 2 22.094549 35.553348 20.072150
2066 2 21.858992 29.716183 8.887891
2067 2 2.084069 20.096012 9.140933
2068 2 19.330461 28.782250 23.452960
2069 2 29.530301 16.863069 14.485518
2070 2 19.856339 7.312310 13.706747
2071 2 15.193371 16.446634 23.081642
2072 2 27.738824 31.606104 33.336786
2073 2 21.027162 20.709622 30.475808
2074 2 20.618764 31.340773 4.054500
2075 2 25.793320 11.466678 1.094189
2076 2 9.523145 26.010587 8.867170
2077 2 25.581520 7.432400 7.943043
2078 2 8.751170 6.770791 31.248547
2079 2 31.587798 26.891115 21.341656
2080 2 28.545383 5.917743 5.150080
2081 2 9.729065 32.675699 10.202736
2082 2 21.574184 19.025783 33.599999
2083 2 8.999218 36.603605 24.109183
2084 2 2.093396 21.673975 16.738601
2085 2 17.465188 37.042247 33.056627
2086 2 8.815184 25.713314 27.707053
2087 2 12.562118 15.644033 10.233714
2088 2 1.657836 2.724960 20.650419
2089 2 3.812722 2.504653 2.668870
2090 2 13.328203 2.060011 26.365016
2091 2 36.345326 26.583323 29.107244
2092 2 20.237291 30.995430 29.933706
2093 2 14.133891 15.388798 20.262459
2094 2 9.759838 17.656344 27.270014
2095 2 26.631388 7.959134 5.204011
2096 2 5.770190 7.718980 23.649483
2097 2 18.866988 15.369363 31.829330
2098 2 19.310433 29.251172 35.187866
2099 2 18.238244 16.323971 35.049713
2100 2 8.124666 34.902445 24.481995
2101 2 15.156741 36.232702 35.139414
2102 2 3.824555 16.241744 7.775228
2103 2 2.849896 20.227850 7.390027
2104 2 23.096250 2.038241 12.225216
2105 2 37.514437 25.684720 30.336833
2106 2 26.065668 3.517371 19.772543
2107 2 11.710393 33.837531 19.742832
2108 2 6.277619 24.190626 10.225683
2109 2 33.349017 11.879294 2.950692
2110 2 31.364896 24.099786 2.692103
2111 2 14.989198 19.272438 22.040287
2112 2 19.843815 2.821109 29.262499
2113 2 6.906906 13.887760 35.758320
2114 2 29.958617 5.469593 25.357241
2115 2 31.216126 31.439294 4.227329
2116 2 12.335665 1.158990 20.572755
2117 2 19.242011 21.435496 3.002344
2118 2 8.516645 23.300670 33.478311
2119 2 13.057611 6.999291 22.368707
2120 2 1.729155 28.616249 35.101471
2121 2 34.132769 22.686086 36.432504
2122 2 11.050886 16.825834 17.599502
2123 2 2.188000 5.617650 31.252742
2124 2 25.404310 13.202906 33.282470
2125 2 9.967944 28.198092 1.129888
2126 2 33.600988 9.765495 32.009524
2127 2 18.344634 31.465694 28.576413
2128 2 2.563754 29.653383 12.254935
2129 2 0.422787 27.345264 22.459277
2130 2 9.997186 22.759665 4.754088
2131 2 26.149103 23.633153 6.545748
2132 2 37.372547 9.220078 31.641792
2133 2 32.169339 26.017007 22.398320
2134 2 20.490529 33.863618 28.847475
2135 2 12.354102 14.236994 27.511467
2136 2 2.341007 21.017552 8.374715
2137 2 36.805144 9.825731 24.156691
2138 2 33.879193 10.620724 2.957751
2139 2 18.638854 17.079952 8.924925
2140 2 10.323089 20.569557 21.536121
2141 2 11.078281 7.173987 11.343705
2142 2 31.790131 29.187068 0.073675
2143 2 33.505943 5.656027 2.557316
2144 2 28.563055 7.238595 35.241933
2145 2 8.489847 26.264162 4.554573
2146 2 32.758669 14.422697 34.529335
2147 2 1.964155 20.389891 26.680429
2148 2 32.963700 5.058581 32.932192
2149 2 25.691390 32.417392 22.380794
2150 2 12.485499 3.722825 35.241941
2151 2 18.498387 4.852528 33.316251
2152 2 2.902987 19.090163 12.811142
2153 2 17.749136 4.297438 17.193928
2154 2 6.929459 34.958058 11.145314
2155 2 32.416297 20.688787 1.831626
2156 2 32.112789 32.009218 7.096345
2157 2 4.609573 18.568885 22.350497
2158 2 5.709511 19.132324 25.071971
2159 2 27.543252 21.243129 7.276390
2160 2 14.246745 4.469457 1.029240
2161 2 15.066787 15.427152 0.532033
2162 2 3.649587 5.788178 1.421920
2163 2 11.193603 23.836436 33.673490
2164 2 36.899918 22.807181 8.445333
2165 2 20.120527 13.390819 35.317298
2166 2 11.055187 11.726141 4.870956
2167 2 5.049460 4.787722 34.900035
2168 2 0.951922 37.158213 10.241412
2169 2 29.775687 7.909284 19.433346
2170 2 2.178950 13.457617 26.839453
2171 2 8.183761 0.576698 25.038756
2172 2 26.232617 7.644854 34.414188
2173 2 36.705162 5.574979 32.574203
2174 2 9.457704 9.605405 8.524813
2175 2 13.143788 10.707728 34.651758
2176 2 3.451972 3.055485 8.313551
2177 2 32.765030 1.086653 25.061451
2178 2 12.309101 15.195697 13.944097
2179 2 1.523635 25.286742 21.930215
2180 2 13.158440 20.813061 27.011430
2181 2 33.511283 23.426314 7.218788
2182 2 35.058387 27.431617 35.076784
2183 2 0.353927 4.645797 15.885994
2184 2 33.377754 27.694537 0.960239
2185 2 24.900426 19.446080 28.561304
2186 2 13.729947 11.670065 35.507073
2187 2 5.186352 28.634533 18.795766
2188 2 34.189353 35.249740 30.328366
2189 2 6.032826 23.265474 30.839549
2190 2 29.790828 33.591701 9.338288
2191 2 19.799774 25.883991 2.911465
2192 2 10.873593 20.374879 2.237653
2193 2 1.160806 29.901697 15.628700
2194 2 17.234982 20.169718 8.473983
2195 2 29.445507 7.251567 20.052417
2196 2 37.097840 28.586138 13.677038
2197 2 29.111795 4.745105 8.131633
2198 2 16.343521 16.145414 4.751844
2199 2 9.977898 36.621006 0.760929
2200 2 21.254314 17.220240 8.399161
2201 2 25.548690 22.835850 33.053453
2202 2 1.708142 13.322146 31.969328
2203 2 0.784617 9.390472 3.283225
2204 2 10.738293 36.471350 16.959880
2205 2 27.676028 36.641516 22.921188
2206 2 7.560075 30.915084 26.991030
2207 2 29.877772 33.081595 29.535347
2208 2 10.656501 0.463813 19.899137
2209 2 13.391108 35.975394 16.402402
2210 2 6.385971 13.693051 35.248384
2211 2 28.903929 36.622479 25.221322
2212 2 35.352416 13.183776 32.510225
2213 2 21.030897 33.948578 31.245444
2214 2 23.897183 20.237978 36.347637
2215 2 17.624139 16.155255 30.484821
2216 2 34.970146 18.503780 16.001976
2217 2 37.268847 7.730005 34.288276
2218 2 36.946562 17.222047 2.023170
2219 2 17.116365 34.166476 15.909640
2220 2 10.586410 15.760688 23.452144
2221 2 15.109473 13.595963 29.601912
2222 2 20.968389 7.874981 12.863915
2223 2 28.376491 21.775693 11.799009
2224 2 31.798671 24.614697 6.467439
2225 2 13.228398 15.603899 30.076072
2226 2 4.610474 36.032543 0.945472
2227 2 35.921158 11.080076 37.306333
2228 2 13.170792 33.865222 4.227499
2229 2 31.568783 0.332380 3.854781
2230 2 32.732314 3.564467 37.080384
2231 2 18.127850 27.242259 20.828248
2232 2 21.525374 16.485661 30.981356
2233 2 25.486585 19.699339 35.826289
2234 2 28.549917 28.040339 0.534497
2235 2 7.659247 21.121084 29.586156
2236 2 34.234380 8.611443 19.723401
2237 2 12.607531 0.978344 12.957094
2238 2 6.830013 19.845757 25.301245
2239 2 23.120726 35.213361 19.936341
2240 2 15.079140 9.326762 19.098233
2241 2 10.473763 4.276532 23.906384
2242 2 20.679552 15.423105 26.145268
2243 2 6.771563 28.778930 33.124181
2244 2 6.444009 13.643729 32.604665
2245 2 19.232748 16.630925 12.318927
2246 2 24.822169 6.519237 7.720231
2247 2 27.989944 5.811654 2.051533
2248 2 33.903849 9.644985 15.328618
2249 2 32.647644 5.780132 12.567855
2250 2 36.908051 36.937583 2.192870
2251 2 37.114405 4.668277 30.960133
2252 2 4.331948 23.608470 11.754289
2253 2 14.607859 35.978957 6.307199
2254 2 17.654850 25.198269 7.354977
2255 2 17.703451 9.662799 35.945548
2256 2 16.602039 28.894967 36.501275
2257 2 32.364753 24.470509 30.538211
2258 2 27.779106 9.663675 6.945238
2259 2 1.692435 35.039394 28.224823
2260 2 26.390858 1.811142 23.420868
2261 2 25.809375 24.612842 34.992078
2262 2 33.882684 27.534818 5.828012
2263 2 21.623358 29.158138 24.933459
2264 2 32.951624 0.704778 17.202350
2265 2 9.402306 33.097373 26.449392
2266 2 22.108576 35.934111 21.674040
2267 2 0.666594 10.006678 25.266022
2268 2 31.666350 28.541970 4.392414
2269 2 18.771470 31.008586 3.043300
2270 2 8.865481 21.544178 8.356283
2271 2 8.071483 11.883820 31.713310
2272 2 37.340188 37.197261 24.583435
2273 2 20.382361 3.313668 24.782308
2274 2 23.849888 11.626329 31.311214
2275 2 4.616382 28.044802 4.209515
2276 2 37.338870 28.280088 6.043849
2277 2 13.913974 12.053200 3.298240
2278 2 3.908677 7.222965 7.557612
2279 2 18.665089 14.544039 37.525460
2280 2 28.567241 29.307405 17.882389
2281 2 8.592150 32.741013 16.091676
2282 2 30.018019 23.938280 16.636853
2283 2 12.183828 17.303396 25.043425
2284 2 21.758465 23.763042 7.290190
2285 2 10.737197 28.644248 10.195789
2286 2 6.934553 11.146254 16.636881
2287 2 25.358267 33.845276 3.821446
2288 2 22.819742 35.581078 34.978204
2289 2 28.298670 16.983218 25.507155
2290 2 5.908227 1.832404 23.113636
2291 2 6.792563 30.774989 6.853383
2292 2 27.313604 35.089801 26.566116
2293 2 31.725766 30.496563 23.524839
2294 2 30.974724 24.289789 31.885558
2295 2 19.625496 31.243835 25.570979
2296 2 28.022089 33.122718 20.014509
2297 2 22.453429 5.554635 26.435087
2298 2 3.876735 3.537321 31.182190
2299 2 10.542009 11.319500 1.884009
2300 2 0.284238 5.028368 6.307857
2301 2 13.874730 29.315634 31.116913
2302 2 20.512454 8.409734 17.214101
2303 2 18.056172 34.802088 24.851995
2304 2 12.927928 19.576244 33.638352
2305 2 4.202739 19.553511 32.568628
2306 2 32.919555 14.480533 16.897160
2307 2 19.309266 14.685272 24.526467
2308 2 22.288634 0.493251 1.629570
2309 2 32.310425 22.501477 3.417006
2310 2 2.521449 30.699009 7.360725
2311 2 33.755618 12.204373 26.362141
2312 2 6.979525 9.801119 30.347846
2313 2 35.939027 31.893264 22.786492
2314 2 11.461722 33.355384 0.083860
2315 2 0.283160 12.719211 29.635826
2316 2 16.949960 14.183339 12.884828
2317 2 16.769556 32.517439 4.513452
2318 2 35.713970 8.719029 16.761453
2319 2 37.250791 3.189419 27.985204
2320 2 10.476319 10.142778 31.672314
2321 2 4.060671 1.324957 5.181350
2322 2 30.122045 16.338414 25.293045
