2224 2 8.646882 28.601295 32.409879
2225 2 18.365882 15.282943 28.527900
2226 2 14.239482 31.643437 28.906942
2227 2 16.284855 34.652834 17.098210
2228 2 10.045745 30.861368 31.462980
2229 2 17.095267 7.048538 19.865264
2230 2 23.699840 11.204010 17.762647
2231 2 25.847662 36.644100 29.040844
2232 2 28.590421 10.739331 2.493639
2233 2 10.558877 29.954338 23.374727
2234 2 14.748488 39.159460 26.207568
2235 2 16.136467 10.392691 19.673319
2236 2 4.979041 35.923142 12.145239
2237 2 19.369672 5.526960 0.868769
2238 2 37.224029 27.469162 11.263432
2239 2 14.667639 3.054173 6.694398
2240 2 0.792706 9.158791 24.956698
2241 2 37.862748 12.027961 10.913533
2242 2 10.415209 27.207084 31.135951
2243 2 16.449337 12.151617 20.885690
2244 2 27.738955 7.416427 36.209550
2245 2 34.793980 18.413142 6.261590
2246 2 19.377522 31.586027 18.183442
2247 2 12.602001 7.367545 24.519520
2248 2 16.750425 28.441941 3.637107
2249 2 31.831244 33.508102 31.922110
2250 2 27.885473 19.829395 36.086246
2251 2 24.524514 28.667403 3.714496
2252 2 4.809688 24.311036 24.617533
2253 2 2.009372 2.741424 29.698201
2254 2 35.239038 8.881219 3.560656
2255 2 26.138905 3.222559 3.491557
2256 2 38.313721 7.104925 33.244995
2257 2 31.906525 24.146206 6.202048
2258 2 13.570324 27.555821 3.006719
2259 2 2.150096 2.851382 2.860285
2260 2 3.335424 31.164479 15.183021
2261 2 35.153781 26.631448 34.355719
2262 2 17.174052 0.598731 22.792533
2263 2 37.093322 13.989644 3.735148
2264 2 33.539047 24.821037 35.157503
2265 2 30.144488 15.272914 34.901952
2266 2 18.858935 25.471050 10.558361
2267 2 17.657058 35.592197 13.055786
2268 2 6.038993 0.890154 36.146284
2269 2 0.223382 12.276232 14.352763
2270 2 26.962112 12.888762 36.429031
2271 2 6.233870 21.858520 8.608732
2272 2 4.724411 21.003301 34.768728
2273 2 7.227560 17.977324 36.933909
2274 2 33.011163 12.337762 22.260083
2275 2 20.296334 2.279412 18.727687
2276 2 29.332954 29.782135 8.729592
2277 2 9.253261 10.967455 5.098183
2278 2 5.376206 26.932572 5.565354
2279 2 25.416410 33.420100 8.941272
2280 2 24.955767 0.357525 5.643558
2281 2 3.158738 33.445399 27.791468
2282 2 25.957051 0.080347 2.575912
2283 2 28.726351 16.784511 17.850334
2284 2 24.583514 1.937497 21.672116
2285 2 20.712168 3.155015 4.628066
2286 2 24.678086 2.154890 12.063774
2287 2 20.877906 32.835008 30.410101
2288 2 8.974375 21.050234 25.434915
2289 2 12.786383 30.619376 9.870251
2290 2 1.323559 20.352794 34.118780
2291 2 39.238681 2.704926 9.954176
2292 2 38.629136 25.567392 11.842221
2293 2 35.212651 21.531895 11.402815
2294 2 35.544896 24.260858 20.150525
2295 2 11.290905 11.858575 12.768369
2296 2 9.140080 26.546350 32.918924
2297 2 31.576861 36.865143 10.597138
2298 2 3.845752 5.382977 39.164186
2299 2 29.533096 8.841651 29.736086
2300 2 30.440471 27.551017 22.664052
2301 2 9.813226 0.932683 0.039196
2302 2 21.693179 0.186865 16.686145
2303 2 27.405883 1.770708 15.076302
2304 2 34.543803 6.387148 29.312995
2305 2 28.998955 21.823743 9.217583
2306 2 12.656593 36.925030 26.191217
2307 2 6.306174 11.506483 30.469928
2308 2 20.278685 17.065943 1.299192
2309 2 35.240018 25.036296 30.795780
2310 2 0.648755 15.542549 30.956610
2311 2 16.675558 20.173245 22.908097
2312 2 19.844123 9.105122 16.796912
2313 2 19.564025 35.224442 16.563898
2314 2 16.140547 29.816827 8.322965
2315 2 27.247395 0.672579 8.560796
2316 2 29.527332 15.079225 21.557377
2317 2 4.890935 29.722725 12.244072
2318 2 7.143599 27.284928 18.420403
2319 2 24.517351 29.422777 17.013209
2320 2 10.746024 31.951823 36.546403
2321 2 19.690115 13.809366 30.130339
2322 2 26.695897 24.901942 38.494488
2323 2 5.997997 30.843621 19.492790
2324 2 1.747230 38.018957 20.799281
2325 2 2.920570 9.657154 8.857657
2326 2 13.310896 32.568867 19.189933
2327 2 31.451724 35.138223 16.350364
2328 2 23.108702 35.856242 27.793008
2329 2 26.723282 2.240806 24.051480
2330 2 29.305205 1.163611 33.671839
2331 2 27.784173 15.701241 17.934286
2332 2 23.621880 35.575178 35.081449
2333 2 12.111935 24.859105 22.891958
2334 2 2.491216 36.820201 10.739828
2335 2 26.851888 0.510178 22.565636
2336 2 13.589440 38.189145 24.337159
2337 2 21.198972 32.255310 9.314111
2338 2 6.551573 29.462941 36.520958
2339 2 9.686114 14.261949 28.907548
2340 2 5.325458 7.647679 13.911191
2341 2 1.590052 24.340695 25.690259
2342 2 31.889198 20.427543 7.656618
2343 2 15.350651 35.992799 29.272421
2344 2 36.519256 13.419587 32.950282
2345 2 13.871503 3.128119 22.561774
2346 2 6.476965 28.023327 13.755584
2347 2 36.944788 22.826890 33.436395
2348 2 32.997800 24.781696 16.073907
2349 2 12.819027 16.920194 26.114039
2350 2 37.733691 18.434911 29.796811
2351 2 21.370946 30.075644 3.011549
2352 2 26.344719 25.277211 3.884237
2353 2 0.863307 25.299446 26.453376
2354 2 19.728667 22.184910 4.952880
2355 2 16.053243 8.493518 16.947795
2356 2 23.939593 22.470721 16.967166
2357 2 15.805823 27.487984 14.280077
2358 2 9.587654 21.145468 7.334021
2359 2 23.902647 1.517874 8.236465
2360 2 3.282497 39.204010 17.509491
2361 2 34.629493 7.767573 32.633817
2362 2 17.601343 0.648139 36.338491
2363 2 9.028040 30.122149 8.661648
2364 2 1.256635 1.389264 12.226632
2365 2 1.359004 8.577018 28.004584
2366 2 14.903129 27.362538 12.540840
2367 2 21.733016 19.603338 19.542172
2368 2 17.053738 27.198363 19.965934
2369 2 28.671030 11.190312 27.056873
2370 2 8.628786 11.034926 21.897194
2371 2 24.214750 5.299831 38.904924
2372 2 15.096185 26.973118 25.677312
2373 2 6.715766 8.103899 30.688016
2374 2 14.882067 0.525839 37.296801
2375 2 13.173534 4.800866 37.042266
2376 2 2.137519 28.003030 7.528172
2377 2 34.411013 28.189262 32.817897
2378 2 2.168808 25.135663 19.989376
2379 2 29.490773 36.803920 27.697857
2380 2 3.494560 9.812863 16.910302
2381 2 14.421416 8.218771 20.332685
2382 2 1.869678 23.096307 21.919772
2383 2 19.549534 11.449851 33.287840
2384 2 25.682778 11.106065 33.551839
2385 2 27.625197 38.920393 9.124214
2386 2 15.009029 18.951959 15.236340
2387 2 25.508152 11.137356 34.698777
2388 2 1.034968 8.572740 0.426084
2389 2 17.660325 18.769329 33.760308
2390 2 3.115187 12.416197 35.312066
2391 2 31.854656 17.866680 10.033913
2392 2 34.251246 30.990258 21.344786
2393 2 34.980312 7.464502 15.407716
2394 2 6.550377 16.278131 4.104866
2395 2 27.067886 22.225268 35.883127
2396 2 4.398702 1.474944 30.150925
2397 2 38.377760 37.876248 37.293031
2398 2 12.045354 19.350088 12.843698
2399 2 23.344528 38.917163 12.832305
2400 2 18.073901 7.296797 33.594160
2401 2 34.864235 39.108721 12.832622
2402 2 14.562189 38.883088 11.288619
2403 2 3.594480 16.851099 3.976365
2404 2 10.138042 28.634195 6.636627
2405 2 9.401599 0.934053 11.913159
2406 2 35.396862 18.358503 28.230805
2407 2 35.637153 0.688141 37.615847
2408 2 35.745606 12.040389 4.730951
2409 2 14.908562 21.820944 8.209358
2410 2 3.390578 22.604950 8.527404
2411 2 19.980612 37.273553 2.417286
2412 2 34.148093 18.909437 27.502947
2413 2 16.179332 4.498205 28.861419
2414 2 10.707146 10.526373 24.267411
2415 2 16.744025 35.165977 37.243551
2416 2 8.400313 24.224269 11.131745
2417 2 16.867636 7.293905 34.808352
2418 2 24.513474 5.985356 23.073797
2419 2 1.046630 12.683967 37.137712
2420 2 26.067170 11.656648 7.279238
2421 2 22.079487 6.302594 8.556770
2422 2 5.483376 23.888347 15.389998
2423 2 20.268760 25.653442 33.050757
2424 2 8.505334 33.062652 17.183764
2425 2 22.837848 38.437506 36.490523
2426 2 27.658041 0.675955 9.552273
2427 2 17.560953 21.076693 7.348560
2428 2 14.680343 35.442243 27.207502
2429 2 5.315397 21.155273 8.072293
2430 2 22.317301 7.051364 30.023509
2431 2 28.460499 9.292917 34.964373
2432 2 35.706238 3.834720 14.716482
2433 2 35.514790 27.872368 4.113159
2434 2 15.584254 28.742109 13.643505
2435 2 4.277816 29.992780 11.194113
2436 2 20.806185 9.408783 18.895829
2437 2 38.609305 24.109438 21.913901
2438 2 6.448712 6.178113 14.158045
2439 2 34.516264 4.132167 6.998100
2440 2 15.894910 2.168473 14.626742
2441 2 14.929140 6.879065 2.927399
2442 2 2.509458 9.391792 22.445991
2443 2 5.291953 23.115375 31.632398
2444 2 2.195201 31.955434 13.485140
2445 2 11.602812 16.254927 9.716274
2446 2 1.665132 29.962071 20.258099
2447 2 7.457435 16.988917 24.962754
2448 2 8.732230 2.557237 9.030175
2449 2 12.863930 23.386323 26.654237
2450 2 30.218210 28.674314 6.524565
2451 2 22.274609 18.292806 20.404965
2452 2 27.701977 24.008105 35.685008
2453 2 16.275817 36.909457 11.826523
2454 2 6.377203 14.067277 12.749528
2455 2 7.680441 5.789138 0.677276
2456 2 19.434739 23.149728 37.971161
2457 2 36.243049 27.285039 18.531644
2458 2 1.338752 20.873908 20.756420
2459 2 18.995541 32.800297 29.836973
2460 2 1.317839 28.465690 1.095910
2461 2 13.582450 36.159738 32.290106
2462 2 15.572588 17.109486 21.276823
2463 2 13.561188 3.905195 22.147492
2464 2 23.250638 15.197092 10.738018
2465 2 29.721976 37.377580 35.059727
2466 2 13.880669 6.247679 25.651532
2467 2 33.799972 13.833360 10.221124
2468 2 28.358966 15.942196 32.916577
2469 2 27.188664 1.403164 7.956606
2470 2 30.690680 22.565094 15.315846
2471 2 16.753781 26.942264 34.714944
2472 2 29.096050 11.578017 13.662746
2473 2 7.447301 7.703820 0.619718
2474 2 13.893246 15.785872 28.444675
2475 2 11.597295 15.021552 16.549149
2476 2 27.494323 25.639955 21.818823
2477 2 28.294441 6.822261 2.889779
2478 2 33.246277 6.364322 24.400479
2479 2 6.387147 33.351276 30.821799
2480 2 5.264255 4.921935 21.235773
2481 2 25.951102 11.909948 28.849346
2482 2 27.358447 12.247037 33.092502
2483 2 19.523213 11.288045 33.058262
2484 2 18.600582 30.695396 19.955735
2485 2 17.109236 30.835477 31.274028
2486 2 31.803305 4.481461 9.698152
2487 2 22.428954 5.068692 9.257565
2488 2 34.860535 7.901708 20.893895
2489 2 19.963823 1.237166 16.958404
2490 2 35.994309 30.205298 10.650832
2491 2 0.540704 14.868078 29.404390
2492 2 31.583912 0.810677 37.375353
2493 2 34.933865 29.864447 7.690743
2494 2 32.021371 36.072415 10.967857
2495 2 9.231126 26.188863 30.313950
2496 2 11.542163 38.598045 36.614787
2497 2 26.121935 18.005289 29.926606
2498 2 19.802303 36.353515 34.546101
2499 2 12.676690 35.773019 23.503336
2500 2 7.289922 25.891039 24.086182
2501 2 9.993177 37.329770 8.926441
2502 2 17.730117 27.575198 24.026193
2503 2 7.720410 5.244437 14.301655
2504 2 2.254289 6.924549 30.311308
2505 2 24.869789 16.364565 8.419185
2506 2 13.373724 23.049048 22.110788
2507 2 7.147594 4.512926 1.740984
2508 2 16.741663 30.585979 2.921786
2509 2 3.299650 10.005886 9.703248
2510 2 26.803706 9.231854 27.250782
2511 2 14.583065 5.947125 5.263600
2512 2 24.299189 10.683446 17.873338
2513 2 11.324198 34.799052 13.200910
2514 2 12.430668 8.601299 21.404390
2515 2 38.511633 10.947392 35.582108
2516 2 0.632182 34.691542 5.509570
2517 2 7.328156 32.635330 17.605001
2518 2 33.819655 17.074580 13.471728
2519 2 10.943850 11.885182 2.057551
2520 2 12.081572 9.141566 38.389689
2521 2 21.224248 33.178456 33.786171
2522 2 5.776377 29.908446 36.448726
2523 2 6.762334 12.508054 6.805266
2524 2 22.881799 2.241055 0.347276
2525 2 5.473495 11.698836 15.118181
2526 2 36.276956 24.585373 37.537464
2527 2 12.420588 34.875101 15.241584
2528 2 17.560149 5.102470 9.348263
2529 2 13.913695 34.003649 31.252111
2530 2 20.528512 28.884535 22.055247
2531 2 25.345600 27.432138 7.464090
2532 2 17.306478 32.354878 39.218760
2533 2 1.465591 2.706136 8.119275
2534 2 31.593862 5.957295 39.295921
2535 2 3.959681 27.189806 22.428194
2536 2 9.187877 4.843361 18.785222
2537 2 30.635191 10.158494 20.018579
2538 2 29.752092 2.603317 17.353456
2539 2 3.801822 38.105217 36.122905
2540 2 19.409371 11.309658 3.166448
2541 2 13.231471 32.293693 32.309516
2542 2 24.853212 14.930157 28.351345
2543 2 2.512154 8.548948 9.415125
2544 2 22.912334 25.922052 38.919819
2545 2 6.570857 5.179097 35.867628
2546 2 1.156274 7.089698 22.517633
2547 2 19.132655 18.074070 2.623152
2548 2 28.879003 4.458213 22.966351
2549 2 35.641508 2.329658 1.345007
2550 2 15.783101 10.291090 34.033282
2551 2 23.520654 15.957483 12.068650
2552 2 14.605662 28.250955 37.883083
2553 2 2.988704 36.763016 36.922925
2554 2 13.580561 4.824637 13.955831
2555 2 32.142987 6.163019 38.865975
2556 2 19.120082 9.510062 26.513892
2557 2 28.214405 33.588128 3.661302
2558 2 21.405783 1.157014 18.260184
2559 2 31.582125 29.925954 3.992300
2560 2 18.942499 17.492337 23.195744
2561 2 28.727606 3.059151 13.235840
2562 2 11.825438 7.948141 8.285480
2563 2 0.617624 24.610044 13.412569
2564 2 30.924545 39.353877 29.288102
2565 2 14.815153 22.192007 20.605865
2566 2 12.997266 26.453416 9.415889
2567 2 24.786632 21.184268 23.834112
2568 2 11.154558 28.682335 14.527950
2569 2 10.901673 32.083577 5.244503
2570 2 36.192623 11.964931 36.545029
2571 2 7.873879 34.464024 31.521493
2572 2 18.285810 25.941733 27.806766
2573 2 29.458910 27.954149 17.487099
2574 2 25.091871 0.153823 20.425910
2575 2 22.500772 24.416287 10.542986
2576 2 16.484235 4.477613 31.897261
2577 2 30.581510 0.077930 39.190657
2578 2 10.507110 36.979750 23.555078
2579 2 14.812449 5.743894 32.114135
2580 2 37.344067 16.771523 15.700623
2581 2 35.802128 27.781137 23.874202
2582 2 28.008401 2.194621 8.800994
2583 2 38.391265 26.660031 4.376096
2584 2 38.205778 17.640487 31.113355
2585 2 16.119227 15.506517 10.102527
2586 2 14.590991 34.823246 19.944491
2587 2 35.470541 16.509555 13.236433
2588 2 28.413084 4.725614 26.221866
2589 2 39.050972 29.911182 8.057019
2590 2 32.210313 28.504952 20.687171
2591 2 29.315431 2.649026 27.309958
2592 2 7.008754 22.004821 27.504002
2593 2 15.935246 15.467302 9.830183
2594 2 17.141116 17.846629 35.692609
2595 2 14.714359 3.728914 22.881371
2596 2 6.440046 22.774620 36.062402
2597 2 1.189172 10.801343 9.105086
2598 2 1.243287 1.963006 25.136939
2599 2 19.699282 23.211732 25.345888
2600 2 15.427889 23.171265 29.283761
2601 2 12.636555 2.021185 35.710772
2602 2 11.692366 30.728475 33.877853
2603 2 16.983738 1.007330 23.061935
2604 2 8.691034 2.800853 35.335554
2605 2 30.536666 10.717797 5.088090
2606 2 18.115128 32.953426 15.197187
2607 2 1.844092 38.241153 28.186337
2608 2 32.348736 16.107260 37.043382
2609 2 16.900560 12.206504 23.069910
2610 2 12.188268 33.117659 22.734337
2611 2 26.652832 24.109341 8.747350
2612 2 0.996139 28.806663 24.993526
2613 2 10.485963 24.410901 24.559580
2614 2 14.691183 24.331902 0.455998
2615 2 6.923692 37.085563 15.696685
2616 2 33.601182 7.703883 10.399419
2617 2 7.660903 20.873435 30.242310
2618 2 6.479772 25.748890 1.208772
2619 2 27.716756 23.472011 35.282412
2620 2 31.582851 32.977134 11.730713
2621 2 33.974123 1.022974 14.945195
2622 2 24.397047 17.286807 21.702337
2623 2 7.222314 0.326535 31.134163
2624 2 12.768655 7.871367 15.178218
2625 2 0.098368 1.964620 23.263262
2626 2 32.391370 5.385330 26.036468
2627 2 35.940036 38.831511 28.829952
2628 2 17.941523 39.212430 28.854678
2629 2 1.855021 30.756980 36.782660
2630 2 11.722822 37.526220 19.896019
2631 2 19.082314 30.769544 30.631954
2632 2 24.495550 27.761608 12.306270
2633 2 31.154839 2.686763 15.152070
2634 2 30.040866 17.598988 25.525047
2635 2 35.269630 11.120887 2.352963
2636 2 22.698058 37.702758 22.639052
2637 2 32.235177 15.957429 10.681466
2638 2 0.997664 20.143474 15.421003
2639 2 9.559568 13.095868 21.052187
2640 2 31.800858 17.158420 11.404523
2641 2 20.395227 20.436997 35.268137
2642 2 8.792212 26.723969 17.464152
2643 2 14.027369 35.514821 26.285945
2644 2 34.327785 6.424321 32.385941
2645 2 29.119714 38.688533 19.883896
2646 2 17.674627 19.394485 36.078361
2647 2 10.368997 9.453031 18.574065
2648 2 1.204674 2.808588 23.892307
2649 2 32.112581 19.531053 11.754880
2650 2 10.695918 0.199194 20.240064
2651 2 20.774845 17.986941 32.890576
2652 2 27.695686 19.755837 28.493660
2653 2 22.374804 32.267822 21.033811
2654 2 21.242518 26.483808 32.429813
2655 2 0.275379 30.373960 21.268938
2656 2 22.528900 33.569853 24.659745
2657 2 34.292581 36.037189 3.417272
2658 2 35.969141 12.899295 28.041736
2659 2 38.409921 21.245262 25.963527
2660 2 15.504059 36.796222 34.581941
2661 2 20.338903 24.259220 30.188362
2662 2 13.423724 36.723805 16.516182
2663 2 3.807355 14.928245 0.687990
2664 2 21.430756 13.147839 6.751775
2665 2 26.725651 33.308934 1.096397
2666 2 5.535915 18.788624 19.914505
2667 2 5.703382 37.791221 11.205019
2668 2 38.620575 33.174163 26.766130
2669 2 24.326849 20.987396 36.391613
2670 2 25.146665 14.255106 20.166393
2671 2 35.329980 19.597020 21.431494
2672 2 17.819695 20.323700 21.808573
2673 2 11.642996 11.441457 30.366922
2674 2 21.628416 26.964193 14.304499
2675 2 1.782016 35.972695 36.502071
2676 2 4.868644 22.845071 23.946186
2677 2 9.410570 25.805144 27.087503
2678 2 11.821567 0.531767 12.333464
2679 2 10.993501 31.497400 2.844161
2680 2 34.490744 30.180041 39.077604
2681 2 29.937307 15.050662 1.194403
2682 2 8.720688 13.623253 28.057458
2683 2 10.456427 35.305813 14.176688
2684 2 4.936158 30.232794 21.522537
2685 2 16.774545 30.564885 3.505413
2686 2 30.645687 20.864596 1.691640
2687 2 33.700196 15.832648 18.095143
2688 2 20.920926 19.332259 27.531818
2689 2 26.372469 5.713026 23.393554
2690 2 18.451030 18.847247 2.341655
2691 2 31.170833 26.356665 32.651814
2692 2 29.268497 0.453912 19.540552
2693 2 11.481631 38.752135 33.375927
2694 2 6.701903 30.154173 11.613534
2695 2 19.310593 38.023363 35.961852
2696 2 20.980781 7.532882 6.005235
2697 2 25.948927 21.120736 24.329315
2698 2 32.842571 7.242854 25.709724
2699 2 8.431328 2.168746 11.057927
2700 2 19.569706 19.078444 23.944137
2701 2 29.663825 24.244209 20.151063
2702 2 29.726490 22.116860 9.666605
2703 2 32.577858 27.355901 31.606953
2704 2 37.594179 30.049180 17.088210
2705 2 9.470416 8.195728 33.357731
2706 2 12.733119 37.323771 28.977241
2707 2 11.377115 6.896864 23.756276
2708 2 16.784458 19.338592 17.057635
2709 2 31.313356 34.422494 6.777107
2710 2 16.846757 32.169428 7.007046
2711 2 8.275701 21.582169 9.682070
2712 2 19.050501 13.422130 21.927760
2713 2 16.797071 5.096361 9.347655
2714 2 6.352031 22.239003 25.193084
2715 2 38.394718 23.552506 24.403861
2716 2 29.388517 33.206705 23.829755
2717 2 30.963938 7.952225 23.758488
2718 2 19.525659 0.242654 25.497271
2719 2 31.734849 6.921800 5.168191
2720 2 24.936866 35.030422 2.685686
2721 2 11.817672 15.732394 38.378359
2722 2 20.758588 14.234985 34.035677
2723 2 4.055218 4.270175 3.535216
2724 2 25.342121 29.994148 33.246188
2725 2 33.418685 36.106281 26.300539
2726 2 11.276749 5.742510 37.842717
2727 2 30.426717 10.321812 0.846965
2728 2 7.724942 1.943214 34.117392
2729 2 18.664675 29.264012 28.027454
2730 2 36.907344 32.884370 9.623743
2731 2 32.912239 39.028073 20.110010
2732 2 10.333028 35.062703 12.815232
2733 2 37.783510 19.453665 29.304406
2734 2 4.252737 3.395551 6.518274
2735 2 13.532451 22.729757 11.581421
2736 2 7.100957 14.330985 8.451076
2737 2 11.044285 25.103796 15.251292
2738 2 22.487749 8.724873 8.161619
2739 2 11.811528 19.145880 7.214383
2740 2 20.065339 3.539766 22.824559
2741 2 9.956887 2.157596 22.006476
2742 2 19.072843 33.469082 18.890672
2743 2 6.546863 34.826504 34.195608
2744 2 28.138126 17.924848 24.704003
2745 2 20.631438 39.032358 3.719994
2746 2 20.686687 32.322919 18.043074
2747 2 4.915580 3.453252 31.456206
2748 2 30.736978 7.726660 35.935346
2749 2 30.090511 28.228860 38.366248
2750 2 32.774511 31.001440 35.578265
2751 2 22.514395 14.529061 28.053621
2752 2 12.913524 4.968833 28.100297
2753 2 4.405425 30.230614 3.023718
2754 2 39.236734 0.874574 13.019636
2755 2 29.412197 36.406988 30.217128
2756 2 27.183439 36.519237 17.269441
2757 2 16.250776 21.900349 39.343505
2758 2 16.001293 8.744459 23.384669
2759 2 18.142398 7.874220 13.580892
2760 2 16.826537 30.918415 2.960245
2761 2 34.319103 24.212223 37.722265
2762 2 26.105631 7.906120 35.739351
2763 2 1.111338 14.295146 25.196601
2764 2 14.110295 29.031516 13.699951
2765 2 24.150268 24.902989 9.524982
2766 2 15.566923 24.422460 9.879258
2767 2 12.579935 6.101271 10.712287
2768 2 24.943958 31.689249 36.011682
2769 2 17.277633 11.285675 24.871266
2770 2 34.624478 0.422825 17.762491
2771 2 18.549820 17.356718 18.676846
2772 2 28.431317 37.584473 39.247902
2773 2 9.991638 12.758565 33.299697
2774 2 25.981906 10.246164 32.474843
2775 2 26.859438 11.782621 10.621960
2776 2 36.162153 19.893001 29.325263
2777 2 11.395326 34.314156 24.283377
2778 2 17.840580 22.399535 36.061447
2779 2 34.537927 5.943563 7.510085
2780 2 32.003475 31.862587 27.840259
2781 2 35.142333 5.553080 17.977367
2782 2 14.264292 37.162139 6.574861
2783 2 36.552073 24.288724 27.340694
2784 2 27.708567 29.648140 2.949976
2785 2 1.331753 18.873160 2.555314
2786 2 16.479947 14.817597 2.064364
2787 2 2.905868 11.246298 13.363271
2788 2 38.765664 9.967993 19.191149
2789 2 27.935543 1.616107 32.215645
2790 2 34.742881 3.363058 6.525826
2791 2 29.097562 15.527006 35.835455
2792 2 20.988450 27.602559 10.428851
2793 2 25.732817 10.729533 18.940543
2794 2 17.446138 7.489320 8.385422
2795 2 32.702115 6.410689 31.621383
2796 2 30.667070 23.910652 14.175682
2797 2 16.450290 30.869294 3.286622
2798 2 14.264467 13.491856 2.918473
2799 2 25.799394 29.863633 4.264249
2800 2 22.003929 20.093755 31.561852
2801 2 22.451069 4.158294 31.550116
2802 2 37.654471 29.548549 14.431563
2803 2 4.195556 27.465259 18.056063
2804 2 17.420621 20.064484 32.332359
2805 2 8.797664 24.470120 14.094520
2806 2 15.237322 4.110299 12.687366
2807 2 19.907016 34.964703 28.084486
2808 2 12.245726 12.528436 35.985281
2809 2 10.597219 28.250930 4.448257
2810 2 5.686967 22.886572 8.411745
2811 2 33.153748 38.657462 19.749427
2812 2 7.193833 30.230109 22.922709
2813 2 34.310983 37.315810 12.788023
2814 2 19.585787 35.376086 15.266790
2815 2 23.583400 30.002599 12.575096
2816 2 24.332097 22.686565 14.070077
2817 2 14.859120 29.622844 25.116350
2818 2 13.329186 3.302010 14.872900
2819 2 18.385500 18.706072 28.624165
2820 2 25.419781 14.810929 3.323829
2821 2 12.201795 16.235227 16.410634
2822 2 28.628372 4.261992 8.071753
2823 2 17.852261 7.682032 28.708389
2824 2 9.106662 9.903323 9.946778
2825 2 14.031775 30.353999 6.450655
2826 2 27.712457 8.840313 31.450408
2827 2 7.579553 35.639647 32.948878
2828 2 39.259681 8.707401 18.848164
2829 2 1.664591 32.799496 6.650290
2830 2 21.944740 30.235688 5.895118
2831 2 35.033819 4.746980 7.607002
2832 2 12.411825 0.092590 11.269634
2833 2 5.333209 21.196862 15.453432
2834 2 27.090121 10.027114 28.000988
2835 2 28.989032 13.295776 9.722864
2836 2 10.011090 31.242189 34.141555
2837 2 17.745233 17.654725 34.630304
2838 2 27.489108 4.570576 21.144501
2839 2 9.329359 30.930549 29.511201
2840 2 39.235342 31.075532 37.848562
2841 2 9.336665 24.890265 35.804726
2842 2 25.755352 22.786077 15.547266
2843 2 23.350838 23.308508 27.768066
2844 2 25.055279 12.482282 34.442121
2845 2 38.068779 39.336277 34.699765
2846 2 36.969011 8.347011 3.342768
2847 2 36.115635 33.981948 27.966809
2848 2 28.024982 13.968500 11.672217
2849 2 37.510878 15.796822 39.147596
2850 2 13.442173 21.720657 15.060232
2851 2 23.207995 28.033918 32.542794
2852 2 7.891170 29.794714 9.674214
2853 2 31.811649 12.384083 13.120737
2854 2 35.440069 17.826656 12.619824
2855 2 21.640451 23.456397 13.160308
2856 2 34.130505 33.063963 15.454209
2857 2 19.691902 36.154384 33.038000
2858 2 12.669160 2.963613 8.178975
2859 2 24.550245 25.494079 22.975148
2860 2 23.303248 3.227732 36.863112
2861 2 16.420690 25.091970 20.534146
2862 2 27.407636 11.691788 23.213581
2863 2 16.205178 18.635065 0.269157
2864 2 35.458661 38.857424 26.715501
2865 2 23.394217 3.561120 38.166589
2866 2 29.550481 4.075834 34.869616
2867 2 22.994175 5.458400 37.105079
2868 2 35.254475 12.937442 6.971902
2869 2 28.931586 24.423607 37.730546
2870 2 26.904574 33.128712 11.718359
2871 2 5.155652 6.080208 8.886717
2872 2 23.526868 13.742774 20.011017
2873 2 10.248371 2.721885 36.638858
2874 2 0.984457 36.312697 38.702328
2875 2 13.809460 21.324075 10.711657
2876 2 9.054405 8.726764 29.116498
2877 2 27.918176 19.267177 7.762451
2878 2 7.174257 26.880765 5.123297
2879 2 20.900214 33.210346 6.917481
2880 2 25.996044 27.132110 11.958623
2881 2 19.998384 38.191050 16.689624
2882 2 14.616199 2.116828 29.785928
2883 2 25.492257 37.421132 11.838313
2884 2 22.917070 23.792128 7.652786
2885 2 3.789803 5.233774 31.271039
2886 2 7.131769 11.996664 19.587087
2887 2 34.284692 28.495285 9.803537
2888 2 6.120370 20.554482 20.661958
2889 2 27.847192 12.638483 18.889296
2890 2 2.097295 13.648269 2.156393
2891 2 27.586595 39.054415 1.436239
2892 2 32.969561 19.472464 13.463084
2893 2 19.274496 35.130206 13.425253
2894 2 23.046255 0.309591 5.480436
2895 2 22.094761 3.092048 19.237350
2896 2 10.590001 24.297725 4.197074
2897 2 35.502909 20.959432 19.421434
2898 2 27.722227 17.969955 25.695506
2899 2 15.096099 38.482238 25.391275
2900 2 22.844051 36.734840 15.814537
2901 2 33.780787 27.782511 17.803262
2902 2 24.754190 19.550363 2.061505
2903 2 22.625162 36.052710 30.840386
2904 2 25.322558 24.985476 5.648440
2905 2 10.143368 16.950943 12.115618
2906 2 0.091986 4.571180 3.366572
2907 2 9.700789 26.845403 8.679121
2908 2 33.777796 2.609717 30.669704
2909 2 16.408183 16.999915 19.427147
2910 2 27.215166 25.431016 27.909379
2911 2 19.135217 28.573268 18.993337
2912 2 18.835005 31.656593 31.124858
2913 2 7.258236 30.871135 38.123186
2914 2 35.602551 11.653296 14.755767
2915 2 34.207541 33.915079 37.379995
2916 2 18.739580 9.312419 25.198471
2917 2 23.469673 26.975523 30.525820
2918 2 11.836157 5.730882 33.285177
2919 2 11.223162 3.298869 11.754165
2920 2 6.589243 9.794333 8.956907
2921 2 15.494228 30.879184 16.113229
2922 2 4.625300 8.175009 0.307823
2923 2 0.480699 38.701464 36.676699
