2601 2 11.131452 25.416234 34.908959
2602 2 30.427993 27.336092 33.604145
2603 2 22.539773 21.318901 20.594667
2604 2 39.381896 15.616465 27.132447
2605 2 17.137411 3.119653 21.947152
2606 2 27.457555 31.267998 12.931867
2607 2 8.379016 8.269625 15.677437
2608 2 23.404216 35.932720 33.212507
2609 2 28.854949 35.849434 16.528728
2610 2 25.276883 13.698105 10.744365
2611 2 5.454045 0.383400 33.037603
2612 2 1.896041 23.902689 29.313959
2613 2 7.690648 9.035311 37.095614
2614 2 27.527679 14.001269 19.821427
2615 2 34.657194 9.119172 15.154601
2616 2 18.110491 34.856516 3.124738
2617 2 15.574580 13.942226 13.854824
2618 2 39.037333 14.745370 12.428326
2619 2 18.580568 37.485558 12.053075
2620 2 20.318704 15.393037 25.873634
2621 2 13.754592 7.910508 2.342046
2622 2 35.899346 26.486584 10.947762
2623 2 6.779868 5.593914 0.804999
2624 2 12.786656 30.612349 2.977743
2625 2 12.026048 32.478873 37.466625
2626 2 31.299706 20.922477 12.629317
2627 2 6.544660 5.817946 2.119542
2628 2 4.554576 1.170875 26.473465
2629 2 5.446434 28.485879 38.253422
2630 2 17.624909 28.121882 15.508712
2631 2 14.320547 7.490884 36.768935
2632 2 38.565629 39.196970 14.321451
2633 2 24.287729 25.423262 4.211942
2634 2 34.984331 34.275194 10.808032
2635 2 33.014665 27.363373 20.612876
2636 2 22.905953 32.098484 20.869740
2637 2 27.577051 23.630273 6.789589
2638 2 31.765672 31.006043 26.278467
2639 2 37.011220 22.799911 39.358947
2640 2 9.013327 27.486868 37.735440
2641 2 13.949531 21.453264 1.067434
2642 2 4.191371 5.808689 23.845932
2643 2 31.642365 26.204466 38.282423
2644 2 27.423623 31.984930 6.367822
2645 2 36.888126 38.392788 5.581407
2646 2 22.147479 22.789063 35.038579
2647 2 16.516450 35.433791 37.246305
2648 2 18.134297 12.464344 10.504409
2649 2 16.028129 13.977899 0.117403
2650 2 0.845268 29.851579 7.786995
2651 2 8.961283 8.136926 29.549050
2652 2 37.858795 25.061808 14.317160
2653 2 4.467560 22.923458 25.143775
2654 2 6.069995 39.030290 10.393556
2655 2 31.544542 17.519272 34.428246
2656 2 19.033473 1.458459 36.488957
2657 2 16.611133 23.142538 29.387508
2658 2 15.982972 33.681268 19.839882
2659 2 1.533922 23.806408 8.113505
2660 2 13.014339 0.178648 7.494047
2661 2 29.790887 22.919027 1.274291
2662 2 8.546944 33.128471 6.588398
2663 2 26.761996 29.520159 3.211610
2664 2 30.001924 28.736904 27.977895
2665 2 9.081053 8.819364 34.589447
2666 2 29.417927 25.095996 24.857224
2667 2 6.597328 27.850589 37.887982
2668 2 17.779224 33.348416 20.801351
2669 2 36.421530 26.917173 25.728059
2670 2 4.510634 7.027978 38.994869
2671 2 26.586768 5.774003 24.203165
2672 2 10.241425 4.941763 1.442401
2673 2 32.554723 1.050153 0.207359
2674 2 2.647835 3.253457 14.068842
2675 2 15.703462 39.089185 14.679113
2676 2 3.176507 5.032202 30.517586
2677 2 35.996322 22.095139 24.099837
2678 2 10.896265 1.295008 8.451305
2679 2 29.641176 26.535419 2.717027
2680 2 23.132008 2.746860 8.923063
2681 2 11.603179 26.616461 3.629662
2682 2 0.681642 24.068032 12.386657
2683 2 38.258833 3.411536 9.866489
2684 2 8.934647 28.633259 29.859245
2685 2 1.617001 36.445589 1.291481
2686 2 37.670167 18.614486 25.861880
2687 2 0.313170 17.970418 34.145435
2688 2 24.812457 35.531409 25.423910
2689 2 13.183071 31.158056 7.044932
2690 2 3.855629 33.904408 22.844967
2691 2 28.963691 0.136505 25.848573
2692 2 21.001709 14.915405 2.970582
2693 2 20.243743 5.547970 37.582098
2694 2 36.042675 13.261910 21.757563
2695 2 10.122776 11.378666 30.495231
2696 2 12.915479 8.378121 7.249797
2697 2 31.050262 38.223651 0.123365
2698 2 5.300780 38.192647 10.053544
2699 2 31.287783 17.152951 10.668998
2700 2 15.184373 24.696220 12.597735
2701 2 15.358843 9.322076 27.739366
2702 2 5.292203 2.902079 36.592001
2703 2 29.603476 12.638958 25.125812
2704 2 6.068100 23.912501 10.234295
2705 2 13.816123 30.268472 2.584312
2706 2 2.763276 32.935207 12.817235
2707 2 35.547095 30.441066 33.230584
2708 2 3.770259 35.264560 14.795784
2709 2 37.818907 12.928342 25.782969
2710 2 8.408257 12.619216 8.476686
2711 2 17.701147 24.962132 30.244136
2712 2 18.872583 20.754475 13.550697
2713 2 19.612831 3.634735 5.259628
2714 2 20.400214 38.424769 8.312149
2715 2 25.148245 12.405111 18.723633
2716 2 15.068819 6.014956 32.122409
2717 2 38.950962 4.139598 7.457755
2718 2 0.572479 18.978294 32.852161
2719 2 9.770415 4.719047 11.080485
2720 2 12.844508 9.770952 0.199892
2721 2 10.021250 26.571405 16.929957
2722 2 35.899943 13.351962 28.295172
2723 2 24.759090 21.755400 19.608409
2724 2 27.657457 12.260287 25.428272
2725 2 24.437700 9.500268 1.590972
2726 2 6.520333 35.912193 2.573475
2727 2 34.190659 18.371483 16.387256
2728 2 14.680914 2.770807 29.160174
2729 2 31.689873 13.554073 30.543826
2730 2 8.450492 18.967121 20.038108
2731 2 19.022329 33.989402 5.045969
2732 2 37.514441 20.612363 22.012490
2733 2 20.214300 14.074036 18.293129
2734 2 35.537880 35.987666 19.800310
2735 2 26.986164 0.479201 35.019307
2736 2 14.733987 20.796808 16.855144
2737 2 18.636229 37.164308 6.670944
2738 2 34.208456 16.468208 17.393018
2739 2 17.501782 9.901982 26.051051
2740 2 37.363726 16.796729 26.324756
2741 2 22.443413 13.419332 20.938513
2742 2 1.098591 6.032509 31.553227
2743 2 35.033860 1.527519 28.452219
2744 2 20.864970 30.593361 30.981284
2745 2 21.070893 34.201506 2.970683
2746 2 23.935320 36.568657 32.376057
2747 2 0.115727 27.188310 33.018833
2748 2 16.218215 20.653299 13.047612
2749 2 24.216870 35.491654 18.424886
2750 2 20.385871 0.734182 31.324526
2751 2 4.642231 5.585321 24.463585
2752 2 29.418242 16.396098 16.397553
2753 2 12.748505 18.681152 39.402354
2754 2 28.762555 0.494867 37.287670
2755 2 13.357145 9.183874 28.258060
2756 2 22.280237 21.399264 3.727738
2757 2 21.259292 23.317664 5.642440
2758 2 9.868869 15.836535 24.055268
2759 2 2.404980 11.524276 17.563936
2760 2 5.209498 39.265986 33.130661
2761 2 30.431616 10.559886 28.264094
2762 2 28.974731 34.278674 14.228804
2763 2 38.239545 37.091352 21.448942
2764 2 10.809476 29.548851 12.927081
2765 2 2.439753 23.047067 25.246222
2766 2 28.479862 26.837813 1.038512
2767 2 15.018518 30.007037 36.980329
2768 2 11.029882 28.106881 19.613388
2769 2 19.191821 28.759487 10.641024
2770 2 11.173143 6.072903 10.892836
2771 2 39.243808 1.327764 27.380715
2772 2 20.802595 37.702120 5.663849
2773 2 0.900810 11.304939 10.191279
2774 2 15.212827 1.327458 0.710934
2775 2 2.024609 23.560411 20.028605
2776 2 7.439218 9.864326 27.743493
2777 2 34.445720 7.635934 36.382459
2778 2 35.035191 8.520285 31.020489
2779 2 27.376286 14.707702 19.154873
2780 2 19.161965 7.278254 31.327211
2781 2 2.903627 33.952608 32.980778
2782 2 17.541519 1.871637 33.955534
2783 2 4.368612 9.787640 19.545967
2784 2 25.650869 12.706784 25.708969
2785 2 11.462822 11.416633 15.607154
2786 2 10.462172 32.602233 38.162300
2787 2 30.712339 28.895336 18.594329
2788 2 11.037539 32.435620 14.687280
2789 2 24.351465 7.328746 27.941103
2790 2 35.469475 29.247421 15.976213
2791 2 5.505699 28.963786 27.072934
2792 2 38.336191 9.575822 15.947255
2793 2 14.696364 37.335465 26.783405
2794 2 28.508016 4.018858 8.046659
2795 2 16.817147 39.437698 5.010295
2796 2 17.938185 15.038010 3.734327
2797 2 38.217357 9.427390 28.961487
2798 2 14.165467 31.120397 3.376158
2799 2 17.371289 29.242516 8.316110
2800 2 25.808598 3.551784 26.226863
2801 2 13.763862 28.985531 35.355946
2802 2 27.173046 23.794924 31.179031
2803 2 18.754217 21.314454 0.329820
2804 2 22.533045 26.776034 33.897772
2805 2 1.299367 22.619993 21.011660
2806 2 22.923520 11.235855 31.228716
2807 2 8.699483 19.699780 7.800573
2808 2 13.063159 1.655421 1.363577
2809 2 30.655184 38.460001 11.903907
2810 2 3.163691 0.558070 31.427272
2811 2 5.709757 13.625007 8.535377
2812 2 9.442234 32.116506 37.092306
2813 2 37.167780 31.729676 6.753722
2814 2 18.943883 6.806217 8.068897
2815 2 29.741815 11.353226 10.709571
2816 2 29.414369 16.493818 21.723592
2817 2 13.593338 13.263930 22.665912
2818 2 6.970358 22.893698 24.148388
2819 2 20.102054 25.084053 26.568851
2820 2 1.888400 4.185935 38.802609
2821 2 21.056430 24.601011 37.561544
2822 2 2.005120 0.450717 0.136106
2823 2 35.174701 17.796008 8.849844
2824 2 32.244613 18.659969 25.820512
2825 2 8.769141 10.590110 34.757368
2826 2 2.901832 36.266028 29.891577
2827 2 6.054398 16.195003 32.406296
2828 2 11.132171 35.939317 8.448163
2829 2 23.897458 9.194241 35.653120
2830 2 20.486144 24.165116 38.858061
2831 2 33.931798 32.279675 16.497943
2832 2 10.580055 27.456388 19.855939
2833 2 22.021782 25.129044 32.028796
2834 2 3.335483 6.331892 2.943829
2835 2 9.942575 19.251263 6.469691
2836 2 37.611844 32.276753 36.822434
2837 2 0.839917 15.897267 34.920082
2838 2 35.123370 5.775651 23.912959
2839 2 21.807937 9.960314 33.661160
2840 2 4.924069 35.393444 37.751749
2841 2 8.060759 19.662370 9.917535
2842 2 18.818876 11.000297 38.108241
2843 2 26.090213 31.317379 7.743700
2844 2 34.995551 13.725714 18.867480
2845 2 12.558560 1.609236 19.059846
2846 2 3.294921 34.637278 9.888049
2847 2 8.556218 15.962946 13.228286
2848 2 28.821411 30.411605 5.627135
2849 2 14.646877 27.018631 10.545555
2850 2 20.511092 6.152354 24.124667
2851 2 21.504009 7.646225 37.008622
2852 2 19.956256 1.130404 0.053754
2853 2 25.979182 35.376624 4.507686
2854 2 18.702568 36.593123 24.269099
2855 2 37.295294 27.202792 17.902346
2856 2 11.607437 16.213901 8.605971
2857 2 35.723088 39.418410 5.242689
2858 2 27.175512 2.348678 25.059315
2859 2 20.289979 3.009892 18.754651
2860 2 16.256097 38.017213 0.948817
2861 2 19.984894 33.871030 28.489824
2862 2 15.202508 24.388776 25.733357
2863 2 2.765295 37.152482 11.135364
2864 2 10.343229 23.117935 12.205016
2865 2 30.271513 14.279718 24.488456
2866 2 4.924874 38.571938 7.390857
2867 2 27.486419 15.612208 37.945875
2868 2 15.818105 0.362920 39.516156
2869 2 1.107312 24.907964 26.439501
2870 2 10.110926 35.207128 0.953140
2871 2 19.902196 30.702762 33.278400
2872 2 31.660751 17.820569 9.347964
2873 2 21.828901 29.798557 21.894292
2874 2 12.897516 37.065550 22.246153
2875 2 8.660953 7.840317 21.386595
2876 2 11.862659 30.696223 7.805638
2877 2 29.344258 10.523912 6.923896
2878 2 0.422680 24.984125 36.872391
2879 2 8.552856 39.352685 2.575579
2880 2 39.135488 12.830294 24.053953
2881 2 24.267786 7.838077 29.289279
2882 2 29.152456 6.105125 28.370811
2883 2 30.779007 24.883604 30.161560
2884 2 8.957519 17.313442 38.665666
2885 2 10.602234 39.331546 25.373363
2886 2 11.646613 8.761937 16.610161
2887 2 29.458608 10.773352 14.932631
2888 2 10.251823 35.894081 10.222546
2889 2 2.947143 20.985292 2.105083
2890 2 17.098509 17.529333 3.722659
2891 2 12.578237 10.063697 7.145604
2892 2 0.554662 22.664179 16.833853
2893 2 35.762620 31.169656 1.830037
2894 2 38.878984 21.435254 26.643774
2895 2 26.555823 26.436570 3.293086
2896 2 38.434787 12.584918 4.608489
2897 2 18.718093 13.975426 29.643247
2898 2 35.713407 33.891085 4.729206
2899 2 14.547258 20.032625 3.278123
2900 2 13.646262 36.488376 2.893083
2901 2 19.925459 29.431439 15.722364
2902 2 0.063850 25.570044 10.452402
2903 2 33.151334 19.688737 9.985058
2904 2 5.907242 24.679459 6.203624
2905 2 22.589794 31.381738 3.219499
2906 2 36.900026 6.131810 12.756689
2907 2 0.170115 25.000502 19.710827
2908 2 15.529677 1.471606 28.409535
2909 2 37.507224 32.795364 23.660217
2910 2 25.962244 30.899961 11.507519
2911 2 18.447207 7.437148 9.141389
2912 2 8.204548 8.497875 23.057155
2913 2 10.239634 35.916259 30.940949
2914 2 0.447996 1.063947 18.347198
2915 2 36.182500 33.313258 27.903503
2916 2 31.146693 5.803865 4.044681
2917 2 10.756873 19.337851 18.891252
2918 2 18.767407 20.767394 26.663579
2919 2 19.268646 39.195953 10.242833
2920 2 18.172255 23.792080 24.566836
2921 2 35.526117 1.114842 11.430663
2922 2 28.284926 3.983899 36.479972
2923 2 15.136677 15.743027 3.536171
2924 2 12.394944 18.470736 9.153644
2925 2 22.410201 4.250370 12.870083
2926 2 28.147993 33.484767 9.527692
2927 2 26.114000 29.186354 0.205786
2928 2 22.856942 39.258628 8.701251
2929 2 26.169604 6.739610 12.754570
2930 2 16.009552 36.298804 27.669275
2931 2 34.546389 31.548549 35.832909
2932 2 7.672490 1.127040 31.946433
2933 2 33.045657 23.442989 25.108071
2934 2 5.923726 18.048944 29.789564
2935 2 27.175854 27.362512 16.336215
2936 2 18.312492 36.582358 32.570337
2937 2 34.653271 37.497015 28.679069
2938 2 38.841657 28.808596 25.376949
2939 2 8.980864 19.109195 7.349695
2940 2 16.217762 30.760939 25.213222
2941 2 27.166337 11.123718 37.579233
2942 2 32.220096 15.463444 7.090839
2943 2 10.323221 26.109212 39.283116
2944 2 5.107864 27.260381 10.905095
2945 2 33.976327 10.355460 7.281004
2946 2 7.324705 34.305334 7.085293
2947 2 3.027728 30.857151 13.395926
2948 2 21.211984 34.351267 29.958351
2949 2 13.540322 36.525799 35.840042
2950 2 35.884171 35.159288 10.284311
2951 2 26.997841 33.479756 5.196053
2952 2 30.691041 39.507753 19.131395
2953 2 24.907857 27.778955 25.143997
2954 2 22.882522 19.691427 13.227071
2955 2 13.027140 30.988499 9.562621
2956 2 17.521415 21.623373 35.609301
2957 2 13.846772 0.781431 16.163159
2958 2 28.967729 13.587939 5.433914
2959 2 30.883955 37.168121 13.702196
2960 2 14.709275 7.705923 14.358025
2961 2 0.768651 38.845769 21.034467
2962 2 26.268278 31.947598 6.955616
2963 2 4.053536 8.439489 38.085882
2964 2 20.680691 14.892277 4.998524
2965 2 4.588031 31.960913 24.242612
2966 2 38.679719 29.848080 34.913411
2967 2 20.872483 10.057584 18.268024
2968 2 22.901149 2.417991 11.622575
2969 2 20.482386 26.007824 1.921598
2970 2 36.586498 9.621014 29.133813
2971 2 16.661114 26.212691 33.113393
2972 2 21.349789 1.999833 29.040388
2973 2 6.610049 17.464079 17.223407
2974 2 37.803365 33.841508 1.429961
2975 2 3.048785 33.485827 33.998015
2976 2 26.012960 30.501137 35.624489
2977 2 14.503149 32.494706 25.445977
2978 2 18.760081 2.482962 27.778794
2979 2 19.326451 32.984085 5.196241
2980 2 10.412937 22.647872 11.209044
2981 2 37.293374 29.095685 5.287800
2982 2 7.711418 31.408729 20.514216
2983 2 39.036676 27.247263 34.693076
2984 2 7.683824 1.598926 38.807843
2985 2 35.548133 34.856404 24.428063
2986 2 4.715141 17.419359 26.477252
2987 2 12.669091 32.981111 36.480989
2988 2 0.224129 30.273870 31.793828
2989 2 8.111395 5.936038 6.220613
2990 2 2.724914 27.341588 6.141176
2991 2 34.445298 23.871086 0.478965
2992 2 14.769918 36.326134 29.425437
2993 2 30.620359 2.893608 1.958962
2994 2 39.129571 22.717945 38.215450
2995 2 24.186332 31.208080 36.232465
2996 2 21.262448 27.201320 30.986757
2997 2 36.458651 36.283191 32.459952
2998 2 34.842000 7.233272 10.688522
2999 2 0.528558 39.248684 21.330029
3000 2 32.704613 16.185922 22.957236
3001 2 3.515633 9.128526 23.389318
3002 2 9.005673 18.608027 21.810254
3003 2 1.651333 5.467227 38.034785
3004 2 18.456819 38.139256 19.636616
3005 2 20.250263 6.904394 34.863987
3006 2 38.187116 29.515565 5.809046
3007 2 11.738169 2.397588 24.395769
3008 2 29.376090 24.749681 6.225144
3009 2 39.133656 8.952894 12.990206
3010 2 30.459651 21.959895 38.934683
3011 2 13.667430 36.329848 11.814836
3012 2 36.373032 5.490596 23.205304
3013 2 25.859487 34.177881 32.378755
3014 2 23.546370 3.584117 34.081512
3015 2 5.855446 30.219485 21.352277
3016 2 18.729758 10.914636 22.229486
3017 2 33.336284 5.605280 31.865096
3018 2 11.632770 24.037306 9.526010
3019 2 35.879493 38.070793 0.271719
3020 2 29.391755 5.675787 8.051096
3021 2 22.905647 17.660766 34.983096
3022 2 3.618687 2.024272 7.731920
3023 2 25.875474 2.860975 20.637030
3024 2 38.317688 20.541543 18.389494
3025 2 11.050783 38.496125 1.270990
3026 2 38.151156 36.658738 20.946382
3027 2 16.792346 37.476134 7.555438
3028 2 36.244655 39.152654 11.263688
3029 2 31.903795 29.233454 36.963800
3030 2 19.876804 5.721871 15.502673
3031 2 31.660760 8.916623 23.898580
3032 2 22.240917 11.905641 15.580895
3033 2 7.933003 16.597515 21.531733
3034 2 12.034875 16.031691 28.672866
3035 2 20.691831 22.357227 36.442883
3036 2 25.413378 28.593038 27.498572
3037 2 3.195054 36.196462 14.817715
3038 2 23.330418 4.761126 16.618441
3039 2 4.949533 19.636485 25.972479
3040 2 21.610797 0.364450 21.400888
3041 2 12.108819 29.908170 15.239093
3042 2 14.674427 35.389516 39.409147
3043 2 14.788982 27.729513 1.577564
3044 2 10.207915 36.836195 37.275241
3045 2 21.346686 9.040550 32.551681
3046 2 17.253593 5.011018 29.555698
3047 2 6.234888 36.466797 33.587809
3048 2 28.474471 33.880527 8.301331
3049 2 19.601402 5.244318 6.906238
3050 2 19.708935 10.731595 24.105839
3051 2 6.965506 23.015061 29.699202
3052 2 2.289378 31.032512 30.416344
3053 2 38.417159 24.384170 3.031574
3054 2 15.737535 22.117459 33.844595
3055 2 39.273489 7.215696 3.832512
3056 2 22.333708 15.034121 2.250796
3057 2 2.978594 23.410869 32.086302
3058 2 9.941331 15.277219 36.825737
3059 2 19.163143 25.358725 34.770061
3060 2 23.770610 14.940952 1.581266
3061 2 5.579762 31.683294 27.508638
3062 2 37.178742 13.498457 5.264377
3063 2 8.681184 38.617392 9.075328
3064 2 6.728551 22.648739 17.324688
3065 2 18.698402 26.683738 32.029698
3066 2 0.402152 25.805188 4.031888
3067 2 36.898211 32.992428 4.941108
3068 2 32.411664 37.295137 36.880871
3069 2 18.826758 6.579000 31.957181
3070 2 31.511984 4.376067 17.907610
3071 2 23.836997 11.018249 19.609403
3072 2 4.683733 15.242753 25.892220
3073 2 17.513186 34.536058 4.857082
3074 2 16.353856 22.588539 3.085851
3075 2 28.052542 9.474967 31.557273
3076 2 7.451201 17.032923 1.185070
3077 2 30.318991 37.260087 19.551564
3078 2 30.938582 22.748421 24.708387
3079 2 29.688153 0.030550 7.269983
3080 2 5.302155 1.543946 29.708076
3081 2 33.341171 26.476628 19.583351
3082 2 11.630541 31.210444 9.739140
3083 2 31.170058 38.426634 19.272599
3084 2 25.042681 19.324099 21.798800
3085 2 6.773188 7.259267 38.848179
3086 2 34.799036 0.835571 0.927991
3087 2 31.960531 35.777516 7.499192
3088 2 20.015683 1.617749 32.593972
3089 2 3.469574 25.871048 1.880103
3090 2 2.839351 17.966239 27.489967
3091 2 19.081423 6.238116 25.404364
3092 2 22.635642 30.818035 4.009955
3093 2 21.256389 16.102618 13.972999
3094 2 15.583288 23.248498 25.051381
3095 2 31.882590 24.818208 3.189364
3096 2 4.846086 29.448634 19.360819
3097 2 15.248829 38.810484 13.008614
3098 2 24.244843 38.357861 36.753894
3099 2 31.878941 12.984284 28.900629
3100 2 25.216598 2.025453 3.890579
3101 2 36.245939 4.882693 1.864810
3102 2 1.259784 5.442308 33.043549
3103 2 18.124609 38.574063 5.808551
3104 2 1.791336 25.461266 29.130494
3105 2 2.141772 11.809154 28.127498
3106 2 33.014279 5.310589 4.755160
3107 2 34.040969 22.920347 28.829234
3108 2 31.215602 23.966292 10.025782
3109 2 25.551664 33.119704 27.291883
3110 2 39.501747 8.069828 32.181614
3111 2 28.935505 28.214426 19.101002
3112 2 13.843918 31.728202 29.203808
3113 2 34.356825 33.088329 28.503369
3114 2 2.363740 1.799144 35.652924
3115 2 18.479918 10.653111 34.695393
3116 2 15.433773 37.540199 37.333792
3117 2 33.359189 27.231017 5.567851
3118 2 4.309320 4.612858 11.688454
3119 2 31.454488 8.005693 25.191383
3120 2 32.100679 13.442193 22.090188
3121 2 32.774871 37.921406 6.502078
3122 2 6.859577 30.557163 24.083432
3123 2 15.434176 27.972827 35.723226
3124 2 12.644667 30.401782 5.617193
3125 2 19.901904 18.727806 16.456864
3126 2 8.267951 5.036839 5.129253
3127 2 11.971691 7.506124 39.163646
3128 2 37.407070 17.906773 26.437968
3129 2 25.436948 16.997393 30.903976
3130 2 0.217179 26.852533 26.987187
3131 2 15.415324 19.844368 36.723992
3132 2 25.654032 33.933223 21.475015
3133 2 19.209294 16.949299 2.624516
3134 2 26.394190 28.534761 34.265495
3135 2 35.059665 7.218036 22.564149
3136 2 25.360592 32.652719 3.860982
3137 2 30.861289 16.458441 12.732900
3138 2 11.683103 38.773521 33.443386
3139 2 2.076275 37.252763 4.621849
3140 2 29.667677 9.772127 11.771760
3141 2 12.763513 38.400440 38.255161
3142 2 5.200792 12.899534 26.103461
3143 2 14.206348 17.595675 32.385107
3144 2 20.339154 7.329795 0.792055
3145 2 34.203023 27.244089 20.260800
3146 2 1.295846 4.842450 29.019725
3147 2 29.388023 27.999244 27.979413
3148 2 22.599892 4.503593 37.810414
3149 2 13.040937 26.411503 29.682263
3150 2 24.228698 17.302885 20.636293
3151 2 34.515833 12.097168 15.203221
3152 2 26.666202 30.812334 2.713664
3153 2 14.707010 33.863067 37.788853
3154 2 26.927004 6.930796 13.888443
3155 2 3.725518 39.289077 28.876862
3156 2 6.810915 21.086994 18.053279
3157 2 11.763474 6.036210 4.216143
3158 2 14.737967 10.559492 19.913383
3159 2 20.217752 29.421503 16.653649
3160 2 3.737610 4.702239 20.534407
3161 2 4.124764 37.088609 6.359477
3162 2 11.278220 15.599419 23.316844
3163 2 37.613499 30.148405 12.756272
3164 2 26.048929 32.075503 15.609739
3165 2 3.460126 2.345323 4.093186
3166 2 23.004883 0.652041 29.848065
3167 2 9.376285 38.201425 36.037386
3168 2 14.274111 21.396033 35.143478
3169 2 5.606712 2.235368 8.201676
3170 2 16.800501 23.795673 38.163199
3171 2 29.178843 6.609759 6.198268
3172 2 19.915005 2.607327 9.087838
3173 2 12.822235 37.534717 15.460799
3174 2 0.751359 7.606689 28.714196
3175 2 36.642106 28.485713 31.245068
3176 2 16.324156 26.532946 28.011819
3177 2 9.811559 26.511498 31.592114
3178 2 11.301980 30.455528 24.478513
3179 2 32.657224 30.127945 27.718835
3180 2 20.175717 10.987824 30.742964
3181 2 34.815477 34.088475 1.726372
3182 2 19.028062 29.830900 16.270610
3183 2 0.342491 9.902734 4.566551
3184 2 15.430898 15.305079 17.998709
3185 2 26.952218 6.703373 3.103548
3186 2 29.138719 28.366244 19.220078
3187 2 19.820915 3.161074 14.977409
3188 2 10.120334 0.346786 14.945916
3189 2 9.790452 28.816984 10.255900
3190 2 34.715873 19.546697 8.600281
3191 2 20.367488 20.811298 19.563478
3192 2 37.286697 6.057971 25.556489
3193 2 5.451178 24.644150 23.037758
3194 2 15.725582 27.751459 2.724112
3195 2 5.145561 5.016584 37.576831
3196 2 4.318070 12.015513 9.994404
3197 2 21.917769 37.808741 14.994892
3198 2 26.220352 9.582208 13.387693
3199 2 4.339312 8.620099 33.237374
3200 2 12.368258 34.223306 25.079645
3201 2 18.899834 14.568869 4.870515
3202 2 2.948203 35.205526 5.014714
3203 2 24.614758 24.005979 5.933556
3204 2 8.438515 32.566017 14.943912
3205 2 34.851689 11.000823 34.733315
3206 2 6.145746 13.633777 16.723706
3207 2 13.583333 9.965621 20.178099
3208 2 6.670126 6.804094 11.448962
3209 2 13.475489 28.420187 3.597231
3210 2 24.563827 28.767570 16.074186
3211 2 0.903437 0.860970 3.109813
3212 2 17.210434 16.346653 25.960387
3213 2 13.179210 38.979709 6.481758
3214 2 7.394578 35.196960 0.043915
3215 2 18.203727 31.237535 4.305435
3216 2 21.917835 2.756031 5.036617
3217 2 14.405141 27.223163 10.682548
3218 2 16.552241 34.505132 20.938643
3219 2 2.821855 21.700586 7.078603
3220 2 1.931833 0.351289 8.130385
3221 2 2.400883 6.114422 9.846997
3222 2 3.613053 13.553910 14.464950
3223 2 22.791704 1.472728 20.866854
3224 2 11.038301 28.332420 8.336060
3225 2 24.662324 5.169432 25.607188
3226 2 29.800865 6.775562 18.872415
3227 2 37.629681 15.458795 37.554579
3228 2 24.691824 24.606110 16.324043
3229 2 17.739185 12.863990 34.533353
3230 2 30.490327 4.711193 7.196932
3231 2 32.621612 11.014318 6.018629
3232 2 25.807841 18.314563 24.559334
3233 2 12.469165 19.309119 26.042433
3234 2 32.147505 18.608896 15.185914
3235 2 29.785462 16.407020 23.875562
3236 2 33.041168 10.590471 28.693904
3237 2 33.143952 14.528324 12.276036
3238 2 8.845082 39.421997 27.591182
3239 2 12.930614 20.340172 18.654565
3240 2 3.856491 18.281188 9.002969
3241 2 31.218192 33.857931 0.208767
3242 2 31.823582 24.127340 13.800213
3243 2 32.240071 13.643078 4.677241
3244 2 20.567634 27.353638 36.709791
3245 2 5.304602 34.741099 14.330555
3246 2 1.480804 36.196023 1.995695
3247 2 15.209429 12.171241 21.079745
3248 2 26.049186 24.843461 17.492322
3249 2 11.315427 36.270778 25.552093
3250 2 19.793809 19.779634 10.143774
3251 2 37.075013 37.353321 0.434050
3252 2 2.604840 35.882018 33.971157
3253 2 10.480103 17.955145 33.668562
3254 2 38.049525 21.185324 7.405158
3255 2 7.178258 9.380153 11.279900
3256 2 32.647107 16.996219 25.367522
3257 2 35.362765 7.041825 30.605026
3258 2 12.559389 21.267564 13.357748
3259 2 2.307585 15.774678 5.081134
3260 2 8.637474 27.591256 31.301939
3261 2 3.827209 9.380611 18.450968
3262 2 30.927121 34.390475 29.022265
3263 2 39.365402 10.708882 3.521761
3264 2 32.974765 19.679126 12.301968
3265 2 26.967779 4.649269 33.587517
3266 2 15.163777 7.195640 15.108305
3267 2 6.241382 26.715102 15.166987
3268 2 12.707382 26.706375 21.174256
3269 2 16.380192 9.930196 7.591860
3270 2 26.732204 27.194942 13.184109
3271 2 39.296823 26.222442 18.154274
3272 2 31.205262 32.473918 9.692174
3273 2 22.077081 25.722906 21.311069
3274 2 3.438718 14.875420 22.636338
3275 2 17.926656 6.130595 3.787486
3276 2 35.475617 13.213221 2.915623
3277 2 1.740846 16.333683 14.523788
3278 2 33.614559 0.465175 24.126646
3279 2 22.992241 22.579534 29.848292
3280 2 11.724962 21.181863 31.205252
3281 2 23.470313 23.367989 21.757578
3282 2 0.280857 33.936282 37.296073
3283 2 19.032570 18.202630 18.577028
3284 2 17.639750 32.502919 34.963352
3285 2 9.025662 39.279192 26.761078
3286 2 4.192848 25.475398 15.631667
3287 2 24.437994 16.819476 22.925759
3288 2 12.112415 31.673950 9.522749
3289 2 38.410857 25.378766 37.114023
3290 2 15.147137 14.441341 17.629964
3291 2 29.543709 14.299259 3.768708
3292 2 19.646231 26.701075 4.628156
3293 2 27.483623 34.225492 21.487930
3294 2 0.831827 35.925261 36.228061
3295 2 34.959772 37.440139 30.142736
3296 2 14.549199 26.106873 37.941465
3297 2 8.320509 9.462887 10.307621
3298 2 35.332157 33.338550 18.070058
3299 2 4.438115 5.978351 8.765073
3300 2 39.259086 38.169865 15.739226
