2017 2 36.130661 40.698058 41.493585
2018 2 35.437046 29.335323 26.995402
2019 2 26.838112 41.224425 3.686988
2020 2 22.501867 35.455105 25.457587
2021 2 34.912199 11.413390 33.289415
2022 2 14.988878 0.852599 23.086953
2023 2 28.069651 6.451157 17.870557
2024 2 36.929980 11.190717 20.347289
2025 2 40.845856 6.093872 37.265427
2026 2 1.448184 9.736040 39.320098
2027 2 27.481584 8.855757 7.122614
2028 2 36.292118 13.146764 36.543561
2029 2 28.978837 3.072876 22.524790
2030 2 7.579843 5.837265 25.447504
2031 2 5.887682 5.201686 10.351916
2032 2 27.756385 42.766731 30.063119
2033 2 2.764394 6.699135 13.961943
2034 2 24.502677 2.003592 29.199616
2035 2 33.398478 27.754098 28.391385
2036 2 24.533098 20.087675 36.903752
2037 2 15.764291 30.440651 22.537663
2038 2 28.736587 35.262690 32.569574
2039 2 3.834624 12.614760 21.023902
2040 2 8.037974 17.961027 21.062259
2041 2 34.214392 11.938971 18.190575
2042 2 10.844341 6.579059 12.553847
2043 2 41.285847 18.121349 3.576336
2044 2 6.648350 21.160465 29.286367
2045 2 6.247332 34.873085 40.652973
2046 2 21.461542 42.072501 12.239715
2047 2 24.241801 32.269613 40.766101
2048 2 5.786436 28.070137 31.381445
2049 2 16.670955 37.078483 34.747418
2050 2 15.475196 16.449229 14.841113
2051 2 16.994718 1.865874 17.694162
2052 2 36.548630 6.998899 36.879558
2053 2 37.127159 19.522403 29.585439
2054 2 26.044788 13.054088 23.336700
2055 2 14.063039 6.769138 28.430543
2056 2 16.467366 38.338588 20.860014
2057 2 8.454707 27.624055 2.781508
2058 2 22.187375 4.873626 6.469983
2059 2 4.053336 17.988049 36.814502
2060 2 16.014985 2.375383 28.569504
2061 2 21.701420 15.601978 11.868501
2062 2 6.501937 24.765176 30.263961
2063 2 26.564009 23.895576 12.805357
2064 2 31.336495 42.671334 31.045370
2065 2 10.701920 28.286244 29.215797
2066 2 32.967341 10.206356 25.081625
2067 2 7.569441 12.136656 4.800705
2068 2 8.073596 6.285894 10.375164
2069 2 0.671044 40.122089 42.194810
2070 2 39.858050 39.433668 21.007657
2071 2 13.043594 1.554983 32.749299
2072 2 3.590752 14.946359 32.969358
2073 2 34.103520 4.786517 16.772871
2074 2 23.656184 38.394353 5.340302
2075 2 24.553394 20.996218 15.064175
2076 2 26.061795 16.458670 18.260175
2077 2 40.418766 28.865968 37.871096
2078 2 31.057643 25.079645 13.878383
2079 2 32.609127 38.845472 24.381997
2080 2 39.363947 25.675477 29.658515
2081 2 27.627480 27.180369 4.866170
2082 2 15.351248 9.044444 13.011395
2083 2 38.759692 22.734411 40.230466
2084 2 28.392201 22.015465 28.417381
2085 2 14.646890 28.399620 18.085696
2086 2 24.763306 26.888915 20.709862
2087 2 10.723344 36.810305 25.580397
2088 2 24.106470 4.805636 34.309183
2089 2 14.203903 16.266018 26.295395
2090 2 30.794609 20.902556 28.987423
2091 2 28.779520 26.463310 24.092049
2092 2 39.744016 11.696257 39.638184
2093 2 15.700288 29.831471 13.547147
2094 2 2.585210 37.987152 36.564219
2095 2 4.849849 40.165114 9.731643
2096 2 26.584138 10.783073 41.400909
2097 2 11.097841 39.294398 28.992348
2098 2 28.831513 20.383527 28.336194
2099 2 13.385999 6.543228 17.773526
2100 2 10.515304 26.097540 0.113927
2101 2 36.789344 19.376063 28.728914
2102 2 32.584988 38.929852 20.543133
2103 2 35.704901 19.253877 14.357388
2104 2 15.146949 11.778098 40.191767
2105 2 0.226060 3.048141 15.180294
2106 2 3.460068 16.365985 2.469555
2107 2 4.211320 27.211873 6.023368
2108 2 39.344705 7.948219 16.907765
2109 2 14.537416 21.568484 30.200791
2110 2 8.073196 19.810631 23.103291
2111 2 27.862574 31.000276 42.173251
2112 2 16.282679 19.741025 19.756581
2113 2 28.111681 30.487410 6.267500
2114 2 39.201344 39.057769 6.218057
2115 2 36.245125 16.601341 30.240349
2116 2 21.508758 14.422843 3.365853
2117 2 4.135282 35.838706 17.182998
2118 2 18.912340 35.327282 14.000060
2119 2 8.356663 11.188540 26.654615
2120 2 36.606318 18.948501 39.098155
2121 2 23.059994 2.408826 3.982946
2122 2 36.460826 26.794433 10.531022
2123 2 21.766962 9.843690 40.454102
2124 2 26.905230 16.650045 20.820066
2125 2 10.374658 5.663683 26.192550
2126 2 31.515045 41.790056 38.396968
2127 2 3.094511 23.887885 12.110172
2128 2 38.887450 9.200295 39.680108
2129 2 27.880559 16.471741 41.796140
2130 2 9.746263 21.343825 13.474190
2131 2 35.038998 15.121657 25.947153
2132 2 38.079755 32.003359 37.516194
2133 2 27.700317 17.702854 24.623668
2134 2 7.374207 38.809832 13.743177
2135 2 26.077366 5.309316 34.410139
2136 2 20.665241 27.601333 6.175038
2137 2 34.230586 18.210282 41.003149
2138 2 6.343763 13.164781 5.686627
2139 2 33.531748 9.551539 25.942851
2140 2 24.653147 40.021320 29.976812
2141 2 30.371588 0.540512 20.526427
2142 2 7.782788 1.790630 25.327950
2143 2 24.972989 28.265197 22.942393
2144 2 7.130401 20.782623 20.708519
2145 2 18.146205 16.227127 8.509292
2146 2 26.800831 8.056889 14.141245
2147 2 19.110003 16.642926 13.893273
2148 2 0.410475 9.862329 16.171022
2149 2 22.558207 3.249677 19.173573
2150 2 28.167218 32.423187 33.007841
2151 2 14.912930 25.492330 22.794764
2152 2 35.687809 34.863209 20.561095
2153 2 19.778336 15.864880 34.792018
2154 2 8.878177 42.530195 34.035736
2155 2 20.837808 11.853979 37.674326
2156 2 38.746265 30.361858 32.847414
2157 2 16.036529 23.689982 12.628872
2158 2 37.733767 36.645287 10.920347
2159 2 11.268134 13.737243 32.371692
2160 2 37.722552 41.104014 4.376097
2161 2 7.140190 6.932964 23.069928
2162 2 14.023238 18.845077 24.334332
2163 2 10.514137 17.676341 18.688581
2164 2 6.045914 34.224199 42.591286
2165 2 2.084880 23.537269 10.152504
2166 2 0.080289 13.939895 11.230777
2167 2 36.514742 36.551034 6.429564
2168 2 11.450666 36.405588 5.434886
2169 2 3.255726 13.397706 16.053045
2170 2 36.403503 25.260991 26.351860
2171 2 38.546078 41.481841 7.750421
2172 2 4.214144 7.140856 31.653418
2173 2 5.751139 0.173281 6.873459
2174 2 6.257293 17.295154 15.143380
2175 2 5.407077 22.386220 29.189053
2176 2 15.885383 34.183831 14.295890
2177 2 37.423683 31.595876 0.275254
2178 2 15.208680 28.192758 28.796080
2179 2 21.310500 7.539494 9.688975
2180 2 15.769987 40.085197 31.655194
2181 2 10.899145 15.099042 4.293741
2182 2 5.710509 41.535883 7.590132
2183 2 40.899490 24.979532 18.296555
2184 2 9.354078 2.087621 0.732225
2185 2 8.515122 35.644306 20.825007
2186 2 35.886871 41.165148 36.346608
2187 2 26.290679 25.257923 11.516889
2188 2 0.562411 36.478673 3.541273
2189 2 32.512734 42.326808 36.883440
2190 2 18.982521 5.552922 30.128722
2191 2 7.519896 34.226796 24.110211
2192 2 13.241374 20.105581 22.901467
2193 2 19.820531 5.020765 2.471214
2194 2 31.264810 31.565114 28.726840
2195 2 35.324751 6.573456 1.055024
2196 2 11.076518 41.973202 21.654623
2197 2 32.844182 28.260195 19.372566
2198 2 24.883726 5.076756 37.619076
2199 2 15.418957 17.008806 30.594764
2200 2 7.240770 10.107125 2.476592
2201 2 13.421640 27.692778 21.965306
2202 2 12.913600 34.986730 35.726087
2203 2 27.294854 39.999178 23.147397
2204 2 30.066288 31.491758 25.333276
2205 2 37.027178 9.716834 30.523238
2206 2 22.385025 14.853753 27.300468
2207 2 17.838700 12.204200 30.140670
2208 2 1.469790 24.777838 15.356165
2209 2 22.431586 5.819346 21.603064
2210 2 0.019652 42.789100 17.925577
2211 2 15.676234 10.511264 20.956585
2212 2 41.505998 39.733600 40.360386
2213 2 23.586372 41.760546 20.526207
2214 2 36.764979 30.864915 2.609948
2215 2 31.838239 31.743453 18.849957
2216 2 4.544076 37.829277 41.011078
2217 2 4.042330 42.552906 6.692388
2218 2 11.609984 15.634126 19.915518
2219 2 41.125253 30.439975 21.652096
2220 2 10.480389 16.941975 1.477299
2221 2 2.882941 40.230067 19.994762
2222 2 41.023712 14.691059 29.700938
2223 2 11.800533 41.612007 3.175904
2224 2 22.213413 14.905751 30.364715
2225 2 18.525177 26.741856 15.035249
2226 2 17.742949 37.736322 24.427676
2227 2 24.592575 2.875673 2.892774
2228 2 37.137254 10.070783 16.978585
2229 2 18.858512 14.158749 1.515168
2230 2 19.936056 5.513442 12.236479
2231 2 28.900047 4.102548 11.499804
2232 2 38.161019 16.466202 36.764103
2233 2 19.093559 19.749240 1.949524
2234 2 34.001573 17.504370 36.086908
2235 2 35.805439 11.721595 26.708244
2236 2 14.571594 1.290760 8.625813
2237 2 9.097992 35.046669 16.773185
2238 2 21.696094 4.157823 31.905356
2239 2 7.392158 8.336271 3.484634
2240 2 39.481659 38.177822 9.011105
2241 2 2.551121 22.356958 29.698688
2242 2 36.154755 4.182054 1.692709
2243 2 33.502621 12.202619 34.331575
2244 2 8.932378 1.410462 25.699532
2245 2 16.542124 25.116018 25.745570
2246 2 5.267205 37.507173 16.823168
2247 2 2.838958 25.593126 42.716200
2248 2 11.510894 8.455330 5.542286
2249 2 3.897301 29.931689 12.664621
2250 2 18.549933 0.874837 32.101227
2251 2 36.494471 36.195550 16.338436
2252 2 41.912650 0.216209 21.210165
2253 2 12.800777 39.974290 2.800193
2254 2 36.649559 35.093732 9.168056
2255 2 17.598886 1.524869 28.281053
2256 2 40.142492 35.734673 3.464928
2257 2 7.718499 27.633089 41.517260
2258 2 9.085156 26.743380 7.303729
2259 2 0.771126 30.255888 1.564861
2260 2 24.791668 13.080062 15.652700
2261 2 20.322910 29.439960 39.808863
2262 2 21.533578 35.193877 5.361929
2263 2 2.770762 23.948857 19.343532
2264 2 32.315538 16.238989 26.495167
2265 2 15.640144 30.555753 32.743732
2266 2 30.923807 4.913999 34.049389
2267 2 18.033377 14.098742 8.564286
2268 2 9.720394 29.079075 6.766956
2269 2 11.891022 24.897387 39.431110
2270 2 17.360773 28.279604 13.878919
2271 2 2.653744 16.583714 0.941098
2272 2 17.881383 28.084707 3.049691
2273 2 31.756657 10.048080 10.815254
2274 2 19.810559 19.410394 3.825367
2275 2 23.797406 41.493229 4.989008
2276 2 14.161845 42.542164 7.099282
2277 2 30.113760 33.677790 5.947820
2278 2 35.938596 4.091136 21.801113
2279 2 36.672203 30.962854 24.656754
2280 2 3.044515 18.405823 41.502617
2281 2 12.955814 8.151027 9.535924
2282 2 41.203215 39.722627 1.314202
2283 2 29.935958 1.293572 8.015885
2284 2 16.389582 4.755951 42.561856
2285 2 7.024648 6.016018 32.912925
2286 2 39.151605 9.174427 17.976173
2287 2 4.122090 7.114655 28.597638
2288 2 26.227430 21.749128 24.862983
2289 2 3.881050 16.771466 40.685371
2290 2 16.098991 21.108848 5.130043
2291 2 25.530022 37.862522 40.454396
2292 2 39.972525 10.730426 21.462432
2293 2 25.053013 28.589914 7.212376
2294 2 42.397652 26.969033 1.394956
2295 2 11.529416 1.929420 41.385977
2296 2 28.427843 10.321905 20.304193
2297 2 32.960410 13.373069 1.065027
2298 2 4.829108 21.068992 25.777370
2299 2 9.026654 24.890012 27.974702
2300 2 39.419431 7.264487 1.126163
2301 2 22.357371 34.544473 9.061498
2302 2 2.236992 32.321707 4.150649
2303 2 40.111360 10.950686 11.826372
2304 2 11.962758 15.512490 19.239571
2305 2 12.985633 18.990781 33.633189
2306 2 10.506917 24.985388 9.555495
2307 2 22.348660 37.665948 10.744426
2308 2 4.955035 11.776580 15.237466
2309 2 35.274106 21.575224 3.927812
2310 2 34.787451 22.053132 30.704497
2311 2 34.306083 30.008338 9.908931
2312 2 29.248659 22.500791 14.279132
2313 2 8.159368 39.865406 36.488759
2314 2 34.148843 18.813086 7.120258
2315 2 4.948187 23.893386 36.034864
2316 2 30.013364 20.175054 2.217422
2317 2 6.767844 20.084356 38.786051
2318 2 7.855087 32.240200 24.890540
2319 2 14.401149 31.057811 42.799339
2320 2 13.357624 22.000807 39.730022
2321 2 39.644030 13.321019 41.159105
2322 2 7.238445 30.715552 29.618226
2323 2 37.370631 21.981255 10.784081
2324 2 25.977482 0.151557 10.901484
2325 2 7.320121 29.868914 21.514018
2326 2 33.377196 42.408285 29.571891
2327 2 38.585824 21.900890 1.583140
2328 2 23.294569 42.776853 16.490154
2329 2 32.563380 3.294321 31.555767
2330 2 29.016334 38.180826 18.924336
2331 2 7.159043 3.173664 28.068418
2332 2 3.022243 10.451414 17.635502
2333 2 26.039387 37.527234 9.860766
2334 2 7.580086 38.921946 11.602033
2335 2 28.450859 29.999963 13.492694
2336 2 32.549546 10.671839 30.526901
2337 2 16.572016 41.271948 8.981286
2338 2 31.572831 10.367462 39.473687
2339 2 9.863252 17.953570 34.634792
2340 2 15.344559 10.028973 19.053800
2341 2 3.241308 40.686742 31.459583
2342 2 27.827269 41.596030 32.721992
2343 2 31.250627 26.832953 18.586998
2344 2 1.428752 0.492297 1.723477
2345 2 25.879631 12.102062 33.575926
2346 2 39.189842 30.378668 40.937784
2347 2 20.179348 33.566914 25.015908
2348 2 12.423233 11.105982 3.813951
2349 2 29.412640 23.420817 9.325588
2350 2 32.114686 15.478964 20.907179
2351 2 17.861863 19.783387 11.968656
2352 2 40.801338 16.680792 14.806775
2353 2 40.591805 27.079540 13.363850
2354 2 32.091556 38.294249 12.244459
2355 2 37.927489 5.441977 40.451875
2356 2 33.334060 10.619247 3.517841
2357 2 38.773735 5.839956 40.250808
2358 2 3.485389 20.682973 41.862542
2359 2 28.768955 42.424378 24.308093
2360 2 4.935429 23.854330 17.377236
2361 2 42.741438 24.441537 35.488949
2362 2 30.590159 14.491756 9.287439
2363 2 10.453651 40.882192 41.608318
2364 2 23.041005 37.226426 41.137221
2365 2 40.504148 12.960171 41.157773
2366 2 7.287891 8.752205 19.058755
2367 2 28.043524 34.790130 18.753144
2368 2 26.407869 20.581644 11.745982
2369 2 35.134281 15.781825 15.730154
2370 2 30.268647 13.867319 28.538182
2371 2 20.959257 1.560616 1.486148
2372 2 31.124555 11.169734 30.166567
2373 2 0.001096 19.738775 7.622706
2374 2 4.722767 32.501638 38.127695
2375 2 4.562465 29.956283 24.302471
2376 2 20.996436 21.706326 9.265029
2377 2 15.956693 9.530133 13.365868
2378 2 17.169838 10.747201 26.679541
2379 2 26.352876 0.398314 31.774073
2380 2 21.050598 3.798842 24.628070
2381 2 12.001864 9.196767 7.738636
2382 2 16.257371 9.477897 5.677698
2383 2 2.694845 24.502937 17.055191
2384 2 16.412399 19.135595 17.892291
2385 2 8.708796 23.691779 26.331475
2386 2 7.226174 28.927286 25.840274
2387 2 40.848854 25.102198 13.644010
2388 2 2.899723 5.274763 0.533017
2389 2 25.322465 34.807467 5.216933
2390 2 11.592150 21.551690 12.861333
2391 2 32.509231 25.730586 13.492804
2392 2 37.133306 13.682847 12.132926
2393 2 1.136204 4.939465 14.135622
2394 2 8.184726 14.694948 3.633498
2395 2 40.860276 32.017078 1.776702
2396 2 9.775139 7.512764 42.070140
2397 2 4.236558 12.131371 12.534576
2398 2 6.199952 31.963254 36.461966
2399 2 41.972562 1.529042 1.458908
2400 2 23.395560 1.537928 9.695343
2401 2 36.532551 15.001018 18.733769
2402 2 21.928836 13.101775 11.747460
2403 2 25.790069 20.235706 4.161393
2404 2 12.329653 10.995558 42.690170
2405 2 13.273418 38.744885 20.310279
2406 2 17.487891 38.666215 33.457109
2407 2 22.315836 41.315258 7.808533
2408 2 19.253969 5.612143 17.641708
2409 2 26.490548 21.788812 25.984344
2410 2 21.128684 18.279286 15.764846
2411 2 31.215520 17.554876 5.261647
2412 2 16.755149 20.170778 21.923250
2413 2 39.579244 4.487160 34.482640
2414 2 26.354130 34.387212 0.580751
2415 2 37.651548 32.917002 41.927320
2416 2 34.724242 31.668762 7.772899
2417 2 36.966075 19.324056 29.961824
2418 2 31.784718 9.974336 27.786757
2419 2 16.047123 22.212165 32.451951
2420 2 26.591547 31.225702 22.349329
2421 2 13.562224 12.960100 2.670008
2422 2 29.187929 41.996402 7.230031
2423 2 36.610857 24.237783 22.738899
2424 2 26.287139 1.210157 2.278475
2425 2 20.672417 6.206954 0.149873
2426 2 8.146480 26.230533 32.388408
2427 2 24.574929 24.501383 10.159175
2428 2 37.357889 36.385807 26.371277
2429 2 21.227749 6.748437 14.967573
2430 2 33.535225 27.503860 28.386493
2431 2 13.198733 39.954522 40.438075
2432 2 15.066877 20.245942 34.879048
2433 2 30.271606 9.081844 16.812590
2434 2 21.580227 39.326687 12.526394
2435 2 38.803856 38.478390 30.412576
2436 2 38.177995 8.777508 35.524835
2437 2 9.754486 32.336396 14.295915
2438 2 36.532210 40.129208 6.637426
2439 2 29.738684 3.418103 5.074099
2440 2 40.124657 36.423145 6.250662
2441 2 19.830079 32.049888 32.433618
2442 2 9.900955 40.841278 23.176709
2443 2 31.454010 25.221377 1.464938
2444 2 39.390331 6.231281 3.554909
2445 2 20.168280 5.011249 15.386660
2446 2 19.257918 40.477695 39.538374
2447 2 18.424838 24.180472 37.811192
2448 2 9.601484 42.512821 8.475338
2449 2 4.932590 12.484120 39.800771
2450 2 24.559415 23.045075 41.426961
2451 2 34.458842 37.223649 37.060839
2452 2 35.630765 15.530649 15.107596
2453 2 8.070089 0.871520 25.747526
2454 2 25.082739 34.322489 21.919623
2455 2 20.359331 41.502014 16.753283
2456 2 18.818501 30.012912 41.358642
2457 2 37.076692 33.378792 42.396022
2458 2 24.956008 31.460465 11.389486
2459 2 12.725188 20.336549 23.755607
2460 2 2.790608 16.473232 39.450252
2461 2 36.407780 32.656132 36.688539
2462 2 19.969461 15.253045 18.646120
2463 2 30.184440 4.369213 13.723028
2464 2 22.719170 9.242012 25.513806
2465 2 38.724325 15.205561 17.673759
2466 2 10.587700 0.946721 1.457440
2467 2 2.344849 36.069140 18.090870
2468 2 7.861446 17.479821 16.302888
2469 2 33.941040 35.056221 37.304537
2470 2 24.136709 19.761432 36.847132
2471 2 42.487594 15.888505 22.951770
2472 2 34.114551 29.046942 37.735849
2473 2 19.010944 5.920033 29.156213
2474 2 8.723768 37.241090 37.894667
2475 2 18.671283 3.951052 8.999641
2476 2 10.716574 34.819045 27.804132
2477 2 25.052657 0.184323 23.410153
2478 2 11.788287 32.813323 5.306603
2479 2 31.431189 26.032286 4.288993
2480 2 9.262616 10.418420 37.854097
2481 2 38.147467 10.892199 31.384303
2482 2 14.733457 24.584197 37.700877
2483 2 5.473181 32.285041 37.368414
2484 2 20.787923 40.408922 28.081597
2485 2 25.872721 31.640793 10.096116
2486 2 22.258940 36.358780 39.283291
2487 2 4.272085 25.264397 14.551546
2488 2 1.061519 35.504461 4.725399
2489 2 13.233504 16.248394 7.509041
2490 2 23.792509 36.756178 14.690062
2491 2 34.290440 30.497389 30.796871
2492 2 7.537658 40.191303 28.948364
2493 2 35.727524 6.957922 8.996816
2494 2 24.653086 21.423702 12.807302
2495 2 24.512952 22.634490 31.858610
2496 2 13.678759 23.950403 13.130452
2497 2 16.630825 23.212608 42.579995
2498 2 10.144229 33.283370 8.064798
2499 2 10.208495 9.461957 6.509693
2500 2 28.669304 42.661255 19.013480
2501 2 22.001636 2.407472 3.204088
2502 2 24.869996 36.977748 42.194809
2503 2 41.940698 36.018778 5.469115
2504 2 20.875079 21.407956 33.106996
2505 2 26.444090 33.097356 16.385180
2506 2 38.979224 13.350382 13.316951
2507 2 17.239963 22.719275 14.188098
2508 2 0.444220 18.287258 17.978237
2509 2 0.754317 30.116390 10.636350
2510 2 34.308670 0.853657 7.311858
2511 2 1.533850 16.035882 3.518946
2512 2 38.651674 38.633339 27.203040
2513 2 28.358983 19.210637 21.491886
2514 2 15.697554 10.784438 0.514570
2515 2 3.725760 29.863188 38.707517
2516 2 16.652743 12.315423 35.490506
2517 2 9.219289 5.589030 14.679089
2518 2 9.478505 33.421517 40.855301
2519 2 19.041842 24.589675 31.313210
2520 2 13.909597 20.750921 5.594886
2521 2 16.696043 9.279312 2.548086
2522 2 5.083507 23.223154 22.221621
2523 2 0.786410 35.426855 40.683894
2524 2 25.722061 8.282976 40.235608
2525 2 12.246082 22.285149 16.791923
2526 2 10.289554 42.543464 18.274001
2527 2 40.427338 15.520540 10.681482
2528 2 32.788724 34.821760 37.724485
2529 2 28.391251 21.325660 34.137999
2530 2 20.280336 16.179260 0.156022
2531 2 29.290461 4.674454 39.968313
2532 2 10.503425 30.632602 15.847606
2533 2 1.088833 8.456075 0.141221
2534 2 24.814209 34.109872 12.148577
2535 2 22.352211 26.961503 27.895355
2536 2 10.176250 27.429941 32.005526
2537 2 21.360153 27.280910 32.981501
2538 2 34.211127 26.988077 16.329247
2539 2 19.632564 3.342433 24.582734
2540 2 30.724928 12.223872 39.297341
2541 2 37.597941 36.023086 13.058307
2542 2 9.896885 38.572482 31.187944
2543 2 17.279577 4.833590 2.029486
2544 2 23.999268 3.459360 39.557462
2545 2 41.417120 25.583573 31.524061
2546 2 26.157547 42.251830 13.425097
2547 2 5.011332 35.654257 20.734409
2548 2 26.852190 17.219654 32.176300
2549 2 12.110781 4.544424 1.738547
2550 2 31.411347 10.086568 9.208270
2551 2 41.989204 36.672110 11.885904
2552 2 21.224085 18.934772 11.048685
2553 2 29.997862 42.790490 6.703765
2554 2 22.253139 9.086815 5.874840
2555 2 16.552562 25.637550 14.450886
2556 2 37.091216 39.200308 16.922188
2557 2 3.888861 32.992932 2.066340
2558 2 37.602757 7.615739 25.300169
2559 2 9.537076 41.758123 27.731390
2560 2 28.889283 26.956268 17.713830
2561 2 23.620517 6.030875 22.970151
2562 2 6.590436 21.481465 27.542110
2563 2 5.613322 29.745939 38.668350
2564 2 19.497833 36.631187 30.611514
2565 2 5.930922 15.195513 5.934173
2566 2 11.020798 11.378626 19.172880
2567 2 35.981669 26.658332 15.628405
2568 2 17.674777 12.016317 16.921295
2569 2 9.861837 26.443513 19.604141
2570 2 40.932714 35.885253 22.705754
2571 2 16.546733 16.827605 30.111731
2572 2 10.342131 37.249800 18.758383
2573 2 36.361877 20.915660 41.741085
2574 2 12.234096 30.650324 14.779597
2575 2 16.288523 24.721316 10.376507
2576 2 10.458547 36.722691 3.408644
2577 2 29.418972 24.928950 17.825863
2578 2 33.290936 39.484937 36.309459
2579 2 19.286829 16.554603 30.266457
2580 2 17.617067 12.077230 13.765757
2581 2 36.104080 33.040379 6.704619
2582 2 10.913516 9.556206 30.220727
2583 2 4.193307 18.427555 2.779159
2584 2 1.220992 35.112437 8.179039
2585 2 37.948306 17.706280 12.686267
2586 2 18.692100 15.335781 31.528489
2587 2 5.166790 38.708709 24.463891
2588 2 12.188068 33.607841 32.557958
2589 2 27.428959 1.926673 33.514986
2590 2 41.290695 12.118702 5.712388
2591 2 18.542964 21.006333 9.250545
2592 2 30.004721 10.526528 1.558807
2593 2 24.469929 12.535074 33.396603
2594 2 40.253327 10.096669 38.322645
2595 2 5.120642 18.099768 9.055654
2596 2 2.027346 1.911254 17.396647
2597 2 24.810457 41.313646 24.161485
2598 2 16.031869 14.927306 24.004393
2599 2 26.705875 11.816738 38.144632
2600 2 34.138189 19.899714 35.190221
2601 2 15.472297 8.113129 41.190189
2602 2 41.279321 2.154453 7.609556
2603 2 2.269116 24.059068 19.086161
2604 2 35.086887 10.873813 24.309022
2605 2 11.928405 7.357188 38.655938
2606 2 29.691780 16.050341 35.838086
2607 2 19.158496 18.122843 18.419715
2608 2 20.838991 38.155046 31.390289
2609 2 35.101420 21.889304 10.843354
2610 2 2.230252 20.956661 6.996066
2611 2 32.867857 4.409362 28.449003
2612 2 36.939024 21.246593 15.172404
2613 2 26.584956 26.737067 31.851941
2614 2 21.051619 6.705066 24.077748
2615 2 20.358216 27.681407 4.925488
2616 2 27.780455 12.760805 23.037545
2617 2 3.080883 30.146642 40.817387
2618 2 27.739406 17.410752 40.540638
2619 2 38.820290 27.365277 30.574840
2620 2 11.746197 17.419684 9.619561
2621 2 40.031755 39.464894 27.924148
2622 2 41.016177 15.274348 26.811845
2623 2 42.749950 4.540124 15.009581
2624 2 29.899824 40.284484 9.458810
2625 2 20.250135 8.677056 17.162845
2626 2 4.818879 30.535909 2.186882
2627 2 38.144165 41.895442 37.624909
2628 2 14.196900 35.647534 20.140012
2629 2 14.387436 5.260863 29.613446
2630 2 5.903633 27.716117 2.347136
2631 2 16.175184 19.136995 31.617366
2632 2 11.322863 0.678512 2.153867
2633 2 18.239008 17.828480 27.997140
2634 2 25.993722 17.335633 3.654210
2635 2 41.816178 25.447646 26.205912
2636 2 28.017446 33.576240 18.763334
2637 2 19.224878 34.698030 23.830764
2638 2 9.986832 27.566198 40.637180
2639 2 4.826668 40.096664 10.641872
2640 2 22.058407 12.436092 26.437428
2641 2 29.310553 38.578152 5.394744
2642 2 5.065328 38.635305 12.865903
2643 2 33.565807 19.081367 14.574370
2644 2 30.809187 4.173857 10.285880
2645 2 2.478708 4.084130 13.322108
2646 2 8.680148 14.355827 42.237962
2647 2 29.277597 29.547729 39.959782
2648 2 32.024527 4.606377 14.576274
2649 2 34.364153 21.172476 31.143207
2650 2 0.931836 32.936339 11.413887
2651 2 15.305549 22.423350 16.900364
2652 2 13.460111 28.508048 39.126957
2653 2 19.241423 26.936734 11.928566
2654 2 7.367779 39.997269 2.168026
2655 2 2.304675 25.838320 21.447220
2656 2 33.562403 18.848289 38.173248
2657 2 2.378919 15.161780 30.593153
2658 2 25.884229 2.606507 16.536492
2659 2 40.237894 6.285324 37.967177
2660 2 22.550923 24.927945 37.627918
2661 2 12.058943 20.839176 40.737005
2662 2 28.059077 21.593438 25.234808
2663 2 22.042766 5.785468 40.167084
2664 2 21.186586 22.485863 20.546583
2665 2 10.374061 38.858083 41.192576
2666 2 34.502556 28.801267 22.863984
2667 2 22.262315 24.905869 22.224859
2668 2 37.997229 25.677327 32.535197
2669 2 36.541614 21.914462 25.722397
2670 2 5.778096 41.958105 38.315224
2671 2 3.223295 23.260329 32.452245
2672 2 23.593468 2.876616 9.101551
2673 2 5.569695 0.822671 18.341352
2674 2 28.071082 19.163555 41.854104
2675 2 7.878954 22.870826 40.862542
2676 2 16.859210 41.055844 29.906439
2677 2 18.706531 17.062400 24.659982
2678 2 34.407228 41.822406 15.638640
2679 2 41.828565 25.290290 16.225935
2680 2 35.852051 5.321934 1.606625
2681 2 31.780780 31.973354 4.086665
2682 2 9.817138 2.388754 42.589980
2683 2 35.590765 33.858577 0.231901
2684 2 27.282189 13.872477 13.370095
2685 2 22.605655 24.026159 16.728199
2686 2 38.992243 28.842379 18.611397
2687 2 30.174644 28.467927 30.310612
2688 2 14.818891 11.136775 26.099443
2689 2 17.640906 32.925095 6.912017
2690 2 29.260055 30.645982 3.406855
2691 2 14.731808 12.333456 21.704260
2692 2 26.310937 7.348241 24.017014
2693 2 19.586943 12.884038 36.782992
2694 2 36.477589 7.568247 32.598693
2695 2 6.178894 35.174403 0.261684
2696 2 37.409620 42.443944 5.939504
2697 2 38.894183 1.419460 12.712815
2698 2 18.804467 27.088053 9.135902
2699 2 8.511975 31.679990 7.327218
2700 2 36.063147 35.067885 12.307255
2701 2 28.375091 23.787728 25.156414
2702 2 2.937738 6.321718 9.051121
2703 2 42.258418 5.879468 6.029253
2704 2 7.728958 6.857466 25.682375
2705 2 40.222672 24.906012 39.198323
2706 2 29.414989 37.758030 30.489907
2707 2 19.769183 25.809021 41.998757
2708 2 9.300892 25.068033 6.122629
2709 2 1.578662 27.938337 14.165328
2710 2 8.977078 12.477959 38.898625
2711 2 10.870869 29.533945 25.449141
2712 2 1.505838 37.400433 33.171551
2713 2 17.887098 39.750554 10.120872
2714 2 36.251746 11.575480 4.789343
2715 2 12.583431 12.237756 16.896605
2716 2 29.421838 13.923022 21.182488
