1341 2 34.858387 39.082725 29.391692
1342 2 23.592710 5.515474 17.659282
1343 2 27.113652 16.060565 29.094002
1344 2 25.216730 24.337166 32.101354
1345 2 5.092622 0.964923 38.464883
1346 2 18.321972 36.308442 34.447941
1347 2 9.673634 37.120141 13.127991
1348 2 9.491331 1.348064 30.959472
1349 2 26.867108 32.760207 21.758066
1350 2 3.248192 23.797163 6.001248
1351 2 28.790059 13.940502 27.098479
1352 2 31.644704 0.334878 35.694775
1353 2 29.778077 15.509827 9.888721
1354 2 37.417033 23.704196 38.947655
1355 2 17.859840 24.442580 33.731276
1356 2 5.640245 25.003239 9.166963
1357 2 10.728390 31.298370 9.629647
1358 2 19.601443 39.261883 27.341455
1359 2 22.152779 3.418436 11.405845
1360 2 6.776069 36.184845 1.044758
1361 2 0.653976 1.381011 6.982038
1362 2 10.529283 18.017294 1.880334
1363 2 25.491442 12.215203 13.316784
1364 2 19.046308 14.409553 24.416413
1365 2 28.518724 34.915829 26.231272
1366 2 35.200054 14.013759 21.664397
1367 2 10.367068 30.986492 28.946121
1368 2 28.910789 25.928429 21.639063
1369 2 37.003598 28.804511 5.379046
1370 2 18.467144 11.389146 18.731190
1371 2 9.167372 25.919332 24.331599
1372 2 4.980739 3.559432 18.034823
1373 2 24.498902 14.386156 21.184615
1374 2 37.844288 2.748609 25.167700
1375 2 30.339277 21.322018 8.727722
1376 2 19.300117 10.559001 24.394565
1377 2 33.952873 18.004138 35.073574
1378 2 11.108141 36.955954 10.766139
1379 2 3.396270 9.278475 18.743174
1380 2 4.106935 6.481031 27.302486
1381 2 19.106062 2.762843 25.313868
1382 2 19.256943 13.765256 18.113782
1383 2 36.399289 1.936303 29.421605
1384 2 0.543735 33.260817 30.820948
1385 2 11.101545 26.563532 12.481075
1386 2 25.243603 31.024407 24.842495
1387 2 10.846130 21.498856 19.758467
1388 2 13.221224 25.145562 13.508185
1389 2 19.867451 15.972494 19.033409
1390 2 29.562712 30.565315 38.712073
1391 2 20.907704 6.978295 17.722446
1392 2 13.899287 34.237891 38.153441
1393 2 8.335404 27.370273 22.115742
1394 2 25.403999 34.913914 25.290543
1395 2 7.599909 19.937007 32.391818
1396 2 17.383434 38.459485 31.682548
1397 2 22.895583 5.671990 21.581699
1398 2 10.197352 5.464709 14.599900
1399 2 29.162775 37.828574 7.534407
1400 2 0.733330 30.442627 34.101075
1401 2 9.162266 35.722316 18.262583
1402 2 19.986235 28.786428 34.891498
1403 2 36.873212 4.761972 18.660234
1404 2 14.517619 29.484412 20.911381
1405 2 1.825069 24.529446 33.886830
1406 2 20.315616 29.397818 2.286970
1407 2 36.877728 25.882901 14.391021
1408 2 1.555153 20.135827 34.714107
1409 2 0.730660 25.118477 7.436194
1410 2 16.820398 9.354676 16.849551
1411 2 6.199532 15.500285 20.991099
1412 2 7.278897 13.722786 13.801181
1413 2 18.243505 1.292245 7.140663
1414 2 37.464213 13.097623 5.824969
1415 2 29.173171 37.627563 11.506848
1416 2 8.093005 29.586333 23.279194
1417 2 36.801596 0.010621 10.976124
1418 2 35.403152 25.206703 34.337679
1419 2 15.357381 5.635509 13.012331
1420 2 15.786902 10.782558 36.733689
1421 2 13.019741 10.926130 25.920709
1422 2 16.939601 18.326719 16.430297
1423 2 16.577696 24.210254 30.025443
1424 2 28.527014 25.782167 35.445886
1425 2 5.272428 16.503966 25.259337
1426 2 3.321425 14.630440 26.208547
1427 2 10.313495 32.920934 9.146856
1428 2 29.540173 19.058861 7.490993
1429 2 27.459342 14.941170 19.215263
1430 2 32.423172 17.700796 34.627599
1431 2 27.862819 3.582415 24.442122
1432 2 23.416753 2.731360 25.921862
1433 2 38.695597 34.377190 25.149097
1434 2 28.655769 23.658219 33.874483
1435 2 10.355127 10.428687 34.109229
1436 2 31.716285 19.466787 11.501197
1437 2 8.819121 22.109832 35.663472
1438 2 18.535352 20.847296 22.476786
1439 2 16.567694 15.404096 33.634988
1440 2 12.770475 33.303078 8.182153
1441 2 21.760612 5.735140 19.581281
1442 2 3.456503 24.834183 13.161837
1443 2 6.736414 21.607564 2.818644
1444 2 18.203215 4.489510 27.444018
1445 2 37.622202 22.471050 27.463494
1446 2 28.237390 37.955697 24.108325
1447 2 33.394131 1.598823 30.994799
1448 2 32.597089 37.747030 31.606015
1449 2 24.144319 7.891701 36.752853
1450 2 13.358954 27.083613 18.020772
1451 2 32.426821 30.465141 38.580803
1452 2 22.824821 28.740600 24.459429
1453 2 35.241583 37.375385 4.992617
1454 2 11.741907 16.569022 14.129814
1455 2 32.136336 26.995298 7.814555
1456 2 13.008032 1.049014 35.368682
1457 2 35.786435 26.057468 7.629465
1458 2 13.782195 11.358304 32.617672
1459 2 31.986535 27.123339 10.292987
1460 2 12.313439 5.289828 15.610339
1461 2 37.341006 32.400953 15.389256
1462 2 28.876152 17.083344 14.458078
1463 2 27.160663 12.034579 11.609052
1464 2 5.256658 20.585453 25.016974
1465 2 31.320497 38.988925 30.777810
1466 2 38.974146 13.301299 21.541975
1467 2 26.254563 33.266796 32.801435
1468 2 32.509752 32.392695 31.538284
1469 2 32.777047 14.074810 5.712249
1470 2 1.458417 12.991618 37.802376
1471 2 27.891550 12.241400 10.740764
1472 2 0.096563 27.144123 36.558419
1473 2 5.944897 27.391484 7.701760
1474 2 30.955110 3.351090 14.958883
1475 2 4.848358 37.847269 32.299449
1476 2 3.480641 25.700462 37.301504
1477 2 33.422353 16.513891 24.603108
1478 2 37.889980 30.690944 22.131183
1479 2 22.583454 38.846043 26.147957
1480 2 3.440107 3.759550 30.434323
1481 2 7.445168 20.195159 36.135871
1482 2 32.599930 36.428368 32.496898
1483 2 37.740494 25.410362 23.876975
1484 2 29.059306 24.787388 16.095455
1485 2 0.040799 29.600975 6.262679
1486 2 15.721335 17.005301 25.889188
1487 2 9.654642 17.878897 13.465498
1488 2 14.779583 17.098724 18.955546
1489 2 0.170696 14.327729 26.897189
1490 2 17.636676 35.508928 1.299926
1491 2 33.264036 38.444089 28.076077
1492 2 4.965785 30.129729 28.358626
1493 2 32.110519 0.385237 12.237365
1494 2 7.571489 1.943626 21.172972
1495 2 17.500363 16.653327 15.451268
1496 2 27.715875 31.338337 23.135832
1497 2 9.628023 36.082898 2.098834
1498 2 18.860114 14.727997 35.309994
1499 2 13.487545 4.543364 20.850758
1500 2 37.996308 30.552435 19.555581
1501 2 19.603313 4.591234 29.237582
1502 2 38.532133 31.640384 26.375170
1503 2 12.779941 28.136884 34.285812
1504 2 12.375140 22.855098 20.067186
1505 2 35.419756 24.211238 35.676603
1506 2 7.081887 12.451400 5.741035
1507 2 9.582887 39.259852 4.582216
1508 2 26.592169 34.920903 36.310270
1509 2 20.967626 30.353646 23.075533
1510 2 7.024801 21.951509 38.895251
1511 2 23.712151 39.291584 16.440015
1512 2 30.927700 0.449679 35.460801
1513 2 14.788722 21.949035 34.323030
1514 2 34.061142 12.812530 33.248336
1515 2 11.444792 21.029600 33.344189
1516 2 5.099068 12.208533 19.339358
1517 2 14.683898 2.301858 17.347082
1518 2 23.834909 11.663623 11.875091
1519 2 26.266439 37.037731 20.535816
1520 2 4.298051 6.925359 17.557001
1521 2 15.465403 8.613359 6.479637
1522 2 18.471328 4.326070 37.520593
1523 2 23.736240 21.611354 12.404016
1524 2 14.322047 8.076290 18.896078
1525 2 36.658136 3.876325 36.148422
1526 2 36.423095 2.697737 38.000886
1527 2 30.022626 19.674137 0.050070
1528 2 2.244187 28.228291 8.559870
1529 2 25.058893 29.107702 12.150950
1530 2 23.838207 39.274778 6.553349
1531 2 31.824876 19.956631 1.430229
1532 2 23.555898 7.740571 19.206834
1533 2 32.659249 8.472086 30.288657
1534 2 21.691484 11.213638 24.864702
1535 2 32.168461 12.396846 30.167873
1536 2 15.111656 1.416422 29.480360
1537 2 13.685827 23.301811 9.224787
1538 2 34.109739 16.181241 25.934634
1539 2 6.732887 37.279788 35.892311
1540 2 35.907646 27.000104 3.656363
1541 2 17.020918 8.229766 14.064751
1542 2 27.377421 11.452521 32.250997
1543 2 6.220902 17.978288 31.730216
1544 2 27.822707 34.227861 26.733202
1545 2 5.473321 31.251390 28.835732
1546 2 37.857175 32.540511 6.665759
1547 2 37.193045 21.914069 19.940338
1548 2 5.376610 7.101833 6.543958
1549 2 24.584095 12.984362 6.440797
1550 2 3.734121 29.431892 37.053248
1551 2 18.597902 28.630686 26.629614
1552 2 36.423515 15.126191 30.405881
1553 2 6.937367 15.362993 15.733056
1554 2 30.094963 17.632305 25.072881
1555 2 31.159647 27.521148 12.718428
1556 2 24.444519 33.516261 23.329018
1557 2 17.037014 31.013695 23.776885
1558 2 14.958549 5.392215 27.422005
1559 2 27.636366 3.674217 28.907416
1560 2 11.219023 25.387959 34.136824
1561 2 1.829271 25.027395 6.139444
1562 2 1.322501 36.262012 27.528197
1563 2 26.053635 5.863859 24.794838
1564 2 9.586005 22.471025 24.417265
1565 2 11.036103 29.795772 6.333603
1566 2 26.700427 10.439654 2.133817
1567 2 27.972582 27.667750 18.922761
1568 2 19.848115 37.357008 4.395835
1569 2 12.291948 2.439935 23.563978
1570 2 31.607743 22.663360 14.577778
1571 2 21.507328 19.908564 37.329324
1572 2 21.666337 7.097314 37.898832
1573 2 23.386364 15.857473 22.951521
1574 2 8.228738 36.985009 9.897175
1575 2 38.647992 33.808014 36.215781
1576 2 15.113273 17.298904 13.966369
1577 2 0.469077 6.541860 15.289429
1578 2 8.299161 39.133733 31.666475
1579 2 28.845733 8.457913 4.853009
1580 2 34.383688 31.495972 32.805761
1581 2 6.680329 14.601761 30.565877
1582 2 25.856211 13.653944 13.578959
1583 2 18.679221 37.207235 23.055664
1584 2 16.330679 39.050951 4.666388
1585 2 38.395238 23.341022 26.243163
1586 2 33.588676 2.697198 12.604073
1587 2 35.286764 0.033422 36.342359
1588 2 1.204319 11.894260 37.818547
1589 2 3.362351 0.812899 25.308235
1590 2 25.660622 30.485402 18.935482
1591 2 33.641950 37.543010 19.332695
1592 2 14.651484 20.117175 32.705063
1593 2 33.770668 32.505376 26.437151
1594 2 26.885440 38.622250 6.697465
1595 2 8.459889 6.551553 0.443517
1596 2 32.275806 32.869563 24.497668
1597 2 8.948578 20.171353 15.714364
1598 2 29.683163 37.198774 27.607791
1599 2 21.234510 6.606046 12.525621
1600 2 16.339703 25.369961 32.929491
1601 2 27.227866 39.044672 16.794900
1602 2 30.855746 13.563795 16.647024
1603 2 18.823905 30.246992 37.403621
1604 2 8.355404 24.321073 29.647555
1605 2 15.402832 21.332012 28.301284
1606 2 31.529219 38.311811 27.358468
1607 2 5.974715 0.684945 6.952890
1608 2 13.739206 31.083951 19.241642
1609 2 30.493096 0.991712 33.328455
1610 2 7.349525 12.568342 27.996722
1611 2 6.740159 15.780626 33.492298
1612 2 38.501641 9.020524 21.770792
1613 2 22.864279 22.671049 22.529172
1614 2 14.600316 8.681523 14.384985
1615 2 0.186623 0.225727 38.724958
1616 2 3.816319 14.805480 22.789418
1617 2 26.774131 6.835242 17.919898
1618 2 1.919411 12.628470 19.531505
1619 2 11.534752 36.629770 18.514031
1620 2 28.020694 15.934748 26.531903
1621 2 34.339859 34.271295 5.467112
1622 2 6.410097 22.497807 35.773241
1623 2 20.904458 38.146470 23.258879
1624 2 26.915202 35.246836 33.487270
1625 2 37.323591 33.093094 7.749143
1626 2 7.774377 20.016367 9.279917
1627 2 11.113091 18.224995 14.112688
1628 2 25.848914 32.551416 8.397626
1629 2 5.591614 17.950546 30.483810
1630 2 31.681898 24.342062 0.021746
1631 2 33.513265 25.953416 10.861044
1632 2 14.762149 34.262974 20.980444
1633 2 22.473955 28.984006 2.437175
1634 2 13.118713 2.336290 6.701149
1635 2 11.107218 5.210630 17.173651
1636 2 27.506293 33.287957 33.702711
1637 2 25.184361 16.539611 0.373936
1638 2 6.524566 29.232540 12.926664
1639 2 24.661603 21.063273 39.235579
1640 2 8.557722 31.682742 22.652782
1641 2 1.436265 12.582908 17.169957
1642 2 30.569681 25.480188 2.255733
1643 2 17.983107 16.614150 38.942655
1644 2 4.242726 2.934769 13.513224
1645 2 29.007176 27.380477 19.762868
1646 2 31.368506 21.436166 0.169713
1647 2 23.311479 14.325301 20.871139
1648 2 15.862586 14.718723 30.716458
1649 2 30.907397 3.891929 0.494627
1650 2 12.282145 21.330039 16.880013
1651 2 27.575782 24.047278 9.682330
1652 2 29.050275 12.371829 23.500201
1653 2 32.002870 35.773485 8.645572
1654 2 16.359705 32.170049 28.865334
1655 2 13.920605 1.492541 24.343873
1656 2 23.314651 4.797701 12.313168
1657 2 31.499869 23.971974 34.364250
1658 2 36.912172 7.878854 34.562028
1659 2 35.392337 6.548786 34.882091
1660 2 35.466580 10.440536 30.602549
1661 2 26.520356 5.472698 7.383536
1662 2 39.192079 10.400593 12.052534
1663 2 22.007619 1.797482 38.141414
1664 2 2.065972 7.218047 35.631939
1665 2 8.149661 24.296989 2.562735
1666 2 33.600055 38.050743 23.300978
1667 2 6.040635 5.679197 7.656463
1668 2 26.871321 39.053454 5.534639
1669 2 5.161859 3.078380 22.600671
1670 2 18.669033 35.888381 8.315541
1671 2 28.774289 24.255259 12.521363
1672 2 30.605238 34.308857 19.840550
1673 2 12.554090 32.932071 33.038689
1674 2 34.255404 19.533936 23.371329
1675 2 23.962294 33.030497 9.082080
1676 2 16.300345 7.997065 27.921820
1677 2 9.102992 5.930880 30.232180
1678 2 35.054958 22.885051 1.326460
1679 2 27.786958 28.116994 13.344420
1680 2 9.833418 5.452142 36.831690
1681 2 20.232166 34.382816 2.111098
1682 2 26.949554 17.185466 38.301938
1683 2 21.276103 1.785414 1.380477
1684 2 18.364132 3.863679 37.810489
1685 2 35.942492 5.037283 35.172060
1686 2 25.715669 25.216610 12.270048
1687 2 28.698406 35.559672 34.653015
1688 2 18.438059 21.997513 10.489644
1689 2 31.718254 37.276769 15.517178
1690 2 8.069504 11.614678 28.710299
1691 2 0.792807 17.216935 9.577532
1692 2 12.248533 38.406170 9.969933
1693 2 29.532201 26.942235 12.557662
1694 2 32.689939 35.026228 12.813482
1695 2 26.158150 33.033627 7.698066
1696 2 34.431072 23.695487 9.291533
1697 2 9.188563 22.983768 3.748180
1698 2 28.914637 22.791723 36.072991
1699 2 9.533897 3.034314 2.654918
1700 2 14.143897 15.962287 10.343983
1701 2 32.791289 10.459432 13.537919
1702 2 25.249586 37.705742 20.695816
1703 2 0.103719 0.583664 9.431359
1704 2 17.903648 12.334743 24.679398
1705 2 6.200077 36.748346 20.567975
1706 2 32.125271 24.617152 6.841762
1707 2 2.948855 9.178605 3.708044
1708 2 37.939412 11.338584 0.864521
1709 2 37.846332 7.828933 7.454009
1710 2 31.982427 32.693693 18.979913
1711 2 32.563194 26.639456 25.590463
1712 2 0.821981 34.218812 35.539674
1713 2 27.331727 11.672716 32.242728
1714 2 10.242185 26.185141 0.731144
1715 2 13.302715 0.222886 24.595302
1716 2 16.089838 15.005736 35.772058
1717 2 5.522218 28.723338 15.882180
1718 2 29.255941 10.842872 13.009389
1719 2 36.265150 0.758592 11.981267
1720 2 25.350555 31.895844 22.368516
1721 2 32.510357 2.469610 36.743176
1722 2 8.432495 19.143258 34.949754
1723 2 35.422551 35.190624 19.746909
1724 2 3.775512 12.825250 9.065253
1725 2 22.652314 27.016398 31.392821
1726 2 16.090269 16.686053 4.641660
1727 2 20.763776 22.740232 2.185043
1728 2 29.965077 19.904698 16.705333
1729 2 19.163290 3.632031 1.783222
1730 2 12.012097 14.664413 3.664930
1731 2 36.137096 8.741548 13.431936
1732 2 28.262198 13.813819 14.194385
1733 2 26.093810 9.510836 0.284020
1734 2 32.691347 7.947544 37.038380
1735 2 30.284594 28.161377 16.296850
1736 2 2.821799 36.187495 35.219442
1737 2 16.321793 17.618947 27.020313
1738 2 6.331791 30.905119 37.494236
1739 2 14.976283 30.150002 0.636369
1740 2 5.593184 24.761761 37.483402
1741 2 33.806189 26.995148 1.698936
1742 2 29.909326 10.050452 36.722602
1743 2 32.647359 38.261781 20.064127
1744 2 4.349281 16.783239 7.103649
1745 2 14.489614 34.459927 35.605831
1746 2 34.076487 27.541726 4.832641
1747 2 31.967738 8.589149 19.853278
1748 2 7.090600 14.285835 11.805470
1749 2 33.112552 29.223368 28.395381
1750 2 23.579149 5.593337 22.362845
1751 2 12.787096 1.679286 1.414472
1752 2 10.930932 12.667837 20.117045
1753 2 36.791018 9.558631 30.204483
1754 2 1.936182 12.348737 38.610627
1755 2 37.538455 4.272512 22.078502
1756 2 38.086485 8.966353 18.135133
1757 2 33.105235 30.202262 26.493344
1758 2 13.115478 4.614911 25.818809
1759 2 9.784835 19.972490 12.102315
1760 2 16.791436 2.914756 17.104571
1761 2 14.340740 28.553438 20.184928
1762 2 34.163482 0.104738 17.790969
1763 2 12.276456 32.976965 33.790234
1764 2 5.385110 1.309936 14.550458
1765 2 30.388265 38.097633 5.563307
1766 2 36.141129 16.028837 32.798523
1767 2 29.184595 38.513292 24.533959
1768 2 37.121334 22.752493 13.611563
1769 2 9.367462 31.081532 37.646739
1770 2 16.519842 17.022540 30.706469
1771 2 27.330939 37.732541 9.768855
1772 2 38.063580 38.795963 37.066876
1773 2 36.248793 20.769747 20.160557
1774 2 39.039111 32.608930 35.912311
1775 2 27.055780 7.105359 11.567346
1776 2 5.510489 18.079276 19.652645
1777 2 9.662981 23.049332 34.774989
1778 2 29.221037 10.230168 35.149273
1779 2 15.950195 6.369459 33.555405
1780 2 9.532405 29.017143 34.131146
1781 2 22.321020 23.300080 28.877842
1782 2 30.134913 23.727199 0.642517
1783 2 5.981176 23.373150 14.413529
1784 2 11.383570 31.111921 25.404030
1785 2 24.445930 31.371183 19.022808
1786 2 15.349855 2.944071 36.967599
1787 2 31.582685 28.120095 30.305504
1788 2 34.234545 11.465730 23.347953
1789 2 4.595835 32.897044 1.514927
1790 2 4.261484 35.607148 8.321384
1791 2 35.962188 4.029748 35.341042
1792 2 9.365688 24.410613 10.616467
1793 2 30.654981 23.904292 26.322505
1794 2 23.800859 20.318440 25.642895
1795 2 10.728025 36.308699 14.984307
1796 2 33.274121 6.857982 37.598475
1797 2 22.974256 35.109229 37.206953
1798 2 24.733368 2.846642 2.004922
1799 2 3.377416 31.916581 37.085760
1800 2 23.638704 35.480420 32.810250
1801 2 20.307518 37.906514 26.733994
1802 2 11.336905 15.100402 38.283728
1803 2 12.899494 2.045259 17.801639
1804 2 12.331019 2.989478 10.062693
1805 2 34.614913 27.344371 0.025592
1806 2 33.335180 32.132838 4.099610
1807 2 12.999109 2.855586 32.846899
1808 2 3.879199 35.224596 28.984994
1809 2 27.613223 0.329805 3.269602
1810 2 18.788867 37.513525 28.670463
1811 2 39.168250 0.296184 0.532975
1812 2 8.444166 14.421165 32.672723
1813 2 5.806039 28.130195 7.433031
1814 2 6.273343 10.764795 26.436786
1815 2 39.180242 17.925289 9.421296
1816 2 17.992821 0.583811 5.250329
1817 2 30.962941 28.008109 31.228591
1818 2 13.281048 21.014747 4.174604
1819 2 3.150298 10.695640 36.902472
1820 2 30.498858 33.285322 23.098669
1821 2 36.540145 19.964979 32.551345
1822 2 18.026062 17.116597 38.388100
1823 2 2.990102 32.796731 27.983871
1824 2 5.552196 29.123273 30.241237
1825 2 30.700443 31.705734 11.108427
1826 2 15.895040 14.072464 6.544560
1827 2 8.406825 11.516997 36.365923
1828 2 6.141494 1.050168 31.089541
1829 2 38.886491 11.565443 25.083354
1830 2 24.045144 21.037823 18.968068
1831 2 33.884586 30.032792 10.656916
1832 2 11.065989 34.406253 28.531189
1833 2 0.797692 1.528708 38.982224
1834 2 2.646421 3.152235 14.445147
1835 2 14.700657 28.062034 17.840641
1836 2 1.429396 37.858059 5.783568
1837 2 36.794522 17.232319 23.964112
1838 2 3.383400 24.148571 3.403642
1839 2 7.184992 4.567789 19.455567
1840 2 3.528419 17.996151 37.378117
1841 2 12.233402 27.265291 13.130094
1842 2 16.893426 25.984684 21.763202
1843 2 29.569353 6.656218 18.910072
1844 2 8.030368 36.300500 37.452371
1845 2 13.439285 24.921526 20.728084
1846 2 13.491894 26.918548 36.446979
1847 2 23.295731 20.321363 14.556452
1848 2 13.010967 22.067587 2.750114
1849 2 18.685557 9.465836 27.294288
1850 2 2.899598 6.967240 24.561724
1851 2 13.041900 26.987231 25.690012
1852 2 25.078094 25.942781 5.664073
1853 2 2.785081 1.066948 28.349068
1854 2 3.341376 36.595774 28.995913
1855 2 8.563622 30.849851 13.022875
1856 2 8.568953 15.617705 26.685534
1857 2 1.163630 17.855272 19.556594
1858 2 4.493346 4.987153 24.689326
1859 2 29.827636 22.004743 13.833060
1860 2 39.109032 5.580302 16.517203
1861 2 22.979227 0.078622 20.391533
1862 2 9.984870 24.518090 14.686930
1863 2 24.627022 2.892232 3.267610
1864 2 19.375549 18.774367 13.353044
1865 2 39.042193 2.294957 35.606672
1866 2 16.164919 32.615515 25.194603
1867 2 9.699334 32.027707 4.741293
1868 2 10.810754 31.371761 34.094427
1869 2 38.975117 18.293131 28.593091
1870 2 24.698758 38.883096 1.383754
1871 2 5.249346 6.421566 3.327790
1872 2 30.673235 8.139574 10.853555
1873 2 11.001233 37.866658 16.970900
1874 2 23.959013 20.498472 37.775981
1875 2 3.394758 0.264442 13.506492
1876 2 18.885125 8.987756 28.035097
1877 2 21.156388 18.458929 32.282650
1878 2 23.129743 15.677592 23.785165
1879 2 19.649120 18.373413 27.217828
1880 2 32.413175 37.777612 16.366510
1881 2 32.661220 33.177664 9.984909
1882 2 12.376980 2.126358 14.787938
1883 2 5.582197 31.347817 38.422882
1884 2 18.310173 2.962630 17.508820
1885 2 2.529051 2.558694 31.731328
1886 2 35.674777 5.143953 34.505913
1887 2 30.373942 7.180606 15.217745
1888 2 10.197965 22.587644 3.659458
1889 2 38.799151 8.904739 28.754072
1890 2 2.217973 12.179886 13.665817
1891 2 7.406181 8.915882 14.380890
1892 2 39.260465 15.690239 15.932700
1893 2 19.271615 32.188865 14.412134
1894 2 29.779266 22.901169 33.164264
1895 2 20.451865 36.787525 21.082015
1896 2 1.308423 10.656975 25.890739
1897 2 27.616087 12.123057 3.010098
1898 2 18.610709 21.913030 21.789020
1899 2 14.857179 11.279353 24.293146
1900 2 3.188062 31.305579 0.624404
1901 2 34.733906 28.749327 1.172982
1902 2 26.116031 4.444094 1.866017
1903 2 29.180015 9.329683 26.676358
1904 2 18.347443 25.461266 25.283018
1905 2 36.500291 39.159982 4.299446
1906 2 16.929883 6.364905 16.081017
1907 2 39.256202 15.035682 20.372933
1908 2 16.305805 32.803912 38.354901
1909 2 18.082845 3.750111 35.789056
1910 2 24.946006 8.007754 21.660164
1911 2 7.953097 14.466626 29.460818
1912 2 26.786965 30.681391 32.499015
1913 2 33.523714 31.897186 27.475010
1914 2 25.778766 19.465473 27.612884
1915 2 10.338592 13.657810 24.546544
1916 2 26.644958 9.611287 7.369419
1917 2 0.566017 27.538775 18.717845
1918 2 19.187474 34.071624 37.667804
1919 2 35.460946 5.588185 11.782396
1920 2 24.847532 22.600493 25.019126
1921 2 16.581774 15.871046 20.054798
1922 2 32.999766 0.083439 3.127032
1923 2 11.304945 18.828610 12.147277
1924 2 5.077897 13.254624 29.233018
1925 2 20.326768 9.159262 38.623205
1926 2 27.398624 29.851050 11.689873
1927 2 5.389213 33.795385 23.522994
1928 2 32.537006 14.636283 2.537695
1929 2 20.890482 17.704603 11.562532
1930 2 25.310021 37.458796 3.490015
1931 2 14.604185 38.125352 1.914270
1932 2 27.400203 2.082788 15.197709
1933 2 3.844455 16.555817 12.792063
1934 2 3.912104 20.598070 7.663730
1935 2 16.104021 11.281436 33.506922
1936 2 11.653931 26.276708 11.027878
1937 2 33.640355 25.207909 20.079548
1938 2 1.596954 36.050749 22.910985
1939 2 2.732231 1.282290 36.503298
1940 2 33.065202 16.525831 33.147171
1941 2 6.608697 23.354807 16.068506
1942 2 20.397970 2.938941 33.709240
1943 2 3.231134 34.401264 31.821980
1944 2 9.816731 27.239218 28.293107
1945 2 38.349817 23.315458 6.695656
1946 2 22.234854 29.383399 29.590024
1947 2 25.872709 27.702102 32.217561
1948 2 13.084065 36.354593 11.875353
1949 2 30.118842 33.920407 14.419439
1950 2 10.452874 13.062608 25.699293
1951 2 21.453654 18.527441 10.871275
1952 2 38.129993 30.656673 26.532232
1953 2 29.626204 31.472648 30.424405
1954 2 9.687560 27.868014 15.720197
1955 2 18.888612 12.283603 32.865041
1956 2 7.628624 29.717930 33.383355
1957 2 13.743992 8.021415 14.148445
1958 2 18.341698 13.306740 1.052564
1959 2 10.990164 11.702832 35.557817
1960 2 25.030377 1.477526 12.199743
1961 2 16.146481 20.107477 9.818008
1962 2 16.890200 13.228912 32.247449
1963 2 34.171458 18.912615 36.758897
1964 2 26.964053 19.628736 24.698943
1965 2 22.267648 2.392488 30.760264
1966 2 19.338299 5.897605 20.827607
1967 2 1.176211 12.551470 0.516971
1968 2 17.608730 1.540465 31.251069
1969 2 8.207619 1.583864 39.085140
1970 2 24.274311 38.973041 21.214276
1971 2 21.508109 1.372216 0.197137
1972 2 12.880331 10.154883 20.144578
1973 2 26.299813 6.640493 11.709857
1974 2 24.511544 38.678681 8.463747
1975 2 29.234328 20.350344 27.979773
1976 2 16.419690 2.509632 30.599149
1977 2 36.831552 13.297682 16.087920
1978 2 25.901415 36.048423 18.458503
1979 2 1.660437 6.239689 12.479687
1980 2 26.044835 0.547561 17.772540
1981 2 39.157277 2.777908 31.588825
1982 2 30.385008 11.290241 1.357657
1983 2 26.109493 9.516671 28.148727
1984 2 26.220609 22.117782 25.939035
1985 2 18.566030 15.969025 7.214541
1986 2 25.847813 35.877170 23.004461
1987 2 28.254167 9.647092 9.023586
1988 2 25.702073 38.934323 16.924577
1989 2 19.478136 35.095204 33.338593
1990 2 19.470774 37.004888 21.200718
1991 2 19.735679 15.341029 2.813343
1992 2 20.829724 23.029770 8.426293
1993 2 12.473353 38.512710 1.787538
1994 2 15.671749 20.121522 23.142721
1995 2 21.153718 3.385732 23.201658
1996 2 22.850760 12.370823 6.903322
1997 2 15.768960 31.716335 30.253670
1998 2 33.104641 30.761101 34.650290
1999 2 24.742288 32.454257 16.543477
2000 2 20.163703 16.588493 10.755759
2001 2 6.339165 23.214144 36.279757
2002 2 3.113273 29.299438 22.094609
2003 2 35.667544 12.820209 36.060730
2004 2 10.259376 32.241907 33.826497
2005 2 37.706546 37.565094 20.752180
2006 2 34.719995 6.488049 4.386952
2007 2 26.028015 14.341978 38.273433
2008 2 34.230706 29.367491 29.766912
2009 2 35.389411 7.122740 10.834490
2010 2 25.693336 18.868365 34.507386
2011 2 27.570223 6.208737 8.500836
2012 2 23.937855 33.474148 33.146567
2013 2 16.720237 10.424595 4.964434
2014 2 5.564175 25.544850 27.107456
2015 2 4.392645 25.852727 33.397561
2016 2 19.633744 22.061248 30.040768
2017 2 30.836060 11.832469 23.602439
2018 2 1.182111 23.661939 2.266015
2019 2 34.099024 3.988551 33.241639
2020 2 28.159094 19.527038 37.837395
2021 2 11.647047 9.739186 18.776053
2022 2 34.724566 36.749471 4.149311
2023 2 33.102848 30.507151 38.210681
2024 2 39.085267 17.515625 12.478116
2025 2 10.038849 36.901142 23.440576
2026 2 38.235361 37.788784 25.746812
2027 2 9.757874 4.357471 9.208724
2028 2 36.327499 15.001474 19.885982
2029 2 35.181887 18.608769 18.384042
2030 2 26.998413 18.174283 35.175788
2031 2 29.191078 9.694698 16.239598
2032 2 27.093962 33.061251 5.157041
2033 2 31.266702 21.485792 20.409161
2034 2 14.425908 34.896608 23.817288
2035 2 34.066969 33.135625 22.321238
2036 2 17.281006 32.591819 22.310273
2037 2 36.221903 22.813009 38.803964
2038 2 19.654294 32.914878 7.418973
2039 2 17.692130 10.528834 9.497867
2040 2 37.847728 30.269779 24.971113
