1496 2 3.386458 3.677925 16.638404
1497 2 3.306928 1.908180 23.455791
1498 2 16.285518 26.432749 4.765552
1499 2 10.670040 21.460100 12.613170
1500 2 24.785569 30.172843 24.094648
1501 2 20.398904 26.558374 19.534687
1502 2 3.580680 24.039347 27.027582
1503 2 8.479286 5.687875 7.649494
1504 2 2.703081 31.386215 28.368317
1505 2 13.864712 1.035861 30.795123
1506 2 13.883385 27.995573 27.550560
1507 2 6.175676 18.221973 23.138550
1508 2 3.727211 20.844721 20.521034
1509 2 5.145854 25.779358 34.237456
1510 2 10.669770 10.094447 5.106909
1511 2 2.276468 31.354941 12.599458
1512 2 25.413681 33.999542 26.578998
1513 2 19.320000 15.730371 16.535030
1514 2 16.502797 27.400464 25.289924
1515 2 13.315870 0.129619 32.077508
1516 2 0.159020 16.662639 22.084394
1517 2 35.613924 25.067023 1.509639
1518 2 2.359079 8.389036 24.653312
1519 2 29.288841 22.403527 17.019934
1520 2 31.444384 18.728050 6.787612
1521 2 26.749649 19.556034 33.158328
1522 2 4.776073 15.338141 35.229874
1523 2 28.589139 0.848701 5.659027
1524 2 14.906382 0.503490 29.222744
1525 2 33.889341 23.883361 27.050134
1526 2 18.185333 11.536989 11.889810
1527 2 5.918855 12.175175 22.172844
1528 2 34.391570 3.108728 12.561415
1529 2 22.534214 17.776054 18.242225
1530 2 6.447071 2.224383 17.099330
1531 2 0.650664 27.562800 26.116580
1532 2 16.616448 8.698595 18.641854
1533 2 16.836717 27.593763 31.353168
1534 2 13.487662 23.705618 33.426398
1535 2 13.511356 5.680919 20.337380
1536 2 29.320713 19.860903 32.838066
1537 2 33.639308 25.290393 23.717060
1538 2 0.269593 20.438604 6.065395
1539 2 13.582027 34.777087 22.360217
1540 2 5.869736 4.636857 34.700314
1541 2 4.399890 11.447797 32.089594
1542 2 24.935560 4.837073 4.198252
1543 2 19.817886 18.875332 19.979677
1544 2 19.659674 27.687829 26.185812
1545 2 15.622268 9.591671 24.926301
1546 2 31.957743 12.905240 26.175093
1547 2 13.356924 12.740706 13.177972
1548 2 26.600187 27.590544 26.136782
1549 2 18.043936 27.805153 34.379529
1550 2 27.488280 21.910217 32.575496
1551 2 15.708574 2.245630 25.146623
1552 2 8.762417 18.044416 4.996184
1553 2 10.066642 10.828733 33.242328
1554 2 0.175355 17.592963 31.028680
1555 2 9.871773 31.862244 2.118713
1556 2 14.378471 2.658285 10.145343
1557 2 2.220971 16.388162 22.460737
1558 2 34.854052 30.549081 0.549105
1559 2 22.761850 22.460244 13.829825
1560 2 31.908054 34.362434 25.147731
1561 2 22.828895 25.120768 33.013993
1562 2 14.672132 4.066109 6.982738
1563 2 18.240369 13.021102 10.875401
1564 2 30.587302 2.878101 13.736417
1565 2 9.792769 31.973905 11.550466
1566 2 3.657500 11.392370 27.673805
1567 2 13.643806 4.963469 16.172183
1568 2 34.060562 12.944458 13.048713
1569 2 8.068315 27.609240 12.624242
1570 2 12.184779 22.163408 11.977440
1571 2 11.478024 8.975367 30.053261
1572 2 25.009742 10.436855 33.744240
1573 2 0.052301 5.955809 31.295844
1574 2 1.075641 32.577622 18.687883
1575 2 23.446060 17.061119 23.353827
1576 2 17.812768 27.855426 28.249974
1577 2 35.377950 17.618438 16.861262
1578 2 0.609816 17.546546 17.959042
1579 2 9.407307 4.424703 21.629299
1580 2 23.686270 24.237816 6.783407
1581 2 10.815194 1.226077 26.717172
1582 2 18.738443 0.988492 5.228623
1583 2 25.118950 3.201179 0.546057
1584 2 0.838623 26.187278 20.055967
1585 2 10.158329 3.205425 8.224928
1586 2 27.680536 10.201242 26.743037
1587 2 12.575830 19.202057 21.725298
1588 2 29.554266 21.819226 11.252398
1589 2 9.724796 18.829522 24.096451
1590 2 7.031654 33.772072 14.751296
1591 2 30.334130 22.711240 28.210780
1592 2 7.156137 28.020540 24.453593
1593 2 32.590894 8.976086 17.274766
1594 2 30.563329 25.217525 24.169396
1595 2 33.143382 7.577404 16.088819
1596 2 4.451470 32.247596 25.270791
1597 2 20.333957 31.062376 4.290830
1598 2 6.756317 8.299386 14.198330
1599 2 16.256487 7.068175 16.243243
1600 2 19.682105 21.937416 35.125215
1601 2 11.717270 10.239861 21.408856
1602 2 7.160817 28.400014 22.290639
1603 2 2.534991 30.253470 20.156351
1604 2 7.132742 35.006388 19.036876
1605 2 24.547287 8.413223 28.029072
1606 2 10.206091 3.527935 19.723397
1607 2 25.183484 20.648344 10.938366
1608 2 11.187330 9.035560 21.248269
1609 2 21.980254 20.154711 18.142380
1610 2 30.856251 1.905373 28.536126
1611 2 11.977207 8.159035 23.485411
1612 2 31.787211 25.066130 13.468444
1613 2 33.998593 23.223896 11.842423
1614 2 32.049628 15.287822 33.544428
1615 2 21.777551 15.813926 25.175374
1616 2 0.893445 0.333598 25.995094
1617 2 27.141335 6.929110 22.869721
1618 2 10.379695 21.561931 20.853819
1619 2 28.264748 15.037662 25.419016
1620 2 9.972157 29.347000 26.459634
1621 2 3.035548 5.143354 21.626247
1622 2 16.247898 5.383939 14.583283
1623 2 32.450435 28.015298 33.886946
1624 2 14.994869 14.109636 32.722636
1625 2 27.094969 29.103349 1.602362
1626 2 23.579875 12.347107 26.205998
1627 2 19.397439 15.586943 26.745026
1628 2 22.815210 28.000048 10.469192
1629 2 15.205316 16.064417 0.330007
1630 2 16.183296 17.035634 16.681492
1631 2 8.634902 34.370004 33.574152
1632 2 12.900599 28.914325 26.536241
1633 2 32.555481 18.548473 30.853394
1634 2 32.994568 17.495499 8.042529
1635 2 34.358330 15.891732 22.121672
1636 2 13.649080 19.785274 19.265543
1637 2 25.838381 6.551412 12.662691
1638 2 34.510994 15.487396 6.787959
1639 2 8.927842 16.077777 12.052463
1640 2 14.256138 27.457193 0.011085
1641 2 28.021857 32.625681 7.393653
1642 2 19.254701 15.698712 30.264729
1643 2 32.331745 15.294275 33.409374
1644 2 9.185754 30.778112 6.924640
1645 2 12.611088 12.713386 7.990855
1646 2 0.559070 9.392992 15.653008
1647 2 28.868964 14.743711 28.197625
1648 2 34.468022 16.975153 6.582421
1649 2 17.336453 7.832823 26.718365
1650 2 10.629873 2.058090 14.327998
1651 2 4.829804 30.103866 28.846653
1652 2 6.973100 22.849369 26.256260
1653 2 27.038761 27.691399 16.902901
1654 2 3.713440 11.498117 22.290622
1655 2 14.786137 14.019687 12.268469
1656 2 34.838927 31.813292 13.566761
1657 2 35.492647 11.466513 24.918581
1658 2 29.891437 6.022217 10.099160
1659 2 34.605345 9.304127 20.510332
1660 2 16.157028 1.959782 22.946366
1661 2 30.282399 2.441295 2.788144
1662 2 27.377677 24.039330 28.548083
1663 2 19.988716 0.239846 35.303412
1664 2 34.344786 34.400921 2.726636
1665 2 18.737283 5.732274 22.100197
1666 2 31.112937 10.166860 13.572377
1667 2 3.244968 35.535359 23.393776
1668 2 7.736967 32.559237 2.774762
1669 2 32.784725 25.610424 14.060350
1670 2 28.047354 5.022523 34.182138
1671 2 17.267751 26.398053 35.030721
1672 2 23.969762 3.939249 3.801092
1673 2 4.382837 1.908640 29.669098
1674 2 25.155866 10.104382 5.481798
1675 2 3.082059 20.261360 21.227723
1676 2 27.274395 4.049167 3.157554
1677 2 24.216572 27.621142 27.553557
1678 2 2.332730 22.442977 33.770896
1679 2 19.165833 13.656665 7.974939
1680 2 30.482923 0.222001 33.830642
1681 2 14.666345 14.452152 9.113183
1682 2 16.520163 35.500118 12.119217
1683 2 22.082973 32.858974 11.119060
1684 2 4.248079 24.904988 19.246099
1685 2 27.610699 16.976377 24.543133
1686 2 1.644273 10.157666 29.780198
1687 2 13.455255 22.892712 32.485802
1688 2 34.264581 1.680963 32.363580
1689 2 23.151152 0.181389 20.369430
1690 2 18.526206 33.841447 7.547240
1691 2 11.151654 32.631392 20.721376
1692 2 12.020231 29.043003 29.958331
1693 2 4.875576 21.568254 17.632945
1694 2 29.596262 0.518030 18.558408
1695 2 0.252722 6.734055 17.493220
1696 2 24.681507 16.631091 10.652916
1697 2 18.032967 20.806517 7.623556
1698 2 20.375835 23.154626 8.134635
1699 2 5.741168 30.275289 10.987653
1700 2 22.103717 15.561768 26.168888
1701 2 2.154293 6.113317 12.849517
1702 2 29.261854 17.168778 22.636216
1703 2 31.941745 1.435072 10.125140
1704 2 15.367987 20.598755 31.185943
1705 2 16.118229 19.672440 22.334242
1706 2 21.276218 23.405654 35.660522
1707 2 32.475915 24.416154 17.978017
1708 2 15.504157 32.964560 11.891501
1709 2 32.241172 1.242353 14.716440
1710 2 1.140292 17.980103 20.632397
1711 2 13.808065 27.806311 22.821970
1712 2 0.319962 6.930098 3.826988
1713 2 30.032626 32.378484 21.265766
1714 2 9.033226 23.625492 8.719328
1715 2 17.703483 15.347768 23.635040
1716 2 13.752816 2.927093 6.678460
1717 2 25.612956 7.506845 19.101427
1718 2 5.433596 8.811888 31.122571
1719 2 13.248430 35.450276 20.104854
1720 2 6.331708 34.384538 0.631279
1721 2 10.868266 8.254713 17.676853
1722 2 4.417765 27.269614 28.555842
1723 2 15.562927 10.897880 30.821981
1724 2 23.431317 19.323926 2.788127
1725 2 3.282187 19.934132 34.064541
1726 2 31.983549 17.815912 3.197337
1727 2 2.815132 5.907292 34.421929
1728 2 33.150875 14.469036 15.150473
1729 2 22.068120 16.357914 2.637936
1730 2 7.308122 22.228953 19.178972
1731 2 28.787314 17.392053 4.138571
1732 2 7.706099 4.868391 7.887712
1733 2 15.886529 5.262627 22.995717
1734 2 35.433005 7.988959 7.081708
1735 2 26.819236 4.375809 21.444855
1736 2 0.205384 25.061074 5.109352
1737 2 26.905327 12.392810 27.280615
1738 2 2.328590 4.472623 27.949269
1739 2 18.962363 2.110446 2.952947
1740 2 24.253012 23.083707 11.740347
1741 2 15.400672 14.263676 12.132777
1742 2 12.425918 33.040351 26.306359
1743 2 0.152973 4.832641 31.059340
1744 2 33.773050 10.860976 30.073168
1745 2 17.836527 10.837925 32.790061
1746 2 2.478354 31.997071 32.682611
1747 2 5.759758 19.594303 32.377394
1748 2 29.510235 33.555796 12.341833
1749 2 19.826473 7.072311 2.345112
1750 2 21.046768 21.187085 5.028792
1751 2 21.506460 14.258375 24.124768
1752 2 35.473039 16.706322 30.512273
1753 2 25.678965 9.138469 7.216218
1754 2 24.523540 6.997791 16.717962
1755 2 26.563938 19.025064 2.005299
1756 2 34.396986 27.894975 19.581386
1757 2 32.765244 26.364652 16.660051
1758 2 18.272923 8.174341 14.690023
1759 2 34.578567 17.896179 21.982210
1760 2 13.195700 17.823001 15.744621
1761 2 29.626156 16.997351 10.320142
1762 2 6.173064 27.289540 13.521771
1763 2 34.157696 13.718768 10.905962
1764 2 24.744320 13.525189 31.393849
1765 2 31.959692 14.274818 31.584326
1766 2 1.435643 8.931588 14.658678
1767 2 18.389721 24.959805 3.360637
1768 2 11.849602 6.168948 11.869617
1769 2 33.407636 26.833330 15.153986
1770 2 7.418593 21.957687 0.025425
1771 2 9.954961 26.489729 28.702207
1772 2 13.312442 0.717349 20.860400
1773 2 3.449206 12.366906 0.373357
1774 2 22.165801 7.744128 28.408156
1775 2 4.655737 2.894061 27.509307
1776 2 18.823529 28.310780 24.673295
1777 2 23.665594 14.557008 22.553135
1778 2 3.997526 25.781717 28.223140
1779 2 29.430724 21.025588 16.550374
1780 2 16.154060 19.827570 4.328023
1781 2 22.227391 18.278655 24.166005
1782 2 18.219154 17.346428 1.896318
1783 2 2.168507 15.025821 12.592255
1784 2 3.240328 12.338504 1.631419
1785 2 23.560716 0.142521 31.487363
1786 2 32.748649 0.514583 13.701112
1787 2 19.955879 33.938503 25.195147
1788 2 11.381419 19.713486 7.461975
1789 2 16.055854 2.338096 28.264702
1790 2 13.654875 14.692548 28.677424
1791 2 22.113364 5.963602 35.238353
1792 2 10.506803 32.749679 20.068365
1793 2 19.556753 18.032249 30.259944
1794 2 0.373503 4.346533 4.496182
1795 2 24.095867 26.818293 24.019056
1796 2 9.899624 29.821528 9.348221
1797 2 23.339720 30.883464 13.898699
1798 2 18.761954 15.620463 9.731435
1799 2 8.188278 24.952303 34.960381
1800 2 29.351785 24.792233 32.384225
1801 2 17.194698 23.102603 12.131920
1802 2 33.922571 5.789490 3.826389
1803 2 26.925480 27.860222 35.423398
1804 2 32.929152 3.723219 7.896621
1805 2 18.766124 5.851932 5.314816
1806 2 15.453268 7.498386 14.937652
1807 2 9.911504 11.961877 13.290930
1808 2 3.621655 11.092288 27.540350
1809 2 26.201784 22.214503 12.022535
1810 2 18.153901 22.711175 19.403643
1811 2 20.548356 7.260045 2.086173
1812 2 1.456398 18.322987 13.914966
1813 2 8.689809 1.081668 28.743122
1814 2 30.075290 19.515608 7.553776
1815 2 20.228732 33.019750 19.704314
1816 2 12.096678 31.282277 25.894300
1817 2 22.272619 26.276185 18.706768
1818 2 0.895319 23.745643 24.674212
1819 2 0.572268 30.073679 8.051472
1820 2 16.881527 28.952953 10.123068
1821 2 29.379371 23.246518 17.448669
1822 2 24.064470 14.050680 29.275695
1823 2 35.309172 28.188005 26.142176
1824 2 27.824109 0.856698 26.403030
1825 2 0.878648 10.501775 35.091730
1826 2 34.998155 8.459947 28.077109
1827 2 18.106794 26.664223 0.184435
1828 2 19.041083 8.174831 10.760909
1829 2 19.398970 32.019285 23.523950
1830 2 8.353396 23.587345 34.391269
1831 2 18.238696 6.565229 34.937788
1832 2 35.571305 28.577077 7.442357
1833 2 25.115575 27.063122 3.165861
1834 2 35.085446 3.095932 4.890117
1835 2 30.148401 12.649020 10.386926
1836 2 4.497161 21.559792 11.511792
1837 2 18.596958 24.762945 25.084820
1838 2 25.998723 31.774213 18.204726
1839 2 21.369544 15.182449 24.921751
1840 2 5.626581 4.946147 18.305500
1841 2 15.102824 19.883153 10.105956
1842 2 28.499693 31.602210 14.041138
1843 2 35.370664 0.339692 15.619140
1844 2 8.087054 4.333197 6.573725
1845 2 23.961222 9.039358 24.096749
1846 2 20.233359 31.114602 15.128351
1847 2 32.241525 28.348566 21.306520
1848 2 9.608271 27.963570 17.666352
1849 2 18.121846 30.452298 1.198935
1850 2 33.582616 35.234122 17.449726
1851 2 23.973238 6.091475 23.664498
1852 2 34.841744 10.176312 27.317184
1853 2 14.541267 26.858823 5.722298
1854 2 28.289156 11.261114 12.729910
1855 2 30.748746 6.777473 8.743721
1856 2 34.849489 2.320453 14.123673
1857 2 7.466662 21.880944 26.729515
1858 2 11.425859 19.766912 10.188778
1859 2 20.407771 12.042756 0.387140
1860 2 2.889069 4.014564 22.612334
1861 2 10.088709 6.200624 21.344296
1862 2 19.597402 16.540496 23.864648
1863 2 2.043494 14.043036 30.891425
1864 2 4.661508 5.792778 7.247611
1865 2 17.738731 27.444213 31.377948
1866 2 4.595401 10.963474 34.772701
1867 2 6.792435 0.248534 35.354776
1868 2 12.250431 26.433758 30.485412
1869 2 4.220175 32.493469 32.916059
1870 2 7.519968 6.969703 8.045434
1871 2 13.904305 2.580452 16.646590
1872 2 29.592806 13.028766 23.342369
1873 2 4.737269 3.414358 34.355885
1874 2 0.821429 3.219426 27.938122
1875 2 29.567654 31.594065 33.916997
1876 2 21.460733 0.568437 31.183502
1877 2 25.501534 29.588307 8.223709
1878 2 22.611888 3.887543 4.282262
1879 2 5.984004 22.400982 9.173438
1880 2 34.780028 28.134329 14.440450
1881 2 19.201682 19.159057 22.934400
1882 2 3.913232 9.990708 0.101682
1883 2 19.428129 5.132291 31.163119
1884 2 27.341349 27.524991 8.777657
1885 2 27.616306 34.347779 31.627255
1886 2 28.148591 16.748509 16.311831
1887 2 17.702618 32.670218 25.876165
1888 2 17.281042 3.402063 21.544364
1889 2 1.943183 18.557063 15.172985
1890 2 0.393006 29.357068 13.093552
1891 2 19.330090 22.701120 30.039033
1892 2 29.321411 13.048666 28.458755
1893 2 32.065487 20.391541 34.042743
1894 2 33.651703 17.785728 30.479764
1895 2 25.696078 32.148293 26.685456
1896 2 32.805867 34.381881 7.517305
1897 2 5.584301 7.056024 24.648924
1898 2 4.543697 22.097248 5.563765
1899 2 2.723785 24.611412 13.047060
1900 2 7.414176 18.670839 3.939153
1901 2 3.126684 27.230724 0.636428
1902 2 16.399425 9.193256 32.116090
1903 2 25.970097 28.995339 22.782474
1904 2 15.917184 25.959730 11.724959
1905 2 8.446683 30.022425 22.879468
1906 2 26.768107 2.735846 3.719789
1907 2 0.196365 20.608290 23.835868
1908 2 3.666643 19.772478 33.213583
1909 2 27.701173 7.473245 13.335463
1910 2 31.288166 34.712359 18.189395
1911 2 13.017453 25.157750 10.742569
1912 2 33.974829 6.944923 30.959308
1913 2 15.111570 24.602605 34.442857
1914 2 31.890291 24.286213 10.518958
1915 2 27.599045 5.791339 26.499934
1916 2 16.629495 0.543242 20.028593
1917 2 0.616754 5.275522 13.629203
1918 2 8.433677 0.551068 34.095389
1919 2 10.608448 28.156666 17.917295
1920 2 26.393087 4.409917 16.744163
1921 2 11.422889 30.475115 11.495697
1922 2 15.781591 13.234630 14.021371
1923 2 25.636355 18.151252 0.747185
1924 2 22.444658 27.356538 35.392054
1925 2 22.387419 6.499387 9.256438
1926 2 12.195110 20.334164 7.647373
1927 2 25.434181 2.253049 17.045584
1928 2 8.750382 26.624822 30.158012
1929 2 18.072680 14.899695 24.851492
1930 2 25.555320 0.712294 32.864872
1931 2 35.631982 13.016459 18.008573
1932 2 26.312645 5.918172 25.847417
1933 2 16.569050 27.221307 3.444214
1934 2 18.009577 4.110083 7.885275
1935 2 21.900192 7.953961 19.826027
1936 2 13.929522 21.933820 22.235014
1937 2 34.579332 30.127113 21.148383
1938 2 10.746032 7.421589 5.598128
1939 2 2.859745 2.701313 26.909235
1940 2 30.048142 14.569199 23.038256
1941 2 28.702381 5.174583 6.063137
1942 2 2.500316 35.409404 3.342710
1943 2 17.525379 10.406301 25.820744
1944 2 6.055030 8.796314 29.119472
1945 2 19.540195 30.324386 17.635446
1946 2 4.814148 20.585488 23.497568
1947 2 7.480003 11.456969 31.886037
1948 2 2.455734 1.232450 31.759329
1949 2 26.688132 16.635976 35.308443
1950 2 29.808110 27.851197 4.125454
1951 2 15.797653 0.796039 9.832407
1952 2 14.834857 22.388131 21.985104
1953 2 27.779999 4.651590 33.358744
1954 2 14.965667 6.241643 21.145533
1955 2 13.579151 5.864554 15.711398
1956 2 29.060302 22.464958 13.964117
1957 2 21.361724 4.312915 2.085523
1958 2 19.623853 9.643240 34.631053
1959 2 7.329100 20.147197 12.908139
1960 2 8.453373 23.927138 13.552612
1961 2 5.312445 33.020999 6.927257
1962 2 13.680622 1.287904 24.039964
1963 2 22.706295 3.607141 10.778030
1964 2 27.728194 14.023045 17.356723
1965 2 19.271193 4.169844 9.530229
1966 2 15.825190 3.297063 8.271621
1967 2 20.637001 6.377897 0.058441
1968 2 10.077603 6.665800 7.647612
1969 2 19.097329 2.744888 6.410320
1970 2 17.983984 23.864410 20.794170
1971 2 7.548102 3.185688 15.763959
1972 2 29.005128 4.046768 19.464279
1973 2 15.070513 31.242618 15.876367
1974 2 32.430116 32.203386 8.257276
1975 2 16.431873 20.744439 16.491603
1976 2 2.553557 25.597878 3.546768
1977 2 27.734944 20.520791 11.048916
1978 2 32.971848 29.486508 0.817156
1979 2 24.075161 33.368967 6.202091
1980 2 33.171958 12.901621 18.431063
1981 2 26.873078 21.856285 17.905625
1982 2 16.561157 28.636813 8.265777
1983 2 3.500986 23.256064 4.331143
1984 2 30.352743 13.628155 32.292290
1985 2 19.341422 6.179655 32.394138
1986 2 23.332154 14.358401 32.741722
1987 2 22.074122 4.217357 31.282586
1988 2 3.479151 26.960942 27.305676
1989 2 16.099513 0.448252 23.497781
1990 2 1.409679 7.794925 16.286219
1991 2 35.044950 11.847655 11.112800
1992 2 11.029167 29.414217 23.381275
1993 2 26.151949 34.940942 21.445728
1994 2 10.079175 31.492195 14.364068
1995 2 5.568493 35.037357 33.580092
1996 2 19.790602 27.361052 16.998814
1997 2 24.483733 20.559606 31.610116
1998 2 21.814142 10.434725 31.685124
1999 2 12.106103 18.166249 6.309743
2000 2 11.678787 34.661198 5.729811
2001 2 1.196734 0.791320 9.615246
2002 2 2.398369 11.892639 30.736166
2003 2 20.306208 0.624822 20.285362
2004 2 17.394067 17.681417 14.963474
2005 2 30.341582 16.038969 19.343933
2006 2 31.973528 29.875669 0.874679
2007 2 32.224837 17.783304 5.490903
2008 2 16.998183 31.101423 24.033040
2009 2 26.747178 3.391397 26.903906
2010 2 28.167886 27.764269 6.852916
2011 2 16.714561 24.692091 6.065789
2012 2 12.867937 3.718759 20.615067
2013 2 9.550710 7.282303 0.415531
2014 2 22.955807 4.586391 24.542676
2015 2 33.964552 35.089228 27.934025
2016 2 28.680204 14.371145 15.730739
2017 2 2.908290 5.389965 27.317403
2018 2 12.724649 14.798274 4.798217
2019 2 31.138079 22.038371 16.415807
2020 2 13.220723 7.426303 9.312919
2021 2 19.932364 20.413405 29.736307
2022 2 11.314801 9.765831 0.196970
2023 2 14.162173 14.953636 24.726648
2024 2 28.522828 24.461063 15.536844
2025 2 15.569395 16.071899 0.856594
2026 2 6.304835 27.994674 21.471711
2027 2 18.664411 5.432684 18.358803
2028 2 6.296799 18.363273 28.083191
2029 2 16.958268 18.746310 5.220676
2030 2 13.260676 12.440527 30.665194
2031 2 12.021512 18.139581 23.663666
2032 2 15.923282 2.044242 9.204115
2033 2 6.206591 24.245014 22.724513
2034 2 30.820614 14.490577 6.742775
2035 2 12.524801 28.633861 13.467167
2036 2 22.966353 15.869849 9.874749
2037 2 11.408604 9.754335 10.282864
2038 2 34.878059 13.034857 20.367085
2039 2 1.094693 1.652777 14.210923
2040 2 2.940704 13.454332 12.691440
2041 2 10.879296 11.550578 29.794365
2042 2 18.256558 9.515632 32.853161
2043 2 6.517114 4.106796 22.663036
2044 2 9.561140 10.583008 21.593650
2045 2 33.313727 21.461075 34.231636
2046 2 23.131039 4.661020 33.004210
2047 2 31.636731 24.758295 34.333156
2048 2 8.206161 15.776223 11.933184
2049 2 26.405328 1.090762 32.176069
2050 2 3.161161 18.746387 34.980066
2051 2 16.652524 0.287682 30.425509
2052 2 27.583975 18.583711 29.883155
2053 2 13.263528 4.150695 25.928869
2054 2 26.407845 4.128344 15.015532
2055 2 9.516495 23.130971 8.443356
2056 2 12.517105 0.726042 35.228437
2057 2 3.400224 31.816442 25.728106
2058 2 10.107397 16.262238 14.989221
2059 2 21.951291 15.622477 13.064750
2060 2 20.837405 25.544732 6.677912
2061 2 13.877972 32.235602 24.778476
2062 2 25.601223 13.544069 18.882246
2063 2 13.215301 24.463141 26.871500
2064 2 31.834412 19.687210 16.266919
2065 2 21.372168 27.747589 29.689237
2066 2 20.290829 16.541617 9.345779
2067 2 23.348050 14.987861 25.466451
2068 2 21.214798 27.768662 1.694224
2069 2 1.906877 29.971851 17.899612
2070 2 33.422438 33.346598 13.652983
2071 2 16.007749 25.288304 9.520153
2072 2 24.993736 22.115195 24.496561
2073 2 10.776239 4.251328 19.960221
2074 2 17.550636 8.445744 18.756970
2075 2 21.179616 28.008458 9.258381
2076 2 4.131650 6.274492 26.054343
2077 2 7.696262 7.024769 19.356161
2078 2 5.225967 24.166212 35.091832
2079 2 27.690135 35.427228 15.455466
2080 2 2.509329 20.010854 28.693221
2081 2 13.789461 2.274660 32.193544
2082 2 24.209060 6.325916 29.922924
2083 2 33.321031 2.539165 32.015449
2084 2 2.816047 9.377570 22.283034
2085 2 23.596733 3.636125 27.872856
2086 2 35.299348 23.062217 24.561077
2087 2 20.898360 29.934849 12.422013
2088 2 14.799974 28.126028 9.090541
2089 2 24.001158 22.453795 27.122152
2090 2 16.443565 28.698965 9.444492
2091 2 17.920098 21.902804 17.546803
2092 2 3.660323 14.814704 28.237274
2093 2 23.756906 23.423793 23.002555
2094 2 10.903407 31.768638 15.661835
2095 2 20.377709 32.881160 17.542116
2096 2 13.839830 32.728163 10.365778
2097 2 23.616466 18.470862 4.793761
2098 2 24.945960 11.581474 33.700609
2099 2 18.752906 2.093506 27.894661
2100 2 20.930048 18.159617 18.271274
2101 2 31.140227 10.405508 16.479471
2102 2 34.342549 21.713555 11.283942
2103 2 15.542310 22.849313 29.334368
2104 2 12.051806 31.291055 13.993076
2105 2 30.932553 31.850909 29.958849
2106 2 32.376645 27.191150 27.251515
2107 2 15.041249 31.446196 27.491826
2108 2 31.184579 5.662744 3.712784
2109 2 1.432811 5.342538 28.792415
2110 2 27.820083 1.915981 19.015331
2111 2 6.239389 14.964059 24.428028
2112 2 16.251246 18.017209 29.126352
2113 2 19.215048 26.704816 6.255196
2114 2 29.141943 5.328836 28.115991
2115 2 6.781804 24.747308 2.875576
2116 2 21.944621 0.702802 3.118159
2117 2 4.514357 32.265598 20.488695
2118 2 28.056449 9.484822 8.724769
2119 2 17.223550 20.452861 18.912294
2120 2 3.604620 29.369192 27.989578
2121 2 32.022043 26.755202 14.094560
2122 2 12.089329 11.313337 12.505874
2123 2 29.546892 19.497050 28.709993
2124 2 33.112885 31.041805 3.202367
2125 2 30.929834 14.523612 11.516670
2126 2 15.855345 5.098634 20.097698
2127 2 14.144499 8.463487 19.482024
2128 2 4.816266 0.966756 7.530504
2129 2 12.795435 30.530035 31.109484
2130 2 24.892115 14.937811 23.898523
2131 2 30.252488 16.984011 10.613376
2132 2 21.155265 23.064845 19.724333
2133 2 26.196826 23.704893 34.733488
2134 2 1.231207 22.474605 32.660390
2135 2 35.044466 27.571131 19.640710
2136 2 3.954819 8.784846 7.777338
2137 2 9.049381 14.806194 8.113390
2138 2 27.753893 23.689364 11.225545
2139 2 19.879138 18.698437 9.227785
2140 2 18.764903 29.939536 12.316775
2141 2 35.430777 25.965276 24.187408
2142 2 8.501990 8.854750 31.926534
2143 2 25.459670 26.645989 19.257773
2144 2 14.946214 28.724690 1.437990
2145 2 29.123412 5.028598 32.557335
2146 2 13.274534 7.915823 14.296150
2147 2 12.746662 9.800274 13.896879
2148 2 33.223305 35.188929 12.229169
2149 2 3.288455 5.111849 32.376386
2150 2 1.009318 23.507080 14.922375
2151 2 35.412519 0.817413 20.223616
2152 2 11.881654 14.987181 25.355018
2153 2 23.220234 0.255564 25.485472
2154 2 29.200148 18.357435 4.455390
2155 2 27.284549 22.928954 19.838182
2156 2 17.833390 34.529014 2.005107
2157 2 6.080416 4.564177 16.817771
2158 2 35.289579 0.382997 1.887633
2159 2 22.773620 13.642019 18.849127
2160 2 9.106757 16.189369 26.119797
2161 2 30.491587 33.946127 9.834933
2162 2 17.552029 22.995717 2.431706
2163 2 34.769534 15.633859 34.933278
2164 2 30.314118 22.613750 17.750841
2165 2 18.167479 27.782945 9.957357
2166 2 24.753436 32.744958 33.790200
2167 2 17.477092 23.662323 0.403895
2168 2 17.837039 9.380295 31.635756
2169 2 2.032124 1.751941 7.540998
2170 2 7.610613 13.440980 35.544465
2171 2 25.777522 2.558014 31.214701
2172 2 19.437291 21.479961 3.530433
2173 2 21.425052 33.767538 28.622539
2174 2 14.014011 6.395630 10.810083
2175 2 35.286292 8.268934 32.681771
2176 2 16.471192 16.451909 16.209742
2177 2 11.057017 1.182364 10.661706
2178 2 20.681445 2.229482 14.027743
2179 2 19.594638 7.472467 2.084008
2180 2 30.511838 0.313065 32.460459
2181 2 1.419307 35.271798 15.148580
2182 2 33.909318 8.539966 12.364206
2183 2 28.182918 12.710011 22.051433
2184 2 11.050466 30.156804 10.413645
2185 2 20.299185 30.465163 33.418752
2186 2 9.452967 6.865338 15.200442
2187 2 6.344504 24.799931 28.203814
2188 2 27.567037 26.013200 11.219574
2189 2 0.293505 13.984733 8.974452
2190 2 13.109365 19.864993 6.619143
2191 2 13.084124 11.706226 25.164127
2192 2 29.049348 15.108008 19.445963
2193 2 9.287691 19.497918 1.866283
2194 2 19.261050 35.632795 23.496623
2195 2 31.372898 12.951293 10.473965
