1285 2 8.953924 2.356070 25.421826
1286 2 23.028473 9.410878 2.929420
1287 2 7.348880 21.571887 29.497133
1288 2 18.250305 3.079938 12.177848
1289 2 9.213814 8.080811 31.779167
1290 2 23.805083 14.078547 5.620816
1291 2 21.039878 11.298319 30.735569
1292 2 25.765154 12.969786 15.835683
1293 2 2.999270 25.480993 28.317813
1294 2 30.099952 25.534938 15.015496
1295 2 16.699538 22.955866 14.650782
1296 2 19.473970 8.021091 30.459099
1297 2 4.181031 28.058701 3.991556
1298 2 11.776339 32.287357 19.925071
1299 2 8.010106 30.576310 19.686235
1300 2 2.710977 25.860185 3.902589
1301 2 18.325352 21.216744 5.985957
1302 2 29.100463 0.910862 9.620201
1303 2 26.467785 32.223202 22.720988
1304 2 3.016608 0.841650 31.611253
1305 2 6.791367 20.049127 6.638000
1306 2 0.908111 32.262434 21.117230
1307 2 22.308270 2.247071 23.112335
1308 2 1.112345 24.825124 10.295274
1309 2 17.570751 23.996680 19.966133
1310 2 29.212746 29.728645 1.511757
1311 2 12.804960 1.391829 25.275053
1312 2 16.387883 27.436243 31.183543
1313 2 2.339851 10.159801 9.766381
1314 2 1.253564 8.750551 1.773420
1315 2 32.166398 22.397778 1.861038
1316 2 21.175857 3.915939 9.462279
1317 2 19.641849 31.219331 28.435532
1318 2 6.731517 24.689997 15.277760
1319 2 11.877924 30.523505 12.822495
1320 2 31.188344 24.070686 16.014861
1321 2 22.403750 4.146415 30.045721
1322 2 24.232553 25.658400 13.024402
1323 2 21.182997 10.301240 0.916266
1324 2 1.806524 29.016016 21.489158
1325 2 7.809288 29.794234 27.176198
1326 2 31.751998 14.982946 29.665813
1327 2 17.451736 1.457250 19.399519
1328 2 6.294679 2.556008 16.648341
1329 2 7.720067 3.646748 7.276038
1330 2 29.631330 25.922443 25.507863
1331 2 31.702011 6.589172 0.863181
1332 2 12.139603 8.567683 5.602301
1333 2 23.805795 29.261702 6.857644
1334 2 29.724337 4.197295 14.993819
1335 2 1.902701 20.582828 1.418094
1336 2 17.761254 3.551865 23.590000
1337 2 17.622486 12.228169 1.762733
1338 2 4.925521 16.732081 29.268984
1339 2 6.683788 6.637822 1.050128
1340 2 21.706843 17.272780 8.052079
1341 2 25.642738 5.856155 0.754188
1342 2 19.268857 14.768077 28.618185
1343 2 30.554307 17.855331 32.166063
1344 2 14.778798 26.074952 25.406972
1345 2 13.789530 28.148590 2.975066
1346 2 16.192544 15.481012 14.107114
1347 2 21.132072 3.387599 7.973923
1348 2 8.706466 8.760041 11.409947
1349 2 16.137350 6.436920 10.382738
1350 2 8.831939 17.398654 13.464592
1351 2 18.256083 19.043905 26.124869
1352 2 23.391922 2.324824 15.703076
1353 2 32.092443 2.336216 27.633811
1354 2 4.231492 23.231502 31.179616
1355 2 9.893079 24.157335 28.843403
1356 2 4.945233 3.780547 29.617811
1357 2 8.131338 11.627092 14.356060
1358 2 16.653530 29.601372 14.768250
1359 2 20.942184 8.483471 7.780918
1360 2 30.462660 10.796965 16.746231
1361 2 8.226735 8.625791 19.078263
1362 2 29.342408 31.380446 31.920825
1363 2 7.480985 18.012727 8.413692
1364 2 12.059153 17.088965 9.974463
1365 2 26.732572 25.903100 20.744844
1366 2 16.503624 24.042679 23.351016
1367 2 24.221366 26.693661 2.079870
1368 2 1.736132 0.033751 26.403618
1369 2 5.207711 5.058033 18.843632
1370 2 21.815805 5.609765 25.942998
1371 2 29.075311 2.111229 25.476271
1372 2 14.244560 32.153364 30.028454
1373 2 17.113890 11.865941 1.631068
1374 2 27.083790 18.873011 0.554500
1375 2 0.396828 24.110353 19.196649
1376 2 13.259355 24.284559 6.370161
1377 2 19.134628 19.096216 1.533518
1378 2 23.117158 22.960084 31.745799
1379 2 30.559245 3.619249 2.274934
1380 2 16.384968 1.589401 30.754079
1381 2 18.778305 1.122009 19.522229
1382 2 4.695894 21.647458 15.526653
1383 2 31.737225 27.696547 1.148866
1384 2 14.848528 8.682872 20.609412
1385 2 8.308836 7.650318 4.822030
1386 2 28.531874 11.118617 12.774724
1387 2 20.848847 2.772193 31.981481
1388 2 13.169749 6.114730 27.994538
1389 2 20.496810 12.164144 27.685176
1390 2 9.929859 14.435827 1.829845
1391 2 11.055579 2.976301 27.559664
1392 2 10.878861 21.934824 30.860820
1393 2 21.644571 25.240895 18.056179
1394 2 12.469807 13.162977 31.126717
1395 2 31.459001 2.993706 22.312479
1396 2 7.818257 3.351301 4.947592
1397 2 11.243413 19.262900 28.694731
1398 2 28.759840 21.118146 8.663385
1399 2 3.887830 4.680719 22.368172
1400 2 23.664169 26.337057 16.601208
1401 2 8.296077 26.831798 11.087868
1402 2 1.882047 21.352840 25.530292
1403 2 28.429859 28.435156 0.830286
1404 2 0.544875 20.031027 24.323323
1405 2 0.053479 28.561306 22.303293
1406 2 17.294767 12.109944 13.388168
1407 2 6.311874 15.499654 23.194513
1408 2 4.202139 25.316207 12.334260
1409 2 28.391155 27.844888 17.997792
1410 2 4.749269 24.064345 20.184166
1411 2 16.097382 12.824056 5.776790
1412 2 15.578083 30.994113 6.223841
1413 2 6.186553 20.184905 12.193848
1414 2 19.193314 26.972397 26.642257
1415 2 30.000588 25.682211 7.156228
1416 2 10.535307 23.787868 9.714564
1417 2 13.721133 29.420431 23.970179
1418 2 1.229716 26.883265 31.457636
1419 2 10.205263 12.155852 13.663892
1420 2 6.779280 26.553866 27.963608
1421 2 14.256646 2.844236 10.506633
1422 2 1.715062 30.275596 29.184122
1423 2 2.413317 22.673018 7.370802
1424 2 0.878213 28.252477 1.375425
1425 2 6.416423 28.223651 5.363856
1426 2 24.568525 3.552066 24.716575
1427 2 8.227494 29.090624 24.497417
1428 2 3.119974 29.879679 15.177783
1429 2 9.508823 0.684564 12.077560
1430 2 3.852872 24.304501 14.464847
1431 2 11.950771 18.576472 9.054784
1432 2 7.075056 1.784688 24.056202
1433 2 10.117505 29.245805 15.220937
1434 2 24.994806 20.308315 23.224903
1435 2 2.424917 9.138354 16.092122
1436 2 30.786300 3.290421 11.222669
1437 2 0.331605 10.293207 13.852679
1438 2 23.215409 1.369352 21.394571
1439 2 29.435796 15.794663 28.059617
1440 2 27.268327 17.832116 19.527093
1441 2 9.861585 30.284663 3.201023
1442 2 1.626613 29.161618 25.850252
1443 2 29.444978 8.946641 22.432025
1444 2 14.301474 8.592863 12.940348
1445 2 1.699106 18.210618 27.256980
1446 2 14.130000 18.601119 30.005006
1447 2 9.231810 9.011699 4.321234
1448 2 6.295809 18.293465 18.211700
1449 2 15.643543 27.848641 9.131770
1450 2 24.189446 28.010038 24.708785
1451 2 2.681400 2.239848 7.259519
1452 2 4.250692 6.505047 6.849016
1453 2 7.831635 10.642839 2.767197
1454 2 10.497579 29.036476 7.927608
1455 2 7.470762 21.431741 5.923497
1456 2 2.056856 9.683285 29.337298
1457 2 14.397206 12.053378 29.753270
1458 2 27.037107 17.046533 4.373916
1459 2 25.919161 4.666173 13.778396
1460 2 19.984354 21.163673 17.669768
1461 2 14.504179 23.156526 14.768857
1462 2 31.979129 8.108328 27.700924
1463 2 4.171726 13.264971 22.509578
1464 2 20.581954 17.959447 6.154273
1465 2 1.299017 9.610616 10.915616
1466 2 4.168170 26.588175 13.132479
1467 2 25.418448 20.826947 6.249875
1468 2 23.125556 1.366282 12.945325
1469 2 20.872280 18.506682 15.545513
1470 2 30.720755 0.295790 20.071085
1471 2 11.022478 21.744508 17.721762
1472 2 19.366657 16.127664 5.346960
1473 2 6.836362 15.583583 19.393257
1474 2 14.961628 20.458557 14.978684
1475 2 8.957113 27.871002 25.911029
1476 2 4.822850 17.210754 32.058100
1477 2 24.152445 24.721307 2.500575
1478 2 3.671497 6.792633 26.394322
1479 2 8.612880 11.532362 0.381258
1480 2 17.772553 23.742633 2.770698
1481 2 25.499303 12.923286 3.664397
1482 2 22.107922 0.387354 31.226806
1483 2 16.296961 31.952411 7.005896
1484 2 12.514636 6.880754 18.280160
1485 2 12.128403 3.429847 6.344943
1486 2 29.140902 13.837793 16.488948
1487 2 22.960857 17.793034 16.678767
1488 2 3.764456 3.492625 16.421209
1489 2 14.819862 14.968264 15.441733
1490 2 11.498478 11.731120 11.773293
1491 2 18.095401 11.826303 21.854004
1492 2 10.875865 7.032299 8.391547
1493 2 5.394814 20.154300 28.326584
1494 2 9.484552 1.678577 16.013887
1495 2 21.962018 26.204314 4.275829
1496 2 18.300890 5.573534 16.969157
1497 2 4.651097 31.284532 12.875516
1498 2 20.742667 30.712238 24.938649
1499 2 9.495347 9.855312 12.319849
1500 2 14.168262 14.417092 30.518138
1501 2 24.186467 23.788443 2.308135
1502 2 29.459347 26.287189 0.099371
1503 2 25.649641 4.854542 27.345315
1504 2 2.958312 23.855143 24.960344
1505 2 23.892667 8.515451 3.914503
1506 2 30.938979 11.183467 26.769863
1507 2 19.439217 3.488956 27.237918
1508 2 26.357265 22.759323 8.418772
1509 2 19.603228 0.270253 20.198886
1510 2 8.484868 32.117082 13.321653
1511 2 31.679221 21.164173 23.197373
1512 2 17.683890 18.467654 10.077534
1513 2 29.954568 5.762472 3.728474
1514 2 3.603695 17.640913 10.059753
1515 2 20.133347 12.287745 2.477721
1516 2 16.750153 21.079979 31.128602
1517 2 27.146443 13.300631 6.883422
1518 2 27.028856 11.489912 18.213703
1519 2 3.899032 17.280135 13.027674
1520 2 1.368357 5.583088 13.524447
1521 2 19.174765 0.626443 17.272105
1522 2 19.919929 3.599284 27.017801
1523 2 20.319039 13.019337 26.052228
1524 2 23.032797 14.244718 32.104456
1525 2 20.755668 18.075018 15.598014
1526 2 12.884787 29.215276 13.844286
1527 2 10.692012 19.261576 20.481058
1528 2 30.662166 3.438197 15.111678
1529 2 3.196111 8.929509 17.428528
1530 2 11.491808 26.153246 31.812031
1531 2 1.857429 30.727601 15.561116
1532 2 8.265376 26.239578 16.502580
1533 2 4.030603 5.303925 3.345037
1534 2 19.779748 22.995205 29.373484
1535 2 1.093916 10.003934 25.332128
1536 2 24.776628 31.960349 6.058138
1537 2 21.071836 23.171540 30.017029
1538 2 30.492094 24.058353 29.389908
1539 2 17.161017 7.838652 17.842097
1540 2 23.157294 3.563303 4.284102
1541 2 7.166403 29.253203 8.757953
1542 2 28.073002 6.367683 22.579318
1543 2 27.025212 12.641734 29.381911
1544 2 25.017152 1.394722 28.684936
1545 2 4.122418 11.689845 29.272225
1546 2 19.292103 12.468232 3.239723
1547 2 20.846469 11.423663 13.600705
1548 2 7.995189 15.516153 29.966669
1549 2 27.883304 23.172238 25.237571
1550 2 19.969505 11.431437 18.934050
1551 2 17.770975 24.951329 0.350463
1552 2 20.480996 19.685277 14.900419
1553 2 9.003901 6.063929 22.845556
1554 2 1.411526 14.923497 2.574832
1555 2 15.828094 29.102167 5.482408
1556 2 20.420940 31.599717 17.694457
1557 2 27.228644 9.087672 23.205272
1558 2 1.080090 6.560748 29.963677
1559 2 5.689619 3.555380 19.917216
1560 2 25.829076 25.169019 8.961488
1561 2 2.572589 17.252726 3.098274
1562 2 16.854733 23.128092 14.471186
1563 2 22.733191 24.451721 0.518144
1564 2 21.612022 18.635527 25.622984
1565 2 32.166359 2.985767 7.638699
1566 2 7.337603 0.614271 5.785884
1567 2 10.075457 7.141894 0.230525
1568 2 26.012858 31.399021 5.900752
1569 2 15.499391 13.423520 17.028699
1570 2 32.100332 3.093817 12.068478
1571 2 29.973479 17.542137 10.262090
1572 2 9.125139 10.094550 25.869604
1573 2 22.497115 29.987505 8.163099
1574 2 24.190927 11.210433 28.768168
1575 2 11.412327 24.027955 16.964541
1576 2 7.272621 24.394238 2.529054
1577 2 9.030550 13.412339 25.595983
1578 2 20.858984 26.410605 2.213201
1579 2 14.114936 15.829750 32.077320
1580 2 5.382077 0.580974 8.228084
1581 2 13.515448 8.412044 13.140814
1582 2 18.893841 23.065527 6.256430
1583 2 1.225810 13.923450 15.089401
1584 2 15.817513 20.783766 18.785996
1585 2 11.266135 16.563838 20.487408
1586 2 5.892885 15.513741 9.546580
1587 2 31.106946 28.254166 9.038842
1588 2 10.000042 27.299672 29.159245
1589 2 8.485915 11.526152 29.000655
1590 2 13.064227 15.294238 17.836767
1591 2 0.627241 7.751563 13.849108
1592 2 0.329071 12.149131 29.756673
1593 2 24.667477 28.064601 15.051600
1594 2 19.792264 16.826311 6.061863
1595 2 5.063921 25.985192 2.993500
1596 2 25.355266 26.133668 9.368107
1597 2 3.374678 6.311830 30.455182
1598 2 21.333274 21.114707 31.580870
1599 2 16.665047 30.609469 26.270007
1600 2 2.752544 28.138865 1.346763
1601 2 5.341248 30.290781 22.085870
1602 2 7.383089 28.475818 30.695667
1603 2 16.398599 17.402055 6.012843
1604 2 7.276197 3.979623 17.076394
1605 2 26.591462 6.178466 11.404124
1606 2 5.436910 8.856325 23.079087
1607 2 18.880965 31.395421 30.732949
1608 2 26.160272 0.087388 8.469440
1609 2 30.059850 11.373046 1.944477
1610 2 5.915182 25.368083 25.584610
1611 2 25.649949 9.078238 13.530888
1612 2 7.637496 1.652367 1.984598
1613 2 5.146410 16.424129 7.533421
1614 2 17.837539 19.377431 27.911690
1615 2 23.212944 10.814588 28.100641
1616 2 27.380522 0.044551 9.276760
1617 2 31.938458 3.479099 11.697964
1618 2 1.783707 17.854109 8.469268
1619 2 0.147802 12.593593 12.477614
1620 2 29.090232 18.370036 24.349448
1621 2 22.401067 28.204724 14.202628
1622 2 11.873264 9.130484 11.928501
1623 2 15.872857 7.124662 6.773680
1624 2 20.149097 3.312767 9.792286
1625 2 4.669882 21.226450 17.527014
1626 2 22.553454 6.903083 11.064841
1627 2 26.903085 21.593173 15.061598
1628 2 8.361136 19.280259 30.162768
1629 2 5.806159 30.483860 10.353591
1630 2 12.633163 27.944843 7.966455
1631 2 9.830292 10.167295 31.369293
1632 2 6.577987 30.693935 3.078803
1633 2 12.939989 25.903730 5.323389
1634 2 10.041992 6.846955 1.009417
1635 2 25.209838 12.612988 14.086372
1636 2 15.635497 30.447451 7.021718
1637 2 15.457058 21.357368 17.618095
1638 2 10.434792 19.945082 12.742562
1639 2 4.236217 14.850963 0.497058
1640 2 25.016821 31.389421 12.359363
1641 2 15.740175 10.397272 5.295571
1642 2 12.901590 1.186636 4.099299
1643 2 29.346298 21.540512 2.099288
1644 2 20.544296 28.922072 17.295877
1645 2 28.292433 27.510481 31.393631
1646 2 29.674965 0.157080 28.186318
1647 2 10.818631 0.921568 25.383306
1648 2 4.706459 7.960413 5.140951
1649 2 14.644825 30.096305 25.161241
1650 2 8.870570 19.682225 20.600534
1651 2 13.094921 17.535068 13.094353
1652 2 22.727946 21.117065 14.291999
1653 2 32.130232 27.211239 10.786781
1654 2 5.459601 22.035286 10.070937
1655 2 15.607795 2.070946 25.323977
1656 2 28.688818 7.145745 18.660082
1657 2 21.848338 31.909507 10.252464
1658 2 15.322834 3.004770 11.237408
1659 2 0.372749 18.921713 16.463764
1660 2 17.517052 12.686853 7.736997
1661 2 8.192659 14.148163 18.859702
1662 2 6.671543 16.976240 31.387131
1663 2 30.282604 12.721620 7.984058
1664 2 14.937085 19.418964 13.819933
1665 2 12.668832 27.750660 30.912696
1666 2 18.847118 24.401949 20.706727
1667 2 1.893013 30.171120 9.236423
1668 2 22.185844 12.815242 8.467660
1669 2 28.605255 22.909171 10.336591
1670 2 3.455622 21.639234 18.553878
1671 2 24.566668 27.055044 20.104942
1672 2 9.028409 10.587514 19.634767
1673 2 3.901554 0.929626 14.055033
1674 2 7.376968 13.734762 22.885851
1675 2 13.353181 31.856068 22.677330
1676 2 20.967311 13.315633 17.358856
1677 2 1.111930 30.079153 16.776808
1678 2 16.782065 22.696183 4.430993
1679 2 7.188546 13.759127 29.370280
1680 2 7.025164 17.894203 14.474682
1681 2 28.658596 21.648728 0.790527
1682 2 29.489003 13.124369 16.077841
1683 2 7.329561 9.811540 25.662383
1684 2 11.396734 7.668627 21.654859
1685 2 7.875403 2.601277 3.401940
1686 2 25.563334 14.255606 28.466617
1687 2 25.438974 10.789197 18.180268
1688 2 18.122772 23.343350 20.800685
1689 2 19.086894 13.783852 0.000618
1690 2 13.381577 22.256290 14.096130
1691 2 29.595239 30.372335 21.597312
1692 2 18.150114 29.107317 31.996821
1693 2 7.425821 8.147471 5.142827
1694 2 1.923214 8.867616 6.499743
1695 2 24.007215 32.057566 8.577266
1696 2 12.750178 19.941447 8.236412
1697 2 15.301127 1.986936 26.176266
1698 2 19.919705 5.790792 16.077514
1699 2 8.958366 31.823660 18.147599
1700 2 12.999205 27.278861 8.136437
1701 2 28.874747 29.955445 6.035369
1702 2 18.299272 3.505397 6.892599
1703 2 16.302452 4.274288 28.677277
1704 2 3.085426 22.489911 10.555398
1705 2 12.510673 16.214794 2.917103
1706 2 31.081824 16.017441 7.410672
1707 2 21.743346 30.190572 24.689667
1708 2 23.109923 12.345431 28.317876
1709 2 15.625213 28.086689 32.132355
1710 2 27.178825 18.414762 9.879511
1711 2 7.232142 4.285598 29.321748
1712 2 8.281105 21.376595 24.740352
1713 2 3.950579 26.905074 6.607528
1714 2 10.643135 14.108565 12.487360
1715 2 18.986338 13.597735 4.823987
1716 2 4.303583 9.769345 26.778098
1717 2 11.856549 13.318867 14.619768
1718 2 7.917907 2.042630 29.402849
1719 2 19.482539 19.951344 3.573616
1720 2 25.244961 18.833039 28.776628
1721 2 9.727561 1.280318 20.784458
1722 2 29.393657 29.514225 19.474465
1723 2 23.505631 11.475646 30.222743
1724 2 14.807841 26.127700 28.844585
1725 2 27.463600 22.627122 12.141293
1726 2 4.494265 16.167158 30.055558
1727 2 16.606401 20.152419 3.411208
1728 2 0.948174 24.056473 2.026249
1729 2 8.372668 27.504739 30.388519
1730 2 0.330555 29.229998 20.638747
1731 2 16.806815 0.008016 21.589387
1732 2 8.491172 21.194475 20.917708
1733 2 31.407184 26.769533 19.871882
1734 2 18.650029 15.441512 31.331774
1735 2 30.661838 6.847084 15.454631
1736 2 0.340440 18.359248 18.033488
1737 2 24.846464 29.659861 30.633587
1738 2 15.515494 6.052594 24.688781
1739 2 17.951438 20.609840 16.140555
1740 2 28.363034 8.086127 23.027202
1741 2 25.789432 17.726280 4.357493
1742 2 4.949267 26.505348 17.035066
1743 2 16.864747 19.921308 30.936756
1744 2 6.507799 13.150452 24.868826
1745 2 10.536237 20.471419 26.420197
1746 2 4.084488 20.618595 11.392062
1747 2 2.250321 21.761736 2.995745
1748 2 21.161345 26.461750 16.272976
1749 2 4.455048 0.346743 29.784250
1750 2 30.753056 14.652594 25.696370
1751 2 19.086985 10.623259 16.399554
1752 2 4.489076 15.406338 28.492290
1753 2 4.423580 27.697965 1.967970
1754 2 24.292170 2.760282 4.562736
1755 2 29.997441 24.302583 2.934822
1756 2 20.719772 19.653917 28.567111
1757 2 19.921001 21.907297 8.531948
1758 2 7.279376 24.004480 17.239998
1759 2 1.954311 8.417845 10.833411
1760 2 22.351411 20.738270 12.343193
1761 2 1.038702 5.273582 28.840333
1762 2 24.411771 26.547322 0.043184
1763 2 29.828211 13.767355 5.362339
1764 2 28.272338 24.026726 1.207531
1765 2 14.816898 17.824564 18.568199
1766 2 1.285248 17.813954 13.661105
1767 2 16.512116 1.500204 31.687421
1768 2 13.123276 31.795360 9.089763
1769 2 14.159142 14.732737 28.748600
1770 2 19.899801 7.196831 26.303290
1771 2 10.885060 4.519240 10.186411
1772 2 23.600165 29.819414 15.093199
1773 2 23.912049 19.597717 13.983664
1774 2 20.698929 1.596278 32.246639
1775 2 18.427267 21.185113 11.132600
1776 2 7.096806 17.447192 24.811764
1777 2 20.812424 23.739851 29.082747
1778 2 2.461819 4.477248 28.874566
1779 2 2.775460 22.642915 4.858100
1780 2 28.403870 13.099837 24.503268
1781 2 28.990645 28.191448 25.221885
1782 2 10.423775 12.543584 6.729643
1783 2 29.612098 26.136858 11.811679
1784 2 11.173943 13.713414 8.684171
1785 2 3.959755 5.024456 5.838710
1786 2 23.153673 19.822920 9.847977
1787 2 6.757254 30.472438 1.830002
1788 2 15.977266 1.589101 32.227464
1789 2 18.666659 7.654989 4.474224
1790 2 20.621950 26.358505 25.305602
1791 2 11.061665 3.750586 11.120927
1792 2 6.974069 25.221588 25.285772
1793 2 12.817185 24.140414 19.893070
1794 2 16.696740 25.694995 7.665686
1795 2 1.945513 13.686048 16.704158
1796 2 23.610353 16.236472 30.981778
1797 2 12.957355 12.485524 22.559364
1798 2 14.940402 25.852267 8.710613
1799 2 11.389898 18.670686 2.576393
1800 2 1.418878 32.085773 0.518410
1801 2 24.932813 12.831123 18.372004
1802 2 26.006418 0.322674 4.823567
1803 2 19.835869 10.524318 30.748851
1804 2 21.438575 23.430977 18.268996
1805 2 1.123877 18.948648 11.006836
1806 2 5.693951 9.816501 24.187878
1807 2 21.252981 10.032346 1.313493
1808 2 24.218518 23.845052 15.377594
1809 2 30.070658 6.963270 15.294188
1810 2 10.849009 28.015525 13.358724
1811 2 18.138393 24.131702 1.117976
1812 2 32.114836 3.691094 23.463308
1813 2 12.190295 31.460171 11.470300
1814 2 15.754961 13.658589 18.111443
1815 2 2.323522 22.198257 2.976805
1816 2 1.751846 21.581414 13.295068
1817 2 18.636368 12.253866 26.521026
1818 2 14.634071 22.293909 22.350081
1819 2 27.970964 28.257106 22.238004
1820 2 8.849260 3.034323 15.494642
1821 2 28.204969 8.729696 31.088059
1822 2 22.169954 6.413854 26.832626
1823 2 4.206190 17.222628 12.334967
1824 2 21.784270 25.820437 15.250233
1825 2 28.710132 18.276220 23.126701
1826 2 17.389959 26.688083 8.048068
1827 2 12.290031 3.274793 26.275174
1828 2 5.926120 31.803075 18.554634
1829 2 3.565382 20.848497 6.963342
1830 2 14.671058 13.241475 26.414838
1831 2 17.373676 16.446603 28.421513
1832 2 10.788409 2.754862 26.850034
1833 2 31.953312 9.334147 3.851133
1834 2 29.915991 16.549491 21.385529
1835 2 26.080505 15.327555 12.774462
1836 2 1.089109 23.582486 27.816018
1837 2 19.120289 14.700650 27.491762
1838 2 17.587512 4.389583 1.129587
1839 2 15.596039 24.839679 24.659563
1840 2 16.049887 4.991754 30.306680
1841 2 17.855304 13.574584 16.534328
1842 2 31.979687 14.600402 32.272957
1843 2 3.298592 11.014108 2.903530
1844 2 28.118845 17.989255 16.539385
1845 2 31.366419 5.297007 14.146783
1846 2 10.579899 22.914177 28.263441
1847 2 21.646402 25.245657 3.227587
1848 2 12.978219 14.817762 27.565361
1849 2 2.799284 13.675763 28.450276
1850 2 12.825263 20.209377 17.415917
1851 2 18.747836 4.081496 31.427766
1852 2 28.411764 18.824162 2.321291
1853 2 24.091748 2.452507 30.578736
1854 2 27.355584 0.805061 16.692833
1855 2 11.091460 24.758790 2.274330
1856 2 16.431705 5.464072 27.348199
1857 2 24.766809 20.673845 7.024358
1858 2 13.925643 16.756567 12.520520
1859 2 6.304492 16.049723 4.553944
1860 2 31.920016 26.238028 17.209414
1861 2 0.054674 19.897199 32.229824
1862 2 22.757257 6.208597 26.875953
1863 2 11.062939 2.731537 12.675981
1864 2 25.586417 28.886109 0.276056
1865 2 7.003804 17.423058 29.767140
1866 2 17.965755 29.646903 17.994524
1867 2 30.389111 31.534975 9.839731
1868 2 13.615191 19.786384 30.045638
1869 2 20.255177 31.839335 22.156008
1870 2 9.610772 14.469236 0.464340
1871 2 14.124766 20.291496 22.709281
1872 2 29.426664 7.951172 13.841244
1873 2 21.415076 17.995156 21.179721
1874 2 31.036085 19.584579 6.395426
1875 2 2.262442 22.794894 24.401414
1876 2 14.485090 12.873174 17.262676
1877 2 27.650788 28.195998 3.701967
1878 2 26.982191 11.635212 31.875092
1879 2 18.711592 18.408271 31.681121
1880 2 9.451955 25.486847 30.005089
1881 2 11.103909 1.674789 23.713264
1882 2 1.565623 0.415835 3.319503
1883 2 7.721366 2.926765 16.155555
1884 2 16.697033 22.471485 15.438193
1885 2 7.675857 1.102030 15.984604
1886 2 0.169877 22.823905 10.440344
1887 2 2.728985 13.095822 7.532348
1888 2 20.620107 20.908600 2.854310
1889 2 9.060912 9.101467 11.846491
1890 2 9.830270 6.141629 23.427064
1891 2 23.934809 19.920698 16.779181
1892 2 27.637089 10.291262 10.051021
1893 2 11.565742 8.956493 31.163843
1894 2 12.811850 11.016717 3.144701
1895 2 18.322310 14.560549 6.543654
1896 2 15.246810 15.547252 31.877116
1897 2 15.201264 11.606575 23.429690
1898 2 2.802159 1.423329 24.693544
1899 2 20.289782 24.307377 28.159418
1900 2 26.417416 20.272099 21.414893
1901 2 22.674327 12.968520 12.158215
1902 2 30.345810 26.435340 22.510576
1903 2 27.758381 0.502758 31.708615
1904 2 2.686169 17.871084 28.195340
1905 2 22.149908 21.242895 27.594690
1906 2 21.736132 15.064711 4.314135
1907 2 15.977522 24.936877 18.546670
1908 2 14.548419 14.288259 9.590451
1909 2 8.162786 6.201859 24.790863
1910 2 27.596601 29.144666 22.585802
1911 2 11.782565 18.254933 27.032601
1912 2 22.604871 5.922856 14.295464
1913 2 30.686889 18.388096 26.643520
1914 2 5.180894 20.896623 7.272935
1915 2 30.494728 14.664904 12.226402
1916 2 18.508153 2.522975 27.104348
1917 2 6.329007 20.741969 30.662048
1918 2 12.800728 4.089724 10.946357
1919 2 32.208067 31.078438 26.285757
1920 2 27.628654 9.882964 5.810801
1921 2 14.382888 20.737092 1.369207
1922 2 30.799566 20.990254 13.154968
1923 2 31.275660 25.882110 27.749019
1924 2 30.839000 4.949019 21.304779
1925 2 8.353904 30.282763 26.569464
1926 2 8.763586 4.327564 30.182307
1927 2 14.097259 14.992851 20.492695
1928 2 20.716839 9.027095 10.572451
1929 2 12.487747 6.531693 23.952593
1930 2 25.791632 17.711530 7.780661
1931 2 15.057141 22.737035 16.933528
1932 2 4.306769 13.231760 1.877024
1933 2 6.676743 17.429748 26.964022
1934 2 7.678274 9.535540 11.407033
1935 2 14.447221 7.518122 22.373340
1936 2 2.132364 10.932036 25.615338
1937 2 29.810827 22.695508 31.824676
1938 2 12.447313 6.793341 9.476184
1939 2 29.369040 10.730728 28.143050
1940 2 25.252127 27.406761 12.885359
1941 2 0.632891 28.574675 3.097252
1942 2 27.568160 26.330174 8.931694
1943 2 16.223053 2.576443 15.892564
1944 2 12.317395 1.133039 27.678511
1945 2 14.181049 0.092299 1.393571
1946 2 7.240341 19.423978 11.645367
1947 2 25.782630 12.599586 29.494953
1948 2 13.142519 29.865765 8.179741
1949 2 22.785775 23.205346 5.891408
1950 2 25.373119 15.028039 26.615001
1951 2 20.951472 8.245331 15.242213
1952 2 2.937397 5.222347 31.891651
1953 2 29.844629 10.499612 19.549791
1954 2 24.466651 20.316051 21.455839
1955 2 19.556180 25.934503 24.867465
1956 2 22.529296 23.965674 14.012700
1957 2 18.699719 0.383391 17.298270
1958 2 6.784571 19.894867 6.072084
1959 2 22.230402 21.090375 27.884169
1960 2 6.508218 2.813587 14.093140
1961 2 10.830661 21.202920 11.731762
1962 2 22.045550 31.932185 11.845857
1963 2 4.761511 18.639593 23.754936
1964 2 2.977657 15.476036 31.531310
1965 2 9.711556 26.440433 26.936452
1966 2 1.294745 22.068865 8.696056
1967 2 7.420022 9.984436 13.782154
1968 2 18.558700 12.446545 26.902831
1969 2 27.642814 21.374345 16.313099
1970 2 15.104822 29.834093 5.097646
1971 2 11.008888 23.387813 8.556952
1972 2 3.043061 6.760383 16.291648
1973 2 30.200917 22.474748 7.325001
1974 2 24.527174 18.215312 6.209840
1975 2 15.381940 21.253427 30.483796
1976 2 22.164096 12.206101 4.269125
1977 2 17.436280 22.601957 25.602843
1978 2 7.461987 19.786936 9.178851
1979 2 7.905177 14.966615 14.216545
1980 2 8.082122 22.541860 29.878268
1981 2 4.551054 11.215113 16.181163
1982 2 17.066587 9.918447 24.872870
1983 2 18.751676 17.607759 7.511710
1984 2 24.897086 15.545873 30.852066
