1856 2 25.186475 29.831354 13.195916
1857 2 12.998374 10.812731 29.980332
1858 2 0.096393 24.873803 0.580317
1859 2 17.686382 6.448946 20.169884
1860 2 19.232441 26.295460 14.597961
1861 2 25.808996 30.156685 5.335527
1862 2 14.654648 5.923111 9.814483
1863 2 6.655170 30.016813 19.257287
1864 2 26.683959 23.267341 14.013356
1865 2 25.327417 24.629830 29.486002
1866 2 30.108190 33.564709 0.972126
1867 2 18.428425 34.226460 21.220051
1868 2 0.421264 33.065035 22.432715
1869 2 28.709223 3.093031 16.788578
1870 2 35.260804 5.046212 17.384569
1871 2 21.321606 23.196028 28.649201
1872 2 1.046140 5.954963 35.444093
1873 2 32.681138 13.617472 18.565902
1874 2 32.632938 28.200003 31.009650
1875 2 24.734255 17.799192 29.325654
1876 2 1.280556 4.894376 29.145387
1877 2 14.287625 21.372828 12.738838
1878 2 7.876221 15.617559 1.358300
1879 2 9.770908 3.483882 32.677255
1880 2 11.745195 27.508465 36.643657
1881 2 15.494759 2.782238 11.137582
1882 2 24.047296 17.837360 36.447786
1883 2 34.761748 14.134805 1.479614
1884 2 14.170113 2.196304 14.512328
1885 2 5.751326 27.661540 13.690086
1886 2 35.877909 22.834642 34.313817
1887 2 17.604313 23.114075 1.901279
1888 2 12.148646 34.554711 23.156859
1889 2 9.752618 26.721621 1.766116
1890 2 0.693188 28.974909 9.527425
1891 2 15.395280 7.788063 0.385032
1892 2 33.098325 29.817182 36.399002
1893 2 28.440876 22.009555 12.635698
1894 2 26.858367 35.874461 10.890537
1895 2 26.000355 14.540793 34.394091
1896 2 2.986445 32.198856 35.431025
1897 2 32.357250 20.689176 2.884898
1898 2 24.846273 33.004991 7.031527
1899 2 28.284299 29.354465 3.626571
1900 2 4.448915 18.147861 3.478938
1901 2 23.666707 6.544100 31.032044
1902 2 33.996265 16.257497 30.212590
1903 2 7.645161 0.002223 17.942187
1904 2 26.378841 32.765884 32.373752
1905 2 6.433818 7.827213 13.042696
1906 2 33.771005 35.231086 1.912153
1907 2 19.770093 25.288215 3.208563
1908 2 35.480922 3.190605 5.473325
1909 2 25.004988 6.497539 6.418154
1910 2 7.113689 27.982072 28.190807
1911 2 3.834614 18.318990 30.907854
1912 2 31.100981 31.914837 26.114200
1913 2 0.364077 6.533216 7.848802
1914 2 1.719479 32.435949 31.148352
1915 2 9.705342 5.047962 16.575694
1916 2 33.640686 6.469236 2.798861
1917 2 1.701469 9.766442 34.945467
1918 2 19.562933 13.821652 8.324123
1919 2 28.503119 11.772127 19.456465
1920 2 17.183039 8.588257 27.309391
1921 2 15.724796 17.732077 28.558269
1922 2 15.043553 31.432245 1.888637
1923 2 15.681689 2.451877 23.213386
1924 2 21.759997 32.192874 30.915621
1925 2 8.941256 15.223918 22.710325
1926 2 11.900159 5.381447 22.884603
1927 2 8.596373 30.291836 11.248526
1928 2 25.313555 7.678393 0.189934
1929 2 12.159573 15.024452 7.598184
1930 2 30.632068 17.337158 4.293619
1931 2 24.556074 16.006594 24.160295
1932 2 36.515963 22.065225 35.909128
1933 2 16.049248 5.443677 30.387369
1934 2 34.851643 15.678626 28.818290
1935 2 27.481236 5.178472 26.981528
1936 2 15.663422 12.066915 32.232027
1937 2 17.265372 25.290679 22.371623
1938 2 32.310446 5.731750 0.775764
1939 2 16.732012 32.401847 17.997287
1940 2 15.540077 13.388306 3.280870
1941 2 21.092538 22.718754 16.926217
1942 2 25.505018 22.622554 3.242317
1943 2 8.377600 33.234398 6.370050
1944 2 2.757307 32.856803 5.822015
1945 2 6.380166 25.603755 7.982409
1946 2 27.492845 34.816141 33.389560
1947 2 12.919528 15.961925 34.825829
1948 2 6.025732 9.648713 33.192774
1949 2 9.551183 28.529246 22.733267
1950 2 20.108727 15.204088 19.145036
1951 2 19.230912 14.781202 12.468566
1952 2 30.661046 15.969685 35.639460
1953 2 12.330399 6.153932 15.569764
1954 2 34.461184 8.774177 19.896129
1955 2 2.418715 8.467480 28.052032
1956 2 29.549743 32.115301 3.013873
1957 2 2.754250 14.806173 4.798513
1958 2 35.449974 12.274251 14.437396
1959 2 30.165794 22.104051 12.772338
1960 2 1.933682 11.827292 2.353322
1961 2 21.734471 32.086802 6.433610
1962 2 1.744631 10.445399 5.527346
1963 2 14.804569 26.551833 7.293308
1964 2 26.661303 31.002035 28.867156
1965 2 2.670853 5.501320 0.333298
1966 2 35.555074 0.911934 12.995873
1967 2 0.402449 14.212814 30.222764
1968 2 3.016416 35.948729 10.765196
1969 2 12.709458 0.681016 8.590459
1970 2 16.557766 17.330010 26.948601
1971 2 14.260528 20.992070 26.622937
1972 2 9.779953 0.584868 26.752144
1973 2 2.572204 12.858317 19.942135
1974 2 1.035411 7.470321 28.381597
1975 2 33.952879 3.956101 1.800306
1976 2 6.584377 11.081706 10.771913
1977 2 35.224039 1.255321 14.232659
1978 2 18.192275 36.430659 3.159079
1979 2 3.294183 15.740721 24.937875
1980 2 2.142457 22.794883 29.431917
1981 2 30.839283 14.568720 12.089465
1982 2 4.327559 10.916260 28.236462
1983 2 11.295308 11.007486 35.684866
1984 2 28.983107 20.684811 13.188264
1985 2 1.561328 16.446593 15.704852
1986 2 30.368127 34.244534 29.952451
1987 2 2.490865 4.392106 8.857620
1988 2 0.026719 14.060947 19.284473
1989 2 8.345980 17.953993 7.715108
1990 2 5.543449 23.090897 29.686938
1991 2 9.011221 28.025954 30.978110
1992 2 2.013734 1.004027 12.660311
1993 2 16.943819 30.732261 10.313635
1994 2 6.990791 24.210633 10.250048
1995 2 19.146491 34.259992 0.122843
1996 2 32.647515 33.923431 3.078990
1997 2 13.592752 28.719572 1.411457
1998 2 7.197749 22.049838 11.317211
1999 2 10.320525 6.599683 23.238782
2000 2 12.156405 11.461990 34.706939
2001 2 5.354587 10.259496 13.366730
2002 2 1.434274 5.518721 14.342625
2003 2 23.403177 35.703498 29.471294
2004 2 30.051517 2.414013 9.337263
2005 2 25.496632 32.810141 35.609545
2006 2 19.144889 21.331370 24.230651
2007 2 36.076418 2.147742 5.172217
2008 2 36.387024 13.958227 31.501444
2009 2 24.069340 33.628907 30.785300
2010 2 21.174747 23.306247 13.776610
2011 2 19.128356 17.421286 31.311994
2012 2 16.225513 9.545737 22.802124
2013 2 9.211753 25.850030 18.453683
2014 2 7.539941 24.129920 27.623596
2015 2 35.354298 15.703104 20.465317
2016 2 18.713353 28.621534 20.991332
2017 2 34.496906 26.612412 12.769249
2018 2 12.141824 34.700482 28.787604
2019 2 29.096701 25.342067 36.288815
2020 2 13.957578 21.797918 31.009191
2021 2 25.289595 13.705214 34.039230
2022 2 8.148961 25.909021 22.282075
2023 2 8.467058 20.911169 13.361485
2024 2 1.258904 30.747859 13.169633
2025 2 32.546460 31.104950 13.536571
2026 2 32.365783 2.361100 2.045099
2027 2 1.338535 34.219971 13.090933
2028 2 26.586686 4.268408 32.578594
2029 2 12.419735 14.385152 9.436467
2030 2 28.714116 5.728222 36.583052
2031 2 6.591605 31.074890 28.799823
2032 2 15.656960 0.685166 26.304509
2033 2 20.063448 18.291907 36.702692
2034 2 27.022869 17.042360 16.674225
2035 2 21.364829 32.104357 16.530991
2036 2 18.229758 34.646831 35.431338
2037 2 8.682011 35.175207 20.480410
2038 2 6.953184 35.212225 34.449073
2039 2 32.219738 8.060298 8.728170
2040 2 28.784871 17.827080 30.269431
2041 2 1.585160 10.576557 13.644025
2042 2 0.214181 14.502535 7.459162
2043 2 30.571480 12.653847 16.030562
2044 2 26.900848 24.886687 16.441631
2045 2 14.775745 14.565457 6.368057
2046 2 0.367127 9.147663 0.472401
2047 2 29.534979 6.792651 28.173934
2048 2 16.838122 8.746871 25.947565
2049 2 35.888868 11.976937 30.313861
2050 2 2.633509 27.945118 35.457850
2051 2 5.457769 14.336428 7.792204
2052 2 26.902256 24.366235 5.320130
2053 2 34.528209 6.832398 24.579542
2054 2 14.633717 5.215052 29.044605
2055 2 7.038020 22.568221 32.144783
2056 2 10.456681 2.301101 34.308726
2057 2 0.939779 25.061504 14.760656
2058 2 10.284446 6.396324 31.425310
2059 2 17.699100 31.079113 14.215830
2060 2 36.126810 16.975768 23.373735
2061 2 24.721310 18.661970 21.668690
2062 2 4.110943 2.573343 1.792033
2063 2 27.126731 15.237650 10.940854
2064 2 7.600727 13.677030 9.910585
2065 2 21.867380 35.580148 32.705132
2066 2 13.838038 12.334326 18.883199
2067 2 28.728856 8.799938 6.247666
2068 2 13.352606 14.922787 1.028474
2069 2 22.875565 21.059751 2.052441
2070 2 36.092626 28.125628 2.949980
2071 2 0.785979 2.385797 15.453997
2072 2 23.833467 23.500245 16.145235
2073 2 23.166211 4.776222 24.613361
2074 2 14.331109 8.438346 15.529029
2075 2 13.215697 2.966632 10.444203
2076 2 34.689630 4.593801 28.097055
2077 2 36.741091 8.383785 13.684042
2078 2 26.574155 5.776003 0.376069
2079 2 5.853984 9.432619 14.879618
2080 2 22.944630 19.659560 15.877385
2081 2 35.839325 36.068002 34.712051
2082 2 35.863943 6.189076 30.025425
2083 2 29.485848 11.265906 7.001869
2084 2 12.263586 11.582050 29.459311
2085 2 6.251443 33.896701 8.323838
2086 2 12.980993 6.534852 23.080442
2087 2 6.703488 29.526730 35.768729
2088 2 4.652318 13.881559 29.127091
2089 2 25.394591 18.048193 27.858452
2090 2 9.589301 15.546055 27.925599
2091 2 36.283223 10.960249 20.559880
2092 2 25.094822 6.560571 7.907764
2093 2 34.454804 16.314790 20.995637
2094 2 30.206719 5.981493 16.813831
2095 2 8.077016 23.401748 23.954361
2096 2 3.151663 21.039607 32.183995
2097 2 19.377361 33.667154 20.584134
2098 2 16.540503 16.797912 32.140208
2099 2 13.635267 7.408351 13.993123
2100 2 30.480252 15.639903 24.561082
2101 2 16.916717 31.745810 11.747558
2102 2 35.862582 26.019033 35.500830
2103 2 13.121481 18.890460 7.474642
2104 2 3.331458 29.382928 28.898604
2105 2 25.572645 16.348054 15.409812
2106 2 9.980290 36.505422 33.662465
2107 2 20.032043 4.685280 1.124259
2108 2 23.815931 25.923727 16.780863
2109 2 13.328454 23.155272 27.495154
2110 2 11.418820 32.690919 8.354469
2111 2 30.099569 28.848939 32.175640
2112 2 0.599742 24.413409 18.685628
2113 2 21.980041 7.687862 23.551480
2114 2 15.263670 12.865081 17.108223
2115 2 12.255102 18.579848 13.712289
2116 2 7.029255 3.986258 27.652127
2117 2 11.582240 12.604179 0.993840
2118 2 26.895015 18.114688 11.170662
2119 2 5.737276 14.132963 28.923766
2120 2 19.205211 1.880038 20.045416
2121 2 34.753621 23.928265 14.331685
2122 2 34.024518 10.392667 19.805052
2123 2 21.152383 14.468722 31.665240
2124 2 28.224804 26.193367 31.489400
2125 2 2.731137 28.915230 3.212003
2126 2 19.282511 24.529649 34.938807
2127 2 7.372159 30.412565 1.223976
2128 2 27.459250 30.891501 23.044076
2129 2 28.023049 21.700156 9.260390
2130 2 25.603944 20.227850 25.921498
2131 2 34.397910 31.042687 34.077251
2132 2 18.369007 11.624600 18.612257
2133 2 18.601575 18.439677 34.073861
2134 2 31.181378 7.878982 3.248431
2135 2 18.522030 17.651924 5.175715
2136 2 26.514161 12.548097 3.525862
2137 2 25.115075 28.813731 24.732739
2138 2 21.740051 26.689047 32.735532
2139 2 8.800282 17.639244 23.408208
2140 2 18.384552 0.081438 33.695462
2141 2 3.745424 24.399920 16.139762
2142 2 13.857045 7.603052 35.117304
2143 2 21.153564 30.377029 20.340675
2144 2 34.119138 6.519694 0.502709
2145 2 21.144093 27.080472 35.721987
2146 2 2.204729 10.148866 22.349467
2147 2 8.013903 30.334511 26.942983
2148 2 31.569686 32.967951 6.762516
2149 2 23.392920 34.103604 31.694281
2150 2 7.429897 8.751078 20.518923
2151 2 14.911559 27.258414 26.797205
2152 2 30.459364 31.937080 15.067157
2153 2 10.602239 1.537883 1.595122
2154 2 35.820605 8.483159 29.266639
2155 2 24.872029 27.358309 15.508011
2156 2 19.568457 31.499712 16.599768
2157 2 19.369813 29.540342 22.851263
2158 2 35.035608 18.485964 8.067776
2159 2 22.300474 10.930666 33.887198
2160 2 14.138840 12.596529 31.741168
2161 2 12.477502 19.167798 9.730771
2162 2 31.649411 9.316821 28.499852
2163 2 2.232489 14.731237 7.594912
2164 2 0.777992 4.808506 13.376904
2165 2 3.167350 20.988075 32.921141
2166 2 19.316711 30.740626 26.312732
2167 2 3.727112 4.418211 33.364293
2168 2 36.123491 29.763533 32.103264
2169 2 32.814249 6.767567 5.236851
2170 2 11.969149 2.821862 10.577816
2171 2 9.341363 32.772824 4.688590
2172 2 1.229444 1.964217 28.900277
2173 2 7.219353 23.954384 27.504902
2174 2 31.874136 3.848019 30.092190
2175 2 18.441224 24.232093 7.143781
2176 2 35.940372 10.884074 4.412486
2177 2 21.267529 6.255045 20.270672
2178 2 5.056401 22.187650 12.148038
2179 2 2.929708 0.174604 8.458554
2180 2 16.268818 4.579732 3.089707
2181 2 29.802784 30.240966 7.088776
2182 2 5.423360 22.764161 5.723192
2183 2 18.398728 7.515084 22.152447
2184 2 13.154948 1.244220 25.571801
2185 2 22.874705 9.126224 32.998394
2186 2 36.762493 9.743106 14.228942
2187 2 7.734586 5.668591 6.439916
2188 2 26.489799 29.787907 14.630511
2189 2 13.666204 35.798610 23.509450
2190 2 14.632233 36.499867 36.569903
2191 2 6.876676 15.391085 25.940523
2192 2 20.323543 6.257191 36.386106
2193 2 28.742780 18.668623 9.961389
2194 2 24.215565 35.339953 14.933388
2195 2 4.518491 16.146222 18.917616
2196 2 5.341243 4.764412 2.495657
2197 2 12.247450 12.414590 8.968565
2198 2 16.038209 32.419065 30.890150
2199 2 9.207822 8.328475 15.396639
2200 2 10.655140 32.797625 16.336275
2201 2 8.665180 12.308206 11.226774
2202 2 20.213786 2.899131 26.076712
2203 2 17.120557 8.224094 6.980416
2204 2 30.253567 16.618738 14.630899
2205 2 31.477329 32.117956 33.806134
2206 2 28.390749 12.439022 19.551254
2207 2 24.626629 10.857789 2.368735
2208 2 7.018559 21.877733 2.975958
2209 2 20.864107 22.553416 36.421026
2210 2 14.853976 16.197076 32.709530
2211 2 21.710673 29.720114 33.166603
2212 2 25.702050 30.905181 6.184330
2213 2 27.357766 2.740460 33.316631
2214 2 1.194448 0.121026 13.604623
2215 2 23.361316 28.735440 11.425323
2216 2 30.665876 35.014170 28.982858
2217 2 14.988878 2.205979 13.453279
2218 2 9.149110 12.483451 34.577653
2219 2 6.022423 14.234671 30.518118
2220 2 30.894989 2.098567 21.909046
2221 2 20.320032 7.809492 23.851849
2222 2 1.019106 6.709599 1.678129
2223 2 14.494598 14.850871 11.746309
2224 2 27.616453 0.435999 22.211636
2225 2 33.207034 21.426282 6.786021
2226 2 34.156114 4.177963 31.907344
2227 2 10.185231 35.680059 3.203174
2228 2 0.967786 27.893801 14.251504
2229 2 6.153067 3.029180 26.902904
2230 2 12.966990 33.647434 23.274645
2231 2 11.562423 14.166322 21.337766
2232 2 8.759188 23.079970 27.954350
2233 2 34.949010 24.233002 7.224105
2234 2 34.603027 16.314987 1.695932
2235 2 35.377876 34.374242 21.795860
2236 2 12.021820 19.583468 28.061459
2237 2 1.272753 12.262256 35.627376
2238 2 25.750999 1.481301 0.844360
2239 2 0.140690 24.372904 16.130635
2240 2 10.364556 6.970857 21.458247
2241 2 5.687254 32.166071 14.666168
2242 2 32.287335 24.679736 7.889698
2243 2 8.909776 17.975704 12.956863
2244 2 19.293142 3.145317 34.544760
2245 2 9.274000 4.131197 30.232130
2246 2 22.764743 22.547518 32.155705
2247 2 12.810381 6.771472 12.528511
2248 2 36.740934 33.674408 9.735667
2249 2 29.040636 7.155478 27.693909
2250 2 27.973240 32.015345 3.985011
2251 2 32.607087 29.022332 30.116772
2252 2 20.554300 0.996931 18.286935
2253 2 24.082416 35.935361 27.378965
2254 2 18.013743 9.073157 16.826818
2255 2 13.728310 19.064886 20.716883
2256 2 19.324467 25.104778 34.509622
2257 2 15.661639 31.454478 31.983523
2258 2 8.761920 31.642028 34.429125
2259 2 21.633405 14.750526 33.325380
2260 2 8.771343 30.913472 25.637976
2261 2 1.117920 29.211340 29.103435
2262 2 31.164508 3.262376 20.919852
2263 2 18.300641 9.805810 2.711443
2264 2 21.104147 29.673583 7.625507
2265 2 12.960199 11.583168 18.677157
2266 2 10.092040 15.196489 1.115347
2267 2 26.040946 16.703706 15.526268
2268 2 5.237417 15.050183 2.184824
2269 2 7.715597 35.922525 24.949282
2270 2 28.147393 22.626550 14.451440
2271 2 15.319345 20.802776 18.624718
2272 2 6.298050 6.347734 34.444871
2273 2 7.350278 21.569705 11.920841
2274 2 24.314164 28.625110 8.643736
2275 2 17.634234 19.079595 25.710767
2276 2 7.458790 13.572350 21.012065
2277 2 4.457160 13.560539 19.459177
2278 2 25.500515 22.680503 5.147958
2279 2 12.253598 26.233625 31.024790
2280 2 10.039002 27.154011 22.955126
2281 2 6.988545 1.343057 8.515041
2282 2 6.673023 15.420274 20.754848
2283 2 22.224526 26.219401 27.916154
2284 2 18.674098 25.917713 15.962212
2285 2 13.103176 17.077421 0.334586
2286 2 33.912338 12.900846 12.731058
2287 2 35.529006 36.036812 15.712610
2288 2 21.960157 17.113661 4.712842
2289 2 12.051683 5.883767 30.922744
2290 2 11.001179 0.880913 15.557294
2291 2 8.539333 20.315203 22.169120
2292 2 13.104964 33.930121 26.950054
2293 2 27.507527 35.827589 11.108471
2294 2 28.266454 9.561283 30.702206
2295 2 6.004344 32.232429 0.382932
2296 2 27.908101 2.109076 32.722345
2297 2 22.069521 2.761469 16.366122
2298 2 18.535789 25.012977 30.173851
2299 2 9.679992 13.957522 34.658318
2300 2 33.938158 36.243616 17.628996
2301 2 8.126589 20.734408 28.133924
2302 2 1.003653 21.184283 23.209511
2303 2 21.403848 36.733061 25.414810
2304 2 26.083327 34.100736 21.042440
2305 2 25.672845 5.691974 20.703062
2306 2 6.985382 2.825948 34.475053
2307 2 35.727595 6.797273 28.049507
2308 2 30.324919 28.962604 18.945836
2309 2 34.956821 1.012780 2.874244
2310 2 20.230996 23.449655 16.133145
2311 2 34.884997 13.088611 26.555062
2312 2 15.972932 33.491828 3.593479
2313 2 2.584397 9.668479 11.195197
2314 2 8.409188 4.381269 35.105682
2315 2 32.313954 14.377685 17.249247
2316 2 8.980211 24.727247 2.455874
2317 2 5.219004 27.440131 19.383790
2318 2 32.017803 24.579130 34.312001
2319 2 1.243062 12.077506 35.748453
2320 2 17.577238 11.015757 15.423087
2321 2 22.027071 13.649125 16.715519
2322 2 23.682126 4.724306 1.649714
2323 2 36.718186 21.373547 16.389681
2324 2 3.967132 33.162708 5.319241
2325 2 15.176874 26.646454 36.589424
2326 2 14.983818 0.808965 0.879165
2327 2 14.958217 33.752268 12.136039
2328 2 9.992454 13.081871 11.839969
2329 2 11.078303 21.838979 5.532246
2330 2 24.404274 11.946155 35.248361
2331 2 20.619391 21.324477 32.856177
2332 2 20.700651 12.811333 26.503823
2333 2 30.263122 12.849594 24.595133
2334 2 8.947525 24.049893 30.617562
2335 2 9.069977 13.359921 11.065529
2336 2 23.731169 7.730700 22.666570
2337 2 28.472168 18.393451 6.414166
2338 2 9.457726 35.214511 1.627610
2339 2 10.446300 3.066892 9.171936
2340 2 28.220986 4.895941 21.190943
2341 2 34.070000 12.201584 9.738493
2342 2 4.654843 33.946670 2.919438
2343 2 4.805479 14.450354 34.226081
2344 2 0.854555 7.219655 11.813800
2345 2 33.843826 20.909351 21.356206
2346 2 29.576668 31.774051 5.086780
2347 2 7.203613 33.701219 29.690632
2348 2 36.495516 11.311231 10.601748
2349 2 16.714241 11.714663 16.517077
2350 2 33.711619 30.559965 26.521389
2351 2 10.334319 1.085312 30.260221
2352 2 9.098013 23.436166 0.106748
2353 2 20.904513 31.465696 33.909768
2354 2 17.942191 30.980075 35.770487
2355 2 17.876789 27.632921 13.688904
2356 2 13.004428 34.735321 18.010432
2357 2 10.761482 3.029742 1.172251
2358 2 0.896284 6.461330 8.820394
2359 2 23.485055 17.744716 9.916826
2360 2 16.419555 14.724215 14.983464
2361 2 27.576066 32.105352 23.877040
2362 2 2.143351 35.577251 29.102465
2363 2 12.624126 25.622179 6.543129
2364 2 3.984651 29.308330 28.100939
2365 2 6.984628 34.185063 14.353233
2366 2 7.959801 27.692573 35.350174
2367 2 19.390966 25.048035 25.151918
2368 2 20.838287 15.447855 36.071307
2369 2 7.093772 16.255155 9.366894
2370 2 35.635316 30.253701 30.243174
2371 2 5.240549 34.820226 22.645398
2372 2 33.348317 22.422787 23.923402
2373 2 31.096075 33.491777 12.169996
2374 2 36.214172 32.005431 36.366446
2375 2 12.738797 7.836071 22.404297
2376 2 15.502781 0.902257 3.208550
2377 2 7.617921 36.304951 13.429437
2378 2 21.279738 21.013131 9.375505
2379 2 16.970409 11.001738 18.685287
2380 2 4.866027 4.778399 13.238302
2381 2 9.688047 7.733363 19.303790
2382 2 2.019948 1.396634 35.690378
2383 2 22.584889 24.124045 24.830759
2384 2 33.543428 15.001855 14.795750
2385 2 23.928107 17.247330 20.024118
2386 2 17.023703 1.072678 26.391346
2387 2 23.024100 34.033149 16.208214
2388 2 7.954107 21.414089 4.345179
2389 2 6.213067 8.159096 9.028511
2390 2 5.072064 20.331954 26.387649
2391 2 35.424462 27.554303 34.482896
2392 2 4.046376 13.809731 15.785602
2393 2 6.290541 24.174823 28.418953
2394 2 1.977001 9.415458 25.672158
2395 2 16.079810 15.842918 15.217343
2396 2 25.691779 17.185443 19.872948
2397 2 22.863202 34.931591 11.501613
2398 2 32.798544 20.609466 5.585181
2399 2 14.042868 33.249829 14.136000
2400 2 32.689826 20.834730 20.948320
2401 2 22.622259 34.770942 16.819599
2402 2 7.513867 2.982002 9.599792
2403 2 7.578644 8.125984 21.006704
2404 2 7.944921 31.614041 15.986309
2405 2 10.515998 20.765566 23.841433
2406 2 30.063492 19.197015 20.081542
2407 2 9.862657 2.941778 11.960320
2408 2 3.682318 3.750100 36.387120
2409 2 3.167686 29.247779 12.042592
2410 2 29.460412 29.293241 22.396449
2411 2 2.150966 12.921179 19.694137
2412 2 33.728711 6.196489 1.564120
2413 2 31.741937 2.128674 19.115296
2414 2 26.447394 10.271200 14.802667
2415 2 25.394676 34.159302 18.240239
2416 2 21.484712 17.110657 29.328697
2417 2 36.302489 32.505420 5.836354
2418 2 16.992847 1.948814 25.558647
2419 2 2.560493 13.466985 5.029921
2420 2 24.320115 24.308979 10.076812
2421 2 15.692978 12.574121 33.408796
2422 2 13.761892 12.144343 6.033283
2423 2 32.396632 24.965377 25.350541
2424 2 18.251823 17.947570 23.119824
2425 2 18.579089 29.440274 27.077297
2426 2 30.756332 20.424879 29.545195
2427 2 28.746105 8.999035 10.806675
2428 2 9.152371 3.447742 16.572115
2429 2 27.098499 2.854273 22.877208
2430 2 33.784491 16.808348 8.732441
2431 2 10.028692 14.600336 2.477174
2432 2 36.162500 28.996977 18.035276
2433 2 10.065852 6.112918 27.089766
2434 2 12.706719 10.152493 21.492480
2435 2 14.579534 9.772740 27.492180
2436 2 11.687328 25.380272 36.411011
2437 2 2.529487 27.025556 18.715251
2438 2 35.723721 35.515588 9.857919
2439 2 14.107759 26.588233 3.120554
2440 2 10.283947 19.904723 4.184192
2441 2 28.806508 18.141091 24.993485
2442 2 17.279154 33.549611 27.437359
2443 2 29.297963 30.282844 4.809932
2444 2 12.659160 31.658067 26.412329
2445 2 11.255537 26.307015 11.427339
2446 2 24.769817 22.063843 11.154192
2447 2 7.620451 27.099557 35.408914
2448 2 21.839297 9.566350 20.462071
2449 2 23.428967 30.901622 7.134875
2450 2 26.553536 33.500537 13.324921
2451 2 3.576213 29.165917 28.985371
2452 2 11.605840 23.291864 1.449744
2453 2 8.582222 22.710439 18.289242
2454 2 18.086861 32.388318 8.220231
2455 2 17.125414 30.715555 7.499320
2456 2 36.317812 3.079044 27.042647
2457 2 12.887042 30.484646 2.395197
2458 2 11.677745 10.245641 14.333639
2459 2 28.626191 30.405689 31.757872
2460 2 22.275391 30.748465 21.147750
2461 2 13.339013 31.516278 35.107806
2462 2 14.635531 27.529043 34.765816
2463 2 13.367380 10.340595 34.709235
2464 2 26.085771 33.236371 31.713777
2465 2 14.540962 4.234777 8.488266
2466 2 31.685590 2.291866 21.493138
2467 2 8.923929 3.948659 15.075291
2468 2 30.306778 27.972528 15.982002
2469 2 35.736099 29.276134 8.157685
2470 2 1.363420 15.000532 24.402612
2471 2 14.799730 1.536605 32.476064
2472 2 32.892191 8.837907 11.124655
2473 2 28.058294 22.709622 20.980356
2474 2 4.229318 16.377878 23.442631
2475 2 29.288941 12.787435 14.345243
2476 2 1.520029 4.737272 33.695548
2477 2 22.985823 11.911192 30.874108
2478 2 18.109953 10.622407 3.452745
2479 2 22.128729 24.969882 21.779727
2480 2 12.482586 28.791927 12.838650
2481 2 12.255616 21.441371 22.113872
2482 2 22.817222 23.372142 28.596498
2483 2 12.729561 20.222693 25.572235
2484 2 34.634095 1.181455 22.883847
2485 2 16.014493 27.602355 15.324142
2486 2 14.280056 32.920342 29.439980
2487 2 33.171535 5.167556 35.847885
2488 2 27.905178 8.994764 18.454980
2489 2 18.873189 34.180885 16.301163
2490 2 16.710488 10.418598 24.120345
2491 2 7.089205 0.299292 27.152689
2492 2 3.352378 35.469694 30.242562
2493 2 27.683788 9.890035 2.091803
2494 2 29.257965 34.009348 27.300651
2495 2 0.073391 11.114655 24.305432
2496 2 16.753123 10.951477 26.950907
2497 2 34.605462 1.597611 30.758991
2498 2 35.230447 26.073153 13.657310
2499 2 23.915364 32.442028 15.395708
2500 2 14.181329 6.567058 28.065406
2501 2 17.741900 4.317028 17.499837
2502 2 1.824449 0.222355 30.436940
2503 2 19.761679 8.328048 14.686332
2504 2 0.966403 15.350062 4.506282
2505 2 16.073155 13.260713 7.063484
2506 2 13.756445 5.598816 32.403481
2507 2 18.048711 4.601781 4.393568
2508 2 1.668074 5.787718 23.274176
2509 2 4.709552 1.049915 25.710649
2510 2 17.509825 7.934603 31.857595
2511 2 0.857807 29.200366 9.619188
2512 2 31.355943 13.306844 18.343446
2513 2 30.844162 5.682864 7.783666
2514 2 15.720921 19.983775 22.811967
2515 2 3.764682 28.519576 8.140875
2516 2 3.071030 35.787630 31.889287
2517 2 13.827564 13.649444 22.202540
2518 2 20.214467 5.338246 0.511780
2519 2 23.011475 12.937583 21.801043
2520 2 4.975583 13.934372 26.196994
2521 2 12.412609 12.409722 17.649461
2522 2 33.859611 36.327085 5.056306
2523 2 16.605280 7.283527 33.391850
2524 2 17.754682 16.502331 8.101967
2525 2 24.050033 1.182207 9.243871
2526 2 1.008048 25.023276 19.117295
2527 2 33.330258 11.459098 9.963389
2528 2 2.479084 13.699022 3.261570
2529 2 30.205462 17.348185 17.037709
2530 2 16.245678 19.158884 27.994752
2531 2 22.225191 12.123184 15.876741
2532 2 7.362967 6.316931 13.886675
2533 2 21.015217 19.791879 35.505959
2534 2 28.217358 0.379666 36.726588
2535 2 2.292144 33.077425 20.191035
2536 2 26.447699 23.194649 0.945285
2537 2 27.104887 22.099007 23.407555
2538 2 33.085258 31.008728 3.781568
2539 2 35.780982 1.870549 34.760450
2540 2 4.104291 31.256743 19.946616
2541 2 10.500841 5.294462 10.343372
2542 2 1.655828 32.584433 4.853822
2543 2 17.837121 8.902395 9.107286
2544 2 0.387990 8.948491 1.805643
2545 2 6.902139 3.381546 22.795666
2546 2 32.269965 11.119860 5.106051
2547 2 14.799458 3.701233 23.558845
2548 2 26.235802 5.350376 10.751658
2549 2 21.887456 33.590355 35.220317
2550 2 17.084048 19.384265 11.998886
2551 2 36.543001 26.856788 4.708657
2552 2 34.957792 12.248971 7.338335
2553 2 32.266155 32.881867 8.470199
2554 2 14.387524 10.059908 13.518971
2555 2 12.239309 20.393578 9.635163
