1447 2 36.927398 25.340927 16.351544
1448 2 19.138256 39.390001 8.711708
1449 2 37.474553 1.467065 34.709387
1450 2 31.047082 1.858362 26.456816
1451 2 29.532583 19.653215 15.514816
1452 2 21.240408 24.426625 19.188141
1453 2 35.763240 34.057383 25.781173
1454 2 0.517266 21.912504 23.136302
1455 2 5.441152 20.493397 32.827877
1456 2 35.715579 4.122224 7.818666
1457 2 2.956058 5.002285 4.333309
1458 2 9.429328 18.087670 17.588599
1459 2 31.562575 17.816074 1.375577
1460 2 36.125621 35.700328 22.168006
1461 2 20.732995 5.286130 39.599420
1462 2 21.085508 25.568742 5.105343
1463 2 20.449931 15.863057 1.574255
1464 2 31.864525 3.602789 39.159769
1465 2 36.775661 2.624693 21.495558
1466 2 34.384902 12.760556 6.048869
1467 2 21.156976 20.537492 27.031749
1468 2 12.003352 11.727473 35.070563
1469 2 20.970917 6.766820 31.740357
1470 2 36.571618 8.413906 12.883570
1471 2 28.836299 14.915978 38.424283
1472 2 18.902768 18.579989 10.168323
1473 2 10.200010 11.082318 37.438035
1474 2 3.677985 29.163297 21.671215
1475 2 15.216216 21.388656 23.288601
1476 2 17.992114 10.169520 7.814076
1477 2 5.889233 11.780497 37.067580
1478 2 17.815252 11.879798 17.567589
1479 2 31.186896 15.240996 32.913668
1480 2 5.671393 27.870563 13.890866
1481 2 13.530946 5.884614 14.127894
1482 2 25.277245 10.569131 34.957068
1483 2 13.116499 2.634061 10.434136
1484 2 8.914246 7.783564 5.234685
1485 2 39.434699 38.385549 8.260967
1486 2 6.677516 35.523200 28.508127
1487 2 32.395029 22.621175 1.555253
1488 2 37.336092 25.320609 4.254059
1489 2 28.145698 28.691937 14.633085
1490 2 24.075179 21.625932 2.956750
1491 2 37.518233 22.183792 12.108587
1492 2 14.706924 0.175973 35.574356
1493 2 18.213891 14.574236 13.264246
1494 2 31.885106 24.373902 25.297956
1495 2 37.664850 9.250558 38.568985
1496 2 9.668561 31.629942 35.550886
1497 2 15.865383 6.531581 14.594942
1498 2 29.031468 37.357002 37.919216
1499 2 0.882551 31.688880 8.483171
1500 2 16.842581 14.202790 15.283908
1501 2 9.080635 25.107810 5.513926
1502 2 2.163535 38.136236 14.783698
1503 2 31.236535 9.049310 13.477232
1504 2 8.788892 33.563819 20.849531
1505 2 32.401708 23.507638 37.592785
1506 2 8.150709 9.044583 7.491874
1507 2 30.609831 2.489290 22.312808
1508 2 30.397567 23.219432 0.924302
1509 2 1.841220 10.653650 26.012543
1510 2 15.165441 15.777332 17.202827
1511 2 5.203113 1.850501 12.033553
1512 2 29.791728 0.553888 0.899948
1513 2 25.171409 32.594338 19.799782
1514 2 22.557652 18.449724 15.243379
1515 2 19.465800 3.232202 32.479477
1516 2 9.383326 33.993426 23.699523
1517 2 18.680272 2.042500 6.235541
1518 2 38.668817 38.215131 14.350436
1519 2 27.500277 29.666660 9.233900
1520 2 8.847855 31.850200 25.724152
1521 2 31.460455 6.482314 23.983451
1522 2 35.968018 31.835080 5.914696
1523 2 37.121312 10.944042 15.881247
1524 2 14.660838 13.997575 2.344306
1525 2 1.453817 38.884314 19.741909
1526 2 29.879552 19.155418 29.437284
1527 2 23.833508 26.098714 19.535985
1528 2 17.635340 29.026169 2.664550
1529 2 36.966860 6.117451 37.888260
1530 2 16.364212 21.422564 35.822668
1531 2 11.046583 30.268126 32.826918
1532 2 13.994985 30.380700 8.515407
1533 2 32.250627 35.368871 9.303465
1534 2 37.979264 20.374540 7.996789
1535 2 31.908461 3.327550 8.726725
1536 2 26.198712 36.783902 32.971941
1537 2 21.642853 37.272421 22.420568
1538 2 17.866209 15.047214 33.075861
1539 2 9.323180 12.781624 31.348854
1540 2 12.052661 39.657478 9.327056
1541 2 10.596109 37.303985 4.588058
1542 2 9.503573 26.140082 30.888387
1543 2 37.579670 26.354778 24.814454
1544 2 18.765613 14.927314 34.434132
1545 2 12.817611 33.213633 3.311571
1546 2 16.107902 11.151847 19.789152
1547 2 36.471578 26.550394 7.312223
1548 2 8.868943 16.139709 6.235580
1549 2 14.595835 24.050446 24.172833
1550 2 6.903144 29.249915 3.061838
1551 2 4.569433 10.714588 14.489872
1552 2 36.052976 20.241086 17.042418
1553 2 38.859580 1.893211 0.009953
1554 2 1.894555 16.416570 25.750957
1555 2 11.151659 37.611592 31.135506
1556 2 20.703268 3.904388 21.769699
1557 2 1.168263 9.335078 9.867543
1558 2 5.423197 23.162649 13.997954
1559 2 25.672702 35.343531 19.697570
1560 2 1.473851 31.658911 22.573933
1561 2 11.559431 22.823876 14.890499
1562 2 32.195529 18.844034 31.841249
1563 2 36.346995 28.648418 27.382919
1564 2 17.033876 2.145284 0.418943
1565 2 2.882331 22.088728 36.075170
1566 2 2.833840 39.154866 16.031008
1567 2 9.228830 15.490152 37.279930
1568 2 33.391778 4.601493 10.347056
1569 2 7.470962 5.078481 24.881665
1570 2 2.848121 36.884152 26.850276
1571 2 39.225326 26.729138 19.832169
1572 2 14.067089 34.827991 22.912996
1573 2 26.100399 36.876283 37.326306
1574 2 5.788347 2.497229 30.860687
1575 2 5.770364 2.022439 32.699431
1576 2 8.839252 0.704062 16.426849
1577 2 34.088610 37.545272 29.395284
1578 2 6.699078 5.889863 36.769297
1579 2 29.301970 28.719541 27.468747
1580 2 10.685347 19.925785 25.836270
1581 2 8.656863 3.558290 7.463349
1582 2 30.734786 14.997726 33.160409
1583 2 6.922258 12.751448 33.946686
1584 2 0.095360 19.639444 30.510489
1585 2 6.623061 4.191136 34.462972
1586 2 18.889254 25.957361 36.441810
1587 2 7.321474 3.877423 13.223337
1588 2 2.114887 21.775216 14.284112
1589 2 28.128266 14.395008 33.038202
1590 2 34.623515 38.985234 2.886449
1591 2 2.276439 37.926920 39.415128
1592 2 14.824210 1.020911 3.229875
1593 2 0.821144 11.850474 20.764356
1594 2 9.382181 14.947423 33.092879
1595 2 23.819233 31.410278 18.645042
1596 2 35.059160 15.348562 26.977840
1597 2 37.892790 26.608426 12.324668
1598 2 9.200046 9.572533 2.889858
1599 2 10.956471 10.272886 12.738255
1600 2 16.052479 13.043071 32.885264
1601 2 14.769714 5.213776 4.806402
1602 2 25.425465 26.476704 33.077496
1603 2 23.104999 12.112328 2.383157
1604 2 18.493094 3.918393 11.295567
1605 2 9.637709 23.495006 23.430112
1606 2 26.114422 37.057834 15.139939
1607 2 31.145272 12.250220 8.938240
1608 2 36.419593 27.896875 27.553668
1609 2 30.488966 5.622075 24.390263
1610 2 31.900083 6.075942 4.025550
1611 2 19.822305 2.417579 18.430815
1612 2 27.823449 9.290196 29.860698
1613 2 6.631949 19.848570 18.261391
1614 2 0.077367 13.863266 30.472371
1615 2 36.297910 36.584644 17.139359
1616 2 21.001202 38.333710 35.101300
1617 2 27.434668 15.853236 23.805166
1618 2 6.489796 19.960798 13.369731
1619 2 8.030679 16.445944 20.989168
1620 2 37.939683 5.806805 21.688317
1621 2 31.026277 39.674898 32.082820
1622 2 5.785289 13.199812 9.701239
1623 2 10.266688 31.129079 13.406204
1624 2 8.447253 16.746711 7.867600
1625 2 27.685734 37.833350 20.147698
1626 2 16.751806 4.076030 2.960901
1627 2 3.281615 26.098275 3.981738
1628 2 17.917057 31.915518 9.305349
1629 2 5.901176 9.675127 19.365778
1630 2 3.568107 17.897799 16.597624
1631 2 33.131430 6.692859 28.794977
1632 2 23.272882 26.512307 11.868337
1633 2 35.011267 1.678867 20.259362
1634 2 26.729672 3.349816 33.433465
1635 2 11.021863 38.571290 15.987544
1636 2 36.974457 33.432321 0.071890
1637 2 31.644216 36.265504 35.508291
1638 2 22.095351 4.109342 31.530986
1639 2 26.971532 36.637111 1.454436
1640 2 28.613720 26.566880 32.566725
1641 2 9.460109 35.659659 8.100470
1642 2 24.398883 20.511856 18.508908
1643 2 27.766654 3.353930 15.079489
1644 2 13.388245 35.282128 9.838796
1645 2 24.121749 14.287184 7.256283
1646 2 11.794523 4.682482 27.982370
1647 2 10.682411 20.115337 20.568461
1648 2 12.914046 14.046286 6.678851
1649 2 34.935412 17.288168 30.944648
1650 2 26.746864 12.894893 26.750045
1651 2 5.430398 37.478013 6.143753
1652 2 35.321257 3.639841 30.911412
1653 2 22.822605 19.680433 31.775205
1654 2 38.403496 20.074878 13.452015
1655 2 5.933682 32.954434 10.116805
1656 2 9.236617 24.633716 26.346590
1657 2 17.660867 36.479059 21.534092
1658 2 22.920853 36.959040 24.679133
1659 2 35.407278 5.142122 19.494709
1660 2 22.195378 16.699812 12.073177
1661 2 37.816057 10.751831 26.588711
1662 2 31.931914 15.554568 17.031780
1663 2 35.703329 21.240397 17.554251
1664 2 12.854090 30.496537 1.743832
1665 2 33.071118 6.952987 29.250112
1666 2 37.190939 0.332906 33.590654
1667 2 10.334274 23.099996 16.950508
1668 2 17.104247 33.436464 27.180375
1669 2 0.670098 6.350723 14.171449
1670 2 38.856581 37.067963 18.954389
1671 2 29.717306 8.656412 17.037613
1672 2 7.539094 29.848627 11.124064
1673 2 0.599610 31.932851 26.901441
1674 2 3.599652 17.069591 12.272355
1675 2 2.816830 23.542512 11.340511
1676 2 37.648243 3.876721 22.012199
1677 2 27.932612 14.283550 1.886154
1678 2 2.198189 12.922955 39.319604
1679 2 25.714674 27.434968 38.511365
1680 2 3.591689 5.169477 26.819468
1681 2 11.536580 38.592624 6.523786
1682 2 25.067320 5.988944 27.643865
1683 2 2.631099 13.421704 31.680461
1684 2 24.023646 20.627212 35.845066
1685 2 32.156966 29.833620 4.165522
1686 2 18.600086 10.686923 28.891817
1687 2 6.878544 26.338881 35.117920
1688 2 17.957343 24.369558 1.960134
1689 2 22.558209 12.286133 11.909128
1690 2 27.748338 34.386342 5.252027
1691 2 38.617876 30.112700 32.446610
1692 2 1.735626 36.396745 16.373606
1693 2 15.863260 30.061377 28.927435
1694 2 21.010478 20.883954 19.421055
1695 2 30.288033 33.366521 0.134687
1696 2 18.864114 31.348631 13.767998
1697 2 17.951865 24.932413 35.485491
1698 2 38.989504 26.921382 17.235461
1699 2 29.109089 8.653853 33.489777
1700 2 34.276848 13.662320 33.768906
1701 2 27.661298 9.691644 16.651561
1702 2 30.161486 8.272997 15.747485
1703 2 7.517731 27.715191 2.869830
1704 2 38.126566 27.925318 17.478215
1705 2 25.111318 2.165192 32.101742
1706 2 33.057927 10.130721 33.914415
1707 2 27.469050 23.063191 23.758913
1708 2 5.360063 14.726071 19.872196
1709 2 20.161473 32.665605 33.689747
1710 2 23.749939 32.753239 7.551365
1711 2 14.223337 2.124048 9.382920
1712 2 14.707735 27.524697 30.118775
1713 2 7.872792 9.373273 1.939951
1714 2 8.276967 1.214246 36.584525
1715 2 11.135475 9.948241 20.794291
1716 2 12.172196 21.130321 13.301178
1717 2 22.375871 16.415258 39.597340
1718 2 25.327371 14.781903 17.391397
1719 2 26.018611 18.803983 0.814387
1720 2 5.974366 23.290337 30.406365
1721 2 12.245163 12.136664 20.305528
1722 2 17.997395 19.825370 26.723804
1723 2 3.754704 34.923224 10.296619
1724 2 34.174745 15.754088 28.109145
1725 2 11.014745 11.533463 1.538578
1726 2 24.157505 18.483982 37.910553
1727 2 38.701664 1.319165 36.636261
1728 2 38.436776 38.663550 32.710657
1729 2 38.669713 28.415087 30.797955
1730 2 37.016789 8.503151 23.479128
1731 2 0.003879 32.205448 25.833678
1732 2 13.962938 1.701191 8.306850
1733 2 35.889960 30.240396 2.988244
1734 2 35.982690 25.004193 1.211789
1735 2 36.326406 21.211382 6.884726
1736 2 34.272060 29.409221 20.912463
1737 2 9.531099 10.429141 26.803674
1738 2 35.912274 16.061421 39.564403
1739 2 33.410453 15.133226 22.830516
1740 2 19.151539 19.059125 36.710550
1741 2 17.430170 10.202839 3.939101
1742 2 22.258575 26.608196 6.893747
1743 2 32.547229 23.342410 27.931084
1744 2 20.441270 18.138040 0.884046
1745 2 11.534847 34.489680 5.847430
1746 2 34.250519 39.042294 7.452640
1747 2 14.685472 25.356341 38.853436
1748 2 7.659822 1.345657 0.577666
1749 2 12.042380 26.925989 13.750090
1750 2 30.615842 30.141806 31.658647
1751 2 23.932631 28.961351 16.034648
1752 2 26.209000 3.327055 39.471299
1753 2 25.281086 26.853085 21.829603
1754 2 16.961521 2.587001 33.775467
1755 2 8.089487 28.434008 36.849556
1756 2 20.637287 34.440250 7.020988
1757 2 22.112919 29.327433 22.138616
1758 2 3.692248 0.909727 22.371488
1759 2 15.552958 11.381703 22.403760
1760 2 22.073228 17.937443 28.522524
1761 2 29.358992 30.120583 24.592734
1762 2 19.577792 19.617248 35.463433
1763 2 32.579973 34.906180 29.530185
1764 2 16.680396 16.941487 20.015961
1765 2 3.145985 39.353912 15.765156
1766 2 8.664263 28.567440 2.502133
1767 2 22.700497 9.735481 28.017418
1768 2 31.957097 20.413558 24.275456
1769 2 28.681681 14.799527 32.659204
1770 2 27.255442 18.742784 15.044968
1771 2 8.933171 8.728946 32.161185
1772 2 37.583503 37.954552 12.038104
1773 2 5.597266 13.512747 4.415953
1774 2 11.218790 36.059708 7.289717
1775 2 35.593130 24.664970 6.074165
1776 2 6.151630 35.890084 15.111404
1777 2 29.498063 7.457080 33.791406
1778 2 28.681611 36.160689 22.838588
1779 2 28.463685 1.784141 31.353726
1780 2 21.893450 3.471496 8.578622
1781 2 3.620973 21.888431 0.384454
1782 2 20.941174 8.645494 19.860292
1783 2 18.490789 8.133798 12.520377
1784 2 31.972829 14.703775 16.433520
1785 2 3.902115 9.264651 23.324614
1786 2 29.190716 28.859587 32.683662
1787 2 4.829922 16.342435 16.141772
1788 2 11.818534 0.487922 12.128298
1789 2 19.235980 7.419653 13.807752
1790 2 35.325263 27.738713 17.199731
1791 2 28.696846 36.479969 33.833976
1792 2 30.776657 36.538319 34.839995
1793 2 8.172710 33.464493 28.855561
1794 2 28.194839 6.106943 4.752008
1795 2 0.232781 14.716958 4.704691
1796 2 15.867728 23.350923 2.887967
1797 2 4.461629 36.588282 13.718265
1798 2 37.629386 23.567228 1.740611
1799 2 9.465459 27.683192 6.975011
1800 2 19.771075 1.997805 15.063184
1801 2 15.826799 13.872937 29.204732
1802 2 18.477750 34.804461 20.984686
1803 2 24.256215 27.023439 15.987966
1804 2 7.209478 23.066858 3.281971
1805 2 29.801835 21.582657 22.818597
1806 2 6.142295 2.997845 10.579760
1807 2 21.296730 35.629506 17.994147
1808 2 17.688673 15.820862 15.297944
1809 2 18.177320 37.238603 2.560066
1810 2 16.554761 21.053439 22.779716
1811 2 28.591486 39.059235 6.315221
1812 2 4.307790 12.598148 8.702469
1813 2 11.602420 29.633889 12.314555
1814 2 35.140322 16.446021 14.110903
1815 2 34.360089 32.352343 16.783769
1816 2 25.417209 27.507364 6.138207
1817 2 20.093444 24.341642 13.221761
1818 2 24.113790 27.556432 18.754355
1819 2 16.274099 7.394384 32.887070
1820 2 28.541856 0.093875 1.332007
1821 2 1.262528 19.600280 14.391950
1822 2 37.464941 34.374896 9.310479
1823 2 35.922612 13.801518 8.086558
1824 2 25.961724 27.098132 32.068265
1825 2 20.979182 11.102474 29.866509
1826 2 38.617487 27.972342 12.904162
1827 2 23.379649 3.487139 27.618103
1828 2 35.303993 1.318839 13.877002
1829 2 20.749698 23.093479 16.681952
1830 2 18.379501 8.750530 37.028154
1831 2 7.055920 38.066249 35.997070
1832 2 26.838613 37.665936 29.616606
1833 2 17.899798 12.258713 32.884210
1834 2 7.363876 1.557281 12.114042
1835 2 14.173371 7.542508 15.156042
1836 2 12.230969 2.474087 29.015278
1837 2 19.864424 20.169626 25.481927
1838 2 31.350494 11.141992 3.914951
1839 2 30.981606 6.256163 12.374847
1840 2 21.445477 13.766570 5.938032
1841 2 31.567033 36.967429 36.057566
1842 2 1.975237 23.250093 2.329835
1843 2 0.403844 38.501009 3.310638
1844 2 25.935218 12.092798 25.469320
1845 2 37.246103 3.891094 34.950783
1846 2 20.356167 20.683403 8.220764
1847 2 1.499251 7.229344 39.477616
1848 2 18.401985 25.240917 7.578437
1849 2 13.437987 2.211377 0.983978
1850 2 29.492966 21.774566 6.120465
1851 2 13.228309 20.405330 6.435257
1852 2 15.930897 3.933404 39.478832
1853 2 26.198695 17.199785 6.652107
1854 2 39.418131 30.519177 0.101598
1855 2 13.778691 31.560215 20.413872
1856 2 6.487814 30.169022 16.620836
1857 2 22.352714 34.849674 27.784641
1858 2 37.858386 26.544805 7.287617
1859 2 35.363390 4.851178 33.651356
1860 2 17.534735 5.318535 9.477709
1861 2 38.400131 33.261735 5.868982
1862 2 19.789945 27.283988 17.947727
1863 2 30.230683 27.812165 33.643213
1864 2 10.432094 13.730495 10.106225
1865 2 2.430395 32.512063 14.563275
1866 2 27.944236 21.263718 10.061614
1867 2 1.823762 14.642229 33.537645
1868 2 30.401422 36.996504 3.449297
1869 2 39.340489 38.881396 0.028429
1870 2 37.406950 30.870241 0.420995
1871 2 4.294450 31.037633 39.632569
1872 2 4.415114 31.303088 18.759301
1873 2 30.318936 10.870132 21.765848
1874 2 2.861831 4.543928 7.119813
1875 2 34.524439 35.088746 26.589772
1876 2 26.084177 11.254242 31.626826
1877 2 10.004979 24.631349 36.919516
1878 2 1.350843 17.950221 6.504764
1879 2 25.700869 26.508916 16.884760
1880 2 3.660504 35.397793 11.789120
1881 2 38.535319 32.377764 7.279195
1882 2 18.253680 0.194967 12.644256
1883 2 15.559679 10.962337 11.666322
1884 2 28.564789 25.434863 9.537179
1885 2 30.267469 6.050254 18.979070
1886 2 4.290750 14.234465 26.891423
1887 2 11.069207 12.110759 8.478879
1888 2 28.101206 20.288266 38.974774
1889 2 39.057318 32.186424 0.799009
1890 2 34.734716 38.529152 22.161649
1891 2 11.280365 27.546211 14.479757
1892 2 10.474478 7.447609 30.672336
1893 2 27.946220 16.873487 38.413360
1894 2 18.389415 20.892602 37.993582
1895 2 24.928054 30.131518 31.647664
1896 2 30.590087 7.087507 14.186166
1897 2 13.602926 8.256576 12.812929
1898 2 32.308299 19.187536 31.329436
1899 2 21.052716 29.821497 19.566458
1900 2 36.816090 21.129281 5.388066
1901 2 8.435919 21.698071 2.287656
1902 2 3.250833 20.980019 9.767973
1903 2 3.365190 11.338497 23.621500
1904 2 17.950593 32.681075 1.785995
1905 2 36.948201 30.287348 1.166581
1906 2 4.173645 18.038056 22.324917
1907 2 30.559832 6.916770 26.158952
1908 2 22.866134 38.706719 5.387406
1909 2 38.573234 22.265227 28.617710
1910 2 36.723813 29.091789 9.885650
1911 2 39.116198 11.249155 14.957219
1912 2 20.901765 4.871502 27.014375
1913 2 28.363099 38.861539 30.100858
1914 2 29.407927 10.979270 35.317187
1915 2 12.753303 34.541585 11.646967
1916 2 35.825982 13.054456 30.931560
1917 2 30.393549 7.819471 4.801636
1918 2 35.418069 20.284649 3.208600
1919 2 20.087854 33.134884 26.101171
1920 2 11.348407 23.265953 26.947930
1921 2 21.700130 5.992055 10.080039
1922 2 24.989966 36.116846 18.699620
1923 2 31.487697 13.603685 17.680604
1924 2 7.915512 9.622882 6.260340
1925 2 31.804169 1.759651 23.747350
1926 2 13.870866 18.123017 9.412998
1927 2 27.617598 3.959848 38.314567
1928 2 13.938602 30.243225 25.394561
1929 2 32.729965 38.235514 22.147867
1930 2 31.117420 29.067673 35.698767
1931 2 2.122068 32.068463 4.241603
1932 2 22.091133 7.134100 25.699809
1933 2 38.985529 36.684930 35.319918
1934 2 13.274352 3.965614 38.498159
1935 2 14.973369 9.247569 18.202047
1936 2 34.799481 22.936275 1.704872
1937 2 18.733045 12.110137 13.516575
1938 2 38.696835 32.981708 19.248218
1939 2 11.749929 28.139854 33.511779
1940 2 11.231618 20.500948 15.150246
1941 2 15.138699 7.875131 2.916297
1942 2 32.604740 6.932403 27.357334
1943 2 16.307777 33.877360 20.713124
1944 2 37.106494 31.771384 35.540598
1945 2 8.870797 3.784609 37.998857
1946 2 18.339359 23.213731 32.415656
1947 2 7.378946 22.295862 33.480126
1948 2 6.297852 28.998420 22.239010
1949 2 23.273305 16.196802 3.727994
1950 2 36.869445 34.585159 11.475861
1951 2 18.507138 36.322351 24.605685
1952 2 27.327540 11.683056 33.938483
1953 2 34.550074 8.972087 36.652945
1954 2 21.885904 1.437640 32.409617
1955 2 39.339644 33.871326 25.052253
1956 2 9.236819 13.843545 6.608438
1957 2 6.020403 7.238738 37.512896
1958 2 35.907170 16.157617 2.758551
1959 2 27.044419 4.916085 29.835028
1960 2 14.074293 6.697810 1.458764
1961 2 36.171767 8.646452 4.079955
1962 2 5.969115 37.557926 28.415457
1963 2 26.610948 4.785119 31.410080
1964 2 18.350426 12.527944 26.154799
1965 2 26.379638 8.182293 31.525928
1966 2 31.109807 25.245494 26.823234
1967 2 1.284313 15.633918 1.241244
1968 2 13.322959 32.673241 7.379602
1969 2 26.966090 39.541224 31.643329
1970 2 14.989018 34.768748 18.514333
1971 2 35.977418 6.200646 35.946151
1972 2 14.306032 22.588948 13.649067
1973 2 35.585362 16.299215 38.760963
1974 2 36.879960 16.122305 19.971363
1975 2 31.761206 26.645090 15.143914
1976 2 5.801933 7.147918 16.275014
1977 2 9.522953 16.298629 31.225883
1978 2 38.591419 14.021244 0.817758
1979 2 30.266666 12.700948 1.894367
1980 2 15.673058 2.387126 25.305724
1981 2 2.909496 15.967855 16.318193
1982 2 0.168922 11.823661 36.096827
1983 2 39.581531 22.325154 21.391224
1984 2 18.911535 31.773542 8.408665
1985 2 38.587087 30.938305 17.248559
1986 2 22.145545 24.891682 30.052209
1987 2 13.806462 16.943688 7.473752
1988 2 16.038554 26.727768 24.902914
1989 2 35.989613 14.631761 0.662580
1990 2 29.873798 37.891547 24.283667
1991 2 24.322108 16.841512 29.457312
1992 2 9.633584 29.856348 9.654902
1993 2 9.082728 19.229059 20.554874
1994 2 10.050400 20.105280 17.300785
1995 2 16.434789 23.386648 39.364163
1996 2 10.188945 33.977797 36.975153
1997 2 16.783151 12.891113 35.384436
1998 2 25.225796 19.486015 5.601496
1999 2 30.646322 36.674008 16.631049
2000 2 27.797295 33.838083 21.955584
2001 2 26.379663 19.709295 32.751905
2002 2 33.146813 27.632051 11.296949
2003 2 12.512487 10.810092 11.289424
2004 2 21.999211 5.092884 37.257029
2005 2 30.889638 21.757238 2.483168
2006 2 23.402834 2.800452 17.686680
2007 2 24.272722 8.264860 24.796287
2008 2 8.504097 32.692038 22.474281
2009 2 27.809445 5.073667 5.822784
2010 2 32.888558 14.170877 12.364798
2011 2 12.946068 14.981799 2.101305
2012 2 1.302884 14.088229 27.339469
2013 2 28.562876 35.897635 7.912138
2014 2 14.289333 37.938843 25.514487
2015 2 7.334521 1.454961 0.715773
2016 2 23.340819 39.584636 15.258867
2017 2 0.617395 32.183685 29.839985
2018 2 21.732539 20.947730 19.723399
2019 2 11.133253 16.839561 31.927310
2020 2 16.368014 19.559140 26.359704
2021 2 31.689723 24.075712 31.575048
2022 2 0.844068 36.262720 22.821829
2023 2 15.406016 37.803024 34.329122
2024 2 16.078323 33.238623 22.234465
2025 2 39.119986 18.301706 25.137862
2026 2 5.445496 35.460092 35.254933
2027 2 12.841506 25.797006 19.641412
2028 2 1.733191 18.193774 31.588046
2029 2 11.970360 17.362860 19.166857
2030 2 15.857113 5.875860 24.848714
2031 2 38.942661 9.054018 19.516297
2032 2 10.786524 15.472618 23.695270
2033 2 16.425053 3.789703 32.333626
2034 2 8.830597 15.796414 17.441461
2035 2 19.678639 18.601905 20.575287
2036 2 0.428879 12.842284 31.407259
2037 2 20.851631 1.594830 23.282151
2038 2 19.539059 36.896710 21.759755
2039 2 8.818102 2.818282 9.616747
2040 2 5.681954 12.753791 26.197104
2041 2 9.447526 32.720796 3.722535
2042 2 25.457208 25.789477 9.577068
2043 2 8.182354 33.645915 31.002976
2044 2 33.237266 32.953711 1.912024
2045 2 26.251566 17.000774 39.622137
2046 2 7.512585 1.593485 27.426907
2047 2 32.996518 35.787346 14.051959
2048 2 36.892781 3.633193 29.224358
2049 2 28.507817 16.377684 36.632427
2050 2 25.369835 16.257074 24.199080
2051 2 32.589553 3.498586 2.826990
2052 2 26.927534 32.189072 15.569509
2053 2 33.119301 11.516911 28.158617
2054 2 21.670708 4.324806 19.484397
2055 2 22.138098 31.562579 33.067467
2056 2 17.253946 22.704928 14.812032
2057 2 28.383277 5.144783 37.688038
2058 2 38.413980 33.438831 31.044183
2059 2 0.008559 21.064179 0.992159
2060 2 24.225489 7.253073 1.572566
2061 2 11.386162 37.843967 4.873280
2062 2 22.125518 0.179261 25.263754
2063 2 5.717368 4.360799 27.766689
2064 2 17.691909 15.206954 34.676285
2065 2 0.836890 4.213496 34.356702
2066 2 33.092288 14.269405 35.751881
2067 2 32.486852 8.942116 11.711670
2068 2 15.994548 35.172043 14.537597
2069 2 22.362745 34.089079 17.272401
2070 2 37.090645 4.532088 29.886187
2071 2 10.419362 31.635991 18.381643
2072 2 20.846286 35.036588 23.681388
2073 2 25.095861 12.355887 25.256084
2074 2 33.727001 29.934462 21.916671
2075 2 2.353758 23.125108 8.878359
2076 2 30.876081 28.734099 10.417092
2077 2 33.991263 7.053163 38.289079
2078 2 0.877652 23.700503 18.302254
2079 2 21.880555 17.191482 7.755604
2080 2 0.726608 20.837617 24.817885
2081 2 29.011546 38.531978 29.240677
2082 2 6.919266 38.781031 10.037736
2083 2 8.007683 12.015145 22.340730
2084 2 3.592881 31.148014 7.482661
2085 2 17.546704 15.849196 16.254951
2086 2 5.453039 27.273071 29.157600
2087 2 24.605490 34.672504 8.169200
2088 2 27.301550 13.335565 36.237944
2089 2 3.973926 16.295079 10.879962
2090 2 10.642500 23.642119 3.700120
2091 2 29.527131 10.616533 27.635017
2092 2 2.616086 8.118922 17.976802
2093 2 37.274709 0.556894 17.125205
2094 2 1.105514 21.620072 7.113085
2095 2 18.267229 33.290877 29.358072
2096 2 25.556372 39.197202 5.577442
2097 2 1.385716 27.303096 30.269848
2098 2 0.734069 38.872748 31.013241
2099 2 7.565620 7.788616 6.651095
2100 2 29.733496 18.429041 2.421212
2101 2 14.755713 22.497336 39.003245
2102 2 9.775182 15.952618 26.575915
2103 2 25.606860 8.489988 12.547795
2104 2 1.789223 15.477809 25.598712
2105 2 12.974250 18.955159 18.493535
2106 2 38.475463 27.089734 36.796183
2107 2 30.933078 2.283823 7.964053
2108 2 13.518000 10.314363 5.593396
2109 2 33.991737 36.580268 25.717610
2110 2 18.843904 18.202782 6.370383
2111 2 13.948827 28.980227 30.875432
2112 2 5.052667 27.521986 17.993430
2113 2 15.726963 36.114537 35.609526
2114 2 26.580451 6.194854 9.054165
2115 2 18.226959 2.538102 32.897189
2116 2 3.480997 15.875534 26.717335
2117 2 9.598086 22.843152 25.777974
2118 2 35.429265 3.930822 19.457576
2119 2 34.154734 10.525209 12.785854
2120 2 1.901441 8.541798 19.791016
2121 2 22.757813 23.228355 27.341335
2122 2 29.218012 2.181144 13.505855
2123 2 37.798379 2.938455 21.790698
2124 2 11.168444 32.221616 17.889582
2125 2 8.411080 17.237239 15.892648
2126 2 10.674642 34.428113 22.591417
2127 2 5.190348 33.326773 37.076191
2128 2 31.480181 0.782361 32.409269
2129 2 38.839270 31.167889 8.077992
2130 2 29.517099 32.371713 16.148120
2131 2 27.011586 4.067726 6.118563
2132 2 15.272386 34.261486 7.435221
2133 2 33.500419 5.200066 20.147784
2134 2 32.286431 7.049632 26.991524
2135 2 20.700388 11.334523 27.582109
2136 2 20.139484 7.622059 34.800249
2137 2 14.475492 33.150290 34.373690
2138 2 9.674085 34.988091 18.297051
2139 2 10.088929 28.247315 33.564674
2140 2 1.169970 28.201435 2.943477
2141 2 28.995579 29.366314 32.571509
2142 2 11.848933 0.035181 9.391803
2143 2 15.576079 25.970374 36.750465
2144 2 11.932268 8.129852 4.812857
2145 2 38.167405 16.011180 27.986501
2146 2 31.074513 37.294434 5.086771
