1816 2 34.153342 9.630127 27.454884
1817 2 41.864840 14.903438 19.972882
1818 2 5.714876 11.798346 37.398136
1819 2 39.397046 21.804505 33.265863
1820 2 26.794013 28.554294 6.671144
1821 2 9.491726 18.363282 24.326336
1822 2 17.886417 28.722007 4.003568
1823 2 7.729721 42.140665 25.268998
1824 2 33.730112 18.664818 33.707534
1825 2 31.955800 16.957385 36.989617
1826 2 36.926677 29.331763 34.537290
1827 2 20.257685 20.486683 34.030161
1828 2 17.896826 18.184133 28.289102
1829 2 3.290134 10.758485 14.527228
1830 2 4.449561 2.762944 28.034565
1831 2 7.482175 14.359571 26.949790
1832 2 6.400761 20.825796 3.834341
1833 2 24.529369 3.134205 32.867087
1834 2 8.249742 7.120272 22.502350
1835 2 21.327009 33.110409 29.670301
1836 2 3.469606 0.349088 36.822211
1837 2 40.830709 8.003226 17.765598
1838 2 41.254652 13.976261 5.561466
1839 2 24.810336 21.906735 23.856301
1840 2 23.339944 35.815945 26.846792
1841 2 3.084457 15.583156 20.546869
1842 2 6.563152 7.987645 34.338462
1843 2 6.283383 9.143322 17.878269
1844 2 6.079882 9.705461 6.693822
1845 2 28.952101 35.929724 39.603150
1846 2 24.967111 10.496527 7.954196
1847 2 6.026376 23.495380 13.403089
1848 2 33.266309 42.420463 30.923627
1849 2 32.539076 26.496597 22.657439
1850 2 21.800229 0.900162 27.217824
1851 2 25.751762 15.230146 34.768625
1852 2 4.237290 28.812997 11.951715
1853 2 29.447457 39.460220 4.975936
1854 2 31.798932 34.382151 13.170238
1855 2 15.224161 14.263420 9.519418
1856 2 0.170774 3.689801 13.832208
1857 2 11.713249 2.866953 29.378848
1858 2 24.471160 3.391722 2.614406
1859 2 23.302495 22.293840 23.602132
1860 2 19.520943 1.342217 31.778477
1861 2 26.263468 38.720882 15.811747
1862 2 19.484261 26.193012 3.165362
1863 2 5.773771 23.845219 0.274669
1864 2 40.780566 17.507465 16.214915
1865 2 1.220605 1.622683 11.256122
1866 2 40.933626 33.049201 19.573445
1867 2 30.081594 7.341836 10.825479
1868 2 14.549741 7.894536 33.703747
1869 2 29.532818 37.140958 3.410175
1870 2 4.301587 25.090533 22.695779
1871 2 22.250827 36.811848 5.201106
1872 2 6.213753 34.095254 7.018222
1873 2 19.848279 36.098086 19.055418
1874 2 4.101901 5.809140 2.014375
1875 2 24.320876 39.053792 2.812278
1876 2 10.815789 18.690108 42.230655
1877 2 18.884521 37.045852 15.495448
1878 2 30.375143 42.328124 36.809494
1879 2 7.001959 28.548706 12.152342
1880 2 12.718641 23.743055 24.594288
1881 2 14.865934 17.906444 23.159475
1882 2 21.321549 36.827139 31.544860
1883 2 7.032137 19.552211 11.578209
1884 2 25.855564 7.353387 5.015878
1885 2 16.611882 12.775274 24.289489
1886 2 34.995025 0.833784 11.142598
1887 2 35.547750 32.810881 37.551859
1888 2 15.719285 36.515151 28.938763
1889 2 19.868317 24.871964 22.140821
1890 2 2.124646 19.748302 34.923657
1891 2 4.187564 2.309632 29.464849
1892 2 15.835827 32.809104 4.892219
1893 2 18.616657 23.567437 20.548963
1894 2 37.580504 34.653032 39.782047
1895 2 17.474434 41.799699 23.667773
1896 2 9.163014 14.350206 41.322393
1897 2 4.552690 38.362320 27.256177
1898 2 31.100933 27.664211 15.641644
1899 2 0.744548 36.692364 0.032840
1900 2 21.642353 2.794407 28.479816
1901 2 18.144550 9.492561 39.241888
1902 2 31.107649 30.133616 0.778849
1903 2 24.618489 25.832991 15.678688
1904 2 10.088354 34.812370 41.095676
1905 2 19.787268 24.996718 22.470776
1906 2 7.987604 7.713708 30.849495
1907 2 31.607458 0.372977 16.916818
1908 2 36.753415 39.396081 9.876133
1909 2 35.759816 40.020242 8.060000
1910 2 11.897324 2.881731 17.327226
1911 2 26.996327 8.218762 1.176519
1912 2 42.788792 29.814626 14.976828
1913 2 39.278039 11.092483 11.369714
1914 2 17.644912 21.772472 5.572577
1915 2 30.436840 28.791770 10.587604
1916 2 13.854377 11.662239 24.047823
1917 2 31.806278 6.878640 25.997446
1918 2 6.843078 5.634305 26.393485
1919 2 22.175014 14.652938 3.767377
1920 2 42.867796 42.834502 15.636390
1921 2 41.970227 13.724285 41.456305
1922 2 24.535500 13.769491 0.530207
1923 2 10.950117 38.817940 21.705656
1924 2 12.546969 18.261885 4.670042
1925 2 35.191142 2.938714 1.066379
1926 2 42.466489 13.393060 39.294030
1927 2 42.741400 2.256723 9.791104
1928 2 17.927268 27.949462 0.502880
1929 2 21.126744 1.834763 14.787628
1930 2 0.449485 8.033608 24.678057
1931 2 29.342283 26.992625 1.471470
1932 2 32.293777 3.070538 17.879568
1933 2 8.903472 6.434736 12.339134
1934 2 4.028929 10.891303 21.143192
1935 2 2.418467 11.642523 9.740284
1936 2 19.683784 26.582738 11.645576
1937 2 21.309064 29.912793 30.470534
1938 2 25.628221 9.548389 12.374943
1939 2 35.869163 16.196545 39.930840
1940 2 0.884670 18.734482 7.864357
1941 2 8.691539 20.308910 24.891458
1942 2 17.397382 23.580011 1.360121
1943 2 32.526766 30.202818 6.651321
1944 2 21.686836 40.875242 42.700055
1945 2 11.599471 16.105028 6.194825
1946 2 28.546294 3.087463 10.340046
1947 2 12.889756 28.569261 20.969184
1948 2 30.852352 32.344128 29.767895
1949 2 31.733828 35.093629 25.141333
1950 2 41.754833 28.779163 24.475686
1951 2 31.193693 34.396796 25.672206
1952 2 39.983769 15.336062 29.945721
1953 2 31.286485 18.006766 17.508971
1954 2 32.451193 31.528160 38.172586
1955 2 4.382355 4.648857 27.552202
1956 2 20.807591 4.011642 13.941871
1957 2 36.259930 2.165008 5.900055
1958 2 5.473097 10.815716 11.372151
1959 2 8.628015 17.845267 42.346819
1960 2 14.396470 7.589936 9.163167
1961 2 19.382930 42.751811 30.993455
1962 2 42.692203 6.128562 12.993730
1963 2 19.822780 9.085583 0.303362
1964 2 40.407928 16.241647 25.881764
1965 2 28.191801 32.690312 27.875626
1966 2 23.822413 4.108289 25.586412
1967 2 35.562751 7.867395 31.539306
1968 2 5.771622 35.788740 35.903140
1969 2 14.834175 17.662405 37.732956
1970 2 5.809444 6.251908 11.858639
1971 2 21.355901 39.983367 41.421420
1972 2 8.491366 31.841120 32.314746
1973 2 30.665304 24.589055 17.857267
1974 2 5.430307 17.869072 9.519946
1975 2 25.237129 16.478226 31.716996
1976 2 6.208046 20.981118 33.660726
1977 2 9.004514 2.570672 38.390414
1978 2 12.182429 24.847659 30.071334
1979 2 1.857489 17.081207 1.634294
1980 2 23.785246 10.507495 24.692279
1981 2 34.624910 35.545817 24.904385
1982 2 8.547499 36.193598 35.442822
1983 2 16.205272 36.842982 42.296033
1984 2 24.885774 0.331285 8.880533
1985 2 3.276598 13.198691 17.834051
1986 2 22.206180 14.563353 13.226070
1987 2 25.291678 33.267560 6.215334
1988 2 31.667808 24.818377 6.180781
1989 2 29.976637 19.630271 6.506472
1990 2 30.424821 40.076025 23.818461
1991 2 39.115900 29.447429 29.397150
1992 2 29.416750 5.495124 1.934219
1993 2 29.789993 20.371311 21.393592
1994 2 33.771617 5.964168 33.909201
1995 2 29.015624 17.539989 7.940562
1996 2 33.313193 11.594373 10.756993
1997 2 29.619479 2.530991 7.963569
1998 2 23.312042 29.763768 32.864305
1999 2 29.759503 10.795771 15.579071
2000 2 14.167249 41.947649 27.070245
2001 2 22.934649 16.348036 33.430814
2002 2 42.710636 25.494680 42.873784
2003 2 29.946607 0.534312 24.930004
2004 2 30.994725 33.312757 4.829673
2005 2 27.273705 35.201452 10.648239
2006 2 26.657608 5.127833 33.948858
2007 2 42.066904 37.546983 31.503196
2008 2 35.857125 26.410725 39.530766
2009 2 27.959243 31.568913 12.914058
2010 2 25.608880 5.342187 19.291647
2011 2 26.297971 2.231025 39.618612
2012 2 35.691324 27.903135 21.131819
2013 2 40.227954 13.739075 36.725508
2014 2 33.280793 16.728166 1.036645
2015 2 0.347539 17.509759 20.431907
2016 2 11.740762 33.058381 36.643959
2017 2 40.292812 35.191801 16.783611
2018 2 38.632840 12.333340 29.961257
2019 2 1.320890 21.098889 30.939579
2020 2 39.435932 1.338456 23.180367
2021 2 37.876836 29.243565 41.475201
2022 2 14.971239 13.925460 32.877039
2023 2 25.492034 13.843010 1.416119
2024 2 30.104567 17.707682 9.605411
2025 2 19.023796 29.278303 6.719415
2026 2 13.051410 19.269003 42.698140
2027 2 31.293316 9.649195 9.847072
2028 2 35.983537 21.531412 0.029479
2029 2 37.064386 23.666429 5.325430
2030 2 6.508963 35.607508 5.602358
2031 2 2.309936 41.863133 31.877342
2032 2 30.953639 13.501659 24.119101
2033 2 16.309681 39.282718 31.429283
2034 2 6.371701 9.652771 27.418721
2035 2 32.514521 39.113489 28.992463
2036 2 7.512895 14.198697 14.239159
2037 2 4.142676 27.816905 4.543086
2038 2 40.980660 41.762081 35.335606
2039 2 10.444826 26.155441 29.893319
2040 2 19.276522 27.893313 28.134051
2041 2 38.842449 9.228865 39.211806
2042 2 12.630911 41.746107 3.675738
2043 2 19.476411 16.425043 30.200107
2044 2 27.134944 11.406214 38.804817
2045 2 8.167647 0.874260 17.121021
2046 2 32.452389 39.815115 32.524654
2047 2 12.679642 3.796948 34.320351
2048 2 22.349394 34.824209 21.222232
2049 2 4.607327 24.766367 38.113383
2050 2 3.567338 42.682735 20.140488
2051 2 15.758085 41.462697 6.779932
2052 2 9.009840 29.862916 14.847185
2053 2 37.601126 37.915467 10.142661
2054 2 16.490214 8.240288 21.974023
2055 2 10.039960 31.648009 32.208753
2056 2 21.958472 6.247619 12.771255
2057 2 41.944283 7.296746 39.973248
2058 2 2.684351 22.388308 35.352566
2059 2 34.826900 41.693449 22.475156
2060 2 36.314855 22.702657 33.835661
2061 2 16.217442 2.994475 28.033228
2062 2 1.549832 29.081414 11.751390
2063 2 30.827984 16.412734 11.850577
2064 2 3.392600 25.085065 38.124672
2065 2 15.250824 22.078664 2.950205
2066 2 12.509572 35.205016 18.134789
2067 2 28.767337 23.665169 15.226483
2068 2 3.171046 18.970175 35.541112
2069 2 37.161452 38.533459 32.338498
2070 2 40.763621 42.012026 30.591505
2071 2 6.483399 9.519763 12.239208
2072 2 6.843706 18.449505 12.874583
2073 2 30.832313 29.674063 22.642691
2074 2 14.795925 19.019648 15.057004
2075 2 39.193327 37.152914 3.761509
2076 2 9.696436 39.662228 18.157173
2077 2 38.613078 31.305399 16.315639
2078 2 8.374354 37.808091 36.957561
2079 2 22.869644 37.372750 34.914586
2080 2 21.564103 9.274478 24.574178
2081 2 4.462905 38.245479 25.880716
2082 2 33.854408 41.540579 19.836423
2083 2 38.397072 12.180223 25.595174
2084 2 42.735245 24.694823 30.157971
2085 2 39.146769 8.339049 36.790466
2086 2 11.787370 3.386927 4.206574
2087 2 8.222663 24.615810 38.232473
2088 2 32.031054 24.631954 33.157494
2089 2 11.230207 36.043344 1.750624
2090 2 33.937449 7.648085 42.399699
2091 2 17.072337 40.303915 18.653471
2092 2 13.098183 32.074045 18.990245
2093 2 41.777403 41.752930 31.563068
2094 2 22.810611 40.880572 18.958472
2095 2 41.560654 22.167054 39.009602
2096 2 38.035617 9.791447 9.731056
2097 2 3.843901 27.150584 34.151229
2098 2 42.338454 40.794437 37.867665
2099 2 30.044007 0.799490 25.604318
2100 2 28.805196 22.763963 40.422959
2101 2 14.461250 14.825897 37.563892
2102 2 1.885206 40.979894 13.779201
2103 2 16.288855 8.578544 14.132839
2104 2 39.697408 30.454711 0.826221
2105 2 10.695290 29.345233 40.756128
2106 2 25.842608 33.304702 3.153563
2107 2 25.175532 0.571586 33.956366
2108 2 30.099601 36.417387 22.512479
2109 2 14.306755 22.834487 5.666664
2110 2 42.880268 26.372491 24.300752
2111 2 1.085256 25.824754 25.881871
2112 2 9.113938 28.090911 30.753514
2113 2 19.747020 25.113429 6.288487
2114 2 32.708640 7.983357 19.985517
2115 2 25.078767 3.043722 42.537244
2116 2 41.430467 24.696031 29.083289
2117 2 35.558066 41.829305 1.683501
2118 2 13.881644 34.275006 24.694797
2119 2 28.353372 35.560616 24.767843
2120 2 9.255823 3.217558 34.312324
2121 2 7.398187 37.638647 27.079189
2122 2 16.196459 18.594637 2.404700
2123 2 20.348080 19.274422 21.641151
2124 2 37.530520 17.820453 27.547622
2125 2 34.687427 9.035633 8.283282
2126 2 10.681936 1.068349 20.301273
2127 2 7.271522 16.303273 2.621955
2128 2 40.244419 33.895009 33.423826
2129 2 23.060539 7.776848 28.914937
2130 2 3.993523 25.953539 28.328551
2131 2 0.791111 5.731426 27.729126
2132 2 14.175057 12.795436 3.810902
2133 2 37.695213 28.074145 1.317464
2134 2 1.729595 13.713076 6.389630
2135 2 16.784255 26.501304 22.172930
2136 2 28.978110 30.083813 26.943139
2137 2 40.558009 0.913914 32.941765
2138 2 14.092552 24.873092 14.621733
2139 2 16.419673 1.118081 15.405675
2140 2 25.312254 5.499638 17.145795
2141 2 25.991721 3.239450 26.974755
2142 2 29.528478 21.598792 23.647573
2143 2 26.100355 9.085449 38.042209
2144 2 29.642736 33.419627 33.171179
2145 2 4.075413 29.648094 32.636832
2146 2 30.977851 19.857299 15.659064
2147 2 17.869752 16.839082 1.054665
2148 2 0.443132 23.886286 28.835823
2149 2 23.557643 0.076602 27.061086
2150 2 10.540398 28.543266 37.277262
2151 2 6.207073 21.795400 13.494479
2152 2 28.644255 42.365643 35.540811
2153 2 38.308445 3.917294 12.828648
2154 2 35.221756 2.689220 40.242770
2155 2 39.636089 37.669216 5.845502
2156 2 22.026823 24.435710 41.339341
2157 2 29.332632 13.170373 4.143572
2158 2 28.667541 3.134522 12.931624
2159 2 6.326638 0.322531 29.455863
2160 2 2.783165 36.172990 8.027983
2161 2 17.412179 24.484830 4.443732
2162 2 6.634611 33.175635 34.025576
2163 2 39.576773 31.471141 3.401168
2164 2 27.254384 13.431175 1.452780
2165 2 39.977164 30.147791 15.296994
2166 2 36.168600 30.269455 5.015127
2167 2 33.861327 5.158713 40.051963
2168 2 33.369361 24.319771 8.079683
2169 2 29.015201 19.503708 7.153102
2170 2 31.742619 27.192895 1.218841
2171 2 21.673933 20.162051 15.387540
2172 2 32.047970 11.195296 36.434857
2173 2 32.867053 39.875436 33.091136
2174 2 1.903061 22.595690 37.510016
2175 2 3.687420 31.431425 42.272551
2176 2 29.535047 21.205222 28.394143
2177 2 11.167761 5.204873 21.565958
2178 2 35.502249 0.376261 30.330499
2179 2 34.725937 21.581815 41.624104
2180 2 1.310540 12.083298 11.644281
2181 2 9.071718 22.961511 5.508031
2182 2 42.469421 30.070523 5.543189
2183 2 19.321783 23.572028 32.604192
2184 2 27.445221 3.044238 18.006655
2185 2 10.542207 25.763824 21.036054
2186 2 1.714775 24.409746 31.051774
2187 2 8.933069 14.446272 31.403826
2188 2 5.065232 26.290178 0.219742
2189 2 22.845575 23.119504 0.964726
2190 2 27.953905 39.527621 14.394401
2191 2 37.779160 8.937367 1.676158
2192 2 11.674151 22.423388 23.658006
2193 2 4.205334 41.254775 24.533590
2194 2 12.854383 32.164692 38.678035
2195 2 38.853010 25.989029 27.020231
2196 2 26.819146 13.832588 19.096588
2197 2 36.809039 12.587498 26.513520
2198 2 2.285814 13.967255 39.919286
2199 2 3.682520 0.269536 29.594454
2200 2 32.878915 0.404485 9.947537
2201 2 3.982168 31.131082 31.818816
2202 2 3.954365 35.578951 40.562247
2203 2 40.288709 40.744733 17.461420
2204 2 0.283352 33.125681 29.200295
2205 2 15.585901 38.409049 39.774644
2206 2 25.905698 14.121388 42.343416
2207 2 31.661779 15.223464 4.456265
2208 2 28.544172 33.923588 3.400502
2209 2 6.053835 26.920324 14.075393
2210 2 39.680007 26.594866 33.114546
2211 2 2.820015 6.065718 2.337888
2212 2 17.185518 7.254087 3.388138
2213 2 5.708252 4.539346 23.635843
2214 2 26.192783 19.649496 32.046600
2215 2 38.468530 29.769704 7.992430
2216 2 29.931939 18.680763 41.170792
2217 2 17.070826 4.196029 9.013996
2218 2 2.175435 16.836670 8.130475
2219 2 36.429272 11.509102 35.444470
2220 2 0.649391 24.376285 16.791797
2221 2 32.538129 27.494406 42.345285
2222 2 37.285841 4.476244 40.241810
2223 2 11.033829 21.669227 13.293077
2224 2 41.760322 5.166430 14.357171
2225 2 5.129348 31.096250 2.700848
2226 2 23.335173 28.974189 29.905370
2227 2 40.542057 29.222176 22.570322
2228 2 17.435942 26.204928 39.731511
2229 2 36.719245 42.980543 1.372775
2230 2 18.184471 12.789731 24.061346
2231 2 30.016510 5.291824 25.788416
2232 2 24.701455 42.138355 12.619955
2233 2 24.745913 3.995498 39.235169
2234 2 36.295223 38.585537 20.168141
2235 2 16.966958 7.284946 36.993789
2236 2 30.004383 41.060607 24.255410
2237 2 9.630714 17.099217 21.602005
2238 2 16.642189 32.055571 33.672241
2239 2 18.517903 29.335203 3.739093
2240 2 3.756229 38.983927 43.009662
2241 2 28.758633 29.108115 37.405749
2242 2 20.524917 25.991472 41.456054
2243 2 35.242692 25.518177 12.890544
2244 2 14.316315 25.990144 39.582687
2245 2 22.371272 11.750604 14.846087
2246 2 26.991973 33.252252 28.897014
2247 2 26.960789 33.583978 5.561394
2248 2 27.987181 24.296732 4.848167
2249 2 30.780232 25.120099 40.093839
2250 2 10.246152 26.145699 32.917861
2251 2 20.411696 8.604959 9.972889
2252 2 24.874507 23.700059 3.663199
2253 2 20.644723 39.446904 23.945642
2254 2 26.835363 26.721664 19.549055
2255 2 29.640025 10.791002 6.031282
2256 2 12.871400 35.866417 26.853301
2257 2 12.710989 11.332575 15.331749
2258 2 20.087779 38.443622 0.558937
2259 2 0.009804 16.353408 6.416745
2260 2 13.269450 25.776469 31.394154
2261 2 13.454287 3.554083 16.734725
2262 2 12.673670 23.304246 2.997352
2263 2 17.268495 16.853025 0.756004
2264 2 16.056418 10.756892 31.542381
2265 2 38.495045 26.972055 25.569989
2266 2 15.667554 22.975782 40.702167
2267 2 28.097470 1.862036 8.943108
2268 2 12.584809 0.329056 36.502682
2269 2 6.577859 40.301117 15.662319
2270 2 25.026154 29.064773 7.931041
2271 2 3.030078 1.074789 18.096751
2272 2 24.509016 36.578809 37.306342
2273 2 26.112225 19.975625 10.475066
2274 2 42.624397 26.694456 14.999364
2275 2 0.101671 13.171369 28.289732
2276 2 15.738751 38.232640 19.489515
2277 2 20.877494 40.075575 15.700941
2278 2 32.412767 8.047753 17.634120
2279 2 39.356588 15.959783 24.550893
2280 2 21.385104 12.944115 6.473533
2281 2 37.471441 29.230768 19.719611
2282 2 0.767101 32.814804 14.866226
2283 2 11.246195 42.707447 35.575383
2284 2 38.862198 32.050417 33.409104
2285 2 38.361479 13.152024 14.272690
2286 2 32.903667 42.082282 16.847374
2287 2 14.467569 38.057375 37.589126
2288 2 18.082766 25.664976 6.549697
2289 2 5.904513 33.565032 20.659007
2290 2 0.495780 29.136623 29.969288
2291 2 15.411771 4.157609 29.956513
2292 2 17.547477 18.279030 28.009116
2293 2 6.792483 26.457720 4.675560
2294 2 2.358760 24.459466 38.063197
2295 2 3.864669 40.446441 0.715967
2296 2 3.124034 3.238111 33.132421
2297 2 29.265738 3.152277 11.084407
2298 2 33.450049 4.353673 18.960134
2299 2 6.904537 34.766916 12.183064
2300 2 11.400462 20.660530 18.036022
2301 2 23.642285 25.105945 33.795372
2302 2 24.726288 12.257012 33.785895
2303 2 17.265349 37.069315 28.253308
2304 2 16.464335 19.965494 14.674401
2305 2 25.227203 2.025010 42.599377
2306 2 8.458721 41.547433 39.826226
2307 2 29.196809 24.326664 28.586441
2308 2 34.771591 18.301737 11.116018
2309 2 17.251120 1.615440 9.578943
2310 2 9.724504 10.628574 28.192543
2311 2 9.148070 5.172243 38.304386
2312 2 2.372147 32.424451 17.639301
2313 2 16.032693 14.210211 10.841356
2314 2 20.364143 22.722707 39.311022
2315 2 16.200335 25.792696 32.916130
2316 2 2.356308 40.591077 7.801600
2317 2 11.385554 11.046947 20.197117
2318 2 37.652167 21.925294 25.244993
2319 2 29.537435 18.830926 18.811112
2320 2 7.619612 21.558767 18.388855
2321 2 8.810380 7.798332 14.013372
2322 2 37.987672 24.030310 15.864500
2323 2 10.361968 38.720075 11.060592
2324 2 2.635422 28.548653 38.974032
2325 2 35.738026 30.418396 34.633846
2326 2 38.362427 26.142623 40.384841
2327 2 12.634004 14.565056 14.193138
2328 2 38.269541 34.233352 35.119963
2329 2 9.311164 27.254954 15.905031
2330 2 26.080225 38.579271 5.936003
2331 2 13.767860 14.584746 26.505978
2332 2 40.152210 9.351710 20.717401
2333 2 23.480873 8.076573 16.754235
2334 2 7.434865 17.831716 17.135671
2335 2 8.973913 39.988345 33.409681
2336 2 6.023252 39.992595 9.798223
2337 2 12.169179 32.525403 35.959625
2338 2 20.675964 24.290107 2.434740
2339 2 10.962971 18.374296 17.540198
2340 2 24.312685 20.939321 18.667830
2341 2 1.792195 7.591135 5.160992
2342 2 25.786847 6.010905 12.453201
2343 2 2.863198 17.222168 28.518364
2344 2 19.535795 1.815179 12.253150
2345 2 27.079978 4.277404 27.421536
2346 2 9.632740 37.400949 41.927214
2347 2 38.105681 37.357815 33.395490
2348 2 7.096109 27.187271 29.659005
2349 2 22.237005 1.793012 28.668736
2350 2 1.529863 22.201816 27.821410
2351 2 34.587833 8.983916 37.662743
2352 2 19.685322 15.552009 18.034407
2353 2 16.143902 8.878832 0.082724
2354 2 39.531114 4.759317 28.140171
2355 2 30.179307 3.736943 23.891170
2356 2 6.503564 12.885332 0.261610
2357 2 22.001849 17.958272 9.864507
2358 2 22.002812 33.470910 33.243942
2359 2 34.416376 36.907264 37.696110
2360 2 4.460416 17.154534 19.698334
2361 2 24.842781 38.174331 4.508365
2362 2 0.838867 17.733764 13.569955
2363 2 21.418674 42.544798 39.148963
2364 2 41.405981 12.867630 29.354261
2365 2 2.995283 18.104167 41.115289
2366 2 23.338441 0.202759 16.991286
2367 2 10.841520 26.845111 37.680627
2368 2 25.221543 30.852510 9.118207
2369 2 23.753825 13.495261 21.228800
2370 2 27.354510 23.354603 12.080419
2371 2 25.764342 3.805910 20.935023
2372 2 5.951736 42.128454 10.241822
2373 2 15.658483 40.294358 26.225812
2374 2 40.898231 42.244076 15.388841
2375 2 30.475646 10.135257 25.322854
2376 2 5.763017 25.908087 17.652372
2377 2 28.420205 37.062536 35.910759
2378 2 22.070425 2.589422 16.092129
2379 2 1.152787 14.674323 20.373035
2380 2 35.620828 12.647317 23.249100
2381 2 28.981033 33.226505 17.466248
2382 2 21.904388 5.686727 33.876262
2383 2 29.882477 39.897910 35.589594
2384 2 21.129278 20.234288 35.584510
2385 2 16.556891 41.459449 12.743219
2386 2 4.959498 24.278323 11.080693
2387 2 10.872608 26.888706 25.994323
2388 2 37.117223 9.286545 10.536767
2389 2 0.432371 22.942752 28.331044
2390 2 13.203716 20.741770 17.548259
2391 2 8.658834 18.706905 14.012380
2392 2 35.399495 1.866722 16.940967
2393 2 28.570314 22.619670 16.585908
2394 2 2.042606 9.487442 40.735405
2395 2 38.482322 24.359807 12.118056
2396 2 39.151658 17.862943 14.140257
2397 2 21.756863 28.212884 35.878505
2398 2 23.893935 24.806810 19.772972
2399 2 12.093959 10.676823 41.252909
2400 2 33.734024 26.978509 9.441748
2401 2 16.691104 42.321976 20.491945
2402 2 10.107998 19.565537 29.626255
2403 2 39.802207 36.835242 10.383338
2404 2 24.501227 24.326760 22.034738
2405 2 15.861158 42.334658 37.533255
2406 2 29.735883 40.458160 39.821737
2407 2 6.817519 15.968673 24.244745
2408 2 34.317196 23.054549 37.133251
2409 2 7.217212 42.549578 38.065340
2410 2 31.254014 32.567267 22.107907
2411 2 17.301859 20.109455 20.253365
2412 2 1.421323 14.391236 33.721006
2413 2 23.700215 7.135396 7.754340
2414 2 12.244830 3.814688 2.030480
2415 2 22.211934 27.319670 26.536539
2416 2 21.037526 10.798974 19.807969
2417 2 22.541600 19.053051 2.127108
2418 2 11.406980 8.747459 30.167089
2419 2 15.769611 32.646593 7.503561
2420 2 15.136549 8.350555 21.529213
2421 2 3.489758 34.108255 1.609954
2422 2 41.723805 41.473004 29.517726
2423 2 27.779600 23.518524 4.560335
2424 2 34.830672 42.950776 36.673941
2425 2 28.121158 32.934525 32.872960
2426 2 24.061948 13.034949 12.021715
2427 2 20.300125 16.490086 28.003710
2428 2 40.951844 24.183630 18.045848
2429 2 41.430420 42.614670 2.690710
2430 2 38.533109 11.224518 5.171112
2431 2 23.889090 42.964479 30.025344
2432 2 32.618744 39.086148 26.972477
2433 2 1.892249 9.165864 26.238497
2434 2 9.833432 2.799432 19.080131
2435 2 27.309802 31.910298 6.577713
2436 2 2.634612 22.957402 15.251837
2437 2 26.031764 32.601156 34.656578
2438 2 3.423646 40.324968 24.838605
2439 2 42.372543 31.608056 26.917482
2440 2 16.820949 41.033619 14.796285
2441 2 5.888076 23.109357 15.384495
2442 2 31.123361 3.218541 36.037695
2443 2 3.487009 13.925281 25.361619
2444 2 17.058748 31.669663 27.443683
2445 2 42.986267 5.967617 1.347376
2446 2 0.789969 39.740019 20.143158
2447 2 34.964431 42.843779 8.907234
2448 2 41.337697 24.523325 2.862407
2449 2 20.407124 11.687118 7.780083
2450 2 28.617349 26.433417 0.917152
2451 2 25.186823 30.367815 20.239717
2452 2 2.915850 9.506151 4.600779
2453 2 39.644937 30.871206 29.788241
2454 2 41.914036 26.252428 9.314884
2455 2 28.570806 3.543993 12.825658
2456 2 22.346351 17.352444 41.845366
2457 2 6.105499 16.238539 39.500288
2458 2 38.961241 32.326985 20.391760
2459 2 27.940364 13.625890 4.640632
2460 2 39.763996 6.952282 15.526358
2461 2 41.880965 9.526757 7.877563
2462 2 0.898608 20.868863 12.370342
2463 2 37.852071 17.581968 34.159734
2464 2 6.625748 23.181896 25.757952
2465 2 38.900866 2.308153 16.862075
2466 2 25.894915 40.124116 10.538885
2467 2 2.251947 22.573924 40.690764
2468 2 29.127774 4.471890 30.184008
2469 2 23.105950 39.797853 15.301750
2470 2 9.291987 2.595734 5.538285
2471 2 5.405634 27.076552 5.224153
2472 2 25.542929 14.085963 19.288995
2473 2 34.219923 3.678084 34.290624
2474 2 18.129948 8.772841 36.821223
2475 2 33.715323 1.423455 39.113744
2476 2 14.524553 1.221359 30.508873
2477 2 0.074865 37.108382 23.614940
2478 2 19.912652 25.794374 40.238318
2479 2 5.014935 40.394400 30.271135
2480 2 4.968555 23.394456 25.393181
2481 2 31.503588 0.791980 4.128116
2482 2 5.863151 17.853599 1.908702
2483 2 7.990821 21.385761 17.266095
2484 2 4.267300 7.043822 12.170884
2485 2 4.270515 31.587185 17.742847
2486 2 21.154619 33.489804 22.351365
2487 2 15.291019 27.115367 21.729958
2488 2 15.180128 17.743984 26.965782
2489 2 1.976330 18.708028 2.372079
2490 2 38.852567 6.800120 5.079292
2491 2 35.105003 32.616971 38.602550
2492 2 37.759902 31.900338 7.568678
2493 2 5.140056 27.275470 31.015356
2494 2 40.471446 2.314574 22.971841
2495 2 30.093177 36.594104 21.563881
2496 2 4.623216 7.932412 11.884698
2497 2 37.577612 12.254496 7.690435
2498 2 26.902577 12.974995 38.346895
2499 2 9.825932 3.389014 17.640824
2500 2 9.095153 23.400276 34.443136
2501 2 5.729273 27.061747 9.786250
2502 2 3.514540 0.224126 41.267196
2503 2 18.069067 11.617526 1.627489
2504 2 27.516229 19.482954 32.997288
2505 2 31.625196 13.245776 31.546828
2506 2 15.813520 19.331009 27.441634
2507 2 0.647990 34.378583 25.285554
2508 2 27.403920 41.182621 30.029345
2509 2 10.558831 38.455622 9.418540
2510 2 30.357183 8.468850 31.092926
2511 2 11.572296 5.598483 5.655660
2512 2 34.641883 7.567759 40.847831
2513 2 16.596021 14.003769 28.578131
2514 2 30.284816 17.416833 12.664019
2515 2 20.658415 29.946211 22.325374
