1355 2 21.192835 15.913479 30.814651
1356 2 2.564446 14.674733 17.536900
1357 2 21.216433 21.273275 21.669063
1358 2 14.882698 6.631767 9.066011
1359 2 8.265825 9.862894 16.739123
1360 2 14.843327 20.272375 25.946255
1361 2 9.089872 2.310231 12.289507
1362 2 20.888146 5.627532 11.532113
1363 2 5.487871 27.968784 25.599315
1364 2 22.307637 31.374313 28.398046
1365 2 10.097455 18.370402 12.014343
1366 2 20.056530 18.422155 32.433263
1367 2 18.245137 13.485748 6.702332
1368 2 15.981197 26.003300 4.164063
1369 2 24.462062 17.530967 31.935085
1370 2 31.038888 12.209890 5.049955
1371 2 1.702697 4.196016 28.073884
1372 2 27.357929 9.731042 30.214222
1373 2 17.135815 19.256522 11.418977
1374 2 0.025339 14.680636 16.066906
1375 2 23.828753 6.275886 13.380485
1376 2 10.913938 0.910630 28.478253
1377 2 25.136552 21.497591 2.505438
1378 2 9.001638 19.536708 21.419792
1379 2 5.268900 9.320414 25.238768
1380 2 13.180263 9.269968 6.770697
1381 2 27.364613 22.569149 24.053905
1382 2 26.480896 28.503496 7.631726
1383 2 1.570620 3.487951 4.776905
1384 2 21.708339 2.109178 18.584950
1385 2 22.057175 17.556360 24.957557
1386 2 16.390853 19.332710 0.347514
1387 2 2.391286 10.035462 29.282205
1388 2 30.726431 29.853991 2.843603
1389 2 24.964120 0.677802 7.089127
1390 2 16.763683 23.879930 4.998514
1391 2 9.578415 16.195240 31.077768
1392 2 23.382831 26.948960 22.584097
1393 2 24.264471 19.157781 10.241770
1394 2 30.174717 16.975702 1.830771
1395 2 28.604396 25.495989 25.305750
1396 2 6.418037 19.058671 16.067586
1397 2 12.694733 27.932497 18.344487
1398 2 17.086507 16.456702 8.268423
1399 2 26.209894 8.835600 6.821399
1400 2 1.436500 26.502417 21.472981
1401 2 12.653979 4.098281 7.226064
1402 2 2.390288 23.123724 9.528483
1403 2 8.721873 5.571527 20.220581
1404 2 15.024634 12.346473 30.181069
1405 2 13.527449 21.079393 18.477810
1406 2 0.444613 9.170322 3.178087
1407 2 12.572337 11.228010 28.121035
1408 2 7.406990 26.013772 27.083829
1409 2 22.863959 17.567966 17.578093
1410 2 0.759168 29.202857 25.731779
1411 2 2.608153 16.999762 6.582101
1412 2 16.452704 25.469903 11.566717
1413 2 7.868709 4.310595 17.004818
1414 2 8.766466 4.837736 14.130612
1415 2 1.315677 2.271199 27.351198
1416 2 13.980971 0.898364 1.626388
1417 2 18.832137 16.139276 0.355841
1418 2 10.941327 14.361064 15.381714
1419 2 27.687538 16.678983 2.193303
1420 2 17.471766 2.858472 27.883715
1421 2 20.837053 9.263838 4.980825
1422 2 24.136238 23.893019 26.524536
1423 2 10.642384 20.991893 23.694015
1424 2 17.409661 16.816343 9.033660
1425 2 9.212296 30.520716 16.904184
1426 2 21.218919 21.259077 14.769618
1427 2 11.155781 15.295483 19.850286
1428 2 27.126245 13.963048 30.461455
1429 2 30.897122 10.763165 31.224235
1430 2 14.569824 4.908731 3.496631
1431 2 5.224726 4.564422 3.184680
1432 2 32.447001 27.927705 19.389273
1433 2 4.285886 4.539793 14.159532
1434 2 6.356213 10.645334 12.937440
1435 2 12.082848 19.955087 12.545664
1436 2 23.464680 24.827732 9.384058
1437 2 13.244979 29.789951 17.316686
1438 2 0.378528 3.591565 23.869646
1439 2 4.202796 2.632652 30.395439
1440 2 20.235301 18.278763 20.763489
1441 2 26.058164 16.334392 7.536898
1442 2 10.645829 3.659635 22.372502
1443 2 15.627836 17.227298 30.441557
1444 2 26.141538 9.974042 7.723177
1445 2 5.026322 1.008196 5.769291
1446 2 20.984135 1.915570 25.743358
1447 2 4.038682 19.523335 0.427056
1448 2 17.534059 12.237900 14.772698
1449 2 0.956422 25.887364 1.712462
1450 2 9.124170 1.009359 1.240387
1451 2 29.115981 26.113737 26.645302
1452 2 20.687491 9.533246 13.997904
1453 2 22.778562 31.875701 14.872201
1454 2 25.278095 4.782390 9.864477
1455 2 31.119832 19.342674 30.395621
1456 2 1.449438 25.426790 22.715407
1457 2 32.449364 10.830667 24.151460
1458 2 1.264328 31.572250 12.767894
1459 2 22.406240 24.786175 0.598497
1460 2 13.634171 2.163633 3.447733
1461 2 11.080915 23.647419 30.086589
1462 2 25.695962 12.620407 19.934614
1463 2 5.194878 21.758187 32.214500
1464 2 20.962419 22.710452 2.639845
1465 2 29.602428 6.816440 0.059514
1466 2 20.498603 27.978461 4.233349
1467 2 6.840500 30.756041 21.464107
1468 2 8.527300 12.725516 3.572247
1469 2 15.413604 8.759818 0.214569
1470 2 25.639856 2.538390 8.421922
1471 2 25.412275 28.077045 18.131887
1472 2 19.954467 13.458871 28.271215
1473 2 13.507374 16.996711 24.023658
1474 2 29.365338 14.546806 22.693166
1475 2 6.507730 2.327842 1.683312
1476 2 6.003207 1.533139 1.527843
1477 2 29.667039 6.491876 24.500446
1478 2 31.850194 4.602535 19.163038
1479 2 8.210406 15.782740 10.543415
1480 2 6.264667 28.537624 17.449155
1481 2 6.768350 25.364579 16.529641
1482 2 0.611134 19.528145 31.013868
1483 2 20.341257 23.521212 7.118818
1484 2 12.620533 3.909256 1.869560
1485 2 17.762664 30.551956 5.208948
1486 2 7.399918 0.195715 7.259179
1487 2 21.289441 7.029735 2.688378
1488 2 17.165519 22.822114 14.530733
1489 2 16.999599 22.225646 9.005885
1490 2 9.376636 1.099434 2.854489
1491 2 0.594887 1.956175 8.883421
1492 2 0.469629 18.598723 13.762690
1493 2 2.269665 28.456568 27.705339
1494 2 23.709726 26.010981 30.540648
1495 2 0.376459 22.122488 5.656715
1496 2 1.592403 29.940583 3.480764
1497 2 14.493224 2.831908 4.656482
1498 2 21.762843 6.307729 28.580929
1499 2 4.089303 27.795690 19.279980
1500 2 11.545476 22.135415 26.252458
1501 2 8.678586 5.789418 16.666783
1502 2 28.157356 10.834049 27.912494
1503 2 13.284147 29.571043 12.085877
1504 2 30.387655 12.121927 21.196545
1505 2 23.308214 30.767056 3.329383
1506 2 17.059368 9.165824 11.891350
1507 2 8.874564 1.699665 26.824568
1508 2 13.838376 11.911948 27.115885
1509 2 17.996176 0.775634 9.867836
1510 2 20.988559 4.614596 12.531374
1511 2 25.741044 6.634972 6.620749
1512 2 0.037145 1.076935 10.951331
1513 2 8.900616 28.588684 18.628303
1514 2 23.722377 15.420109 30.435531
1515 2 21.065584 1.658318 17.387156
1516 2 0.069958 30.862953 9.765151
1517 2 1.315120 28.993336 11.857885
1518 2 22.469572 13.938484 6.230644
1519 2 4.816347 27.548103 29.225192
1520 2 5.702936 24.047290 1.636186
1521 2 24.082421 0.173149 26.857777
1522 2 3.078033 6.247025 28.205125
1523 2 26.394534 5.940980 12.304953
1524 2 15.471508 11.537736 5.678375
1525 2 9.604945 9.817233 14.408050
1526 2 26.246625 28.784798 12.540693
1527 2 8.919203 4.229542 11.399348
1528 2 7.686351 28.867411 14.930376
1529 2 14.720148 7.183869 9.964763
1530 2 14.524918 2.042365 8.931411
1531 2 14.414379 31.324715 20.079554
1532 2 0.483332 22.018004 25.289490
1533 2 23.390829 2.760763 5.531003
1534 2 26.097793 1.054227 11.184059
1535 2 0.074348 23.253839 19.311096
1536 2 3.950530 14.956892 30.903470
1537 2 10.674866 2.192577 12.154660
1538 2 8.886032 22.193867 23.994491
1539 2 18.316789 4.505759 4.891488
1540 2 30.858362 13.235581 31.060339
1541 2 31.259386 29.510782 12.954687
1542 2 22.527251 19.319614 4.937681
1543 2 6.695672 3.281445 22.564637
1544 2 26.390908 23.171768 8.693190
1545 2 0.454190 20.506668 21.047406
1546 2 7.849392 18.492454 21.534555
1547 2 31.835107 0.743797 7.251136
1548 2 26.414927 15.953885 3.959048
1549 2 4.630281 10.757915 11.467536
1550 2 28.272421 12.930337 28.536850
1551 2 21.833014 14.932566 26.222090
1552 2 28.300691 1.806346 11.939314
1553 2 11.431689 16.877573 9.257442
1554 2 30.687912 0.105245 11.378155
1555 2 8.704253 0.563473 12.414016
1556 2 29.460287 26.356948 11.458298
1557 2 31.499907 23.191281 22.108980
1558 2 18.969709 20.166230 1.284027
1559 2 2.364325 29.375428 20.376829
1560 2 24.722318 15.922254 22.582552
1561 2 7.656103 0.776142 19.217566
1562 2 29.461941 27.433295 16.290867
1563 2 15.915731 14.376191 20.406278
1564 2 20.672033 27.997801 3.590577
1565 2 1.529251 13.410130 8.318486
1566 2 11.471122 7.743096 7.895478
1567 2 22.221861 13.590631 28.625753
1568 2 24.394215 26.300853 20.831854
1569 2 1.063795 3.202563 19.500402
1570 2 28.262360 1.019477 15.757407
1571 2 10.608468 31.362854 3.059611
1572 2 25.700497 14.946967 2.742566
1573 2 1.251764 25.183670 8.926748
1574 2 21.040784 7.506923 2.926273
1575 2 13.111006 2.598524 30.431096
1576 2 12.225028 9.794762 2.991070
1577 2 23.781497 30.173374 23.684793
1578 2 14.042407 25.291589 4.048508
1579 2 3.516404 12.427658 32.279053
1580 2 28.218440 17.791850 3.295717
1581 2 14.567178 29.963383 10.777209
1582 2 0.201057 13.476011 22.799196
1583 2 20.717620 27.476018 32.211596
1584 2 8.037198 8.362522 32.311523
1585 2 0.970480 21.975162 27.137150
1586 2 11.887347 11.199112 10.803427
1587 2 0.843834 28.711106 5.962114
1588 2 21.483910 14.947182 29.089171
1589 2 31.404907 16.764051 5.099060
1590 2 29.182329 32.339748 19.869892
1591 2 31.851339 30.380475 10.958400
1592 2 8.231719 18.924010 17.711575
1593 2 14.861081 17.421101 11.239882
1594 2 4.336556 30.448498 31.578249
1595 2 16.684055 3.303152 6.369406
1596 2 11.342338 0.927062 26.431618
1597 2 31.098791 16.597903 8.677370
1598 2 18.283479 19.085756 4.062663
1599 2 11.181187 15.224356 1.898581
1600 2 13.663766 19.546430 32.148432
1601 2 20.469659 22.798708 23.389055
1602 2 16.835645 0.350161 3.753814
1603 2 27.665840 28.053447 7.119251
1604 2 4.293358 11.825479 15.423497
1605 2 25.911276 22.703394 12.300761
1606 2 24.915134 15.976840 7.267583
1607 2 29.812391 18.050401 25.334260
1608 2 28.523838 2.003431 11.633100
1609 2 21.057581 17.496636 24.112005
1610 2 6.790631 20.016543 20.254157
1611 2 6.974290 28.155289 5.960757
1612 2 11.397114 30.514899 15.050565
1613 2 15.313774 14.526436 7.609403
1614 2 32.514886 5.525882 11.425529
1615 2 29.362661 22.752658 5.463246
1616 2 1.284127 1.598589 6.084550
1617 2 8.271118 15.774107 29.635599
1618 2 12.990716 4.268412 23.047781
1619 2 17.340821 1.136384 30.161430
1620 2 3.204508 9.486920 26.316505
1621 2 31.286422 25.742198 18.949040
1622 2 3.727521 10.553958 32.470653
1623 2 30.295658 28.980835 30.628797
1624 2 5.255876 13.956137 27.572858
1625 2 24.888202 4.805584 22.344240
1626 2 25.178934 22.427577 31.343610
1627 2 30.557218 14.186205 31.459024
1628 2 21.220494 16.633567 26.561653
1629 2 3.085699 25.236778 4.853158
1630 2 15.923017 13.677407 20.383128
1631 2 5.168114 4.523388 22.363698
1632 2 9.552601 27.085104 12.798497
1633 2 12.001383 26.471036 19.508862
1634 2 11.450201 1.910166 28.295058
1635 2 10.356712 1.175064 27.263568
1636 2 28.086275 28.593020 19.596747
1637 2 29.476235 0.183825 5.927575
1638 2 20.430482 28.363857 21.830787
1639 2 31.408985 3.777231 3.476825
1640 2 28.155827 1.091177 11.914438
1641 2 31.742794 18.766096 12.695075
1642 2 22.128775 21.650814 1.435304
1643 2 3.885066 29.094284 9.101197
1644 2 3.039538 23.374738 30.073417
1645 2 2.712684 28.343891 12.710408
1646 2 8.064843 2.525818 12.301348
1647 2 18.519913 23.829525 21.520808
1648 2 22.534629 30.478910 16.772003
1649 2 24.370462 16.220372 21.069940
1650 2 20.927150 1.960867 20.726695
1651 2 26.773598 1.387529 28.271671
1652 2 27.155006 2.509977 26.221291
1653 2 0.194408 0.182667 4.093323
1654 2 10.398204 8.996911 25.477161
1655 2 10.773624 14.696509 27.995314
1656 2 31.244188 25.067996 29.140536
1657 2 18.138720 32.036886 2.093709
1658 2 6.182927 26.334371 18.441838
1659 2 20.776786 21.883708 10.583196
1660 2 5.449623 0.053334 29.597751
1661 2 1.072239 5.747426 24.120261
1662 2 17.583366 29.751054 24.349766
1663 2 24.018614 6.770445 32.275515
1664 2 4.569563 8.042131 16.921479
1665 2 24.014322 22.349582 14.154405
1666 2 1.893871 21.563280 9.690885
1667 2 2.453284 10.469355 2.422101
1668 2 29.599076 12.469481 16.690261
1669 2 10.905667 11.753514 21.398145
1670 2 20.564317 14.972223 15.699890
1671 2 11.798255 12.573097 30.776179
1672 2 12.006133 13.897151 15.505859
1673 2 28.058008 2.751524 19.413364
1674 2 27.720539 19.723092 32.544013
1675 2 25.019409 7.926834 25.050630
1676 2 6.210202 10.075173 1.208220
1677 2 17.273588 30.923918 29.402073
1678 2 20.726258 29.752774 17.751038
1679 2 27.366294 26.431997 8.114324
1680 2 31.248447 27.328847 9.815283
1681 2 4.782404 26.690082 2.452801
1682 2 1.824064 4.772338 13.926270
1683 2 16.466848 8.217232 2.654635
1684 2 9.058536 1.238755 26.472849
1685 2 27.575535 5.674969 27.986671
1686 2 29.745952 15.817502 1.866294
1687 2 29.737962 25.378085 7.166617
1688 2 5.912894 10.121318 18.700327
1689 2 22.843457 4.165057 6.548660
1690 2 25.723511 20.434004 13.341098
1691 2 2.450144 20.609873 1.370997
1692 2 25.439382 18.594698 8.858497
1693 2 18.698009 29.596100 4.400354
1694 2 27.016183 10.755936 31.356423
1695 2 25.765130 32.096815 12.634851
1696 2 6.720374 29.722716 14.522794
1697 2 22.436809 23.001049 2.434260
1698 2 13.035332 18.401039 29.949227
1699 2 4.382229 10.447019 18.516279
1700 2 28.390391 3.067254 25.725641
1701 2 15.967542 28.725001 31.565226
1702 2 20.115178 6.432742 11.006540
1703 2 18.909315 15.435650 1.699015
1704 2 29.279731 10.255188 1.679901
1705 2 28.454496 25.543790 7.427460
1706 2 30.503745 25.257222 5.402501
1707 2 9.478356 15.239679 30.419699
1708 2 11.589149 23.469224 25.687668
1709 2 24.540147 23.979015 12.664803
1710 2 27.991593 20.333612 11.250286
1711 2 9.269561 26.163420 23.193224
1712 2 25.034684 26.138933 26.860377
1713 2 28.940370 12.318479 18.752313
1714 2 22.726455 15.507543 7.271719
1715 2 12.841794 16.851047 0.044472
1716 2 2.226689 14.200992 16.246134
1717 2 31.354729 6.572875 8.472931
1718 2 6.126340 3.412720 2.682450
1719 2 20.648633 28.561086 12.731030
1720 2 14.148756 8.162167 0.977974
1721 2 3.172279 14.253066 19.380913
1722 2 31.925174 10.180520 26.096788
1723 2 3.800677 10.485440 9.055068
1724 2 28.919474 31.777970 9.841344
1725 2 12.869808 12.931801 32.128620
1726 2 9.311712 22.346184 16.093070
1727 2 16.743615 9.304864 18.312225
1728 2 1.094269 16.294137 28.666990
1729 2 24.361957 18.651215 29.940350
1730 2 19.271055 26.696374 8.754449
1731 2 1.806734 30.650326 8.251845
1732 2 23.930246 12.027211 7.397799
1733 2 30.848948 3.428912 11.378553
1734 2 1.731768 14.763616 10.778094
1735 2 16.100519 3.261036 12.195906
1736 2 13.466232 12.369395 21.974868
1737 2 20.576068 5.604715 13.555716
1738 2 19.063221 2.111885 3.622590
1739 2 20.912374 8.067564 21.938612
1740 2 32.290800 30.525318 8.361874
1741 2 24.865956 7.268541 7.535264
1742 2 26.986129 28.481682 10.605332
1743 2 27.506738 14.769562 15.613303
1744 2 32.179579 19.666375 0.927964
1745 2 29.275717 0.523367 24.981831
1746 2 22.404380 23.040315 15.419015
1747 2 3.391812 13.471100 29.524892
1748 2 13.965559 18.435150 6.265805
1749 2 12.484400 17.420023 14.893282
1750 2 22.723476 11.973645 31.678510
1751 2 17.983474 12.066076 7.999902
1752 2 16.478200 14.599658 0.231158
1753 2 11.660383 1.182822 31.259694
1754 2 1.241117 4.522934 30.720959
1755 2 24.806716 21.525778 3.648836
1756 2 16.815762 27.067231 24.446313
1757 2 20.746534 27.049692 5.609356
1758 2 23.823481 12.212539 32.536046
1759 2 1.276932 13.601250 0.870821
1760 2 9.623287 27.703163 11.028540
1761 2 25.249146 5.505836 15.174222
1762 2 26.615332 13.092670 12.015061
1763 2 22.932792 32.188350 25.175659
1764 2 1.007303 12.393130 25.356617
1765 2 30.164959 18.766341 22.605468
1766 2 23.248111 21.192887 11.947811
1767 2 13.165460 10.795140 18.886833
1768 2 16.953394 13.184387 18.554157
1769 2 17.370741 27.819530 16.376995
1770 2 28.025000 30.400889 21.298204
1771 2 29.850185 2.062347 8.604429
1772 2 0.316596 8.401271 4.223482
1773 2 24.997120 8.083733 9.404513
1774 2 5.224940 23.943890 18.616132
1775 2 22.704651 24.268261 3.619340
1776 2 21.932170 31.236788 4.291753
1777 2 7.162094 12.789026 15.685817
1778 2 17.774140 5.109582 7.380968
1779 2 32.260040 2.322621 19.046427
1780 2 30.010119 21.755412 30.781279
1781 2 4.604534 15.042555 1.620094
1782 2 26.793297 13.406450 30.532069
1783 2 17.770503 11.726440 11.360300
1784 2 26.438640 25.299107 30.406732
1785 2 13.892693 23.879731 22.357146
1786 2 1.957981 19.185578 6.829474
1787 2 1.394160 14.823874 0.703287
1788 2 13.002651 2.053787 20.590502
1789 2 19.373840 15.708684 19.785894
1790 2 21.598515 17.837997 10.644098
1791 2 17.956085 22.631626 13.826746
1792 2 23.318290 12.747753 13.202061
1793 2 11.484464 22.293842 29.808843
1794 2 22.568728 26.930562 26.891149
1795 2 13.750423 30.437982 13.035814
1796 2 23.917601 31.327984 10.228089
1797 2 3.723446 1.129087 12.282930
1798 2 2.195186 13.512026 4.296167
1799 2 31.327541 28.339692 28.164809
1800 2 31.361566 19.964057 31.554844
1801 2 11.316264 28.475026 11.165387
1802 2 7.027481 14.195218 3.661137
1803 2 26.474397 0.679982 6.948023
1804 2 9.385425 24.737025 11.491106
1805 2 9.398907 17.232915 2.477470
1806 2 5.839206 25.491613 28.773050
1807 2 25.675562 21.511959 24.116234
1808 2 31.309312 11.517017 25.893748
1809 2 32.078424 15.324806 24.460517
1810 2 28.842073 2.484218 30.483551
1811 2 0.295001 4.850285 2.752256
1812 2 16.434509 6.940715 1.354696
1813 2 3.248852 9.680335 28.196339
1814 2 32.019515 24.536097 18.288376
1815 2 4.803659 9.474513 20.093160
1816 2 24.867762 15.684269 3.410927
1817 2 2.965424 4.816359 15.675133
1818 2 29.526678 7.128010 28.304660
1819 2 29.148622 11.177606 0.239575
1820 2 0.526589 13.826886 8.786808
1821 2 10.981989 26.468851 15.148479
1822 2 3.601842 27.143573 17.862208
1823 2 4.027689 32.166539 20.474874
1824 2 25.828210 26.413320 31.195080
1825 2 28.111792 32.071741 28.346089
1826 2 23.883226 31.123302 31.390293
1827 2 18.446212 15.281430 5.677941
1828 2 7.699318 8.724434 5.106739
1829 2 15.867897 6.541832 8.851149
1830 2 26.852587 11.170197 18.310763
1831 2 14.043170 5.133538 12.425618
1832 2 27.574297 15.985719 13.903640
1833 2 14.713245 4.592670 26.549232
1834 2 19.523432 9.296295 21.047165
1835 2 16.877047 18.769730 21.395194
1836 2 7.454469 27.466596 24.383489
1837 2 4.941033 13.866640 18.489465
1838 2 4.911253 29.587726 20.050316
1839 2 11.615936 25.921203 27.648227
1840 2 12.246793 25.533045 20.092866
1841 2 10.599734 13.850295 31.804749
1842 2 19.484577 25.658690 27.211434
1843 2 24.938477 9.308441 4.335517
1844 2 12.974356 30.411676 28.639292
1845 2 12.722922 0.903252 30.707437
1846 2 1.936869 9.871515 27.572024
1847 2 8.717106 26.941848 12.472675
1848 2 27.718637 26.212749 2.628364
1849 2 29.250086 8.860870 32.012085
1850 2 3.961823 7.461915 10.275623
1851 2 11.647597 14.432898 16.892760
1852 2 0.356601 21.290722 30.657073
1853 2 30.005459 12.774733 28.611796
1854 2 26.409205 24.416887 0.386749
1855 2 5.681392 19.999554 18.115967
1856 2 7.301985 14.613762 0.528626
1857 2 4.410101 13.659168 1.726876
1858 2 6.395124 31.080336 29.612725
1859 2 22.378760 4.913473 23.035686
1860 2 4.892286 16.667600 0.443170
1861 2 3.750549 29.739216 32.316887
1862 2 21.705353 5.712483 0.192046
1863 2 7.976893 2.787518 9.953279
1864 2 30.304807 6.104389 20.510355
1865 2 13.883435 19.540644 16.156353
1866 2 14.198541 29.566103 13.813978
1867 2 0.168946 15.001458 10.453660
1868 2 21.828886 10.554442 1.184227
1869 2 25.494358 16.888824 31.087399
1870 2 26.670872 20.624542 5.689111
1871 2 4.497754 22.486614 0.775767
1872 2 3.583517 18.122180 20.145859
1873 2 20.714706 12.859378 6.883205
1874 2 20.194422 13.599266 11.454499
1875 2 14.906756 20.285630 17.294502
1876 2 30.942994 30.771750 3.805166
1877 2 10.330589 32.496024 12.176340
1878 2 6.358527 15.713358 17.822706
1879 2 25.370035 25.409713 7.321950
1880 2 30.626543 28.058855 14.713617
1881 2 24.359579 29.993129 4.175577
1882 2 19.886900 28.970492 1.742780
1883 2 11.781922 25.328064 0.967059
1884 2 18.661123 9.646907 8.065017
1885 2 24.394237 10.581219 24.180931
1886 2 30.007212 11.321632 31.550398
1887 2 7.336151 27.581233 28.701372
1888 2 10.232165 0.742574 30.506584
1889 2 2.155289 16.330282 18.390666
1890 2 15.102498 27.168229 8.711677
1891 2 32.040580 8.227136 16.462239
1892 2 3.007943 26.142509 16.005033
1893 2 15.580093 3.242473 27.424800
1894 2 10.146338 17.205342 23.703250
1895 2 20.915108 30.482029 13.767574
1896 2 32.182519 28.923607 5.470741
1897 2 14.761101 11.576809 28.394193
1898 2 4.611767 25.219494 27.029009
1899 2 21.627739 2.895910 22.255355
1900 2 10.787852 9.505340 3.569270
1901 2 24.814047 2.472808 27.772223
1902 2 15.598639 16.410970 9.187873
1903 2 1.815149 18.548350 11.595535
1904 2 4.068875 32.229785 8.135376
1905 2 27.471648 10.798973 26.449221
1906 2 15.261788 21.605792 7.489671
1907 2 18.558757 11.022586 7.524585
1908 2 29.903067 8.398792 23.851356
1909 2 17.746178 27.227844 28.922029
1910 2 28.375268 20.793565 7.391036
1911 2 19.803986 32.031234 24.760630
1912 2 16.701299 23.229235 9.132674
1913 2 6.710060 0.172187 9.876408
1914 2 13.773412 7.697806 1.852573
1915 2 12.449126 7.997462 13.107346
1916 2 24.131038 11.877145 10.673534
1917 2 17.741205 13.250909 29.012066
1918 2 16.322837 13.145832 2.784232
1919 2 0.159626 29.543042 10.385157
1920 2 1.566539 9.657277 19.419609
1921 2 23.470316 0.064236 5.960254
1922 2 30.379588 12.563093 11.657349
1923 2 2.530498 20.173789 8.940526
1924 2 12.451634 31.317215 26.162132
1925 2 14.908176 18.777799 17.218429
1926 2 9.771754 4.571448 26.851612
1927 2 6.603922 19.123913 14.210067
1928 2 1.813358 14.510968 18.638093
1929 2 11.802107 0.762848 25.557502
1930 2 11.982544 11.179986 9.710346
1931 2 10.735450 9.324706 7.659831
1932 2 27.633578 2.502850 22.741212
1933 2 11.585386 16.601601 5.875654
1934 2 31.156616 29.051868 22.293269
1935 2 9.833150 3.396863 22.657438
1936 2 10.851077 12.847816 9.714514
1937 2 13.991839 14.893297 27.245477
1938 2 12.101218 0.817708 18.709372
1939 2 22.591877 22.675229 0.103426
1940 2 20.890446 16.000220 27.577091
1941 2 7.509196 27.102844 8.323109
1942 2 15.198297 5.725740 7.368061
1943 2 19.068425 32.216469 20.015639
1944 2 20.704174 2.253585 24.355357
1945 2 17.969123 23.413734 22.098850
1946 2 0.853033 20.694137 32.521849
1947 2 7.230798 12.634529 19.781476
1948 2 11.708663 23.319052 6.021660
1949 2 20.986340 21.364065 30.784006
1950 2 27.606120 20.423251 0.516678
1951 2 16.076283 10.538491 12.219055
1952 2 10.987027 5.090442 3.152589
1953 2 21.767317 26.366431 2.700829
1954 2 7.297160 17.368945 4.832701
1955 2 25.569784 15.820553 5.849119
1956 2 17.495012 12.622745 1.561437
1957 2 31.414292 9.141001 16.578667
1958 2 27.466296 8.470601 3.242482
1959 2 21.504442 7.866716 9.544500
1960 2 2.751708 31.632246 29.132127
1961 2 30.168319 22.241277 20.786564
1962 2 5.846307 30.631022 3.509405
1963 2 13.518612 3.594541 29.514395
1964 2 29.564930 16.853809 15.347969
1965 2 23.326812 27.425353 8.000549
1966 2 7.525913 22.336181 20.283140
1967 2 5.684988 9.584670 18.302605
1968 2 25.384926 29.129180 1.446451
1969 2 3.336056 12.705236 4.271035
1970 2 28.590739 30.119898 30.197490
1971 2 13.950103 22.563057 10.279948
1972 2 30.093749 5.898263 28.704332
1973 2 10.530750 10.420391 30.813838
1974 2 3.606290 27.767762 2.525951
1975 2 23.017985 24.659428 25.186021
1976 2 30.821037 29.227576 20.963770
1977 2 28.668238 9.898888 17.507294
1978 2 19.641886 3.924146 11.582567
1979 2 12.435056 10.282999 28.350298
1980 2 15.212638 0.124293 23.226010
1981 2 3.094917 7.753656 11.128919
1982 2 6.070376 32.486845 4.100360
1983 2 14.247317 23.117036 25.670999
1984 2 3.787971 4.006390 30.974141
1985 2 0.759337 2.563106 17.028824
1986 2 31.368879 6.756487 2.848418
1987 2 12.310955 13.084243 24.940940
1988 2 5.175809 27.373344 31.945284
1989 2 31.683969 26.066160 30.269006
1990 2 4.068017 19.835723 11.214813
1991 2 18.073683 23.957404 31.035288
1992 2 29.336444 31.939750 28.736824
1993 2 4.210327 28.897628 12.954298
1994 2 29.294697 19.663613 8.779063
1995 2 22.335427 7.135260 1.530917
1996 2 4.577267 5.896553 28.367608
1997 2 12.484881 21.858927 24.503239
1998 2 3.883913 14.672553 27.520979
1999 2 25.791177 32.225618 3.423105
2000 2 29.568695 19.720696 7.674230
2001 2 2.437057 24.370126 30.681127
2002 2 26.023707 31.546857 31.356082
2003 2 19.517391 10.317920 2.421604
2004 2 12.581240 25.235940 5.509921
2005 2 32.305889 1.456225 20.601865
2006 2 30.136016 30.902755 30.093367
2007 2 2.310483 20.521096 28.020474
2008 2 25.631826 7.091092 13.536044
2009 2 22.122844 27.134845 13.061621
2010 2 3.579064 14.389990 2.149733
2011 2 3.377628 30.433908 7.793919
2012 2 6.586212 30.184741 13.577498
2013 2 31.831624 13.035920 30.394884
2014 2 14.122158 26.505990 24.318241
2015 2 22.276471 29.937830 6.024803
2016 2 15.383673 7.565359 10.850551
2017 2 9.456474 3.771507 10.294292
2018 2 28.019694 1.530708 18.427542
2019 2 12.990055 3.925443 9.652773
2020 2 12.828172 3.458021 29.356662
2021 2 32.284642 6.487542 29.538746
2022 2 12.605942 20.436295 13.875843
2023 2 20.867686 29.887948 5.177856
2024 2 17.421292 0.238922 23.733067
2025 2 4.154743 7.174316 14.160131
2026 2 12.159947 28.950244 30.619371
2027 2 25.222065 12.674370 0.032872
2028 2 10.811466 31.885414 31.810903
2029 2 21.728421 8.487469 16.377436
2030 2 13.471004 5.056302 20.277622
2031 2 6.850378 31.920996 9.831520
2032 2 27.039778 19.637453 3.435992
2033 2 10.534809 10.940680 1.758224
2034 2 32.256409 2.105658 13.077397
2035 2 10.946692 31.051663 12.930522
2036 2 27.468153 32.488215 22.227455
2037 2 21.783056 28.164641 10.301443
2038 2 12.370217 18.439075 22.451628
2039 2 18.931026 14.530876 22.348425
2040 2 11.776903 12.547889 1.763354
2041 2 2.132765 23.920419 8.812324
2042 2 11.750607 14.669017 29.487004
2043 2 16.289233 22.990766 17.931376
2044 2 19.331938 18.017200 10.993368
2045 2 16.616641 13.620251 13.547488
2046 2 22.444988 6.181825 13.645762
2047 2 13.985437 11.252658 2.653461
2048 2 18.266192 15.757936 19.743918
2049 2 1.630346 9.388334 13.150466
2050 2 4.206468 26.598783 6.531848
2051 2 21.051435 24.795474 26.501157
2052 2 28.004694 8.642194 13.097264
2053 2 21.062192 9.665904 9.723503
2054 2 10.972813 31.888974 32.544476
