2497 2 12.697226 38.792605 39.458805
2498 2 10.510495 8.404517 29.345120
2499 2 39.694061 30.975519 20.078294
2500 2 20.408738 20.443290 20.052608
2501 2 7.028416 24.068448 38.031673
2502 2 5.431748 17.183335 17.413241
2503 2 1.735390 38.890658 26.362026
2504 2 28.908633 3.882236 13.834753
2505 2 31.290791 0.131608 28.671155
2506 2 4.141546 17.893014 38.934744
2507 2 33.652583 11.356216 21.547438
2508 2 13.453140 39.780888 25.849819
2509 2 7.984530 25.636488 3.647074
2510 2 17.651766 15.778447 0.043235
2511 2 37.793914 28.527769 37.842342
2512 2 27.553295 33.499335 36.302633
2513 2 14.508076 20.054984 4.900463
2514 2 26.338975 34.780983 1.453212
2515 2 38.183750 17.859248 13.440603
2516 2 36.524217 21.100991 26.089924
2517 2 20.828326 2.179188 11.679648
2518 2 10.376143 37.500198 11.356958
2519 2 2.952750 0.405316 19.896851
2520 2 14.388842 21.063211 34.117212
2521 2 36.780531 5.538807 24.298686
2522 2 21.265330 9.366246 19.950992
2523 2 26.237680 35.303558 4.723097
2524 2 25.835744 32.000049 33.885388
2525 2 28.519888 12.487878 27.523581
2526 2 39.865745 20.485960 34.930311
2527 2 31.930180 10.365704 31.275478
2528 2 22.528409 15.022554 38.147690
2529 2 38.839123 1.186793 25.412640
2530 2 32.074399 36.858930 16.574973
2531 2 9.785562 26.976889 18.317429
2532 2 28.364935 12.280958 35.332142
2533 2 31.590813 25.565059 2.675800
2534 2 28.827218 23.343233 27.560766
2535 2 22.074617 2.221861 35.187539
2536 2 2.461062 19.492387 19.166146
2537 2 22.885601 9.148060 21.556187
2538 2 30.274718 12.342558 34.468090
2539 2 28.493526 1.050458 10.581983
2540 2 8.980188 28.397263 16.855107
2541 2 28.422201 25.308270 28.400912
2542 2 36.099584 18.207712 20.264184
2543 2 27.600274 28.201969 26.371900
2544 2 7.958335 33.545262 32.277075
2545 2 35.619780 25.323250 27.714923
2546 2 37.858198 13.939938 33.960297
2547 2 16.272434 25.136841 32.898967
2548 2 33.872552 9.735156 13.885348
2549 2 0.956681 16.763531 3.640093
2550 2 36.437539 35.107456 11.950757
2551 2 12.244891 14.767171 16.770680
2552 2 37.226705 24.429331 15.779705
2553 2 12.121740 36.346605 22.322194
2554 2 35.361543 17.551317 16.823913
2555 2 30.812528 22.171319 24.737350
2556 2 10.405516 21.747451 31.659914
2557 2 19.496598 21.408295 18.256778
2558 2 33.892861 32.845044 22.336572
2559 2 13.057851 28.107457 30.703373
2560 2 36.907592 24.023249 10.079807
2561 2 24.959441 38.154584 5.052162
2562 2 7.917427 23.019306 2.804625
2563 2 24.986941 13.712971 37.152689
2564 2 7.699660 31.921755 32.927900
2565 2 2.640639 2.165554 11.249417
2566 2 23.345322 11.688050 27.351204
2567 2 30.055079 26.383967 26.627529
2568 2 32.283103 28.669779 1.110899
2569 2 1.849766 36.610809 2.394960
2570 2 38.416176 25.535387 7.672380
2571 2 12.139012 6.004236 30.777855
2572 2 15.422976 27.128655 31.502667
2573 2 30.918126 4.905097 12.381293
2574 2 32.061772 3.262071 28.179952
2575 2 33.239070 21.294180 7.038853
2576 2 32.984343 12.747446 37.051745
2577 2 6.531126 39.755399 29.073690
2578 2 0.488679 24.495745 16.893830
2579 2 1.023356 28.253499 14.421250
2580 2 17.835812 4.405189 10.728529
2581 2 16.367212 15.322510 34.557269
2582 2 29.673779 22.647564 17.773840
2583 2 8.648558 13.201332 29.448424
2584 2 27.496823 0.672158 10.902821
2585 2 32.369546 15.333964 25.918680
2586 2 31.323426 4.007980 26.255124
2587 2 26.654766 24.624069 35.330441
2588 2 16.686549 40.173549 11.127115
2589 2 26.325424 29.618335 11.546086
2590 2 35.511859 16.252252 0.172556
2591 2 6.502948 0.692298 1.600526
2592 2 34.418175 3.063801 38.271167
2593 2 9.932475 17.824405 26.051267
2594 2 18.019681 2.989629 38.535668
2595 2 39.903857 14.513888 32.020785
2596 2 18.580277 27.747640 22.409170
2597 2 37.826833 19.331389 31.223423
2598 2 35.859940 10.669976 38.542619
2599 2 26.630352 23.702003 37.643047
2600 2 38.101483 38.868756 38.684245
2601 2 5.297774 23.708643 7.729910
2602 2 15.613343 0.103814 13.544320
2603 2 4.301469 18.958766 22.404909
2604 2 23.825365 3.732521 10.607520
2605 2 23.678667 1.755990 34.332953
2606 2 10.395079 10.353231 1.484729
2607 2 6.381146 27.270189 3.745848
2608 2 18.327433 22.212443 29.242252
2609 2 19.004846 10.106261 29.376676
2610 2 15.187259 36.319014 8.292218
2611 2 38.100003 25.865879 0.749844
2612 2 37.902934 20.990809 38.846371
2613 2 36.931887 4.354092 15.481883
2614 2 2.518640 15.421699 13.184282
2615 2 30.626663 28.624480 19.278131
2616 2 25.558542 26.964889 4.777814
2617 2 11.823049 31.431738 23.211021
2618 2 0.178571 25.206948 11.482757
2619 2 3.965723 31.194928 18.562080
2620 2 7.303053 39.948074 37.412046
2621 2 38.919299 17.834492 20.363094
2622 2 18.139289 5.845919 3.307493
2623 2 20.339066 21.350479 11.516564
2624 2 23.787131 4.806895 17.029331
2625 2 21.611037 18.178719 37.610954
2626 2 29.971588 39.378832 4.168088
2627 2 5.723892 14.919435 17.677559
2628 2 23.327791 39.669047 18.575879
2629 2 31.658200 27.963820 24.311417
2630 2 0.930923 1.552985 37.809461
2631 2 2.972822 25.748862 7.017432
2632 2 38.356412 17.691195 32.709835
2633 2 16.616522 19.989386 21.139215
2634 2 38.217907 10.416284 34.693485
2635 2 3.385604 25.522853 27.366321
2636 2 13.764015 8.331452 14.191582
2637 2 8.452049 11.020303 23.005970
2638 2 20.741857 5.060303 18.524103
2639 2 7.045277 18.671222 9.959969
2640 2 17.722102 15.926480 2.635700
2641 2 34.767468 39.487336 4.496455
2642 2 32.082142 7.887726 37.181177
2643 2 32.333363 18.023784 21.442736
2644 2 9.726688 38.616862 35.121770
2645 2 9.879306 21.113270 4.298251
2646 2 3.354986 29.337249 39.843754
2647 2 1.556277 7.340832 0.019942
2648 2 39.579769 30.046136 7.302004
2649 2 27.264221 10.757428 38.330470
2650 2 32.786122 28.389849 5.124775
2651 2 22.198947 26.730708 40.261756
2652 2 29.531137 5.304543 37.543731
2653 2 16.702687 8.050800 16.721171
2654 2 35.514775 1.766076 19.471711
2655 2 18.153882 0.894621 26.007021
2656 2 34.454947 26.625057 16.176350
2657 2 20.321378 29.769851 34.852449
2658 2 36.098834 22.203950 22.558010
2659 2 6.717333 38.671603 1.827171
2660 2 29.984861 33.845448 2.053411
2661 2 27.661796 4.988850 25.116895
2662 2 16.323837 2.415838 9.229389
2663 2 38.491310 19.207929 15.559388
2664 2 26.144955 20.575921 23.921459
2665 2 11.946324 33.433484 7.120165
2666 2 28.146662 12.351246 27.793725
2667 2 36.962604 20.531808 15.368415
2668 2 30.999117 14.398369 27.095963
2669 2 1.734812 34.628115 9.390286
2670 2 12.006209 28.994630 24.063357
2671 2 9.939271 12.764531 9.691363
2672 2 9.380168 24.635222 28.523065
2673 2 15.770253 0.555047 3.487356
2674 2 30.361460 16.721827 36.018926
2675 2 12.862554 20.376123 37.245012
2676 2 12.491963 35.975104 17.217479
2677 2 21.543722 9.320534 39.100928
2678 2 22.532597 38.454829 9.487270
2679 2 20.045446 37.092969 22.313102
2680 2 10.111987 20.269699 10.798597
2681 2 20.459066 33.880881 37.654806
2682 2 4.268658 29.364632 23.149771
2683 2 28.857223 9.612948 2.088280
2684 2 39.165120 23.265711 16.181411
2685 2 32.123750 10.406791 34.116736
2686 2 14.864241 27.846008 17.397316
2687 2 10.529991 23.221609 4.406197
2688 2 33.868364 35.986005 36.993951
2689 2 12.580616 23.769749 33.842444
2690 2 15.140880 8.893643 11.743116
2691 2 37.319224 6.699622 3.621223
2692 2 28.826004 28.594301 0.943149
2693 2 27.776082 26.474120 18.501339
2694 2 22.101769 19.568531 10.735931
2695 2 28.631647 10.556122 7.327929
2696 2 17.936476 29.613560 21.876159
2697 2 0.519729 30.352032 22.801939
2698 2 29.913663 9.397310 37.498727
2699 2 27.431007 20.611860 9.125378
2700 2 21.792591 16.031148 30.912914
2701 2 31.429935 34.558588 27.465523
2702 2 11.834370 5.872880 27.186978
2703 2 10.937713 32.471187 15.254610
2704 2 32.788345 24.739006 34.918834
2705 2 26.730741 30.600848 38.904229
2706 2 19.449692 30.915200 16.357317
2707 2 25.586285 22.985143 34.315668
2708 2 4.393504 18.927024 36.788434
2709 2 5.333477 17.808297 6.900137
2710 2 16.478049 15.559015 12.132524
2711 2 29.571520 39.469550 22.587737
2712 2 20.604460 31.443584 39.685547
2713 2 7.597205 26.082784 23.655491
2714 2 6.186007 36.039390 32.897658
2715 2 22.036519 21.898628 14.096081
2716 2 3.292819 29.203376 7.672353
2717 2 25.396409 6.020254 25.591031
2718 2 6.786580 8.186014 18.332811
2719 2 36.614687 32.088766 32.689245
2720 2 4.944805 28.084162 37.696448
2721 2 2.393043 39.581960 19.188123
2722 2 31.034921 14.560398 23.174297
2723 2 5.431753 8.044990 35.121986
2724 2 11.457098 6.464951 8.080076
2725 2 7.267265 39.227532 1.205301
2726 2 31.235964 10.669502 30.581616
2727 2 4.371623 17.280288 20.279830
2728 2 4.647494 2.068342 6.683481
2729 2 9.655436 28.293115 30.696057
2730 2 22.986267 25.292639 16.487703
2731 2 22.842527 38.222944 18.867441
2732 2 38.904002 33.562888 17.188619
2733 2 7.091228 1.466475 12.611930
2734 2 17.749445 27.975271 1.351878
2735 2 23.006237 38.017124 32.904331
2736 2 39.209656 24.040815 23.159491
2737 2 36.343198 14.980347 10.860234
2738 2 31.060642 36.348667 20.006649
2739 2 1.733333 5.719280 20.453458
2740 2 26.097824 37.059137 19.857016
2741 2 20.230592 0.010981 6.727326
2742 2 0.858767 14.653337 29.173851
2743 2 14.410848 20.524277 12.045054
2744 2 0.040375 14.026849 26.288379
2745 2 9.918055 39.954128 6.196593
2746 2 19.083163 33.729620 29.239014
2747 2 26.442838 2.719047 28.090364
2748 2 23.629607 34.897016 28.067385
2749 2 3.819856 26.093421 18.194107
2750 2 3.463582 19.457577 13.210803
2751 2 5.582792 31.514872 15.955348
2752 2 34.215359 37.100243 39.451841
2753 2 4.529415 4.955278 6.768562
2754 2 8.450571 7.418421 2.877157
2755 2 35.255521 39.732466 34.386081
2756 2 33.174687 5.842306 23.722748
2757 2 26.977135 19.812040 34.522241
2758 2 23.939567 2.602276 39.772577
2759 2 1.878546 2.292139 11.881914
2760 2 22.354247 5.238677 6.465980
2761 2 21.391077 21.641279 6.574216
2762 2 32.237826 18.736297 11.520134
2763 2 24.333370 15.941622 11.152500
2764 2 25.609348 18.222863 8.357322
2765 2 31.086270 35.070439 10.400805
2766 2 8.761104 23.650948 37.184071
2767 2 0.366122 19.066219 34.109111
2768 2 33.571693 39.448226 37.507670
2769 2 7.986909 4.166536 27.940818
2770 2 2.328420 23.744981 27.871702
2771 2 20.664096 7.838071 34.873419
2772 2 22.154681 27.999621 27.638238
2773 2 22.007114 7.564938 0.684303
2774 2 39.719108 2.967288 0.528990
2775 2 0.410961 19.969895 37.971044
2776 2 6.074016 5.825454 15.206221
2777 2 7.307139 19.111629 23.058822
2778 2 35.536212 30.863279 31.890548
2779 2 34.311232 12.661094 20.006883
2780 2 37.164039 19.244413 11.261501
2781 2 35.889095 6.077830 37.168280
2782 2 6.715940 16.788162 6.703698
2783 2 28.626504 14.505863 7.840320
2784 2 11.714477 30.214679 19.118398
2785 2 18.036032 13.151403 34.175053
2786 2 30.000544 38.264183 30.058647
2787 2 30.383461 27.659042 16.494562
2788 2 13.860538 23.221732 5.662188
2789 2 17.031881 36.813566 1.368634
2790 2 30.127715 33.888448 18.776786
2791 2 26.799661 33.977432 37.659018
2792 2 27.856438 11.014203 18.822742
2793 2 27.783599 1.480942 0.681455
2794 2 19.343326 21.113731 20.312325
2795 2 9.863931 27.188055 18.150653
2796 2 24.056400 31.662428 8.526380
2797 2 31.780449 20.418329 33.443562
2798 2 30.061215 18.489170 18.621749
2799 2 7.215280 3.242165 7.485234
2800 2 37.707722 25.493492 36.601292
2801 2 4.427284 18.596916 16.000759
2802 2 16.657895 15.348219 24.046349
2803 2 13.058781 1.609330 36.406232
2804 2 2.702475 26.520645 26.879269
2805 2 26.992650 31.328226 12.169008
2806 2 7.769966 11.534969 29.411483
2807 2 16.119070 28.405157 1.232077
2808 2 18.971105 15.419762 6.805967
2809 2 23.422502 12.314929 33.631461
2810 2 3.457540 30.794353 27.656663
2811 2 4.648190 4.790379 7.830436
2812 2 16.588639 2.747499 2.640877
2813 2 33.729901 28.614971 13.757059
2814 2 12.884712 19.571288 1.022946
2815 2 10.840898 14.545220 28.414146
2816 2 29.808170 18.874299 15.481982
2817 2 26.246561 33.301212 28.891142
2818 2 35.776348 2.533277 3.692491
2819 2 9.337083 11.816302 24.350444
2820 2 10.199255 23.193831 31.676275
2821 2 7.234537 36.897125 25.559633
2822 2 26.847975 15.755603 5.013584
2823 2 35.531385 25.542552 35.674692
2824 2 15.548662 28.375977 18.083597
2825 2 12.435564 11.894519 12.123138
2826 2 6.137344 20.562594 32.350998
2827 2 28.770912 36.604314 8.649830
2828 2 31.128476 31.036890 10.128002
2829 2 26.692853 9.617860 17.282224
2830 2 34.172476 1.473161 16.759332
2831 2 26.796573 34.371547 34.371778
2832 2 2.015774 3.531452 7.465577
2833 2 27.220530 39.177087 25.293439
2834 2 25.652159 26.418485 23.610909
2835 2 37.857798 4.382461 2.253350
2836 2 27.079320 3.498431 33.428313
2837 2 30.114492 6.512319 1.975703
2838 2 36.938111 18.242541 39.529514
2839 2 8.260328 19.790281 2.984949
2840 2 34.134841 34.694897 9.611717
2841 2 11.310081 12.396414 26.272005
2842 2 1.014718 6.539627 24.663778
2843 2 3.473602 14.104410 34.602080
2844 2 0.084905 31.544451 8.915554
2845 2 10.407760 5.562720 23.569810
2846 2 26.717099 8.910099 9.805472
2847 2 2.395441 31.755389 24.147983
2848 2 10.072330 4.693234 23.769941
2849 2 31.194897 31.104706 23.859526
2850 2 18.080547 26.095962 13.720728
2851 2 9.779322 3.576106 19.916702
2852 2 5.361113 26.563181 30.516697
2853 2 3.873632 6.266731 28.959573
2854 2 8.007237 25.755715 21.507117
2855 2 27.265840 31.364041 18.792345
2856 2 22.844152 16.395331 30.909446
2857 2 10.962490 15.561106 34.587850
2858 2 30.254314 4.898669 37.480280
2859 2 35.288484 10.606487 13.891734
2860 2 10.173614 7.751970 5.637618
2861 2 25.665319 29.326937 36.619191
2862 2 29.819433 30.791559 35.429468
2863 2 6.524857 13.945809 31.514209
2864 2 6.196241 34.819331 24.525704
2865 2 14.114059 17.264192 27.768941
2866 2 26.214870 23.136325 34.517304
2867 2 38.308284 38.913090 39.659804
2868 2 11.953154 32.543192 36.167500
2869 2 3.691201 10.394239 4.563424
2870 2 12.122786 30.203930 20.350655
2871 2 10.336335 10.218253 0.342226
2872 2 21.097295 17.051805 22.183029
2873 2 32.638987 39.045476 30.509939
2874 2 17.184238 33.609539 8.929252
2875 2 26.144749 15.826719 37.315474
2876 2 29.843074 16.267032 38.364821
2877 2 15.827746 27.807976 13.602986
2878 2 32.130566 12.650242 5.916689
2879 2 39.358919 29.714151 14.591590
2880 2 0.479825 34.868690 37.580007
2881 2 1.354734 0.021667 11.915234
2882 2 4.818776 20.659865 0.569541
2883 2 6.785485 17.477233 23.347728
2884 2 6.319722 10.784435 30.921046
2885 2 19.834710 33.960099 2.590854
2886 2 17.583471 12.345399 39.871002
2887 2 24.639506 21.904872 10.386401
2888 2 7.915650 5.725184 32.264334
2889 2 18.569564 6.880080 36.147879
2890 2 7.115096 22.431545 3.696252
2891 2 10.316776 27.002954 1.947634
2892 2 14.990243 1.253930 5.968594
2893 2 28.108575 10.368016 25.046669
2894 2 28.183865 18.551537 38.094458
2895 2 10.644312 36.958630 25.377806
2896 2 35.391601 12.715423 2.271817
2897 2 16.920061 9.880808 2.238510
2898 2 30.376879 6.855991 3.541536
2899 2 11.639717 10.345071 1.047913
2900 2 2.092526 0.466777 26.277302
2901 2 9.598023 39.546867 26.236439
2902 2 35.285887 3.492876 5.754452
2903 2 26.862554 34.058456 6.855241
2904 2 13.743518 9.354660 2.065002
2905 2 36.061790 15.613806 37.678787
2906 2 11.526053 35.773037 11.899931
2907 2 15.878503 26.625951 16.750457
2908 2 23.814283 21.026014 28.115878
2909 2 28.645222 20.485539 3.730396
2910 2 24.294280 14.055289 39.968595
2911 2 24.848069 26.667445 21.730535
2912 2 4.823288 36.497719 14.743904
2913 2 6.071076 30.700340 23.421469
2914 2 23.844646 37.352385 29.463350
2915 2 26.493138 14.891486 3.867655
2916 2 39.559952 28.684612 6.809697
2917 2 27.951515 24.961617 29.670565
2918 2 13.833997 7.884926 15.856431
2919 2 19.425585 3.193216 18.409818
2920 2 6.034684 34.405379 33.441133
2921 2 20.137308 31.704921 0.836039
2922 2 34.560834 1.029595 4.945961
2923 2 38.974861 34.629958 21.626522
2924 2 2.828654 27.711672 23.437835
2925 2 12.963813 17.038916 14.814735
2926 2 35.956616 28.575331 33.042356
2927 2 27.237587 32.724028 34.439312
2928 2 28.826534 29.709242 14.308436
2929 2 30.284403 2.591462 34.488253
2930 2 22.860447 34.857551 3.421359
2931 2 18.061444 36.702070 0.919955
2932 2 23.057860 26.896981 36.596040
2933 2 4.898030 6.783834 32.290722
2934 2 9.447657 22.204277 21.575993
2935 2 30.437993 37.113104 13.181097
2936 2 23.053905 11.559324 30.631802
2937 2 34.057807 9.187907 9.484033
2938 2 38.189468 17.816250 16.769805
2939 2 8.167973 15.749217 4.393672
2940 2 12.426583 9.752221 22.706886
2941 2 37.138874 8.958507 1.870936
2942 2 10.763800 16.542912 24.480309
2943 2 26.860599 9.159942 25.183444
2944 2 18.077050 9.154784 18.670951
2945 2 9.486982 3.373955 19.652022
2946 2 20.210224 1.682899 34.834507
2947 2 19.938270 12.629365 36.946065
2948 2 6.184177 8.185744 36.555040
2949 2 21.245048 33.631174 17.341856
2950 2 15.641788 11.789176 18.734720
2951 2 32.177519 10.520493 3.787390
2952 2 28.638709 0.631413 15.036638
2953 2 17.603406 18.930076 30.595539
2954 2 12.611760 9.903150 32.079101
2955 2 18.379851 19.779200 9.652945
2956 2 14.655387 32.363474 36.405019
2957 2 34.165713 28.334305 21.640143
2958 2 39.424399 3.417293 19.621713
2959 2 23.049448 23.419869 39.219266
2960 2 10.434529 2.610745 37.915277
2961 2 30.400499 15.837485 1.162486
2962 2 4.018609 32.500120 29.507677
2963 2 28.394712 1.784034 34.048605
2964 2 26.305309 15.101724 28.768625
2965 2 19.451367 2.682978 22.659557
2966 2 25.389729 11.946564 12.937746
2967 2 8.837640 16.117830 21.541099
2968 2 0.102703 29.939301 2.018435
2969 2 37.731109 25.287103 29.908669
2970 2 33.717906 3.469014 4.811114
2971 2 23.168890 27.359492 7.793776
2972 2 38.276468 14.514310 36.541244
2973 2 8.357065 32.263388 34.228028
2974 2 11.853049 29.912052 15.720996
2975 2 19.339692 39.932331 27.280346
2976 2 7.211811 36.119827 38.170197
2977 2 7.993541 20.350733 32.067739
2978 2 2.438826 14.051370 35.148596
2979 2 6.318486 15.207561 27.138779
2980 2 4.055255 7.551635 31.401586
2981 2 0.365925 16.143034 7.546477
2982 2 33.257785 38.283446 13.156589
2983 2 8.617381 8.690229 24.465513
2984 2 11.452554 27.585273 30.085480
2985 2 16.090381 0.353428 2.277946
2986 2 25.308453 2.991931 12.034419
2987 2 15.583990 27.766353 39.615442
2988 2 36.907971 14.188646 38.841919
2989 2 8.435923 9.113685 37.797189
2990 2 15.490408 21.681664 23.423827
2991 2 28.209031 0.058394 32.713917
2992 2 12.697869 12.788216 17.655972
2993 2 19.316849 36.555379 0.612256
2994 2 10.859397 22.026753 38.152341
2995 2 27.162699 31.897640 3.197034
2996 2 38.488371 39.915625 29.819228
2997 2 28.182407 35.803367 30.277778
2998 2 5.336790 7.144501 31.244463
2999 2 2.228919 20.038379 35.058151
3000 2 30.919496 3.737791 30.129616
3001 2 12.472862 15.140922 13.201998
3002 2 1.802266 1.866738 11.131309
3003 2 1.423258 10.284966 31.491666
3004 2 17.896536 23.281110 4.717143
3005 2 18.205990 27.865139 15.322630
3006 2 16.855625 25.779912 3.710758
3007 2 34.825519 36.849377 26.095684
3008 2 9.989646 25.642472 30.828069
3009 2 25.464381 33.157452 38.426228
3010 2 11.423253 17.130147 15.632802
3011 2 0.370535 5.346122 25.923717
3012 2 16.875782 22.179833 32.869704
3013 2 20.002255 33.794787 19.630743
3014 2 18.761964 32.836966 12.772074
3015 2 8.861033 33.715583 11.148739
3016 2 11.446374 14.410512 34.726280
3017 2 21.023063 7.184491 30.081460
3018 2 17.168817 19.417747 21.581805
3019 2 19.938387 38.209285 9.817223
3020 2 38.469666 9.843778 12.853407
3021 2 10.627032 31.781426 16.960063
3022 2 17.390744 4.606287 21.886105
3023 2 0.336663 34.515140 17.344541
3024 2 13.332247 16.998815 10.657766
3025 2 3.442555 27.377190 17.656445
3026 2 4.363577 11.109235 11.814274
3027 2 26.659971 6.485362 29.966678
3028 2 3.323361 3.209891 4.692057
3029 2 1.913264 0.887977 15.389306
3030 2 7.876946 18.614736 33.967208
3031 2 34.160180 0.782289 29.041994
3032 2 9.268959 2.046858 25.933259
3033 2 28.409558 32.775029 5.326138
3034 2 39.314618 5.863915 3.875728
3035 2 11.887716 3.619396 36.949878
3036 2 22.824322 7.232586 0.185219
3037 2 22.142107 13.546602 23.354355
3038 2 29.612517 18.797838 5.375273
3039 2 37.589110 14.855153 26.360593
3040 2 1.351754 12.579889 29.634067
3041 2 15.702607 18.437148 9.819796
3042 2 13.814966 37.883348 28.107884
3043 2 10.296647 15.569812 29.831761
3044 2 7.597531 31.632357 6.629913
3045 2 36.464641 36.666384 6.144423
3046 2 13.844710 25.975734 13.008518
3047 2 29.730446 6.281011 1.786285
3048 2 13.016347 33.825617 0.425598
3049 2 22.514906 33.225885 24.832618
3050 2 11.634927 23.014942 10.946538
3051 2 11.738508 17.771211 6.917056
3052 2 3.242029 24.640547 38.066254
3053 2 25.727088 2.456052 21.120536
3054 2 24.962299 28.263879 19.256025
3055 2 15.952910 12.076327 19.864945
3056 2 33.254786 31.530495 11.880010
3057 2 10.574366 17.842463 15.116915
3058 2 20.297025 22.681671 37.327188
3059 2 15.011798 34.229195 40.111950
3060 2 29.130033 14.274967 37.629304
3061 2 27.707395 34.790931 31.921324
3062 2 7.246099 34.883265 4.502715
3063 2 37.274898 39.888901 24.570558
3064 2 5.361280 2.950699 4.668672
3065 2 5.235391 38.900811 10.084268
3066 2 0.576857 8.396076 11.356166
3067 2 16.660482 2.890762 0.430632
3068 2 18.717349 34.254409 33.179357
3069 2 10.912315 7.009065 15.689234
3070 2 14.166671 30.015267 0.279166
3071 2 30.190227 21.672883 31.159715
3072 2 30.980668 27.670180 0.766939
3073 2 13.242332 37.551493 34.787503
3074 2 4.881721 23.041283 1.808101
3075 2 21.957829 36.174397 25.372394
3076 2 34.560865 31.677030 9.716443
3077 2 0.427389 37.574604 12.281666
3078 2 38.553936 5.296027 26.928181
3079 2 38.292434 39.821363 5.009715
3080 2 5.030499 17.417263 12.952535
3081 2 10.888581 5.009480 33.409944
3082 2 20.832048 33.037454 7.384569
3083 2 22.603543 16.504517 3.743003
3084 2 31.278679 27.588875 8.397933
3085 2 26.438455 10.528377 11.403785
3086 2 37.481799 32.559356 30.861125
3087 2 1.106328 3.116268 17.791742
3088 2 11.309053 13.057526 32.353438
3089 2 31.549423 8.835433 34.743657
3090 2 12.929704 28.034304 30.593967
3091 2 11.654103 14.266000 29.825806
3092 2 32.788635 6.836997 34.947108
3093 2 25.424995 30.678050 7.485157
3094 2 7.141915 7.533045 10.001619
3095 2 28.499279 5.556307 21.454547
3096 2 30.869511 8.057752 33.441652
3097 2 17.573623 32.104211 16.470890
3098 2 21.071879 27.806943 22.815683
3099 2 20.375462 23.489255 3.283419
3100 2 24.372301 5.709181 3.796871
3101 2 34.689660 8.337613 15.070166
3102 2 37.671409 10.117878 30.368478
3103 2 10.100970 1.536247 35.102157
3104 2 7.618897 16.328027 19.616043
3105 2 4.955457 20.718957 12.116116
3106 2 8.465013 0.225936 17.115512
3107 2 3.100650 3.965441 37.925025
3108 2 7.023439 37.280461 29.745529
3109 2 38.486440 24.221519 4.165530
3110 2 26.717385 34.038573 7.647201
3111 2 29.763881 38.373431 32.586061
3112 2 34.314485 4.126229 33.949673
3113 2 0.124886 20.075919 13.636086
3114 2 37.942073 38.941594 18.400678
3115 2 26.664633 22.611080 19.956466
3116 2 22.839858 36.418049 20.393472
3117 2 33.700572 20.487363 4.093876
3118 2 22.801312 31.662579 38.305877
3119 2 29.728132 14.513978 12.128271
3120 2 35.607743 38.265095 2.725037
3121 2 25.277241 32.537099 8.332187
3122 2 1.627221 15.674694 9.307387
3123 2 7.945857 24.577623 27.695272
3124 2 2.887366 13.876517 38.612964
3125 2 28.550988 7.535354 12.709866
3126 2 19.593245 8.424543 39.689152
3127 2 34.534921 39.507532 31.579856
3128 2 18.243413 0.191100 31.032233
3129 2 26.256333 40.049589 9.109622
3130 2 36.482764 29.680436 28.566727
3131 2 6.228835 26.693295 25.194331
3132 2 8.739157 37.642678 8.584600
3133 2 2.572142 30.070749 22.187528
3134 2 10.079551 13.366457 8.398162
3135 2 25.449559 13.530744 3.382569
3136 2 13.371687 4.580719 9.043153
3137 2 6.380109 9.400576 16.467083
3138 2 9.062115 2.198076 26.366252
3139 2 33.685622 10.938368 36.019765
3140 2 1.595910 15.539490 8.774604
3141 2 1.910093 30.673495 2.967397
3142 2 2.770708 22.159716 34.909635
3143 2 23.217822 14.046103 16.157678
3144 2 25.624480 30.162640 38.455720
3145 2 33.591042 1.690289 16.694188
3146 2 36.673670 10.237540 21.413150
3147 2 21.981139 19.712609 14.959208
3148 2 22.213054 38.492471 23.517816
3149 2 17.806610 14.415545 9.525979
3150 2 8.024234 20.512088 0.844969
3151 2 25.486849 37.716700 8.710396
3152 2 2.400938 2.801241 1.572485
3153 2 0.671726 10.906292 22.240415
3154 2 24.693902 4.327153 24.857787
3155 2 21.810769 6.785315 0.980177
3156 2 34.989375 9.941199 12.836444
3157 2 4.652379 37.008295 28.725554
3158 2 8.700085 38.223194 24.567740
3159 2 26.366424 1.043139 30.936280
3160 2 1.681364 40.070275 13.937418
3161 2 37.230993 2.468770 9.049724
3162 2 5.285453 5.118161 18.160048
3163 2 13.907782 7.947756 36.889272
3164 2 35.234562 27.032084 13.094240
3165 2 23.071137 4.677184 1.447229
3166 2 36.697809 23.066777 33.905469
3167 2 31.360416 2.765621 6.402006
3168 2 11.929018 0.655385 32.974064
3169 2 33.972036 14.997475 6.982842
3170 2 20.646973 19.516532 31.511466
3171 2 0.824870 9.701278 20.452521
3172 2 7.644340 9.628628 17.569212
3173 2 20.477841 14.057270 7.796662
3174 2 14.448142 3.309486 26.587887
3175 2 4.278597 18.830806 19.493455
3176 2 22.344620 39.021261 7.034111
3177 2 13.675270 7.929353 28.244920
3178 2 11.046259 30.778822 31.339375
3179 2 39.520285 25.124796 38.752983
3180 2 16.672751 28.683917 15.424933
3181 2 37.069485 3.980688 37.536021
3182 2 23.613781 18.212361 3.174439
3183 2 3.276150 30.195033 11.150706
3184 2 36.654552 23.355012 35.354548
3185 2 8.341117 39.950820 34.683492
3186 2 17.186159 30.785499 37.017804
3187 2 9.702815 22.200833 24.069640
3188 2 24.825530 23.969711 10.800288
3189 2 32.509425 28.974329 7.508485
3190 2 3.595933 35.631006 4.366360
3191 2 24.228997 7.446242 0.303971
3192 2 34.114361 18.103804 40.266883
3193 2 29.755224 36.335824 32.862625
3194 2 19.743005 3.751392 5.110499
3195 2 29.908659 27.977126 13.995328
3196 2 19.867394 18.095595 19.436778
