732 1 30.695198 26.097007 3.439261
733 1 31.115508 13.315177 19.276134
734 1 29.272267 29.987421 18.682507
735 1 9.712950 15.543776 14.642728
736 1 15.175991 17.924337 12.687975
737 1 12.680556 13.475027 7.447173
738 1 17.628459 8.207321 27.169154
739 1 1.258449 15.355861 0.930932
740 1 13.244552 13.982975 9.035890
741 1 3.547000 18.649130 0.657723
742 1 11.844480 4.623045 11.284489
743 1 14.148548 30.628088 9.770621
744 1 26.524756 23.940223 9.652945
745 1 20.896676 30.535887 25.647417
746 1 21.471373 28.173115 28.723718
747 1 21.803048 23.925965 10.159035
748 1 14.298956 4.111808 1.264552
749 1 27.904521 2.038046 1.298992
750 1 22.152486 6.517990 20.444006
751 1 7.464462 11.183485 4.921149
752 1 21.948837 18.932319 22.668952
753 1 18.908931 20.939793 20.586494
754 1 17.491082 4.875237 14.503555
755 1 10.137250 24.062069 27.545957
756 1 2.517996 22.201421 20.644570
757 1 0.117871 3.567534 23.004058
758 1 15.013504 12.787345 27.030266
759 1 4.806414 12.841537 29.483639
760 1 21.191948 8.180226 21.784633
761 1 16.295649 29.544185 12.678318
762 1 5.092696 26.644670 12.150190
763 1 5.348530 17.637303 25.457812
764 1 4.930641 27.542438 7.958390
765 1 2.439098 3.071083 8.185126
766 1 3.904008 11.874768 24.463996
767 1 19.120770 21.107303 16.743690
768 1 9.430343 16.301937 0.098896
769 1 14.290255 9.045829 0.956422
770 1 16.277080 1.079577 25.102962
771 1 22.619501 1.379407 23.463032
772 1 27.345125 27.458626 2.167218
773 2 0.993764 5.342167 24.588621
774 2 21.717370 19.498657 11.645108
775 2 18.388756 2.364030 31.057432
776 2 21.730026 27.579036 31.461219
777 2 5.110121 17.200549 24.853550
778 2 20.535081 14.569896 27.948930
779 2 22.622995 27.222014 21.654058
780 2 20.295609 28.798904 11.516091
781 2 26.208122 18.944321 23.322586
782 2 12.099463 27.942236 1.675023
783 2 17.785400 24.501424 30.257965
784 2 14.029124 23.070134 10.430123
785 2 26.439041 13.740567 21.152926
786 2 14.521716 10.301049 30.197333
787 2 11.596968 0.487151 13.402744
788 2 7.834360 11.494910 12.304156
789 2 27.680796 30.058949 24.987532
790 2 23.544862 24.213846 10.745807
791 2 3.032822 3.813982 7.437853
792 2 8.260127 6.118243 20.499467
793 2 2.323186 22.347784 22.563533
794 2 8.548413 4.835444 29.056016
795 2 30.048448 28.043146 8.550454
796 2 3.531589 12.625859 11.807369
797 2 11.747711 27.965695 29.829244
798 2 15.338301 29.263834 10.598343
799 2 14.934150 9.756642 11.952865
800 2 13.625467 5.835941 2.531893
801 2 21.862240 12.331925 15.319813
802 2 4.512942 19.610744 5.115975
803 2 14.368794 11.266788 23.024635
804 2 2.086753 22.254184 30.831410
805 2 14.979061 27.499747 17.852254
806 2 4.677667 27.768228 6.879313
807 2 27.651853 19.544167 21.731090
808 2 16.134972 13.863747 6.226311
809 2 31.452098 3.470133 20.073828
810 2 0.682182 27.098030 7.356944
811 2 3.870504 3.294194 19.531593
812 2 6.272495 15.146022 15.347097
813 2 15.245903 22.857960 1.689539
814 2 29.189065 24.241864 5.059483
815 2 30.992227 13.862998 6.364858
816 2 10.122981 4.675969 30.076201
817 2 2.785610 4.171502 20.526994
818 2 28.206310 31.166972 28.739663
819 2 12.627566 14.424572 1.091175
820 2 29.864847 18.755653 18.882255
821 2 16.946931 17.670364 25.263244
822 2 23.306591 1.088657 20.144546
823 2 28.355872 8.548578 22.366939
824 2 22.632985 19.546882 27.485121
825 2 16.364647 6.494951 15.038700
826 2 28.596687 20.321397 26.080450
827 2 19.711875 9.190933 2.497519
828 2 13.968283 13.079425 4.585306
829 2 9.473977 24.653281 17.656190
830 2 7.097450 25.495498 5.914603
831 2 24.058258 23.478434 24.809033
832 2 30.169374 7.989266 12.817431
833 2 7.576603 5.915444 27.277791
834 2 15.775032 10.651839 25.120562
835 2 17.251345 16.713552 17.855494
836 2 22.886277 21.172339 14.281643
837 2 31.384122 30.280020 5.121860
838 2 8.936941 4.228151 10.629485
839 2 12.735754 0.956770 2.421839
840 2 22.463992 16.824088 25.688072
841 2 23.794784 25.425995 22.674584
842 2 9.527563 22.069270 1.433220
843 2 2.394625 30.416615 18.845946
844 2 7.101696 12.039751 7.010985
845 2 0.538611 30.834016 11.311147
846 2 28.049876 20.719574 20.887905
847 2 15.714265 13.887825 23.305175
848 2 24.729719 16.769313 16.242422
849 2 28.389768 17.738797 24.567475
850 2 11.435293 2.375071 8.493536
851 2 1.365487 29.703952 6.258335
852 2 11.364182 11.103340 28.040444
853 2 8.190136 3.171437 26.199188
854 2 27.306902 4.946034 7.995790
855 2 4.770823 5.687672 5.111981
856 2 14.461807 0.026436 27.511953
857 2 12.272969 10.372436 13.024416
858 2 3.891670 27.841813 20.652391
859 2 20.256944 25.619844 28.774222
860 2 15.304147 10.764934 26.518913
861 2 11.581228 27.050332 11.489354
862 2 22.338574 27.385123 26.996980
863 2 3.476742 29.705254 19.889463
864 2 10.152977 16.836131 7.885475
865 2 27.391053 2.728830 7.145829
866 2 21.072300 23.681763 22.364743
867 2 28.795328 17.776899 28.317390
868 2 14.906567 22.838614 8.382270
869 2 11.425009 9.320123 12.506968
870 2 17.314353 29.850231 27.246959
871 2 31.166018 10.564438 1.106048
872 2 9.267408 4.693546 2.150648
873 2 12.084187 0.315428 6.723036
874 2 2.580158 8.395130 27.403292
875 2 8.972188 24.124784 2.788293
876 2 30.510135 12.405328 27.934495
877 2 13.590169 21.770827 27.669172
878 2 27.404009 6.287153 7.597766
879 2 28.762959 1.929488 25.533596
880 2 3.608892 31.289291 18.575602
881 2 24.179260 14.572102 16.495311
882 2 30.576813 18.171728 15.091066
883 2 2.540502 8.535798 13.537784
884 2 20.048529 1.553536 24.254339
885 2 25.639274 15.279469 9.731482
886 2 3.862411 0.288539 2.227119
887 2 11.603599 7.334616 9.410518
888 2 24.345262 15.184798 22.418985
889 2 17.109488 27.571102 14.102730
890 2 23.703960 12.741535 0.595648
891 2 12.842198 7.305655 18.351270
892 2 28.550516 10.368490 13.108891
893 2 16.043137 8.331725 9.658112
894 2 25.939306 21.104384 17.495681
895 2 12.400859 5.262338 4.877119
896 2 9.570631 26.606780 5.504112
897 2 20.134573 28.315364 23.130130
898 2 1.960796 27.735378 12.397033
899 2 14.887734 29.707385 3.206310
900 2 5.272059 7.037961 6.013878
901 2 2.092904 6.674396 1.442881
902 2 16.027633 19.128193 28.625088
903 2 12.834027 12.949055 28.612483
904 2 15.364130 11.974016 16.060714
905 2 5.543717 30.592295 2.463063
906 2 17.880963 28.132893 11.721269
907 2 11.402961 3.399874 26.878150
908 2 14.673330 21.373814 0.810072
909 2 3.363120 3.501208 5.513764
910 2 0.034912 0.310209 30.608052
911 2 18.027641 18.647072 21.664279
912 2 20.797285 22.328830 0.459347
913 2 15.333164 0.654258 28.620878
914 2 26.465997 19.991955 13.499960
915 2 21.969863 10.837905 2.444218
916 2 22.502999 27.630538 25.784342
917 2 9.279291 8.093739 12.591014
918 2 11.274133 16.832487 21.629340
919 2 1.879000 13.572522 2.178102
920 2 9.739054 24.308226 15.451617
921 2 15.623731 1.841657 9.240936
922 2 9.230845 23.197610 1.449426
923 2 28.982997 17.944236 19.148887
924 2 15.373616 26.911251 11.104308
925 2 11.907508 29.133850 6.663746
926 2 5.306387 1.891367 20.768656
927 2 11.391719 29.024321 30.828939
928 2 3.839313 29.461159 30.519855
929 2 6.155956 25.304747 11.501175
930 2 5.669615 21.892872 12.074084
931 2 21.243609 8.235669 14.600612
932 2 1.188979 5.688442 23.274968
933 2 4.018026 5.263887 21.941142
934 2 10.969095 30.428224 28.518124
935 2 3.176640 12.078242 13.705628
936 2 28.375090 28.751177 11.752273
937 2 5.731922 8.963683 13.907768
938 2 8.436355 14.689676 18.647811
939 2 29.310036 25.483984 7.152673
940 2 22.835675 21.192627 1.963368
941 2 4.339405 17.616161 2.117075
942 2 30.865204 14.323654 9.477062
943 2 19.238047 1.749921 28.781197
944 2 11.525720 25.744487 0.080392
945 2 17.784243 15.824196 9.278154
946 2 7.261587 4.921791 10.973554
947 2 6.932371 30.644455 23.302951
948 2 6.234450 29.422337 13.082872
949 2 29.679222 24.468882 14.305575
950 2 24.457146 7.969341 7.853451
951 2 21.480143 28.508802 25.332082
952 2 2.688569 19.761290 7.467792
953 2 1.621134 24.131642 29.696461
954 2 10.121485 23.111415 0.962358
955 2 9.036188 11.803753 21.039941
956 2 1.002063 14.677803 11.827367
957 2 26.130729 18.311344 8.974024
958 2 7.457999 31.026996 25.552791
959 2 27.325800 7.382341 18.466514
960 2 14.168306 7.691576 18.655159
961 2 18.394044 29.787784 4.177788
962 2 17.236230 1.564115 8.681981
963 2 13.546946 29.782869 17.548192
964 2 23.022397 4.198869 2.793059
965 2 16.008404 23.172676 22.523750
966 2 19.734963 31.424564 31.013646
967 2 12.221222 22.727692 11.214803
968 2 16.619635 25.312819 17.695354
969 2 3.419355 16.197673 1.432513
970 2 14.282398 1.020473 15.370575
971 2 31.184653 24.787914 27.372113
972 2 13.715910 29.149208 21.347115
973 2 1.072895 29.354282 1.684357
974 2 13.933666 24.492467 7.565433
975 2 10.255101 21.886939 12.713398
976 2 8.433500 22.421024 8.144607
977 2 6.367264 3.304498 6.405714
978 2 21.721791 30.325638 23.389446
979 2 10.664699 13.255735 26.926433
980 2 20.081459 22.551677 23.325356
981 2 28.875271 7.737683 9.000053
982 2 16.188631 14.512166 1.261510
983 2 3.461511 31.088862 13.090643
984 2 21.606830 15.669938 22.427793
985 2 4.613937 28.636876 29.707718
986 2 26.726974 13.390141 18.189991
987 2 6.487157 1.824483 3.045637
988 2 22.169644 13.194218 1.003956
989 2 12.298643 13.375585 0.384244
990 2 24.669868 4.026375 15.902093
991 2 3.159435 18.227896 22.585309
992 2 4.336263 25.805570 10.098045
993 2 15.141166 20.700555 6.099656
994 2 16.707801 20.509993 17.319894
995 2 31.028445 15.106538 13.224065
996 2 25.676262 24.486339 9.605442
997 2 26.616661 17.912753 31.450440
998 2 24.565943 24.182125 27.772917
999 2 4.846177 3.915140 29.576808
1000 2 13.370552 14.900299 1.897151
1001 2 16.360825 3.106456 18.585672
1002 2 0.674283 2.205204 30.401491
1003 2 22.533202 24.794065 20.282811
1004 2 2.732624 24.334775 16.033017
1005 2 10.837075 21.424077 30.877779
1006 2 27.983756 21.085502 19.862425
1007 2 28.752171 4.995712 2.207789
1008 2 25.644090 12.217615 22.023784
1009 2 24.501051 8.803670 18.020450
1010 2 11.891503 28.339576 30.313115
1011 2 1.223662 29.869100 26.433157
1012 2 2.194226 17.832336 1.318817
1013 2 17.578901 31.455244 7.286962
1014 2 22.939773 16.346573 10.591802
1015 2 7.915587 5.664894 20.016032
1016 2 19.977615 8.707718 15.404428
1017 2 22.952750 25.332380 16.052449
1018 2 20.271540 31.317053 5.879602
1019 2 19.358496 3.707297 23.618784
1020 2 18.064510 25.405978 19.977393
1021 2 26.333799 18.429137 8.152174
1022 2 21.792650 31.254850 10.329977
1023 2 15.086759 7.796186 13.482519
1024 2 16.262461 21.264837 23.649320
1025 2 14.955979 29.346601 19.827322
1026 2 25.757818 12.317393 11.884419
1027 2 27.373048 22.612416 26.463855
1028 2 18.451338 23.598249 28.504374
1029 2 4.379493 12.820449 20.272996
1030 2 10.632989 20.431998 9.219453
1031 2 9.296399 20.159118 5.725984
1032 2 11.408462 16.152305 11.485116
1033 2 28.145842 4.844984 11.781704
1034 2 16.714856 3.617369 29.651822
1035 2 22.995209 14.252578 15.537916
1036 2 30.306034 17.604614 0.551319
1037 2 10.821967 3.011836 7.482137
1038 2 10.318974 24.118070 19.490831
1039 2 7.403049 2.733948 5.544191
1040 2 31.018010 9.907962 3.632300
1041 2 0.171793 11.758238 10.927844
1042 2 30.833366 0.401106 29.892472
1043 2 30.413163 14.427725 10.010038
1044 2 1.491458 4.425927 14.990903
1045 2 31.202632 23.942357 29.002686
1046 2 29.774276 3.938813 3.159045
1047 2 9.908990 26.551930 3.643811
1048 2 20.886950 6.437819 29.954961
1049 2 6.255773 17.779292 10.952194
1050 2 2.570228 6.964534 9.371914
1051 2 24.475396 21.765024 6.052263
1052 2 31.364993 27.612946 30.337194
1053 2 2.306047 8.485792 2.799187
1054 2 14.234536 15.005564 19.844101
1055 2 1.754672 5.079517 14.019927
1056 2 1.993337 3.284312 28.073405
1057 2 12.576318 7.692419 22.038435
1058 2 19.979272 13.651662 14.316194
1059 2 7.819958 5.060560 9.464138
1060 2 14.229506 16.126383 11.039774
1061 2 20.621016 17.026340 13.626563
1062 2 3.886414 19.121531 12.123508
1063 2 11.485565 5.743520 22.006927
1064 2 5.128189 2.990062 4.558509
1065 2 13.755653 2.035465 24.322590
1066 2 6.127913 17.583871 4.375130
1067 2 12.518585 6.088472 11.583901
1068 2 9.476852 3.121489 22.289910
1069 2 5.601252 3.271450 4.902758
1070 2 17.812671 28.408748 24.265065
1071 2 10.222513 26.339481 13.066349
1072 2 3.140980 18.007013 31.512358
1073 2 26.882241 13.247294 17.754372
1074 2 4.309440 20.497420 5.587049
1075 2 15.076020 13.440147 24.101793
1076 2 8.203727 10.430395 5.224418
1077 2 21.725009 8.868511 4.679460
1078 2 4.165948 16.322830 25.213571
1079 2 24.123852 4.828030 7.240211
1080 2 18.415097 1.479503 27.800356
1081 2 13.712882 18.408721 0.075269
1082 2 7.800560 17.342635 11.388701
1083 2 22.307196 22.554405 14.323176
1084 2 28.610468 0.252720 10.289706
1085 2 2.386329 30.630568 14.032594
1086 2 8.279516 8.722822 9.975406
1087 2 21.562671 31.104868 19.733751
1088 2 26.196120 10.866477 13.043828
1089 2 9.542235 21.649856 28.031537
1090 2 29.034368 22.769299 30.549664
1091 2 6.980363 27.767861 6.161464
1092 2 15.909143 29.273232 20.968796
1093 2 7.871063 28.242961 22.799597
1094 2 20.116322 17.828230 3.960615
1095 2 9.286935 19.758965 20.654053
1096 2 13.741868 5.704057 13.893320
1097 2 1.641480 7.581856 31.470626
1098 2 12.268517 6.868662 29.256073
1099 2 6.207198 26.082058 26.085454
1100 2 9.822429 20.410093 18.124341
1101 2 0.444251 5.031126 16.578518
1102 2 3.999754 30.084196 13.618434
1103 2 26.942380 22.726754 29.687289
1104 2 17.210199 7.603923 17.408025
1105 2 24.363175 22.042346 1.407433
1106 2 19.615426 8.722939 23.481401
1107 2 15.815590 8.807938 2.265682
1108 2 31.190253 21.595860 29.369370
1109 2 28.467219 9.777788 30.240183
1110 2 21.698523 10.432901 23.537841
1111 2 24.868061 20.763203 30.658038
1112 2 24.040664 18.100705 7.301273
1113 2 18.725261 24.606659 29.364871
1114 2 14.490027 19.929338 9.125862
1115 2 8.337355 13.521132 11.476329
1116 2 22.034226 13.107660 18.989753
1117 2 4.895065 10.525532 0.199660
1118 2 22.521240 13.435308 2.444067
1119 2 15.483445 22.347291 24.483100
1120 2 23.116540 22.898484 27.222758
1121 2 9.979381 1.335167 19.295839
1122 2 22.548885 26.203250 12.456313
1123 2 11.913052 2.498550 17.957524
1124 2 22.238426 21.065526 26.978491
1125 2 0.063250 2.886214 18.560624
1126 2 14.740025 11.274618 28.113680
1127 2 13.859832 10.812711 31.474893
1128 2 30.710770 16.227758 27.893939
1129 2 13.339329 11.161060 21.992145
1130 2 12.098547 12.397644 26.567608
1131 2 23.535492 5.359759 18.925101
1132 2 1.709598 3.699108 12.918076
1133 2 19.869889 2.806827 20.727643
1134 2 16.626243 22.235239 10.217493
1135 2 10.805100 30.369282 27.485829
1136 2 2.236578 24.748598 10.908590
1137 2 18.218119 23.078581 7.540335
1138 2 5.079680 2.252323 31.430227
1139 2 5.204450 0.392496 10.200157
1140 2 3.796975 5.086561 3.301141
1141 2 12.498914 19.195330 5.108820
1142 2 9.758100 24.268388 30.779282
1143 2 6.403640 1.817249 29.748854
1144 2 0.122072 1.289443 26.928960
1145 2 20.156344 16.929112 23.039926
1146 2 19.387535 29.354191 4.550849
1147 2 15.633866 0.765523 26.853880
1148 2 4.763362 15.070434 11.901184
1149 2 26.279415 2.239242 19.797672
1150 2 12.765671 10.531862 15.913905
1151 2 6.233485 2.220437 28.168311
1152 2 16.516464 27.123689 9.976437
1153 2 1.982447 28.441784 17.008031
1154 2 13.240117 24.733191 16.827411
1155 2 20.014217 31.262007 25.110887
1156 2 29.771935 22.983832 22.983853
1157 2 14.824259 14.912198 6.715347
1158 2 2.546879 30.916371 26.180670
1159 2 5.837252 9.888118 10.113813
1160 2 0.891284 8.834793 4.388949
1161 2 17.080631 0.078845 16.067814
1162 2 19.608901 2.986237 20.477209
1163 2 24.292527 11.667651 15.554552
1164 2 1.762480 28.967331 25.317279
1165 2 3.930319 7.886603 23.640859
1166 2 9.846291 7.122323 8.848609
1167 2 8.775843 15.052866 0.512033
1168 2 29.511158 7.206757 26.316111
1169 2 10.053103 14.792190 28.122667
1170 2 6.793704 22.311475 12.177591
1171 2 19.699481 7.266001 27.329970
1172 2 20.590883 15.721266 4.142506
1173 2 2.594699 26.716157 16.208215
1174 2 24.411242 14.161485 17.644504
1175 2 23.385587 21.077552 9.937066
1176 2 29.597644 22.617893 26.041702
1177 2 14.507404 21.161005 14.881520
1178 2 11.932529 10.231843 5.976031
1179 2 6.616969 19.322545 20.903497
1180 2 2.548897 17.154810 11.928050
1181 2 0.525584 3.609290 12.349989
1182 2 7.081715 14.563313 20.777228
1183 2 20.373912 18.480712 7.821523
1184 2 17.078379 18.031757 14.698236
1185 2 2.814284 10.700183 18.487373
1186 2 31.015777 17.156714 23.518638
1187 2 7.514976 6.715219 24.715289
1188 2 12.768513 0.052222 12.782123
1189 2 30.439368 25.550735 18.598198
1190 2 13.191044 5.334552 12.061156
1191 2 23.020436 21.449056 19.381746
1192 2 7.303832 12.961505 18.403650
1193 2 16.582900 27.054631 23.317767
1194 2 20.437026 28.663836 18.966697
1195 2 7.683150 7.188777 3.573462
1196 2 2.089860 1.183752 8.153634
1197 2 0.244924 3.492271 7.684443
1198 2 3.694986 20.701229 7.636401
1199 2 20.553424 8.574129 22.688605
1200 2 27.649848 27.565110 13.285721
1201 2 13.234722 1.400021 0.890920
1202 2 30.160751 20.460903 7.971818
1203 2 8.553422 28.957790 14.110905
1204 2 22.337395 21.803128 6.112929
1205 2 17.490040 11.342288 5.998330
1206 2 21.193187 8.454645 12.190236
1207 2 0.655839 5.273330 7.993029
1208 2 24.250134 11.865506 30.517014
1209 2 16.339491 26.466606 13.727787
1210 2 30.102663 1.517269 17.574490
1211 2 18.622692 27.538412 17.782794
1212 2 25.470666 7.767326 12.525679
1213 2 12.299358 9.150260 23.418090
1214 2 14.293691 15.246466 17.234784
1215 2 25.812795 21.897371 28.624864
1216 2 26.375493 15.298277 26.940509
1217 2 3.174313 0.170778 9.685818
1218 2 14.867054 22.268713 15.295603
1219 2 28.449231 6.105660 24.912244
1220 2 17.401835 1.940117 4.794519
1221 2 29.342872 13.029136 15.164917
1222 2 30.481113 26.894046 10.329071
1223 2 25.984708 28.602588 19.183190
1224 2 20.907222 9.150729 2.750112
1225 2 24.507998 9.373255 25.293395
1226 2 4.429339 24.811579 30.959508
1227 2 6.559647 6.300432 13.748719
1228 2 23.197548 31.095879 24.146520
1229 2 25.686250 13.615853 24.508443
1230 2 19.277973 28.724716 10.308616
1231 2 5.071930 29.878943 18.519392
1232 2 26.360409 21.411892 14.928717
1233 2 27.419877 26.350448 5.675662
1234 2 17.463722 17.128862 8.228622
1235 2 6.757226 22.687717 22.590881
1236 2 7.182138 22.564773 9.862564
1237 2 6.946636 28.004216 14.899435
1238 2 25.262993 2.269565 15.859220
1239 2 11.007093 30.006931 0.858666
1240 2 14.735831 5.797376 21.496925
1241 2 12.568719 18.913858 3.615911
1242 2 22.777892 1.045211 11.121295
1243 2 6.446125 30.866915 28.405034
1244 2 9.470505 18.716982 10.026312
1245 2 24.949265 18.788232 28.200571
1246 2 2.281731 0.079950 6.879479
1247 2 28.305629 2.235416 14.976601
1248 2 31.252983 2.035313 8.213164
1249 2 8.504185 18.980540 15.127266
1250 2 11.551335 6.317607 29.831807
1251 2 12.687170 26.535826 17.472219
1252 2 27.982909 30.701575 11.700962
1253 2 9.587134 28.587928 6.228715
1254 2 6.615042 20.791043 28.549330
1255 2 5.220747 14.454320 5.857818
1256 2 17.739432 30.739845 1.526750
1257 2 23.341446 9.573128 28.335472
1258 2 0.443619 29.027825 12.559100
1259 2 17.887690 17.887747 22.261642
1260 2 1.176608 18.056488 25.306770
1261 2 20.320835 9.869740 24.314322
1262 2 24.439233 23.065863 22.470819
1263 2 24.661928 10.630655 20.896257
1264 2 30.993908 26.662168 22.174393
1265 2 4.811693 17.336350 4.446877
1266 2 6.975393 12.925992 31.404503
1267 2 2.773289 0.241033 15.842911
1268 2 14.635449 3.069865 19.521492
1269 2 26.341877 25.126862 31.345763
1270 2 30.101143 5.914905 21.366187
1271 2 15.889296 18.789276 11.650434
1272 2 25.959518 27.085619 23.906095
1273 2 30.374102 22.654716 8.781388
1274 2 20.077851 8.806140 28.677979
1275 2 17.183674 30.221328 25.867304
1276 2 22.121837 10.715515 21.581396
1277 2 3.196268 30.344326 24.013649
1278 2 0.627478 16.453638 12.711111
1279 2 27.674422 20.963795 12.592447
1280 2 26.998749 15.470352 17.381309
1281 2 19.944787 18.255503 26.429245
1282 2 23.167411 21.740412 9.505721
1283 2 8.539404 2.283698 6.515620
1284 2 8.029168 5.493610 17.551901
1285 2 6.040715 27.369963 4.281545
1286 2 31.059098 13.512784 12.587147
1287 2 13.854335 22.481785 1.564186
1288 2 24.280635 1.215289 12.570275
1289 2 0.904530 28.972198 4.771929
1290 2 30.821820 15.589899 10.136202
1291 2 14.960169 0.273409 19.760482
1292 2 23.272190 20.788189 5.021159
1293 2 29.768479 11.605392 2.726093
1294 2 27.019392 13.754671 6.001399
1295 2 24.523183 8.591450 14.908743
1296 2 28.399953 14.509719 19.491579
1297 2 15.140536 19.766468 10.460729
1298 2 23.114676 2.410017 23.841334
1299 2 11.858274 10.488166 1.591767
1300 2 2.032756 10.565889 26.696665
1301 2 24.408704 8.988881 5.799441
1302 2 25.406260 24.527539 23.068947
1303 2 22.211777 15.236107 4.606566
1304 2 0.622095 5.611685 2.535338
1305 2 20.574388 10.479912 28.345997
1306 2 5.787286 6.282582 19.102262
1307 2 0.789936 20.058677 6.971147
1308 2 3.554584 31.426728 26.593617
1309 2 11.691502 9.016689 27.329858
1310 2 22.818581 3.170012 17.882181
1311 2 15.833331 24.620763 30.701624
1312 2 0.097569 5.533722 11.179616
1313 2 27.218919 7.123524 29.829152
1314 2 8.009136 25.964358 4.737992
1315 2 18.125255 16.801308 11.729518
1316 2 0.701610 30.685395 12.191981
1317 2 24.387819 14.873466 17.089242
1318 2 28.324295 30.233203 0.550808
1319 2 4.465590 13.053841 18.300513
1320 2 17.213574 7.670781 9.019538
1321 2 0.238432 13.882318 22.579863
1322 2 8.539101 11.490067 21.305524
1323 2 11.668380 16.135776 21.752858
1324 2 16.815965 21.965316 6.289030
1325 2 30.397594 7.767352 1.608748
1326 2 29.154401 1.041851 19.273957
1327 2 4.563100 24.953777 4.563311
1328 2 11.376260 5.234344 2.263459
1329 2 4.846947 14.386680 2.926538
1330 2 15.845249 26.996535 5.676218
1331 2 28.032602 27.273418 21.556341
1332 2 7.637617 25.077857 10.887337
1333 2 7.490589 16.754761 2.357579
1334 2 22.650060 8.176227 17.627989
1335 2 5.768233 5.206474 28.658492
1336 2 15.002106 24.994180 20.875859
1337 2 26.372550 23.206355 4.899042
1338 2 1.089643 17.927992 2.468512
1339 2 12.792510 0.372664 19.640316
1340 2 26.683284 6.163387 28.020006
1341 2 28.260486 9.914191 10.295918
1342 2 8.817308 0.119851 11.905357
1343 2 29.804200 27.832665 1.371370
1344 2 29.830996 25.218883 19.547852
1345 2 28.750713 7.047950 23.851139
1346 2 10.304114 27.789550 31.484025
1347 2 31.015356 14.152259 19.826706
1348 2 14.330390 21.693086 12.267540
1349 2 9.892853 10.799744 4.055470
1350 2 22.617917 24.855470 21.786223
1351 2 7.381570 28.681513 19.111761
1352 2 28.219151 31.330784 14.979628
1353 2 1.457529 21.764496 9.436377
1354 2 12.044314 5.382889 10.921957
1355 2 22.703320 26.610672 10.883616
1356 2 13.696669 24.046494 15.522236
1357 2 14.947622 5.195409 11.467369
1358 2 23.575745 2.282335 10.363936
1359 2 14.414529 13.867679 11.749736
1360 2 14.818304 3.218020 4.668680
1361 2 5.079569 22.840060 15.975039
1362 2 0.606498 21.418533 30.179595
1363 2 23.344868 18.820500 1.018069
1364 2 25.528371 21.007641 1.476670
1365 2 9.322501 27.916112 27.595097
1366 2 12.652691 17.669337 25.420134
1367 2 13.470059 14.589677 17.620965
1368 2 11.641816 25.580266 26.102607
1369 2 12.361154 27.986078 12.064097
1370 2 1.906781 1.872920 10.671991
1371 2 24.715697 5.517594 8.873579
1372 2 3.941069 29.706068 0.731119
1373 2 1.738154 12.795670 6.999838
1374 2 21.753440 21.520890 28.784918
1375 2 29.892714 2.025175 15.428726
1376 2 14.499813 19.987866 4.904715
1377 2 11.927911 16.116186 9.270370
1378 2 13.800438 6.217922 24.443705
1379 2 14.404896 30.800488 26.895620
1380 2 0.165175 29.350822 11.365461
1381 2 23.383781 25.632558 5.014888
1382 2 18.497699 13.313323 17.817957
1383 2 31.192795 22.173081 1.849418
1384 2 17.791149 23.403308 27.021416
1385 2 23.413858 31.078246 8.194276
1386 2 12.581216 15.936133 28.996322
1387 2 19.038298 23.697970 26.639732
1388 2 29.190010 15.905031 9.147491
1389 2 22.386597 3.921489 1.049979
1390 2 2.406430 16.790089 26.114299
1391 2 7.330637 19.313245 2.229414
1392 2 15.816409 18.635142 23.146707
1393 2 11.989193 6.901457 18.682661
1394 2 5.676906 0.432002 6.643743
1395 2 17.008026 7.391098 14.245616
1396 2 0.444674 3.144866 19.911654
1397 2 15.075403 30.670600 17.696810
1398 2 6.880786 5.570070 5.628058
1399 2 24.288387 28.830125 9.143264
1400 2 8.471111 31.115483 26.822282
1401 2 0.033150 12.480527 9.403382
1402 2 16.845836 9.896655 18.101084
1403 2 17.249606 11.727762 19.093305
1404 2 22.098713 20.631106 19.788358
1405 2 18.434680 9.891308 26.736498
1406 2 16.479834 16.878041 16.495838
1407 2 18.598377 16.322989 2.495025
1408 2 8.246338 24.670887 18.390479
1409 2 21.645011 5.352343 14.268420
1410 2 14.421961 23.017448 8.574877
1411 2 25.614818 16.510562 7.208556
1412 2 23.387928 16.258235 3.102554
1413 2 19.798129 18.187938 27.854878
1414 2 31.172688 7.317595 5.353284
1415 2 23.930977 4.512901 11.148514
1416 2 4.671976 26.975668 15.701711
1417 2 14.818435 1.677774 20.136165
1418 2 4.261684 0.818907 13.950267
1419 2 3.332742 6.828001 1.050675
1420 2 4.329842 30.993034 26.301849
1421 2 23.953866 3.899836 7.376933
1422 2 4.642803 1.649564 25.612394
1423 2 14.437090 22.922526 15.319900
1424 2 20.174463 26.026626 1.207271
1425 2 7.296492 12.863882 1.983440
1426 2 13.379521 24.366951 1.741939
1427 2 19.036616 16.474622 2.360373
1428 2 28.637399 3.148734 0.215373
1429 2 4.407288 1.055793 0.890211
1430 2 2.053677 15.463124 4.683235
1431 2 0.626847 0.258086 7.988289
1432 2 5.928537 5.669928 6.962649
1433 2 30.862923 4.588394 6.442955
1434 2 12.531993 21.979508 24.069896
1435 2 25.117958 25.592949 7.681613
1436 2 28.283548 2.910250 19.404477
1437 2 6.139099 4.878463 8.911629
1438 2 12.457150 28.831899 8.047820
1439 2 11.563612 6.551959 3.222338
1440 2 1.912317 6.416720 6.361594
1441 2 13.939836 27.222695 29.232758
1442 2 10.532998 27.342281 11.186481
1443 2 22.104925 7.081464 25.145060
1444 2 17.693760 20.318784 19.370098
