1363 2 22.404637 14.725471 8.745517
1364 2 7.208560 15.370063 6.318682
1365 2 19.631477 13.032506 22.059909
1366 2 31.338422 11.863347 32.194675
1367 2 31.197467 27.013413 25.011884
1368 2 2.745867 32.871907 5.223780
1369 2 12.044687 3.734110 28.081120
1370 2 21.594019 29.715447 6.160992
1371 2 32.920870 20.530915 14.272432
1372 2 26.312742 13.463604 24.375339
1373 2 28.234192 24.069252 7.570240
1374 2 17.714647 19.474992 14.904725
1375 2 27.084340 15.998651 15.001296
1376 2 6.321677 31.058717 6.831650
1377 2 19.882006 12.314480 26.458715
1378 2 31.327166 32.562025 27.011142
1379 2 29.315116 30.175971 3.502128
1380 2 14.684445 0.469217 23.406418
1381 2 17.813774 27.392171 17.869196
1382 2 26.648493 6.407701 24.064026
1383 2 1.074190 32.938019 13.296471
1384 2 6.634453 18.819907 28.914171
1385 2 30.287389 29.264158 34.077008
1386 2 34.264578 32.314960 29.523902
1387 2 23.482618 27.616330 10.145927
1388 2 28.945477 32.401724 16.275865
1389 2 18.309726 21.838201 20.887776
1390 2 23.966744 11.994354 24.934823
1391 2 21.741306 17.274916 0.386051
1392 2 26.882496 32.457089 19.460878
1393 2 23.920259 30.899553 4.478156
1394 2 30.405673 26.926193 11.996581
1395 2 21.157197 24.177975 27.152284
1396 2 24.400074 8.846089 15.166495
1397 2 5.674458 0.195880 9.521715
1398 2 24.696466 32.739597 17.210413
1399 2 5.106378 27.912213 7.341773
1400 2 2.748980 21.014245 8.940250
1401 2 26.135305 1.587122 11.086617
1402 2 19.405928 29.030879 23.764510
1403 2 9.815907 4.647618 32.244303
1404 2 23.534527 2.016905 0.619582
1405 2 28.656725 18.689189 11.534446
1406 2 10.309425 20.381755 32.596922
1407 2 14.241194 30.854903 17.477254
1408 2 8.724481 18.135844 16.943363
1409 2 9.571806 11.714845 8.226794
1410 2 12.815361 31.713108 29.059558
1411 2 14.575828 31.492759 28.217301
1412 2 0.795575 1.757678 33.100524
1413 2 16.171572 11.297086 13.446505
1414 2 25.940546 32.593884 16.248185
1415 2 32.214508 4.082214 28.824614
1416 2 21.281421 7.202520 9.948951
1417 2 21.214932 13.526304 17.862867
1418 2 12.166663 2.581839 16.535917
1419 2 32.753970 27.426642 28.718130
1420 2 30.177226 8.184093 5.458626
1421 2 2.714752 26.744685 21.183722
1422 2 31.283619 26.567030 13.874097
1423 2 4.685371 24.088243 9.789974
1424 2 17.340693 28.202190 5.679317
1425 2 32.662691 12.031843 7.573275
1426 2 25.040896 19.859107 7.170235
1427 2 17.372080 11.036142 0.242846
1428 2 16.936867 20.583909 22.798980
1429 2 19.441771 7.586084 32.441400
1430 2 21.480342 6.660973 33.820917
1431 2 19.921643 18.265090 17.129019
1432 2 31.051472 30.019935 25.832390
1433 2 23.933882 21.404276 23.459798
1434 2 19.028069 17.293710 23.096559
1435 2 18.026650 28.615205 4.724557
1436 2 30.133947 1.749550 9.597471
1437 2 15.452196 13.872772 12.135737
1438 2 29.822178 27.025312 21.869113
1439 2 9.977169 2.721368 23.093056
1440 2 2.641695 9.468164 3.846979
1441 2 27.867395 20.018505 22.996163
1442 2 3.886688 6.800082 17.521028
1443 2 23.147999 4.014824 9.905667
1444 2 2.148391 6.379384 17.713201
1445 2 18.162646 29.616035 4.832726
1446 2 22.218150 22.812604 23.135595
1447 2 1.939195 1.442629 11.677278
1448 2 13.533207 2.761319 17.904233
1449 2 27.590127 21.317477 4.546629
1450 2 26.952726 29.140903 5.473522
1451 2 23.973993 31.740989 10.172069
1452 2 30.592303 14.918560 3.786223
1453 2 16.385102 24.752520 8.805866
1454 2 28.977202 8.336156 24.728601
1455 2 7.547849 24.775445 31.533458
1456 2 27.562440 14.929041 6.014066
1457 2 7.780349 24.106139 17.236678
1458 2 14.059053 31.026253 15.750289
1459 2 26.765222 28.110547 5.891927
1460 2 13.491587 4.092330 6.494393
1461 2 32.515894 1.086527 31.663867
1462 2 14.838364 28.977091 12.957176
1463 2 10.607843 26.328243 4.203213
1464 2 21.373400 19.918525 3.307582
1465 2 33.278644 8.500838 17.932201
1466 2 8.389661 28.965120 18.985954
1467 2 33.057699 30.155259 15.253574
1468 2 3.014156 18.816343 32.104447
1469 2 13.373048 4.611925 2.630517
1470 2 12.558849 10.386504 28.027279
1471 2 30.237772 26.993142 32.718381
1472 2 31.577230 33.904483 31.580500
1473 2 21.100583 21.804270 17.283707
1474 2 18.299048 0.163413 21.950976
1475 2 33.132067 16.884131 1.589642
1476 2 32.563628 3.717604 30.925129
1477 2 8.727986 1.153439 0.257634
1478 2 29.831845 19.839962 31.448223
1479 2 13.389380 29.582797 19.489049
1480 2 4.828396 13.155386 9.731100
1481 2 10.254409 7.424150 4.338697
1482 2 7.842321 13.373992 23.968777
1483 2 30.879632 1.287348 29.997262
1484 2 18.318600 32.586973 15.277870
1485 2 22.809020 0.034192 14.806439
1486 2 18.183411 25.371301 28.782634
1487 2 7.905487 11.870132 29.515743
1488 2 7.800505 3.792381 8.805522
1489 2 2.492350 28.796343 2.704832
1490 2 18.991604 19.041182 33.125006
1491 2 5.230808 17.469283 5.058366
1492 2 33.936459 5.339823 25.161474
1493 2 28.031894 33.420063 33.355768
1494 2 1.383393 10.075397 21.724368
1495 2 15.385675 7.521013 4.962740
1496 2 4.694177 7.630145 3.722257
1497 2 11.106227 4.975453 8.978080
1498 2 12.555729 26.803150 32.779582
1499 2 22.220077 10.587760 29.377194
1500 2 3.719699 21.878456 13.843331
1501 2 24.934301 31.927953 4.038540
1502 2 14.897282 2.633851 19.991506
1503 2 19.351110 25.645763 33.205513
1504 2 12.934250 25.914766 33.928255
1505 2 11.630808 34.134961 12.304684
1506 2 8.243770 23.972669 1.356701
1507 2 29.244094 3.549296 10.100265
1508 2 25.812948 24.202657 12.635214
1509 2 30.104096 16.376536 0.563133
1510 2 25.060024 19.120237 11.519222
1511 2 6.453031 5.995084 20.108671
1512 2 6.151270 33.948396 19.274334
1513 2 14.136156 11.792604 23.020876
1514 2 1.451064 33.162771 28.348144
1515 2 14.765146 19.550199 18.139582
1516 2 17.421890 21.504699 22.074727
1517 2 19.065920 15.288610 28.651022
1518 2 12.623645 30.280047 8.998628
1519 2 33.626577 2.516286 6.167958
1520 2 18.375937 27.289781 4.091925
1521 2 10.752879 15.083331 4.839564
1522 2 13.411969 21.866958 3.819705
1523 2 32.466650 2.358436 33.562168
1524 2 6.444875 12.140095 8.195013
1525 2 21.427426 16.867224 3.965331
1526 2 25.382691 29.890397 0.585808
1527 2 32.101667 32.086262 17.115856
1528 2 24.366060 23.925276 12.332782
1529 2 2.487240 8.739421 30.424368
1530 2 23.210805 1.185206 27.624468
1531 2 30.490516 4.123245 31.111866
1532 2 28.229706 21.695163 8.437448
1533 2 14.605857 13.079707 4.235630
1534 2 14.815808 23.350987 5.073963
1535 2 24.030852 13.381253 29.202276
1536 2 5.919368 25.356920 23.664632
1537 2 25.008692 25.474293 6.620218
1538 2 15.052163 25.193164 3.205767
1539 2 2.253652 24.340123 24.037352
1540 2 7.148209 31.587241 13.565356
1541 2 25.134465 22.943937 10.699614
1542 2 11.136271 17.397631 3.103812
1543 2 1.180029 13.527783 20.105363
1544 2 10.555083 14.995531 32.352215
1545 2 33.414564 22.432852 7.304376
1546 2 25.119805 33.311416 3.271004
1547 2 30.250885 6.361291 23.552995
1548 2 27.075366 31.530050 5.082219
1549 2 14.951078 31.095587 8.912590
1550 2 32.899018 3.079793 31.079688
1551 2 23.686342 24.421248 10.509395
1552 2 13.922753 28.975429 22.951430
1553 2 6.676799 13.739643 14.320105
1554 2 25.052013 27.481866 31.077677
1555 2 14.424497 20.044066 23.166713
1556 2 19.934583 30.762377 17.251807
1557 2 19.059465 26.108218 4.679034
1558 2 32.755214 9.011338 2.840010
1559 2 15.499511 14.936393 6.950303
1560 2 23.298799 20.053426 22.692435
1561 2 8.531915 32.580579 6.786456
1562 2 24.707675 4.890882 6.309305
1563 2 13.388248 24.210823 7.886161
1564 2 25.718422 7.203707 4.235885
1565 2 0.581698 28.189714 27.932852
1566 2 18.382080 3.317900 32.216725
1567 2 29.499298 22.850849 10.519018
1568 2 27.911641 32.027930 15.440047
1569 2 2.447297 32.408829 3.384049
1570 2 8.325018 5.505146 6.987479
1571 2 19.629971 29.624927 33.597823
1572 2 25.225482 7.492537 7.423876
1573 2 32.618027 33.245349 29.782981
1574 2 18.407390 0.449159 16.982030
1575 2 0.568647 28.910012 6.048140
1576 2 17.979736 20.609205 11.799322
1577 2 28.235650 30.311876 33.539482
1578 2 33.823213 4.325534 30.024170
1579 2 32.319855 15.867657 25.728398
1580 2 30.224979 20.857640 15.096714
1581 2 22.416001 22.948892 15.300010
1582 2 2.717322 16.144690 18.295766
1583 2 1.242021 25.915522 8.229615
1584 2 31.861867 22.043678 26.517030
1585 2 14.402546 2.894250 25.165892
1586 2 29.333201 4.832423 22.146103
1587 2 4.569574 24.632907 6.257729
1588 2 10.771725 10.520778 4.519152
1589 2 10.669387 3.376741 4.246632
1590 2 21.110824 21.677008 28.926766
1591 2 14.219571 14.437143 27.672051
1592 2 19.177611 18.532559 32.499797
1593 2 8.374935 1.356152 20.820220
1594 2 16.794849 31.227582 12.335046
1595 2 2.870296 18.133609 3.079265
1596 2 19.579446 32.482174 21.101410
1597 2 0.979319 1.019097 12.337078
1598 2 22.695128 12.622403 9.400740
1599 2 28.583774 6.412710 25.242037
1600 2 10.373261 32.935957 16.944187
1601 2 26.066364 21.819775 19.561039
1602 2 29.703971 31.724037 10.480718
1603 2 12.430760 3.995980 22.461507
1604 2 5.222446 23.173943 16.307970
1605 2 14.474000 22.474134 6.899638
1606 2 7.876232 14.926788 2.352403
1607 2 26.590401 4.057667 14.740126
1608 2 12.370426 21.330817 1.207518
1609 2 25.262633 12.408349 1.117496
1610 2 7.571841 28.290201 24.284792
1611 2 4.727555 19.441954 5.519003
1612 2 8.602158 26.493845 22.929466
1613 2 15.256393 6.785731 33.003973
1614 2 24.126552 19.115609 20.526931
1615 2 9.477791 8.596762 28.975433
1616 2 17.684198 29.100527 19.174676
1617 2 11.122432 14.728827 29.879597
1618 2 5.837577 32.793847 7.695967
1619 2 14.599581 5.048648 25.490895
1620 2 5.156855 12.808408 3.055776
1621 2 0.240788 30.228629 20.611232
1622 2 4.332221 15.851879 4.564731
1623 2 17.557350 25.498989 8.845357
1624 2 11.586901 29.743583 0.856179
1625 2 9.376717 2.053452 0.155874
1626 2 5.105101 20.829108 30.111386
1627 2 9.845738 1.777838 20.909833
1628 2 7.190019 10.376885 5.594040
1629 2 3.259026 7.828155 29.479233
1630 2 23.356675 32.915250 17.957671
1631 2 33.522206 24.738931 7.819816
1632 2 3.721632 13.059892 31.940738
1633 2 0.849322 17.451499 14.031683
1634 2 25.591292 18.398123 8.370717
1635 2 16.062982 16.417454 15.761095
1636 2 20.005598 5.444395 32.187302
1637 2 9.967767 16.180667 21.677034
1638 2 3.453514 20.591368 19.449062
1639 2 16.058150 2.755264 16.787869
1640 2 27.372683 0.971915 14.347165
1641 2 30.935935 16.723193 11.972374
1642 2 8.413694 0.990098 26.504334
1643 2 30.932441 16.279163 16.376749
1644 2 27.372508 14.003708 21.599837
1645 2 10.659403 5.751690 3.500964
1646 2 14.179658 29.394156 33.046659
1647 2 1.752208 22.607371 28.200263
1648 2 33.473699 22.477849 28.135827
1649 2 33.418092 25.465814 17.120346
1650 2 33.479597 32.948348 21.319719
1651 2 16.640949 27.072191 2.790658
1652 2 6.152602 12.705627 6.575833
1653 2 25.139355 34.089925 12.428332
1654 2 33.682686 30.420870 2.605251
1655 2 10.937320 1.566754 4.327045
1656 2 26.474102 27.363118 3.115764
1657 2 4.038509 17.642872 13.001911
1658 2 8.120051 28.528633 22.312864
1659 2 31.660879 2.995575 0.305093
1660 2 34.239128 8.926878 15.273599
1661 2 18.533927 19.394916 6.624108
1662 2 6.990461 27.071868 32.229083
1663 2 3.149160 18.774871 32.493871
1664 2 10.681458 32.826593 2.648199
1665 2 24.693674 23.841076 7.291139
1666 2 1.020233 5.034146 17.513997
1667 2 12.125860 23.179181 23.379426
1668 2 26.912974 25.646697 31.984936
1669 2 29.418913 9.599291 22.784977
1670 2 21.063631 3.049939 21.133089
1671 2 26.370885 27.490100 27.147539
1672 2 26.161434 26.418368 30.900502
1673 2 17.148228 4.831135 10.630769
1674 2 5.689128 32.292015 11.043141
1675 2 15.402700 32.583522 23.518399
1676 2 1.196319 6.962932 4.799728
1677 2 4.166349 21.871974 19.948584
1678 2 19.343715 32.068439 31.347134
1679 2 18.174490 17.194565 6.194753
1680 2 18.849991 34.124489 5.597356
1681 2 28.103907 33.334750 16.184812
1682 2 19.972754 12.176301 14.413917
1683 2 24.621535 20.008292 2.611652
1684 2 31.367585 0.190479 17.300833
1685 2 32.274508 4.522358 15.994347
1686 2 25.505899 7.242073 0.565992
1687 2 29.830552 23.580876 17.910444
1688 2 9.468953 33.653789 18.495488
1689 2 32.457411 24.623851 22.129616
1690 2 11.305659 23.035550 26.451775
1691 2 29.019304 25.358181 24.043701
1692 2 2.591098 27.773791 7.076824
1693 2 3.453171 3.165885 12.241547
1694 2 15.491238 0.152832 33.006705
1695 2 20.765327 31.810241 22.058352
1696 2 31.981176 25.470627 28.472759
1697 2 11.180030 31.164379 22.189919
1698 2 15.175742 7.595861 27.999657
1699 2 4.296207 6.794899 24.592023
1700 2 16.903467 14.741807 21.407471
1701 2 20.363474 19.408699 27.051133
1702 2 23.784011 2.902684 34.154336
1703 2 19.252190 11.043343 17.678951
1704 2 22.981084 8.206815 16.546243
1705 2 2.233948 14.873180 30.454475
1706 2 20.600186 26.193783 6.098951
1707 2 31.759460 32.159005 0.512236
1708 2 27.043260 25.204348 3.345695
1709 2 20.164977 6.039488 15.540571
1710 2 13.903771 12.242598 22.477504
1711 2 30.334390 32.588087 4.653393
1712 2 23.676243 15.097523 13.191811
1713 2 8.402100 15.560949 4.993620
1714 2 4.492169 16.677289 10.782951
1715 2 33.313534 32.971945 32.638056
1716 2 7.028569 4.610077 14.875732
1717 2 32.719240 2.768441 7.474943
1718 2 31.683502 20.702507 17.677389
1719 2 21.621282 13.772312 26.771464
1720 2 12.006884 1.259029 28.254807
1721 2 0.734963 27.111367 28.274277
1722 2 5.438001 15.146774 0.662195
1723 2 20.408185 20.451195 10.075115
1724 2 23.498776 1.754541 6.320763
1725 2 11.296958 12.996325 32.089312
1726 2 5.174639 34.026539 15.642430
1727 2 3.450863 15.963884 3.977105
1728 2 24.636975 13.992141 6.645374
1729 2 34.208531 1.220064 29.051233
1730 2 33.581182 24.659698 13.208116
1731 2 21.541371 33.107622 32.207284
1732 2 31.914217 26.405432 12.595963
1733 2 26.562380 0.050905 28.717186
1734 2 15.615141 8.334820 26.976423
1735 2 13.119684 26.605942 18.884097
1736 2 18.325630 15.859724 17.690913
1737 2 6.971117 32.995467 11.686208
1738 2 10.053416 7.443753 27.335826
1739 2 6.337560 20.164346 0.285410
1740 2 3.618199 0.515525 4.977977
1741 2 18.894243 10.970463 31.009244
1742 2 19.715951 0.251385 10.972278
1743 2 28.804862 14.915055 12.528338
1744 2 17.505595 27.253355 21.308239
1745 2 17.055366 13.500025 11.585400
1746 2 11.606140 20.832830 16.070167
1747 2 0.975072 31.879010 12.830893
1748 2 28.995242 6.058396 0.661767
1749 2 18.032370 10.428885 21.167294
1750 2 11.559895 12.688160 11.421680
1751 2 25.595019 24.413961 27.837967
1752 2 17.540911 10.697276 11.583881
1753 2 7.665244 18.274754 6.451437
1754 2 25.923699 30.130602 12.143979
1755 2 19.036602 23.302862 18.460348
1756 2 31.021463 21.923548 20.689780
1757 2 3.997531 10.386847 9.430873
1758 2 14.388376 27.508349 15.185260
1759 2 23.044208 24.841811 32.126503
1760 2 14.352364 7.204089 5.577952
1761 2 25.125972 16.544339 22.984601
1762 2 2.232777 19.176732 8.615271
1763 2 33.624112 8.262366 3.461512
1764 2 22.753944 15.391621 10.118386
1765 2 32.563250 17.229507 6.932989
1766 2 19.357746 3.022627 19.538737
1767 2 19.632746 31.665168 24.473060
1768 2 5.285253 3.427814 6.408872
1769 2 24.380255 13.163588 9.897020
1770 2 23.880674 17.029031 32.124150
1771 2 33.644451 32.886825 0.377628
1772 2 22.969361 6.026284 29.661776
1773 2 10.194001 16.869784 21.182899
1774 2 28.527098 15.376173 28.131566
1775 2 4.630400 9.245306 29.565695
1776 2 15.617157 24.716069 0.296717
1777 2 14.383851 20.328220 30.395519
1778 2 12.836933 11.838997 20.465592
1779 2 21.048974 23.541338 21.507143
1780 2 22.074471 26.662622 10.053094
1781 2 20.910872 29.124089 14.062415
1782 2 27.931650 17.543068 29.226447
1783 2 4.081004 31.268706 21.365583
1784 2 0.386868 33.165227 7.491894
1785 2 15.251529 29.220054 23.892996
1786 2 0.983039 7.298602 16.782585
1787 2 11.853190 22.866950 5.209672
1788 2 26.910635 7.460820 12.716221
1789 2 14.622355 8.622675 8.733951
1790 2 22.984556 2.892366 8.622496
1791 2 31.490372 27.124500 27.244997
1792 2 14.728781 1.196403 33.606496
1793 2 19.930953 19.279476 27.410618
1794 2 2.121458 22.486541 5.292653
1795 2 8.097760 29.798545 1.183029
1796 2 19.739815 20.986378 12.111903
1797 2 0.493585 9.663320 24.392705
1798 2 22.798043 13.928303 19.093062
1799 2 29.671394 26.179259 31.878362
1800 2 29.527144 5.079794 22.141853
1801 2 25.261323 32.279981 24.712702
1802 2 22.846862 2.487662 3.570908
1803 2 22.380513 32.438719 11.511490
1804 2 27.989549 29.715975 32.137770
1805 2 18.515551 26.144951 29.505193
1806 2 23.997074 9.639522 13.233858
1807 2 10.414522 0.953759 21.219077
1808 2 3.411817 10.682350 14.107446
1809 2 23.388790 28.568941 29.519829
1810 2 7.692272 25.811575 4.976420
1811 2 21.127715 19.201732 8.036889
1812 2 33.605990 19.627307 26.103098
1813 2 19.017311 7.071985 0.319641
1814 2 33.486753 25.294226 6.663399
1815 2 6.168558 22.272932 24.908356
1816 2 14.086881 9.436136 1.199198
1817 2 4.505848 31.618499 32.955166
1818 2 17.487168 29.903687 22.554029
1819 2 0.101427 0.821735 12.840279
1820 2 6.680652 23.604618 19.107712
1821 2 26.394543 26.185023 4.878375
1822 2 27.231159 19.095854 29.588519
1823 2 22.663705 23.321460 19.081552
1824 2 22.232997 9.817036 12.195039
1825 2 8.498180 15.812156 34.101874
1826 2 2.046687 0.592891 5.195885
1827 2 5.538749 10.888417 32.771331
1828 2 26.381900 22.584844 0.824752
1829 2 24.207222 33.896601 21.641382
1830 2 24.760703 32.633571 14.333916
1831 2 2.630150 5.039446 25.778050
1832 2 2.820195 32.253860 15.231525
1833 2 15.201425 6.850765 11.160025
1834 2 7.991072 26.379704 33.593905
1835 2 8.361810 17.140708 30.730198
1836 2 19.052027 25.320856 24.824310
1837 2 3.407411 8.110354 11.264808
1838 2 33.567359 4.112208 10.707182
1839 2 20.016285 10.072240 3.312677
1840 2 27.214948 20.799945 25.880641
1841 2 24.446891 22.789055 30.252423
1842 2 11.512305 30.367155 11.016429
1843 2 11.767690 26.838466 8.549790
1844 2 28.420564 22.037566 0.314695
1845 2 19.937856 4.243311 18.053470
1846 2 13.724437 21.731187 30.542721
1847 2 33.468566 28.564007 5.022540
1848 2 7.866800 3.150553 16.454245
1849 2 27.645493 25.133686 32.671789
1850 2 34.062464 15.301040 20.193535
1851 2 18.994393 8.440859 13.874732
1852 2 29.265843 1.029890 20.979309
1853 2 9.199618 19.691704 31.830262
1854 2 34.043643 9.027096 26.185095
1855 2 4.899904 3.241328 13.632374
1856 2 0.806817 33.366245 31.237617
1857 2 14.712587 18.844834 10.177583
1858 2 21.483215 8.787220 11.566925
1859 2 25.634440 20.015396 15.167320
1860 2 32.599909 15.769016 2.167635
1861 2 13.959238 31.491948 20.914449
1862 2 4.305176 2.555505 24.058707
1863 2 29.212104 20.407465 1.472427
1864 2 25.588561 18.134616 27.739972
1865 2 17.631247 0.867779 7.189166
1866 2 24.586117 27.600573 14.566264
1867 2 11.541157 19.171717 1.756207
1868 2 26.791564 31.241865 18.908723
1869 2 14.758782 24.873774 19.844180
1870 2 4.686009 9.410512 7.556126
1871 2 28.234674 13.280864 4.871015
1872 2 20.082465 27.686731 6.980465
1873 2 30.724743 10.102444 12.215964
1874 2 31.004865 23.505722 29.472502
1875 2 14.403836 13.669247 9.790002
1876 2 0.467003 8.162296 17.897635
1877 2 26.581473 22.935982 19.707766
1878 2 24.098458 27.932642 20.696694
1879 2 11.337643 8.316257 20.797091
1880 2 18.693847 0.448092 13.728777
1881 2 17.264277 13.885354 19.412687
1882 2 28.439012 15.097118 12.534870
1883 2 5.042364 31.236208 0.023403
1884 2 27.503824 12.637966 31.404428
1885 2 30.150012 0.770457 22.187236
1886 2 18.462671 21.637180 12.432749
1887 2 1.695420 17.085359 27.193189
1888 2 26.096030 16.223090 24.651501
1889 2 1.680305 2.077677 8.091600
1890 2 8.295492 28.194608 22.608462
1891 2 21.422189 26.190395 17.894577
1892 2 3.745625 0.627949 27.651550
1893 2 16.117850 19.848282 26.170247
1894 2 14.144330 33.909864 25.250761
1895 2 12.941239 21.895480 15.674788
1896 2 0.817848 2.122930 26.347864
1897 2 12.216291 13.360499 19.242905
1898 2 28.911954 30.033843 30.426665
1899 2 33.178903 26.585311 13.842401
1900 2 28.964596 29.504826 25.714882
1901 2 10.742968 10.766173 33.694462
1902 2 25.747152 32.073142 5.262108
1903 2 18.324051 6.054591 1.277093
1904 2 1.006137 25.000788 15.778728
1905 2 19.489325 3.404429 11.775939
1906 2 8.957519 17.392203 22.714472
1907 2 7.373394 10.850394 24.657935
1908 2 1.152068 6.621593 13.392852
1909 2 28.794443 1.388865 0.204793
1910 2 5.098784 31.344098 1.464257
1911 2 32.940808 22.323744 24.615474
1912 2 27.187991 22.771917 18.791610
1913 2 17.690553 4.423089 12.364218
1914 2 0.827278 16.440016 7.757689
1915 2 8.468156 13.741393 24.935865
1916 2 27.587678 9.565728 15.221176
1917 2 26.954530 4.433647 7.544821
1918 2 23.890685 23.772703 29.772264
1919 2 5.988645 5.537184 14.166655
1920 2 1.884787 29.403506 21.155727
1921 2 10.132276 4.692381 19.842492
1922 2 19.954470 1.212548 28.073019
1923 2 3.702837 15.360952 32.383644
1924 2 3.642642 19.350458 4.886228
1925 2 6.329216 32.749165 26.869265
1926 2 22.442565 11.203705 13.902271
1927 2 23.368840 20.335849 8.196276
1928 2 20.661348 13.104852 32.731057
1929 2 15.556374 8.089060 7.497721
1930 2 21.197508 4.527760 19.359508
1931 2 6.425986 3.768594 28.975420
1932 2 9.026673 29.258783 26.675305
1933 2 32.663970 6.233781 19.022544
1934 2 19.820929 28.294674 25.731650
1935 2 11.399328 31.721525 0.182615
1936 2 9.896291 11.151779 16.677662
1937 2 9.143059 3.295415 9.406018
1938 2 30.336733 31.405956 23.756040
1939 2 24.639087 24.193536 14.092416
1940 2 8.584385 26.477446 5.234680
1941 2 33.838381 33.555260 33.257529
1942 2 22.000401 32.364238 23.764695
1943 2 8.609089 31.835995 3.235453
1944 2 31.531127 29.190851 14.787128
1945 2 19.813396 7.573497 9.323124
1946 2 0.453985 24.195537 22.725512
1947 2 18.795117 2.175722 23.869164
1948 2 19.576942 15.600032 29.935244
1949 2 33.005920 12.090039 25.169317
1950 2 21.388121 20.098306 11.825481
1951 2 19.065902 15.629925 6.018149
1952 2 33.042904 32.416595 11.875453
1953 2 25.303426 22.452319 6.864976
1954 2 17.363809 16.838341 28.029164
1955 2 32.753895 5.011144 6.247412
1956 2 20.231937 3.788558 4.192758
1957 2 15.111446 9.959792 8.407426
1958 2 12.038830 10.017852 20.095541
1959 2 25.316120 9.014005 8.689430
1960 2 2.090691 10.966349 21.632710
1961 2 17.853903 24.786151 32.368811
1962 2 25.483188 20.279949 5.834600
1963 2 13.118698 29.807591 9.901439
1964 2 2.554528 12.873523 18.713783
1965 2 19.590546 24.381288 20.529254
1966 2 25.703075 10.728070 33.628693
1967 2 2.352937 33.749367 1.280884
1968 2 5.428538 18.656427 18.953029
1969 2 0.981334 13.204177 2.620769
1970 2 4.050213 22.279834 4.049194
1971 2 24.315334 17.377889 12.374983
1972 2 29.399422 2.614871 20.238597
1973 2 24.518634 33.569425 7.118556
1974 2 3.911335 25.465062 0.220670
1975 2 29.166572 30.913078 21.147242
1976 2 12.106828 7.634140 20.440779
1977 2 32.632801 28.188846 7.760048
1978 2 0.493169 26.204500 32.162755
1979 2 26.511738 28.200261 28.147061
1980 2 29.179439 21.538621 27.168744
1981 2 25.520306 28.294640 26.142063
1982 2 13.914043 21.498459 1.596004
1983 2 27.202562 0.619241 28.773457
1984 2 14.109203 30.172754 26.708628
1985 2 20.374537 29.695660 7.323960
1986 2 21.734381 10.559549 24.143690
1987 2 19.008231 20.531488 29.420437
1988 2 26.825709 28.432017 18.856133
1989 2 18.077712 5.110280 4.343220
1990 2 13.222445 11.537785 34.110703
1991 2 7.761500 17.188140 31.824201
1992 2 3.992851 21.201421 14.214617
1993 2 17.985845 15.432790 21.961507
1994 2 7.862249 14.394499 16.208981
1995 2 19.419592 33.203594 11.474016
1996 2 10.337022 33.109550 5.813043
1997 2 1.121888 19.708082 9.933205
1998 2 21.292233 21.200014 31.528665
1999 2 23.405725 34.001501 6.240261
2000 2 26.614591 26.017323 30.435492
2001 2 6.984816 17.566942 26.778913
2002 2 15.346329 8.589636 1.304901
2003 2 24.866561 0.196113 3.783559
2004 2 33.165743 2.563045 16.734519
2005 2 33.706590 30.802148 26.169626
2006 2 30.143590 12.200505 13.434170
2007 2 9.220546 1.238025 29.782877
2008 2 12.099008 29.825873 33.550737
2009 2 21.364489 7.010867 28.485112
2010 2 31.602992 6.124090 16.627770
2011 2 13.232028 0.435049 31.732753
2012 2 4.782718 17.377043 9.460540
2013 2 27.062251 2.638266 20.207648
2014 2 28.251556 14.559757 24.225267
2015 2 11.285782 19.261813 7.620860
2016 2 21.158297 2.615314 15.227659
2017 2 22.428152 14.781925 0.588264
2018 2 14.682801 11.696294 20.597287
2019 2 25.718522 25.416019 29.979716
2020 2 4.913211 20.447388 30.821453
2021 2 9.348416 0.833627 16.147489
2022 2 22.688714 16.867863 18.354607
2023 2 26.414496 1.393370 4.458082
2024 2 8.002254 15.909275 16.276070
2025 2 8.324637 20.985871 11.284089
2026 2 26.879916 0.555123 1.474848
2027 2 10.822425 11.686773 4.030146
2028 2 23.603595 3.062106 6.433795
2029 2 31.155601 27.684643 8.129986
2030 2 10.969292 20.310917 8.037860
2031 2 0.678701 33.869749 10.966260
2032 2 22.100759 29.795913 2.111569
2033 2 11.688810 1.728766 1.871086
2034 2 24.738623 7.073418 28.101111
2035 2 3.528247 21.545469 9.313666
2036 2 33.180369 19.907775 23.962063
2037 2 18.001916 26.080804 20.959800
2038 2 31.316642 13.889313 26.618115
2039 2 29.116011 27.898206 6.184997
2040 2 12.376809 8.303903 9.135340
2041 2 26.721485 30.783427 16.568279
2042 2 8.975414 5.054118 15.071168
2043 2 26.548370 32.526851 32.686477
2044 2 1.816377 7.895272 29.953737
2045 2 4.314510 14.603163 33.833536
2046 2 26.598994 31.931735 5.535241
2047 2 31.989891 6.096058 22.612741
2048 2 15.817428 21.560440 28.210573
2049 2 28.391382 11.484551 11.853110
2050 2 8.709800 3.963153 11.532512
2051 2 28.466607 24.837916 24.848625
2052 2 29.448675 2.860431 19.582120
2053 2 33.084961 16.114430 30.195138
2054 2 6.108701 32.290185 11.293974
2055 2 14.355250 2.499330 4.942648
2056 2 7.377300 22.059736 7.370188
2057 2 2.755671 5.706033 19.564639
2058 2 33.528570 11.047353 31.354766
2059 2 23.243270 10.662027 20.674128
2060 2 7.645052 9.438681 15.733523
2061 2 1.960019 24.742197 9.808393
2062 2 17.035672 24.955213 5.968824
