732 1 29.823942 16.541586 11.036991
733 1 8.485871 26.926894 6.853221
734 1 4.559093 8.632942 22.063102
735 1 5.559261 30.934538 12.723483
736 1 21.259746 3.473768 15.352667
737 1 29.850390 23.558931 30.212379
738 1 4.662581 0.478839 15.645220
739 1 26.955509 7.322428 29.162619
740 1 19.681601 19.392608 7.531095
741 1 1.584713 24.814758 6.638449
742 1 6.953765 27.951690 30.506709
743 1 17.594199 18.117718 1.597328
744 1 10.762194 11.204533 14.573354
745 1 29.074099 4.371604 27.364131
746 1 4.525310 30.919774 15.085477
747 1 2.748568 31.065777 5.117944
748 1 2.042418 4.844522 19.636249
749 1 17.360918 30.047061 24.157649
750 1 23.496641 12.610452 4.625146
751 1 6.944383 23.785183 24.167364
752 1 30.482218 24.303351 7.576566
753 1 26.977797 26.191429 31.068436
754 1 4.193949 3.912625 15.513526
755 1 15.266176 23.215117 26.874770
756 1 22.432788 16.116322 16.072137
757 1 27.089635 15.681298 2.338395
758 1 8.045467 21.064837 13.531092
759 1 17.517791 28.291132 24.407022
760 1 8.802000 23.259417 16.481077
761 1 6.845772 7.642165 21.327949
762 1 10.890800 22.576369 22.008655
763 1 14.304375 1.581743 7.944960
764 1 3.588356 31.354960 30.220853
765 1 0.473815 0.621064 4.892128
766 1 13.259570 7.905035 13.094498
767 1 30.337628 15.011936 29.459724
768 2 19.798862 1.038880 26.837132
769 2 11.253159 6.337406 20.217883
770 2 21.078484 8.585828 7.600490
771 2 30.375168 30.069287 15.501893
772 2 0.705364 25.454147 6.827894
773 2 19.802248 4.562578 4.430363
774 2 22.616944 26.434843 24.128015
775 2 3.743670 7.398540 2.964489
776 2 31.440248 14.762113 20.435274
777 2 24.801949 10.284762 12.322635
778 2 20.822765 17.090059 3.879316
779 2 21.087750 12.143575 4.492855
780 2 12.042978 3.190866 24.549541
781 2 7.590653 28.694055 10.921876
782 2 29.025967 25.006769 25.473171
783 2 3.214185 1.257407 20.570808
784 2 12.143947 19.113966 23.218875
785 2 0.495732 9.455478 0.242394
786 2 0.359757 25.849372 23.331998
787 2 14.030939 29.233558 17.489672
788 2 15.256498 10.800932 20.934771
789 2 26.188613 30.051200 30.139250
790 2 4.168309 13.058100 27.905192
791 2 9.892902 11.204987 9.458648
792 2 5.057796 8.168223 16.837865
793 2 12.598285 5.592439 30.221655
794 2 22.217111 12.886178 17.960857
795 2 9.702681 29.892368 24.073502
796 2 30.391746 3.553702 23.062028
797 2 5.325009 1.698555 16.052151
798 2 11.392575 8.579956 9.292281
799 2 14.698659 27.537198 23.878578
800 2 10.322745 30.656715 22.177673
801 2 30.558440 23.956838 0.917742
802 2 18.163472 12.628921 24.931793
803 2 18.667815 22.888794 2.189550
804 2 5.335903 11.717881 3.722116
805 2 14.715328 16.581509 10.752197
806 2 11.744748 23.187630 12.920173
807 2 3.186451 15.170349 13.317945
808 2 19.355265 9.784247 22.064839
809 2 18.821820 2.088766 21.617483
810 2 5.485950 20.589713 0.592677
811 2 21.904278 17.653472 9.083564
812 2 19.948239 11.342055 0.830321
813 2 3.206275 5.591809 30.451703
814 2 7.280969 13.092724 30.712335
815 2 4.064700 19.333749 10.583821
816 2 15.220432 13.829311 7.789006
817 2 0.543335 18.895437 3.693826
818 2 26.787304 20.176622 16.487670
819 2 26.151049 5.262786 31.064149
820 2 29.359416 18.103280 19.895320
821 2 4.645600 30.408020 22.921011
822 2 4.545601 5.025096 25.969776
823 2 11.702830 1.019270 29.486434
824 2 3.380132 23.937687 19.999160
825 2 4.691545 30.067170 18.226541
826 2 30.019591 19.405042 22.913612
827 2 4.068547 13.348882 16.420806
828 2 5.470330 3.430865 26.494190
829 2 11.355755 2.270503 9.653924
830 2 23.470335 18.270422 0.114790
831 2 17.608585 11.222916 15.889974
832 2 20.937972 30.306893 3.133254
833 2 18.294459 29.637728 30.773460
834 2 23.078516 20.948217 9.136377
835 2 15.246605 1.846231 17.214876
836 2 8.920260 10.407521 20.528578
837 2 28.681688 30.063390 29.328342
838 2 5.128078 25.210704 30.670491
839 2 25.175575 26.674574 12.817550
840 2 14.712994 18.309189 25.928823
841 2 0.355136 31.484633 11.488244
842 2 8.260208 10.983667 21.175165
843 2 15.149725 17.819134 7.540259
844 2 1.791588 26.584581 29.806906
845 2 9.240150 26.717401 12.740680
846 2 27.880227 17.426005 8.977176
847 2 1.883921 13.037380 14.090413
848 2 8.450928 19.627007 21.025683
849 2 13.114277 30.147051 26.320868
850 2 5.491387 12.222295 2.542128
851 2 31.445839 19.092593 29.831257
852 2 28.774408 27.369775 5.905795
853 2 14.746888 11.277787 19.552620
854 2 9.554480 5.730007 5.450686
855 2 28.681328 30.213678 3.909945
856 2 26.917060 21.979364 12.513256
857 2 7.354972 27.862022 21.045830
858 2 22.150085 11.628775 13.306317
859 2 28.979195 27.950876 11.174861
860 2 27.626062 24.257155 19.586627
861 2 9.950339 19.261371 13.354915
862 2 31.108808 30.053595 21.197440
863 2 14.319843 30.170753 30.818622
864 2 23.693640 27.701963 21.534449
865 2 8.424314 24.582196 3.254351
866 2 28.772741 21.416495 21.031027
867 2 30.023608 20.985763 13.818846
868 2 10.878086 0.285529 29.235501
869 2 24.026640 14.006198 20.605505
870 2 15.470395 0.222861 12.397523
871 2 5.535661 6.021570 23.918624
872 2 13.570540 25.076849 26.908720
873 2 24.872429 17.835236 20.672305
874 2 15.374030 20.421587 21.857798
875 2 18.583034 20.589478 27.248786
876 2 14.325125 0.473486 26.044192
877 2 6.349835 3.951305 29.868482
878 2 21.222296 14.232324 15.312565
879 2 20.572142 12.836458 30.773639
880 2 14.141673 11.677806 28.596187
881 2 18.744384 6.379765 14.127547
882 2 25.266957 21.265980 24.532775
883 2 29.382874 10.462042 12.304029
884 2 29.958779 13.192990 3.356911
885 2 16.339271 7.016690 7.134307
886 2 26.880518 17.587165 2.865189
887 2 0.537877 12.540102 2.818801
888 2 3.696211 2.659356 12.410476
889 2 23.107846 8.871690 11.625590
890 2 4.971210 10.630712 2.800563
891 2 13.877274 6.649362 15.385921
892 2 1.342620 19.085271 12.921800
893 2 17.585336 31.376240 30.377378
894 2 10.891134 18.308192 5.554692
895 2 28.135924 1.881799 17.876510
896 2 21.300721 11.693629 1.224523
897 2 19.525554 1.385740 5.742407
898 2 14.356962 24.669283 25.356092
899 2 4.166100 20.820173 6.206132
900 2 25.629523 5.367226 20.120720
901 2 24.509100 22.639464 4.801438
902 2 27.086728 12.688260 29.511723
903 2 19.253296 0.817593 23.077495
904 2 3.926025 1.296653 26.856220
905 2 6.017763 19.833081 28.755950
906 2 19.100091 21.093772 24.633265
907 2 6.109718 6.129362 13.369472
908 2 29.844539 29.838534 29.367093
909 2 24.271233 24.193916 10.339173
910 2 15.950691 0.086973 5.132639
911 2 23.653944 21.984698 23.877235
912 2 2.353278 25.249547 17.105320
913 2 16.401501 27.996652 6.162621
914 2 30.665881 15.610667 20.556670
915 2 23.987403 2.755489 17.298475
916 2 25.621675 1.054549 24.552636
917 2 31.168360 18.498061 0.770823
918 2 20.758168 29.948368 10.343582
919 2 6.422363 3.982815 1.787529
920 2 6.069791 19.850685 11.027894
921 2 16.953604 31.039167 4.084992
922 2 6.968683 27.833825 12.927501
923 2 0.109762 9.398444 31.423663
924 2 20.724832 12.694792 21.667388
925 2 21.316483 12.481609 28.762573
926 2 14.732404 8.094678 24.685856
927 2 21.379580 5.426147 11.250769
928 2 27.272661 8.028734 7.755725
929 2 9.351545 10.260234 17.653697
930 2 31.193686 0.761910 11.543221
931 2 3.556174 11.965842 24.810869
932 2 21.186822 21.591259 15.134836
933 2 23.586397 12.774884 4.215933
934 2 15.977424 30.909267 23.938980
935 2 29.313674 22.004882 22.957875
936 2 4.208511 31.248687 16.036862
937 2 20.803715 6.306065 30.971076
938 2 22.182667 1.198014 8.910555
939 2 2.696154 0.820852 29.540993
940 2 21.468036 23.429240 31.029323
941 2 8.588512 10.367301 21.318455
942 2 12.777316 12.039302 8.349924
943 2 18.013944 17.978429 29.737983
944 2 9.245703 25.023300 12.140517
945 2 22.737074 27.850719 8.452410
946 2 31.522769 12.949067 22.214246
947 2 28.408599 26.316053 5.760726
948 2 19.307526 25.192532 21.110401
949 2 19.839775 15.225460 6.427598
950 2 7.938581 10.641369 12.629959
951 2 22.817989 13.170677 22.909167
952 2 15.631087 7.494977 23.576883
953 2 22.252583 15.562309 8.818697
954 2 24.035428 27.225252 17.589739
955 2 25.396868 11.544573 10.236842
956 2 23.271569 8.653843 12.128402
957 2 12.508967 9.287911 27.247349
958 2 27.336029 1.046710 18.843989
959 2 28.471444 10.892827 7.235586
960 2 23.948263 6.990158 4.993967
961 2 11.082696 10.331243 13.434691
962 2 3.907966 8.267067 8.240230
963 2 7.531306 31.424325 17.262315
964 2 18.263064 1.035538 1.317772
965 2 24.257543 24.737069 7.983862
966 2 29.867189 16.288466 6.351041
967 2 26.197715 13.211747 15.609529
968 2 25.414858 29.611690 23.405489
969 2 16.694414 7.310131 26.262658
970 2 29.400524 0.804235 28.721593
971 2 6.778724 13.817929 9.323329
972 2 10.567785 17.036905 24.264979
973 2 14.653172 30.261693 16.857005
974 2 4.461358 24.031485 4.316369
975 2 10.966777 16.021508 31.284874
976 2 30.544138 23.151814 10.198476
977 2 9.759798 10.957910 10.648715
978 2 3.875109 4.046312 11.929855
979 2 30.909746 11.536359 1.598927
980 2 10.347166 4.324475 24.946703
981 2 21.825107 14.576380 1.865549
982 2 9.250561 22.973047 2.470181
983 2 11.691775 5.561046 16.873347
984 2 2.946701 4.506179 14.047910
985 2 4.531065 6.103954 24.198683
986 2 28.100722 28.272703 4.127388
987 2 4.388845 27.351367 30.845914
988 2 5.060181 4.111905 23.435590
989 2 0.289111 31.175942 1.045513
990 2 13.039377 11.629356 14.791443
991 2 7.576549 13.331625 9.483828
992 2 26.715178 22.991382 12.143205
993 2 25.260662 25.985447 10.723922
994 2 6.861794 9.046466 19.086142
995 2 28.706034 10.990603 8.720436
996 2 13.246485 25.995871 4.455143
997 2 17.467137 6.984829 10.810417
998 2 11.503738 8.644024 22.351423
999 2 2.048977 9.197075 4.214136
1000 2 17.133664 16.058020 0.605714
1001 2 10.281116 13.364041 1.219082
1002 2 7.325892 4.689824 1.361079
1003 2 0.039403 14.859653 28.536811
1004 2 1.389627 11.336981 15.771335
1005 2 10.413879 8.256114 2.470915
1006 2 29.035040 2.205098 30.822217
1007 2 4.781047 18.589491 23.911764
1008 2 30.460569 3.776738 6.819952
1009 2 24.448285 15.484533 20.137242
1010 2 6.095361 21.033372 15.261667
1011 2 31.583184 1.845702 29.082598
1012 2 27.976919 28.389704 1.919954
1013 2 0.028967 20.246562 4.306633
1014 2 29.259653 6.382521 16.997919
1015 2 11.156196 30.792746 2.038777
1016 2 25.078318 17.868071 26.289744
1017 2 11.274198 19.383286 1.223364
1018 2 27.297540 27.916844 17.112982
1019 2 19.178162 22.931056 20.788514
1020 2 0.029974 24.358676 27.182249
1021 2 18.731410 3.547353 5.529230
1022 2 0.474008 29.623833 18.980738
1023 2 24.633363 29.785503 14.141155
1024 2 25.448044 3.871469 8.335861
1025 2 25.342884 8.247022 23.403603
1026 2 29.938207 30.501914 6.873861
1027 2 15.223289 4.526083 21.862044
1028 2 3.339849 10.780765 1.976681
1029 2 12.431321 5.380416 8.878893
1030 2 15.389421 25.468549 11.865147
1031 2 26.408358 13.784296 9.341909
1032 2 1.892755 29.683100 1.362195
1033 2 10.660360 23.070769 26.103590
1034 2 1.432760 10.971877 1.986036
1035 2 2.969269 17.466763 8.621993
1036 2 12.927383 0.496111 27.556698
1037 2 7.034338 7.487751 1.912422
1038 2 3.186662 27.494260 11.325261
1039 2 2.419510 29.491413 26.651255
1040 2 17.302804 4.024460 11.231931
1041 2 26.353247 11.514937 31.122004
1042 2 3.858358 14.430919 31.243635
1043 2 31.260462 20.261735 4.384968
1044 2 1.043190 9.673296 28.284876
1045 2 15.626730 3.848370 27.448834
1046 2 27.375692 19.722268 7.376612
1047 2 15.712138 19.246275 8.328066
1048 2 8.607565 27.916847 4.459265
1049 2 16.499676 4.893965 23.254057
1050 2 27.422546 15.933360 30.658228
1051 2 9.693245 24.065470 25.478714
1052 2 30.089661 15.941886 1.078958
1053 2 16.373269 16.952446 17.574815
1054 2 6.022124 13.410676 2.020078
1055 2 0.553157 1.888436 17.016308
1056 2 18.031478 10.916601 31.033349
1057 2 24.330492 10.769781 3.115932
1058 2 10.681430 27.703378 18.416981
1059 2 25.933286 15.161060 30.104770
1060 2 17.566530 18.170552 7.928606
1061 2 9.323088 26.229831 30.026139
1062 2 20.854571 31.152952 25.246970
1063 2 3.114475 24.737587 2.478367
1064 2 26.313160 25.350247 9.886434
1065 2 11.284392 22.235478 30.559563
1066 2 4.160156 20.709468 22.164140
1067 2 0.529951 7.781817 16.023562
1068 2 6.560521 9.775005 22.927706
1069 2 9.428176 26.930434 4.029251
1070 2 11.521511 25.334459 19.337205
1071 2 18.161788 16.988715 14.346230
1072 2 29.934539 12.387383 13.914832
1073 2 3.170528 11.930068 9.166850
1074 2 29.211821 20.614441 3.822099
1075 2 20.469920 11.152218 7.136136
1076 2 21.498869 18.302488 26.181230
1077 2 31.412004 6.604566 26.335873
1078 2 24.483993 1.679511 20.559655
1079 2 18.017043 19.582412 22.432179
1080 2 2.847449 14.393414 30.143982
1081 2 17.179759 22.784202 27.439870
1082 2 25.178660 3.454757 26.647527
1083 2 1.375351 14.023177 29.908916
1084 2 6.323751 25.897722 9.378568
1085 2 21.412216 14.861796 26.203294
1086 2 11.107270 23.807508 10.681167
1087 2 29.079821 28.802683 18.862078
1088 2 3.552279 20.623671 17.844117
1089 2 15.369406 5.982510 8.682017
1090 2 12.407366 30.882233 13.677228
1091 2 16.994635 8.158672 14.535852
1092 2 8.073077 21.075040 5.869695
1093 2 1.688528 10.047284 7.568405
1094 2 6.819034 5.347226 0.615309
1095 2 0.211192 27.375338 13.526928
1096 2 1.740834 27.323609 27.473788
1097 2 8.306985 31.063612 23.487570
1098 2 0.168492 15.218537 10.050537
1099 2 26.538837 27.857165 19.838032
1100 2 27.238501 16.818586 24.838573
1101 2 0.771768 6.839280 11.812120
1102 2 16.501382 11.041590 18.174102
1103 2 10.151696 12.370837 27.609299
1104 2 10.825179 11.284178 29.269332
1105 2 15.400916 19.181300 13.778581
1106 2 29.588301 11.780757 26.714992
1107 2 12.487057 15.767703 27.870365
1108 2 6.370032 19.274083 6.683159
1109 2 31.020822 25.495625 26.956035
1110 2 23.758275 10.090273 3.953389
1111 2 9.210653 16.816463 22.798018
1112 2 26.782910 16.351743 26.802974
1113 2 14.132409 9.581038 3.802131
1114 2 20.030391 30.648303 21.261599
1115 2 26.439533 22.272397 30.957566
1116 2 26.894520 27.467075 18.776287
1117 2 17.161692 14.239042 24.055428
1118 2 29.125452 23.615049 4.641737
1119 2 12.453826 6.220751 10.246842
1120 2 8.901082 22.512938 5.525050
1121 2 15.582812 27.167828 8.479357
1122 2 17.539105 10.215189 23.738200
1123 2 14.923250 10.625187 16.432136
1124 2 20.674368 6.820925 10.720307
1125 2 3.925972 23.849584 30.007783
1126 2 20.462889 13.571026 8.909642
1127 2 22.023553 23.687591 31.415900
1128 2 30.245238 3.359568 8.713601
1129 2 11.848153 1.884639 23.794586
1130 2 27.868729 20.606254 8.754317
1131 2 11.803819 14.909886 15.706687
1132 2 16.575834 17.544187 4.478440
1133 2 17.651078 15.140424 7.863142
1134 2 7.135851 3.174562 1.395651
1135 2 23.200082 29.745393 13.109024
1136 2 6.261991 5.666194 30.618351
1137 2 0.197422 31.314899 20.698300
1138 2 23.896016 7.664258 22.201699
1139 2 20.736163 10.081277 21.259282
1140 2 27.268765 1.778961 4.193376
1141 2 15.545594 26.275420 7.700221
1142 2 20.380877 29.421860 28.557049
1143 2 18.383731 19.354564 0.701926
1144 2 6.073802 16.135565 15.744849
1145 2 27.812968 22.100660 8.704575
1146 2 20.833605 6.386011 20.675172
1147 2 27.880656 6.428550 21.921264
1148 2 13.020538 7.148565 26.923610
1149 2 5.864681 0.284660 7.661470
1150 2 19.739043 19.915033 21.175049
1151 2 1.379270 21.563938 11.289604
1152 2 11.650326 24.858006 15.260249
1153 2 8.899229 12.475469 11.327871
1154 2 26.258664 10.937086 19.115549
1155 2 1.844713 21.629569 3.518927
1156 2 1.771178 16.331059 3.722978
1157 2 3.685643 31.271979 29.998757
1158 2 20.346618 27.856299 14.100687
1159 2 26.572381 24.196441 29.167814
1160 2 22.386871 16.072057 11.023263
1161 2 26.105193 30.052809 26.571176
1162 2 21.025724 16.510912 18.366046
1163 2 4.867196 19.368279 0.000863
1164 2 15.030818 8.514843 6.301366
1165 2 22.938899 16.192357 13.198921
1166 2 22.987463 3.981852 30.114900
1167 2 21.257807 20.712425 24.216033
1168 2 17.174762 4.671529 13.749137
1169 2 27.722957 24.740186 22.943046
1170 2 22.742753 0.471553 22.727797
1171 2 6.552963 27.614759 7.847306
1172 2 24.666905 22.449303 1.919831
1173 2 15.384273 24.905527 8.443272
1174 2 23.805183 10.980359 12.522571
1175 2 24.027190 9.027221 13.714910
1176 2 6.218560 29.665208 30.921904
1177 2 22.286540 2.593872 30.673661
1178 2 23.687440 22.066664 27.582850
1179 2 21.739446 16.873933 24.352589
1180 2 7.932840 14.442754 25.752993
1181 2 21.029050 18.736915 29.953044
1182 2 28.214754 14.072613 21.160875
1183 2 17.840760 5.398863 13.859173
1184 2 11.574361 27.615675 8.092128
1185 2 30.334934 10.180081 23.636929
1186 2 8.031976 0.488863 23.562883
1187 2 21.085999 1.516491 24.981792
1188 2 2.523200 25.475532 0.193444
1189 2 15.857862 28.292295 17.696253
1190 2 5.161342 3.062716 24.419999
1191 2 21.428804 21.741851 18.079323
1192 2 31.017486 29.990083 18.502237
1193 2 28.997626 13.714435 20.189840
1194 2 20.143537 11.779885 8.089814
1195 2 24.391329 20.994206 27.690202
1196 2 9.493708 21.065804 21.291595
1197 2 15.970572 1.158867 17.805948
1198 2 10.213967 16.922601 29.759333
1199 2 8.940933 8.360083 1.227117
1200 2 11.356798 24.284316 14.087935
1201 2 22.980183 2.864294 9.391167
1202 2 15.557585 24.922496 5.642967
1203 2 26.315330 8.365994 21.626213
1204 2 27.640756 29.297117 3.326868
1205 2 10.475589 20.120584 29.090125
1206 2 20.768276 15.529311 17.050334
1207 2 5.116251 21.589904 4.805829
1208 2 1.370775 25.744833 22.039031
1209 2 14.786570 22.508306 12.336346
1210 2 11.234438 5.620142 1.792115
1211 2 27.033739 18.068557 15.416792
1212 2 30.652822 24.918970 27.039017
1213 2 21.910749 5.274302 16.826927
1214 2 25.336341 14.905274 31.151774
1215 2 25.879092 7.039560 3.092993
1216 2 16.327550 22.104693 22.370448
1217 2 24.389773 11.732113 7.064988
1218 2 27.594877 30.965645 3.345705
1219 2 9.605095 5.041024 5.313567
1220 2 26.777205 2.285620 8.990770
1221 2 17.985431 21.974913 27.441335
1222 2 31.467408 28.085669 8.759156
1223 2 29.488818 3.667280 2.065674
1224 2 27.820284 16.741316 28.607224
1225 2 13.103798 6.791377 10.443357
1226 2 18.947363 16.820015 0.994354
1227 2 11.395803 16.316150 28.386909
1228 2 8.131896 9.382554 10.483233
1229 2 14.374353 6.222445 17.274485
1230 2 25.185120 2.961443 4.262226
1231 2 18.684492 20.319541 7.213519
1232 2 31.331766 10.937719 20.830830
1233 2 10.602086 31.281086 30.789740
1234 2 30.741539 28.588171 14.775693
1235 2 10.400721 1.170087 14.276969
1236 2 9.080558 15.920313 26.907572
1237 2 4.247827 25.710320 21.653099
1238 2 12.168080 22.198523 8.931310
1239 2 10.202765 4.860416 16.155697
1240 2 22.738196 16.084490 16.378856
1241 2 24.887973 22.838624 20.306042
1242 2 5.928604 30.330072 29.337495
1243 2 22.786689 3.281766 12.989565
1244 2 20.794287 19.342567 16.480797
1245 2 4.078240 5.071321 20.593440
1246 2 5.399664 26.348376 25.966195
1247 2 1.198178 29.691729 20.485089
1248 2 19.271809 29.138856 20.186029
1249 2 19.090825 13.266137 27.994402
1250 2 10.532869 18.466813 18.158438
1251 2 17.102755 17.626285 4.016015
1252 2 24.738202 28.734576 21.033489
1253 2 15.020458 11.536478 4.183795
1254 2 14.633150 26.500640 29.771994
1255 2 0.291962 26.335709 16.167531
1256 2 19.452089 3.266105 21.224107
1257 2 12.065535 17.170729 17.271434
1258 2 9.497562 31.548309 5.633561
1259 2 2.282253 16.051031 16.477585
1260 2 20.204800 16.023790 1.236344
1261 2 4.211835 17.042090 28.716968
1262 2 7.324149 9.963528 18.041620
1263 2 17.589265 12.386816 11.786965
1264 2 9.267732 13.913552 7.659767
1265 2 8.159480 28.083013 0.806366
1266 2 13.966047 13.463723 13.081232
1267 2 1.893085 6.410391 9.336461
1268 2 31.308867 19.330962 14.274586
1269 2 21.913495 16.389899 13.358109
1270 2 27.975534 5.677752 27.886686
1271 2 12.178899 0.679335 16.000316
1272 2 2.253832 28.673800 21.510936
1273 2 13.133414 6.627066 10.225426
1274 2 30.478018 16.819651 5.856609
1275 2 22.340903 27.202784 1.879595
1276 2 9.116680 12.163155 22.460494
1277 2 0.599806 2.944165 10.943308
1278 2 5.101824 6.955536 26.210692
1279 2 9.345188 21.917660 17.181999
1280 2 7.942699 18.689084 9.835928
1281 2 12.186541 27.408830 18.228371
1282 2 21.367245 14.371557 22.208747
1283 2 28.731696 27.715872 4.111488
1284 2 22.648634 2.295469 30.142796
1285 2 27.878809 15.149159 19.345284
1286 2 20.905653 18.858845 15.267620
1287 2 21.894251 1.177836 28.591363
1288 2 15.641320 3.863836 19.023709
1289 2 4.514728 7.343681 5.872747
1290 2 28.085638 19.917425 18.438561
1291 2 18.236164 30.394958 15.063967
1292 2 24.344656 5.988921 0.323150
1293 2 19.698274 21.069689 21.521006
1294 2 3.592641 21.464476 19.934777
1295 2 22.251624 20.720348 8.049453
1296 2 15.440654 31.230002 5.950136
1297 2 22.306278 3.181289 1.150595
1298 2 8.026683 18.171130 31.383701
1299 2 25.748200 4.151477 26.495489
1300 2 26.354483 13.090869 11.812183
1301 2 31.015678 26.033136 0.545900
1302 2 20.186350 20.312201 25.135475
1303 2 4.410876 23.118205 28.000507
1304 2 25.496942 22.128082 16.827553
1305 2 11.402038 0.493883 13.102108
1306 2 14.704639 20.907268 15.431471
1307 2 6.990244 6.286364 7.238390
1308 2 26.077768 27.703757 18.935510
1309 2 24.093294 10.820135 5.311346
1310 2 29.603047 19.962563 21.678502
1311 2 28.511328 8.695575 11.546744
1312 2 9.392139 20.481797 27.258449
1313 2 2.760448 17.050017 2.041120
1314 2 0.034224 19.557795 23.911314
1315 2 22.143596 0.163193 0.653255
1316 2 29.185557 14.835977 8.151942
1317 2 28.474603 15.957335 25.961016
1318 2 31.484601 14.243223 15.398620
1319 2 3.390514 9.921035 20.413969
1320 2 18.960583 21.910101 17.945798
1321 2 10.796886 5.439712 27.858370
1322 2 21.461093 18.407305 11.299654
1323 2 25.129289 5.586504 15.200977
1324 2 26.651355 12.734546 14.148781
1325 2 29.547134 15.799480 3.434174
1326 2 10.327819 10.483299 17.029620
1327 2 27.755794 1.906160 6.713816
1328 2 8.840738 24.867838 28.968563
1329 2 22.277738 18.778525 13.985654
1330 2 11.330822 14.421475 1.324101
1331 2 13.250130 4.994040 7.949233
1332 2 7.284760 4.023965 1.387899
1333 2 7.452510 27.010439 8.728325
1334 2 1.557981 11.679164 6.187227
1335 2 22.137643 6.567754 9.738026
1336 2 3.858616 0.045235 26.903852
1337 2 4.721126 20.952855 20.475607
1338 2 23.326437 24.275152 7.451925
1339 2 14.295785 7.928738 6.896488
1340 2 6.635691 29.413908 14.191885
1341 2 1.567845 15.644054 30.035929
1342 2 9.835350 3.183291 10.116977
1343 2 24.994624 24.982570 17.810778
1344 2 0.096535 27.658036 25.130313
1345 2 31.323661 30.203452 1.311786
1346 2 1.693938 23.311333 4.309779
1347 2 28.946875 19.987189 19.587038
1348 2 16.895526 6.446842 23.735957
1349 2 29.491611 16.211993 21.181392
1350 2 11.400711 30.956995 8.568835
1351 2 23.566205 12.141122 3.510764
1352 2 23.397656 29.044683 2.365493
1353 2 8.254139 12.670089 8.915804
1354 2 1.610872 6.941789 29.443066
1355 2 10.173698 17.067737 27.433461
1356 2 16.336744 13.194861 30.366011
1357 2 14.234836 27.938129 7.219986
1358 2 27.860832 29.695465 13.322143
1359 2 28.783636 4.256369 19.335976
1360 2 14.187752 15.961064 23.231823
1361 2 13.181339 23.336604 3.612636
1362 2 1.630230 3.159915 22.437780
1363 2 12.480755 28.093755 8.172788
1364 2 6.545376 18.150585 23.430392
1365 2 14.148492 4.562593 10.243263
1366 2 10.973038 2.422568 27.232729
1367 2 3.335891 13.317274 17.388297
1368 2 2.625428 7.967594 26.812229
1369 2 2.530531 5.341534 28.604916
1370 2 29.986753 25.067655 1.121827
1371 2 15.113411 26.735560 22.506165
1372 2 30.447562 15.387761 4.173391
1373 2 13.009500 3.336402 1.115387
1374 2 9.256634 18.657724 31.268898
1375 2 30.534398 11.153149 1.515140
1376 2 30.211715 2.741943 3.886706
1377 2 4.264568 24.787657 17.299906
1378 2 0.968645 30.381197 7.370360
1379 2 12.356040 23.555909 24.456069
1380 2 22.040622 5.296508 8.253640
1381 2 8.720674 24.125926 26.959759
1382 2 16.426021 27.819487 24.147625
1383 2 14.046767 4.416275 26.221276
1384 2 11.834516 8.664500 20.357739
1385 2 7.268710 25.426940 23.220565
1386 2 1.513346 10.045896 28.918397
1387 2 2.632714 29.799239 19.334845
1388 2 13.960690 23.460843 30.607701
1389 2 15.941241 28.020364 22.002973
1390 2 6.437657 24.040731 28.765208
1391 2 30.170476 23.522637 20.536359
1392 2 8.165042 21.661789 21.806418
1393 2 30.022298 26.537448 6.907790
1394 2 25.744228 25.475986 30.850778
1395 2 22.412463 15.290786 4.005742
1396 2 25.924210 5.368195 12.328322
1397 2 12.105060 12.921187 18.372772
1398 2 20.605880 0.697174 2.288678
1399 2 26.487197 2.484178 12.819117
1400 2 26.256932 6.970671 13.131014
1401 2 19.562199 4.484956 9.949165
1402 2 1.101363 0.441791 4.852768
1403 2 11.921847 2.616587 16.820785
1404 2 8.375132 28.027367 19.275765
1405 2 20.127810 30.759895 19.914577
1406 2 8.955195 10.727225 8.786354
1407 2 10.263702 22.821173 17.758456
1408 2 25.654891 11.018759 22.613273
1409 2 20.991210 10.728128 20.081767
1410 2 10.670471 27.117663 11.608863
1411 2 19.327349 25.748814 9.451539
1412 2 9.790212 30.501888 15.684948
1413 2 2.293493 8.991692 29.266115
1414 2 23.377700 23.279102 18.160790
1415 2 27.535955 25.845349 7.661685
1416 2 29.812620 27.027603 16.560882
1417 2 25.615066 24.547677 10.089701
1418 2 4.029013 16.003022 5.783102
1419 2 31.257436 7.046535 11.785703
1420 2 23.329814 18.755543 8.107980
1421 2 23.107551 6.353739 27.498881
1422 2 8.428204 9.210276 29.235509
1423 2 16.257329 2.839949 25.941518
1424 2 24.859769 16.866368 10.732441
1425 2 28.332805 26.547260 12.738376
1426 2 23.344122 19.187054 29.803047
1427 2 17.092691 14.032985 25.904161
1428 2 6.534275 16.134233 7.369866
1429 2 8.481123 11.694812 15.345007
1430 2 30.526217 30.333205 9.729322
1431 2 13.757300 22.854895 16.280954
1432 2 27.110477 7.842777 29.519919
1433 2 23.401557 6.755157 9.095200
1434 2 19.568459 31.166109 19.827607
1435 2 14.001503 13.923837 1.173686
1436 2 17.523300 21.741713 15.806288
1437 2 5.390617 28.925540 5.915303
1438 2 8.087563 4.568778 19.303577
1439 2 20.130084 17.683421 19.191624
1440 2 3.972256 18.252803 7.735222
1441 2 0.957576 16.080382 22.914289
1442 2 18.455686 16.204033 23.105350
1443 2 18.895556 22.580349 18.142831
1444 2 3.319636 30.254197 18.787332
