1353 2 17.736990 7.026910 23.497376
1354 2 28.139474 28.519421 21.709264
1355 2 18.436271 2.198318 10.371649
1356 2 3.360923 34.730189 4.867448
1357 2 5.469041 32.054806 34.013301
1358 2 27.595713 0.194760 0.048511
1359 2 13.624399 5.167077 0.662522
1360 2 16.722076 33.982082 11.668442
1361 2 23.823396 23.502503 9.047365
1362 2 23.437278 7.651195 4.396388
1363 2 25.273489 4.087701 35.922405
1364 2 6.610483 21.409175 14.823380
1365 2 4.554180 1.003321 22.439396
1366 2 29.070522 30.341005 17.393990
1367 2 28.014657 24.245224 26.097626
1368 2 17.750203 22.824217 29.026141
1369 2 14.337270 29.042464 21.332603
1370 2 5.978041 0.889463 13.071382
1371 2 19.699534 30.261899 4.593791
1372 2 28.834457 31.097476 5.429839
1373 2 30.686160 35.725817 26.190748
1374 2 28.278216 35.832538 21.817776
1375 2 11.094309 30.179399 22.142244
1376 2 20.942666 9.139447 27.253581
1377 2 2.942780 33.305554 11.740650
1378 2 4.604203 15.940137 1.530351
1379 2 24.669668 32.527889 30.169749
1380 2 4.589603 4.550026 29.311117
1381 2 33.304373 16.599674 17.979814
1382 2 11.468183 32.223750 23.238288
1383 2 10.386793 10.766275 32.113305
1384 2 0.491285 11.629057 19.975565
1385 2 5.340835 3.318666 29.377486
1386 2 32.228768 29.677650 32.386723
1387 2 19.930714 29.268728 13.838507
1388 2 24.008148 35.631479 8.133822
1389 2 14.049561 17.297920 4.973219
1390 2 2.920127 29.898049 35.197591
1391 2 14.583773 3.158355 2.371446
1392 2 32.117562 16.712979 11.531793
1393 2 17.168699 11.469699 17.621806
1394 2 30.973064 21.342856 25.030999
1395 2 13.140462 26.611156 24.020731
1396 2 4.308270 20.634485 9.251438
1397 2 28.974604 15.348144 35.842228
1398 2 3.333140 28.118881 24.276018
1399 2 27.655882 11.081460 17.730582
1400 2 28.701211 8.379343 8.144830
1401 2 19.856447 18.865973 10.170983
1402 2 10.740792 10.011811 27.800494
1403 2 23.490451 29.995135 35.149978
1404 2 17.085931 2.403232 1.732948
1405 2 10.653928 33.603104 18.853343
1406 2 9.793495 14.383487 21.569643
1407 2 23.528242 5.546301 35.206142
1408 2 19.630201 4.889363 32.201054
1409 2 2.689505 32.709136 35.910025
1410 2 25.239203 27.762123 12.154295
1411 2 33.928570 19.087595 26.390722
1412 2 33.299092 35.139418 30.023500
1413 2 10.918865 34.828358 22.633519
1414 2 33.534564 24.362618 11.070980
1415 2 13.333381 19.835577 28.467219
1416 2 11.458112 20.889904 12.454174
1417 2 29.395253 16.817976 2.764613
1418 2 5.983500 2.201832 17.991771
1419 2 3.831734 4.112894 33.909523
1420 2 31.445058 16.290388 35.522289
1421 2 0.006721 22.123999 22.212236
1422 2 16.483401 14.303535 16.409174
1423 2 14.952592 26.322403 4.877368
1424 2 7.121688 6.504754 9.457807
1425 2 18.927045 4.007271 31.283419
1426 2 10.715059 5.856858 24.345188
1427 2 1.372393 22.339809 25.158727
1428 2 7.744254 1.512124 13.103516
1429 2 3.552723 4.197137 9.161993
1430 2 10.646825 19.096833 24.445022
1431 2 21.359776 5.345983 6.200910
1432 2 31.665375 20.119543 31.347146
1433 2 13.388224 22.139153 18.869571
1434 2 11.499225 16.932826 18.106644
1435 2 7.234537 11.351014 28.517483
1436 2 32.999309 12.964740 11.061371
1437 2 7.033691 24.448600 11.642503
1438 2 35.592347 11.735654 14.202210
1439 2 21.740410 28.887713 16.918531
1440 2 15.229893 35.876592 0.378126
1441 2 32.252583 5.374107 28.319856
1442 2 22.266408 12.318049 31.489015
1443 2 0.465096 8.168520 20.427289
1444 2 12.667395 21.994207 0.868781
1445 2 4.196455 4.579758 6.820605
1446 2 16.551447 27.102038 32.629985
1447 2 30.101628 7.094614 15.896321
1448 2 7.185553 9.529919 18.144700
1449 2 2.454225 7.861645 33.705208
1450 2 16.795931 16.048959 0.524910
1451 2 8.914747 31.215789 5.932184
1452 2 14.958520 0.516397 17.236234
1453 2 0.757470 29.533628 29.722597
1454 2 28.385326 10.210678 30.168819
1455 2 19.566274 13.469718 22.533000
1456 2 0.444695 5.151420 26.747640
1457 2 8.798065 21.548527 13.876701
1458 2 30.801881 34.319121 31.838175
1459 2 9.751461 6.996422 17.095681
1460 2 0.264277 0.930010 19.937152
1461 2 18.753758 35.838546 7.273124
1462 2 9.300459 4.091298 33.062540
1463 2 28.027477 29.631984 32.529989
1464 2 18.914129 16.258195 11.905253
1465 2 21.231628 16.369367 16.271614
1466 2 33.761050 35.458372 28.700341
1467 2 27.268852 24.523081 5.984304
1468 2 2.129806 24.889478 26.260920
1469 2 1.692614 33.441210 3.284141
1470 2 10.302076 24.228745 6.121151
1471 2 1.996844 11.932459 27.600849
1472 2 14.906405 23.529081 20.885865
1473 2 0.800616 35.620830 1.492811
1474 2 34.873588 19.813683 34.706258
1475 2 4.135006 17.671271 6.107873
1476 2 1.836817 22.251907 7.487221
1477 2 21.176943 4.048917 11.962727
1478 2 28.165173 15.748617 22.620038
1479 2 23.330355 30.403681 11.708196
1480 2 24.765855 34.650650 26.313426
1481 2 17.651884 22.727132 26.653569
1482 2 22.062608 0.600893 7.018425
1483 2 29.204231 9.824633 26.360946
1484 2 13.408897 18.805464 2.449335
1485 2 6.530241 34.491422 32.075036
1486 2 23.503936 16.562731 24.350232
1487 2 22.290865 20.487085 2.132373
1488 2 22.802268 27.707094 35.820517
1489 2 0.399202 26.310908 20.603729
1490 2 15.640539 4.596835 14.740883
1491 2 12.769548 10.912105 26.336353
1492 2 25.249787 21.224619 33.823639
1493 2 12.606575 8.785105 23.634674
1494 2 7.164022 11.351018 8.093274
1495 2 2.491864 29.817905 9.172057
1496 2 17.044968 1.560813 25.199842
1497 2 11.911361 26.835677 14.860440
1498 2 7.053814 18.491637 4.702572
1499 2 15.874290 11.433715 32.861348
1500 2 2.195492 25.008069 6.585215
1501 2 11.496399 14.972541 32.719213
1502 2 8.741011 3.290201 11.483590
1503 2 3.771871 4.633817 20.678005
1504 2 2.194527 1.114556 25.743039
1505 2 13.031511 4.517747 9.138626
1506 2 23.136802 9.928623 17.819464
1507 2 4.385142 21.191235 11.389473
1508 2 22.592041 29.129521 22.039931
1509 2 10.656902 9.215412 11.798214
1510 2 5.931899 6.528306 28.491587
1511 2 13.863368 15.710553 21.405846
1512 2 21.247443 2.427843 29.963555
1513 2 6.389746 26.055002 27.842254
1514 2 25.760530 20.862751 0.526417
1515 2 12.985690 21.794649 13.961334
1516 2 31.114442 11.127312 10.577167
1517 2 9.584902 11.991352 20.085406
1518 2 25.476432 23.874825 29.105124
1519 2 31.922827 29.406410 0.682674
1520 2 26.517904 7.509424 4.789899
1521 2 23.007163 11.521555 2.058147
1522 2 4.959319 0.033490 32.546559
1523 2 0.887079 7.547483 14.999520
1524 2 12.848612 32.852927 1.451763
1525 2 18.457031 24.520245 33.572597
1526 2 22.354319 28.962337 3.016926
1527 2 13.906858 13.474728 31.936312
1528 2 5.454475 5.473032 11.839191
1529 2 1.962617 6.574652 34.780149
1530 2 15.429085 22.774039 26.164531
1531 2 13.223006 5.305148 7.443894
1532 2 11.288174 22.919948 14.351553
1533 2 0.245559 18.860338 33.205608
1534 2 29.262224 29.735483 28.648943
1535 2 11.665244 27.572824 5.158644
1536 2 23.699997 23.118139 0.921376
1537 2 28.393540 32.547441 9.635983
1538 2 29.273506 2.969398 21.619108
1539 2 17.499691 19.671687 33.374672
1540 2 31.396779 28.289530 9.862389
1541 2 32.856269 3.513570 30.748675
1542 2 11.824847 1.937619 24.119460
1543 2 8.333889 8.776788 11.028035
1544 2 2.294803 6.382560 0.185200
1545 2 16.049787 3.036039 24.598552
1546 2 8.490381 34.000540 31.394487
1547 2 10.429649 28.222211 28.943948
1548 2 35.549595 21.542433 2.953535
1549 2 23.307989 22.520381 23.002182
1550 2 11.067618 30.977503 34.573407
1551 2 7.845004 3.176455 7.009832
1552 2 29.567593 24.382062 22.919188
1553 2 14.478124 20.821324 11.093868
1554 2 17.195321 28.577056 35.357841
1555 2 33.601098 33.650717 14.493640
1556 2 16.892270 25.426709 33.230058
1557 2 5.116589 10.962984 5.017590
1558 2 22.052979 11.037182 11.750898
1559 2 2.555370 12.604473 31.079007
1560 2 8.398494 25.050230 22.687887
1561 2 31.114612 4.766834 35.226259
1562 2 20.994311 35.870694 32.845319
1563 2 7.982104 2.023729 9.211642
1564 2 19.010111 6.183265 6.034207
1565 2 16.668993 1.198771 4.392088
1566 2 14.985055 2.274809 14.296583
1567 2 17.080236 16.260841 31.319653
1568 2 19.100152 16.863104 14.799405
1569 2 29.462059 32.252270 30.745549
1570 2 24.270427 4.949663 9.976671
1571 2 1.659826 33.541107 23.811067
1572 2 26.894274 11.227107 30.472091
1573 2 9.354487 0.059231 13.563653
1574 2 20.566692 17.249544 31.063860
1575 2 3.798151 19.956350 18.484584
1576 2 10.139652 29.627985 27.127981
1577 2 26.407685 31.572525 26.044659
1578 2 8.354117 25.424090 11.087695
1579 2 8.726467 2.630595 26.810160
1580 2 25.620050 8.449902 27.002956
1581 2 33.073274 3.892691 8.382777
1582 2 27.034730 9.891512 22.509002
1583 2 2.924654 16.294563 26.632256
1584 2 24.737690 29.370126 31.617914
1585 2 27.860722 24.199843 1.143081
1586 2 19.276870 1.358391 29.117736
1587 2 11.556916 20.266455 10.069470
1588 2 28.196436 31.944034 14.364595
1589 2 31.094353 9.623721 19.265853
1590 2 30.944418 11.742736 34.377746
1591 2 4.391779 0.658520 32.579412
1592 2 2.473671 35.741514 34.282423
1593 2 4.937381 19.371205 6.663377
1594 2 15.428048 2.213379 8.068849
1595 2 13.090091 15.806126 35.222882
1596 2 29.110451 26.571666 19.351627
1597 2 30.268292 12.227083 25.544313
1598 2 35.809790 11.337268 24.287398
1599 2 30.423854 33.000006 25.869827
1600 2 10.219465 11.757178 0.747990
1601 2 27.417596 1.540069 31.156690
1602 2 4.275790 6.193360 17.171049
1603 2 26.588618 5.008774 15.857423
1604 2 17.398955 7.649454 4.164005
1605 2 30.139405 18.105735 0.518210
1606 2 28.934449 35.341705 21.833809
1607 2 18.150516 31.652641 34.322778
1608 2 27.188815 16.051352 21.339974
1609 2 25.257349 7.000411 16.114342
1610 2 29.901595 23.592227 14.817236
1611 2 23.903458 4.260000 14.467475
1612 2 28.579417 7.945764 6.700896
1613 2 34.261588 7.563404 9.401882
1614 2 34.938925 26.474325 25.209106
1615 2 30.734159 4.173543 25.438270
1616 2 18.149803 29.877429 18.310265
1617 2 22.349639 17.214853 17.229872
1618 2 27.672859 22.649622 22.818865
1619 2 16.225379 19.137881 26.871024
1620 2 29.761771 25.099738 33.297840
1621 2 29.559375 20.246075 24.193297
1622 2 33.378386 22.310963 29.720910
1623 2 24.820444 19.888352 8.714344
1624 2 15.350300 34.871429 23.701771
1625 2 20.337297 33.617951 21.134235
1626 2 18.956740 27.360838 25.680034
1627 2 6.960285 16.983017 17.026516
1628 2 13.628858 18.640038 14.885820
1629 2 7.183171 14.859122 2.604411
1630 2 20.747739 30.760398 26.134833
1631 2 12.986359 3.137504 7.284206
1632 2 19.656077 7.461049 19.601406
1633 2 8.345388 30.589934 14.315192
1634 2 8.848117 29.271181 12.353783
1635 2 4.017322 20.554009 20.955955
1636 2 25.753185 8.656014 15.990758
1637 2 10.174783 2.917069 31.587707
1638 2 26.263932 10.862853 21.597673
1639 2 7.252294 32.078588 4.140510
1640 2 0.138267 18.089252 21.012298
1641 2 20.862307 1.964271 11.316185
1642 2 17.988024 7.804166 31.444007
1643 2 3.138877 17.562302 24.914332
1644 2 9.431881 22.493752 29.885880
1645 2 6.858560 33.050922 19.946805
1646 2 10.782459 15.525451 11.249453
1647 2 26.128494 28.693721 30.013880
1648 2 35.520953 28.512962 21.670140
1649 2 12.223389 19.623831 1.479841
1650 2 26.838861 16.069463 0.721513
1651 2 2.252361 13.961880 21.022881
1652 2 16.727022 22.312270 17.306816
1653 2 23.843689 7.895940 4.066166
1654 2 21.491768 17.465194 0.968143
1655 2 13.710199 3.824106 19.146794
1656 2 14.261365 22.094179 29.028891
1657 2 10.798195 34.668173 19.300934
1658 2 22.279353 24.527197 24.024855
1659 2 18.412206 15.449997 1.937967
1660 2 0.795836 12.898694 12.023062
1661 2 13.970121 4.985929 26.598991
1662 2 30.879665 33.825434 17.741674
1663 2 25.254838 30.828739 15.072609
1664 2 11.149312 33.753724 18.581774
1665 2 17.917936 6.429006 3.897234
1666 2 30.344291 22.129538 11.740690
1667 2 6.908980 20.016665 21.040818
1668 2 7.458761 30.679365 3.036363
1669 2 12.831379 24.516820 9.877592
1670 2 29.824264 26.660232 28.431473
1671 2 4.291858 5.064444 10.322731
1672 2 18.668277 26.953845 30.143368
1673 2 25.379862 33.460853 26.619719
1674 2 11.035989 9.551880 25.086444
1675 2 6.949855 3.340865 19.178000
1676 2 29.606849 3.653099 28.534835
1677 2 29.244005 17.378154 2.065107
1678 2 6.291132 25.491241 25.648048
1679 2 32.371134 20.996383 4.472057
1680 2 4.375038 25.985123 6.622456
1681 2 11.832970 17.556089 0.892372
1682 2 8.965889 14.697803 10.076353
1683 2 4.913938 26.233031 29.300781
1684 2 9.277940 27.905259 13.892951
1685 2 18.257803 30.844952 27.023664
1686 2 29.011401 4.931048 2.512254
1687 2 32.192747 13.975134 10.373392
1688 2 26.113543 30.139213 31.078759
1689 2 11.386571 30.708431 1.475005
1690 2 1.789491 22.467752 2.273961
1691 2 11.696894 24.241939 12.153000
1692 2 6.471659 10.138126 16.488168
1693 2 17.129948 28.214456 27.030854
1694 2 16.460871 30.472589 4.116396
1695 2 9.201346 29.835119 13.620553
1696 2 35.355678 16.800867 28.536432
1697 2 14.496642 15.312680 13.796726
1698 2 25.911011 19.729137 34.007890
1699 2 9.040526 3.623655 14.170697
1700 2 22.222488 31.017837 12.474781
1701 2 23.558406 12.618981 22.240753
1702 2 31.882972 8.336690 14.566353
1703 2 35.791097 31.297390 20.346107
1704 2 18.616044 10.255227 18.637009
1705 2 30.563183 24.689426 10.451382
1706 2 7.259506 9.556465 6.117065
1707 2 3.446296 15.103060 4.082613
1708 2 6.194659 19.722176 5.931134
1709 2 2.301829 11.436719 7.938929
1710 2 18.568392 3.688673 27.089141
1711 2 32.655017 26.788777 19.199771
1712 2 31.013112 25.040534 0.380197
1713 2 14.200557 30.663011 12.462601
1714 2 1.268936 26.887671 28.900468
1715 2 5.786797 19.362408 6.916880
1716 2 25.916733 9.784989 11.394425
1717 2 30.447491 17.163693 24.133783
1718 2 14.499021 10.738313 22.538337
1719 2 5.580103 13.440593 7.532394
1720 2 25.072121 34.023411 35.872020
1721 2 16.225174 9.099624 15.956815
1722 2 30.530317 7.423163 34.307603
1723 2 12.318715 35.522229 30.218246
1724 2 29.135850 11.455306 0.316276
1725 2 13.769692 10.875332 1.347555
1726 2 18.210219 14.522740 22.865466
1727 2 22.383690 4.350957 35.203759
1728 2 6.735845 16.044905 17.588719
1729 2 29.297724 3.575617 15.445672
1730 2 22.647307 7.752870 22.610038
1731 2 33.283133 35.944346 1.169335
1732 2 8.489134 11.181537 14.382021
1733 2 8.729440 7.332441 34.396180
1734 2 33.097803 1.693317 12.208713
1735 2 14.599033 8.612596 22.660666
1736 2 23.075337 30.646880 26.696318
1737 2 19.550966 23.551200 9.872851
1738 2 21.370055 17.628706 4.804905
1739 2 8.739786 10.510817 33.306365
1740 2 8.301701 10.422550 13.309224
1741 2 23.917158 4.260576 34.374249
1742 2 31.189800 20.799275 24.288130
1743 2 0.600340 12.213461 28.670643
1744 2 2.792004 10.172834 21.090455
1745 2 9.239530 33.654754 4.722537
1746 2 28.733131 18.303310 27.037252
1747 2 11.196247 18.539004 30.875014
1748 2 16.823381 12.962065 19.319704
1749 2 25.849290 15.983263 33.831284
1750 2 10.628012 17.132750 27.274963
1751 2 24.831636 31.120249 35.918800
1752 2 15.381318 4.005186 1.095999
1753 2 26.192120 31.494014 7.953108
1754 2 5.709481 2.241484 29.645094
1755 2 11.220267 14.474656 18.115988
1756 2 30.248671 23.451979 22.163102
1757 2 6.330129 18.492170 25.777880
1758 2 35.070266 7.257430 0.343883
1759 2 2.713395 13.543384 29.567323
1760 2 0.257356 16.457728 11.863423
1761 2 1.891114 16.223714 9.179558
1762 2 12.679740 25.425985 18.793452
1763 2 4.491518 34.643397 22.914267
1764 2 27.597132 2.854349 1.695691
1765 2 0.700787 6.802962 14.932700
1766 2 33.721350 16.469586 10.458988
1767 2 20.248650 4.033426 21.962799
1768 2 20.482750 28.538500 35.554082
1769 2 9.039919 18.364847 32.749854
1770 2 28.293357 17.563090 34.065311
1771 2 2.062454 33.547397 1.819972
1772 2 19.721457 32.085951 9.466828
1773 2 17.016897 11.686795 34.309342
1774 2 29.679062 25.548002 21.174420
1775 2 29.569022 14.134863 16.126984
1776 2 26.304719 12.891255 2.302592
1777 2 2.678557 4.156957 31.337903
1778 2 17.016102 25.687844 14.158007
1779 2 9.322333 12.510645 28.617390
1780 2 22.528899 33.786703 24.492331
1781 2 20.545798 21.987667 33.957202
1782 2 28.401857 0.866297 19.247071
1783 2 24.803433 26.978434 7.680316
1784 2 31.247676 34.442639 8.529747
1785 2 31.803969 3.494511 2.007328
1786 2 4.656422 2.080629 30.448983
1787 2 2.127800 9.789087 3.738733
1788 2 10.645172 3.263200 24.070680
1789 2 4.804269 30.695226 29.446480
1790 2 0.492282 32.276404 1.042973
1791 2 8.635343 1.167103 12.101709
1792 2 18.516552 28.706124 12.178752
1793 2 25.421470 6.756494 27.046898
1794 2 8.503849 5.172460 6.680981
1795 2 6.560422 18.480387 30.441248
1796 2 2.868472 25.474306 23.578575
1797 2 31.440190 8.797559 16.219158
1798 2 33.361057 23.782057 14.008794
1799 2 4.735285 9.458326 20.943389
1800 2 25.878304 4.483391 21.605754
1801 2 19.831235 18.519756 24.867743
1802 2 30.176472 11.638538 32.034467
1803 2 5.788236 6.234704 9.612805
1804 2 4.307149 8.299272 3.834418
1805 2 29.610843 5.007578 26.927954
1806 2 1.726518 34.178770 25.625784
1807 2 0.244905 27.524635 18.524313
1808 2 28.083471 18.827534 23.098547
1809 2 28.334500 14.597573 0.097585
1810 2 30.626783 13.724918 17.874293
1811 2 0.279861 17.731934 35.546867
1812 2 10.027035 14.248414 24.762051
1813 2 29.360093 15.040197 11.158539
1814 2 33.793406 24.400091 4.288787
1815 2 2.483732 17.424128 7.930676
1816 2 9.152030 31.626564 3.227402
1817 2 25.777271 9.770280 27.397498
1818 2 26.031211 0.266358 18.346072
1819 2 5.020207 31.213432 31.406531
1820 2 15.074580 16.013253 10.928430
1821 2 25.822032 12.923924 9.649574
1822 2 15.574918 3.296641 26.902933
1823 2 0.453896 23.223231 6.589300
1824 2 8.374396 22.904222 35.779504
1825 2 28.024099 8.137855 6.342837
1826 2 31.213642 16.005625 4.938530
1827 2 31.068734 29.406890 35.453863
1828 2 32.781501 30.693223 1.894454
1829 2 3.762480 20.502614 19.151205
1830 2 16.502144 14.297818 15.538143
1831 2 20.513955 0.074825 9.394322
1832 2 18.675576 26.024174 6.275523
1833 2 19.706194 25.744681 16.021614
1834 2 0.975836 16.188829 10.682029
1835 2 33.498787 4.490291 23.511173
1836 2 1.899692 16.077206 19.961973
1837 2 10.736442 16.398094 5.893461
1838 2 10.958731 22.380807 10.874996
1839 2 32.421142 22.643876 15.806181
1840 2 1.396559 18.000613 27.557777
1841 2 9.569043 29.071099 9.073549
1842 2 29.682694 3.072540 31.211871
1843 2 17.987573 10.685369 9.553032
1844 2 15.566972 35.999527 7.939228
1845 2 3.719286 21.081027 17.604030
1846 2 18.888772 24.032202 9.626210
1847 2 32.814700 15.698910 4.651463
1848 2 26.747828 23.173479 11.377427
1849 2 22.395667 7.922457 16.029242
1850 2 32.409230 4.811743 13.934134
1851 2 29.588863 34.934419 16.356673
1852 2 18.269111 20.617517 33.596025
1853 2 30.924432 6.147403 15.738034
1854 2 16.719688 28.434113 21.724508
1855 2 23.574034 35.968913 2.701094
1856 2 8.035886 14.698031 12.531914
1857 2 0.779971 3.307094 24.537319
1858 2 31.685382 18.529542 19.429091
1859 2 9.191980 27.669486 27.089999
1860 2 21.201038 7.663098 3.495933
1861 2 2.314759 21.357078 29.729139
1862 2 30.928888 16.706055 28.260257
1863 2 34.119670 9.915419 14.340014
1864 2 33.564706 12.187739 32.930415
1865 2 35.350752 23.847540 29.435643
1866 2 27.008958 25.206862 11.059886
1867 2 2.057325 12.361450 24.032223
1868 2 3.694514 0.429450 5.033644
1869 2 25.790669 35.053431 35.423534
1870 2 17.799935 31.326047 26.550640
1871 2 18.054372 20.638725 4.944812
1872 2 33.787484 12.681359 16.076443
1873 2 24.202455 12.031767 9.161918
1874 2 22.739093 0.900271 25.970448
1875 2 18.522204 21.827595 22.769029
1876 2 18.991608 20.990892 24.639472
1877 2 27.137717 26.212857 31.335566
1878 2 6.826362 14.454877 34.152672
1879 2 14.290656 4.499541 18.933773
1880 2 3.945373 7.309568 35.973196
1881 2 19.507341 10.235697 35.845499
1882 2 34.828769 15.881492 9.383308
1883 2 30.210706 25.786517 24.753095
1884 2 32.182262 24.842303 10.226312
1885 2 25.002511 11.019616 27.358248
1886 2 22.331856 2.789431 18.479395
1887 2 12.370431 11.839641 21.701569
1888 2 11.614581 27.994416 2.550883
1889 2 23.796283 29.158345 24.244667
1890 2 17.917046 34.243151 10.807917
1891 2 0.690691 15.566209 1.189545
1892 2 34.373944 7.564140 28.428021
1893 2 27.910758 7.845595 22.385138
1894 2 1.732467 17.425019 0.527791
1895 2 33.192293 35.172066 8.009688
1896 2 7.498846 27.159385 9.130217
1897 2 32.252989 20.680835 12.639843
1898 2 30.005101 17.779307 32.849577
1899 2 33.439858 5.960713 0.083721
1900 2 35.454748 32.651558 1.997901
1901 2 30.017371 16.496441 9.331365
1902 2 31.664556 7.086663 34.134797
1903 2 7.409319 22.113323 8.038643
1904 2 19.662503 24.646207 6.854631
1905 2 18.769482 16.901994 2.559747
1906 2 29.486722 12.095905 20.704367
1907 2 18.549620 18.494715 3.863628
1908 2 15.259656 16.300483 26.435923
1909 2 30.269051 19.637770 3.127118
1910 2 8.534581 5.943196 4.490351
1911 2 13.184734 8.265914 7.866286
1912 2 1.970802 0.636718 3.703128
1913 2 6.204926 15.529972 18.395973
1914 2 5.066058 15.306548 12.314502
1915 2 6.609447 0.246498 16.828418
1916 2 24.706622 8.153627 4.749498
1917 2 31.963501 9.910181 8.057607
1918 2 30.884440 29.443455 16.155617
1919 2 17.629124 7.846308 2.821505
1920 2 20.662915 3.543739 16.189059
1921 2 33.889666 34.334222 8.624046
1922 2 22.489164 17.082758 31.554243
1923 2 9.780679 0.133412 5.857694
1924 2 12.594627 11.376625 28.515795
1925 2 24.523171 10.794146 16.494239
1926 2 3.443355 32.363609 33.706890
1927 2 35.306022 31.297239 6.268468
1928 2 1.664634 20.885059 32.884606
1929 2 6.390639 0.253783 29.025065
1930 2 2.767239 14.907391 24.462875
1931 2 8.532711 3.025488 27.746773
1932 2 22.707589 35.619046 12.406719
1933 2 2.225532 26.461406 18.800026
1934 2 7.682543 28.168648 7.342080
1935 2 9.392624 3.334153 14.393054
1936 2 15.095602 18.541605 25.546660
1937 2 32.650239 4.963080 1.958367
1938 2 0.667750 5.175221 23.708405
1939 2 26.213747 28.340772 8.781727
1940 2 11.022546 17.409166 2.276726
1941 2 22.021737 35.447689 13.001214
1942 2 27.127938 18.018111 4.605544
1943 2 20.980214 10.805603 1.239678
1944 2 22.878916 30.950577 12.423357
1945 2 14.063823 32.106877 29.317399
1946 2 25.762451 8.965098 32.798544
1947 2 5.564183 22.584909 1.037815
1948 2 23.195656 9.986558 16.203560
1949 2 12.441186 6.225078 22.412317
1950 2 31.780911 34.559428 6.930966
1951 2 25.849651 23.938657 12.373199
1952 2 0.688216 24.855784 34.069751
1953 2 22.777676 15.685241 18.923278
1954 2 7.193380 27.044941 26.896326
1955 2 5.243538 31.636877 9.699923
1956 2 35.394396 13.797442 6.409835
1957 2 12.673804 15.861360 2.497421
1958 2 20.835392 21.534954 26.626455
1959 2 1.051101 19.502857 1.906455
1960 2 25.264875 2.008090 32.852998
1961 2 25.298687 18.283170 15.909054
1962 2 4.708628 10.485807 31.311879
1963 2 32.590851 0.026943 21.408978
1964 2 25.919118 22.295791 2.943230
1965 2 7.845450 9.020705 29.970180
1966 2 16.690825 17.542259 33.687728
1967 2 22.956611 32.382392 16.449738
1968 2 5.384753 33.509092 16.528878
1969 2 6.544866 10.896461 1.830609
1970 2 16.874639 30.741430 33.640430
1971 2 33.605180 4.512511 13.766844
1972 2 1.017189 30.814837 12.927325
1973 2 22.741530 25.760491 15.488927
1974 2 11.042275 34.672166 34.754154
1975 2 10.429486 17.282704 35.055250
1976 2 0.175427 14.870356 3.619865
1977 2 18.346885 0.888952 14.662087
1978 2 7.952621 19.217115 35.889413
1979 2 28.846340 30.471679 22.890997
1980 2 1.497558 7.451701 33.333570
1981 2 13.192439 3.734423 25.310318
1982 2 10.790593 9.687930 35.960897
1983 2 30.921987 14.699540 35.322514
1984 2 23.426035 26.737872 1.135534
1985 2 4.381897 22.812448 32.395230
1986 2 22.475842 4.829423 4.171272
1987 2 30.419206 5.019589 18.745923
1988 2 1.337333 2.906836 24.227248
1989 2 24.833809 12.304433 7.769234
1990 2 29.321055 7.823049 19.531283
1991 2 34.888222 5.327682 33.903326
1992 2 6.590328 20.447122 13.585012
1993 2 34.770022 9.856753 14.401187
1994 2 35.416162 19.331055 18.111662
1995 2 9.288733 25.272778 0.517912
1996 2 1.784127 21.597154 12.311825
1997 2 34.351590 32.545372 25.717532
1998 2 29.480876 24.046487 4.525198
1999 2 27.585419 7.574011 11.654868
2000 2 29.520103 19.333044 30.986912
2001 2 7.676467 21.900553 3.019305
2002 2 23.171917 27.476982 21.077269
2003 2 9.593327 1.129395 4.304194
2004 2 22.423927 33.670690 7.442215
2005 2 26.485768 31.221505 18.769352
2006 2 24.116175 29.368080 9.393111
2007 2 10.698273 0.022612 34.703919
2008 2 33.062608 27.550282 2.849408
2009 2 16.125219 3.671545 0.573667
2010 2 22.203400 34.622313 32.533745
2011 2 25.106708 3.482325 9.879166
2012 2 11.532853 27.499179 28.908068
2013 2 13.876828 15.057939 1.603829
2014 2 10.418688 16.261510 4.215341
2015 2 16.332939 30.743147 20.947192
2016 2 2.844141 6.906642 17.099625
2017 2 13.025747 12.926289 19.071505
2018 2 21.057992 28.713932 12.286313
2019 2 29.023993 12.201442 1.997460
2020 2 19.969474 21.184341 33.675015
2021 2 26.162732 33.070815 32.731181
2022 2 21.785089 19.017261 20.086704
2023 2 35.252954 27.860152 3.829162
2024 2 28.049716 6.145130 16.119730
2025 2 7.583657 24.848283 31.612784
2026 2 10.462835 2.955157 10.755834
2027 2 24.227737 11.846469 10.021432
2028 2 6.645897 17.927396 9.943479
2029 2 26.341064 2.760995 23.927618
2030 2 8.560185 17.630580 10.308900
2031 2 26.044085 34.062983 33.045740
2032 2 21.023050 16.669597 29.486458
2033 2 24.622830 6.614508 29.580820
2034 2 15.454325 6.809867 10.154223
2035 2 9.640009 18.708988 8.445240
2036 2 4.452567 4.457049 21.017645
2037 2 26.476152 11.586049 1.248596
2038 2 4.584393 32.959900 17.784242
2039 2 16.343942 1.371056 26.255544
2040 2 19.028288 7.281739 3.966373
2041 2 13.814913 30.166108 31.179831
2042 2 21.722832 26.215885 4.149498
2043 2 21.192404 24.033294 7.232442
2044 2 31.715300 7.026469 11.295773
2045 2 22.361007 23.002164 25.201474
2046 2 4.036205 30.609412 19.200495
2047 2 16.983504 35.352653 26.678627
2048 2 4.252203 27.260964 3.432179
2049 2 0.989868 14.544166 35.802374
2050 2 6.301729 24.237916 6.248115
2051 2 26.116812 18.209801 24.501949
2052 2 7.310287 26.867805 35.875915
