1564 1 19.227439 19.039009 38.614299
1565 1 19.194146 19.861567 14.035360
1566 1 3.229027 34.769075 16.426716
1567 1 34.324316 8.094901 1.944820
1568 1 32.836508 5.306750 31.192261
1569 1 26.250151 28.514487 42.607773
1570 1 33.508988 4.038665 36.193131
1571 1 39.787875 42.342090 14.293724
1572 1 13.529548 35.837804 18.237880
1573 1 41.718848 0.180064 10.273446
1574 1 40.399343 0.080799 24.563387
1575 1 22.554774 7.359790 31.979242
1576 1 41.245817 26.352398 39.997806
1577 1 17.399298 28.453555 10.842379
1578 1 8.159690 29.898226 7.004649
1579 1 40.170434 39.610375 18.635418
1580 1 12.968493 7.791304 3.427153
1581 1 41.368810 33.248403 29.922393
1582 1 41.592988 2.769394 41.059045
1583 1 19.572853 0.822190 6.586780
1584 1 27.433680 0.054456 31.836788
1585 1 31.689790 26.517039 27.565704
1586 1 34.241534 19.782945 14.806587
1587 1 25.320094 21.944971 35.660936
1588 1 21.510356 30.222010 29.296532
1589 1 23.691511 15.051776 41.572100
1590 1 10.012917 27.384426 7.160811
1591 1 3.882922 19.470661 20.445927
1592 1 11.529541 30.150838 32.075954
1593 1 26.264810 27.261635 23.189148
1594 1 27.908275 15.657626 29.721722
1595 1 9.977398 16.700369 27.685024
1596 1 20.258551 33.858479 22.311710
1597 1 39.439921 41.320261 20.749487
1598 1 30.518746 28.895042 7.028835
1599 1 9.644870 27.646996 8.893700
1600 1 19.361975 29.027798 41.751438
1601 1 19.695307 35.627026 8.207429
1602 1 25.298269 18.182296 38.540650
1603 1 16.213128 14.908696 39.862859
1604 1 0.831506 39.471591 15.358750
1605 1 33.754334 28.734184 2.058192
1606 1 31.222979 41.347541 40.108019
1607 1 9.525964 39.087641 2.822243
1608 1 8.323814 27.315889 41.499312
1609 1 22.742933 27.123516 37.311525
1610 1 35.238804 6.025941 20.513945
1611 1 3.646335 36.708263 23.724710
1612 1 14.137846 37.015427 30.070536
1613 1 18.651839 29.984261 25.146340
1614 1 31.047890 7.838052 41.700199
1615 1 37.503062 38.861304 12.297337
1616 1 38.274478 30.255482 28.260695
1617 1 35.477152 1.364210 5.174002
1618 1 5.003906 39.955139 35.729424
1619 2 17.316235 21.760372 9.841195
1620 2 0.588185 23.695082 7.361102
1621 2 31.602003 20.683411 26.281066
1622 2 30.965260 13.974814 37.620770
1623 2 34.939457 34.900176 6.273018
1624 2 28.859350 0.958434 8.435448
1625 2 41.228312 25.262196 14.314419
1626 2 23.742102 6.146469 6.278264
1627 2 10.350047 29.847511 20.495602
1628 2 42.171240 25.459934 23.542433
1629 2 35.392560 37.821870 2.071505
1630 2 23.850191 39.575940 1.347420
1631 2 21.283308 29.183916 40.932151
1632 2 30.051418 2.489767 37.291897
1633 2 4.420928 31.229116 39.196161
1634 2 40.337267 36.416150 3.726085
1635 2 39.367730 26.220314 32.279941
1636 2 42.499454 4.856674 15.685009
1637 2 27.176171 40.880424 2.785946
1638 2 7.011767 38.062369 3.964226
1639 2 23.934641 3.418874 33.095678
1640 2 8.033396 33.873332 42.233126
1641 2 7.178928 5.570072 33.868026
1642 2 13.297437 10.572396 12.581798
1643 2 13.900552 29.949706 2.107297
1644 2 28.218906 37.214150 18.765986
1645 2 35.295234 4.746112 33.590429
1646 2 3.817447 25.718264 0.555421
1647 2 14.271000 40.157247 40.713879
1648 2 32.057145 37.486468 40.558680
1649 2 18.271163 31.584254 28.489887
1650 2 29.733972 36.141266 22.704454
1651 2 13.207263 23.167867 39.922864
1652 2 22.731587 34.478251 23.742100
1653 2 26.782889 31.949943 22.085811
1654 2 24.270767 3.504816 11.405793
1655 2 5.424836 16.777141 7.140878
1656 2 3.219300 0.143316 42.669425
1657 2 7.187642 29.859307 6.039014
1658 2 27.289582 16.992279 38.537487
1659 2 20.537534 24.878862 22.479297
1660 2 10.418002 0.866809 29.996848
1661 2 10.145039 0.054556 6.014255
1662 2 10.040153 6.848941 5.724881
1663 2 33.951236 13.976446 21.168683
1664 2 18.693568 34.753112 36.877605
1665 2 2.794295 6.452113 21.437433
1666 2 32.952215 12.474096 1.627278
1667 2 7.458565 27.889445 2.471412
1668 2 8.552994 20.684545 24.130050
1669 2 21.367216 22.685602 11.539098
1670 2 12.657621 40.436246 40.965336
1671 2 7.664811 42.471717 22.893820
1672 2 35.987501 9.663298 32.672113
1673 2 33.523573 7.871460 21.983519
1674 2 26.629307 29.034886 33.729291
1675 2 16.012475 33.384247 30.138563
1676 2 21.344157 7.592531 28.370586
1677 2 41.590580 8.585312 14.042357
1678 2 4.125529 9.997768 35.468995
1679 2 8.756782 7.269423 39.302499
1680 2 25.919777 35.066892 14.233751
1681 2 37.741144 3.817483 31.329000
1682 2 6.847416 18.735779 25.169610
1683 2 11.765108 38.737015 3.437358
1684 2 7.297179 30.555542 34.177289
1685 2 9.821852 2.309152 36.886219
1686 2 14.196271 17.331946 27.753795
1687 2 32.274778 3.430535 28.990492
1688 2 27.204835 7.288145 7.918695
1689 2 19.216528 18.882150 3.995650
1690 2 34.081383 29.761208 39.108209
1691 2 2.999178 21.578035 6.733278
1692 2 20.554613 13.395917 9.108290
1693 2 10.477252 21.889915 38.793256
1694 2 32.913278 37.898565 11.773089
1695 2 8.878858 26.971845 7.195843
1696 2 17.336330 15.528957 40.796387
1697 2 37.391805 16.643873 40.147275
1698 2 11.482034 16.107250 19.532233
1699 2 16.396163 14.953499 39.154069
1700 2 2.087958 31.395808 14.074071
1701 2 2.881985 17.446810 1.435095
1702 2 13.763073 3.948454 40.160703
1703 2 30.084695 7.441152 27.572042
1704 2 37.442367 5.421113 35.269807
1705 2 7.161115 7.374923 5.990512
1706 2 4.476420 25.225255 9.596219
1707 2 34.883224 21.108851 28.659849
1708 2 36.668582 39.518072 10.416019
1709 2 10.592701 28.874383 16.619035
1710 2 42.332781 10.390704 37.491551
1711 2 15.949026 4.849057 9.121724
1712 2 15.943406 41.018242 35.657806
1713 2 26.401500 7.380944 19.536095
1714 2 23.673008 3.299674 32.575697
1715 2 35.022311 30.572192 34.422927
1716 2 19.885310 27.326540 9.779926
1717 2 34.670710 39.133180 29.056829
1718 2 23.912393 27.649940 33.131975
1719 2 42.465005 33.594095 24.440762
1720 2 8.268252 22.959779 12.765774
1721 2 11.261585 22.850697 31.738001
1722 2 29.654448 27.085060 33.630937
1723 2 26.430109 31.631691 14.584614
1724 2 11.039126 39.453947 32.642011
1725 2 12.535686 24.999722 6.155196
1726 2 0.541769 14.304208 1.483257
1727 2 18.288289 32.493092 26.502831
1728 2 21.959698 34.108106 0.830668
1729 2 22.504466 2.192242 38.405497
1730 2 27.191557 25.567733 38.723954
1731 2 1.354536 23.791411 6.316862
1732 2 1.475514 17.255663 10.156295
1733 2 10.037130 11.852371 6.400590
1734 2 16.161322 39.885159 3.755942
1735 2 2.916692 32.740730 36.386703
1736 2 6.867730 20.576548 4.330079
1737 2 11.581664 20.292349 29.660206
1738 2 31.235983 31.907278 23.509287
1739 2 0.124420 6.660158 0.993229
1740 2 13.965439 4.444394 6.610629
1741 2 12.949429 25.938191 5.240355
1742 2 20.219256 31.980594 7.939977
1743 2 27.668346 30.763937 28.646531
1744 2 19.126783 12.366939 31.894057
1745 2 41.914886 29.202297 16.919402
1746 2 20.408027 39.958772 14.555610
1747 2 30.258265 34.216728 10.906558
1748 2 0.679870 42.093234 26.613472
1749 2 18.868232 22.758862 10.805245
1750 2 33.454757 20.348970 1.982662
1751 2 39.690485 38.716884 11.715429
1752 2 10.112551 38.333712 31.321250
1753 2 22.622435 35.762650 39.994498
1754 2 15.163426 15.314803 21.239201
1755 2 34.898938 8.631548 38.412017
1756 2 26.361301 30.134416 4.856139
1757 2 33.898557 9.767040 2.520938
1758 2 16.516971 26.379379 40.593105
1759 2 4.944024 12.313170 7.871128
1760 2 23.150821 13.370330 37.753875
1761 2 26.143745 11.071270 20.124655
1762 2 15.098359 27.117502 4.976855
1763 2 41.536283 19.128899 27.982440
1764 2 41.802530 10.019261 12.623746
1765 2 8.939439 21.429226 5.561639
1766 2 27.861433 31.846780 29.454570
1767 2 31.895586 9.113723 5.932975
1768 2 12.917026 25.362696 29.789836
1769 2 9.880219 24.286155 13.985119
1770 2 8.910433 27.317291 32.963780
1771 2 7.819747 16.807832 6.098864
1772 2 22.665109 3.641311 33.147391
1773 2 22.660287 23.908994 23.933168
1774 2 27.685629 14.320976 27.643784
1775 2 3.755067 2.089885 12.836883
1776 2 38.084044 42.301167 21.394939
1777 2 4.813826 16.934707 11.939357
1778 2 6.421878 15.585731 5.947480
1779 2 14.076670 2.763793 21.749777
1780 2 7.987038 27.054699 9.963177
1781 2 35.961749 19.843993 25.102441
1782 2 31.573152 29.607312 12.973781
1783 2 30.423217 17.631100 17.492189
1784 2 27.256449 8.256056 4.029903
1785 2 36.969839 16.438920 17.251297
1786 2 18.127074 25.580793 32.806858
1787 2 20.324305 33.075593 35.322372
1788 2 6.053165 14.788499 31.723551
1789 2 3.170975 28.108600 13.251924
1790 2 16.645017 24.459697 25.941721
1791 2 26.277256 21.660324 22.650073
1792 2 34.007941 10.281357 23.787716
1793 2 39.777690 40.636821 27.405950
1794 2 5.344431 23.930896 29.540506
1795 2 33.323254 6.291487 42.756549
1796 2 30.962944 13.480533 30.647726
1797 2 1.052252 24.268313 39.346923
1798 2 41.430442 32.025915 3.070384
1799 2 10.195642 11.958897 29.591812
1800 2 21.331364 18.752201 16.926028
1801 2 26.172310 19.873535 28.015253
1802 2 4.997240 36.067091 14.820875
1803 2 29.500524 22.843563 28.514927
1804 2 26.913645 2.914035 36.478130
1805 2 41.921153 35.938186 22.124099
1806 2 31.550796 16.861908 34.857945
1807 2 33.916734 8.639120 37.989670
1808 2 40.391760 20.264389 35.344333
1809 2 21.348265 35.284725 16.667031
1810 2 4.975324 24.701701 24.994761
1811 2 21.807731 34.662302 4.351286
1812 2 2.928022 40.976142 28.192075
1813 2 28.058909 9.037333 40.270725
1814 2 17.674392 28.553182 21.184883
1815 2 42.101670 38.301499 36.096250
1816 2 35.734836 34.878682 19.633009
1817 2 17.601176 20.542054 32.426393
1818 2 30.872453 31.705444 3.962106
1819 2 7.275830 35.895502 18.428095
1820 2 39.599371 18.925586 6.137821
1821 2 33.269483 31.676129 27.109238
1822 2 9.602663 17.829177 37.152625
1823 2 26.957647 11.349433 2.542552
1824 2 37.405261 42.754287 0.655545
1825 2 29.752875 18.554653 21.140948
1826 2 26.067978 7.787126 17.435597
1827 2 6.811495 18.178957 11.355224
1828 2 21.404725 30.589061 39.410731
1829 2 19.972731 12.359200 38.374334
1830 2 35.616112 33.534587 32.153008
1831 2 13.066081 23.324059 12.603815
1832 2 1.900706 18.338503 35.447354
1833 2 18.658411 31.938950 42.524503
1834 2 9.770368 17.376476 15.997350
1835 2 13.347695 30.056389 40.672769
1836 2 42.331454 40.775828 9.730400
1837 2 6.654048 41.748732 9.324741
1838 2 23.590868 1.810101 3.776761
1839 2 7.522691 36.221253 2.733273
1840 2 37.705094 38.829437 7.803270
1841 2 34.304104 42.890613 1.487792
1842 2 12.669724 27.258423 28.281488
1843 2 30.031758 8.467395 4.766874
1844 2 22.258939 24.033914 7.617053
1845 2 27.991164 40.174798 19.207866
1846 2 28.742603 6.804485 22.650970
1847 2 31.759502 19.262200 24.527069
1848 2 29.006168 15.379454 4.194322
1849 2 9.916016 39.549959 22.083252
1850 2 25.403784 35.718810 12.303533
1851 2 33.195053 33.012483 41.836816
1852 2 5.960705 11.217765 2.355295
1853 2 13.668256 20.216824 1.778518
1854 2 30.511727 11.505751 24.944550
1855 2 11.926681 24.978893 41.252179
1856 2 25.700775 37.478970 42.637901
1857 2 33.075985 6.778396 11.049310
1858 2 11.238765 11.115185 13.291634
1859 2 21.899632 6.057973 15.427176
1860 2 34.807532 0.775484 6.747800
1861 2 38.335207 1.648456 2.054714
1862 2 30.820489 7.003802 1.513710
1863 2 22.364308 9.614155 42.296698
1864 2 21.225727 40.059038 25.878821
1865 2 29.515593 16.189830 32.169159
1866 2 9.607306 32.380865 19.521048
1867 2 6.837159 37.709337 23.440399
1868 2 41.728905 11.244365 37.932122
1869 2 19.111019 39.729707 26.869472
1870 2 40.220220 30.398060 30.535181
1871 2 10.780176 5.385939 24.987510
1872 2 10.399134 6.930634 18.823277
1873 2 3.673380 14.294238 31.530808
1874 2 3.859751 25.700716 2.891564
1875 2 38.694345 40.986885 32.304321
1876 2 39.305153 14.583151 19.582476
1877 2 13.535437 35.905035 0.035505
1878 2 20.453932 29.884161 36.793042
1879 2 2.608755 27.664104 2.549452
1880 2 10.768143 9.105482 6.936815
1881 2 2.325217 3.399395 29.738790
1882 2 23.311436 13.993055 39.072780
1883 2 12.240511 27.104070 34.825194
1884 2 38.748594 2.568905 3.315459
1885 2 34.782175 40.010673 5.516446
1886 2 36.877463 17.727967 38.441276
1887 2 20.320713 19.877073 30.799867
1888 2 40.949450 18.278376 29.442531
1889 2 9.430268 7.043311 26.097356
1890 2 42.661631 37.555171 3.014700
1891 2 24.010762 4.342638 3.571355
1892 2 33.966423 36.111476 19.130471
1893 2 41.792792 14.089169 19.117830
1894 2 34.268529 24.043432 4.043721
1895 2 40.867296 12.167440 23.177264
1896 2 37.010278 28.548412 38.698635
1897 2 13.552402 23.356647 21.037680
1898 2 20.657041 38.504196 13.504290
1899 2 41.656218 31.660533 18.534591
1900 2 12.795476 40.639269 35.610778
1901 2 22.069358 13.449042 8.686252
1902 2 32.762550 15.282346 40.811172
1903 2 11.382751 0.542742 7.402049
1904 2 26.741913 41.155807 24.228245
1905 2 1.598793 18.973804 18.709064
1906 2 1.161490 3.826658 36.187375
1907 2 2.712635 22.046092 25.396351
1908 2 13.652740 40.630443 18.856158
1909 2 9.006272 34.305782 1.074127
1910 2 18.910211 22.621909 38.088077
1911 2 36.102816 38.378693 24.052203
1912 2 39.994885 2.474976 33.938725
1913 2 2.086379 26.955252 33.791544
1914 2 25.363583 26.853362 2.779593
1915 2 35.389306 18.214278 39.093929
1916 2 29.915746 30.482806 6.185419
1917 2 14.852569 9.633690 11.261097
1918 2 2.977746 22.147890 29.099800
1919 2 2.866467 40.240619 7.687558
1920 2 9.504113 33.572849 32.388572
1921 2 27.604382 32.481596 37.361572
1922 2 37.038517 40.651186 8.820719
1923 2 19.892801 1.343370 42.631950
1924 2 30.400777 31.840688 39.985962
1925 2 39.626202 18.052268 41.953629
1926 2 8.993149 41.846504 25.398467
1927 2 12.189741 12.687260 22.762214
1928 2 42.643319 16.442841 31.579168
1929 2 0.329158 17.179060 39.496906
1930 2 30.188771 40.954227 9.831271
1931 2 17.656458 21.181751 17.102120
1932 2 9.673088 33.860918 42.490671
1933 2 9.799714 0.784708 1.854377
1934 2 10.685564 19.969844 23.687951
1935 2 28.354917 36.455919 8.562961
1936 2 30.274661 17.065800 11.301740
1937 2 12.985910 31.769407 33.655926
1938 2 31.003403 35.320022 30.293716
1939 2 5.580071 37.583610 27.854967
1940 2 12.026986 27.303243 0.707919
1941 2 6.391486 26.964224 28.881168
1942 2 7.324892 17.315452 29.305051
1943 2 35.618547 30.068845 33.482562
1944 2 1.462618 3.390271 13.463655
1945 2 0.048602 5.904394 11.910459
1946 2 24.425559 39.528313 26.896237
1947 2 34.944889 27.674466 10.190324
1948 2 6.415170 40.932250 21.724370
1949 2 21.317343 22.690923 24.496161
1950 2 21.550017 29.952581 14.074058
1951 2 27.252777 6.897206 12.923818
1952 2 5.870996 4.024150 28.094376
1953 2 18.842889 1.698346 34.957328
1954 2 42.515979 41.975785 22.536581
1955 2 33.176504 42.138838 28.254940
1956 2 17.110937 42.377577 39.409827
1957 2 17.024160 18.503341 4.109139
1958 2 28.615191 2.850010 1.984500
1959 2 19.097547 4.526838 38.661940
1960 2 3.064463 34.357316 4.144760
1961 2 28.035867 22.357547 32.998967
1962 2 11.294761 9.544555 3.755435
1963 2 30.993459 8.860442 1.537340
1964 2 7.780742 28.024418 35.016945
1965 2 29.106614 27.806837 23.829378
1966 2 35.109523 13.619488 39.178280
1967 2 3.386027 28.538547 33.759956
1968 2 5.166861 13.148713 6.981154
1969 2 21.065428 42.413866 1.470615
1970 2 2.483988 40.526570 17.150858
1971 2 23.882268 7.156347 39.787178
1972 2 27.438709 26.201519 37.841593
1973 2 32.462998 31.056181 18.231269
1974 2 9.901754 18.171060 13.766645
1975 2 29.586690 13.357631 40.419878
1976 2 20.378976 10.847696 0.675766
1977 2 41.822475 8.640947 8.405259
1978 2 23.519722 23.023056 3.368239
1979 2 21.276549 27.795038 27.039350
1980 2 32.386522 32.766376 35.958633
1981 2 4.358154 16.977986 8.722715
1982 2 23.959766 35.636673 17.443310
1983 2 15.910022 12.140270 37.177524
1984 2 7.351937 33.591259 35.031423
1985 2 33.551473 25.550180 4.201947
1986 2 42.572146 12.390530 32.880251
1987 2 31.561954 36.644281 40.843090
1988 2 13.284975 16.877194 42.810279
1989 2 21.702850 5.000328 1.283823
1990 2 38.332687 10.574825 36.012154
1991 2 30.636787 37.981661 23.513047
1992 2 27.012726 2.141948 39.594968
1993 2 32.205830 23.834058 31.321298
1994 2 6.983154 31.515078 3.278239
1995 2 29.553349 9.636611 25.443385
1996 2 17.302495 37.160156 30.655897
1997 2 4.278447 3.108600 16.858427
1998 2 31.325185 13.744772 12.961181
1999 2 9.100844 19.900510 10.078016
2000 2 3.402912 37.431718 7.111555
2001 2 35.715438 27.225031 26.004466
2002 2 19.320421 41.850115 10.133031
2003 2 24.626373 42.188759 41.553897
2004 2 27.234672 15.385904 41.870493
2005 2 37.742756 19.892549 39.379274
2006 2 33.882337 11.193704 0.298756
2007 2 32.126854 36.371843 42.561273
2008 2 15.868936 11.427705 3.921055
2009 2 33.439213 41.423671 33.575544
2010 2 29.029486 21.869845 10.857992
2011 2 41.659291 35.055535 27.706121
2012 2 38.319142 19.325081 27.736127
2013 2 15.179473 24.950575 34.287905
2014 2 39.184122 21.983969 23.950572
2015 2 21.828683 25.837975 40.518298
2016 2 35.310247 0.436905 3.007410
2017 2 28.468060 24.929368 10.499284
2018 2 15.121655 18.692704 19.914518
2019 2 27.568877 11.195269 30.049083
2020 2 18.689644 32.886393 7.491925
2021 2 30.444499 24.364922 41.462883
2022 2 29.921740 30.681941 26.592975
2023 2 8.565830 0.210730 25.339111
2024 2 1.170083 8.598670 21.072703
2025 2 22.031876 13.851171 11.751003
2026 2 13.221927 26.609428 25.991986
2027 2 8.776786 4.226503 4.008736
2028 2 37.132469 5.136381 17.753727
2029 2 19.174101 42.089540 15.814786
2030 2 41.317167 25.737382 7.789286
2031 2 3.793718 9.876460 27.387523
2032 2 3.120780 4.744298 8.450842
2033 2 25.625408 30.688378 30.811308
2034 2 9.777984 3.535979 19.489937
2035 2 31.522934 10.383225 33.273668
2036 2 38.531292 40.764553 34.694925
2037 2 7.760258 12.308655 1.501914
2038 2 26.786072 6.258253 7.072265
2039 2 32.059302 29.027455 38.318255
2040 2 31.701804 2.502201 29.161206
2041 2 23.906991 0.388341 11.177505
2042 2 12.639934 15.971163 32.121499
2043 2 18.913275 13.074659 25.440338
2044 2 2.442645 28.957746 17.883308
2045 2 35.826676 41.172204 28.070969
2046 2 5.421466 34.410250 27.978453
2047 2 36.453670 5.287951 27.791271
2048 2 8.278402 42.748482 38.192170
2049 2 16.453168 38.194718 12.374897
2050 2 14.861060 18.090195 2.821253
2051 2 2.853253 18.519660 3.725834
2052 2 38.538461 14.621071 24.702684
2053 2 42.491084 6.425250 34.245276
2054 2 15.292496 12.172857 9.327364
2055 2 8.965598 18.089556 39.434469
2056 2 34.565632 17.530466 3.877965
2057 2 4.136532 17.921174 9.434223
2058 2 9.964379 10.786081 23.209647
2059 2 3.178085 21.922466 1.267879
2060 2 6.276421 28.891385 34.044871
2061 2 1.216407 11.871920 8.327918
2062 2 42.078283 18.266041 14.069870
2063 2 40.977255 24.920303 26.043385
2064 2 15.840437 34.158543 37.537340
2065 2 17.616287 9.023441 5.105219
2066 2 40.920656 16.369400 28.788316
2067 2 21.797485 20.874024 15.691817
2068 2 23.738842 10.755872 13.331691
2069 2 19.494603 21.705497 39.480330
2070 2 7.118395 1.465908 12.005158
2071 2 23.641592 39.711945 30.449708
2072 2 10.757081 26.818033 27.717158
2073 2 40.643777 36.019587 30.126019
2074 2 4.464009 6.164455 4.951159
2075 2 39.914502 8.828289 28.862710
2076 2 7.210769 0.664312 26.406058
2077 2 15.264233 35.090600 30.049806
2078 2 32.422956 31.057382 16.173431
2079 2 26.027016 21.703373 41.239759
2080 2 25.084997 29.036941 13.700962
2081 2 0.002084 12.845501 40.585619
2082 2 41.705326 40.353524 19.440969
2083 2 36.752842 23.884317 39.991570
2084 2 39.261541 36.396001 28.644699
2085 2 10.876943 17.073793 13.516641
2086 2 1.368306 0.386207 39.766371
2087 2 36.469172 34.922030 25.655874
2088 2 0.657381 18.458637 11.135293
2089 2 12.414652 9.893803 5.740999
2090 2 19.781522 8.235826 38.339630
2091 2 9.390077 30.895962 40.920958
2092 2 3.078661 40.565099 8.837945
2093 2 3.475778 32.120859 4.167147
2094 2 6.545592 29.407140 22.987641
2095 2 25.996864 7.018369 8.515025
2096 2 3.621977 37.903305 10.405686
2097 2 37.166944 27.967137 18.716452
2098 2 11.151950 17.031640 40.561327
2099 2 0.760087 36.195501 17.907884
2100 2 31.987492 12.627811 30.032618
2101 2 22.331220 1.498262 19.759381
2102 2 12.781262 22.584561 37.700253
2103 2 30.821164 6.212559 39.509305
2104 2 27.296891 9.897744 2.671803
2105 2 26.200087 28.859314 17.350492
2106 2 17.991935 35.776391 32.295284
2107 2 37.078722 17.710074 37.058327
2108 2 6.200465 31.295439 3.871574
2109 2 37.748103 14.247646 24.021104
2110 2 15.557322 42.319848 25.010939
2111 2 26.685972 15.143410 17.960414
2112 2 25.201220 34.357985 14.335787
2113 2 13.889791 27.928624 23.785928
2114 2 17.321079 25.730643 17.021832
2115 2 12.214666 10.527265 15.652378
2116 2 31.348958 6.609504 36.718027
2117 2 42.707356 7.914571 39.784639
2118 2 31.502873 22.915855 39.837134
2119 2 19.524524 10.699447 28.325779
2120 2 7.665342 31.979397 8.253143
2121 2 22.023173 23.427513 25.294763
2122 2 25.202523 21.887412 13.969993
2123 2 21.676061 37.441637 36.052168
2124 2 35.424491 22.593192 41.963900
2125 2 31.392811 8.480186 37.401889
2126 2 22.696080 17.164272 25.095135
2127 2 18.055592 22.629449 38.756898
2128 2 26.082838 33.011549 8.068641
2129 2 28.595792 15.869203 4.678312
2130 2 0.975390 5.840389 21.841553
2131 2 8.721473 7.467872 18.191107
2132 2 12.294759 3.468369 4.337244
2133 2 42.419377 20.925196 18.090191
2134 2 31.288564 3.377986 26.493242
2135 2 33.619764 12.688231 22.983740
2136 2 40.657721 39.167103 18.531441
2137 2 27.342071 13.092173 14.563325
2138 2 10.404224 38.346135 31.110887
2139 2 39.003288 26.491963 14.247121
2140 2 34.175093 2.086591 26.818223
2141 2 9.958085 24.360849 19.280656
2142 2 0.140473 3.891203 37.649508
2143 2 30.812989 42.620695 32.076117
2144 2 34.279806 12.768433 29.547134
2145 2 23.671245 24.289911 12.030134
2146 2 32.444029 8.554653 28.088363
2147 2 35.252624 29.001640 13.013159
2148 2 5.028372 13.081164 0.672862
2149 2 38.235573 29.637131 22.679120
2150 2 18.542236 32.626183 30.357295
2151 2 40.437036 21.690281 39.763608
2152 2 40.172175 2.497710 24.547341
2153 2 8.977452 36.322137 9.712849
2154 2 39.424179 9.319446 33.083682
2155 2 12.301789 15.116545 11.980243
2156 2 19.890613 25.131354 24.708563
2157 2 16.377912 5.012851 10.717380
2158 2 2.434422 38.389135 16.618725
2159 2 28.142655 2.536947 26.247639
2160 2 19.558427 3.944947 37.167561
2161 2 25.665678 3.945113 6.300242
2162 2 7.143518 4.051651 16.584481
2163 2 25.586537 41.765955 40.621965
2164 2 10.478139 35.029638 1.393191
2165 2 24.860964 12.873107 34.472820
2166 2 5.775957 14.047568 16.843044
2167 2 21.519652 28.048488 18.574427
2168 2 7.593746 15.541282 3.108751
2169 2 34.304599 31.381917 39.535562
2170 2 6.999220 2.575219 38.947936
2171 2 26.744578 41.479095 35.680805
2172 2 38.750280 4.970213 5.236681
2173 2 22.810390 25.765504 0.324938
2174 2 6.483584 30.677775 18.910094
2175 2 24.847073 42.772728 11.409377
2176 2 32.861488 19.924093 6.207896
2177 2 36.277521 37.058922 22.325084
2178 2 25.839307 8.080927 1.833954
2179 2 24.267905 38.104777 7.166128
2180 2 1.183447 23.642996 34.368950
2181 2 30.411305 24.866675 38.175705
2182 2 8.169914 6.409074 28.954299
2183 2 38.290121 8.505693 9.975221
2184 2 5.847349 22.430005 28.381196
2185 2 0.926668 40.042187 11.575640
2186 2 38.408071 21.279178 23.880753
2187 2 20.990150 40.449712 35.787235
2188 2 36.048835 23.958875 29.668119
2189 2 36.522793 4.849465 4.570389
2190 2 4.687534 28.875934 29.445147
2191 2 24.582039 42.149348 31.581778
2192 2 23.440707 9.792494 6.951958
2193 2 40.823989 23.955209 25.783621
2194 2 4.136841 12.587177 11.366166
2195 2 6.598637 42.074016 27.250776
2196 2 30.155788 17.037143 1.936642
2197 2 29.505744 19.979766 42.450030
2198 2 20.885841 28.033629 18.684525
2199 2 0.443031 7.887625 4.323718
2200 2 9.064300 3.537752 35.596023
2201 2 29.692887 23.303591 35.421527
2202 2 27.327634 27.776568 20.227829
2203 2 38.860305 12.817704 24.495802
2204 2 7.930387 5.728955 34.510909
2205 2 14.989782 8.120543 28.960832
2206 2 41.575920 36.494464 24.328616
2207 2 38.269546 19.988144 5.528156
2208 2 22.314326 38.793304 14.150753
2209 2 20.562815 15.893606 11.822950
2210 2 14.443039 15.466787 21.652969
2211 2 14.135572 36.318898 33.133332
2212 2 36.992784 18.974685 34.204506
2213 2 25.692983 9.493895 21.309948
2214 2 37.410822 21.108985 19.236195
2215 2 24.934663 24.971974 33.908349
2216 2 19.507441 2.185140 36.781940
2217 2 41.093546 38.063558 23.157584
2218 2 22.244168 41.692616 16.546460
2219 2 7.207504 26.213079 7.286800
2220 2 20.767104 12.304997 18.408563
2221 2 10.969485 20.936305 14.659961
2222 2 12.296832 36.374683 14.656528
2223 2 38.813920 9.236363 1.570362
2224 2 21.391263 0.568268 29.194301
2225 2 19.265940 8.939916 17.746424
2226 2 38.219620 31.445414 10.094044
2227 2 19.172810 36.091398 37.263084
2228 2 38.290718 17.314675 36.822270
2229 2 14.103355 14.967206 19.400120
2230 2 15.596895 39.270409 13.088372
2231 2 19.022450 38.186038 6.102378
2232 2 1.669594 28.083151 23.756191
2233 2 36.678490 33.034352 20.321822
2234 2 42.069838 33.416381 18.177444
2235 2 10.397697 34.759885 12.815996
2236 2 4.776434 33.330624 6.239618
2237 2 2.951401 21.456824 13.362366
2238 2 27.985268 29.151048 15.367187
2239 2 17.317583 27.518943 15.348434
2240 2 30.767075 7.334436 32.026565
2241 2 41.127896 18.571663 14.837803
2242 2 34.449148 36.652193 37.429600
2243 2 37.884542 28.798456 33.403285
2244 2 25.339804 9.320081 32.795396
2245 2 15.019575 21.611366 25.206096
2246 2 42.919235 17.556685 19.064769
2247 2 8.314982 10.312911 25.910411
2248 2 41.470473 6.313345 2.405863
2249 2 30.535659 4.971069 22.322428
2250 2 1.625090 19.597244 25.730155
2251 2 4.580210 39.933630 22.230855
2252 2 18.710770 38.406104 11.316763
2253 2 30.990777 29.328779 14.248559
2254 2 7.334229 31.530068 34.520954
2255 2 27.417146 0.334819 22.651825
2256 2 27.149957 2.846868 41.785516
2257 2 29.234514 22.162458 38.589931
2258 2 19.800264 1.801746 39.584896
2259 2 0.936999 25.663682 36.777223
2260 2 28.669264 20.492674 19.192498
2261 2 41.409251 22.071857 11.233767
2262 2 28.108983 3.990152 42.048849
2263 2 8.401391 34.146229 42.535260
