1316 2 22.158139 21.452164 26.726773
1317 2 7.314042 9.089208 24.453392
1318 2 8.306749 11.126963 17.173543
1319 2 8.480489 4.342477 11.517590
1320 2 31.387534 1.878117 19.726638
1321 2 15.218664 22.495404 25.433654
1322 2 29.243831 3.310066 24.900370
1323 2 22.566750 13.337413 28.289803
1324 2 26.131839 27.145158 21.052978
1325 2 2.271017 3.655528 13.939407
1326 2 8.946471 14.006098 23.231430
1327 2 28.570741 1.414238 7.449632
1328 2 29.253846 7.138897 29.113876
1329 2 20.227897 30.981369 8.921406
1330 2 28.955592 27.026365 13.754205
1331 2 17.687894 4.803573 16.510190
1332 2 27.004887 32.671391 5.713589
1333 2 10.751472 15.773556 29.183943
1334 2 7.038217 22.070160 5.463454
1335 2 26.932810 6.786517 20.963718
1336 2 14.903513 2.810439 27.792704
1337 2 17.637018 26.920063 11.135937
1338 2 32.578757 22.029448 8.663808
1339 2 16.139842 4.639665 27.134188
1340 2 9.562851 18.276100 4.321833
1341 2 4.362246 19.709496 19.368786
1342 2 23.515659 10.473735 13.308000
1343 2 10.424639 11.666516 16.404649
1344 2 27.432233 13.516494 3.961060
1345 2 26.347839 19.226552 15.085773
1346 2 31.144575 17.049016 18.783253
1347 2 19.545151 14.166946 8.549112
1348 2 24.637035 25.289573 29.943444
1349 2 29.170145 13.307190 10.209457
1350 2 14.402337 4.674099 3.449401
1351 2 9.261242 22.234164 18.062986
1352 2 10.913004 32.669697 5.688409
1353 2 24.940486 4.126294 10.871380
1354 2 7.159308 19.566138 25.218779
1355 2 11.299396 19.096879 22.616500
1356 2 24.683580 13.610873 28.365845
1357 2 18.117932 21.888626 15.533032
1358 2 28.409014 3.002297 2.011246
1359 2 17.444848 19.590152 29.893301
1360 2 29.371349 11.083991 9.373887
1361 2 5.111862 21.713539 10.529690
1362 2 16.309241 12.734189 18.801527
1363 2 17.448686 5.349889 11.705664
1364 2 13.314287 22.527429 8.109516
1365 2 30.088523 4.467510 14.095136
1366 2 13.873919 16.829577 26.327940
1367 2 7.279898 11.667034 9.420114
1368 2 21.532878 6.445146 18.905618
1369 2 20.462287 31.774673 23.665622
1370 2 31.158825 22.681547 24.908619
1371 2 1.875217 10.124812 25.063056
1372 2 21.393928 20.439272 10.530964
1373 2 26.711945 11.588786 17.384342
1374 2 13.078652 28.635345 2.494087
1375 2 13.895585 30.069580 4.878878
1376 2 29.844942 5.981938 26.257780
1377 2 24.495236 32.092842 32.563129
1378 2 7.849113 17.736635 30.031186
1379 2 23.628814 1.120060 16.726573
1380 2 18.062250 12.703629 18.773229
1381 2 19.350559 24.516568 29.599031
1382 2 27.990660 23.721018 32.116604
1383 2 0.005307 7.060962 26.396262
1384 2 29.225721 23.869520 31.704463
1385 2 21.446999 20.787100 24.704070
1386 2 6.181218 16.951295 9.513492
1387 2 9.657063 4.540869 31.730951
1388 2 6.764095 16.028092 26.776261
1389 2 22.270766 22.499143 10.478040
1390 2 29.925489 32.197828 25.120410
1391 2 20.383100 7.548697 26.933683
1392 2 13.237663 3.601248 9.504077
1393 2 30.897108 29.681513 4.467448
1394 2 30.058026 29.248241 5.126443
1395 2 5.943795 28.000989 16.312171
1396 2 5.035744 29.285099 14.532245
1397 2 29.437963 6.305417 15.980671
1398 2 10.304875 23.108161 18.260257
1399 2 22.277898 0.957131 12.830220
1400 2 22.401836 5.549179 7.161499
1401 2 10.132355 5.563824 30.036965
1402 2 17.416481 30.622630 2.933982
1403 2 19.404372 26.570105 19.014817
1404 2 17.788340 3.843332 24.889366
1405 2 13.112991 25.896787 14.536084
1406 2 28.349678 3.860272 23.326864
1407 2 18.441017 30.153310 10.773688
1408 2 4.934804 26.539749 20.344942
1409 2 32.369403 28.562789 27.651899
1410 2 19.589828 29.103620 17.627750
1411 2 3.741488 25.909002 7.582380
1412 2 30.080454 0.595371 12.519856
1413 2 17.599256 14.252155 20.263967
1414 2 13.620082 1.816979 23.576968
1415 2 17.033098 9.937703 29.952429
1416 2 7.208285 5.370516 0.234456
1417 2 13.990706 4.267043 17.829400
1418 2 5.453859 0.351785 20.805937
1419 2 1.297779 3.017409 3.254712
1420 2 29.609602 9.395268 15.356836
1421 2 2.937706 31.215208 16.684430
1422 2 5.215153 6.920955 21.825346
1423 2 12.775102 20.266756 19.412409
1424 2 17.290883 15.939048 2.670253
1425 2 17.946582 6.777473 0.942476
1426 2 20.792141 14.339205 16.881303
1427 2 30.164345 8.009001 25.719021
1428 2 11.444100 24.009670 5.289119
1429 2 21.428703 4.659373 7.939890
1430 2 19.951391 9.929614 30.154981
1431 2 10.912173 14.612717 18.420576
1432 2 17.125463 24.984947 19.961552
1433 2 23.748643 5.606917 8.770464
1434 2 18.801022 25.654434 0.321885
1435 2 8.698122 28.986694 18.248623
1436 2 2.146231 26.200664 8.283967
1437 2 6.630701 20.385697 9.028224
1438 2 29.426581 14.689698 11.792151
1439 2 22.053941 11.813067 8.705950
1440 2 28.977400 18.881465 13.878566
1441 2 13.755995 5.013857 5.174993
1442 2 29.763851 8.290633 26.613941
1443 2 23.683440 4.335631 22.617090
1444 2 13.882553 10.904759 32.081853
1445 2 20.782849 13.755422 23.991606
1446 2 31.176294 28.597079 21.859347
1447 2 4.822703 1.788270 23.560594
1448 2 10.915758 10.196631 11.597679
1449 2 24.668555 22.010744 22.145908
1450 2 27.183259 25.433543 28.494417
1451 2 18.223754 28.978613 20.497383
1452 2 21.186977 28.772848 4.297345
1453 2 16.608788 18.557807 10.351759
1454 2 19.727333 9.655230 26.572046
1455 2 30.591467 26.831912 1.893650
1456 2 32.325479 2.239895 18.907994
1457 2 24.491633 27.163041 22.077219
1458 2 21.155581 24.656296 2.125126
1459 2 31.050822 21.679321 25.013277
1460 2 15.386109 23.326391 23.363693
1461 2 4.987427 0.507754 24.550797
1462 2 2.257780 25.065462 21.671115
1463 2 18.513076 23.812923 22.229304
1464 2 8.006103 29.446255 12.983059
1465 2 10.811821 30.131904 6.563888
1466 2 7.089981 1.222825 9.311914
1467 2 3.382275 6.892808 19.435552
1468 2 29.915284 2.205168 11.432112
1469 2 30.392067 0.565028 9.491022
1470 2 30.771436 4.654947 3.401984
1471 2 7.879131 9.882929 13.524083
1472 2 12.172735 3.152778 9.331500
1473 2 27.160070 22.155723 1.032691
1474 2 15.760332 20.451687 10.254311
1475 2 3.073605 2.308491 4.312256
1476 2 2.333864 18.963300 22.807892
1477 2 10.560815 4.947693 22.677802
1478 2 2.794290 13.763218 0.770202
1479 2 23.958047 1.828428 14.418207
1480 2 4.180904 24.497106 26.935419
1481 2 5.476537 27.442403 24.559070
1482 2 15.199828 15.461579 4.008860
1483 2 7.224813 4.998638 16.237601
1484 2 15.667582 0.119195 4.243282
1485 2 24.551803 2.104287 23.793144
1486 2 11.684261 19.392818 16.798970
1487 2 6.876411 9.700871 31.491295
1488 2 25.809809 29.601638 26.341859
1489 2 1.910377 3.188826 3.841715
1490 2 22.557991 32.485572 28.281604
1491 2 25.379796 31.356730 15.413892
1492 2 12.934196 18.249521 15.537822
1493 2 2.868450 11.261096 9.260058
1494 2 6.892636 28.376969 11.366726
1495 2 0.693188 4.433629 13.436343
1496 2 22.735273 11.132317 2.823687
1497 2 20.957199 27.226758 28.545985
1498 2 12.757414 27.045441 23.481942
1499 2 25.970438 32.861524 1.594126
1500 2 22.407457 27.844673 13.185545
1501 2 32.541907 9.084445 24.863216
1502 2 16.193202 30.122740 23.926745
1503 2 12.089602 3.043287 29.201416
1504 2 24.792593 8.641511 16.308956
1505 2 21.546022 14.098243 19.256647
1506 2 15.189066 22.667854 21.410964
1507 2 13.261876 16.620633 1.795281
1508 2 9.780780 22.423797 14.472763
1509 2 8.392455 12.273284 11.651038
1510 2 22.551311 26.015814 18.321439
1511 2 22.376396 27.922479 4.064630
1512 2 13.557269 17.406797 17.351707
1513 2 28.089784 18.537050 31.738159
1514 2 23.047037 27.139758 27.329903
1515 2 32.879909 31.856835 31.114178
1516 2 8.587775 23.705645 12.465226
1517 2 5.901526 27.351873 26.636047
1518 2 17.389856 32.254233 22.143211
1519 2 11.693711 2.506973 20.125949
1520 2 5.855576 4.225861 16.165379
1521 2 8.284163 23.458534 1.697992
1522 2 20.011141 16.748464 3.429640
1523 2 30.761902 32.097543 22.237696
1524 2 32.051782 18.160643 5.579339
1525 2 23.669217 1.942597 6.935051
1526 2 7.142302 27.456996 18.213233
1527 2 3.126051 5.675498 9.394252
1528 2 7.661826 23.240874 31.402263
1529 2 30.121843 17.775000 19.612180
1530 2 6.020575 4.401854 28.616712
1531 2 24.692284 24.067834 4.165220
1532 2 22.935510 21.922127 8.462261
1533 2 10.574154 19.944690 15.358529
1534 2 21.576797 9.832819 20.850243
1535 2 32.105104 3.229189 13.682625
1536 2 12.745026 28.971799 27.171922
1537 2 19.507169 30.742255 9.054033
1538 2 17.752814 12.217074 28.230852
1539 2 18.610072 10.541710 17.886308
1540 2 14.275177 14.434669 5.670170
1541 2 12.694767 17.952569 10.881967
1542 2 28.614629 29.945382 31.546524
1543 2 16.909050 10.911674 29.562375
1544 2 13.961567 27.322118 1.183491
1545 2 3.024891 31.607164 32.661895
1546 2 13.080924 4.407044 7.343650
1547 2 6.888891 11.297654 16.278225
1548 2 25.039649 25.206965 13.220955
1549 2 9.284638 32.697434 26.136410
1550 2 6.334841 20.680574 22.067799
1551 2 25.682879 2.829449 3.439191
1552 2 16.624100 15.410223 24.114188
1553 2 2.620626 30.829401 2.272794
1554 2 2.829221 21.023167 18.593214
1555 2 10.531091 19.441876 23.986344
1556 2 6.521758 23.244011 28.962192
1557 2 6.057961 23.661170 19.737690
1558 2 11.344160 7.123648 27.526753
1559 2 30.694924 15.429844 28.262112
1560 2 29.265788 3.892854 19.976008
1561 2 13.959676 10.114542 20.629116
1562 2 25.520594 24.976899 9.015703
1563 2 26.479667 21.124160 4.442786
1564 2 1.796096 31.374873 22.880990
1565 2 17.856469 15.720849 12.300576
1566 2 28.141235 6.031458 11.741788
1567 2 15.036095 13.595093 31.831353
1568 2 10.601443 29.226578 9.228630
1569 2 5.788219 7.739752 30.952662
1570 2 32.104795 32.283119 7.608521
1571 2 30.947733 4.916752 8.783247
1572 2 31.999858 18.283926 14.675791
1573 2 8.558288 15.973515 31.994948
1574 2 9.348524 30.927461 6.011577
1575 2 7.471852 15.379215 24.793882
1576 2 12.088385 5.679496 11.953394
1577 2 21.047351 23.441498 18.746560
1578 2 0.724672 11.194599 10.176568
1579 2 25.267716 27.445321 23.155101
1580 2 2.483252 15.017477 20.857881
1581 2 5.127521 11.797542 28.019512
1582 2 29.117324 3.235632 22.681996
1583 2 10.259578 7.088095 30.702808
1584 2 0.930750 25.197966 23.973478
1585 2 26.652759 23.610572 21.968136
1586 2 20.203848 25.324926 20.403305
1587 2 2.214213 17.202250 23.140028
1588 2 4.526171 7.947338 5.673081
1589 2 22.747038 27.615480 0.999523
1590 2 9.109788 6.091550 1.071574
1591 2 27.616665 29.250101 10.705497
1592 2 30.052064 4.782577 25.990049
1593 2 15.290343 26.060859 8.867327
1594 2 29.847910 8.926200 5.464904
1595 2 3.181459 8.912208 7.071554
1596 2 6.065370 2.754779 13.929356
1597 2 12.938862 17.949675 25.845414
1598 2 31.136051 9.849441 15.858799
1599 2 24.415319 32.798109 18.828129
1600 2 24.720017 25.442522 17.940189
1601 2 20.604344 20.609497 1.265614
1602 2 22.140010 17.831639 28.107981
1603 2 7.284585 21.755058 29.291292
1604 2 17.897012 20.859531 11.805894
1605 2 24.024815 30.330843 24.947892
1606 2 14.221290 25.117078 17.911399
1607 2 25.868704 29.046450 4.614715
1608 2 19.262381 23.642114 21.098242
1609 2 27.303095 2.416100 19.851036
1610 2 3.951953 22.611749 17.440981
1611 2 14.397832 5.732583 19.409417
1612 2 11.290220 1.632051 15.626558
1613 2 15.386422 18.081575 18.724176
1614 2 5.494674 14.847925 29.135730
1615 2 8.954916 9.470650 28.838241
1616 2 14.345595 5.782504 7.054299
1617 2 8.822086 30.372477 11.099558
1618 2 22.540888 14.306048 5.410823
1619 2 11.450966 25.416859 32.811717
1620 2 27.181489 19.587549 12.614528
1621 2 16.647870 31.554878 25.647945
1622 2 8.251812 22.246363 27.038386
1623 2 27.182823 0.929882 28.450832
1624 2 31.022056 14.701223 23.046254
1625 2 18.603848 23.584314 17.091651
1626 2 27.472437 18.362544 12.048451
1627 2 16.432272 5.611277 23.082824
1628 2 17.419063 16.434842 26.490096
1629 2 8.040451 9.097185 19.345967
1630 2 30.277502 8.339991 4.622034
1631 2 32.381490 11.549109 5.229101
1632 2 31.105002 30.344361 13.527885
1633 2 9.910658 12.989436 31.215574
1634 2 22.121899 20.054126 27.426866
1635 2 29.738489 12.359816 2.764805
1636 2 2.050045 16.299053 28.704694
1637 2 14.341218 27.656050 0.409251
1638 2 21.292218 13.892396 32.771542
1639 2 24.210673 13.671934 6.146206
1640 2 2.552494 21.863412 5.220507
1641 2 16.514238 29.164228 1.471770
1642 2 21.454616 30.776001 9.366456
1643 2 29.568758 30.408891 26.588265
1644 2 14.951005 20.357060 9.319587
1645 2 14.931076 16.078763 11.108047
1646 2 21.020451 5.610664 25.226181
1647 2 20.878020 17.291868 12.165196
1648 2 0.314048 28.737228 16.784953
1649 2 24.463452 6.020969 26.705920
1650 2 14.760328 0.307291 14.252233
1651 2 25.803898 32.335315 30.377435
1652 2 32.500389 10.283083 5.294306
1653 2 18.212409 16.694257 18.611230
1654 2 19.336195 17.173228 27.571137
1655 2 2.779747 4.401989 22.182994
1656 2 15.399642 0.795843 16.798824
1657 2 19.024653 30.307104 31.579207
1658 2 21.835454 3.113004 0.953730
1659 2 30.821748 21.664027 21.849102
1660 2 13.326976 7.554008 20.946541
1661 2 28.903991 0.749152 16.963495
1662 2 1.793444 2.695629 19.541019
1663 2 6.325710 23.346464 1.645037
1664 2 21.860373 19.517994 17.662083
1665 2 10.032142 26.291866 1.260857
1666 2 15.053817 28.343196 17.418308
1667 2 5.139628 14.221988 9.720997
1668 2 3.289695 7.361443 8.557851
1669 2 23.026847 28.464596 8.306964
1670 2 11.989944 4.905057 22.422234
1671 2 23.256326 20.972098 28.727571
1672 2 24.759626 9.897455 18.111337
1673 2 32.461233 22.739076 10.827451
1674 2 12.035333 17.254255 16.628872
1675 2 17.714558 24.000288 26.250087
1676 2 26.429497 10.532099 14.840661
1677 2 21.589738 29.495762 32.434026
1678 2 20.836466 14.922616 17.587918
1679 2 24.601962 26.500303 31.368791
1680 2 26.513548 30.974510 10.564362
1681 2 27.486844 11.430808 15.425087
1682 2 18.274069 12.022623 1.810264
1683 2 7.979399 25.633533 11.233047
1684 2 8.479956 8.910028 7.274255
1685 2 11.688227 4.276758 29.128371
1686 2 10.819370 19.921878 8.650575
1687 2 6.868801 18.070274 1.842837
1688 2 14.584566 10.454122 24.199647
1689 2 6.555502 6.440841 8.755310
1690 2 18.196540 6.899058 2.319948
1691 2 17.897804 28.808104 8.684062
1692 2 3.350435 8.639003 28.987646
1693 2 30.914629 0.811801 24.371855
1694 2 16.241370 20.406981 2.540971
1695 2 7.981718 2.274710 32.672912
1696 2 31.504378 31.495418 19.700015
1697 2 11.421029 1.409198 23.859027
1698 2 19.743619 18.651650 4.570381
1699 2 23.272606 13.034516 1.497328
1700 2 17.325844 32.846135 19.117680
1701 2 19.652119 30.053975 14.813698
1702 2 3.595440 27.957371 27.074186
1703 2 8.929394 12.650722 8.368536
1704 2 25.482711 15.312228 12.365335
1705 2 22.266915 3.502721 12.896156
1706 2 19.282289 4.696019 7.814101
1707 2 18.608925 5.087187 16.971657
1708 2 6.030411 0.386068 20.673572
1709 2 11.026977 11.898593 12.773879
1710 2 31.133846 10.686442 30.420700
1711 2 27.724299 31.393105 26.748773
1712 2 2.105103 4.831138 4.799807
1713 2 32.452715 6.142773 14.988125
1714 2 30.405368 24.670128 30.542921
1715 2 24.564488 14.296052 32.426337
1716 2 32.267627 11.137735 0.773393
1717 2 16.646160 6.705417 31.114990
1718 2 5.807371 26.197853 26.770973
1719 2 20.433316 11.687176 30.638149
1720 2 16.549441 32.298593 4.486208
1721 2 5.635570 5.715032 7.439743
1722 2 25.405866 15.202198 21.225161
1723 2 30.103751 7.829663 14.370216
1724 2 16.527624 31.163093 8.322397
1725 2 17.652197 14.754765 27.644484
1726 2 20.211498 18.392387 6.838278
1727 2 9.146484 19.992070 18.184265
1728 2 23.137498 7.638980 1.665659
1729 2 4.591718 20.273309 11.767772
1730 2 3.551566 30.089395 15.989883
1731 2 31.745928 26.211766 31.568163
1732 2 16.362370 24.541946 9.849600
1733 2 14.206882 16.670553 27.420191
1734 2 12.966237 25.296363 3.806704
1735 2 24.991185 20.660022 2.940756
1736 2 6.344789 5.206285 12.736027
1737 2 20.004785 1.558020 32.547771
1738 2 23.057721 25.151760 19.526288
1739 2 10.694838 14.631629 0.351948
1740 2 27.170964 26.033046 17.937637
1741 2 13.985044 5.403421 16.054635
1742 2 24.694024 1.415051 6.465704
1743 2 8.432021 24.033567 9.652419
1744 2 32.283047 10.548747 7.221842
1745 2 24.629567 18.557068 0.301502
1746 2 20.050011 30.681977 14.675327
1747 2 11.436361 22.807803 5.740326
1748 2 27.594963 29.186052 6.520229
1749 2 9.683651 8.833268 14.623517
1750 2 20.931529 21.752305 16.249203
1751 2 16.394984 30.275746 13.757532
1752 2 2.359705 9.178871 28.083251
1753 2 23.457595 32.009910 27.091096
1754 2 16.893111 14.234867 15.668175
1755 2 8.348793 23.015343 13.722628
1756 2 23.202889 27.834270 31.682193
1757 2 25.670662 5.537101 16.460190
1758 2 10.997263 21.899227 28.898335
1759 2 28.343765 24.063845 16.054172
1760 2 13.643309 22.122333 7.276650
1761 2 20.330053 16.846554 20.617477
1762 2 28.568479 12.768878 7.761603
1763 2 27.555551 3.771018 6.099513
1764 2 27.085965 12.063292 4.128088
1765 2 7.984959 9.012812 31.666467
1766 2 17.918336 26.688040 0.917396
1767 2 8.841355 31.593002 22.660841
1768 2 27.169185 12.709756 20.456357
1769 2 30.502907 1.272536 13.869699
1770 2 19.685640 10.503388 9.994995
1771 2 15.807053 4.680959 20.967887
1772 2 10.807527 26.656393 3.710797
1773 2 10.025441 16.513662 9.560216
1774 2 18.967259 25.881413 12.772777
1775 2 32.765698 14.379517 31.708165
1776 2 27.691517 32.612765 19.835969
1777 2 16.727831 0.682815 23.840410
1778 2 5.700203 10.962193 22.069530
1779 2 21.903904 29.925037 27.080343
1780 2 21.930931 31.366665 3.228047
1781 2 2.877015 28.473136 23.010179
1782 2 20.377935 16.600201 26.304045
1783 2 11.037197 22.765566 20.256546
1784 2 6.475521 16.267405 11.475297
1785 2 7.611791 29.965597 23.301745
1786 2 28.278472 22.425652 27.080383
1787 2 4.314490 2.413651 15.639580
1788 2 1.175605 30.557648 17.926713
1789 2 22.535748 11.475685 22.923595
1790 2 28.711244 31.618514 31.849332
1791 2 28.659043 16.787808 1.501811
1792 2 20.616248 1.310379 9.704519
1793 2 5.801092 27.730401 15.242458
1794 2 13.680534 13.852159 12.649461
1795 2 31.052116 9.758550 0.795614
1796 2 8.123771 27.595720 15.352595
1797 2 8.907512 8.046715 30.500376
1798 2 25.772204 24.004932 1.876648
1799 2 30.845666 2.862565 14.977751
1800 2 10.298114 17.462648 32.433305
1801 2 17.612750 12.240134 24.973139
1802 2 25.017334 2.490918 1.670736
1803 2 16.261629 8.964099 29.484765
1804 2 19.122479 8.925305 5.682193
1805 2 30.385577 22.094905 17.112855
1806 2 4.549662 17.833139 22.304149
1807 2 16.231802 29.809468 31.688476
1808 2 15.559054 6.163158 16.555851
1809 2 26.846565 2.366507 18.287576
1810 2 2.466791 28.639694 20.994849
1811 2 25.401254 4.426435 26.047623
1812 2 22.078945 4.902868 16.997243
1813 2 26.816335 3.708773 12.949496
1814 2 0.423460 17.673119 1.968929
1815 2 19.403227 1.429278 23.193964
1816 2 30.480171 5.281602 22.558008
1817 2 8.579785 16.511856 21.374794
1818 2 25.639595 14.148199 21.809268
1819 2 24.331126 9.219860 31.273887
1820 2 2.730160 18.375279 19.161663
1821 2 9.587453 8.779479 21.635783
1822 2 13.124124 27.266714 6.953927
1823 2 17.067468 1.389516 30.902735
1824 2 18.404453 14.555942 30.944857
1825 2 7.050008 9.352954 14.317290
1826 2 20.674521 9.944229 25.005889
1827 2 0.135089 29.804961 28.079007
1828 2 19.612033 3.661843 31.991521
1829 2 31.503938 16.386015 27.479567
1830 2 21.246696 22.960402 2.119137
1831 2 7.256166 11.335659 9.707150
1832 2 28.705595 7.466768 21.052730
1833 2 2.900712 32.728735 18.795972
1834 2 1.064505 9.410088 10.795894
1835 2 7.103983 12.594155 30.467366
1836 2 4.024243 6.222012 18.661720
1837 2 22.818557 27.815108 19.430374
1838 2 31.944691 24.875993 12.586558
1839 2 3.524027 27.084091 9.918365
1840 2 1.353504 29.925629 4.133698
1841 2 24.573292 8.606333 30.027277
1842 2 10.798538 6.842225 5.670688
1843 2 19.625621 29.592257 9.180319
1844 2 22.444146 21.504564 24.094126
1845 2 24.055165 25.864177 5.055432
1846 2 14.028726 9.254759 5.194614
1847 2 9.294106 25.371346 3.804888
1848 2 9.115027 32.058700 27.964897
1849 2 25.012039 32.311427 4.086029
1850 2 6.303545 21.591743 29.499769
1851 2 26.100041 6.335321 2.309753
1852 2 13.104943 20.987662 29.608198
1853 2 24.964151 9.616788 23.574834
1854 2 27.489584 0.564186 5.918542
1855 2 24.036239 17.870643 22.482793
1856 2 32.433068 32.707955 21.031121
1857 2 20.656047 8.852048 10.088363
1858 2 0.626715 0.173588 27.492696
1859 2 32.529927 5.441334 30.556300
1860 2 2.148715 10.302593 2.229961
1861 2 23.297469 21.550695 25.364360
1862 2 31.415289 9.907530 32.886444
1863 2 12.912822 27.913072 1.988371
1864 2 0.544978 7.010696 3.058843
1865 2 23.935719 26.621067 13.638977
1866 2 8.948479 26.257982 6.926672
1867 2 4.078443 11.948729 32.361085
1868 2 15.941561 29.139370 0.590511
1869 2 31.108228 15.519308 14.191450
1870 2 19.624599 20.763769 14.398882
1871 2 25.367404 13.214119 20.260163
1872 2 21.206594 27.679417 10.030257
1873 2 28.821870 4.914055 28.308183
1874 2 30.836279 23.303080 20.545863
1875 2 21.848423 13.957142 0.260718
1876 2 23.531492 29.284608 28.003448
1877 2 16.901959 23.838589 19.941451
1878 2 5.866566 19.806908 5.539446
1879 2 4.922873 6.478255 22.330727
1880 2 8.225256 15.901356 8.997114
1881 2 30.962660 26.598731 14.257526
1882 2 1.069693 7.971182 22.784290
1883 2 23.592081 26.175450 18.741322
1884 2 6.754089 4.882185 13.929854
1885 2 22.808440 24.686261 3.644237
1886 2 15.771945 32.166418 30.910600
1887 2 19.577426 24.206672 12.944978
1888 2 19.655921 18.449562 30.155396
1889 2 12.584157 2.578046 5.596587
1890 2 28.446887 10.238224 5.726005
1891 2 17.220675 0.946348 29.121678
1892 2 2.439781 28.616587 23.254090
1893 2 0.830939 26.748063 14.604801
1894 2 28.079193 15.087859 0.471140
1895 2 7.037378 20.131032 28.850831
1896 2 24.073403 27.929722 2.102359
1897 2 27.595410 14.728106 7.408656
1898 2 18.687790 12.359787 8.210867
1899 2 19.546067 12.086392 8.037187
1900 2 30.522427 19.543414 0.573007
1901 2 31.926957 3.380765 32.192353
1902 2 12.509959 23.692621 19.139905
1903 2 3.971399 30.343332 0.942542
1904 2 27.041442 21.171389 26.284747
1905 2 17.528393 30.725400 18.948197
1906 2 27.473209 0.117872 15.768209
1907 2 7.988081 32.168693 17.641329
1908 2 2.613840 0.824515 22.491342
1909 2 29.767775 3.315035 25.226604
1910 2 25.089865 6.387139 1.857983
1911 2 11.964278 21.452730 8.412209
1912 2 4.849502 8.431112 24.857580
1913 2 1.087059 5.904795 0.205318
1914 2 7.056123 31.388435 1.997625
1915 2 14.272406 17.371327 14.265769
1916 2 24.816938 27.176794 14.731090
1917 2 17.465612 9.359514 23.197833
1918 2 28.504687 12.375219 4.461349
1919 2 10.390026 13.172617 23.822642
1920 2 19.359920 10.706176 30.565273
1921 2 31.125381 7.274008 1.448600
1922 2 18.267356 2.000826 1.969152
1923 2 1.005056 20.508639 10.960051
1924 2 15.756131 16.322730 11.591292
1925 2 1.350682 31.807685 17.313756
1926 2 14.475426 19.377820 31.991909
1927 2 19.049056 6.694863 4.461434
1928 2 12.725373 5.218463 22.105338
1929 2 30.351149 25.095984 9.215501
1930 2 2.331510 0.319020 10.108798
1931 2 21.854161 14.872344 5.368817
1932 2 5.381606 0.903028 11.671188
1933 2 9.799125 22.526129 7.439773
1934 2 1.465269 20.175598 15.238733
1935 2 25.658497 7.776569 27.344387
1936 2 18.565143 15.136852 14.856798
1937 2 32.429438 1.152828 19.948904
1938 2 8.797762 19.727337 22.283844
1939 2 6.456259 10.281883 23.874786
1940 2 31.054040 32.142559 23.168823
1941 2 26.718535 28.951197 10.372859
1942 2 24.645427 16.526376 9.304614
1943 2 29.265892 7.063123 31.372836
1944 2 17.941721 5.804288 16.022831
1945 2 5.057358 1.704743 11.605186
1946 2 14.840707 9.144083 30.815325
1947 2 28.463922 4.502195 24.276864
1948 2 27.214672 1.439132 0.949882
1949 2 6.948588 16.676126 0.992314
1950 2 2.656613 23.370534 0.003662
1951 2 30.613157 32.531741 19.772302
1952 2 20.855125 31.316576 25.778055
1953 2 12.423820 29.330170 3.843605
1954 2 1.361511 31.523147 4.762491
1955 2 10.996776 12.678071 5.488303
1956 2 9.357984 32.067732 6.662827
1957 2 29.315458 18.078077 26.461265
1958 2 0.325439 15.547275 7.374000
1959 2 26.803293 14.283245 15.466242
1960 2 15.639004 8.074644 15.354033
1961 2 13.513293 13.536917 16.845566
1962 2 21.544835 9.688085 4.734958
1963 2 16.036712 8.405784 28.354274
1964 2 25.712164 1.316610 24.194511
1965 2 29.067649 31.994630 24.738467
1966 2 29.558098 26.121250 29.494059
1967 2 6.709994 26.954116 21.976787
1968 2 12.180899 7.763203 26.749053
1969 2 1.631812 31.475256 16.076945
1970 2 10.475966 19.923413 25.229997
1971 2 28.860614 30.475049 6.352225
1972 2 8.169904 23.999018 14.962748
1973 2 6.709768 10.350315 31.539131
1974 2 0.370611 7.154165 18.166793
1975 2 30.065970 6.895471 15.085360
1976 2 26.737268 21.825225 15.430828
1977 2 21.606422 17.309403 18.445912
1978 2 24.865652 15.656985 22.141118
1979 2 6.932357 22.791172 7.042727
1980 2 15.691989 8.737596 18.124137
1981 2 20.612725 3.734732 19.735622
1982 2 31.444930 11.727573 10.212793
1983 2 32.573971 2.575890 10.910693
1984 2 29.712606 0.804696 25.325686
1985 2 18.675992 8.374260 25.318565
1986 2 25.889640 23.609686 2.910453
1987 2 19.210921 22.927556 28.548663
1988 2 10.886159 13.186344 24.534577
1989 2 25.968377 8.450221 23.470193
1990 2 12.003210 29.131674 11.913732
1991 2 31.365018 31.702352 21.947851
1992 2 9.481521 19.204523 17.445544
1993 2 0.399041 18.746340 0.794392
1994 2 17.737895 25.981471 18.390598
1995 2 5.067369 1.792895 20.413205
1996 2 4.356702 11.645429 17.419315
1997 2 10.373336 9.919657 8.924202
1998 2 16.475105 30.759241 1.361594
1999 2 21.404559 13.114352 28.851831
2000 2 14.945898 9.960642 25.726108
2001 2 11.428717 0.916682 17.901338
2002 2 16.268419 14.953303 23.941175
2003 2 23.174902 27.978426 3.012869
2004 2 10.550481 26.216114 12.149463
2005 2 6.889160 18.555574 28.989431
2006 2 22.006579 18.462607 29.613039
2007 2 5.695225 3.831891 23.194480
2008 2 32.484898 6.828147 4.916139
2009 2 19.683426 26.915707 14.543938
2010 2 23.443615 27.468125 12.439201
2011 2 25.480114 20.402490 8.703239
2012 2 0.008477 14.261307 5.185916
2013 2 25.109681 20.599991 4.035378
2014 2 26.853131 20.755671 14.066275
2015 2 4.493560 22.888244 21.807700
