1894 2 5.556416 27.178987 31.851472
1895 2 12.659555 36.160246 3.185460
1896 2 32.734725 24.096761 26.202648
1897 2 9.140783 2.670129 33.942274
1898 2 1.135332 30.681185 31.402700
1899 2 5.424814 23.072176 17.706304
1900 2 34.067546 1.932060 7.298117
1901 2 25.745526 1.020967 7.807048
1902 2 31.623145 17.491843 34.082039
1903 2 17.604134 11.288320 25.833248
1904 2 24.472228 18.578792 9.078164
1905 2 35.625966 25.338651 31.670260
1906 2 14.827766 9.702542 28.766065
1907 2 22.335384 18.004106 31.123815
1908 2 13.104001 26.534272 21.662410
1909 2 36.652940 35.921464 17.130956
1910 2 31.119798 30.402760 13.432177
1911 2 11.154884 2.079356 8.662722
1912 2 8.406074 1.470191 6.013996
1913 2 23.952527 6.400253 32.146029
1914 2 22.301260 31.246147 16.130429
1915 2 26.092807 13.308210 13.076840
1916 2 5.018236 27.163451 4.319621
1917 2 23.163772 4.795805 17.357989
1918 2 32.572245 2.585504 15.838256
1919 2 4.740610 9.051530 34.331623
1920 2 3.151566 6.634893 0.195119
1921 2 3.871882 23.131840 27.532491
1922 2 5.209657 12.260831 13.681346
1923 2 27.522301 36.314306 7.635158
1924 2 14.167770 34.406148 9.723290
1925 2 12.177064 14.706147 30.187683
1926 2 5.430468 6.744879 25.757879
1927 2 28.971409 31.834347 29.305848
1928 2 35.296494 19.496805 0.637126
1929 2 11.800443 31.173091 13.423745
1930 2 3.461213 10.796228 6.219876
1931 2 10.330483 12.817477 5.202460
1932 2 27.673832 9.465476 8.306667
1933 2 9.533366 16.161039 0.065014
1934 2 18.209407 31.917601 14.924814
1935 2 23.810888 31.047609 10.403526
1936 2 3.380112 28.219734 5.664756
1937 2 8.719378 37.371827 28.026284
1938 2 16.519443 29.807115 37.143836
1939 2 19.093146 11.574786 0.416427
1940 2 17.346268 13.991343 22.084850
1941 2 1.419841 9.369140 24.897487
1942 2 16.411411 6.922516 14.451149
1943 2 3.306179 21.766612 13.567202
1944 2 0.731983 5.214709 33.864902
1945 2 36.569447 13.897167 30.040969
1946 2 22.708824 25.597740 27.722791
1947 2 14.138453 12.620002 7.538496
1948 2 16.241827 5.342122 35.869757
1949 2 20.894724 25.857400 30.778453
1950 2 12.198241 34.087576 22.218805
1951 2 14.386073 11.018689 29.616651
1952 2 18.528492 31.433441 17.448507
1953 2 12.981871 23.318189 25.619213
1954 2 2.634215 24.769894 26.373663
1955 2 14.120325 20.767910 13.784288
1956 2 10.356583 37.263386 26.258307
1957 2 22.791932 22.930754 35.993478
1958 2 18.688329 25.171371 8.072587
1959 2 25.897821 33.040121 25.399634
1960 2 30.537042 19.926414 33.541386
1961 2 26.878248 4.791955 19.011879
1962 2 26.419500 22.425597 7.106991
1963 2 17.647893 27.308922 15.416285
1964 2 34.652402 19.433363 20.166690
1965 2 19.368593 25.484781 19.136553
1966 2 34.395195 2.269373 5.613494
1967 2 35.798236 9.421212 9.408179
1968 2 10.596751 4.245119 4.365195
1969 2 23.308989 15.022989 33.025340
1970 2 0.265339 4.459316 16.148705
1971 2 10.694022 21.645885 1.777810
1972 2 14.784463 10.292672 28.947940
1973 2 11.201738 5.484437 1.213629
1974 2 11.062598 34.835763 5.031150
1975 2 2.212883 12.102708 28.420897
1976 2 33.765187 19.535083 27.499477
1977 2 19.010783 25.576265 29.336865
1978 2 18.253464 0.834151 11.569734
1979 2 7.257929 37.421200 3.818129
1980 2 17.569664 32.704264 17.267917
1981 2 5.513935 30.843543 8.007788
1982 2 34.430549 0.920703 37.417324
1983 2 12.845197 16.120727 20.648278
1984 2 34.176512 11.297599 12.034049
1985 2 5.366567 26.574813 1.911700
1986 2 0.191190 19.910136 16.999354
1987 2 20.201054 5.825285 0.479124
1988 2 34.544608 5.594372 17.676609
1989 2 23.546013 29.422496 35.464433
1990 2 23.940019 7.680070 4.237106
1991 2 22.070818 15.730957 6.380696
1992 2 17.551937 7.954862 21.765827
1993 2 10.541056 20.213485 9.697653
1994 2 28.500223 30.768817 17.330784
1995 2 27.820917 19.428795 6.389035
1996 2 36.694307 10.484314 19.555085
1997 2 16.802068 37.287130 1.806434
1998 2 7.935502 27.854386 18.185906
1999 2 0.231973 31.427558 15.552694
2000 2 14.580454 6.835081 14.313420
2001 2 8.670960 0.626547 10.959900
2002 2 14.015346 37.380901 16.477889
2003 2 3.006360 20.498076 4.815334
2004 2 36.760445 17.033349 27.247611
2005 2 31.333540 21.136697 34.797707
2006 2 3.702388 9.889082 33.859609
2007 2 33.080068 10.675119 2.767699
2008 2 13.894811 7.565376 27.688401
2009 2 27.241060 23.735553 11.070266
2010 2 18.777707 37.426406 25.497157
2011 2 8.262601 27.253245 14.265355
2012 2 19.163210 8.314878 3.019244
2013 2 34.330460 34.339528 24.431797
2014 2 26.936285 15.085838 32.167382
2015 2 14.219947 31.878661 1.026986
2016 2 6.901619 27.386146 9.223602
2017 2 22.778789 13.554201 18.734222
2018 2 34.400254 23.614752 4.076431
2019 2 11.216172 18.077716 9.456866
2020 2 12.357841 18.667261 36.590112
2021 2 18.007106 26.995836 4.959260
2022 2 35.988564 35.249552 32.085366
2023 2 25.427468 17.262414 10.540031
2024 2 20.790052 23.241335 25.959530
2025 2 34.186742 20.539389 11.755520
2026 2 20.315403 22.305263 10.338529
2027 2 17.699160 18.647359 19.852496
2028 2 1.878149 9.789430 3.489556
2029 2 11.979663 1.212186 22.965925
2030 2 29.054054 0.460272 30.223796
2031 2 36.962801 10.526304 31.464606
2032 2 27.983424 20.756389 6.350251
2033 2 35.877674 28.758853 25.443523
2034 2 7.122044 8.279642 29.550506
2035 2 10.483494 13.426389 9.699757
2036 2 23.485096 13.466479 15.521894
2037 2 6.150133 29.680052 19.861249
2038 2 32.351624 7.157627 27.719535
2039 2 20.510570 4.723827 29.617891
2040 2 26.184907 21.841507 23.591831
2041 2 14.365297 3.016495 5.787243
2042 2 9.067642 13.821326 12.380852
2043 2 23.704683 11.640639 6.378929
2044 2 25.009014 36.205812 5.273115
2045 2 23.424377 7.728917 23.827241
2046 2 4.926078 31.647111 25.161872
2047 2 10.846572 16.658402 6.922992
2048 2 14.623938 18.440308 1.833708
2049 2 22.383926 16.799583 25.124138
2050 2 36.342850 31.857104 19.916479
2051 2 9.220360 14.736036 22.571833
2052 2 8.915503 25.262527 15.517409
2053 2 21.534085 30.298297 25.465440
2054 2 11.864023 32.546558 20.409635
2055 2 8.532716 27.973473 17.922870
2056 2 19.318610 14.688297 7.625767
2057 2 25.008883 15.285458 5.997744
2058 2 27.688140 20.960949 27.887417
2059 2 23.875686 10.179184 0.149844
2060 2 22.682279 15.082496 1.648956
2061 2 21.233013 21.048776 7.975527
2062 2 25.712720 26.457354 26.696276
2063 2 9.770173 27.896057 20.351837
2064 2 23.327344 16.391138 28.776778
2065 2 35.448180 27.573818 27.226615
2066 2 35.257253 11.891133 5.514509
2067 2 35.755479 32.927127 9.770639
2068 2 31.459271 12.369175 13.328685
2069 2 12.769763 19.017356 8.663593
2070 2 30.201456 34.238196 18.509905
2071 2 3.025740 31.134204 23.947377
2072 2 1.159312 16.314894 5.021513
2073 2 0.570663 18.853487 1.921407
2074 2 12.320510 2.927080 34.201702
2075 2 29.974442 3.762472 10.516299
2076 2 21.496227 21.083386 31.842608
2077 2 9.941767 13.622748 33.787646
2078 2 17.822228 31.413526 12.954431
2079 2 3.153112 23.179959 24.402314
2080 2 26.189715 6.719034 14.232166
2081 2 0.656364 26.738667 25.087770
2082 2 33.668257 22.345067 30.586715
2083 2 7.707027 33.230569 12.124702
2084 2 30.996731 10.059566 21.840589
2085 2 29.548162 13.719908 36.089634
2086 2 29.872255 13.522539 22.573427
2087 2 7.417940 24.049804 12.770232
2088 2 36.124589 28.664864 22.567130
2089 2 24.639225 16.714703 6.390177
2090 2 18.099680 5.395487 5.504113
2091 2 22.130837 19.371445 19.723205
2092 2 19.319399 13.629378 18.854931
2093 2 4.139386 26.387598 32.041640
2094 2 12.051639 11.501681 6.212289
2095 2 14.045575 10.167983 34.396370
2096 2 4.313124 13.685603 24.119443
2097 2 14.738615 5.701785 13.915806
2098 2 35.118248 33.931186 33.345239
2099 2 32.675584 18.861704 3.915492
2100 2 18.741123 6.363377 19.489082
2101 2 17.290865 8.540019 1.111804
2102 2 32.925521 21.961903 1.864124
2103 2 3.616797 7.569545 35.914477
2104 2 3.632261 11.202341 18.528073
2105 2 33.453351 0.400968 26.038408
2106 2 37.316823 14.171756 29.498943
2107 2 28.745916 25.254956 2.926796
2108 2 5.503825 2.118748 25.872942
2109 2 30.247515 2.471383 35.215157
2110 2 6.976938 27.932891 29.963138
2111 2 3.793070 8.874704 5.149137
2112 2 23.034990 32.065928 11.113516
2113 2 9.928306 2.501806 4.682983
2114 2 37.197413 2.511506 11.461968
2115 2 2.732954 34.959456 4.767193
2116 2 1.613392 31.801074 36.182090
2117 2 19.420488 35.295249 34.329697
2118 2 6.350245 33.215300 17.559687
2119 2 29.137806 31.054472 19.895485
2120 2 17.199033 19.593276 11.029204
2121 2 33.464431 6.927900 21.820273
2122 2 3.425703 6.122609 23.086819
2123 2 1.452270 14.937832 29.071874
2124 2 2.600804 3.896349 20.245496
2125 2 13.728472 36.464520 21.967364
2126 2 27.091701 34.086089 27.035352
2127 2 14.455435 15.416911 17.309588
2128 2 31.215644 28.866951 26.393234
2129 2 21.496533 33.818132 35.020472
2130 2 20.319356 14.662309 14.856429
2131 2 28.020743 12.790819 8.482174
2132 2 4.809095 10.241726 23.323578
2133 2 24.384535 34.834503 37.316179
2134 2 27.743938 25.764325 32.252520
2135 2 34.451761 0.859492 7.986408
2136 2 16.851857 6.185450 2.122037
2137 2 31.309022 0.936709 10.799946
2138 2 18.298504 9.907560 2.771534
2139 2 17.412103 1.882843 2.487638
2140 2 24.824112 5.029573 24.581753
2141 2 10.050554 30.365733 27.674793
2142 2 0.394028 18.417921 8.741966
2143 2 13.398925 22.407451 6.298913
2144 2 30.106929 15.781886 1.386917
2145 2 5.469750 28.512193 16.884451
2146 2 27.620212 7.429474 35.040836
2147 2 12.857461 20.596198 4.169588
2148 2 25.651854 21.946235 27.407118
2149 2 32.663971 31.887770 30.053524
2150 2 27.522720 5.157068 30.951232
2151 2 8.569156 16.039196 8.271066
2152 2 16.025415 32.563469 17.164998
2153 2 13.323566 18.320142 36.404711
2154 2 24.906577 20.129072 13.079605
2155 2 15.320188 31.339143 35.928171
2156 2 25.020142 20.230125 13.803681
2157 2 12.866197 20.550832 7.679415
2158 2 17.896530 27.348804 35.838258
2159 2 4.031300 18.290281 11.951055
2160 2 3.778356 0.162443 9.872875
2161 2 23.765552 11.733852 21.902394
2162 2 30.826101 36.819450 12.343541
2163 2 1.427658 14.119474 11.556112
2164 2 31.314315 26.407808 35.560652
2165 2 12.767178 34.565798 25.772213
2166 2 35.573109 29.958955 11.832297
2167 2 16.612666 13.090690 18.562327
2168 2 5.415474 22.806731 18.663755
2169 2 2.926516 24.157745 18.837846
2170 2 28.037634 3.954264 17.533349
2171 2 21.449687 6.883915 21.985281
2172 2 15.067883 18.445557 10.723522
2173 2 15.174326 25.297161 19.666124
2174 2 2.453250 15.314163 5.299322
2175 2 7.095015 2.323659 30.669982
2176 2 10.428344 9.094232 23.261462
2177 2 28.805283 20.481306 20.597884
2178 2 1.995596 12.507071 15.492457
2179 2 31.422324 12.233072 11.626171
2180 2 4.736456 29.273248 25.833977
2181 2 1.137829 26.678039 9.174061
2182 2 10.435200 28.400483 11.679591
2183 2 32.341296 6.465294 27.325553
2184 2 6.168528 32.010894 36.220452
2185 2 13.184223 32.894535 21.908434
2186 2 29.917695 16.726364 29.940907
2187 2 33.072588 18.242841 33.950366
2188 2 30.945817 12.761432 1.864519
2189 2 20.714053 32.571702 8.312146
2190 2 37.059653 37.221267 28.155945
2191 2 27.363514 29.807986 31.759514
2192 2 2.789552 34.873452 12.046953
2193 2 0.710715 2.428198 34.178850
2194 2 1.258450 36.668799 11.160728
2195 2 32.257511 9.353200 13.294662
2196 2 20.127526 27.052921 10.397817
2197 2 6.582559 28.013467 9.465614
2198 2 4.288893 6.932110 20.603814
2199 2 7.160866 5.062930 4.082093
2200 2 26.986707 31.720200 20.163232
2201 2 17.336773 6.852302 11.130024
2202 2 1.725409 3.920141 19.356030
2203 2 35.309698 5.980070 36.139902
2204 2 9.387874 30.741236 10.750418
2205 2 1.737577 24.413189 33.862873
2206 2 17.500918 11.826748 9.610860
2207 2 8.684943 23.872325 2.424045
2208 2 34.859603 18.561312 19.182108
2209 2 28.017685 9.363645 19.637181
2210 2 19.761627 13.981393 10.530898
2211 2 23.281488 2.645959 33.857399
2212 2 30.545075 11.105220 12.849198
2213 2 21.752368 22.370503 13.414323
2214 2 24.882567 24.200958 9.448939
2215 2 18.698080 10.884409 12.567531
2216 2 9.953129 2.841093 34.057473
2217 2 12.867123 7.049370 7.474375
2218 2 3.892832 8.044783 13.923795
2219 2 16.007995 6.182167 10.171733
2220 2 19.331415 16.672998 27.802232
2221 2 27.304295 26.282494 36.599245
2222 2 10.850781 7.431431 36.768756
2223 2 26.084878 14.564233 11.480519
2224 2 33.319188 12.980440 17.655021
2225 2 1.327200 17.160088 20.373310
2226 2 17.010332 27.728533 25.769312
2227 2 9.034473 26.230113 14.549771
2228 2 4.852769 35.777735 9.926955
2229 2 33.758224 27.954179 23.045423
2230 2 37.347753 8.766491 6.187483
2231 2 28.697876 32.406933 14.071316
2232 2 19.561507 18.603783 0.974607
2233 2 1.364292 28.049687 14.325035
2234 2 31.063421 19.522641 10.746619
2235 2 15.992554 33.564635 19.635749
2236 2 24.189672 21.275880 17.763087
2237 2 29.600688 31.276352 10.009849
2238 2 15.947741 7.166694 2.650420
2239 2 7.344702 4.690549 20.255580
2240 2 34.713774 11.737270 5.797366
2241 2 26.478443 5.555584 7.095749
2242 2 13.226253 12.701900 24.382641
2243 2 26.939958 16.505320 8.409053
2244 2 15.422803 0.369821 14.216699
2245 2 36.846607 31.373779 31.412208
2246 2 2.170087 4.694000 24.105093
2247 2 32.800634 28.513354 21.683960
2248 2 20.196457 8.868711 1.776719
2249 2 16.731298 20.364318 7.307403
2250 2 2.873396 18.425476 10.546212
2251 2 28.833537 28.122880 16.039907
2252 2 16.645073 12.109010 25.459057
2253 2 19.036947 6.645495 9.119041
2254 2 30.432116 17.323250 10.149571
2255 2 5.258107 2.020399 28.290174
2256 2 18.059028 3.433870 17.254215
2257 2 17.293761 2.958824 6.026093
2258 2 0.647600 30.663532 34.746374
2259 2 32.184519 34.731921 12.862281
2260 2 1.304927 6.468144 13.532075
2261 2 15.351875 0.517482 24.189061
2262 2 7.371037 5.006645 4.237582
2263 2 9.294685 28.016057 1.625977
2264 2 16.321826 6.993285 32.619551
2265 2 4.879880 2.250728 18.281364
2266 2 35.637561 33.261670 15.215955
2267 2 10.270264 9.821636 27.724627
2268 2 26.030091 28.589173 29.301156
2269 2 8.574841 18.566554 26.289090
2270 2 20.371412 26.764663 1.189803
2271 2 10.156137 16.145833 26.422775
2272 2 4.195389 17.379685 0.091758
2273 2 35.302394 37.222671 30.392385
2274 2 19.564279 32.013629 10.113724
2275 2 25.497266 2.146569 18.322478
2276 2 6.103867 27.215883 34.328738
2277 2 20.099511 35.079994 20.309833
2278 2 22.573935 6.964763 31.087994
2279 2 37.141456 33.155932 5.888286
2280 2 31.281500 33.026900 0.596658
2281 2 14.798313 35.136422 30.265715
2282 2 31.547842 15.840279 26.994580
2283 2 8.473008 34.092367 24.340365
2284 2 8.821070 27.158546 34.984878
2285 2 14.457898 12.123839 23.789240
2286 2 35.614331 10.823735 4.250820
2287 2 7.651541 34.719744 17.937061
2288 2 13.257142 10.747382 20.264187
2289 2 15.873698 34.040831 23.958136
2290 2 27.555343 18.977719 37.348195
2291 2 19.370595 18.038573 1.905596
2292 2 34.574082 11.924514 31.209985
2293 2 30.360556 17.667769 14.630447
2294 2 27.792403 2.398282 28.270419
2295 2 24.668448 10.445974 30.055698
2296 2 30.061298 22.869812 23.504172
2297 2 0.672988 13.767606 37.013837
2298 2 27.904854 35.208398 3.261519
2299 2 21.025090 10.214804 3.665334
2300 2 25.151914 1.000458 5.029530
2301 2 33.049635 18.715002 1.361097
2302 2 11.558390 12.583055 16.776970
2303 2 1.155616 0.711416 24.553083
2304 2 29.753726 21.892066 13.496026
2305 2 10.012292 5.885614 36.073692
2306 2 36.165205 28.597509 37.224521
2307 2 17.676877 9.695773 30.905171
2308 2 2.182007 26.774597 31.334258
2309 2 10.747673 5.802655 19.707308
2310 2 15.894310 11.314898 30.639371
2311 2 10.760391 17.565859 22.089287
2312 2 23.465915 8.148584 23.867281
2313 2 21.866145 7.387759 0.467740
2314 2 28.228829 1.564746 4.021266
2315 2 23.648689 27.947702 24.419466
2316 2 26.757845 6.363779 30.535121
2317 2 4.713486 13.963214 31.285784
2318 2 30.303037 16.379145 32.480578
2319 2 4.172138 6.539827 2.022871
2320 2 7.080018 19.982708 0.033695
2321 2 0.892886 9.129486 25.008958
2322 2 8.540600 30.602745 4.712136
2323 2 25.203455 7.883780 2.287040
2324 2 16.861501 10.058776 35.764113
2325 2 4.510590 22.360905 32.739631
2326 2 13.702947 11.697973 33.546322
2327 2 31.638738 1.566783 11.162632
2328 2 3.640874 34.725168 11.472325
2329 2 23.086397 37.384898 8.100767
2330 2 10.417356 28.315516 9.664786
2331 2 34.421122 14.083053 2.307368
2332 2 10.588048 11.717166 22.097475
2333 2 15.909336 23.219876 20.419013
2334 2 2.394733 18.161706 6.463925
2335 2 22.861851 1.949356 14.118763
2336 2 25.881813 29.420924 15.481511
2337 2 34.290593 11.235164 35.202301
2338 2 4.957544 26.348081 31.575942
2339 2 16.247911 6.182768 9.505939
2340 2 0.206526 36.004835 26.093307
2341 2 1.100006 3.891229 27.178735
2342 2 15.760962 26.009022 15.984663
2343 2 26.412769 32.595521 34.396364
2344 2 0.104421 7.852368 35.004075
2345 2 8.819099 13.031212 3.318999
2346 2 22.070067 2.586320 7.077798
2347 2 17.377489 14.887056 34.600933
2348 2 1.438270 33.601408 0.413124
2349 2 16.582103 31.563572 32.043647
2350 2 6.587826 6.128432 0.067637
2351 2 9.342822 4.930630 3.458765
2352 2 14.030760 32.390690 16.175208
2353 2 4.919017 1.510796 23.708541
2354 2 12.974410 4.951059 24.250090
2355 2 33.946815 2.698002 8.067626
2356 2 21.510616 16.238651 5.316414
2357 2 35.835078 25.761199 17.658522
2358 2 22.242897 15.753920 22.737019
2359 2 17.590901 30.023521 8.576966
2360 2 23.988749 32.754928 24.645782
2361 2 16.249715 2.278532 3.977138
2362 2 8.408728 33.187980 36.378188
2363 2 26.270492 0.318469 33.848203
2364 2 24.918328 32.807650 2.092664
2365 2 13.557200 17.003635 37.415505
2366 2 12.945440 23.974579 23.310091
2367 2 35.876726 10.134305 25.752441
2368 2 34.387554 17.675739 28.550409
2369 2 36.999910 29.681764 10.580008
2370 2 5.983211 28.418070 10.683789
2371 2 31.507189 10.653738 27.082989
2372 2 25.789326 2.868021 34.983105
2373 2 10.344047 19.561200 14.521097
2374 2 31.040814 7.604176 34.078541
2375 2 4.010103 16.903112 34.098435
2376 2 36.627062 31.911874 17.051696
2377 2 4.889272 0.181185 6.210338
2378 2 17.837622 31.023851 9.332912
2379 2 5.137284 12.696274 11.510156
2380 2 9.420260 32.549451 10.540977
2381 2 31.724718 18.461532 10.507999
2382 2 36.175355 4.522823 10.610901
2383 2 1.561220 8.928335 14.465389
2384 2 25.055792 7.502394 26.112204
2385 2 4.627805 3.703159 26.081642
2386 2 10.747689 5.416064 15.332943
2387 2 24.213882 6.124054 17.676884
2388 2 7.667743 5.085066 26.739211
2389 2 0.140144 21.753485 6.962942
2390 2 3.108981 19.713321 12.612103
2391 2 9.402111 36.734107 15.284498
2392 2 9.462775 12.815534 5.299830
2393 2 12.048443 23.425894 23.083824
2394 2 4.571066 19.569413 14.276369
2395 2 11.386332 1.943027 16.576170
2396 2 13.651943 33.440031 17.586242
2397 2 7.372394 1.859012 13.445088
2398 2 21.426702 21.598506 8.346413
2399 2 18.708680 34.804194 12.351610
2400 2 4.427016 17.950740 15.238620
2401 2 28.737760 19.189602 27.133436
2402 2 26.533466 8.888111 3.730044
2403 2 22.177553 9.433369 25.549224
2404 2 30.167683 29.167857 28.033879
2405 2 26.584492 30.760666 2.211110
2406 2 13.524410 22.556580 14.073294
2407 2 30.504694 14.577308 2.745925
2408 2 4.996634 23.383507 33.222021
2409 2 27.695309 10.061325 25.181526
2410 2 32.633266 33.011330 34.342912
2411 2 24.856500 30.275597 24.421521
2412 2 26.318633 1.162715 36.717310
2413 2 9.000580 6.220640 21.672948
2414 2 21.903866 26.899062 18.124288
2415 2 27.941309 5.409544 4.301257
2416 2 1.246887 25.592268 3.142336
2417 2 18.397314 4.004465 19.113373
2418 2 5.248068 27.576897 9.636775
2419 2 28.969027 23.521746 25.764122
2420 2 11.313825 12.976824 15.693157
2421 2 31.046369 4.222619 30.574883
2422 2 22.689204 3.795116 7.149304
2423 2 5.242632 19.532527 26.738017
2424 2 20.818738 22.120657 30.018819
2425 2 14.579581 5.345403 35.023001
2426 2 25.831988 18.319185 35.969354
2427 2 24.421871 4.621056 14.968071
2428 2 11.306312 3.330550 26.694616
2429 2 4.205763 37.178835 12.428376
2430 2 26.683055 34.204779 1.285598
2431 2 33.815119 26.967385 3.061420
2432 2 25.638983 24.312020 9.553469
2433 2 37.147623 34.123307 24.273145
2434 2 15.174479 20.576033 9.497352
2435 2 26.366539 10.005640 23.803245
2436 2 11.425388 26.852703 10.362438
2437 2 8.612593 26.504802 3.090284
2438 2 0.070183 33.092916 9.635404
2439 2 9.564118 8.705196 24.581664
2440 2 21.466086 8.511035 2.823085
2441 2 19.770362 9.834568 29.299552
2442 2 26.218741 25.440493 4.626089
2443 2 18.193832 7.555417 18.605757
2444 2 14.794442 27.841553 34.057789
2445 2 28.432271 27.391765 28.093536
2446 2 35.369357 10.905596 5.346041
2447 2 21.649301 25.418805 31.856239
2448 2 7.029293 14.479456 32.224866
2449 2 9.384947 12.652525 12.529372
2450 2 36.002874 28.017647 36.419528
2451 2 9.486737 32.080674 29.601719
2452 2 15.937668 7.399151 13.961966
2453 2 36.182797 18.035999 14.413909
2454 2 1.031845 23.716781 29.019650
2455 2 32.663630 8.344000 16.020434
2456 2 23.058135 12.410736 33.363019
2457 2 26.957515 29.045095 2.549167
2458 2 22.252281 25.754659 7.998728
2459 2 28.492667 35.082918 3.961819
2460 2 28.983304 15.621526 12.859811
2461 2 27.871287 36.409470 0.503145
2462 2 15.597805 27.394487 18.640516
2463 2 30.442223 9.219483 26.918716
2464 2 14.588136 6.748525 20.533500
2465 2 26.596129 28.217113 9.742858
2466 2 31.712426 26.864376 17.872501
2467 2 6.595361 13.239254 3.216116
2468 2 26.238989 21.526980 1.430082
2469 2 14.022461 1.030116 6.011871
2470 2 29.359908 5.264378 22.528141
2471 2 5.779267 13.724396 20.559372
2472 2 25.584812 32.796570 3.373172
2473 2 4.583826 36.055369 2.659445
2474 2 33.245014 10.880436 1.711364
2475 2 35.141497 10.200364 4.670411
2476 2 24.859532 14.731345 5.719009
2477 2 35.798627 17.025818 28.041779
2478 2 22.175428 25.097234 4.285405
2479 2 1.924673 29.081919 29.586876
2480 2 19.997430 35.656753 32.378751
2481 2 8.093566 15.708829 4.798892
2482 2 17.007991 10.128382 19.017116
2483 2 13.605923 9.680875 8.075965
2484 2 1.774935 20.442635 3.080003
2485 2 16.041850 9.224284 17.560645
2486 2 18.184844 24.676609 35.987688
2487 2 20.256627 18.458370 9.208780
2488 2 13.244363 3.487718 1.346423
2489 2 16.871785 2.990104 25.760532
2490 2 21.030980 18.605434 33.654963
2491 2 18.760463 27.284462 6.157575
2492 2 33.579169 33.908587 11.205262
2493 2 6.308656 14.295278 26.746628
2494 2 27.028057 6.534986 4.744955
2495 2 14.159820 17.107093 21.483239
2496 2 37.085481 15.452231 4.487169
2497 2 31.649935 18.761989 8.354138
2498 2 32.705776 23.715476 7.339183
2499 2 30.908789 0.701867 14.553075
2500 2 19.776029 18.960323 33.114369
2501 2 9.664817 25.561060 4.082132
2502 2 26.002850 0.548709 1.169158
2503 2 22.328843 22.131952 33.652809
2504 2 13.336363 9.727276 30.807010
2505 2 5.851331 6.251881 6.441115
2506 2 18.448873 16.823126 30.925737
2507 2 14.585632 6.527644 3.656980
2508 2 25.087569 36.981258 28.391370
2509 2 2.868388 4.529338 34.624280
2510 2 28.766457 26.883108 17.823625
2511 2 26.929714 0.071834 2.753959
2512 2 27.879325 3.940785 19.091924
2513 2 19.205444 21.996491 12.154172
2514 2 5.258683 4.027851 33.236848
2515 2 6.234937 4.465715 23.771830
2516 2 1.397380 18.670594 6.971315
2517 2 5.674498 27.139204 2.981266
2518 2 29.442944 17.782760 17.646691
2519 2 0.289820 17.680854 30.074491
2520 2 35.168662 27.286298 37.032001
2521 2 16.756275 4.239490 16.726092
2522 2 1.990442 25.081903 24.001456
2523 2 14.138534 22.077142 3.110888
2524 2 26.295875 4.780562 12.342748
2525 2 14.299674 2.270939 1.860635
2526 2 9.777441 17.963776 9.851672
2527 2 8.698067 13.647469 17.513174
2528 2 10.317722 12.526579 36.825446
2529 2 18.823506 27.813724 12.205411
2530 2 31.583443 1.420260 27.027322
2531 2 11.056631 21.879521 22.613519
2532 2 0.147237 25.487319 10.948143
2533 2 26.048955 22.732216 4.771679
2534 2 0.662764 21.128177 23.170852
2535 2 24.791220 2.457664 24.557975
2536 2 0.983903 1.379587 3.932701
2537 2 3.326302 9.485469 2.251072
2538 2 35.479753 26.967672 29.490761
2539 2 31.530459 26.375292 37.329746
2540 2 9.995314 31.611248 15.590309
2541 2 26.671783 23.351263 32.604354
2542 2 8.819747 2.843606 16.913218
2543 2 7.047210 6.523320 0.973999
2544 2 5.737556 35.368561 14.409593
2545 2 3.980925 36.299986 1.389120
2546 2 1.069915 19.760542 5.922856
2547 2 12.944101 20.825012 15.403595
2548 2 27.077996 24.292192 22.510865
2549 2 12.496629 7.622571 1.149962
2550 2 22.696548 15.036345 26.689811
2551 2 22.138436 7.911599 31.689447
2552 2 30.272278 19.683428 23.891437
2553 2 33.294399 13.257166 37.426822
2554 2 15.033721 3.201442 37.109187
2555 2 22.267212 32.277360 25.240708
2556 2 14.490233 24.161544 17.647667
2557 2 34.192004 36.814741 8.918137
2558 2 11.332476 5.296727 7.274815
2559 2 2.567593 7.141777 7.758027
2560 2 30.245522 6.303943 1.142578
2561 2 36.616353 24.805143 29.962209
2562 2 11.561748 16.794776 36.025148
2563 2 25.171065 35.244196 3.613658
2564 2 8.691624 8.267326 5.806775
2565 2 3.745027 9.579951 11.718759
2566 2 0.786744 30.193635 34.422375
2567 2 10.016366 16.159629 26.107035
2568 2 10.803027 36.528219 31.164970
2569 2 13.280752 12.419376 28.432376
2570 2 23.264940 24.609592 27.021926
2571 2 19.190478 37.422467 6.651425
2572 2 12.441954 28.114534 0.351333
2573 2 8.492881 26.654195 4.776016
2574 2 3.460047 18.442388 18.260527
2575 2 2.558638 8.704466 11.243274
2576 2 5.771449 37.122313 10.760238
2577 2 0.822401 28.246098 0.136199
2578 2 7.989102 4.061623 30.219241
2579 2 13.571244 20.894347 22.177544
2580 2 23.547698 26.781179 8.921027
2581 2 35.054096 2.377369 14.154903
2582 2 19.391192 12.056971 19.208140
2583 2 11.850763 26.011727 22.517330
2584 2 17.926234 33.738488 28.237282
2585 2 10.544156 31.673609 7.965577
2586 2 15.028387 22.493769 0.216407
2587 2 28.615826 30.125458 21.116509
2588 2 15.398790 4.552000 16.840959
2589 2 27.573472 32.580887 11.793899
2590 2 34.799285 14.267596 2.000852
2591 2 18.739112 27.557211 15.397052
2592 2 13.859420 29.671452 14.468355
2593 2 21.398368 8.425781 26.439878
