732 2 10.368024 2.673061 12.191568
733 2 5.098852 8.803041 13.814560
734 2 13.233566 16.234817 23.062374
735 2 1.625649 4.403712 16.385268
736 2 11.870360 17.681319 18.955604
737 2 1.775573 26.229957 13.123139
738 2 19.909085 7.213085 4.454819
739 2 26.204653 27.616725 19.764282
740 2 12.221783 10.983910 14.447311
741 2 13.170630 9.270701 26.815651
742 2 19.235003 24.297097 18.792616
743 2 18.720468 13.511008 6.329840
744 2 26.972850 25.352327 13.024366
745 2 14.425668 15.845046 29.110163
746 2 14.237829 13.688089 20.678498
747 2 28.546665 27.555306 20.024139
748 2 22.037854 8.388545 5.840421
749 2 20.923552 27.592082 1.506244
750 2 9.266708 6.575773 13.548902
751 2 19.819422 22.061795 26.229688
752 2 12.527733 29.666665 29.411215
753 2 21.140739 23.402835 3.246176
754 2 3.204537 10.355576 10.852730
755 2 21.588403 18.833888 13.221229
756 2 26.162588 5.419681 19.577816
757 2 0.190539 2.614876 23.328184
758 2 14.494363 13.408863 11.714212
759 2 29.285167 14.379387 21.832250
760 2 1.288458 8.252400 12.880594
761 2 21.003295 1.614341 14.950473
762 2 27.298500 27.186998 14.062101
763 2 17.061641 28.735510 22.903068
764 2 13.803958 23.677109 17.957896
765 2 26.748779 23.375454 14.966977
766 2 23.522704 13.251489 17.695521
767 2 17.564514 28.292161 27.152840
768 2 21.665115 10.196599 8.443746
769 2 8.362667 20.691167 4.271836
770 2 19.374760 6.599152 29.419635
771 2 15.973423 12.962000 27.864304
772 2 10.781641 17.576610 4.669964
773 2 7.011148 18.672700 20.341144
774 2 15.464992 12.923621 3.112268
775 2 17.215575 3.540141 4.163691
776 2 28.478556 27.511240 14.947179
777 2 14.918038 13.075555 12.996265
778 2 20.480865 26.170817 14.590015
779 2 25.101642 4.478627 3.482335
780 2 26.099992 27.469769 4.917746
781 2 1.871220 16.245125 1.125278
782 2 21.826939 20.228320 7.713080
783 2 18.219139 14.489228 24.391372
784 2 5.201097 23.332177 21.998763
785 2 11.682784 15.724927 6.708504
786 2 4.983426 23.805010 9.604355
787 2 13.466916 2.488902 0.194921
788 2 9.006322 4.772644 5.657968
789 2 5.575384 6.765401 18.102650
790 2 0.189431 28.755226 27.735369
791 2 19.937395 25.350829 9.948042
792 2 6.085238 15.810845 13.829745
793 2 8.389470 23.113154 5.789009
794 2 21.033797 8.484007 27.682619
795 2 14.546358 26.275911 4.380898
796 2 10.249381 7.290180 20.648517
797 2 26.402595 6.182084 25.506795
798 2 13.032081 22.904837 0.444035
799 2 13.699197 10.729021 5.386461
800 2 7.858865 5.362858 13.229733
801 2 7.905783 9.682622 4.541362
802 2 8.761202 11.495086 6.231084
803 2 25.522280 0.945655 25.580435
804 2 15.868940 8.681998 21.142701
805 2 22.618783 26.639057 29.126424
806 2 6.889640 22.105948 15.382734
807 2 13.598342 6.760119 4.896734
808 2 23.139899 8.013898 24.233003
809 2 3.002987 17.434189 22.595998
810 2 11.058836 8.726826 11.407610
811 2 19.129193 23.382194 2.752731
812 2 9.813796 8.430428 13.136435
813 2 5.487611 8.993434 5.808640
814 2 22.448089 14.939276 5.913048
815 2 15.355098 14.012775 25.738987
816 2 8.489417 15.704329 8.535789
817 2 25.618160 24.562321 20.651865
818 2 1.129189 8.046344 13.204257
819 2 19.843505 9.522479 26.559675
820 2 14.854786 15.693353 19.982739
821 2 16.527873 3.160311 13.775551
822 2 26.312693 9.891696 26.122305
823 2 20.512981 12.670315 18.757699
824 2 12.001495 8.544552 24.486430
825 2 21.492593 11.014300 8.078518
826 2 6.734625 16.436607 17.932501
827 2 16.836592 26.152373 17.530959
828 2 7.193092 27.987542 21.226018
829 2 26.934618 14.077646 14.870451
830 2 14.426930 26.988773 15.843346
831 2 22.458265 2.577393 20.306316
832 2 27.879128 5.062618 23.858240
833 2 18.360260 9.256943 4.147932
834 2 16.906577 27.983940 8.026306
835 2 3.564621 18.254822 12.916933
836 2 7.159870 7.309992 3.206696
837 2 22.868267 7.479262 25.274074
838 2 12.131468 14.511369 16.007284
839 2 18.379035 10.899260 14.334906
840 2 6.783841 11.066935 16.591345
841 2 19.528885 5.242621 19.101344
842 2 3.601017 14.210917 10.668813
843 2 11.200076 1.912081 21.099075
844 2 6.893557 14.117316 19.941285
845 2 2.558636 11.652487 7.859797
846 2 26.348602 26.544578 23.779826
847 2 9.062654 5.067955 8.767136
848 2 18.634115 4.764459 19.984962
849 2 19.185934 14.553224 4.145575
850 2 21.211309 10.403231 25.504831
851 2 3.159737 27.795243 7.990662
852 2 23.304466 28.518104 18.698135
853 2 25.278820 1.006429 8.794172
854 2 0.121712 15.470155 27.470522
855 2 17.320467 21.941441 8.413218
856 2 14.873703 28.570207 11.130659
857 2 27.766826 22.593906 10.381252
858 2 29.191156 1.991329 9.841332
859 2 4.892974 17.401717 7.208793
860 2 11.380079 26.266800 28.678596
861 2 23.974250 2.526582 12.893589
862 2 0.534104 3.371931 11.637010
863 2 11.168315 3.272527 10.461595
864 2 10.362198 10.126035 24.786218
865 2 1.406547 1.749368 25.471156
866 2 4.581873 7.759903 6.624984
867 2 18.819936 6.915749 15.016867
868 2 12.581498 20.835384 14.406522
869 2 4.314528 6.641761 28.334134
870 2 19.763335 13.123338 27.449241
871 2 18.400820 9.274333 4.407924
872 2 1.465199 18.207805 22.872932
873 2 19.308407 20.026122 22.795331
874 2 21.761620 11.304337 15.465949
875 2 13.075767 5.834107 21.988348
876 2 23.913583 24.313604 29.705957
877 2 29.758081 22.060641 19.380755
878 2 8.695219 22.620987 10.854326
879 2 8.493761 3.099127 0.000883
880 2 13.691752 22.985232 19.929271
881 2 17.256039 5.998056 11.255052
882 2 20.590195 1.436399 3.252561
883 2 15.648067 6.725562 29.730795
884 2 4.196626 28.404372 27.894388
885 2 28.889384 29.142423 20.028418
886 2 1.860889 12.294131 9.612387
887 2 16.276852 12.928364 8.451740
888 2 26.110063 17.615803 12.187187
889 2 0.845454 28.311344 7.770921
890 2 3.500148 9.861039 8.690062
891 2 28.463464 12.836957 27.967795
892 2 26.672128 26.480828 10.714103
893 2 29.087863 7.972599 18.953883
894 2 25.161060 17.629932 9.959401
895 2 26.787427 3.241556 9.206344
896 2 14.363239 15.293252 8.800351
897 2 0.497284 16.712810 5.940492
898 2 25.677033 6.668154 6.396419
899 2 12.527364 15.756221 0.445922
900 2 3.890697 23.624077 15.495017
901 2 21.096933 14.116122 8.023593
902 2 15.925862 3.228007 8.783345
903 2 0.579854 1.980240 18.161849
904 2 10.645091 12.894582 22.601262
905 2 29.320443 6.670934 10.117732
906 2 6.654019 3.420661 10.874353
907 2 1.572796 25.852522 29.591396
908 2 15.234949 18.448494 15.054650
909 2 14.355876 6.586203 7.304511
910 2 6.892695 4.201506 19.325574
911 2 6.720993 29.471789 20.504415
912 2 24.834365 24.178747 20.189878
913 2 7.062954 5.069686 28.906308
914 2 18.656973 28.558098 16.365810
915 2 24.601173 14.580827 11.879703
916 2 7.254861 2.911959 8.139628
917 2 18.561513 25.241290 8.254786
918 2 24.024794 11.070106 26.100318
919 2 26.641821 12.152555 12.176146
920 2 12.165665 15.950699 29.100799
921 2 13.749547 21.619181 11.231325
922 2 24.318459 2.744328 29.816151
923 2 15.019646 11.066366 20.000187
924 2 5.663136 11.658124 22.282421
925 2 4.050822 29.310562 14.784229
926 2 17.138689 15.701471 0.649792
927 2 16.716252 8.005590 25.092744
928 2 2.324102 28.041883 19.946622
929 2 10.929566 3.949381 4.500682
930 2 5.625037 21.221699 17.580292
931 2 14.014919 6.705525 15.942412
932 2 8.441092 24.985239 18.011571
933 2 7.916322 6.474742 26.455040
934 2 20.625168 4.556665 26.768951
935 2 14.914280 11.196170 6.872813
936 2 3.200968 7.746986 21.229460
937 2 1.603185 8.536578 17.863587
938 2 4.259549 24.452020 5.200267
939 2 28.297732 1.484062 15.452017
940 2 0.107697 16.432511 2.618428
941 2 11.018643 19.379755 20.495991
942 2 0.491301 19.777911 9.885675
943 2 10.723654 23.199903 22.719302
944 2 6.482820 3.093594 24.712647
945 2 14.757953 20.938547 28.590242
946 2 2.408359 18.998068 17.899160
947 2 20.826040 13.723459 18.312787
948 2 1.957178 16.567204 1.980155
949 2 24.796481 2.878232 5.908955
950 2 22.751263 18.597682 2.220777
951 2 16.145999 24.956412 14.090298
952 2 12.915847 24.288415 22.536001
953 2 19.873716 14.659796 22.707076
954 2 20.736719 19.333260 14.342520
955 2 1.810821 9.213430 21.990745
956 2 16.936315 5.562512 25.313583
957 2 21.758632 19.714034 3.620392
958 2 3.325568 15.825446 1.457236
959 2 8.888595 18.980398 20.031946
960 2 23.476207 11.216204 2.679097
961 2 26.597150 26.766122 16.340436
962 2 11.625168 12.646617 19.565071
963 2 0.879293 22.286596 5.508855
964 2 21.765437 5.390395 26.731976
965 2 28.350887 13.522404 23.379956
966 2 13.350915 13.661795 7.265612
967 2 24.885204 27.636667 26.279380
968 2 24.881629 9.531955 27.492210
969 2 1.149669 8.089864 4.512503
970 2 9.716639 7.092044 18.931451
971 2 27.979126 7.504950 27.578000
972 2 25.554176 11.376427 20.342289
973 2 18.945542 15.829356 0.865937
974 2 12.907777 25.879666 14.401766
975 2 2.880863 9.633867 1.653061
976 2 14.458989 22.473239 25.778342
977 2 22.126638 0.731160 25.929084
978 2 20.194424 14.527461 8.537020
979 2 10.308697 22.680295 13.739699
980 2 5.764486 1.388706 20.898331
981 2 27.073865 4.934149 6.296054
982 2 9.105744 8.054067 15.285026
983 2 15.400645 27.454592 28.135319
984 2 7.292965 10.324750 15.775679
985 2 4.197036 24.940906 28.807370
986 2 2.818450 13.048720 13.210444
987 2 26.059139 25.028059 15.522212
988 2 13.267934 24.614505 5.487605
989 2 24.370343 0.680196 6.665966
990 2 21.147993 28.935415 20.177678
991 2 13.853848 25.563157 17.560952
992 2 12.234378 2.581787 19.073913
993 2 7.413945 13.523091 21.947381
994 2 22.526312 15.344410 8.529687
995 2 27.345259 3.794704 2.973392
996 2 18.171549 22.477530 20.274717
997 2 4.687816 23.591601 6.830418
998 2 19.615314 23.173552 11.749028
999 2 26.059962 22.066958 8.762870
1000 2 18.042176 2.694297 12.261955
1001 2 13.325264 23.487905 28.156070
1002 2 22.942752 12.232651 4.771931
1003 2 16.693216 22.826199 21.268519
1004 2 12.555990 28.658334 8.518418
1005 2 17.551156 22.060259 20.636291
1006 2 16.333971 10.463233 8.957524
1007 2 26.535780 18.323096 17.393014
1008 2 6.242832 12.554832 14.692719
1009 2 0.251583 19.652317 11.607939
1010 2 5.799393 14.114560 11.584553
1011 2 16.551791 2.351725 28.557209
1012 2 22.090193 19.901021 28.965578
1013 2 27.275181 17.502465 20.568506
1014 2 19.675131 15.558832 23.103603
1015 2 22.187148 18.555422 9.924728
1016 2 21.814573 17.233513 29.212742
1017 2 7.768477 11.125616 22.231620
1018 2 28.987061 4.448423 20.433786
1019 2 9.729860 0.069353 13.831425
1020 2 25.378601 24.759434 15.373292
1021 2 24.006779 4.404153 25.827946
1022 2 25.957925 9.063254 14.528153
1023 2 28.071680 8.887437 6.008340
1024 2 10.869411 14.189493 5.716779
1025 2 4.474610 15.548695 24.820887
1026 2 9.733015 27.727229 6.874075
1027 2 6.682602 19.823873 28.653502
1028 2 20.529209 17.294502 26.568351
1029 2 12.414677 4.239762 13.659599
1030 2 26.805709 11.148097 8.380587
1031 2 13.655544 15.885079 8.351490
1032 2 21.009445 6.928922 4.384295
1033 2 10.596403 19.332213 14.360548
1034 2 7.146595 22.501954 12.590710
1035 2 5.170116 0.857148 4.132462
1036 2 11.204329 12.422466 13.668042
1037 2 9.119870 5.986841 26.320491
1038 2 18.766896 17.969700 23.005014
1039 2 16.223150 6.885653 17.340363
1040 2 24.640956 12.143875 20.777914
1041 2 26.922146 21.576322 5.639546
1042 2 24.518160 27.047796 17.529283
1043 2 0.372384 19.144326 10.199511
1044 2 20.831453 22.261541 19.588145
1045 2 14.037180 12.139848 19.087150
1046 2 27.359907 19.150399 0.932205
1047 2 5.326460 0.423119 17.738067
1048 2 18.661138 25.191848 0.266010
1049 2 2.249042 23.892813 4.766251
1050 2 27.480196 22.727102 13.089257
1051 2 12.800537 26.016027 20.566754
1052 2 18.749876 9.222722 24.984944
1053 2 4.706521 8.190559 23.725342
1054 2 8.604913 20.523548 13.494113
1055 2 5.156222 24.178760 25.040322
1056 2 2.468123 7.092824 5.109189
1057 2 22.448571 9.032881 9.471007
1058 2 19.135988 6.256552 1.542531
1059 2 4.725832 9.869347 21.527395
1060 2 17.594721 16.556725 23.090373
1061 2 2.981464 11.804836 11.274306
1062 2 18.016384 7.781297 20.879366
1063 2 9.655881 25.365361 3.580371
1064 2 22.230200 24.104955 4.260732
1065 2 21.005106 19.767683 28.220307
1066 2 12.476718 0.697934 28.617380
1067 2 7.954416 7.893714 14.627634
1068 2 18.461400 26.594606 11.495816
1069 2 13.608130 1.297410 22.945821
1070 2 17.912991 9.608182 23.013501
1071 2 23.625667 21.577625 5.954193
1072 2 9.860493 21.363519 27.011034
1073 2 27.067088 27.834627 9.401193
1074 2 16.217889 28.717740 0.567706
1075 2 20.902017 8.473695 5.176097
1076 2 8.577922 16.423402 12.349562
1077 2 0.249799 22.253346 24.030376
1078 2 29.009005 26.975572 19.175235
1079 2 18.861413 25.198226 28.031197
1080 2 29.611779 21.630639 0.468817
1081 2 12.318523 20.078345 18.132726
1082 2 17.398942 17.972834 25.318100
1083 2 6.318681 4.240124 22.578111
1084 2 15.974338 24.009062 23.883064
1085 2 1.659645 24.637155 22.437702
1086 2 17.940433 27.488086 5.172243
1087 2 26.665034 1.524138 16.574774
1088 2 19.096024 10.352646 11.272568
1089 2 6.318679 28.875385 2.658976
1090 2 3.606473 29.081245 25.498155
1091 2 13.529575 5.870626 12.800285
1092 2 12.919612 0.414741 4.969024
1093 2 16.769374 19.523729 6.237990
1094 2 13.648866 16.718273 4.667471
1095 2 0.758035 15.906739 10.410311
1096 2 2.675729 1.390990 11.981070
1097 2 24.686167 10.127173 12.742036
1098 2 29.822750 10.391528 10.397269
1099 2 7.488097 5.305579 0.195856
1100 2 24.276376 19.588006 5.207786
1101 2 25.609410 16.703459 24.328594
1102 2 8.436714 26.193825 13.617324
1103 2 7.494254 8.214715 17.087212
1104 2 18.410832 28.464861 2.649893
1105 2 10.979711 3.949287 1.105950
1106 2 24.694249 6.706702 3.945575
1107 2 14.643293 19.349324 0.757102
1108 2 25.883415 28.538135 10.381741
1109 2 7.952628 5.343778 0.774802
1110 2 13.416854 11.161962 19.287934
1111 2 14.103551 22.981196 27.266149
1112 2 12.894735 16.932701 25.972860
1113 2 9.292195 25.800483 5.260195
1114 2 19.351382 6.972152 16.401998
1115 2 12.670475 26.423513 9.808411
1116 2 6.095035 13.815544 13.690100
1117 2 18.435572 9.929865 23.577234
1118 2 25.325388 11.736524 17.194884
1119 2 15.572597 13.663876 2.615283
1120 2 4.897154 8.729939 2.207981
1121 2 5.397689 10.533488 27.500869
1122 2 12.364053 26.802290 2.568440
1123 2 11.030285 19.516930 0.395335
1124 2 2.298000 21.817809 14.305362
1125 2 23.042441 14.614736 8.756236
1126 2 15.472795 0.182284 5.148049
1127 2 5.580598 17.266981 1.376534
1128 2 9.671743 8.211269 13.173836
1129 2 10.973614 17.895983 7.609742
1130 2 28.949472 5.986980 5.106074
1131 2 5.829719 29.437397 2.373942
1132 2 25.964103 9.182442 28.252439
1133 2 28.849610 25.169669 20.640832
1134 2 19.615930 28.791062 17.160507
1135 2 11.555119 18.030081 29.753365
1136 2 15.281312 29.009452 6.890398
1137 2 4.306211 26.782604 28.084034
1138 2 2.904309 3.866008 25.632677
1139 2 4.937347 21.775802 4.607971
1140 2 24.488464 3.043497 18.519405
1141 2 6.305637 15.274388 23.222279
1142 2 3.779107 28.883313 0.114899
1143 2 3.422200 28.320569 20.313088
1144 2 11.228907 10.480664 16.719516
1145 2 5.322607 22.127216 1.767179
1146 2 24.169428 17.002468 28.300023
1147 2 7.892778 28.388700 25.208140
1148 2 20.509349 7.063969 8.787313
1149 2 14.078006 2.687904 25.683443
1150 2 26.158132 11.328362 21.119465
1151 2 28.644393 28.967508 10.032976
1152 2 15.365835 8.885027 16.477080
1153 2 10.106341 3.642717 3.135662
1154 2 12.078688 26.531044 12.319077
1155 2 9.715656 17.975470 10.851495
1156 2 13.100726 25.489307 18.643491
1157 2 3.800509 24.616126 5.283093
1158 2 12.215111 18.292785 22.736221
1159 2 17.616527 14.707735 28.056782
1160 2 12.374118 7.991127 1.404391
1161 2 9.381151 9.070523 13.168315
1162 2 7.543168 12.513592 11.378148
1163 2 4.742145 6.511427 11.941470
1164 2 0.663512 14.148379 17.220437
1165 2 27.945843 14.544806 9.338732
1166 2 11.696908 14.424196 25.022268
1167 2 3.981073 6.833002 15.195214
1168 2 14.107996 25.153452 22.381828
1169 2 0.964325 0.908000 26.281545
1170 2 11.092963 11.484776 3.198696
1171 2 26.599917 7.028242 22.006717
1172 2 26.778998 6.882934 28.955888
1173 2 3.603469 22.195849 25.911200
1174 2 19.747715 25.410414 24.372985
1175 2 16.571066 18.215479 22.833411
1176 2 15.284982 4.859537 16.818034
1177 2 17.604625 14.014510 17.763692
1178 2 11.282781 20.704387 17.889315
1179 2 27.432189 2.422209 21.615596
1180 2 3.535857 22.552904 8.385124
1181 2 27.643990 6.179146 18.166711
1182 2 8.727150 16.544669 21.945177
1183 2 9.936213 17.071060 25.384132
1184 2 12.766199 1.339351 0.120527
1185 2 18.338201 21.168461 27.618503
1186 2 2.772606 24.827869 27.058750
1187 2 4.428174 6.244360 6.859840
1188 2 15.794251 14.032009 23.555988
1189 2 28.655333 29.465475 23.549403
1190 2 12.624126 3.922726 21.245839
1191 2 27.835627 27.912498 4.117776
1192 2 3.053278 21.147429 27.611866
1193 2 3.398877 27.999887 15.309263
1194 2 0.205634 14.309769 29.549219
1195 2 24.010339 28.050956 0.408898
1196 2 6.289164 2.157118 1.596841
1197 2 8.007833 22.222704 20.385021
1198 2 28.440657 21.901311 0.248298
1199 2 21.975112 2.013514 5.728301
1200 2 13.608386 11.117239 4.143919
1201 2 26.386645 16.356113 0.778375
1202 2 5.114160 23.015251 14.376585
1203 2 4.133725 11.794712 16.894900
1204 2 14.325477 15.540240 28.204062
1205 2 27.007635 26.322396 3.681108
1206 2 11.120898 19.739820 4.719485
1207 2 2.546827 20.744164 12.150146
1208 2 5.293249 15.262378 20.220135
1209 2 22.134042 27.483400 22.345006
1210 2 21.780753 5.258427 8.984687
1211 2 0.891737 8.028306 13.084119
1212 2 26.461263 5.020538 17.890616
1213 2 7.483409 20.692821 18.127786
1214 2 0.601425 26.345339 9.740420
1215 2 5.977851 23.317422 21.755655
1216 2 13.762233 5.155335 10.363581
1217 2 29.813408 7.893538 19.829235
1218 2 29.522081 15.227716 27.471946
1219 2 9.515828 11.847326 4.862595
1220 2 21.831579 29.331972 20.949404
1221 2 29.003699 1.262217 10.229605
1222 2 4.404453 10.874570 20.819719
1223 2 23.030551 17.639888 22.971737
1224 2 18.783667 12.390383 14.803249
1225 2 22.249932 18.047652 9.430140
1226 2 18.424865 23.080214 19.550247
1227 2 20.565612 1.247660 4.683155
1228 2 24.772356 25.496347 19.629207
1229 2 0.716971 25.903391 15.007787
1230 2 23.336454 13.167736 21.587732
1231 2 5.874760 21.047673 0.602424
1232 2 17.027268 16.448302 29.073485
1233 2 27.727821 5.297167 23.006808
1234 2 11.431434 7.104152 8.746821
1235 2 12.518773 7.811658 0.379663
1236 2 19.170661 6.372102 18.411591
1237 2 7.934621 6.300097 27.279931
1238 2 21.007316 2.275293 5.175422
1239 2 29.636540 20.469173 2.980224
1240 2 4.650266 1.529737 6.863817
1241 2 16.411656 18.210440 22.356366
1242 2 2.747920 12.422633 21.115970
1243 2 25.673282 23.891523 8.414807
1244 2 6.598854 18.171966 4.827773
1245 2 10.669226 10.022402 21.255669
1246 2 29.013726 3.607603 2.947353
1247 2 12.770315 14.446666 18.396436
1248 2 9.340941 13.148705 25.430525
1249 2 13.511756 6.954799 16.121079
1250 2 15.747945 21.214690 12.419750
1251 2 10.141722 12.033548 16.993369
1252 2 26.037488 28.080245 9.540194
1253 2 0.617381 12.917099 7.306856
1254 2 25.367830 20.264909 20.287252
1255 2 7.607168 16.484609 5.263934
1256 2 22.827650 0.478581 11.963114
1257 2 16.974131 29.192465 21.587558
1258 2 8.129699 11.190526 17.681088
1259 2 10.576380 22.390871 22.755167
1260 2 5.311516 10.386652 22.470954
1261 2 2.880502 2.582294 22.357633
1262 2 29.738572 5.034171 3.213114
1263 2 8.412086 8.310173 23.832159
1264 2 22.511157 6.825722 19.855410
1265 2 14.286377 1.002414 9.051040
1266 2 26.803219 22.080269 22.234176
1267 2 9.767661 8.778154 4.215974
1268 2 27.358854 10.505807 15.669392
1269 2 12.284438 29.542764 6.444112
1270 2 22.447572 23.022192 24.012490
1271 2 14.646839 10.129477 27.895730
1272 2 17.031132 10.547133 5.741148
1273 2 5.462527 0.558619 1.084846
1274 2 20.593895 13.253643 2.427774
1275 2 12.798091 24.758053 11.801879
1276 2 11.616708 25.688144 1.169557
1277 2 10.313592 14.405157 13.604039
1278 2 5.002291 17.351300 15.101820
1279 2 0.336751 17.017676 14.943800
1280 2 13.948041 3.046853 5.629441
1281 2 12.277297 2.380572 10.132731
1282 2 27.122798 11.305049 13.082778
1283 2 0.142918 15.663180 8.407564
1284 2 6.938708 29.684647 7.186737
1285 2 11.133306 6.727239 26.103914
1286 2 10.767130 19.859044 5.584076
1287 2 4.358145 9.681208 25.024518
1288 2 5.660526 22.766167 3.000730
1289 2 9.598519 1.534291 1.583714
1290 2 15.739084 11.945072 28.128957
1291 2 25.597854 0.406418 8.772270
1292 2 22.438726 12.075521 2.423513
1293 2 17.680129 7.013638 14.226987
1294 2 26.899671 11.213012 26.091184
1295 2 5.035049 17.438139 4.571937
1296 2 15.421666 15.701906 27.766760
1297 2 21.811482 17.723169 27.220806
1298 2 16.006076 5.872752 9.396795
1299 2 25.708619 10.066765 10.772583
1300 2 15.298173 14.855941 4.165447
1301 2 10.490647 23.852743 16.980224
1302 2 1.450413 26.245623 24.340558
1303 2 12.919025 14.553282 22.743638
1304 2 28.921210 16.080182 25.777639
1305 2 14.907499 18.432278 5.795010
1306 2 4.813996 13.374895 2.044734
1307 2 19.675023 13.478789 10.751404
1308 2 10.736385 6.996024 10.257051
1309 2 11.994074 7.779310 0.854335
1310 2 25.395370 7.901446 24.816363
1311 2 26.299447 28.851237 2.227864
1312 2 22.336662 22.382338 1.345067
1313 2 25.251516 18.032085 26.086862
1314 2 16.609809 23.811833 4.993984
1315 2 23.507718 4.475889 4.287142
1316 2 0.248299 3.164449 10.700126
1317 2 22.157177 3.008359 16.529995
1318 2 29.147283 7.267304 12.567547
1319 2 4.697939 5.622629 1.067796
1320 2 28.578536 14.645277 25.610248
1321 2 26.600245 3.740763 12.257864
1322 2 24.701090 4.603178 24.671512
1323 2 6.775096 16.199246 27.143811
1324 2 22.932615 0.994721 18.503745
1325 2 18.386309 2.451891 1.484683
1326 2 10.655062 8.530202 18.452299
1327 2 29.096884 15.175405 17.063972
1328 2 15.829216 8.500198 12.151450
1329 2 20.936988 0.313778 6.914448
1330 2 21.051738 3.635475 12.754742
1331 2 14.123035 4.383273 1.032732
1332 2 18.132377 4.161709 5.918172
1333 2 1.951681 8.129658 8.191859
1334 2 15.300043 6.267016 4.946688
1335 2 29.582074 29.120105 10.200663
1336 2 22.068045 12.641682 9.329555
1337 2 24.205246 21.734606 29.246762
1338 2 7.072530 26.005945 14.435411
1339 2 28.605768 25.048635 9.881770
1340 2 1.858522 29.603373 5.264875
1341 2 4.459937 16.211306 29.376441
1342 2 16.881019 16.639115 8.734607
1343 2 19.491813 19.095920 25.206910
1344 2 13.344344 4.428871 0.383055
1345 2 21.870310 19.798451 4.887108
1346 2 10.798588 18.731205 28.059370
1347 2 5.695261 13.110006 25.709150
1348 2 26.625837 13.332370 24.647129
1349 2 18.412848 4.969380 11.714889
1350 2 13.036352 27.335083 4.562426
1351 2 17.633569 3.031795 10.136288
1352 2 20.756037 22.576879 20.611669
1353 2 22.488175 8.084565 29.696030
1354 2 19.631367 8.766179 2.670701
1355 2 2.545216 1.574025 25.362627
1356 2 17.191965 16.861673 13.745682
1357 2 0.414305 13.026004 19.489562
1358 2 29.603258 1.475800 28.742916
1359 2 6.044120 10.741186 6.805449
1360 2 3.577741 15.222349 21.307351
1361 2 6.916086 17.486202 22.717166
1362 2 16.224865 27.220090 26.632303
1363 2 19.917952 20.081228 6.577552
1364 2 25.626175 16.328215 2.217566
1365 2 15.521903 15.232231 10.741296
1366 2 2.121873 26.320276 21.552449
1367 2 23.150387 26.256706 17.084999
1368 2 6.218355 22.993909 17.141661
1369 2 13.809560 28.640077 13.750782
1370 2 23.464330 1.208856 3.797877
1371 2 27.460370 19.026715 13.265599
1372 2 27.749828 9.476696 17.181822
1373 2 2.876962 18.822481 0.992699
1374 2 5.187074 21.631128 22.753001
1375 2 23.996708 18.371523 7.923412
1376 2 0.356448 8.571867 8.510002
1377 2 4.567234 16.663042 15.241003
1378 2 16.779320 21.726595 10.768462
1379 2 1.018145 23.658288 10.881227
1380 2 12.487339 25.040646 29.550484
1381 2 7.712792 23.688715 10.627359
1382 2 24.941628 9.175822 11.801054
1383 2 10.282141 8.020920 22.296417
1384 2 20.834276 20.700336 24.881802
1385 2 19.844210 4.630548 3.836568
1386 2 4.218430 14.017193 10.493601
1387 2 23.753623 15.974297 10.361271
1388 2 0.266882 16.069827 5.488911
1389 2 11.576565 1.218773 5.469592
1390 2 13.273080 16.206004 15.695647
1391 2 3.285166 6.698019 3.033409
1392 2 4.209677 26.674547 13.993304
1393 2 22.501715 6.541210 3.803731
1394 2 18.810977 5.984075 10.659093
1395 2 11.465502 3.450707 10.723802
1396 2 19.692855 14.730967 12.774313
1397 2 22.121487 12.819913 3.774699
1398 2 6.352737 2.713016 3.086765
1399 2 10.049545 3.464739 19.808348
1400 2 18.696269 15.384659 7.328418
1401 2 13.013188 4.414304 2.662689
1402 2 21.338918 7.432429 9.169569
1403 2 23.710708 28.763913 15.842099
1404 2 25.992858 27.125334 19.879695
1405 2 11.509538 3.108795 3.020798
1406 2 0.123865 22.653455 19.452816
1407 2 12.836016 25.538637 14.878301
1408 2 13.501751 24.921409 0.428205
1409 2 18.000685 24.873037 3.075943
1410 2 3.200727 19.150373 8.169424
1411 2 12.326676 5.550100 24.835996
1412 2 5.126809 22.175585 6.589850
1413 2 10.554201 19.265705 6.791260
1414 2 21.874209 1.782831 6.717270
1415 2 22.502344 15.099811 7.980883
1416 2 10.031004 12.094529 0.800563
1417 2 11.288552 0.812917 14.332330
1418 2 22.328248 26.514909 10.131801
1419 2 14.277804 12.380892 18.302796
1420 2 2.790511 29.816168 14.574223
1421 2 22.888115 16.882759 15.744503
1422 2 0.249170 13.606790 17.844690
1423 2 3.719458 18.618525 13.955895
1424 2 26.625131 14.218392 17.333412
1425 2 17.241803 16.866535 24.069658
1426 2 24.516041 19.758873 28.019929
1427 2 0.282040 18.705495 27.048502
1428 2 28.849832 18.393882 20.963294
1429 2 0.070784 6.532651 10.391799
1430 2 3.451089 22.277763 9.784052
1431 2 4.924251 18.184898 19.313999
1432 2 4.208427 18.825084 16.278024
1433 2 5.738521 28.812498 24.949373
1434 2 4.882206 6.464695 3.214749
1435 2 1.749564 11.036007 19.159427
1436 2 27.073006 9.460002 23.209997
1437 2 21.137753 15.345500 5.876129
1438 2 6.171578 9.812476 1.260805
1439 2 8.074384 11.338853 5.294197
1440 2 15.433029 11.647920 6.696898
1441 2 5.020958 17.507995 20.849894
1442 2 4.490530 6.219953 20.074762
1443 2 14.538448 25.495198 23.986988
1444 2 13.310406 12.430289 4.366122
