732 2 8.358086 29.379156 18.449332
733 2 29.615836 30.614504 10.903114
734 2 10.628726 4.043394 7.775581
735 2 8.808378 4.774552 24.283492
736 2 27.194242 2.256051 8.043686
737 2 2.940091 21.013386 27.520807
738 2 3.629803 9.041104 17.697451
739 2 13.945270 29.197337 21.418717
740 2 17.076557 28.080964 26.972498
741 2 7.181582 9.881724 20.394547
742 2 2.066327 25.504091 1.601478
743 2 9.898407 13.141975 4.103567
744 2 16.235648 21.883561 17.253861
745 2 6.649343 17.840760 24.224553
746 2 23.909780 12.096478 25.349180
747 2 16.310655 11.275905 9.022505
748 2 20.561221 6.611483 29.160266
749 2 8.925809 7.741454 24.724830
750 2 7.674993 6.555347 26.528399
751 2 13.828756 18.859413 29.801736
752 2 18.067725 1.926659 19.052751
753 2 3.221272 26.773369 14.513063
754 2 20.200142 3.276959 1.810978
755 2 28.274684 7.331024 27.569290
756 2 17.618245 18.147465 14.468785
757 2 28.716634 6.538192 0.054846
758 2 19.774407 1.372942 17.786340
759 2 29.977803 30.890700 29.551705
760 2 0.598374 27.796620 19.017058
761 2 20.302976 18.468048 21.438733
762 2 21.566199 5.853154 2.641522
763 2 0.357509 28.148535 14.904012
764 2 29.700691 8.653261 0.110390
765 2 11.506360 27.975156 18.348268
766 2 13.937982 5.420374 1.351258
767 2 13.726916 23.698082 13.530983
768 2 19.991346 30.446505 7.986336
769 2 6.408268 22.619703 8.604064
770 2 13.473801 2.230428 0.193080
771 2 18.329517 25.955688 23.387836
772 2 16.172679 10.321123 0.022505
773 2 23.159054 12.246795 11.211455
774 2 1.616725 1.155040 29.521279
775 2 20.779526 0.173180 25.113304
776 2 29.392781 28.121119 10.999695
777 2 2.420106 30.796861 22.716385
778 2 4.070977 27.346054 20.915665
779 2 13.604080 3.453897 6.532522
780 2 11.382835 28.794332 28.304229
781 2 28.086318 10.342275 2.154256
782 2 10.491251 11.285160 18.706581
783 2 20.704797 6.116957 8.594943
784 2 9.610858 28.915238 28.720840
785 2 20.806469 5.849651 10.694731
786 2 1.656766 12.160305 2.465704
787 2 8.071131 23.608729 16.555872
788 2 5.126805 2.397702 0.293019
789 2 30.433570 24.750446 27.873590
790 2 3.966951 11.513800 4.967737
791 2 19.632154 25.070094 18.084903
792 2 21.673581 6.472065 26.700802
793 2 1.808528 3.600758 4.522341
794 2 2.188050 4.715765 27.377889
795 2 22.375868 26.335868 25.480894
796 2 23.216347 23.253237 7.433613
797 2 30.308633 5.201902 2.021536
798 2 11.506249 6.033958 20.797932
799 2 10.068910 14.856173 12.293038
800 2 23.511754 20.818506 3.524042
801 2 20.031860 21.927575 5.699125
802 2 21.186912 12.642932 4.772770
803 2 9.544801 24.508266 29.641580
804 2 20.256172 1.004479 18.285447
805 2 29.072940 18.165532 9.025394
806 2 23.445055 6.194061 19.104059
807 2 29.168468 12.172039 20.110652
808 2 14.774485 24.215754 6.399708
809 2 21.274816 4.736275 28.541173
810 2 25.811155 30.671230 27.095464
811 2 19.033996 24.128970 22.943966
812 2 28.142207 17.133712 17.705673
813 2 21.082004 9.140949 14.068554
814 2 2.931702 19.844192 16.097409
815 2 4.193173 21.036588 28.939835
816 2 9.277175 26.726930 8.986231
817 2 30.421004 4.654223 27.313246
818 2 28.645446 14.133616 24.268525
819 2 12.856169 0.648038 16.894655
820 2 17.769878 2.526015 10.788069
821 2 1.925354 14.556593 22.541220
822 2 16.769910 25.199264 21.896199
823 2 23.662864 21.425429 23.481913
824 2 15.152444 1.376515 25.508188
825 2 10.185983 18.929115 15.650972
826 2 7.644185 13.867512 26.744918
827 2 1.717193 11.949930 14.592386
828 2 10.839065 14.439625 1.703559
829 2 21.964800 17.934127 0.019997
830 2 9.611388 7.162421 6.496600
831 2 5.794890 29.929841 17.973947
832 2 25.534379 26.154336 27.357304
833 2 28.565076 22.421812 11.012684
834 2 24.905596 1.928040 20.169472
835 2 0.826256 12.644798 17.137393
836 2 0.406442 24.317023 10.794535
837 2 8.750537 27.469223 19.464364
838 2 0.286236 24.785683 13.909931
839 2 28.584803 9.462441 13.905019
840 2 7.166682 19.148057 28.734081
841 2 3.814916 3.357000 6.708786
842 2 17.188423 16.207521 5.503993
843 2 1.604098 4.018327 2.356557
844 2 17.839042 8.497467 22.747913
845 2 28.397916 3.241118 0.089623
846 2 1.284198 16.485970 15.744614
847 2 2.364242 1.924885 17.532394
848 2 0.841137 9.916172 27.078123
849 2 15.001902 10.570909 27.652997
850 2 28.206199 6.064259 25.267697
851 2 25.576322 11.483509 15.358963
852 2 15.182625 27.385482 0.641283
853 2 30.049891 8.279873 7.238438
854 2 13.226903 8.169280 4.690343
855 2 26.702021 21.560599 26.689619
856 2 30.237835 29.654984 12.590046
857 2 12.181105 6.947320 16.655660
858 2 3.637583 9.250502 17.297024
859 2 14.071188 7.014874 6.678293
860 2 4.621836 8.541468 26.572361
861 2 3.181303 15.858362 21.258863
862 2 7.892274 26.870617 14.115386
863 2 19.805386 2.520871 12.122079
864 2 14.788920 10.116990 8.463458
865 2 30.699339 2.699835 18.063019
866 2 2.424367 30.894720 0.348939
867 2 13.090110 24.834584 4.758766
868 2 2.532704 13.834508 22.535946
869 2 1.563224 7.747078 29.554858
870 2 5.726948 16.944677 26.842262
871 2 2.114052 11.290199 11.707550
872 2 18.212829 2.468478 5.743775
873 2 9.202085 16.785776 2.412019
874 2 10.394227 14.861355 30.415434
875 2 26.217847 18.093644 10.277781
876 2 29.940200 5.437064 2.379174
877 2 29.019372 8.173712 11.570792
878 2 18.036875 19.522987 0.085594
879 2 8.495255 24.935621 25.742357
880 2 8.666908 27.705107 9.160498
881 2 10.359690 0.757724 3.146254
882 2 26.784949 8.874675 9.537837
883 2 5.120606 17.624809 14.098930
884 2 13.009614 9.018008 1.457200
885 2 3.792902 13.156414 14.934275
886 2 26.186651 26.218662 14.271144
887 2 12.628827 3.440671 23.328784
888 2 1.961660 24.216316 17.532553
889 2 30.021874 5.761561 1.466721
890 2 16.092372 7.123388 17.713614
891 2 13.890738 8.548784 12.959184
892 2 0.210109 9.519886 22.847987
893 2 15.536307 23.392524 19.063402
894 2 11.086898 14.804927 15.010939
895 2 29.413338 10.060230 9.629643
896 2 17.657420 4.338016 11.482820
897 2 21.415057 1.617107 24.051594
898 2 6.574399 17.766017 12.439382
899 2 17.551097 2.016994 1.537665
900 2 0.049909 24.202216 16.274360
901 2 24.314132 22.181932 25.456817
902 2 11.634607 0.216294 29.846539
903 2 26.558055 28.695412 10.942546
904 2 29.233324 13.731292 27.093001
905 2 16.208409 28.595384 26.930622
906 2 26.128556 2.530000 10.736494
907 2 30.050455 22.907827 12.144887
908 2 21.392388 7.380294 1.811763
909 2 3.120207 29.879801 26.995547
910 2 25.746389 1.727006 23.534580
911 2 19.027548 8.976528 17.471405
912 2 4.787019 18.948324 18.346881
913 2 21.078005 5.748513 1.097855
914 2 7.853749 3.734201 20.384064
915 2 6.770035 28.181653 23.643626
916 2 1.586253 21.282975 7.005877
917 2 10.224868 12.705982 20.733148
918 2 15.177232 28.593350 11.006101
919 2 19.760712 9.745742 28.765948
920 2 30.769714 26.779050 19.407366
921 2 11.378958 9.854008 2.210836
922 2 1.469975 28.677998 26.142553
923 2 25.768695 10.843883 26.507236
924 2 14.241946 3.856028 29.345120
925 2 17.269336 12.228825 14.112357
926 2 27.389696 6.737612 14.097299
927 2 7.158425 10.840907 20.369115
928 2 5.940647 25.516360 29.374972
929 2 16.373354 22.938901 17.388548
930 2 28.118088 17.188249 30.342043
931 2 30.588632 25.583808 15.608694
932 2 6.652115 4.537518 4.892182
933 2 19.436606 7.102524 17.612653
934 2 27.700439 10.194993 5.332755
935 2 28.459474 5.090790 16.559872
936 2 8.848532 3.851235 9.568554
937 2 0.036638 5.645886 12.337649
938 2 12.924883 14.535806 1.000680
939 2 14.894999 17.578175 4.580902
940 2 19.651594 18.173967 8.612431
941 2 12.363819 28.173990 18.069668
942 2 19.148317 14.438285 5.532403
943 2 30.099174 1.880013 8.491535
944 2 2.279648 12.783470 7.712350
945 2 1.223615 17.345407 29.207174
946 2 27.787107 18.481963 2.515275
947 2 2.211774 29.111635 8.218530
948 2 13.081016 15.924721 2.454572
949 2 28.586563 11.028139 3.325448
950 2 27.332656 30.699608 18.698669
951 2 20.377619 27.672292 16.514010
952 2 28.210709 15.669222 2.309408
953 2 0.653875 3.008709 4.402173
954 2 12.359948 5.544129 23.202402
955 2 15.645733 0.076032 13.517745
956 2 4.053684 22.981911 24.603832
957 2 21.261908 23.305748 13.129843
958 2 23.414048 23.749041 21.561463
959 2 27.640078 16.992196 8.121885
960 2 24.249747 22.944400 30.465902
961 2 20.493299 27.045081 10.003062
962 2 8.368177 20.831957 21.948376
963 2 15.632747 22.617336 10.036255
964 2 14.827908 0.900403 5.044980
965 2 24.431621 1.299145 6.821793
966 2 22.930116 22.355200 13.013938
967 2 16.641012 9.597827 1.575513
968 2 20.367569 21.617437 28.669271
969 2 23.425544 3.112476 4.140902
970 2 13.897129 19.204460 29.351319
971 2 0.660098 14.205392 12.337717
972 2 24.590037 5.174305 5.771892
973 2 7.665843 24.983932 16.885833
974 2 5.207642 4.273702 14.833344
975 2 22.631229 29.115067 11.113056
976 2 12.168692 8.384036 20.151412
977 2 1.919190 26.537366 18.743279
978 2 3.650691 27.416994 21.828057
979 2 1.998806 0.456792 11.077680
980 2 24.730977 13.391627 17.788052
981 2 4.636878 20.663941 10.024117
982 2 26.828459 1.534401 23.874861
983 2 22.752687 4.034829 16.985374
984 2 16.638329 16.958460 30.658965
985 2 11.099531 5.037445 19.756904
986 2 26.975866 1.487399 14.074507
987 2 0.291960 25.159583 23.490970
988 2 24.334142 3.821835 25.323282
989 2 9.939607 16.587233 0.545503
990 2 29.463074 13.734963 26.639800
991 2 20.744198 25.197726 24.427859
992 2 5.994270 21.164464 8.121420
993 2 8.618243 19.158067 3.494601
994 2 5.538834 13.960769 6.083099
995 2 14.736125 20.845154 21.175036
996 2 25.533624 7.339211 17.641099
997 2 29.874312 2.849298 8.591985
998 2 26.614299 14.918946 22.988761
999 2 10.021255 12.586030 2.475539
1000 2 27.208132 21.687768 15.707362
1001 2 8.919643 24.690738 26.074316
1002 2 10.141088 20.559543 14.912168
1003 2 26.008057 7.083036 12.252900
1004 2 16.484070 26.612271 10.786737
1005 2 0.254124 9.757843 9.233758
1006 2 4.921556 20.341768 23.937717
1007 2 29.306356 11.015685 25.676842
1008 2 25.806272 28.624911 27.885631
1009 2 3.766793 23.494301 22.671945
1010 2 28.868363 8.577162 27.956807
1011 2 29.385382 25.601979 3.109091
1012 2 12.983834 9.113278 18.004024
1013 2 17.531137 19.869143 9.807320
1014 2 9.718054 3.982499 14.574142
1015 2 6.904817 13.790417 10.877462
1016 2 21.420694 10.834325 9.748421
1017 2 3.605515 4.844779 2.725060
1018 2 29.749075 19.355077 16.355652
1019 2 5.019665 22.318139 10.410481
1020 2 20.877331 25.305286 5.174783
1021 2 29.978526 13.617833 10.214002
1022 2 10.821371 27.459764 28.752152
1023 2 16.787717 11.865028 26.820466
1024 2 29.301638 14.936650 30.770005
1025 2 19.957104 3.541197 2.225546
1026 2 17.599346 9.723960 8.039144
1027 2 12.784513 27.840213 19.568175
1028 2 2.710955 9.214217 20.262462
1029 2 30.835210 8.595761 12.953898
1030 2 28.426855 28.453988 2.295850
1031 2 24.988353 15.099097 5.248810
1032 2 20.908632 15.806324 23.599180
1033 2 17.138983 27.055495 9.925693
1034 2 1.511094 9.680682 8.495925
1035 2 22.588333 22.620348 19.621414
1036 2 14.307668 3.248729 16.122540
1037 2 28.952966 27.302558 0.560045
1038 2 25.904853 16.323504 11.512285
1039 2 11.734809 2.212269 17.402910
1040 2 11.039836 14.393784 14.696694
1041 2 17.742218 17.236334 11.857589
1042 2 27.325804 16.410887 5.945070
1043 2 15.403363 28.206756 21.156052
1044 2 30.515515 7.933870 22.859946
1045 2 13.547121 22.873808 2.259215
1046 2 18.361324 19.312863 20.692527
1047 2 17.044021 17.320410 2.321887
1048 2 20.314759 8.412634 7.330345
1049 2 27.557640 20.804310 4.977205
1050 2 1.130955 1.816639 28.294174
1051 2 19.964319 11.893918 9.997425
1052 2 3.560931 6.076044 30.909512
1053 2 19.404657 0.740692 26.818473
1054 2 21.925149 21.595237 30.623523
1055 2 6.325467 28.831468 16.746673
1056 2 1.756818 26.630491 23.834206
1057 2 15.715379 1.075639 18.884624
1058 2 14.633167 18.556554 17.257132
1059 2 2.161705 17.395477 19.387605
1060 2 29.500588 7.586519 26.912883
1061 2 15.150716 1.490957 12.789473
1062 2 25.678975 26.183637 28.575841
1063 2 3.858023 13.383775 9.605875
1064 2 28.633834 3.746745 5.268583
1065 2 11.507218 5.999416 30.358567
1066 2 11.533719 2.404811 6.043614
1067 2 11.460780 17.624762 10.066378
1068 2 11.261389 6.233231 10.412501
1069 2 24.914446 23.157031 7.971623
1070 2 22.877437 28.540921 25.258450
1071 2 19.120615 14.755352 10.665218
1072 2 15.966243 28.171405 21.925202
1073 2 13.440172 5.730055 26.643945
1074 2 27.721351 9.537598 2.869603
1075 2 25.818039 13.525004 26.442096
1076 2 28.408803 0.025195 1.781108
1077 2 4.651952 12.494496 21.572892
1078 2 0.742722 6.898624 17.135127
1079 2 28.307291 4.841063 4.802486
1080 2 13.577053 0.673948 20.413990
1081 2 23.168856 1.082258 10.081994
1082 2 2.239431 28.620033 0.954360
1083 2 20.950330 13.554189 30.499547
1084 2 0.590593 15.004288 28.971511
1085 2 3.707724 6.044101 22.919400
1086 2 26.782793 12.728579 20.074379
1087 2 13.796686 3.000087 21.450423
1088 2 21.522729 27.112714 11.421922
1089 2 27.280074 13.337114 17.334918
1090 2 26.105967 30.106023 21.177416
1091 2 25.993042 0.207176 5.892621
1092 2 7.182607 29.159991 17.742879
1093 2 26.082711 24.920985 1.650680
1094 2 27.256120 5.840504 25.677300
1095 2 1.741747 0.673984 30.644055
1096 2 27.980720 7.867908 7.757532
1097 2 13.853496 21.231384 30.366202
1098 2 5.414513 17.041132 16.188424
1099 2 7.352108 27.879205 7.864828
1100 2 22.098490 4.699694 7.429613
1101 2 5.207791 29.006118 6.827334
1102 2 15.222934 18.270565 18.407931
1103 2 19.321072 9.737088 14.634002
1104 2 8.546786 24.052014 13.305967
1105 2 0.109749 18.363110 30.537135
1106 2 9.627690 18.360697 6.212332
1107 2 11.566426 3.030610 14.936763
1108 2 28.539845 9.099783 1.785791
1109 2 17.675468 21.533960 28.335171
1110 2 23.841442 21.473623 0.973017
1111 2 19.481319 0.264631 16.827519
1112 2 2.841667 29.108690 11.960976
1113 2 19.915530 2.924930 4.056986
1114 2 2.029647 8.123157 18.556345
1115 2 4.819982 10.377294 7.271347
1116 2 0.765361 29.232632 15.869048
1117 2 15.682253 2.508721 14.088177
1118 2 17.577224 8.223850 28.638292
1119 2 6.128651 3.522036 29.710702
1120 2 8.567246 22.951809 7.434362
1121 2 26.518357 0.663030 20.534609
1122 2 5.515269 4.360576 4.322771
1123 2 2.510950 30.286233 12.962700
1124 2 29.735726 2.551031 2.024605
1125 2 30.020515 25.018636 8.060163
1126 2 17.422648 7.277168 13.169515
1127 2 28.111116 21.200742 2.590688
1128 2 16.401188 27.911512 30.745435
1129 2 30.309209 8.470063 24.841360
1130 2 9.940760 18.401990 19.062426
1131 2 23.091696 11.490309 27.282177
1132 2 9.168061 7.912514 11.822628
1133 2 23.827395 7.503605 25.085884
1134 2 5.828667 11.210240 15.890680
1135 2 21.592655 28.763440 13.094934
1136 2 29.700354 26.434034 24.888855
1137 2 22.224582 4.986845 5.755006
1138 2 13.216437 13.482501 16.236015
1139 2 27.597829 3.835106 13.790641
1140 2 23.359591 2.088231 27.721116
1141 2 6.696443 23.649832 6.881979
1142 2 5.110871 0.205536 1.506886
1143 2 17.535989 21.792422 10.938047
1144 2 9.424624 15.126579 2.595106
1145 2 25.769153 17.444881 6.690345
1146 2 21.842001 7.775699 5.090091
1147 2 6.715478 2.346123 9.551277
1148 2 24.839542 16.673858 21.144701
1149 2 12.838858 13.558149 4.787469
1150 2 29.342559 19.037595 8.446515
1151 2 25.258567 20.018917 23.281660
1152 2 2.270489 27.849453 13.756565
1153 2 22.297831 23.791540 4.371408
1154 2 8.814748 6.442565 26.950160
1155 2 8.771010 18.833046 6.684960
1156 2 18.003954 27.439821 26.512872
1157 2 17.486956 11.938813 15.191747
1158 2 8.743138 13.556484 23.413439
1159 2 9.413591 24.898284 0.449204
1160 2 29.818033 30.257395 13.813703
1161 2 30.744110 8.428649 15.858520
1162 2 1.583004 3.954785 21.572291
1163 2 30.864294 8.107088 5.949559
1164 2 14.580897 20.005510 11.447697
1165 2 11.831242 30.141625 14.844542
1166 2 21.093556 17.270715 7.435581
1167 2 16.136424 17.473697 1.369753
1168 2 17.760247 1.315050 13.236167
1169 2 9.389550 22.495118 3.945011
1170 2 5.938878 5.462103 18.038980
1171 2 28.484026 25.200974 0.491044
1172 2 6.834575 11.483708 7.684182
1173 2 18.495208 30.813207 0.354869
1174 2 3.907892 29.568934 12.468024
1175 2 2.669549 13.852536 27.780966
1176 2 24.944239 6.972361 3.163710
1177 2 29.015282 27.824757 18.211845
1178 2 26.698008 7.977867 30.310155
1179 2 24.654017 10.054628 13.633634
1180 2 18.980418 12.916568 26.406144
1181 2 13.061232 30.100263 19.224035
1182 2 17.393272 9.442883 20.723890
1183 2 30.544773 28.582762 16.854579
1184 2 0.594085 1.491366 19.786132
1185 2 0.064451 14.596949 30.445408
1186 2 11.757520 6.634068 24.690871
1187 2 17.351312 3.450500 22.833463
1188 2 14.816844 30.568085 20.010538
1189 2 6.094060 5.825899 28.616128
1190 2 0.773580 27.025899 14.664151
1191 2 5.133565 27.524976 1.695833
1192 2 8.411666 16.285921 2.608168
1193 2 13.717622 9.670092 3.465987
1194 2 29.827919 14.639427 24.399808
1195 2 12.818525 4.902108 1.752236
1196 2 7.610717 13.706812 21.922881
1197 2 19.983083 14.706735 28.133775
1198 2 2.845152 13.996719 19.013488
1199 2 2.580248 5.981108 4.915963
1200 2 27.505956 19.137876 1.821584
1201 2 22.287495 21.873042 7.172177
1202 2 6.465163 6.985674 9.493141
1203 2 14.015742 30.049153 6.776251
1204 2 17.652949 23.659274 26.019236
1205 2 0.975080 16.303901 27.050496
1206 2 17.031314 19.083159 2.161962
1207 2 2.972394 24.500798 29.959040
1208 2 12.696476 5.519712 11.245698
1209 2 17.806042 11.151543 15.475903
1210 2 0.266055 8.680822 11.809190
1211 2 14.087844 27.074701 10.498383
1212 2 28.236276 28.298723 28.735244
1213 2 14.204624 28.478842 30.758855
1214 2 7.602936 27.846900 17.782143
1215 2 23.905451 22.997148 20.123587
1216 2 1.361025 9.451125 29.915934
1217 2 18.084898 28.109826 20.553041
1218 2 8.494073 5.110005 22.685667
1219 2 16.969994 24.946552 9.843738
1220 2 22.992532 17.030469 26.104019
1221 2 29.817471 9.725700 19.011282
1222 2 12.525972 3.496716 26.504983
1223 2 5.359808 1.098233 29.942516
1224 2 22.277198 18.804957 28.684094
1225 2 11.569024 12.243794 9.102748
1226 2 25.244881 4.513080 17.336835
1227 2 28.653064 27.888400 9.452460
1228 2 2.849455 8.494208 23.264161
1229 2 8.639220 21.794206 14.363882
1230 2 1.628017 9.477415 9.868898
1231 2 0.799264 18.571133 23.887762
1232 2 25.504641 12.335267 26.086775
1233 2 23.084562 21.278571 20.337084
1234 2 23.506830 11.280022 14.947685
1235 2 26.327131 11.035170 22.942148
1236 2 12.653569 17.630995 17.034697
1237 2 11.749307 24.028701 11.509766
1238 2 5.715570 1.222883 6.709670
1239 2 12.772175 23.924369 22.313800
1240 2 15.645388 13.212684 27.760995
1241 2 30.633638 21.169519 1.826723
1242 2 13.946856 5.862389 2.038877
1243 2 15.771379 7.951712 15.684420
1244 2 6.094306 28.879008 1.818151
1245 2 2.372788 10.617573 13.875515
1246 2 10.495095 15.238208 19.699503
1247 2 19.659906 12.968583 17.330233
1248 2 12.404700 0.576004 8.553448
1249 2 5.245655 1.175763 3.842979
1250 2 1.254511 27.052003 17.176448
1251 2 6.552311 18.481355 19.888048
1252 2 24.886717 10.534891 7.389213
1253 2 15.650171 12.382803 7.749611
1254 2 12.490400 19.517545 28.669907
1255 2 3.087764 24.213691 19.480786
1256 2 11.586900 17.355056 2.477301
1257 2 28.157827 15.275377 10.759121
1258 2 9.006323 24.523265 6.834103
1259 2 1.790785 13.408868 1.382273
1260 2 16.284924 30.067133 27.574620
1261 2 8.872647 5.968141 0.498436
1262 2 24.613798 9.931371 9.172781
1263 2 28.199839 3.797270 21.120415
1264 2 20.404039 13.136991 17.058704
1265 2 19.134216 11.992561 19.265755
1266 2 18.620350 6.795940 29.339793
1267 2 20.513581 2.845568 25.065840
1268 2 8.351283 0.466550 25.038476
1269 2 24.252014 21.897167 13.766150
1270 2 1.052143 4.745799 12.039771
1271 2 11.354999 26.742141 28.344080
1272 2 8.221341 11.711911 0.211002
1273 2 8.770153 24.624651 14.389372
1274 2 6.677135 14.532747 10.261572
1275 2 12.919303 29.487453 8.367706
1276 2 20.869393 25.527844 15.848524
1277 2 29.274245 15.859688 23.574387
1278 2 11.023182 30.730446 5.690813
1279 2 3.367046 15.641547 4.670041
1280 2 16.347970 21.935273 23.546745
1281 2 29.253517 22.011029 25.875423
1282 2 16.851137 29.051097 18.758046
1283 2 2.076990 19.156388 0.611347
1284 2 24.947513 10.196740 6.057650
1285 2 23.817059 26.858748 16.026502
1286 2 30.329872 26.779146 10.485866
1287 2 4.342636 14.902360 9.233008
1288 2 11.154738 30.478010 23.919482
1289 2 23.290356 3.973082 13.712596
1290 2 22.162824 13.406410 30.234994
1291 2 21.098330 25.643763 3.085489
1292 2 15.456578 18.622443 0.478103
1293 2 9.609020 0.367711 17.245597
1294 2 17.819198 11.966930 22.062453
1295 2 15.720870 12.847048 22.764760
1296 2 4.197628 1.694117 18.780795
1297 2 0.027898 27.743076 19.468243
1298 2 15.710046 13.580304 5.027452
1299 2 22.136600 2.696721 30.011639
1300 2 14.499563 1.151051 27.927431
1301 2 21.410995 18.823097 28.218797
1302 2 13.010126 20.592656 2.275344
1303 2 29.229824 17.042383 7.004473
1304 2 7.159906 11.196260 30.708466
1305 2 14.358175 26.782006 22.922088
1306 2 13.101375 14.689148 25.578682
1307 2 4.151925 12.750702 7.608741
1308 2 25.706297 4.472921 24.241829
1309 2 15.491821 0.347426 11.863169
1310 2 22.647240 16.507112 27.599400
1311 2 17.683247 25.295577 17.883260
1312 2 18.978411 18.028282 9.538250
1313 2 12.376228 22.264293 8.202464
1314 2 0.475556 28.993794 30.561988
1315 2 21.400851 21.427386 2.929997
1316 2 14.350094 13.827858 16.070742
1317 2 14.944045 20.124764 6.425820
1318 2 22.738902 1.656708 9.267808
1319 2 28.654020 17.928184 29.762505
1320 2 22.614930 24.282309 1.622733
1321 2 18.881385 25.107072 3.556253
1322 2 12.344862 13.611253 27.110755
1323 2 25.373114 10.564838 7.538157
1324 2 20.491314 6.007580 21.538660
1325 2 1.536617 2.217860 8.044471
1326 2 8.800174 26.197507 6.759184
1327 2 10.917845 1.154613 14.669253
1328 2 24.499915 28.754775 7.057467
1329 2 2.195683 9.502318 19.027564
1330 2 24.845802 28.163326 24.420696
1331 2 16.330346 5.211480 8.343762
1332 2 26.229933 29.980193 1.354665
1333 2 5.038795 13.683093 5.815726
1334 2 12.535930 27.456577 4.387297
1335 2 6.736102 2.039735 8.673819
1336 2 6.020129 4.777108 18.614495
1337 2 20.342980 26.431179 1.631687
1338 2 3.157913 7.809066 19.659735
1339 2 29.353532 29.214229 10.999061
1340 2 5.123736 10.452050 10.982063
1341 2 26.316145 8.061195 13.905121
1342 2 26.891764 9.840040 4.988084
1343 2 14.491705 21.890381 5.183218
1344 2 2.863505 4.932010 8.005020
1345 2 3.769366 19.229494 24.002322
1346 2 8.421095 11.894002 11.376818
1347 2 16.567538 25.466542 20.118732
1348 2 20.825188 9.268068 29.208774
1349 2 8.390843 29.116319 2.947288
1350 2 25.277955 16.040594 16.558538
1351 2 28.760466 1.626258 4.498034
1352 2 27.637753 3.964125 7.299057
1353 2 2.394930 23.208368 21.173790
1354 2 14.013396 17.301669 18.475853
1355 2 1.444350 6.151247 21.243253
1356 2 28.737273 26.128206 10.027383
1357 2 21.242619 9.527843 3.230360
1358 2 14.464807 6.718074 13.956818
1359 2 18.560747 8.229140 30.098435
1360 2 10.455899 27.728210 19.567901
1361 2 14.976065 5.431052 23.101356
1362 2 21.105858 26.591207 28.323958
1363 2 25.858941 3.579344 11.466793
1364 2 0.479211 18.742054 10.289780
1365 2 13.034140 11.322974 25.529752
1366 2 23.235506 4.730638 25.011800
1367 2 7.344065 15.648773 9.302859
1368 2 21.121828 13.266551 26.168030
1369 2 17.850978 3.008599 2.270586
1370 2 16.529569 14.339134 10.096332
1371 2 23.307225 16.803428 21.212120
1372 2 12.618441 13.049754 10.864861
1373 2 12.340769 21.041733 22.395963
1374 2 2.730402 15.317211 15.898654
1375 2 0.099973 3.280398 13.290337
1376 2 25.692872 5.936086 27.629419
1377 2 14.062149 16.033881 1.706291
1378 2 18.086908 30.392416 28.505235
1379 2 14.776378 10.452710 16.575212
1380 2 16.915673 5.873613 27.778621
1381 2 27.112972 15.144051 15.484262
1382 2 26.199453 14.902962 15.752022
1383 2 15.237372 16.186403 22.224283
1384 2 12.698145 12.470122 23.952579
1385 2 27.198167 18.199723 15.434187
1386 2 12.433388 5.103708 19.747623
1387 2 17.872989 24.080178 3.953834
1388 2 17.182177 23.062355 13.984113
1389 2 1.452259 9.568476 22.342580
1390 2 26.050293 7.911278 30.218386
1391 2 30.104018 0.403967 19.830750
1392 2 0.780388 17.308151 27.587097
1393 2 20.458759 10.954070 30.805630
1394 2 27.241890 0.363622 22.433932
1395 2 4.584254 13.202814 14.850911
1396 2 2.578160 18.623010 2.215736
1397 2 9.086666 20.807320 19.922111
1398 2 18.295804 10.835928 9.413278
1399 2 2.494312 16.085080 24.687470
1400 2 6.823551 5.034257 26.003734
1401 2 12.712570 8.678205 5.242285
1402 2 8.139202 10.677224 28.857502
1403 2 15.855730 3.725777 28.145124
1404 2 24.777111 20.726946 12.046011
1405 2 2.618543 13.251282 19.826088
1406 2 7.354133 13.398355 26.118781
1407 2 25.558344 22.870395 11.953927
1408 2 19.931409 14.818464 22.379945
1409 2 17.658267 6.868913 16.430466
1410 2 21.968091 14.350862 21.511763
1411 2 4.657982 24.814815 14.002075
1412 2 30.566156 12.449630 4.623219
1413 2 21.059066 24.930098 27.123726
1414 2 13.086262 14.478723 27.886166
1415 2 13.387131 2.498763 5.569623
1416 2 20.118714 14.673916 28.639733
1417 2 18.615744 26.012035 11.283980
1418 2 7.755346 14.622663 15.541385
1419 2 4.602707 5.093420 10.241171
1420 2 6.095188 13.537443 26.786490
1421 2 12.606204 17.203541 21.949967
1422 2 4.454855 7.617809 11.475091
1423 2 30.324188 16.508885 8.511121
1424 2 20.168827 15.903156 25.633267
1425 2 9.890506 13.858984 22.577610
1426 2 2.737364 21.461664 21.170767
1427 2 24.197804 26.950286 10.512792
1428 2 21.169603 1.980267 2.025460
1429 2 26.730803 19.306082 6.931197
1430 2 26.242165 30.899817 29.268380
1431 2 11.517319 12.647588 3.521834
1432 2 27.053219 14.309099 16.853664
1433 2 25.382604 13.576336 19.706439
1434 2 7.523801 13.150073 6.234887
1435 2 5.530510 13.504149 7.008682
1436 2 6.379350 7.760633 22.935394
1437 2 28.127807 22.763284 28.822306
1438 2 24.673609 10.214354 21.535401
1439 2 5.001519 13.389594 13.836524
1440 2 18.995346 0.177676 12.766537
1441 2 5.054562 16.030102 17.116206
1442 2 9.816565 26.619051 17.416100
1443 2 5.109833 11.839488 23.048123
1444 2 11.542877 24.974515 22.555943
