732 1 32.154916 26.699402 24.802047
733 1 30.666762 29.572682 22.750802
734 1 4.470321 18.427086 30.234358
735 1 14.782165 10.522037 28.611343
736 1 13.299499 19.754567 5.338707
737 1 11.422568 28.205041 19.011277
738 1 13.670219 5.502253 32.307123
739 1 31.146226 2.838683 31.088052
740 1 23.745116 9.991619 22.069566
741 1 19.851219 33.171216 2.814426
742 1 17.849880 3.371806 4.346170
743 1 5.341236 10.438876 26.923105
744 1 3.151477 17.316642 12.377173
745 1 5.308068 0.128822 5.224890
746 1 28.299178 8.489527 1.698878
747 1 10.026747 25.155421 23.248551
748 1 32.673985 29.979967 32.557345
749 1 17.924516 17.735304 21.487686
750 1 27.041822 25.486615 29.621176
751 1 29.783618 21.094910 30.745437
752 1 3.939245 26.247183 9.480239
753 1 31.786322 32.960312 6.376783
754 1 31.580978 6.085802 11.099482
755 1 26.152004 8.812448 6.030669
756 1 31.932593 29.610850 6.290943
757 1 21.625885 5.872499 6.191599
758 1 18.758421 18.765904 14.651496
759 1 25.836808 26.807645 20.603975
760 1 5.812635 12.884556 24.627366
761 1 14.668451 7.560586 15.129009
762 1 29.372491 19.377599 7.549648
763 1 21.786838 17.406348 27.547900
764 1 1.631759 12.786845 23.028749
765 1 13.588909 4.263536 22.058509
766 1 27.992145 28.645636 4.095197
767 1 17.164631 32.316692 15.544400
768 1 16.130920 29.825361 19.201384
769 1 11.695734 11.690770 26.205531
770 1 6.106854 19.714836 25.250459
771 1 14.090460 3.541430 19.785001
772 1 22.221082 2.242422 18.759179
773 1 23.028343 27.128944 9.254585
774 1 19.504362 10.444457 3.163167
775 1 15.800153 4.080737 19.394400
776 1 28.292363 9.522688 4.550749
777 1 16.918086 16.586913 18.411850
778 1 19.104986 21.942947 31.584764
779 1 30.688005 25.151106 13.098192
780 1 18.609805 7.927852 15.843586
781 1 2.786312 8.464886 1.362371
782 1 6.750680 17.057279 20.856378
783 1 27.192965 8.190082 31.816832
784 1 23.823917 29.961391 29.650965
785 1 2.105358 5.405469 16.107004
786 1 23.262791 16.698933 29.060265
787 1 22.808580 32.145389 13.020790
788 1 2.278295 24.889836 16.561301
789 1 31.534291 7.216337 18.798408
790 1 25.928381 23.010599 3.895803
791 1 7.001714 4.938070 2.309482
792 1 25.141679 20.021680 14.726677
793 1 12.475661 23.102260 20.740227
794 1 4.717939 15.505753 32.391505
795 1 12.536846 15.938957 27.962021
796 1 28.141285 30.142892 19.583932
797 1 4.973514 23.031111 2.091250
798 1 29.066840 3.531865 27.942309
799 1 26.315950 6.269980 17.821101
800 1 11.760738 10.194599 24.164865
801 2 26.065920 2.033836 8.263440
802 2 15.162269 7.375499 16.679162
803 2 26.166646 28.871878 17.420208
804 2 29.144364 25.496873 14.503895
805 2 9.468675 3.546425 28.331047
806 2 22.336536 17.443815 10.387634
807 2 12.075364 17.339724 7.829332
808 2 24.692600 7.305124 32.413760
809 2 15.593003 13.735235 14.612942
810 2 24.159618 3.167375 30.182926
811 2 28.629145 11.717721 4.042103
812 2 7.313293 9.361325 12.819832
813 2 26.721330 3.791181 11.086272
814 2 12.361278 14.955971 22.123439
815 2 7.834618 4.017820 6.508989
816 2 7.487721 16.636551 23.022066
817 2 26.354363 18.289397 19.101138
818 2 14.860776 3.813951 23.098730
819 2 26.582161 17.875409 21.864447
820 2 27.641798 4.743165 8.893442
821 2 3.100988 31.564213 19.505478
822 2 6.172333 17.545844 20.572487
823 2 19.339954 29.483453 10.686432
824 2 18.497535 18.269549 28.807871
825 2 20.493776 1.608895 22.444658
826 2 10.498636 26.312434 31.195084
827 2 30.194396 21.944873 5.813767
828 2 6.247187 26.205326 19.720578
829 2 1.338140 24.743634 2.873270
830 2 7.769518 4.171158 2.864003
831 2 29.430681 21.973211 18.418062
832 2 0.675399 14.778638 19.477390
833 2 27.877978 15.722249 6.041322
834 2 18.732186 22.798952 9.791089
835 2 12.477043 19.679647 5.134339
836 2 27.954103 5.649877 15.284409
837 2 22.996080 32.844078 11.696323
838 2 21.506726 10.117091 15.735978
839 2 3.794814 19.113303 3.649877
840 2 3.815582 32.074469 19.651024
841 2 30.110293 27.747046 14.084270
842 2 31.834643 7.935056 4.236786
843 2 14.696574 30.447300 16.988401
844 2 32.819329 2.959724 6.804649
845 2 15.119410 28.658276 1.698227
846 2 17.755408 26.077313 26.408762
847 2 12.665832 0.952752 27.140346
848 2 17.049615 18.354742 13.488822
849 2 27.353125 28.247989 0.673317
850 2 24.664868 25.346013 31.697381
851 2 16.801230 24.045671 3.978625
852 2 8.685710 17.917983 19.321659
853 2 19.536818 7.307942 29.685155
854 2 4.604008 15.281569 9.016713
855 2 9.248503 22.598213 24.662390
856 2 27.239177 27.174698 25.903344
857 2 4.652429 30.521610 27.736301
858 2 12.721101 27.837152 17.586407
859 2 26.892670 6.879992 26.761303
860 2 0.108763 20.080685 0.701006
861 2 29.897595 2.565510 27.388370
862 2 3.319151 6.721466 8.545240
863 2 21.176137 7.318649 22.899892
864 2 3.047797 16.224251 30.545326
865 2 23.167652 10.309870 15.358264
866 2 13.547073 32.033592 12.335115
867 2 19.238413 29.117606 32.492379
868 2 15.085638 24.169831 0.018998
869 2 5.014949 15.811766 3.963159
870 2 26.907113 15.957229 3.819264
871 2 26.912949 15.028906 6.222742
872 2 21.706165 22.895915 19.340900
873 2 24.668163 10.552745 4.618296
874 2 23.639839 13.281855 12.658167
875 2 32.837743 23.268189 21.910489
876 2 10.734620 19.057064 5.853136
877 2 2.247654 8.194332 0.228387
878 2 26.402539 16.268882 12.434504
879 2 23.991171 17.121364 25.997035
880 2 15.168260 15.108542 4.239576
881 2 10.386146 27.894575 4.888929
882 2 29.866087 22.073580 30.741877
883 2 26.987436 25.811108 25.229107
884 2 17.534464 32.820970 1.103458
885 2 16.154723 20.134641 18.339711
886 2 1.580845 26.131863 25.345376
887 2 11.730993 19.185374 17.700214
888 2 2.512502 18.818341 29.350021
889 2 31.408341 1.606284 11.647800
890 2 25.444684 15.635948 16.771827
891 2 24.963878 18.722967 16.862474
892 2 18.317336 12.870385 9.402838
893 2 19.826946 13.725021 18.560230
894 2 19.092583 1.070025 11.888964
895 2 6.308086 5.693616 8.669725
896 2 11.704773 15.010134 31.812919
897 2 13.430014 3.276277 28.636685
898 2 28.149053 32.231607 0.878498
899 2 20.673879 1.072618 23.012170
900 2 31.597215 19.499454 12.507452
901 2 19.678783 31.132893 3.031724
902 2 23.441786 0.979505 31.122614
903 2 25.527575 16.649353 16.013842
904 2 10.003558 27.852876 12.351589
905 2 2.083894 10.655686 3.291444
906 2 2.855552 21.537911 13.715530
907 2 7.983076 31.369125 21.903254
908 2 27.102397 29.444257 11.699924
909 2 30.716678 15.298216 23.643314
910 2 11.545060 10.008529 16.403744
911 2 1.641953 13.626394 12.652713
912 2 24.678622 9.194900 30.710716
913 2 24.468888 2.186921 24.933472
914 2 5.411668 24.602104 27.620500
915 2 14.125219 12.751104 7.520477
916 2 22.656880 32.525382 16.641480
917 2 0.140242 20.190885 0.778639
918 2 26.845493 16.158121 10.025896
919 2 11.758368 30.200307 1.112733
920 2 24.419870 19.429417 23.477938
921 2 31.012730 11.316512 30.578716
922 2 28.013470 25.042966 22.288550
923 2 29.489038 5.987170 7.647655
924 2 20.908581 18.925848 10.298849
925 2 30.547105 25.947436 3.141928
926 2 11.778079 22.545707 22.357662
927 2 25.815049 21.157179 25.480538
928 2 7.841210 12.093902 28.938791
929 2 13.651613 19.345721 27.359500
930 2 29.744733 21.949851 15.278386
931 2 21.487093 21.265507 7.040197
932 2 17.092300 6.281910 8.743346
933 2 8.441363 21.211939 27.495025
934 2 24.225160 16.763926 9.386128
935 2 0.439863 31.778484 6.169430
936 2 1.094646 29.756587 15.519095
937 2 25.134544 1.693086 27.147992
938 2 1.554642 7.744915 23.361938
939 2 28.544683 9.341835 4.177711
940 2 15.770855 1.295556 33.013833
941 2 25.716755 19.010489 10.407952
942 2 23.659142 23.674972 19.803501
943 2 2.770697 2.248964 14.344651
944 2 19.135757 31.522435 25.624265
945 2 9.092720 31.323140 24.351559
946 2 2.814648 17.394486 9.974682
947 2 6.317622 30.111087 22.190056
948 2 18.685869 30.054760 10.169916
949 2 25.337757 24.295329 32.787432
950 2 25.253323 26.332575 19.853242
951 2 9.649606 9.263045 8.270909
952 2 13.656385 22.869226 5.126999
953 2 25.967061 30.091285 7.087759
954 2 21.078683 0.916254 25.211915
955 2 0.680023 24.504924 3.106881
956 2 1.910916 22.254364 16.441724
957 2 6.705525 14.139294 31.277536
958 2 29.551246 7.997249 4.166721
959 2 0.482122 22.489453 26.550356
960 2 23.094949 10.588692 26.906028
961 2 21.773918 29.465078 20.160956
962 2 23.021998 17.062326 12.521097
963 2 16.835705 4.252580 19.342090
964 2 3.371363 22.290379 5.682569
965 2 29.299668 5.774393 32.753748
966 2 16.751829 14.019149 18.086905
967 2 7.310245 3.942249 17.633394
968 2 1.511594 20.053121 31.556140
969 2 25.475246 31.065814 29.856949
970 2 16.414873 9.384881 31.511538
971 2 5.430558 18.830498 27.132333
972 2 20.674500 29.640315 9.572045
973 2 2.496357 21.503534 8.039213
974 2 14.324722 32.511086 11.239850
975 2 1.293559 6.318487 5.644462
976 2 11.773453 17.234914 18.934068
977 2 4.172478 26.649867 1.244550
978 2 32.399835 17.937117 8.211082
979 2 8.308846 0.335446 28.770415
980 2 23.561812 26.642099 30.085543
981 2 15.059996 10.099579 12.197111
982 2 32.938295 30.747378 26.836909
983 2 1.731920 9.833715 18.487125
984 2 4.444096 22.561524 30.652534
985 2 19.703742 1.126995 29.844948
986 2 11.990416 12.639319 28.394820
987 2 1.137472 21.017475 6.476719
988 2 12.530459 4.031698 31.138241
989 2 32.138290 25.737703 29.214598
990 2 32.813603 4.803450 26.067128
991 2 18.776968 0.639070 5.566583
992 2 14.397909 27.607261 28.792175
993 2 13.403500 28.402756 25.792033
994 2 18.299441 1.016959 17.681419
995 2 9.871338 5.433542 9.086215
996 2 18.737419 1.741206 23.122547
997 2 13.950283 30.982233 24.725861
998 2 2.138677 3.283483 25.011062
999 2 27.229420 26.055932 30.408873
1000 2 26.401884 31.426003 32.903484
1001 2 19.316322 26.053628 25.317428
1002 2 32.146467 32.331017 6.459926
1003 2 22.845689 5.936537 21.701869
1004 2 6.568152 6.000359 5.206154
1005 2 21.104069 4.292182 31.481169
1006 2 23.989674 15.351585 29.203173
1007 2 5.732479 5.608512 14.260523
1008 2 8.648793 32.938522 17.404730
1009 2 18.532217 30.933688 8.393129
1010 2 19.429932 13.042576 14.634530
1011 2 3.065811 15.812286 24.741999
1012 2 21.735114 18.256666 12.592856
1013 2 16.878829 18.756596 16.110487
1014 2 28.633883 11.913553 14.446443
1015 2 18.462892 22.728193 29.975316
1016 2 7.407526 3.551008 13.967964
1017 2 5.835987 22.766640 19.375827
1018 2 24.754357 19.841268 31.057909
1019 2 20.830633 31.799302 26.611689
1020 2 18.619056 11.842421 20.104261
1021 2 27.707136 26.217713 24.708227
1022 2 4.043248 25.401044 0.460245
1023 2 25.418216 18.197484 8.614305
1024 2 24.879467 26.608540 27.233465
1025 2 26.488582 22.740434 32.970180
1026 2 31.458435 27.142704 0.145972
1027 2 27.475146 21.328042 30.986600
1028 2 3.172377 12.065986 0.358955
1029 2 9.105990 16.231666 10.170569
1030 2 25.078001 29.116237 18.792515
1031 2 28.837880 25.610107 23.908777
1032 2 19.944008 18.960875 29.338275
1033 2 25.509173 25.526415 21.877106
1034 2 5.993196 3.341308 16.584060
1035 2 4.705473 23.552170 18.712737
1036 2 23.209377 8.769173 19.736703
1037 2 17.181822 1.377171 12.196657
1038 2 12.382049 13.773683 21.397129
1039 2 27.665567 24.014497 15.322942
1040 2 28.846928 30.605173 12.166974
1041 2 3.001149 14.643043 19.724932
1042 2 18.497202 6.177895 17.262975
1043 2 10.481423 8.013333 30.140188
1044 2 15.244541 30.665860 8.630760
1045 2 0.293495 26.525596 10.011730
1046 2 15.703729 19.976680 28.408011
1047 2 22.724961 27.309320 13.202654
1048 2 22.429442 27.304420 2.524850
1049 2 29.476772 23.839977 15.132706
1050 2 7.731809 26.826400 9.366502
1051 2 31.681669 20.763224 1.171568
1052 2 25.144357 31.228275 22.565012
1053 2 24.653480 13.123620 18.205759
1054 2 29.633302 24.883061 14.665277
1055 2 3.794280 24.121729 8.642111
1056 2 14.502510 32.076533 3.295504
1057 2 9.482667 1.484409 20.094904
1058 2 19.987769 16.347231 16.722035
1059 2 12.431068 27.556284 17.717185
1060 2 9.412404 0.407978 30.930225
1061 2 16.478185 31.044886 22.176751
1062 2 15.326477 18.612309 18.282528
1063 2 13.153266 0.149168 32.037472
1064 2 11.805850 9.938086 13.224916
1065 2 26.519560 11.627643 16.474202
1066 2 1.274724 2.936851 10.014890
1067 2 31.668440 20.135045 26.582290
1068 2 29.892409 16.517823 15.673574
1069 2 29.003625 25.533502 24.498913
1070 2 26.518408 16.252975 27.613299
1071 2 8.416877 23.579911 18.403190
1072 2 6.218813 1.282049 29.280631
1073 2 25.696066 1.813792 13.071079
1074 2 30.983031 27.654072 30.493343
1075 2 17.419195 4.483530 9.463062
1076 2 25.380187 10.440737 23.339300
1077 2 9.300072 26.546434 22.967121
1078 2 7.548798 20.130889 31.903547
1079 2 5.891071 5.775269 32.357560
1080 2 28.248509 0.176297 2.321491
1081 2 12.411003 13.183239 20.819038
1082 2 31.681015 0.079532 15.605644
1083 2 16.211542 24.105888 9.084294
1084 2 4.330733 12.092464 17.407104
1085 2 18.316800 19.744605 30.502913
1086 2 5.549677 26.981811 21.610827
1087 2 11.314779 27.686140 28.624599
1088 2 13.119166 29.161852 6.722876
1089 2 14.947601 22.289655 1.243067
1090 2 27.369231 20.784229 5.155676
1091 2 15.541445 30.356707 20.091630
1092 2 3.557735 13.134199 4.570766
1093 2 15.586841 19.474321 28.056890
1094 2 22.436344 30.324608 5.856630
1095 2 5.333187 8.562903 25.517834
1096 2 14.735405 27.977299 15.608944
1097 2 27.698890 20.747731 25.525506
1098 2 5.359161 9.457345 4.986307
1099 2 29.808858 4.678022 7.937164
1100 2 7.134560 22.151604 5.921841
1101 2 8.697001 0.149132 14.671340
1102 2 21.615776 23.157695 13.862990
1103 2 3.587211 19.478930 2.680330
1104 2 22.462569 9.970852 20.692075
1105 2 6.699187 5.409617 19.587078
1106 2 12.073551 22.025965 15.727630
1107 2 23.952550 18.395737 23.885322
1108 2 25.151616 32.016762 8.425336
1109 2 27.642374 16.638013 4.432978
1110 2 2.702663 31.265792 4.544276
1111 2 30.997922 30.114383 1.102042
1112 2 5.845079 21.444984 32.202488
1113 2 25.015085 4.541792 28.047338
1114 2 7.384566 27.546026 4.263960
1115 2 3.751466 32.402735 12.363158
1116 2 11.542214 12.246452 21.449110
1117 2 24.716228 31.806288 13.960297
1118 2 33.007125 31.910245 32.148510
1119 2 0.809555 18.974814 2.193969
1120 2 8.292236 13.095861 18.084257
1121 2 23.003557 30.163708 7.921712
1122 2 10.097371 1.964444 26.427975
1123 2 21.663809 12.377505 29.295454
1124 2 21.173650 18.805407 28.742084
1125 2 26.596799 33.033269 27.993259
1126 2 14.358163 28.939321 11.040461
1127 2 28.106572 25.239704 16.038067
1128 2 2.209827 3.875630 2.445821
1129 2 16.557259 18.806125 23.648907
1130 2 24.004199 24.002244 28.822286
1131 2 30.921084 17.005769 0.132037
1132 2 15.831103 20.414790 3.123861
1133 2 18.236341 9.742203 18.908896
1134 2 24.321325 31.764014 28.922219
1135 2 24.350416 2.791365 10.933721
1136 2 19.731580 2.030413 25.282701
1137 2 5.181452 19.541327 8.447875
1138 2 25.383204 19.824057 16.470959
1139 2 31.027406 24.222082 9.267707
1140 2 30.456079 2.287470 20.792688
1141 2 31.199857 24.558959 15.557429
1142 2 27.681002 5.114398 16.333544
1143 2 1.944373 30.704661 3.241612
1144 2 29.312010 1.746390 23.583169
1145 2 28.684628 11.980160 31.390726
1146 2 8.738493 21.546332 18.236014
1147 2 30.587812 4.712444 1.608663
1148 2 29.905155 31.424593 20.848109
1149 2 14.137509 25.530348 18.546614
1150 2 5.878122 29.885160 6.004221
1151 2 0.223227 19.134753 10.910072
1152 2 15.277876 32.569922 27.204008
1153 2 20.183356 25.152131 28.316890
1154 2 15.977844 26.569464 15.238686
1155 2 14.515994 32.577903 30.878221
1156 2 19.125335 2.791197 32.599417
1157 2 13.173787 30.895663 26.455352
1158 2 4.406268 31.312150 32.288316
1159 2 21.410561 10.134542 15.126177
1160 2 23.610086 5.577707 10.071158
1161 2 23.390795 0.806847 19.964864
1162 2 29.714546 14.150519 17.406125
1163 2 10.748534 21.163870 8.188856
1164 2 20.235003 5.585007 16.591628
1165 2 16.620191 18.902773 23.457032
1166 2 30.340606 12.761443 6.326834
1167 2 32.040280 29.998944 13.563839
1168 2 1.510797 21.949559 8.376782
1169 2 25.505693 29.039898 16.858941
1170 2 22.112981 10.457186 15.829467
1171 2 25.666133 31.814742 19.874852
1172 2 10.841896 30.306850 19.655936
1173 2 19.690239 11.929811 20.491330
1174 2 29.759289 15.161324 32.365245
1175 2 0.128210 8.995701 0.406248
1176 2 20.146634 27.880296 15.975461
1177 2 17.650360 10.203079 20.188208
1178 2 21.866822 8.536333 6.676125
1179 2 29.169417 15.581658 9.067201
1180 2 2.987985 27.375153 23.788533
1181 2 17.727995 26.061819 23.626000
1182 2 4.345323 21.746619 2.767072
1183 2 21.865871 28.352135 2.582064
1184 2 0.130334 22.385802 15.064557
1185 2 16.495259 4.756493 23.641021
1186 2 30.186967 20.421819 4.073799
1187 2 2.953267 11.559709 18.968365
1188 2 13.345254 17.086997 27.025733
1189 2 10.362563 6.687903 22.331106
1190 2 32.121197 9.635866 15.925197
1191 2 10.630678 22.392224 4.230590
1192 2 7.259960 20.428537 19.414342
1193 2 3.736966 4.779040 22.537821
1194 2 22.925939 29.366535 1.832402
1195 2 27.846582 29.209209 3.260073
1196 2 23.549402 12.838566 25.309181
1197 2 26.002010 6.962823 23.559295
1198 2 19.764016 8.974365 5.486292
1199 2 20.524493 4.358040 23.688552
1200 2 24.016203 13.418692 24.163451
1201 2 18.895145 18.585725 1.996098
1202 2 31.424868 19.514655 22.900605
1203 2 24.334366 28.928887 24.381690
1204 2 24.500549 22.140451 2.994707
1205 2 30.506380 3.336401 29.030713
1206 2 32.325003 31.887912 28.197244
1207 2 27.766522 28.387421 18.117244
1208 2 30.713808 19.899594 28.042704
1209 2 2.537965 8.292771 14.669575
1210 2 7.397737 4.540613 1.898370
1211 2 14.628306 2.820886 3.061519
1212 2 15.580304 31.446981 12.209078
1213 2 0.809883 24.746154 11.966610
1214 2 14.292108 14.643961 1.565101
1215 2 5.978008 25.014757 14.040274
1216 2 8.729728 28.547526 21.333236
1217 2 5.112102 22.431038 23.271461
1218 2 1.424727 29.898663 3.567868
1219 2 23.046441 22.994773 15.764949
1220 2 13.868841 33.027732 23.502436
1221 2 31.447762 1.121418 28.751452
1222 2 32.830346 1.286241 13.848349
1223 2 14.254457 18.400131 9.222240
1224 2 27.357218 7.641583 6.318155
1225 2 11.024285 9.879803 0.951926
1226 2 11.081074 8.020231 7.403446
1227 2 30.267195 19.331080 6.312400
1228 2 28.311036 7.429821 5.814716
1229 2 25.980261 0.435112 15.573476
1230 2 30.647918 7.093133 11.376800
1231 2 32.364954 9.877934 27.131835
1232 2 14.636569 25.398352 2.662320
1233 2 32.586577 6.494858 27.907368
1234 2 22.870500 13.418152 14.206176
1235 2 17.667901 11.741375 17.755197
1236 2 11.473207 22.847123 9.004846
1237 2 25.249545 3.306306 3.853937
1238 2 0.164978 26.243131 30.727686
1239 2 15.445842 29.217533 16.423121
1240 2 31.074234 3.905158 6.966441
1241 2 22.136633 31.304785 28.911761
1242 2 33.074294 12.011992 10.390049
1243 2 31.194357 25.074467 15.627935
1244 2 10.453142 18.435713 5.104416
1245 2 3.288309 11.042216 32.005179
1246 2 0.707592 0.294534 4.962113
1247 2 1.192743 0.463730 15.729855
1248 2 4.940195 28.156451 26.632912
1249 2 28.820051 18.143444 13.053608
1250 2 7.331580 16.438438 19.900157
1251 2 18.889180 19.085848 25.034555
1252 2 18.798387 13.513810 25.901636
1253 2 22.848876 20.403412 17.253719
1254 2 28.846553 19.877539 4.583196
1255 2 0.314151 2.320959 17.476825
1256 2 22.618328 29.587632 1.662105
1257 2 26.105718 2.767140 23.038209
1258 2 12.392920 9.679487 13.278883
1259 2 30.852996 6.939844 18.817641
1260 2 3.090636 10.076391 11.758349
1261 2 2.071188 16.001311 18.563234
1262 2 18.106740 23.655895 31.086359
1263 2 31.242975 29.110219 29.309483
1264 2 28.540748 28.074877 4.439822
1265 2 30.623119 28.067684 15.797665
1266 2 11.525443 15.347241 23.757001
1267 2 30.235159 9.026815 27.979173
1268 2 19.479443 7.359913 14.390883
1269 2 0.827487 32.596229 18.639450
1270 2 30.136586 12.972463 19.139612
1271 2 14.053546 5.276810 29.440868
1272 2 33.001246 24.000223 13.765644
1273 2 17.004048 20.487157 25.216706
1274 2 0.906294 8.158002 16.096629
1275 2 27.376427 9.572729 1.025153
1276 2 11.909198 5.556050 22.773584
1277 2 2.411659 20.686789 6.300223
1278 2 5.184126 10.733655 6.731188
1279 2 9.384636 27.919600 10.185504
1280 2 13.336132 10.300797 26.457642
1281 2 4.753818 16.174043 5.895128
1282 2 8.723892 1.922517 23.306547
1283 2 22.291503 9.805341 6.254664
1284 2 21.752798 3.959250 25.727643
1285 2 19.830164 14.655750 19.014888
1286 2 17.652307 3.097514 22.226871
1287 2 6.640582 7.773980 18.144634
1288 2 11.062694 6.071449 6.897181
1289 2 28.822022 8.341041 24.559275
1290 2 22.123486 28.257282 28.355287
1291 2 14.173709 31.502397 6.416165
1292 2 30.840737 30.752504 13.808963
1293 2 2.344860 16.750750 32.312405
1294 2 21.179546 24.237926 24.314900
1295 2 29.641415 32.163844 5.300668
1296 2 1.961634 14.428377 0.035184
1297 2 1.438737 32.130071 27.276266
1298 2 10.872151 1.221895 6.634746
1299 2 9.134530 22.998164 7.225404
1300 2 15.535083 10.393287 13.827223
1301 2 32.203641 23.631677 17.804983
1302 2 17.736685 31.477495 22.432556
1303 2 14.510176 22.455970 27.097645
1304 2 24.475122 0.902906 3.379493
1305 2 10.172247 24.647982 29.516580
1306 2 13.856663 17.742583 31.523428
1307 2 5.354033 23.977330 22.557490
1308 2 29.556187 18.020356 27.893939
1309 2 28.276015 0.576911 7.710673
1310 2 2.829533 28.181063 31.283213
1311 2 6.486409 28.997880 30.424078
1312 2 2.680346 24.660201 16.046623
1313 2 10.369203 4.426369 13.192251
1314 2 5.099032 14.427809 28.743865
1315 2 4.848936 10.209678 5.028702
1316 2 28.741575 31.786050 0.777349
1317 2 28.093504 29.606808 25.256460
1318 2 6.338528 6.618653 22.446283
1319 2 19.775245 21.226564 29.178907
1320 2 31.526245 18.364762 14.221720
1321 2 22.367597 16.101010 22.697276
1322 2 30.977545 31.544995 31.775024
1323 2 20.938001 28.447682 29.268927
1324 2 20.392895 2.766809 17.625476
1325 2 10.802301 26.013801 12.059741
1326 2 15.804210 19.621346 1.482453
1327 2 12.255537 32.557969 2.525356
1328 2 13.225078 14.196865 27.455215
1329 2 15.446561 29.687395 7.760880
1330 2 16.185543 26.804820 6.820809
1331 2 19.223101 13.749508 5.108932
1332 2 13.206050 7.366394 13.052490
1333 2 24.296131 15.289024 19.850317
1334 2 10.999948 15.788584 2.688746
1335 2 16.706042 9.169835 10.691035
1336 2 25.083979 0.975347 11.205312
1337 2 11.167326 29.291747 28.116481
1338 2 1.318138 3.085966 32.583430
1339 2 32.280311 1.050333 21.465770
1340 2 16.407568 7.953303 8.489310
1341 2 7.890380 8.518280 17.674660
1342 2 7.345872 2.594100 31.974284
1343 2 30.893726 31.065233 30.961652
1344 2 20.081285 26.526446 15.373974
1345 2 5.857465 11.781763 32.138442
1346 2 6.362661 4.309282 20.231375
1347 2 0.563567 7.337871 30.818582
1348 2 22.934607 9.478523 19.797959
1349 2 0.930756 27.730311 3.456490
1350 2 3.338629 8.491401 24.536496
1351 2 3.209602 17.501705 14.092370
1352 2 17.452911 19.933594 3.277041
1353 2 7.932671 20.183904 10.459147
1354 2 8.281338 32.354767 28.741020
1355 2 23.231829 14.384491 12.452980
1356 2 15.064358 4.788601 11.352221
1357 2 5.545534 7.658420 24.549699
1358 2 30.447020 9.156041 8.686562
1359 2 1.965874 1.353214 13.650926
1360 2 4.148461 6.512493 6.416976
1361 2 15.402540 26.701614 32.864941
1362 2 16.039176 26.092257 17.867419
1363 2 21.513254 6.361766 29.469647
1364 2 21.373736 0.195034 32.714892
1365 2 16.390785 25.981885 1.612727
1366 2 32.901339 20.740211 10.951780
1367 2 5.830858 4.175989 20.781904
1368 2 21.084874 2.940881 19.190317
1369 2 23.718326 4.577250 21.809049
1370 2 8.058167 29.010308 3.707172
1371 2 0.978039 6.516630 13.216819
1372 2 29.354348 25.070632 0.667085
1373 2 15.937889 6.712582 10.224637
1374 2 25.795337 20.035814 8.464478
1375 2 26.591017 2.611363 6.722798
1376 2 14.393943 19.984099 10.249937
1377 2 5.991146 11.470879 10.083891
1378 2 14.947903 25.975213 3.644186
1379 2 0.230983 13.963855 17.800269
1380 2 16.867383 18.498284 2.486752
1381 2 12.909358 32.766687 25.362215
1382 2 2.791086 16.785517 8.618821
1383 2 17.030784 12.942179 23.159311
1384 2 1.882042 32.720042 22.312856
1385 2 6.933066 13.292111 14.745707
1386 2 15.767188 19.239734 15.502739
1387 2 25.045294 1.326837 30.394483
1388 2 20.547238 25.864131 1.387779
1389 2 29.864525 4.550180 0.315660
1390 2 23.191744 19.833026 8.501508
1391 2 25.548815 22.729766 2.336600
1392 2 11.298867 7.135263 29.805587
1393 2 13.428317 2.935060 19.708752
1394 2 25.204528 26.490923 2.826589
1395 2 10.138531 3.407732 21.898673
1396 2 31.699936 7.868047 19.541674
1397 2 15.322134 24.896213 28.793650
1398 2 24.901683 4.695479 11.760108
1399 2 23.869917 16.689580 9.985156
1400 2 21.656147 1.234407 1.154254
1401 2 12.396578 21.583589 27.273787
1402 2 13.584103 0.306563 15.944487
1403 2 31.296702 16.517767 9.150496
1404 2 27.722395 5.448326 28.881814
1405 2 11.305073 16.904569 30.977350
1406 2 2.752468 11.138037 21.996955
1407 2 7.222091 31.982629 4.805142
1408 2 31.638963 1.423430 28.945501
1409 2 3.474343 6.845889 6.273289
1410 2 27.753871 4.398189 4.709926
1411 2 8.305639 18.595182 10.000530
1412 2 6.656410 13.343049 30.397187
1413 2 6.250032 11.179063 29.912803
1414 2 23.701416 28.244255 29.595917
1415 2 2.018006 31.447869 25.319522
1416 2 11.564932 17.055404 14.504159
1417 2 26.066247 20.032924 23.564106
1418 2 31.473433 2.566001 22.855443
1419 2 17.250384 18.404332 0.930225
1420 2 22.303614 9.724528 27.221710
1421 2 8.606976 6.028861 16.640922
1422 2 22.501315 32.532553 29.440678
1423 2 32.131680 28.346213 23.229207
1424 2 29.319997 15.488504 19.978085
1425 2 31.727250 3.334561 26.464162
1426 2 16.369650 16.331636 13.867948
1427 2 3.942230 0.415460 0.139300
1428 2 20.004814 26.403891 3.726762
1429 2 31.131513 18.583902 1.872572
1430 2 0.779396 21.105324 14.104675
1431 2 22.849861 30.918019 15.797750
1432 2 32.466340 16.178065 1.040714
1433 2 16.672371 23.553922 1.348260
1434 2 13.729646 1.334909 26.207014
1435 2 8.928632 32.990488 18.914294
1436 2 13.699537 17.446009 18.087868
1437 2 5.740049 21.132760 2.251591
1438 2 12.144599 30.182166 1.293000
1439 2 6.865105 18.312927 13.643515
1440 2 1.208392 16.795315 12.103391
1441 2 29.189468 13.435409 4.739152
1442 2 16.305808 27.367395 27.241067
1443 2 26.867762 9.676487 6.167218
1444 2 22.400313 10.823692 23.884211
