2779 2 4.418205 17.996907 16.134723
2780 2 24.495423 32.905691 29.729075
2781 2 12.807311 5.623325 4.532351
2782 2 35.894176 20.466920 7.548807
2783 2 17.854719 36.511513 6.623220
2784 2 36.235641 19.004257 21.694254
2785 2 31.321745 14.279588 7.810228
2786 2 13.139978 16.129068 5.568051
2787 2 6.611651 12.162712 33.706642
2788 2 28.255939 23.491607 6.015504
2789 2 8.239638 10.087732 33.931847
2790 2 1.637332 32.590262 13.641960
2791 2 40.005204 17.979185 37.823755
2792 2 38.276044 17.955681 7.664576
2793 2 26.323654 32.445965 13.066420
2794 2 18.321610 15.326694 16.327164
2795 2 17.134884 41.258005 11.581161
2796 2 26.474675 9.646339 14.618965
2797 2 31.393058 21.974686 38.649180
2798 2 19.407714 14.844988 40.446104
2799 2 3.880631 3.930611 37.434047
2800 2 34.828126 24.898509 25.662151
2801 2 28.018556 32.523269 11.222555
2802 2 35.092695 37.520259 6.825982
2803 2 29.755835 29.746144 36.253214
2804 2 11.836746 5.696340 23.119276
2805 2 3.614192 5.606206 38.424204
2806 2 8.370825 19.780954 26.916464
2807 2 26.078397 27.513054 38.864941
2808 2 14.686405 3.347782 11.874238
2809 2 10.758573 10.331701 17.591399
2810 2 35.090788 18.928920 12.087125
2811 2 19.386328 3.022484 19.060901
2812 2 14.862294 21.798509 3.246363
2813 2 22.843371 21.226304 15.739116
2814 2 15.898747 8.978669 17.670900
2815 2 31.469213 17.437142 5.971357
2816 2 24.343022 34.942311 27.378694
2817 2 9.119935 9.585285 32.004188
2818 2 20.565003 21.251087 37.832834
2819 2 14.731935 26.062265 5.814342
2820 2 27.906515 37.150233 11.209576
2821 2 29.779499 11.033770 40.907445
2822 2 4.536938 32.813091 22.987435
2823 2 31.025994 38.718252 11.210199
2824 2 13.945541 28.469775 3.446541
2825 2 28.972044 39.644179 16.250855
2826 2 36.106645 18.095822 14.715279
2827 2 15.561417 10.831054 10.781733
2828 2 17.442660 11.897767 21.697800
2829 2 12.838477 29.090072 3.631394
2830 2 0.179584 26.013257 32.102881
2831 2 4.650138 0.324766 33.867773
2832 2 11.834365 41.151880 30.646172
2833 2 28.445958 0.445117 37.594491
2834 2 33.422551 10.600133 41.098937
2835 2 32.569233 22.932416 26.157377
2836 2 32.442611 14.400748 9.359963
2837 2 19.494888 0.673974 34.550560
2838 2 15.289584 8.255719 30.010731
2839 2 37.295332 28.574671 20.583557
2840 2 39.704516 1.373782 9.164770
2841 2 39.790113 10.821846 22.168576
2842 2 5.128240 41.016305 18.357819
2843 2 22.776175 39.359794 25.309081
2844 2 29.465333 34.379739 19.641504
2845 2 28.283425 21.913801 19.007291
2846 2 1.417296 1.011537 11.810890
2847 2 18.583827 22.003795 8.500068
2848 2 13.615871 27.819690 16.564512
2849 2 0.891491 33.082015 39.901185
2850 2 14.657846 25.744857 3.295103
2851 2 5.728116 18.253466 17.228284
2852 2 0.501604 9.408881 4.055676
2853 2 40.470501 8.970847 32.013467
2854 2 33.269330 28.933361 28.879316
2855 2 1.429087 10.996009 21.747049
2856 2 1.473629 13.269670 12.313373
2857 2 40.904025 19.930444 8.942235
2858 2 38.528222 28.873697 35.313676
2859 2 21.698584 25.328899 3.156307
2860 2 28.070084 18.529785 16.118897
2861 2 25.637835 20.794696 33.363682
2862 2 2.108514 22.278908 34.570841
2863 2 38.871428 18.102336 40.924684
2864 2 7.510805 15.673710 40.919169
2865 2 9.118850 14.301238 33.671434
2866 2 5.622747 23.936417 3.160150
2867 2 41.059905 3.034708 7.287578
2868 2 23.513222 31.900943 6.078311
2869 2 26.488962 16.272827 18.437245
2870 2 12.877607 33.156400 4.006777
2871 2 27.311255 33.738197 23.504020
2872 2 9.851757 24.356153 25.654385
2873 2 13.552858 35.660355 7.182950
2874 2 32.994628 16.806087 27.498524
2875 2 6.054114 28.510219 5.884747
2876 2 27.954536 34.994732 20.285668
2877 2 13.494897 28.189269 23.731668
2878 2 32.363182 38.552872 7.205518
2879 2 38.680728 11.321514 20.560000
2880 2 31.302045 27.478975 27.670824
2881 2 17.416812 37.503256 11.169385
2882 2 2.923021 20.265727 4.167928
2883 2 17.364989 2.384441 18.287934
2884 2 10.280593 35.104950 31.213053
2885 2 28.002984 17.623605 10.434981
2886 2 26.560664 11.056102 29.088253
2887 2 14.733023 38.840411 17.736339
2888 2 10.409968 0.252265 12.235105
2889 2 3.810834 31.738469 7.667237
2890 2 5.560184 37.941861 21.789586
2891 2 4.685120 39.783771 35.195440
2892 2 16.877023 2.863380 16.006362
2893 2 3.184130 20.628560 25.670817
2894 2 18.023952 15.099758 18.879721
2895 2 17.798325 0.477815 4.786923
2896 2 21.275039 38.979590 40.265537
2897 2 31.370011 22.721921 34.309766
2898 2 24.680731 39.390114 39.840238
2899 2 40.479484 16.900902 5.025142
2900 2 13.703397 16.107117 23.310541
2901 2 7.894962 10.104563 4.977645
2902 2 23.295743 0.140436 32.208345
2903 2 38.289496 21.342442 12.602573
2904 2 10.876075 12.349584 40.899513
2905 2 31.706428 22.279730 15.688336
2906 2 39.919481 35.053885 24.999148
2907 2 36.939763 23.388936 6.879172
2908 2 20.446576 24.570688 32.706977
2909 2 4.469952 39.127078 2.198293
2910 2 22.338459 40.223771 36.260340
2911 2 10.066877 1.316394 33.606870
2912 2 22.343575 2.928086 17.769873
2913 2 25.517437 9.568672 0.212195
2914 2 11.092149 15.516870 10.170613
2915 2 41.087002 6.829692 6.068284
2916 2 16.885851 32.408266 5.439453
2917 2 13.444939 24.022327 6.840968
2918 2 3.164495 34.824896 19.263140
2919 2 25.445185 14.674066 13.911291
2920 2 35.142013 30.523525 32.418549
2921 2 24.615891 12.461707 4.357730
2922 2 7.262536 36.567874 5.992597
2923 2 3.242534 25.185512 24.163734
2924 2 41.179385 30.014116 33.975781
2925 2 22.749007 39.639057 5.905657
2926 2 7.754618 31.426361 30.524330
2927 2 18.892672 21.390041 6.586946
2928 2 25.599017 12.385486 6.833378
2929 2 17.886279 23.111188 18.502063
2930 2 5.777830 28.264417 20.693556
2931 2 25.744083 37.952827 31.235566
2932 2 30.376433 19.052205 16.062864
2933 2 27.087784 5.841855 0.396235
2934 2 3.138862 26.189662 22.300346
2935 2 22.851649 14.839835 2.927399
2936 2 0.436222 37.709716 10.161239
2937 2 23.818557 29.880123 3.567621
2938 2 15.336260 23.583361 34.582168
2939 2 5.295275 1.338237 16.430280
2940 2 40.334973 32.383280 6.352017
2941 2 24.240356 2.331269 27.996822
2942 2 33.579976 3.354370 36.361384
2943 2 34.743159 6.316015 0.170878
2944 2 11.976456 30.033578 22.177210
2945 2 18.613749 16.967554 0.093975
2946 2 25.225382 40.913100 27.695825
2947 2 3.843034 29.129823 20.540091
2948 2 26.947559 39.582429 33.804807
2949 2 39.884065 19.510080 29.648838
2950 2 38.712566 0.325073 23.695222
2951 2 15.872450 35.285224 24.189689
2952 2 0.059169 30.156505 20.910772
2953 2 24.727388 38.500537 4.533161
2954 2 15.084762 23.143908 38.975470
2955 2 7.765598 17.757558 33.079581
2956 2 25.994815 29.588026 7.754042
2957 2 14.765008 28.936829 1.409368
2958 2 9.491475 7.171243 35.973303
2959 2 10.470713 9.712153 6.608902
2960 2 40.507137 12.594424 10.794633
2961 2 28.991969 23.684524 41.062699
2962 2 17.355399 11.083395 9.240160
2963 2 4.938408 5.928769 4.113486
2964 2 1.555655 6.828015 19.977724
2965 2 11.721123 8.314075 2.885669
2966 2 4.287050 36.739489 36.357697
2967 2 0.940983 8.043058 15.799947
2968 2 27.192674 37.137013 13.928410
2969 2 38.613771 17.702614 22.201254
2970 2 1.964063 17.908988 7.141870
2971 2 32.642038 18.169410 38.566795
2972 2 25.252651 10.697871 37.326809
2973 2 41.347247 35.613068 8.181506
2974 2 15.507792 27.615605 40.311553
2975 2 15.995803 39.213639 0.577565
2976 2 3.960018 1.269486 5.597089
2977 2 40.622609 15.367927 15.641141
2978 2 40.759056 11.032751 27.760404
2979 2 12.139509 4.570229 3.702378
2980 2 25.908126 22.866249 1.348962
2981 2 37.353109 1.207408 21.181822
2982 2 38.320654 8.959238 19.008659
2983 2 36.794155 19.756508 30.827428
2984 2 16.366593 31.624094 11.781481
2985 2 11.364230 3.152160 14.468262
2986 2 20.206215 21.054316 4.372937
2987 2 1.872103 22.467507 31.173754
2988 2 29.964302 1.358003 16.637430
2989 2 11.801347 38.286887 19.815300
2990 2 9.334818 31.378400 32.630203
2991 2 10.384173 15.793195 13.970311
2992 2 37.938386 40.315407 36.660747
2993 2 16.590079 5.655657 34.744806
2994 2 25.773936 17.916925 40.656509
2995 2 1.887439 31.186293 34.645363
2996 2 22.013169 10.699434 2.380028
2997 2 10.780697 8.184654 30.347353
2998 2 38.476535 33.052982 25.545873
2999 2 29.123267 0.118148 18.970552
3000 2 25.955140 20.873442 8.898794
3001 2 9.347166 37.697258 8.866381
3002 2 9.537384 15.133994 8.238499
3003 2 33.806379 24.561399 41.004800
3004 2 32.538167 10.925891 17.454810
3005 2 15.624930 25.865795 37.648749
3006 2 11.658538 14.976651 41.100685
3007 2 36.915672 9.382317 10.632135
3008 2 40.475323 1.467753 40.335349
3009 2 15.467510 40.891041 4.238996
3010 2 9.260869 6.201932 38.599936
3011 2 26.960636 18.796439 34.977163
3012 2 26.058927 14.723007 8.546895
3013 2 40.504914 26.345028 17.954328
3014 2 7.792266 0.171451 14.177366
3015 2 34.434232 15.895247 13.443529
3016 2 2.889490 28.667340 9.077965
3017 2 7.885495 5.188270 13.162970
3018 2 33.994575 2.548413 18.285839
3019 2 36.599228 37.129664 34.332929
3020 2 6.683637 15.469329 25.770520
3021 2 35.731473 15.966146 27.459435
3022 2 21.015941 20.862061 0.292610
3023 2 5.967020 29.228829 26.942134
3024 2 22.257289 16.298664 21.735867
3025 2 0.575880 14.894431 15.046263
3026 2 19.773696 19.234968 9.354091
3027 2 27.172425 0.786736 8.086224
3028 2 9.805681 39.379337 32.000039
3029 2 6.021070 4.585450 18.445138
3030 2 8.969991 29.035671 14.717311
3031 2 4.142061 30.694681 7.379274
3032 2 26.750454 8.469750 38.369197
3033 2 6.526465 0.434750 35.448533
3034 2 15.140569 19.491550 21.512861
3035 2 19.196789 12.648056 30.018428
3036 2 8.801365 19.808684 29.893881
3037 2 32.408435 33.724648 25.253776
3038 2 13.078142 39.996899 3.749844
3039 2 8.103973 7.669032 41.051793
3040 2 18.006409 8.375402 5.545159
3041 2 37.250110 2.716345 14.155731
3042 2 20.470108 32.171762 6.748852
3043 2 38.740667 38.773421 26.699974
3044 2 32.245066 36.780190 11.032692
3045 2 34.455539 0.933037 0.620653
3046 2 22.946617 26.949017 40.185995
3047 2 37.847514 29.360330 35.240944
3048 2 16.018460 28.192678 36.579310
3049 2 10.757626 6.892393 0.672117
3050 2 21.372705 24.106679 7.156902
3051 2 21.878920 3.858220 1.055329
3052 2 24.754299 34.343864 1.560143
3053 2 14.000965 19.564420 8.651001
3054 2 0.528050 0.664985 25.238837
3055 2 8.584099 1.378649 21.197353
3056 2 14.491168 23.648627 36.780175
3057 2 37.616768 26.481717 6.022566
3058 2 5.987758 16.877007 27.781866
3059 2 39.689200 24.160705 26.288405
3060 2 22.729740 25.335196 4.396287
3061 2 39.566435 2.980784 12.898407
3062 2 8.883978 40.880589 39.726601
3063 2 5.091899 14.376928 23.493388
3064 2 14.309156 12.166901 28.157873
3065 2 20.856329 2.128688 36.695339
3066 2 5.934460 27.021245 12.600555
3067 2 0.597610 24.422443 14.073211
3068 2 34.582512 33.009070 23.162717
3069 2 37.556559 13.957685 31.294665
3070 2 8.210178 38.269170 2.587369
3071 2 38.721693 13.765404 36.704114
3072 2 14.638664 30.916603 21.036649
3073 2 19.490723 6.099376 1.984981
3074 2 12.251892 25.717211 32.519664
3075 2 36.149872 8.038399 35.298707
3076 2 30.213493 20.104868 11.865913
3077 2 25.699249 38.322836 5.790319
3078 2 28.163633 22.427728 29.669109
3079 2 9.538258 1.100396 12.793481
3080 2 5.607119 4.733971 1.817614
3081 2 3.515531 5.837407 8.354810
3082 2 19.693696 40.481196 11.941388
3083 2 35.728366 25.599849 25.822533
3084 2 29.599331 1.063714 6.757742
3085 2 30.618796 25.188525 16.153442
3086 2 9.061565 19.462748 10.135950
3087 2 17.530632 9.911497 15.974517
3088 2 39.730379 20.473632 23.852462
3089 2 35.883826 31.121449 2.367373
3090 2 15.095077 18.521399 18.901136
3091 2 8.399901 11.352837 20.009666
3092 2 24.552110 33.774621 11.090416
3093 2 30.765704 32.553682 16.466717
3094 2 16.618166 20.675285 7.496554
3095 2 11.911902 18.081511 28.261965
3096 2 6.948627 20.160685 13.396332
3097 2 2.459474 7.370130 36.375043
3098 2 5.020516 28.872085 22.678175
3099 2 35.001961 17.617722 35.583729
3100 2 14.199709 24.287320 34.180805
3101 2 17.329079 19.234604 22.648274
3102 2 28.897489 38.914204 3.194773
3103 2 19.246947 9.203969 37.623964
3104 2 39.447724 9.491537 13.902115
3105 2 20.836425 8.933254 24.250524
3106 2 1.621707 21.502874 24.087396
3107 2 32.131106 27.153316 37.932809
3108 2 36.476856 3.445580 2.214381
3109 2 8.612130 38.119961 24.789856
3110 2 23.171107 15.262386 40.393394
3111 2 20.170676 34.449533 37.373658
3112 2 7.505651 0.316985 37.866847
3113 2 0.029635 38.745482 20.352836
3114 2 35.828072 40.036097 25.198124
3115 2 6.202395 5.899573 18.696533
3116 2 18.399969 4.883200 0.314751
3117 2 21.548482 35.401035 31.572830
3118 2 11.593988 3.957733 40.731758
3119 2 13.002795 0.737808 7.308379
3120 2 30.146737 5.513551 37.231875
3121 2 3.000209 31.245309 3.483239
3122 2 19.794625 35.896213 26.572165
3123 2 23.353303 6.368657 29.115994
3124 2 22.463874 0.187691 19.052609
3125 2 39.852938 3.874859 3.633134
3126 2 19.574892 9.206039 8.335058
3127 2 10.008403 10.120117 12.445641
3128 2 14.359237 11.452957 36.137849
3129 2 14.349094 12.297666 1.205084
3130 2 1.711283 0.369732 39.410705
3131 2 27.082346 36.112218 23.744216
3132 2 2.460847 24.669125 35.438159
3133 2 9.811692 7.281663 2.527304
3134 2 26.457588 4.299445 11.655810
3135 2 22.671096 15.990780 15.533506
3136 2 2.555026 26.619621 8.791841
3137 2 18.002539 33.101963 4.763159
3138 2 6.649851 13.115500 24.565694
3139 2 23.385708 26.377716 12.823936
3140 2 23.624138 3.205278 19.227264
3141 2 33.678079 0.586135 23.450335
3142 2 13.622237 9.526670 18.504742
3143 2 30.916313 8.968407 2.571337
3144 2 24.255133 8.096624 38.613873
3145 2 6.985537 15.909091 16.121447
3146 2 9.617618 18.060747 14.612463
3147 2 5.044497 33.881451 33.072465
3148 2 9.302615 6.472874 35.612380
3149 2 1.881463 30.807543 20.926089
3150 2 25.607082 25.118247 23.425328
3151 2 30.335033 40.232443 17.473527
3152 2 14.009027 13.817429 6.866306
3153 2 14.371057 13.292322 21.777498
3154 2 25.061351 15.270435 13.146463
3155 2 22.228160 32.965694 25.855550
3156 2 35.431565 31.358153 7.032238
3157 2 5.662244 6.886319 23.035269
3158 2 3.333508 5.327727 41.174947
3159 2 28.346800 6.120087 9.652578
3160 2 27.796501 28.011082 38.294001
3161 2 4.064587 19.458557 34.331308
3162 2 34.884073 2.494645 1.802442
3163 2 12.734964 20.590303 16.209152
3164 2 9.978332 5.146934 39.310303
3165 2 3.695353 39.170636 9.169631
3166 2 14.826458 5.959134 22.148322
3167 2 31.726375 9.243946 15.792283
3168 2 5.709611 6.180129 36.066932
3169 2 37.191292 12.771571 34.353204
3170 2 24.611083 22.545300 21.641928
3171 2 26.853942 14.498627 25.940382
3172 2 29.507164 40.307924 39.965757
3173 2 13.127220 41.256466 5.336751
3174 2 13.466749 1.949396 14.252892
3175 2 11.767871 24.246426 25.980824
3176 2 2.553156 10.021031 2.989762
3177 2 24.031695 24.711429 38.098526
3178 2 17.503782 39.131160 25.577978
3179 2 35.759244 2.788192 4.955833
3180 2 2.134169 33.378233 34.660294
3181 2 7.488128 9.560512 9.824008
3182 2 18.722000 26.096484 10.921331
3183 2 25.838174 31.255260 29.822640
3184 2 2.025920 32.452627 20.352371
3185 2 23.064996 17.874377 17.113912
3186 2 4.065171 27.714977 37.393136
3187 2 33.488023 12.534868 35.193823
3188 2 25.605152 37.665555 22.323830
3189 2 6.540495 32.893712 39.173103
3190 2 10.193249 13.261996 26.317761
3191 2 41.273631 2.125300 18.372857
3192 2 27.952041 17.160216 41.181231
3193 2 14.673660 16.787977 18.535385
3194 2 24.066432 30.575026 9.944827
3195 2 31.129582 1.173088 39.559689
3196 2 33.141517 21.075469 22.267635
3197 2 39.923040 20.042241 9.657501
3198 2 15.284667 3.175401 5.469928
3199 2 17.684163 8.065850 26.825463
3200 2 17.379956 25.878915 14.151289
3201 2 29.278803 14.513789 29.255120
3202 2 4.349151 11.670666 19.328679
3203 2 35.956383 9.236247 18.734753
3204 2 25.739548 5.781181 35.923170
3205 2 18.087018 19.911381 5.385607
3206 2 26.509219 0.988077 27.059411
3207 2 26.128394 21.266155 19.122044
3208 2 15.648592 36.753403 41.076664
3209 2 33.662905 15.702467 16.884962
3210 2 23.042874 3.552240 40.413520
3211 2 36.277496 16.728562 2.485917
3212 2 16.030738 12.716898 20.196164
3213 2 1.680806 0.765382 1.341625
3214 2 8.289263 1.950185 7.843666
3215 2 2.609224 28.873888 21.466978
3216 2 36.988059 29.911027 16.551378
3217 2 40.263712 27.174939 13.954444
3218 2 16.877232 24.467041 20.814539
3219 2 8.445887 8.455265 4.016394
3220 2 41.176459 30.783763 30.364182
3221 2 5.935060 33.422606 20.202109
3222 2 13.038454 34.798780 38.339043
3223 2 26.900096 8.353794 7.912425
3224 2 16.574505 5.588873 15.982346
3225 2 27.001040 41.354434 9.976525
3226 2 13.513664 32.462342 26.277227
3227 2 31.022430 24.090570 30.450842
3228 2 5.997458 34.309833 22.065584
3229 2 15.005586 10.078182 17.909589
3230 2 23.211721 30.506730 12.845334
3231 2 20.205699 19.307174 12.138686
3232 2 34.517888 10.251855 7.920694
3233 2 28.097694 30.931643 39.285762
3234 2 15.082231 16.353177 25.469408
3235 2 6.417242 12.106781 31.286812
3236 2 18.682101 37.816147 18.060463
3237 2 21.242745 11.825132 7.531394
3238 2 26.203738 15.479984 17.019176
3239 2 9.810676 32.116405 21.291949
3240 2 24.293703 22.823152 8.958893
3241 2 17.848010 25.351212 0.606143
3242 2 8.189813 5.092849 34.766181
3243 2 25.083104 8.526960 5.779257
3244 2 37.897525 24.209283 5.909826
3245 2 30.292768 10.035305 27.142124
3246 2 34.681376 14.724472 6.131558
3247 2 28.413928 13.814861 38.720560
3248 2 24.025175 34.618185 38.980188
3249 2 20.405692 10.369465 21.456842
3250 2 0.342072 1.291220 21.225741
3251 2 28.821295 3.005974 38.920636
3252 2 24.324302 17.822586 30.526940
3253 2 8.578035 21.194124 3.084179
3254 2 11.976451 40.002292 5.722071
3255 2 0.075577 4.286862 0.478085
3256 2 15.168866 18.388014 18.166100
3257 2 0.754237 23.157975 34.538023
3258 2 21.009642 28.359665 25.834511
3259 2 8.268900 40.033234 13.612088
3260 2 38.372968 38.084990 25.226164
3261 2 38.879405 10.730593 8.358203
3262 2 38.797483 37.330887 9.297282
3263 2 18.181290 9.600602 3.815580
3264 2 30.449431 19.615983 25.217654
3265 2 12.319671 20.927711 15.869011
3266 2 1.846340 40.637449 9.648536
3267 2 32.473815 41.079325 13.839401
3268 2 12.169595 23.995461 2.120784
3269 2 13.673301 31.920993 4.087364
3270 2 27.310169 35.591906 34.463085
3271 2 15.111179 36.490364 8.018768
3272 2 40.766332 2.732404 30.419723
3273 2 4.878571 18.548057 8.803037
3274 2 3.980682 18.155880 35.135003
3275 2 13.439097 27.464217 9.341250
3276 2 21.410018 30.861659 13.466634
3277 2 36.125488 19.199225 5.362772
3278 2 20.046764 0.133932 18.084751
3279 2 9.544502 40.304644 16.034949
3280 2 23.234763 41.215922 14.640676
3281 2 35.819804 22.409405 30.908003
3282 2 39.344610 39.584335 38.036943
3283 2 20.663617 30.917306 39.314793
3284 2 18.024007 5.249861 18.203331
3285 2 24.607939 18.319870 37.698573
3286 2 13.654302 18.568170 34.102620
3287 2 29.536546 29.669677 4.721805
3288 2 2.470163 38.496488 16.557500
3289 2 19.282971 4.115044 12.553083
3290 2 35.118961 16.332305 9.546743
3291 2 39.903206 40.593647 10.608802
3292 2 38.538713 13.769015 4.739115
3293 2 6.399034 27.770915 19.296144
3294 2 5.708277 6.529086 17.989374
3295 2 4.238731 3.353505 9.169042
3296 2 23.919157 28.557842 35.053749
3297 2 8.058437 13.625854 10.051549
3298 2 32.884568 25.621612 8.547156
3299 2 36.163033 37.553114 32.906397
3300 2 36.821071 33.885215 13.238889
3301 2 35.677394 11.449302 23.504424
3302 2 36.781848 34.572470 7.252364
3303 2 23.198545 7.002273 3.180612
3304 2 28.720411 28.987301 30.928149
3305 2 32.611387 15.877039 31.841895
3306 2 18.304115 29.222260 10.375870
3307 2 20.014879 14.360580 8.888296
3308 2 2.060665 14.147809 40.125276
3309 2 2.276197 9.278801 26.178129
3310 2 8.642020 37.655167 18.979411
3311 2 21.999426 26.023736 7.730057
3312 2 36.884412 35.647505 35.764273
3313 2 24.641524 34.631874 21.701733
3314 2 10.025813 39.001482 38.721061
3315 2 4.858873 0.915929 13.598493
3316 2 21.697299 24.006736 40.984777
3317 2 16.039499 14.298789 3.378546
3318 2 20.389424 19.812624 23.073184
3319 2 31.197362 0.152074 10.089707
3320 2 5.542331 27.485319 35.193617
3321 2 1.080937 30.501387 37.292707
3322 2 29.149510 31.831361 19.492319
3323 2 21.762430 40.570886 13.856921
3324 2 18.423995 37.552407 37.468363
3325 2 27.406305 19.919090 32.036796
3326 2 14.526000 29.789184 20.676976
3327 2 9.501588 27.229976 20.081671
3328 2 29.256839 22.800893 24.974650
3329 2 20.991045 35.257359 10.306940
3330 2 32.539368 2.602859 38.737463
3331 2 8.389890 32.107700 23.101811
3332 2 9.889321 12.123427 0.034971
3333 2 19.423747 31.145117 24.372666
3334 2 29.029306 19.271568 38.948684
3335 2 39.905394 14.073359 11.819753
3336 2 33.233288 29.917852 4.405979
3337 2 14.022922 17.656798 38.475595
3338 2 12.006001 24.928497 4.031575
3339 2 5.511548 22.595732 17.437175
3340 2 18.978665 4.446090 39.655086
3341 2 12.541143 6.771810 15.510645
3342 2 17.650876 4.457380 36.781555
3343 2 8.627951 19.263146 18.217533
3344 2 22.787489 1.867795 1.791535
3345 2 26.992538 1.286915 19.988592
3346 2 4.180341 34.502633 38.114095
3347 2 18.182003 24.172722 25.923026
3348 2 40.862362 10.228485 32.636143
3349 2 14.961767 2.960068 12.568081
3350 2 22.033076 2.610154 7.952741
3351 2 6.780305 6.750992 10.682304
3352 2 21.988818 13.960078 39.541228
3353 2 35.198526 8.079980 19.253063
3354 2 8.029148 5.270586 13.129194
3355 2 36.242625 27.419170 28.656089
3356 2 31.985601 23.737967 23.096000
3357 2 14.165169 39.395209 7.953643
3358 2 13.215196 17.226102 10.746035
3359 2 32.621647 27.524301 32.429103
3360 2 17.921397 40.168964 19.578542
3361 2 1.904839 29.433688 39.671566
3362 2 29.957070 30.342977 38.978023
3363 2 27.148123 22.358043 14.573809
3364 2 24.597735 12.900740 8.605832
3365 2 36.295081 24.992726 2.007316
3366 2 32.468345 6.355232 39.717471
3367 2 15.211860 8.354322 5.092826
3368 2 25.553280 10.065222 22.916860
3369 2 1.902825 29.604600 31.151032
3370 2 38.001509 30.426054 17.081774
3371 2 20.978436 22.636362 24.312165
3372 2 6.855854 33.472059 9.537162
3373 2 12.108754 17.342160 1.894120
3374 2 3.601777 27.795459 25.181522
3375 2 37.090008 22.508339 30.175395
3376 2 14.956545 40.415969 32.517513
3377 2 27.374696 23.637571 16.956252
3378 2 23.807181 16.667676 32.383670
3379 2 3.584811 41.280008 8.063144
3380 2 31.822313 13.003223 17.746871
3381 2 3.421261 23.056434 37.791141
3382 2 21.966854 6.038365 21.638887
3383 2 38.915147 32.763725 30.143194
3384 2 28.393349 9.236596 8.935123
3385 2 5.696340 27.832757 14.103058
3386 2 21.225940 24.577814 0.187328
3387 2 6.778124 17.472398 0.585294
3388 2 14.357215 20.805051 5.325052
3389 2 28.349687 6.507766 26.409002
3390 2 39.844470 12.617721 30.884822
3391 2 15.964306 37.684416 26.127776
3392 2 11.180586 35.478178 22.871986
3393 2 27.702683 14.332927 36.191669
3394 2 9.042234 39.577866 6.948380
3395 2 37.904995 16.302894 2.648996
3396 2 7.379845 1.457410 6.250803
3397 2 15.292501 27.450454 31.967292
3398 2 17.056838 7.395966 36.337174
3399 2 5.936227 5.320948 6.885459
3400 2 35.092875 19.796773 37.138227
3401 2 0.515968 20.019374 18.707062
3402 2 38.425033 4.074489 27.143549
3403 2 36.014130 5.666445 17.126215
3404 2 34.969988 19.066683 2.620780
3405 2 21.677163 5.438646 13.965558
3406 2 28.625543 12.661609 24.917384
3407 2 33.417732 15.156970 40.188730
3408 2 27.612311 0.097175 2.259199
3409 2 34.742469 27.599130 0.031316
3410 2 10.804648 9.287702 10.655264
3411 2 5.740375 35.530641 36.862626
3412 2 1.903869 25.037085 1.962964
3413 2 37.813433 29.249542 27.548604
3414 2 11.153595 33.629816 17.892122
3415 2 29.226316 18.777228 34.580116
3416 2 11.537839 36.714008 17.432022
3417 2 23.207105 7.564989 6.433050
3418 2 29.525266 3.519933 34.585499
3419 2 22.677492 24.257088 33.709710
3420 2 11.944171 21.426662 39.820483
3421 2 2.859240 41.278924 28.985680
3422 2 7.969989 32.471465 33.995679
3423 2 13.679708 8.125544 3.549170
3424 2 36.264743 6.131248 31.510635
3425 2 10.569446 7.236521 25.274424
3426 2 40.361533 29.184080 4.128424
3427 2 36.913163 24.852491 12.663681
3428 2 40.487225 21.126374 0.567111
3429 2 10.704136 34.975920 16.187324
3430 2 24.517201 19.490653 36.016894
3431 2 19.377795 11.568567 10.645837
3432 2 26.969109 11.036766 2.249595
3433 2 24.952562 37.630023 7.648017
3434 2 19.031118 8.061379 5.971380
3435 2 6.093177 26.394084 31.657802
3436 2 35.619974 2.103947 25.956288
3437 2 24.888696 30.181530 38.257044
3438 2 3.186462 41.108403 15.519390
3439 2 21.408345 8.233598 13.276408
3440 2 40.714444 38.424640 35.310692
3441 2 17.323955 37.134805 10.202566
3442 2 11.834753 13.434384 18.802265
3443 2 31.064189 28.351029 5.309228
3444 2 36.768236 37.338475 26.944780
3445 2 13.458223 23.944598 2.037402
3446 2 11.364878 16.584761 19.576596
3447 2 37.327185 27.512604 6.272919
3448 2 29.496445 14.257646 32.150415
3449 2 23.364927 26.593950 39.692477
3450 2 7.245641 29.291669 28.960826
3451 2 38.558657 13.333049 5.262645
3452 2 20.235375 12.837082 34.983207
3453 2 35.016414 18.224440 8.141836
3454 2 4.398303 35.180883 34.337018
3455 2 12.000662 41.360894 12.112548
3456 2 22.587365 19.472670 24.616051
3457 2 3.148446 9.777302 11.238680
3458 2 26.483493 19.651392 14.976151
3459 2 15.941476 3.212242 19.345606
3460 2 19.933642 35.641086 36.971311
3461 2 25.021203 14.498850 11.568026
3462 2 25.800108 21.734652 5.148447
3463 2 21.659856 15.378213 7.465425
3464 2 0.385247 30.193120 0.220868
3465 2 11.310826 24.683527 18.163623
3466 2 4.041171 29.481417 24.484332
3467 2 32.028190 0.633466 19.888174
3468 2 32.597224 14.773937 35.374015
3469 2 22.593856 13.455809 21.052410
3470 2 23.092222 24.653132 12.256258
3471 2 11.157754 37.375002 17.231165
3472 2 5.963945 12.033911 29.477485
3473 2 5.458915 37.351093 4.977239
3474 2 6.725765 5.683581 32.019277
3475 2 9.120013 39.074136 16.463294
3476 2 16.961669 11.096794 34.079444
3477 2 30.359411 12.128812 3.820902
3478 2 17.185551 7.812009 3.737835
