1587 2 16.216567 36.190875 21.136140
1588 2 33.237002 11.591362 6.095943
1589 2 21.039771 28.897513 31.580327
1590 2 10.399983 6.420794 6.430028
1591 2 11.517952 12.217811 31.495262
1592 2 17.804960 1.774085 25.290009
1593 2 15.243918 8.042276 16.045879
1594 2 18.509527 17.772825 23.360950
1595 2 29.540899 21.236176 11.752935
1596 2 5.640620 12.935007 9.905194
1597 2 20.803737 0.295255 22.548445
1598 2 22.068304 13.211549 34.649030
1599 2 34.483585 18.224951 32.432180
1600 2 0.120078 31.590022 26.321393
1601 2 27.358213 28.393282 4.636885
1602 2 8.870917 23.700125 19.385184
1603 2 6.617862 24.650944 6.926194
1604 2 33.223124 25.782350 30.164398
1605 2 9.391244 15.705861 22.417964
1606 2 34.281012 8.227951 26.802097
1607 2 1.991264 11.104741 15.587011
1608 2 22.330331 35.530301 32.223269
1609 2 26.968276 2.303246 20.519830
1610 2 14.915324 31.964590 16.690097
1611 2 7.863320 1.120815 9.837764
1612 2 21.686788 24.225381 2.877272
1613 2 36.141332 29.224704 4.522386
1614 2 16.695985 4.828482 19.745839
1615 2 30.695730 15.176204 32.841773
1616 2 1.170702 3.301720 7.424060
1617 2 7.470187 5.641449 3.023981
1618 2 36.204358 8.067799 7.572677
1619 2 14.443755 3.103331 9.119311
1620 2 32.667171 28.914042 17.082836
1621 2 19.816591 13.072780 20.457785
1622 2 34.406807 25.603066 15.484901
1623 2 10.641272 15.608819 3.369770
1624 2 35.610379 29.208798 28.863016
1625 2 15.221134 4.220846 6.871607
1626 2 26.889116 3.765929 2.922706
1627 2 1.647400 18.007362 30.691605
1628 2 30.432861 33.442097 11.151231
1629 2 18.677928 13.065037 10.784986
1630 2 31.903914 17.587186 8.554296
1631 2 5.542559 15.552708 9.393470
1632 2 2.346113 27.585507 15.969926
1633 2 25.364184 28.841929 15.772283
1634 2 26.720770 29.884062 16.729275
1635 2 32.650885 4.601631 31.630494
1636 2 9.525928 21.220637 23.911794
1637 2 1.759963 17.051095 10.619178
1638 2 26.148827 19.702479 35.963442
1639 2 28.057019 3.440252 27.781169
1640 2 7.327204 10.755404 31.502577
1641 2 17.911162 0.137486 17.229020
1642 2 32.193785 10.983254 7.266893
1643 2 21.333247 1.365953 35.831416
1644 2 25.971510 7.140829 31.824857
1645 2 4.315621 22.138664 18.883150
1646 2 21.036190 20.629552 9.620798
1647 2 19.195122 35.634597 17.726299
1648 2 12.334654 30.596532 1.767101
1649 2 26.303431 30.357537 11.110435
1650 2 3.452541 28.829502 2.990409
1651 2 13.700489 18.630233 18.563911
1652 2 16.687221 25.768165 28.518942
1653 2 26.705325 11.024332 4.904719
1654 2 27.281089 6.939635 7.704601
1655 2 15.130688 18.446883 22.852534
1656 2 13.041063 9.347760 9.967488
1657 2 23.910687 12.862828 13.052362
1658 2 22.473348 24.781179 20.908089
1659 2 32.527368 1.641370 32.649869
1660 2 2.288338 4.555305 24.154973
1661 2 17.333145 9.933456 27.973060
1662 2 7.090179 29.739221 4.392076
1663 2 6.479833 10.434929 20.846442
1664 2 14.356942 21.244240 13.538460
1665 2 24.039509 14.810474 12.878241
1666 2 15.462227 16.205977 29.577834
1667 2 34.386875 11.265715 3.932300
1668 2 31.100202 13.379491 31.697846
1669 2 19.796977 35.522050 35.778633
1670 2 17.263553 20.986304 18.452385
1671 2 30.769638 18.507943 11.841820
1672 2 11.452829 29.187717 8.162022
1673 2 1.142688 25.657633 25.351170
1674 2 6.678081 3.349572 10.314455
1675 2 33.219961 30.083477 11.016111
1676 2 11.133165 15.019670 26.361772
1677 2 33.886537 13.986274 16.300025
1678 2 23.832619 34.023681 34.287702
1679 2 16.982861 34.907008 27.533386
1680 2 31.140111 10.943022 18.687667
1681 2 22.570964 23.167828 17.460885
1682 2 23.869467 16.560701 20.025414
1683 2 12.972708 5.727303 20.351589
1684 2 30.240488 5.511809 29.994068
1685 2 11.972441 6.174344 16.410738
1686 2 26.523037 27.197010 27.282883
1687 2 29.663903 27.984722 26.014334
1688 2 5.228703 25.407531 8.261589
1689 2 13.112235 17.120579 1.218056
1690 2 13.283577 23.233002 9.917242
1691 2 8.731364 0.060170 9.980912
1692 2 20.332430 14.039899 14.052548
1693 2 1.144040 6.022304 28.902502
1694 2 29.259571 7.226936 13.395391
1695 2 20.554808 19.359537 9.759531
1696 2 15.429104 7.054623 6.586067
1697 2 20.221608 11.561643 13.319887
1698 2 31.923180 2.494242 2.275163
1699 2 30.831100 6.006970 20.693390
1700 2 16.084633 23.537630 35.428945
1701 2 7.865500 23.129667 15.626191
1702 2 12.993922 3.682503 34.026873
1703 2 31.077708 33.860008 22.192792
1704 2 9.315956 14.126297 33.453949
1705 2 28.569480 30.445729 20.559921
1706 2 10.996126 15.023457 21.353871
1707 2 23.788893 35.806560 28.229437
1708 2 0.089391 9.042476 15.745288
1709 2 11.070262 8.955676 31.469958
1710 2 7.846704 21.989871 5.732705
1711 2 0.235853 3.528467 21.509648
1712 2 12.160341 21.059598 5.775275
1713 2 21.469904 24.282135 12.977882
1714 2 24.496623 21.947152 6.332038
1715 2 11.010812 26.535039 12.762957
1716 2 35.890428 28.658518 31.412234
1717 2 36.410410 2.585575 0.752841
1718 2 23.708392 30.869545 8.143128
1719 2 0.015798 5.142863 15.845114
1720 2 19.244443 27.881294 10.674702
1721 2 25.958399 0.670827 17.825999
1722 2 27.736814 15.042523 1.155638
1723 2 23.275747 14.384354 22.391838
1724 2 28.365462 6.594045 3.743939
1725 2 20.827728 11.628548 4.459404
1726 2 19.623549 0.158993 1.959417
1727 2 28.127449 32.022378 1.645941
1728 2 21.347533 30.464699 1.359841
1729 2 19.863712 22.897507 32.355922
1730 2 1.990671 14.227735 2.198982
1731 2 23.101292 2.201958 27.683449
1732 2 31.035477 22.829146 35.866327
1733 2 4.559578 15.435104 8.240221
1734 2 3.589620 14.479709 23.877411
1735 2 4.769143 31.315471 33.218312
1736 2 16.559035 7.658830 31.841928
1737 2 12.693666 33.611225 3.690841
1738 2 8.819730 9.874051 28.480137
1739 2 8.155463 27.001708 5.675053
1740 2 11.666240 11.235985 20.353667
1741 2 13.182666 31.904173 31.329904
1742 2 16.903175 19.561823 9.540318
1743 2 8.246252 15.610021 4.233192
1744 2 33.215843 33.503296 17.307639
1745 2 0.733055 6.243644 15.949884
1746 2 32.019384 21.439915 4.065965
1747 2 31.009465 12.617337 20.463356
1748 2 1.118419 28.503931 36.230273
1749 2 5.653356 32.363455 20.946829
1750 2 29.564732 1.796084 6.097106
1751 2 21.550927 19.799409 12.222807
1752 2 6.898891 26.611348 19.841307
1753 2 10.277270 25.917762 12.836198
1754 2 9.757934 13.176661 22.883234
1755 2 8.186808 17.975999 31.450281
1756 2 30.673780 24.659489 15.265838
1757 2 32.732589 36.221935 9.151097
1758 2 10.822234 18.402138 19.989840
1759 2 28.517232 21.353833 5.056532
1760 2 14.578546 16.177206 6.925918
1761 2 22.024783 12.663277 23.847509
1762 2 1.656040 17.221871 1.607055
1763 2 10.224446 16.917235 33.566791
1764 2 35.039621 29.396974 2.737676
1765 2 8.267024 30.225630 13.586625
1766 2 18.306380 0.102260 31.858091
1767 2 1.182716 17.957132 10.204790
1768 2 33.344205 24.422678 34.561315
1769 2 2.780838 21.137341 7.522879
1770 2 25.088262 10.423041 2.039571
1771 2 9.904614 26.405631 30.093645
1772 2 28.492729 12.216923 28.365726
1773 2 6.805804 30.108933 28.442135
1774 2 24.501479 28.440342 31.955382
1775 2 0.557362 28.789097 16.982865
1776 2 17.326990 29.086578 6.201495
1777 2 5.389697 17.724147 4.837549
1778 2 29.540383 34.351125 12.110795
1779 2 18.850925 4.928334 34.489647
1780 2 1.910774 8.123454 26.028484
1781 2 14.735737 26.025586 29.378653
1782 2 3.747580 34.784744 22.705813
1783 2 10.336014 20.636048 12.041737
1784 2 17.604159 34.478383 34.907972
1785 2 31.779258 27.756816 6.852638
1786 2 5.505599 26.304268 4.252654
1787 2 11.396126 2.049448 7.088753
1788 2 35.444094 22.842832 9.539681
1789 2 7.461486 28.641766 20.968997
1790 2 35.781110 8.457362 32.815020
1791 2 16.669572 23.661541 10.512085
1792 2 24.594610 21.084759 29.079490
1793 2 12.031256 12.000354 0.965876
1794 2 20.691371 21.147348 9.226424
1795 2 16.985534 10.576078 29.081145
1796 2 11.361851 23.921165 22.480014
1797 2 15.880589 5.432453 0.426491
1798 2 32.993403 32.185803 31.859740
1799 2 7.838091 34.139215 19.184638
1800 2 26.994762 25.306404 33.748160
1801 2 2.225683 31.057549 35.781421
1802 2 30.648017 24.307477 12.430181
1803 2 17.862415 20.652270 32.589097
1804 2 13.549398 32.861720 17.063375
1805 2 5.406528 25.149627 10.127837
1806 2 17.800333 7.006815 29.281393
1807 2 29.779571 15.299899 8.210994
1808 2 5.876757 17.591972 14.421926
1809 2 33.053098 5.286195 22.216201
1810 2 25.982926 21.292660 32.851625
1811 2 8.281745 33.658994 28.407960
1812 2 5.639632 27.666026 2.413727
1813 2 19.321856 25.636534 3.813336
1814 2 22.832062 31.458209 5.047383
1815 2 3.581040 16.963848 35.305403
1816 2 6.773318 27.813051 4.890009
1817 2 26.844071 31.207156 27.066178
1818 2 21.959258 12.817263 5.374400
1819 2 19.792874 5.525041 25.466224
1820 2 31.576392 24.176042 25.940491
1821 2 26.651971 31.351766 12.976411
1822 2 21.448453 14.352972 11.627343
1823 2 34.259023 30.987714 29.788124
1824 2 8.590172 24.344876 14.887319
1825 2 4.805365 13.185383 32.555495
1826 2 10.310733 6.502549 22.388928
1827 2 29.002124 35.488764 26.817151
1828 2 32.865688 6.766917 9.684758
1829 2 35.008235 26.433133 11.195516
1830 2 21.956784 18.455631 24.789775
1831 2 31.187887 23.184316 28.212375
1832 2 21.846790 2.978524 8.618078
1833 2 29.008066 33.778899 23.617139
1834 2 13.288069 32.078995 26.237851
1835 2 12.144716 21.340640 8.463905
1836 2 6.896410 6.544745 24.769137
1837 2 28.788319 11.101320 19.064584
1838 2 14.374577 12.070497 8.591898
1839 2 15.837412 29.959921 26.003877
1840 2 28.366735 33.252682 32.273582
1841 2 26.699049 27.869010 0.803796
1842 2 9.268263 34.684868 6.925921
1843 2 32.663298 1.110047 3.136258
1844 2 8.192285 30.659144 3.312980
1845 2 17.847109 18.589567 28.034353
1846 2 33.720032 27.812940 22.037857
1847 2 26.277579 13.363175 10.868257
1848 2 19.093978 29.155014 1.052464
1849 2 5.350748 7.803789 5.498461
1850 2 6.419503 19.426344 1.616171
1851 2 33.596494 26.907557 15.525759
1852 2 14.276198 15.092610 3.040666
1853 2 20.296828 2.981729 2.459052
1854 2 13.863069 34.287687 18.279300
1855 2 1.345761 4.695186 3.527787
1856 2 23.570461 33.885241 15.465930
1857 2 8.681834 25.502901 8.715415
1858 2 34.908683 1.806311 31.588741
1859 2 26.966891 14.050727 18.460206
1860 2 20.117218 33.710934 7.701753
1861 2 24.308646 17.321411 7.931468
1862 2 24.414831 1.744318 10.839938
1863 2 15.348246 3.738559 36.194330
1864 2 27.123061 15.670806 0.424082
1865 2 6.799878 10.602029 25.096532
1866 2 30.963467 8.181404 11.891900
1867 2 31.007134 8.799163 21.784158
1868 2 13.531608 11.926091 25.873352
1869 2 22.507149 20.047527 32.142245
1870 2 5.268823 29.795898 22.532819
1871 2 33.155547 20.548400 2.695078
1872 2 5.210193 33.779246 31.193156
1873 2 0.657693 8.044544 19.828614
1874 2 16.550086 33.818388 36.040053
1875 2 34.888159 35.638135 4.769392
1876 2 7.140300 26.087208 3.023544
1877 2 11.806743 6.395615 1.765920
1878 2 13.764782 31.505603 11.823165
1879 2 12.398980 23.723903 2.843849
1880 2 27.987381 26.798017 9.924550
1881 2 18.911832 14.108671 17.633650
1882 2 17.974769 36.326539 13.097535
1883 2 19.442257 28.902487 14.645168
1884 2 6.074486 27.902391 25.034705
1885 2 33.924898 35.725990 35.155797
1886 2 31.738684 3.039239 25.295870
1887 2 18.423166 26.043318 35.195006
1888 2 29.807228 28.567896 12.027745
1889 2 17.148053 25.753573 12.289432
1890 2 5.546722 18.643863 33.261214
1891 2 26.835592 16.843932 25.031614
1892 2 3.558818 35.720124 19.236024
1893 2 23.899011 1.358409 31.577455
1894 2 27.272758 19.755606 23.718075
1895 2 33.362962 18.542800 15.442746
1896 2 5.281214 31.565513 10.260343
1897 2 2.572632 15.417440 15.982348
1898 2 14.702444 25.363150 35.074503
1899 2 17.357155 22.428772 18.846914
1900 2 18.282379 27.806235 33.683578
1901 2 26.120270 12.954872 30.933431
1902 2 36.263390 3.442567 27.275201
1903 2 16.492827 31.675054 27.482797
1904 2 27.393815 27.647117 24.515541
1905 2 22.071148 23.960289 3.953907
1906 2 1.743217 8.222916 0.642029
1907 2 9.398681 25.095389 24.972169
1908 2 7.365744 9.594767 10.294715
1909 2 1.471327 21.495984 7.693092
1910 2 24.584429 34.034654 6.976830
1911 2 31.978315 9.368337 32.150488
1912 2 10.860108 27.987198 28.576261
1913 2 2.957790 18.317070 18.516325
1914 2 3.256457 1.505459 24.845164
1915 2 20.597879 23.508218 17.202432
1916 2 2.842900 20.320568 19.365660
1917 2 6.193472 12.461142 15.709512
1918 2 11.520683 26.625520 19.120372
1919 2 14.331876 31.690395 6.514463
1920 2 3.708012 21.239479 0.239850
1921 2 9.595122 0.629312 27.664994
1922 2 21.473118 12.839468 30.664088
1923 2 20.376966 30.415113 11.317501
1924 2 9.283376 25.049942 35.424855
1925 2 17.566114 10.804808 33.849959
1926 2 12.811430 26.771391 22.648510
1927 2 14.998904 33.256156 31.655248
1928 2 2.721545 22.622582 6.729981
1929 2 16.012597 16.506878 2.003728
1930 2 1.788943 31.139862 13.731352
1931 2 31.400969 30.305036 13.157736
1932 2 12.301749 25.571436 35.537044
1933 2 0.360003 9.777932 32.824410
1934 2 20.250678 24.920432 6.393224
1935 2 5.903247 32.549128 35.230246
1936 2 32.064487 32.365912 6.588481
1937 2 10.918150 10.977028 0.805911
1938 2 20.262382 19.598246 19.752737
1939 2 34.771383 22.857425 31.716485
1940 2 30.144933 9.718756 32.747121
1941 2 20.204468 33.887975 6.774655
1942 2 18.012263 32.814279 12.407522
1943 2 1.550213 11.589517 1.559096
1944 2 21.753112 14.813916 6.149767
1945 2 19.706356 15.267321 25.586255
1946 2 28.791106 19.021268 15.953288
1947 2 20.613358 10.935254 33.104277
1948 2 5.266707 6.436074 29.930514
1949 2 31.295816 16.015674 21.602169
1950 2 18.606441 10.970430 0.465614
1951 2 16.329829 29.637059 32.687479
1952 2 4.580873 21.689192 9.597221
1953 2 24.374945 16.731454 21.203520
1954 2 17.479934 36.230304 33.919832
1955 2 12.931678 17.816072 24.666593
1956 2 6.458521 23.170401 34.974697
1957 2 14.189274 5.091549 0.941810
1958 2 27.704005 0.929618 21.708436
1959 2 6.920136 11.508421 35.643435
1960 2 31.777815 20.213193 30.951328
1961 2 29.275578 10.467898 16.308480
1962 2 4.472460 0.601622 14.829280
1963 2 5.046429 35.066013 32.454521
1964 2 16.361557 15.657205 34.215776
1965 2 15.508518 22.655952 21.176444
1966 2 12.349407 23.801876 8.370969
1967 2 23.806137 13.859375 14.881073
1968 2 29.568991 25.822614 8.630812
1969 2 34.304815 31.276703 20.561174
1970 2 15.017955 11.992264 9.669517
1971 2 20.665927 36.036739 31.983461
1972 2 26.280585 16.890089 28.844500
1973 2 8.014841 10.582990 24.999353
1974 2 21.710460 6.819765 4.781969
1975 2 2.851933 10.262200 3.303745
1976 2 22.257644 28.148743 0.301786
1977 2 30.128823 0.020497 1.338903
1978 2 7.187014 36.069725 30.678597
1979 2 14.341884 12.773433 34.506917
1980 2 29.387972 26.549317 10.867300
1981 2 6.236818 25.959374 9.693396
1982 2 5.696713 32.883345 9.599423
1983 2 12.954062 21.393385 13.609017
1984 2 20.443195 31.124312 31.413752
1985 2 20.864012 23.972616 17.226096
1986 2 2.773399 15.760230 34.680098
1987 2 15.642733 14.023539 11.916696
1988 2 2.218465 12.345806 9.713999
1989 2 3.144287 9.692941 12.991235
1990 2 18.395022 1.889262 17.365953
1991 2 4.770976 31.890531 30.940583
1992 2 0.935662 34.018631 28.908726
1993 2 21.831212 3.303150 22.643455
1994 2 10.853738 15.728146 20.349618
1995 2 17.484939 28.681091 23.106489
1996 2 34.163162 15.035934 7.433530
1997 2 31.052950 14.744892 21.884443
1998 2 31.061529 1.135755 27.975328
1999 2 12.991344 28.932869 6.995230
2000 2 21.728081 10.780558 23.307257
2001 2 17.796093 35.232086 20.860620
2002 2 31.714185 14.836115 7.992960
2003 2 17.474443 20.209281 5.474372
2004 2 4.617409 34.466192 28.610719
2005 2 32.805884 2.301443 28.097727
2006 2 30.707041 7.043094 24.899839
2007 2 17.348863 19.130099 26.623892
2008 2 24.212570 6.973569 8.416167
2009 2 8.931059 4.070949 4.322597
2010 2 14.790798 26.558292 25.855804
2011 2 25.847456 30.328584 0.526209
2012 2 31.388847 31.245771 10.177424
2013 2 33.072721 34.328980 17.232713
2014 2 1.469004 32.766245 11.452624
2015 2 10.589892 12.072065 24.502900
2016 2 26.464506 27.525570 16.070436
2017 2 0.285922 16.873332 6.012998
2018 2 4.150751 14.353869 23.088332
2019 2 24.953816 4.482433 19.007887
2020 2 6.806359 9.294401 27.508103
2021 2 7.644773 0.922093 10.137554
2022 2 8.954509 16.613943 17.036946
2023 2 13.640559 26.633609 4.299851
2024 2 13.464813 33.130875 4.798548
2025 2 15.929501 3.403191 30.494916
2026 2 4.094743 20.040057 36.181674
2027 2 29.949608 30.149843 10.811980
2028 2 35.540115 11.828735 3.990826
2029 2 31.226887 24.880797 16.738861
2030 2 18.659575 34.499517 17.063990
2031 2 20.269254 35.914558 31.821532
2032 2 33.886333 13.731994 2.738607
2033 2 2.780619 29.652683 32.930896
2034 2 34.255957 18.935460 23.662204
2035 2 16.184616 34.521615 25.513527
2036 2 32.274101 21.226801 2.903202
2037 2 12.733177 17.644978 24.990359
2038 2 34.629253 29.161383 21.332276
2039 2 19.203412 25.625138 13.952117
2040 2 6.474571 20.246609 35.670811
2041 2 7.708489 16.037888 27.418696
2042 2 20.609358 2.784782 0.798654
2043 2 36.236346 22.004716 15.895222
2044 2 17.836482 11.313767 29.350316
2045 2 31.026823 36.120409 7.611370
2046 2 25.851635 20.454305 0.617247
2047 2 13.696420 16.367166 25.826246
2048 2 24.615073 9.337751 8.861770
2049 2 0.700957 21.906118 32.765217
2050 2 1.034175 25.862825 29.807004
2051 2 0.292959 5.944791 25.173875
2052 2 9.341576 27.432160 8.845168
2053 2 25.151867 35.527768 36.159861
2054 2 32.103781 25.232965 32.959569
2055 2 14.816234 15.587728 27.865278
2056 2 10.040104 5.183093 17.878406
2057 2 1.403727 35.223456 30.381723
2058 2 6.569801 26.110512 11.797811
2059 2 3.269757 14.103273 22.847753
2060 2 15.546601 17.210486 10.456889
2061 2 26.499344 11.057992 2.870916
2062 2 1.948130 34.912783 34.852545
2063 2 22.805067 22.054105 12.347914
2064 2 27.225722 34.683665 30.259317
2065 2 18.567062 7.375345 12.669113
2066 2 8.313551 5.705936 17.942693
2067 2 33.890803 24.307639 21.204726
2068 2 11.867418 1.526725 10.506949
2069 2 8.640928 4.106060 26.239071
2070 2 18.185800 6.433639 26.444885
2071 2 24.146568 32.524347 14.266565
2072 2 16.353921 33.178987 23.394711
2073 2 33.989857 25.423703 17.267658
2074 2 10.710221 30.740626 5.354885
2075 2 4.021986 26.036899 30.922864
2076 2 31.528851 29.647919 32.362236
2077 2 10.419067 31.696594 16.375696
2078 2 29.339908 35.450043 14.129190
2079 2 25.667790 26.376747 19.022920
2080 2 19.590405 33.044750 23.933327
2081 2 14.659329 5.891821 22.058603
2082 2 3.836783 35.074918 0.314550
2083 2 29.359952 26.775102 18.488107
2084 2 2.727094 26.073204 2.972766
2085 2 28.220527 12.278992 30.946987
2086 2 24.758020 34.252881 32.213721
2087 2 2.415012 35.123342 35.321032
2088 2 28.467888 30.983238 26.808041
2089 2 33.908936 1.418116 11.160035
2090 2 17.412521 33.642209 16.638410
2091 2 4.192216 22.498087 33.167518
2092 2 4.259083 24.725307 11.163018
2093 2 16.958503 4.261466 23.254626
2094 2 30.017575 2.559805 32.723700
2095 2 14.074691 7.970195 0.247711
2096 2 5.293766 23.059756 22.785930
2097 2 21.005140 26.802051 28.703480
2098 2 9.821536 33.054450 10.769921
2099 2 6.587590 16.560097 4.297970
2100 2 30.729197 23.128969 12.390292
2101 2 11.276808 15.454593 17.651570
2102 2 8.115014 16.714719 15.118473
2103 2 30.456205 35.703316 17.915779
2104 2 14.104612 7.857140 6.204298
2105 2 28.066264 10.762435 5.505196
2106 2 3.102418 16.451757 13.610042
2107 2 3.475480 33.978225 23.525098
2108 2 2.326904 20.808421 18.399899
2109 2 1.279501 21.924784 29.484180
2110 2 20.984319 6.387656 22.733490
2111 2 6.484457 20.742733 27.303351
2112 2 8.740551 27.701934 11.009193
2113 2 19.868202 13.543831 2.358713
2114 2 5.950935 11.790293 28.142806
2115 2 19.079841 26.272318 14.584020
2116 2 28.036436 20.150058 21.515493
2117 2 34.142009 26.436144 14.895756
2118 2 0.479826 22.219687 18.905019
2119 2 32.140720 3.169387 23.958913
2120 2 1.152509 19.753296 13.918782
2121 2 28.355825 32.752655 33.979240
2122 2 10.739436 27.956934 15.720079
2123 2 14.834453 9.126731 30.917308
2124 2 17.778534 23.949385 6.200315
2125 2 25.633639 2.914329 23.319236
2126 2 32.760508 35.878941 3.974776
2127 2 19.366186 8.661850 30.696122
2128 2 10.138128 13.532175 20.299794
2129 2 21.647677 10.545477 11.733683
2130 2 14.785285 1.526977 12.284392
2131 2 13.557730 18.701861 7.281820
2132 2 18.376145 28.867040 31.433572
2133 2 35.887573 1.080982 28.002224
2134 2 30.619385 15.486946 13.710668
2135 2 35.477907 22.210969 35.766558
2136 2 13.366391 15.381430 19.079389
2137 2 15.350101 2.235031 19.383802
2138 2 1.360206 8.394149 6.076370
2139 2 19.635528 31.873920 7.303038
2140 2 7.455641 35.597394 31.650438
2141 2 26.666795 31.839641 0.187095
2142 2 14.175021 36.102461 35.695094
2143 2 3.439869 12.807123 15.848057
2144 2 6.086958 12.965204 12.249936
2145 2 15.942300 17.234485 13.686095
2146 2 13.641580 6.539414 0.818170
2147 2 8.446850 33.926958 2.505209
2148 2 21.680463 13.267218 13.194634
2149 2 10.924856 11.540355 23.400463
2150 2 5.100407 26.595249 14.752316
2151 2 26.459510 35.153804 35.240929
2152 2 36.380490 15.443175 32.937256
2153 2 5.646691 21.907124 14.453809
2154 2 31.826827 1.898762 11.387986
2155 2 16.440729 31.187369 2.067461
2156 2 2.626272 6.223423 33.801201
2157 2 5.921761 19.310205 26.365611
2158 2 22.835807 16.469814 11.790173
2159 2 17.136794 25.288791 20.324263
2160 2 8.482474 7.902507 30.003396
2161 2 33.446014 16.704255 33.415972
2162 2 31.710548 24.690217 36.020389
2163 2 31.849674 11.437555 21.254520
2164 2 11.622186 2.481877 1.417802
2165 2 21.582330 20.568439 24.654435
2166 2 6.001274 13.494951 15.093252
2167 2 7.810565 16.934386 30.493659
2168 2 26.611999 11.630099 8.510171
2169 2 5.766629 16.729293 13.511096
2170 2 6.696055 1.226889 23.249384
2171 2 15.669113 33.826043 32.827967
2172 2 17.914219 33.027389 19.336901
2173 2 30.338160 14.666215 26.175552
2174 2 14.958521 15.458527 1.957429
2175 2 5.847662 34.675799 33.176899
2176 2 2.460664 25.604447 8.674060
2177 2 2.229865 8.003598 2.727425
2178 2 5.074626 8.432603 31.440911
2179 2 0.608845 15.413930 24.876507
2180 2 16.639292 31.492486 8.685682
2181 2 7.959863 21.749166 34.141212
2182 2 18.522212 1.426735 25.457678
2183 2 9.182264 1.780666 12.466383
2184 2 0.838366 26.139811 33.113917
2185 2 28.652625 23.688616 31.166461
2186 2 26.030389 1.427984 13.990877
2187 2 12.727607 19.154937 31.338991
2188 2 20.192106 3.051754 20.390403
2189 2 14.437209 25.670611 18.971979
2190 2 28.282578 5.436357 13.720712
2191 2 29.494780 8.906284 9.167378
2192 2 20.429272 28.843595 0.984628
2193 2 10.156894 19.871026 11.107363
2194 2 24.757657 27.440006 11.864180
2195 2 36.252052 8.194783 23.492716
2196 2 2.916088 18.515190 28.912871
2197 2 9.730745 33.030720 8.347344
2198 2 23.549073 26.348173 14.354960
2199 2 8.735987 36.133013 10.084888
2200 2 7.821286 32.047941 7.535698
2201 2 10.068305 21.356304 19.670709
2202 2 20.053411 0.723693 15.585985
2203 2 24.340105 12.844138 20.422198
2204 2 28.299608 7.663536 20.448048
2205 2 5.278106 28.248908 21.471289
2206 2 12.232460 35.238495 1.795250
2207 2 32.101103 33.020866 11.234609
2208 2 12.660420 17.000581 23.024145
2209 2 24.857952 26.625387 20.746813
2210 2 15.620151 23.972772 34.013137
2211 2 13.568742 31.900910 23.723391
2212 2 18.567201 31.248007 0.651073
2213 2 25.771017 22.408269 18.914628
2214 2 25.493483 23.884852 31.472355
2215 2 33.794796 11.861355 27.555407
2216 2 14.907910 16.100747 23.380501
2217 2 4.171023 23.876077 6.893124
2218 2 5.513782 3.452959 15.533983
2219 2 3.594654 7.246905 16.209645
2220 2 24.183234 31.685306 13.281499
2221 2 7.228038 18.557908 34.328841
2222 2 16.378540 10.561196 0.184249
2223 2 19.722971 27.479997 25.113388
2224 2 25.896143 28.791040 14.186824
2225 2 35.194671 25.399304 0.993062
2226 2 6.945171 2.041048 17.657687
2227 2 24.641935 33.664098 3.965192
2228 2 12.715725 0.882924 10.000282
2229 2 17.075808 1.971093 18.778843
2230 2 29.622890 0.122842 35.897046
2231 2 13.257704 32.845218 21.856470
2232 2 9.743767 8.681905 28.990537
2233 2 28.117759 24.379099 18.406835
2234 2 10.411180 30.646310 10.221221
2235 2 4.299587 34.097381 13.348532
2236 2 33.946261 13.503191 24.916345
2237 2 29.374137 17.045138 17.207784
2238 2 13.569798 35.387470 1.315948
2239 2 26.072970 28.561013 33.027269
2240 2 28.830398 23.258873 0.455585
2241 2 28.775545 18.228475 9.538982
2242 2 20.659602 26.495428 28.521942
2243 2 29.585805 31.173202 8.340905
2244 2 20.838053 12.587870 29.697455
2245 2 0.496760 34.509797 1.686835
2246 2 17.793764 14.351227 27.566644
2247 2 9.533610 8.216709 24.120242
2248 2 29.172642 14.547140 12.669049
2249 2 24.543199 33.996887 23.618522
2250 2 18.513821 23.962256 5.717169
2251 2 16.242356 23.319514 9.787030
2252 2 3.202477 24.032346 26.658615
2253 2 15.096918 25.511175 8.472904
2254 2 8.770989 5.166130 12.867118
2255 2 15.984683 19.264261 1.141116
2256 2 19.518457 21.815903 1.003819
2257 2 31.934216 9.886948 22.697571
2258 2 4.300507 5.596918 21.495492
2259 2 4.303018 29.535046 22.907195
2260 2 29.658508 8.974443 32.146493
2261 2 25.279625 6.796591 20.646380
2262 2 23.899976 24.102263 23.490854
2263 2 13.246309 19.382688 32.123863
2264 2 5.170660 13.242228 32.176914
2265 2 26.971666 28.352916 27.191993
2266 2 6.714572 9.595536 32.539407
2267 2 30.129608 28.548792 32.751789
2268 2 10.592741 8.130530 2.182689
2269 2 6.581185 7.041145 30.091997
2270 2 27.517986 0.713969 32.338279
2271 2 23.347187 11.749409 31.136065
2272 2 19.774680 7.298169 4.507109
2273 2 34.637161 18.986288 26.067885
2274 2 17.179155 17.094229 33.318519
2275 2 6.653701 25.480473 22.764546
2276 2 5.965535 27.325553 34.420626
2277 2 9.154170 7.333240 10.086358
2278 2 2.130358 11.399773 27.053947
2279 2 32.222820 26.430032 3.054134
2280 2 4.174637 27.979274 23.028727
2281 2 17.145434 25.016190 21.517647
2282 2 8.572004 19.415897 9.159185
2283 2 3.767727 33.835278 32.172405
2284 2 32.677468 19.673397 1.705780
2285 2 9.872547 23.709186 20.542632
2286 2 12.947233 28.891821 1.472124
