1616 2 23.297640 11.830798 18.118862
1617 2 0.176402 9.881961 23.106510
1618 2 29.609256 1.815623 15.128418
1619 2 22.530119 18.734939 6.972903
1620 2 16.261824 23.672906 21.224672
1621 2 30.552347 7.494268 12.914507
1622 2 17.534400 32.598778 29.969196
1623 2 5.779334 19.294431 4.555723
1624 2 1.007714 4.815212 10.855510
1625 2 7.203359 6.755977 22.510106
1626 2 18.300251 19.365055 9.424049
1627 2 20.090908 33.436049 22.309311
1628 2 30.600969 13.236894 6.710256
1629 2 15.226102 10.245803 30.934225
1630 2 29.169674 8.298496 29.716950
1631 2 28.882879 23.761907 13.629845
1632 2 3.337205 3.506983 25.364786
1633 2 18.349730 15.946517 25.123022
1634 2 3.361737 4.846951 22.892740
1635 2 31.456267 30.023187 8.622336
1636 2 33.132311 2.980359 29.056701
1637 2 26.802486 28.397558 18.733725
1638 2 27.397013 17.300551 22.136047
1639 2 0.232639 2.977017 6.915859
1640 2 28.701805 17.542835 18.315060
1641 2 4.532668 32.286422 24.957360
1642 2 13.949256 27.011804 0.903493
1643 2 26.830055 32.751261 8.409617
1644 2 30.666130 18.418235 2.244521
1645 2 4.877274 22.377732 24.149163
1646 2 14.432828 14.661489 23.733964
1647 2 32.699246 8.167022 10.888414
1648 2 27.932292 12.731073 29.648523
1649 2 5.097505 6.953679 29.746886
1650 2 5.141002 18.620823 30.769977
1651 2 18.869653 33.503183 5.481894
1652 2 21.535959 21.723357 28.489359
1653 2 0.848739 12.317978 18.542398
1654 2 9.714247 11.357951 2.190820
1655 2 0.136851 22.617899 26.451971
1656 2 12.382882 1.178446 24.167049
1657 2 0.740868 2.176159 3.249004
1658 2 23.265147 18.735781 15.092091
1659 2 10.629981 19.670236 21.628022
1660 2 22.470266 27.288215 32.749457
1661 2 6.917868 24.614285 15.844314
1662 2 25.712222 23.472450 15.667850
1663 2 34.112888 31.488958 24.620115
1664 2 11.606838 6.735072 8.841335
1665 2 23.797778 27.501402 5.593694
1666 2 6.116089 25.873086 17.873718
1667 2 8.112722 9.436379 19.517704
1668 2 2.247791 7.985411 19.151414
1669 2 16.390573 26.885811 19.114710
1670 2 19.223977 0.355635 21.730506
1671 2 2.657367 4.330370 32.137691
1672 2 22.271196 21.706234 26.120946
1673 2 4.174133 30.787629 21.961196
1674 2 10.222112 30.957022 22.581231
1675 2 15.458957 11.891929 9.028569
1676 2 28.077716 17.700155 16.696136
1677 2 15.398800 6.390598 33.358674
1678 2 27.495801 4.666476 24.761775
1679 2 24.358281 17.814720 32.132701
1680 2 13.456398 33.137534 20.589760
1681 2 5.945240 32.714004 27.846901
1682 2 30.474866 17.507178 4.824980
1683 2 11.289256 30.002022 6.605567
1684 2 14.203429 26.347814 26.503836
1685 2 22.837458 26.167240 26.928784
1686 2 10.134206 31.860457 20.487344
1687 2 30.955808 26.876531 13.542247
1688 2 25.373276 6.983391 16.309758
1689 2 26.247162 7.130733 25.889139
1690 2 1.420275 25.246410 5.822799
1691 2 33.876816 31.401530 23.863233
1692 2 6.853664 5.002556 7.944109
1693 2 12.026332 17.062913 14.059224
1694 2 16.388310 10.277640 17.635647
1695 2 16.200808 16.126148 19.179716
1696 2 23.791923 16.586197 32.638290
1697 2 10.251571 15.040097 20.868986
1698 2 32.528742 20.321201 23.498755
1699 2 1.554976 8.821339 33.715755
1700 2 6.382619 29.813582 32.501471
1701 2 18.596673 32.310677 0.521703
1702 2 4.740277 31.947827 17.906820
1703 2 15.367699 5.932840 21.407138
1704 2 0.128778 23.667909 14.741738
1705 2 15.321212 19.961017 14.270002
1706 2 11.069334 6.777350 32.024270
1707 2 18.379180 2.294211 31.125257
1708 2 33.210885 13.801430 28.094243
1709 2 18.102781 28.685348 6.855461
1710 2 2.789744 13.010576 31.158187
1711 2 8.956904 31.402809 12.946507
1712 2 5.742124 29.022551 29.276817
1713 2 32.120386 29.835854 3.140036
1714 2 3.594376 11.290481 32.060573
1715 2 28.322307 2.754740 26.213507
1716 2 17.292046 1.605057 22.385369
1717 2 7.314194 17.793982 28.512869
1718 2 6.766214 26.057229 13.906292
1719 2 28.702252 7.131881 19.920197
1720 2 33.473072 10.642305 5.570885
1721 2 31.179716 28.417848 33.729152
1722 2 7.290667 16.989600 19.223172
1723 2 31.797999 22.350574 30.910408
1724 2 9.699398 17.026171 13.897621
1725 2 28.051628 15.006738 19.347989
1726 2 22.403491 33.455959 20.388542
1727 2 29.113162 27.396089 11.934145
1728 2 32.290289 14.204045 28.033389
1729 2 33.010293 7.302840 32.340268
1730 2 10.211694 24.089666 18.749519
1731 2 13.181445 1.437636 33.055580
1732 2 29.835809 23.272957 29.857791
1733 2 18.848236 21.050071 26.661350
1734 2 5.080154 11.457362 9.474345
1735 2 4.137206 12.699997 25.643698
1736 2 5.757313 4.888528 0.843156
1737 2 19.733174 21.714585 20.603462
1738 2 3.766386 32.659337 2.186251
1739 2 28.150820 33.572424 13.355960
1740 2 15.788335 14.237100 23.851693
1741 2 15.669732 11.566356 10.956216
1742 2 13.834546 26.070670 30.929164
1743 2 29.331028 13.465230 17.628771
1744 2 20.157344 31.655954 26.180540
1745 2 23.188751 9.609891 3.818663
1746 2 17.383534 25.004847 11.702030
1747 2 25.963901 3.980871 4.090815
1748 2 18.760161 32.359179 22.832667
1749 2 5.114171 0.396777 32.743137
1750 2 27.001961 2.581867 17.650089
1751 2 29.467060 30.947486 1.592739
1752 2 16.190620 8.642559 2.580402
1753 2 32.265010 11.874844 20.691666
1754 2 7.988622 9.734957 15.574609
1755 2 21.609547 14.438945 0.119851
1756 2 31.916995 28.966758 21.680801
1757 2 30.959040 22.710818 9.940320
1758 2 19.166506 9.436393 2.248282
1759 2 21.059091 32.665471 27.835722
1760 2 7.327565 4.722726 28.353665
1761 2 20.336037 18.063860 24.318633
1762 2 33.126129 21.652394 9.660338
1763 2 25.832554 21.577884 25.352792
1764 2 33.512386 24.787760 32.295457
1765 2 24.773998 11.404546 24.039365
1766 2 23.921092 33.426101 10.480216
1767 2 7.625749 6.671062 20.226484
1768 2 9.541160 25.357956 26.899328
1769 2 13.199839 10.199334 19.048785
1770 2 8.074731 11.169105 2.500018
1771 2 5.333286 5.319429 9.056800
1772 2 22.537236 8.712665 26.141693
1773 2 22.262734 12.013237 0.736144
1774 2 12.430128 4.388394 13.834856
1775 2 16.405008 24.250491 25.355849
1776 2 10.812306 28.451736 19.607616
1777 2 22.415569 2.976307 25.354647
1778 2 7.161111 21.078285 31.022128
1779 2 13.894322 18.492105 9.705465
1780 2 21.848967 10.484392 2.792313
1781 2 18.157732 8.950826 4.969670
1782 2 13.142522 1.622316 14.155936
1783 2 16.348045 8.500017 27.077422
1784 2 17.964405 15.973517 31.065131
1785 2 17.688223 25.466291 27.977087
1786 2 21.987898 0.842409 19.834066
1787 2 14.817561 19.563048 16.291347
1788 2 7.180054 22.586368 30.407717
1789 2 15.313142 18.264646 10.772865
1790 2 14.205814 14.278739 31.717822
1791 2 6.461896 25.186035 5.852751
1792 2 15.477731 27.664430 6.770082
1793 2 19.246726 32.731519 25.874475
1794 2 2.482542 0.150075 33.444391
1795 2 28.411419 29.920232 11.383268
1796 2 7.819699 12.443176 17.097193
1797 2 3.619175 27.515646 18.590628
1798 2 33.261162 0.608160 29.804105
1799 2 14.539096 9.755216 23.069702
1800 2 1.854864 26.167041 9.337396
1801 2 14.932734 16.744603 7.936176
1802 2 9.521375 20.671368 3.372980
1803 2 13.224865 11.642805 33.020474
1804 2 4.707703 27.608197 26.825046
1805 2 8.070996 15.772584 33.317550
1806 2 32.913718 0.643709 29.529643
1807 2 5.519704 9.992939 3.129411
1808 2 20.166166 6.534658 0.406276
1809 2 5.134916 16.186564 2.762614
1810 2 29.195322 2.632265 1.764869
1811 2 9.372819 11.105372 4.779537
1812 2 12.748902 29.342619 6.920163
1813 2 24.305155 27.695548 20.250909
1814 2 6.456467 5.681595 21.750376
1815 2 24.285375 15.283641 28.192109
1816 2 26.454184 28.794317 10.947979
1817 2 22.402533 32.177985 9.851935
1818 2 5.022410 3.025044 0.429111
1819 2 4.755474 24.617196 23.121771
1820 2 10.771240 23.077733 33.582981
1821 2 24.246048 14.227850 26.322119
1822 2 12.901131 28.644298 21.187940
1823 2 2.572617 13.305695 1.594128
1824 2 4.335946 13.557846 21.852731
1825 2 28.222027 7.297331 0.437386
1826 2 18.235304 14.988563 22.447903
1827 2 5.697355 6.510294 32.682178
1828 2 21.492013 27.013956 15.058055
1829 2 26.007451 9.652502 16.506242
1830 2 1.298204 30.477100 29.756883
1831 2 17.092735 20.799769 26.055016
1832 2 24.508642 23.985866 17.714914
1833 2 19.239091 26.308910 4.263645
1834 2 11.607974 15.552543 2.823002
1835 2 1.732018 1.311432 22.123780
1836 2 4.578591 30.399831 29.729764
1837 2 11.121260 10.192703 12.075557
1838 2 22.230913 31.996598 26.701710
1839 2 14.233211 22.011382 10.642382
1840 2 34.118199 14.181963 11.743595
1841 2 0.746040 24.197755 11.384520
1842 2 12.500979 30.305878 8.811185
1843 2 8.967579 32.783086 5.872269
1844 2 8.627887 25.885101 0.817550
1845 2 17.272547 11.300784 7.132678
1846 2 0.337883 2.423831 21.722756
1847 2 10.417738 17.597027 17.017998
1848 2 3.133726 0.357217 6.750354
1849 2 23.492159 24.086324 11.629046
1850 2 26.471444 15.869624 20.798826
1851 2 0.770720 11.651399 31.641674
1852 2 23.725508 6.457012 28.201839
1853 2 12.370424 15.671085 19.985925
1854 2 19.658764 0.754051 10.095709
1855 2 10.832269 22.507623 30.529153
1856 2 7.684152 25.931332 6.411341
1857 2 31.135070 12.953044 1.324531
1858 2 9.429009 6.285208 2.814536
1859 2 33.813441 31.742496 21.074332
1860 2 8.731464 6.751758 6.246276
1861 2 10.327502 27.805140 26.065412
1862 2 21.791239 0.269794 25.069715
1863 2 10.690120 14.335525 15.725274
1864 2 12.077214 15.463885 1.265994
1865 2 14.163615 19.091016 9.605423
1866 2 33.137159 20.495014 25.005849
1867 2 23.760248 26.832418 22.384902
1868 2 12.933997 11.900398 33.983134
1869 2 32.809600 3.540144 11.163480
1870 2 15.365317 28.901573 1.844480
1871 2 11.364481 6.929542 13.498158
1872 2 14.537755 0.876067 12.494438
1873 2 32.777475 33.118524 24.893265
1874 2 13.638109 29.621111 16.630300
1875 2 15.906392 7.291355 33.490848
1876 2 29.342423 22.618050 21.593182
1877 2 19.355808 6.131203 14.287346
1878 2 28.035695 31.481823 26.592262
1879 2 32.601035 12.540196 31.888964
1880 2 18.483270 12.496060 11.135123
1881 2 4.879088 17.386996 32.093072
1882 2 4.994099 1.764019 32.112167
1883 2 10.476011 2.790300 9.150724
1884 2 7.136091 8.792714 25.281795
1885 2 14.748057 13.799701 25.054550
1886 2 12.196940 11.860101 12.005147
1887 2 15.832266 15.104174 22.944219
1888 2 23.059205 8.696699 28.671555
1889 2 4.072919 5.438423 23.742174
1890 2 27.382064 28.451102 17.508464
1891 2 33.896420 14.821908 3.237733
1892 2 1.192934 5.219004 0.510220
1893 2 14.830023 30.645145 3.378317
1894 2 30.278990 20.420527 9.980024
1895 2 20.342686 32.010815 2.087285
1896 2 12.828146 30.662417 1.731720
1897 2 15.176810 24.467999 7.496129
1898 2 27.827636 6.371950 8.366838
1899 2 1.536586 22.480533 33.798483
1900 2 27.926311 27.597704 33.819738
1901 2 2.232897 22.676059 13.344159
1902 2 26.946585 14.169409 13.122514
1903 2 32.413177 3.001368 17.903884
1904 2 26.852523 12.692546 14.120005
1905 2 20.640899 28.632972 27.870711
1906 2 13.015201 13.958995 4.411569
1907 2 12.622450 26.768550 24.877685
1908 2 18.713935 18.061237 4.285609
1909 2 1.152205 12.982110 7.748372
1910 2 23.033314 5.030500 17.836571
1911 2 10.300171 1.472590 15.597635
1912 2 7.732476 23.427806 13.866499
1913 2 8.584462 0.054349 20.849542
1914 2 27.065465 18.874097 17.427660
1915 2 23.614744 6.837248 29.869505
1916 2 26.135517 10.183454 13.100274
1917 2 3.151354 13.246016 24.543402
1918 2 33.932902 13.861584 9.348304
1919 2 14.962063 33.204524 25.185753
1920 2 28.387365 27.331543 2.119820
1921 2 14.967840 33.330483 7.773219
1922 2 20.397046 13.018653 3.605669
1923 2 0.719646 15.019158 8.434020
1924 2 25.844464 25.475511 20.089420
1925 2 14.696582 11.398711 12.547872
1926 2 11.499910 5.531342 9.892088
1927 2 27.846536 7.331034 17.174974
1928 2 22.953248 23.980997 29.838626
1929 2 29.583768 5.207506 5.368756
1930 2 6.622593 26.046465 13.661682
1931 2 16.089867 21.905779 25.939189
1932 2 32.679998 24.348169 12.503872
1933 2 29.205173 17.453020 16.083840
1934 2 0.161509 14.473365 7.761310
1935 2 17.930364 20.923652 9.056430
1936 2 0.431415 5.134044 26.372502
1937 2 14.667139 11.364497 22.303186
1938 2 5.172176 18.132260 28.948838
1939 2 29.825837 11.886943 13.195991
1940 2 20.738194 21.523735 7.036988
1941 2 24.194417 22.483379 24.969342
1942 2 24.074399 2.377204 6.371552
1943 2 2.346613 7.797176 30.587677
1944 2 22.196058 18.776195 24.389747
1945 2 23.102233 8.823016 1.147070
1946 2 22.466460 1.810549 17.321355
1947 2 19.845442 20.423899 3.070830
1948 2 25.241063 0.953017 3.687607
1949 2 19.939975 17.923779 11.434063
1950 2 29.031622 5.524117 19.051911
1951 2 5.422704 18.516677 20.877983
1952 2 20.433234 3.446770 29.441894
1953 2 6.362154 14.821498 13.814798
1954 2 11.875849 22.307881 2.651320
1955 2 11.395189 17.810133 29.453054
1956 2 17.356743 28.294311 6.296099
1957 2 8.595888 23.904203 19.024259
1958 2 8.580312 13.045589 24.242603
1959 2 30.926529 22.306927 8.890545
1960 2 10.084679 10.496649 19.421745
1961 2 6.602843 33.144645 20.452268
1962 2 27.246209 4.323809 5.341613
1963 2 25.847124 19.102567 25.930526
1964 2 6.263360 7.539732 25.080794
1965 2 5.610297 10.062267 26.366741
1966 2 13.111081 16.462062 1.161271
1967 2 2.314286 25.679834 17.494753
1968 2 14.604453 11.293567 4.144525
1969 2 18.634888 6.968931 4.116871
1970 2 19.264576 4.963758 26.398843
1971 2 11.643991 24.293247 20.164130
1972 2 29.510318 27.745619 9.194250
1973 2 13.062332 30.997870 6.435179
1974 2 33.236516 15.404187 10.680052
1975 2 27.617516 4.490557 3.210244
1976 2 8.061385 24.780502 10.207836
1977 2 3.656095 19.178471 16.588865
1978 2 25.929426 19.920947 11.552068
1979 2 8.684214 9.935907 11.277603
1980 2 15.821158 29.982962 1.974114
1981 2 15.646391 23.121183 18.837040
1982 2 17.413193 28.560055 7.199847
1983 2 25.425774 19.353898 27.448736
1984 2 9.277935 7.394155 30.384725
1985 2 17.123094 30.315937 24.566355
1986 2 15.497660 4.271366 6.682408
1987 2 13.501634 31.262998 5.264783
1988 2 5.396994 21.664265 4.876282
1989 2 3.903188 32.290606 25.665181
1990 2 31.278498 32.227135 21.952506
1991 2 33.411536 14.563424 18.247989
1992 2 7.855725 23.096776 20.667928
1993 2 31.280004 6.465311 7.441026
1994 2 9.303645 4.726935 29.434135
1995 2 4.703131 32.277865 22.849915
1996 2 1.477618 8.463771 8.634478
1997 2 12.892888 25.946699 15.049827
1998 2 4.645187 27.704309 14.428904
1999 2 16.133919 16.257707 33.001733
2000 2 24.740760 2.482688 22.910777
2001 2 9.122141 22.677665 1.521765
2002 2 22.938610 14.176647 0.400853
2003 2 4.471821 12.190555 8.720479
2004 2 33.033343 2.322369 26.995956
2005 2 33.673681 23.279291 13.593909
2006 2 6.168975 9.205455 16.849991
2007 2 15.228511 1.500018 4.903212
2008 2 28.623177 14.778193 12.040506
2009 2 3.899193 14.848259 0.661895
2010 2 0.381934 5.721448 14.256630
2011 2 27.095037 29.091080 9.533911
2012 2 23.457163 2.715131 13.926402
2013 2 12.731663 12.324680 8.869163
2014 2 29.276764 3.015650 23.895984
2015 2 21.412114 2.562785 3.066402
2016 2 3.167631 15.516734 12.672829
2017 2 33.235793 33.763509 19.881186
2018 2 19.971808 25.585307 9.739105
2019 2 7.631060 30.343549 23.834102
2020 2 24.010073 6.266292 30.980542
2021 2 16.814252 20.993954 21.351330
2022 2 20.495951 24.222161 29.095362
2023 2 5.829421 31.938226 10.089100
2024 2 8.953964 20.849342 19.044519
2025 2 26.677148 13.098247 4.251262
2026 2 23.395533 24.079552 26.657789
2027 2 6.222320 20.556999 5.167938
2028 2 8.934336 19.973299 9.521389
2029 2 1.469896 26.764485 17.815996
2030 2 31.460851 30.210880 21.843479
2031 2 6.034769 32.164393 28.285422
2032 2 9.354139 21.835402 25.177915
2033 2 13.080020 5.116295 29.473494
2034 2 11.779354 12.721339 5.487159
2035 2 6.472794 9.794266 11.339670
2036 2 20.067673 3.035617 14.625584
2037 2 15.977519 8.057281 3.676411
2038 2 13.199339 14.793328 3.463761
2039 2 27.129531 22.357513 0.742028
2040 2 5.022014 7.006905 28.504080
2041 2 32.540615 6.278558 9.289231
2042 2 9.760265 2.573186 29.050548
2043 2 24.837991 13.017286 4.955352
2044 2 3.753496 19.594408 22.162062
2045 2 4.442805 32.608661 24.622041
2046 2 7.950208 28.433080 3.597710
2047 2 25.717725 22.067231 33.410415
2048 2 22.848837 33.604329 20.451281
2049 2 24.080044 2.545877 21.319261
2050 2 7.790407 16.806300 6.329545
2051 2 6.671366 14.952379 3.565222
2052 2 30.697174 10.855459 32.342527
2053 2 32.406099 3.562327 10.308188
2054 2 14.684366 5.863858 28.316446
2055 2 16.827980 12.117490 16.733619
2056 2 27.690508 31.962204 28.999553
2057 2 0.138072 28.492896 14.368159
2058 2 4.942710 21.584045 1.276003
2059 2 26.801817 25.038617 31.864760
2060 2 11.740308 24.474493 19.070629
2061 2 10.671412 13.181213 6.484072
2062 2 1.178413 12.399454 2.999595
2063 2 10.121908 30.062354 2.792254
2064 2 4.887644 12.967487 30.341086
2065 2 28.404861 25.696777 9.265671
2066 2 8.738076 29.072901 10.861514
2067 2 24.781218 19.541693 9.288924
2068 2 16.734137 34.115864 15.659298
2069 2 5.128705 24.536236 16.765411
2070 2 33.583404 19.686408 27.805587
2071 2 25.823832 28.124571 31.230901
2072 2 19.632149 30.069923 2.865327
2073 2 22.235030 32.964040 12.671644
2074 2 8.820918 12.385545 26.254176
2075 2 27.121641 12.197870 15.675711
2076 2 16.810594 21.771596 17.606934
2077 2 16.668028 20.420447 16.973067
2078 2 7.222763 10.265598 9.209888
2079 2 31.515930 6.603275 0.572287
2080 2 23.161715 7.272434 8.952538
2081 2 28.507642 20.125606 27.497121
2082 2 23.229489 23.627105 23.734246
2083 2 21.598928 2.238060 1.636148
2084 2 30.238923 19.021672 17.162050
2085 2 32.103754 0.942438 20.800465
2086 2 5.448638 15.840909 19.447311
2087 2 17.277119 19.322473 9.460167
2088 2 33.741290 28.845527 22.215043
2089 2 4.517477 3.203215 25.649267
2090 2 20.454813 30.422655 19.511758
2091 2 11.066952 24.775872 6.532974
2092 2 32.764724 20.744209 5.127664
2093 2 33.099650 9.477567 28.013691
2094 2 8.816618 20.919947 0.520472
2095 2 31.629412 32.638856 17.725073
2096 2 3.910297 23.459726 33.192237
2097 2 20.566092 13.825958 30.653962
2098 2 2.608861 12.061995 15.659129
2099 2 9.247888 11.276438 22.236031
2100 2 9.308164 0.341832 22.327834
2101 2 28.280036 30.264192 32.794531
2102 2 20.042634 8.252855 32.559289
2103 2 7.381236 23.579839 31.407426
2104 2 31.128318 16.420548 20.070319
2105 2 16.707419 30.362811 19.987891
2106 2 19.836238 30.788105 25.303220
2107 2 5.753558 1.523983 30.719337
2108 2 21.329194 9.506261 20.075950
2109 2 29.448777 22.132089 20.681152
2110 2 10.609244 33.978201 15.826355
2111 2 8.883410 0.017309 13.779254
2112 2 29.780167 1.410623 28.684235
2113 2 4.614859 20.701824 31.259073
2114 2 4.409256 34.045915 14.323749
2115 2 13.970972 14.676336 5.715711
2116 2 12.964433 21.854857 31.142169
2117 2 5.708222 10.654193 6.395008
2118 2 26.219706 22.936814 2.051044
2119 2 22.026670 23.066966 20.735160
2120 2 18.523026 28.018072 11.962118
2121 2 20.763506 29.897123 21.460888
2122 2 12.502351 29.491606 17.111729
2123 2 18.744548 10.998824 9.746363
2124 2 26.422600 32.720152 24.571192
2125 2 20.265384 25.521956 24.114382
2126 2 22.909352 27.231606 26.597829
2127 2 32.559922 25.040913 30.490482
2128 2 31.413395 29.119614 0.116104
2129 2 27.388046 14.774978 4.611224
2130 2 26.835535 11.241273 10.783154
2131 2 23.359175 2.341056 22.320476
2132 2 30.061554 9.652337 19.741427
2133 2 9.670864 21.858313 24.044812
2134 2 22.538249 26.655174 28.630659
2135 2 32.433497 8.144454 6.247298
2136 2 20.127817 20.040890 22.034104
2137 2 30.084648 7.498631 4.196427
2138 2 23.820978 28.580653 3.140474
2139 2 3.028508 2.925526 19.369153
2140 2 17.681758 3.528607 10.288856
2141 2 15.428681 31.737133 32.974159
2142 2 6.228520 29.271562 16.619224
2143 2 22.347407 0.958821 12.637073
2144 2 22.920194 10.675265 26.703403
2145 2 1.670396 4.779859 31.721932
2146 2 15.676442 4.953396 24.440387
2147 2 2.482379 8.930159 20.895100
2148 2 10.185590 3.971311 9.617788
2149 2 31.975595 28.166668 32.467028
2150 2 2.854851 11.208785 0.358819
2151 2 10.466883 25.939939 19.006192
2152 2 3.141720 20.131815 32.961972
2153 2 16.392668 20.542838 26.058043
2154 2 15.642698 12.526504 3.304791
2155 2 31.785390 27.105553 19.627232
2156 2 20.721630 32.537009 30.057101
2157 2 8.283454 28.343583 3.403141
2158 2 8.757481 2.181116 25.166802
2159 2 32.551670 19.575188 14.464512
2160 2 18.292138 12.196310 24.436933
2161 2 3.558992 0.070965 7.358417
2162 2 22.701917 20.509449 30.854139
2163 2 25.972389 0.482183 28.847742
2164 2 12.541043 3.664084 29.535156
2165 2 26.807225 21.966017 33.853939
2166 2 27.762656 27.291338 5.992136
2167 2 11.025166 18.842970 19.977758
2168 2 29.543876 25.846392 21.325116
2169 2 11.287495 21.905756 21.126236
2170 2 15.832397 29.084405 10.988133
2171 2 8.138479 25.882846 27.252090
2172 2 12.128691 33.735729 0.434358
2173 2 2.639114 31.543330 21.726343
2174 2 25.773312 23.012138 32.221097
2175 2 3.572858 1.198631 33.335166
2176 2 13.778213 5.666990 33.533005
2177 2 7.485092 13.129857 24.577316
2178 2 5.922559 11.208971 22.238029
2179 2 23.704877 32.933632 10.375457
2180 2 17.863257 1.415606 21.254866
2181 2 1.460698 24.203248 10.669455
2182 2 1.940140 25.863203 13.210196
2183 2 6.551881 14.119986 2.498489
2184 2 3.213253 16.967008 32.916510
2185 2 23.529761 13.463318 21.734538
2186 2 18.984896 4.614501 8.654107
2187 2 29.476837 25.137088 29.411294
2188 2 14.246380 20.680256 10.539185
2189 2 17.500060 8.800999 23.989697
2190 2 3.615756 7.468319 28.963890
2191 2 16.343822 29.085791 4.600226
2192 2 23.204562 10.943856 5.096642
2193 2 8.816237 18.506549 27.255802
2194 2 28.227300 5.038009 26.596908
2195 2 29.016732 26.952907 27.545817
2196 2 3.053441 11.904820 33.130567
2197 2 28.196340 6.643411 8.960083
2198 2 25.685723 0.149854 30.746200
2199 2 27.225487 32.291293 22.650757
2200 2 27.043413 32.914723 7.411041
2201 2 16.043676 13.982436 20.316624
2202 2 16.152700 24.110549 3.532813
2203 2 30.331124 2.444766 10.718356
2204 2 4.476023 17.506580 8.596441
2205 2 4.884500 11.332041 4.244152
2206 2 20.898486 33.550147 7.151464
2207 2 19.305429 1.591984 20.083853
2208 2 30.841765 0.986093 21.288638
2209 2 9.092608 22.173014 22.547233
2210 2 9.255688 1.763216 25.167834
2211 2 19.405247 0.130085 8.985111
2212 2 11.856970 1.727552 21.864059
2213 2 2.926080 34.013049 6.081836
2214 2 21.954040 20.884273 25.737891
2215 2 17.696216 16.732494 14.437125
2216 2 5.374535 20.195686 31.542044
2217 2 8.647093 3.534070 33.921262
2218 2 14.428144 14.294832 28.737560
2219 2 27.723536 9.161334 9.014629
2220 2 30.135714 24.041234 3.204329
2221 2 5.838797 32.997611 5.011253
2222 2 3.509886 8.365785 25.183228
2223 2 23.424894 18.911406 31.454315
2224 2 27.626666 29.183902 22.440428
2225 2 5.408624 0.900252 4.847353
2226 2 14.984811 27.669058 21.369815
2227 2 28.344751 10.781604 6.422024
2228 2 13.685951 12.228032 5.279359
2229 2 24.060218 33.663813 4.082245
2230 2 17.301831 24.339637 1.862435
2231 2 25.921823 20.259678 12.423346
2232 2 33.866110 23.457032 14.879308
2233 2 15.992201 5.857064 11.120044
2234 2 23.361772 12.971771 29.671338
2235 2 33.754548 18.137445 12.612717
2236 2 6.512619 12.274279 3.597017
2237 2 12.311265 25.091001 11.400678
2238 2 23.599416 22.759609 3.764932
2239 2 7.628363 31.539639 22.890353
2240 2 6.129467 1.234257 11.444158
2241 2 24.445453 2.107363 12.902504
2242 2 8.272433 19.547207 12.643079
2243 2 19.505018 13.369988 20.523947
2244 2 22.257338 23.204242 23.390508
2245 2 24.531037 10.984954 7.227571
2246 2 21.115793 13.656841 23.911627
2247 2 32.557523 14.900348 19.656946
2248 2 29.800019 13.952213 20.500177
2249 2 23.848117 33.192218 20.685632
2250 2 26.751696 28.130626 31.340999
2251 2 15.254594 19.577573 18.640076
2252 2 0.563444 17.046551 13.172033
2253 2 18.052984 26.917714 32.395612
2254 2 1.879775 0.705466 22.768156
2255 2 10.952702 2.948841 1.874515
2256 2 27.907048 17.542473 13.264006
2257 2 15.634478 10.944516 21.064597
2258 2 13.942714 27.514163 18.697933
2259 2 27.714222 27.596207 19.604037
2260 2 13.437568 25.976081 19.604340
2261 2 29.929356 23.558045 2.559761
2262 2 14.079690 14.400225 22.603471
2263 2 11.705434 19.907359 25.164207
2264 2 17.807881 23.735534 25.880042
2265 2 0.873403 13.614788 2.664646
2266 2 27.629442 22.063613 27.856667
2267 2 7.430880 6.356977 28.676301
2268 2 27.977457 2.013017 13.673667
2269 2 0.061262 13.766272 6.710434
2270 2 13.363525 4.362329 34.021298
2271 2 11.028787 30.059751 24.160396
2272 2 4.414927 30.275734 11.766397
2273 2 12.141967 4.007844 32.329825
2274 2 15.703679 29.764847 30.564571
2275 2 31.849567 25.455619 1.995980
2276 2 18.226165 28.048099 32.791453
2277 2 16.495033 18.758751 32.844413
2278 2 25.399081 23.315958 15.996569
2279 2 25.780700 1.536993 23.674345
2280 2 29.492250 5.319269 14.453325
2281 2 11.007380 19.441950 16.853062
2282 2 22.894724 14.806018 21.100370
2283 2 8.657124 22.737772 20.149009
2284 2 4.519183 28.085853 22.407726
2285 2 31.832878 32.877265 9.206959
2286 2 3.766475 26.583322 20.013210
2287 2 29.111873 6.426777 31.999243
2288 2 14.421430 28.675066 7.740385
2289 2 5.925642 18.140819 13.119106
2290 2 27.848907 26.009020 18.632662
2291 2 0.645452 32.321879 12.310879
2292 2 4.260895 31.047150 33.360374
2293 2 26.232194 30.390744 25.583122
2294 2 15.892588 29.704137 17.746819
2295 2 17.065216 23.556878 20.572725
2296 2 13.806197 26.871979 12.192177
2297 2 5.765456 17.446068 30.146336
2298 2 17.866854 1.382090 12.570829
2299 2 11.942344 10.041683 11.406702
2300 2 31.822549 21.754657 28.598373
2301 2 12.074931 25.215851 22.396076
2302 2 12.779278 10.062879 24.384854
2303 2 16.185895 14.929197 12.309783
2304 2 11.096705 14.191070 33.801712
2305 2 21.526430 4.077370 11.318305
2306 2 26.082559 23.189048 28.021578
2307 2 15.717799 26.076358 15.831168
2308 2 10.912554 20.511856 27.258085
2309 2 22.871709 11.821393 12.279029
2310 2 1.159947 0.754646 32.875974
2311 2 28.080921 5.477903 4.349475
2312 2 9.827255 8.281521 26.506804
2313 2 19.382545 5.809123 28.475877
2314 2 8.424277 7.767438 23.812704
2315 2 22.659094 12.662348 11.885949
