1443 2 28.934186 4.833920 13.039034
1444 2 13.615132 16.963543 23.218305
1445 2 17.763606 34.440296 21.793220
1446 2 30.672387 8.313063 1.737283
1447 2 34.410649 27.710136 19.622489
1448 2 20.583516 25.817025 3.154927
1449 2 34.775002 21.198423 29.426764
1450 2 20.670673 33.450102 6.715021
1451 2 14.366992 25.439869 33.776663
1452 2 10.987186 7.751849 9.502915
1453 2 3.620967 12.448730 19.683949
1454 2 12.708284 4.576476 38.115422
1455 2 30.298142 31.554422 13.992546
1456 2 16.550333 23.465139 32.056699
1457 2 31.146278 6.547728 29.218204
1458 2 31.038548 24.267249 34.595879
1459 2 1.781205 35.270411 26.903048
1460 2 26.804425 12.153897 11.760074
1461 2 15.717588 20.157946 37.444829
1462 2 17.984042 34.949482 28.343373
1463 2 33.521022 20.137313 20.179878
1464 2 25.596616 30.373371 27.979652
1465 2 38.877595 22.799913 12.655618
1466 2 11.241675 7.377341 30.009243
1467 2 19.773307 0.635930 22.791518
1468 2 26.929689 35.115480 29.081500
1469 2 16.911415 25.740873 18.597411
1470 2 26.045147 7.446817 3.328210
1471 2 27.328846 38.961371 2.788011
1472 2 7.164458 13.985967 32.175206
1473 2 23.378281 13.487935 35.191963
1474 2 15.242675 29.646406 8.704500
1475 2 33.122756 24.041695 11.092053
1476 2 15.088576 8.936182 25.158765
1477 2 10.706178 13.120143 0.788953
1478 2 15.575830 23.894548 31.724935
1479 2 13.331062 32.813959 4.527951
1480 2 2.434137 3.127245 28.587966
1481 2 8.256114 8.638305 35.685050
1482 2 4.732286 31.766961 19.277827
1483 2 17.411442 19.290322 5.666029
1484 2 32.846135 12.940303 15.056852
1485 2 28.948422 32.493668 30.926507
1486 2 17.542550 22.851156 22.518393
1487 2 24.774437 29.267937 0.674571
1488 2 12.222868 28.172837 2.737954
1489 2 23.837085 11.580608 0.860921
1490 2 7.708423 31.353267 1.121436
1491 2 16.039161 17.507804 34.099158
1492 2 32.927568 24.558255 25.805795
1493 2 12.956334 27.825371 2.918183
1494 2 26.677398 29.059127 19.622945
1495 2 16.530053 26.576780 30.335595
1496 2 7.535180 31.290022 38.026095
1497 2 30.734346 2.393998 15.403915
1498 2 37.285260 28.827064 37.311175
1499 2 0.370225 11.774285 12.384234
1500 2 18.169484 28.855024 32.209827
1501 2 35.277194 22.608861 33.799351
1502 2 1.469776 13.333785 9.212922
1503 2 32.067949 24.510690 13.105916
1504 2 5.689219 33.784225 5.091405
1505 2 32.688578 0.417819 22.045460
1506 2 23.142734 1.338145 23.655203
1507 2 13.979511 9.575652 8.461447
1508 2 12.349046 23.859667 7.899510
1509 2 21.410060 13.769588 22.214416
1510 2 15.329556 25.956526 35.227928
1511 2 13.580768 26.361608 6.964821
1512 2 20.554537 26.941541 39.042168
1513 2 24.669645 15.871929 18.640849
1514 2 24.575813 37.047313 11.862879
1515 2 3.731059 1.064873 37.506058
1516 2 7.094605 35.358150 15.348273
1517 2 10.635469 20.241749 11.941511
1518 2 9.481490 37.653338 13.151002
1519 2 34.590786 17.580022 32.113642
1520 2 29.938722 6.658251 7.124242
1521 2 35.607910 28.253455 12.218577
1522 2 27.860595 18.493149 30.368898
1523 2 31.003886 0.191620 36.858437
1524 2 31.295232 36.312619 16.754064
1525 2 19.496292 32.441596 22.595003
1526 2 4.051113 31.182456 33.161678
1527 2 31.682220 18.730819 24.543153
1528 2 19.729808 22.047378 10.418154
1529 2 27.639105 25.700518 2.314392
1530 2 19.062493 20.860784 12.067854
1531 2 7.401163 15.726781 29.462743
1532 2 27.403620 8.823910 28.829453
1533 2 32.652619 7.790730 15.533648
1534 2 10.184024 33.199700 27.849110
1535 2 32.076529 2.389663 20.073797
1536 2 17.949409 13.131165 30.158376
1537 2 7.268786 30.773321 4.764492
1538 2 24.998248 15.138961 33.697885
1539 2 21.543806 2.739824 31.207897
1540 2 28.519869 7.646664 26.649311
1541 2 28.513570 3.281599 2.481389
1542 2 27.956926 23.270315 0.293925
1543 2 13.235410 3.977849 7.432631
1544 2 30.202968 37.728821 30.103682
1545 2 0.751074 28.565919 31.144958
1546 2 28.309952 33.385368 28.469992
1547 2 29.163812 17.633369 7.843508
1548 2 6.155308 18.293517 13.592593
1549 2 4.129794 9.130310 19.697610
1550 2 23.229036 23.950216 26.770680
1551 2 31.454868 10.033679 9.737297
1552 2 23.809097 37.958304 29.869612
1553 2 36.075312 38.885445 32.102595
1554 2 32.354181 38.015397 17.748484
1555 2 32.288323 34.763814 7.312977
1556 2 10.769209 10.736235 12.841851
1557 2 16.299464 24.806089 21.344286
1558 2 13.154962 13.406839 26.973192
1559 2 2.612494 11.953315 0.801571
1560 2 22.670506 23.969215 30.867816
1561 2 27.447751 28.288474 34.328303
1562 2 19.754836 3.598889 25.326276
1563 2 36.668188 35.506395 17.180954
1564 2 1.522354 3.792370 24.678500
1565 2 11.900196 8.842853 2.642418
1566 2 0.958775 38.210759 24.540094
1567 2 10.918037 11.159729 22.972667
1568 2 37.474867 2.541498 29.994024
1569 2 17.526671 26.844856 10.327444
1570 2 8.968837 0.389151 16.138557
1571 2 3.486805 20.373857 23.921614
1572 2 26.223565 15.101525 13.923213
1573 2 22.939824 36.921116 12.800802
1574 2 28.947767 34.943478 26.030089
1575 2 10.805077 13.303259 0.833288
1576 2 36.843696 6.160726 23.254706
1577 2 26.081961 14.290230 31.449637
1578 2 33.961388 28.780604 24.036592
1579 2 28.246396 9.485801 13.147089
1580 2 4.069292 11.633878 13.886020
1581 2 19.747364 2.388620 18.473447
1582 2 29.084202 21.519801 32.957498
1583 2 38.553760 32.398154 14.904169
1584 2 29.414091 13.886587 24.474295
1585 2 10.014519 9.649974 13.864585
1586 2 8.986105 32.568027 35.703593
1587 2 17.011434 23.197206 5.020921
1588 2 30.483600 16.990743 12.807300
1589 2 30.960472 24.086721 20.469216
1590 2 38.201553 35.858009 19.854288
1591 2 17.455865 13.797095 27.821984
1592 2 36.379566 8.517878 6.260846
1593 2 0.381532 37.013565 36.583542
1594 2 17.256992 7.883262 0.928665
1595 2 38.896374 13.794487 33.722033
1596 2 35.838823 12.797156 18.085757
1597 2 8.911362 6.663554 3.140569
1598 2 28.443263 32.302311 36.603588
1599 2 9.850203 32.594975 14.366016
1600 2 15.031277 13.079833 35.103020
1601 2 24.625557 35.397598 0.530857
1602 2 17.472683 19.767406 27.505692
1603 2 37.583323 38.948377 3.689789
1604 2 8.228045 8.955729 10.254124
1605 2 37.991067 15.736698 37.145057
1606 2 33.978567 20.192697 30.206118
1607 2 17.634769 26.304270 27.820507
1608 2 12.496268 23.012772 18.398048
1609 2 3.151501 5.334844 15.028837
1610 2 14.628487 32.628102 27.498608
1611 2 5.385404 1.000685 20.579077
1612 2 23.400526 37.713901 19.661195
1613 2 16.204888 15.452468 21.704396
1614 2 29.199908 0.479618 28.269402
1615 2 16.379810 2.634146 34.618277
1616 2 18.465869 13.054262 29.004329
1617 2 26.308809 36.310458 38.306785
1618 2 2.889025 21.411170 9.034280
1619 2 6.017956 28.915825 4.440979
1620 2 33.563321 30.743812 34.000474
1621 2 20.213701 33.192848 5.388648
1622 2 8.793084 2.797444 31.886795
1623 2 33.192187 1.650539 15.994061
1624 2 0.162762 12.381885 30.372990
1625 2 25.811513 2.049738 35.984472
1626 2 34.883353 26.169423 38.005568
1627 2 34.338722 3.960528 8.465487
1628 2 15.708137 14.790269 28.196166
1629 2 9.387908 15.304415 3.132509
1630 2 35.834492 21.380048 38.303042
1631 2 16.849230 24.438648 30.492177
1632 2 31.273974 20.521176 23.380618
1633 2 23.929698 15.362567 16.842049
1634 2 3.670421 30.875663 3.594798
1635 2 36.400799 2.688276 33.066826
1636 2 23.206176 27.271394 31.755151
1637 2 37.335272 13.251924 7.979715
1638 2 31.890483 27.871219 25.494447
1639 2 5.419138 34.076998 37.613257
1640 2 27.269882 27.702701 22.766315
1641 2 36.519224 36.164117 19.589400
1642 2 13.396098 13.492315 5.152267
1643 2 12.489239 5.794943 17.154307
1644 2 38.094007 9.828320 29.542020
1645 2 7.133341 2.489420 32.093098
1646 2 20.146667 2.100416 36.252264
1647 2 4.963770 24.597069 28.308015
1648 2 7.022613 35.156281 28.959810
1649 2 36.766078 31.407864 3.017627
1650 2 25.524762 1.418861 20.705193
1651 2 33.336690 23.057398 19.056326
1652 2 32.776402 32.213542 4.405921
1653 2 21.600799 9.997031 12.233309
1654 2 3.252735 27.074865 36.202511
1655 2 2.672231 31.618684 28.134109
1656 2 15.557938 12.579203 12.176320
1657 2 18.543642 20.699590 38.601048
1658 2 4.657520 15.744332 30.946247
1659 2 16.435837 0.820856 31.938083
1660 2 30.585927 29.421906 36.875313
1661 2 16.917462 24.420489 37.380461
1662 2 34.273924 17.562320 5.630718
1663 2 11.526646 3.091688 36.017312
1664 2 21.931114 33.431103 37.361694
1665 2 28.637165 6.238294 6.270947
1666 2 11.678783 20.531325 34.447489
1667 2 35.872141 15.354838 24.839072
1668 2 5.146574 34.558005 30.899966
1669 2 8.946884 38.126150 38.106838
1670 2 38.041597 11.459700 15.559232
1671 2 6.732913 32.212592 5.337113
1672 2 14.041532 5.678176 23.915757
1673 2 7.776400 20.482025 14.387596
1674 2 34.021500 1.611181 0.973169
1675 2 28.136493 13.716872 25.154639
1676 2 18.473334 34.804163 19.264616
1677 2 29.297664 18.531137 31.719518
1678 2 21.883235 8.132879 15.848806
1679 2 3.002629 4.675284 36.696110
1680 2 6.255768 17.983953 9.206083
1681 2 27.638274 26.404239 20.676179
1682 2 7.082354 33.276295 16.288864
1683 2 37.130379 8.678801 21.308641
1684 2 5.712370 18.188927 34.587640
1685 2 32.401869 28.806426 27.387066
1686 2 13.962337 31.342890 17.384103
1687 2 16.131239 5.410335 9.587916
1688 2 36.966540 22.776395 0.969927
1689 2 26.075497 34.142070 4.590368
1690 2 31.026355 36.460317 38.528376
1691 2 37.584433 17.775909 35.503455
1692 2 32.543645 7.832518 26.644319
1693 2 23.986227 34.705942 15.946949
1694 2 27.856076 21.626631 14.881778
1695 2 15.886752 14.860232 10.266789
1696 2 19.195867 3.441593 1.725508
1697 2 31.280856 11.520747 36.347337
1698 2 31.851824 20.929417 16.967613
1699 2 23.755374 3.251685 7.374516
1700 2 34.820001 21.901289 23.866874
1701 2 33.873351 21.530477 0.080903
1702 2 37.485162 31.974013 1.684195
1703 2 36.652521 20.749201 25.621208
1704 2 18.346260 4.286591 30.957511
1705 2 29.234361 26.559599 28.726887
1706 2 32.918796 13.085807 34.331865
1707 2 12.184967 19.074887 27.331281
1708 2 20.916995 32.070654 23.271469
1709 2 29.718255 17.432458 35.595393
1710 2 30.534401 19.158732 34.884802
1711 2 22.317830 9.534789 20.421550
1712 2 15.871181 22.897276 16.665939
1713 2 26.838041 24.723998 25.719048
1714 2 5.253203 25.961586 5.616638
1715 2 15.577311 22.727064 0.355579
1716 2 38.390609 30.647802 6.994569
1717 2 24.425693 4.150234 23.690683
1718 2 1.365065 24.623617 34.953814
1719 2 20.432130 26.324655 3.164815
1720 2 35.518727 14.414002 12.586001
1721 2 17.418282 5.518445 30.842616
1722 2 20.354636 16.301174 8.223896
1723 2 28.230130 18.443043 2.226931
1724 2 28.484572 10.650889 31.092078
1725 2 6.732527 35.362119 13.453945
1726 2 29.257428 9.577953 2.549999
1727 2 27.722432 35.106883 27.738684
1728 2 14.625306 25.944419 35.897675
1729 2 3.527762 11.016621 34.968973
1730 2 20.645938 26.002876 20.582585
1731 2 33.812296 31.994569 36.166784
1732 2 37.083719 19.409065 25.314927
1733 2 20.278355 11.797899 19.739038
1734 2 27.836547 21.839135 17.306663
1735 2 7.286915 18.980980 34.944684
1736 2 36.491604 20.826037 14.152972
1737 2 17.562380 9.545225 0.140680
1738 2 30.438984 25.005749 5.307989
1739 2 16.620250 0.075058 7.307303
1740 2 9.430414 9.336534 31.518313
1741 2 32.753031 19.715518 23.657519
1742 2 0.477038 35.767474 24.104233
1743 2 29.740354 36.556101 25.049042
1744 2 8.502114 38.897074 6.819913
1745 2 4.326231 38.595967 37.989728
1746 2 38.480539 2.180203 7.645574
1747 2 28.099474 4.660744 23.457572
1748 2 11.704362 11.502804 26.255629
1749 2 23.017068 1.195911 3.043783
1750 2 3.661699 25.069373 23.619680
1751 2 33.922029 21.717376 14.862788
1752 2 31.298321 17.922430 18.424098
1753 2 14.230301 2.182660 21.143848
1754 2 19.616124 37.540280 30.560814
1755 2 16.050427 37.563638 15.651581
1756 2 25.261164 6.407862 30.573271
1757 2 18.844427 30.295282 2.347983
1758 2 14.924247 13.315574 13.626753
1759 2 11.773367 8.634903 28.355135
1760 2 0.367247 10.587534 1.487046
1761 2 26.813086 30.786158 10.832917
1762 2 17.800442 36.263720 3.245023
1763 2 30.099596 10.050632 9.959628
1764 2 16.934131 32.016448 8.031068
1765 2 28.719077 19.936619 12.971971
1766 2 25.349812 33.374175 3.722158
1767 2 36.167214 26.749560 5.119082
1768 2 2.355208 38.558389 6.543170
1769 2 8.057799 11.996918 34.490042
1770 2 1.691780 2.296098 32.473812
1771 2 25.676995 27.174053 7.341704
1772 2 11.594632 6.158984 25.116711
1773 2 20.013598 23.098174 14.097718
1774 2 38.291928 37.862566 7.192221
1775 2 3.242644 21.883686 36.817873
1776 2 10.988028 37.814827 35.519169
1777 2 22.389105 2.338937 0.378494
1778 2 28.627424 29.623911 5.525561
1779 2 25.730743 26.331795 25.269694
1780 2 22.275666 31.174899 25.199217
1781 2 12.839982 33.231968 9.399950
1782 2 6.754121 25.953393 4.902751
1783 2 14.038548 6.721304 34.109205
1784 2 33.037235 38.127988 27.825681
1785 2 33.246456 4.471759 33.161960
1786 2 12.144380 37.701881 19.566157
1787 2 5.028772 17.157061 28.848061
1788 2 18.259231 9.923257 24.117586
1789 2 5.629831 10.646507 27.171181
1790 2 28.847379 11.359280 34.606794
1791 2 30.636265 14.494169 20.010638
1792 2 17.477576 23.525115 2.031126
1793 2 36.977716 20.572797 4.507549
1794 2 4.993929 33.047435 7.116817
1795 2 11.661439 32.377064 36.526535
1796 2 19.229386 25.519350 37.969488
1797 2 38.519612 26.382037 9.080015
1798 2 20.193592 34.261951 8.049243
1799 2 4.817581 7.793758 21.356382
1800 2 14.578729 38.316404 33.300780
1801 2 2.934981 6.236929 34.858695
1802 2 8.752918 12.003865 18.311167
1803 2 24.098853 30.463162 12.719084
1804 2 6.373811 19.011176 10.855347
1805 2 28.121643 0.211659 23.370139
1806 2 15.258630 33.271360 6.824555
1807 2 10.855747 34.190596 22.804729
1808 2 27.124193 22.827890 23.843545
1809 2 5.007089 18.057202 24.432661
1810 2 8.426003 24.072772 35.988788
1811 2 30.875358 1.312111 26.254614
1812 2 37.394539 26.981481 22.283663
1813 2 37.158333 36.844285 16.690450
1814 2 20.333258 29.039451 11.403075
1815 2 14.569649 27.392853 14.499612
1816 2 31.119790 15.144718 3.714470
1817 2 24.553627 29.724510 15.125734
1818 2 29.388104 35.559572 24.249235
1819 2 5.665388 5.916061 2.309553
1820 2 9.849268 9.344860 25.922130
1821 2 32.438208 36.388430 14.880472
1822 2 38.057724 8.055163 34.121271
1823 2 12.979703 28.121762 4.527450
1824 2 14.046002 4.201741 4.516124
1825 2 1.789011 15.034149 33.611461
1826 2 2.924032 30.103470 33.796998
1827 2 27.274046 35.039447 0.827568
1828 2 18.769593 32.215251 10.045768
1829 2 11.064703 10.851984 26.074843
1830 2 3.232507 22.191934 0.845859
1831 2 18.550226 32.927029 20.432161
1832 2 19.608389 7.113269 9.795232
1833 2 26.108630 32.222999 14.309492
1834 2 38.057999 17.192817 2.210767
1835 2 9.074111 7.679841 1.967107
1836 2 1.157133 4.127574 21.675210
1837 2 25.508861 3.635588 37.944971
1838 2 26.539640 32.960577 7.306660
1839 2 17.667291 27.088461 14.321824
1840 2 7.506523 31.795701 16.207091
1841 2 6.295461 0.927130 33.619849
1842 2 17.318871 13.531709 19.761964
1843 2 1.801790 11.249980 36.604388
1844 2 18.507147 8.197007 18.149687
1845 2 10.912409 28.235797 29.907753
1846 2 20.619168 14.826299 16.457964
1847 2 18.503230 2.342604 6.889337
1848 2 24.903162 8.889471 30.476265
1849 2 5.700502 15.613077 34.777303
1850 2 15.764604 11.346065 36.684767
1851 2 17.115741 38.303066 18.856551
1852 2 29.391691 37.764818 34.943356
1853 2 12.362342 14.741336 3.270069
1854 2 9.704144 9.830060 10.382720
1855 2 39.013503 34.079215 8.612465
1856 2 35.386965 1.159750 38.136271
1857 2 0.621209 33.620309 32.405887
1858 2 32.663109 32.202252 11.947473
1859 2 16.369666 34.932572 38.115893
1860 2 23.712873 28.330920 22.882726
1861 2 22.117890 38.561065 13.764828
1862 2 36.520361 35.231870 8.254859
1863 2 26.685903 10.857563 4.159107
1864 2 6.707450 14.064285 31.767329
1865 2 17.624540 22.285350 22.390994
1866 2 19.481672 37.329789 14.284847
1867 2 9.264190 12.141913 4.672119
1868 2 13.235805 22.816517 23.552639
1869 2 35.931901 29.628158 17.644827
1870 2 2.662050 14.334972 3.658721
1871 2 7.037654 20.188903 16.539280
1872 2 31.689322 35.538649 36.057351
1873 2 11.248451 6.577471 21.801160
1874 2 3.128679 11.921822 16.805754
1875 2 0.903465 2.591514 35.889140
1876 2 17.349496 29.893745 33.027361
1877 2 14.134344 31.743549 36.939316
1878 2 8.909185 18.298776 7.223591
1879 2 6.113863 25.938113 34.149003
1880 2 20.650912 20.975474 23.777535
1881 2 12.799502 33.823919 13.869184
1882 2 10.237645 19.627047 37.923796
1883 2 13.780504 37.559574 38.440818
1884 2 5.974759 3.595090 3.639085
1885 2 2.190912 20.402804 5.714613
1886 2 29.413092 28.981954 30.897437
1887 2 13.015461 21.325567 35.794484
1888 2 33.030677 4.736675 21.218690
1889 2 0.123125 33.134926 37.416022
1890 2 34.756782 14.389096 28.996583
1891 2 25.537441 20.833252 38.745226
1892 2 4.616759 27.380634 1.290303
1893 2 32.454237 22.066776 2.060217
1894 2 24.711792 10.396893 5.847795
1895 2 28.345709 32.220103 35.637567
1896 2 34.875507 34.446031 13.241134
1897 2 2.505794 3.790621 15.275135
1898 2 25.415455 30.598653 9.496992
1899 2 25.354654 15.682095 5.561934
1900 2 0.463342 8.831844 38.787289
1901 2 8.135672 33.598291 32.860045
1902 2 24.218308 5.565069 7.206461
1903 2 13.624680 31.857886 2.613547
1904 2 17.935280 5.452275 31.475621
1905 2 3.351451 1.599692 32.238557
1906 2 17.214537 10.870267 9.663946
1907 2 18.182118 15.159106 36.734454
1908 2 5.691893 19.567528 32.295244
1909 2 32.295848 24.168972 30.570870
1910 2 30.838703 30.200665 37.152855
1911 2 0.146227 24.624737 13.201203
1912 2 16.140622 33.973609 13.078912
1913 2 12.286509 31.237441 13.986338
1914 2 28.962201 3.034740 4.191486
1915 2 32.130077 14.401421 25.641284
1916 2 6.070116 18.030078 15.870728
1917 2 33.776559 35.335114 35.385486
1918 2 10.703964 7.869124 12.469205
1919 2 10.618138 38.591227 17.878828
1920 2 27.666521 4.686184 38.514756
1921 2 3.774266 27.574720 4.125960
1922 2 22.294162 26.400666 38.867856
1923 2 6.137873 3.598326 28.281852
1924 2 18.059189 11.518355 28.546027
1925 2 31.439854 37.857030 18.448302
1926 2 30.885542 10.197100 38.175762
1927 2 0.446716 26.976916 14.695651
1928 2 37.203538 18.740589 36.610516
1929 2 20.663363 15.106511 13.690420
1930 2 22.429704 33.042647 22.550522
1931 2 8.497970 1.899735 28.481775
1932 2 5.352558 16.963110 35.965649
1933 2 3.719607 15.247040 17.753901
1934 2 22.481388 26.807069 15.090328
1935 2 22.466401 9.459805 31.904493
1936 2 18.939501 19.710560 2.835737
1937 2 36.231648 11.852324 17.345885
1938 2 0.315196 12.968768 10.027321
1939 2 38.424704 3.227332 10.006856
1940 2 8.900458 21.339125 19.029614
1941 2 10.113598 10.487861 4.669982
1942 2 6.313130 21.026835 27.708286
1943 2 34.106284 19.076166 30.642164
1944 2 11.017008 5.633020 10.986075
1945 2 3.634330 22.911333 36.147890
1946 2 37.167908 7.651156 20.325830
1947 2 7.595984 32.068022 0.209842
1948 2 32.147568 28.998718 38.354741
1949 2 29.065409 3.911970 26.549237
1950 2 9.849997 25.266911 10.110154
1951 2 11.587448 36.787223 31.694320
1952 2 27.724532 6.161857 9.753969
1953 2 20.122076 21.969546 35.602993
1954 2 17.766319 6.080029 18.429322
1955 2 16.127843 11.712846 26.154915
1956 2 16.746293 9.447148 2.303187
1957 2 29.675444 5.237347 1.992657
1958 2 3.724708 30.326482 15.612334
1959 2 36.778545 4.155201 28.930326
1960 2 4.216998 22.945567 16.154114
1961 2 11.181934 38.860616 21.913774
1962 2 22.413225 13.458235 3.120694
1963 2 7.592588 10.582078 22.347367
1964 2 25.008678 35.108967 16.103840
1965 2 4.977732 8.255247 13.759921
1966 2 17.315953 15.521990 11.522252
1967 2 2.728811 36.059000 19.677217
1968 2 32.172370 18.029365 36.744424
1969 2 0.887275 13.698483 20.564838
1970 2 12.301758 11.617416 0.399876
1971 2 30.251612 19.462257 9.241043
1972 2 37.166266 36.608028 2.641937
1973 2 12.291296 31.624576 7.732680
1974 2 10.106936 22.725744 32.939667
1975 2 37.740488 27.682990 33.829611
1976 2 9.850520 8.039943 12.881766
1977 2 13.956234 32.927282 23.857855
1978 2 36.114370 1.828215 27.949223
1979 2 37.529913 26.613445 33.963028
1980 2 26.849725 5.270167 19.809813
1981 2 36.386813 34.455987 6.484719
1982 2 14.280215 22.695835 14.686784
1983 2 29.770792 23.629978 10.796196
1984 2 33.945302 11.676336 2.485581
1985 2 7.249573 22.720677 10.642882
1986 2 36.801777 19.527359 37.872110
1987 2 23.843851 10.101986 12.446880
1988 2 35.297009 6.614299 27.185331
1989 2 16.473921 16.779189 16.454234
1990 2 7.797172 38.362617 23.714771
1991 2 3.056137 32.511359 18.744961
1992 2 10.221113 31.538923 33.491928
1993 2 14.388720 28.990386 11.492603
1994 2 38.182169 10.751631 20.131872
1995 2 21.851652 33.404622 13.652586
1996 2 35.469928 5.089940 5.866952
1997 2 35.633480 36.002511 26.483476
1998 2 19.755029 37.192251 0.499122
1999 2 12.796332 28.337747 38.009827
2000 2 16.166957 2.768122 30.010655
2001 2 34.946302 38.169611 5.589228
2002 2 30.538842 25.999191 25.650680
2003 2 12.973580 32.683654 14.430315
2004 2 0.494724 37.521246 27.060591
2005 2 25.205933 8.176495 0.984073
2006 2 33.394895 28.009438 11.371273
2007 2 13.947142 31.322942 31.191751
2008 2 32.974007 13.379741 22.978834
2009 2 5.548326 22.591314 26.431691
2010 2 38.686154 15.086846 30.594982
2011 2 33.867923 36.751245 22.401717
2012 2 29.791090 9.048454 1.458282
2013 2 7.549876 16.509524 34.830278
2014 2 27.303681 17.327062 33.315594
2015 2 10.405868 3.467409 3.101124
2016 2 32.911036 23.876286 29.809965
2017 2 8.767508 19.735610 17.772004
2018 2 31.606094 23.029625 19.949160
2019 2 3.274329 4.028388 4.507273
2020 2 20.362883 33.000255 22.495076
2021 2 36.608813 4.493683 21.886032
2022 2 24.173397 24.261903 24.802930
2023 2 11.354761 14.144595 32.863953
2024 2 4.683204 37.082383 31.709310
2025 2 38.929980 15.749814 22.700862
2026 2 18.557528 21.677534 34.536754
2027 2 16.285968 28.280523 15.654199
2028 2 36.818265 27.758045 9.801137
2029 2 8.547710 25.458917 1.471459
2030 2 16.171409 36.477768 31.309152
2031 2 3.630228 37.165252 25.880393
2032 2 28.439273 26.240984 9.429671
2033 2 38.923149 14.944219 10.219847
2034 2 1.909671 4.431329 3.666597
2035 2 24.566445 12.940924 33.831018
2036 2 1.560011 30.935319 15.372655
2037 2 1.123578 9.430516 27.950327
2038 2 2.037772 24.285279 4.145792
2039 2 29.655336 27.766535 27.245264
2040 2 26.816803 6.570497 17.969141
2041 2 36.787977 9.679099 35.388047
2042 2 38.126040 21.766931 2.354591
2043 2 5.661344 11.868869 11.164448
2044 2 32.989196 27.374773 10.076812
2045 2 36.037164 8.644758 37.294995
2046 2 28.709647 4.609552 9.522257
2047 2 27.295299 32.591885 14.848606
2048 2 18.542984 5.002679 34.713073
2049 2 19.929582 15.317226 4.283697
2050 2 19.593354 4.216198 7.525420
2051 2 3.172280 17.750820 8.386927
2052 2 3.020048 33.743524 20.623684
2053 2 7.486458 15.962016 0.183366
2054 2 24.885679 38.284629 36.989200
2055 2 32.209714 31.147524 12.413253
2056 2 33.131439 9.219854 11.943641
2057 2 34.304354 28.055959 32.092252
2058 2 0.947111 29.447127 6.443260
2059 2 16.119901 14.498394 9.663032
2060 2 34.850716 9.503448 2.472240
2061 2 23.257370 3.910797 28.177277
2062 2 2.697462 7.881348 21.203123
2063 2 37.171065 10.645129 10.471473
2064 2 1.069104 35.960890 19.970590
2065 2 10.589763 29.723857 14.496800
2066 2 35.995630 0.076091 4.128030
2067 2 8.806123 18.580126 4.241675
2068 2 19.061395 1.654747 16.405049
2069 2 21.650907 33.179317 38.076088
2070 2 32.585899 31.928351 9.480515
2071 2 16.026489 2.418124 32.550214
2072 2 10.694844 1.512983 29.992675
2073 2 1.332839 36.211460 10.366014
2074 2 34.433638 5.330231 30.347896
2075 2 27.141746 11.206656 15.049731
2076 2 33.319122 5.023555 6.373166
2077 2 5.542126 15.010605 35.981219
2078 2 31.117138 18.689406 4.850722
2079 2 21.115404 6.715267 21.988632
2080 2 25.423632 5.383693 6.779820
2081 2 32.489023 25.947684 12.292592
2082 2 14.330026 8.711604 12.604498
2083 2 35.037452 7.976210 15.047523
2084 2 16.222334 9.583554 35.880217
2085 2 22.686046 10.922527 27.964824
2086 2 19.300724 2.151269 36.244828
2087 2 1.389341 26.044131 26.769492
2088 2 31.127895 9.487534 32.801812
2089 2 26.993775 29.455702 33.608856
2090 2 23.210105 11.776672 21.061923
2091 2 4.608243 18.220626 2.158962
2092 2 19.416274 38.097348 32.129071
2093 2 32.955735 7.791310 2.783582
2094 2 0.528976 26.404107 0.149432
2095 2 17.280437 20.601128 34.123537
2096 2 8.775483 12.724800 18.335444
2097 2 27.242950 16.398694 21.053012
2098 2 10.143835 28.364692 32.141628
2099 2 9.168621 28.519475 19.597294
2100 2 2.757363 23.329412 4.937819
2101 2 30.398243 8.381605 28.236617
2102 2 33.104911 33.318585 9.691960
2103 2 28.736407 35.643568 2.411906
2104 2 2.199860 21.295026 10.027777
2105 2 7.083077 0.234907 1.395599
2106 2 27.615315 5.867122 0.032645
2107 2 6.158383 15.872635 34.331195
2108 2 34.709633 3.929012 7.625976
2109 2 2.332723 18.111763 38.728073
2110 2 16.378336 30.064593 30.267371
2111 2 34.299412 24.496042 6.280752
2112 2 6.042378 38.153640 38.286918
2113 2 10.868852 30.591911 0.780539
2114 2 21.730341 35.875565 2.153212
2115 2 14.886493 19.501431 20.553902
2116 2 33.707129 13.539990 4.834176
2117 2 27.216257 25.273256 19.181819
2118 2 31.626776 31.464523 15.333364
2119 2 6.272031 7.799319 16.944619
2120 2 37.270081 8.977508 36.979014
2121 2 12.157169 9.724913 30.706519
2122 2 28.887372 3.137779 19.350297
2123 2 23.733423 0.850513 35.524457
2124 2 9.425409 28.909411 25.072451
2125 2 22.389871 23.849214 15.756835
2126 2 7.349355 30.018740 26.506559
2127 2 15.629146 0.827791 34.938918
2128 2 34.326106 35.580208 13.702252
2129 2 5.626562 3.081546 36.564177
2130 2 15.975243 3.796254 30.723272
2131 2 19.307463 38.313529 22.564594
2132 2 16.882806 11.098151 25.844815
2133 2 5.061754 7.858480 6.924405
2134 2 21.095260 18.019728 38.555495
2135 2 6.156620 5.623193 5.237270
2136 2 34.771688 1.332458 31.341282
2137 2 30.742756 26.822218 30.759021
2138 2 23.953965 0.637082 35.570935
2139 2 39.023488 0.203521 5.259637
2140 2 2.249437 23.979306 18.049141
2141 2 32.267475 13.356412 35.187669
2142 2 16.375280 32.145112 23.064262
