1968 2 24.094132 21.999561 17.243609
1969 2 31.552702 7.374187 38.834463
1970 2 4.582308 13.999330 18.693718
1971 2 27.570298 8.647670 20.605848
1972 2 8.604491 35.519652 18.081799
1973 2 33.209550 30.968862 10.531108
1974 2 8.019933 15.517432 26.307731
1975 2 19.789801 6.264175 28.459012
1976 2 15.266755 30.399258 38.816396
1977 2 26.908722 9.524079 12.515433
1978 2 17.584109 38.624633 34.315500
1979 2 5.611239 2.142255 1.171451
1980 2 24.125298 29.282894 34.614045
1981 2 11.154114 24.957476 2.216925
1982 2 36.904639 12.890843 2.315848
1983 2 11.569779 21.164147 6.739795
1984 2 38.378745 11.651498 21.176598
1985 2 25.964147 21.124690 18.038007
1986 2 30.815768 0.903336 29.239405
1987 2 32.655268 3.312166 34.422520
1988 2 24.128230 0.950884 25.014584
1989 2 9.914895 20.479077 4.100187
1990 2 38.921928 29.472981 15.766550
1991 2 10.369104 19.110960 22.089223
1992 2 12.097926 30.812813 0.242128
1993 2 37.313074 27.522863 36.403299
1994 2 8.824524 35.912788 16.954936
1995 2 13.344204 36.308993 2.376238
1996 2 26.462749 1.370584 35.749196
1997 2 28.522315 22.055503 21.334891
1998 2 1.374842 30.849906 23.360113
1999 2 10.115239 37.078527 2.948417
2000 2 3.308490 1.571927 9.344649
2001 2 9.926124 17.628004 10.210406
2002 2 4.625669 36.672768 17.772441
2003 2 21.386685 22.752885 37.729716
2004 2 17.815067 13.888844 33.400654
2005 2 38.370099 38.457299 25.789689
2006 2 38.229977 24.288135 2.178110
2007 2 16.384960 5.930775 0.402747
2008 2 34.398359 5.986487 14.695786
2009 2 2.792094 5.646496 31.084205
2010 2 9.154076 28.637618 22.693124
2011 2 35.534887 5.808110 18.520352
2012 2 27.604207 25.067511 10.205876
2013 2 0.496198 21.996718 11.913474
2014 2 10.036205 10.635636 34.531584
2015 2 29.955101 34.454656 35.100905
2016 2 2.067620 8.958885 16.494608
2017 2 22.335489 9.352681 2.530683
2018 2 18.946255 2.712927 6.217742
2019 2 23.881480 29.674268 34.525414
2020 2 12.732359 21.294359 38.434380
2021 2 17.305269 19.807069 8.999424
2022 2 17.372224 31.681809 29.883493
2023 2 27.485675 4.982772 8.913427
2024 2 20.649157 30.811799 37.607535
2025 2 20.432709 28.072784 21.418208
2026 2 25.961335 29.130514 2.909607
2027 2 33.368883 29.586139 27.596573
2028 2 36.084957 9.100003 15.183674
2029 2 33.562840 16.428349 12.069355
2030 2 35.754190 7.333880 17.853198
2031 2 6.169829 38.738970 27.951296
2032 2 38.491417 9.099880 20.113270
2033 2 29.051760 33.431805 15.664650
2034 2 28.385326 16.663011 20.474651
2035 2 31.716070 23.264504 35.661308
2036 2 19.745028 8.784852 16.694448
2037 2 10.800348 1.871695 17.861971
2038 2 6.822272 36.326771 38.452804
2039 2 25.257659 24.203873 3.710551
2040 2 14.591498 1.086076 10.395001
2041 2 37.015812 8.162831 27.053951
2042 2 11.149535 10.533754 38.838888
2043 2 1.496300 20.459406 19.683207
2044 2 14.906860 31.484313 20.915663
2045 2 9.218083 10.436552 27.070978
2046 2 32.311523 25.702027 27.228842
2047 2 13.322134 21.900248 7.075635
2048 2 18.465579 0.981663 15.006045
2049 2 12.451046 20.720391 35.187243
2050 2 1.851789 27.704334 30.251540
2051 2 37.803996 10.840979 28.266943
2052 2 7.422689 19.411057 0.743046
2053 2 15.959553 38.432516 15.286624
2054 2 5.376598 10.499344 16.596880
2055 2 0.969659 26.199139 13.497777
2056 2 29.924391 10.786487 25.154966
2057 2 36.519120 30.901505 1.727854
2058 2 23.166170 8.263165 9.569540
2059 2 5.076235 20.928744 10.449639
2060 2 22.383090 37.245791 4.069500
2061 2 21.705770 38.655719 29.441553
2062 2 36.768717 35.461997 27.470136
2063 2 17.699063 35.553705 38.246612
2064 2 21.185711 30.996629 11.771320
2065 2 8.960346 4.005389 10.474006
2066 2 20.474015 1.384018 13.449623
2067 2 1.650362 27.378589 28.940823
2068 2 30.780355 9.481402 8.199530
2069 2 36.629129 17.186676 18.382637
2070 2 3.535560 32.284311 16.245417
2071 2 13.668048 31.007739 23.279256
2072 2 24.083039 10.413437 15.096934
2073 2 25.828702 19.383783 5.351839
2074 2 19.334447 36.691210 20.045230
2075 2 1.069116 3.831697 35.211224
2076 2 26.058531 10.751843 36.585842
2077 2 20.434551 0.792537 34.849297
2078 2 38.504155 18.945174 16.623283
2079 2 13.872571 10.497382 15.447476
2080 2 7.876223 21.745536 10.456496
2081 2 16.135800 28.387940 9.219531
2082 2 23.381092 9.217622 11.353049
2083 2 38.904606 36.449178 27.648626
2084 2 24.664336 1.927080 2.155915
2085 2 17.488149 27.430638 13.664253
2086 2 31.376652 11.420214 38.297024
2087 2 18.474047 37.827458 3.387873
2088 2 20.038776 38.841545 25.024682
2089 2 13.733418 7.652128 36.980468
2090 2 25.588658 18.068628 8.602938
2091 2 20.725392 19.859493 38.868634
2092 2 29.011608 20.021081 3.291131
2093 2 12.780565 30.079992 33.917353
2094 2 31.737285 35.696753 21.514232
2095 2 26.324887 4.270011 2.218634
2096 2 27.911524 8.631134 7.869851
2097 2 10.757893 24.303069 0.661090
2098 2 15.260184 5.541986 11.645991
2099 2 12.350968 30.986799 22.968156
2100 2 17.006929 4.594378 20.178128
2101 2 35.306539 5.719701 10.614682
2102 2 13.074895 16.784672 37.723332
2103 2 26.278076 13.195943 17.063110
2104 2 6.728350 25.029222 9.087117
2105 2 20.297985 17.745812 16.040660
2106 2 14.842081 21.459795 11.277274
2107 2 19.000078 16.211755 3.404606
2108 2 35.297137 24.059175 1.438418
2109 2 27.148524 13.422359 20.483805
2110 2 25.016055 2.866738 15.243389
2111 2 9.442975 19.903786 12.010285
2112 2 36.244301 23.477520 19.920825
2113 2 24.609618 35.870390 22.167154
2114 2 31.598578 23.544730 7.135449
2115 2 1.305621 31.905798 19.833467
2116 2 8.525467 33.856146 30.764603
2117 2 1.896328 8.022791 18.363273
2118 2 30.815550 28.108424 9.997679
2119 2 8.193644 26.345511 3.022640
2120 2 20.744988 31.571499 22.867265
2121 2 31.629868 28.604362 37.171797
2122 2 5.464791 3.754407 16.841925
2123 2 12.531986 21.260766 5.644897
2124 2 38.074861 25.388854 17.786496
2125 2 8.450712 9.861733 1.528595
2126 2 14.474422 30.065371 18.298220
2127 2 27.244564 6.809679 19.888787
2128 2 1.479279 9.318152 6.992190
2129 2 35.764566 8.819798 38.066004
2130 2 3.926205 1.727049 11.845076
2131 2 37.137286 21.619270 24.903086
2132 2 16.218761 3.364178 17.040061
2133 2 13.275739 0.534491 17.196064
2134 2 25.932057 37.887013 29.326761
2135 2 29.570580 37.690411 12.104100
2136 2 25.684052 12.082760 4.822837
2137 2 30.686701 9.759254 28.906035
2138 2 6.023238 9.001654 12.510908
2139 2 34.230602 1.127087 16.098457
2140 2 33.343045 37.242973 36.325093
2141 2 3.856166 9.296382 7.083019
2142 2 22.865334 11.432195 38.791327
2143 2 2.474839 27.111696 0.511889
2144 2 27.625426 6.049298 25.277322
2145 2 6.537248 32.677747 21.761990
2146 2 10.390079 38.668363 5.229696
2147 2 21.708677 11.774680 19.504181
2148 2 20.966352 28.097347 1.666461
2149 2 23.554494 28.940477 38.103799
2150 2 36.827619 6.960616 19.591615
2151 2 26.208674 20.531375 27.189464
2152 2 19.818864 20.450384 7.244171
2153 2 35.869347 30.267862 23.570377
2154 2 1.601293 38.685912 28.185918
2155 2 12.309974 30.791129 11.483318
2156 2 22.010061 2.053626 22.331906
2157 2 9.787398 10.250902 32.277484
2158 2 18.760235 32.667965 11.331680
2159 2 23.512468 16.680530 2.131333
2160 2 23.112007 35.473565 3.673809
2161 2 2.310848 27.874481 24.004677
2162 2 0.137997 19.249576 34.193153
2163 2 30.320497 3.003831 26.030666
2164 2 18.427931 2.131743 29.780935
2165 2 4.607170 26.963271 10.727199
2166 2 7.196584 15.973871 36.368825
2167 2 27.042306 24.232452 1.272813
2168 2 36.110663 38.775483 21.952985
2169 2 8.705071 6.507229 7.311475
2170 2 15.962747 29.992188 18.976013
2171 2 11.059468 23.233912 5.594442
2172 2 17.377379 18.477234 6.080187
2173 2 31.177751 27.702115 31.910763
2174 2 21.841935 33.678132 3.517660
2175 2 36.905672 24.339691 22.273284
2176 2 12.914409 8.289070 1.915118
2177 2 2.666964 2.690447 29.517265
2178 2 24.469299 30.835779 22.217221
2179 2 14.649401 36.933304 8.811934
2180 2 34.702559 22.334591 36.953833
2181 2 22.206902 21.707501 37.513838
2182 2 34.533931 7.719738 35.719817
2183 2 10.161344 24.799770 29.999761
2184 2 29.685508 1.081479 22.825495
2185 2 16.990763 10.031507 5.279768
2186 2 32.359472 37.447408 31.010489
2187 2 38.652136 19.088335 4.826401
2188 2 11.867972 19.061502 27.917825
2189 2 13.301070 26.513675 27.842126
2190 2 21.832921 22.554887 38.454690
2191 2 17.180264 11.056355 19.268422
2192 2 8.569895 30.748234 15.839617
2193 2 16.595292 1.467328 34.853938
2194 2 28.641454 5.787605 36.821719
2195 2 36.162088 35.698921 30.828966
2196 2 30.389179 10.011676 34.949752
2197 2 29.563252 10.875032 26.470351
2198 2 1.943168 37.973844 26.307764
2199 2 28.997099 7.471149 20.152859
2200 2 20.115523 35.574271 8.448645
2201 2 13.168426 3.933016 3.926545
2202 2 23.397500 25.323368 10.553819
2203 2 15.811149 12.562095 21.815098
2204 2 34.056287 9.977433 6.259954
2205 2 1.984800 15.217372 12.093256
2206 2 15.023448 37.351748 24.131167
2207 2 15.592739 8.521233 23.580953
2208 2 33.435606 17.908655 7.868878
2209 2 16.260534 3.173626 29.708281
2210 2 26.880192 26.097514 28.303867
2211 2 9.926539 34.943626 12.937162
2212 2 4.238605 16.406405 32.987678
2213 2 38.925563 38.430332 26.272467
2214 2 2.019168 10.436129 5.388640
2215 2 25.937761 16.573337 33.090698
2216 2 27.513979 7.321694 21.231691
2217 2 29.431055 2.061592 19.230615
2218 2 5.306842 33.518276 18.846562
2219 2 36.885564 0.330294 28.639039
2220 2 8.109132 26.877614 33.998813
2221 2 35.288343 31.784568 29.563375
2222 2 18.020264 9.487262 13.309299
2223 2 3.720165 20.866265 23.228709
2224 2 3.346762 32.608938 2.556306
2225 2 11.323202 27.966010 21.410476
2226 2 5.564815 38.489669 33.647433
2227 2 4.534825 5.921345 4.933986
2228 2 18.013466 2.173688 11.306538
2229 2 7.831028 11.423024 25.588651
2230 2 18.987958 9.856263 2.295137
2231 2 35.330197 18.123330 30.272590
2232 2 26.581712 27.479525 4.793819
2233 2 4.299161 2.666226 19.743925
2234 2 24.859793 34.379692 9.935447
2235 2 28.067207 30.265655 35.213002
2236 2 29.207662 38.527712 33.957052
2237 2 21.674581 9.926380 21.487846
2238 2 13.254861 20.101262 19.768872
2239 2 26.641152 5.647441 13.367990
2240 2 17.608752 27.191979 19.081131
2241 2 2.188964 15.723744 37.376290
2242 2 14.347335 19.878652 15.343921
2243 2 25.472044 24.176240 33.396624
2244 2 21.607784 32.029142 30.003428
2245 2 15.346795 34.481459 11.742636
2246 2 19.536366 29.695177 30.057064
2247 2 18.118746 25.614581 32.237131
2248 2 18.606724 18.576379 4.825686
2249 2 20.892717 20.648549 28.839401
2250 2 16.136193 10.923761 12.395509
2251 2 18.582297 2.576698 32.717071
2252 2 3.695681 21.498931 16.565214
2253 2 27.845800 32.344337 7.701643
2254 2 38.528931 28.960052 36.985781
2255 2 10.865187 9.240364 19.137535
2256 2 6.266660 11.869059 15.449325
2257 2 22.208983 33.841772 0.923523
2258 2 19.628438 33.780842 16.474596
2259 2 0.403581 17.124227 19.798705
2260 2 2.533480 34.905888 15.165314
2261 2 30.096717 12.126672 13.513878
2262 2 10.878058 0.773293 33.115786
2263 2 5.444443 34.410583 12.300821
2264 2 9.749347 4.665716 36.678421
2265 2 30.989284 12.663181 8.850244
2266 2 0.752225 3.796235 25.315771
2267 2 24.151699 6.653565 28.948752
2268 2 10.937459 3.769238 7.297108
2269 2 11.487421 20.398930 29.164203
2270 2 22.833230 17.622215 5.464821
2271 2 10.915162 33.541549 9.383793
2272 2 6.791138 2.058121 36.561726
2273 2 28.655581 37.178237 22.828443
2274 2 20.571569 35.090183 31.339067
2275 2 18.832488 29.318100 31.974120
2276 2 2.187627 22.742485 4.143673
2277 2 35.795078 10.508204 15.300659
2278 2 25.246625 19.793376 19.400052
2279 2 4.751502 29.550607 3.671583
2280 2 1.781791 35.442549 12.281077
2281 2 1.307579 3.240876 16.253627
2282 2 31.587552 34.683788 4.540772
2283 2 34.246491 11.659964 32.150194
2284 2 29.614197 36.224968 16.789545
2285 2 3.734718 18.055572 12.889670
2286 2 30.074067 24.436800 33.500346
2287 2 22.001852 3.484567 12.066926
2288 2 30.620226 34.063952 35.143370
2289 2 16.330877 5.229225 23.792251
2290 2 31.497481 38.776124 37.412363
2291 2 28.494301 0.262154 17.096250
2292 2 4.205655 16.954123 34.222865
2293 2 4.564941 11.488059 34.934438
2294 2 21.264285 1.181821 28.548586
2295 2 24.468218 15.376126 5.831527
2296 2 12.989887 9.007534 13.209972
2297 2 4.942732 37.842319 31.334678
2298 2 28.132754 12.160162 34.643558
2299 2 23.589050 27.453455 10.637869
2300 2 35.363771 1.916888 36.573670
2301 2 20.359705 24.750791 24.105764
2302 2 11.552369 19.303644 18.339218
2303 2 30.501133 9.147943 20.674675
2304 2 13.871120 1.614141 11.027261
2305 2 31.214036 7.109170 20.068706
2306 2 29.250925 10.489064 33.067142
2307 2 7.829362 17.466382 34.434770
2308 2 37.822146 9.114829 20.806381
2309 2 13.030998 13.235169 22.249398
2310 2 34.276876 20.030955 30.832520
2311 2 13.425543 29.700832 8.914578
2312 2 32.760287 10.258093 31.640704
2313 2 2.298492 15.961402 1.651136
2314 2 34.965342 19.541618 2.289341
2315 2 4.917993 0.270062 11.522256
2316 2 19.171280 3.620121 6.697998
2317 2 3.006748 10.337708 2.788132
2318 2 25.825922 15.709037 2.742489
2319 2 35.141148 34.183636 30.633304
2320 2 38.829922 7.271249 6.874602
2321 2 13.996906 22.697629 5.340452
2322 2 10.973827 6.096287 30.371976
2323 2 21.429203 15.719412 21.169414
2324 2 17.503016 22.212238 16.365069
2325 2 19.437905 38.237708 27.251296
2326 2 1.061275 34.074875 16.873495
2327 2 0.181638 6.018191 3.884326
2328 2 13.384503 1.455727 29.650179
2329 2 10.582965 18.875368 37.449545
2330 2 24.553227 2.627610 26.437515
2331 2 8.514532 26.320593 2.970522
2332 2 2.641462 1.326930 37.407629
2333 2 36.234576 3.730832 4.676474
2334 2 33.155334 36.086443 30.287268
2335 2 27.842872 9.321864 13.731772
2336 2 7.744077 28.252670 3.413794
2337 2 33.030272 36.787616 23.490905
2338 2 26.645870 12.763039 17.307545
2339 2 11.086523 19.108736 1.738199
2340 2 34.289321 2.401682 17.440847
2341 2 34.698869 24.705247 4.121533
2342 2 7.149417 30.902847 34.066056
2343 2 16.881126 2.967600 37.981864
2344 2 5.985417 1.313959 33.849360
2345 2 27.260725 7.030498 4.468046
2346 2 1.136464 13.210451 6.747308
2347 2 9.781712 5.046516 22.708620
2348 2 2.817221 1.827857 10.511530
2349 2 25.045459 7.249542 12.453710
2350 2 28.395874 16.698301 17.720665
2351 2 7.900736 30.142918 23.622489
2352 2 34.379109 27.760027 11.112505
2353 2 5.412872 34.203420 1.887107
2354 2 14.275612 31.530012 34.831430
2355 2 8.468151 2.858355 29.369145
2356 2 18.552977 27.161711 3.620721
2357 2 3.675108 33.754386 0.816166
2358 2 20.538485 35.351404 23.666580
2359 2 38.531937 30.829632 1.362854
2360 2 26.028664 36.866939 38.829886
2361 2 29.835073 34.998824 11.510148
2362 2 30.349106 30.242920 27.506511
2363 2 23.207142 15.273922 20.543680
2364 2 29.677351 8.123694 7.530372
2365 2 14.489739 33.478654 22.211476
2366 2 4.671878 24.071161 18.972742
2367 2 11.771413 17.263704 15.404957
2368 2 11.195175 24.398488 9.277149
2369 2 29.869973 29.298126 16.906430
2370 2 24.344848 10.029648 16.222006
2371 2 22.042593 34.458652 29.630579
2372 2 10.309879 33.049487 28.355584
2373 2 13.473639 29.035909 35.134682
2374 2 11.378574 12.371948 12.958291
2375 2 16.652864 7.582566 38.093060
2376 2 21.971889 3.656736 16.719316
2377 2 28.023494 10.027880 8.935379
2378 2 7.158100 19.960732 5.273978
2379 2 11.030441 6.247405 35.701629
2380 2 8.404434 19.194347 35.535997
2381 2 19.861689 16.427911 2.413711
2382 2 11.885758 17.705166 7.909062
2383 2 1.178244 13.796725 14.788450
2384 2 36.840799 1.278054 35.291640
2385 2 4.037918 17.591028 25.499135
2386 2 29.759683 17.747682 32.703357
2387 2 30.166282 5.616064 12.941251
2388 2 34.906798 2.082129 19.761677
2389 2 34.375148 35.764241 25.902434
2390 2 16.318252 30.636182 33.105516
2391 2 3.005033 26.867580 13.160894
2392 2 3.430909 2.569617 1.675488
2393 2 19.814422 33.909276 34.989606
2394 2 35.845069 27.730421 1.048062
2395 2 22.452394 36.562613 31.509505
2396 2 4.735636 19.007595 30.261379
2397 2 4.015167 10.589793 34.024357
2398 2 36.894870 12.612438 37.625448
2399 2 30.204318 25.123637 1.730733
2400 2 2.049987 24.674300 29.248511
2401 2 6.285873 34.917110 15.004208
2402 2 33.955104 25.574725 31.856530
2403 2 36.909441 33.176772 32.301084
2404 2 28.642734 13.014817 14.712103
2405 2 11.848283 19.849086 26.027878
2406 2 34.766168 20.499910 25.475168
2407 2 35.002634 38.925766 24.676570
2408 2 10.878008 4.165794 8.700583
2409 2 7.760091 11.300913 29.643572
2410 2 24.645577 0.872187 6.555458
2411 2 26.065284 3.727061 2.177676
2412 2 7.209177 36.990152 16.318766
2413 2 6.436511 4.247336 31.108153
2414 2 6.917801 3.459225 3.321367
2415 2 2.479692 31.751720 17.180762
2416 2 34.716718 31.031068 32.192088
2417 2 3.861452 27.293692 22.985348
2418 2 14.989718 13.044420 25.309105
2419 2 28.252256 1.437377 4.475754
2420 2 5.218217 11.620283 25.333789
2421 2 23.191347 36.062548 4.402851
2422 2 3.781014 18.881219 30.104113
2423 2 26.528664 7.980969 9.344706
2424 2 16.623238 23.462990 7.939575
2425 2 2.128338 18.268918 19.100857
2426 2 4.536172 10.195207 3.966527
2427 2 38.303755 19.830615 29.326096
2428 2 35.148427 16.398246 3.480636
2429 2 11.961266 25.634511 7.031458
2430 2 16.176414 20.982393 27.192777
2431 2 21.156893 34.905420 6.692563
2432 2 2.538951 13.547522 24.958224
2433 2 2.451385 0.760449 32.083270
2434 2 23.521996 11.696331 37.088852
2435 2 31.581563 2.618633 11.097213
2436 2 36.515636 23.208800 37.706246
2437 2 25.917625 34.861179 13.870234
2438 2 3.053119 3.292180 30.675726
2439 2 37.862362 19.438214 4.912420
2440 2 19.714685 16.050627 15.766530
2441 2 16.104488 33.491003 34.834583
2442 2 15.678764 37.212568 5.566758
2443 2 5.770859 32.334704 16.262248
2444 2 24.189833 38.930078 22.922162
2445 2 37.219041 22.755193 38.460652
2446 2 15.572949 33.100184 10.382568
2447 2 25.585304 27.444423 3.489791
2448 2 7.012190 19.117795 26.885676
2449 2 24.205725 25.512145 1.380135
2450 2 35.284945 12.922299 36.534802
2451 2 16.722971 23.837485 30.816134
2452 2 17.542760 4.658829 31.084416
2453 2 33.731604 12.004968 38.809963
2454 2 24.561428 34.330539 20.295845
2455 2 4.811968 13.014051 33.369331
2456 2 1.376180 38.828028 14.124168
2457 2 31.404129 30.190515 12.955393
2458 2 28.120916 18.386071 21.246869
2459 2 30.989371 19.066532 31.791615
2460 2 27.280561 32.033183 19.141795
2461 2 25.765289 36.361831 36.034491
2462 2 7.113456 17.323422 12.006258
2463 2 22.693669 1.214328 28.373910
2464 2 18.111261 23.408838 30.243075
2465 2 28.735782 25.771825 16.262073
2466 2 25.008723 4.765980 5.167777
2467 2 32.049791 4.455300 11.600715
2468 2 1.373324 22.059126 2.298849
2469 2 5.464608 20.960517 28.176185
2470 2 31.451442 37.398085 7.980479
2471 2 5.052588 8.877365 29.289126
2472 2 23.952616 36.197004 4.164974
2473 2 1.201537 12.070052 28.850592
2474 2 8.442053 26.849284 23.747487
2475 2 24.187236 26.036314 29.107108
2476 2 6.699684 31.964193 0.601269
2477 2 37.460027 36.681923 7.336196
2478 2 6.196364 11.922039 35.221772
2479 2 15.450664 33.443073 26.557752
2480 2 8.480588 30.251377 19.879778
2481 2 5.588044 4.487400 32.113076
2482 2 34.025346 26.706990 15.278381
2483 2 30.113576 37.596032 33.305984
2484 2 17.546241 22.693002 30.075865
2485 2 38.607177 22.024357 34.082734
2486 2 6.085721 8.823725 11.112594
2487 2 7.207600 12.342885 22.247824
2488 2 19.043579 7.210792 17.238806
2489 2 31.122368 17.500371 37.054075
2490 2 34.794325 4.491135 34.168852
2491 2 35.216868 10.534868 6.195950
2492 2 27.356063 20.576340 29.227232
2493 2 36.988797 1.374635 21.676143
2494 2 6.894965 11.156312 24.299018
2495 2 14.174454 2.250591 15.475673
2496 2 38.318763 9.932596 13.462289
2497 2 30.672576 28.738299 22.040351
2498 2 34.370829 8.074754 4.509524
2499 2 2.092845 16.993201 12.174915
2500 2 2.622202 35.643490 24.744620
2501 2 19.706159 23.446180 0.565849
2502 2 27.888026 5.789976 22.811701
2503 2 10.384400 20.863433 20.720396
2504 2 34.700864 10.577457 13.797100
2505 2 14.711172 29.675569 29.146711
2506 2 11.223411 11.321746 18.319496
2507 2 1.116723 36.595199 22.027801
2508 2 37.860297 20.536590 8.389410
2509 2 28.048144 38.654439 29.245895
2510 2 35.259997 12.310032 27.297576
2511 2 22.516344 7.554736 17.723809
2512 2 31.638757 20.674768 13.341932
2513 2 13.043305 22.612893 16.212229
2514 2 25.777210 2.640026 5.817304
2515 2 38.321798 21.716998 2.306550
2516 2 28.960798 12.091964 23.808647
2517 2 37.323394 8.214797 6.507635
2518 2 5.630396 10.003593 19.600491
2519 2 16.630294 8.199546 17.556179
2520 2 33.674868 5.363651 26.057396
2521 2 21.614967 36.908149 0.963727
2522 2 0.775213 2.682159 7.877467
2523 2 18.063028 32.167266 30.862734
2524 2 33.241025 22.059238 29.266462
2525 2 33.098400 7.768148 34.952992
2526 2 15.577425 34.125852 16.042499
2527 2 35.070104 26.593482 29.731351
2528 2 28.325147 13.004894 23.404796
2529 2 8.825973 27.864290 2.253649
2530 2 30.325974 24.615588 28.078853
2531 2 23.913094 11.947156 37.458239
2532 2 38.046709 29.517055 16.382952
2533 2 1.649908 12.586780 5.712591
2534 2 5.228849 19.049940 20.203468
2535 2 24.329172 17.847405 1.120351
2536 2 37.173006 32.242381 27.823289
2537 2 33.892814 36.648245 20.883118
2538 2 28.901276 24.424579 25.261364
2539 2 38.911437 15.793024 32.646260
2540 2 18.651458 38.942119 4.811565
2541 2 21.847924 34.449626 28.557515
2542 2 9.302506 35.261698 9.459245
2543 2 0.085500 5.679817 26.595175
2544 2 35.240101 4.876334 35.118872
2545 2 37.225828 30.822747 25.004117
2546 2 20.909242 18.034943 34.804706
2547 2 8.313456 34.960173 1.810936
2548 2 15.735697 1.432892 14.262474
2549 2 10.144704 0.661232 38.153673
2550 2 7.250739 24.217692 37.667790
2551 2 29.872824 6.875248 4.711880
2552 2 19.727472 30.828839 14.005633
2553 2 12.923910 25.943168 18.376411
2554 2 24.322760 24.669040 25.845710
2555 2 21.979930 5.652128 32.424544
2556 2 19.919448 9.522688 28.653192
2557 2 9.689082 35.687979 10.035151
2558 2 34.791009 27.962635 1.797674
2559 2 2.604136 36.463592 13.989545
2560 2 20.418777 24.067510 30.387784
2561 2 18.383941 10.859709 6.666053
2562 2 20.635318 19.032149 12.841719
2563 2 6.892899 11.238491 33.078063
2564 2 38.481445 6.952979 11.252258
2565 2 31.006504 13.469472 2.475756
2566 2 24.760789 19.320439 12.639452
2567 2 7.815062 38.624906 21.495293
2568 2 7.324227 20.585856 26.343093
2569 2 12.279731 3.942275 3.417120
2570 2 38.521063 13.184703 30.611893
2571 2 37.942887 23.416504 19.172552
2572 2 13.675393 19.290656 12.777878
2573 2 28.089347 8.373173 4.695605
2574 2 25.447310 17.016575 0.631929
2575 2 36.426205 17.690602 29.124480
2576 2 36.731190 30.235102 3.978381
2577 2 37.484413 6.199035 29.299210
2578 2 16.420984 5.772736 20.564334
2579 2 4.895024 35.505842 37.992539
2580 2 3.441586 34.075497 28.649504
2581 2 21.664056 7.292494 7.658952
2582 2 20.693505 13.829917 1.517064
2583 2 9.559622 6.735601 34.603637
2584 2 8.204877 18.125298 35.533761
2585 2 4.324456 0.039542 38.603947
2586 2 18.210878 10.252963 29.367790
2587 2 29.253050 38.542758 5.718618
2588 2 31.346651 25.498491 1.556748
2589 2 2.171672 24.107983 29.074278
2590 2 22.744212 8.092173 24.350312
2591 2 18.109158 21.292632 1.737500
2592 2 5.706330 12.678206 23.250107
2593 2 23.591768 29.317959 21.396110
2594 2 20.611016 33.026835 31.582063
2595 2 21.217717 28.528253 35.776481
2596 2 0.277197 17.334199 35.472927
2597 2 32.145925 29.093807 13.884397
2598 2 19.358713 19.413338 19.384244
2599 2 16.102668 23.189414 15.778794
2600 2 22.075740 9.136616 30.848509
2601 2 26.689636 30.265205 19.619988
2602 2 30.665687 23.851848 1.473492
2603 2 24.662990 3.051607 38.295721
2604 2 1.375617 0.913852 14.099803
2605 2 0.614342 6.722280 4.216888
2606 2 17.353811 22.997746 6.748894
2607 2 37.970213 10.357499 0.545691
2608 2 4.020902 24.275673 5.288864
2609 2 20.660006 9.180945 20.317849
2610 2 26.179432 28.147637 31.470656
2611 2 25.135320 26.494584 15.737104
2612 2 4.878483 19.318129 20.143653
2613 2 6.890418 30.762530 0.036907
2614 2 32.493311 5.053254 12.672990
2615 2 0.977318 2.557670 14.315118
2616 2 20.681246 6.027109 24.356710
2617 2 15.473570 0.651120 12.521152
2618 2 4.884080 32.835430 25.942169
2619 2 35.020016 8.508880 37.663004
2620 2 12.761584 2.424473 14.311996
2621 2 2.686284 0.200565 36.120821
2622 2 27.602480 4.342443 16.975547
2623 2 24.929595 16.433732 21.665418
2624 2 5.970231 6.546372 31.622942
2625 2 27.714940 18.339871 31.583661
2626 2 20.041054 13.764415 33.921611
2627 2 21.373312 33.773077 27.577819
2628 2 8.079868 10.655993 35.505259
2629 2 9.698380 30.304481 13.009894
2630 2 14.969306 6.588528 16.217184
2631 2 22.375600 25.741816 19.025111
2632 2 26.322961 16.348673 26.842289
2633 2 33.625084 18.313982 13.137733
2634 2 2.611078 29.951596 24.932746
2635 2 16.469678 29.472649 23.143327
2636 2 31.099385 14.648620 19.145794
2637 2 28.025903 4.585539 11.274162
2638 2 17.751007 7.225150 27.075069
2639 2 26.002070 18.801234 5.651772
2640 2 18.503361 29.442171 9.465224
2641 2 38.705977 17.322174 22.417813
2642 2 31.138481 30.641107 17.802715
2643 2 4.757360 18.856866 18.011237
2644 2 18.131846 29.226309 37.972771
2645 2 29.276260 25.169183 26.867695
2646 2 21.939449 35.888891 5.872768
2647 2 35.274874 15.127851 13.174377
2648 2 6.801103 4.282274 23.803063
2649 2 16.249216 14.433194 17.158450
2650 2 9.467645 14.704040 32.473802
2651 2 31.533082 13.636070 24.404896
2652 2 37.906127 12.667597 28.617028
2653 2 25.408341 2.331828 16.259118
2654 2 19.739457 25.733838 36.572517
2655 2 27.148726 17.448409 3.487419
2656 2 24.714004 26.534525 16.907727
2657 2 27.618074 36.670289 9.943768
2658 2 27.806230 6.952619 29.579008
2659 2 16.040843 2.200070 21.112951
2660 2 17.660415 27.493004 18.038755
2661 2 2.972459 28.910245 20.816525
2662 2 22.632047 24.181967 20.343410
2663 2 4.381287 4.401255 16.315724
2664 2 11.264640 28.864166 2.472173
2665 2 3.028313 35.661442 22.051321
2666 2 15.714054 13.327476 7.419286
2667 2 22.564971 15.180855 19.461335
