732 1 3.425528 2.830958 11.844006
733 2 7.828194 8.608422 16.066492
734 2 14.685428 10.660644 6.848262
735 2 13.428618 23.244337 0.995446
736 2 12.213389 21.746391 1.145740
737 2 9.030245 1.018669 30.038026
738 2 19.499680 11.551779 21.309239
739 2 28.506780 17.389326 1.587682
740 2 15.430121 29.680431 26.395186
741 2 29.747503 15.317849 28.027806
742 2 30.308604 16.335060 15.291368
743 2 19.619951 1.232389 5.941474
744 2 22.336205 21.574233 10.985783
745 2 28.668090 23.361153 27.555494
746 2 25.391307 18.233639 9.597269
747 2 9.570185 2.352665 5.804747
748 2 25.466786 1.093669 28.706066
749 2 14.275028 14.720336 24.389177
750 2 12.823341 28.115142 15.020724
751 2 9.123284 1.335410 28.566444
752 2 13.558464 1.835026 6.328326
753 2 28.953970 3.473222 25.145441
754 2 12.130291 1.071574 3.333923
755 2 29.646049 15.621625 11.444701
756 2 14.296534 16.182090 2.529946
757 2 27.365343 22.281105 17.385476
758 2 16.451879 14.391729 23.276871
759 2 8.424336 22.114984 14.565597
760 2 22.736512 26.996817 20.476118
761 2 18.001773 0.299190 25.328132
762 2 24.654622 4.673049 0.127995
763 2 12.409900 3.266047 11.234900
764 2 17.618251 10.714609 26.220409
765 2 1.118212 29.573323 8.655128
766 2 28.146528 24.090366 22.445164
767 2 25.857287 23.337518 27.586763
768 2 25.315490 17.660527 4.886581
769 2 8.786097 22.012684 12.554889
770 2 14.510273 25.654802 23.393696
771 2 27.085722 18.712897 5.801075
772 2 21.182907 13.337035 8.676411
773 2 26.640783 19.117563 14.652222
774 2 20.122926 30.437152 5.705167
775 2 13.801428 20.212788 0.973195
776 2 14.780137 7.837901 6.071425
777 2 1.710726 28.706341 22.067919
778 2 2.876921 20.591200 12.407952
779 2 10.153728 6.145281 16.495439
780 2 9.897838 7.711953 27.101459
781 2 26.530758 6.580761 25.846767
782 2 17.693958 17.643462 29.992185
783 2 14.874957 16.820066 30.192149
784 2 22.297465 11.291800 19.919701
785 2 13.553257 24.849934 20.289492
786 2 17.615267 12.614627 0.506387
787 2 17.342006 26.391914 15.520082
788 2 13.090328 9.980021 11.263609
789 2 25.044020 18.679766 6.545709
790 2 9.016455 16.508716 26.913740
791 2 18.531086 11.012852 16.728174
792 2 22.108368 25.516436 9.131564
793 2 7.770089 12.154525 30.387629
794 2 9.804048 13.012470 1.920367
795 2 15.139962 14.339795 21.535240
796 2 27.353700 27.262635 13.664058
797 2 13.574071 27.549104 21.608268
798 2 4.227926 10.336017 11.489080
799 2 28.727421 4.730455 0.975174
800 2 24.202986 7.459810 11.372700
801 2 11.353286 16.995750 13.685662
802 2 19.210652 15.718646 13.164419
803 2 15.141207 8.393588 20.393008
804 2 2.018607 20.047330 3.714248
805 2 20.913927 26.079554 29.501755
806 2 17.288680 12.866493 13.268464
807 2 14.182873 14.368317 21.796419
808 2 16.622955 5.164677 29.645787
809 2 1.247767 24.623308 0.425441
810 2 30.202994 8.602766 15.741931
811 2 12.930618 15.865079 13.591205
812 2 1.366028 13.189740 19.388106
813 2 26.927825 10.820552 7.077617
814 2 11.218750 25.164922 27.335508
815 2 2.653573 21.606344 1.099266
816 2 16.579806 9.301718 15.427697
817 2 2.679605 25.895938 23.747689
818 2 26.254701 14.926765 20.787627
819 2 13.400535 14.041729 1.130140
820 2 22.058946 4.301331 6.233203
821 2 6.169904 20.001117 13.228778
822 2 27.748220 1.709373 20.958532
823 2 10.182840 12.881649 3.336418
824 2 28.184393 25.823268 0.954110
825 2 14.576448 5.771095 20.297247
826 2 20.501438 17.336082 28.291602
827 2 23.917709 14.275234 7.823601
828 2 22.533647 13.796542 18.362501
829 2 25.425919 14.899822 17.981088
830 2 18.195984 20.115820 0.209142
831 2 12.327606 24.136261 20.306900
832 2 27.603204 17.772383 5.876074
833 2 4.528417 5.312731 9.945592
834 2 16.417152 0.468585 10.505959
835 2 24.810859 5.642019 11.924254
836 2 25.837552 22.619564 2.567096
837 2 19.884258 29.119882 11.009109
838 2 4.048972 3.311078 1.424486
839 2 2.625407 11.189034 25.778083
840 2 11.716240 17.755462 16.436566
841 2 29.405936 17.141233 20.579021
842 2 16.554774 23.171803 20.215479
843 2 0.098836 9.215291 3.909115
844 2 4.783256 29.633154 7.725369
845 2 0.694859 29.375318 28.388900
846 2 15.244121 17.604480 4.779866
847 2 15.070585 5.086477 8.473530
848 2 16.054656 1.010839 27.239238
849 2 15.818762 6.603751 3.078366
850 2 17.993367 15.744024 14.591765
851 2 22.845603 8.189908 14.331121
852 2 14.816162 21.007485 28.291731
853 2 21.499769 9.788734 3.810392
854 2 20.206900 1.813903 29.024996
855 2 24.556080 16.681466 6.142332
856 2 24.078855 6.807997 25.523703
857 2 6.932965 29.253671 15.212147
858 2 15.598428 1.149011 1.297809
859 2 22.275498 16.482005 28.308214
860 2 30.370830 1.208258 1.882440
861 2 23.559311 26.415317 9.955855
862 2 4.876844 17.580698 3.398022
863 2 1.656439 16.919049 17.156955
864 2 0.656697 28.157176 0.634893
865 2 25.923128 7.777906 24.821118
866 2 24.752769 13.805223 8.679148
867 2 9.256217 12.108764 14.773823
868 2 15.774665 2.032256 24.556745
869 2 3.408716 25.061478 27.445802
870 2 23.881880 19.684521 10.412629
871 2 14.914790 15.689405 27.798747
872 2 19.263983 2.814642 6.390184
873 2 18.088323 15.589718 27.370985
874 2 28.923080 14.778158 26.474084
875 2 14.100272 15.658251 22.299701
876 2 19.312128 24.299968 23.978964
877 2 5.704334 17.866975 23.299798
878 2 2.428488 14.053667 21.355835
879 2 15.552900 9.199306 27.819984
880 2 28.319897 7.791380 5.769776
881 2 4.366782 17.870842 12.565858
882 2 2.569817 22.134704 20.205787
883 2 24.906791 11.304675 27.042031
884 2 0.469038 14.320337 28.361424
885 2 21.513957 21.511308 15.198164
886 2 27.430944 15.940349 9.983057
887 2 1.879848 21.538893 27.744897
888 2 14.356471 19.391544 19.175889
889 2 5.191818 5.157249 25.557056
890 2 10.549527 1.982026 4.683559
891 2 2.727069 12.033920 0.369532
892 2 14.016183 23.040814 3.224409
893 2 12.446883 23.115221 10.951782
894 2 6.481698 9.185322 5.943822
895 2 22.900664 18.862880 21.957768
896 2 12.422257 29.402188 24.584895
897 2 30.482108 22.503752 16.030755
898 2 20.043700 13.383504 14.713055
899 2 27.869232 21.771286 28.929884
900 2 26.579744 0.571108 24.806965
901 2 26.847082 15.948741 22.343222
902 2 28.627023 28.974553 2.148194
903 2 9.993744 24.208824 17.094767
904 2 27.604695 26.754925 19.098317
905 2 3.588940 19.407865 13.134271
906 2 27.901658 17.678480 7.920800
907 2 19.400629 0.431728 2.105015
908 2 13.763166 12.173715 11.079998
909 2 11.805485 11.961384 28.424960
910 2 10.436280 12.006827 12.806151
911 2 12.059936 0.277177 13.937026
912 2 12.957958 5.140896 3.417255
913 2 0.432044 0.191421 8.898246
914 2 29.065334 15.663727 9.076162
915 2 0.539592 14.411992 1.660949
916 2 4.201011 8.975871 25.165511
917 2 19.735420 28.576432 28.469939
918 2 16.053109 2.058540 18.221009
919 2 9.705912 13.845119 19.893227
920 2 4.799503 22.014245 18.233182
921 2 8.264860 0.470035 20.847510
922 2 6.010663 2.779264 16.270255
923 2 5.046913 5.668340 9.933824
924 2 3.610325 26.029417 28.718772
925 2 25.249454 14.721722 1.357913
926 2 3.316774 8.721652 26.685880
927 2 22.906043 18.844384 23.571340
928 2 17.206422 4.723504 22.904707
929 2 14.755387 6.628814 6.998130
930 2 5.416042 29.184711 27.749026
931 2 19.722603 9.249099 23.063485
932 2 24.621716 29.435031 6.587269
933 2 8.223728 23.158954 30.521152
934 2 4.361736 20.986013 28.417281
935 2 21.527922 12.883296 0.770250
936 2 24.010693 8.524032 14.084141
937 2 1.638253 23.814778 9.454679
938 2 21.444196 30.035529 14.116879
939 2 17.737420 2.286490 7.400935
940 2 15.624941 26.892477 12.835726
941 2 3.098940 17.156691 26.254076
942 2 28.731680 24.821373 24.682163
943 2 15.871421 28.462387 15.045623
944 2 23.712316 3.797153 10.129274
945 2 22.578632 8.250702 17.730751
946 2 30.424116 12.727628 24.397604
947 2 1.925815 4.238099 2.936455
948 2 1.349770 18.306677 12.962100
949 2 5.388470 30.557570 12.446961
950 2 7.956025 20.207045 3.749858
951 2 18.803115 20.230757 28.748056
952 2 1.916537 29.381271 24.241857
953 2 7.903592 16.754036 22.992345
954 2 25.721230 14.757344 13.443588
955 2 2.998617 6.331704 17.954920
956 2 28.643682 5.230712 9.907091
957 2 23.674293 20.710473 10.282610
958 2 25.925040 21.623805 23.501479
959 2 19.401679 13.115580 2.935327
960 2 0.453927 25.729316 28.345022
961 2 2.823100 25.728596 3.062081
962 2 9.342459 11.990637 16.350169
963 2 8.799193 29.835200 24.839914
964 2 23.608824 23.899313 29.621579
965 2 27.501039 9.053155 5.741972
966 2 25.935968 19.129605 23.447864
967 2 10.556951 7.374551 26.687100
968 2 26.179591 17.536894 6.957578
969 2 8.987974 17.379135 1.168536
970 2 6.998539 13.910968 12.583702
971 2 20.818900 1.808020 15.842647
972 2 4.477009 21.649924 23.464982
973 2 26.863547 27.039877 21.526764
974 2 7.772455 22.914931 8.652490
975 2 21.572790 26.378643 7.479085
976 2 5.656787 26.606815 17.347960
977 2 21.229125 11.131843 30.445988
978 2 8.195983 27.398663 2.032380
979 2 10.086114 2.906609 9.977628
980 2 21.341842 21.660083 2.640625
981 2 4.505677 0.234222 25.090964
982 2 17.835779 23.784273 8.226951
983 2 4.579780 21.993260 1.768919
984 2 30.170475 19.221308 11.295789
985 2 11.768170 9.260386 25.967551
986 2 2.064625 16.312791 8.704665
987 2 25.555639 7.088555 14.949877
988 2 1.844500 15.326906 16.513455
989 2 17.861323 25.823256 10.330724
990 2 16.055356 16.220292 19.976316
991 2 12.039435 9.502584 3.049759
992 2 16.661037 17.556327 26.250094
993 2 12.371650 11.640708 9.308455
994 2 11.265858 18.474223 28.079185
995 2 3.834131 2.824418 15.146829
996 2 19.822622 20.817816 26.657781
997 2 24.386146 19.800183 29.036312
998 2 21.183950 26.559382 8.251835
999 2 4.165614 22.899199 4.842809
1000 2 11.116640 4.878641 10.660896
1001 2 0.672979 5.335915 8.150443
1002 2 23.086158 16.110965 24.433717
1003 2 22.145256 5.083606 7.876956
1004 2 5.619485 3.616533 19.337630
1005 2 5.420700 20.043181 18.057205
1006 2 14.448744 13.291899 20.839806
1007 2 7.164230 13.659443 20.214713
1008 2 26.266402 25.157545 27.335375
1009 2 10.915261 10.369813 4.944713
1010 2 6.699476 20.284598 24.384672
1011 2 28.820019 4.289178 23.823041
1012 2 12.914172 16.633868 3.497075
1013 2 2.371560 19.405684 7.002804
1014 2 14.652561 12.969098 3.605088
1015 2 17.239720 25.305596 16.901353
1016 2 18.510002 3.959535 7.977344
1017 2 5.679871 24.710211 18.066875
1018 2 10.689250 20.629609 3.766449
1019 2 18.212190 3.273193 20.384997
1020 2 15.378530 10.649958 23.139426
1021 2 22.038267 13.717656 18.484519
1022 2 6.132060 25.760745 8.366395
1023 2 18.131148 16.375215 12.825048
1024 2 1.840805 27.118683 11.690756
1025 2 8.917749 1.204993 13.974442
1026 2 13.222103 2.492601 26.578723
1027 2 23.739321 25.426405 16.967433
1028 2 23.488115 30.167446 17.529176
1029 2 29.971287 23.462823 26.689615
1030 2 27.394272 30.058162 28.029897
1031 2 24.985032 26.229319 26.421061
1032 2 21.767798 2.734001 23.728799
1033 2 29.706754 24.662334 22.554030
1034 2 0.979643 20.781289 7.514649
1035 2 12.508662 4.222303 14.377694
1036 2 12.890466 9.598964 18.550906
1037 2 7.528124 4.157513 6.062939
1038 2 21.660071 2.670261 20.063427
1039 2 8.403004 3.776448 11.506416
1040 2 26.566273 20.353184 25.130768
1041 2 3.787786 29.700452 9.169946
1042 2 0.076117 22.936432 20.267375
1043 2 24.390855 25.012603 12.120667
1044 2 21.683813 22.921938 17.519798
1045 2 17.629207 14.749408 16.434982
1046 2 14.263091 10.581060 10.141285
1047 2 25.892329 22.065304 30.255099
1048 2 19.084154 9.249321 3.073865
1049 2 13.493076 24.204089 27.245074
1050 2 16.031769 15.075044 7.433387
1051 2 19.703288 2.374232 30.260393
1052 2 11.608796 14.599372 24.892351
1053 2 10.171364 27.392991 10.553022
1054 2 10.303915 15.083801 14.613930
1055 2 12.251474 16.723762 9.988973
1056 2 19.450215 24.110488 25.872195
1057 2 0.329904 1.905757 3.835770
1058 2 17.161580 29.819033 21.574603
1059 2 13.032305 17.737770 19.848036
1060 2 6.451913 17.611645 6.072107
1061 2 22.441173 27.451376 3.623142
1062 2 7.153101 19.558405 26.669729
1063 2 28.880647 3.489192 29.449598
1064 2 24.379378 2.821318 16.454268
1065 2 10.237608 26.062730 10.847628
1066 2 10.978605 17.467658 21.667582
1067 2 24.575669 17.607238 28.718847
1068 2 15.128398 24.670449 21.095855
1069 2 5.139400 25.284999 8.544483
1070 2 30.265741 11.228347 13.949321
1071 2 15.710964 20.531014 30.292457
1072 2 6.747001 8.189493 13.130943
1073 2 8.024973 14.142371 10.552884
1074 2 8.160880 12.684203 13.880350
1075 2 6.518822 21.189446 27.966247
1076 2 5.458188 25.447694 24.442998
1077 2 21.452470 6.029533 4.813270
1078 2 23.263236 16.258646 0.292413
1079 2 30.130496 13.531011 22.892175
1080 2 1.587476 3.752780 16.490265
1081 2 8.569042 16.031404 3.212960
1082 2 3.604320 30.240004 18.751018
1083 2 7.832359 6.361380 1.677705
1084 2 1.869569 25.812498 0.869710
1085 2 25.503610 2.680186 9.193574
1086 2 28.495998 26.411085 3.442306
1087 2 11.646126 16.088926 12.635901
1088 2 3.036950 19.921703 15.830648
1089 2 1.827486 14.928726 10.623100
1090 2 13.560732 14.668085 11.804895
1091 2 8.650618 9.309097 5.968280
1092 2 16.040442 15.946891 25.598679
1093 2 19.285460 25.127734 3.105324
1094 2 21.102133 12.054922 28.103885
1095 2 16.911572 9.598584 23.797552
1096 2 23.651246 25.860625 25.386421
1097 2 9.721129 7.013725 10.048005
1098 2 1.750692 3.829150 8.418975
1099 2 10.571330 20.296289 11.492527
1100 2 0.253583 10.946873 16.425254
1101 2 13.868796 20.257435 9.724772
1102 2 21.541855 0.339838 9.684473
1103 2 15.761203 22.309760 24.262373
1104 2 28.802529 4.805457 13.784941
1105 2 15.742590 3.955607 25.961283
1106 2 22.790031 1.750100 17.914785
1107 2 22.512783 26.322124 17.999808
1108 2 7.522758 13.110474 26.869718
1109 2 7.749269 9.321250 11.709061
1110 2 15.773810 30.315620 2.506455
1111 2 19.116263 4.953016 22.821087
1112 2 1.087331 15.122352 5.226841
1113 2 13.936545 15.225703 26.060118
1114 2 23.859293 0.699897 18.149465
1115 2 20.778245 7.082907 2.689484
1116 2 15.378963 24.463637 29.145503
1117 2 10.927994 27.280799 15.678595
1118 2 22.270320 9.290767 9.623589
1119 2 10.899601 1.423806 17.495430
1120 2 5.580618 4.517583 0.489766
1121 2 9.740993 24.266936 7.495321
1122 2 13.461472 27.794584 3.225662
1123 2 25.238325 23.302053 8.400751
1124 2 14.140876 14.216745 1.219431
1125 2 12.957893 16.932282 16.487599
1126 2 23.946414 9.506413 5.868148
1127 2 5.468326 11.642298 2.911560
1128 2 7.254932 2.404134 23.904658
1129 2 11.672300 28.494451 9.010143
1130 2 3.040313 14.549218 6.282208
1131 2 26.011786 24.680395 26.170444
1132 2 11.942657 15.786112 16.775074
1133 2 14.825348 1.782338 7.493385
1134 2 14.637100 19.287686 19.250059
1135 2 10.461498 8.160213 3.601704
1136 2 7.880156 20.461712 18.379928
1137 2 23.039012 6.856806 10.744857
1138 2 13.356164 17.170093 27.559102
1139 2 4.592915 10.369539 1.523152
1140 2 12.121268 18.555901 3.610584
1141 2 20.065594 18.684038 29.740227
1142 2 13.327347 21.053622 27.799320
1143 2 13.802430 7.327878 8.701631
1144 2 24.697047 17.148199 5.742966
1145 2 20.962877 0.953569 23.837720
1146 2 2.844137 14.863262 22.973685
1147 2 8.584214 21.023383 25.271222
1148 2 21.382103 6.408637 12.442234
1149 2 6.704142 6.166349 11.873621
1150 2 2.816084 14.809190 1.322787
1151 2 20.801467 14.649658 14.189076
1152 2 29.136820 25.845352 17.289056
1153 2 8.744650 25.127210 10.182104
1154 2 24.867808 19.437849 13.316497
1155 2 5.798486 12.503028 3.263236
1156 2 0.532030 6.919726 30.352232
1157 2 24.740793 23.948712 21.407402
1158 2 12.186564 11.309150 7.063416
1159 2 25.795739 28.536531 30.293856
1160 2 16.348972 8.074954 2.935772
1161 2 22.529687 14.857514 28.782193
1162 2 9.566168 5.049840 7.789799
1163 2 1.254282 17.280667 5.815580
1164 2 19.694064 29.398296 16.425132
1165 2 18.791638 1.418616 9.459394
1166 2 5.158257 27.086448 20.923502
1167 2 6.759542 3.553520 11.201220
1168 2 25.553612 8.514140 15.910867
1169 2 26.955085 29.608484 26.069281
1170 2 28.781075 7.529662 20.690266
1171 2 1.172341 16.919012 8.603565
1172 2 23.479061 0.423718 27.172340
1173 2 28.023888 8.849176 6.183247
1174 2 4.966377 5.568374 0.731142
1175 2 23.572108 9.439561 6.726805
1176 2 8.644589 30.551303 7.851100
1177 2 0.754392 24.404064 6.638074
1178 2 5.495158 13.289280 2.741553
1179 2 1.800837 2.541561 15.268036
1180 2 21.870645 27.372627 18.781552
1181 2 5.798953 0.314226 2.282825
1182 2 30.178443 8.019594 18.888479
1183 2 12.802528 24.696971 12.153328
1184 2 3.560302 1.234020 4.549556
1185 2 25.936641 19.821050 29.628642
1186 2 2.697594 28.468714 25.727140
1187 2 27.085890 5.398574 1.736807
1188 2 21.548259 23.467807 24.501405
1189 2 2.943722 29.899726 25.898259
1190 2 15.656264 4.193624 18.546203
1191 2 25.041802 9.015716 27.781180
1192 2 12.863756 17.917233 8.001863
1193 2 2.295618 10.004192 21.155514
1194 2 23.377674 14.801327 17.837299
1195 2 18.284859 22.142747 22.346330
1196 2 3.162888 14.809396 27.641002
1197 2 5.938772 27.632354 22.745411
1198 2 13.288291 3.378502 13.658820
1199 2 6.870357 19.670107 13.074348
1200 2 18.466829 11.984573 26.208529
1201 2 29.761807 18.278166 13.482983
1202 2 24.090187 6.082282 15.429313
1203 2 4.440283 3.263131 27.553395
1204 2 4.235752 7.341545 14.170217
1205 2 22.433605 6.156223 23.359275
1206 2 18.747193 25.507718 10.895494
1207 2 10.280331 10.163101 3.145942
1208 2 8.169902 22.873428 18.740347
1209 2 25.034467 10.161176 21.610659
1210 2 18.292436 2.586194 25.591560
1211 2 20.910193 17.989681 11.284203
1212 2 17.361809 8.133845 19.895276
1213 2 16.933060 16.381890 27.642391
1214 2 15.989247 19.285243 10.930125
1215 2 1.147302 27.284478 9.023865
1216 2 23.016993 4.063659 10.805186
1217 2 3.605576 3.875716 3.683425
1218 2 10.691802 23.158826 19.478096
1219 2 8.826290 26.439249 11.783879
1220 2 29.715768 7.599681 3.360128
1221 2 1.159315 26.573805 21.346116
1222 2 25.252174 5.573161 30.031363
1223 2 25.724005 27.362590 30.530274
1224 2 15.426132 17.043675 18.220320
1225 2 2.344230 5.036756 26.025087
1226 2 20.060228 10.622446 10.262294
1227 2 4.702579 27.155069 3.115128
1228 2 30.061870 25.285222 15.576402
1229 2 27.692721 5.874915 20.715496
1230 2 13.950224 24.797399 4.276893
1231 2 4.621381 0.421485 22.896978
1232 2 7.108344 27.062534 20.720903
1233 2 30.600944 14.864443 27.497902
1234 2 2.829772 23.224993 22.377158
1235 2 4.959912 15.506558 0.986558
1236 2 6.982803 10.339545 21.263554
1237 2 7.487862 4.112170 4.000429
1238 2 16.367899 4.923508 24.040158
1239 2 17.663492 15.545426 2.082206
1240 2 17.275793 10.925701 5.809181
1241 2 1.428479 16.168786 2.518193
1242 2 21.388489 11.054673 30.255589
1243 2 10.641090 21.707342 13.140954
1244 2 24.044714 27.673249 13.470300
1245 2 12.945802 1.360135 11.753858
1246 2 19.355069 24.964054 18.700400
1247 2 11.301384 8.869363 3.762872
1248 2 25.611081 1.083785 30.219444
1249 2 6.782209 24.965963 13.488665
1250 2 12.869208 21.159660 27.351287
1251 2 6.101909 14.138504 22.819370
1252 2 23.954776 0.601412 1.160712
1253 2 4.767079 22.756872 4.449405
1254 2 2.345743 25.467426 3.077698
1255 2 21.947197 28.883822 27.640687
1256 2 14.511953 21.727068 0.651107
1257 2 12.121318 6.703125 23.391935
1258 2 2.694699 22.969193 27.598308
1259 2 15.441995 23.472901 3.280828
1260 2 28.292695 0.676029 23.436684
1261 2 30.439561 12.220678 22.332098
1262 2 6.371631 4.260150 28.265063
1263 2 19.256124 5.763352 4.392416
1264 2 25.922880 11.557440 29.322701
1265 2 24.565426 17.801680 2.434822
1266 2 1.653707 5.702020 28.281031
1267 2 18.094763 17.963348 23.248411
1268 2 10.136952 12.673120 5.963405
1269 2 2.890500 3.603899 2.848844
1270 2 17.495605 25.824595 24.287696
1271 2 7.453594 7.892696 1.564736
1272 2 17.144828 27.684833 6.086202
1273 2 0.007195 4.315024 1.285388
1274 2 10.941911 7.387984 26.853167
1275 2 12.922682 10.910248 12.793522
1276 2 12.832308 13.863026 3.662148
1277 2 16.788189 3.282993 3.687130
1278 2 17.260425 5.797943 14.285751
1279 2 25.245084 27.257522 11.650539
1280 2 21.332457 5.087592 4.283067
1281 2 22.096817 2.379501 6.749038
1282 2 17.224344 6.828399 24.926026
1283 2 4.223108 11.892416 4.974170
1284 2 9.353858 1.394910 5.454269
1285 2 24.678612 18.353153 26.982878
1286 2 15.195151 3.085310 26.128137
1287 2 3.779344 21.330223 9.370170
1288 2 17.398760 1.149649 26.867029
1289 2 17.526044 6.894699 24.236531
1290 2 13.798372 27.716742 19.607664
1291 2 17.859990 20.615223 27.484498
1292 2 7.403547 17.465200 30.365122
1293 2 16.113658 1.289782 6.754991
1294 2 13.201908 13.529172 29.167339
1295 2 1.375849 30.124317 12.460304
1296 2 20.035007 9.082927 10.961234
1297 2 30.567714 2.888483 1.012448
1298 2 8.231154 0.537661 15.235521
1299 2 14.757233 21.548705 16.038427
1300 2 23.566642 8.352743 13.144725
1301 2 15.141713 19.428332 19.044737
1302 2 2.535916 0.981087 4.760612
1303 2 11.477403 13.561942 13.589170
1304 2 8.025247 12.754051 28.781956
1305 2 24.552794 18.501436 8.877014
1306 2 4.156029 6.976472 6.431564
1307 2 1.574617 22.214260 18.632195
1308 2 29.945308 11.495200 13.729841
1309 2 8.896104 14.034783 13.329778
1310 2 11.767151 25.063519 18.226961
1311 2 19.295855 6.032330 11.394480
1312 2 14.535040 7.230922 9.059895
1313 2 9.603548 18.533670 1.670086
1314 2 3.694750 8.681824 27.061262
1315 2 3.906169 13.768272 2.822273
1316 2 25.848089 0.226363 16.405374
1317 2 11.278556 2.078158 12.754117
1318 2 4.760459 25.674462 29.013140
1319 2 26.889003 30.208054 11.950974
1320 2 2.983892 22.595040 17.787646
1321 2 13.089929 26.141062 10.754226
1322 2 0.221398 21.844090 3.433117
1323 2 17.418100 24.831509 14.328933
1324 2 24.830711 28.211781 1.773503
1325 2 15.060972 19.420106 26.931748
1326 2 27.805442 12.745056 19.769520
1327 2 7.126308 19.407966 25.469676
1328 2 14.298488 22.888934 22.917877
1329 2 11.132172 0.647926 15.921224
1330 2 0.905602 16.569517 5.836587
1331 2 15.806972 13.565089 26.927362
1332 2 0.025543 29.206487 9.042973
1333 2 22.351762 1.772600 8.564528
1334 2 5.879277 18.850694 15.092420
1335 2 15.869476 29.100735 20.137250
1336 2 22.471870 28.330240 16.672039
1337 2 0.211567 18.429116 18.257650
1338 2 27.713223 18.518015 6.742943
1339 2 0.280860 17.448801 24.521386
1340 2 5.848695 12.474591 15.343111
1341 2 23.227258 25.599874 24.998835
1342 2 20.729513 3.526919 29.196287
1343 2 7.168625 21.350389 12.346261
1344 2 2.052692 29.549128 28.287947
1345 2 9.334347 13.986155 18.911083
1346 2 20.086991 28.192689 18.264074
1347 2 0.463352 18.957476 11.142133
1348 2 7.764347 6.326315 9.620789
1349 2 3.423973 13.660262 29.601970
1350 2 24.882953 1.407105 15.039277
1351 2 25.405302 9.405991 26.781572
1352 2 28.456215 11.839549 26.191848
1353 2 28.741192 9.392539 17.214620
1354 2 26.304250 8.786364 22.347386
1355 2 3.257812 6.014677 1.548195
1356 2 30.074792 9.034377 24.405069
1357 2 3.849636 7.027565 20.281895
1358 2 21.305407 10.132565 7.171222
1359 2 19.637069 26.544721 9.520263
1360 2 19.902979 14.946266 19.891826
1361 2 3.362784 27.434351 9.362608
1362 2 4.794344 0.368710 20.329083
1363 2 5.341857 17.143837 14.623789
1364 2 26.120813 24.085528 28.927425
1365 2 26.437585 23.130342 17.720837
1366 2 7.401112 30.200886 4.960185
1367 2 18.757218 1.079169 22.675852
1368 2 23.549103 6.060570 19.463386
1369 2 28.461358 5.658493 22.131826
1370 2 2.121152 12.335543 4.904955
1371 2 7.153224 11.152654 25.692297
1372 2 23.187176 18.701760 10.062840
1373 2 21.307659 3.829470 17.087877
1374 2 13.297790 12.555262 26.937172
1375 2 29.607936 2.675000 26.204604
1376 2 10.259453 23.266710 26.885428
1377 2 13.361445 5.383529 25.090775
1378 2 26.301293 13.855553 25.648200
1379 2 12.977044 4.895413 18.854419
1380 2 30.077979 14.674501 22.272613
1381 2 23.593110 4.083719 8.035443
1382 2 23.397574 11.656516 25.485585
1383 2 2.621279 1.470804 3.206842
1384 2 2.851004 5.310964 20.953056
1385 2 22.442735 26.671952 15.908011
1386 2 26.723424 21.388962 30.402652
1387 2 25.366842 28.186068 14.405513
1388 2 27.255722 14.423196 30.031527
1389 2 27.357191 3.732156 14.895340
1390 2 1.098698 1.079998 15.688137
1391 2 23.625305 8.070114 19.164174
1392 2 10.481382 23.513933 16.154400
1393 2 11.063506 14.991327 1.167456
1394 2 13.474584 11.998293 6.816313
1395 2 22.178745 2.445862 28.970242
1396 2 7.310608 24.429798 5.258156
1397 2 17.634016 11.230103 3.750892
1398 2 0.363605 15.484957 21.457884
1399 2 4.852195 7.240665 29.213054
1400 2 25.779388 5.995512 16.879616
1401 2 7.100741 24.657018 10.590484
1402 2 10.704448 12.755872 30.226668
1403 2 16.968874 21.679183 7.784511
1404 2 7.209773 12.933083 17.856485
1405 2 1.693250 6.318664 3.793259
1406 2 5.843453 19.266237 0.885606
1407 2 16.269813 27.249528 19.165849
1408 2 10.619009 3.753991 1.546274
1409 2 29.145721 7.783465 9.542053
1410 2 17.131232 12.367607 22.102259
1411 2 18.778023 23.426119 19.763169
1412 2 7.040998 11.531381 25.172475
1413 2 18.780572 21.387981 0.295180
1414 2 26.674487 9.575286 9.166173
1415 2 11.505798 19.903123 22.831823
1416 2 14.267746 9.536276 26.642368
1417 2 25.933584 28.162359 16.783495
1418 2 22.328056 25.043034 7.072242
1419 2 7.284541 7.845922 7.440665
1420 2 13.584987 10.935453 23.341672
1421 2 9.371498 20.847405 9.182394
1422 2 23.291910 18.107449 2.516440
1423 2 22.848438 6.247506 21.410895
1424 2 29.346315 9.587142 13.940645
1425 2 17.282982 21.683455 7.968475
1426 2 12.158548 13.575119 8.753614
1427 2 1.983355 7.205451 22.083663
1428 2 23.650894 5.123052 19.561779
1429 2 20.467600 3.816594 27.147918
1430 2 17.462909 16.429107 19.873136
1431 2 17.609976 1.187596 19.337659
1432 2 1.622395 14.281068 7.841725
1433 2 8.737709 23.910351 3.445592
1434 2 29.821243 15.044555 24.707863
1435 2 12.844587 13.861435 29.924827
1436 2 23.381207 12.444623 11.824428
1437 2 5.452820 19.588569 10.112447
1438 2 26.329892 4.352031 9.544935
1439 2 2.964852 23.303824 29.424381
1440 2 29.477990 17.889371 7.880857
1441 2 21.623490 21.670646 4.104363
1442 2 23.289252 26.540404 2.361062
1443 2 27.266224 9.387726 7.635320
1444 2 10.049918 1.342837 14.101343
