2436 2 7.074523 16.910071 13.302421
2437 2 6.329358 3.083389 25.781960
2438 2 7.293203 5.285659 30.774050
2439 2 40.123382 25.862549 10.191893
2440 2 3.355928 0.224169 5.190538
2441 2 20.725747 39.019093 32.378667
2442 2 27.379484 23.705104 21.868857
2443 2 9.176510 19.773859 11.711312
2444 2 20.031890 40.298124 6.665510
2445 2 16.379660 23.459369 29.470243
2446 2 38.301617 17.190491 0.551104
2447 2 15.071440 17.680750 3.968376
2448 2 5.163669 0.870097 26.683553
2449 2 38.414443 37.364452 11.171139
2450 2 2.648500 40.952821 25.261861
2451 2 40.975927 27.429878 19.255214
2452 2 22.773470 17.287664 41.628454
2453 2 27.992585 20.938160 28.421817
2454 2 19.563944 11.945422 42.015809
2455 2 16.597912 32.688087 2.951282
2456 2 13.173890 29.886684 39.914988
2457 2 23.341537 27.886655 6.231635
2458 2 24.250572 10.303717 8.350666
2459 2 22.248371 10.043759 41.762578
2460 2 10.710374 25.431967 27.781921
2461 2 27.100123 5.974073 36.762087
2462 2 15.936374 26.029253 41.574458
2463 2 12.547488 39.367285 26.445161
2464 2 37.115999 18.943877 28.683741
2465 2 34.462421 4.289679 33.695692
2466 2 6.661447 23.774246 17.780977
2467 2 4.404162 38.527282 20.604686
2468 2 21.253861 25.883098 0.894452
2469 2 42.203720 34.966251 19.296726
2470 2 15.978771 0.534818 2.463566
2471 2 28.523780 13.159688 36.894217
2472 2 19.609272 40.753788 8.215293
2473 2 32.623270 40.907562 31.650491
2474 2 1.889850 31.148727 14.859559
2475 2 35.871205 25.144992 35.001411
2476 2 24.444992 29.198610 3.873844
2477 2 28.528467 35.496117 6.452240
2478 2 10.596003 28.265157 41.808421
2479 2 2.092171 34.792625 32.326340
2480 2 28.033228 14.037236 9.459546
2481 2 7.355018 39.938716 34.263204
2482 2 35.008355 13.498113 6.708332
2483 2 4.612010 41.032749 42.154893
2484 2 14.401265 30.388122 2.670908
2485 2 37.048579 26.894078 38.030766
2486 2 36.816288 40.475690 21.244023
2487 2 27.136677 18.463566 35.889671
2488 2 17.854430 28.909288 3.388076
2489 2 22.124993 15.316127 31.699974
2490 2 7.181327 13.833484 29.661261
2491 2 24.316656 35.647903 32.876333
2492 2 4.036150 29.293391 1.250794
2493 2 37.012466 16.714486 17.657589
2494 2 14.228817 30.985085 21.470751
2495 2 4.087092 14.709905 8.752948
2496 2 18.980099 32.364713 33.046053
2497 2 18.022251 15.060217 6.846704
2498 2 41.619415 28.218084 0.556877
2499 2 5.740845 27.792974 37.285779
2500 2 41.393563 19.017814 9.900512
2501 2 0.226731 15.665456 23.316229
2502 2 28.665764 2.901327 2.256049
2503 2 35.270363 2.238149 31.819570
2504 2 12.512295 39.066496 1.095319
2505 2 7.986777 24.192754 15.264909
2506 2 34.224149 16.920835 13.507509
2507 2 17.056771 20.283035 32.996999
2508 2 37.688970 23.658118 40.744473
2509 2 33.508763 29.784242 2.192710
2510 2 1.083921 11.012672 29.256722
2511 2 28.579009 2.024544 42.015023
2512 2 29.830135 27.448697 25.316425
2513 2 19.649568 32.678680 35.525912
2514 2 26.057847 39.006678 3.572915
2515 2 36.145606 1.621951 8.882525
2516 2 11.732647 36.637154 35.824428
2517 2 35.218244 15.302060 23.909614
2518 2 30.713954 20.891297 18.681769
2519 2 10.575691 33.377872 27.513112
2520 2 13.952325 24.916135 16.345495
2521 2 8.780429 26.504078 14.417496
2522 2 2.538830 38.528190 19.084121
2523 2 19.641230 16.147234 33.429674
2524 2 39.441890 2.983837 27.769064
2525 2 30.944015 21.912096 11.079797
2526 2 18.649410 37.330106 27.883748
2527 2 13.350906 41.270554 33.757143
2528 2 8.816067 0.986448 7.152185
2529 2 39.247765 11.234838 37.602457
2530 2 28.610514 24.006266 40.446575
2531 2 22.649863 30.066563 24.302047
2532 2 41.017756 36.584420 33.561905
2533 2 21.368095 5.519117 38.282237
2534 2 13.067850 34.780129 38.961984
2535 2 12.965498 30.448022 41.390647
2536 2 19.356536 13.084983 42.061927
2537 2 10.568914 0.032522 30.289422
2538 2 30.812598 20.742710 2.422949
2539 2 16.527342 20.533617 1.565731
2540 2 10.995454 10.001236 5.245362
2541 2 5.854013 28.146196 31.004667
2542 2 8.552940 36.000169 36.476572
2543 2 1.637023 38.270426 16.510025
2544 2 19.110234 37.596389 17.972132
2545 2 35.463810 16.002748 5.320580
2546 2 37.882006 37.408153 18.370234
2547 2 10.879074 26.634917 7.874664
2548 2 26.049843 12.966753 38.691385
2549 2 20.348879 29.486219 27.766401
2550 2 8.514037 27.453394 15.369644
2551 2 13.265523 41.975405 29.008625
2552 2 25.312468 3.470180 2.305908
2553 2 35.959228 3.664248 8.612215
2554 2 15.267338 32.127419 21.808504
2555 2 20.110253 39.626841 20.077088
2556 2 10.924622 25.371948 6.182939
2557 2 10.989460 2.421559 31.038560
2558 2 19.056822 8.143211 23.772561
2559 2 3.088470 15.284998 22.552920
2560 2 28.085708 13.455913 0.399230
2561 2 31.460899 34.860118 36.970456
2562 2 37.124153 6.461806 40.550901
2563 2 14.933174 10.733763 26.930426
2564 2 12.007284 29.611715 16.338594
2565 2 12.943694 24.283821 8.816832
2566 2 19.550410 38.399901 13.861710
2567 2 26.456267 0.810625 7.641655
2568 2 3.803392 12.394647 14.932575
2569 2 11.504253 33.941380 1.658609
2570 2 2.100249 18.892401 3.217541
2571 2 37.548837 19.226586 7.956868
2572 2 24.456259 40.498058 14.833041
2573 2 3.394269 9.756466 22.314851
2574 2 30.460987 31.819409 10.562138
2575 2 16.499249 28.216624 39.685632
2576 2 21.068550 4.597519 0.583847
2577 2 4.536803 29.235287 18.150468
2578 2 7.571312 14.188663 41.865471
2579 2 7.103782 7.516933 23.195789
2580 2 39.660251 12.037045 21.732296
2581 2 26.487409 30.223396 11.469403
2582 2 8.663991 7.482013 19.382081
2583 2 0.734724 40.990783 32.809125
2584 2 14.568358 25.293599 15.105873
2585 2 2.282309 0.047585 12.172924
2586 2 19.240199 29.783969 23.386248
2587 2 32.589201 10.748941 32.478634
2588 2 30.515001 9.402333 26.688973
2589 2 39.280581 20.076889 4.242590
2590 2 9.999989 23.843495 36.923458
2591 2 2.920702 23.418058 42.394654
2592 2 40.751752 10.210985 16.965363
2593 2 40.371481 35.027735 33.783713
2594 2 8.523232 29.381802 37.639521
2595 2 12.305500 13.739789 26.579818
2596 2 21.881801 20.358681 15.947457
2597 2 19.107963 39.425646 2.266347
2598 2 30.223958 7.019819 9.133276
2599 2 2.268667 13.523748 14.598874
2600 2 30.440776 41.093138 4.900390
2601 2 14.939280 21.913664 30.274625
2602 2 6.903323 3.446223 35.290247
2603 2 8.272787 7.750162 16.674943
2604 2 17.721466 42.364883 20.718131
2605 2 29.738474 35.200391 35.309489
2606 2 32.737404 1.247159 27.177671
2607 2 6.612059 12.742494 37.776143
2608 2 40.040558 10.776543 30.883428
2609 2 9.838269 17.133736 33.593761
2610 2 40.124970 21.628737 16.348382
2611 2 23.376095 0.451216 34.700684
2612 2 2.170997 29.312413 9.072621
2613 2 38.764281 0.677342 28.561469
2614 2 9.127791 22.342956 11.116034
2615 2 19.855552 26.760997 40.683046
2616 2 29.931299 28.355536 29.144675
2617 2 22.315367 29.352117 21.630025
2618 2 40.904781 28.902735 39.143892
2619 2 20.026354 6.761325 38.651524
2620 2 24.237844 22.910209 3.559352
2621 2 5.395747 41.749635 13.801803
2622 2 16.324654 0.896764 28.973939
2623 2 41.749589 37.291275 13.155716
2624 2 12.557735 17.717429 2.906126
2625 2 9.958341 2.266332 38.011978
2626 2 11.059289 40.637708 12.468898
2627 2 41.221006 30.336279 35.564160
2628 2 8.124199 29.962508 29.870501
2629 2 29.963335 38.977297 0.189544
2630 2 14.603040 24.679482 26.560580
2631 2 34.828635 2.585193 10.304462
2632 2 37.134916 13.154460 24.853138
2633 2 18.081673 5.317757 42.176540
2634 2 34.724115 17.672440 42.365843
2635 2 32.148478 25.745407 36.421328
2636 2 13.371229 0.905729 22.820769
2637 2 35.050924 38.304288 18.336106
2638 2 32.220882 10.209788 34.102123
2639 2 2.562787 23.139869 0.108128
2640 2 39.268677 40.250416 27.279043
2641 2 1.924087 26.213197 14.240414
2642 2 3.042848 10.695118 35.791438
2643 2 5.319829 14.353922 37.517846
2644 2 9.490920 36.711307 22.524809
2645 2 5.005812 40.942989 21.639474
2646 2 8.246266 0.973069 26.231770
2647 2 5.127491 30.735694 2.988693
2648 2 16.876842 32.866689 33.278729
2649 2 35.330679 23.525635 7.377330
2650 2 35.559285 29.872000 28.042785
2651 2 31.884837 29.138803 36.273131
2652 2 28.085019 2.224916 33.112824
2653 2 28.936137 7.833744 40.999795
2654 2 10.481399 17.153683 0.025981
2655 2 16.385707 21.082166 18.400806
2656 2 15.159485 23.499103 42.398226
2657 2 37.568488 20.695460 13.765943
2658 2 36.551214 24.660267 35.593131
2659 2 2.517537 30.680243 40.478662
2660 2 21.143296 12.169423 26.964600
2661 2 1.956532 31.013603 6.401363
2662 2 12.121383 23.170891 12.345965
2663 2 10.876496 21.634712 37.701082
2664 2 37.436210 23.699310 17.253218
2665 2 3.125423 39.887718 30.096446
2666 2 10.114793 20.563587 37.565481
2667 2 19.819985 25.991993 38.733361
2668 2 12.218631 40.617878 17.975830
2669 2 10.322728 16.304980 17.912523
2670 2 6.607293 29.900918 11.399274
2671 2 40.920270 14.613284 17.946050
2672 2 5.785549 29.557297 24.042466
2673 2 5.872458 0.798119 39.313639
2674 2 31.204798 18.254428 18.515122
2675 2 30.223402 11.487177 36.162473
2676 2 37.234312 18.665228 30.885375
2677 2 18.739161 24.626634 13.994322
2678 2 39.269592 14.545270 5.653123
2679 2 17.358845 25.088722 20.411873
2680 2 8.291154 26.320489 6.646142
2681 2 28.078770 18.635574 18.096541
2682 2 4.894689 32.038724 28.032376
2683 2 15.602500 1.663020 24.146167
2684 2 2.179626 19.203637 6.698539
2685 2 24.095490 25.319805 29.527672
2686 2 27.605769 19.422217 39.840240
2687 2 7.546431 38.041853 5.840219
2688 2 25.628937 22.954165 22.107617
2689 2 10.780193 5.758965 31.139097
2690 2 7.961744 29.714319 18.982558
2691 2 11.417704 16.056980 23.727229
2692 2 42.211634 5.338999 6.459957
2693 2 2.303133 38.117825 4.292878
2694 2 36.769266 27.953253 22.260629
2695 2 40.829017 41.450705 23.636644
2696 2 17.831550 30.431760 13.640916
2697 2 11.524297 28.127456 14.707333
2698 2 33.191212 34.391900 30.667847
2699 2 27.409345 2.339281 19.589663
2700 2 28.938771 35.734467 34.023049
2701 2 16.499755 21.360445 17.992742
2702 2 30.908070 21.190058 30.043730
2703 2 10.708934 17.931177 22.144222
2704 2 26.385540 15.141295 5.214329
2705 2 15.349023 40.213725 32.467531
2706 2 35.171497 8.220126 23.057430
2707 2 36.227365 22.710908 32.927324
2708 2 41.179979 5.792493 37.022289
2709 2 41.138127 38.586261 30.365484
2710 2 20.677913 17.247905 16.000276
2711 2 21.426789 18.242066 22.910834
2712 2 3.133970 25.346817 26.445363
2713 2 0.062357 34.756072 15.214786
2714 2 35.036143 10.653559 4.150620
2715 2 25.830179 4.636894 14.150087
2716 2 4.279683 14.131943 40.250824
2717 2 15.174123 10.462736 31.277792
2718 2 17.666768 39.276824 26.679428
2719 2 16.243063 5.919034 17.765351
2720 2 4.621693 40.796099 25.113663
2721 2 31.377335 17.082983 25.191864
2722 2 34.865155 16.599553 36.438210
2723 2 13.125053 42.117515 3.237099
2724 2 27.994036 38.668921 14.839176
2725 2 13.677013 1.140963 5.555298
2726 2 9.707717 3.048649 37.787987
2727 2 36.640880 37.371097 32.656926
2728 2 39.044440 13.238785 6.184730
2729 2 25.780370 12.886883 4.763774
2730 2 41.540663 25.888209 34.533148
2731 2 18.538930 41.315834 16.555979
2732 2 35.189612 16.473341 22.141729
2733 2 3.964680 41.216614 9.934659
2734 2 20.519137 31.325309 7.427119
2735 2 31.198952 7.705804 3.672331
2736 2 11.206256 29.832449 21.827464
2737 2 40.436142 4.763474 36.226489
2738 2 23.820126 9.412020 38.392157
2739 2 13.861350 4.963917 12.221370
2740 2 4.326557 27.321687 7.158420
2741 2 19.955582 0.350178 40.447360
2742 2 40.822807 10.950824 0.396597
2743 2 22.829013 19.137095 16.245639
2744 2 25.962005 17.224679 17.899549
2745 2 4.355969 30.834009 3.922909
2746 2 29.679326 28.386973 22.100919
2747 2 14.645885 31.710140 30.725477
2748 2 5.291913 9.168662 10.388075
2749 2 9.057249 39.742086 26.578722
2750 2 2.130147 26.484912 9.341216
2751 2 21.688631 39.019548 23.284525
2752 2 35.754964 12.763721 37.861371
2753 2 19.581628 18.808085 31.106789
2754 2 37.905841 11.276756 40.721232
2755 2 20.364639 10.445703 6.325915
2756 2 23.840186 31.279810 4.527573
2757 2 36.266508 18.234823 8.417415
2758 2 30.018689 17.613786 10.340549
2759 2 8.624932 1.073318 4.003539
2760 2 9.136264 22.919561 41.069792
2761 2 1.466800 18.501989 38.407388
2762 2 34.762221 0.965111 20.593503
2763 2 40.783752 19.988092 36.755225
2764 2 28.527835 1.652400 7.125432
2765 2 18.806450 21.839202 31.255036
2766 2 2.189460 2.764753 6.867129
2767 2 3.596306 2.278359 36.099757
2768 2 7.027612 30.550039 15.703074
2769 2 31.900796 17.747633 21.421972
2770 2 25.685073 24.056873 26.253943
2771 2 33.108839 26.645378 37.791519
2772 2 25.075658 35.510980 29.745006
2773 2 27.475128 33.576842 34.407908
2774 2 40.159884 10.889544 5.483438
2775 2 10.970309 21.441834 40.150855
2776 2 21.593642 0.504588 24.332331
2777 2 37.788748 30.372005 32.949302
2778 2 31.337726 32.401235 37.991180
2779 2 18.049339 14.134812 10.807732
2780 2 23.420268 0.665292 24.937474
2781 2 19.196458 22.924318 21.398419
2782 2 10.862991 6.254892 18.044542
2783 2 27.637694 32.978145 10.310317
2784 2 20.567132 14.830531 38.587690
2785 2 29.243219 26.284434 0.409845
2786 2 14.879065 10.113396 9.165955
2787 2 31.682029 31.552167 3.516815
2788 2 27.262370 7.361551 15.723224
2789 2 17.066997 39.486442 25.857917
2790 2 4.998838 38.366097 22.146787
2791 2 27.844995 41.087946 22.750941
2792 2 39.844266 36.565847 38.411102
2793 2 5.556942 41.405266 34.521861
2794 2 40.058409 22.888676 32.628586
2795 2 4.941485 21.272782 3.675821
2796 2 11.150492 2.381804 21.304247
2797 2 35.835846 32.296767 13.468106
2798 2 18.516334 4.020577 29.381924
2799 2 29.080613 5.404116 3.376226
2800 2 22.041909 11.708511 17.695125
2801 2 3.755293 38.134415 36.321579
2802 2 6.777254 15.626537 10.732542
2803 2 17.447676 11.402565 22.671446
2804 2 31.088364 40.736075 20.160021
2805 2 26.493202 31.261435 14.820791
2806 2 17.381959 22.309901 8.352964
2807 2 6.179940 22.837345 4.352294
2808 2 27.340048 21.850322 33.528105
2809 2 6.200522 7.864514 31.703935
2810 2 28.431098 6.394471 12.083972
2811 2 0.469041 17.873248 6.650659
2812 2 35.798496 25.289716 5.739568
2813 2 12.942646 35.762515 23.946944
2814 2 0.177296 16.205601 0.229836
2815 2 16.232519 3.830827 3.147976
2816 2 30.306488 13.149181 39.626508
2817 2 10.653907 1.914578 37.404936
2818 2 41.522282 30.164371 12.350434
2819 2 2.542771 28.397282 28.486153
2820 2 4.042848 24.652279 41.360490
2821 2 29.780633 3.335044 34.684983
2822 2 25.459618 1.511319 26.034874
2823 2 24.541031 1.618648 25.837269
2824 2 37.254224 23.015934 16.606368
2825 2 41.471663 3.954467 8.327345
2826 2 9.820202 2.596044 14.465168
2827 2 26.579259 18.640727 0.380188
2828 2 8.316950 36.426160 40.616903
2829 2 21.157254 39.403793 32.607601
2830 2 0.149122 28.891401 38.736379
2831 2 39.060476 5.134758 0.427938
2832 2 26.717628 22.846027 13.706860
2833 2 12.059025 26.300138 37.175937
2834 2 24.741704 4.453642 11.931599
2835 2 4.594701 10.712035 35.770418
2836 2 29.345557 13.830337 37.795373
2837 2 29.100669 41.519770 41.274780
2838 2 29.405029 10.934812 21.945769
2839 2 28.283005 27.846623 35.375364
2840 2 14.216698 24.601148 14.728918
2841 2 1.125243 41.586524 23.718249
2842 2 11.159563 8.273731 40.795911
2843 2 0.548544 9.051617 35.830510
2844 2 22.434006 15.183526 15.803719
2845 2 38.784288 10.276949 30.505646
2846 2 12.432971 18.589385 26.641537
2847 2 30.122675 25.248703 12.808552
2848 2 36.592172 40.943229 11.514548
2849 2 32.574306 23.149941 30.272109
2850 2 41.525486 17.355310 24.908911
2851 2 12.481243 14.811067 18.320835
2852 2 10.379555 27.562545 41.179317
2853 2 15.639384 32.345572 4.200167
2854 2 14.560972 30.976235 25.403378
2855 2 39.129578 33.925565 22.182416
2856 2 21.578304 14.710848 15.034766
2857 2 40.569647 2.945643 37.046594
2858 2 10.004637 41.009092 22.908146
2859 2 4.319113 9.635223 29.472255
2860 2 27.483294 7.236593 27.494821
2861 2 25.294165 19.563474 15.913434
2862 2 0.066350 9.737945 33.764160
2863 2 16.301442 5.616080 24.486686
2864 2 22.003584 11.908177 30.750732
2865 2 13.112673 23.981522 28.601413
2866 2 33.257207 11.619564 4.733142
2867 2 1.267259 2.306811 18.845102
2868 2 14.407682 21.284732 2.375964
2869 2 3.281634 41.810886 26.676613
2870 2 41.940096 36.913880 12.374705
2871 2 23.913467 4.169331 35.975828
2872 2 2.624490 31.189706 27.395616
2873 2 37.766117 12.030178 10.830253
2874 2 29.247863 25.146250 17.226142
2875 2 2.731463 35.523682 31.195547
2876 2 11.211059 30.651918 28.619554
2877 2 36.335823 26.218329 2.194488
2878 2 33.501987 15.315977 38.079519
2879 2 31.228434 16.496273 8.810293
2880 2 15.307614 6.030736 19.400417
2881 2 8.684423 39.158839 19.535618
2882 2 5.827019 19.769275 27.512046
2883 2 0.973971 21.383238 34.264606
2884 2 10.164358 35.329882 11.494999
2885 2 35.423294 21.246186 6.377938
2886 2 7.194431 19.547023 28.511110
2887 2 5.569066 37.854651 8.947864
2888 2 28.312472 15.270235 1.418661
2889 2 29.410859 22.471086 6.355203
2890 2 33.170973 22.108120 20.466195
2891 2 28.847879 31.172877 32.145368
2892 2 25.696411 2.049710 18.006533
2893 2 40.303473 30.148729 11.534510
2894 2 13.635798 18.204690 22.701385
2895 2 37.181595 21.716066 33.887592
2896 2 40.699282 31.119995 14.605513
2897 2 14.973186 19.589853 13.101346
2898 2 29.981125 35.046836 0.484417
2899 2 11.091967 19.836331 32.172044
2900 2 7.159584 20.103180 30.546024
2901 2 33.900170 26.581466 30.913363
2902 2 11.299837 0.518730 18.046447
2903 2 18.619110 24.916163 17.369001
2904 2 8.143630 41.627502 22.200859
2905 2 35.953774 25.246831 22.606207
2906 2 5.002363 12.761850 26.681714
2907 2 38.243433 15.038915 26.854695
2908 2 13.078900 9.302355 31.925920
2909 2 31.694931 5.221666 3.117516
2910 2 36.727210 10.765102 28.844679
2911 2 5.013679 21.370374 1.613695
2912 2 27.628658 41.202952 23.025858
2913 2 22.613950 39.598230 15.569332
2914 2 38.177294 25.835752 39.221995
2915 2 36.307638 25.276070 26.854252
2916 2 24.263811 22.469826 22.777449
2917 2 41.218234 22.149633 31.598981
2918 2 37.809231 6.309641 20.133416
2919 2 10.357741 14.293238 40.420031
2920 2 42.370917 22.029321 11.379210
2921 2 21.518337 3.306070 41.477175
2922 2 29.305330 9.704516 0.616664
2923 2 20.585944 1.562990 30.468264
2924 2 10.954008 18.171502 21.506758
2925 2 29.925544 27.422238 37.377590
2926 2 39.281951 21.601057 36.962045
2927 2 24.450851 7.535814 35.843812
2928 2 8.823688 19.326563 7.813575
2929 2 15.292656 23.644670 6.498771
2930 2 40.944206 34.504610 34.365142
2931 2 5.013943 39.203319 16.575187
2932 2 27.739299 36.384797 41.218933
2933 2 22.386955 12.981887 24.739270
2934 2 4.442922 37.636560 8.633064
2935 2 27.282058 39.558934 38.940205
2936 2 40.089161 29.224191 4.179362
2937 2 34.862867 15.825338 34.157399
2938 2 30.731287 31.195024 37.110006
2939 2 37.442200 10.677834 19.616781
2940 2 3.836858 6.116498 16.791976
2941 2 12.318794 6.350204 21.122112
2942 2 27.972924 27.296812 4.942262
2943 2 17.034863 0.435801 14.727903
2944 2 39.007761 37.244486 32.090478
2945 2 8.688146 28.671520 20.133813
2946 2 29.085038 9.754123 0.764625
2947 2 6.228287 8.301110 31.158033
2948 2 1.269565 4.739515 13.551969
2949 2 26.968124 33.855569 30.066752
2950 2 34.676375 33.851116 37.984987
2951 2 13.938420 38.536329 21.081018
2952 2 29.758704 5.541972 12.354449
2953 2 7.744559 26.101712 42.095721
2954 2 16.911857 18.996303 8.566596
2955 2 14.373970 41.760028 24.395258
2956 2 33.469544 36.417899 39.693908
2957 2 38.627567 10.634438 1.363474
2958 2 40.220863 26.840401 18.831268
2959 2 26.504560 40.671637 25.270490
2960 2 38.921836 10.050522 28.641820
2961 2 10.367722 19.322710 2.332072
2962 2 1.229733 38.125901 23.582098
2963 2 17.960082 38.745269 4.961995
2964 2 1.215454 25.766687 42.066092
2965 2 25.350050 20.946691 22.086869
2966 2 23.313069 5.814799 40.827945
2967 2 4.933728 24.748939 35.336135
2968 2 41.126709 18.037166 6.330951
2969 2 21.822984 24.372946 23.824437
2970 2 34.072898 2.880520 31.046130
2971 2 41.771519 10.364363 1.064500
2972 2 6.161412 14.888899 33.737862
2973 2 14.912833 15.601978 14.797411
2974 2 5.869035 5.121840 24.206111
2975 2 38.154933 23.555398 9.065828
2976 2 8.419452 3.306778 13.438081
2977 2 1.264705 14.095205 8.564054
2978 2 24.545620 39.662557 6.555745
2979 2 20.897796 8.542167 11.560678
2980 2 42.165054 8.611170 16.282595
2981 2 21.322979 31.495061 4.902134
2982 2 5.707795 19.774312 17.341400
2983 2 24.834267 8.789726 7.997912
2984 2 36.384362 22.572835 11.592857
2985 2 10.052701 36.822877 40.285541
2986 2 7.703661 16.445036 21.914798
2987 2 8.728115 25.654412 21.011714
2988 2 9.414843 17.431385 20.905963
2989 2 20.867617 11.206553 1.823253
2990 2 15.113232 37.893200 35.065946
2991 2 35.320339 13.395305 36.073461
2992 2 18.229834 34.412642 27.507198
2993 2 10.899312 39.391325 4.005413
2994 2 9.997655 6.478559 26.536661
2995 2 22.955692 27.271297 23.341144
2996 2 2.032007 38.098618 41.717593
2997 2 13.968149 34.209927 22.766107
2998 2 31.800555 38.795497 33.709567
2999 2 10.638791 39.874163 37.699043
3000 2 9.208018 32.582265 24.804324
3001 2 6.884952 17.437427 41.242564
3002 2 26.615541 25.211749 26.916198
3003 2 11.048056 32.556756 39.332941
3004 2 38.988919 9.953119 40.830119
3005 2 30.557895 28.331906 14.934856
3006 2 13.645553 41.628360 0.474361
3007 2 28.887806 32.111846 8.035692
3008 2 27.569621 41.851234 15.080453
3009 2 15.249054 0.467996 12.985649
3010 2 28.569306 32.546214 0.317797
3011 2 0.627432 41.156196 0.191448
3012 2 18.789017 11.985507 17.944432
3013 2 41.510823 17.872618 21.593080
3014 2 24.779949 9.372392 22.894279
3015 2 11.883035 35.388211 23.750049
3016 2 16.873396 22.443030 22.156216
3017 2 31.520552 27.795493 17.602299
3018 2 17.909596 17.133080 10.546619
3019 2 1.555220 26.958882 6.502721
3020 2 34.455535 2.843722 13.192962
3021 2 9.264892 39.491925 19.634135
3022 2 2.591092 38.802936 21.389495
3023 2 5.291175 14.830892 40.505602
3024 2 35.254465 26.550924 16.127505
3025 2 0.111482 9.040414 10.809957
3026 2 1.213112 9.094711 30.551713
3027 2 40.379238 12.205496 29.593028
3028 2 39.633920 26.528390 1.156044
3029 2 12.887520 19.332175 2.195557
3030 2 21.404057 37.450970 12.028294
3031 2 16.593446 3.317978 17.817206
3032 2 30.677061 22.620661 15.452046
3033 2 0.518887 19.603432 3.696610
3034 2 31.390616 36.210977 14.397921
3035 2 35.631697 0.656004 39.917139
3036 2 1.103491 6.076449 11.525529
3037 2 4.560004 6.707042 0.503275
3038 2 27.377570 20.046401 3.580280
3039 2 0.272473 31.796785 0.643921
3040 2 14.657680 22.563150 17.830146
3041 2 36.945975 36.988632 29.150978
3042 2 16.946468 3.095577 41.677576
3043 2 13.309363 40.643672 22.165051
3044 2 40.239632 32.435273 11.366805
3045 2 29.648993 23.361336 37.928407
3046 2 42.269970 35.053210 25.721921
3047 2 36.610468 30.175755 12.075683
3048 2 0.224255 31.755786 23.144370
3049 2 32.756888 2.221967 25.835967
3050 2 24.789724 7.714292 36.239733
3051 2 1.767509 28.199204 2.602452
3052 2 29.447197 1.485328 42.050344
3053 2 30.145841 23.069677 27.776666
3054 2 11.396728 41.840149 32.668874
3055 2 37.226680 24.343957 33.195908
3056 2 41.355222 35.860553 16.432543
3057 2 15.986058 4.875061 39.673025
3058 2 8.433267 39.413397 6.238908
3059 2 39.186272 34.266177 26.960219
3060 2 3.378802 20.350377 40.963853
3061 2 39.472897 18.538166 27.340269
3062 2 15.016626 19.208413 15.505443
3063 2 14.136650 23.780600 21.439215
3064 2 36.889131 30.601461 35.633051
3065 2 24.650366 42.207494 3.883224
3066 2 17.935887 15.326514 21.684435
3067 2 19.898118 7.420762 19.888435
3068 2 2.859586 28.665237 2.061419
3069 2 17.872108 33.842363 10.122906
3070 2 37.946487 27.033886 36.640686
3071 2 4.308606 3.977257 40.388296
3072 2 0.145368 39.915715 15.805186
3073 2 24.228034 30.019221 26.481594
3074 2 41.220677 8.600206 41.131438
3075 2 9.230579 32.318534 28.173997
3076 2 6.489215 33.372185 35.780869
3077 2 32.544696 36.567995 3.786114
3078 2 25.737781 11.742188 42.415398
3079 2 0.439448 30.945333 13.879075
3080 2 0.332276 1.155965 26.981000
3081 2 29.404538 19.935172 5.187280
3082 2 24.522924 13.908538 11.248376
3083 2 32.483740 10.522048 5.415001
3084 2 22.799138 33.453290 32.496895
3085 2 6.541489 1.737974 26.129980
3086 2 24.426489 31.607545 5.323559
3087 2 36.963511 41.206949 10.733397
3088 2 37.891180 5.835894 34.040571
3089 2 38.094119 39.121766 19.506607
3090 2 17.508688 14.778384 38.221997
3091 2 10.648103 9.623331 8.785108
3092 2 8.937824 25.875133 42.424877
3093 2 26.083124 26.084944 38.009162
3094 2 40.080532 10.507745 24.525136
3095 2 12.555498 19.210602 41.206224
3096 2 41.153319 1.162781 12.375979
3097 2 41.810972 28.951177 19.372139
3098 2 35.813811 14.967475 0.730983
3099 2 15.009381 10.570035 29.127743
3100 2 31.053648 41.140224 40.761631
3101 2 9.845706 7.283343 31.094639
3102 2 21.092798 25.154386 9.821653
3103 2 0.296401 9.795341 13.490072
3104 2 40.841235 16.515252 31.075134
3105 2 10.475899 24.084252 39.346034
3106 2 2.587076 5.522946 36.583800
3107 2 29.919724 17.749798 42.368409
3108 2 1.369047 0.387409 10.333329
3109 2 22.445008 14.584059 23.900937
3110 2 13.531308 8.089454 9.194239
3111 2 1.497034 29.338312 19.103277
3112 2 12.479596 37.723888 19.661813
3113 2 4.992348 12.868101 15.846085
3114 2 16.633653 31.642170 24.299640
3115 2 12.893357 15.466225 11.210260
3116 2 21.522736 14.353610 7.130548
3117 2 8.165426 30.728874 36.059716
3118 2 16.939168 26.441993 19.692332
3119 2 40.396659 22.106712 23.845968
3120 2 5.571880 10.691170 2.493835
3121 2 21.909100 21.390444 39.925433
3122 2 20.125087 1.382664 30.286118
3123 2 32.750656 41.282516 25.150364
3124 2 17.348642 7.704213 2.483650
3125 2 5.442449 11.168231 29.481487
3126 2 7.268397 7.780523 21.623495
3127 2 22.558091 38.677751 23.470845
3128 2 40.168375 10.425410 0.803293
3129 2 7.485745 13.345007 26.634079
3130 2 27.232515 32.147255 8.576022
3131 2 8.778270 11.146796 7.246884
3132 2 10.603123 21.504115 16.589174
3133 2 24.289252 14.995485 14.344432
3134 2 15.922889 4.018975 19.438461
3135 2 12.792528 41.475975 11.910919
