1321 2 30.348005 29.565943 23.372853
1322 2 13.915750 26.938993 17.275343
1323 2 18.566963 11.150458 2.782044
1324 2 3.270797 13.905300 18.913166
1325 2 4.200702 22.360460 33.099981
1326 2 10.664002 27.728834 28.070894
1327 2 14.791363 19.372300 4.402792
1328 2 31.123114 26.882543 24.538257
1329 2 0.039726 22.866057 19.783656
1330 2 17.588681 21.398211 27.207997
1331 2 16.246928 29.235949 31.782910
1332 2 10.821140 22.591319 17.478727
1333 2 22.398870 9.145892 14.548626
1334 2 25.558413 8.151967 25.399287
1335 2 23.054651 17.347264 17.482964
1336 2 2.959445 6.080477 25.305254
1337 2 8.776395 2.215670 25.456967
1338 2 30.171256 32.925983 6.055396
1339 2 15.703331 7.582026 24.847796
1340 2 14.992885 22.169702 25.141884
1341 2 27.499499 27.812226 29.638897
1342 2 33.072589 0.917987 5.001768
1343 2 24.407192 28.183942 0.061651
1344 2 12.216034 27.152119 2.603033
1345 2 30.410664 30.629854 17.879960
1346 2 17.376126 12.118865 29.272279
1347 2 26.360241 21.689592 31.881622
1348 2 1.148165 9.468762 10.943867
1349 2 28.311063 1.029874 20.702291
1350 2 27.412349 31.630275 28.201357
1351 2 9.476225 17.992518 10.523036
1352 2 13.356639 8.680951 23.070630
1353 2 24.681616 17.483582 19.108230
1354 2 3.361767 24.752236 0.903250
1355 2 6.905735 1.380971 19.071122
1356 2 21.381173 6.143868 2.118118
1357 2 17.320347 25.451313 27.988101
1358 2 13.318924 6.275795 22.358017
1359 2 22.389208 15.350059 22.977552
1360 2 11.652071 24.775331 23.166784
1361 2 28.744851 17.770282 23.739439
1362 2 19.050962 10.235344 3.755946
1363 2 17.239007 24.486128 18.385115
1364 2 32.541589 15.181429 22.897043
1365 2 12.137033 31.065825 3.725751
1366 2 6.759182 16.148501 5.444589
1367 2 17.610381 8.269672 13.444070
1368 2 14.575002 30.091546 2.420130
1369 2 2.919221 13.072388 1.115344
1370 2 8.732945 16.540668 14.288626
1371 2 4.003165 6.610350 31.352138
1372 2 8.948354 28.606656 0.990036
1373 2 24.842503 6.224133 30.914464
1374 2 25.969737 5.342417 22.422242
1375 2 30.051008 22.613255 21.672911
1376 2 27.004917 10.767743 25.381757
1377 2 25.642237 31.355671 30.887159
1378 2 13.754177 3.079714 14.968609
1379 2 26.556034 24.830034 32.645214
1380 2 25.803853 31.438206 32.582186
1381 2 31.834071 12.211409 4.087174
1382 2 12.309990 0.655894 26.396836
1383 2 6.922428 17.400752 22.231789
1384 2 15.269625 27.652739 15.474140
1385 2 18.170390 28.338121 16.819730
1386 2 23.573963 28.858832 16.279603
1387 2 11.421336 12.698088 17.523077
1388 2 3.669980 25.474931 13.426586
1389 2 13.833176 10.710203 25.057603
1390 2 12.372718 15.042331 32.318792
1391 2 32.111968 13.993965 13.675934
1392 2 16.339329 28.483199 1.931918
1393 2 25.067424 12.359349 26.525060
1394 2 32.773434 8.034767 8.027977
1395 2 24.218664 30.093583 0.310902
1396 2 20.926876 20.369035 24.246505
1397 2 4.871026 19.634422 22.745860
1398 2 24.909051 29.432727 1.831864
1399 2 16.047952 31.250812 23.049851
1400 2 10.809096 26.039544 1.113559
1401 2 3.889272 7.994427 15.851624
1402 2 29.998217 19.619639 27.231633
1403 2 14.155623 31.956269 6.811208
1404 2 19.552002 6.162174 32.309527
1405 2 31.445728 25.585771 23.938890
1406 2 2.025847 0.977503 5.143211
1407 2 9.846122 12.489131 28.549199
1408 2 6.027824 30.088952 8.261213
1409 2 28.384353 14.640919 14.464887
1410 2 25.672433 3.272724 7.911603
1411 2 10.162139 12.773492 27.028179
1412 2 6.171240 30.884272 1.999228
1413 2 28.037463 23.816374 4.150100
1414 2 28.304133 1.481663 1.467006
1415 2 7.529373 22.876065 9.859851
1416 2 31.309797 22.752556 27.544418
1417 2 32.138965 32.418086 12.559154
1418 2 29.356085 28.149545 30.741262
1419 2 14.198352 5.585841 29.754605
1420 2 11.583203 12.324143 15.225164
1421 2 1.452976 29.141996 17.273790
1422 2 28.706677 19.973385 14.978349
1423 2 7.111264 20.876283 19.494580
1424 2 31.955130 22.406089 19.151233
1425 2 32.356566 17.716593 8.069350
1426 2 3.314002 1.810918 22.666998
1427 2 8.886810 7.432965 32.295366
1428 2 17.949777 29.334063 21.123991
1429 2 3.307501 15.556594 28.136079
1430 2 18.133509 9.598980 20.820981
1431 2 6.394556 19.360961 24.425860
1432 2 31.832458 22.877594 28.691446
1433 2 13.915965 32.597169 12.288831
1434 2 27.565213 4.989531 10.191389
1435 2 20.597460 31.302127 18.667049
1436 2 24.073560 2.022189 20.282585
1437 2 20.131157 5.839133 27.704375
1438 2 13.220699 16.712833 27.586681
1439 2 26.370433 8.071225 28.273324
1440 2 16.752832 9.029455 25.120992
1441 2 26.351946 5.037502 21.946256
1442 2 30.308682 21.770789 30.203260
1443 2 32.119178 6.755566 28.171384
1444 2 11.584867 15.588783 2.427943
1445 2 19.627141 5.558783 12.168640
1446 2 2.518733 3.615717 10.760246
1447 2 18.943137 18.936247 8.915411
1448 2 26.375435 31.057140 4.282782
1449 2 8.571680 8.246172 24.564258
1450 2 19.332382 13.325739 25.689342
1451 2 7.690182 19.464825 17.400566
1452 2 15.558364 31.823991 31.046156
1453 2 27.498308 5.130995 19.610991
1454 2 7.751832 13.423624 27.903033
1455 2 6.566426 21.399973 17.564903
1456 2 3.950232 31.100393 24.515763
1457 2 21.033806 29.181863 16.829115
1458 2 32.283725 8.334537 9.742980
1459 2 29.598657 16.516007 29.670448
1460 2 2.401231 4.362023 25.777718
1461 2 13.633445 18.715341 0.168289
1462 2 13.430441 27.229296 14.864930
1463 2 10.929878 22.053781 4.368394
1464 2 13.974893 19.562938 31.483522
1465 2 3.306870 14.303702 32.927259
1466 2 30.374917 4.400410 31.902728
1467 2 30.461031 21.766503 13.461101
1468 2 3.033892 32.682531 15.496652
1469 2 29.781140 7.028842 17.582645
1470 2 11.175256 6.814367 23.435558
1471 2 22.095272 5.957921 19.527656
1472 2 11.378370 28.421320 10.457410
1473 2 12.060438 2.311896 2.942299
1474 2 2.927932 25.642139 17.981272
1475 2 4.014349 19.665313 13.199994
1476 2 18.831984 15.718572 2.746173
1477 2 24.063445 24.123414 15.080114
1478 2 2.354095 17.514039 24.949691
1479 2 32.768231 30.029890 15.312041
1480 2 13.630103 18.692672 21.545127
1481 2 9.531626 19.352659 27.988060
1482 2 22.388816 0.732284 17.407959
1483 2 9.220202 31.748778 4.189790
1484 2 8.546540 7.211279 24.845048
1485 2 7.442759 1.329712 1.119125
1486 2 26.869371 14.931098 25.095376
1487 2 12.206703 29.820181 16.335312
1488 2 24.023125 24.131438 1.729070
1489 2 16.608120 25.519112 7.758712
1490 2 0.465277 1.674626 16.953865
1491 2 2.250012 8.102666 15.316380
1492 2 13.365898 16.912018 19.545690
1493 2 11.011696 23.290456 27.654896
1494 2 30.757686 12.657307 23.441995
1495 2 28.552582 23.887476 3.970937
1496 2 1.117013 16.581709 28.937298
1497 2 31.662600 21.310413 25.390822
1498 2 14.496789 9.832309 28.424040
1499 2 14.210583 27.204702 15.535150
1500 2 28.487360 32.359959 20.911796
1501 2 23.332997 13.317293 29.964628
1502 2 19.246076 7.824426 23.106188
1503 2 29.990702 28.148088 22.489248
1504 2 19.421376 4.422632 11.395637
1505 2 18.601938 11.922307 20.085461
1506 2 14.449562 5.811634 0.997693
1507 2 21.141736 22.808192 11.060113
1508 2 15.452028 11.835669 2.250638
1509 2 15.217734 1.470906 14.220829
1510 2 9.934091 9.143744 12.388899
1511 2 28.788218 26.804872 19.549937
1512 2 13.009365 1.555972 28.274691
1513 2 21.540827 13.170425 25.751363
1514 2 30.724951 29.984108 19.734986
1515 2 16.196517 9.286940 28.975204
1516 2 28.242016 29.842040 22.556589
1517 2 30.122499 2.315842 10.484537
1518 2 32.757511 1.025785 10.590849
1519 2 12.045888 8.245458 4.140542
1520 2 11.338105 17.319355 27.406602
1521 2 2.779711 31.399532 30.688995
1522 2 8.422920 17.480381 3.733620
1523 2 21.378934 9.282018 21.884052
1524 2 17.240232 1.786143 26.936463
1525 2 18.368608 1.439125 27.362536
1526 2 18.649037 25.746780 19.638809
1527 2 13.417464 25.293709 1.861052
1528 2 6.304831 30.566056 26.660351
1529 2 16.062625 8.317926 23.322640
1530 2 25.181240 20.106861 7.625903
1531 2 16.913927 27.787437 12.176678
1532 2 6.708397 7.510129 5.219341
1533 2 23.044569 18.871489 21.744634
1534 2 13.005071 20.926554 17.266881
1535 2 1.536162 29.013522 10.200693
1536 2 25.904616 11.650064 31.642773
1537 2 2.520953 21.842628 14.071286
1538 2 7.382261 28.887525 21.025716
1539 2 19.841774 12.560821 21.514861
1540 2 12.988342 0.922244 12.231237
1541 2 6.713079 17.254107 16.911147
1542 2 8.355621 27.421861 12.393558
1543 2 8.170434 12.832082 12.312635
1544 2 9.895547 32.834908 23.736419
1545 2 24.146672 7.922906 29.910350
1546 2 0.047904 13.283979 7.254945
1547 2 27.136298 25.672864 13.501117
1548 2 25.240522 16.665962 31.761025
1549 2 8.352828 24.636426 13.906562
1550 2 31.965002 15.383563 15.809417
1551 2 4.735109 10.102098 25.788179
1552 2 23.408508 25.879274 0.861680
1553 2 23.556404 4.361196 23.312240
1554 2 6.373381 22.410213 8.946693
1555 2 9.743298 1.728634 2.249319
1556 2 29.420005 3.339249 27.921833
1557 2 25.579440 12.446464 7.518580
1558 2 29.604761 18.148470 13.529861
1559 2 24.432038 30.703252 15.480109
1560 2 18.403495 17.973697 32.495314
1561 2 25.061737 25.574843 15.535233
1562 2 2.645672 14.790704 29.033063
1563 2 12.269948 25.691057 3.020839
1564 2 9.057377 25.313443 29.690287
1565 2 9.521822 10.531015 11.290861
1566 2 11.792396 24.223005 8.070500
1567 2 15.345667 33.057636 26.281311
1568 2 3.940502 7.147608 3.115836
1569 2 8.312779 14.742745 32.879108
1570 2 15.353799 22.708521 20.878031
1571 2 12.681492 6.796072 31.677673
1572 2 10.845558 25.871972 2.963202
1573 2 4.657990 24.364672 8.473173
1574 2 13.066212 15.916849 28.954470
1575 2 28.816179 17.200618 7.503137
1576 2 24.106905 23.945794 28.604025
1577 2 23.643295 9.927073 23.191444
1578 2 31.611045 16.984195 8.117556
1579 2 31.088773 26.332266 14.798718
1580 2 28.835085 18.478711 2.176772
1581 2 11.367795 7.133355 31.618621
1582 2 19.087998 30.979397 27.744200
1583 2 3.646515 9.251270 13.687326
1584 2 12.790551 32.143427 22.484949
1585 2 18.001711 2.572117 5.771330
1586 2 16.036901 11.995208 8.022663
1587 2 17.987069 16.955729 2.159033
1588 2 5.607806 5.055537 30.124673
1589 2 18.304424 6.541401 5.661713
1590 2 27.750548 29.391382 10.208922
1591 2 7.516454 5.743167 32.100446
1592 2 1.478083 5.726531 7.871203
1593 2 19.920624 32.919587 8.853113
1594 2 24.219837 28.264366 23.860815
1595 2 1.135798 31.617783 24.764282
1596 2 31.408230 29.576239 28.440655
1597 2 13.582803 7.415515 10.317614
1598 2 14.118459 24.745588 16.760520
1599 2 4.244617 17.388775 23.359933
1600 2 11.501183 14.949079 30.893621
1601 2 20.105087 5.050702 26.169678
1602 2 0.931220 12.630383 9.272797
1603 2 18.246620 14.363596 10.857402
1604 2 11.566215 10.441666 5.431435
1605 2 10.329116 3.020558 9.142246
1606 2 5.910487 25.517746 4.652941
1607 2 15.211796 17.962830 4.230121
1608 2 7.029435 30.314552 17.700909
1609 2 5.436406 23.559222 29.618734
1610 2 32.399058 2.246766 22.118911
1611 2 33.006239 11.230520 10.472751
1612 2 18.861134 10.418530 29.823798
1613 2 28.615884 9.859952 8.316647
1614 2 28.338281 31.287636 16.172892
1615 2 12.646025 11.568534 16.604255
1616 2 6.415634 27.183931 0.181213
1617 2 4.377128 17.337378 30.355127
1618 2 16.749067 16.358058 32.076435
1619 2 13.624183 1.358805 30.339481
1620 2 10.489027 19.317397 14.090559
1621 2 27.943642 12.315035 5.742419
1622 2 19.857762 30.443401 23.456589
1623 2 4.760418 20.928704 6.371158
1624 2 26.080940 23.614705 26.886868
1625 2 32.086499 23.451291 27.641408
1626 2 4.646138 26.654131 22.081913
1627 2 14.424615 21.636598 4.526786
1628 2 21.325844 18.864591 24.095578
1629 2 7.529449 31.057103 25.913549
1630 2 7.775391 18.879598 1.914333
1631 2 25.413020 25.647380 26.799004
1632 2 8.325263 5.465615 17.341467
1633 2 21.304523 13.568228 8.601797
1634 2 18.439833 5.744139 25.731252
1635 2 9.644479 0.125838 8.166027
1636 2 25.970389 32.264599 0.850135
1637 2 26.207114 11.619319 15.487280
1638 2 14.584952 11.899141 30.758174
1639 2 21.483589 8.335282 8.040089
1640 2 22.580535 0.021833 9.112702
1641 2 21.146375 8.084838 5.628227
1642 2 11.946555 26.782594 4.403149
1643 2 6.666676 3.548807 19.320165
1644 2 2.267905 4.919385 2.864091
1645 2 30.459422 21.014904 3.523409
1646 2 10.842211 6.074582 23.126215
1647 2 29.619092 16.837481 9.064799
1648 2 8.808656 27.282388 6.584917
1649 2 15.545098 0.820159 8.794685
1650 2 2.917992 29.196758 24.787800
1651 2 32.495471 5.581972 20.850217
1652 2 31.219790 5.015837 27.365742
1653 2 14.445185 14.094033 26.878682
1654 2 23.081399 12.101107 24.663565
1655 2 17.365276 17.578930 28.540582
1656 2 30.551185 26.836302 5.916386
1657 2 24.682926 20.588244 0.603780
1658 2 3.203378 14.220787 13.603773
1659 2 20.028817 28.234916 15.848702
1660 2 21.437805 0.886974 11.859912
1661 2 26.687471 9.877655 31.265296
1662 2 27.324898 26.234525 1.189859
1663 2 22.855519 9.176898 19.866122
1664 2 1.868755 7.596092 22.262634
1665 2 19.706513 19.201899 1.295432
1666 2 19.143045 7.397132 5.875884
1667 2 21.625863 30.844340 28.718213
1668 2 13.887323 1.050581 2.709774
1669 2 6.013049 21.665683 9.591883
1670 2 4.288892 30.758926 26.918039
1671 2 20.937149 8.988231 27.163082
1672 2 11.163395 15.685330 8.968809
1673 2 24.454601 18.399647 4.710129
1674 2 8.622726 1.987630 17.438324
1675 2 2.971140 13.871788 15.148711
1676 2 20.544302 19.338710 11.524705
1677 2 12.718696 32.814060 26.379219
1678 2 17.295523 17.572816 0.084806
1679 2 1.162319 27.522820 20.968597
1680 2 2.095490 2.496479 0.976362
1681 2 5.223577 15.507807 27.862893
1682 2 28.665440 25.756906 30.692546
1683 2 7.872738 5.576323 9.195482
1684 2 21.277440 24.936559 31.823235
1685 2 13.769088 19.389493 22.647198
1686 2 26.131189 2.033418 14.554540
1687 2 6.879717 27.461345 30.565331
1688 2 32.112342 0.868667 23.204545
1689 2 24.269986 13.148790 3.240534
1690 2 21.158623 4.184048 22.799723
1691 2 1.819487 1.900328 5.384782
1692 2 31.864457 8.328961 7.219109
1693 2 10.346592 32.808811 23.585357
1694 2 3.559858 32.960183 16.613505
1695 2 1.674637 30.673027 31.100301
1696 2 10.382805 9.556729 11.598940
1697 2 31.212117 10.324621 12.512680
1698 2 11.818620 29.797340 32.675893
1699 2 7.193671 24.358211 1.247618
1700 2 6.726899 20.661911 4.621654
1701 2 26.667743 17.096944 3.738473
1702 2 21.685051 20.554142 26.230815
1703 2 4.705249 13.909089 19.591040
1704 2 10.193393 20.888883 6.352250
1705 2 6.971400 23.226708 4.250197
1706 2 21.879718 24.080399 27.188927
1707 2 22.279541 4.791717 14.332104
1708 2 10.082966 25.576842 16.487901
1709 2 9.793935 24.814733 32.572439
1710 2 28.780295 26.733424 21.969877
1711 2 17.443761 11.424126 17.475145
1712 2 0.444467 5.403390 4.713427
1713 2 27.445440 28.365309 21.410875
1714 2 31.460503 14.074329 12.301505
1715 2 25.674549 30.935997 29.372294
1716 2 30.603271 28.880201 5.734205
1717 2 13.954174 29.302791 29.999576
1718 2 28.901015 16.277379 9.404831
1719 2 4.443096 17.900748 14.940659
1720 2 7.560491 5.625535 0.851221
1721 2 31.344825 22.521401 26.770059
1722 2 19.878876 18.043146 15.336988
1723 2 26.583021 30.502891 15.976118
1724 2 23.672232 23.503624 15.601732
1725 2 17.742147 5.951782 11.697805
1726 2 6.899108 28.019965 22.931529
1727 2 11.079716 10.930507 15.274508
1728 2 17.305904 30.957260 22.689552
1729 2 3.870455 0.535236 13.481180
1730 2 16.530038 20.723500 3.925562
1731 2 2.737252 22.136177 2.374144
1732 2 20.220801 32.853448 27.309163
1733 2 3.496254 22.340708 19.335048
1734 2 1.799456 3.288546 22.591600
1735 2 32.619249 22.828771 2.833298
1736 2 13.493847 18.658038 5.493334
1737 2 20.548918 10.545284 31.931446
1738 2 28.251719 28.188223 15.480465
1739 2 18.563871 16.639180 22.235651
1740 2 26.700216 6.097098 23.458387
1741 2 32.599148 1.787577 5.280922
1742 2 27.916690 29.314963 23.333278
1743 2 27.713499 11.052615 0.566069
1744 2 27.396504 9.013597 6.992161
1745 2 6.860784 29.744184 21.423973
1746 2 12.508270 0.669295 9.735351
1747 2 13.980423 32.251171 7.943261
1748 2 14.821919 22.185706 15.137464
1749 2 21.871924 29.965103 25.095867
1750 2 21.297923 8.815772 20.832631
1751 2 7.830203 9.307942 2.329892
1752 2 20.389628 26.918821 16.115101
1753 2 18.922451 28.005834 30.966218
1754 2 10.364875 21.769215 16.871759
1755 2 13.407997 15.618514 14.348936
1756 2 6.630356 26.392646 24.627769
1757 2 26.052059 11.549431 19.386220
1758 2 26.562778 19.930245 0.014315
1759 2 24.156993 19.509860 5.430867
1760 2 20.528885 24.571183 4.522913
1761 2 1.620039 19.106821 20.060789
1762 2 16.285415 13.394271 32.918723
1763 2 20.734657 23.473530 13.285743
1764 2 29.454762 29.289451 2.561687
1765 2 18.641726 18.317054 29.430692
1766 2 15.882412 28.897080 19.015264
1767 2 32.131035 26.031229 32.586224
1768 2 10.657225 15.424739 9.857970
1769 2 20.122436 27.624260 15.523431
1770 2 13.882742 27.961688 18.056714
1771 2 2.447815 20.641003 8.525362
1772 2 23.120487 27.055029 25.134734
1773 2 2.347279 23.681533 27.118358
1774 2 12.233098 15.529221 19.946041
1775 2 20.645219 8.990380 2.965907
1776 2 28.513982 17.136513 13.057815
1777 2 8.874984 6.971482 2.519736
1778 2 2.171866 12.200650 9.538714
1779 2 16.363731 22.983193 30.097951
1780 2 27.788844 25.513481 6.757926
1781 2 18.256217 30.822184 22.345712
1782 2 32.369556 21.778802 11.207715
1783 2 30.524094 17.276375 7.730573
1784 2 6.060136 0.017873 11.381444
1785 2 32.285220 1.823030 18.196052
1786 2 22.219851 25.104371 21.607421
1787 2 31.840000 14.623337 27.409483
1788 2 16.956126 15.940073 22.694412
1789 2 23.291569 1.957422 20.268367
1790 2 27.153956 31.339904 2.873730
1791 2 18.082411 17.152774 17.505091
1792 2 13.485436 4.015290 16.152993
1793 2 6.556089 10.392395 2.654241
1794 2 14.527431 27.884859 17.460610
1795 2 17.523401 10.455763 30.596627
1796 2 20.650560 12.282424 21.426057
1797 2 27.597834 12.931238 23.245342
1798 2 13.057443 18.572171 18.895168
1799 2 20.930908 8.032402 1.909760
1800 2 18.139020 27.094608 9.675836
1801 2 31.808380 17.657932 25.588493
1802 2 3.727367 8.968376 14.941252
1803 2 22.405094 4.387021 7.959519
1804 2 2.612964 21.768508 7.437428
1805 2 17.343620 19.931200 24.542628
1806 2 24.971024 18.902502 27.050981
1807 2 27.007652 24.672093 15.859144
1808 2 30.661134 16.102010 18.916286
1809 2 31.286687 22.386661 10.587241
1810 2 16.901857 29.089153 5.519888
1811 2 9.487324 13.579037 14.260337
1812 2 4.460792 21.455822 31.068629
1813 2 8.715612 7.846560 10.903738
1814 2 23.996490 22.970292 28.925060
1815 2 30.053133 16.307922 24.575898
1816 2 6.281863 9.401506 9.472662
1817 2 1.328816 17.692281 32.119685
1818 2 26.829638 27.256498 17.909987
1819 2 27.389483 14.273612 1.050175
1820 2 29.445806 22.908311 26.416867
1821 2 7.485080 19.814758 28.077503
1822 2 3.156771 17.353559 18.165304
1823 2 7.566915 11.036389 8.668880
1824 2 32.522541 7.417587 8.219872
1825 2 16.137049 17.585024 9.920638
1826 2 9.866890 10.696889 7.167829
1827 2 2.942628 29.535300 26.973915
1828 2 19.611201 14.690404 11.260224
1829 2 24.462143 12.457462 19.823323
1830 2 17.502312 15.576372 30.743769
1831 2 22.058115 20.257338 0.829539
1832 2 11.343002 10.843833 30.428394
1833 2 31.662304 21.554095 9.718796
1834 2 19.163973 1.755103 0.112604
1835 2 17.605838 27.677737 32.751670
1836 2 23.209170 11.512643 32.145455
1837 2 16.039553 8.083649 20.990982
1838 2 5.803019 10.769476 17.449567
1839 2 0.225729 6.266392 5.179201
1840 2 5.486331 24.554492 14.190710
1841 2 29.539841 18.368709 23.346734
1842 2 31.908156 18.456267 21.357402
1843 2 12.223556 8.381484 28.328000
1844 2 28.245729 26.287435 13.161610
1845 2 30.769232 6.440158 24.710922
1846 2 9.693583 25.108858 23.235627
1847 2 2.507350 11.837408 29.904923
1848 2 28.935943 0.327825 31.142881
1849 2 9.713422 2.276553 5.264552
1850 2 28.903029 12.180616 19.306085
1851 2 27.002699 12.396647 21.100030
1852 2 4.627500 10.650793 13.466052
1853 2 10.241162 5.210022 10.309313
1854 2 9.928688 12.577167 18.258806
1855 2 14.431560 31.428651 12.832257
1856 2 26.407427 22.358848 32.757404
1857 2 13.452095 10.803296 5.494568
1858 2 23.179531 18.100144 19.763170
1859 2 24.159585 6.696427 22.910726
1860 2 1.975934 11.551052 14.106620
1861 2 24.531698 2.098523 13.119756
1862 2 26.021378 21.814208 20.977101
1863 2 28.456837 8.765832 1.354928
1864 2 12.078304 16.219505 32.064170
1865 2 20.823441 6.900726 27.574476
1866 2 12.935318 20.371439 0.043408
1867 2 10.286670 20.162774 23.798145
1868 2 21.695265 0.846238 8.241733
1869 2 20.180063 28.870263 28.874971
1870 2 17.459393 32.663544 26.725267
1871 2 23.796274 3.069022 18.583238
1872 2 7.126886 23.885450 18.208340
1873 2 21.095991 3.768460 4.284560
1874 2 17.026519 16.622691 4.441778
1875 2 23.853639 25.976382 14.921503
1876 2 33.004741 32.181019 11.183099
1877 2 19.216929 16.738969 29.765507
1878 2 19.454245 22.409276 25.788579
1879 2 8.346178 7.898725 30.985325
1880 2 6.259026 21.872193 21.349006
1881 2 18.628216 13.057855 26.397637
1882 2 9.222887 18.585348 27.556878
1883 2 19.925493 17.153894 12.148476
1884 2 10.663552 24.535269 20.145443
1885 2 11.016823 14.084474 13.514659
1886 2 29.570379 23.870767 11.537961
1887 2 8.362360 5.422821 1.768077
1888 2 18.833872 26.820297 23.834907
1889 2 30.619809 5.671590 14.729805
1890 2 30.097574 30.516100 23.118978
1891 2 3.416878 32.835065 31.819419
1892 2 24.110116 10.108999 12.397524
1893 2 32.568192 17.945645 33.042190
1894 2 5.760430 24.868047 25.018944
1895 2 14.209645 18.883831 1.070332
1896 2 20.346554 30.949650 27.289816
1897 2 1.432716 20.823480 26.789475
1898 2 1.860822 20.816104 27.102911
1899 2 7.060874 4.685781 3.680654
1900 2 16.915034 9.090501 15.692913
1901 2 6.550459 33.091122 17.185339
1902 2 28.548821 2.062255 6.871112
1903 2 22.210691 31.621790 12.241914
1904 2 8.582830 18.236243 4.972211
1905 2 20.543956 12.033789 13.087908
1906 2 30.315154 31.889381 16.757252
1907 2 26.650017 24.591870 27.390392
1908 2 4.536902 1.363677 8.751534
1909 2 5.565334 28.991441 8.516188
1910 2 12.518173 22.909965 30.467285
1911 2 12.250137 27.978351 1.388019
1912 2 15.948463 12.311229 18.322870
1913 2 23.233234 3.039212 17.342189
1914 2 20.278896 14.417379 2.463056
1915 2 18.301126 9.956490 8.417344
1916 2 25.995671 28.314139 8.988367
1917 2 0.189016 8.684783 29.983265
1918 2 0.175906 14.588777 22.582119
1919 2 26.225257 13.576518 21.779375
1920 2 30.678669 5.017501 7.625450
1921 2 19.903496 31.598390 26.075232
1922 2 24.720384 6.935348 32.706936
1923 2 8.239119 24.276496 32.394569
1924 2 10.528422 18.154823 7.923839
1925 2 13.835912 21.210281 14.533540
1926 2 26.221297 8.387758 4.902636
1927 2 4.055725 8.509703 10.189751
1928 2 32.444859 9.283932 11.174101
1929 2 25.324106 8.446748 16.008172
1930 2 23.867882 0.598362 8.705978
1931 2 16.008025 15.396744 20.720873
1932 2 20.919969 24.714010 2.840865
1933 2 31.865023 3.844474 3.858114
1934 2 3.219132 32.366755 24.222913
1935 2 3.911697 29.252682 10.701918
1936 2 5.350310 22.181942 30.723624
1937 2 9.769815 15.782656 22.071730
1938 2 19.904196 28.262427 9.371016
1939 2 12.277470 1.274457 21.763720
1940 2 1.463376 11.434672 2.115549
1941 2 0.048821 31.041301 13.928967
1942 2 0.022056 10.314836 20.205263
1943 2 32.120505 11.004155 0.971112
1944 2 20.582168 8.626797 20.809293
1945 2 28.736989 20.131408 23.089376
1946 2 32.733285 26.406491 21.553903
1947 2 7.752018 24.172128 15.178221
1948 2 19.390980 22.485742 12.634998
1949 2 25.820914 16.087319 30.449844
1950 2 23.298927 31.311191 8.105082
1951 2 10.557849 2.695390 29.104494
1952 2 6.790147 6.863730 17.875194
1953 2 7.224969 13.771625 23.055012
1954 2 3.992006 13.400299 28.336507
1955 2 23.575767 29.743053 15.749610
1956 2 31.090433 0.242294 10.845854
1957 2 9.249401 6.410141 20.407179
1958 2 1.489811 26.861610 2.330150
1959 2 3.755294 26.294118 6.260817
1960 2 23.766573 5.547902 31.888133
1961 2 2.504570 9.637598 24.516224
1962 2 17.060917 2.301399 28.879581
1963 2 20.123750 24.332873 20.156499
1964 2 13.197303 25.393058 12.859506
1965 2 8.849849 27.178570 26.535070
1966 2 24.390193 27.500315 18.540346
1967 2 15.743128 27.734107 22.756208
1968 2 27.494594 30.355223 26.298090
1969 2 21.513833 18.209304 23.925964
1970 2 10.785989 23.638286 9.936258
1971 2 11.977231 22.307511 24.040235
1972 2 3.507758 27.647370 14.704996
1973 2 23.954001 9.346472 6.437361
1974 2 17.752171 15.954074 27.863211
1975 2 24.662699 32.460784 0.922839
1976 2 32.469231 6.716517 31.680878
1977 2 1.544034 16.592446 28.105811
1978 2 31.989815 17.572039 0.824691
1979 2 21.948953 26.101620 32.289458
1980 2 1.373480 32.181670 17.827510
1981 2 20.050303 32.270726 13.738813
1982 2 16.333727 15.103145 27.714783
1983 2 18.319298 13.160838 7.733988
1984 2 24.259386 12.102735 1.802495
1985 2 27.586774 8.806712 13.597619
1986 2 1.943113 1.672655 30.093269
1987 2 2.882996 8.985887 28.947306
1988 2 14.411542 11.650822 21.451173
1989 2 2.506502 23.865179 29.948960
1990 2 30.922238 5.412398 17.067530
1991 2 15.153878 18.590920 1.100490
1992 2 30.549630 10.849595 19.002100
1993 2 19.790921 21.216784 27.915432
1994 2 11.945681 9.531325 28.951027
1995 2 24.563026 20.497964 18.868885
1996 2 17.890900 11.008618 14.019428
1997 2 5.543574 26.924327 6.310996
1998 2 22.852592 18.708603 31.438239
1999 2 20.757410 20.709313 9.111720
2000 2 22.441213 17.912867 31.815340
2001 2 21.047528 32.881192 30.237873
2002 2 28.038628 0.539236 28.600462
2003 2 21.887810 1.210689 19.519643
2004 2 31.044419 2.710881 26.630485
2005 2 11.680134 19.000096 31.370876
2006 2 2.496583 25.633772 0.673421
2007 2 28.754814 29.237282 24.849308
2008 2 19.907174 21.554190 22.080238
2009 2 9.265874 18.199303 1.200575
2010 2 8.669887 0.568183 4.167270
2011 2 3.144778 22.750663 27.830037
2012 2 32.550472 7.791072 29.422108
2013 2 7.143932 9.311605 19.391510
2014 2 30.457308 32.677963 23.396503
2015 2 8.681761 5.172443 5.518868
2016 2 15.633658 14.149316 28.740745
2017 2 21.045093 26.229167 20.383848
2018 2 21.926978 0.047076 19.942727
2019 2 10.085274 32.571235 16.430299
2020 2 14.623523 14.961894 26.648475
