1507 2 27.038705 8.338463 2.061465
1508 2 31.918225 21.560660 0.743371
1509 2 25.225486 4.787991 16.178211
1510 2 13.208699 10.433536 5.130881
1511 2 12.757914 19.849887 22.584349
1512 2 5.691488 27.363776 26.557482
1513 2 25.124116 17.267396 2.609570
1514 2 21.161988 19.848888 18.012463
1515 2 27.566192 10.347063 2.679135
1516 2 19.350945 17.011262 25.006735
1517 2 15.156876 32.556117 24.310479
1518 2 17.547928 15.191637 20.358005
1519 2 0.041730 5.416343 5.013223
1520 2 23.872425 18.426767 33.277524
1521 2 3.888592 8.565496 13.967884
1522 2 12.955241 0.427276 19.736262
1523 2 3.583451 28.594938 32.169342
1524 2 1.428884 14.855710 29.871475
1525 2 20.535475 1.399244 12.993556
1526 2 25.893576 28.867722 26.320304
1527 2 5.148179 29.779304 23.142747
1528 2 33.303697 0.740434 22.679381
1529 2 20.748830 11.169694 22.126963
1530 2 16.294378 33.917835 25.846926
1531 2 15.772079 32.156066 16.635953
1532 2 27.865558 13.358629 25.356308
1533 2 27.830862 8.816657 21.949511
1534 2 13.624794 25.213583 8.198949
1535 2 16.667054 22.448915 7.293733
1536 2 28.834778 1.520401 24.368299
1537 2 17.461413 6.092417 4.806909
1538 2 17.073545 16.139303 7.312264
1539 2 27.930939 12.900893 16.500372
1540 2 1.807477 1.154251 7.389937
1541 2 8.924684 29.180447 2.975223
1542 2 0.401963 1.109593 16.122769
1543 2 32.233323 17.369629 33.221848
1544 2 26.997994 15.913721 30.521495
1545 2 20.882079 29.588267 15.231551
1546 2 23.484204 2.669842 22.644876
1547 2 15.984849 9.996411 33.738943
1548 2 24.255291 32.309052 31.218938
1549 2 17.867844 14.549639 23.424231
1550 2 13.649743 17.724894 31.319433
1551 2 6.702900 3.003688 0.325076
1552 2 7.032509 14.656958 4.597656
1553 2 20.248198 22.590478 25.895982
1554 2 14.065037 28.485710 13.812905
1555 2 28.548689 8.744147 2.748931
1556 2 3.389807 18.742852 6.926391
1557 2 15.985282 33.682436 5.019538
1558 2 0.661421 5.649970 22.684619
1559 2 24.639130 19.537183 17.022370
1560 2 23.140179 17.552849 20.959287
1561 2 12.719630 19.200449 18.112452
1562 2 27.227365 4.045618 18.954629
1563 2 18.406484 19.485360 21.278215
1564 2 26.266472 22.382160 13.726606
1565 2 4.428609 1.149413 29.915101
1566 2 11.141728 12.022376 27.994679
1567 2 30.841823 27.137694 24.816441
1568 2 2.705828 7.756414 5.447349
1569 2 31.965799 24.956837 8.826273
1570 2 30.070584 7.097976 3.214643
1571 2 11.792074 23.492058 2.708956
1572 2 19.818514 16.879396 5.565376
1573 2 21.601711 25.766240 9.483439
1574 2 21.392912 4.458907 10.465137
1575 2 31.237365 33.657465 16.434338
1576 2 21.310779 17.011930 4.070442
1577 2 3.276998 2.546143 12.897429
1578 2 20.061273 29.854043 29.187787
1579 2 11.103673 25.759544 7.533500
1580 2 12.701516 16.649582 25.476561
1581 2 28.665677 21.908547 4.126761
1582 2 16.896387 23.044578 22.268633
1583 2 26.853885 20.740060 28.351980
1584 2 11.803904 20.818346 28.353426
1585 2 29.375473 12.600873 18.132962
1586 2 6.794033 0.774467 2.683920
1587 2 28.949341 15.747920 26.853790
1588 2 22.465970 6.175535 8.629335
1589 2 11.078413 2.607343 12.230998
1590 2 1.669152 15.965892 11.175909
1591 2 9.880685 23.990585 1.437376
1592 2 25.223544 18.629784 2.682239
1593 2 13.565534 17.686868 13.650470
1594 2 8.251586 22.150208 16.917184
1595 2 3.770762 14.197920 32.659463
1596 2 8.383816 2.192130 1.175659
1597 2 13.631192 25.792490 17.707145
1598 2 27.216779 16.579890 23.134161
1599 2 7.104606 1.196386 32.616959
1600 2 2.580782 18.105444 24.026993
1601 2 14.892415 25.308555 1.351588
1602 2 25.684542 31.310941 7.551439
1603 2 0.833784 33.331468 3.840924
1604 2 29.329577 4.876353 29.639741
1605 2 4.176287 27.577446 18.086776
1606 2 10.107254 14.246430 6.844255
1607 2 13.503081 33.595229 26.025642
1608 2 10.689443 4.340192 32.260020
1609 2 17.537407 11.381055 0.084801
1610 2 11.526663 19.803076 23.637262
1611 2 24.298257 15.886393 9.557642
1612 2 17.652713 22.091303 26.940513
1613 2 8.830127 16.157373 2.765544
1614 2 33.118588 11.429764 19.404899
1615 2 18.260279 23.366370 4.876039
1616 2 23.488982 22.435763 2.604984
1617 2 32.653697 15.617299 0.319602
1618 2 10.137689 5.415165 6.297950
1619 2 28.571692 16.633167 2.617083
1620 2 25.345611 0.256710 22.710969
1621 2 23.081360 7.628101 21.521224
1622 2 17.809949 15.031119 17.730894
1623 2 5.848000 27.355736 32.272356
1624 2 25.292528 29.940761 22.797320
1625 2 12.475866 32.334763 17.122903
1626 2 18.713593 6.782999 13.199996
1627 2 8.797833 1.460192 13.467866
1628 2 11.021895 4.413520 30.410277
1629 2 9.005763 33.426680 4.937089
1630 2 27.229699 6.290366 26.321532
1631 2 22.148164 27.678442 18.465606
1632 2 32.199818 10.769425 20.629314
1633 2 21.701011 3.969227 15.947131
1634 2 18.564612 9.089312 29.472296
1635 2 20.504561 7.586747 14.205364
1636 2 6.690792 4.032485 11.987100
1637 2 21.223621 31.761771 27.882513
1638 2 15.623042 26.166629 10.676876
1639 2 26.850431 13.536014 9.878002
1640 2 17.123967 18.517465 14.151734
1641 2 32.207418 15.754624 33.556282
1642 2 26.896575 18.358872 2.164581
1643 2 2.049139 13.163614 31.030594
1644 2 24.870874 9.284681 26.354248
1645 2 30.283675 2.061572 2.859468
1646 2 5.599607 16.087307 15.817508
1647 2 18.557502 13.542831 25.733195
1648 2 30.576673 24.523031 19.314462
1649 2 27.910368 33.181779 17.260942
1650 2 7.619100 9.506437 14.303172
1651 2 25.070752 3.853568 11.176870
1652 2 26.723959 28.344958 10.628999
1653 2 2.507474 12.795472 20.255849
1654 2 8.604193 1.648324 1.688349
1655 2 27.526095 29.211127 14.877640
1656 2 31.071293 27.272564 8.315809
1657 2 1.178492 2.433594 8.306818
1658 2 13.738801 2.523620 14.960082
1659 2 25.753930 11.899945 18.452987
1660 2 10.794656 26.929430 31.636898
1661 2 14.616953 27.793652 17.575247
1662 2 23.311695 10.960892 16.999166
1663 2 18.945517 0.009996 25.880521
1664 2 20.218123 27.289137 19.055309
1665 2 16.535591 10.486174 9.882536
1666 2 17.980209 16.802774 8.344590
1667 2 9.757014 26.092798 3.144193
1668 2 14.304615 4.792333 30.641434
1669 2 10.533499 12.400887 2.147984
1670 2 12.251398 25.426310 33.885749
1671 2 15.049739 10.472438 14.267715
1672 2 31.742676 20.484191 22.026004
1673 2 29.234321 9.569031 31.482659
1674 2 29.163420 2.239930 23.899851
1675 2 11.091561 15.246915 29.633707
1676 2 24.856335 14.529372 17.488544
1677 2 32.793018 10.307175 26.064900
1678 2 2.792770 24.607665 29.313462
1679 2 14.757219 31.345860 23.211144
1680 2 12.098263 22.339864 15.511280
1681 2 26.681315 12.577717 24.033620
1682 2 3.110936 4.896798 27.205008
1683 2 15.635237 9.355474 23.009834
1684 2 17.311228 27.756551 18.595167
1685 2 33.445701 20.328651 13.942652
1686 2 18.059091 24.328787 29.630982
1687 2 24.742330 9.151460 14.404564
1688 2 29.108771 12.686474 12.415760
1689 2 22.676748 22.640528 26.752950
1690 2 22.887807 20.241540 14.194628
1691 2 23.006635 12.272961 24.959812
1692 2 27.412673 4.487551 0.576743
1693 2 27.784225 17.486485 6.469082
1694 2 30.353414 33.863137 20.757788
1695 2 5.690056 9.017549 9.810190
1696 2 8.638339 20.114154 7.895880
1697 2 5.513680 29.320672 11.211827
1698 2 33.191007 0.363598 21.646013
1699 2 1.637506 7.035156 22.044022
1700 2 30.205102 13.844977 24.128103
1701 2 17.921420 12.100581 17.397090
1702 2 13.195482 29.711973 29.840464
1703 2 17.779928 15.341692 30.190299
1704 2 4.613900 8.982163 18.203399
1705 2 7.663651 13.824545 21.804351
1706 2 27.488927 5.674352 33.940187
1707 2 29.859699 19.663355 12.657190
1708 2 4.746473 17.046525 4.915471
1709 2 17.664785 22.124516 15.165270
1710 2 24.596000 20.212013 18.263975
1711 2 33.087543 13.965280 32.773908
1712 2 12.189811 22.396525 32.831472
1713 2 19.353178 16.235556 23.212095
1714 2 2.543714 10.037915 22.329982
1715 2 6.811786 26.056906 21.021585
1716 2 12.364039 23.275230 26.605517
1717 2 27.448018 24.813512 28.786236
1718 2 13.196006 23.678742 17.103065
1719 2 14.362904 3.276557 8.649539
1720 2 22.453279 13.313321 30.638531
1721 2 30.946230 31.800518 3.101879
1722 2 31.340451 18.167295 12.723805
1723 2 10.348493 19.615055 18.791923
1724 2 8.799574 10.957624 0.507109
1725 2 3.738630 18.645434 15.684830
1726 2 22.672410 22.889156 25.540004
1727 2 11.701810 16.107587 24.833976
1728 2 7.008459 8.430315 19.189284
1729 2 13.035648 22.003576 26.798890
1730 2 26.612921 9.777978 24.128877
1731 2 26.992499 6.321849 30.634213
1732 2 29.270781 28.103918 5.014311
1733 2 26.995573 25.319153 8.193921
1734 2 12.900081 18.741951 11.516284
1735 2 21.909433 32.921831 29.256657
1736 2 23.474562 6.829114 24.845071
1737 2 1.333930 22.686310 23.901590
1738 2 25.491695 21.347952 28.755943
1739 2 17.779454 11.589033 5.250043
1740 2 21.666198 24.167466 25.678530
1741 2 27.261332 19.676507 20.040210
1742 2 31.077536 24.776788 15.490543
1743 2 3.887178 27.132123 25.482211
1744 2 11.558433 20.314155 30.874098
1745 2 16.886634 2.980634 21.418680
1746 2 5.878115 8.327938 12.634271
1747 2 1.240741 23.229189 24.453215
1748 2 4.673991 27.440299 28.009246
1749 2 8.458556 20.978497 17.108201
1750 2 15.107261 24.721586 2.142455
1751 2 13.506773 9.564625 20.828548
1752 2 30.918426 21.094949 24.007110
1753 2 14.104596 25.717703 23.949568
1754 2 10.902415 31.054356 27.176197
1755 2 7.459293 22.732803 11.030760
1756 2 21.102331 30.676103 24.952604
1757 2 11.355813 3.416150 22.247349
1758 2 3.520772 16.224307 0.520864
1759 2 28.352418 12.084667 3.463438
1760 2 3.261540 23.861497 22.295380
1761 2 15.916232 15.976807 10.785732
1762 2 2.712280 9.170099 0.481619
1763 2 12.349711 6.840986 22.684779
1764 2 16.761182 21.903445 28.234299
1765 2 13.018756 3.021634 21.255949
1766 2 0.119437 17.689197 2.066550
1767 2 32.346972 1.564363 9.062749
1768 2 10.855758 14.569492 30.346091
1769 2 33.629846 24.672077 8.642753
1770 2 17.450951 14.407975 27.158150
1771 2 18.209408 17.787430 30.742844
1772 2 21.476779 17.062758 19.869074
1773 2 25.967987 33.609611 20.645903
1774 2 15.902407 33.614977 7.565442
1775 2 17.002154 17.180384 5.994335
1776 2 29.715200 23.488442 26.809862
1777 2 27.321695 34.077254 8.557614
1778 2 4.638391 6.581227 30.393644
1779 2 29.843214 30.153350 33.408886
1780 2 28.335352 1.526737 28.565256
1781 2 18.090972 17.310313 31.561092
1782 2 23.158810 13.232755 34.010262
1783 2 23.636804 31.225380 27.626115
1784 2 18.490074 29.831264 23.625168
1785 2 13.066596 27.774111 22.030130
1786 2 29.719462 18.211272 11.810812
1787 2 2.072245 22.762644 4.932451
1788 2 3.501471 15.064635 14.820636
1789 2 27.961514 10.877580 16.544419
1790 2 30.033946 18.202619 10.063550
1791 2 18.559256 33.264830 14.138079
1792 2 32.455396 28.832509 28.507803
1793 2 33.142244 28.097997 10.472935
1794 2 6.244705 28.820395 16.050529
1795 2 18.869994 20.415309 31.153848
1796 2 27.342717 19.581738 15.101144
1797 2 10.931754 30.982499 7.265958
1798 2 20.861873 31.665263 0.025740
1799 2 7.264170 33.318916 13.099017
1800 2 6.237446 32.462164 9.929655
1801 2 17.265587 24.372700 11.869623
1802 2 29.243235 9.891751 10.991295
1803 2 1.433223 11.403930 22.998205
1804 2 28.682822 33.870626 10.597733
1805 2 24.277176 24.030223 13.488500
1806 2 1.852872 20.421053 5.305108
1807 2 2.297579 11.166838 1.170765
1808 2 34.205858 6.580507 29.548263
1809 2 23.718116 19.594915 16.235424
1810 2 24.365075 27.498008 8.866151
1811 2 3.620652 32.187088 9.450227
1812 2 19.076101 11.743257 1.036146
1813 2 7.989978 32.535441 19.793731
1814 2 31.144471 1.193557 12.481585
1815 2 23.265809 15.723283 29.634945
1816 2 2.050659 12.747245 1.363954
1817 2 33.910991 8.699487 8.192684
1818 2 33.449527 1.354089 11.037719
1819 2 33.926328 1.939580 22.702657
1820 2 1.936043 24.240350 18.722789
1821 2 28.905934 5.539385 15.031713
1822 2 6.308911 9.806452 10.425122
1823 2 31.727871 26.260145 4.762130
1824 2 16.593944 2.982843 11.450485
1825 2 8.391976 18.508977 7.471411
1826 2 32.655079 24.516181 33.582569
1827 2 1.217840 18.705468 1.286146
1828 2 7.996356 7.280779 15.103213
1829 2 23.413726 6.552038 12.781815
1830 2 23.776704 31.185772 3.351965
1831 2 1.217698 26.472921 20.590803
1832 2 11.168748 20.855773 15.598932
1833 2 18.358949 0.310122 10.202018
1834 2 33.357869 22.753407 0.708324
1835 2 20.075423 29.761617 16.827644
1836 2 5.532837 27.393533 31.730672
1837 2 17.504701 34.003155 2.259686
1838 2 17.947056 14.958675 15.322240
1839 2 30.333182 9.562085 13.667652
1840 2 31.399896 8.703571 4.641332
1841 2 2.281290 7.782573 29.326206
1842 2 19.093766 32.048299 22.325028
1843 2 20.602481 9.141621 10.272461
1844 2 23.155275 33.478607 26.621794
1845 2 15.628811 14.762119 1.552733
1846 2 6.551230 27.868148 7.114414
1847 2 27.593033 24.665127 0.633833
1848 2 15.851753 11.851613 19.207447
1849 2 9.537015 22.047617 30.347709
1850 2 2.637955 0.704979 28.788162
1851 2 5.567715 28.727700 3.342494
1852 2 7.719810 5.990000 16.745122
1853 2 0.305320 27.411907 4.346889
1854 2 15.101494 10.361070 32.104534
1855 2 3.429352 1.966575 25.498452
1856 2 18.161946 12.181050 3.396017
1857 2 30.446209 17.850378 29.931210
1858 2 9.720532 31.957926 32.331774
1859 2 3.715594 29.748873 29.400420
1860 2 33.488485 4.867872 1.335244
1861 2 29.475993 28.157673 0.610703
1862 2 0.449722 20.933203 11.846798
1863 2 30.374684 19.114124 7.502286
1864 2 30.177556 11.713865 3.660066
1865 2 7.878622 21.046020 29.126392
1866 2 16.320123 12.949393 15.397277
1867 2 21.251726 17.768787 10.392152
1868 2 25.788388 6.855281 30.990015
1869 2 24.379916 8.429323 3.228600
1870 2 29.651006 3.592161 17.380921
1871 2 12.582151 17.697661 18.436812
1872 2 31.150475 9.962663 5.240161
1873 2 5.323125 12.167742 8.212825
1874 2 23.701393 13.281665 4.247457
1875 2 27.817078 19.003553 5.573220
1876 2 18.178819 7.324461 28.478353
1877 2 6.721739 7.909956 25.267934
1878 2 32.593246 12.689907 2.151478
1879 2 28.780678 4.265043 7.504552
1880 2 13.601880 3.956284 2.245151
1881 2 32.266169 34.185295 14.396112
1882 2 8.389131 4.091720 6.285233
1883 2 8.154767 31.794305 18.088152
1884 2 18.184218 2.296421 8.640932
1885 2 25.153256 20.269294 14.604827
1886 2 18.318486 12.382400 21.743140
1887 2 8.084643 14.442936 27.054818
1888 2 28.322271 18.731553 27.890486
1889 2 16.011671 33.255632 22.620837
1890 2 18.622139 24.571636 14.000658
1891 2 1.686623 10.726518 9.228750
1892 2 18.182382 33.403320 14.209157
1893 2 14.553315 12.054056 29.502356
1894 2 6.356553 17.716946 18.912215
1895 2 26.986568 19.731756 18.737288
1896 2 26.956457 3.502072 31.900386
1897 2 22.471143 7.485587 8.765299
1898 2 22.447562 0.909232 19.567327
1899 2 20.379639 8.536810 5.670872
1900 2 6.326945 23.807556 15.326967
1901 2 1.486488 3.211182 20.860914
1902 2 24.390426 4.824835 15.565433
1903 2 4.495733 24.787933 25.067449
1904 2 25.754263 11.635902 31.879570
1905 2 21.178704 10.109177 28.142416
1906 2 1.300821 4.050039 27.538479
1907 2 0.118940 17.556212 16.681861
1908 2 11.715379 27.555598 33.427090
1909 2 1.102755 15.652879 1.861424
1910 2 2.883019 30.392985 33.443986
1911 2 30.500515 8.379352 11.566833
1912 2 4.363973 7.619166 33.308887
1913 2 18.073619 4.776704 11.059756
1914 2 21.140748 12.029971 5.581158
1915 2 3.740926 25.049330 17.314652
1916 2 5.328797 3.337793 32.739195
1917 2 19.775155 15.310137 4.763527
1918 2 30.306983 4.947424 30.419752
1919 2 17.984081 14.221349 19.857936
1920 2 11.043398 25.285787 16.980074
1921 2 4.854478 22.113362 2.069415
1922 2 14.060411 3.724811 4.407703
1923 2 6.617795 8.039960 27.471072
1924 2 3.620910 12.917113 15.164757
1925 2 22.999002 12.667029 23.823844
1926 2 18.460890 4.886243 13.216935
1927 2 21.165554 29.023787 4.964105
1928 2 2.935650 22.235887 7.400097
1929 2 4.956336 19.616712 0.145662
1930 2 22.347660 7.044947 25.902847
1931 2 25.618150 8.355012 25.541502
1932 2 17.420547 23.901547 29.621312
1933 2 29.977786 18.795500 19.286510
1934 2 2.674566 14.654516 16.628765
1935 2 28.937168 1.540401 27.131430
1936 2 8.916452 32.391230 16.594832
1937 2 18.322427 31.295458 4.182237
1938 2 14.906125 25.039996 26.853113
1939 2 7.592905 8.515285 12.201104
1940 2 28.839681 17.630266 17.795816
1941 2 32.900898 10.754355 22.992218
1942 2 10.105776 6.148075 6.010669
1943 2 27.887732 24.197627 23.540295
1944 2 29.054743 4.342979 14.986145
1945 2 33.811023 30.655942 0.861837
1946 2 24.610349 22.734722 2.733764
1947 2 0.755715 25.579179 13.243947
1948 2 31.180378 26.847434 21.105274
1949 2 14.457064 33.706462 12.805223
1950 2 7.345058 26.665782 28.384543
1951 2 1.264961 30.514064 32.472316
1952 2 9.356713 23.620713 29.575757
1953 2 20.529598 23.506324 27.332930
1954 2 11.640772 3.893659 4.875743
1955 2 32.581666 23.521015 17.236365
1956 2 2.140976 18.675281 32.764953
1957 2 7.857918 18.705703 18.859141
1958 2 20.648863 15.846659 11.789531
1959 2 14.517453 30.449322 6.169014
1960 2 26.099161 14.769013 26.527150
1961 2 5.001505 10.239505 11.365707
1962 2 17.715088 25.428535 7.617837
1963 2 16.471523 9.428286 29.027995
1964 2 33.591306 27.124549 27.978623
1965 2 26.461051 24.497113 12.124298
1966 2 31.784766 27.654634 20.595012
1967 2 11.843029 17.893081 3.730682
1968 2 15.863786 29.723598 19.367732
1969 2 31.206203 33.648861 33.423641
1970 2 6.526348 21.298744 30.613697
1971 2 13.694204 6.845570 17.838005
1972 2 23.273640 24.380133 33.622104
1973 2 11.406908 11.452030 4.421486
1974 2 22.779378 7.286633 22.377693
1975 2 14.918116 33.548963 7.038318
1976 2 21.461770 28.771306 8.751126
1977 2 15.660318 18.269474 24.327558
1978 2 17.762444 1.077001 29.496075
1979 2 31.171130 9.841563 24.851322
1980 2 31.822548 30.715968 27.643320
1981 2 12.422987 6.677704 30.798192
1982 2 0.072607 18.392783 32.807326
1983 2 29.721408 28.457594 13.118109
1984 2 13.406446 5.800587 7.109889
1985 2 32.086139 0.800019 31.717101
1986 2 7.752087 6.360256 11.305054
1987 2 22.412824 32.770095 22.255730
1988 2 11.319710 26.064527 6.168345
1989 2 24.678953 9.690673 21.763259
1990 2 19.248680 8.346473 16.907561
1991 2 2.433347 16.892481 3.597190
1992 2 17.126587 34.070318 32.528933
1993 2 28.164232 5.432260 11.479511
1994 2 14.313001 30.286733 2.564822
1995 2 32.708754 15.001406 16.384105
1996 2 33.365891 31.906150 26.439170
1997 2 22.079445 13.126253 9.249585
1998 2 6.988297 18.393088 5.476614
1999 2 32.198150 2.808881 13.825484
2000 2 7.340242 33.431383 19.594027
2001 2 11.831813 14.749478 14.130850
2002 2 8.846285 30.518701 4.642348
2003 2 1.676621 6.630085 0.233075
2004 2 16.763728 8.196651 24.167456
2005 2 16.556000 25.383094 19.909151
2006 2 20.907669 14.903025 22.246290
2007 2 12.524944 6.725437 11.417748
2008 2 30.657038 29.735520 23.388794
2009 2 25.812526 26.768022 20.680482
2010 2 14.556953 24.927086 1.911371
2011 2 21.115800 2.223789 20.848580
2012 2 7.464538 25.787504 10.347042
2013 2 3.047275 2.329920 21.168286
2014 2 10.215939 5.871159 22.258822
2015 2 4.646376 3.831782 1.642293
2016 2 4.875980 0.453788 6.056035
2017 2 7.315925 20.656635 6.314747
2018 2 4.376071 27.762421 24.456551
2019 2 28.416327 16.119070 28.798268
2020 2 23.206521 3.623775 3.319244
2021 2 30.779775 8.799768 17.543754
2022 2 24.410004 19.012278 20.768224
2023 2 20.623243 11.574983 14.497131
2024 2 14.266341 0.865325 30.626369
2025 2 30.420389 0.659961 6.553967
2026 2 13.168458 15.459536 30.831776
2027 2 29.041177 32.157381 12.360383
2028 2 22.042855 2.111241 7.577299
2029 2 22.997982 28.298356 5.135281
2030 2 18.399283 30.981862 29.525342
2031 2 3.574180 31.297412 16.455580
2032 2 20.608780 8.046646 17.394798
2033 2 12.968483 16.763157 13.914637
2034 2 21.163879 20.241783 1.062582
2035 2 26.319563 12.429620 29.206338
2036 2 10.928717 26.577575 7.261673
2037 2 24.551193 3.266840 29.438826
2038 2 32.459905 24.384985 19.470351
2039 2 25.203410 29.327166 13.873292
2040 2 10.368896 33.958209 16.363376
2041 2 21.656800 21.823626 29.902884
2042 2 13.866086 26.151452 14.929233
2043 2 29.344329 18.008703 15.939128
2044 2 5.436207 7.942044 23.271382
2045 2 22.945136 25.993053 26.052497
2046 2 14.162345 3.176978 22.219048
2047 2 32.203718 10.975966 3.585278
2048 2 13.947909 25.629366 32.672642
2049 2 33.893395 15.949180 7.927379
2050 2 16.506292 18.519383 24.320564
2051 2 14.874857 20.182110 31.848026
2052 2 10.359771 19.988129 2.736560
2053 2 24.088096 24.769018 1.002096
2054 2 18.576782 13.558668 29.467099
2055 2 2.762548 28.333643 22.820747
2056 2 17.537661 33.692917 21.555864
2057 2 25.998060 26.859100 23.607222
2058 2 3.776013 21.269295 10.809167
2059 2 26.251791 29.545089 27.258409
2060 2 7.663539 13.385701 29.584416
2061 2 14.086478 26.470922 27.898778
2062 2 19.384612 22.021762 25.041965
2063 2 22.576163 17.805445 31.793549
2064 2 23.297914 24.941957 27.543488
2065 2 10.096167 28.490178 3.338571
2066 2 7.857003 25.798303 23.210761
2067 2 24.016678 3.599591 13.896283
2068 2 34.015171 3.165328 28.445007
2069 2 1.876301 16.769049 6.740409
2070 2 14.111870 31.024703 12.990791
2071 2 32.297508 26.024172 0.406122
2072 2 21.890538 27.700669 30.239741
2073 2 21.899463 1.889210 21.149406
2074 2 20.113866 4.200661 14.247921
2075 2 16.984496 24.662301 28.287233
2076 2 32.228661 6.752978 11.060431
2077 2 21.491954 14.258655 25.647331
2078 2 1.169493 31.212177 24.037486
2079 2 29.504662 17.571261 1.539477
2080 2 17.394513 1.268548 24.062134
2081 2 0.052742 7.057218 32.400680
2082 2 23.116272 15.114414 29.077270
2083 2 33.345719 27.913320 5.923115
2084 2 20.875469 0.633325 14.169925
2085 2 24.409356 24.071461 16.467228
2086 2 22.585221 11.503096 5.999466
2087 2 16.966906 29.897380 15.923013
2088 2 3.966663 4.688593 17.469552
2089 2 9.537879 11.162543 22.364649
2090 2 28.886866 0.862269 32.652794
2091 2 0.202629 27.333456 24.187181
2092 2 28.896268 9.544152 18.044980
2093 2 20.421991 3.061080 29.685526
2094 2 22.494172 8.503176 29.968305
2095 2 25.531360 23.765676 0.264021
2096 2 5.015484 23.083567 9.834072
2097 2 10.747785 16.425934 10.892226
2098 2 32.942875 18.706408 11.198146
2099 2 30.864275 0.889611 6.678267
2100 2 18.255375 27.701086 16.727765
2101 2 16.241603 2.271901 14.252399
2102 2 11.871152 18.478947 10.529458
2103 2 19.665425 20.391943 24.435354
2104 2 17.482187 2.044790 18.613174
2105 2 1.644755 20.673156 10.725701
2106 2 19.033754 8.650875 9.630565
2107 2 14.706291 15.069716 6.443623
2108 2 2.111752 6.383139 9.071883
2109 2 10.145441 17.047630 30.833687
2110 2 3.181006 16.763552 11.939612
2111 2 28.522763 21.684469 24.665948
2112 2 9.972198 21.755994 19.844722
2113 2 28.772089 28.364417 7.174376
2114 2 13.880063 7.460594 15.241169
2115 2 11.584759 34.182607 18.769835
2116 2 27.506537 12.877098 20.644927
2117 2 11.172300 14.271718 26.195361
2118 2 23.405823 10.413460 14.506181
2119 2 6.932506 18.451010 33.787786
2120 2 10.758355 2.906899 27.558149
2121 2 6.051283 7.058081 28.947136
2122 2 23.516303 9.553305 16.375057
2123 2 30.402829 23.252678 10.430071
2124 2 33.762015 19.070678 12.869772
2125 2 8.725390 7.394704 24.559498
2126 2 5.585167 1.201710 12.402020
2127 2 25.752361 3.736594 25.211297
2128 2 5.235120 5.889451 13.615537
2129 2 8.037279 13.863448 0.120270
2130 2 17.166820 33.830722 32.869325
2131 2 2.110866 22.558363 16.278723
2132 2 4.535690 4.028941 12.596900
2133 2 2.037538 28.846903 32.234794
2134 2 21.307392 20.140896 30.114432
2135 2 5.958838 9.710534 26.431819
2136 2 27.019289 9.077471 15.976337
2137 2 5.022013 13.931247 29.518306
2138 2 0.613100 6.742983 20.069282
2139 2 6.092481 6.060097 4.613006
2140 2 4.411904 2.113359 33.388708
2141 2 25.129708 28.534005 26.458942
2142 2 24.814752 13.977368 18.516473
2143 2 29.056900 3.068777 16.672590
2144 2 15.166928 32.224650 5.699314
2145 2 18.292970 17.713780 22.790742
2146 2 20.164241 26.602823 12.201902
2147 2 19.383013 1.485983 22.816535
2148 2 2.167671 18.954615 8.703316
2149 2 24.623021 27.405780 4.578328
2150 2 8.656014 12.820847 13.963541
2151 2 32.128931 33.796603 12.661282
2152 2 19.988669 32.649986 29.712497
2153 2 25.822115 20.636201 31.147780
2154 2 29.126334 9.165741 2.751193
2155 2 13.806556 8.724658 23.563658
2156 2 8.823560 2.656505 27.433928
2157 2 13.497521 5.057925 15.116813
2158 2 29.421375 32.513810 27.806670
2159 2 24.479679 23.020618 11.160831
2160 2 24.650919 26.966520 5.302265
2161 2 32.243630 6.380888 3.261928
2162 2 23.127297 7.829438 29.488370
2163 2 17.389095 4.185100 22.936367
2164 2 33.578252 15.574474 24.835188
2165 2 9.655004 31.544152 13.363015
2166 2 15.239418 29.439235 15.535431
2167 2 6.339529 6.916887 13.734265
2168 2 13.954754 31.998202 3.102026
2169 2 9.338236 16.591346 15.456285
2170 2 13.782091 11.531483 11.665512
2171 2 26.338991 30.550384 15.167758
2172 2 16.551621 3.399821 26.233270
2173 2 11.426660 13.314614 16.377068
2174 2 1.797456 16.980903 34.114334
2175 2 25.692862 11.056832 25.214743
2176 2 30.347000 2.567409 28.975637
2177 2 34.067675 1.079885 21.371039
2178 2 13.439191 18.201675 32.123437
2179 2 28.882704 20.351835 12.037000
2180 2 26.198629 31.134011 27.130024
2181 2 30.911337 15.610925 11.199639
2182 2 5.628586 30.963478 24.900787
2183 2 20.787458 20.592763 29.196771
2184 2 9.201065 0.288480 32.581966
2185 2 29.749223 30.538850 32.895529
2186 2 14.178624 21.551198 1.977568
2187 2 4.928534 31.106591 28.971892
2188 2 14.489141 28.711554 9.426685
2189 2 16.898651 15.713438 2.953270
2190 2 11.341175 5.007876 33.642092
2191 2 16.644997 9.710378 27.386777
2192 2 29.181885 33.282641 3.602990
2193 2 10.525338 21.679327 9.409744
2194 2 17.880454 9.617160 28.406367
2195 2 20.720160 16.726139 32.073532
2196 2 15.739614 28.274764 33.905442
2197 2 15.930295 5.445896 25.271041
2198 2 26.602320 19.651963 6.013940
2199 2 19.608299 20.703535 9.958320
2200 2 16.659582 18.930995 31.998406
2201 2 31.882384 16.980656 9.210556
2202 2 25.433053 8.454684 23.857506
2203 2 31.257407 29.566107 33.881011
2204 2 5.107139 2.066614 23.912106
2205 2 19.399902 22.435115 28.250142
2206 2 32.501160 2.445907 5.066825
