1509 2 14.744611 27.379111 31.174426
1510 2 7.311628 11.007306 15.175181
1511 2 11.945720 14.942231 5.185695
1512 2 18.781044 20.970599 11.025990
1513 2 24.210303 13.487168 18.372483
1514 2 29.976842 7.974310 29.270494
1515 2 26.566507 17.742926 5.510063
1516 2 22.839042 3.100664 2.796122
1517 2 16.823860 15.011738 26.988510
1518 2 2.806755 19.526532 26.521516
1519 2 14.874702 28.581543 21.290995
1520 2 1.521988 4.559139 17.754650
1521 2 33.377254 27.903000 20.261702
1522 2 1.893557 17.786370 24.721379
1523 2 8.741872 9.772172 25.511384
1524 2 26.070780 12.451799 7.055787
1525 2 16.966990 8.259943 7.420847
1526 2 21.953281 19.162755 30.666538
1527 2 7.270717 0.081510 20.485446
1528 2 28.356600 0.949531 28.782761
1529 2 8.348066 23.269445 16.520056
1530 2 29.987369 2.000722 29.197724
1531 2 29.496276 18.136649 20.386337
1532 2 13.328207 26.955493 1.354087
1533 2 11.612970 14.550076 14.706095
1534 2 10.074771 15.267524 6.623730
1535 2 21.065405 19.543777 18.673510
1536 2 10.980303 28.120776 13.774400
1537 2 2.551015 6.111470 8.537932
1538 2 19.530010 22.296049 10.546017
1539 2 4.975655 7.902171 14.639433
1540 2 33.090047 17.965970 25.580140
1541 2 8.851604 21.149077 23.861243
1542 2 33.574746 1.733854 11.045383
1543 2 12.153941 24.686517 2.010000
1544 2 12.293276 6.976179 16.361993
1545 2 0.008079 8.267343 21.346786
1546 2 1.265246 11.094942 2.603883
1547 2 19.616607 18.671608 15.480744
1548 2 34.423355 8.871802 22.841321
1549 2 32.119918 6.684834 32.183296
1550 2 10.463562 25.014470 9.198734
1551 2 23.727893 28.015297 14.570075
1552 2 19.869364 25.542762 0.715233
1553 2 23.435092 12.043280 31.666421
1554 2 25.719709 3.391068 16.086995
1555 2 13.414231 0.511409 31.633784
1556 2 15.467929 4.358932 11.779006
1557 2 18.964873 11.990297 30.560462
1558 2 3.598793 6.657820 33.397482
1559 2 13.253050 28.883950 20.182563
1560 2 34.229837 22.938389 31.252723
1561 2 24.481524 29.572839 2.070035
1562 2 12.789416 17.817486 29.065845
1563 2 2.752125 15.293315 15.825755
1564 2 29.290444 7.480826 6.650242
1565 2 6.938425 24.143423 11.207400
1566 2 16.330130 33.266173 3.382619
1567 2 23.059128 10.359497 18.786549
1568 2 21.782126 31.300581 3.802586
1569 2 21.048011 25.026402 4.127296
1570 2 17.851110 5.285075 25.430598
1571 2 0.443622 17.422602 10.213241
1572 2 19.228448 13.809397 33.460690
1573 2 26.592873 19.335924 29.855850
1574 2 2.340232 29.143569 8.613196
1575 2 22.902097 4.435617 14.016031
1576 2 24.043821 18.459963 4.329613
1577 2 14.065092 12.189444 24.919208
1578 2 29.835932 14.577993 6.555569
1579 2 0.221567 33.026691 11.831592
1580 2 18.213758 4.616876 8.109724
1581 2 24.429357 19.374061 12.388456
1582 2 19.836428 22.445553 13.343218
1583 2 3.438216 33.009630 12.362173
1584 2 27.297433 4.771976 33.026580
1585 2 26.097332 24.927938 6.081842
1586 2 22.367085 11.503463 26.702776
1587 2 16.577111 11.283285 4.300916
1588 2 5.131040 1.947135 25.587050
1589 2 29.922885 21.150024 10.417711
1590 2 20.906949 10.047477 29.159788
1591 2 30.290912 16.082265 1.770885
1592 2 32.524740 20.231692 17.539345
1593 2 28.427334 31.302129 25.134640
1594 2 1.891014 13.230259 24.490169
1595 2 1.523043 25.517748 15.143295
1596 2 16.826349 7.966186 1.414391
1597 2 6.016152 5.523931 13.245245
1598 2 1.378864 27.504708 16.579427
1599 2 19.874752 33.908601 4.352769
1600 2 23.861184 19.442803 27.212475
1601 2 15.773922 19.167493 21.346972
1602 2 5.140952 16.142714 10.712749
1603 2 0.747533 0.190095 2.998398
1604 2 23.712234 27.831670 30.717901
1605 2 3.628066 15.138095 24.190199
1606 2 6.586674 20.107861 10.035401
1607 2 13.319471 2.840713 12.857845
1608 2 29.781020 28.461153 8.229208
1609 2 27.391761 11.719959 23.280029
1610 2 5.513962 22.594935 24.508992
1611 2 27.050257 10.424735 10.868155
1612 2 31.294069 12.696995 9.239223
1613 2 25.992232 4.584757 25.139700
1614 2 23.940581 4.424913 0.968882
1615 2 9.270187 33.845580 5.238665
1616 2 11.445253 13.735320 32.674935
1617 2 29.331573 11.890925 17.872564
1618 2 30.461572 20.205776 23.876912
1619 2 31.278704 24.426965 15.800043
1620 2 18.252769 26.851425 2.651218
1621 2 7.826065 5.269753 7.906453
1622 2 33.365380 34.342763 0.714865
1623 2 18.013109 29.336134 12.488553
1624 2 2.930571 30.651853 6.962276
1625 2 5.109740 17.477706 23.420936
1626 2 19.924606 31.807224 22.845303
1627 2 8.602680 31.721343 27.218479
1628 2 2.028373 4.942594 33.373583
1629 2 7.504471 10.591545 8.459931
1630 2 12.428390 34.364265 3.616578
1631 2 27.808877 4.327925 25.282010
1632 2 18.104232 15.841906 12.735103
1633 2 32.324813 13.198804 22.856109
1634 2 11.744669 27.376785 3.194461
1635 2 1.741086 25.972306 1.417303
1636 2 27.111034 32.590445 23.724210
1637 2 25.534770 1.916229 33.860977
1638 2 32.013798 13.126696 22.233613
1639 2 4.212793 23.071642 15.692962
1640 2 6.662577 25.294421 8.409000
1641 2 14.632318 20.375219 0.824303
1642 2 12.512862 30.258709 16.608035
1643 2 31.726484 25.689005 19.129243
1644 2 17.614633 23.496432 0.314777
1645 2 25.332418 2.611029 4.363839
1646 2 23.341712 9.661113 33.634086
1647 2 4.366792 28.545817 20.115624
1648 2 25.430794 1.704459 11.185391
1649 2 0.874591 8.896523 12.627941
1650 2 23.930579 16.482997 26.118699
1651 2 4.069458 26.695781 27.015664
1652 2 20.589125 9.227807 19.202216
1653 2 3.522875 8.450313 17.943694
1654 2 15.092817 17.449808 30.129555
1655 2 17.912864 30.017495 16.779251
1656 2 30.102723 32.549959 3.812521
1657 2 14.607386 23.156515 6.580271
1658 2 29.581741 17.710366 9.013542
1659 2 20.150580 23.087962 33.340344
1660 2 29.050643 23.727358 27.561813
1661 2 9.980881 15.361011 3.978207
1662 2 28.511736 0.548995 14.847811
1663 2 3.860512 32.245059 0.295473
1664 2 27.362924 26.775046 33.444336
1665 2 20.965123 29.606355 30.775864
1666 2 1.831292 12.951318 6.691142
1667 2 13.987849 30.807292 2.553468
1668 2 22.461240 3.702876 30.201702
1669 2 2.454660 27.228212 9.689504
1670 2 7.167824 0.343769 4.857284
1671 2 13.949094 31.655125 24.177667
1672 2 23.364234 14.651190 18.346361
1673 2 30.885369 5.987313 29.984651
1674 2 25.280635 15.977402 19.222103
1675 2 26.120685 11.016505 20.740536
1676 2 30.751046 6.819517 29.359284
1677 2 15.219906 33.955022 4.853821
1678 2 15.818986 7.813658 19.792767
1679 2 9.249301 28.896100 18.106517
1680 2 27.342969 17.849038 27.432625
1681 2 4.435015 4.578063 26.029461
1682 2 18.660404 19.376006 33.663204
1683 2 17.061401 5.630119 10.368583
1684 2 10.247294 13.006218 31.505138
1685 2 26.580786 6.921398 15.722403
1686 2 30.911239 16.847983 15.030252
1687 2 0.912973 13.145682 1.929973
1688 2 5.907219 8.517830 4.094664
1689 2 3.436823 14.113913 3.892663
1690 2 27.537087 0.141135 1.248451
1691 2 32.874160 17.758548 23.257251
1692 2 9.440370 8.577166 7.815252
1693 2 31.507658 9.665608 33.783281
1694 2 31.508886 9.132082 28.690887
1695 2 8.942247 3.218686 28.535388
1696 2 15.241160 3.811258 3.967992
1697 2 20.338956 24.132641 34.274135
1698 2 28.372421 30.970069 14.587737
1699 2 15.217894 21.188631 25.077422
1700 2 11.207645 4.289273 27.238036
1701 2 27.416096 21.487911 10.013706
1702 2 25.194760 14.559938 22.618905
1703 2 1.042154 0.101998 21.801270
1704 2 16.245712 17.969974 22.619315
1705 2 19.092244 11.864210 8.924268
1706 2 19.164885 30.853271 6.945869
1707 2 24.426291 4.815302 28.213551
1708 2 30.430343 11.027579 28.864205
1709 2 33.884722 12.515339 25.663010
1710 2 10.216973 28.483924 6.119561
1711 2 19.383436 27.237842 24.002768
1712 2 31.649366 4.029148 6.904424
1713 2 30.611949 12.938991 8.355267
1714 2 11.892979 30.859908 2.637679
1715 2 3.431125 17.113682 11.207597
1716 2 16.120061 6.662474 8.279819
1717 2 30.411497 4.984339 12.135034
1718 2 7.232467 14.123482 13.744953
1719 2 10.651921 1.094177 2.531107
1720 2 25.699241 5.538152 17.593064
1721 2 11.853050 8.160404 25.845783
1722 2 11.750963 8.747016 8.189898
1723 2 31.376898 28.732432 12.141917
1724 2 7.805157 10.405142 2.231570
1725 2 3.974507 26.839734 14.195790
1726 2 9.758980 3.037459 10.718877
1727 2 22.709490 22.886071 6.183219
1728 2 6.433282 15.848944 33.386481
1729 2 14.538355 33.338420 19.898636
1730 2 32.004851 21.951599 30.795830
1731 2 9.605321 8.280417 8.881015
1732 2 3.877152 24.115697 4.136203
1733 2 4.256636 21.546194 6.480919
1734 2 3.429776 16.912404 15.588644
1735 2 1.331308 10.349828 23.784158
1736 2 26.563718 1.842203 2.889916
1737 2 31.815121 24.132712 21.444068
1738 2 21.339737 16.478392 0.354587
1739 2 13.074543 6.935014 19.151594
1740 2 0.848936 12.047858 5.019779
1741 2 5.664394 6.812601 9.622365
1742 2 14.429574 15.999798 15.931429
1743 2 4.105149 15.781358 31.156609
1744 2 2.417458 3.792084 15.587609
1745 2 29.239224 9.793561 2.960481
1746 2 7.568686 0.062545 9.349784
1747 2 8.117947 7.461797 13.327149
1748 2 16.568157 1.409601 6.911697
1749 2 6.518711 6.700744 4.768266
1750 2 26.294634 7.771901 17.628740
1751 2 30.872322 4.997323 25.546761
1752 2 8.029548 29.852246 26.766064
1753 2 31.776050 13.043873 9.830744
1754 2 11.895894 4.114872 18.803095
1755 2 28.858969 22.522672 9.788744
1756 2 1.210507 24.796577 29.880586
1757 2 34.277549 28.017992 20.299558
1758 2 17.739764 4.296039 3.248150
1759 2 9.388476 14.408713 32.416981
1760 2 27.327332 34.327279 3.531772
1761 2 26.949504 33.571193 19.323862
1762 2 16.191694 15.554128 33.471195
1763 2 28.879107 27.558746 21.906615
1764 2 32.474960 30.932880 8.254722
1765 2 10.011084 30.370071 24.903579
1766 2 12.557639 10.780205 0.057243
1767 2 9.553697 33.531348 3.215452
1768 2 6.432138 1.887276 22.398472
1769 2 25.674170 25.579164 28.538926
1770 2 26.080621 20.734128 0.503861
1771 2 21.848417 21.183757 30.508791
1772 2 23.338812 17.335054 7.833564
1773 2 17.842150 32.056716 12.299996
1774 2 30.439892 21.975286 18.345307
1775 2 10.851142 27.813247 13.199925
1776 2 31.731758 20.435293 0.809368
1777 2 2.898461 18.658695 13.996084
1778 2 16.010261 1.482534 5.990183
1779 2 12.302289 28.189807 9.408271
1780 2 27.158572 26.019593 2.030679
1781 2 3.441769 23.122546 22.067866
1782 2 8.814936 23.295356 27.624058
1783 2 25.188647 22.147675 32.476149
1784 2 11.109379 25.949620 33.127707
1785 2 3.258446 33.227845 17.588023
1786 2 28.571277 23.197879 2.539839
1787 2 4.197785 8.507663 33.513881
1788 2 5.619988 17.286826 26.035892
1789 2 2.570858 2.366072 32.211617
1790 2 11.285203 20.229482 19.097694
1791 2 4.673947 7.087086 3.317257
1792 2 30.958031 2.653679 2.012592
1793 2 22.381232 3.436703 27.723685
1794 2 21.474880 33.640974 13.968427
1795 2 22.490985 19.019523 30.947628
1796 2 3.655589 3.810998 17.744663
1797 2 30.975883 19.367853 20.129895
1798 2 15.336501 22.697166 7.567565
1799 2 25.452012 31.177479 3.949904
1800 2 8.084307 20.932142 5.549998
1801 2 25.629108 27.630373 13.937582
1802 2 33.667773 0.126536 4.696334
1803 2 16.852450 4.363145 12.936922
1804 2 32.428075 16.131891 30.254780
1805 2 21.034890 9.065757 16.923072
1806 2 27.088401 4.235918 21.989377
1807 2 16.560103 12.277672 6.322878
1808 2 16.132519 15.918301 23.160400
1809 2 17.851954 1.055631 33.803157
1810 2 7.878708 1.792356 19.237264
1811 2 26.646041 4.192836 8.783450
1812 2 10.363897 17.989341 3.690278
1813 2 28.448826 32.521027 19.640050
1814 2 3.890441 30.747259 10.867341
1815 2 2.299082 28.290369 7.655133
1816 2 10.882313 0.075524 3.628430
1817 2 9.764226 14.448232 5.317577
1818 2 6.265050 18.978396 25.437946
1819 2 23.534563 16.908278 7.228863
1820 2 22.247858 9.672159 16.242842
1821 2 17.343177 4.733252 28.382613
1822 2 31.535016 9.178965 28.648997
1823 2 11.850330 0.037257 4.994371
1824 2 5.670084 32.705235 5.855117
1825 2 27.172662 22.929401 19.666128
1826 2 24.038574 2.256956 10.169708
1827 2 3.169116 6.874283 27.584988
1828 2 13.906007 10.948682 27.933025
1829 2 14.448573 11.040996 1.024814
1830 2 33.995790 9.792301 24.727074
1831 2 26.964889 25.204134 0.799628
1832 2 20.243100 9.140317 8.932086
1833 2 32.030380 21.888143 10.149786
1834 2 8.277562 9.816681 30.062318
1835 2 19.810851 15.299275 10.752216
1836 2 27.645469 7.130724 20.637896
1837 2 30.895357 28.067879 18.747265
1838 2 12.429544 31.371041 15.462868
1839 2 23.775563 33.606720 21.769006
1840 2 21.627008 17.240283 27.371228
1841 2 28.803554 0.709817 15.424351
1842 2 20.392274 2.558517 11.703821
1843 2 9.049067 3.977231 1.646828
1844 2 14.011773 29.973916 25.027179
1845 2 10.994737 30.767432 21.270505
1846 2 1.273601 33.713269 28.371631
1847 2 15.023707 1.943557 6.402237
1848 2 3.870540 5.074471 26.138510
1849 2 22.563744 5.135546 29.167339
1850 2 29.406934 4.759428 8.777528
1851 2 8.105253 31.552006 1.117890
1852 2 20.191627 0.154831 32.231164
1853 2 20.859907 7.622563 29.795718
1854 2 21.204135 7.746874 34.227199
1855 2 5.307820 8.575704 3.278112
1856 2 1.100859 15.372848 8.778337
1857 2 9.340477 29.939760 1.244315
1858 2 26.660388 0.193943 9.441910
1859 2 1.366129 28.519453 13.510379
1860 2 0.568001 6.371878 28.044703
1861 2 11.302333 5.613570 30.515931
1862 2 5.130717 29.858421 1.303447
1863 2 7.957203 4.450189 18.850885
1864 2 2.487893 21.982608 14.926562
1865 2 10.878191 22.106099 26.498301
1866 2 9.850171 14.090122 11.347803
1867 2 27.462863 25.127966 8.340508
1868 2 10.640829 30.769149 15.533842
1869 2 30.051136 30.690628 31.973524
1870 2 7.584702 27.393017 4.316083
1871 2 6.660407 15.274137 34.334059
1872 2 6.414062 30.798455 11.973725
1873 2 5.608256 11.514463 28.297785
1874 2 32.021869 8.253534 26.198617
1875 2 30.679962 9.849190 5.598823
1876 2 32.975028 6.474519 25.696844
1877 2 10.998509 27.510242 8.920704
1878 2 28.220754 23.917770 19.397386
1879 2 3.494967 3.577386 16.577223
1880 2 21.774637 21.601093 10.567000
1881 2 17.274229 22.160091 21.379155
1882 2 13.949422 25.995779 32.678151
1883 2 29.030700 0.602123 16.953862
1884 2 12.670604 26.962182 11.313596
1885 2 26.106939 22.418312 29.791418
1886 2 33.958739 28.728149 9.999992
1887 2 2.329257 33.065524 32.281193
1888 2 33.223347 2.154547 11.442943
1889 2 7.335441 24.909061 23.574829
1890 2 17.535683 26.806985 9.948686
1891 2 11.263776 9.375065 17.011478
1892 2 25.069193 11.021895 23.208705
1893 2 16.739772 1.536871 5.119987
1894 2 20.401309 15.153219 0.013005
1895 2 32.892858 28.853283 23.316326
1896 2 25.216026 4.363736 32.061455
1897 2 22.803706 32.585975 26.399429
1898 2 6.831054 30.346690 19.695810
1899 2 26.799514 3.754040 31.744678
1900 2 17.641560 25.716577 3.579227
1901 2 26.104992 3.729023 10.707710
1902 2 31.212776 20.243713 5.940868
1903 2 26.704936 17.354772 34.317042
1904 2 21.687937 19.246278 16.470540
1905 2 33.037232 33.323564 10.137566
1906 2 1.956755 20.926084 25.695361
1907 2 6.007154 30.161520 27.530764
1908 2 4.203719 11.686104 12.257051
1909 2 17.535499 26.746991 24.056515
1910 2 28.356759 22.639404 30.361613
1911 2 21.838472 18.529531 30.957745
1912 2 5.797014 16.391826 32.337969
1913 2 15.964284 11.782086 23.521679
1914 2 15.552766 15.318258 7.751134
1915 2 12.116428 27.371788 26.062252
1916 2 30.425495 26.240441 15.412748
1917 2 23.889102 34.152633 2.256244
1918 2 23.870725 25.692090 4.167221
1919 2 20.908818 30.569791 0.267728
1920 2 1.536646 18.966136 18.885345
1921 2 1.450209 32.498876 24.772699
1922 2 20.677927 27.653501 31.697432
1923 2 5.918148 28.141696 20.978514
1924 2 13.774166 29.002988 7.107012
1925 2 7.204933 32.505478 30.226262
1926 2 32.979179 25.836883 19.885222
1927 2 19.173264 28.612235 29.856318
1928 2 15.848098 34.362148 30.412130
1929 2 24.178294 19.777984 33.247148
1930 2 11.583386 33.170334 16.792428
1931 2 23.586175 0.049213 12.067425
1932 2 2.545757 18.455835 16.409573
1933 2 2.120286 2.712436 26.283341
1934 2 10.141497 19.931791 1.641330
1935 2 1.243212 29.090751 7.675451
1936 2 3.147410 17.835401 3.638471
1937 2 22.761620 11.183802 3.279613
1938 2 16.770803 8.478786 26.235524
1939 2 2.794452 14.913563 10.891690
1940 2 12.302495 24.786925 1.121373
1941 2 5.566502 32.131597 13.539594
1942 2 16.454768 11.612197 22.331597
1943 2 34.152151 27.299910 16.620904
1944 2 28.785231 19.575611 12.176060
1945 2 12.170361 5.568945 2.719302
1946 2 2.316909 26.232886 19.167215
1947 2 15.237095 5.554753 16.237083
1948 2 11.689714 14.803085 26.827646
1949 2 28.292703 21.275100 14.373853
1950 2 1.445705 1.349759 2.340880
1951 2 9.491610 22.738230 3.705657
1952 2 25.430314 25.317839 29.686055
1953 2 26.989062 6.907611 18.657948
1954 2 27.826174 10.194590 27.103078
1955 2 33.709495 7.612584 17.098451
1956 2 24.653732 26.203311 29.209253
1957 2 21.401634 26.055121 21.048605
1958 2 23.912778 15.765819 16.265502
1959 2 9.829905 16.712432 24.936226
1960 2 5.097391 3.456910 0.481231
1961 2 23.810381 17.801606 9.918490
1962 2 18.844871 15.876230 3.125332
1963 2 3.579249 27.800339 9.034982
1964 2 23.405534 12.159110 13.851575
1965 2 21.837269 6.789478 10.436243
1966 2 6.539176 27.145364 12.914756
1967 2 16.872656 10.424231 32.324759
1968 2 32.583543 27.921781 3.442881
1969 2 17.769486 31.459285 19.088896
1970 2 32.795907 16.202319 23.289061
1971 2 12.572086 10.318961 32.033464
1972 2 8.609039 26.667911 21.411881
1973 2 4.396111 2.282982 14.218258
1974 2 20.277254 27.153099 11.786205
1975 2 21.415042 9.823166 10.054901
1976 2 21.959426 27.133070 20.706096
1977 2 30.728767 14.187158 14.349902
1978 2 32.665097 33.774131 26.566746
1979 2 16.978432 28.915529 2.751927
1980 2 1.808646 3.565844 16.943745
1981 2 10.642813 12.128565 27.917893
1982 2 22.421531 14.149281 13.374707
1983 2 15.809917 34.142705 24.683041
1984 2 25.278515 11.160943 9.279710
1985 2 30.054317 27.368367 15.356194
1986 2 13.889890 15.017741 19.158551
1987 2 30.593014 10.441061 27.819816
1988 2 5.538292 11.745953 1.385330
1989 2 12.234036 17.637129 5.673953
1990 2 18.882965 33.792840 27.088298
1991 2 24.583374 31.661316 23.606173
1992 2 12.630916 18.837888 14.734415
1993 2 29.274885 25.752072 13.067865
1994 2 21.891639 23.360611 4.913508
1995 2 22.365282 2.143721 10.778795
1996 2 17.898228 20.172319 7.926049
1997 2 19.247810 23.199067 7.189038
1998 2 10.627497 5.246010 33.381979
1999 2 21.019023 14.269610 26.932553
2000 2 32.902125 21.468399 29.465391
2001 2 1.837656 10.585209 8.090511
2002 2 33.069077 10.168535 16.050339
2003 2 24.365107 31.035757 32.964534
2004 2 23.421578 18.038072 4.672724
2005 2 9.685692 17.733256 20.231812
2006 2 33.829393 33.910982 3.196198
2007 2 9.196784 23.257863 13.962239
2008 2 8.583990 16.940335 14.305215
2009 2 9.085211 6.112434 2.289007
2010 2 27.743436 18.381705 29.744042
2011 2 7.852420 15.895014 18.882280
2012 2 16.315985 0.977800 12.810875
2013 2 8.812327 23.841752 31.190982
2014 2 11.794355 19.787391 31.094691
2015 2 33.410459 17.423399 22.763545
2016 2 31.341601 4.907338 14.025994
2017 2 33.265662 25.120016 3.039501
2018 2 7.838595 10.604515 11.018537
2019 2 30.551409 20.874492 19.752344
2020 2 13.606021 3.332405 32.133308
2021 2 13.399330 30.779060 1.328582
2022 2 30.955677 13.980776 1.675288
2023 2 33.893666 2.701322 24.177561
2024 2 10.702296 30.523328 14.234319
2025 2 7.586311 24.513337 22.347764
2026 2 17.310610 33.958358 4.964873
2027 2 14.145831 26.361801 25.981545
2028 2 32.301556 31.656484 18.389373
2029 2 33.648336 0.824533 11.929903
2030 2 14.009553 17.115996 6.975780
2031 2 30.209885 12.653302 24.379584
2032 2 15.354662 2.087101 5.873732
2033 2 20.909833 29.658348 29.770053
2034 2 21.269833 7.229058 17.944809
2035 2 32.682373 4.719337 26.670777
2036 2 7.430827 12.879460 14.800011
2037 2 11.829713 34.416181 26.062332
2038 2 23.581398 4.563124 10.735775
2039 2 13.059839 9.979000 11.747637
2040 2 25.383671 5.254022 18.745939
2041 2 11.296744 32.766234 5.860062
2042 2 29.145584 2.946388 8.964736
2043 2 20.535417 23.795529 19.143487
2044 2 34.010078 24.679576 17.900163
2045 2 22.084954 11.455642 12.004122
2046 2 25.952314 30.720751 31.958883
2047 2 23.715164 10.107094 0.313572
2048 2 8.944973 27.126464 5.470298
2049 2 24.932467 13.615873 10.067012
2050 2 14.090078 19.524969 34.353026
2051 2 6.838041 2.479576 30.593060
2052 2 2.665606 23.886069 30.577462
2053 2 30.041865 5.925848 6.234705
2054 2 30.565343 23.974480 14.745629
2055 2 22.043996 21.875744 2.059684
2056 2 25.162839 1.139992 15.187147
2057 2 11.583760 25.929851 10.144556
2058 2 27.625436 2.022289 31.178720
2059 2 4.881192 6.843223 2.978177
2060 2 29.506517 18.215036 21.618715
2061 2 7.595614 28.147279 14.906377
2062 2 17.419515 14.479893 11.881730
2063 2 32.900626 7.333570 24.384312
2064 2 0.157646 4.273933 24.076360
2065 2 33.770536 28.854257 10.443473
2066 2 6.755704 27.286257 9.798739
2067 2 4.143074 5.390408 12.139313
2068 2 33.779514 21.107796 0.765011
2069 2 0.100648 7.377072 29.980027
2070 2 29.731985 5.933991 25.184704
2071 2 25.436031 20.590377 21.255510
2072 2 24.774897 6.284152 23.257925
2073 2 27.551006 4.585740 8.326181
2074 2 10.275238 27.662305 18.948762
2075 2 19.099878 23.808371 12.573658
2076 2 23.743729 19.322060 0.834267
2077 2 1.614141 28.918056 28.895957
2078 2 26.041105 14.589028 30.235153
2079 2 8.172903 31.446986 11.417151
2080 2 17.185971 2.067780 6.299792
2081 2 11.478997 17.380997 33.337523
2082 2 9.798165 5.984314 26.587861
2083 2 17.893715 33.802020 10.677229
2084 2 6.311123 27.436012 8.253673
2085 2 14.168300 31.715710 25.987983
2086 2 34.220168 15.661597 9.737228
2087 2 29.893702 13.118868 26.098815
2088 2 3.482096 19.205187 15.319023
2089 2 31.487849 32.855503 10.383758
2090 2 21.519406 22.775823 5.244387
2091 2 5.263625 23.130501 2.936494
2092 2 16.827279 8.310484 21.016595
2093 2 31.804221 29.676695 2.169043
2094 2 24.577734 33.174481 31.003769
2095 2 24.814045 10.039423 19.697984
2096 2 24.320328 16.404296 30.906801
2097 2 33.868542 17.250202 28.210750
2098 2 23.592582 6.462043 0.787741
2099 2 32.590696 8.787497 19.899101
2100 2 32.923257 29.051743 13.337056
2101 2 33.446382 18.114286 9.226405
2102 2 5.164252 21.921104 22.873627
2103 2 6.180757 0.858577 31.184621
2104 2 6.743015 28.066568 29.390366
2105 2 12.743829 26.246783 6.660640
2106 2 27.702356 32.975012 28.797832
2107 2 5.330439 13.962574 3.354447
2108 2 0.024079 6.505305 14.000565
2109 2 15.699193 17.487717 28.226357
2110 2 21.325724 17.413132 12.771526
2111 2 29.285277 16.588214 22.085648
2112 2 30.370132 18.822344 5.961723
2113 2 20.213397 29.714849 29.804595
2114 2 30.049629 22.555474 15.453108
2115 2 17.099666 17.342550 10.767530
2116 2 14.156092 11.324343 28.377940
2117 2 31.899570 16.796356 0.442278
2118 2 24.116048 28.317891 32.908735
2119 2 20.901639 6.990906 10.909964
2120 2 24.917632 14.170023 23.613239
2121 2 8.763227 26.294795 15.101591
2122 2 25.724992 21.760707 33.506212
2123 2 6.345648 9.820048 25.604691
2124 2 34.392147 3.760056 22.242554
2125 2 22.413107 31.262889 0.628674
2126 2 0.853265 31.782073 1.150171
2127 2 22.259142 17.246325 7.159750
2128 2 16.129776 34.378169 0.133446
2129 2 11.409674 0.229701 17.317856
2130 2 2.067558 23.073677 0.867036
2131 2 11.266096 28.599227 9.856419
2132 2 4.676013 23.917908 22.718948
2133 2 13.275320 19.488817 27.864253
2134 2 24.541822 26.572698 1.660928
2135 2 11.437643 25.044680 27.887391
2136 2 28.006810 33.622949 4.969231
2137 2 28.343467 17.083106 11.366746
2138 2 8.015884 13.122104 7.175801
2139 2 33.815663 28.256715 20.642425
2140 2 5.975343 11.342005 23.854659
2141 2 11.932804 31.862889 20.583714
2142 2 27.738240 16.288872 27.189176
2143 2 23.247553 12.250092 12.812228
2144 2 34.137115 11.003738 23.857087
2145 2 22.881979 10.801703 28.855411
2146 2 9.093487 1.671381 23.735828
2147 2 21.814338 13.879632 26.813851
2148 2 25.003344 11.170226 14.530698
2149 2 1.324761 0.641413 27.144481
2150 2 28.682469 23.392095 11.978076
2151 2 8.570928 10.475276 2.661356
2152 2 7.026449 14.459413 24.252647
2153 2 16.579649 12.323344 23.873611
2154 2 33.651927 25.674681 20.707957
2155 2 16.514527 19.561262 31.544496
2156 2 25.429562 11.151232 4.270706
2157 2 19.268364 13.239989 11.700648
2158 2 28.565138 33.317099 25.012948
2159 2 3.263401 34.326837 33.699829
2160 2 33.433429 25.546344 33.697937
2161 2 5.907705 4.600552 14.365244
2162 2 21.154971 30.942001 18.451826
2163 2 26.484880 11.146736 8.590013
2164 2 32.859798 28.346029 19.424801
2165 2 6.099755 16.334029 24.692589
2166 2 24.165799 5.046264 21.374853
2167 2 20.526690 1.963081 28.950868
2168 2 30.508518 2.085297 17.330808
2169 2 0.098235 32.380136 34.406654
2170 2 14.715146 33.919459 20.282218
2171 2 8.041257 7.857824 27.715659
2172 2 30.003252 21.359081 24.037798
2173 2 22.373069 19.061237 12.456104
2174 2 23.872160 8.231298 26.833777
2175 2 26.205511 1.829887 2.172638
2176 2 5.638564 30.333773 13.868896
2177 2 8.371261 17.729517 21.545408
2178 2 7.069461 8.124500 10.230954
2179 2 21.090992 16.882287 26.652204
2180 2 13.192417 14.481866 7.505202
2181 2 10.198143 4.223442 17.590175
2182 2 1.787360 28.006967 6.329311
2183 2 26.435741 4.578178 21.784573
2184 2 33.727242 10.333755 33.529737
2185 2 11.121487 20.356595 33.659486
2186 2 13.584655 32.583249 12.365495
2187 2 17.741105 5.103348 30.676860
2188 2 31.185355 12.054510 11.532677
2189 2 17.351910 19.308767 3.566156
2190 2 6.961835 27.571263 1.437957
2191 2 18.423171 32.788234 8.186455
2192 2 32.438831 6.691157 14.706869
2193 2 8.153861 0.433580 4.130279
2194 2 9.797089 30.057590 32.151138
2195 2 3.192037 7.417345 21.909871
2196 2 20.553198 26.243830 5.354098
2197 2 29.715858 22.102578 28.105089
2198 2 24.490095 11.729355 16.110827
2199 2 26.396433 21.890537 34.105461
2200 2 12.166966 33.575892 28.988464
2201 2 15.660992 11.940481 24.156924
2202 2 4.220921 25.546410 1.504315
2203 2 17.683455 33.333544 15.028654
2204 2 23.469226 26.176257 20.373245
2205 2 24.005397 4.973783 34.307533
2206 2 29.990891 10.248183 12.735548
2207 2 22.031648 17.951565 25.441059
2208 2 8.635284 0.319175 29.390200
