2066 2 34.418379 10.457251 13.634887
2067 2 15.383443 7.050933 31.864082
2068 2 16.769259 13.540521 24.884353
2069 2 9.906436 3.453394 24.759737
2070 2 28.284204 36.284964 12.219284
2071 2 12.241960 12.347088 21.161849
2072 2 7.975747 28.887635 28.288067
2073 2 31.542122 23.868361 29.866988
2074 2 24.152363 1.231578 1.664769
2075 2 12.655739 37.756563 27.033876
2076 2 25.686424 18.899481 18.392165
2077 2 2.947864 4.133118 12.792268
2078 2 23.037386 32.493273 19.480037
2079 2 31.343321 26.734684 0.474823
2080 2 27.958535 18.050643 23.868445
2081 2 19.814388 27.400532 12.755328
2082 2 22.406746 27.485126 17.275498
2083 2 14.003933 2.178615 16.541111
2084 2 11.196195 6.019302 5.083149
2085 2 24.851489 7.263745 32.902465
2086 2 38.243910 24.439686 8.076556
2087 2 12.754171 15.181270 25.579117
2088 2 37.194882 19.401605 3.918988
2089 2 0.633614 34.085752 16.407831
2090 2 24.610008 34.797735 16.628104
2091 2 3.875202 0.174942 17.692907
2092 2 4.602046 9.716208 10.470142
2093 2 33.636158 19.979326 7.096471
2094 2 24.807123 20.127738 33.704495
2095 2 33.628420 23.114559 12.208219
2096 2 23.072896 15.565721 34.794886
2097 2 16.766580 3.526019 22.492605
2098 2 1.036908 26.974270 26.706076
2099 2 28.498357 11.939073 25.562289
2100 2 27.215389 6.012574 21.855065
2101 2 4.849669 33.966392 20.241299
2102 2 12.693807 7.230518 21.823663
2103 2 10.910689 31.978256 29.047381
2104 2 21.122014 25.343152 0.886637
2105 2 31.252540 23.336806 4.438564
2106 2 10.253788 1.370520 37.350067
2107 2 34.792638 5.594307 28.290899
2108 2 26.354867 11.908488 10.167207
2109 2 2.636404 16.672214 10.527402
2110 2 30.413206 30.603572 3.429531
2111 2 35.286153 21.205664 32.608032
2112 2 7.236821 13.128591 37.739898
2113 2 29.303340 33.196277 17.203527
2114 2 12.955586 3.577413 7.741175
2115 2 1.142063 2.237593 5.304174
2116 2 22.472385 34.887908 6.364105
2117 2 7.103215 12.554132 1.226170
2118 2 15.006869 14.544326 2.656617
2119 2 34.109246 20.821093 34.961411
2120 2 22.809672 9.816572 36.406159
2121 2 17.527746 34.482450 28.487047
2122 2 6.179181 2.775842 32.834239
2123 2 34.110833 37.130558 6.510053
2124 2 28.757310 25.784563 35.888976
2125 2 31.516633 11.827795 19.329628
2126 2 26.719093 26.769479 4.875050
2127 2 13.586305 9.813968 18.606884
2128 2 37.400752 30.250839 11.955548
2129 2 16.292350 18.914948 22.026567
2130 2 20.271890 19.465852 18.936775
2131 2 38.237653 24.589526 30.949342
2132 2 30.267117 13.385316 35.521917
2133 2 3.465470 25.745650 8.654386
2134 2 24.005543 31.894424 9.061830
2135 2 15.020105 11.423203 30.043210
2136 2 17.750585 3.782258 34.658861
2137 2 25.764593 5.743067 26.269116
2138 2 30.385174 38.199872 31.976438
2139 2 20.060127 37.902716 31.185412
2140 2 17.973053 12.299106 12.586589
2141 2 11.908766 18.956575 1.848743
2142 2 27.550154 32.040726 14.793808
2143 2 1.593171 36.542951 19.625941
2144 2 3.726961 36.847842 5.059884
2145 2 30.243564 23.030372 24.954800
2146 2 3.112277 2.424774 3.917679
2147 2 23.886794 6.088992 8.037719
2148 2 18.182560 25.977942 13.653769
2149 2 15.923078 25.179508 22.147858
2150 2 30.919636 27.142961 31.837264
2151 2 21.513104 17.854033 16.296798
2152 2 1.458803 28.215611 5.598533
2153 2 19.269545 17.714783 18.376090
2154 2 7.331558 8.043830 29.588306
2155 2 6.765117 13.548233 32.479149
2156 2 24.885711 16.026460 1.269327
2157 2 37.820391 23.159356 5.501867
2158 2 36.268849 9.233586 8.926488
2159 2 22.439322 28.488957 2.293411
2160 2 6.048981 14.973881 24.579834
2161 2 24.924632 16.444197 34.688961
2162 2 9.101468 22.667564 35.891078
2163 2 27.584729 29.530264 30.300428
2164 2 34.800539 16.214849 31.964672
2165 2 28.385627 30.466571 13.595251
2166 2 8.633446 13.838532 23.820418
2167 2 32.903877 0.054390 28.354928
2168 2 18.700288 30.870199 1.131146
2169 2 0.158921 16.682531 35.254227
2170 2 8.619436 26.509465 29.851969
2171 2 36.478990 4.934060 22.569570
2172 2 19.636088 11.932964 8.984788
2173 2 4.000489 12.637781 0.944514
2174 2 1.143016 5.015095 37.880935
2175 2 35.868750 6.992109 21.034398
2176 2 4.987917 1.736997 2.388210
2177 2 17.925767 36.777072 16.540137
2178 2 7.960909 35.683233 24.531822
2179 2 19.055704 32.005508 0.280549
2180 2 3.949439 27.727709 16.447268
2181 2 34.160647 28.879058 16.231231
2182 2 5.326335 24.968978 3.549261
2183 2 2.865731 12.879545 32.801765
2184 2 20.561306 19.873933 17.588244
2185 2 11.000450 13.319406 24.981417
2186 2 35.653771 15.020959 1.076871
2187 2 34.158928 1.656185 37.518289
2188 2 2.697684 15.014505 28.276592
2189 2 1.815675 32.921814 4.213833
2190 2 37.470182 11.342062 11.438431
2191 2 21.122236 21.159851 19.181310
2192 2 26.547638 28.778017 25.777068
2193 2 36.400382 37.889380 19.681734
2194 2 3.501165 26.704054 21.923007
2195 2 6.659625 26.750289 20.220644
2196 2 27.370857 0.677482 19.513670
2197 2 1.987741 9.290304 32.885022
2198 2 8.328545 18.046331 9.883347
2199 2 6.233754 19.508630 27.581808
2200 2 3.810366 25.704363 35.502584
2201 2 20.434000 32.992920 24.595826
2202 2 33.155153 10.387248 36.715101
2203 2 2.931484 12.641038 31.204610
2204 2 23.697342 36.736351 36.696736
2205 2 1.078748 36.607690 36.328762
2206 2 10.019335 25.282562 1.451566
2207 2 26.257530 22.583286 5.796941
2208 2 22.953476 12.746923 21.224480
2209 2 32.359260 5.381537 3.758857
2210 2 6.747288 2.227282 10.679967
2211 2 26.166167 24.231603 34.042968
2212 2 21.288946 9.167137 33.094223
2213 2 20.825942 10.603079 14.956785
2214 2 17.588276 17.700616 0.277513
2215 2 2.597710 37.808349 3.666271
2216 2 16.806010 35.445671 23.317594
2217 2 6.995797 19.799361 30.113490
2218 2 24.555275 36.678992 36.801383
2219 2 29.878693 20.788450 30.111023
2220 2 11.331986 17.231583 22.345013
2221 2 24.477231 15.049207 24.446529
2222 2 33.607314 5.007095 7.465236
2223 2 20.580347 2.962244 2.513830
2224 2 15.521441 23.092742 22.982804
2225 2 13.047623 17.637411 9.684524
2226 2 14.031925 14.593953 22.213441
2227 2 12.783386 6.306973 2.432962
2228 2 4.239258 25.623304 27.033683
2229 2 31.188993 10.594618 26.407761
2230 2 29.144157 12.743182 9.884583
2231 2 34.290256 32.288771 24.575950
2232 2 25.695438 23.769613 26.273890
2233 2 17.549421 5.379138 33.816952
2234 2 17.617736 32.027386 14.771277
2235 2 4.802384 29.802273 29.208616
2236 2 4.020981 10.912685 14.750879
2237 2 6.932667 38.409981 23.303390
2238 2 37.895424 1.326992 28.784646
2239 2 29.135446 6.637605 25.334175
2240 2 25.091034 38.172717 29.964261
2241 2 7.336600 35.893868 19.397864
2242 2 17.625693 28.770741 36.240433
2243 2 20.433934 33.353340 13.341664
2244 2 37.263095 5.209992 34.946726
2245 2 6.613357 32.797822 25.734617
2246 2 1.300091 37.526977 14.487911
2247 2 8.659904 27.265186 23.612432
2248 2 11.171686 10.582621 15.117647
2249 2 9.512787 4.854795 22.647858
2250 2 5.913556 32.838484 19.305105
2251 2 9.804313 26.715752 32.624263
2252 2 19.040713 21.250828 18.555892
2253 2 19.127827 19.298115 15.654821
2254 2 5.304959 38.258640 17.848279
2255 2 9.905380 22.658479 11.906373
2256 2 33.830013 31.642039 17.957211
2257 2 9.494235 26.566388 4.653660
2258 2 25.722163 19.733242 23.826470
2259 2 31.408824 14.511960 14.941156
2260 2 27.346265 1.414327 32.094794
2261 2 31.753251 10.980842 9.410490
2262 2 14.833503 21.213480 22.645774
2263 2 14.711820 34.319098 5.017922
2264 2 22.303449 21.295263 7.831448
2265 2 3.530477 17.131324 24.089896
2266 2 32.755100 8.312758 33.330524
2267 2 9.624256 20.137646 3.835570
2268 2 24.223982 24.182153 4.266775
2269 2 11.080343 27.919176 19.231725
2270 2 38.134355 0.431531 33.501648
2271 2 10.186101 22.480081 38.032739
2272 2 18.980433 24.465508 33.207458
2273 2 8.262350 36.113012 36.874984
2274 2 5.529496 13.453343 20.419742
2275 2 22.790699 8.158184 25.037168
2276 2 28.526423 14.619610 19.733893
2277 2 28.762938 8.152155 13.417871
2278 2 30.856114 36.782052 9.914058
2279 2 3.006379 15.948575 13.600215
2280 2 25.286095 1.968447 34.834365
2281 2 38.388466 35.843096 19.790781
2282 2 37.441752 23.155294 15.907988
2283 2 36.462431 19.776247 36.708763
2284 2 13.951931 13.763492 22.315669
2285 2 21.288993 4.432074 1.272261
2286 2 26.350341 28.067478 12.979874
2287 2 36.133050 26.563997 18.550454
2288 2 18.304001 16.613399 8.075448
2289 2 32.227898 22.652894 19.127362
2290 2 0.648561 22.437752 28.058317
2291 2 8.794251 3.992269 17.705922
2292 2 5.450212 19.954573 0.160307
2293 2 36.707535 9.823021 19.062803
2294 2 2.738911 18.232402 2.702325
2295 2 17.079865 18.943268 13.195740
2296 2 3.532232 13.322852 5.437908
2297 2 25.202462 2.517618 13.480427
2298 2 19.488485 3.432820 6.393064
2299 2 2.410579 32.683155 9.763298
2300 2 4.638197 27.798857 20.070013
2301 2 21.485955 29.491129 14.284130
2302 2 33.824069 20.270041 21.106087
2303 2 26.665795 25.308534 23.399353
2304 2 6.444932 29.365530 19.542789
2305 2 4.427809 16.074595 14.174653
2306 2 2.946727 22.655247 2.226388
2307 2 15.682533 13.804906 13.416981
2308 2 17.635253 37.753484 5.892293
2309 2 9.121437 21.041656 4.936948
2310 2 16.349693 7.046750 12.638165
2311 2 32.900094 18.132649 26.438514
2312 2 6.305623 10.723282 30.086294
2313 2 35.212671 29.258237 30.426334
2314 2 25.926138 16.967877 7.392715
2315 2 33.985175 35.259834 2.744757
2316 2 36.632924 23.464053 15.738966
2317 2 8.302766 8.835108 34.052817
2318 2 26.652114 28.837944 19.150541
2319 2 5.657970 18.930859 7.488713
2320 2 19.237418 15.805180 38.469786
2321 2 5.668529 4.572868 21.123676
2322 2 11.841950 13.339216 15.867593
2323 2 18.545900 21.882856 1.745104
2324 2 5.850243 14.026119 11.722684
2325 2 35.776902 36.546512 37.716509
2326 2 5.940392 27.785648 32.147078
2327 2 20.111010 35.875375 25.555762
2328 2 28.174488 24.658934 27.634931
2329 2 32.972902 29.284812 29.513486
2330 2 34.049859 21.702925 1.619741
2331 2 35.010728 23.890162 5.838573
2332 2 26.978006 32.903596 11.046084
2333 2 18.357322 27.093550 24.457287
2334 2 35.301019 22.117742 33.074559
2335 2 25.966291 33.880004 23.373430
2336 2 11.504449 34.085000 6.738594
2337 2 21.532539 19.221012 21.836191
2338 2 1.961068 13.590817 4.607240
2339 2 16.982480 3.083463 31.144867
2340 2 37.856213 24.819077 26.904092
2341 2 14.464639 16.658717 37.391970
2342 2 15.827590 5.876121 14.609150
2343 2 37.668406 16.906709 15.144367
2344 2 7.650710 27.935459 7.785656
2345 2 8.180168 20.813957 24.142103
2346 2 10.187288 4.538623 27.239685
2347 2 30.652234 23.367992 24.270985
2348 2 24.671560 9.156107 5.687607
2349 2 15.047577 2.715678 10.200893
2350 2 23.516142 20.378196 3.147599
2351 2 36.643355 25.530391 23.346199
2352 2 23.570986 32.142626 8.349212
2353 2 12.070995 13.317972 23.947869
2354 2 27.909448 12.682411 31.476809
2355 2 2.400392 30.471042 16.221360
2356 2 21.311661 35.883476 10.457558
2357 2 12.392591 20.614481 2.737085
2358 2 34.315752 13.444144 21.273606
2359 2 23.326643 28.865754 12.152770
2360 2 28.429436 22.977168 37.462216
2361 2 6.496401 30.375125 3.813282
2362 2 27.367110 5.736496 15.810780
2363 2 17.571961 22.227817 36.657650
2364 2 14.160264 9.403225 17.901507
2365 2 9.530547 28.787551 35.514856
2366 2 27.450846 2.203243 7.790251
2367 2 15.438715 13.351052 14.757420
2368 2 27.662463 12.107324 30.648898
2369 2 36.627969 6.237696 9.006318
2370 2 10.049863 26.687791 30.240132
2371 2 26.704877 29.741157 13.465125
2372 2 22.743496 24.501315 37.905377
2373 2 3.028697 12.205540 31.159778
2374 2 33.931477 15.101554 19.614962
2375 2 37.039746 22.341975 30.730909
2376 2 29.525973 0.968610 7.565217
2377 2 6.576154 27.687658 28.592830
2378 2 32.599877 18.963434 24.866407
2379 2 8.717812 34.357040 38.222138
2380 2 18.416723 19.129163 29.368097
2381 2 36.901773 28.595006 35.403410
2382 2 20.975861 26.438489 30.480726
2383 2 34.529321 7.926271 17.274223
2384 2 14.897248 28.694579 37.999387
2385 2 27.063746 13.014262 21.288753
2386 2 26.801986 21.433422 28.227482
2387 2 7.605661 15.233318 16.186025
2388 2 21.909894 3.706480 11.723789
2389 2 33.477399 36.387126 1.026205
2390 2 37.228295 26.214697 24.275057
2391 2 27.961133 11.488367 7.688654
2392 2 30.800897 1.824940 14.480182
2393 2 16.042122 22.869063 12.337814
2394 2 17.879076 3.147733 4.841516
2395 2 5.613256 16.231466 3.533351
2396 2 18.846985 4.417237 11.909767
2397 2 28.709058 1.206765 10.071787
2398 2 13.123990 1.226657 21.247965
2399 2 29.560127 2.647578 17.810362
2400 2 13.737733 6.049053 20.118754
2401 2 26.479921 33.575930 20.333988
2402 2 0.888156 24.922934 5.990343
2403 2 29.252698 6.528848 18.452702
2404 2 6.163397 34.410017 16.604476
2405 2 12.646085 6.225745 23.476280
2406 2 15.872831 24.498717 18.141187
2407 2 32.707899 36.750941 12.849632
2408 2 3.076738 28.008754 14.137314
2409 2 17.982244 8.655523 26.137412
2410 2 0.736388 35.477483 34.423854
2411 2 36.155161 22.408706 26.700487
2412 2 36.991808 10.636396 2.302557
2413 2 20.268557 4.631814 35.797071
2414 2 27.888155 31.883812 24.983182
2415 2 6.764456 25.211095 22.231785
2416 2 4.907039 10.919960 12.885722
2417 2 26.495350 16.901295 17.298547
2418 2 18.812524 32.566364 25.232191
2419 2 25.763782 17.544051 13.134921
2420 2 13.180310 9.324427 32.007723
2421 2 31.758970 32.313556 0.351500
2422 2 15.251904 29.399953 33.602347
2423 2 31.184872 5.228877 2.444206
2424 2 5.565573 3.016992 2.411374
2425 2 2.099050 22.773798 30.582885
2426 2 26.207415 30.299481 31.675454
2427 2 24.733694 24.186646 11.099987
2428 2 5.848902 28.199556 3.230952
2429 2 0.262020 24.513861 15.027318
2430 2 33.206176 0.570423 11.811625
2431 2 35.605501 6.039717 16.609154
2432 2 7.817021 7.135906 17.061293
2433 2 38.005761 5.140358 31.956230
2434 2 32.433219 11.826851 19.841647
2435 2 28.957860 1.210641 25.341736
2436 2 7.236355 19.142206 17.102822
2437 2 35.122503 2.538856 11.833458
2438 2 2.398126 29.142450 12.443874
2439 2 31.048782 19.617139 34.687480
2440 2 36.282926 34.266375 17.449887
2441 2 14.322124 7.904368 13.766357
2442 2 8.091794 27.571995 8.669967
2443 2 22.808072 34.516457 5.640745
2444 2 33.751288 6.800976 7.080304
2445 2 37.806953 16.463364 13.386127
2446 2 31.898743 20.060156 24.788405
2447 2 35.179448 7.278068 10.633234
2448 2 16.353153 19.031137 19.591253
2449 2 28.299639 6.038539 37.453412
2450 2 9.744796 22.924159 10.565195
2451 2 15.361824 34.557184 22.131960
2452 2 5.887961 14.486276 0.028192
2453 2 10.561812 25.397622 0.542113
2454 2 18.042851 19.030537 2.936265
2455 2 16.123391 12.432603 7.070615
2456 2 14.617134 8.039962 31.731498
2457 2 29.005479 24.250063 25.214476
2458 2 32.181873 5.967361 27.133073
2459 2 36.006887 6.701793 31.581840
2460 2 3.966668 27.252088 37.185839
2461 2 20.540322 27.344633 17.060870
2462 2 35.346310 10.343288 22.682728
2463 2 34.194938 25.119669 34.473362
2464 2 16.012290 33.713094 31.592571
2465 2 23.387568 16.581706 22.731264
2466 2 35.081676 15.921277 15.265066
2467 2 23.446190 16.459864 31.367864
2468 2 12.052479 17.886020 9.154313
2469 2 15.301636 17.822209 36.204562
2470 2 23.088354 16.501540 1.159703
2471 2 13.984569 3.679420 18.691142
2472 2 22.809591 38.356509 4.549859
2473 2 2.467634 37.941926 25.531425
2474 2 13.978356 29.084963 19.948709
2475 2 10.366188 5.108291 31.777208
2476 2 25.073612 7.684531 22.183215
2477 2 29.515170 5.819710 17.064238
2478 2 27.062952 4.132456 17.863029
2479 2 32.450214 9.912248 0.861852
2480 2 13.126762 33.107573 6.190065
2481 2 16.209937 0.489878 23.872393
2482 2 25.196818 33.421123 25.582249
2483 2 11.304978 21.264786 15.222664
2484 2 24.713304 30.962099 29.076488
2485 2 17.458946 34.612131 25.833653
2486 2 1.347370 20.400549 16.121823
2487 2 2.344953 23.193823 22.156352
2488 2 5.552074 27.364461 24.235285
2489 2 23.046292 13.187948 11.840270
2490 2 10.804903 2.217003 23.202456
2491 2 6.646830 2.096155 5.002019
2492 2 12.563790 11.180748 15.375381
2493 2 29.303720 8.001282 19.607568
2494 2 17.216224 38.393288 8.482282
2495 2 33.067121 23.934025 12.958955
2496 2 8.171976 38.442997 22.784448
2497 2 5.156699 28.698269 2.139342
2498 2 15.360957 6.141545 26.882464
2499 2 28.273192 17.001528 8.647359
2500 2 0.570092 35.316973 6.611765
2501 2 1.074411 6.360483 32.815674
2502 2 32.817203 21.598019 36.448317
2503 2 9.240347 0.909129 10.216655
2504 2 29.632599 30.220692 15.228848
2505 2 4.828431 12.719380 30.574268
2506 2 14.202168 17.632014 27.638306
2507 2 37.553705 21.302807 5.106978
2508 2 24.333282 33.885319 31.848329
2509 2 19.505534 28.169215 13.091609
2510 2 38.361355 37.266004 33.565793
2511 2 7.700589 12.821055 17.057441
2512 2 23.058106 29.744884 23.868208
2513 2 34.464784 11.137960 27.893110
2514 2 35.440423 29.721069 10.179566
2515 2 8.194334 17.581126 23.151349
2516 2 26.212722 18.430527 11.639898
2517 2 34.006337 17.890226 22.531500
2518 2 0.952254 37.516970 12.979866
2519 2 23.584800 20.902832 13.089742
2520 2 22.961208 33.853309 11.206286
2521 2 15.080760 21.236836 23.100027
2522 2 24.068354 5.378760 34.012259
2523 2 29.978778 21.280173 35.557873
2524 2 34.641223 24.313123 17.008948
2525 2 13.206755 10.393744 23.990381
2526 2 9.806095 20.281940 31.909190
2527 2 33.485832 25.634852 37.972204
2528 2 21.373170 6.441109 34.324875
2529 2 25.440366 21.022572 18.146658
2530 2 11.844952 27.567866 30.904577
2531 2 10.274592 30.688065 30.466326
2532 2 32.720830 33.417308 27.760848
2533 2 21.333123 24.864180 12.009040
2534 2 13.332787 27.599216 8.927793
2535 2 26.250172 35.443630 24.557752
2536 2 17.743423 13.049500 26.889420
2537 2 6.185161 37.260904 7.906737
2538 2 23.962334 10.408641 30.071570
2539 2 32.480834 38.011222 7.689895
2540 2 34.795086 15.123363 6.554279
2541 2 14.029691 35.786488 12.157851
2542 2 35.025629 26.987616 24.419889
2543 2 21.822410 2.377078 23.372511
2544 2 19.489878 15.564651 38.534596
2545 2 36.463602 13.667801 24.378511
2546 2 16.123963 12.192808 31.398863
2547 2 15.194052 37.457911 29.404964
2548 2 30.143465 17.662800 10.879065
2549 2 23.917993 7.407588 26.891178
2550 2 4.958161 11.785284 11.115462
2551 2 11.432195 24.041277 35.098200
2552 2 20.762977 32.170238 36.432766
2553 2 16.349209 29.229189 35.581322
2554 2 13.524744 15.651478 1.352494
2555 2 32.655377 2.409918 37.535833
2556 2 20.160887 15.121976 32.927587
2557 2 28.821461 21.925367 6.836401
2558 2 22.456169 16.752437 33.738160
2559 2 34.076710 14.232193 25.739020
2560 2 19.489221 12.568876 22.031517
2561 2 18.551934 2.883976 3.138294
2562 2 16.463806 25.761240 28.415972
2563 2 9.433853 8.510295 2.023611
2564 2 11.580848 24.402260 29.987453
2565 2 21.103814 21.002478 22.924229
2566 2 35.283643 22.007288 29.613847
2567 2 27.161261 6.535714 7.603535
2568 2 19.774296 23.758591 29.203677
2569 2 36.847347 26.367957 13.123005
2570 2 37.802588 28.832513 19.630570
2571 2 21.524094 28.579734 28.524070
2572 2 26.426252 38.217504 14.900369
2573 2 8.297298 9.702010 4.355716
2574 2 3.586454 25.732721 25.360096
2575 2 14.813159 32.671827 10.645365
2576 2 27.310665 10.362032 34.526247
2577 2 3.229718 7.769789 31.728910
2578 2 12.380245 32.692729 20.618349
2579 2 22.601703 34.392433 8.891267
2580 2 15.717126 5.149831 1.627587
2581 2 0.713903 20.719284 0.296155
2582 2 4.837365 0.694736 31.207926
2583 2 24.115874 21.376517 16.852319
2584 2 18.045810 26.586494 1.283073
2585 2 25.116665 18.013160 28.065117
2586 2 16.930182 2.093256 29.149099
2587 2 0.970305 27.748266 8.970825
2588 2 37.365243 27.466438 37.751968
2589 2 15.122320 7.611084 8.110294
2590 2 4.692691 27.701633 0.291863
2591 2 11.112099 21.463229 34.034520
2592 2 4.609600 29.029350 11.712735
2593 2 0.711594 18.395750 35.171400
2594 2 7.753496 3.301447 2.331349
2595 2 11.262688 3.433455 6.947447
2596 2 33.887092 29.109403 29.948437
2597 2 1.135833 5.618200 24.040151
2598 2 32.704984 38.022239 36.350056
2599 2 8.761890 5.515323 27.742301
2600 2 29.970682 33.749630 2.718596
2601 2 23.647223 37.504095 35.575834
2602 2 19.089513 10.557727 35.897997
2603 2 3.277709 20.676103 24.346628
2604 2 24.268824 37.068842 10.536972
2605 2 35.120544 37.233472 25.392133
2606 2 34.772882 31.493458 1.602739
2607 2 7.510140 2.516831 29.948081
2608 2 2.895919 3.746025 26.622136
2609 2 3.182112 9.720058 21.079909
2610 2 27.385235 6.184692 0.452599
2611 2 7.417619 11.774118 9.555166
2612 2 10.915000 19.504681 27.899491
2613 2 37.225330 35.151936 14.944986
2614 2 19.070714 28.037996 8.533701
2615 2 36.801901 25.597942 2.189072
2616 2 32.374784 18.057169 36.691823
2617 2 6.813729 31.649035 27.854872
2618 2 17.141485 14.533861 36.999648
2619 2 24.913451 7.526969 14.282211
2620 2 29.793098 36.963927 13.189025
2621 2 4.203958 30.994967 25.501501
2622 2 10.086663 33.196593 18.407397
2623 2 35.260346 7.043777 10.813282
2624 2 0.141584 3.827675 5.851112
2625 2 29.698462 17.972456 32.266288
2626 2 38.299153 36.714001 12.005260
2627 2 16.260496 27.305641 6.780069
2628 2 7.846186 0.860594 26.382047
2629 2 27.232432 16.344181 11.824258
2630 2 20.613362 29.946642 32.067162
2631 2 24.743755 30.159686 17.871340
2632 2 18.804552 29.096215 23.647197
2633 2 1.072821 19.383001 37.583939
2634 2 25.064657 1.202076 10.227207
2635 2 23.835424 17.961376 29.434485
2636 2 13.604372 16.661345 37.693461
2637 2 27.470789 28.203560 23.594718
2638 2 21.983408 3.950597 3.375935
2639 2 33.678699 28.647302 5.049554
2640 2 36.367260 14.768359 27.269759
2641 2 22.865500 8.160878 24.959727
2642 2 31.959890 13.569062 1.073425
2643 2 33.540917 3.937423 32.218210
2644 2 10.260509 13.395499 28.629384
2645 2 35.382664 16.290273 1.171339
2646 2 11.519349 33.379567 38.233209
2647 2 3.200226 25.009459 3.929298
2648 2 33.689558 33.416281 19.052069
2649 2 12.838391 35.139098 7.435748
2650 2 30.705125 14.991727 7.811948
2651 2 4.207875 27.306652 9.781003
2652 2 34.478535 2.578772 36.159850
2653 2 9.635034 18.249259 23.600682
2654 2 32.559877 32.753224 30.962059
2655 2 9.249741 30.026891 35.072943
2656 2 4.845037 20.987676 7.964931
2657 2 0.652861 10.353002 36.648218
2658 2 27.377539 19.544804 14.877606
2659 2 34.717239 24.029375 6.278688
2660 2 14.090333 10.758496 22.238819
2661 2 32.022291 21.572290 14.145586
2662 2 27.445778 27.876166 6.601964
2663 2 10.990521 10.157869 36.653242
2664 2 30.726551 2.682584 36.279293
2665 2 19.377342 3.262225 22.065140
2666 2 33.002625 29.660467 37.154168
2667 2 17.478357 5.884833 19.148246
2668 2 30.368462 18.303099 36.599229
2669 2 24.700324 29.409949 4.726085
2670 2 27.328378 6.370963 28.187299
2671 2 9.034712 4.572272 16.025643
2672 2 15.224417 25.091452 29.925022
2673 2 18.626400 24.267101 37.394687
2674 2 14.967911 33.322157 0.716425
2675 2 6.631046 14.991198 2.778254
2676 2 23.110098 28.892803 4.029526
2677 2 2.719416 17.245789 31.344985
2678 2 7.750819 35.804269 5.480724
2679 2 15.452068 12.144676 17.008802
2680 2 37.305836 20.964572 26.068950
2681 2 26.058407 30.081725 34.306662
2682 2 16.492038 11.182964 23.354010
2683 2 3.624532 26.232860 6.906189
2684 2 15.045673 37.382876 28.638821
2685 2 7.891320 2.249302 14.005937
2686 2 2.472756 21.213856 9.258593
2687 2 6.246631 0.135499 32.768464
2688 2 24.379710 11.500209 22.768171
2689 2 32.873888 18.080102 23.500491
2690 2 0.193840 26.264470 18.884235
2691 2 16.019225 33.169006 31.554725
2692 2 19.757018 27.418711 24.979819
2693 2 36.327112 0.399545 0.900225
2694 2 19.167028 25.658044 0.185416
2695 2 24.931715 10.279516 36.144684
2696 2 3.062861 25.681445 12.524834
2697 2 19.341588 13.113024 18.744266
2698 2 22.413009 33.166201 1.605253
2699 2 7.804611 1.538899 25.040413
2700 2 1.922469 26.911730 25.873049
2701 2 18.957018 36.806321 24.164197
2702 2 19.313263 23.117056 18.596109
2703 2 14.140041 27.566080 8.600002
2704 2 28.501861 30.096259 11.615511
2705 2 9.267307 29.409708 8.635128
2706 2 11.539693 9.710674 29.357769
2707 2 26.790479 17.257101 6.926045
2708 2 11.236930 11.404340 30.364320
2709 2 5.853992 14.864381 26.566581
2710 2 23.228818 36.413786 4.520471
2711 2 2.639064 23.296686 34.291491
2712 2 9.524497 0.335614 36.964033
2713 2 11.476565 27.516931 35.924697
2714 2 20.170273 6.136375 29.126551
2715 2 6.418485 1.720464 14.442573
2716 2 33.546129 21.452325 0.629507
2717 2 24.619996 17.020130 1.925781
2718 2 27.086494 12.857586 14.355863
2719 2 6.386121 27.473173 30.440616
2720 2 36.888191 18.037974 0.135979
2721 2 17.370723 32.060417 35.242039
2722 2 20.804884 24.413150 17.105957
2723 2 19.991486 31.143314 7.984766
2724 2 3.657526 36.824713 17.194693
2725 2 13.455246 30.184488 15.246104
2726 2 3.240628 1.893719 9.024015
2727 2 12.405169 14.838890 32.031136
2728 2 0.036669 15.229944 6.455433
2729 2 9.496781 18.444466 23.586840
2730 2 9.712413 6.389880 26.400049
2731 2 21.900528 28.027796 4.575437
2732 2 11.941717 20.093252 34.789228
2733 2 30.918748 6.792975 26.658751
2734 2 24.057144 27.260484 13.369808
2735 2 22.861436 0.726749 9.570929
2736 2 1.630779 16.256286 23.805207
2737 2 5.022896 6.610887 17.821973
2738 2 4.359334 18.741792 36.634139
2739 2 6.926842 14.613220 7.052765
2740 2 2.376255 34.613070 17.795474
2741 2 19.564102 16.355762 3.070273
2742 2 32.287469 17.323619 33.246535
2743 2 22.527993 35.275077 6.463758
2744 2 5.573776 12.439770 7.509675
2745 2 0.702854 33.570531 8.896271
2746 2 34.628695 19.211797 25.044312
2747 2 24.173843 33.776269 1.114391
2748 2 10.996224 17.383379 33.457181
2749 2 34.331241 10.899398 6.532129
2750 2 0.956103 16.617917 15.481461
2751 2 16.002405 30.771223 20.227275
2752 2 0.791319 21.284055 34.231589
2753 2 5.369705 8.060600 21.598399
2754 2 14.702278 4.415284 11.180508
2755 2 33.351134 2.153890 23.840897
2756 2 36.011805 24.970482 30.234214
2757 2 12.378380 22.491211 33.876410
2758 2 15.634005 1.315396 6.864838
2759 2 5.481202 29.856522 27.734694
2760 2 25.318872 33.106823 31.668669
2761 2 31.808357 34.964532 15.345790
2762 2 13.354615 15.207050 31.998365
2763 2 20.402092 7.815052 15.170010
2764 2 18.013514 20.058884 27.380461
2765 2 8.465169 8.963947 5.954090
