1497 2 0.073289 9.384342 11.972134
1498 2 8.096684 1.985567 18.674340
1499 2 27.059015 16.251089 12.641994
1500 2 16.690542 36.406253 33.764108
1501 2 4.822222 18.072064 32.660833
1502 2 20.431082 20.022125 20.899899
1503 2 12.625936 14.610338 16.497086
1504 2 40.122747 14.721461 11.560228
1505 2 3.611837 11.769853 6.835578
1506 2 2.914540 30.806036 39.966973
1507 2 3.249354 30.784501 6.584873
1508 2 36.240879 19.672003 9.612731
1509 2 36.216083 15.997094 24.633129
1510 2 30.797098 0.433736 30.789115
1511 2 11.426978 31.968762 31.284064
1512 2 15.858975 19.118175 2.109694
1513 2 16.322806 29.890137 1.166911
1514 2 23.604580 18.235099 12.324916
1515 2 9.872107 24.254843 27.433011
1516 2 0.517872 13.662375 22.109625
1517 2 27.199176 20.054657 22.358711
1518 2 20.170461 22.435198 28.846257
1519 2 2.581032 6.803522 27.662326
1520 2 35.230776 26.737129 24.099335
1521 2 24.069818 31.255833 2.274991
1522 2 15.230596 7.233319 38.734805
1523 2 34.184270 38.157022 34.727734
1524 2 11.044887 0.218621 26.214088
1525 2 25.532175 16.752078 15.066705
1526 2 17.498616 29.736658 30.735367
1527 2 21.797808 15.100424 5.096014
1528 2 12.311203 12.044897 12.848879
1529 2 20.935979 32.769924 30.499407
1530 2 27.293368 32.049161 18.144916
1531 2 1.713241 30.912875 30.590666
1532 2 31.736877 8.033374 22.325275
1533 2 33.778710 21.700265 29.051250
1534 2 1.649886 14.864793 32.213221
1535 2 28.593699 4.489313 8.173138
1536 2 33.049454 9.867487 17.136007
1537 2 14.550220 10.664590 3.503635
1538 2 22.620033 17.821032 13.231973
1539 2 34.578464 4.040588 31.566172
1540 2 29.409919 34.266182 8.109333
1541 2 21.440045 26.275727 23.195249
1542 2 38.224462 15.048169 23.225837
1543 2 24.358381 1.109559 18.772765
1544 2 2.280144 36.421892 13.281533
1545 2 12.534057 10.727925 30.950499
1546 2 33.252476 20.944248 38.532066
1547 2 30.029534 39.223574 8.343277
1548 2 36.507629 13.719661 8.400280
1549 2 8.879598 31.602444 16.223499
1550 2 35.612477 8.682504 29.937637
1551 2 23.758003 2.357646 33.745966
1552 2 29.707811 11.887063 17.197355
1553 2 13.410131 34.880192 21.998044
1554 2 32.277455 17.527603 37.799567
1555 2 27.456470 35.720593 38.466882
1556 2 17.879223 21.789257 32.009869
1557 2 12.579043 14.549689 12.330936
1558 2 9.734277 12.364223 33.309335
1559 2 27.761319 20.068085 17.974309
1560 2 14.889728 11.858314 32.728119
1561 2 36.189577 8.366420 23.499127
1562 2 8.034365 20.657332 34.062593
1563 2 12.531361 14.297232 19.105930
1564 2 9.428254 8.797591 4.265617
1565 2 20.766742 17.761967 20.363671
1566 2 0.782965 19.736936 7.930982
1567 2 10.673925 9.288386 38.346994
1568 2 0.728662 25.726572 1.261717
1569 2 3.634581 33.383430 17.885913
1570 2 20.017664 38.613257 23.509684
1571 2 0.319603 27.755371 20.173690
1572 2 19.806433 31.337151 33.827172
1573 2 39.808108 0.555208 8.432160
1574 2 20.113608 14.627139 40.257628
1575 2 13.415905 28.609769 24.802650
1576 2 14.018071 16.969761 1.802846
1577 2 5.782467 13.246063 34.587699
1578 2 32.856974 4.459143 0.235387
1579 2 6.380130 17.784558 34.904310
1580 2 26.103125 1.323300 17.502146
1581 2 17.239461 35.406084 38.210760
1582 2 5.850648 34.711028 13.301923
1583 2 38.346957 1.265362 5.921760
1584 2 29.336449 12.049973 40.117785
1585 2 3.407912 38.281978 26.484428
1586 2 2.009175 5.105945 17.599940
1587 2 40.061239 11.355741 2.333113
1588 2 18.710243 6.341842 37.968795
1589 2 21.806213 38.828318 29.529069
1590 2 25.263836 24.097103 39.136881
1591 2 7.185031 34.355705 16.699203
1592 2 1.901852 29.406879 17.278219
1593 2 20.916710 7.817119 31.341772
1594 2 16.118730 11.994366 22.590940
1595 2 24.604364 20.073818 13.728895
1596 2 30.252219 4.173779 31.024464
1597 2 26.238000 5.111742 23.370202
1598 2 26.185741 20.184638 13.634246
1599 2 35.249802 4.704221 37.163233
1600 2 23.680846 22.217832 35.899692
1601 2 39.188238 36.496243 29.090080
1602 2 10.005760 20.067475 33.366452
1603 2 36.590460 39.734705 25.851271
1604 2 11.365191 9.741953 18.498101
1605 2 26.116083 12.310415 37.282913
1606 2 34.343043 9.950042 4.429184
1607 2 34.609296 39.145772 38.628479
1608 2 13.179235 9.889084 18.137785
1609 2 13.416335 25.695570 37.531180
1610 2 39.465370 2.768306 28.462371
1611 2 14.220635 35.278267 7.456532
1612 2 6.774525 4.854060 7.613200
1613 2 8.859060 33.471432 31.145887
1614 2 26.963838 13.177472 22.498365
1615 2 11.085695 24.544061 15.640976
1616 2 14.597588 1.951564 10.991974
1617 2 10.065746 30.597153 12.820874
1618 2 0.744014 4.233650 33.883006
1619 2 9.114588 19.905435 40.108486
1620 2 24.890378 29.703447 22.820184
1621 2 29.639121 4.338002 17.407128
1622 2 33.276761 37.926567 27.461606
1623 2 19.821509 2.398341 39.477324
1624 2 12.340484 38.489572 37.016962
1625 2 37.141819 39.932547 16.139086
1626 2 32.393130 35.112319 32.088103
1627 2 32.289263 6.808768 19.777801
1628 2 39.464729 15.762599 16.564453
1629 2 17.724520 6.627414 2.491580
1630 2 20.632602 0.260888 4.291096
1631 2 23.598744 37.185174 16.121833
1632 2 12.573395 5.996268 27.158740
1633 2 28.031929 26.085387 1.997187
1634 2 14.531643 2.759009 33.041921
1635 2 31.555756 27.233715 8.405802
1636 2 0.980854 24.136047 16.254796
1637 2 6.037407 39.793324 12.897301
1638 2 12.603035 37.984343 19.235033
1639 2 9.620176 10.836681 36.771330
1640 2 40.128689 17.207122 33.330949
1641 2 26.332230 0.883365 37.909291
1642 2 40.042390 25.128715 23.871255
1643 2 38.295982 9.900750 15.330413
1644 2 5.549313 25.504074 36.112000
1645 2 10.089683 32.009487 27.971089
1646 2 12.950567 39.774240 38.252784
1647 2 12.828641 17.172648 38.199811
1648 2 6.400104 9.999408 32.313298
1649 2 17.928411 10.086162 26.806147
1650 2 29.793702 35.654279 4.046223
1651 2 16.661950 18.839553 12.228620
1652 2 8.834323 3.250563 0.638398
1653 2 15.264743 6.832963 12.364586
1654 2 16.610750 39.676312 27.553580
1655 2 1.241940 30.234379 22.591482
1656 2 10.032820 39.848530 5.918316
1657 2 12.635358 18.572434 32.264289
1658 2 29.100581 23.235511 2.603556
1659 2 33.681677 38.201790 22.752245
1660 2 0.809030 15.625814 7.967811
1661 2 7.904418 5.879820 26.271887
1662 2 30.680416 39.929115 39.321359
1663 2 1.320206 7.810225 36.318975
1664 2 33.052779 32.929867 10.224006
1665 2 22.265331 11.353964 39.995288
1666 2 27.649140 1.954040 6.855774
1667 2 37.379816 23.702366 30.853294
1668 2 26.609426 19.088111 3.201027
1669 2 18.732131 10.474298 16.499576
1670 2 0.694382 5.656543 30.223284
1671 2 12.072687 30.216638 10.589502
1672 2 37.017213 24.431829 0.532138
1673 2 26.932056 25.230322 28.032772
1674 2 25.979210 38.672233 1.391917
1675 2 23.916708 19.144036 30.257357
1676 2 13.649141 30.187499 37.213428
1677 2 3.648622 5.148124 21.802932
1678 2 9.142742 22.131920 17.416398
1679 2 22.665140 0.943940 20.389345
1680 2 17.274237 3.165769 13.877532
1681 2 16.052734 17.489049 8.788930
1682 2 14.816888 25.953904 26.319871
1683 2 25.988727 3.169093 39.290020
1684 2 37.420422 29.065392 3.268689
1685 2 3.621375 5.463246 8.462894
1686 2 14.906719 35.728873 20.745467
1687 2 0.531166 24.775613 25.897579
1688 2 2.954425 0.685413 12.984270
1689 2 2.006400 36.080712 32.067130
1690 2 7.907912 1.593463 26.939233
1691 2 36.960988 12.487646 17.265894
1692 2 9.051620 20.848552 25.323602
1693 2 23.083770 23.452624 12.652728
1694 2 25.008235 7.803734 16.311562
1695 2 18.479542 12.874105 9.592588
1696 2 2.009656 12.125457 4.632091
1697 2 28.280893 5.405955 40.032540
1698 2 28.299005 32.631656 6.434605
1699 2 34.363959 30.036927 28.468254
1700 2 0.603347 16.815784 17.526902
1701 2 33.968095 9.857652 21.318988
1702 2 0.897562 32.673594 11.244010
1703 2 0.768675 32.393513 33.680778
1704 2 20.014008 34.302297 40.264898
1705 2 33.916718 19.164176 37.299135
1706 2 5.298117 23.440723 25.476162
1707 2 25.305846 38.889182 28.259198
1708 2 2.976068 17.444762 16.989469
1709 2 29.804477 22.646827 22.837533
1710 2 17.911548 29.481750 8.770602
1711 2 4.527764 35.866550 37.433349
1712 2 6.461160 34.825816 24.495267
1713 2 35.988164 23.445893 17.416276
1714 2 39.584304 9.316784 36.469143
1715 2 38.458941 35.298115 31.817835
1716 2 31.247885 6.517540 36.018017
1717 2 20.313837 29.878418 16.185261
1718 2 39.854922 5.329094 28.037025
1719 2 18.155074 17.405304 14.022289
1720 2 8.111235 40.211608 31.465547
1721 2 38.735156 13.447560 3.495339
1722 2 33.950094 35.155936 21.886353
1723 2 38.570233 39.057601 7.847950
1724 2 8.961320 8.033889 31.967378
1725 2 22.589862 8.926578 15.708057
1726 2 12.087364 33.148660 38.750027
1727 2 22.541460 25.991296 31.016270
1728 2 5.857682 36.299044 37.408887
1729 2 34.345814 13.959447 29.886942
1730 2 34.643683 30.581684 6.973158
1731 2 23.245919 12.057911 7.238451
1732 2 22.641951 32.190065 8.318834
1733 2 18.173407 17.473524 27.289353
1734 2 32.083122 35.205485 12.998369
1735 2 29.095080 33.913954 33.922022
1736 2 40.072967 10.919508 14.051817
1737 2 4.340887 36.421777 3.276456
1738 2 39.804741 30.662247 30.567847
1739 2 21.163790 24.631910 2.331600
1740 2 36.844391 20.177877 36.387618
1741 2 11.899612 18.136510 37.691520
1742 2 36.370557 27.366231 3.017147
1743 2 11.101558 9.458527 19.622401
1744 2 8.591154 7.447003 33.855866
1745 2 20.364210 21.691782 34.717485
1746 2 39.667459 16.187583 37.826752
1747 2 19.563939 7.166018 12.838330
1748 2 28.770541 37.652076 6.898709
1749 2 31.976062 27.934032 20.837305
1750 2 28.466912 5.513762 22.845712
1751 2 13.531679 17.936243 1.051418
1752 2 5.193213 20.629616 10.869497
1753 2 37.460492 30.208859 7.746054
1754 2 39.354744 32.730146 37.928123
1755 2 19.290784 23.329288 24.385545
1756 2 24.001899 30.865325 21.824996
1757 2 11.091427 27.896734 13.324016
1758 2 19.743380 26.912300 3.496940
1759 2 9.370107 0.936198 25.700086
1760 2 1.653236 2.065391 29.955239
1761 2 25.461298 29.229935 25.315378
1762 2 27.701286 26.863624 7.588353
1763 2 36.542182 5.247858 14.674466
1764 2 6.319033 37.706041 28.817585
1765 2 17.590976 24.970003 31.617234
1766 2 21.588925 8.097901 10.372343
1767 2 18.307393 8.161132 22.264370
1768 2 4.482757 21.497372 34.298966
1769 2 39.282924 7.180684 29.357363
1770 2 8.871758 1.796938 24.617704
1771 2 29.357420 28.823483 25.286658
1772 2 37.521247 16.047603 27.325404
1773 2 17.179999 39.087457 1.565687
1774 2 5.793925 17.157292 35.341086
1775 2 19.492834 20.802649 8.993568
1776 2 12.123131 36.891988 9.144511
1777 2 1.615166 24.350278 1.493322
1778 2 22.579116 1.877335 22.850498
1779 2 21.092971 30.479565 12.058644
1780 2 11.226887 25.687487 35.265991
1781 2 4.357670 33.924506 2.808885
1782 2 13.260379 1.904045 0.866735
1783 2 18.930059 16.689035 37.313123
1784 2 32.818281 1.751251 17.383414
1785 2 35.278611 8.215060 27.917755
1786 2 6.412061 17.872721 13.853501
1787 2 32.851315 8.976931 9.026698
1788 2 9.202994 12.289623 38.607785
1789 2 7.680135 9.584294 33.271953
1790 2 39.830919 34.431942 6.284567
1791 2 12.919536 3.430566 9.792359
1792 2 0.265454 4.773233 23.347293
1793 2 2.942593 38.788507 25.558447
1794 2 15.841852 27.148311 24.382975
1795 2 25.277787 3.728047 6.329960
1796 2 13.333417 3.385534 23.143994
1797 2 22.191403 39.378587 7.108345
1798 2 33.142851 37.367554 34.225803
1799 2 5.919496 38.981639 31.447145
1800 2 14.424452 1.868251 27.188036
1801 2 35.708984 18.402452 36.327388
1802 2 19.921679 34.020107 21.688458
1803 2 39.456109 16.675746 2.089472
1804 2 11.989285 28.510770 31.896300
1805 2 19.611707 3.379552 20.587982
1806 2 23.306575 0.693830 6.903867
1807 2 35.544827 0.675374 38.483859
1808 2 9.347228 22.317893 4.306212
1809 2 3.726890 8.371635 20.098573
1810 2 33.142206 37.710337 11.801340
1811 2 0.846375 1.562574 5.444297
1812 2 18.637586 25.611983 38.768581
1813 2 14.564218 23.265640 34.936977
1814 2 23.598466 13.105110 39.530790
1815 2 22.108506 13.772909 29.109550
1816 2 24.329090 11.194836 31.778949
1817 2 22.363348 10.505470 5.924785
1818 2 7.284648 0.993409 19.886564
1819 2 1.029607 2.471874 1.563216
1820 2 39.163460 15.032029 31.690983
1821 2 6.883380 1.977053 21.947719
1822 2 6.681016 6.209883 5.418864
1823 2 40.111304 30.831791 1.029140
1824 2 33.790256 38.402383 11.851770
1825 2 37.005305 25.218970 30.780428
1826 2 13.894150 4.431331 29.748786
1827 2 19.782239 17.694251 13.139908
1828 2 35.742557 9.596438 24.865186
1829 2 2.083026 38.203946 12.607238
1830 2 5.490710 12.672050 2.336459
1831 2 19.387908 30.459423 10.449025
1832 2 21.898281 33.115562 17.029979
1833 2 7.635873 40.087922 39.717284
1834 2 34.048044 17.327831 12.557255
1835 2 28.770293 16.579107 13.872277
1836 2 27.598112 5.399475 16.049168
1837 2 33.159622 22.804564 19.197724
1838 2 11.470538 30.288577 13.574784
1839 2 4.261933 26.414673 23.388871
1840 2 14.411906 24.823112 8.974041
1841 2 24.619407 1.632304 7.535504
1842 2 37.960672 10.635757 4.972090
1843 2 24.506617 33.610643 25.776446
1844 2 34.020541 19.240871 29.355482
1845 2 4.029075 20.541817 32.075121
1846 2 19.024532 26.830972 27.596274
1847 2 13.287810 18.848963 26.371620
1848 2 36.617045 3.794222 18.242495
1849 2 34.905365 16.795873 0.241565
1850 2 28.784831 37.927354 23.554459
1851 2 0.842050 24.512853 28.324503
1852 2 13.650127 23.265345 2.504232
1853 2 22.856908 0.875515 38.336906
1854 2 9.215438 40.018331 33.302872
1855 2 39.717044 8.422216 10.907001
1856 2 22.500375 33.120896 5.401693
1857 2 12.643002 27.483694 1.498767
1858 2 13.439488 25.587415 28.676980
1859 2 11.432697 29.295052 32.952165
1860 2 2.764783 26.505936 25.200164
1861 2 38.781582 0.543902 3.429120
1862 2 30.218364 9.643283 17.341554
1863 2 31.654613 15.506182 37.334014
1864 2 16.545222 2.428376 8.427810
1865 2 11.892292 17.353548 36.612719
1866 2 17.368189 16.633994 22.735980
1867 2 22.026962 5.916137 33.001881
1868 2 24.934625 35.720431 13.853823
1869 2 35.687627 0.206405 6.415809
1870 2 40.018809 0.198041 39.403833
1871 2 1.309477 3.061192 33.018701
1872 2 18.659098 28.792686 15.054615
1873 2 8.082142 6.189435 17.182465
1874 2 19.089262 7.238119 11.220819
1875 2 17.213529 37.607493 19.021052
1876 2 30.813833 37.078549 4.078664
1877 2 39.607690 40.046377 27.913477
1878 2 29.679750 29.590996 27.052445
1879 2 4.371393 2.706077 30.531940
1880 2 21.684785 10.492963 4.104550
1881 2 4.775000 15.680800 36.730000
1882 2 35.045725 5.443752 17.265496
1883 2 1.138230 38.856999 2.206841
1884 2 6.174531 20.067192 24.938423
1885 2 37.741042 31.939841 34.780380
1886 2 32.216300 26.213266 5.080730
1887 2 13.264801 37.942032 3.696691
1888 2 33.949444 18.869752 30.470326
1889 2 33.337075 7.255765 7.569854
1890 2 19.602137 34.133484 22.129923
1891 2 2.441766 11.509326 32.145017
1892 2 15.008546 11.346106 6.035315
1893 2 30.454308 32.206617 14.385357
1894 2 26.454612 11.899708 8.634307
1895 2 19.166461 26.045030 36.184087
1896 2 13.016033 19.122849 19.453391
1897 2 11.408573 34.212354 34.427562
1898 2 37.780049 1.918306 2.259560
1899 2 22.775665 32.893008 8.824408
1900 2 10.643021 9.951689 4.169448
1901 2 7.184151 17.264600 23.524132
1902 2 0.084846 30.201491 26.440939
1903 2 34.098732 39.325669 19.644493
1904 2 21.210068 27.363488 2.228673
1905 2 15.958816 18.716580 8.990780
1906 2 37.025510 36.652270 27.212608
1907 2 37.617038 31.755261 10.268057
1908 2 13.171632 3.411025 12.667425
1909 2 10.296078 31.311791 27.960142
1910 2 17.270283 1.047740 18.272407
1911 2 4.506317 2.040081 16.718129
1912 2 17.046659 0.036143 14.729908
1913 2 21.360753 9.043795 39.474442
1914 2 28.758301 3.259872 30.765593
1915 2 27.588869 9.747734 27.160970
1916 2 19.826928 39.477241 27.655572
1917 2 35.901273 3.576976 34.072080
1918 2 1.290199 23.277328 17.508171
1919 2 5.363131 11.524534 39.612883
1920 2 39.925206 16.597260 8.990771
1921 2 27.515377 15.775932 28.329653
1922 2 34.507600 38.235887 35.863282
1923 2 10.363474 11.656534 3.061602
1924 2 13.696450 35.529967 38.337271
1925 2 26.835478 12.368205 9.422158
1926 2 7.473018 22.721033 5.113343
1927 2 26.802919 27.451724 14.943621
1928 2 3.377690 16.445185 34.598129
1929 2 5.916149 18.736594 7.988164
1930 2 26.956243 3.778602 23.679267
1931 2 35.644469 37.117505 7.150571
1932 2 33.488171 26.726537 24.942669
1933 2 37.246080 7.211375 29.456437
1934 2 15.263990 22.768226 27.280186
1935 2 7.103614 3.084002 37.092873
1936 2 26.868515 33.549759 14.136164
1937 2 31.856962 0.482307 8.724783
1938 2 8.449781 35.866865 21.938547
1939 2 5.957379 13.031380 12.461263
1940 2 21.702604 24.685553 19.768335
1941 2 36.630450 39.475498 18.146474
1942 2 1.913644 30.136221 20.278705
1943 2 5.086463 37.865737 20.359151
1944 2 7.517291 3.849192 23.919174
1945 2 16.835849 24.478939 23.123490
1946 2 12.742054 15.644720 36.454476
1947 2 26.029029 21.720100 36.129113
1948 2 26.517870 8.910029 13.934013
1949 2 37.019415 15.369944 18.716556
1950 2 30.197169 17.052814 13.066354
1951 2 2.105472 15.460500 38.770336
1952 2 34.903657 15.806207 16.297077
1953 2 20.828194 40.234218 3.182867
1954 2 29.701756 31.121140 29.778963
1955 2 20.727713 4.720087 39.188096
1956 2 32.516667 37.498870 4.005501
1957 2 15.462962 13.225230 31.381842
1958 2 27.869261 30.513632 36.532665
1959 2 18.059928 1.755207 17.980905
1960 2 30.818968 14.749621 32.014129
1961 2 3.881332 1.655457 20.558854
1962 2 15.848671 12.733030 23.712405
1963 2 14.124106 39.453786 24.951169
1964 2 39.088176 16.715114 31.859160
1965 2 38.069631 19.731598 7.339261
1966 2 29.109835 32.237688 32.741926
1967 2 32.680585 32.408927 33.026370
1968 2 8.395318 40.166758 23.085336
1969 2 2.779333 18.898418 14.218670
1970 2 36.761623 36.535612 17.344435
1971 2 9.528894 35.127137 4.786924
1972 2 12.993810 33.545677 32.530412
1973 2 7.816301 16.441032 4.587490
1974 2 12.236513 6.005597 12.391243
1975 2 10.784191 4.831603 13.807810
1976 2 23.465969 16.155680 31.595124
1977 2 30.155313 18.217081 19.113875
1978 2 16.644686 11.472513 23.960425
1979 2 32.242272 30.172193 0.301763
1980 2 9.976623 10.463360 26.308198
1981 2 39.807453 11.452567 17.515396
1982 2 30.869327 27.069406 18.485532
1983 2 10.456643 17.770654 21.630471
1984 2 15.880081 17.654983 33.676120
1985 2 3.800125 5.076474 28.165824
1986 2 12.268320 7.549749 10.332512
1987 2 6.278969 29.262100 5.047050
1988 2 40.009782 36.472777 35.944301
1989 2 38.899078 6.483778 37.009891
1990 2 25.512707 6.744210 31.827014
1991 2 12.368860 38.308269 11.661078
1992 2 11.309273 37.424856 35.495216
1993 2 35.496581 10.669415 5.697138
1994 2 17.719745 37.128331 30.530163
1995 2 2.448647 38.453800 4.785350
1996 2 7.028615 19.989762 24.273445
1997 2 15.433330 24.819835 32.921095
1998 2 37.321723 24.683425 7.469205
1999 2 27.420255 29.723097 29.383557
2000 2 20.457476 34.630681 6.975392
2001 2 26.988400 12.901057 22.071968
2002 2 1.273713 39.354630 22.053075
2003 2 0.897537 27.521192 30.218747
2004 2 21.495344 19.869086 35.442037
2005 2 15.596839 29.756047 36.187959
2006 2 8.731914 31.673188 4.633101
2007 2 34.613648 0.520943 22.607199
2008 2 9.327507 26.965325 36.962095
2009 2 15.493100 34.975871 4.781004
2010 2 25.897821 5.128744 10.778742
2011 2 20.650331 4.611854 26.253981
2012 2 31.678300 0.498743 34.499471
2013 2 35.198871 12.931595 3.301137
2014 2 22.715544 38.079056 25.484648
2015 2 5.476518 29.716464 23.473245
2016 2 37.625455 18.415639 19.054010
2017 2 18.596384 9.627970 22.538794
2018 2 31.793557 1.269414 26.165946
2019 2 36.748573 17.929447 22.737845
2020 2 29.257484 14.007166 7.539494
2021 2 6.067019 14.228878 34.692646
2022 2 26.246101 2.752559 0.627840
2023 2 31.704119 27.065508 32.667528
2024 2 16.076665 21.606128 39.706955
2025 2 24.978625 31.962239 26.644231
2026 2 14.412364 38.898937 36.019617
2027 2 20.723376 4.152381 32.474647
2028 2 22.759539 19.132528 15.956828
2029 2 32.147038 38.438048 39.326749
2030 2 19.068992 18.788943 9.289311
2031 2 14.492289 31.680928 35.154367
2032 2 29.957254 30.204864 2.092259
2033 2 33.919579 8.455950 11.096428
2034 2 25.593104 0.264272 7.113755
2035 2 20.587715 12.252125 13.287255
2036 2 35.188276 6.033059 32.345312
2037 2 9.703913 22.917365 26.530309
2038 2 19.156504 4.237120 15.323951
2039 2 11.964375 27.394690 35.741668
2040 2 16.810963 11.267106 28.764481
2041 2 4.274597 28.752554 39.930154
2042 2 5.301564 14.959412 11.472870
2043 2 34.303335 13.681670 22.034888
2044 2 11.206307 16.600084 22.311353
2045 2 37.918095 15.674258 16.228911
2046 2 36.792317 21.013596 1.786821
2047 2 8.020408 27.859925 34.356481
2048 2 5.233983 4.844079 3.568667
2049 2 18.494199 33.466735 12.338454
2050 2 26.001071 2.669757 35.549867
2051 2 7.866543 23.629322 26.084109
2052 2 29.741556 27.650601 19.653143
2053 2 22.896078 0.249433 32.187574
2054 2 11.333975 0.015341 35.766484
2055 2 4.287114 36.134798 33.236737
2056 2 33.898520 4.466956 1.029378
2057 2 9.547242 18.172969 28.189424
2058 2 25.947411 15.514810 18.243795
2059 2 28.623451 4.797049 7.662680
2060 2 2.170190 38.157645 21.609407
2061 2 6.341009 37.249982 7.220164
2062 2 4.956336 26.728699 5.201646
2063 2 3.603452 32.769173 37.747627
2064 2 31.530918 20.224102 23.544121
2065 2 17.479289 24.112440 29.454399
2066 2 1.842110 16.791330 9.364496
2067 2 12.868747 9.701420 4.144266
2068 2 2.859025 6.394015 30.218115
2069 2 12.953992 39.480914 10.541567
2070 2 0.202064 31.963743 24.535690
2071 2 27.483055 36.941889 6.958848
2072 2 25.897195 10.195423 13.251564
2073 2 27.011558 19.138383 7.443895
2074 2 24.830339 38.971872 38.813602
2075 2 32.698975 25.748345 24.516328
2076 2 24.949732 34.071474 39.645947
2077 2 4.383460 23.880691 38.158716
2078 2 38.264791 29.324692 32.350218
2079 2 37.216752 22.280194 13.992366
2080 2 32.925321 17.368814 16.935961
2081 2 25.687598 0.143280 13.661950
2082 2 37.561211 38.781539 22.247197
2083 2 37.227330 3.380513 31.912325
2084 2 39.040764 35.316781 10.231901
2085 2 16.387185 37.973334 1.639998
2086 2 27.980854 5.226385 10.503008
2087 2 31.094315 35.925674 23.233539
2088 2 12.069351 35.411395 26.089286
2089 2 14.563781 35.870661 1.707866
2090 2 17.990591 15.885566 21.230240
2091 2 6.898909 24.758985 19.807561
2092 2 16.613874 10.083588 16.572226
2093 2 1.333888 6.552074 30.049750
2094 2 19.582936 29.490995 3.394527
2095 2 5.588873 34.931242 28.984918
2096 2 36.455468 21.868589 15.571698
2097 2 19.551135 31.484113 6.420978
2098 2 33.908470 8.801364 35.745892
2099 2 9.136523 13.316830 5.320788
2100 2 31.092145 35.194025 32.622730
2101 2 20.514276 14.356481 20.982795
2102 2 9.692545 20.216385 25.359380
2103 2 12.299966 35.971199 35.577699
2104 2 24.154547 39.728001 34.806502
2105 2 4.900371 8.412996 7.240820
2106 2 27.645656 8.314773 26.187737
2107 2 8.603835 17.793523 14.618991
2108 2 31.024018 33.591619 18.897203
2109 2 17.950622 23.085609 4.446843
2110 2 8.090160 5.734861 6.639348
2111 2 9.842416 29.472370 0.747375
2112 2 15.534308 28.939923 29.418079
2113 2 19.326431 32.714163 36.899105
2114 2 15.330361 21.090331 36.332276
2115 2 30.907325 30.430728 13.537521
2116 2 1.062872 30.030263 15.762308
2117 2 11.015661 8.137816 9.946382
2118 2 17.180826 3.165149 20.630943
2119 2 11.348730 40.196476 8.698653
2120 2 3.313040 25.607236 17.075431
2121 2 24.032459 25.786398 19.877188
2122 2 9.361087 32.299417 25.024852
2123 2 7.093262 27.596201 4.917086
2124 2 32.414503 10.880975 16.413197
2125 2 0.869297 30.878190 33.744167
2126 2 26.900716 4.426668 31.502350
2127 2 12.715359 21.993958 32.326585
2128 2 10.719665 18.578034 12.516037
2129 2 15.021318 23.760573 37.999345
2130 2 14.802628 27.157695 29.261520
2131 2 6.046048 22.525507 29.483006
2132 2 20.849803 21.511021 17.285576
2133 2 2.494761 13.763422 20.160618
2134 2 2.752653 23.261038 4.790695
2135 2 27.156463 39.228172 37.984891
2136 2 38.380824 30.740893 21.964914
2137 2 35.916019 18.725188 13.453403
2138 2 10.451938 37.363778 6.634397
2139 2 33.542495 7.022648 16.128745
2140 2 1.293872 19.306649 14.056579
2141 2 38.756007 16.188030 14.282368
2142 2 2.585479 3.034925 17.874356
2143 2 24.657995 23.449031 2.418882
2144 2 3.298146 29.736230 0.837124
2145 2 33.062817 12.466093 13.401169
2146 2 4.485918 38.859032 13.926808
2147 2 24.214020 5.297648 34.025376
2148 2 24.244840 24.005925 7.563328
2149 2 38.722637 14.712492 15.239537
2150 2 28.369907 10.975791 32.103139
2151 2 19.715777 30.757068 8.255896
2152 2 23.740832 23.845726 37.405635
2153 2 24.027921 25.887001 39.294397
2154 2 28.438261 21.408888 37.699869
2155 2 18.263094 37.007690 10.526867
2156 2 9.316918 12.431210 20.041184
2157 2 37.860389 31.188198 34.833195
2158 2 31.661737 14.527389 9.682943
2159 2 26.153006 18.568152 36.718944
2160 2 25.493428 4.254358 18.788018
2161 2 10.316970 33.534758 20.558052
2162 2 29.633363 22.179727 24.115341
2163 2 15.199837 38.046665 18.622867
2164 2 11.079427 7.843066 32.791952
2165 2 38.679628 29.075513 30.031699
2166 2 15.602558 19.300311 32.469999
2167 2 18.491780 12.858702 29.369624
2168 2 16.908951 0.794355 5.787972
2169 2 17.464733 20.074990 12.940368
2170 2 33.721665 40.050595 38.757983
2171 2 29.199617 31.618924 30.130654
2172 2 36.924079 32.088970 14.835144
2173 2 11.775156 17.362519 26.131393
2174 2 32.524753 28.139818 27.361535
2175 2 12.223894 7.417643 29.100902
2176 2 0.773600 34.889072 6.920532
2177 2 18.211084 20.396043 12.533010
2178 2 25.748686 16.006031 38.078384
2179 2 10.015185 25.243522 37.080095
2180 2 20.200964 5.083860 21.483477
2181 2 6.057868 20.081423 17.427717
2182 2 28.884376 37.063422 37.342716
2183 2 3.319604 3.584120 4.216797
2184 2 35.988596 2.458811 34.577674
2185 2 12.988756 28.852977 10.438795
2186 2 38.493074 1.244846 39.204733
2187 2 19.997880 2.355924 21.349884
2188 2 39.839921 6.062932 25.650039
2189 2 40.125397 9.682066 19.689985
2190 2 26.369593 19.476709 35.852713
2191 2 11.972431 2.572826 29.454922
2192 2 12.540904 23.769883 24.413522
2193 2 27.321564 32.253327 7.012007
2194 2 39.298379 0.336528 15.967670
2195 2 6.540418 16.973991 22.714964
2196 2 24.125348 21.214842 13.449874
