1338 2 22.448513 20.751481 19.077895
1339 2 18.631494 13.872316 14.440706
1340 2 33.341608 16.140994 6.804557
1341 2 28.126996 30.776814 28.559454
1342 2 30.173740 12.851556 3.944873
1343 2 3.428866 28.177135 28.368231
1344 2 9.175623 16.512642 6.572494
1345 2 17.577199 29.489477 10.560576
1346 2 1.849596 16.671840 1.962797
1347 2 17.667483 31.199146 33.691109
1348 2 22.913500 11.816148 20.800763
1349 2 24.279994 13.566943 10.946347
1350 2 25.191929 15.522528 12.722508
1351 2 18.669004 3.178136 8.550196
1352 2 23.746283 26.544848 2.295793
1353 2 5.684947 15.908744 28.211715
1354 2 26.303417 16.547050 33.911206
1355 2 7.126771 0.739966 14.614472
1356 2 15.429856 7.797695 1.607342
1357 2 16.063472 3.144125 20.608363
1358 2 27.659817 3.449692 20.106094
1359 2 24.446080 18.936791 7.089411
1360 2 15.135763 33.349387 29.319368
1361 2 16.019676 26.264262 23.316681
1362 2 19.192022 22.872623 8.770588
1363 2 6.875760 2.253389 3.984830
1364 2 13.550930 1.272657 26.076603
1365 2 21.692948 33.428886 24.781131
1366 2 16.088933 8.487822 14.128145
1367 2 3.991756 26.087948 25.998359
1368 2 26.862162 32.943973 23.704380
1369 2 3.687096 29.411144 7.792853
1370 2 7.310980 2.161698 23.896609
1371 2 14.918478 12.367067 23.299880
1372 2 10.562887 1.562207 8.349276
1373 2 10.798520 22.799688 11.730271
1374 2 25.282344 5.530714 3.792077
1375 2 10.664301 32.372976 27.051659
1376 2 26.643920 25.233322 32.801774
1377 2 9.764320 22.829864 33.629841
1378 2 9.612819 29.474246 18.380048
1379 2 9.510130 11.567938 29.870154
1380 2 25.947533 1.526358 13.137501
1381 2 20.142824 25.953306 1.693069
1382 2 32.441323 17.053693 2.267457
1383 2 3.632934 4.236569 26.013954
1384 2 28.163892 31.934168 26.556778
1385 2 12.971266 19.124837 18.786091
1386 2 29.252160 20.864630 32.046343
1387 2 7.283779 33.951339 18.482558
1388 2 29.898266 7.444839 14.113132
1389 2 13.524342 33.345832 30.574759
1390 2 8.600214 23.873057 20.549823
1391 2 17.572577 5.332384 19.000934
1392 2 7.185488 30.211137 24.676546
1393 2 5.625123 10.093925 34.380373
1394 2 19.902317 14.232231 6.333799
1395 2 12.150185 33.460451 12.828130
1396 2 22.019637 9.267628 9.945716
1397 2 25.126860 20.146719 3.825714
1398 2 16.737944 15.221024 31.271939
1399 2 10.807836 30.677996 33.801985
1400 2 5.728686 15.751432 25.244199
1401 2 17.917406 14.003904 18.653776
1402 2 9.863312 31.933016 7.435746
1403 2 33.258817 3.051300 32.071388
1404 2 14.919333 33.513519 6.050301
1405 2 11.514793 32.978324 18.837551
1406 2 21.519695 6.765331 2.235237
1407 2 9.977770 16.442955 16.477932
1408 2 27.622738 6.882821 1.308401
1409 2 17.228095 29.850615 8.051504
1410 2 1.194876 14.883437 18.354102
1411 2 33.934772 1.358531 10.503829
1412 2 12.769582 13.858279 0.755495
1413 2 33.659616 14.965537 28.083644
1414 2 7.485801 17.398317 25.981117
1415 2 33.268498 9.125325 34.277759
1416 2 0.004544 29.796687 16.491013
1417 2 33.678423 7.555633 24.229782
1418 2 19.256183 4.353964 22.875634
1419 2 2.773816 7.040086 27.157542
1420 2 20.513881 10.464682 23.512989
1421 2 16.263217 8.665460 28.938604
1422 2 14.062987 23.063761 18.668703
1423 2 21.295620 29.640869 9.400789
1424 2 29.987136 27.526232 31.721181
1425 2 7.965721 8.399100 4.062278
1426 2 13.800372 32.163957 30.381258
1427 2 6.356519 17.023842 27.150588
1428 2 27.618636 22.646575 12.826413
1429 2 32.102898 24.499983 3.053576
1430 2 27.527711 25.623115 20.447496
1431 2 33.252229 7.175498 26.959581
1432 2 15.386042 33.533464 3.518426
1433 2 1.597216 27.432022 32.913912
1434 2 17.164552 14.553507 10.712890
1435 2 8.848413 0.204641 33.526453
1436 2 25.352662 9.576246 8.415019
1437 2 27.505967 11.038791 24.900413
1438 2 10.242314 22.791875 9.976786
1439 2 6.792733 0.871829 4.408275
1440 2 33.032926 8.344311 8.918643
1441 2 23.023854 24.133453 15.983617
1442 2 19.884190 22.981566 21.804956
1443 2 33.737522 6.991176 5.778905
1444 2 6.911218 4.373272 32.693807
1445 2 2.953992 20.407942 20.589357
1446 2 15.047186 21.962744 25.882600
1447 2 16.004790 8.877175 10.138532
1448 2 5.717113 9.013995 23.182462
1449 2 16.036915 18.759170 17.366009
1450 2 23.080800 5.531069 31.600969
1451 2 10.663046 6.292934 34.419369
1452 2 31.997354 33.844477 22.886873
1453 2 13.298531 23.339046 19.100563
1454 2 30.026443 12.611702 22.023935
1455 2 13.161818 22.722202 32.044611
1456 2 27.983024 30.664367 6.070320
1457 2 30.561432 18.641946 6.835458
1458 2 9.836337 11.495093 17.698280
1459 2 12.335327 18.706213 6.230941
1460 2 6.538074 29.034460 21.668968
1461 2 8.001229 31.565853 4.143578
1462 2 2.545601 13.180571 34.023722
1463 2 21.299295 17.045886 9.611931
1464 2 5.518344 23.103399 29.760103
1465 2 15.177968 31.133792 11.107757
1466 2 33.442361 29.995014 22.653156
1467 2 19.470980 22.385698 32.961375
1468 2 10.760319 7.372822 31.228672
1469 2 6.973126 10.705213 13.028847
1470 2 27.121051 0.618083 23.066013
1471 2 12.532557 11.778303 11.503580
1472 2 25.487397 22.291541 9.104012
1473 2 27.172069 8.097993 7.159687
1474 2 1.212545 16.120654 9.795570
1475 2 28.033299 2.877066 29.279338
1476 2 21.865915 20.971139 32.576623
1477 2 18.955231 24.833648 28.781328
1478 2 25.779721 34.340231 30.763134
1479 2 11.892160 5.069378 23.074935
1480 2 12.557499 10.774566 30.078524
1481 2 9.618526 1.698115 9.598843
1482 2 32.243289 20.687238 16.930416
1483 2 20.232350 13.090154 34.378858
1484 2 29.396768 29.182412 3.535679
1485 2 6.652799 2.441680 0.820734
1486 2 12.203205 17.237253 18.476407
1487 2 32.519010 16.056694 29.596604
1488 2 26.831664 26.318467 12.880788
1489 2 34.147044 12.110717 10.883337
1490 2 7.490680 31.144089 31.810414
1491 2 7.078319 20.880164 9.647268
1492 2 1.129895 19.213581 20.784171
1493 2 12.588248 28.064999 34.386116
1494 2 16.581283 22.006216 9.277138
1495 2 21.330258 27.705903 34.149410
1496 2 5.586553 4.074549 29.447889
1497 2 13.887846 17.588975 27.795696
1498 2 14.687815 16.547858 21.593582
1499 2 9.831815 7.673926 30.700962
1500 2 31.350705 25.850505 29.822058
1501 2 7.750352 7.514297 3.597123
1502 2 19.528012 19.900696 29.186954
1503 2 12.711923 17.329273 22.206033
1504 2 13.475531 7.600996 13.513025
1505 2 15.841919 14.474136 4.728965
1506 2 10.349208 12.387319 11.922077
1507 2 10.687013 30.214667 21.796337
1508 2 5.091352 26.588886 12.189502
1509 2 12.672835 23.104429 4.716395
1510 2 6.960147 19.422314 25.773750
1511 2 34.432250 19.272619 7.939556
1512 2 28.178587 5.764652 30.672670
1513 2 33.165516 30.067788 27.567103
1514 2 1.694762 22.806082 18.237794
1515 2 33.907337 26.224638 6.779414
1516 2 20.376348 29.381777 24.631529
1517 2 3.449122 18.064779 8.628078
1518 2 16.858612 15.592435 9.881104
1519 2 9.048122 29.316077 14.286008
1520 2 0.592061 20.868957 26.840552
1521 2 16.258942 6.356870 4.469413
1522 2 15.666391 29.024031 24.554909
1523 2 15.324713 3.193264 10.059026
1524 2 30.965654 29.684650 27.878642
1525 2 15.063284 19.959508 26.561560
1526 2 0.151921 18.959442 10.783425
1527 2 32.695769 19.722428 14.714335
1528 2 14.005183 32.570270 12.497524
1529 2 27.648223 34.414200 26.215760
1530 2 20.043181 27.831599 16.371603
1531 2 7.676297 29.346706 17.933951
1532 2 5.637584 17.688100 4.723010
1533 2 11.784420 4.059836 33.354008
1534 2 13.995849 7.717392 8.232094
1535 2 16.608940 18.042204 34.279045
1536 2 13.190401 28.784299 23.712884
1537 2 33.872556 28.345993 1.898393
1538 2 20.312727 6.255524 22.658377
1539 2 7.945261 22.053242 32.853211
1540 2 29.661929 32.609145 19.868569
1541 2 33.199959 31.573099 24.868316
1542 2 32.829565 23.224256 14.407287
1543 2 6.427153 30.855809 19.939411
1544 2 17.127050 14.417857 5.465809
1545 2 23.077444 18.366924 23.093752
1546 2 14.371004 13.763950 33.513267
1547 2 31.675807 30.097955 16.555914
1548 2 32.176547 28.017515 15.594416
1549 2 10.804001 0.304396 32.866598
1550 2 1.278426 14.598656 4.899229
1551 2 25.804562 24.916834 19.613516
1552 2 27.135690 21.395602 16.115491
1553 2 20.742144 6.855821 23.847581
1554 2 6.572056 17.145040 1.381143
1555 2 7.216287 19.859924 23.628292
1556 2 4.308072 31.999744 4.112531
1557 2 21.831177 23.398408 19.012884
1558 2 12.462110 4.675340 1.197106
1559 2 33.773326 1.723346 7.037459
1560 2 4.268224 22.379237 27.687142
1561 2 17.691090 26.466644 4.584168
1562 2 33.476339 32.756510 25.416124
1563 2 16.977468 4.079332 33.385940
1564 2 12.554028 26.153827 33.785197
1565 2 22.907415 20.911821 34.034303
1566 2 7.543337 14.432135 17.336628
1567 2 9.975653 20.726465 33.791263
1568 2 24.387942 26.143223 16.441183
1569 2 16.655061 19.467051 19.137058
1570 2 17.413271 13.520338 5.427864
1571 2 31.724377 21.388826 31.456328
1572 2 18.907317 18.751766 23.952320
1573 2 7.413028 3.554562 12.741853
1574 2 3.638250 30.796457 21.498673
1575 2 2.630198 9.300479 24.521226
1576 2 31.222845 0.020043 2.025318
1577 2 23.897927 29.844525 11.336483
1578 2 30.655127 3.312314 27.450243
1579 2 9.606232 20.011546 7.827197
1580 2 28.136316 25.038082 3.625630
1581 2 17.881433 31.862665 19.459488
1582 2 28.621335 25.681178 30.785976
1583 2 18.112589 17.751154 15.848688
1584 2 22.654888 30.707944 3.788269
1585 2 8.943729 8.405346 3.433131
1586 2 27.000679 34.212253 12.740390
1587 2 22.232714 13.658227 7.976601
1588 2 17.758145 24.282409 32.249162
1589 2 31.671193 1.669851 27.397381
1590 2 18.058721 15.364120 12.694560
1591 2 12.252156 3.339360 31.417741
1592 2 18.325925 33.681524 22.260362
1593 2 14.334366 4.671525 28.737944
1594 2 12.196020 5.048976 33.414669
1595 2 13.021735 10.911168 28.683323
1596 2 9.317177 31.902647 17.807670
1597 2 25.107765 20.617882 6.766042
1598 2 15.481511 33.138753 24.675130
1599 2 24.319590 7.155721 23.100113
1600 2 13.026338 1.603982 29.403388
1601 2 1.595951 20.886966 32.924750
1602 2 3.894468 27.819931 32.864295
1603 2 15.204530 8.845802 7.072566
1604 2 28.984628 29.523104 20.389031
1605 2 17.295034 4.881006 8.407932
1606 2 20.047031 14.022495 8.528885
1607 2 33.880381 9.630586 29.090029
1608 2 23.021291 22.239642 15.455322
1609 2 17.668395 31.251094 6.104758
1610 2 30.923224 25.382211 30.280918
1611 2 34.175554 9.496495 14.571144
1612 2 10.071718 34.306025 28.765290
1613 2 10.058645 32.124453 23.731304
1614 2 29.405727 10.119129 4.347276
1615 2 10.486836 1.114366 30.533132
1616 2 25.791007 8.974505 0.580187
1617 2 20.012646 0.453348 26.600604
1618 2 7.754811 5.191344 3.407344
1619 2 31.939959 20.062470 13.264173
1620 2 26.577807 6.326258 21.801100
1621 2 21.052003 16.385654 9.618467
1622 2 9.912333 3.386033 12.493977
1623 2 28.066054 22.180321 1.868052
1624 2 23.000777 19.371180 5.874930
1625 2 11.531906 25.775518 20.956351
1626 2 20.438154 24.760304 1.688122
1627 2 29.353258 1.533385 31.169078
1628 2 27.321162 7.457871 23.837466
1629 2 10.165826 33.990233 22.407155
1630 2 15.309967 1.118954 20.934339
1631 2 14.069449 16.880176 9.502515
1632 2 10.171574 31.366745 9.758686
1633 2 16.170953 23.257413 33.975160
1634 2 6.988743 26.022296 24.025725
1635 2 19.325940 4.148119 31.438197
1636 2 20.662726 26.226415 26.425086
1637 2 27.663162 23.178848 28.351076
1638 2 15.687569 7.535955 29.549596
1639 2 9.877592 23.754162 8.133990
1640 2 33.165104 12.618211 30.091172
1641 2 10.246282 24.505005 22.162217
1642 2 9.776204 1.253618 3.807845
1643 2 26.708274 15.187639 24.078270
1644 2 8.589270 31.420322 28.152089
1645 2 34.079833 34.308061 30.155318
1646 2 7.144301 30.622501 26.774572
1647 2 16.218351 13.844571 11.147076
1648 2 25.210416 8.643978 15.505707
1649 2 29.261580 8.336977 33.411711
1650 2 23.519857 11.139208 6.185254
1651 2 13.818461 5.353046 31.214923
1652 2 25.045314 29.130568 20.653033
1653 2 4.892171 20.274227 7.443783
1654 2 27.869828 11.908030 12.798913
1655 2 27.427955 32.820817 19.995367
1656 2 7.162932 31.584302 16.276345
1657 2 0.852173 33.254146 27.845393
1658 2 27.456839 27.387566 7.457481
1659 2 14.958243 1.021539 19.790363
1660 2 19.653999 28.432290 0.582805
1661 2 30.831474 9.554106 22.695584
1662 2 6.296297 26.282549 9.158631
1663 2 0.551046 5.524300 27.195594
1664 2 1.651745 28.327090 14.099794
1665 2 26.146927 1.510916 18.307382
1666 2 11.841598 20.946478 14.675460
1667 2 18.082584 22.437947 14.864106
1668 2 12.024862 18.025016 3.648079
1669 2 28.540912 1.313513 25.530703
1670 2 6.600988 22.843662 16.396757
1671 2 20.230014 19.624218 17.046317
1672 2 1.465803 27.531890 25.502115
1673 2 23.015328 30.975208 32.728684
1674 2 3.498524 24.748386 8.776546
1675 2 11.553520 26.280963 31.181770
1676 2 7.909582 8.230396 33.255052
1677 2 5.628817 22.886652 23.288515
1678 2 26.130105 30.494754 21.681031
1679 2 24.214988 25.289807 22.204894
1680 2 11.133316 21.889735 14.057686
1681 2 18.873097 4.104846 22.665037
1682 2 24.475236 31.633381 12.980562
1683 2 13.666492 22.740168 1.598175
1684 2 11.928537 13.371130 12.623604
1685 2 21.518158 28.145097 27.185509
1686 2 29.332466 21.580706 32.498960
1687 2 9.042437 14.274277 5.394897
1688 2 19.915976 1.430868 9.187399
1689 2 5.786995 11.471709 4.802653
1690 2 9.470185 25.516965 14.576600
1691 2 23.283018 12.737630 8.618894
1692 2 26.823104 25.199853 19.456060
1693 2 9.724111 1.484022 7.075479
1694 2 16.010140 17.843026 23.089510
1695 2 29.535448 13.217816 0.679124
1696 2 16.032635 8.258430 17.770423
1697 2 4.994797 28.212653 16.644819
1698 2 4.006284 13.619728 10.213322
1699 2 19.238812 22.614917 1.306409
1700 2 10.411713 22.251505 5.747432
1701 2 28.512184 7.733003 9.245849
1702 2 15.978411 10.289541 32.413950
1703 2 25.652526 29.357588 9.444431
1704 2 33.813296 2.956725 14.027704
1705 2 33.419188 4.611662 7.324385
1706 2 32.420418 15.272521 27.943640
1707 2 32.655981 33.948314 29.428199
1708 2 19.883914 13.360371 30.089413
1709 2 11.214543 16.033626 33.094817
1710 2 29.381333 14.741360 12.022254
1711 2 0.436162 0.563226 16.479109
1712 2 20.006200 33.315347 24.595839
1713 2 30.471535 22.603516 28.420928
1714 2 28.236953 16.015929 10.231002
1715 2 29.818792 24.724905 16.863999
1716 2 15.584951 27.639963 17.856877
1717 2 23.736255 3.724082 19.282576
1718 2 12.432317 8.499638 19.101610
1719 2 5.129732 0.008010 24.666427
1720 2 3.441120 14.894405 28.271041
1721 2 0.451202 24.541747 19.670273
1722 2 34.090098 0.999332 16.343646
1723 2 4.835431 29.815935 26.786409
1724 2 30.764931 10.897548 33.521661
1725 2 28.147133 17.694043 32.200077
1726 2 31.799784 1.385220 18.710112
1727 2 13.670057 9.622222 17.477729
1728 2 23.162015 32.657615 8.711286
1729 2 27.988456 31.695822 31.866983
1730 2 3.230153 18.303741 29.860454
1731 2 23.201937 22.244766 34.137872
1732 2 22.163782 29.328132 20.357917
1733 2 0.923131 30.430566 8.551267
1734 2 5.385090 13.972185 20.955625
1735 2 6.545285 8.974788 26.617716
1736 2 28.195735 26.681735 24.354642
1737 2 22.117613 29.647141 9.385926
1738 2 29.774151 8.077350 32.211795
1739 2 29.536777 10.447210 24.705074
1740 2 24.501322 3.938082 31.144300
1741 2 26.441039 9.072940 1.991876
1742 2 5.613488 28.758430 21.326876
1743 2 3.980414 32.079045 17.957998
1744 2 4.533636 29.879216 22.860343
1745 2 10.313485 32.592684 9.110727
1746 2 16.908579 33.383751 18.062486
1747 2 25.527748 26.406322 5.478110
1748 2 23.212595 16.530179 24.375003
1749 2 8.382064 30.262830 21.116850
1750 2 27.343162 1.231914 3.288180
1751 2 5.636874 14.756361 26.567343
1752 2 13.773699 21.243552 9.418364
1753 2 31.454982 33.520637 19.421040
1754 2 28.991102 17.500575 21.324586
1755 2 22.826132 33.973356 11.227138
1756 2 26.245832 18.063807 19.010262
1757 2 25.339052 23.455846 11.330293
1758 2 22.125439 0.085863 21.744690
1759 2 16.363813 10.980812 21.883526
1760 2 30.479607 25.533608 19.549623
1761 2 21.491867 21.677999 31.579490
1762 2 30.567749 17.150580 26.571066
1763 2 15.030626 5.355578 25.679490
1764 2 30.710646 16.609213 24.925742
1765 2 15.960911 23.329796 4.016102
1766 2 28.055196 6.276203 12.815706
1767 2 21.646830 32.935632 9.176583
1768 2 28.406160 22.832111 19.797179
1769 2 10.841225 31.522511 31.207934
1770 2 11.318143 0.136110 25.303956
1771 2 31.674574 11.802297 32.842189
1772 2 2.370342 9.271344 1.646329
1773 2 4.402108 7.026215 13.620510
1774 2 30.682560 19.686555 31.634493
1775 2 14.125831 23.256517 11.540775
1776 2 23.284886 18.986407 16.286363
1777 2 20.353471 14.899559 27.266953
1778 2 29.143718 8.550425 3.870926
1779 2 10.926821 7.447834 21.122445
1780 2 13.721440 30.385060 28.382407
1781 2 16.303884 19.895098 21.477997
1782 2 10.628485 23.539873 23.670174
1783 2 24.209918 22.272215 0.157721
1784 2 19.019922 2.662323 4.371350
1785 2 19.376707 4.308446 3.589417
1786 2 7.922105 6.467705 2.623026
1787 2 15.428547 7.170262 4.034169
1788 2 27.327869 25.246708 11.851867
1789 2 13.363885 29.012566 31.212600
1790 2 22.652176 17.538112 27.898257
1791 2 10.816509 5.065151 27.069529
1792 2 18.226666 4.734580 6.984079
1793 2 10.186753 23.642027 13.266995
1794 2 20.667794 23.611499 6.958539
1795 2 18.894529 21.300111 13.918938
1796 2 31.233758 3.379232 15.852248
1797 2 7.196843 31.970844 21.332372
1798 2 30.776859 27.153302 27.626977
1799 2 27.428855 14.713100 29.109352
1800 2 27.048032 27.992551 25.098998
1801 2 26.864695 32.917935 31.295191
1802 2 30.923565 4.735117 6.640077
1803 2 6.361800 16.638720 11.266078
1804 2 30.840383 25.722988 24.802909
1805 2 5.497432 22.703387 4.102194
1806 2 17.609531 31.240672 1.317076
1807 2 28.034727 9.533659 28.453103
1808 2 10.933584 15.340727 2.505342
1809 2 13.560252 5.563226 25.349567
1810 2 10.024993 27.231585 8.564219
1811 2 19.388765 19.453072 25.865074
1812 2 2.319896 31.942213 6.546093
1813 2 28.674824 26.382086 11.532673
1814 2 11.976160 6.817090 1.414401
1815 2 2.842509 21.275999 18.556828
1816 2 6.852734 27.697137 27.575670
1817 2 31.802813 6.276569 25.871514
1818 2 28.614016 23.758159 17.856055
1819 2 26.463799 22.406536 6.623373
1820 2 29.230141 19.705291 22.273963
1821 2 11.932499 33.597128 21.055693
1822 2 9.476395 5.959533 27.381904
1823 2 16.177765 17.822119 5.184739
1824 2 32.092948 18.044171 21.910914
1825 2 6.487926 31.392880 22.722498
1826 2 16.967709 33.564445 5.613775
1827 2 7.321825 21.197457 6.081117
1828 2 21.322370 10.087359 7.148409
1829 2 3.929375 27.241477 8.950590
1830 2 31.154169 13.109155 19.465580
1831 2 32.459673 6.135352 31.088566
1832 2 7.905503 10.209217 22.498365
1833 2 18.558308 14.939710 1.002606
1834 2 29.419864 20.669318 4.804063
1835 2 9.943436 6.482832 25.472804
1836 2 12.554918 20.847935 20.599709
1837 2 23.188643 7.450065 16.636569
1838 2 19.126146 14.303792 20.035075
1839 2 2.619863 8.953712 28.590049
1840 2 5.190854 31.029187 30.837656
1841 2 24.790421 8.918761 9.202734
1842 2 31.518910 0.187709 3.993434
1843 2 11.975661 21.415579 13.737847
1844 2 25.136557 22.370051 18.296923
1845 2 22.297383 31.766733 16.457108
1846 2 24.727924 6.397810 20.034535
1847 2 31.654925 6.432498 33.376082
1848 2 18.610244 25.759791 10.166115
1849 2 16.642688 32.139662 19.872541
1850 2 6.623724 6.459572 23.386729
1851 2 18.436544 31.195137 25.451172
1852 2 28.028157 9.051441 11.486445
1853 2 11.616275 19.746327 22.223756
1854 2 31.747368 13.606630 9.348238
1855 2 18.530686 6.765750 31.823539
1856 2 8.757373 21.196066 27.101350
1857 2 0.108281 16.129558 34.041675
1858 2 14.978859 2.906892 12.840912
1859 2 8.333124 17.254472 30.856813
1860 2 24.937008 24.960259 25.720404
1861 2 23.214203 30.266932 24.718311
1862 2 18.650581 10.459244 28.811852
1863 2 23.894090 25.017402 14.032227
1864 2 10.453275 20.728086 23.273567
1865 2 10.882282 19.444002 0.891066
1866 2 29.636513 27.077631 12.076438
1867 2 30.556427 3.550030 33.776579
1868 2 15.918475 2.689124 2.942909
1869 2 18.312792 4.364477 25.104373
1870 2 13.619947 1.575637 26.596724
1871 2 26.651111 9.660087 12.293297
1872 2 28.395946 2.456816 13.928868
1873 2 15.465049 13.085381 18.697396
1874 2 14.557863 7.054691 25.711297
1875 2 5.029303 33.545309 1.538081
1876 2 31.848060 4.204398 9.516609
1877 2 29.008520 27.486817 17.739455
1878 2 23.720493 26.719453 17.293215
1879 2 10.661310 26.284736 33.404158
1880 2 4.834724 32.949319 34.346835
1881 2 10.153422 29.335620 22.555801
1882 2 29.338572 29.773002 31.995100
1883 2 25.187654 25.936898 22.685091
1884 2 32.861290 9.774866 17.623344
1885 2 22.910063 2.392844 6.113122
1886 2 18.639090 18.657769 29.261669
1887 2 16.755399 29.794009 7.984887
1888 2 9.375677 23.112876 34.033337
1889 2 2.371960 14.749420 24.281544
1890 2 20.941064 0.700098 7.992243
1891 2 24.408666 9.855777 13.553525
1892 2 27.654584 1.206417 7.860774
1893 2 4.901243 13.592687 16.932747
1894 2 9.499419 23.801398 30.796895
1895 2 19.171812 7.187516 10.314945
1896 2 13.556153 14.472095 25.763312
1897 2 33.382513 19.551797 32.128185
1898 2 16.930052 19.439571 13.803491
1899 2 32.571906 28.171312 8.145491
1900 2 6.960897 29.111740 13.692522
1901 2 19.531411 12.907036 28.908585
1902 2 6.366921 25.827903 23.458401
1903 2 16.301752 21.456993 6.393315
1904 2 19.568428 23.529618 4.941297
1905 2 4.535815 1.478090 15.495894
1906 2 3.935698 22.714759 22.670371
1907 2 15.012059 1.142764 28.537046
1908 2 5.718386 20.337389 17.608724
1909 2 14.374943 13.919855 33.026289
1910 2 9.482300 32.315134 7.585415
1911 2 4.704786 17.613683 28.807802
1912 2 19.187276 32.326685 16.899739
1913 2 12.244702 26.473001 4.126055
1914 2 2.394110 15.521792 17.529041
1915 2 32.519330 2.822811 32.271854
1916 2 22.697781 12.438208 20.218146
1917 2 30.988990 31.069395 6.858093
1918 2 5.748014 17.963685 13.838531
1919 2 11.604733 16.988758 27.999279
1920 2 13.068059 28.851084 29.728257
1921 2 11.995556 14.418295 21.747520
1922 2 19.582592 12.820397 1.412672
1923 2 24.114529 8.667812 8.149476
1924 2 29.917995 26.970490 27.226361
1925 2 14.709222 29.245981 29.634831
1926 2 25.075960 7.587111 1.902839
1927 2 27.651127 10.572032 5.331162
1928 2 18.905473 18.190207 3.161684
1929 2 20.128903 22.541390 30.853233
1930 2 21.759946 30.092757 26.661449
1931 2 33.082797 33.774727 33.204264
1932 2 15.929743 10.984365 27.796533
1933 2 17.092666 29.487954 27.165838
1934 2 2.753783 16.563458 18.792966
1935 2 33.032953 22.406090 24.495392
1936 2 3.359763 8.442746 23.583629
1937 2 32.374397 22.487614 28.174757
1938 2 10.070588 26.746094 14.905379
1939 2 13.485808 16.934138 33.149492
1940 2 31.852667 1.589279 25.272047
1941 2 22.995232 7.961895 2.414215
1942 2 21.215679 1.449023 14.579067
1943 2 25.249366 29.052961 9.214389
1944 2 29.389655 26.712826 23.352774
1945 2 23.554167 23.063356 1.752473
1946 2 12.158637 9.417090 13.715344
1947 2 6.248496 11.080589 28.267370
1948 2 30.522641 3.408284 2.173119
1949 2 28.559481 5.540050 14.688388
1950 2 16.857536 33.892403 26.281659
1951 2 7.721772 1.684918 33.142900
1952 2 14.086281 20.515414 7.355077
1953 2 17.803682 8.989399 1.034630
1954 2 3.764748 19.532858 19.769049
1955 2 20.949070 28.394219 25.158091
1956 2 8.776757 14.044100 18.783096
1957 2 21.193860 16.338838 15.858999
1958 2 14.836388 29.706952 0.854129
1959 2 19.474596 30.604254 13.714304
1960 2 7.606362 11.257854 1.099697
1961 2 26.945653 1.337779 22.452268
1962 2 30.251957 2.312074 17.822241
1963 2 18.855431 27.970022 9.123123
1964 2 20.660436 5.579994 11.148599
1965 2 33.493601 11.983311 11.092581
1966 2 0.856256 0.905573 27.001069
1967 2 13.934069 19.954631 24.655510
1968 2 21.352031 1.013978 9.859233
1969 2 19.881933 20.253331 31.810147
1970 2 19.669100 25.375671 17.865645
1971 2 7.806025 24.680317 21.168355
1972 2 28.915074 10.111650 21.248500
1973 2 9.439119 20.728848 25.127835
1974 2 17.692278 26.451678 11.379879
1975 2 12.714841 17.419078 19.106554
1976 2 0.702899 32.908894 23.663548
1977 2 12.383257 22.262594 23.822823
1978 2 18.856292 24.352923 23.030288
1979 2 2.417218 21.436932 33.419190
1980 2 6.784272 25.506994 28.490603
1981 2 26.949981 12.548084 18.647337
1982 2 10.706232 10.182993 30.158808
1983 2 34.036772 24.734728 33.934338
1984 2 13.400431 2.647406 6.212897
1985 2 2.934047 2.846673 34.313165
1986 2 34.062654 12.160875 1.292518
1987 2 0.875424 13.400283 12.724535
1988 2 4.744117 24.066713 17.530635
1989 2 27.374405 23.645281 24.500656
1990 2 13.185557 17.795907 3.658138
1991 2 25.131636 26.491487 2.118915
1992 2 34.159274 24.320022 9.470592
1993 2 21.198418 23.998692 34.450201
1994 2 32.919844 0.145351 18.626223
1995 2 12.125728 20.296929 18.336354
1996 2 1.251793 3.374406 13.174466
1997 2 27.986753 10.813712 23.350858
1998 2 31.661215 7.159737 10.001663
1999 2 2.256968 9.199228 9.758296
2000 2 24.245487 21.171130 9.947294
2001 2 15.333386 4.625667 27.268931
2002 2 28.978885 5.651910 23.925498
2003 2 14.561811 25.805605 20.493975
2004 2 12.986874 27.375782 23.957848
2005 2 20.558479 29.315106 13.721706
2006 2 31.589786 24.794981 17.442941
2007 2 11.127332 23.086573 27.137656
2008 2 11.287984 17.928655 3.350963
2009 2 15.576754 2.887788 1.089412
2010 2 5.249768 11.471817 9.264010
2011 2 9.963316 16.828390 18.478550
2012 2 22.470451 0.819550 8.679941
2013 2 34.217353 9.633265 1.473209
2014 2 7.302976 19.985886 14.790839
2015 2 20.313425 1.569525 26.338879
2016 2 8.744156 20.175523 31.412056
2017 2 28.706728 27.819498 32.704618
2018 2 20.185438 18.235380 12.527235
2019 2 16.855297 21.450357 25.518421
2020 2 28.637381 27.956157 12.625383
2021 2 12.224506 31.911422 25.876484
2022 2 4.993842 32.203462 3.689631
2023 2 1.782860 29.607953 15.869059
2024 2 10.345443 17.402327 13.024990
2025 2 33.670004 9.023842 5.298968
2026 2 29.542682 6.319180 1.187216
2027 2 25.267274 2.451192 4.168445
2028 2 32.359609 23.901571 24.801040
2029 2 17.301520 15.053592 25.102102
2030 2 29.552233 30.665840 6.584225
2031 2 29.018281 32.536361 10.359275
2032 2 14.909755 17.801798 32.376098
2033 2 17.873938 3.149920 30.734595
2034 2 11.269109 32.786192 4.581519
2035 2 33.218391 21.052768 13.458424
2036 2 14.926017 1.325588 10.661958
2037 2 1.706996 1.458177 22.010412
