1420 2 5.921207 14.639819 1.698368
1421 2 7.327704 14.745989 2.472151
1422 2 19.944088 31.828526 6.708867
1423 2 4.762534 10.026774 3.805507
1424 2 4.330549 0.530514 29.302484
1425 2 25.922164 21.450363 6.807279
1426 2 10.123969 25.537073 23.900095
1427 2 22.431166 0.722862 5.732240
1428 2 17.753619 23.517787 5.946894
1429 2 19.098652 17.808580 23.468196
1430 2 22.513958 31.068493 31.270500
1431 2 30.613303 21.242465 24.469809
1432 2 11.274638 17.808448 2.707745
1433 2 17.546945 27.322042 1.060879
1434 2 6.966924 0.509932 0.739565
1435 2 20.817669 11.278086 4.935715
1436 2 15.576650 6.783688 0.407541
1437 2 19.010558 29.509605 23.212382
1438 2 12.809316 7.838765 31.306325
1439 2 32.015855 7.515468 12.491039
1440 2 17.345784 24.822670 8.066881
1441 2 13.688132 19.548667 20.925537
1442 2 6.921609 20.982062 0.474295
1443 2 30.154901 9.725882 23.253599
1444 2 12.395184 20.639416 1.678907
1445 2 3.392822 13.482649 29.809791
1446 2 9.780560 20.300098 23.936545
1447 2 22.246384 21.708137 13.312325
1448 2 20.660391 14.599302 2.060199
1449 2 24.181205 21.416038 17.643928
1450 2 30.960005 28.754133 5.477302
1451 2 8.217139 15.053517 13.864434
1452 2 18.213570 19.751534 23.432338
1453 2 10.824296 4.149964 0.100384
1454 2 17.122023 29.154978 18.040862
1455 2 31.473919 19.721908 18.959262
1456 2 25.851999 20.900441 11.965219
1457 2 25.036861 14.621716 28.941246
1458 2 6.125738 18.076783 27.476382
1459 2 5.693719 14.742889 22.866992
1460 2 6.677338 28.401340 8.790337
1461 2 15.682168 27.106358 29.678168
1462 2 19.343585 20.860297 25.943985
1463 2 18.985507 31.462066 12.697353
1464 2 11.356425 3.293826 24.124008
1465 2 9.522298 18.447353 12.207385
1466 2 9.914976 6.931689 9.187969
1467 2 31.918760 11.637288 21.241899
1468 2 25.533014 12.735596 22.644219
1469 2 0.385099 9.460627 19.265350
1470 2 8.761039 20.473459 20.004512
1471 2 20.025305 15.385783 23.287460
1472 2 0.079839 23.604504 6.807633
1473 2 17.060088 26.223932 6.584811
1474 2 9.261102 29.693401 9.516576
1475 2 0.021384 18.004069 15.130542
1476 2 8.725627 26.986949 7.280383
1477 2 28.754339 5.817765 1.055045
1478 2 24.164297 0.616131 20.727745
1479 2 16.885054 10.675789 7.205729
1480 2 29.133108 25.991932 16.880669
1481 2 7.273033 7.179750 16.816905
1482 2 22.157079 19.181989 0.566024
1483 2 4.630115 16.822937 17.180086
1484 2 9.622976 8.053133 18.315525
1485 2 10.423350 18.095182 2.332727
1486 2 19.419428 11.987959 15.435288
1487 2 17.732908 30.967396 0.893332
1488 2 23.328313 6.558709 23.886262
1489 2 24.604827 30.231058 30.218493
1490 2 26.122936 10.627865 8.533086
1491 2 1.827484 28.431504 29.645608
1492 2 30.464001 26.220270 1.110425
1493 2 4.608824 31.407825 13.933123
1494 2 15.146636 0.295999 3.487349
1495 2 3.697749 30.373252 19.896289
1496 2 21.036105 32.458645 23.524203
1497 2 27.444523 30.316220 32.337209
1498 2 10.649325 11.072286 11.445073
1499 2 13.155624 29.176705 11.089177
1500 2 14.646421 20.494510 7.259768
1501 2 22.718717 7.840602 19.133222
1502 2 19.447677 16.264011 18.354844
1503 2 31.023354 24.499591 5.377271
1504 2 18.464298 7.922333 30.209574
1505 2 30.722356 10.925557 9.655749
1506 2 29.833763 29.128060 6.665420
1507 2 27.234592 32.159229 11.959258
1508 2 23.793464 4.864554 20.597583
1509 2 14.308281 22.191080 2.170969
1510 2 18.978376 14.988880 6.894192
1511 2 9.308096 13.761009 17.724134
1512 2 29.043861 9.885631 20.110224
1513 2 14.042363 27.612748 4.848946
1514 2 2.441448 30.953776 30.349229
1515 2 9.989823 2.592338 21.763373
1516 2 24.792663 16.701048 23.970693
1517 2 17.129982 27.201875 27.405835
1518 2 23.533193 30.504692 31.980641
1519 2 1.389953 5.849921 12.173516
1520 2 25.648480 1.917600 31.973975
1521 2 5.700483 9.524215 16.330048
1522 2 18.644186 4.149736 10.303347
1523 2 9.190794 7.843471 0.105973
1524 2 25.150346 1.994510 16.076227
1525 2 8.036256 11.170025 29.071164
1526 2 5.926620 5.172240 12.976115
1527 2 21.520565 12.839705 26.762614
1528 2 31.129263 13.532805 21.174776
1529 2 0.554559 12.946342 29.343911
1530 2 30.363014 20.470321 28.516861
1531 2 1.659346 23.919429 21.748917
1532 2 26.701099 28.911007 16.511661
1533 2 6.259266 17.285096 15.283182
1534 2 32.434074 28.561508 22.844628
1535 2 25.622196 16.580228 10.943413
1536 2 9.430168 26.396282 22.560958
1537 2 11.661269 24.909375 19.963473
1538 2 17.393589 8.083478 20.239487
1539 2 23.054199 29.135665 30.793004
1540 2 28.160935 14.446733 24.232761
1541 2 11.482862 12.096146 6.714714
1542 2 6.072761 13.719679 7.565701
1543 2 8.826629 29.110070 29.229734
1544 2 17.388173 11.244393 20.866239
1545 2 1.654577 4.691657 6.212428
1546 2 10.026484 21.016396 31.567339
1547 2 6.812025 30.478278 25.654486
1548 2 23.089960 8.093095 8.910419
1549 2 23.547838 13.930429 23.874880
1550 2 32.031062 28.578928 0.854517
1551 2 21.051991 16.880686 13.917665
1552 2 11.427398 12.332388 30.783838
1553 2 21.147864 16.074649 12.887484
1554 2 12.920161 8.874578 29.583565
1555 2 17.982342 23.844793 25.644833
1556 2 16.239427 9.447469 22.337366
1557 2 32.535383 9.199209 29.865502
1558 2 0.995194 9.523471 1.259030
1559 2 20.602483 5.865798 1.975302
1560 2 14.396489 27.141934 21.850690
1561 2 30.121537 1.560818 16.940059
1562 2 2.016407 3.619808 6.286514
1563 2 7.689858 16.436144 28.349789
1564 2 22.348646 32.314102 28.932071
1565 2 17.418402 18.931303 18.543139
1566 2 30.839173 15.971289 2.717886
1567 2 14.248403 16.279492 27.821117
1568 2 4.793076 29.141338 17.395291
1569 2 17.308471 21.918718 22.547914
1570 2 22.842270 29.146255 22.724597
1571 2 13.430795 21.288451 27.148945
1572 2 16.465372 7.278604 25.343841
1573 2 1.587324 5.372727 15.111653
1574 2 31.463971 3.018173 20.530118
1575 2 31.802082 21.884499 20.596140
1576 2 1.615772 28.491895 26.041958
1577 2 9.850410 5.980400 20.598543
1578 2 14.424249 15.714100 0.778772
1579 2 6.185890 4.075045 14.346808
1580 2 9.505296 17.248089 13.121746
1581 2 8.774984 6.048526 2.483853
1582 2 11.079647 13.434975 18.333311
1583 2 14.593906 1.322554 25.305987
1584 2 20.101570 7.684282 19.688170
1585 2 7.779062 2.011750 1.874900
1586 2 10.844423 1.842041 28.146970
1587 2 9.645828 4.218680 17.120312
1588 2 23.994896 22.206009 5.046445
1589 2 3.437350 2.943779 1.775881
1590 2 2.288773 13.918929 18.496834
1591 2 22.585596 13.044056 15.243225
1592 2 31.166387 11.594176 25.184485
1593 2 7.076732 25.595235 28.574680
1594 2 18.596150 2.914966 23.864481
1595 2 6.514163 1.848689 10.018229
1596 2 22.867184 30.302377 24.674914
1597 2 11.046532 25.786962 25.984189
1598 2 29.809138 24.018585 15.148061
1599 2 16.360447 21.479064 15.943195
1600 2 24.106520 3.964593 0.363279
1601 2 16.446556 10.421558 25.573178
1602 2 1.280575 17.630896 5.795605
1603 2 9.116562 16.326922 0.142865
1604 2 22.597434 5.948417 25.060756
1605 2 30.955290 17.969556 26.000193
1606 2 10.434705 6.343791 22.064531
1607 2 19.280034 19.650734 32.266745
1608 2 11.578277 14.864332 8.715676
1609 2 28.389976 23.441374 5.969263
1610 2 3.040653 9.435880 12.580208
1611 2 27.226981 16.671890 9.386759
1612 2 12.195476 21.653998 21.474256
1613 2 9.492764 21.536384 0.104814
1614 2 22.621133 26.378630 13.892026
1615 2 18.055476 19.663631 30.860653
1616 2 20.496473 10.140254 11.840704
1617 2 5.181923 13.493700 15.402692
1618 2 18.452564 30.717254 8.600836
1619 2 32.040809 19.449732 16.683843
1620 2 31.450286 4.148785 29.692013
1621 2 6.845675 15.900231 26.199587
1622 2 11.688577 21.186215 0.564498
1623 2 25.838151 1.933812 7.050904
1624 2 28.274344 25.810955 30.393545
1625 2 6.638816 5.756389 24.016083
1626 2 2.445465 24.654838 0.362660
1627 2 20.232411 24.775407 16.387049
1628 2 17.867353 31.478183 22.554175
1629 2 16.193328 29.212468 11.029347
1630 2 16.140695 5.612707 10.144832
1631 2 7.811839 7.830815 29.039876
1632 2 20.177777 27.463980 0.403377
1633 2 8.076377 15.389233 1.051159
1634 2 31.959136 19.573382 5.894015
1635 2 27.326530 3.090613 19.462223
1636 2 26.723556 26.936071 24.870677
1637 2 16.633647 23.565466 8.705172
1638 2 10.867119 13.277097 25.102272
1639 2 18.859025 11.441196 19.486423
1640 2 28.497355 22.746561 14.881824
1641 2 24.446240 14.745616 20.388983
1642 2 22.958344 15.961734 14.896617
1643 2 19.434808 19.643220 18.016726
1644 2 24.947680 0.912652 24.769987
1645 2 4.185924 17.254680 21.892603
1646 2 16.081844 25.520897 9.879759
1647 2 11.549769 10.249557 22.666051
1648 2 1.147099 18.593584 17.801135
1649 2 6.189575 0.174185 22.657224
1650 2 2.182895 24.982143 11.740414
1651 2 14.992270 21.206086 10.011804
1652 2 29.688464 13.516601 28.151462
1653 2 18.929183 8.223868 1.069764
1654 2 7.927652 15.365856 26.836577
1655 2 31.424054 25.831287 24.458817
1656 2 7.824822 16.300132 21.241282
1657 2 13.618979 23.468389 32.057672
1658 2 14.856174 22.897520 8.949213
1659 2 26.907333 18.528714 11.774441
1660 2 17.858228 19.446149 19.099683
1661 2 0.491296 32.015335 1.618032
1662 2 10.915011 1.801735 14.403134
1663 2 30.747580 0.690271 14.644257
1664 2 26.857063 14.409746 15.874791
1665 2 3.306986 8.016363 21.503170
1666 2 30.444717 23.814873 8.059135
1667 2 22.066588 1.991525 15.289759
1668 2 23.573665 0.247090 11.071448
1669 2 8.666909 5.530493 30.636035
1670 2 12.751836 24.648646 31.093128
1671 2 27.991599 32.332781 3.299859
1672 2 1.321305 0.161635 13.358337
1673 2 23.847186 9.609860 15.762316
1674 2 14.881747 15.838873 22.888430
1675 2 12.973039 6.049268 27.589424
1676 2 13.577283 9.144021 29.723840
1677 2 24.219845 18.230774 15.424865
1678 2 17.719200 15.977883 4.219310
1679 2 1.667897 10.728307 12.664809
1680 2 11.563764 3.354820 16.370669
1681 2 13.801507 9.138170 28.447601
1682 2 24.000371 31.513895 27.724974
1683 2 2.992713 19.203102 30.989155
1684 2 15.807787 23.576430 30.144224
1685 2 28.619865 12.134873 8.716712
1686 2 2.526969 10.589832 31.399339
1687 2 5.653791 21.769886 25.443465
1688 2 21.121935 23.369872 9.215593
1689 2 30.199056 3.098640 14.718451
1690 2 5.912384 6.491054 21.514260
1691 2 21.662760 3.206189 0.540221
1692 2 24.336595 24.348983 9.586251
1693 2 11.400327 32.161167 12.967920
1694 2 4.453372 24.175885 29.490658
1695 2 19.856423 4.717110 5.770987
1696 2 12.502360 20.715188 0.613583
1697 2 0.310571 17.819502 27.708700
1698 2 13.234536 10.654415 2.299092
1699 2 17.055414 0.305508 3.539718
1700 2 22.527819 7.540136 22.470344
1701 2 1.206400 1.583867 1.456282
1702 2 24.316170 1.135924 24.281176
1703 2 13.071169 16.718515 16.517289
1704 2 18.409110 4.220511 32.501938
1705 2 0.376468 7.440395 28.939948
1706 2 26.895508 18.980973 24.286649
1707 2 23.953577 28.483000 7.188582
1708 2 10.649580 8.689688 31.465078
1709 2 23.670610 31.302497 16.242925
1710 2 14.278344 3.362167 17.780150
1711 2 22.756519 22.091980 28.853356
1712 2 21.739838 15.828610 2.182436
1713 2 4.907286 9.647675 2.114457
1714 2 30.176110 25.829868 3.625593
1715 2 14.577005 19.468634 15.013070
1716 2 29.400882 16.718311 1.401350
1717 2 7.059236 21.736020 31.096006
1718 2 26.630385 11.829686 4.022582
1719 2 21.263453 3.509995 15.202003
1720 2 27.625296 8.770066 29.073629
1721 2 26.932250 18.414055 9.148258
1722 2 32.492981 11.839137 28.152003
1723 2 10.394866 28.914364 26.677328
1724 2 17.932734 25.384013 1.752076
1725 2 12.035523 17.702039 21.679160
1726 2 2.647129 4.587555 10.693092
1727 2 9.705837 27.908041 2.535140
1728 2 1.391429 8.292830 15.450454
1729 2 22.449048 21.771215 21.638492
1730 2 6.601748 25.759217 24.343391
1731 2 17.016566 4.034711 3.359754
1732 2 1.215551 5.634053 24.568713
1733 2 32.392566 10.902381 17.072111
1734 2 30.929849 4.970626 30.207847
1735 2 20.154230 3.099312 0.139870
1736 2 13.320961 7.649853 1.652818
1737 2 22.703982 8.059889 18.528116
1738 2 12.105431 6.162525 22.391718
1739 2 28.754538 11.171458 3.790131
1740 2 20.724158 10.209333 6.424279
1741 2 6.890582 27.033316 16.837542
1742 2 16.570901 5.972531 12.665613
1743 2 30.388773 6.332858 5.126860
1744 2 26.866477 8.443882 16.372916
1745 2 7.728262 28.340404 0.347290
1746 2 28.433517 12.408296 2.024046
1747 2 7.204376 5.064924 12.852374
1748 2 19.176830 21.376560 23.295674
1749 2 11.914084 25.228949 12.169372
1750 2 16.065868 14.808662 18.961396
1751 2 3.628000 31.698259 30.063802
1752 2 24.872596 13.257964 16.679989
1753 2 19.409968 2.378242 25.305042
1754 2 10.384528 0.209208 9.038053
1755 2 31.782288 28.405818 18.244374
1756 2 16.652985 7.161350 3.896626
1757 2 4.115180 27.933856 24.211920
1758 2 26.139023 26.541492 8.013859
1759 2 9.556926 16.983864 19.780280
1760 2 0.518373 24.790056 9.597551
1761 2 18.263908 2.031766 21.307578
1762 2 3.075257 31.429118 26.374044
1763 2 17.344181 9.505280 10.818384
1764 2 23.147610 12.211830 19.898642
1765 2 22.577841 18.827390 0.492320
1766 2 27.451851 9.718300 16.104627
1767 2 16.699296 14.712191 26.926094
1768 2 20.719680 3.875883 4.029219
1769 2 16.226706 16.626030 28.388334
1770 2 1.086707 11.373469 30.634569
1771 2 22.784546 29.469970 27.267941
1772 2 0.992061 12.206142 8.764242
1773 2 1.717788 13.980458 29.106679
1774 2 10.320440 15.463452 25.713410
1775 2 6.631501 3.745652 7.891409
1776 2 18.527005 24.306030 6.330335
1777 2 29.405586 9.021968 26.260467
1778 2 28.203646 2.914430 19.733383
1779 2 11.781557 20.679416 25.510261
1780 2 8.554583 28.646178 16.284314
1781 2 22.324330 22.278410 7.445990
1782 2 20.039990 1.601224 8.979048
1783 2 17.100755 9.421384 6.471003
1784 2 23.061443 6.104594 30.921687
1785 2 17.088716 16.704222 16.927328
1786 2 10.913310 15.932794 1.180244
1787 2 12.576272 1.668036 28.965778
1788 2 28.418769 10.820734 14.411675
1789 2 18.708866 14.445829 18.860984
1790 2 22.057886 30.537698 10.580683
1791 2 30.436859 27.231376 8.023890
1792 2 15.987723 5.885902 30.085123
1793 2 25.076719 1.022566 30.651507
1794 2 15.306240 26.171527 16.111843
1795 2 31.798311 31.170449 30.180487
1796 2 25.783254 0.479181 24.328750
1797 2 21.928692 16.873890 3.495026
1798 2 8.346043 20.897555 21.721930
1799 2 6.950595 32.028015 3.909826
1800 2 30.859044 16.311340 25.548507
1801 2 21.649405 16.480932 8.731692
1802 2 17.606470 23.766627 23.116835
1803 2 14.501620 18.828874 25.781065
1804 2 15.437491 29.358783 27.989179
1805 2 9.471137 22.132233 30.937239
1806 2 26.069860 13.852795 10.820130
1807 2 12.472773 14.766803 8.634102
1808 2 2.533562 27.974198 9.895962
1809 2 20.036803 12.936540 0.649222
1810 2 27.477347 1.187994 25.932332
1811 2 15.514626 14.002945 18.156463
1812 2 21.417039 11.540747 1.005345
1813 2 30.520021 7.128729 31.516456
1814 2 23.644097 13.199042 31.046751
1815 2 2.306224 13.432732 4.694669
1816 2 10.412955 2.147295 18.716356
1817 2 14.628698 24.842351 15.092386
1818 2 11.628269 4.427177 27.118956
1819 2 0.014272 32.459936 4.336998
1820 2 11.684289 28.881455 22.342424
1821 2 31.459788 1.832532 6.003450
1822 2 23.068262 26.281684 14.329422
1823 2 13.988254 2.449840 4.944582
1824 2 1.989519 31.902591 17.801001
1825 2 25.924887 24.283870 24.361353
1826 2 23.171749 6.062913 0.830965
1827 2 27.870294 15.401319 1.353044
1828 2 2.830467 17.649327 19.597945
1829 2 12.873196 24.835564 12.250718
1830 2 28.976845 25.932953 8.321840
1831 2 22.550882 15.393389 12.053365
1832 2 14.138918 5.765802 8.999796
1833 2 23.396971 26.882042 32.481249
1834 2 22.659633 20.859899 0.697177
1835 2 16.343424 5.748848 26.448852
1836 2 22.812241 0.340013 26.006625
1837 2 14.019387 16.554070 3.514091
1838 2 11.865900 1.025180 11.414515
1839 2 20.503588 18.718905 31.314724
1840 2 9.731589 21.612779 8.080107
1841 2 6.883328 20.428722 26.921420
1842 2 22.038615 32.195641 2.986580
1843 2 24.643283 10.291676 10.643976
1844 2 13.502559 31.294052 30.616698
1845 2 24.834721 21.848420 24.863637
1846 2 31.879115 28.997736 18.195570
1847 2 12.993081 17.984156 11.917899
1848 2 10.607302 8.170272 24.687666
1849 2 27.939032 13.806837 3.995332
1850 2 18.284200 16.992093 2.341374
1851 2 28.248030 6.836561 15.013662
1852 2 28.323799 6.373783 29.382434
1853 2 4.125358 0.675805 10.160726
1854 2 0.511935 19.654048 19.644771
1855 2 24.199413 24.034614 7.764933
1856 2 18.050889 25.428584 1.071047
1857 2 32.343737 24.702863 18.368074
1858 2 32.428798 31.601975 14.129551
1859 2 3.946465 30.200798 22.140292
1860 2 5.896613 7.196093 11.850032
1861 2 6.786470 9.303872 12.334087
1862 2 15.401392 17.799730 28.110614
1863 2 11.784198 21.145510 21.682110
1864 2 2.729323 19.871398 23.337357
1865 2 9.343566 2.725106 15.566830
1866 2 7.259432 29.438026 5.264468
1867 2 7.155259 31.273555 11.603374
1868 2 2.955320 2.743203 28.561302
1869 2 18.513493 3.655308 32.227770
1870 2 0.619281 15.719002 16.637869
1871 2 26.834675 32.092274 0.450769
1872 2 11.586463 30.142641 19.865825
1873 2 25.578128 22.341500 12.376609
1874 2 19.723855 24.524185 17.184964
1875 2 27.268313 21.007248 17.271486
1876 2 19.711228 19.133566 18.211529
1877 2 23.715089 16.924136 24.677826
1878 2 22.286179 14.955511 21.442863
1879 2 30.234630 24.284568 0.244349
1880 2 22.655460 10.085898 29.164846
1881 2 21.293375 2.688859 23.645955
1882 2 3.047114 3.776968 5.304030
1883 2 13.920784 15.052116 22.607538
1884 2 7.350173 20.325794 26.977958
1885 2 30.525714 23.827795 16.996981
1886 2 30.586996 26.652999 6.942705
1887 2 23.228242 13.986961 16.109315
1888 2 11.620897 14.702711 14.515193
1889 2 6.203155 6.489653 6.650034
1890 2 3.590102 14.552033 2.733609
1891 2 0.123851 23.259880 29.988047
1892 2 6.686737 12.431986 6.647872
1893 2 27.784140 8.434012 16.141149
1894 2 13.464044 2.690286 27.850517
1895 2 1.198224 9.393332 19.298172
1896 2 0.849167 30.286444 30.782904
1897 2 28.431976 5.421345 13.855225
1898 2 6.843468 18.483950 27.484737
1899 2 13.424951 7.975650 6.436634
1900 2 5.913950 6.042216 28.793726
1901 2 9.144397 11.470580 4.462866
1902 2 18.232961 5.545785 12.210415
1903 2 0.797534 26.874856 13.920984
1904 2 23.302920 19.978008 10.329044
1905 2 11.919435 15.818213 7.339323
1906 2 16.475834 1.309055 14.609049
1907 2 19.569241 24.678838 29.392049
1908 2 25.069612 22.383576 8.767269
1909 2 23.288220 17.110596 0.854976
1910 2 30.725540 4.470079 11.964683
1911 2 20.863835 30.288518 28.538183
1912 2 29.108189 23.257200 12.804521
1913 2 22.354313 26.871676 8.985429
1914 2 25.990039 29.929976 22.849466
1915 2 20.904709 8.067715 32.483392
1916 2 32.023212 28.036692 3.703744
1917 2 18.592177 3.912609 8.929826
1918 2 30.516599 7.929649 27.676669
1919 2 18.737100 29.516695 23.336815
1920 2 6.798471 24.755914 2.304519
1921 2 2.848186 30.479950 12.153078
1922 2 17.417673 10.978958 22.793828
1923 2 20.195147 15.491523 25.670966
1924 2 22.809855 2.330416 9.511965
1925 2 12.403695 28.291960 16.421139
1926 2 32.393441 14.412503 17.386522
1927 2 24.372630 22.244675 26.616564
1928 2 0.098851 31.845636 9.744141
1929 2 29.104819 32.050553 7.881809
1930 2 7.161177 12.816189 31.970364
1931 2 28.484235 14.385071 1.978245
1932 2 20.493084 6.164622 11.857714
1933 2 1.516997 3.063691 29.133575
1934 2 12.312681 22.699297 1.482705
1935 2 21.558651 22.937940 0.316796
1936 2 1.505453 20.894497 30.695223
1937 2 12.995152 15.575460 28.024488
1938 2 19.235973 25.578029 17.741230
1939 2 24.909665 12.465330 6.783658
1940 2 2.266493 20.399917 14.464939
1941 2 10.714393 25.059869 29.055559
1942 2 15.294021 0.621517 2.821987
1943 2 32.333158 21.489464 14.781782
1944 2 29.808202 15.855859 17.249316
1945 2 24.999129 28.336966 29.039045
1946 2 1.077751 15.399369 28.862801
1947 2 5.667920 7.685419 0.721317
1948 2 15.758181 4.551362 1.434565
1949 2 5.806171 20.844922 6.749463
1950 2 27.875236 4.994095 23.176495
1951 2 3.249193 3.127944 20.058782
1952 2 14.622229 31.522866 21.203297
1953 2 17.381817 26.601746 16.048741
1954 2 23.872195 15.897582 0.963661
1955 2 30.203157 23.556364 3.185744
1956 2 20.215229 12.243945 9.059632
1957 2 7.059974 24.110742 14.873764
1958 2 5.645965 3.808540 24.419968
1959 2 27.648581 13.631764 22.408071
1960 2 1.057813 3.646125 32.218823
1961 2 8.204166 13.593203 2.280659
1962 2 22.375878 3.279613 4.063892
1963 2 20.623264 6.695715 0.936182
1964 2 27.477493 30.812416 31.284645
1965 2 19.733110 0.961004 11.726053
1966 2 16.197097 17.390212 1.640217
1967 2 11.331624 20.462625 15.690672
1968 2 30.203315 27.097356 11.093382
1969 2 27.766150 20.446567 25.257197
1970 2 16.995452 5.782379 21.443256
1971 2 24.844557 8.826325 31.803055
1972 2 20.599023 32.015840 28.298579
1973 2 25.120132 5.511315 25.083572
1974 2 29.642878 30.548647 19.279832
1975 2 8.831696 14.749218 17.852456
1976 2 27.059992 11.096945 4.921547
1977 2 16.671541 30.555396 9.085056
1978 2 8.781316 7.549017 2.189555
1979 2 7.709293 31.061895 4.876277
1980 2 21.747945 26.445836 25.217154
1981 2 28.734559 2.414546 6.055552
1982 2 23.922422 30.975139 29.023190
1983 2 25.542994 28.845682 29.563072
1984 2 27.188122 3.917516 6.945916
1985 2 31.333040 8.684792 17.156478
1986 2 18.530081 13.372877 16.558827
1987 2 4.455722 5.235521 0.200939
1988 2 16.498670 30.635115 2.223040
1989 2 28.932076 5.282245 22.630153
1990 2 22.470971 18.712101 28.690438
1991 2 13.148408 19.606701 15.581657
1992 2 23.346529 28.591145 2.040937
1993 2 6.176552 25.838430 13.731400
1994 2 29.519314 6.487799 19.705582
1995 2 19.512508 7.610007 25.757653
1996 2 0.888655 12.678977 30.640306
1997 2 11.846863 27.597482 32.065721
1998 2 13.470352 31.194873 9.425554
1999 2 15.133618 15.669372 1.324733
2000 2 7.045659 1.500622 0.794159
2001 2 21.762638 32.422324 18.732306
2002 2 16.939394 30.078910 0.634859
2003 2 18.837867 7.122962 25.265137
2004 2 16.037399 23.075701 4.659781
2005 2 15.093099 28.804942 12.620424
2006 2 13.035340 4.077843 9.209062
2007 2 11.428071 26.485511 14.923807
2008 2 19.320572 27.908992 24.620280
2009 2 32.317450 30.168925 20.871564
2010 2 2.881548 17.066212 17.325104
2011 2 14.900968 18.937580 26.079408
2012 2 13.146821 12.933744 27.168794
2013 2 17.130982 3.723824 30.403656
2014 2 9.461293 1.047031 20.754346
2015 2 24.330624 4.205915 9.646753
2016 2 9.522650 9.783023 5.394627
2017 2 24.200714 29.972093 16.026357
2018 2 8.250396 22.731052 15.221841
2019 2 24.342421 1.200858 17.544916
2020 2 20.080645 6.482453 0.317500
2021 2 29.070280 16.288007 20.590740
2022 2 19.602523 2.176387 14.152119
2023 2 17.201754 14.294045 14.122907
2024 2 1.002967 10.800052 19.872326
2025 2 15.864350 17.179516 13.012867
2026 2 23.163649 13.304468 1.528799
2027 2 9.774391 5.161033 19.195558
2028 2 30.043821 24.782689 13.530015
2029 2 0.653168 1.351870 22.366976
2030 2 25.004982 27.128467 8.895586
2031 2 23.386999 0.102832 4.827851
2032 2 1.057003 25.960059 19.331481
2033 2 31.550785 24.466058 27.866420
2034 2 2.377189 3.132307 26.577531
2035 2 12.915502 29.019429 16.014181
2036 2 17.160423 21.936072 10.112496
2037 2 13.092006 25.336282 10.913514
2038 2 11.875870 9.623593 26.681910
2039 2 19.340813 17.322338 21.637906
2040 2 19.625597 14.721999 8.388451
2041 2 7.848584 17.877067 3.733368
2042 2 11.865904 4.505722 24.797732
2043 2 28.872965 12.848613 25.776893
2044 2 11.092674 27.990792 13.881182
2045 2 25.445120 30.053628 18.907602
2046 2 2.100120 19.257902 22.473638
2047 2 2.097629 28.022764 30.876777
2048 2 2.173996 31.844619 6.046812
2049 2 16.588794 1.039230 26.671379
2050 2 24.310343 26.460149 30.018023
2051 2 10.636727 7.025164 19.509445
2052 2 29.795463 12.207992 5.529516
2053 2 23.285975 2.493712 7.959965
2054 2 8.762257 7.644250 30.969978
2055 2 20.229669 25.264776 0.509958
2056 2 18.273212 4.399943 4.567103
2057 2 17.457727 25.966727 29.967291
2058 2 5.162566 17.448043 21.043968
2059 2 31.060799 3.572256 12.985130
2060 2 32.005323 14.283252 7.591984
2061 2 17.173426 0.521756 5.115294
2062 2 6.261848 17.838367 30.320889
2063 2 20.903074 0.131606 28.653655
2064 2 17.202162 11.237791 20.756136
2065 2 3.990039 24.276327 26.767409
2066 2 4.516014 30.842452 31.021032
2067 2 23.067960 16.019442 15.974215
2068 2 19.303714 28.656553 10.117827
2069 2 24.579711 16.480527 8.341516
2070 2 25.191627 28.221007 12.635914
2071 2 17.799232 22.583237 7.082980
2072 2 21.304226 3.900229 4.087951
2073 2 8.361436 20.330073 30.388314
2074 2 11.410940 17.954204 28.237574
2075 2 3.416090 3.564625 3.982162
2076 2 23.994128 4.282181 31.900801
2077 2 19.012243 14.139986 7.540101
2078 2 2.948232 3.851366 30.825774
2079 2 30.104874 28.231276 15.960363
2080 2 0.630208 17.460481 18.774706
2081 2 8.253401 2.202855 5.156711
2082 2 16.982967 3.221458 28.631666
2083 2 21.419429 25.724938 25.524105
2084 2 3.073243 25.287206 21.242315
2085 2 17.682892 30.209628 20.101627
2086 2 5.962537 6.328616 29.564161
2087 2 9.180942 22.746627 17.353295
2088 2 17.800772 25.377222 17.800879
2089 2 15.450019 31.555622 12.835239
2090 2 9.574642 13.040728 28.134076
2091 2 28.359901 4.001470 24.037852
2092 2 15.565844 14.182762 8.252378
2093 2 2.719114 24.004110 7.205662
2094 2 8.763435 20.600275 9.297553
2095 2 6.941371 31.401053 1.855486
2096 2 23.670397 8.489325 1.670247
2097 2 28.913737 10.057474 13.583369
2098 2 2.343394 13.003710 30.226303
2099 2 11.642136 31.960505 6.989193
2100 2 19.952409 23.196965 19.767743
2101 2 20.724763 21.086651 25.708941
2102 2 14.457147 6.039032 18.919938
2103 2 30.864469 17.361325 2.560178
2104 2 20.332604 4.389201 29.190679
2105 2 10.457057 2.648025 5.715939
2106 2 2.194622 17.547035 29.820544
2107 2 23.388639 30.922671 10.940850
2108 2 17.304091 30.096571 16.468887
2109 2 5.706147 16.667642 12.942514
2110 2 19.233401 31.134713 18.765863
2111 2 28.315671 6.952536 27.631101
2112 2 22.143780 8.989508 4.129397
2113 2 21.320561 27.079006 10.195146
2114 2 31.198495 20.764207 4.241436
2115 2 21.020668 26.885258 19.498222
2116 2 26.249910 23.724459 22.590827
2117 2 9.825651 13.160675 31.685450
2118 2 28.856864 19.081978 2.806122
2119 2 31.352698 8.631539 20.986825
