1279 2 14.158782 19.422491 29.727208
1280 2 6.656194 8.210913 18.598869
1281 2 29.176696 28.304875 28.219968
1282 2 5.246790 6.206094 11.075406
1283 2 33.080512 11.781645 29.160137
1284 2 5.290535 17.313752 8.255615
1285 2 15.457072 26.210683 16.085026
1286 2 9.071293 26.187835 17.178364
1287 2 11.667787 26.113177 26.058410
1288 2 29.478607 29.091348 21.035832
1289 2 16.881827 9.668485 13.179828
1290 2 28.404176 26.897504 2.461545
1291 2 23.730413 31.845741 2.093921
1292 2 22.316300 1.449250 13.438223
1293 2 27.651173 6.539464 8.168536
1294 2 21.868593 9.616404 12.467040
1295 2 32.743081 18.015842 24.690103
1296 2 8.685948 15.532649 31.784726
1297 2 16.414050 1.087348 20.590707
1298 2 3.347737 3.813839 29.610592
1299 2 15.053569 22.818222 12.973352
1300 2 15.151156 32.508265 11.165094
1301 2 31.895757 29.389504 31.373063
1302 2 3.724827 27.119987 14.369324
1303 2 25.245772 5.010963 26.531420
1304 2 26.197498 30.838101 18.839652
1305 2 7.483022 18.090334 9.487009
1306 2 30.735402 19.507319 26.948918
1307 2 28.572368 19.713207 30.996472
1308 2 21.563867 19.619897 18.910117
1309 2 31.425589 19.606114 19.948607
1310 2 11.100878 8.318725 23.299650
1311 2 6.787870 14.921604 25.482524
1312 2 14.296728 30.667592 28.112721
1313 2 10.547073 6.460063 15.353592
1314 2 32.983415 8.357334 4.020998
1315 2 14.293541 10.391649 22.785017
1316 2 16.362603 4.330334 0.120179
1317 2 10.848899 11.510655 32.842331
1318 2 1.704593 3.162510 28.897063
1319 2 15.033881 30.303211 1.811980
1320 2 24.334373 7.485019 12.852329
1321 2 1.237377 23.679138 18.291554
1322 2 1.676694 29.033290 23.626868
1323 2 12.537919 20.969507 25.516274
1324 2 17.836964 7.729922 29.906287
1325 2 28.013699 9.120357 24.431511
1326 2 31.255655 8.684004 20.612312
1327 2 27.430768 13.943561 1.004165
1328 2 21.368580 28.361718 9.668179
1329 2 11.122171 19.875623 31.870887
1330 2 7.639729 11.217356 32.029332
1331 2 19.663018 6.431885 3.002153
1332 2 10.452340 27.970356 19.107284
1333 2 9.872005 21.749247 0.708810
1334 2 13.018890 3.965389 30.700534
1335 2 5.078391 0.989162 6.268021
1336 2 31.685686 28.782403 17.673030
1337 2 5.657650 3.799049 15.722845
1338 2 6.156067 31.774677 29.529164
1339 2 30.092016 28.363411 1.686285
1340 2 12.560306 16.908690 27.451038
1341 2 30.500830 26.645193 5.224073
1342 2 18.805957 27.278663 6.196061
1343 2 27.837191 6.120903 18.309890
1344 2 28.445145 10.074182 1.580029
1345 2 33.080110 11.359757 16.796140
1346 2 6.703695 2.557315 29.051403
1347 2 10.314232 5.920927 1.427704
1348 2 10.490401 26.976327 27.568382
1349 2 4.825409 11.966547 22.989531
1350 2 29.388987 24.714572 8.038626
1351 2 27.645238 3.165852 19.168145
1352 2 6.920619 21.681851 30.692217
1353 2 16.821220 20.735610 10.164370
1354 2 23.537930 18.574587 28.296444
1355 2 13.458673 18.443047 26.423479
1356 2 18.262919 17.102796 2.688609
1357 2 25.796273 26.574191 2.933236
1358 2 7.862111 17.264387 1.008370
1359 2 12.777744 22.173043 26.797142
1360 2 25.226728 23.844343 1.223971
1361 2 7.156077 4.639361 0.268080
1362 2 5.271786 25.565538 17.393911
1363 2 30.789967 9.402844 24.969877
1364 2 21.673769 9.944224 10.704469
1365 2 15.356182 30.987949 12.145510
1366 2 12.649604 2.765916 15.967284
1367 2 15.369059 8.844039 9.955901
1368 2 18.658096 14.963648 15.374464
1369 2 1.990118 26.567618 23.432759
1370 2 8.311399 25.039757 10.444985
1371 2 15.109809 10.808791 20.101800
1372 2 6.528577 25.261106 10.261592
1373 2 6.185796 14.285686 16.673139
1374 2 19.062421 6.955403 18.825663
1375 2 32.500764 16.431395 20.594890
1376 2 0.120608 7.020405 15.983342
1377 2 13.983632 31.234404 24.367184
1378 2 25.794340 16.801332 20.265353
1379 2 8.902340 12.142570 29.987385
1380 2 23.197304 7.255200 11.266917
1381 2 16.199902 0.301895 18.537826
1382 2 20.899457 2.331726 1.901213
1383 2 4.160779 1.893534 10.980674
1384 2 12.128869 24.941305 15.858624
1385 2 18.537163 23.442265 0.363715
1386 2 4.801197 26.885276 3.801279
1387 2 5.468283 31.004075 15.812778
1388 2 28.124661 20.983776 13.279186
1389 2 17.589407 9.391157 18.849115
1390 2 7.647800 5.744597 2.227256
1391 2 22.836156 4.116627 1.809846
1392 2 7.647183 30.070417 17.223001
1393 2 17.014511 5.670316 4.651488
1394 2 10.856891 28.677372 0.803992
1395 2 21.694264 32.724370 2.795166
1396 2 22.158034 9.681539 15.405338
1397 2 29.260537 15.960091 17.959911
1398 2 29.761160 3.816997 2.716915
1399 2 30.338567 9.911127 32.042068
1400 2 29.575438 23.134554 31.758357
1401 2 7.022405 21.638882 3.166883
1402 2 15.288706 25.520019 4.721205
1403 2 30.901063 26.504304 27.076592
1404 2 23.241942 31.430952 27.638923
1405 2 26.670099 30.723912 3.464452
1406 2 11.297548 4.884563 11.064006
1407 2 8.743603 8.356007 22.793291
1408 2 2.784578 29.884861 6.902017
1409 2 30.175423 8.780912 28.439047
1410 2 29.594597 11.305288 19.415595
1411 2 14.064407 18.521552 16.079140
1412 2 27.802085 10.067630 29.928015
1413 2 31.552964 25.257734 30.149617
1414 2 9.493088 18.308996 32.302525
1415 2 19.970251 10.077036 30.151461
1416 2 3.417083 33.054595 22.490804
1417 2 3.710198 15.770158 17.055528
1418 2 20.335469 18.824603 9.832462
1419 2 32.524501 13.080683 29.570176
1420 2 19.348858 10.071576 22.758554
1421 2 29.869490 5.351747 8.817909
1422 2 4.761619 22.064987 20.412719
1423 2 31.881807 14.221582 12.137869
1424 2 12.247203 1.681675 28.486608
1425 2 7.432915 11.858027 9.913579
1426 2 29.346014 18.528751 23.782588
1427 2 0.542911 19.979465 18.920237
1428 2 30.173472 6.077987 22.250536
1429 2 27.975740 27.995974 16.812044
1430 2 24.446272 25.276636 28.869094
1431 2 16.336213 1.169774 28.180854
1432 2 22.564479 16.708152 22.806857
1433 2 29.743473 16.263897 22.798909
1434 2 15.552817 0.850810 19.485544
1435 2 22.817135 10.802645 8.971631
1436 2 23.594523 0.072037 32.342663
1437 2 30.649365 11.544232 22.906930
1438 2 13.842788 30.764845 16.569575
1439 2 24.865933 10.305396 30.567750
1440 2 1.194937 8.739993 2.523874
1441 2 31.658308 7.118338 11.570583
1442 2 5.043770 5.126108 18.955281
1443 2 25.187011 18.573453 2.863523
1444 2 21.706710 21.811178 2.039727
1445 2 10.106907 20.202860 10.807035
1446 2 12.678682 14.740501 14.341170
1447 2 15.650344 23.918469 25.226838
1448 2 16.484121 9.147030 31.995901
1449 2 24.807234 27.147641 9.972932
1450 2 4.246303 3.738245 29.880203
1451 2 11.502347 27.746339 22.267467
1452 2 10.434471 9.772404 27.732888
1453 2 2.695483 8.786881 18.466076
1454 2 2.165000 23.182837 14.991371
1455 2 23.740525 18.259563 20.178758
1456 2 27.603810 4.914381 18.047473
1457 2 30.428340 19.688283 26.740419
1458 2 5.649550 12.973133 32.402400
1459 2 16.146481 1.083312 29.307392
1460 2 11.110888 15.011331 18.296490
1461 2 5.354596 27.814692 18.400431
1462 2 26.854556 22.740314 27.314706
1463 2 6.694070 15.860667 30.105341
1464 2 5.282901 15.087853 22.032244
1465 2 4.220166 18.769129 21.048547
1466 2 21.371675 15.577498 4.928125
1467 2 5.931141 9.540383 6.467630
1468 2 13.219791 27.576365 7.416363
1469 2 5.752839 12.910842 32.072083
1470 2 11.876957 5.015060 13.338337
1471 2 25.542305 16.968800 24.697171
1472 2 31.034759 29.110844 1.369500
1473 2 12.047829 0.446903 24.150548
1474 2 14.794870 20.693604 30.015243
1475 2 9.439705 19.359521 25.685873
1476 2 13.511218 3.540650 9.776741
1477 2 10.618380 27.659508 28.436169
1478 2 22.281019 20.590513 15.216957
1479 2 24.804303 21.083259 29.473168
1480 2 0.629282 5.805865 13.631047
1481 2 4.899912 7.546171 22.786179
1482 2 30.145624 21.841713 11.029650
1483 2 23.581619 19.533104 2.712105
1484 2 28.599271 3.040120 27.971344
1485 2 26.830258 13.453243 24.322654
1486 2 32.116626 3.968525 19.734666
1487 2 2.191415 3.776172 5.451710
1488 2 15.612217 3.549370 29.604257
1489 2 11.614361 21.393170 2.594766
1490 2 15.030672 21.922322 25.707987
1491 2 28.225624 16.190105 23.862387
1492 2 30.033856 9.737989 21.925894
1493 2 32.104447 11.228905 30.557170
1494 2 30.172583 22.876144 20.803822
1495 2 28.366391 13.322722 13.660722
1496 2 31.497214 13.822416 24.904801
1497 2 8.197393 30.175662 1.450393
1498 2 0.851256 5.435182 28.215023
1499 2 2.556674 1.008472 18.040504
1500 2 28.329556 29.313914 17.261698
1501 2 2.621663 29.739705 2.993284
1502 2 32.562246 2.577854 9.746907
1503 2 13.802031 27.860627 25.018511
1504 2 27.683028 30.807997 28.421725
1505 2 2.795104 11.199674 10.277873
1506 2 13.133663 31.520521 11.555721
1507 2 15.092740 13.161941 18.728182
1508 2 7.156653 27.285413 1.639302
1509 2 14.723756 4.583127 4.809756
1510 2 17.074221 6.231383 2.413280
1511 2 4.931479 15.978520 9.810216
1512 2 28.024622 11.301779 22.697416
1513 2 9.376436 5.779687 6.972966
1514 2 30.615134 27.179290 12.837031
1515 2 12.151187 2.380913 17.361193
1516 2 0.923010 0.975830 7.371510
1517 2 1.399993 8.851786 24.795735
1518 2 24.506374 17.333923 13.560507
1519 2 9.215964 22.054412 10.812580
1520 2 24.165102 16.300459 9.622826
1521 2 29.227627 24.506716 21.584474
1522 2 1.716271 30.910909 25.076637
1523 2 25.238379 24.244133 25.169413
1524 2 7.451866 29.818361 13.489317
1525 2 16.532821 20.554012 32.652727
1526 2 4.295556 10.176667 12.549552
1527 2 12.551257 14.447337 28.688051
1528 2 4.119086 13.690373 6.338805
1529 2 20.908140 1.195193 1.329143
1530 2 14.994503 29.973249 21.727432
1531 2 27.736355 11.917068 7.855249
1532 2 7.464874 26.212504 9.127008
1533 2 8.081329 11.151075 20.358520
1534 2 9.681426 18.143662 30.372539
1535 2 1.737126 6.828736 32.245443
1536 2 3.505265 29.716768 9.101463
1537 2 21.188460 11.515724 26.861606
1538 2 24.020043 4.506410 2.130413
1539 2 23.842106 30.716610 24.690195
1540 2 30.983262 16.849005 4.440264
1541 2 4.713385 29.705267 10.707028
1542 2 7.266080 7.722000 0.031776
1543 2 20.884173 19.247339 31.873010
1544 2 29.190571 14.034851 18.113553
1545 2 14.192568 16.778567 9.154796
1546 2 4.164170 7.819894 6.047773
1547 2 23.303308 22.009242 14.769630
1548 2 3.857122 20.552225 21.605702
1549 2 29.704136 11.125560 11.186197
1550 2 12.550698 26.841213 25.016438
1551 2 14.957416 15.941064 1.421237
1552 2 19.377806 18.056082 26.419642
1553 2 32.470972 30.291532 25.911057
1554 2 1.262934 32.735780 9.058378
1555 2 14.591056 23.118780 21.436953
1556 2 24.167065 18.334693 5.821753
1557 2 33.001943 9.179752 8.979457
1558 2 12.427536 14.198931 25.470156
1559 2 22.727999 2.826858 24.262075
1560 2 7.687187 0.561780 23.475643
1561 2 5.575728 23.543153 16.801769
1562 2 8.659993 13.978784 25.016975
1563 2 20.752449 1.362652 5.044625
1564 2 21.834084 20.328648 13.461883
1565 2 10.993686 31.517983 1.197063
1566 2 5.513997 26.606344 29.614349
1567 2 20.766494 14.945733 11.615350
1568 2 27.593449 17.735271 5.201348
1569 2 5.955138 14.293150 31.577173
1570 2 12.930197 24.081683 29.528145
1571 2 11.518298 32.676428 32.819749
1572 2 18.172043 25.751216 31.837244
1573 2 19.789394 10.438116 32.161538
1574 2 9.885078 17.253718 32.844310
1575 2 22.405253 27.426036 15.620186
1576 2 6.614657 22.527106 28.313279
1577 2 12.256920 11.402141 2.266098
1578 2 4.906043 0.313338 2.159788
1579 2 20.622026 21.366149 0.051450
1580 2 26.087097 12.320671 13.179792
1581 2 22.201238 7.609889 23.355232
1582 2 12.067870 10.343357 6.451482
1583 2 2.544108 15.428313 13.522555
1584 2 19.445952 6.206327 15.411857
1585 2 27.098133 19.890706 27.715101
1586 2 31.604696 30.393488 32.475084
1587 2 16.479767 3.903345 29.323096
1588 2 5.464231 19.688613 2.708716
1589 2 17.138634 19.722755 28.065096
1590 2 10.360409 20.824370 26.179261
1591 2 26.496378 18.166834 11.211375
1592 2 28.960880 12.881732 6.780923
1593 2 4.315392 13.683862 11.492410
1594 2 26.878753 30.303158 3.686261
1595 2 26.751530 11.113779 16.111534
1596 2 32.518888 13.760455 27.604479
1597 2 10.508137 11.417226 28.810745
1598 2 8.482850 20.803903 29.368418
1599 2 12.993997 15.491890 31.980373
1600 2 31.796497 11.092117 30.763142
1601 2 20.813273 6.814621 31.998494
1602 2 26.936846 7.514817 14.233148
1603 2 31.843046 5.126077 28.203916
1604 2 26.957010 1.919870 15.922263
1605 2 20.575465 22.368609 20.234533
1606 2 8.892237 28.899984 7.393238
1607 2 0.687217 4.762713 17.663507
1608 2 26.197637 20.009101 6.836925
1609 2 8.512528 33.045611 10.173395
1610 2 31.863684 6.749715 19.199809
1611 2 15.552995 31.267071 3.904147
1612 2 10.838219 27.906620 31.987365
1613 2 24.136208 15.099515 15.541140
1614 2 21.543348 1.030284 1.570881
1615 2 9.987152 27.961957 13.807788
1616 2 13.695140 0.130225 16.896124
1617 2 11.252015 28.809184 25.815981
1618 2 12.879793 2.388267 17.999859
1619 2 6.124987 13.897834 10.954841
1620 2 17.180471 7.663308 22.188992
1621 2 6.369542 29.568426 19.890385
1622 2 29.062262 27.161077 18.667144
1623 2 0.710549 25.398163 14.797585
1624 2 0.742047 13.207166 22.041951
1625 2 18.913389 5.154147 24.073491
1626 2 17.082226 31.064860 26.870647
1627 2 21.231554 20.901661 13.776405
1628 2 10.201687 17.056378 2.392158
1629 2 15.532202 5.385517 9.505594
1630 2 12.014804 2.266224 22.576679
1631 2 11.836828 19.078161 17.971088
1632 2 32.971759 8.371009 1.796631
1633 2 3.414044 24.071172 25.053511
1634 2 23.425477 22.332198 17.412990
1635 2 7.243025 28.221004 2.524526
1636 2 15.830289 10.024175 17.718238
1637 2 6.338708 1.097349 18.559815
1638 2 20.020816 24.428746 15.160848
1639 2 9.338357 12.767755 13.744311
1640 2 31.953229 8.229900 5.589339
1641 2 14.173347 32.420756 20.651336
1642 2 28.402894 29.028287 27.325629
1643 2 18.125746 1.798715 5.485641
1644 2 23.815468 16.335807 19.903524
1645 2 2.853374 1.950603 29.615657
1646 2 15.379499 18.154241 3.527203
1647 2 11.528315 6.285316 28.115920
1648 2 10.627595 26.263972 29.363505
1649 2 8.420697 32.387368 31.420114
1650 2 9.501879 11.788938 8.126284
1651 2 24.298873 13.131811 13.030123
1652 2 11.625895 30.154613 14.910806
1653 2 2.587162 6.587083 27.596689
1654 2 32.154217 11.621482 27.108536
1655 2 9.594131 20.677759 25.330215
1656 2 7.722531 17.805876 15.193656
1657 2 3.599915 22.343778 15.094837
1658 2 24.822095 8.331766 11.622559
1659 2 4.465004 23.437371 21.176491
1660 2 12.076236 6.190614 30.822989
1661 2 23.522987 9.429042 16.314570
1662 2 7.957948 2.963435 8.349509
1663 2 10.317457 29.188762 31.716785
1664 2 32.314179 22.430664 0.767043
1665 2 25.887699 11.851394 23.995580
1666 2 32.886387 25.239132 10.796501
1667 2 9.786773 15.541784 0.728264
1668 2 20.738303 17.051357 11.686648
1669 2 15.227696 33.097202 7.637075
1670 2 17.327594 24.477871 4.972303
1671 2 7.847133 11.720969 15.113816
1672 2 25.268190 18.583494 31.533570
1673 2 21.800807 13.654528 19.605563
1674 2 29.082509 1.280866 25.715248
1675 2 23.355118 11.493938 17.156840
1676 2 2.875665 15.447765 25.690179
1677 2 22.044791 3.879942 29.639471
1678 2 26.559072 6.633144 30.367535
1679 2 8.920369 3.961043 14.728180
1680 2 27.420150 21.008403 0.613902
1681 2 24.537893 28.476297 17.504022
1682 2 24.661269 15.301430 9.470179
1683 2 24.019177 10.000750 19.934365
1684 2 32.165888 16.718856 9.204584
1685 2 32.334671 14.334183 24.066019
1686 2 20.454260 0.301623 13.633124
1687 2 13.348988 6.093875 29.485888
1688 2 17.324553 19.927836 22.239017
1689 2 11.149336 5.250888 31.319763
1690 2 22.786997 26.878701 27.046864
1691 2 6.690397 18.335984 0.037120
1692 2 9.141431 27.470333 14.761266
1693 2 11.005397 30.018376 22.126206
1694 2 21.902470 24.487679 10.759111
1695 2 0.819652 20.890227 24.307677
1696 2 28.411499 32.544779 12.593562
1697 2 16.883805 11.295348 5.634903
1698 2 32.096639 24.890572 14.547511
1699 2 16.395608 11.483906 11.224445
1700 2 29.574418 24.908047 22.374791
1701 2 3.639073 2.764237 32.440312
1702 2 19.094957 13.848032 5.953625
1703 2 9.302876 9.316083 27.180693
1704 2 30.367270 22.707135 20.088055
1705 2 16.869308 4.145859 30.901429
1706 2 12.378128 4.490067 26.240794
1707 2 6.735494 21.230707 0.523845
1708 2 29.382548 13.584616 15.783773
1709 2 14.727740 9.585043 10.485300
1710 2 28.451243 18.553123 27.233528
1711 2 16.777428 6.860855 28.242986
1712 2 2.956026 11.803604 24.131477
1713 2 20.193714 20.993175 28.004826
1714 2 4.327211 27.295196 20.078441
1715 2 14.173760 28.182295 5.605307
1716 2 16.739619 26.451604 23.142126
1717 2 8.307444 4.632066 4.973785
1718 2 22.320136 13.162289 0.365883
1719 2 19.281629 16.995356 23.658528
1720 2 19.174762 3.398748 15.678915
1721 2 6.251614 15.436967 29.605885
1722 2 16.249567 8.511096 10.313832
1723 2 6.253163 18.401133 3.987539
1724 2 1.995811 7.051197 3.023000
1725 2 26.049612 23.856348 1.505662
1726 2 2.025219 6.526711 19.281237
1727 2 13.453177 32.152133 28.931491
1728 2 18.708510 31.420034 28.120433
1729 2 3.463849 22.585424 14.043452
1730 2 14.167603 9.012436 32.948030
1731 2 12.984771 3.421150 0.563563
1732 2 24.871719 12.629614 32.487907
1733 2 1.920225 3.017899 18.321876
1734 2 0.825410 30.450460 29.995788
1735 2 10.208193 27.908797 29.468556
1736 2 9.347317 22.883010 1.874514
1737 2 23.185008 0.486852 9.565448
1738 2 32.088696 26.748335 27.522588
1739 2 15.139385 27.246743 3.201681
1740 2 8.405478 25.732893 16.617864
1741 2 0.135958 15.664195 27.022295
1742 2 2.370743 19.790471 32.994323
1743 2 12.878909 1.298499 18.763808
1744 2 28.802556 28.604499 21.232986
1745 2 22.700497 3.885012 27.973977
1746 2 2.520761 8.982844 3.668500
1747 2 7.795742 15.460443 26.226084
1748 2 0.350049 23.491283 31.620160
1749 2 14.538311 15.827301 31.985150
1750 2 2.032617 20.140938 28.816442
1751 2 14.327012 30.574314 17.261451
1752 2 3.866715 14.428545 25.282724
1753 2 30.622755 29.619159 30.367436
1754 2 23.459188 26.986531 25.358770
1755 2 2.877266 6.421671 21.225277
1756 2 28.314982 29.484636 4.968637
1757 2 6.856718 0.050701 2.319406
1758 2 11.176708 10.922946 15.218182
1759 2 13.673559 18.268683 2.581179
1760 2 8.221569 0.491782 9.802886
1761 2 22.136007 7.156362 30.781239
1762 2 22.716028 11.135203 7.849441
1763 2 30.021086 2.795955 8.005888
1764 2 30.483148 8.159994 31.125981
1765 2 8.272108 16.747484 23.220321
1766 2 3.504367 7.959662 15.224099
1767 2 29.643494 7.326711 25.064504
1768 2 14.939522 31.294421 30.944939
1769 2 18.624940 23.540728 5.531468
1770 2 18.525418 10.024616 17.257871
1771 2 7.557886 9.188321 20.723833
1772 2 33.069293 17.246165 24.464346
1773 2 5.928294 12.345934 11.435654
1774 2 21.168793 18.432473 27.036966
1775 2 22.038051 14.833306 31.225262
1776 2 31.242173 26.477413 28.943995
1777 2 13.967334 28.780381 2.885392
1778 2 0.733773 14.145515 31.652418
1779 2 9.986514 7.806449 30.004188
1780 2 13.172538 20.179863 2.269223
1781 2 18.368855 29.262327 19.109544
1782 2 27.389359 5.105652 24.460593
1783 2 7.296256 12.739003 13.451114
1784 2 18.926748 21.305942 14.903653
1785 2 8.525747 2.847214 1.919646
1786 2 19.210794 28.423803 31.996082
1787 2 20.269719 9.204577 27.635410
1788 2 11.852371 14.141880 11.761346
1789 2 16.268012 15.525610 4.883223
1790 2 29.704048 18.373412 1.338390
1791 2 11.788903 16.702755 26.208539
1792 2 3.493301 27.679055 15.242985
1793 2 16.152941 25.703622 8.425499
1794 2 23.131999 8.771798 6.271990
1795 2 18.134099 20.024720 13.721857
1796 2 0.210032 32.223533 7.620578
1797 2 1.521514 3.433306 9.256655
1798 2 20.280507 8.016510 7.898319
1799 2 12.942933 4.583404 25.121466
1800 2 29.026179 15.858800 31.450701
1801 2 0.003604 28.526926 14.203978
1802 2 27.989443 13.935006 0.267938
1803 2 13.750370 1.449936 5.313342
1804 2 24.455930 0.681261 18.642421
1805 2 23.254668 1.957051 20.712256
1806 2 17.871440 23.707795 8.334403
1807 2 29.423293 13.728728 6.353899
1808 2 5.671041 14.079244 26.932896
1809 2 26.292248 13.035953 14.668103
1810 2 0.716845 5.063285 1.533527
1811 2 5.853069 15.729631 27.130020
1812 2 25.440301 18.164586 19.877841
1813 2 29.704263 24.022679 10.991743
1814 2 13.944182 25.814314 16.641375
1815 2 9.223858 23.496308 27.340983
1816 2 28.048503 9.159237 27.700884
1817 2 3.864906 28.247205 23.759265
1818 2 29.345121 10.011683 13.976873
1819 2 6.455047 26.228599 5.120677
1820 2 22.948003 23.343711 27.046292
1821 2 14.402580 32.216536 4.820891
1822 2 32.389253 15.895482 26.637631
1823 2 26.388818 15.443052 25.065510
1824 2 31.997808 10.164680 8.895471
1825 2 28.995396 17.232674 9.034359
1826 2 2.672461 26.316030 10.618166
1827 2 20.985472 14.977632 27.997137
1828 2 31.875957 32.896589 2.408947
1829 2 29.015395 2.222813 11.704691
1830 2 31.348464 23.030326 1.424398
1831 2 29.971507 25.636327 17.030645
1832 2 19.466063 10.460681 16.643564
1833 2 6.330907 25.609926 22.840431
1834 2 22.578631 2.541698 28.305490
1835 2 19.594204 31.974847 14.085993
1836 2 25.477075 17.759569 14.743333
1837 2 12.956643 23.657970 26.431835
1838 2 3.935621 3.685497 30.084524
1839 2 15.390866 20.426512 12.620697
1840 2 25.087602 27.629398 7.100323
1841 2 29.759626 26.721499 20.476529
1842 2 5.144241 24.349843 7.575048
1843 2 13.541762 6.787269 17.704307
1844 2 8.300971 17.481873 30.517170
1845 2 7.652532 1.786383 13.179682
1846 2 29.672021 11.565897 32.313568
1847 2 8.438100 15.238197 21.650614
1848 2 4.815697 25.079800 31.160317
1849 2 24.204668 28.753786 15.952803
1850 2 28.916825 30.808888 1.724033
1851 2 31.793526 21.224107 8.646039
1852 2 19.694000 10.199869 13.818758
1853 2 14.754325 24.730929 22.484487
1854 2 27.187812 1.560500 2.265857
1855 2 31.318586 0.151088 27.063415
1856 2 18.791806 27.944172 14.305065
1857 2 1.044023 8.801942 16.463954
1858 2 22.566131 4.293899 20.373197
1859 2 2.141309 17.129592 25.263042
1860 2 26.630662 5.110288 13.742924
1861 2 23.360174 32.226884 32.593195
1862 2 27.076429 14.990226 6.661751
1863 2 31.923601 29.333725 17.730964
1864 2 30.848471 31.648369 32.151221
1865 2 22.182016 27.802729 16.459618
1866 2 21.052322 25.165765 9.358672
1867 2 0.362386 0.386391 21.801262
1868 2 27.173851 27.672457 32.410830
1869 2 24.215128 17.157172 24.930541
1870 2 24.318628 32.089375 8.744693
1871 2 24.986821 27.795980 26.146920
1872 2 2.096688 23.019795 18.993065
1873 2 18.435086 21.994872 9.111801
1874 2 26.630274 20.282453 14.768438
1875 2 7.751974 9.101294 18.779710
1876 2 26.048402 29.831506 17.643335
1877 2 0.976415 30.479437 33.078700
1878 2 15.022547 21.873552 25.997828
1879 2 10.824475 14.392906 25.364530
1880 2 15.207518 10.802604 12.006295
1881 2 24.379467 18.918259 10.758800
1882 2 18.953798 8.765809 7.705625
1883 2 7.578141 31.915545 0.018534
1884 2 8.120314 1.364778 27.451423
1885 2 8.883514 17.544007 31.406223
1886 2 19.812638 24.852331 24.800022
1887 2 7.433270 7.867206 7.581020
1888 2 11.684344 4.215602 20.180692
1889 2 11.942224 20.965759 22.455232
1890 2 7.752881 8.300501 27.763820
1891 2 32.097339 5.858783 24.778068
1892 2 12.792133 21.449997 19.244180
1893 2 7.488446 13.192500 22.630265
1894 2 21.550347 23.336299 22.274662
1895 2 23.007416 18.988795 29.932318
1896 2 11.151181 18.239070 18.712011
1897 2 29.988378 13.096248 1.669461
1898 2 12.889553 17.918363 2.731434
1899 2 7.778793 32.415178 8.322928
1900 2 10.905240 17.474298 27.530805
1901 2 10.822507 13.688981 18.538004
1902 2 0.458256 22.371952 0.658213
1903 2 24.570166 22.162821 24.060732
1904 2 32.902581 5.766002 7.497670
1905 2 30.801419 15.470428 30.540922
1906 2 20.482644 6.892478 26.635291
1907 2 3.327083 32.193646 9.845660
1908 2 4.198058 12.573917 3.495850
1909 2 26.264789 19.784055 12.513096
1910 2 4.111561 28.970797 27.838719
1911 2 31.764231 18.518987 24.387365
1912 2 11.278030 2.554040 19.754642
1913 2 19.656342 10.209698 2.791693
1914 2 21.261094 22.040924 15.549887
1915 2 24.232178 18.316876 22.429324
1916 2 6.826569 22.657842 29.587395
1917 2 3.319515 5.650318 30.429706
1918 2 17.035287 7.665461 21.132791
1919 2 26.562577 23.815278 18.058157
1920 2 25.605978 18.495038 32.749864
1921 2 3.762107 5.399226 31.503892
1922 2 30.337362 11.021013 22.903611
1923 2 26.207148 27.271124 28.222989
1924 2 21.983211 8.947810 18.909342
1925 2 25.915303 3.049597 3.201184
1926 2 8.084002 2.062778 24.939793
1927 2 23.358762 24.331719 11.176579
1928 2 1.648343 27.499184 33.028731
1929 2 29.112517 6.682272 11.537481
1930 2 6.535085 20.371521 10.343458
1931 2 3.669491 28.463938 19.981122
1932 2 10.434013 31.135582 2.345054
1933 2 25.061458 21.534158 11.345336
1934 2 17.957969 16.089528 1.329222
1935 2 30.096145 7.705714 11.618974
1936 2 22.354506 8.179836 16.026476
1937 2 27.811258 16.419469 29.542578
1938 2 27.422351 32.275918 27.081955
1939 2 29.100757 18.754169 16.170825
1940 2 19.813612 3.759971 2.881978
1941 2 28.977779 17.404995 0.868676
1942 2 3.051541 32.859915 24.692263
1943 2 15.547102 26.028684 25.916468
1944 2 21.063447 2.551825 28.436958
1945 2 25.659223 16.720122 12.935960
1946 2 23.459760 31.786583 28.057702
1947 2 10.637875 20.255771 1.430119
1948 2 4.540496 22.795550 12.965910
1949 2 10.900512 9.569545 29.857762
1950 2 6.898031 14.872710 13.100401
1951 2 4.802204 31.889664 10.835597
1952 2 15.661416 24.156071 10.991967
1953 2 29.114397 13.528748 13.029002
1954 2 26.597014 3.686038 10.236404
1955 2 31.841647 19.158007 21.608754
1956 2 3.689673 28.539163 17.443807
1957 2 14.653287 9.298113 3.292778
1958 2 3.292979 13.887920 25.352208
1959 2 7.625133 13.663938 26.509489
1960 2 10.530751 20.119447 16.386369
1961 2 19.726200 12.101206 22.631996
1962 2 32.213406 17.915085 0.376609
1963 2 17.489595 16.793612 10.432529
1964 2 28.923208 10.361737 23.268477
1965 2 3.234873 9.039662 5.983658
1966 2 17.992826 20.354996 21.243417
1967 2 7.866157 28.818061 18.935437
1968 2 23.514057 28.307680 8.033442
1969 2 3.717731 8.318437 6.395053
1970 2 27.136319 7.723486 18.635156
1971 2 9.732173 19.703565 15.316881
1972 2 29.847558 6.288596 28.866554
1973 2 16.058556 27.170970 23.237547
1974 2 30.912065 10.086599 9.862114
1975 2 5.321342 7.750654 17.140185
1976 2 23.448993 4.029750 13.674652
1977 2 32.165367 27.223369 0.501560
1978 2 20.726044 17.479152 12.742877
