1317 2 12.153186 8.160055 17.489956
1318 2 1.451245 21.902724 12.051015
1319 2 22.346691 29.097980 5.401987
1320 2 29.356333 6.746988 30.043058
1321 2 22.041373 29.953366 12.114398
1322 2 23.337030 28.757641 6.834754
1323 2 9.574224 6.708573 23.134875
1324 2 16.213027 9.935730 37.571083
1325 2 5.671362 17.463425 18.976305
1326 2 15.009223 19.668010 21.847035
1327 2 13.006806 2.283630 30.061842
1328 2 24.811912 28.900185 17.690041
1329 2 34.991909 14.366314 6.622576
1330 2 2.119042 29.689694 12.294714
1331 2 1.354106 35.302187 22.664720
1332 2 10.449257 8.266492 28.631724
1333 2 24.522633 37.190617 15.562994
1334 2 3.056352 19.526838 17.345590
1335 2 5.767825 19.527186 36.812254
1336 2 10.345318 22.964290 2.083496
1337 2 22.445411 3.635732 6.657122
1338 2 8.723519 23.619550 12.104280
1339 2 11.355849 36.185657 31.217245
1340 2 6.355514 36.754706 9.418189
1341 2 28.581857 15.259339 24.684949
1342 2 26.507898 27.849351 24.585828
1343 2 16.516314 18.720811 30.263092
1344 2 0.409325 13.962229 25.405450
1345 2 2.510175 17.836311 27.499568
1346 2 33.105487 11.194551 0.991092
1347 2 35.979698 33.802174 7.578567
1348 2 14.416418 14.747929 6.333538
1349 2 28.787118 21.509089 16.349496
1350 2 5.336010 0.986197 30.151334
1351 2 6.722883 20.448302 19.795793
1352 2 21.411940 30.051986 37.185986
1353 2 0.824047 33.657793 23.268104
1354 2 9.530987 8.524775 2.192905
1355 2 15.244138 37.313106 19.147196
1356 2 25.790452 29.738934 2.567225
1357 2 12.135278 35.698237 37.400165
1358 2 18.622862 31.714730 24.326367
1359 2 20.539744 14.813013 16.368232
1360 2 8.569719 14.177869 28.512836
1361 2 8.207148 23.903074 5.022027
1362 2 6.068101 25.026098 4.492300
1363 2 4.905369 14.895696 4.221770
1364 2 12.053083 30.633906 20.763256
1365 2 15.894825 0.269676 10.240990
1366 2 6.060807 8.038114 6.092972
1367 2 0.461073 32.364341 31.977639
1368 2 24.349639 34.457567 21.816134
1369 2 19.012825 12.384530 34.723561
1370 2 18.286713 29.967544 8.551292
1371 2 13.781869 28.343600 4.363377
1372 2 37.567154 30.957325 27.263159
1373 2 8.858134 14.565570 3.111649
1374 2 34.056804 8.470643 11.535050
1375 2 26.045395 10.014676 9.701381
1376 2 36.132385 34.163501 6.751572
1377 2 5.525787 9.227983 28.583960
1378 2 35.103623 15.007920 14.008432
1379 2 3.631629 35.661284 20.174572
1380 2 13.005133 9.339053 5.606214
1381 2 36.051054 30.715325 27.394874
1382 2 11.754293 11.002818 20.957977
1383 2 3.221765 32.758554 17.908128
1384 2 10.727638 2.222580 22.067537
1385 2 16.106363 16.059696 26.701864
1386 2 28.268406 21.938091 2.366331
1387 2 35.423336 24.124644 37.228179
1388 2 1.046009 8.529541 36.782695
1389 2 17.934468 25.501802 4.127449
1390 2 30.070779 32.153501 12.420402
1391 2 6.928458 18.504332 33.897659
1392 2 24.524996 3.826737 30.516400
1393 2 17.346341 1.736199 21.688355
1394 2 22.557870 7.429028 0.977887
1395 2 6.279579 2.787554 17.448108
1396 2 0.795278 33.115309 17.344054
1397 2 26.579859 15.692829 19.664262
1398 2 14.330996 21.156420 16.632880
1399 2 13.324629 11.251765 31.071854
1400 2 2.057573 2.638420 2.368474
1401 2 35.232087 16.020299 25.522517
1402 2 24.449862 0.052625 0.947138
1403 2 27.188651 25.139610 34.060918
1404 2 18.853568 37.704347 12.086492
1405 2 19.862282 1.485517 25.293642
1406 2 37.856271 24.474856 29.263970
1407 2 6.295490 2.003123 16.756314
1408 2 13.130734 5.824466 34.266233
1409 2 17.575406 25.918758 5.008492
1410 2 32.501132 18.996466 25.304526
1411 2 29.928645 19.447105 36.300229
1412 2 35.483503 31.199643 20.591309
1413 2 18.682042 23.741606 29.817965
1414 2 27.491226 9.948009 36.779568
1415 2 4.360761 18.528989 30.169741
1416 2 28.439557 36.368617 1.836802
1417 2 25.756191 1.386066 37.221794
1418 2 25.137993 11.637874 3.940567
1419 2 31.075743 26.897989 3.748657
1420 2 36.459212 17.248929 12.499189
1421 2 33.331346 1.349687 6.021253
1422 2 17.669106 9.763618 18.472239
1423 2 8.424943 13.202395 11.900420
1424 2 19.030544 24.026314 33.232740
1425 2 34.830317 13.246202 7.949948
1426 2 31.496681 25.031377 34.180745
1427 2 18.267314 30.880025 13.782856
1428 2 7.695393 16.523686 3.812147
1429 2 0.826175 37.122821 1.251997
1430 2 21.374162 36.032722 34.517250
1431 2 29.943883 5.365014 3.381788
1432 2 36.867484 4.849376 34.035056
1433 2 6.000564 31.992916 26.932451
1434 2 23.693163 7.036977 31.988588
1435 2 37.752125 26.079400 28.929354
1436 2 1.344973 4.811588 26.909504
1437 2 3.965577 27.266622 20.435660
1438 2 0.486691 21.711735 34.806085
1439 2 21.891716 22.697749 0.663089
1440 2 4.291105 7.033667 14.310066
1441 2 5.670627 32.630268 14.217206
1442 2 34.253076 30.345150 13.766154
1443 2 7.424773 5.597638 22.761353
1444 2 0.640250 30.518293 34.082674
1445 2 6.276470 29.068180 36.778200
1446 2 14.998053 18.886430 9.476091
1447 2 21.733373 21.283964 31.799590
1448 2 26.172648 11.791481 13.811812
1449 2 8.376773 29.034761 21.161862
1450 2 33.299908 4.436374 3.559266
1451 2 4.311283 6.008488 24.619201
1452 2 31.522774 31.775310 10.858573
1453 2 27.011354 11.131584 26.727462
1454 2 9.818972 22.950100 31.039507
1455 2 14.728790 0.464476 14.852224
1456 2 25.600513 7.924925 4.044494
1457 2 28.464961 21.234061 13.241705
1458 2 3.285281 25.516975 30.926112
1459 2 26.125833 7.851790 25.843098
1460 2 37.295208 20.062020 11.088142
1461 2 19.781012 32.759124 37.293598
1462 2 14.827683 24.480386 27.460545
1463 2 14.531227 24.852850 31.762835
1464 2 3.927261 18.041286 10.144419
1465 2 23.425063 33.505733 25.477215
1466 2 6.827051 18.677123 11.749500
1467 2 19.077367 19.345513 31.012403
1468 2 12.498761 24.565735 28.050446
1469 2 0.782385 13.980490 21.848490
1470 2 8.430322 34.687707 20.553744
1471 2 11.032138 24.632529 3.287317
1472 2 12.247885 7.394428 27.665927
1473 2 29.857202 24.667508 6.485078
1474 2 16.902637 34.377334 17.190829
1475 2 15.878895 23.069933 30.819210
1476 2 15.486961 20.417761 27.820451
1477 2 18.312782 10.530503 23.471781
1478 2 3.743665 9.930186 21.523861
1479 2 8.513004 31.872121 2.228784
1480 2 26.424409 10.280682 19.288103
1481 2 19.252292 22.379909 25.856413
1482 2 3.273055 3.691446 21.632685
1483 2 7.284658 6.921771 19.347293
1484 2 14.135507 18.856354 11.602961
1485 2 2.957295 30.884997 18.926338
1486 2 31.012813 8.104773 14.670162
1487 2 9.675686 14.708125 14.534325
1488 2 23.300313 8.543981 19.363702
1489 2 0.843240 19.101727 21.183081
1490 2 13.250048 14.610070 23.033554
1491 2 14.661253 18.323696 28.042777
1492 2 32.818826 31.234680 9.118520
1493 2 37.394958 23.379694 28.562980
1494 2 26.935251 10.709166 31.566290
1495 2 12.605063 1.646431 25.371901
1496 2 23.368802 1.876084 25.074955
1497 2 4.740642 7.195252 32.835465
1498 2 17.476593 17.983819 27.824408
1499 2 22.529139 12.104770 5.404233
1500 2 28.200057 1.099108 22.765115
1501 2 1.011748 5.214769 20.489063
1502 2 11.854869 25.127002 13.745454
1503 2 15.263493 4.921220 5.096841
1504 2 29.936855 26.339047 29.807293
1505 2 37.392318 11.232164 8.298507
1506 2 10.188467 4.389136 3.727555
1507 2 27.533276 4.644047 15.543199
1508 2 35.670293 32.785538 6.114631
1509 2 6.811450 1.716798 5.810715
1510 2 7.247938 31.974036 3.495474
1511 2 32.652162 26.174333 29.385279
1512 2 27.020882 37.845892 9.046627
1513 2 14.218542 4.746890 13.883205
1514 2 24.638512 36.733899 34.693227
1515 2 6.158519 37.135766 14.646913
1516 2 0.024896 8.892116 27.226281
1517 2 28.921411 17.339400 19.825438
1518 2 31.129491 26.615262 37.214794
1519 2 19.491288 24.495060 24.516994
1520 2 29.470730 37.838039 32.683645
1521 2 33.131563 4.811336 37.122144
1522 2 1.720454 1.989546 16.170930
1523 2 18.234771 21.557992 33.865996
1524 2 29.228923 37.351833 8.260803
1525 2 36.370441 27.317159 33.539093
1526 2 12.550855 28.170890 6.395093
1527 2 16.332143 6.359284 6.053166
1528 2 4.671404 11.616986 34.496592
1529 2 26.868330 31.145416 1.302450
1530 2 23.978585 27.831771 13.347610
1531 2 2.095924 34.695251 10.482886
1532 2 7.958029 9.203912 11.143860
1533 2 8.047303 0.075752 14.661986
1534 2 4.337211 35.517582 14.986579
1535 2 5.662627 1.716517 9.315016
1536 2 8.437133 4.678354 29.887439
1537 2 7.005031 10.370300 1.387588
1538 2 22.264728 25.129693 18.905497
1539 2 3.080877 15.190975 33.892246
1540 2 4.215218 31.516462 18.652689
1541 2 5.704061 5.981581 16.976853
1542 2 34.566407 32.180311 24.419743
1543 2 28.188036 13.453861 32.379405
1544 2 14.635556 22.795256 15.310117
1545 2 37.894869 10.084618 25.301411
1546 2 35.936435 9.173999 2.941628
1547 2 23.668981 14.835687 7.553110
1548 2 18.280035 35.279182 28.995594
1549 2 4.649442 21.503224 6.571273
1550 2 4.552416 27.428319 11.868944
1551 2 16.161783 18.251811 9.174576
1552 2 36.210403 4.184713 32.602654
1553 2 20.521738 3.848995 35.435145
1554 2 26.021197 13.081832 6.115631
1555 2 32.789005 25.251107 34.336229
1556 2 28.680932 4.206039 20.610706
1557 2 13.079268 0.037774 25.941365
1558 2 3.682704 37.486624 36.179349
1559 2 5.097914 29.411342 23.073673
1560 2 18.264900 13.206265 33.780701
1561 2 0.196791 26.942102 16.310857
1562 2 9.069762 8.662856 35.280578
1563 2 19.674272 1.568156 17.101843
1564 2 21.378903 6.135861 29.358758
1565 2 36.881680 1.986019 32.669446
1566 2 1.260404 29.140447 16.970015
1567 2 33.384129 6.827975 6.758332
1568 2 2.212170 10.271536 4.934237
1569 2 25.266410 32.933268 0.667563
1570 2 33.341020 19.741063 5.565309
1571 2 32.215494 3.286165 30.363923
1572 2 7.750690 27.081481 6.743996
1573 2 32.091792 27.075142 1.170897
1574 2 19.205225 15.398357 5.039330
1575 2 18.424680 23.142808 12.051311
1576 2 1.352049 3.776025 18.060511
1577 2 17.000148 29.133332 0.597788
1578 2 36.582042 4.245758 9.710711
1579 2 11.334013 9.063777 27.854998
1580 2 18.797708 9.931780 16.924335
1581 2 26.870522 36.096034 32.786181
1582 2 20.796215 24.554154 7.368928
1583 2 1.421679 6.865135 32.522752
1584 2 10.828983 21.051836 2.739501
1585 2 22.108869 23.626063 32.448032
1586 2 12.924346 0.510748 26.794458
1587 2 35.483851 28.119197 19.861176
1588 2 33.958029 26.551016 4.611209
1589 2 20.434913 25.088527 15.585201
1590 2 22.167031 16.073800 33.061318
1591 2 35.240701 2.503542 14.043048
1592 2 7.792986 36.213173 0.083467
1593 2 37.158107 28.827452 20.824804
1594 2 9.777461 19.316288 21.266345
1595 2 26.447467 33.162417 24.964317
1596 2 35.543696 30.485952 1.653957
1597 2 20.731154 12.618900 13.504119
1598 2 13.187611 28.191150 16.256486
1599 2 23.736373 13.416890 11.540559
1600 2 27.894470 32.379619 24.407397
1601 2 22.457024 2.096428 21.578944
1602 2 22.991767 21.725797 0.882924
1603 2 31.687178 10.743970 11.425565
1604 2 8.891811 30.567725 5.785498
1605 2 35.907212 15.388705 2.629895
1606 2 15.374448 14.733357 31.603517
1607 2 26.940821 32.703981 10.822823
1608 2 18.674374 32.845395 25.182266
1609 2 2.534628 18.911234 33.420271
1610 2 19.633907 21.264740 5.229255
1611 2 21.531410 28.268006 25.317302
1612 2 13.767891 28.587352 7.518721
1613 2 16.244429 30.644083 23.526789
1614 2 32.842861 5.795333 37.743953
1615 2 33.744454 23.588260 15.855092
1616 2 8.118470 19.877547 28.352776
1617 2 13.535730 28.451503 23.752672
1618 2 12.153998 35.190342 19.129520
1619 2 5.527916 30.613082 1.044811
1620 2 35.712375 25.050760 28.449361
1621 2 29.080500 21.628029 6.354492
1622 2 0.840768 34.931943 24.788707
1623 2 23.161445 31.366797 34.781486
1624 2 34.244338 22.094460 1.585944
1625 2 9.155199 18.387306 3.115153
1626 2 31.578517 23.221721 3.554350
1627 2 5.743602 20.253996 36.853580
1628 2 36.798277 28.667499 26.224301
1629 2 10.938268 23.859177 12.292565
1630 2 16.078066 22.218499 7.538875
1631 2 17.600563 12.340726 9.833565
1632 2 19.748187 11.258612 22.479199
1633 2 19.487542 16.361772 36.018530
1634 2 26.508263 28.967750 2.950416
1635 2 2.298228 2.927083 31.989966
1636 2 19.665364 28.203263 6.295361
1637 2 17.460437 30.764917 21.626175
1638 2 7.925751 28.844875 31.851077
1639 2 24.545494 36.402968 1.228164
1640 2 36.610858 3.921375 15.175841
1641 2 24.142473 36.737862 32.802675
1642 2 20.440974 20.478338 22.948477
1643 2 15.266253 22.802519 20.679933
1644 2 21.057682 13.470024 1.766437
1645 2 3.577250 0.434058 9.034842
1646 2 17.501614 0.018805 33.092373
1647 2 12.834286 20.425042 21.585070
1648 2 11.998155 17.854274 15.962184
1649 2 20.594383 36.448606 34.415258
1650 2 12.244269 9.472379 4.591611
1651 2 25.468826 26.110671 31.601136
1652 2 7.855765 4.032166 3.804159
1653 2 28.340607 16.962154 25.945921
1654 2 5.186078 25.726489 28.594064
1655 2 17.506537 21.117217 27.428684
1656 2 19.625670 29.375781 34.943777
1657 2 5.804495 5.371256 7.265468
1658 2 24.091283 1.331723 6.197413
1659 2 7.650809 23.826277 34.316022
1660 2 29.219524 37.186360 36.326357
1661 2 2.982533 4.107895 18.685811
1662 2 12.023507 16.459457 25.574160
1663 2 20.497874 4.995088 8.663180
1664 2 0.003845 31.897116 29.210209
1665 2 3.787606 15.389190 33.722679
1666 2 17.132586 5.909580 29.030899
1667 2 34.461925 24.016829 31.262868
1668 2 37.485577 33.784306 21.678182
1669 2 13.974756 22.316554 6.533286
1670 2 0.388971 27.566210 6.388045
1671 2 2.490004 9.561460 30.934048
1672 2 9.877660 37.053165 11.456472
1673 2 25.991298 24.718350 9.527727
1674 2 30.370830 23.458820 27.928388
1675 2 28.896485 11.324131 22.450363
1676 2 25.061884 35.405836 10.466491
1677 2 12.227285 7.645976 10.486036
1678 2 21.735659 19.980402 11.374520
1679 2 7.637910 19.020026 13.451131
1680 2 37.194318 1.199962 0.998789
1681 2 36.291766 18.962557 18.575231
1682 2 3.984700 32.580553 25.404899
1683 2 30.826473 20.352185 37.367912
1684 2 35.053707 26.440721 6.510905
1685 2 8.327217 33.936198 6.411767
1686 2 27.261908 36.407565 36.140683
1687 2 2.760309 22.050742 2.157912
1688 2 20.710835 7.827601 16.369740
1689 2 14.182315 12.786331 1.954501
1690 2 34.656466 8.788281 9.663042
1691 2 20.153322 36.071670 31.658505
1692 2 26.105432 12.545038 29.461229
1693 2 20.798792 36.493242 2.398567
1694 2 15.183628 2.177696 10.849365
1695 2 16.764595 32.308428 29.915840
1696 2 17.112767 33.928202 20.155000
1697 2 34.771371 21.516330 12.270225
1698 2 32.201301 14.595759 23.864440
1699 2 18.098166 29.872853 12.322282
1700 2 26.889874 28.184856 27.812813
1701 2 36.160550 37.538185 1.218002
1702 2 28.941619 10.979695 5.095508
1703 2 6.328184 23.409834 28.681965
1704 2 18.780084 21.993993 31.310007
1705 2 4.020115 13.909681 20.070698
1706 2 25.530929 20.986859 10.294530
1707 2 16.854555 31.546906 26.901543
1708 2 22.241067 14.120860 12.942506
1709 2 34.708394 14.689726 33.073899
1710 2 8.751065 7.666373 34.325917
1711 2 11.793053 1.888977 20.490835
1712 2 24.001025 34.681060 29.715301
1713 2 6.196446 29.950290 20.163804
1714 2 31.135890 15.701514 31.826501
1715 2 14.624998 3.131395 12.177848
1716 2 2.539873 36.299727 30.885954
1717 2 28.491103 12.780172 30.893814
1718 2 7.447128 2.676691 11.039244
1719 2 21.501093 29.408166 19.561134
1720 2 0.034260 8.465463 34.852853
1721 2 4.449320 2.401243 13.964625
1722 2 8.572845 13.429450 16.727628
1723 2 21.281872 0.317231 2.987629
1724 2 11.965985 32.734449 22.863311
1725 2 22.469170 7.702666 9.672203
1726 2 8.814910 3.639056 34.736039
1727 2 1.052112 16.540612 36.443422
1728 2 14.358562 7.666523 19.637413
1729 2 17.252737 22.186102 29.707781
1730 2 26.157238 19.199314 29.661977
1731 2 6.497689 8.652509 30.753176
1732 2 11.596931 33.162351 24.153682
1733 2 10.094887 11.688637 21.869535
1734 2 10.286745 15.766385 30.662216
1735 2 33.606442 16.554627 36.776540
1736 2 4.716967 32.863113 14.070741
1737 2 37.139533 6.919069 2.876182
1738 2 32.643353 12.651977 32.175397
1739 2 16.973999 20.602505 17.481666
1740 2 36.832945 22.836628 19.780185
1741 2 9.878869 4.713730 7.677048
1742 2 6.054175 21.051198 4.996045
1743 2 31.677605 7.701748 36.112361
1744 2 3.724592 4.952534 33.832770
1745 2 2.026810 21.585894 0.555715
1746 2 8.608840 20.815893 17.498510
1747 2 3.897448 31.013283 24.424178
1748 2 36.298524 29.588759 37.160441
1749 2 8.257992 13.059813 29.353660
1750 2 3.368016 18.040020 21.085661
1751 2 20.938632 21.855317 21.149046
1752 2 28.241535 26.648899 4.794955
1753 2 2.612016 7.008851 34.742872
1754 2 19.598721 12.013904 16.531882
1755 2 2.328451 18.522987 11.656038
1756 2 37.422024 22.562687 3.316808
1757 2 9.842203 3.216301 30.384626
1758 2 21.193013 24.976137 30.615224
1759 2 18.605056 36.387731 13.555762
1760 2 29.829114 17.357109 15.034694
1761 2 19.854603 36.558056 33.585966
1762 2 11.755808 0.791519 31.956746
1763 2 4.402943 6.964642 23.337556
1764 2 17.833753 5.778323 15.434473
1765 2 14.660674 5.342812 15.907074
1766 2 1.373437 10.617819 6.951865
1767 2 24.709963 12.783065 19.061977
1768 2 32.605728 1.027749 12.544288
1769 2 29.080766 6.860346 17.710515
1770 2 31.005855 17.049617 25.601771
1771 2 33.170642 12.190999 1.204163
1772 2 14.751982 5.787224 23.676939
1773 2 8.315953 0.093707 27.233317
1774 2 19.758558 19.599757 29.535452
1775 2 31.761084 21.015627 36.512971
1776 2 3.348356 37.414019 13.311468
1777 2 6.456172 3.334527 27.515821
1778 2 2.133011 21.529801 10.278025
1779 2 21.305463 36.869917 35.598566
1780 2 24.411519 26.364389 4.277545
1781 2 21.532533 0.515833 20.606612
1782 2 33.676421 28.019313 33.271199
1783 2 26.751089 35.986851 35.286488
1784 2 9.859758 14.336138 36.714662
1785 2 2.718101 21.755175 14.609542
1786 2 25.529729 18.093421 33.357535
1787 2 19.639649 21.709192 27.103215
1788 2 2.972851 12.374773 22.000324
1789 2 8.345380 17.087372 19.352244
1790 2 4.500875 9.819879 22.249265
1791 2 22.458742 13.539258 30.308401
1792 2 26.400236 27.862830 21.244821
1793 2 24.508228 1.370724 9.103207
1794 2 35.142450 27.555589 0.142543
1795 2 18.932543 9.941315 36.141312
1796 2 3.513284 17.282875 16.030653
1797 2 28.589292 27.412414 33.711477
1798 2 11.808389 19.326869 11.747304
1799 2 32.188504 12.905070 5.937421
1800 2 4.217804 3.620256 3.071045
1801 2 17.233497 6.633287 34.366344
1802 2 37.423632 10.955220 33.327258
1803 2 10.793971 16.879682 8.467478
1804 2 30.432999 27.267807 32.320491
1805 2 1.933637 36.180089 35.857170
1806 2 22.514837 33.422277 22.138778
1807 2 29.714335 16.780883 8.685153
1808 2 13.335621 26.308949 28.864981
1809 2 35.153397 7.488704 6.115045
1810 2 24.828953 15.679593 18.871568
1811 2 26.424226 20.681862 35.144728
1812 2 22.557316 9.380208 2.872657
1813 2 23.752116 32.749857 17.849206
1814 2 16.587923 11.250021 14.299350
1815 2 28.845241 31.597738 32.482902
1816 2 29.958672 33.793486 1.628603
1817 2 35.032255 36.969644 25.154553
1818 2 35.897194 28.825759 15.402871
1819 2 26.694767 28.253700 11.750489
1820 2 14.443229 19.595124 14.246981
1821 2 9.159817 4.781004 27.318919
1822 2 35.435159 37.449284 9.836573
1823 2 1.074738 25.549461 32.139548
1824 2 8.528817 4.644313 5.225846
1825 2 4.292609 30.970667 21.321854
1826 2 31.101844 33.218714 1.498982
1827 2 5.629970 9.317603 5.313458
1828 2 24.287799 13.931980 27.309733
1829 2 32.264516 33.030218 14.865238
1830 2 21.462176 26.074781 18.740889
1831 2 22.780683 35.951384 21.072859
1832 2 9.130243 27.655859 20.146207
1833 2 19.585766 0.754188 28.204609
1834 2 10.401606 33.006170 37.185164
1835 2 9.019068 5.828016 15.124485
1836 2 24.168022 5.869297 24.446296
1837 2 21.372044 14.489855 0.377056
1838 2 0.195103 28.894378 32.149282
1839 2 31.732570 26.290445 15.979857
1840 2 34.925383 4.241852 35.994495
1841 2 6.268658 26.452723 12.086217
1842 2 36.358643 4.230397 7.721289
1843 2 0.901050 19.973553 31.228421
1844 2 25.196667 26.725942 21.198725
1845 2 33.531439 12.957861 36.195712
1846 2 14.020693 25.625475 29.279389
1847 2 2.653805 33.411962 6.092680
1848 2 24.582145 17.411087 34.294080
1849 2 33.768799 0.252608 9.437737
1850 2 26.110654 17.009423 11.254474
1851 2 15.089454 12.844226 16.889757
1852 2 37.095532 5.943942 32.065037
1853 2 14.773340 35.518232 31.186459
1854 2 30.898559 1.253543 31.467581
1855 2 27.525127 4.706132 4.268445
1856 2 29.260421 23.569571 11.643170
1857 2 3.693213 11.102302 5.463573
1858 2 34.933247 33.695006 8.527571
1859 2 9.627726 31.566650 32.076375
1860 2 25.925799 1.484564 6.396954
1861 2 19.973360 7.408886 30.476351
1862 2 13.863198 4.919375 8.737917
1863 2 0.537957 33.255939 3.611181
1864 2 20.578360 2.893574 3.804402
1865 2 25.264874 31.036258 33.923576
1866 2 21.150071 4.107922 4.456370
1867 2 30.594338 27.199570 8.797495
1868 2 19.372382 2.758939 1.691656
1869 2 2.478322 34.187946 28.017294
1870 2 36.816179 16.574912 17.551297
1871 2 27.689671 1.869565 34.132438
1872 2 30.342910 9.162944 2.255384
1873 2 32.991356 19.437044 21.909525
1874 2 28.355187 23.050698 6.236535
1875 2 32.735222 17.795830 33.815505
1876 2 11.419434 13.419736 9.623998
1877 2 3.931201 9.157060 2.739814
1878 2 17.124796 33.687920 14.782732
1879 2 24.193196 25.362018 32.005489
1880 2 2.822324 24.428357 20.212130
1881 2 6.828517 13.675579 18.662416
1882 2 27.022005 3.781192 14.530234
1883 2 8.483612 0.085866 23.057738
1884 2 13.986757 1.102645 35.304387
1885 2 17.457542 2.566145 25.115253
1886 2 11.271120 15.143262 12.986221
1887 2 37.355061 15.164785 18.095824
1888 2 11.668324 16.808968 33.118084
1889 2 28.065977 34.365525 30.338461
1890 2 31.612600 25.624987 29.046032
1891 2 17.916640 7.262497 28.320451
1892 2 0.678412 0.228950 9.358083
1893 2 29.231110 19.392668 13.731593
1894 2 26.294408 16.522070 25.265153
1895 2 17.155175 33.724549 7.325509
1896 2 13.962156 30.619800 22.613598
1897 2 20.627682 12.709103 32.360409
1898 2 34.074424 5.984955 33.755195
1899 2 35.986613 19.967890 22.722444
1900 2 21.239771 20.826531 11.730297
1901 2 6.235155 26.670402 2.777002
1902 2 22.245797 10.040431 19.273506
1903 2 3.974441 24.653421 28.867617
1904 2 16.958863 2.590520 2.830384
1905 2 1.760433 9.416542 37.489730
1906 2 37.588575 28.675943 21.108495
1907 2 32.129209 5.972487 36.618554
1908 2 19.757970 18.845061 19.479990
1909 2 21.291648 4.089419 37.686752
1910 2 4.681245 34.229348 19.378420
1911 2 15.389331 8.019331 10.995864
1912 2 0.243582 31.072750 18.206565
1913 2 13.555179 5.463951 17.944885
1914 2 1.277445 21.406169 27.096959
1915 2 6.743135 25.062050 13.008908
1916 2 7.002994 2.709598 24.436228
1917 2 18.351962 22.734369 20.680407
1918 2 13.455247 8.721887 31.503005
1919 2 15.985638 29.100582 14.892311
1920 2 34.806207 32.008566 20.264696
1921 2 9.569671 4.529958 24.450248
1922 2 13.435582 20.097088 12.284962
1923 2 25.166485 11.232720 9.621585
1924 2 37.870107 25.472918 34.098584
1925 2 33.167798 13.775352 12.595367
1926 2 11.835658 19.038322 12.898344
1927 2 36.418577 11.147029 18.907661
1928 2 12.924663 0.623656 10.160117
1929 2 7.290542 4.869634 6.302480
1930 2 30.082018 0.654745 11.427217
1931 2 30.986614 1.953540 9.976143
1932 2 14.678139 17.574210 5.552369
1933 2 23.643602 36.458291 16.143075
1934 2 24.822026 4.242012 3.003104
1935 2 21.275696 21.833212 27.227481
1936 2 3.970832 32.041658 3.309052
1937 2 31.406038 27.296132 37.553282
1938 2 35.648423 0.943294 1.739828
1939 2 25.560090 5.960456 25.833376
1940 2 4.883870 29.995488 30.428017
1941 2 23.964312 15.347954 32.184187
1942 2 32.411722 22.548786 18.592887
1943 2 28.045724 24.851410 28.804722
1944 2 20.868941 4.995309 22.716625
1945 2 22.935603 35.582224 28.122301
1946 2 8.659008 30.031808 28.496830
1947 2 6.237719 29.588566 34.624795
1948 2 13.546191 37.319117 25.437645
1949 2 3.298227 28.329589 28.214944
1950 2 11.954258 15.518065 10.021801
1951 2 19.944785 35.415684 15.277141
1952 2 14.059035 12.855095 16.377532
1953 2 8.255897 13.905757 12.318809
1954 2 10.519734 34.465269 32.176160
1955 2 15.011089 3.287974 16.223700
1956 2 15.082813 3.975089 3.939484
1957 2 32.848808 10.629755 2.412225
1958 2 2.088091 36.637290 4.312766
1959 2 28.511588 37.488607 13.919736
1960 2 35.207266 0.309668 35.719134
1961 2 22.176090 6.267738 1.392860
1962 2 22.645138 32.158415 1.099071
1963 2 16.225740 18.591997 11.567216
1964 2 16.370611 9.266396 2.627612
1965 2 27.907064 8.621755 19.548818
1966 2 36.376498 17.669147 7.776771
1967 2 28.475238 22.249152 35.366830
1968 2 17.993749 11.328478 24.786583
1969 2 22.256154 20.866277 21.577515
1970 2 26.391520 0.976750 30.396836
1971 2 1.713751 14.119521 26.002586
1972 2 9.749539 3.296428 37.175599
1973 2 13.741518 18.158678 34.296850
1974 2 29.830874 32.168177 30.081097
1975 2 28.499430 23.112825 10.964199
1976 2 31.699631 8.730890 5.554142
1977 2 8.850435 31.955062 21.255354
1978 2 17.524614 7.646978 0.332752
1979 2 18.298975 1.737614 19.659475
1980 2 7.072391 23.863080 19.325291
1981 2 17.455752 3.586291 25.576892
1982 2 2.750485 27.546521 31.080511
1983 2 15.118533 21.593352 8.285208
1984 2 2.798980 30.576385 17.914972
1985 2 28.089038 22.406098 25.454221
1986 2 29.321986 23.782161 20.859560
1987 2 31.023881 13.266746 23.247434
1988 2 10.102357 29.373697 3.257820
1989 2 36.452312 34.524096 7.350934
1990 2 23.046259 14.258544 3.599826
1991 2 28.008910 35.201187 11.511351
1992 2 2.529932 19.197306 6.086662
1993 2 23.952528 7.984485 13.596484
1994 2 34.481553 36.680159 36.311612
1995 2 4.167816 9.937123 11.967732
1996 2 20.683064 5.457524 28.316907
1997 2 16.014322 23.711528 28.293526
1998 2 10.860969 3.421621 35.816965
1999 2 4.634702 9.072285 37.790042
2000 2 31.267028 0.145510 20.575398
2001 2 5.582546 6.397151 35.573663
2002 2 11.763296 35.887254 7.245347
2003 2 5.564419 36.285032 10.086044
2004 2 27.901705 15.243563 37.594906
2005 2 35.798446 13.565213 35.075110
2006 2 29.000131 5.991687 8.103303
2007 2 30.787872 15.020977 6.023278
2008 2 21.058164 37.703900 21.682617
2009 2 1.049095 0.801774 26.918847
2010 2 28.545277 35.763071 35.698162
2011 2 3.276679 10.633684 37.246079
2012 2 34.419001 15.511830 25.552909
2013 2 31.128739 28.294741 36.632694
2014 2 34.214356 1.340618 1.425259
2015 2 23.534064 4.568182 26.824295
2016 2 3.406511 29.947809 9.726238
